time (ms),latency (ms),consume (ms)
7154,1,2
7156,0,2
7158,0,2
7160,0,2
7161,0,1
7164,0,3
7165,0,1
7167,0,2
7168,0,1
7170,1,2
7172,0,2
7175,0,3
7176,0,1
7178,1,2
7180,0,2
7181,0,1
7183,0,2
7184,0,1
7186,1,2
7188,0,2
7189,0,1
7191,0,2
7192,0,1
7193,0,1
7196,0,3
7197,0,1
7199,1,2
7201,0,2
7203,1,2
7205,0,2
7206,0,1
7209,0,3
7210,0,1
7212,0,2
7213,0,1
7215,1,2
7217,0,2
7219,1,2
7221,0,2
7222,0,1
7225,0,3
7226,0,1
7228,1,2
7230,0,2
7231,0,1
7233,0,2
7234,0,1
7235,0,1
7237,0,2
7238,0,1
7239,0,1
7242,0,3
7243,0,1
7246,0,3
7247,0,1
7249,1,2
7251,0,2
7254,0,3
7255,0,1
7257,0,2
7258,0,1
7260,1,2
7262,0,2
7263,0,1
7264,0,1
7267,0,3
7268,0,1
7270,1,2
7272,0,2
7273,0,1
7275,0,2
7276,0,1
7277,0,1
7280,0,3
7281,0,1
7282,0,1
7285,0,3
7286,0,1
7288,0,2
7289,0,1
7290,0,1
7292,0,2
7293,0,1
7294,0,1
7296,0,2
7297,0,1
7298,0,1
7301,0,3
7302,0,1
7304,0,2
7306,0,2
7307,0,1
7309,0,2
7310,0,1
7311,0,1
7314,0,3
7315,0,1
7316,0,1
7319,0,3
7320,0,1
7322,1,2
7324,0,2
7325,0,1
7327,1,2
7329,0,2
7330,0,1
7333,0,3
7334,0,1
7335,0,1
7338,0,3
7339,0,1
7341,1,2
7343,0,2
7344,0,1
7346,0,2
7347,0,1
7348,0,1
7351,0,3
7352,0,1
7354,1,2
7356,0,2
7358,1,2
7360,0,2
7361,0,1
7363,1,2
7365,0,2
7366,0,1
7369,0,3
7370,0,1
7371,0,1
7374,0,3
7375,0,1
7377,1,2
7379,0,2
7380,0,1
7382,1,2
7384,0,2
7385,0,1
7387,0,2
7388,0,1
7389,0,1
7392,0,3
7393,0,1
7395,0,2
7396,0,1
7397,0,1
7400,0,3
7401,0,1
7402,0,1
7405,0,3
7406,0,1
7408,1,2
7410,0,2
7411,0,1
7413,0,2
7414,0,1
7415,0,1
7418,0,3
7419,0,1
7421,1,2
7423,0,2
7425,1,2
7427,0,2
7428,0,1
7430,0,2
7431,0,1
7432,0,1
7435,0,3
7436,0,1
7438,1,2
7440,0,2
7441,0,1
7444,0,3
7445,0,1
7446,0,1
7449,0,3
7450,0,1
7452,1,2
7454,0,2
7455,0,1
7457,1,2
7459,0,2
7460,0,1
7463,0,3
7464,0,1
7466,1,2
7468,0,2
7469,0,1
7471,0,2
7472,0,1
7473,0,1
7476,0,3
7477,0,1
7478,0,1
7481,0,3
7482,0,1
7484,1,2
7486,0,2
7487,0,1
7489,0,2
7490,0,1
7491,0,1
7494,0,3
7495,0,1
7497,1,2
7499,0,2
7500,0,1
7502,0,2
7503,0,1
7504,0,1
7506,1,2
7508,0,2
7509,0,1
7511,0,2
7512,0,1
7513,0,1
7515,0,2
7516,0,1
7517,0,1
7520,0,3
7521,0,1
7522,0,1
7525,0,3
7526,0,1
7528,1,2
7530,0,2
7531,0,1
7533,0,2
7534,0,1
7535,0,1
7538,0,3
7539,0,1
7541,0,2
7542,0,1
7543,0,1
7545,1,2
7547,0,2
7548,0,1
7551,0,3
7552,0,1
7554,1,2
7556,0,2
7557,0,1
7560,0,3
7561,0,1
7563,1,2
7565,0,2
7566,0,1
7569,0,3
7570,0,1
7572,1,2
7574,0,2
7575,0,1
7577,1,2
7579,0,2
7580,0,1
7582,0,2
7583,0,1
7584,0,1
7586,0,2
7587,0,1
7588,0,1
7591,0,3
7592,0,1
7594,0,2
7595,0,1
7596,0,1
7599,0,3
7600,0,1
7604,0,4
7607,0,3
7610,0,3
7613,0,3
7616,0,3
7618,0,2
7620,1,2
7622,0,2
7625,0,3
7627,0,2
7629,1,2
7631,0,2
7634,0,3
7636,0,2
7639,0,3
7641,1,2
7643,0,2
7646,0,3
7649,0,3
7651,0,2
7653,1,2
7655,0,2
7658,0,3
7660,0,2
7662,1,2
7664,0,2
7667,0,3
7669,1,2
7671,0,2
7674,0,3
7676,0,2
7678,1,2
7680,0,2
7683,0,3
7685,0,2
7687,1,2
7689,0,2
7692,0,3
7694,0,2
7696,0,2
7699,1,3
7701,0,2
7704,0,3
7707,0,3
7709,1,2
7712,1,3
7714,0,2
7717,0,3
7720,0,3
7722,0,2
7724,1,2
7726,0,2
7729,0,3
7731,1,2
7733,0,2
7736,0,3
7738,0,2
7740,1,2
7743,1,3
7745,0,2
7748,0,3
7750,1,2
7753,1,3
7755,0,2
7757,0,2
7759,1,2
7761,0,2
7763,0,2
7765,1,2
7768,1,3
7770,0,2
7773,0,3
7775,0,2
7777,1,2
7780,1,3
7783,1,3
7785,0,2
7787,0,2
7789,0,2
7791,1,2
7793,0,2
7795,1,2
7797,0,2
7798,0,1
7801,0,3
7802,0,1
7804,1,2
7806,0,2
7808,1,2
7810,0,2
7812,0,2
7813,0,1
7814,0,1
7817,0,3
7818,0,1
7820,1,2
7822,0,2
7824,1,2
7826,0,2
7827,0,1
7830,0,3
7831,0,1
7833,1,2
7835,0,2
7836,0,1
7838,1,2
7840,0,2
7842,1,2
7844,0,2
7845,0,1
7847,1,2
7849,0,2
7850,0,1
7853,0,3
7854,0,1
7857,0,3
7858,0,1
7860,1,2
7862,0,2
7863,0,1
7865,0,2
7866,0,1
7867,0,1
7870,0,3
7871,0,1
7874,0,3
7876,1,2
7878,0,2
7879,0,1
7881,0,2
7882,0,1
7883,0,1
7885,0,2
7886,0,1
7888,0,2
7889,0,1
7891,1,2
7893,0,2
7894,0,1
7896,0,2
7897,0,1
7898,0,1
7900,0,2
7901,0,1
7903,1,2
7905,0,2
7906,0,1
7908,0,2
7909,0,1
7910,0,1
7913,0,3
7914,0,1
7916,1,2
7918,0,2
7919,0,1
7922,0,3
7923,0,1
7925,0,2
7926,0,1
7928,1,2
7930,0,2
7931,0,1
7934,0,3
7935,0,1
7938,0,3
7939,0,1
7941,0,2
7942,0,1
7944,1,2
7946,0,2
7947,0,1
7950,0,3
7951,0,1
7953,0,2
7954,0,1
7956,1,2
7958,0,2
7959,0,1
7962,0,3
7963,0,1
7965,0,2
7967,0,2
7969,1,2
7971,0,2
7972,0,1
7975,0,3
7977,1,2
7979,0,2
7980,0,1
7983,0,3
7984,0,1
7986,0,2
7987,0,1
7989,1,2
7991,0,2
7992,0,1
7995,0,3
7996,0,1
7998,0,2
7999,0,1
8001,1,2
8003,0,2
8004,0,1
8007,0,3
8008,0,1
8010,0,2
8011,0,1
8013,1,2
8015,0,2
8016,0,1
8019,0,3
8020,0,1
8022,0,2
8024,0,2
8026,1,2
8028,0,2
8029,0,1
8032,0,3
8033,0,1
8035,1,2
8037,0,2
8038,0,1
8041,0,3
8042,0,1
8045,0,3
8046,0,1
8048,0,2
8050,0,2
8052,1,2
8054,0,2
8055,0,1
8058,0,3
8059,0,1
8061,0,2
8062,0,1
8064,0,2
8065,0,1
8067,1,2
8069,0,2
8071,1,2
8073,0,2
8075,1,2
8077,0,2
8078,0,1
8080,0,2
8081,0,1
8082,0,1
8084,1,2
8086,0,2
8087,0,1
8089,0,2
8090,0,1
8091,0,1
8094,0,3
8095,0,1
8097,1,2
8099,0,2
8100,0,1
8102,0,2
8103,0,1
8104,0,1
8106,0,2
8107,0,1
8109,1,2
8111,0,2
8112,0,1
8114,1,2
8116,0,2
8117,0,1
8119,1,2
8121,0,2
8122,0,1
8124,0,2
8125,0,1
8126,0,1
8129,0,3
8130,0,1
8132,1,2
8134,0,2
8135,0,1
8137,0,2
8138,0,1
8139,0,1
8142,0,3
8143,0,1
8145,1,2
8147,0,2
8148,0,1
8151,0,3
8152,0,1
8154,1,2
8156,0,2
8157,0,1
8159,1,2
8161,0,2
8162,0,1
8165,0,3
8166,0,1
8168,0,2
8169,0,1
8170,0,1
8173,0,3
8174,0,1
8176,1,2
8178,0,2
8179,0,1
8181,1,2
8183,0,2
8184,0,1
8187,0,3
8188,0,1
8190,0,2
8191,0,1
8192,0,1
8194,0,2
8195,0,1
8197,1,2
8199,0,2
8200,0,1
8203,0,3
8204,0,1
8206,1,2
8208,0,2
8209,0,1
8212,0,3
8213,0,1
8215,1,2
8217,0,2
8218,0,1
8221,0,3
8222,0,1
8224,0,2
8225,0,1
8226,0,1
8228,0,2
8229,0,1
8231,1,2
8233,0,2
8234,0,1
8237,0,3
8238,0,1
8240,1,2
8242,0,2
8243,0,1
8245,0,2
8246,0,1
8247,0,1
8250,0,3
8251,0,1
8253,1,2
8255,0,2
8256,0,1
8258,0,2
8259,0,1
8261,1,2
8263,0,2
8264,0,1
8267,0,3
8268,0,1
8269,0,1
8272,0,3
8273,0,1
8275,1,2
8277,0,2
8278,0,1
8281,0,3
8282,0,1
8285,0,3
8286,0,1
8288,1,2
8290,0,2
8291,0,1
8293,1,2
8295,0,2
8296,0,1
8299,0,3
8300,0,1
8302,1,2
8304,0,2
8305,0,1
8307,1,2
8309,0,2
8310,0,1
8313,0,3
8314,0,1
8316,1,2
8318,0,2
8319,0,1
8321,0,2
8322,0,1
8323,0,1
8326,0,3
8327,0,1
8330,0,3
8331,0,1
8334,0,3
8335,0,1
8337,0,2
8338,0,1
8339,0,1
8342,0,3
8343,0,1
8345,1,2
8347,0,2
8348,0,1
8351,0,3
8352,0,1
8355,0,3
8356,0,1
8358,0,2
8359,0,1
8360,0,1
8363,0,3
8364,0,1
8366,0,2
8367,0,1
8368,0,1
8371,0,3
8372,0,1
8373,0,1
8376,0,3
8377,0,1
8379,1,2
8381,0,2
8382,0,1
8385,0,3
8386,0,1
8388,0,2
8389,0,1
8390,0,1
8392,0,2
8393,0,1
8394,0,1
8397,0,3
8398,0,1
8400,1,2
8402,0,2
8403,0,1
8405,1,2
8407,0,2
8408,0,1
8410,0,2
8411,0,1
8412,0,1
8414,0,2
8415,0,1
8417,0,2
8418,0,1
8419,0,1
8422,0,3
8423,0,1
8425,1,2
8427,0,2
8428,0,1
8431,0,3
8432,0,1
8434,0,2
8435,0,1
8436,0,1
8439,0,3
8440,0,1
8442,1,2
8444,0,2
8445,0,1
8447,0,2
8448,0,1
8451,0,3
8452,0,1
8454,1,2
8456,0,2
8457,0,1
8459,0,2
8460,0,1
8461,0,1
8464,0,3
8466,0,2
8467,0,1
8469,1,2
8471,0,2
8472,0,1
8474,0,2
8475,0,1
8476,0,1
8479,0,3
8480,0,1
8482,0,2
8483,0,1
8485,1,2
8487,0,2
8488,0,1
8490,0,2
8491,0,1
8492,0,1
8494,0,2
8495,0,1
8497,1,2
8499,0,2
8501,1,2
8503,0,2
8505,1,2
8507,0,2
8509,1,2
8511,0,2
8512,0,1
8514,0,2
8515,0,1
8516,0,1
8519,0,3
8520,0,1
8522,0,2
8523,0,1
8524,0,1
8527,0,3
8528,0,1
8530,1,2
8532,0,2
8533,0,1
8536,0,3
8537,0,1
8539,1,2
8541,0,2
8542,0,1
8544,0,2
8545,0,1
8547,1,2
8549,0,2
8550,0,1
8553,0,3
8554,0,1
8556,1,2
8558,0,2
8559,0,1
8561,0,2
8562,0,1
8563,0,1
8566,0,3
8567,0,1
8569,0,2
8571,0,2
8572,0,1
8574,0,2
8575,0,1
8576,0,1
8579,0,3
8580,0,1
8582,0,2
8583,0,1
8585,1,2
8587,0,2
8588,0,1
8590,0,2
8591,0,1
8592,0,1
8595,0,3
8596,0,1
8598,0,2
8599,0,1
8600,0,1
8602,0,2
8603,0,1
8604,0,1
8607,0,3
8608,0,1
8610,1,2
8612,0,2
8613,0,1
8615,0,2
8616,0,1
8617,0,1
8620,0,3
8621,0,1
8622,0,1
8625,0,3
8626,0,1
8628,0,2
8630,0,2
8631,0,1
8634,0,3
8635,0,1
8638,0,3
8639,0,1
8641,0,2
8642,0,1
8644,1,2
8646,0,2
8647,0,1
8650,0,3
8651,0,1
8652,0,1
8655,0,3
8656,0,1
8658,0,2
8659,0,1
8661,0,2
8662,0,1
8664,1,2
8666,0,2
8667,0,1
8670,0,3
8671,0,1
8673,0,2
8674,0,1
8676,1,2
8678,0,2
8679,0,1
8682,0,3
8683,0,1
8685,0,2
8686,0,1
8688,1,2
8690,0,2
8692,1,2
8694,0,2
8695,0,1
8698,0,3
8699,0,1
8701,0,2
8702,0,1
8704,1,2
8706,0,2
8707,0,1
8710,0,3
8711,0,1
8713,0,2
8714,0,1
8716,1,2
8718,0,2
8719,0,1
8722,0,3
8724,1,2
8726,0,2
8727,0,1
8730,0,3
8731,0,1
8733,1,2
8735,0,2
8736,0,1
8738,0,2
8739,0,1
8740,0,1
8743,0,3
8744,0,1
8745,0,1
8748,0,3
8749,0,1
8751,1,2
8753,0,2
8754,0,1
8756,1,2
8758,0,2
8759,0,1
8761,0,2
8762,0,1
8763,0,1
8766,0,3
8767,0,1
8770,0,3
8771,0,1
8773,1,2
8775,0,2
8776,0,1
8778,1,2
8781,1,3
8783,0,2
8785,0,2
8786,0,1
8788,1,2
8790,0,2
8791,0,1
8794,0,3
8795,0,1
8797,0,2
8799,0,2
8800,0,1
8803,0,3
8804,0,1
8806,1,2
8808,0,2
8809,0,1
8811,0,2
8812,0,1
8813,0,1
8815,0,2
8816,0,1
8817,0,1
8820,0,3
8821,0,1
8823,1,2
8825,0,2
8826,0,1
8828,1,2
8830,0,2
8832,1,2
8834,0,2
8835,0,1
8837,1,2
8839,0,2
8840,0,1
8842,0,2
8844,0,2
8845,0,1
8848,0,3
8849,0,1
8850,0,1
8853,0,3
8854,0,1
8856,1,2
8858,0,2
8859,0,1
8860,0,1
8863,0,3
8864,0,1
8865,0,1
8868,0,3
8869,0,1
8871,1,2
8873,0,2
8874,0,1
8876,1,2
8878,0,2
8879,0,1
8881,0,2
8882,0,1
8885,0,3
8886,0,1
8889,0,3
8890,0,1
8893,0,3
8894,0,1
8897,0,3
8899,0,2
8902,0,3
8903,0,1
8906,0,3
8907,0,1
8909,0,2
8910,0,1
8912,1,2
8914,0,2
8916,1,2
8918,0,2
8920,1,2
8922,0,2
8924,1,2
8926,0,2
8927,0,1
8930,0,3
8931,0,1
8933,1,2
8935,0,2
8937,1,2
8939,0,2
8940,0,1
8942,0,2
8943,0,1
8945,1,2
8947,0,2
8948,0,1
8951,0,3
8952,0,1
8954,0,2
8955,0,1
8957,1,2
8959,0,2
8960,0,1
8963,0,3
8964,0,1
8966,0,2
8967,0,1
8969,1,2
8971,0,2
8972,0,1
8975,0,3
8976,0,1
8978,0,2
8979,0,1
8981,1,2
8983,0,2
8984,0,1
8987,0,3
8988,0,1
8990,0,2
8991,0,1
8993,1,2
8995,0,2
8996,0,1
8999,0,3
9000,0,1
9002,0,2
9003,0,1
9005,1,2
9007,0,2
9008,0,1
9011,0,3
9012,0,1
9015,0,3
9016,0,1
9018,0,2
9019,0,1
9021,1,2
9023,0,2
9024,0,1
9027,0,3
9028,0,1
9030,0,2
9032,1,2
9034,0,2
9035,0,1
9038,0,3
9039,0,1
9041,0,2
9042,0,1
9044,1,2
9046,0,2
9048,1,2
9050,0,2
9051,0,1
9053,0,2
9054,0,1
9056,1,2
9058,0,2
9059,0,1
9061,0,2
9062,0,1
9064,1,2
9066,0,2
9067,0,1
9069,0,2
9070,0,1
9071,0,1
9073,1,2
9074,0,1
9075,0,1
9076,0,1
9078,1,2
9079,0,1
9080,0,1
9081,0,1
9083,1,2
9084,0,1
9085,0,1
9086,0,1
9088,1,2
9090,0,2
9091,0,1
9092,0,1
9094,1,2
9096,0,2
9097,0,1
9098,0,1
9100,0,2
9101,0,1
9102,0,1
9104,1,2
9106,0,2
9107,0,1
9108,0,1
9110,1,2
9112,0,2
9113,0,1
9114,0,1
9116,0,2
9117,0,1
9118,0,1
9120,1,2
9122,0,2
9123,0,1
9124,0,1
9126,1,2
9128,0,2
9129,0,1
9130,0,1
9132,0,2
9133,0,1
9134,0,1
9136,1,2
9137,0,1
9138,0,1
9139,0,1
9141,1,2
9143,0,2
9144,0,1
9145,0,1
9147,1,2
9149,0,2
9150,0,1
9152,1,2
9153,0,1
9154,0,1
9155,0,1
9157,1,2
9159,0,2
9160,0,1
9161,0,1
9163,1,2
9165,0,2
9166,0,1
9167,0,1
9169,1,2
9171,0,2
9172,0,1
9173,0,1
9175,1,2
9177,0,2
9178,0,1
9179,0,1
9181,1,2
9183,0,2
9184,0,1
9185,0,1
9187,1,2
9189,0,2
9190,0,1
9191,0,1
9193,1,2
9195,0,2
9196,0,1
9198,1,2
9200,0,2
9201,0,1
9203,1,2
9205,0,2
9206,0,1
9207,0,1
9209,1,2
9211,0,2
9212,0,1
9213,0,1
9215,1,2
9217,0,2
9218,0,1
9219,0,1
9221,1,2
9223,0,2
9224,0,1
9225,0,1
9227,1,2
9229,0,2
9230,0,1
9232,1,2
9233,0,1
9234,0,1
9235,0,1
9237,1,2
9239,0,2
9240,0,1
9241,0,1
9243,0,2
9244,0,1
9245,0,1
9246,0,1
9248,0,2
9249,0,1
9250,0,1
9251,0,1
9253,0,2
9254,0,1
9255,0,1
9256,0,1
9258,0,2
9259,0,1
9260,0,1
9261,0,1
9263,0,2
9264,0,1
9265,0,1
9267,1,2
9268,0,1
9269,0,1
9270,0,1
9272,1,2
9274,0,2
9275,0,1
9276,0,1
9278,1,2
9280,0,2
9281,0,1
9282,0,1
9284,1,2
9286,0,2
9287,0,1
9288,0,1
9290,1,2
9292,0,2
9293,0,1
9294,0,1
9296,1,2
9298,0,2
9299,0,1
9300,0,1
9302,1,2
9304,0,2
9305,0,1
9306,0,1
9308,1,2
9310,0,2
9311,0,1
9312,0,1
9314,0,2
9315,0,1
9316,0,1
9318,1,2
9319,0,1
9320,0,1
9321,0,1
9322,0,1
9324,1,2
9326,0,2
9327,0,1
9328,0,1
9330,1,2
9332,0,2
9333,0,1
9334,0,1
9336,1,2
9338,0,2
9339,0,1
9340,0,1
9342,0,2
9343,0,1
9344,0,1
9346,1,2
9348,0,2
9349,0,1
9350,0,1
9352,1,2
9354,0,2
9355,0,1
9356,0,1
9358,1,2
9360,0,2
9361,0,1
9363,1,2
9365,0,2
9366,0,1
9367,0,1
9369,1,2
9371,0,2
9372,0,1
9373,0,1
9375,1,2
9377,0,2
9378,0,1
9379,0,1
9381,1,2
9382,0,1
9383,0,1
9384,0,1
9386,1,2
9388,0,2
9389,0,1
9390,0,1
9392,1,2
9394,0,2
9395,0,1
9396,0,1
9398,1,2
9400,0,2
9401,0,1
9402,0,1
9404,1,2
9406,0,2
9407,0,1
9408,0,1
9410,1,2
9412,0,2
9413,0,1
9414,0,1
9416,1,2
9418,0,2
9419,0,1
9420,0,1
9422,0,2
9423,0,1
9424,0,1
9426,1,2
9428,0,2
9429,0,1
9430,0,1
9432,1,2
9434,0,2
9435,0,1
9436,0,1
9438,1,2
9440,0,2
9441,0,1
9442,0,1
9444,1,2
9446,0,2
9447,0,1
9448,0,1
9450,1,2
9452,0,2
9453,0,1
9454,0,1
9456,1,2
9458,0,2
9459,0,1
9460,0,1
9462,1,2
9464,0,2
9465,0,1
9466,0,1
9468,1,2
9470,0,2
9471,0,1
9473,1,2
9475,0,2
9476,0,1
9477,0,1
9479,1,2
9481,0,2
9482,0,1
9483,0,1
9485,0,2
9486,0,1
9487,0,1
9489,1,2
9490,0,1
9491,0,1
9492,0,1
9493,0,1
9495,0,2
9496,0,1
9497,0,1
9498,0,1
9500,0,2
9501,0,1
9502,0,1
9504,1,2
9506,0,2
9507,0,1
9508,0,1
9510,1,2
9511,0,1
9512,0,1
9513,0,1
9514,0,1
9516,0,2
9517,0,1
9518,0,1
9519,0,1
9521,1,2
9523,0,2
9524,0,1
9526,1,2
9528,0,2
9529,0,1
9530,0,1
9532,1,2
9534,0,2
9535,0,1
9536,0,1
9538,1,2
9540,0,2
9541,0,1
9543,0,2
9544,0,1
9546,0,2
9547,0,1
9548,0,1
9550,1,2
9552,0,2
9553,0,1
9554,0,1
9556,0,2
9557,0,1
9558,0,1
9560,0,2
9561,0,1
9562,0,1
9565,0,3
9566,0,1
9568,1,2
9570,0,2
9571,0,1
9573,0,2
9574,0,1
9575,0,1
9578,0,3
9580,1,2
9582,0,2
9583,0,1
9585,0,2
9586,0,1
9588,1,2
9590,0,2
9591,0,1
9592,0,1
9594,1,2
9596,0,2
9598,1,2
9600,0,2
9601,0,1
9602,0,1
9604,1,2
9606,0,2
9607,0,1
9609,1,2
9611,0,2
9612,0,1
9615,0,3
9616,0,1
9618,1,2
9620,0,2
9621,0,1
9623,1,2
9625,0,2
9626,0,1
9629,0,3
9630,0,1
9632,0,2
9633,0,1
9634,0,1
9637,0,3
9638,0,1
9640,1,2
9642,0,2
9643,0,1
9645,0,2
9646,0,1
9648,0,2
9650,0,2
9652,1,2
9654,0,2
9656,1,2
9658,0,2
9659,0,1
9660,0,1
9662,0,2
9663,0,1
9664,0,1
9666,1,2
9668,0,2
9669,0,1
9670,0,1
9672,0,2
9673,0,1
9674,0,1
9675,0,1
9678,0,3
9679,0,1
9682,0,3
9683,0,1
9685,0,2
9686,0,1
9687,0,1
9689,1,2
9691,0,2
9692,0,1
9693,0,1
9695,0,2
9697,0,2
9698,0,1
9700,1,2
9702,0,2
9703,0,1
9706,0,3
9707,0,1
9710,0,3
9711,0,1
9713,0,2
9714,0,1
9716,0,2
9717,0,1
9719,1,2
9721,0,2
9722,0,1
9724,0,2
9725,0,1
9726,0,1
9728,0,2
9729,0,1
9730,0,1
9733,0,3
9734,0,1
9736,1,2
9738,0,2
9739,0,1
9741,0,2
9742,0,1
9743,0,1
9746,0,3
9747,0,1
9750,0,3
9751,0,1
9753,1,2
9755,0,2
9756,0,1
9759,0,3
9760,0,1
9762,0,2
9763,0,1
9764,0,1
9767,0,3
9769,0,2
9770,0,1
9771,0,1
9772,0,1
9774,0,2
9776,0,2
9778,1,2
9780,0,2
9781,0,1
9782,0,1
9784,1,2
9786,0,2
9787,0,1
9788,0,1
9790,1,2
9792,0,2
9793,0,1
9794,0,1
9797,0,3
9798,0,1
9800,0,2
9801,0,1
9803,1,2
9805,0,2
9806,0,1
9808,0,2
9809,0,1
9810,0,1
9812,1,2
9814,0,2
9815,0,1
9817,1,2
9819,0,2
9821,1,2
9823,0,2
9825,1,2
9827,0,2
9828,0,1
9830,0,2
9831,0,1
9833,1,2
9835,0,2
9836,0,1
9839,0,3
9840,0,1
9842,1,2
9844,0,2
9845,0,1
9847,1,2
9849,0,2
9851,1,2
9854,1,3
9857,1,3
9859,0,2
9860,0,1
9861,0,1
9863,1,2
9865,0,2
9866,0,1
9868,1,2
9870,0,2
9872,0,2
9873,0,1
9875,1,2
9877,0,2
9879,1,2
9882,1,3
9883,0,1
9884,0,1
9886,1,2
9888,0,2
9890,1,2
9892,0,2
9894,1,2
9896,1,2
9897,0,1
9898,0,1
9900,1,2
9902,0,2
9904,1,2
9906,0,2
9908,1,2
9910,0,2
9912,1,2
9914,0,2
9915,0,1
9917,1,2
9919,0,2
9920,0,1
9922,1,2
9923,0,1
9924,0,1
9925,0,1
9927,1,2
9929,0,2
9930,0,1
9932,1,2
9934,0,2
9935,0,1
9936,0,1
9938,1,2
9940,0,2
9941,0,1
9942,0,1
9944,1,2
9946,0,2
9947,0,1
9948,0,1
9950,0,2
9951,0,1
9952,0,1
9954,1,2
9955,0,1
9956,0,1
9957,0,1
9959,1,2
9960,0,1
9961,0,1
9962,0,1
9964,1,2
9965,0,1
9966,0,1
9967,0,1
9969,1,2
9971,0,2
9972,0,1
9974,1,2
9975,0,1
9976,0,1
9977,0,1
9979,1,2
9981,0,2
9982,0,1
9983,0,1
9984,0,1
9986,1,2
9988,0,2
9989,0,1
9990,0,1
9991,0,1
9993,1,2
9995,0,2
9996,0,1
9997,0,1
9998,0,1
10000,1,2
10001,0,1
10002,0,1
10003,0,1
10004,0,1
10006,1,2
10007,0,1
10008,0,1
10009,0,1
10010,0,1
10012,1,2
10013,0,1
10014,0,1
10015,0,1
10016,0,1
10017,0,1
10019,1,2
10021,0,2
10022,0,1
10023,0,1
10024,0,1
10026,1,2
10027,0,1
10028,0,1
10029,0,1
10030,0,1
10032,1,2
10033,0,1
10034,0,1
10035,0,1
10036,0,1
10037,0,1
10039,1,2
10041,0,2
10042,0,1
10043,0,1
10044,0,1
10046,1,2
10047,0,1
10048,0,1
10049,0,1
10050,0,1
10052,1,2
10054,0,2
10055,0,1
10056,0,1
10058,1,2
10060,0,2
10061,0,1
10062,0,1
10063,0,1
10065,1,2
10066,0,1
10067,0,1
10068,0,1
10069,0,1
10071,1,2
10072,0,1
10073,0,1
10074,0,1
10075,0,1
10077,1,2
10078,1,1
10080,0,2
10081,0,1
10082,0,1
10083,0,1
10085,1,2
10087,0,2
10088,0,1
10089,0,1
10090,0,1
10092,1,2
10094,0,2
10095,0,1
10096,0,1
10097,0,1
10099,1,2
10100,0,1
10101,0,1
10102,0,1
10103,0,1
10105,1,2
10106,0,1
10107,0,1
10108,0,1
10109,0,1
10111,1,2
10112,0,1
10113,0,1
10114,0,1
10115,0,1
10116,0,1
10118,1,2
10120,0,2
10121,0,1
10122,0,1
10123,0,1
10125,1,2
10126,0,1
10127,0,1
10128,0,1
10129,0,1
10131,1,2
10132,0,1
10133,0,1
10134,0,1
10135,0,1
10137,1,2
10138,1,1
10140,0,2
10141,0,1
10142,0,1
10143,0,1
10145,1,2
10147,0,2
10148,0,1
10149,0,1
10150,0,1
10152,1,2
10153,0,1
10154,0,1
10155,0,1
10156,0,1
10158,1,2
10159,0,1
10161,0,2
10162,0,1
10163,0,1
10165,1,2
10166,1,1
10168,0,2
10169,0,1
10170,0,1
10171,0,1
10173,1,2
10175,0,2
10176,0,1
10177,0,1
10178,0,1
10180,1,2
10182,0,2
10183,0,1
10184,0,1
10185,0,1
10187,1,2
10188,0,1
10189,0,1
10190,0,1
10191,0,1
10193,1,2
10194,0,1
10195,0,1
10196,0,1
10197,0,1
10199,1,2
10201,0,2
10202,0,1
10203,0,1
10205,1,2
10206,0,1
10207,0,1
10208,0,1
10209,0,1
10211,1,2
10212,0,1
10213,0,1
10214,0,1
10215,0,1
10217,1,2
10218,0,1
10219,0,1
10220,0,1
10221,0,1
10223,1,2
10224,1,1
10226,0,2
10227,0,1
10228,0,1
10229,0,1
10231,1,2
10233,0,2
10234,0,1
10235,0,1
10237,1,2
10238,1,1
10240,0,2
10241,0,1
10242,0,1
10244,1,2
10245,0,1
10246,0,1
10247,0,1
10248,0,1
10250,1,2
10251,0,1
10252,0,1
10253,0,1
10254,0,1
10256,1,2
10257,0,1
10258,0,1
10259,0,1
10260,0,1
10261,0,1
10263,1,2
10264,0,1
10265,0,1
10266,0,1
10267,0,1
10268,0,1
10270,1,2
10271,0,1
10272,0,1
10273,0,1
10274,0,1
10275,0,1
10276,0,1
10278,1,2
10279,0,1
10280,0,1
10281,0,1
10282,0,1
10284,1,2
10285,0,1
10286,0,1
10287,0,1
10288,0,1
10289,0,1
10291,1,2
10292,0,1
10293,0,1
10294,0,1
10295,0,1
10296,0,1
10298,1,2
10299,0,1
10300,0,1
10301,0,1
10302,0,1
10303,0,1
10305,1,2
10306,0,1
10307,0,1
10308,0,1
10309,0,1
10311,0,2
10312,0,1
10313,0,1
10315,1,2
10316,0,1
10318,0,2
10319,0,1
10320,0,1
10321,0,1
10322,0,1
10324,1,2
10326,0,2
10327,0,1
10328,0,1
10329,0,1
10331,1,2
10332,1,1
10334,0,2
10335,0,1
10336,0,1
10337,0,1
10339,1,2
10340,0,1
10341,0,1
10342,0,1
10344,1,2
10345,1,1
10347,0,2
10348,0,1
10349,0,1
10350,0,1
10351,0,1
10353,1,2
10355,0,2
10356,0,1
10357,0,1
10358,0,1
10359,0,1
10361,1,2
10362,0,1
10363,0,1
10364,0,1
