time (ms),latency (ms),consume (ms)
21606,1,6
21611,1,5
21616,1,5
21621,1,5
21627,1,6
21632,1,5
21637,1,5
21643,1,6
21648,1,5
21653,1,5
21659,2,6
21664,1,5
21669,1,5
21674,1,5
21687,9,13
21691,7,4
21693,4,2
21695,1,2
21701,2,6
21706,1,5
21711,1,5
21716,1,5
21722,1,6
21727,1,5
21732,1,5
21738,1,6
21743,1,5
21748,1,5
21753,1,5
21759,1,6
21764,1,5
21769,1,5
21775,2,6
21780,1,5
21785,1,5
21790,1,5
21796,1,6
21801,1,5
21806,1,5
21812,1,6
21817,1,5
21822,1,5
21828,2,6
21833,1,5
21838,1,5
21843,1,5
21849,1,6
21854,1,5
21859,1,5
21865,1,6
21870,1,5
21875,1,5
21881,1,6
21886,1,5
21891,1,5
21897,1,6
21902,1,5
21907,1,5
21913,1,6
21918,1,5
21923,1,5
21929,2,6
21934,1,5
21939,1,5
21944,1,5
21950,1,6
21955,1,5
21960,1,5
21966,1,6
21971,1,5
21976,1,5
21982,2,6
21987,1,5
21992,1,5
21998,2,6
22003,1,5
22008,1,5
22013,1,5
22019,1,6
22024,1,5
22029,1,5
22035,2,6
22040,1,5
22045,1,5
22051,2,6
22056,1,5
22061,1,5
22066,1,5
22072,2,6
22077,1,5
22082,1,5
22087,1,5
22093,1,6
22098,1,5
22103,1,5
22108,0,5
22114,1,6
22119,1,5
22125,1,6
22130,1,5
22135,1,5
22141,2,6
22146,1,5
22151,1,5
22156,1,5
22162,1,6
22167,1,5
22172,1,5
22178,1,6
22183,1,5
22188,1,5
22198,5,10
22201,3,3
22205,1,4
22210,1,5
22216,1,6
22221,1,5
22227,1,6
22232,1,5
22237,1,5
22243,1,6
22248,1,5
22254,1,6
22259,1,5
22265,1,6
22270,1,5
22275,1,5
22280,0,5
22286,1,6
22291,1,5
22297,1,6
22303,1,6
22309,1,6
22315,1,6
22321,1,6
22326,1,5
22332,1,6
22337,1,5
22343,1,6
22348,1,5
22354,1,6
22359,1,5
22364,1,5
22370,1,6
22375,1,5
22381,2,6
22386,1,5
22391,1,5
22397,2,6
22402,1,5
22407,1,5
22413,2,6
22418,1,5
22423,1,5
22428,1,5
22434,1,6
22439,1,5
22444,1,5
22450,1,6
22455,1,5
22460,1,5
22466,2,6
22471,1,5
22476,1,5
22481,1,5
22487,1,6
22492,1,5
22497,1,5
22503,1,6
22508,1,5
22513,1,5
22519,2,6
22524,1,5
22529,1,5
22534,1,5
22540,1,6
22545,1,5
22550,1,5
22555,1,5
22561,1,6
22566,1,5
22571,1,5
22576,1,5
22582,1,6
22587,1,5
22592,1,5
22598,1,6
22603,1,5
22608,1,5
22613,0,5
22619,1,6
22624,1,5
22629,1,5
22635,1,6
22640,1,5
22645,1,5
22651,1,6
22656,1,5
22661,1,5
22666,1,5
22672,1,6
22677,1,5
22682,1,5
22688,1,6
22693,1,5
22698,1,5
22704,2,6
22709,1,5
22714,1,5
22719,1,5
22725,1,6
22730,1,5
22735,1,5
22741,1,6
22746,1,5
22751,1,5
22757,2,6
22762,1,5
22767,1,5
22772,1,5
22778,1,6
22783,1,5
22788,1,5
22794,1,6
22799,1,5
22804,1,5
22810,1,6
22815,1,5
22820,1,5
22826,1,6
22831,1,5
22836,1,5
22842,1,6
22847,1,5
22852,1,5
22858,1,6
22863,1,5
22868,1,5
22874,2,6
22879,1,5
22884,1,5
22889,1,5
22895,1,6
22900,1,5
22905,1,5
22911,1,6
22916,1,5
22921,1,5
22927,2,6
22932,1,5
22937,1,5
22942,1,5
22948,1,6
22953,1,5
22958,1,5
22964,2,6
22969,1,5
22974,1,5
22979,1,5
22985,1,6
22990,1,5
22995,1,5
23001,1,6
23006,1,5
23011,1,5
23016,0,5
23022,1,6
23027,1,5
23033,1,6
23038,1,5
23043,1,5
23048,1,5
23054,1,6
23059,1,5
23064,1,5
23070,1,6
23075,1,5
23080,1,5
23086,1,6
23091,1,5
23096,1,5
23101,1,5
23107,1,6
23112,1,5
23117,1,5
23123,1,6
23128,1,5
23133,1,5
23139,2,6
23144,1,5
23149,1,5
23154,1,5
23160,1,6
23165,1,5
23170,1,5
23176,2,6
23181,1,5
23186,1,5
23192,2,6
23197,1,5
23202,1,5
23208,2,6
23213,1,5
23218,1,5
23224,2,6
23229,1,5
23234,1,5
23239,1,5
23245,1,6
23250,1,5
23255,1,5
23261,1,6
23266,1,5
23271,1,5
23277,1,6
23282,1,5
23287,1,5
23293,2,6
23299,1,6
23304,1,5
23309,1,5
23315,2,6
23320,1,5
23325,1,5
23330,1,5
23336,1,6
23341,1,5
23346,1,5
23352,1,6
23357,1,5
23362,1,5
23368,1,6
23373,1,5
23378,1,5
23384,2,6
23389,1,5
23394,1,5
23400,2,6
23405,1,5
23410,1,5
23416,2,6
23421,1,5
23426,1,5
23431,1,5
23437,1,6
23442,1,5
23447,1,5
23453,1,6
23458,1,5
23463,1,5
23469,2,6
23474,1,5
23479,1,5
23485,1,6
23490,1,5
23495,1,5
23500,1,5
23506,1,6
23511,1,5
23516,1,5
23522,1,6
23527,1,5
23533,2,6
23538,1,5
23543,1,5
23548,1,5
23554,1,6
23559,1,5
23564,1,5
23570,1,6
23575,1,5
23580,1,5
23586,1,6
23591,1,5
23596,1,5
23602,2,6
23607,1,5
23612,1,5
23618,2,6
23623,1,5
23628,1,5
23633,1,5
23639,1,6
23644,1,5
23649,1,5
23655,1,6
23660,1,5
23665,1,5
23671,2,6
23676,1,5
23682,2,6
23686,1,4
23692,1,6
23697,1,5
23702,1,5
23707,1,5
23713,1,6
23718,1,5
23723,1,5
23729,1,6
23734,1,5
23739,1,5
23745,2,6
23750,1,5
23755,1,5
23761,1,6
23766,1,5
23771,1,5
23776,1,5
23782,1,6
23787,1,5
23792,1,5
23798,1,6
23803,1,5
23808,1,5
23814,2,6
23819,1,5
23824,1,5
23829,1,5
23835,1,6
23840,1,5
23845,1,5
23851,1,6
23856,1,5
23861,1,5
23867,2,6
23872,1,5
23877,1,5
23882,1,5
23888,1,6
23893,1,5
23898,1,5
23904,2,6
23909,1,5
23914,1,5
23920,2,6
23925,1,5
23930,1,5
23935,1,5
23941,1,6
23946,1,5
23951,1,5
23957,1,6
23962,1,5
23967,1,5
23973,2,6
23978,1,5
23983,1,5
23989,1,6
23996,1,7
24002,1,6
24008,1,6
24014,1,6
24020,1,6
24026,1,6
24032,2,6
24037,1,5
24042,1,5
24047,1,5
24053,1,6
24058,1,5
24063,1,5
24069,1,6
24074,1,5
24079,1,5
24084,0,5
24090,1,6
24095,1,5
24101,2,6
24106,1,5
24111,1,5
24116,1,5
24122,1,6
24127,1,5
24132,1,5
24138,1,6
24143,1,5
24148,1,5
24154,1,6
24159,1,5
24164,1,5
24170,1,6
24175,1,5
24180,1,5
24186,1,6
24191,1,5
24196,1,5
24202,1,6
24207,1,5
24212,1,5
24218,2,6
24223,1,5
24228,1,5
24233,1,5
24239,1,6
24244,1,5
24250,2,6
24255,1,5
24260,1,5
24266,2,6
24271,1,5
24276,1,5
24281,1,5
24287,1,6
24292,1,5
24297,1,5
24303,1,6
24308,1,5
24313,1,5
24319,1,6
24324,1,5
24329,1,5
24335,1,6
24340,1,5
24345,1,5
24351,1,6
24356,1,5
24361,1,5
24367,1,6
24372,1,5
24377,1,5
24383,2,6
24388,1,5
24393,1,5
24398,1,5
24404,1,6
24409,1,5
24414,1,5
24420,1,6
24425,1,5
24430,1,5
24436,2,6
24441,1,5
24446,1,5
24452,2,6
24457,1,5
24462,1,5
24468,2,6
24473,1,5
24478,1,5
24483,1,5
24489,1,6
24494,1,5
24499,1,5
24505,1,6
24510,1,5
24515,1,5
24521,1,6
24526,1,5
24531,1,5
24537,1,6
24542,1,5
24547,1,5
24553,1,6
24558,1,5
24563,1,5
24569,1,6
24574,1,5
24580,1,6
24585,1,5
24591,2,6
24596,1,5
24601,1,5
24607,2,6
24612,1,5
24617,1,5
24623,2,6
24628,1,5
24633,1,5
24638,1,5
24644,1,6
24649,1,5
24654,1,5
24660,1,6
24665,1,5
24670,1,5
24676,1,6
24686,5,10
24689,3,3
24692,1,3
24697,1,5
24703,1,6
24708,1,5
24713,1,5
24719,2,6
24724,1,5
24729,1,5
24734,1,5
24740,1,6
24745,1,5
24750,1,5
24755,1,5
24761,1,6
24766,1,5
24772,1,6
24777,1,5
24782,1,5
24787,1,5
24793,1,6
24798,1,5
24803,1,5
24809,1,6
24814,1,5
24819,1,5
24825,2,6
24830,1,5
24835,1,5
24840,1,5
24846,1,6
24851,1,5
24856,1,5
24862,1,6
24867,1,5
24872,1,5
24878,1,6
24883,1,5
24888,1,5
24894,1,6
24899,1,5
24904,1,5
24910,2,6
24915,1,5
24920,1,5
24925,1,5
24931,1,6
24936,1,5
24941,1,5
24947,1,6
24952,1,5
24957,1,5
24963,2,6
24968,1,5
24973,1,5
24979,2,6
24984,1,5
24989,1,5
24994,1,5
25000,1,6
25005,1,5
25010,1,5
25015,1,5
25021,1,6
25026,1,5
25031,1,5
25037,1,6
25042,1,5
25047,1,5
25053,1,6
25058,1,5
25063,1,5
25068,1,5
25076,3,8
25079,1,3
25085,2,6
25090,1,5
25096,2,6
25101,1,5
25106,1,5
25112,2,6
25117,1,5
25122,1,5
25128,1,6
25133,1,5
25138,0,5
25144,1,6
25149,1,5
25155,1,6
25160,1,5
25166,1,6
25171,1,5
25177,2,6
25182,1,5
25188,1,6
25193,1,5
25199,2,6
25204,1,5
25209,1,5
25215,1,6
25220,1,5
25226,2,6
25231,1,5
25236,1,5
25242,1,6
25247,1,5
25253,1,6
25259,1,6
25264,1,5
25270,1,6
25275,1,5
25280,1,5
25286,1,6
25291,1,5
25296,1,5
25302,2,6
25307,1,5
25312,1,5
25317,1,5
25323,1,6
25329,1,6
25335,1,6
25341,1,6
25347,1,6
25352,1,5
25357,1,5
25363,2,6
25369,2,6
25373,1,4
25378,1,5
25384,1,6
25389,1,5
25395,2,6
25400,1,5
25405,1,5
25410,1,5
25416,1,6
25421,1,5
25426,1,5
25432,1,6
25437,1,5
25442,1,5
25448,2,6
25453,1,5
25458,1,5
25463,1,5
25469,1,6
25474,1,5
25479,1,5
25485,1,6
25490,1,5
25495,1,5
25501,1,6
25506,1,5
25511,1,5
25517,1,6
25522,1,5
25527,1,5
25533,1,6
25538,1,5
25543,1,5
25548,1,5
25554,1,6
25559,1,5
25565,2,6
25570,1,5
25575,1,5
25581,2,6
25586,1,5
25591,1,5
25597,2,6
25602,1,5
25607,1,5
25613,2,6
25618,1,5
25623,1,5
25629,2,6
25634,1,5
25639,1,5
25644,1,5
25650,1,6
25655,1,5
25660,1,5
25666,1,6
25671,1,5
25676,1,5
25682,1,6
25687,1,5
25692,1,5
25698,2,6
25703,1,5
25708,1,5
25714,2,6
25719,1,5
25724,1,5
25729,1,5
25735,1,6
25740,1,5
25745,1,5
25751,2,6
25756,1,5
25761,1,5
25767,2,6
25772,1,5
25777,1,5
25782,1,5
25788,1,6
25793,1,5
25798,1,5
25804,2,6
25809,1,5
25814,1,5
25820,2,6
25825,1,5
25830,1,5
25835,1,5
25841,1,6
25846,1,5
25851,1,5
25857,1,6
25862,1,5
25867,1,5
25873,1,6
25878,1,5
25883,1,5
25889,1,6
25894,1,5
25899,1,5
25905,2,6
25910,1,5
25915,1,5
25921,2,6
25926,1,5
25931,1,5
25937,2,6
25942,1,5
25947,1,5
25952,1,5
25958,1,6
25963,1,5
25968,1,5
25974,1,6
25979,1,5
25984,1,5
25990,1,6
25995,1,5
26000,1,5
26006,2,6
26011,1,5
26016,1,5
26021,1,5
26027,1,6
26032,1,5
26037,1,5
26043,1,6
26048,1,5
26053,1,5
26059,1,6
26064,1,5
26069,1,5
26075,2,6
26080,1,5
26085,1,5
26090,1,5
26096,1,6
26101,1,5
26106,1,5
26112,1,6
26117,1,5
26122,1,5
26127,0,5
26133,1,6
26138,1,5
26144,2,6
26149,1,5
26154,1,5
26159,1,5
26165,1,6
26170,1,5
26175,1,5
26181,1,6
26186,1,5
26191,1,5
26197,1,6
26202,1,5
26207,1,5
26213,2,6
26218,1,5
26223,1,5
26229,2,6
26234,1,5
26239,1,5
26244,1,5
26250,1,6
26255,1,5
26260,1,5
26266,1,6
26271,1,5
26276,1,5
26282,1,6
26287,1,5
26292,1,5
26298,2,6
26303,1,5
26308,1,5
26313,1,5
26319,1,6
26324,1,5
26330,2,6
26335,1,5
26340,1,5
26345,1,5
26351,1,6
26356,1,5
26361,1,5
26367,2,6
26372,1,5
26377,1,5
26382,1,5
26388,1,6
26393,1,5
26398,1,5
26404,1,6
26409,1,5
26414,1,5
26422,2,8
26427,1,5
26432,1,5
26437,1,5
26443,1,6
26448,1,5
26454,2,6
26459,1,5
26464,1,5
26470,2,6
26475,1,5
26480,1,5
26485,1,5
26491,1,6
26496,1,5
26501,1,5
26507,2,6
26512,1,5
26517,1,5
26523,2,6
26528,1,5
26533,1,5
26538,1,5
26544,1,6
26549,1,5
26554,1,5
26559,1,5
26566,2,7
26570,1,4
26575,1,5
26581,1,6
26586,1,5
26591,1,5
26597,1,6
26602,1,5
26608,2,6
26613,1,5
26618,1,5
26623,1,5
26629,2,6
26634,1,5
26639,1,5
26644,1,5
26650,1,6
26655,1,5
26660,1,5
26666,1,6
26671,1,5
26676,1,5
26682,1,6
26687,1,5
26693,1,6
26698,1,5
26704,2,6
26709,1,5
26714,1,5
26719,1,5
26725,1,6
26730,1,5
26735,1,5
26741,1,6
26746,1,5
26751,1,5
26757,1,6
26762,1,5
26767,1,5
26773,2,6
26778,1,5
26783,1,5
26788,1,5
26794,1,6
26799,1,5
26804,1,5
26810,2,6
26815,1,5
26820,1,5
26825,1,5
26831,1,6
26836,1,5
26841,1,5
26847,2,6
26852,1,5
26857,1,5
26863,2,6
26868,1,5
26873,1,5
26878,1,5
26884,1,6
26889,1,5
26894,1,5
26900,1,6
26905,1,5
26910,1,5
26916,1,6
26921,1,5
26926,1,5
26931,1,5
26937,1,6
26942,1,5
26947,1,5
26953,1,6
26958,1,5
26963,1,5
26969,1,6
26974,1,5
26980,1,6
26985,1,5
26991,2,6
26996,1,5
27001,1,5
27007,1,6
27013,1,6
27019,1,6
27025,1,6
27030,1,5
27036,2,6
27041,1,5
27046,1,5
27051,1,5
27057,1,6
27062,1,5
27067,1,5
27073,1,6
27078,1,5
27083,1,5
27089,1,6
27094,1,5
27099,1,5
27104,1,5
27110,1,6
27115,1,5
27121,2,6
27126,1,5
27131,1,5
27136,1,5
27142,1,6
27147,1,5
27152,1,5
27158,1,6
27163,1,5
27168,1,5
27174,2,6
27179,1,5
27184,1,5
27189,1,5
27195,1,6
27200,1,5
27205,1,5
27211,1,6
27216,1,5
27221,1,5
27227,2,6
27232,1,5
27237,1,5
27243,2,6
27248,1,5
27253,1,5
27258,1,5
27264,1,6
27269,1,5
27274,1,5
27280,1,6
27285,1,5
27290,1,5
27295,1,5
27301,1,6
27307,2,6
27311,1,4
27317,1,6
27322,1,5
27327,1,5
27333,1,6
27338,1,5
27343,1,5
27349,2,6
27354,1,5
27360,2,6
27365,1,5
27370,0,5
27377,2,7
27382,1,5
27387,1,5
27393,1,6
27398,1,5
27403,1,5
27409,1,6
27414,1,5
27419,1,5
27425,1,6
27430,1,5
27435,1,5
27441,1,6
27446,1,5
27451,1,5
27457,1,6
27462,1,5
27467,1,5
27473,1,6
27478,1,5
27483,1,5
27489,1,6
27494,1,5
27499,1,5
27505,1,6
27510,1,5
27515,1,5
27520,0,5
27526,1,6
27531,1,5
27537,2,6
27542,1,5
27547,1,5
27552,1,5
27558,1,6
27563,1,5
27568,1,5
27574,1,6
27579,1,5
27584,1,5
27590,2,6
27595,1,5
27600,1,5
27605,1,5
27611,1,6
27616,1,5
27621,1,5
27627,1,6
27632,1,5
27638,2,6
27643,1,5
27648,1,5
27654,2,6
27659,1,5
27664,1,5
27669,1,5
27675,2,6
27680,1,5
27685,1,5
27691,2,6
27696,1,5
27701,1,5
27707,2,6
27712,1,5
27717,1,5
27722,1,5
27728,2,6
27733,1,5
27738,1,5
27744,2,6
27749,1,5
27754,1,5
27760,2,6
27765,1,5
27770,1,5
27775,1,5
27781,1,6
27786,1,5
27792,1,6
27797,1,5
27803,1,6
27808,1,5
27814,1,6
27819,1,5
27825,1,6
27830,1,5
27836,1,6
27841,1,5
27846,1,5
27852,1,6
27857,1,5
27862,1,5
27868,1,6
27873,1,5
27878,1,5
27884,1,6
27889,1,5
27894,1,5
27900,2,6
27905,1,5
27910,1,5
27916,1,6
27921,1,5
27926,1,5
27932,2,6
27937,1,5
27942,1,5
27947,1,5
27953,1,6
27958,1,5
27963,1,5
27969,1,6
27974,1,5
27979,1,5
27985,1,6
27990,1,5
27995,1,5
28000,1,5
28006,1,6
28011,1,5
28016,1,5
28022,1,6
28027,1,5
28032,1,5
28038,1,6
28043,1,5
28048,1,5
28054,1,6
28059,1,5
28064,1,5
28070,1,6
28075,1,5
28080,1,5
28085,1,5
28091,1,6
28096,1,5
28102,2,6
28107,1,5
28112,1,5
28117,1,5
28123,1,6
28128,1,5
28133,1,5
28139,2,6
28144,1,5
28149,1,5
28155,2,6
28160,1,5
28165,1,5
28170,1,5
28176,1,6
28181,1,5
28186,1,5
28192,1,6
28197,1,5
28202,1,5
28207,1,5
28213,1,6
28218,1,5
28223,1,5
28229,1,6
28234,1,5
28239,1,5
28244,0,5
28250,1,6
28255,1,5
28260,1,5
28266,1,6
28271,1,5
28277,2,6
28282,1,5
28287,1,5
28293,2,6
28298,1,5
28303,1,5
28309,2,6
28314,1,5
28319,1,5
28325,1,6
28330,1,5
28335,1,5
28341,1,6
28346,1,5
28351,1,5
28357,1,6
28363,2,6
28368,2,5
28373,1,5
28378,1,5
28384,2,6
28389,1,5
28394,1,5
28399,1,5
28405,1,6
28411,1,6
28417,1,6
28424,2,7
28430,1,6
28436,2,6
28441,1,5
28446,1,5
28452,1,6
28457,1,5
28462,1,5
28468,2,6
28473,1,5
28478,1,5
28484,2,6
28489,1,5
28495,2,6
28500,2,5
28505,1,5
28510,1,5
28516,2,6
28521,1,5
28526,1,5
28531,1,5
28537,2,6
28542,1,5
28547,1,5
28553,2,6
28558,1,5
28563,1,5
28569,1,6
28574,1,5
28579,1,5
28585,1,6
28590,1,5
28595,1,5
28601,1,6
28606,1,5
28611,1,5
28617,1,6
28622,1,5
28627,1,5
28633,2,6
28638,1,5
28643,1,5
28649,2,6
28654,1,5
28659,1,5
28664,1,5
28670,1,6
28675,1,5
28686,7,11
28690,6,4
28691,1,1
28696,1,5
28701,1,5
28707,1,6
28712,1,5
28717,1,5
28722,1,5
28728,1,6
28733,1,5
28738,1,5
28744,1,6
28749,1,5
28754,1,5
28760,2,6
28765,1,5
28770,1,5
28775,1,5
28781,1,6
28786,1,5
28794,4,8
28800,2,6
28805,1,5
28810,1,5
28816,2,6
28821,1,5
28826,1,5
28831,1,5
28837,1,6
28842,1,5
28847,0,5
28853,1,6
28858,1,5
28864,1,6
28870,2,6
28876,2,6
28883,2,7
28889,1,6
28894,1,5
28900,2,6
28905,1,5
28911,1,6
28917,1,6
28922,1,5
28927,1,5
28933,1,6
28938,1,5
28943,1,5
28949,1,6
28954,1,5
28959,1,5
28965,1,6
28971,1,6
28976,1,5
28981,1,5
28987,1,6
28992,1,5
28998,1,6
29003,1,5
29009,1,6
29014,1,5
29019,1,5
29024,0,5
29030,1,6
29035,1,5
29040,1,5
29046,1,6
29051,1,5
29057,1,6
29065,4,8
29073,7,8
29073,1,0
29078,1,5
29084,1,6
29090,1,6
29096,1,6
29102,1,6
29108,1,6
29114,1,6
29120,1,6
29126,1,6
29132,1,6
29138,1,6
29144,1,6
29150,1,6
29156,1,6
29162,1,6
29168,1,6
29174,1,6
29179,1,5
29184,1,5
29190,1,6
29195,1,5
29200,1,5
29206,2,6
29211,1,5
29216,1,5
29221,1,5
29227,1,6
29232,1,5
29237,1,5
29243,2,6
29248,1,5
29253,1,5
29258,1,5
29264,1,6
29269,1,5
29274,1,5
29280,1,6
29285,1,5
29290,1,5
29296,1,6
29301,1,5
29306,1,5
29312,2,6
29317,1,5
29322,1,5
29328,1,6
29333,1,5
29339,2,6
29344,1,5
29349,1,5
29355,1,6
29360,1,5
29366,2,6
29371,1,5
29376,1,5
29382,1,6
29387,1,5
29393,1,6
29398,1,5
29403,1,5
29409,1,6
29414,1,5
29420,1,6
29425,1,5
29430,0,5
29436,1,6
29441,1,5
29447,1,6
29452,1,5
29458,1,6
29463,1,5
29468,1,5
29474,1,6
29479,1,5
29485,1,6
29490,1,5
29495,0,5
29501,1,6
29506,1,5
29512,1,6
29517,1,5
29523,1,6
29528,1,5
29533,1,5
29539,1,6
29544,1,5
29550,2,6
29555,1,5
29560,1,5
29566,1,6
29571,1,5
29576,1,5
29582,1,6
29587,1,5
29592,1,5
29598,1,6
29603,1,5
29608,1,5
29614,1,6
29619,1,5
29624,1,5
29629,1,5
29635,1,6
29640,1,5
29645,1,5
29651,2,6
29656,1,5
29661,1,5
29666,1,5
29671,1,5
29676,1,5
29684,3,8
29692,6,8
29693,2,1
29697,1,4
29702,1,5
29708,1,6
29713,1,5
29718,1,5
29723,1,5
29728,1,5
29734,1,6
29739,1,5
29744,1,5
29750,2,6
29755,2,5
29760,1,5
29765,1,5
29770,1,5
29776,1,6
29781,1,5
29786,1,5
29792,2,6
29797,1,5
29802,1,5
29807,1,5
29813,1,6
29818,1,5
29823,1,5
29828,1,5
29834,1,6
29839,1,5
29844,1,5
29850,1,6
29855,1,5
29860,1,5
29866,2,6
29871,1,5
29876,1,5
29881,1,5
29887,1,6
29892,1,5
29897,1,5
29903,2,6
29908,1,5
29913,1,5
29918,1,5
29924,1,6
29929,1,5
29934,1,5
29939,1,5
29945,1,6
29950,1,5
29955,1,5
29961,1,6
29966,1,5
29971,1,5
29977,1,6
29982,1,5
29987,1,5
29992,1,5
29998,1,6
30003,1,5
30008,1,5
30014,1,6
30019,1,5
30024,1,5
30030,2,6
30035,1,5
30040,1,5
30045,1,5
30051,1,6
30056,1,5
30061,1,5
30066,1,5
30072,1,6
30077,1,5
30082,1,5
30088,2,6
30095,3,7
30098,1,3
30103,1,5
30109,1,6
30114,1,5
30119,1,5
30125,2,6
30130,1,5
30135,1,5
30140,1,5
30146,1,6
30151,1,5
30156,1,5
30162,1,6
30167,1,5
30172,1,5
30178,2,6
30183,1,5
30188,1,5
30194,2,6
30199,1,5
30204,1,5
30209,1,5
30215,2,6
30220,1,5
30225,1,5
30230,1,5
30236,1,6
30241,1,5
30246,1,5
30252,1,6
30257,1,5
30262,1,5
30267,1,5
30273,1,6
30281,1,8
30286,1,5
30292,1,6
30298,2,6
30303,1,5
30308,1,5
30314,2,6
30319,1,5
30324,1,5
30329,1,5
30335,2,6
30340,1,5
30345,1,5
30350,1,5
30355,1,5
30361,1,6
30366,1,5
30371,1,5
30377,1,6
30382,1,5
30387,1,5
30393,1,6
30398,1,5
30403,1,5
30408,1,5
30414,1,6
30419,1,5
30424,1,5
30430,1,6
30435,1,5
30440,1,5
30446,2,6
30451,1,5
30456,1,5
30462,1,6
30467,1,5
30473,1,6
30478,1,5
30483,1,5
30489,1,6
30494,1,5
30500,1,6
30505,1,5
30511,1,6
30516,1,5
30521,1,5
30527,1,6
30532,1,5
30538,1,6
30543,1,5
30549,1,6
30554,1,5
30560,2,6
30565,1,5
30570,1,5
30576,1,6
30581,1,5
30587,1,6
30592,1,5
30597,1,5
30603,1,6
30608,1,5
30614,1,6
30619,1,5
30625,1,6
30631,1,6
30636,1,5
30641,1,5
30647,1,6
30652,1,5
30657,1,5
30663,2,6
30668,1,5
30673,1,5
30679,2,6
30684,1,5
30689,1,5
30695,2,6
30700,1,5
30705,1,5
30710,1,5
30715,1,5
30721,1,6
30726,1,5
30731,1,5
30737,2,6
30742,1,5
30747,1,5
30753,2,6
30758,1,5
30763,1,5
30768,1,5
30774,1,6
30779,1,5
30784,1,5
30790,2,6
30795,1,5
30800,1,5
30805,1,5
30811,1,6
30816,1,5
30821,1,5
30827,1,6
30832,1,5
30837,1,5
30842,1,5
30848,1,6
30853,1,5
30858,1,5
30864,1,6
30869,1,5
30874,1,5
30880,1,6
30885,1,5
30890,1,5
30896,2,6
30901,1,5
30906,1,5
30911,1,5
30917,1,6
30922,1,5
30927,1,5
30933,1,6
30938,1,5
30943,1,5
30948,1,5
30954,1,6
30959,1,5
30964,1,5
30970,1,6
30975,1,5
30981,2,6
30986,1,5
30991,1,5
30996,1,5
31002,1,6
31007,1,5
31012,1,5
31018,1,6
31023,1,5
31028,1,5
31034,2,6
31039,1,5
31044,1,5
31049,1,5
31055,1,6
31060,1,5
31065,1,5
31070,1,5
31076,1,6
31081,1,5
31086,1,5
31092,1,6
31097,1,5
31102,1,5
31107,1,5
31113,1,6
31118,1,5
31123,1,5
31128,0,5
31134,1,6
31139,1,5
31145,1,6
31150,1,5
31155,1,5
31161,1,6
31166,1,5
31171,1,5
31176,0,5
31182,1,6
31187,1,5
31192,1,5
31198,1,6
31203,1,5
31208,1,5
31214,1,6
31219,1,5
31224,1,5
31230,2,6
31235,1,5
31240,1,5
31245,1,5
31251,1,6
31256,1,5
31261,1,5
31267,2,6
31272,1,5
31277,1,5
31282,1,5
31288,1,6
31293,1,5
31298,1,5
31304,1,6
31309,1,5
31314,1,5
31319,1,5
31325,1,6
31330,1,5
31335,1,5
31341,1,6
31346,1,5
31351,1,5
31357,1,6
31362,1,5
31367,1,5
31373,2,6
31378,1,5
31383,1,5
31388,1,5
31394,1,6
31399,1,5
31404,1,5
31410,1,6
31415,1,5
31421,1,6
31426,1,5
31432,1,6
31437,1,5
31442,1,5
31447,1,5
31453,1,6
31458,1,5
31463,1,5
31468,0,5
31474,1,6
31480,1,6
31485,1,5
31490,1,5
31496,1,6
31501,1,5
31506,1,5
31511,1,5
31517,1,6
31522,1,5
31527,1,5
31533,1,6
31538,1,5
31543,1,5
31548,1,5
31554,1,6
31559,1,5
31567,4,8
31574,5,7
31575,1,1
31580,1,5
31586,2,6
31591,1,5
31596,1,5
31602,2,6
31607,1,5
31612,1,5
31617,1,5
31623,1,6
31628,1,5
31633,1,5
31639,1,6
31644,1,5
31649,1,5
31655,2,6
31660,1,5
31665,1,5
31670,1,5
31676,1,6
31681,1,5
31686,1,5
31692,1,6
31697,1,5
31702,1,5
31708,2,6
31713,1,5
31718,1,5
31724,2,6
31729,1,5
31735,2,6
31739,1,4
31745,1,6
31750,1,5
31755,1,5
31761,1,6
31766,1,5
31771,1,5
31777,1,6
31782,1,5
31787,1,5
31793,2,6
31798,1,5
31803,1,5
31808,1,5
31814,1,6
31819,1,5
31824,1,5
31830,1,6
31835,1,5
31840,1,5
31846,2,6
31851,1,5
31856,1,5
31861,1,5
31867,1,6
31872,1,5
31877,1,5
31882,1,5
31888,1,6
31893,1,5
31898,1,5
31904,1,6
31909,1,5
31914,1,5
31919,1,5
31925,1,6
31930,1,5
31935,1,5
31941,1,6
31946,1,5
31951,1,5
31957,2,6
31962,1,5
31967,1,5
31972,1,5
31978,1,6
31983,1,5
31988,1,5
31994,2,6
31999,1,5
32004,1,5
32009,1,5
32015,1,6
32020,1,5
32025,1,5
32030,1,5
32036,1,6
32041,1,5
32046,1,5
32052,1,6
32057,1,5
32062,1,5
32067,1,5
32073,1,6
32078,1,5
32083,1,5
32089,1,6
32094,1,5
32099,1,5
32104,1,5
32110,1,6
32115,1,5
32120,1,5
32126,1,6
32131,1,5
32136,1,5
32141,1,5
32147,1,6
32152,1,5
32157,1,5
32163,1,6
32168,1,5
32173,1,5
32178,1,5
32184,1,6
32189,1,5
32194,1,5
32200,1,6
32205,1,5
32210,1,5
32215,1,5
32221,1,6
32226,1,5
32231,1,5
32237,1,6
32242,1,5
32247,1,5
32253,1,6
32258,1,5
32263,1,5
