time (ms),latency (ms),consume (ms)
22422,9,1
22432,13,10
22433,9,1
22442,12,9
22443,8,1
22452,12,9
22453,8,1
22462,12,9
22463,8,1
22473,13,10
22474,9,1
22485,14,11
22485,9,0
22495,13,10
22495,7,0
22506,13,11
22507,9,1
22517,13,10
22518,9,1
22530,15,12
22530,8,0
22541,14,11
22541,8,0
22551,13,10
22551,7,0
22561,12,10
22561,7,0
22572,13,11
22573,9,1
22584,14,11
22584,8,0
22595,14,11
22595,8,0
22605,12,10
22606,8,1
22616,13,10
22617,9,1
22627,13,10
22628,8,1
22640,15,12
22640,8,0
22651,14,11
22651,8,0
22663,14,12
22663,8,0
22673,12,10
22673,7,0
22683,12,10
22684,8,1
22694,13,10
22695,9,1
22707,15,12
22707,9,0
22717,13,10
22717,7,0
22727,12,10
22728,8,1
22738,13,10
22739,9,1
22750,14,11
22751,8,1
22763,15,12
22763,8,0
22774,14,11
22774,8,0
22785,13,11
22785,8,0
22795,12,10
22795,7,0
22806,13,11
22807,9,1
22817,13,10
22818,9,1
22829,14,11
22829,9,0
22840,14,11
22840,8,0
22851,13,11
22851,8,0
22861,12,10
22861,7,0
22871,12,10
22872,8,1
22882,13,10
22883,9,1
22894,14,11
22894,8,0
22905,14,11
22905,8,0
22915,12,10
22916,8,1
22926,13,10
22927,9,1
22938,14,11
22938,8,0
22949,14,11
22950,9,1
22960,13,10
22961,9,1
22970,12,9
22971,8,1
22980,12,9
22981,8,1
22990,12,9
22991,8,1
23000,12,9
23001,8,1
23012,14,11
23012,9,0
23022,13,10
23022,8,0
23033,14,11
23033,8,0
23044,14,11
23044,8,0
23054,12,10
23054,7,0
23065,13,11
23066,9,1
23077,14,11
23077,8,0
23088,14,11
23088,8,0
23098,12,10
23098,7,0
23108,12,10
23108,7,0
23119,13,11
23120,9,1
23130,13,10
23131,9,1
23142,14,11
23142,8,0
23155,16,13
23155,9,0
23166,14,11
23166,8,0
23176,12,10
23176,7,0
23187,13,11
23188,9,1
23199,14,11
23199,9,0
23210,14,11
23210,8,0
23221,14,11
23221,8,0
23232,13,11
23233,9,1
23243,13,10
23244,9,1
23256,15,12
23256,8,0
23267,14,11
23267,8,0
23277,12,10
23277,7,0
23287,12,10
23287,7,0
23298,13,11
23299,9,1
23309,13,10
23310,9,1
23321,14,11
23321,8,0
23331,13,10
23331,7,0
23341,12,10
23341,7,0
23352,13,11
23353,9,1
23363,13,10
23364,9,1
23375,14,11
23376,9,1
23388,15,12
23388,8,0
23400,15,12
23400,8,0
23411,14,11
23411,8,0
23421,12,10
23422,8,1
23433,14,11
23433,9,0
23444,14,11
23444,8,0
23455,13,11
23455,8,0
23466,13,11
23466,8,0
23478,14,12
23479,9,1
23489,13,10
23490,9,1
23499,12,9
23500,8,1
23510,13,10
23511,9,1
23522,14,11
23522,9,0
23533,14,11
23533,9,0
23545,15,12
23546,9,1
23555,13,9
23555,7,0
23565,12,10
23565,7,0
23576,13,11
23577,9,1
23588,14,11
23588,8,0
23600,15,12
23600,9,0
23611,13,11
23611,8,0
23620,12,9
23620,7,0
23632,14,12
23633,10,1
23642,13,9
23643,9,1
23654,14,11
23655,10,1
23666,15,11
23667,9,1
23678,15,11
23678,9,0
23688,13,10
23688,8,0
23700,14,12
23700,9,0
23709,12,9
23710,8,1
23721,14,11
23721,8,0
23732,14,11
23732,8,0
23742,12,10
23743,8,1
23754,14,11
23754,8,0
23764,13,10
23765,8,1
23776,14,11
23776,9,0
23786,13,10
23786,8,0
23797,14,11
23797,8,0
23809,14,12
23809,9,0
23819,13,10
23819,8,0
23830,14,11
23831,10,1
23840,13,9
23841,9,1
23852,15,11
23852,8,0
23864,15,12
23864,9,0
23873,12,9
23874,8,1
23884,13,10
23884,8,0
23895,14,11
23895,8,0
23904,12,9
23905,8,1
23915,13,10
23916,9,1
23926,13,10
23927,9,1
23937,13,10
23937,8,0
23948,14,11
23948,8,0
23958,13,10
23958,8,0
23968,13,10
23969,8,1
23979,13,10
23980,9,1
23991,14,11
23991,8,0
24008,20,17
24008,13,0
24012,12,4
24013,8,1
24024,14,11
24024,9,0
24036,15,12
24036,9,0
24047,15,11
24048,9,1
24059,14,11
24059,9,0
24070,14,11
24071,9,1
24083,15,12
24083,10,0
24093,13,10
24094,9,1
24105,14,11
24105,8,0
24116,14,11
24116,8,0
24128,14,12
24128,9,0
24138,13,10
24138,8,0
24149,13,11
24150,9,1
24161,14,11
24161,8,0
24173,15,12
24174,10,1
24185,15,11
24186,9,1
24197,15,11
24198,9,1
24208,14,10
24209,9,1
24220,15,11
24220,9,0
24230,13,10
24230,8,0
24241,13,11
24242,9,1
24253,14,11
24253,9,0
24264,14,11
24265,9,1
24275,13,10
24275,8,0
24286,13,11
24287,9,1
24296,12,9
24297,8,1
24309,15,12
24309,10,0
24321,16,12
24321,10,0
24332,14,11
24332,9,0
24342,13,10
24343,9,1
24353,14,10
24353,8,0
24364,14,11
24364,9,0
24374,13,10
24375,9,1
24386,14,11
24386,9,0
24397,14,11
24397,8,0
24407,13,10
24408,8,1
24419,14,11
24420,10,1
24433,17,13
24434,11,1
24443,14,9
24443,9,0
24454,14,11
24454,9,0
24466,15,12
24466,10,0
24477,14,11
24478,10,1
24491,17,13
24491,11,0
24503,16,12
24503,10,0
24514,15,11
24514,8,0
24524,13,10
24525,9,1
24535,14,10
24536,10,1
24551,19,15
24551,12,0
24560,16,9
24562,13,2
24569,14,7
24570,9,1
24582,15,12
24583,11,1
24594,16,11
24594,9,0
24607,16,13
24608,11,1
24617,14,9
24617,8,0
24629,15,12
24630,10,1
24639,14,9
24639,8,0
24650,14,11
24651,10,1
24661,14,10
24662,10,1
24670,13,8
24671,9,1
24683,15,12
24684,10,1
24693,13,9
24693,8,0
24703,13,10
24704,9,1
24713,13,9
24714,9,1
24724,14,10
24725,9,1
24736,15,11
24737,10,1
24746,14,9
24747,9,1
24758,14,11
24759,10,1
24770,15,11
24770,9,0
24781,14,11
24782,9,1
24791,13,9
24792,8,1
24802,13,10
24803,9,1
24815,15,12
24816,10,1
24827,16,11
24827,9,0
24837,14,10
24838,9,1
24847,13,9
24848,9,1
24857,13,9
24858,9,1
24869,14,11
24869,9,0
24879,13,10
24880,8,1
24891,14,11
24891,8,0
24901,13,10
24919,25,18
24928,29,9
24928,24,0
24939,14,11
24940,9,1
24950,13,10
24951,9,1
24963,15,12
24963,9,0
24973,13,10
24974,8,1
24984,13,10
24985,9,1
24996,14,11
24996,8,0
25007,14,11
25008,9,1
25018,13,10
25018,7,0
25029,13,11
25030,9,1
25041,14,11
25041,8,0
25052,14,11
25052,8,0
25062,12,10
25062,7,0
25072,12,10
25073,8,1
25083,13,10
25084,9,1
25095,14,11
25096,9,1
25106,13,10
25107,9,1
25117,13,10
25118,9,1
25127,12,9
25128,8,1
25139,14,11
25139,9,0
25150,14,11
25150,8,0
25161,14,11
25162,9,1
25171,13,9
25172,8,1
25182,13,10
25183,9,1
25193,13,10
25194,9,1
25205,14,11
25205,8,0
25216,14,11
25216,8,0
25227,14,11
25227,8,0
25237,12,10
25237,7,0
25248,13,11
25249,9,1
25259,13,10
25260,9,1
25273,16,13
25274,12,1
25284,13,10
25284,8,0
25295,14,11
25296,9,1
25305,13,9
25306,9,1
25317,15,11
25317,8,0
25328,14,11
25329,9,1
25339,13,10
25340,9,1
25355,19,15
25356,13,1
25370,17,14
25371,10,1
25382,16,11
25383,10,1
25392,13,9
25393,9,1
25402,13,9
25403,9,1
25416,17,13
25416,11,0
25426,14,10
25426,8,0
25436,12,10
25436,7,0
25450,16,14
25450,11,0
25460,13,10
25460,8,0
25472,14,12
25473,10,1
25483,14,10
25483,9,0
25494,14,11
25494,9,0
25506,15,12
25507,10,1
25517,14,10
25518,9,1
25529,15,11
25529,8,0
25540,14,11
25540,8,0
25549,12,9
25550,8,1
25567,20,17
25567,14,0
25575,16,8
25576,8,1
25585,12,9
25586,8,1
25597,14,11
25597,9,0
25609,15,12
25609,9,0
25621,16,12
25622,10,1
25630,12,8
25631,8,1
25643,15,12
25643,9,0
25654,14,11
25661,16,7
25682,32,21
25684,23,2
25687,21,3
25688,16,1
25693,15,5
25693,9,0
25704,15,11
25705,10,1
25714,13,9
25715,9,1
25725,13,10
25725,8,0
25736,14,11
25736,9,0
25747,14,11
25748,9,1
25760,15,12
25761,11,1
25771,15,10
25772,10,1
25780,12,8
25781,8,1
25792,14,11
25793,9,1
25804,15,11
25804,9,0
25815,14,11
25815,8,0
25825,12,10
25826,8,1
25837,14,11
25837,8,0
25849,15,12
25849,9,0
25862,17,13
25862,12,0
25873,14,11
25873,9,0
25885,16,12
25886,10,1
25897,15,11
25897,9,0
25907,13,10
25908,8,1
25919,14,11
25919,8,0
25929,13,10
25930,8,1
25941,14,11
25941,9,0
25951,13,10
25952,8,1
25963,14,11
25963,9,0
25975,15,12
25976,10,1
25985,14,9
25986,9,1
25995,13,9
25995,8,0
26005,12,10
26005,7,0
26015,12,10
26016,8,1
26027,14,11
26027,8,0
26037,13,10
26037,7,0
26048,13,11
26049,9,1
26060,14,11
26060,8,0
26071,14,11
26071,8,0
26081,12,10
26082,8,1
26092,13,10
26093,9,1
26104,14,11
26104,8,0
26115,14,11
26115,8,0
26126,13,11
26127,9,1
26137,13,10
26138,9,1
26149,14,11
26149,8,0
26160,14,11
26160,8,0
26170,12,10
26170,7,0
26182,14,12
26183,9,1
26193,13,10
26193,8,0
26204,14,11
26204,9,0
26215,14,11
26215,9,0
26227,15,12
26228,9,1
26238,14,10
26239,9,1
26248,12,9
26249,8,1
26259,13,10
26260,9,1
26270,13,10
26271,9,1
26282,14,11
26282,8,0
26293,14,11
26293,8,0
26303,13,10
26303,7,0
26314,13,11
26315,9,1
26326,14,11
26327,10,1
26337,13,10
26338,8,1
26349,14,11
26350,8,1
26362,15,12
26362,8,0
26373,14,11
26373,8,0
26383,12,10
26383,7,0
26393,12,10
26393,7,0
26404,13,11
26405,9,1
26416,14,11
26416,8,0
26426,13,10
26426,7,0
26437,13,11
26438,9,1
26448,13,10
26449,9,1
26460,14,11
26460,8,0
26471,14,11
26471,8,0
26481,12,10
26481,7,0
26492,13,11
26493,9,1
26503,13,10
26504,8,1
26515,14,11
26516,8,1
26528,15,12
26528,8,0
26539,14,11
26540,9,1
26550,13,10
26551,9,1
26561,13,10
26562,9,1
26573,14,11
26573,8,0
26584,14,11
26584,8,0
26594,12,10
26594,7,0
26604,12,10
26605,8,1
26615,13,10
26616,9,1
26626,13,10
26627,9,1
26638,14,11
26639,9,1
26651,15,12
26651,8,0
26662,14,11
26662,8,0
26673,13,11
26673,8,0
26683,12,10
26684,8,1
26694,13,10
26695,9,1
26706,14,11
26706,8,0
26717,14,11
26718,9,1
26727,12,9
26728,8,1
26738,13,10
26739,9,1
26750,14,11
26750,9,0
26761,14,11
26762,9,1
26772,13,10
26773,9,1
26784,14,11
26784,9,0
26795,14,11
26795,8,0
26805,12,10
26806,8,1
26816,13,10
26817,9,1
26828,14,11
26828,8,0
26839,14,11
26839,8,0
26849,12,10
26849,7,0
26860,13,11
26861,9,1
26871,13,10
26872,9,1
26883,14,11
26883,8,0
26894,14,11
26894,8,0
26905,13,11
26905,8,0
26915,12,10
26916,8,1
26927,14,11
26927,8,0
26938,14,11
26938,8,0
26949,13,11
26950,9,1
26961,14,11
26961,8,0
26972,14,11
26972,8,0
26982,12,10
26982,7,0
26993,13,11
26994,9,1
27005,14,11
27005,8,0
27016,14,11
27016,8,0
27026,12,10
27026,7,0
27037,13,11
27038,9,1
27048,13,10
27049,9,1
27059,13,10
27060,8,1
27072,15,12
27072,8,0
27083,14,11
27084,9,1
27094,13,10
27095,9,1
27105,13,10
27106,9,1
27118,15,12
27118,8,0
27128,13,10
27129,8,1
27139,13,10
27140,9,1
27151,14,11
27151,8,0
27162,14,11
27162,8,0
27173,13,11
27173,8,0
27183,12,10
27183,7,0
27194,13,11
27195,9,1
27205,13,10
27206,9,1
27218,15,12
27218,9,0
27229,15,11
27229,8,0
27240,14,11
27240,8,0
27254,16,14
27255,11,1
27263,14,8
27263,9,0
27274,14,11
27274,8,0
27285,14,11
27285,8,0
27296,14,11
27297,9,1
27306,12,9
27307,8,1
27318,14,11
27318,9,0
27328,13,10
27328,8,0
27338,12,10
27338,7,0
27349,13,11
27350,9,1
27360,13,10
27361,9,1
27371,13,10
27371,8,0
27382,14,11
27382,8,0
27393,13,11
27393,8,0
27403,12,10
27404,8,1
27414,13,10
27415,9,1
27425,13,10
27425,8,0
27436,14,11
27436,8,0
27446,12,10
27446,7,0
27456,12,10
27457,8,1
27467,13,10
27468,9,1
27478,13,10
27479,8,1
27490,14,11
27490,8,0
27501,14,11
27501,8,0
27512,13,11
27512,8,0
27525,15,13
27526,11,1
27536,14,10
27537,10,1
27548,15,11
27548,9,0
27560,15,12
27560,8,0
27570,13,10
27570,7,0
27580,12,10
27580,7,0
27591,13,11
27592,9,1
27602,13,10
27603,9,1
27615,15,12
27615,8,0
27626,14,11
27626,8,0
27636,12,10
27636,7,0
27647,13,11
27648,9,1
27659,14,11
27659,8,0
27671,15,12
27671,9,0
27682,13,11
27682,8,0
27693,13,11
27693,8,0
27703,12,10
27703,7,0
27714,13,11
27715,9,1
27725,13,10
27726,9,1
27737,14,11
27737,8,0
27748,14,11
27749,9,1
27760,14,11
27760,8,0
27772,15,12
27772,8,0
27783,14,11
27784,9,1
27794,13,10
27794,8,0
27805,14,11
27806,9,1
27815,13,9
27816,8,1
27825,12,9
27826,8,1
27837,14,11
27838,10,1
27849,15,11
27849,9,0
27861,15,12
27861,8,0
27873,15,12
27873,9,0
27883,13,10
27884,9,1
27895,14,11
27895,9,0
27906,14,11
27906,8,0
27917,13,11
27918,9,1
27928,13,10
27928,8,0
27939,14,11
27939,8,0
27949,12,10
27950,8,1
27961,14,11
27962,10,1
27971,12,9
27972,8,1
27983,14,11
27983,9,0
27994,14,11
27994,8,0
28004,12,10
28005,8,1
28016,14,11
28016,9,0
28028,15,12
28028,9,0
28038,13,10
28039,8,1
28050,14,11
28050,9,0
28060,13,10
28060,7,0
28071,13,11
28072,9,1
28083,14,11
28083,8,0
28093,13,10
28094,8,1
28105,14,11
28105,9,0
28115,13,10
28116,9,1
28127,14,11
28127,9,0
28137,13,10
28137,8,0
28148,14,11
28149,9,1
28160,14,11
28160,8,0
28170,13,10
28171,8,1
28182,14,11
28182,9,0
28193,14,11
28194,9,1
28204,14,10
28205,9,1
28215,13,10
28216,9,1
28227,14,11
28227,9,0
28237,13,10
28238,8,1
28249,14,11
28249,9,0
28259,13,10
28260,9,1
28271,15,11
28271,9,0
28282,14,11
28282,8,0
28293,13,11
28294,9,1
28304,13,10
28304,8,0
28317,16,13
28317,9,0
28327,13,10
28327,8,0
28337,13,10
28338,9,1
28349,14,11
28349,9,0
28360,14,11
28361,9,1
28370,13,9
28371,8,1
28381,13,10
28382,9,1
28394,15,12
28395,10,1
28405,15,10
28405,9,0
28416,14,11
28416,8,0
28428,14,12
28428,9,0
28438,13,10
28438,8,0
28448,12,10
28449,8,1
28460,14,11
28460,8,0
28471,14,11
28472,9,1
28482,13,10
28482,8,0
28494,14,12
28494,9,0
28505,14,11
28506,10,1
28516,14,10
28517,10,1
28526,14,9
28526,9,0
28538,15,12
28539,10,1
28549,14,10
28550,10,1
28563,17,13
28564,12,1
28576,18,12
28578,13,2
28589,17,11
28590,11,1
28599,14,9
28600,10,1
28611,15,11
28611,9,0
28620,12,9
28621,8,1
28632,14,11
28633,10,1
28642,13,9
28643,9,1
28653,13,10
28653,8,0
28663,13,10
28664,8,1
28674,13,10
28675,9,1
28686,14,11
28686,9,0
28697,14,11
28697,8,0
28708,14,11
28708,8,0
28718,12,10
28718,7,0
28729,13,11
28730,9,1
28740,13,10
28741,9,1
28752,14,11
28752,8,0
28763,14,11
28763,8,0
28774,13,11
28774,8,0
28785,13,11
28786,9,1
28797,14,11
28797,9,0
28808,14,11
28808,8,0
28818,12,10
28819,8,1
28829,13,10
28830,9,1
28842,15,12
28842,8,0
28853,14,11
28854,9,1
28863,12,9
28864,8,1
28873,12,9
28874,8,1
28885,14,11
28885,9,0
28896,14,11
28896,9,0
28907,14,11
28907,9,0
28919,15,12
28919,8,0
28930,14,11
28930,8,0
28941,13,11
28941,8,0
28951,12,10
28951,7,0
28961,12,10
28962,8,1
28972,13,10
28973,9,1
28985,15,12
28985,8,0
28996,14,11
28996,8,0
29007,14,11
29008,9,1
29020,15,12
29020,9,0
29031,13,11
29032,9,1
29042,13,10
29043,9,1
29054,14,11
29054,9,0
29066,15,12
29066,8,0
29081,18,15
29081,12,0
29090,16,9
29092,10,2
29100,13,8
29102,9,2
29112,14,10
29113,10,1
29123,14,10
29124,9,1
29133,13,9
29135,10,2
29144,14,9
29145,9,1
29155,14,10
29156,10,1
29165,13,9
29167,10,2
29176,14,9
29178,10,2
29188,14,10
29189,10,1
29199,14,10
29200,10,1
29209,13,9
29210,9,1
29220,14,10
29222,10,2
29232,14,10
29233,10,1
29243,14,10
29244,10,1
29253,13,9
29255,10,2
29263,13,8
29265,9,2
29275,14,10
29276,10,1
29286,14,10
29287,9,1
29296,13,9
29298,10,2
29306,13,8
29308,9,2
29318,14,10
29319,10,1
29329,14,10
29330,10,1
29339,14,9
29340,9,1
29349,13,9
29350,9,1
29360,14,10
29360,9,0
29370,13,10
29370,8,0
29381,14,11
29382,9,1
29392,14,10
29393,9,1
29402,12,9
29403,8,1
29412,12,9
29413,8,1
29423,13,10
29424,9,1
29434,13,10
29435,9,1
29445,13,10
29446,8,1
29458,15,12
29458,8,0
29468,13,10
29469,8,1
29480,14,11
29480,9,0
29491,14,11
29491,8,0
29502,13,11
29503,9,1
29514,14,11
29514,8,0
29524,12,10
29525,8,1
29536,14,11
29536,9,0
29546,13,10
29547,8,1
29557,13,10
29558,9,1
29569,14,11
29570,9,1
29581,14,11
29581,9,0
29591,13,10
29592,8,1
29603,14,11
29603,9,0
29614,14,11
29614,8,0
29624,12,10
29625,8,1
29636,14,11
29636,9,0
29646,13,10
29647,8,1
29658,14,11
29658,9,0
29669,14,11
29669,8,0
29679,13,10
29680,8,1
29691,14,11
29691,9,0
29701,13,10
29702,8,1
29713,14,11
29713,9,0
29724,14,11
29724,8,0
29735,13,11
29736,9,1
29748,15,12
29748,8,0
29759,13,11
29760,9,1
29771,14,11
29772,9,1
29783,14,11
29783,9,0
29794,14,11
29794,8,0
29806,14,12
29806,9,0
29818,15,12
29818,8,0
29829,13,11
29830,9,1
29841,14,11
29841,8,0
29851,13,10
29851,7,0
29862,13,11
29863,9,1
29874,14,11
29874,9,0
29885,14,11
29885,8,0
29896,13,11
29897,8,1
29908,14,11
29908,9,0
29933,28,25
29933,23,0
29944,14,11
29945,9,1
29956,14,11
29956,8,0
29967,14,11
29967,8,0
29978,13,11
29978,8,0
29989,13,11
29989,8,0
29999,12,10
30000,8,1
30010,13,10
30011,9,1
30021,13,10
30022,8,1
30034,15,12
30034,8,0
30045,14,11
30045,8,0
30055,13,10
30055,7,0
30066,13,11
30067,9,1
30077,13,10
30078,9,1
30090,15,12
30090,8,0
30101,14,11
30101,8,0
30112,14,11
30112,8,0
30122,12,10
30122,7,0
30133,13,11
30134,9,1
30144,13,10
30145,9,1
30156,14,11
30157,8,1
30168,14,11
30168,8,0
30178,13,10
30179,8,1
30190,14,11
30190,9,0
30201,14,11
30201,8,0
30212,14,11
30212,8,0
30223,13,11
30223,8,0
30233,12,10
30233,7,0
30244,13,11
30245,9,1
30255,13,10
30256,9,1
30268,15,12
30268,8,0
30279,14,11
30279,8,0
30289,12,10
30290,8,1
30301,14,11
30301,9,0
30311,12,10
30312,8,1
30322,13,10
30323,9,1
30334,14,11
30334,8,0
30345,14,11
30345,8,0
30355,13,10
30355,7,0
30366,13,11
30366,8,0
30377,13,11
30378,9,1
30389,14,11
30390,10,1
30401,15,11
30401,8,0
30413,15,12
30414,10,1
30426,16,12
30427,11,1
30436,14,9
30437,9,1
30463,30,26
30464,24,1
30464,19,0
30465,15,1
30470,14,5
30471,10,1
30482,15,11
30483,10,1
30492,13,9
30493,9,1
30504,15,11
30504,9,0
30514,13,10
30514,8,0
30525,14,11
30526,10,1
30537,15,11
30537,9,0
30549,15,12
30549,9,0
30558,12,9
30559,8,1
30570,14,11
30570,9,0
30583,16,13
30583,10,0
30594,15,11
30594,9,0
30604,13,10
30605,8,1
30616,14,11
30617,9,1
30628,15,11
30629,10,1
30638,12,9
30639,8,1
30648,12,9
30649,8,1
30660,14,11
30660,9,0
30670,14,10
30671,10,1
30707,40,36
30710,37,3
30711,30,1
30713,27,2
30714,23,1
30715,19,1
30721,19,6
30721,13,0
30730,15,9
30731,9,1
30742,14,11
30742,8,0
30753,14,11
30754,9,1
30764,14,10
30765,10,1
30776,14,11
30776,9,0
30786,13,10
30787,8,1
30798,14,11
30798,8,0
30811,16,13
30811,10,0
30822,15,11
30822,9,0
30832,13,10
30833,9,1
30843,13,10
30844,9,1
30870,29,26
30871,25,1
30881,29,10
30882,9,1
30893,15,11
30894,10,1
30904,14,10
30904,9,0
30913,13,9
30914,8,1
30924,13,10
30924,8,0
30935,14,11
30935,8,0
30945,13,10
30945,8,0
30957,15,12
30958,10,1
30968,14,10
30968,9,0
30984,19,16
30989,19,5
30998,17,9
30999,10,1
31014,19,15
31014,9,0
31026,16,12
31027,11,1
31037,14,10
31038,10,1
31048,15,10
31048,10,0
31059,15,11
31060,11,1
31068,14,8
31069,10,1
31079,14,10
31079,9,0
31089,13,10
31090,9,1
31101,15,11
31102,10,1
31113,15,11
31113,9,0
31125,15,12
31125,9,0
31136,14,11
31137,9,1
31147,13,10
31147,8,0
31159,14,12
31160,9,1
31171,14,11
31171,9,0
31182,14,11
31183,9,1
31199,19,16
31200,15,1
31211,20,11
31211,8,0
31222,14,11
31223,9,1
31234,14,11
31234,8,0
31245,14,11
31245,8,0
31256,14,11
31257,10,1
31268,14,11
31269,9,1
31280,15,11
31280,8,0
31292,15,12
31292,9,0
31302,13,10
31302,8,0
31312,13,10
31312,8,0
31324,15,12
31325,10,1
31336,14,11
31336,8,0
31347,14,11
31347,8,0
31358,13,11
31359,9,1
31370,14,11
31370,8,0
31381,14,11
31382,9,1
31393,14,11
31393,8,0
31403,12,10
31404,8,1
31415,14,11
31415,9,0
31425,13,10
31426,9,1
31437,14,11
31437,9,0
31449,15,12
31449,9,0
31459,13,10
31460,9,1
31472,15,12
31472,9,0
31487,18,15
31487,13,0
31495,15,8
31496,8,1
31507,14,11
31508,10,1
31518,14,10
31518,9,0
31529,14,11
31530,9,1
31541,14,11
31542,9,1
31553,15,11
31553,8,0
31567,17,14
31568,11,1
31576,14,8
31577,9,1
31587,14,10
31588,9,1
31599,15,11
31599,9,0
31610,15,11
31610,9,0
31621,14,11
31622,9,1
31632,14,10
31633,9,1
31642,12,9
31643,8,1
31654,14,11
31654,9,0
31664,13,10
31664,8,0
31674,13,10
31675,8,1
31686,14,11
31686,9,0
31696,13,10
31696,7,0
31707,13,11
31708,9,1
31718,13,10
31719,9,1
31730,14,11
31730,8,0
31741,14,11
31741,8,0
31751,13,10
31751,7,0
31762,13,11
31763,9,1
31773,13,10
31774,9,1
31785,14,11
31785,8,0
31796,14,11
31796,8,0
31818,24,22
31818,19,0
31829,25,11
31830,10,1
31841,14,11
31841,8,0
31852,14,11
31852,8,0
31862,12,10
31862,7,0
31872,12,10
31873,8,1
31883,13,10
31884,9,1
31895,14,11
31895,8,0
31906,14,11
31906,8,0
31917,13,11
31917,8,0
31927,12,10
31927,7,0
31938,13,11
31939,9,1
31949,13,10
31950,9,1
31961,14,11
31961,8,0
31972,14,11
31972,8,0
31982,12,10
31983,8,1
31993,13,10
31994,9,1
32005,14,11
32005,8,0
32016,14,11
32016,8,0
32026,12,10
32026,7,0
32037,13,11
32038,9,1
32049,14,11
32049,9,0
32060,14,11
32060,8,0
32071,14,11
32071,8,0
32081,12,10
32082,8,1
32092,13,10
32093,9,1
32104,14,11
32105,9,1
32115,14,10
32115,8,0
32126,13,11
32127,9,1
32136,13,9
32137,8,1
32146,12,9
32147,8,1
32158,14,11
32158,9,0
32169,14,11
32169,9,0
32181,15,12
32181,9,0
32192,14,11
32193,9,1
32204,14,11
32204,8,0
32215,14,11
32215,8,0
32225,12,10
32226,8,1
32236,13,10
32237,9,1
32247,13,10
32247,8,0
32258,13,11
32258,8,0
32269,13,11
32269,8,0
32279,12,10
32279,7,0
32290,13,11
32291,9,1
32301,13,10
32302,8,1
32314,15,12
32314,8,0
32325,14,11
32325,8,0
32335,12,10
32335,7,0
32345,12,10
32345,7,0
32356,13,11
32357,9,1
32367,13,10
32368,9,1
32378,13,10
32379,9,1
32390,14,11
32390,8,0
32401,14,11
32401,8,0
32411,12,10
32411,7,0
32422,13,11
32423,9,1
32433,13,10
32434,9,1
32445,14,11
32445,8,0
32456,14,11
32456,8,0
32467,13,11
32468,9,1
32478,13,10
32479,9,1
32490,14,11
32490,8,0
32501,14,11
32501,8,0
32512,13,11
32513,9,1
32523,13,10
32524,9,1
32535,14,11
32535,8,0
32546,14,11
32546,8,0
32556,12,10
32556,7,0
32567,13,11
32567,8,0
32578,13,11
32579,9,1
32589,13,10
32590,9,1
32602,15,12
32602,8,0
32613,14,11
32613,8,0
32623,12,10
32623,7,0
32635,14,12
32636,9,1
32645,12,9
32646,8,1
32657,14,11
32657,9,0
32668,14,11
32668,8,0
32678,12,10
32679,8,1
32688,12,9
32689,8,1
32699,13,10
32700,9,1
32710,13,10
32711,9,1
32735,27,24
32735,21,0
32745,26,10
32746,8,1
32757,14,11
32757,9,0
32767,13,10
32767,8,0
32777,12,10
32778,8,1
32789,14,11
32789,8,0
32800,14,11
32800,8,0
32811,14,11
32811,8,0
32822,13,11
32823,9,1
32833,13,10
32834,9,1
32846,15,12
32846,8,0
32857,14,11
32857,8,0
32868,14,11
32868,8,0
32879,13,11
32880,9,1
32890,13,10
32891,9,1
32902,14,11
32902,8,0
32913,14,11
32913,8,0
32923,12,10
32924,8,1
32934,13,10
32935,9,1
32945,13,10
32946,9,1
32957,14,11
32957,8,0
32968,14,11
32968,8,0
32979,13,11
32979,8,0
32989,12,10
32990,8,1
33001,14,11
33001,9,0
33012,14,11
33012,8,0
33023,13,11
33024,9,1
33035,14,11
33035,8,0
33046,14,11
33046,8,0
33057,13,11
33057,8,0
33067,12,10
33068,8,1
33078,13,10
33079,9,1
33090,14,11
33090,8,0
33101,14,11
33102,9,1
33112,14,10
33113,9,1
33124,14,11
33124,8,0
33135,14,11
33135,8,0
33145,12,10
33145,7,0
33155,12,10
33155,7,0
33166,13,11
33167,9,1
33178,14,11
33179,9,1
33189,13,10
33190,9,1
33200,13,10
33200,8,0
33210,13,10
33211,9,1
33222,14,11
33222,9,0
33233,14,11
33233,9,0
33244,14,11
33244,8,0
33254,12,10
33255,8,1
33265,13,10
33266,9,1
33276,13,10
33277,9,1
33288,14,11
33288,8,0
33298,13,10
33298,7,0
33308,12,10
33309,8,1
33319,13,10
33320,9,1
33332,15,12
33332,8,0
33343,14,11
33343,8,0
33353,12,10
33353,7,0
33364,13,11
33365,9,1
33376,14,11
33376,8,0
33387,14,11
33387,8,0
33398,13,11
33398,8,0
33408,12,10
33408,7,0
33419,13,11
33420,9,1
33431,14,11
33431,8,0
33442,14,11
33442,8,0
33453,13,11
33453,8,0
33463,12,10
33463,7,0
33474,13,11
33475,9,1
33485,13,10
33486,9,1
33497,14,11
33497,8,0
33508,14,11
33508,8,0
33519,13,11
33520,9,1
33530,13,10
33531,9,1
33543,15,12
33543,8,0
33554,14,11
33554,8,0
33565,14,11
33565,8,0
33575,12,10
33575,7,0
33586,13,11
33588,10,2
33596,12,8
33596,7,0
33607,13,11
33608,9,1
33619,14,11
33619,8,0
