time (ms),latency (ms),consume (ms)
46035,0,10
46046,1,11
46056,1,10
46066,0,10
46077,1,11
46087,1,10
46097,1,10
46108,1,11
46118,1,10
46130,1,12
46141,1,11
46151,1,10
46161,1,10
46172,1,11
46182,1,10
46192,0,10
46203,1,11
46214,1,11
46224,1,10
46235,1,11
46245,1,10
46256,1,11
46266,1,10
46277,1,11
46288,2,11
46298,1,10
46309,2,11
46319,1,10
46330,1,11
46340,1,10
46351,1,11
46361,1,10
46372,1,11
46382,1,10
46393,1,11
46403,1,10
46414,1,11
46425,2,11
46436,1,11
46447,1,11
46458,1,11
46469,1,11
46481,1,12
46492,1,11
46504,1,12
46515,1,11
46526,1,11
46537,1,11
46549,2,12
46560,1,11
46571,1,11
46583,1,12
46594,1,11
46605,1,11
46616,1,11
46628,1,12
46639,1,11
46650,1,11
46661,1,11
46672,1,11
46683,1,11
46694,1,11
46705,1,11
46716,1,11
46727,1,11
46738,1,11
46750,1,12
46761,1,11
46772,0,11
46784,1,12
46795,1,11
46806,1,11
46817,1,11
46828,0,11
46840,1,12
46851,1,11
46862,1,11
46873,1,11
46884,1,11
46895,1,11
46906,0,11
46917,0,11
46929,1,12
46940,1,11
46951,1,11
46962,1,11
46973,0,11
46985,1,12
46996,1,11
47007,1,11
47018,0,11
47030,1,12
47041,1,11
47052,1,11
47063,1,11
47075,1,12
47086,1,11
47097,1,11
47108,1,11
47119,1,11
47130,1,11
47141,1,11
47153,1,12
47164,1,11
47175,1,11
47186,1,11
47197,1,11
47208,1,11
47219,1,11
47232,3,13
47243,1,11
47255,1,12
47266,1,11
47278,1,12
47289,1,11
47301,1,12
47313,2,12
47324,1,11
47336,1,12
47348,1,12
47360,1,12
47371,1,11
47383,1,12
47395,2,12
47407,2,12
47418,1,11
47430,1,12
47441,1,11
47452,1,11
47464,1,12
47476,2,12
47488,1,12
47504,1,16
47515,1,11
47526,0,11
47538,1,12
47549,1,11
47560,1,11
47571,1,11
47582,1,11
47595,1,13
47606,1,11
47617,1,11
47628,1,11
47639,1,11
47650,1,11
47661,1,11
47673,2,12
47684,1,11
47695,1,11
47706,1,11
47717,1,11
47728,1,11
47740,1,12
47751,1,11
47762,1,11
47773,1,11
47785,1,12
47796,1,11
47807,1,11
47818,0,11
47830,1,12
47841,1,11
47852,1,11
47863,1,11
47875,1,12
47886,1,11
47897,1,11
47908,1,11
47919,1,11
47931,1,12
47942,1,11
47953,1,11
47964,1,11
47975,0,11
47987,1,12
47998,1,11
48009,1,11
48021,2,12
48032,1,11
48043,1,11
48054,1,11
48065,1,11
48076,1,11
48088,1,12
48099,1,11
48110,1,11
48121,1,11
48132,1,11
48144,2,12
48155,1,11
48167,1,12
48178,1,11
48189,1,11
48200,1,11
48211,1,11
48222,0,11
48234,1,12
48245,1,11
48256,1,11
48267,1,11
48278,1,11
48290,1,12
48301,1,11
48312,1,11
48323,1,11
48335,1,12
48347,2,12
48358,0,11
48370,1,12
48381,1,11
48392,1,11
48403,1,11
48415,1,12
48426,1,11
48437,1,11
48449,1,12
48460,1,11
48471,1,11
48483,1,12
48494,1,11
48505,1,11
48516,1,11
48528,1,12
48539,1,11
48550,1,11
48561,1,11
48574,1,13
48585,1,11
48596,1,11
48607,1,11
48618,1,11
48629,1,11
48640,1,11
48651,1,11
48662,0,11
48673,0,11
48684,1,11
48695,1,11
48706,1,11
48717,0,11
48729,1,12
48740,1,11
48751,1,11
48763,1,12
48774,1,11
48786,2,12
48797,1,11
48808,1,11
48820,1,12
48832,2,12
48843,1,11
48854,1,11
48865,0,11
48877,1,12
48888,1,11
48899,1,11
48911,1,12
48922,1,11
48934,2,12
48945,1,11
48956,1,11
48968,1,12
48979,1,11
49001,1,22
49012,1,11
49024,1,12
49036,2,12
49047,1,11
49059,1,12
49070,1,11
49082,2,12
49093,1,11
49105,1,12
49116,1,11
49128,1,12
49139,1,11
49151,1,12
49163,2,12
49174,1,11
49186,2,12
49197,1,11
49209,1,12
49220,1,11
49232,1,12
49244,2,12
49255,1,11
49266,1,11
49277,1,11
49288,1,11
49299,1,11
49310,1,11
49321,1,11
49332,1,11
49343,0,11
49355,1,12
49366,1,11
49377,1,11
49388,1,11
49399,1,11
49410,1,11
49421,1,11
49432,1,11
49443,1,11
49454,0,11
49465,1,11
49478,2,13
49489,1,11
49504,1,15
49515,1,11
49526,1,11
49537,1,11
49548,1,11
49559,1,11
49570,1,11
49581,1,11
49591,0,10
49602,0,11
49613,0,11
49624,0,11
49636,1,12
49647,1,11
49658,1,11
49669,1,11
49680,1,11
49691,1,11
49702,0,11
49713,1,11
49724,1,11
49741,1,17
49752,1,11
49763,1,11
49774,0,11
49786,1,12
49797,1,11
49808,1,11
49818,0,10
49829,0,11
49841,1,12
49852,1,11
49863,1,11
49874,1,11
49886,2,12
49897,1,11
49908,1,11
49920,1,12
49936,1,16
49948,1,12
49959,1,11
49969,0,10
49980,0,11
49992,1,12
50003,1,11
50014,1,11
50025,1,11
50036,1,11
50047,1,11
50058,1,11
50069,1,11
50080,1,11
50100,7,20
50104,1,4
50114,1,10
50124,0,10
50135,1,11
50145,1,10
50155,1,10
50166,1,11
50176,1,10
50186,0,10
50197,1,11
50207,0,10
50218,1,11
50229,1,11
50239,1,10
50250,1,11
50260,1,10
50270,1,10
50281,1,11
50292,1,11
50302,1,10
50312,0,10
50323,1,11
50333,1,10
50345,1,12
50356,1,11
50366,1,10
50377,1,11
50388,1,11
50398,1,10
50410,1,12
50421,1,11
50432,1,11
50444,1,12
50456,2,12
50467,1,11
50479,1,12
50490,1,11
50501,1,11
50512,1,11
50524,1,12
50537,1,13
50548,1,11
50559,1,11
50570,1,11
50581,1,11
50592,0,11
50603,0,11
50615,1,12
50626,1,11
50637,1,11
50648,1,11
50659,1,11
50670,1,11
50681,1,11
50692,0,11
50703,0,11
50715,1,12
50726,1,11
50737,1,11
50748,1,11
50760,1,12
50771,1,11
50782,0,11
50794,1,12
50805,1,11
50816,1,11
50827,1,11
50838,1,11
50849,0,11
50860,0,11
50871,0,11
50882,0,11
50894,1,12
50904,0,10
50915,0,11
50926,0,11
50937,0,11
50949,1,12
50960,1,11
50971,1,11
50982,1,11
50993,1,11
51004,1,11
51015,1,11
51026,1,11
51039,2,13
51050,1,11
51062,1,12
51074,2,12
51086,2,12
51097,1,11
51108,1,11
51119,1,11
51130,1,11
51141,1,11
51152,1,11
51164,1,12
51175,1,11
51186,1,11
51198,1,12
51209,1,11
51221,1,12
51232,1,11
51244,1,12
51256,2,12
51267,1,11
51278,1,11
51290,2,12
51301,1,11
51313,2,12
51325,2,12
51336,1,11
51348,1,12
51359,1,11
51371,1,12
51382,1,11
51394,1,12
51406,2,12
51417,1,11
51429,1,12
51441,2,12
51452,1,11
51464,1,12
51475,1,11
51487,1,12
51499,2,12
51510,1,11
51521,1,11
51533,2,12
51544,1,11
51556,1,12
51567,1,11
51578,1,11
51589,0,11
51600,1,11
51611,0,11
51623,1,12
51634,1,11
51645,1,11
51656,1,11
51667,1,11
51678,1,11
51689,1,11
51700,1,11
51710,0,10
51721,0,11
51732,1,11
51743,1,11
51754,1,11
51765,0,11
51777,1,12
51788,1,11
51799,1,11
51810,1,11
51821,1,11
51832,1,11
51843,1,11
51854,1,11
51865,1,11
51876,1,11
51887,1,11
51898,0,11
51909,0,11
51920,0,11
51931,1,11
51942,1,11
51953,1,11
51963,0,10
51974,0,11
51985,1,11
51996,1,11
52007,1,11
52018,1,11
52029,1,11
52040,1,11
52051,1,11
52062,1,11
52073,1,11
52084,1,11
52095,0,11
52106,1,11
52117,1,11
52128,1,11
52139,1,11
52150,1,11
52161,1,11
52172,1,11
52183,1,11
52194,1,11
52205,1,11
52216,1,11
52227,1,11
52238,1,11
52249,1,11
52260,1,11
52271,1,11
52282,0,11
52293,0,11
52305,1,12
52316,1,11
52327,1,11
52338,1,11
52349,1,11
52361,1,12
52372,1,11
52383,1,11
52394,1,11
52405,1,11
52416,1,11
52428,1,12
52446,1,18
52457,1,11
52469,2,12
52480,1,11
52491,1,11
52502,1,11
52513,1,11
52524,1,11
52535,1,11
52546,1,11
52557,1,11
52568,1,11
52579,1,11
52590,0,11
52602,1,12
52613,1,11
52624,1,11
52635,1,11
52646,1,11
52657,1,11
52669,1,12
52680,1,11
52691,1,11
52703,1,12
52714,1,11
52726,2,12
52737,1,11
52748,1,11
52759,1,11
52770,1,11
52782,1,12
52793,1,11
52804,1,11
52815,1,11
52826,1,11
52838,1,12
52849,1,11
52860,1,11
52871,1,11
52883,1,12
52894,1,11
52905,1,11
52916,1,11
52927,0,11
52938,0,11
52949,0,11
52961,1,12
52972,1,11
52983,1,11
52994,1,11
53005,1,11
53016,1,11
53027,1,11
53038,1,11
53049,1,11
53060,1,11
53071,1,11
53082,1,11
53093,1,11
53104,1,11
53115,0,11
53126,0,11
53137,0,11
53148,0,11
53159,1,11
53170,1,11
53181,1,11
53192,1,11
53202,0,10
53213,1,11
53223,0,10
53234,0,11
53245,0,11
53257,1,12
53268,1,11
53279,1,11
53290,1,11
53302,2,12
53313,1,11
53324,1,11
53335,1,11
53347,2,12
53358,1,11
53369,1,11
53381,1,12
53392,1,11
53403,1,11
53414,1,11
53425,0,11
53436,0,11
53448,1,12
53459,1,11
53470,1,11
53481,1,11
53492,1,11
53503,1,11
53514,1,11
53525,1,11
53536,1,11
53547,0,11
53558,0,11
53569,1,11
53582,2,13
53593,1,11
53604,1,11
53615,1,11
53626,1,11
53637,1,11
53647,0,10
53658,0,11
53669,1,11
53680,1,11
53691,1,11
53702,1,11
53713,1,11
53724,1,11
53735,1,11
53746,0,11
53758,1,12
53768,0,10
53780,1,12
53791,1,11
53802,1,11
53813,1,11
53824,1,11
53835,1,11
53846,1,11
53857,1,11
53868,1,11
53879,1,11
53890,1,11
53901,1,11
53912,1,11
53923,1,11
53934,0,11
53946,1,12
53956,0,10
53967,0,11
53978,0,11
53989,1,11
54000,1,11
54011,1,11
54022,1,11
54033,1,11
54044,1,11
54055,1,11
54066,1,11
54077,1,11
54088,1,11
54098,0,10
54109,0,11
54120,1,11
54132,1,12
54143,1,11
54154,1,11
54165,1,11
54175,0,10
54186,0,11
54197,1,11
54208,1,11
54219,1,11
54230,1,11
54241,0,11
54252,0,11
54263,0,11
54274,0,11
54286,1,12
54297,1,11
54308,1,11
54319,1,11
54330,1,11
54341,1,11
54352,1,11
54363,1,11
54374,1,11
54385,0,11
54396,0,11
54407,0,11
54418,1,11
54429,1,11
54439,0,10
54450,1,11
54461,1,11
54472,1,11
54483,1,11
54494,1,11
54505,1,11
54516,1,11
54527,1,11
54537,0,10
54548,0,11
54559,0,11
54570,1,11
54581,1,11
54592,1,11
54603,1,11
54614,1,11
54625,1,11
54636,1,11
54647,1,11
54658,1,11
54668,0,10
54679,0,11
54690,1,11
54701,1,11
54712,1,11
54722,0,10
54733,1,11
54744,1,11
54755,1,11
54765,0,10
54777,1,12
54788,1,11
54799,1,11
54810,1,11
54821,1,11
54832,1,11
54843,1,11
54854,1,11
54865,0,11
54877,1,12
54888,1,11
54899,1,11
54910,0,11
54922,1,12
54933,1,11
54944,1,11
54955,1,11
54967,1,12
54978,1,11
54989,1,11
55000,1,11
55011,0,11
55022,1,11
55033,1,11
55045,1,12
55056,1,11
55067,0,11
55078,0,11
55089,0,11
55111,6,22
55116,1,5
55126,1,10
55137,1,11
55147,1,10
55157,1,10
55168,1,11
55178,1,10
55188,1,10
55199,1,11
55209,1,10
55219,0,10
55230,1,11
55240,1,10
55250,0,10
55261,1,11
55271,0,10
55282,1,11
55292,1,10
55302,0,10
55312,0,10
55323,1,11
55334,1,11
55344,1,10
55355,1,11
55366,2,11
55376,1,10
55387,1,11
55398,1,11
55410,2,12
55421,1,11
55433,2,12
55444,1,11
55456,1,12
55468,2,12
55479,1,11
55490,1,11
55502,1,12
55514,1,12
55525,1,11
55537,1,12
55548,1,11
55560,1,12
55571,1,11
55583,1,12
55594,1,11
55605,1,11
55615,0,10
55626,0,11
55637,0,11
55648,0,11
55659,0,11
55671,1,12
55682,1,11
55693,1,11
55704,1,11
55715,1,11
55726,0,11
55737,1,11
55748,1,11
55759,1,11
55770,1,11
55781,1,11
55792,1,11
55803,0,11
55814,0,11
55825,0,11
55836,0,11
55847,0,11
55858,1,11
55870,1,12
55882,2,12
55893,1,11
55904,1,11
55915,1,11
55926,1,11
55937,1,11
55948,1,11
55959,1,11
55969,0,10
55980,0,11
55992,1,12
56003,1,11
56014,1,11
56025,1,11
56036,1,11
56047,1,11
56058,1,11
56069,1,11
56080,0,11
56091,1,11
56103,2,12
56113,1,10
56123,1,10
56133,1,10
56143,0,10
56153,0,10
56164,1,11
56174,1,10
56184,1,10
56194,0,10
56204,0,10
56215,1,11
56225,1,10
56235,0,10
56246,1,11
56256,1,10
56266,1,10
56276,1,10
56286,0,10
56297,1,11
56307,1,10
56317,1,10
56328,1,11
56338,1,10
56349,1,11
56359,1,10
56369,0,10
56380,1,11
56390,1,10
56401,1,11
56411,1,10
56421,0,10
56432,1,11
56442,1,10
56453,1,11
56463,1,10
56473,0,10
56484,1,11
56494,1,10
56504,0,10
56515,1,11
56525,1,10
56536,1,11
56546,1,10
56556,0,10
56567,1,11
56578,1,11
56589,1,11
56600,1,11
56611,1,11
56622,1,11
56633,1,11
56645,2,12
56656,1,11
56666,0,10
56677,0,11
56688,0,11
56699,0,11
56711,1,12
56722,1,11
56733,1,11
56744,1,11
56755,1,11
56766,1,11
56777,1,11
56788,1,11
56798,0,10
56809,0,11
56820,1,11
56831,1,11
56842,0,11
56854,1,12
56864,0,10
56875,0,11
56886,0,11
56897,0,11
56908,1,11
56919,1,11
56930,1,11
56941,1,11
56952,1,11
56963,1,11
56974,1,11
56985,0,11
56997,1,12
57008,1,11
57019,1,11
57030,1,11
57041,1,11
57052,1,11
57063,1,11
57074,1,11
57085,1,11
57096,1,11
57107,1,11
57118,1,11
57129,0,11
57140,0,11
57151,0,11
57162,1,11
57174,1,12
57185,1,11
57196,1,11
57207,1,11
57218,1,11
57228,0,10
57239,0,11
57250,1,11
57261,1,11
57271,0,10
57282,0,11
57293,0,11
57305,1,12
57317,1,12
57328,1,11
57339,1,11
57350,1,11
57362,1,12
57373,1,11
57384,1,11
57395,1,11
57406,0,11
57417,0,11
57428,0,11
57439,0,11
57450,0,11
57461,0,11
57473,1,12
57484,1,11
57495,1,11
57506,1,11
57517,1,11
57528,1,11
57539,1,11
57549,0,10
57560,0,11
57571,0,11
57582,1,11
57593,1,11
57604,1,11
57615,1,11
57627,1,12
57637,0,10
57648,0,11
57659,0,11
57670,0,11
57681,0,11
57692,1,11
57703,1,11
57714,1,11
57725,1,11
57735,0,10
57746,0,11
57758,1,12
57768,0,10
57784,1,16
57794,1,10
57804,0,10
57814,0,10
57824,0,10
57835,1,11
57845,1,10
57855,0,10
57865,0,10
57878,1,13
57889,1,11
57900,1,11
57911,1,11
57921,0,10
57932,0,11
57945,1,13
57956,1,11
57967,1,11
57978,1,11
57989,1,11
58000,1,11
58011,1,11
58022,1,11
58033,1,11
58044,1,11
58056,1,12
58066,0,10
58078,1,12
58089,1,11
58101,2,12
58112,1,11
58124,2,12
58135,1,11
58146,1,11
58157,1,11
58168,1,11
58179,1,11
58190,1,11
58201,1,11
58216,5,15
58227,1,11
58238,1,11
58249,1,11
58261,1,12
58272,1,11
58283,1,11
58294,1,11
58305,1,11
58316,0,11
58328,1,12
58339,1,11
58350,1,11
58361,1,11
58371,0,10
58382,0,11
58393,0,11
58408,1,15
58419,1,11
58430,1,11
58442,1,12
58453,1,11
58464,1,11
58475,1,11
58486,0,11
58498,1,12
58510,2,12
58521,1,11
58533,2,12
58544,1,11
58556,1,12
58567,1,11
58579,1,12
58591,1,12
58602,1,11
58613,1,11
58624,1,11
58635,0,11
58647,1,12
58658,1,11
58669,1,11
58681,1,12
58692,1,11
58704,1,12
58715,1,11
58726,1,11
58737,1,11
58748,1,11
58760,1,12
58771,1,11
58782,1,11
58795,3,13
58806,1,11
58817,1,11
58828,1,11
58839,1,11
58850,1,11
58861,1,11
58872,0,11
58883,0,11
58895,1,12
58906,1,11
58917,1,11
58928,1,11
58939,1,11
58950,1,11
58961,1,11
58972,1,11
58983,1,11
58994,1,11
59005,1,11
59016,1,11
59027,1,11
59038,1,11
59049,1,11
59060,1,11
59071,1,11
59082,1,11
59093,0,11
59104,1,11
59115,1,11
59126,1,11
59137,1,11
59147,0,10
59158,0,11
59169,1,11
59180,1,11
59191,0,11
59203,1,12
59214,1,11
59225,1,11
59236,1,11
59247,0,11
59258,0,11
59269,0,11
59281,1,12
59292,1,11
59303,1,11
59315,1,12
59326,1,11
59337,1,11
59348,1,11
59359,0,11
59370,0,11
59381,0,11
59393,1,12
59404,1,11
59416,2,12
59428,2,12
59439,1,11
59450,1,11
59461,1,11
59473,1,12
59484,1,11
59495,1,11
59507,1,12
59519,1,12
59530,1,11
59542,1,12
59553,1,11
59564,1,11
59575,1,11
59586,1,11
59597,1,11
59608,1,11
59619,1,11
59630,1,11
59641,1,11
59652,1,11
59663,1,11
59674,1,11
59685,1,11
59696,0,11
59707,0,11
59718,0,11
59729,1,11
59740,1,11
59753,3,13
59764,1,11
59775,1,11
59785,0,10
59796,0,11
59807,0,11
59818,0,11
59829,1,11
59840,1,11
59851,1,11
59862,1,11
59873,1,11
59884,1,11
59895,1,11
59906,1,11
59917,0,11
59928,1,11
59940,1,12
59950,0,10
59961,0,11
59972,0,11
59983,1,11
59994,1,11
60005,1,11
60015,0,10
60026,1,11
60037,1,11
60048,1,11
60059,1,11
60069,0,10
60080,0,11
60091,0,11
60103,1,12
60120,3,17
60128,1,8
60138,1,10
60148,0,10
60159,1,11
60169,1,10
60179,1,10
60189,0,10
60200,1,11
60210,1,10
60220,1,10
60231,1,11
60241,1,10
60251,0,10
60262,1,11
60272,1,10
60283,1,11
60294,1,11
60305,1,11
60316,1,11
60327,1,11
60338,1,11
60348,0,10
60359,0,11
60370,0,11
60382,1,12
60393,1,11
60404,1,11
60415,1,11
60426,1,11
60437,1,11
60448,0,11
60460,1,12
60471,1,11
60482,1,11
60493,1,11
60504,1,11
60515,1,11
60526,1,11
60537,1,11
60548,0,11
60559,0,11
60570,0,11
60582,1,12
60593,1,11
60604,1,11
60616,1,12
60627,1,11
60638,1,11
60650,1,12
60661,1,11
60672,1,11
60683,1,11
60694,0,11
60706,1,12
60717,1,11
60728,1,11
60739,1,11
60751,1,12
60763,1,12
60774,1,11
60785,1,11
60796,1,11
60808,1,12
60820,1,12
60831,1,11
60842,1,11
60854,1,12
60865,1,11
60876,1,11
60887,1,11
60899,1,12
60910,1,11
60921,1,11
60932,0,11
60944,1,12
60955,1,11
60966,1,11
60977,1,11
60988,1,11
61000,1,12
61011,1,11
61022,1,11
61033,1,11
61049,1,16
61061,2,12
61072,1,11
61084,1,12
61095,1,11
61107,1,12
61118,1,11
61130,1,12
61141,1,11
61153,2,12
61165,2,12
61177,1,12
61189,2,12
61200,2,11
61211,2,11
61224,2,13
61239,5,15
61251,2,12
61264,2,13
61277,3,13
61289,1,12
61306,7,17
61318,2,12
61330,2,12
61342,2,12
61354,2,12
61365,1,11
61378,2,13
61390,2,12
61405,2,15
61416,1,11
61429,2,13
61440,1,11
61451,1,11
61463,1,12
61475,2,12
61486,1,11
61498,2,12
61510,2,12
61521,1,11
61533,2,12
61544,1,11
61556,1,12
61567,1,11
61579,1,12
61590,1,11
61601,1,11
61613,1,12
61624,1,11
61636,2,12
61647,1,11
61659,2,12
61670,1,11
61682,2,12
61693,1,11
61705,2,12
61716,1,11
61728,1,12
61739,1,11
61751,1,12
61763,2,12
61775,2,12
61786,1,11
61798,1,12
61809,1,11
61821,1,12
61833,2,12
61844,1,11
61855,1,11
61867,1,12
61878,1,11
61889,1,11
61900,1,11
61911,1,11
61922,1,11
61933,1,11
61944,1,11
61955,1,11
61966,1,11
61977,1,11
61988,1,11
61999,0,11
62010,0,11
62021,0,11
62033,1,12
62044,1,11
62055,1,11
62067,1,12
62078,1,11
62089,1,11
62100,1,11
62112,1,12
62123,1,11
62134,1,11
62146,1,12
62157,1,11
62169,1,12
62180,1,11
62191,1,11
62202,1,11
62214,1,12
62225,1,11
62237,1,12
62248,1,11
62259,1,11
62270,1,11
62282,1,12
62293,1,11
62304,1,11
62315,1,11
62326,1,11
62338,1,12
62349,1,11
62360,1,11
62371,1,11
62382,0,11
62393,0,11
62404,0,11
62416,1,12
62427,1,11
62438,1,11
62449,1,11
62460,1,11
62471,1,11
62483,1,12
62494,1,11
62506,1,12
62517,1,11
62528,0,11
62540,1,12
62551,1,11
62562,1,11
62573,1,11
62584,1,11
62596,1,12
62607,1,11
62618,1,11
62630,1,12
62642,2,12
62653,1,11
62664,0,11
62676,1,12
62687,1,11
62699,2,12
62710,1,11
62722,2,12
62733,1,11
62744,1,11
62756,1,12
62767,1,11
62778,1,11
62790,1,12
62801,1,11
62813,2,12
62824,1,11
62836,1,12
62853,7,17
62865,1,12
62876,1,11
62889,3,13
62902,1,13
62913,0,11
62929,5,16
62937,1,8
62949,1,12
62962,1,13
62973,1,11
62985,1,12
62996,1,11
63007,1,11
63018,1,11
63029,0,11
63041,1,12
63052,1,11
63063,1,11
63074,1,11
63085,1,11
63096,1,11
63110,4,14
63121,1,11
63132,1,11
63144,1,12
63155,1,11
63166,1,11
63178,2,12
63189,1,11
63200,1,11
63211,1,11
63223,1,12
63234,1,11
63246,1,12
63257,1,11
63268,1,11
63280,1,12
63291,1,11
63302,1,11
63313,1,11
63324,0,11
63336,1,12
63347,1,11
63358,1,11
63369,1,11
63380,1,11
63391,1,11
63402,0,11
63414,1,12
63425,1,11
63436,1,11
63447,1,11
63458,1,11
63469,1,11
63480,0,11
63492,1,12
63503,1,11
63514,0,11
63526,1,12
63537,1,11
63548,1,11
63560,2,12
63572,2,12
63583,1,11
63595,0,12
63607,1,12
63618,1,11
63630,1,12
63641,1,11
63652,1,11
63663,1,11
63674,1,11
63685,1,11
63696,1,11
63707,0,11
63719,1,12
63730,1,11
63741,1,11
63753,1,12
63764,1,11
63775,1,11
63787,1,12
63798,1,11
63809,1,11
63820,1,11
63831,1,11
63842,1,11
63853,0,11
63864,1,11
63875,0,11
63887,1,12
63898,1,11
63909,1,11
63920,1,11
63931,0,11
63942,0,11
63953,0,11
63966,2,13
63977,1,11
63988,1,11
63999,1,11
64010,1,11
64021,1,11
64033,1,12
64046,2,13
64055,1,9
64066,1,11
64076,1,10
64087,1,11
64097,1,10
64109,1,12
64120,1,11
64130,1,10
64141,1,11
64151,1,10
64164,3,13
64172,1,8
64183,1,11
64194,0,11
64205,0,11
64217,1,12
64228,1,11
64239,1,11
64250,1,11
64261,1,11
64272,0,11
64285,1,13
64297,1,12
64308,1,11
64319,0,11
64331,1,12
64342,1,11
64353,1,11
64364,1,11
64380,1,16
64391,1,11
64402,1,11
64413,1,11
64424,1,11
64435,1,11
64446,1,11
64457,1,11
64468,1,11
64479,1,11
64490,1,11
64501,1,11
64512,1,11
64523,1,11
64534,1,11
64546,1,12
64557,1,11
64568,1,11
64579,1,11
64591,1,12
64602,1,11
64613,1,11
64625,1,12
64636,1,11
64647,1,11
64659,1,12
64670,1,11
64681,1,11
64692,1,11
64705,1,13
64716,1,11
64727,1,11
64738,1,11
64749,1,11
64760,1,11
64771,1,11
64782,1,11
64792,0,10
64803,0,11
64814,1,11
64824,0,10
64835,0,11
64846,0,11
64857,1,11
64868,1,11
64879,1,11
64890,1,11
64901,1,11
64913,2,12
64924,1,11
64935,1,11
64946,1,11
64957,1,11
64969,1,12
64980,1,11
64991,1,11
65002,1,11
65013,1,11
65024,1,11
65035,0,11
65047,1,12
65058,1,11
65069,1,11
65080,1,11
65091,1,11
65102,1,11
65113,1,11
65131,7,18
65135,1,4
65145,1,10
65155,0,10
65166,1,11
65177,2,11
65187,1,10
65197,1,10
65207,1,10
65218,1,11
65229,1,11
65240,1,11
65250,1,10
65260,1,10
65271,1,11
65281,1,10
65292,1,11
65302,1,10
65318,1,16
65328,1,10
65339,1,11
65349,1,10
65359,0,10
65370,1,11
65380,1,10
65391,1,11
65401,1,10
65412,1,11
65422,1,10
65433,1,11
65443,1,10
65454,1,11
65464,1,10
65474,0,10
65485,1,11
65496,1,11
65507,2,11
65517,1,10
65528,1,11
65538,1,10
65549,1,11
65559,1,10
65570,1,11
65580,1,10
65591,1,11
65601,1,10
65611,0,10
65622,1,11
65633,1,11
65643,1,10
65654,1,11
65664,1,10
65675,1,11
65685,1,10
65695,0,10
65706,1,11
65717,1,11
65727,0,10
65739,1,12
65749,1,10
65759,0,10
65770,1,11
65781,1,11
65791,1,10
65802,1,11
65813,2,11
65824,1,11
65834,1,10
65845,0,11
65857,1,12
65868,1,11
65879,1,11
65890,1,11
65902,1,12
65913,1,11
65925,1,12
65936,1,11
65948,1,12
65960,2,12
65971,1,11
65984,3,13
65996,2,12
66007,1,11
66019,1,12
66030,1,11
66042,1,12
66054,2,12
66066,1,12
66077,1,11
66089,2,12
66100,1,11
66111,1,11
66123,2,12
66134,1,11
66145,1,11
66157,1,12
66169,2,12
66184,5,15
66196,1,12
66206,1,10
66216,1,10
66227,1,11
66237,1,10
66247,1,10
66258,1,11
66268,1,10
66278,1,10
66289,1,11
66299,1,10
66313,1,14
66323,1,10
66335,1,12
66345,1,10
66355,1,10
66366,1,11
66376,1,10
66387,1,11
66401,1,14
66412,1,11
66422,1,10
66433,1,11
66443,1,10
66454,1,11
66464,1,10
66475,1,11
66485,1,10
66496,1,11
66506,1,10
66517,1,11
66528,2,11
66538,1,10
66549,1,11
66559,1,10
66570,1,11
66581,1,11
66592,1,11
66604,1,12
66615,1,11
66626,0,11
66638,1,12
66649,1,11
66660,1,11
66672,1,12
66683,1,11
66694,1,11
66706,1,12
66718,2,12
66729,1,11
66740,1,11
66752,2,12
66763,1,11
66776,2,13
66787,1,11
66798,1,11
66810,1,12
66821,1,11
66832,1,11
66843,0,11
66855,1,12
66866,1,11
66877,1,11
66889,2,12
66905,1,16
66916,1,11
66927,1,11
66939,1,12
66950,1,11
66961,1,11
66973,1,12
66984,1,11
66995,1,11
67007,1,12
67018,1,11
67029,1,11
67041,2,12
67052,1,11
67063,1,11
67074,1,11
67087,2,13
67099,1,12
67110,1,11
67121,1,11
67136,1,15
67147,1,11
67159,1,12
67170,1,11
67182,2,12
67193,1,11
67204,1,11
67215,1,11
67227,1,12
67238,1,11
67249,1,11
67260,1,11
67271,1,11
67282,1,11
67293,1,11
67304,1,11
67315,1,11
67326,1,11
67338,1,12
67349,1,11
67360,1,11
67371,1,11
67383,2,12
67394,1,11
67404,1,10
67415,1,11
67426,1,11
67437,1,11
67448,1,11
67459,1,11
67470,0,11
67482,1,12
67492,1,10
67503,1,11
67513,1,10
67524,1,11
67534,1,10
67545,1,11
67555,1,10
67566,1,11
67576,1,10
67587,1,11
67598,1,11
67609,1,11
67620,1,11
67631,1,11
67642,1,11
67653,1,11
67665,1,12
67676,1,11
67687,1,11
67698,1,11
67710,1,12
67721,1,11
67732,1,11
67744,1,12
67755,1,11
67766,1,11
67777,1,11
67789,1,12
67800,1,11
67810,1,10
67821,1,11
67832,2,11
67842,1,10
67853,1,11
67864,2,11
67874,1,10
67885,1,11
67895,1,10
67906,1,11
67916,1,10
67928,1,12
67939,1,11
67950,1,11
67961,1,11
67972,1,11
67983,1,11
67994,1,11
68005,1,11
68017,1,12
68028,1,11
68039,1,11
68050,1,11
68061,1,11
68072,1,11
68084,1,12
68095,1,11
68106,1,11
68117,1,11
68128,1,11
68145,1,17
68156,1,11
68167,1,11
68178,1,11
68189,0,11
68201,1,12
68212,1,11
68223,0,11
68235,1,12
68247,2,12
68258,1,11
68269,1,11
68280,1,11
68291,1,11
68307,1,16
68318,1,11
