time (ms),latency (ms),consume (ms)
8009,1,2
8010,1,1
8011,1,1
8012,1,1
8013,0,1
8014,0,1
8016,1,2
8017,1,1
8018,1,1
8019,0,1
8020,0,1
8021,0,1
8023,1,2
8024,1,1
8025,1,1
8026,0,1
8027,0,1
8028,0,1
8030,1,2
8031,1,1
8032,1,1
8034,1,2
8035,1,1
8036,1,1
8037,1,1
8038,1,1
8040,1,2
8041,1,1
8042,1,1
8044,1,2
8045,1,1
8047,1,2
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8053,1,2
8054,1,1
8055,1,1
8057,1,2
8058,1,1
8059,1,1
8060,0,1
8061,0,1
8063,1,2
8064,1,1
8066,2,2
8067,1,1
8068,1,1
8069,1,1
8070,1,1
8072,1,2
8072,0,0
8074,1,2
8075,1,1
8076,1,1
8077,1,1
8079,1,2
8080,1,1
8081,1,1
8083,2,2
8084,1,1
8085,1,1
8086,1,1
8087,1,1
8089,1,2
8090,1,1
8091,1,1
8092,1,1
8105,12,13
8108,1,3
8111,1,3
8113,1,2
8116,1,3
8118,1,2
8121,1,3
8123,1,2
8126,1,3
8128,1,2
8130,0,2
8133,1,3
8135,0,2
8138,1,3
8140,0,2
8143,1,3
8145,1,2
8148,1,3
8150,1,2
8152,1,2
8154,1,2
8155,1,1
8157,1,2
8158,1,1
8159,1,1
8161,1,2
8162,1,1
8163,0,1
8165,1,2
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8172,1,2
8173,1,1
8174,1,1
8176,1,2
8177,1,1
8178,0,1
8180,1,2
8181,1,1
8182,1,1
8183,1,1
8184,0,1
8186,1,2
8187,1,1
8188,1,1
8189,1,1
8190,1,1
8192,1,2
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8198,1,2
8199,1,1
8200,1,1
8201,1,1
8202,1,1
8203,0,1
8205,1,2
8206,1,1
8207,1,1
8208,1,1
8209,1,1
8210,0,1
8212,1,2
8213,1,1
8214,1,1
8215,1,1
8216,0,1
8218,1,2
8219,1,1
8220,1,1
8221,1,1
8222,1,1
8224,1,2
8225,1,1
8226,1,1
8227,1,1
8228,1,1
8230,1,2
8231,1,1
8232,1,1
8233,1,1
8234,0,1
8236,1,2
8237,1,1
8238,1,1
8239,1,1
8240,1,1
8241,0,1
8243,1,2
8244,1,1
8245,1,1
8246,1,1
8248,1,2
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8253,0,1
8255,1,2
8256,1,1
8257,1,1
8258,1,1
8260,1,2
8261,1,1
8262,1,1
8264,1,2
8265,1,1
8266,1,1
8267,1,1
8268,1,1
8270,1,2
8271,1,1
8272,1,1
8274,2,2
8275,1,1
8276,1,1
8277,1,1
8278,1,1
8280,1,2
8281,1,1
8282,1,1
8284,1,2
8285,1,1
8286,1,1
8287,1,1
8288,0,1
8290,1,2
8291,1,1
8292,1,1
8294,1,2
8295,1,1
8296,1,1
8297,1,1
8298,0,1
8299,0,1
8301,1,2
8302,1,1
8303,1,1
8305,1,2
8306,1,1
8307,1,1
8308,1,1
8309,0,1
8311,1,2
8312,1,1
8313,1,1
8314,1,1
8316,1,2
8317,1,1
8318,1,1
8319,1,1
8321,1,2
8322,1,1
8323,1,1
8324,1,1
8326,2,2
8327,1,1
8328,1,1
8329,1,1
8330,0,1
8332,1,2
8333,1,1
8334,1,1
8335,1,1
8337,1,2
8338,1,1
8339,1,1
8341,2,2
8342,1,1
8343,1,1
8344,1,1
8345,1,1
8346,1,1
8348,1,2
8349,1,1
8350,1,1
8351,1,1
8353,1,2
8354,1,1
8355,1,1
8356,1,1
8357,0,1
8359,1,2
8360,1,1
8361,1,1
8362,1,1
8363,1,1
8365,1,2
8366,1,1
8367,1,1
8368,1,1
8377,1,9
8379,1,2
8382,1,3
8384,1,2
8387,1,3
8391,2,4
8393,1,2
8396,1,3
8398,1,2
8401,1,3
8403,1,2
8406,1,3
8407,1,1
8408,0,1
8410,1,2
8411,1,1
8413,1,2
8414,1,1
8416,1,2
8417,1,1
8422,5,5
8425,1,3
8427,1,2
8430,1,3
8433,2,3
8435,1,2
8438,1,3
8441,1,3
8444,2,3
8446,1,2
8449,1,3
8452,1,3
8454,1,2
8457,1,3
8460,1,3
8464,2,4
8466,1,2
8469,1,3
8472,1,3
8475,1,3
8478,1,3
8480,1,2
8483,1,3
8485,1,2
8486,1,1
8487,0,1
8489,1,2
8491,1,2
8492,1,1
8494,1,2
8496,2,2
8497,1,1
8498,0,1
8505,1,7
8508,1,3
8510,1,2
8513,1,3
8515,1,2
8518,1,3
8521,1,3
8524,1,3
8526,1,2
8529,1,3
8531,1,2
8533,0,2
8536,1,3
8539,1,3
8541,1,2
8544,1,3
8546,1,2
8549,1,3
8551,1,2
8554,1,3
8556,1,2
8559,1,3
8561,1,2
8564,1,3
8567,1,3
8569,1,2
8572,1,3
8574,1,2
8576,1,2
8578,0,2
8581,1,3
8583,1,2
8585,1,2
8587,0,2
8590,1,3
8592,1,2
8594,1,2
8596,0,2
8599,1,3
8601,1,2
8603,1,2
8605,1,2
8607,1,2
8609,0,2
8611,0,2
8614,1,3
8616,1,2
8618,1,2
8620,1,2
8622,0,2
8625,1,3
8627,1,2
8629,1,2
8631,1,2
8633,0,2
8635,0,2
8638,1,3
8640,1,2
8642,1,2
8644,1,2
8647,0,3
8650,1,3
8652,1,2
8654,1,2
8657,1,3
8659,1,2
8661,0,2
8664,1,3
8666,1,2
8669,1,3
8672,1,3
8674,1,2
8676,0,2
8679,1,3
8681,1,2
8683,1,2
8685,0,2
8688,1,3
8691,1,3
8693,1,2
8695,1,2
8697,1,2
8699,0,2
8701,0,2
8704,1,3
8706,1,2
8708,0,2
8710,0,2
8713,1,3
8715,1,2
8717,1,2
8719,1,2
8721,0,2
8723,0,2
8726,1,3
8728,1,2
8730,1,2
8732,0,2
8734,0,2
8737,1,3
8739,1,2
8741,1,2
8743,0,2
8746,1,3
8749,1,3
8751,1,2
8754,1,3
8756,1,2
8759,1,3
8761,1,2
8764,1,3
8766,1,2
8769,1,3
8772,2,3
8774,1,2
8777,1,3
8780,1,3
8782,0,2
8784,1,2
8786,0,2
8789,1,3
8791,1,2
8793,1,2
8794,0,1
8796,1,2
8797,1,1
8798,0,1
8800,1,2
8801,1,1
8802,0,1
8804,1,2
8805,1,1
8806,1,1
8808,1,2
8809,1,1
8810,1,1
8811,0,1
8813,1,2
8814,1,1
8815,0,1
8817,1,2
8818,1,1
8819,0,1
8821,1,2
8822,1,1
8823,1,1
8824,0,1
8825,0,1
8826,0,1
8828,1,2
8829,1,1
8830,1,1
8841,2,11
8841,0,0
8843,1,2
8844,1,1
8845,1,1
8846,0,1
8847,0,1
8849,1,2
8850,1,1
8851,1,1
8852,0,1
8853,0,1
8854,0,1
8856,1,2
8857,1,1
8858,1,1
8859,0,1
8860,0,1
8862,1,2
8863,1,1
8864,1,1
8865,0,1
8866,0,1
8868,1,2
8869,1,1
8870,1,1
8871,0,1
8872,0,1
8873,0,1
8875,1,2
8876,1,1
8877,1,1
8878,0,1
8879,0,1
8881,1,2
8882,1,1
8883,1,1
8884,0,1
8885,0,1
8887,1,2
8888,1,1
8889,1,1
8890,0,1
8891,0,1
8893,1,2
8894,1,1
8895,1,1
8896,0,1
8897,0,1
8899,1,2
8900,1,1
8901,1,1
8902,1,1
8912,9,10
8915,1,3
8917,1,2
8919,1,2
8921,1,2
8923,1,2
8925,0,2
8927,0,2
8930,1,3
8932,1,2
8940,7,8
8941,1,1
8942,1,1
8943,1,1
8944,0,1
8945,0,1
8947,1,2
8948,1,1
8954,6,6
8956,1,2
8958,0,2
8961,1,3
8963,1,2
8970,1,7
8972,1,2
8975,2,3
8985,1,10
8997,5,12
8998,2,1
8999,1,1
9000,1,1
9012,2,12
9016,2,4
9018,1,2
9020,1,2
9025,4,5
9027,3,2
9028,2,1
9029,1,1
9030,1,1
9032,1,2
9034,1,2
9035,0,1
9037,1,2
9039,1,2
9040,0,1
9042,1,2
9045,1,3
9047,1,2
9050,1,3
9052,1,2
9054,1,2
9056,0,2
9058,0,2
9060,0,2
9062,0,2
9065,1,3
9067,1,2
9069,1,2
9071,1,2
9072,0,1
9074,1,2
9075,1,1
9076,0,1
9078,1,2
9079,1,1
9080,0,1
9082,1,2
9083,1,1
9084,0,1
9086,1,2
9087,1,1
9089,1,2
9090,1,1
9091,1,1
9092,0,1
9093,0,1
9095,1,2
9096,1,1
9097,0,1
9099,1,2
9100,1,1
9101,0,1
9102,0,1
9104,1,2
9105,1,1
9106,1,1
9107,0,1
9108,0,1
9109,0,1
9111,1,2
9112,1,1
9113,1,1
9114,0,1
9115,0,1
9117,1,2
9118,1,1
9119,1,1
9121,1,2
9122,1,1
9123,1,1
9124,1,1
9125,0,1
9126,0,1
9128,1,2
9129,1,1
9130,1,1
9131,1,1
9142,10,11
9144,2,2
9145,2,1
9146,1,1
9147,1,1
9148,1,1
9149,1,1
9150,0,1
9151,0,1
9153,1,2
9154,1,1
9155,1,1
9156,0,1
9157,0,1
9159,1,2
9160,1,1
9161,1,1
9162,0,1
9163,0,1
9164,0,1
9166,1,2
9167,1,1
9168,1,1
9169,0,1
9170,0,1
9172,1,2
9173,1,1
9174,0,1
9176,1,2
9177,1,1
9178,0,1
9182,2,4
9183,1,1
9185,2,2
9186,1,1
9188,2,2
9189,1,1
9190,1,1
9192,1,2
9193,1,1
9195,2,2
9196,1,1
9198,2,2
9199,1,1
9200,1,1
9202,1,2
9203,1,1
9205,2,2
9206,1,1
9207,1,1
9209,1,2
9210,1,1
9212,2,2
9213,1,1
9215,2,2
9216,1,1
9217,1,1
9219,2,2
9220,1,1
9221,1,1
9222,1,1
9223,0,1
9225,1,2
9226,1,1
9227,1,1
9229,1,2
9230,1,1
9231,1,1
9232,1,1
9233,0,1
9234,0,1
9236,1,2
9237,1,1
9238,1,1
9239,0,1
9241,1,2
9242,1,1
9244,2,2
9245,1,1
9246,1,1
9247,1,1
9249,2,2
9250,1,1
9251,1,1
9253,2,2
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,0,1
9260,1,2
9261,1,1
9263,2,2
9264,1,1
9266,2,2
9267,1,1
9269,2,2
9270,1,1
9271,1,1
9273,1,2
9274,1,1
9276,2,2
9277,1,1
9279,1,2
9280,1,1
9281,1,1
9284,3,3
9285,2,1
9286,2,1
9288,3,2
9289,2,1
9290,2,1
9292,3,2
9293,3,1
9294,2,1
9295,2,1
9296,2,1
9298,3,2
9299,2,1
9301,3,2
9302,2,1
9303,2,1
9305,3,2
9306,2,1
9308,3,2
9309,3,1
9310,2,1
9312,3,2
9313,3,1
9315,3,2
9316,3,1
9318,3,2
9319,3,1
9321,3,2
9322,3,1
9324,3,2
9325,3,1
9327,3,2
9329,4,2
9331,4,2
9332,4,1
9334,5,2
9335,4,1
9337,5,2
9338,4,1
9340,5,2
9342,5,2
9344,6,2
9346,6,2
9347,6,1
9348,6,1
9350,6,2
9352,7,2
9353,7,1
9355,8,2
9356,7,1
9358,8,2
9359,8,1
9360,7,1
9362,8,2
9363,8,1
9365,9,2
9366,8,1
9367,8,1
9368,7,1
9370,8,2
9371,8,1
9372,7,1
9374,8,2
9375,8,1
9376,7,1
9378,8,2
9379,8,1
9380,8,1
9382,8,2
9383,8,1
9384,8,1
9385,7,1
9387,8,2
9388,8,1
9389,7,1
9390,7,1
9392,8,2
9393,8,1
9394,7,1
9396,8,2
9397,8,1
9398,8,1
9399,7,1
9401,8,2
9402,7,1
9403,7,1
9404,7,1
9406,8,2
9407,7,1
9408,7,1
9409,7,1
9411,8,2
9412,7,1
9413,7,1
9415,8,2
9416,8,1
9421,11,5
9422,11,1
9422,10,0
9423,9,1
9424,9,1
9425,1,1
9428,1,3
9430,1,2
9433,1,3
9435,1,2
9438,1,3
9440,1,2
9443,1,3
9445,1,2
9448,1,3
9450,1,2
9453,1,3
9455,1,2
9458,1,3
9460,1,2
9463,1,3
9465,1,2
9467,0,2
9470,1,3
9472,1,2
9475,1,3
9478,1,3
9480,1,2
9482,1,2
9485,1,3
9488,2,3
9490,1,2
9493,1,3
9495,1,2
9498,1,3
9500,1,2
9502,1,2
9504,0,2
9507,1,3
9509,1,2
9511,1,2
9513,0,2
9516,1,3
9519,1,3
9522,1,3
9524,1,2
9526,0,2
9529,1,3
9531,0,2
9534,1,3
9536,1,2
9539,1,3
9542,1,3
9545,1,3
9547,1,2
9550,1,3
9553,2,3
9555,1,2
9558,1,3
9561,1,3
9563,1,2
9566,1,3
9569,1,3
9571,1,2
9574,1,3
9577,1,3
9580,1,3
9583,1,3
9586,1,3
9589,2,3
9592,2,3
9594,1,2
9597,1,3
9600,1,3
9603,1,3
9606,2,3
9608,1,2
9611,1,3
9614,1,3
9617,1,3
9620,1,3
9622,1,2
9625,1,3
9628,1,3
9631,1,3
9633,1,2
9635,1,2
9638,2,3
9640,1,2
9642,2,2
9643,1,1
9645,2,2
9646,1,1
9648,2,2
9649,1,1
9651,2,2
9652,1,1
9654,1,2
9655,1,1
9657,2,2
9658,1,1
9659,1,1
9661,1,2
9662,1,1
9663,1,1
9665,1,2
9666,1,1
9667,1,1
9669,1,2
9670,1,1
9672,2,2
9673,1,1
9675,2,2
9677,3,2
9678,3,1
9679,2,1
9680,2,1
9682,2,2
9683,2,1
9684,2,1
9685,2,1
9686,2,1
9687,2,1
9689,2,2
9690,2,1
9691,2,1
9693,3,2
9694,3,1
9695,2,1
9696,2,1
9697,2,1
9698,1,1
9700,2,2
9701,2,1
9702,2,1
9703,2,1
9704,1,1
9706,2,2
9707,2,1
9708,2,1
9709,2,1
9710,1,1
9711,1,1
9712,1,1
9713,1,1
9714,0,1
9716,1,2
9717,1,1
9718,1,1
9719,1,1
9720,0,1
9722,1,2
9723,1,1
9724,1,1
9725,1,1
9726,0,1
9728,1,2
9729,1,1
9730,1,1
9731,1,1
9732,0,1
9734,1,2
9735,1,1
9736,1,1
9737,1,1
9738,0,1
9740,1,2
9741,1,1
9742,1,1
9743,0,1
9745,1,2
9746,1,1
9747,1,1
9748,0,1
9750,1,2
9751,1,1
9752,1,1
9753,1,1
9754,0,1
9756,1,2
9757,1,1
9758,1,1
9759,1,1
9761,1,2
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,0,1
9768,1,2
9769,1,1
9770,0,1
9772,1,2
9773,1,1
9774,1,1
9775,1,1
9776,0,1
9778,1,2
9779,1,1
9780,1,1
9781,1,1
9783,1,2
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,0,1
9790,1,2
9791,1,1
9793,2,2
9794,1,1
9795,1,1
9796,1,1
9798,2,2
9799,1,1
9800,1,1
9801,0,1
9802,0,1
9804,1,2
9805,1,1
9811,6,6
9813,1,2
9816,1,3
9819,1,3
9822,1,3
9825,1,3
9828,1,3
9830,1,2
9833,1,3
9834,1,1
9836,1,2
9838,1,2
9839,1,1
9841,1,2
9849,1,8
9851,1,2
9853,1,2
9856,1,3
9858,1,2
9861,1,3
9863,1,2
9866,1,3
9868,1,2
9870,0,2
9873,1,3
9875,1,2
9877,1,2
9880,1,3
9883,1,3
9887,2,4
9889,1,2
9892,2,3
9894,1,2
9897,1,3
9900,1,3
9903,1,3
9906,1,3
9909,1,3
9911,1,2
9913,0,2
9916,1,3
9918,1,2
9920,0,2
9923,1,3
9925,1,2
9927,1,2
9929,0,2
9932,1,3
9934,1,2
9936,1,2
9939,1,3
9944,4,5
9947,1,3
9950,1,3
9952,1,2
9955,1,3
9958,1,3
9961,1,3
9964,2,3
9967,1,3
9970,1,3
9973,2,3
9975,1,2
9978,1,3
9982,1,4
9984,1,2
9985,1,1
9987,1,2
9988,1,1
9990,1,2
9992,2,2
9993,1,1
9995,2,2
9996,1,1
9998,2,2
9999,1,1
10001,1,2
10002,1,1
10004,1,2
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,0,1
10011,1,2
10012,1,1
10013,1,1
10015,1,2
10016,1,1
10017,1,1
10018,1,1
10019,1,1
10021,1,2
10022,1,1
10023,1,1
10024,1,1
10026,1,2
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10032,1,2
10033,1,1
10034,1,1
10035,1,1
10036,0,1
10038,1,2
10039,1,1
10040,1,1
10041,0,1
10043,1,2
10044,1,1
10045,1,1
10046,0,1
10048,1,2
10049,1,1
10050,1,1
10051,1,1
10052,0,1
10054,1,2
10055,1,1
10056,1,1
10057,0,1
10058,0,1
10060,1,2
10061,1,1
10062,1,1
10063,0,1
10065,1,2
10066,1,1
10067,1,1
10068,1,1
10069,0,1
10071,1,2
10072,1,1
10073,1,1
10074,1,1
10075,0,1
10076,0,1
10079,2,3
10081,1,2
10082,1,1
10084,1,2
10085,1,1
10087,1,2
10088,1,1
10090,1,2
10091,1,1
10092,1,1
10093,1,1
10094,0,1
10096,1,2
10097,1,1
10098,1,1
10099,0,1
10101,1,2
10102,1,1
10103,1,1
10105,2,2
10106,1,1
10107,1,1
10108,1,1
10109,0,1
10111,1,2
10112,1,1
10113,1,1
10114,1,1
10116,1,2
10117,1,1
10118,1,1
10120,1,2
10121,1,1
10122,1,1
10123,1,1
10125,1,2
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,0,1
10132,1,2
10133,1,1
10134,1,1
10135,0,1
10137,1,2
10138,1,1
10139,1,1
10140,1,1
10143,2,3
10144,2,1
10145,2,1
10146,2,1
10147,1,1
10149,2,2
10151,3,2
10152,3,1
10153,2,1
10154,2,1
10155,2,1
10157,3,2
10158,2,1
10159,2,1
10161,3,2
10162,2,1
10163,2,1
10164,2,1
10166,3,2
10167,3,1
10168,2,1
10170,3,2
10171,3,1
10172,2,1
10173,2,1
10175,3,2
10176,2,1
10178,3,2
10180,3,2
10182,4,2
10183,3,1
10185,4,2
10187,5,2
10189,5,2
10191,6,2
10192,6,1
10194,7,2
10195,6,1
10197,6,2
10198,6,1
10200,6,2
10201,6,1
10203,6,2
10205,7,2
10206,6,1
10208,6,2
10209,6,1
10211,6,2
10212,6,1
10214,6,2
10215,6,1
10217,6,2
10219,7,2
10220,6,1
10222,6,2
10223,6,1
10225,6,2
10226,6,1
10229,7,3
10230,7,1
10232,7,2
10234,8,2
10237,9,3
10239,10,2
10241,10,2
10243,11,2
10245,12,2
10247,13,2
10249,13,2
10251,14,2
10253,15,2
10255,16,2
10261,20,6
10262,20,1
10263,20,1
10268,23,5
10269,23,1
10270,23,1
10271,22,1
10272,22,1
10273,21,1
10274,21,1
10276,21,2
10279,1,3
10282,1,3
10285,1,3
10288,1,3
10292,2,4
10295,2,3
10298,2,3
10300,1,2
10303,1,3
10306,1,3
10309,1,3
10312,1,3
10315,1,3
10318,1,3
10321,1,3
10324,1,3
10328,1,4
10331,2,3
10334,2,3
10337,2,3
10339,1,2
10342,1,3
10345,1,3
10347,1,2
10350,1,3
10353,1,3
10356,1,3
10358,0,2
10361,1,3
10363,1,2
10365,0,2
10368,1,3
10370,1,2
10373,1,3
10375,1,2
10378,1,3
10381,1,3
10383,0,2
10386,1,3
10388,0,2
10391,1,3
10393,1,2
10396,1,3
10399,1,3
10401,1,2
10404,1,3
10407,1,3
10410,1,3
10412,1,2
10415,1,3
10418,1,3
10421,1,3
10423,1,2
10426,1,3
10429,1,3
10432,1,3
10434,1,2
10436,1,2
10439,1,3
10442,1,3
10444,1,2
10447,1,3
10449,1,2
10452,1,3
10455,1,3
10458,1,3
10464,5,6
10467,2,3
10469,1,2
10472,1,3
10475,1,3
10477,1,2
10479,1,2
10482,1,3
10484,1,2
10486,0,2
10489,1,3
10491,1,2
10493,0,2
10496,1,3
10498,1,2
10500,0,2
10503,1,3
10505,1,2
10507,1,2
10510,1,3
10513,1,3
10515,1,2
10518,1,3
10520,1,2
10524,1,4
10525,0,1
10527,1,2
10528,1,1
10530,1,2
10532,2,2
10533,1,1
10535,1,2
10536,1,1
10541,4,5
10542,1,1
10543,1,1
10544,0,1
10546,1,2
10547,1,1
10549,1,2
10550,1,1
10551,1,1
10552,1,1
10553,1,1
10555,1,2
10556,1,1
10557,1,1
10558,1,1
10559,1,1
10560,0,1
10562,1,2
10563,1,1
10564,1,1
10565,1,1
10566,0,1
10568,1,2
10569,1,1
10570,1,1
10571,1,1
10572,0,1
10574,1,2
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10581,1,1
10582,0,1
10588,5,6
10591,1,3
10596,1,5
10599,1,3
10601,1,2
10604,1,3
10606,1,2
10612,5,6
10614,5,2
10615,5,1
10615,2,0
10617,1,2
10619,1,2
10621,1,2
10622,0,1
10625,1,3
10627,0,2
10630,1,3
10632,1,2
10634,0,2
10637,1,3
10639,1,2
10642,1,3
10645,2,3
10648,2,3
10651,1,3
10653,1,2
10656,1,3
10659,1,3
10661,1,2
10664,1,3
10667,1,3
10669,0,2
10672,1,3
10674,1,2
10677,1,3
10679,1,2
10682,1,3
10684,1,2
10687,1,3
10690,2,3
10693,2,3
10697,3,4
10700,1,3
10703,2,3
10705,1,2
10708,1,3
10711,1,3
10714,1,3
10716,1,2
10719,1,3
10722,1,3
10725,1,3
10728,2,3
10730,1,2
10733,1,3
10735,1,2
10738,1,3
10741,1,3
10744,1,3
10746,1,2
10749,1,3
10752,1,3
10755,1,3
10757,1,2
10760,1,3
10763,1,3
10766,1,3
10768,0,2
10771,1,3
10774,1,3
10777,1,3
10779,1,2
10782,1,3
10785,1,3
10788,1,3
10791,2,3
10793,1,2
10796,1,3
10799,1,3
10801,1,2
10804,1,3
10807,1,3
10810,1,3
10812,1,2
10815,1,3
10818,1,3
10821,1,3
10823,1,2
10827,1,4
10829,1,2
10831,1,2
10834,1,3
10836,1,2
10838,1,2
10841,1,3
10844,2,3
10846,1,2
10849,1,3
10852,1,3
10854,1,2
10857,1,3
10860,1,3
10863,2,3
10865,1,2
10868,1,3
10871,1,3
10874,1,3
10878,2,4
10881,2,3
10884,2,3
10886,1,2
10889,1,3
10892,1,3
10895,1,3
10898,1,3
10901,1,3
10903,1,2
10906,1,3
10909,2,3
10911,1,2
10914,1,3
10917,1,3
10919,1,2
10922,1,3
10925,1,3
10928,2,3
10930,1,2
10933,1,3
10936,1,3
10939,1,3
10942,1,3
10944,1,2
10947,1,3
10950,1,3
10953,1,3
10956,1,3
10959,1,3
10961,1,2
10964,1,3
10967,1,3
10970,1,3
10973,1,3
10975,1,2
10978,1,3
10981,1,3
10984,1,3
10987,1,3
10990,1,3
10993,1,3
10996,1,3
10999,1,3
11001,1,2
11004,1,3
11007,1,3
11010,1,3
11013,1,3
11016,2,3
11018,1,2
11021,1,3
11024,1,3
11027,1,3
11030,1,3
11033,1,3
11036,1,3
11039,2,3
11041,1,2
11044,1,3
11047,1,3
11050,1,3
11053,1,3
11055,1,2
11058,1,3
11061,2,3
11063,1,2
11066,1,3
11068,1,2
11071,1,3
11073,1,2
11076,1,3
11079,1,3
11081,1,2
11084,1,3
11086,1,2
11089,1,3
11091,1,2
11093,0,2
11096,1,3
11098,1,2
11101,2,3
11103,1,2
11105,0,2
11108,1,3
11110,1,2
11112,0,2
11115,1,3
11117,1,2
11119,1,2
11122,1,3
11124,1,2
11127,1,3
11129,1,2
11131,0,2
11134,1,3
11136,1,2
11139,1,3
11141,1,2
11144,1,3
11146,1,2
11148,1,2
11151,1,3
11153,1,2
11156,1,3
11158,1,2
11161,1,3
11163,1,2
11165,1,2
11168,1,3
11170,1,2
11173,1,3
11175,1,2
11178,1,3
11180,1,2
11182,1,2
11185,1,3
11187,1,2
11189,0,2
11192,1,3
11194,1,2
11197,1,3
11199,1,2
11201,1,2
11204,1,3
11207,1,3
11209,1,2
11212,1,3
11215,1,3
11218,1,3
11220,1,2
11223,1,3
11226,1,3
11228,1,2
11231,1,3
11234,1,3
11237,1,3
11240,2,3
11243,2,3
11246,1,3
11249,1,3
11252,1,3
11254,1,2
11257,1,3
11260,1,3
11262,1,2
11264,1,2
11267,1,3
11269,1,2
11271,1,2
11273,1,2
11275,0,2
11278,1,3
11280,1,2
11282,0,2
11284,0,2
11287,1,3
11289,1,2
11291,1,2
11293,0,2
11296,1,3
11298,1,2
11300,1,2
11302,0,2
11304,0,2
11307,1,3
11309,1,2
11311,1,2
11313,0,2
11316,1,3
11318,1,2
11320,1,2
11322,0,2
11324,0,2
11327,1,3
11329,1,2
11331,1,2
11334,1,3
11337,1,3
11340,1,3
11343,1,3
11345,1,2
11348,1,3
11351,1,3
11354,1,3
11357,1,3
11360,2,3
11362,1,2
11365,1,3
11368,1,3
11371,1,3
11374,1,3
11377,2,3
11379,1,2
11382,1,3
11385,1,3
11388,1,3
11391,1,3
11394,1,3
11397,2,3
11400,2,3
11403,2,3
11405,1,2
11408,1,3
11411,1,3
11414,1,3
11417,1,3
11420,1,3
11423,1,3
11426,2,3
11429,2,3
11432,2,3
11434,1,2
11437,1,3
11440,1,3
11443,1,3
11446,1,3
11449,1,3
11452,2,3
11454,1,2
11457,1,3
11460,1,3
11463,1,3
11465,1,2
11468,1,3
11470,1,2
11473,1,3
11476,1,3
11479,1,3
11481,1,2
11483,0,2
11486,1,3
11489,1,3
11492,2,3
11494,1,2
11497,1,3
11500,1,3
11503,1,3
11505,0,2
11508,1,3
11510,1,2
11513,1,3
11516,1,3
11518,1,2
11521,1,3
11524,1,3
11526,1,2
11529,1,3
11531,0,2
11534,1,3
11536,1,2
11538,0,2
11541,1,3
11543,1,2
11546,1,3
11548,0,2
11551,1,3
11554,2,3
11556,1,2
11559,1,3
11562,1,3
11565,1,3
11568,1,3
11571,1,3
11573,1,2
11576,1,3
11579,1,3
11581,0,2
11584,1,3
11586,1,2
11588,0,2
11591,1,3
11593,1,2
11596,1,3
11598,1,2
11601,1,3
11603,1,2
11606,1,3
11609,1,3
11612,1,3
11615,2,3
11617,1,2
11620,1,3
11623,1,3
11626,1,3
11629,1,3
11632,1,3
11635,2,3
11637,1,2
11640,1,3
11643,1,3
11646,1,3
11649,1,3
11652,1,3
11655,1,3
11658,1,3
11661,1,3
11664,1,3
11667,1,3
11670,2,3
11673,2,3
11676,2,3
11684,3,8
11687,2,3
11696,7,9
11699,8,3
11700,7,1
11702,4,2
11708,7,6
11715,12,7
11716,7,1
11720,9,4
11728,15,8
11733,16,5
11738,17,5
11744,22,6
11747,22,3
11752,22,5
11759,28,7
11760,26,1
11761,22,1
11763,22,2
11765,20,2
11772,20,7
11775,21,3
11787,32,12
11789,32,2
11790,29,1
11793,30,3
11794,29,1
11804,36,10
11811,39,7
11816,42,5
11820,39,4
11823,41,3
11824,40,1
11825,38,1
11827,36,2
11838,42,11
11841,44,3
11842,42,1
11848,42,6
11856,49,8
11859,50,3
11864,48,5
11867,49,3
11872,51,5
11879,54,7
11880,48,1
11881,48,1
11883,48,2
11896,60,13
11903,63,7
11908,64,5
11913,64,5
11914,63,1
11915,59,1
11917,59,2
11919,58,2
11930,65,11
11932,60,2
11934,60,2
11935,60,1
11940,63,5
11943,62,3
11944,60,1
11945,60,1
11950,61,5
11956,66,6
11964,66,8
11968,69,4
11969,68,1
11970,62,1
11976,66,6
11981,70,5
11984,68,3
11984,66,0
11985,61,1
11986,61,1
11987,60,1
11988,60,1
11994,62,6
11995,60,1
11998,61,3
12013,72,15
12014,68,1
12015,66,1
12020,68,5
12026,69,6
12027,68,1
12028,67,1
12028,63,0
12029,61,1
12030,59,1
12036,59,6
12041,63,5
12048,68,7
12053,71,5
12056,70,3
12060,73,4
12062,74,2
12068,78,6
12073,80,5
12073,75,0
12074,65,1
12079,69,5
12083,71,4
12085,70,2
12088,67,3
12092,70,4
12094,71,2
12095,70,1
12099,70,4
12104,74,5
12107,71,3
12108,71,1
12109,70,1
12120,79,11
12128,84,8
12133,84,5
12133,83,0
12134,82,1
12140,86,6
12145,88,5
12146,85,1
12147,79,1
12149,80,2
12150,79,1
12164,92,14
12168,93,4
12169,89,1
12169,87,0
