time (ms),latency (ms),consume (ms)
4500,216,1
4501,216,1
4501,214,0
4503,215,2
4503,215,0
4504,214,1
4505,215,1
4506,214,1
4507,214,1
4507,213,0
4509,214,2
4510,214,1
4511,214,1
4512,214,1
4513,214,1
4514,214,1
4515,214,1
4515,213,0
4516,213,1
4517,213,1
4518,213,1
4519,213,1
4520,213,1
4521,214,1
4521,212,0
4522,212,1
4523,212,1
4524,212,1
4525,212,1
4526,213,1
4527,213,1
4527,212,0
4528,212,1
4529,212,1
4530,212,1
4531,212,1
4532,212,1
4533,212,1
4534,212,1
4534,211,0
4535,211,1
4536,211,1
4537,211,1
4538,211,1
4539,211,1
4540,211,1
4540,210,0
4541,210,1
4542,210,1
4543,210,1
4544,210,1
4545,210,1
4546,210,1
4547,210,1
4548,210,1
4549,210,1
4550,210,1
4551,210,1
4552,210,1
4553,210,1
4553,209,0
4554,209,1
4555,209,1
4556,209,1
4557,209,1
4558,209,1
4558,208,0
4560,209,2
4561,209,1
4561,208,0
4562,208,1
4563,208,1
4564,209,1
4565,209,1
4566,210,1
4566,208,0
4567,209,1
4568,209,1
4569,210,1
4570,210,1
4571,210,1
4572,210,1
4572,210,0
4573,210,1
4574,210,1
4575,210,1
4576,210,1
4577,211,1
4578,211,1
4579,212,1
4580,212,1
4580,211,0
4581,212,1
4582,211,1
4583,212,1
4584,212,1
4585,212,1
4586,213,1
4587,212,1
4588,213,1
4588,211,0
4589,211,1
4590,211,1
4591,212,1
4592,212,1
4592,210,0
4593,210,1
4594,210,1
4595,210,1
4595,209,0
4597,210,2
4597,210,0
4599,211,2
4599,210,0
4600,210,1
4601,209,1
4602,210,1
4603,210,1
4604,210,1
4605,209,1
4606,209,1
4607,209,1
4608,209,1
4609,209,1
4609,208,0
4611,209,2
4611,209,0
4612,209,1
4613,208,1
4614,208,1
4615,208,1
4616,208,1
4616,207,0
4617,207,1
4618,207,1
4619,207,1
4620,207,1
4621,207,1
4622,207,1
4622,206,0
4623,206,1
4623,205,0
4624,205,1
4625,205,1
4626,205,1
4627,205,1
4627,204,0
4628,204,1
4629,204,1
4630,204,1
4631,204,1
4632,204,1
4632,203,0
4633,203,1
4634,203,1
4635,203,1
4635,202,0
4636,202,1
4637,202,1
4638,202,1
4638,201,0
4639,201,1
4640,200,1
4641,200,1
4642,200,1
4643,201,1
4643,199,0
4644,199,1
4645,199,1
4646,200,1
4647,199,1
4648,199,1
4649,199,1
4650,199,1
4650,198,0
4670,217,20
4671,217,1
4672,217,1
4673,217,1
4673,216,0
4674,216,1
4675,216,1
4676,216,1
4677,216,1
4678,216,1
4679,216,1
4680,216,1
4681,216,1
4682,216,1
4683,216,1
4683,215,0
4684,215,1
4685,215,1
4686,215,1
4687,215,1
4688,215,1
4688,214,0
4689,214,1
4690,214,1
4691,214,1
4692,214,1
4693,214,1
4694,214,1
4695,214,1
4696,214,1
4696,213,0
4697,213,1
4698,213,1
4699,213,1
4700,213,1
4701,213,1
4702,213,1
4703,212,1
4704,212,1
4704,212,0
4705,212,1
4706,211,1
4707,211,1
4708,211,1
4709,211,1
4709,210,0
4710,210,1
4711,211,1
4712,210,1
4713,211,1
4714,210,1
4715,210,1
4716,210,1
4716,209,0
4717,208,1
4718,208,1
4719,208,1
4720,208,1
4721,208,1
4722,208,1
4723,208,1
4724,208,1
4725,208,1
4726,208,1
4727,208,1
4728,208,1
4729,208,1
4730,208,1
4731,208,1
4731,207,0
4732,207,1
4733,207,1
4734,207,1
4735,207,1
4736,206,1
4737,207,1
4737,206,0
4738,206,1
4739,206,1
4740,206,1
4741,205,1
4742,205,1
4743,205,1
4743,205,0
4745,206,2
4746,205,1
4747,205,1
4748,205,1
4748,204,0
4749,204,1
4750,204,1
4751,204,1
4752,204,1
4753,204,1
4754,204,1
4754,203,0
4755,204,1
4756,204,1
4757,204,1
4758,203,1
4759,203,1
4760,203,1
4761,204,1
4762,204,1
4762,203,0
4763,203,1
4764,203,1
4765,202,1
4767,203,2
4767,202,0
4768,203,1
4769,202,1
4770,202,1
4771,202,1
4772,202,1
4772,201,0
4774,202,2
4774,201,0
4775,201,1
4776,201,1
4777,201,1
4778,201,1
4779,201,1
4780,201,1
4780,200,0
4782,201,2
4782,200,0
4784,201,2
4785,201,1
4785,200,0
4786,200,1
4787,200,1
4788,199,1
4789,199,1
4790,199,1
4791,199,1
4791,198,0
4792,198,1
4793,198,1
4794,198,1
4795,198,1
4796,198,1
4797,198,1
4798,198,1
4799,198,1
4800,198,1
4800,197,0
4802,198,2
4803,198,1
4803,197,0
4804,197,1
4805,197,1
4806,197,1
4807,197,1
4808,197,1
4809,197,1
4810,197,1
4810,196,0
4811,196,1
4812,196,1
4813,196,1
4814,196,1
4815,196,1
4816,196,1
4817,196,1
4818,193,1
4819,192,1
4819,191,0
4820,191,1
4821,191,1
4822,191,1
4823,191,1
4824,188,1
4824,187,0
4826,187,2
4827,187,1
4827,187,0
4828,187,1
4829,187,1
4830,186,1
4831,186,1
4832,186,1
4833,186,1
4834,186,1
4835,186,1
4836,186,1
4836,185,0
4837,186,1
4838,186,1
4839,186,1
4840,186,1
4840,185,0
4842,187,2
4842,186,0
4843,186,1
4844,186,1
4845,187,1
4846,187,1
4847,187,1
4848,187,1
4849,188,1
4850,188,1
4851,188,1
4851,188,0
4852,188,1
4853,188,1
4854,188,1
4855,189,1
4856,189,1
4856,188,0
4857,189,1
4858,189,1
4859,189,1
4860,189,1
4861,189,1
4861,188,0
4862,188,1
4864,189,2
4865,189,1
4866,189,1
4867,189,1
4868,189,1
4868,188,0
4869,188,1
4870,188,1
4871,188,1
4872,188,1
4873,188,1
4874,188,1
4875,188,1
4876,187,1
4877,187,1
4878,187,1
4878,186,0
4879,187,1
4880,187,1
4881,187,1
4882,187,1
4883,187,1
4884,187,1
4885,186,1
4886,186,1
4887,186,1
4888,186,1
4889,186,1
4890,187,1
4890,185,0
4891,185,1
4892,185,1
4893,185,1
4894,185,1
4895,185,1
4896,185,1
4897,185,1
4898,185,1
4898,184,0
4899,184,1
4900,184,1
4901,184,1
4902,184,1
4903,184,1
4905,186,2
4906,186,1
4907,185,1
4908,185,1
4909,186,1
4910,185,1
4911,186,1
4912,186,1
4912,185,0
4914,186,2
4914,185,0
4915,185,1
4916,184,1
4917,184,1
4918,184,1
4919,184,1
4920,185,1
4921,185,1
4922,184,1
4923,184,1
4924,184,1
4924,183,0
4925,183,1
4926,183,1
4927,183,1
4928,183,1
4929,183,1
4930,183,1
4931,183,1
4932,182,1
4933,182,1
4934,183,1
4935,183,1
4936,183,1
4937,182,1
4938,183,1
4939,182,1
4940,182,1
4941,182,1
4942,182,1
4942,182,0
4943,182,1
4944,181,1
4945,182,1
4946,181,1
4947,182,1
4948,182,1
4949,181,1
4950,181,1
4951,182,1
4951,181,0
4952,181,1
4953,180,1
4954,180,1
4955,180,1
4956,180,1
4957,180,1
4958,180,1
4959,180,1
4978,198,19
4979,198,1
4980,198,1
4980,197,0
4980,196,0
4981,196,1
4984,198,3
4985,198,1
4987,199,2
4988,199,1
4989,199,1
4990,199,1
4991,199,1
4992,199,1
4993,199,1
4995,200,2
4997,201,2
4998,201,1
4999,201,1
5000,201,1
5001,201,1
5002,201,1
5003,201,1
5004,201,1
5005,201,1
5006,201,1
5007,201,1
5008,201,1
5009,201,1
5010,201,1
5012,201,2
5013,202,1
5014,202,1
5014,201,0
5015,201,1
5016,201,1
5017,200,1
5018,201,1
5019,201,1
5020,200,1
5021,200,1
5022,200,1
5023,200,1
5024,200,1
5024,199,0
5025,199,1
5026,199,1
5027,199,1
5028,199,1
5029,199,1
5030,199,1
5031,199,1
5032,199,1
5033,199,1
5034,200,1
5035,200,1
5036,199,1
5036,198,0
5037,198,1
5038,198,1
5039,198,1
5040,198,1
5041,198,1
5042,198,1
5043,198,1
5044,198,1
5044,197,0
5045,197,1
5046,197,1
5047,197,1
5048,197,1
5049,197,1
5050,197,1
5051,197,1
5052,197,1
5053,197,1
5054,197,1
5054,196,0
5056,197,2
5056,196,0
5057,195,1
5058,194,1
5059,194,1
5060,194,1
5061,194,1
5061,193,0
5062,193,1
5063,193,1
5064,193,1
5065,193,1
5066,193,1
5067,193,1
5067,192,0
5068,192,1
5070,193,2
5070,192,0
5071,192,1
5072,192,1
5073,192,1
5074,192,1
5075,192,1
5076,192,1
5077,192,1
5078,192,1
5079,192,1
5079,191,0
5080,191,1
5081,191,1
5082,191,1
5083,191,1
5084,191,1
5085,191,1
5086,191,1
5086,190,0
5087,190,1
5088,190,1
5089,190,1
5090,190,1
5091,189,1
5092,190,1
5092,187,0
5094,188,2
5094,187,0
5095,187,1
5096,187,1
5097,187,1
5098,186,1
5099,186,1
5100,186,1
5100,185,0
5101,185,1
5102,185,1
5103,185,1
5104,185,1
5105,185,1
5106,185,1
5106,184,0
5107,184,1
5108,184,1
5109,184,1
5110,184,1
5111,184,1
5112,184,1
5113,184,1
5114,184,1
5115,184,1
5116,184,1
5117,184,1
5118,184,1
5118,183,0
5119,183,1
5120,183,1
5121,183,1
5122,183,1
5123,183,1
5124,183,1
5125,182,1
5125,181,0
5126,181,1
5127,181,1
5129,182,2
5129,181,0
5130,181,1
5131,181,1
5132,181,1
5133,181,1
5134,181,1
5135,181,1
5135,180,0
5136,180,1
5137,180,1
5138,180,1
5139,180,1
5140,180,1
5141,180,1
5142,180,1
5142,180,0
5143,180,1
5144,180,1
5145,181,1
5146,181,1
5147,181,1
5148,182,1
5148,180,0
5149,181,1
5150,181,1
5151,182,1
5152,182,1
5153,182,1
5154,183,1
5154,181,0
5156,183,2
5156,182,0
5157,182,1
5158,182,1
5159,183,1
5160,183,1
5160,183,0
5161,183,1
5162,178,1
5163,178,1
5164,177,1
5165,177,1
5166,176,1
5167,176,1
5167,175,0
5168,175,1
5169,175,1
5170,176,1
5171,176,1
5172,175,1
5173,175,1
5174,175,1
5174,174,0
5176,174,2
5176,173,0
5177,173,1
5178,173,1
5179,173,1
5180,173,1
5180,172,0
5181,172,1
5182,172,1
5183,171,1
5184,172,1
5185,172,1
5186,171,1
5187,171,1
5188,171,1
5189,171,1
5189,170,0
5191,171,2
5192,171,1
5193,171,1
5193,170,0
5194,169,1
5195,169,1
5196,169,1
5197,169,1
5198,169,1
5199,169,1
5200,169,1
5201,169,1
5202,169,1
5202,168,0
5203,168,1
5204,168,1
5205,167,1
5206,167,1
5206,166,0
5207,166,1
5208,166,1
5209,166,1
5210,166,1
5211,166,1
5211,165,0
5212,165,1
5213,165,1
5214,165,1
5215,165,1
5216,165,1
5217,165,1
5218,165,1
5219,165,1
5220,165,1
5220,164,0
5221,164,1
5222,164,1
5223,164,1
5224,164,1
5225,164,1
5226,164,1
5227,164,1
5228,164,1
5229,164,1
5230,164,1
5231,164,1
5231,163,0
5232,163,1
5233,163,1
5234,163,1
5235,163,1
5236,163,1
5237,163,1
5238,163,1
5239,163,1
5239,162,0
5240,162,1
5241,162,1
5242,161,1
5243,162,1
5243,160,0
5244,160,1
5245,161,1
5247,162,2
5247,161,0
5248,160,1
5249,160,1
5250,161,1
5251,161,1
5252,161,1
5252,159,0
5253,160,1
5254,160,1
5255,159,1
5256,159,1
5257,159,1
5258,159,1
5258,159,0
5260,159,2
5260,158,0
5261,158,1
5262,158,1
5263,158,1
5264,158,1
5265,158,1
5266,158,1
5267,158,1
5267,157,0
5268,157,1
5269,157,1
5291,178,22
5294,180,3
5295,180,1
5296,180,1
5297,180,1
5298,181,1
5299,181,1
5299,180,0
5300,179,1
5301,179,1
5302,179,1
5303,179,1
5304,180,1
5305,179,1
5306,179,1
5307,179,1
5307,179,0
5308,178,1
5309,178,1
5310,178,1
5311,178,1
5312,178,1
5313,178,1
5314,178,1
5315,178,1
5316,178,1
5316,177,0
5317,177,1
5318,177,1
5319,177,1
5320,177,1
5321,177,1
5322,177,1
5322,176,0
5323,176,1
5324,176,1
5325,176,1
5326,176,1
5327,176,1
5328,176,1
5328,175,0
5329,175,1
5330,175,1
5331,175,1
5332,175,1
5333,175,1
5334,175,1
5334,174,0
5335,174,1
5336,174,1
5337,174,1
5338,174,1
5338,173,0
5339,173,1
5339,172,0
5340,172,1
5341,172,1
5342,172,1
5343,172,1
5344,172,1
5345,172,1
5346,172,1
5346,171,0
5347,171,1
5348,171,1
5349,171,1
5350,171,1
5350,170,0
5352,171,2
5352,170,0
5353,170,1
5354,170,1
5355,170,1
5356,170,1
5357,170,1
5357,169,0
5358,169,1
5359,169,1
5360,169,1
5361,169,1
5362,169,1
5363,169,1
5363,168,0
5364,168,1
5365,168,1
5366,168,1
5367,168,1
5368,169,1
5369,169,1
5370,169,1
5370,167,0
5371,167,1
5372,167,1
5373,168,1
5374,167,1
5375,167,1
5376,167,1
5377,167,1
5378,168,1
5378,166,0
5380,167,2
5380,167,0
5381,166,1
5382,166,1
5383,166,1
5384,166,1
5385,166,1
5386,167,1
5387,167,1
5388,166,1
5389,166,1
5390,167,1
5390,165,0
5391,166,1
5392,166,1
5393,166,1
5394,166,1
5395,166,1
5396,166,1
5396,165,0
5397,164,1
5398,164,1
5399,165,1
5400,165,1
5401,165,1
5402,165,1
5403,165,1
5404,164,1
5405,165,1
5406,164,1
5406,164,0
5407,163,1
5408,163,1
5409,163,1
5410,164,1
5411,163,1
5412,163,1
5413,163,1
5414,163,1
5415,163,1
5416,163,1
5417,163,1
5418,163,1
5419,163,1
5419,162,0
5420,162,1
5421,162,1
5422,162,1
5423,162,1
5424,162,1
5424,161,0
5425,161,1
5426,161,1
5427,161,1
5428,161,1
5428,160,0
5429,160,1
5430,160,1
5431,160,1
5432,161,1
5433,159,1
5434,159,1
5435,160,1
5435,159,0
5436,160,1
5437,160,1
5438,161,1
5439,161,1
5440,162,1
5441,162,1
5442,162,1
5443,163,1
5444,162,1
5444,162,0
5445,162,1
5446,163,1
5447,163,1
5448,163,1
5449,164,1
5450,164,1
5451,164,1
5452,164,1
5452,164,0
5453,164,1
5454,164,1
5455,163,1
5456,164,1
5457,164,1
5457,164,0
5458,164,1
5460,165,2
5460,164,0
5461,164,1
5462,164,1
5463,164,1
5464,164,1
5465,164,1
5466,164,1
5467,164,1
5468,164,1
5469,164,1
5470,164,1
5471,164,1
5471,163,0
5472,163,1
5473,163,1
5474,163,1
5475,163,1
5476,163,1
5477,163,1
5478,163,1
5478,162,0
5479,162,1
5480,162,1
5481,162,1
5482,162,1
5483,162,1
5484,162,1
5485,162,1
5486,162,1
5486,161,0
5488,162,2
5488,161,0
5489,161,1
5490,161,1
5491,161,1
5492,161,1
5493,161,1
5494,161,1
5494,159,0
5495,159,1
5496,160,1
5497,157,1
5498,157,1
5499,157,1
5500,157,1
5501,157,1
5502,157,1
5502,156,0
5504,156,2
5505,157,1
5505,156,0
5506,156,1
5507,156,1
5508,156,1
5510,157,2
5510,156,0
5511,155,1
5512,155,1
5513,155,1
5514,155,1
5515,155,1
5515,154,0
5516,154,1
5517,154,1
5518,154,1
5519,154,1
5520,154,1
5521,154,1
5522,154,1
5522,153,0
5524,154,2
5525,154,1
5525,153,0
5526,153,1
5527,153,1
5528,154,1
5529,154,1
5530,154,1
5531,153,1
5532,153,1
5532,153,0
5533,152,1
5534,152,1
5535,153,1
5536,153,1
5537,153,1
5538,153,1
5539,153,1
5540,153,1
5541,153,1
5542,153,1
5543,153,1
5544,153,1
5544,152,0
5545,152,1
5546,152,1
5547,152,1
5548,152,1
5549,152,1
5549,151,0
5550,151,1
5551,151,1
5552,151,1
5553,151,1
5554,151,1
5555,151,1
5556,151,1
5557,150,1
5558,151,1
5559,151,1
5560,151,1
5561,150,1
5561,150,0
5563,150,2
5563,149,0
5564,149,1
5565,149,1
5566,150,1
5566,149,0
5568,150,2
5568,148,0
5569,148,1
5570,148,1
5571,148,1
5572,148,1
5572,147,0
5573,147,1
5574,147,1
5575,147,1
5595,166,20
5597,167,2
5598,167,1
5599,167,1
5600,167,1
5601,167,1
5601,166,0
5602,166,1
5603,166,1
5604,166,1
5605,166,1
5606,166,1
5607,166,1
5608,166,1
5609,166,1
5610,165,1
5611,165,1
5612,165,1
5613,165,1
5613,164,0
5614,164,1
5615,164,1
5616,164,1
5617,164,1
5618,164,1
5619,164,1
5619,163,0
5620,163,1
5621,163,1
5622,163,1
5623,163,1
5624,163,1
5625,163,1
5626,163,1
5626,162,0
5627,162,1
5628,162,1
5629,162,1
5630,162,1
5631,162,1
5632,162,1
5633,161,1
5634,161,1
5635,161,1
5635,160,0
5636,161,1
5637,161,1
5638,161,1
5639,161,1
5640,160,1
5641,160,1
5641,159,0
5642,159,1
5643,159,1
5644,159,1
5645,159,1
5646,159,1
5647,159,1
5648,159,1
5649,159,1
5650,159,1
5651,159,1
5652,159,1
5653,159,1
5653,158,0
5654,158,1
5655,158,1
5656,158,1
5657,158,1
5658,158,1
5659,158,1
5660,158,1
5661,158,1
5662,158,1
5662,158,0
5663,157,1
5664,157,1
5665,157,1
5666,158,1
5667,158,1
5668,157,1
5669,157,1
5670,158,1
5671,158,1
5672,158,1
5672,157,0
5673,157,1
5674,156,1
5675,156,1
5676,156,1
5677,156,1
5678,157,1
5678,155,0
5679,156,1
5680,156,1
5681,156,1
5682,155,1
5683,156,1
5684,156,1
5685,156,1
5685,155,0
5686,155,1
5687,155,1
5688,155,1
5689,155,1
5690,155,1
5691,155,1
5692,155,1
5692,154,0
5692,153,0
5693,153,1
5694,153,1
5695,153,1
5696,153,1
5696,152,0
5697,151,1
5698,151,1
5699,151,1
5700,151,1
5701,151,1
5702,151,1
5702,150,0
5703,150,1
5704,150,1
5705,150,1
5706,150,1
5707,150,1
5708,150,1
5709,151,1
5709,150,0
5710,150,1
5711,150,1
5712,150,1
5713,150,1
5714,149,1
5714,149,0
5715,149,1
5716,149,1
5718,150,2
5718,148,0
5719,148,1
5720,148,1
5721,148,1
5722,148,1
5722,147,0
5723,147,1
5724,147,1
5725,148,1
5726,148,1
5727,149,1
5728,148,1
5729,149,1
5729,148,0
5730,148,1
5731,148,1
5732,149,1
5733,148,1
5734,149,1
5735,149,1
5735,149,0
5737,150,2
5737,150,0
5738,150,1
5739,150,1
5740,149,1
5741,150,1
5742,150,1
5743,151,1
5743,150,0
5744,150,1
5745,150,1
5746,151,1
5747,151,1
5748,151,1
5749,151,1
5750,151,1
5751,151,1
5751,150,0
5752,149,1
5753,150,1
5754,149,1
5755,150,1
5756,149,1
5756,149,0
5757,148,1
5758,148,1
5760,149,2
5760,149,0
5761,149,1
5762,148,1
5763,148,1
5764,148,1
5765,148,1
5766,148,1
5767,148,1
5768,148,1
5768,147,0
5769,147,1
5770,147,1
5771,147,1
5772,147,1
5773,147,1
5774,147,1
5775,147,1
5776,147,1
5776,146,0
5777,146,1
5778,146,1
5779,146,1
5780,146,1
5781,146,1
5781,145,0
5783,146,2
5784,146,1
5785,146,1
5785,145,0
5786,145,1
5787,145,1
5788,145,1
5789,145,1
5790,145,1
5791,145,1
5792,145,1
5793,145,1
5793,144,0
5794,144,1
5795,144,1
5796,144,1
5797,144,1
5798,144,1
5799,144,1
5800,144,1
5801,144,1
5801,143,0
5802,143,1
5803,143,1
5804,143,1
5805,143,1
5806,143,1
5807,143,1
5808,142,1
5808,142,0
5809,142,1
5811,143,2
5811,142,0
5812,142,1
5813,142,1
5814,141,1
5815,141,1
5816,141,1
5816,141,0
5817,141,1
5818,141,1
5819,141,1
5820,141,1
5821,140,1
5822,141,1
5823,141,1
5823,140,0
5824,140,1
5825,140,1
5826,140,1
5827,139,1
5828,139,1
5828,139,0
5829,139,1
5830,136,1
5831,136,1
5832,136,1
5833,136,1
5834,136,1
5834,135,0
5835,135,1
5836,135,1
5837,135,1
5838,134,1
5839,135,1
5840,135,1
5840,134,0
5841,134,1
5842,134,1
5843,133,1
5844,133,1
5845,133,1
5846,134,1
5847,134,1
5847,133,0
5848,133,1
5849,133,1
5850,133,1
5851,132,1
5852,133,1
5853,133,1
5854,133,1
5855,133,1
5855,131,0
5856,131,1
5857,131,1
5858,131,1
5859,131,1
5860,132,1
5860,130,0
5862,131,2
5862,130,0
5864,131,2
5865,131,1
5866,131,1
5867,131,1
5867,130,0
5868,130,1
5869,130,1
5870,130,1
5871,130,1
5872,130,1
5873,131,1
5874,130,1
5874,129,0
5875,129,1
5876,129,1
5877,129,1
5878,129,1
5897,147,19
5898,147,1
5899,147,1
5900,147,1
5901,147,1
5902,147,1
5903,147,1
5904,147,1
5905,147,1
5906,147,1
5906,146,0
5908,147,2
5909,147,1
5910,147,1
5912,148,2
5913,148,1
5914,148,1
5915,148,1
5916,148,1
5916,147,0
5917,147,1
5918,146,1
5919,147,1
5920,147,1
5920,146,0
5921,146,1
5922,146,1
5923,146,1
5924,146,1
5925,146,1
5925,145,0
5926,144,1
5927,144,1
5928,145,1
5929,145,1
5930,144,1
5931,145,1
5932,144,1
5933,145,1
5933,144,0
5934,144,1
5935,144,1
5936,144,1
5937,144,1
5938,144,1
5939,144,1
5939,143,0
5940,143,1
5941,143,1
5942,143,1
5943,143,1
5944,143,1
5944,141,0
5945,142,1
5946,142,1
5947,142,1
5948,142,1
5949,142,1
5950,142,1
5951,142,1
5952,142,1
5953,142,1
5954,142,1
5955,142,1
5955,141,0
5956,141,1
5957,141,1
5958,140,1
5959,141,1
5960,141,1
5961,141,1
5962,141,1
5962,140,0
5964,140,2
5964,139,0
5965,139,1
5966,140,1
5967,140,1
5968,139,1
5969,139,1
5970,139,1
5971,140,1
5972,140,1
5973,140,1
5973,139,0
5975,139,2
5975,138,0
5976,138,1
5977,139,1
5978,139,1
5979,139,1
5980,139,1
5980,137,0
5981,137,1
5982,137,1
5983,137,1
5984,138,1
5986,138,2
5986,137,0
5987,137,1
5988,137,1
5989,137,1
5990,137,1
5991,137,1
5992,138,1
5993,137,1
5994,137,1
5994,136,0
5995,136,1
5996,136,1
5997,136,1
5998,136,1
5999,135,1
6000,135,1
6001,135,1
6001,134,0
6002,134,1
6003,134,1
6004,134,1
6005,134,1
6006,134,1
6006,133,0
6007,133,1
6008,133,1
6009,133,1
6010,133,1
6011,133,1
6013,134,2
6013,133,0
6014,134,1
6015,134,1
6016,134,1
6017,134,1
6018,135,1
6019,135,1
6019,134,0
6020,134,1
6021,135,1
6022,135,1
6023,136,1
6024,135,1
6025,136,1
6026,136,1
6027,137,1
6028,136,1
6028,136,0
6029,136,1
6030,137,1
6031,137,1
6032,137,1
6033,137,1
6034,137,1
6035,137,1
6035,137,0
6036,137,1
6037,137,1
6038,137,1
6039,137,1
6040,137,1
6041,137,1
6042,137,1
6043,137,1
6044,137,1
6045,137,1
6046,137,1
6046,136,0
6047,136,1
6047,136,0
6048,136,1
6049,136,1
6049,135,0
6050,135,1
6051,135,1
6052,134,1
6053,135,1
6054,135,1
6055,135,1
6056,134,1
6056,133,0
6057,133,1
6058,134,1
6059,133,1
6060,133,1
6061,133,1
6062,133,1
6063,133,1
6064,133,1
6065,133,1
6066,133,1
6066,132,0
6068,133,2
6068,132,0
6069,132,1
6070,132,1
6071,132,1
6072,132,1
6073,132,1
6074,132,1
6074,131,0
6076,132,2
6077,132,1
6078,132,1
6078,131,0
6079,131,1
6080,131,1
6081,131,1
6082,131,1
6083,131,1
6084,131,1
6084,130,0
6085,130,1
6086,130,1
6087,130,1
6088,130,1
6089,130,1
6090,130,1
6091,130,1
6091,129,0
6092,129,1
6093,129,1
6094,129,1
6095,129,1
6096,129,1
6096,128,0
6097,128,1
6098,128,1
6099,128,1
6100,128,1
6101,128,1
6102,128,1
6103,128,1
6104,127,1
6104,126,0
6105,127,1
6106,127,1
6107,127,1
6108,126,1
6108,126,0
6109,125,1
6110,126,1
6111,126,1
6112,125,1
6113,125,1
6113,125,0
6114,124,1
6115,125,1
6116,125,1
6117,125,1
6118,125,1
6119,125,1
6119,124,0
6120,123,1
6121,123,1
6122,124,1
6123,124,1
6124,124,1
6125,123,1
6126,123,1
6126,122,0
6127,123,1
6128,123,1
6129,123,1
6130,122,1
6131,122,1
6131,121,0
6132,121,1
6133,121,1
6134,120,1
6135,120,1
6136,120,1
6137,120,1
6138,120,1
6139,121,1
6140,120,1
6141,120,1
6142,120,1
6143,120,1
6144,120,1
6145,120,1
6146,120,1
6147,120,1
6148,120,1
6149,120,1
6150,120,1
6151,120,1
6151,119,0
6152,119,1
6153,119,1
6154,119,1
6155,119,1
6156,119,1
6157,119,1
6158,119,1
6159,119,1
6160,119,1
6161,119,1
6162,119,1
6163,119,1
6164,119,1
6165,117,1
6166,116,1
6167,116,1
6167,115,0
6168,115,1
6169,115,1
6170,115,1
6171,115,1
6172,115,1
6173,115,1
6174,115,1
6175,115,1
6176,115,1
6177,115,1
6178,115,1
6179,115,1
6180,115,1
6181,115,1
6182,115,1
6183,115,1
6184,114,1
6203,132,19
6204,133,1
6205,133,1
6206,133,1
6207,133,1
6208,133,1
6209,133,1
6210,133,1
6210,132,0
6211,132,1
6212,132,1
6213,132,1
6214,132,1
6215,132,1
6216,131,1
6216,131,0
6218,131,2
6219,131,1
6219,131,0
6220,131,1
6221,131,1
6222,131,1
6223,130,1
6224,131,1
6225,131,1
6226,131,1
6227,131,1
6228,130,1
6228,129,0
6229,130,1
6230,130,1
6231,130,1
6232,130,1
6233,130,1
6234,130,1
6235,129,1
6236,130,1
6236,129,0
6237,128,1
6238,128,1
6239,128,1
6240,128,1
6241,128,1
6242,128,1
6243,128,1
6243,127,0
6244,127,1
6245,127,1
6246,127,1
6247,127,1
6248,127,1
6249,127,1
6250,127,1
6251,127,1
6251,126,0
6252,126,1
6253,126,1
6254,126,1
6255,126,1
6256,126,1
6256,125,0
6258,126,2
6258,125,0
6259,125,1
6260,125,1
6261,125,1
6262,125,1
6263,125,1
6264,125,1
6265,125,1
6265,124,0
6266,124,1
6267,124,1
6268,124,1
6269,124,1
6270,124,1
6270,123,0
6271,123,1
6272,123,1
6273,123,1
6274,123,1
6275,123,1
6276,123,1
6276,122,0
6277,122,1
6278,122,1
6279,122,1
6280,122,1
6281,122,1
6281,121,0
6282,121,1
6283,121,1
6284,121,1
6285,121,1
6286,121,1
6287,121,1
6287,120,0
6288,120,1
6289,120,1
6290,120,1
6291,120,1
6292,120,1
6293,120,1
6294,120,1
6294,119,0
6295,119,1
6296,119,1
6297,119,1
6298,119,1
6299,119,1
6300,119,1
6301,119,1
6302,119,1
6302,118,0
6303,118,1
6304,119,1
6305,119,1
6306,119,1
6307,119,1
6308,119,1
6309,119,1
6309,119,0
6310,119,1
6311,119,1
6312,119,1
6313,120,1
6314,120,1
6314,120,0
6316,121,2
6316,120,0
6317,120,1
6318,120,1
6319,120,1
6319,120,0
6320,120,1
6321,120,1
6322,121,1
6323,121,1
6324,121,1
6324,120,0
6325,120,1
6326,120,1
6327,120,1
6328,120,1
6329,120,1
6330,120,1
6331,120,1
6332,120,1
6333,120,1
6334,120,1
6335,120,1
6336,120,1
6336,119,0
6338,120,2
6338,119,0
6339,119,1
6340,119,1
6341,119,1
6342,119,1
6343,119,1
6343,118,0
6344,118,1
6345,118,1
6346,118,1
6347,117,1
6348,117,1
6349,118,1
6350,118,1
6351,118,1
6351,117,0
6352,117,1
6353,116,1
6354,116,1
6355,116,1
6356,116,1
6357,116,1
6357,115,0
6358,115,1
6359,115,1
6360,115,1
6361,115,1
6362,115,1
6363,115,1
6364,115,1
6365,115,1
6365,113,0
6366,114,1
6368,114,2
6368,113,0
6369,113,1
6370,114,1
6371,114,1
6372,113,1
6373,113,1
6374,113,1
6375,113,1
6376,114,1
6377,114,1
6377,113,0
6378,113,1
6379,112,1
6380,112,1
6381,113,1
6382,113,1
6383,112,1
6384,112,1
6385,112,1
6386,112,1
6387,112,1
6387,112,0
6388,111,1
6389,111,1
6390,111,1
6391,111,1
6392,111,1
6393,111,1
6394,111,1
6395,111,1
6396,111,1
6397,111,1
