time (ms),latency (ms),consume (ms)
21572,1,5
21577,1,5
21583,2,6
21588,1,5
21593,1,5
21599,2,6
21604,1,5
21609,1,5
21615,1,6
21620,1,5
21626,2,6
21631,1,5
21636,1,5
21641,1,5
21647,1,6
21652,1,5
21657,1,5
21663,1,6
21668,1,5
21673,1,5
21679,1,6
21684,1,5
21689,1,5
21695,2,6
21700,1,5
21705,1,5
21710,1,5
21716,1,6
21721,1,5
21726,1,5
21732,1,6
21737,1,5
21742,1,5
21748,1,6
21753,1,5
21758,1,5
21764,2,6
21769,1,5
21774,1,5
21779,1,5
21785,1,6
21790,1,5
21795,1,5
21801,1,6
21806,1,5
21811,1,5
21820,5,9
21822,1,2
21827,1,5
21832,1,5
21838,1,6
21843,1,5
21848,1,5
21854,2,6
21859,1,5
21864,1,5
21869,1,5
21875,1,6
21880,1,5
21885,1,5
21891,1,6
21896,1,5
21901,1,5
21907,2,6
21912,1,5
21917,1,5
21922,1,5
21928,1,6
21933,1,5
21938,1,5
21944,1,6
21949,1,5
21954,1,5
21959,1,5
21965,1,6
21970,1,5
21975,1,5
21981,1,6
21986,1,5
21991,1,5
21997,1,6
22002,1,5
22007,1,5
22013,2,6
22018,1,5
22023,1,5
22028,1,5
22034,1,6
22039,1,5
22044,1,5
22050,1,6
22055,1,5
22060,1,5
22066,2,6
22071,1,5
22076,1,5
22081,1,5
22087,1,6
22092,1,5
22097,1,5
22103,1,6
22108,1,5
22113,1,5
22119,2,6
22124,1,5
22129,1,5
22135,2,6
22140,1,5
22145,1,5
22150,1,5
22156,1,6
22161,1,5
22166,1,5
22172,2,6
22177,1,5
22182,1,5
22187,1,5
22193,1,6
22201,4,8
22203,1,2
22209,2,6
22214,1,5
22219,1,5
22224,1,5
22230,1,6
22235,1,5
22240,1,5
22245,1,5
22251,1,6
22256,1,5
22261,1,5
22267,1,6
22272,1,5
22277,1,5
22283,2,6
22288,1,5
22293,1,5
22298,1,5
22304,1,6
22309,1,5
22314,1,5
22320,2,6
22325,1,5
22330,1,5
22336,1,6
22341,1,5
22346,1,5
22352,1,6
22357,1,5
22362,1,5
22368,1,6
22373,1,5
22378,1,5
22384,1,6
22389,1,5
22394,1,5
22400,2,6
22405,1,5
22410,1,5
22416,2,6
22421,1,5
22426,1,5
22431,1,5
22437,1,6
22442,1,5
22447,1,5
22452,1,5
22458,1,6
22463,1,5
22468,1,5
22474,1,6
22479,1,5
22484,1,5
22490,1,6
22495,1,5
22500,1,5
22505,1,5
22511,1,6
22516,1,5
22521,1,5
22526,0,5
22532,1,6
22537,1,5
22543,2,6
22548,1,5
22553,1,5
22558,1,5
22564,1,6
22569,1,5
22574,1,5
22580,1,6
22585,1,5
22591,2,6
22596,1,5
22601,1,5
22606,1,5
22612,1,6
22617,1,5
22622,1,5
22628,2,6
22633,1,5
22638,1,5
22643,1,5
22648,1,5
22654,1,6
22659,1,5
22664,1,5
22670,1,6
22675,1,5
22680,1,5
22685,1,5
22691,1,6
22696,1,5
22701,1,5
22707,1,6
22712,1,5
22717,1,5
22723,2,6
22728,1,5
22734,1,6
22740,1,6
22746,2,6
22751,1,5
22757,1,6
22763,1,6
22769,1,6
22775,1,6
22781,1,6
22787,1,6
22793,1,6
22799,1,6
22805,1,6
22811,1,6
22817,1,6
22822,1,5
22828,1,6
22833,1,5
22838,1,5
22844,1,6
22849,1,5
22855,1,6
22860,1,5
22865,1,5
22871,1,6
22876,1,5
22881,0,5
22887,1,6
22893,2,6
22898,1,5
22903,1,5
22909,1,6
22914,1,5
22919,1,5
22925,1,6
22930,1,5
22936,2,6
22941,1,5
22946,1,5
22952,1,6
22957,1,5
22962,1,5
22968,1,6
22973,1,5
22979,1,6
22984,1,5
22989,1,5
22995,1,6
23000,1,5
23006,1,6
23011,1,5
23016,1,5
23022,1,6
23027,1,5
23033,2,6
23038,1,5
23044,2,6
23049,1,5
23054,1,5
23060,1,6
23065,1,5
23070,1,5
23076,1,6
23081,1,5
23087,1,6
23092,1,5
23097,1,5
23103,1,6
23108,1,5
23114,1,6
23119,1,5
23124,1,5
23130,2,6
23135,1,5
23140,1,5
23145,1,5
23151,1,6
23156,1,5
23161,1,5
23167,1,6
23172,1,5
23177,1,5
23182,1,5
23188,1,6
23193,1,5
23199,2,6
23204,1,5
23209,1,5
23215,2,6
23220,1,5
23225,1,5
23231,2,6
23236,1,5
23241,1,5
23246,1,5
23252,1,6
23257,1,5
23262,1,5
23268,1,6
23273,1,5
23279,2,6
23284,1,5
23289,1,5
23294,1,5
23300,2,6
23305,1,5
23310,1,5
23315,1,5
23321,1,6
23326,1,5
23331,1,5
23337,1,6
23342,1,5
23347,1,5
23353,2,6
23358,1,5
23363,1,5
23368,1,5
23374,1,6
23379,1,5
23384,1,5
23390,2,6
23395,1,5
23400,1,5
23405,1,5
23411,1,6
23417,2,6
23421,1,4
23427,1,6
23432,1,5
23437,1,5
23442,1,5
23448,1,6
23453,1,5
23458,1,5
23464,1,6
23469,1,5
23474,1,5
23480,1,6
23485,1,5
23490,1,5
23496,1,6
23501,1,5
23506,1,5
23511,1,5
23517,1,6
23522,1,5
23527,1,5
23533,1,6
23538,1,5
23543,1,5
23548,1,5
23554,1,6
23559,1,5
23564,1,5
23569,0,5
23575,1,6
23580,1,5
23585,1,5
23591,1,6
23596,1,5
23601,1,5
23607,1,6
23612,1,5
23617,1,5
23623,2,6
23628,1,5
23633,1,5
23639,2,6
23644,1,5
23649,1,5
23655,2,6
23660,1,5
23665,1,5
23670,1,5
23676,1,6
23681,1,5
23686,1,5
23692,2,6
23697,1,5
23702,1,5
23707,1,5
23713,1,6
23718,1,5
23723,1,5
23729,1,6
23734,1,5
23739,1,5
23745,2,6
23750,1,5
23755,1,5
23760,1,5
23766,1,6
23771,1,5
23776,1,5
23782,1,6
23787,1,5
23792,1,5
23797,1,5
23803,1,6
23808,1,5
23814,1,6
23819,1,5
23825,1,6
23830,1,5
23835,0,5
23841,1,6
23846,1,5
23852,1,6
23857,1,5
23862,1,5
23868,1,6
23873,1,5
23879,1,6
23884,1,5
23889,0,5
23895,1,6
23900,1,5
23907,2,7
23911,1,4
23917,2,6
23922,1,5
23927,1,5
23932,1,5
23937,0,5
23943,1,6
23948,1,5
23953,1,5
23959,1,6
23964,1,5
23969,1,5
23975,1,6
23980,1,5
23985,1,5
23990,0,5
23996,1,6
24001,1,5
24006,1,5
24012,1,6
24017,1,5
24022,1,5
24028,1,6
24033,1,5
24038,1,5
24044,1,6
24049,1,5
24054,1,5
24060,1,6
24065,1,5
24070,1,5
24076,2,6
24081,1,5
24086,1,5
24091,1,5
24097,1,6
24102,1,5
24107,1,5
24113,1,6
24118,1,5
24123,1,5
24129,2,6
24134,1,5
24139,1,5
24144,1,5
24150,1,6
24155,1,5
24160,1,5
24166,1,6
24171,1,5
24176,1,5
24182,1,6
24187,1,5
24192,1,5
24198,1,6
24203,1,5
24208,1,5
24214,2,6
24219,1,5
24225,1,6
24231,1,6
24237,2,6
24242,1,5
24248,1,6
24254,1,6
24260,1,6
24265,1,5
24270,1,5
24276,2,6
24281,1,5
24286,1,5
24292,2,6
24297,1,5
24302,1,5
24307,1,5
24313,1,6
24318,1,5
24323,1,5
24329,2,6
24334,1,5
24339,1,5
24344,1,5
24350,1,6
24355,1,5
24360,1,5
24366,1,6
24371,1,5
24376,1,5
24381,1,5
24387,1,6
24392,1,5
24397,1,5
24404,2,7
24408,1,4
24413,1,5
24419,1,6
24424,1,5
24429,1,5
24435,1,6
24440,1,5
24445,1,5
24450,1,5
24456,1,6
24461,1,5
24466,1,5
24472,1,6
24477,1,5
24482,1,5
24488,1,6
24493,1,5
24498,1,5
24503,1,5
24509,1,6
24514,1,5
24519,1,5
24525,1,6
24530,1,5
24535,1,5
24541,2,6
24546,1,5
24551,1,5
24556,1,5
24562,1,6
24567,1,5
24572,1,5
24577,0,5
24583,1,6
24588,1,5
24593,1,5
24599,1,6
24604,1,5
24609,1,5
24615,1,6
24620,1,5
24625,1,5
24630,0,5
24636,1,6
24641,1,5
24646,1,5
24652,1,6
24657,1,5
24662,1,5
24668,1,6
24673,1,5
24678,1,5
24684,1,6
24689,1,5
24694,1,5
24700,1,6
24705,1,5
24710,1,5
24716,2,6
24721,1,5
24726,1,5
24731,1,5
24737,1,6
24742,1,5
24747,1,5
24753,1,6
24758,1,5
24763,1,5
24769,2,6
24774,1,5
24779,1,5
24784,1,5
24790,1,6
24795,1,5
24800,1,5
24806,1,6
24811,1,5
24816,1,5
24822,2,6
24827,1,5
24832,1,5
24838,2,6
24843,1,5
24848,1,5
24854,2,6
24859,1,5
24864,1,5
24869,1,5
24875,1,6
24880,1,5
24885,1,5
24891,2,6
24896,1,5
24901,1,5
24906,1,5
24912,2,6
24917,1,5
24922,1,5
24927,1,5
24933,1,6
24938,1,5
24943,1,5
24949,1,6
24954,1,5
24960,1,6
24965,1,5
24971,2,6
24976,1,5
24982,2,6
24987,1,5
24992,1,5
24998,1,6
25003,1,5
25008,1,5
25014,1,6
25019,1,5
25025,1,6
25030,1,5
25035,1,5
25041,1,6
25046,1,5
25052,2,6
25057,1,5
25062,1,5
25068,1,6
25073,1,5
25079,1,6
25084,1,5
25090,1,6
25095,1,5
25100,1,5
25106,2,6
25111,1,5
25116,1,5
25121,1,5
25127,1,6
25132,1,5
25137,1,5
25143,2,6
25148,1,5
25153,1,5
25158,1,5
25164,1,6
25169,1,5
25174,1,5
25179,1,5
25184,0,5
25190,1,6
25195,1,5
25200,1,5
25205,1,5
25211,1,6
25216,1,5
25221,1,5
25226,1,5
25232,1,6
25237,1,5
25242,1,5
25248,1,6
25253,1,5
25258,1,5
25264,1,6
25269,1,5
25274,1,5
25280,1,6
25285,1,5
25290,1,5
25295,1,5
25301,1,6
25306,1,5
25311,1,5
25317,1,6
25322,1,5
25327,1,5
25333,2,6
25338,1,5
25343,1,5
25348,1,5
25354,1,6
25359,1,5
25364,1,5
25369,0,5
25375,1,6
25380,1,5
25386,1,6
25391,1,5
25396,1,5
25402,1,6
25408,1,6
25413,1,5
25418,1,5
25424,2,6
25429,1,5
25434,1,5
25440,2,6
25445,1,5
25450,1,5
25455,1,5
25461,1,6
25466,1,5
25471,1,5
25476,1,5
25482,1,6
25487,1,5
25492,1,5
25498,1,6
25503,1,5
25508,1,5
25513,1,5
25519,1,6
25524,1,5
25529,1,5
25535,1,6
25540,1,5
25545,1,5
25551,1,6
25556,1,5
25561,1,5
25567,2,6
25572,1,5
25577,1,5
25582,1,5
25588,1,6
25593,1,5
25599,2,6
25604,1,5
25609,1,5
25614,1,5
25620,1,6
25625,1,5
25630,1,5
25636,1,6
25641,1,5
25646,1,5
25651,1,5
25657,1,6
25662,1,5
25667,1,5
25673,1,6
25678,1,5
25686,3,8
25689,1,3
25695,1,6
25700,1,5
25706,1,6
25711,1,5
25717,1,6
25722,1,5
25727,1,5
25733,2,6
25738,1,5
25743,1,5
25749,2,6
25754,1,5
25759,1,5
25764,1,5
25770,2,6
25775,1,5
25780,1,5
25785,1,5
25791,1,6
25796,1,5
25801,1,5
25807,2,6
25812,1,5
25817,1,5
25822,1,5
25828,1,6
25833,1,5
25838,1,5
25844,1,6
25849,1,5
25854,1,5
25859,1,5
25865,1,6
25870,1,5
25875,1,5
25881,1,6
25886,1,5
25891,1,5
25897,2,6
25902,1,5
25907,1,5
25912,1,5
25918,2,6
25923,1,5
25928,1,5
25933,1,5
25939,1,6
25944,1,5
25949,1,5
25955,2,6
25960,1,5
25965,1,5
25970,1,5
25976,1,6
25981,1,5
25986,1,5
25992,2,6
25997,1,5
26002,1,5
26008,2,6
26013,1,5
26018,1,5
26023,1,5
26029,2,6
26034,1,5
26039,1,5
26044,1,5
26050,1,6
26055,1,5
26060,1,5
26066,2,6
26071,1,5
26076,1,5
26081,1,5
26087,1,6
26092,1,5
26097,1,5
26102,1,5
26108,1,6
26113,1,5
26118,1,5
26124,1,6
26129,1,5
26134,1,5
26139,1,5
26145,1,6
26150,1,5
26155,1,5
26161,1,6
26166,1,5
26171,1,5
26177,1,6
26182,1,5
26187,1,5
26193,2,6
26198,1,5
26203,1,5
26208,1,5
26214,1,6
26219,1,5
26224,1,5
26229,1,5
26235,1,6
26240,1,5
26245,1,5
26251,1,6
26256,1,5
26261,1,5
26267,1,6
26272,1,5
26277,1,5
26282,1,5
26288,1,6
26293,1,5
26299,2,6
26304,1,5
26309,1,5
26315,2,6
26320,1,5
26325,1,5
26330,1,5
26336,1,6
26341,1,5
26346,1,5
26352,2,6
26357,1,5
26362,1,5
26368,2,6
26373,1,5
26378,1,5
26384,2,6
26389,1,5
26394,1,5
26399,1,5
26405,1,6
26410,1,5
26415,1,5
26421,2,6
26426,1,5
26431,1,5
26437,2,6
26442,1,5
26447,1,5
26452,1,5
26458,2,6
26463,1,5
26468,1,5
26474,2,6
26479,1,5
26484,1,5
26489,1,5
26495,1,6
26500,1,5
26505,1,5
26511,2,6
26516,1,5
26521,1,5
26526,1,5
26532,1,6
26537,1,5
26542,1,5
26548,1,6
26553,1,5
26558,1,5
26564,2,6
26569,1,5
26574,1,5
26580,2,6
26585,1,5
26590,1,5
26595,1,5
26601,1,6
26606,1,5
26611,1,5
26617,2,6
26622,1,5
26627,1,5
26632,1,5
26638,1,6
26643,1,5
26648,1,5
26654,1,6
26659,1,5
26664,1,5
26670,2,6
26675,1,5
26680,1,5
26686,2,6
26691,1,5
26696,1,5
26701,1,5
26707,1,6
26712,1,5
26717,1,5
26723,2,6
26728,1,5
26733,1,5
26739,2,6
26744,1,5
26749,1,5
26754,1,5
26760,1,6
26765,1,5
26770,1,5
26776,1,6
26781,1,5
26786,1,5
26792,2,6
26797,1,5
26802,1,5
26808,2,6
26816,4,8
26818,1,2
26823,1,5
26829,1,6
26834,1,5
26839,1,5
26845,2,6
26850,1,5
26855,1,5
26861,2,6
26866,1,5
26871,1,5
26876,1,5
26882,1,6
26887,1,5
26892,1,5
26897,1,5
26903,1,6
26908,1,5
26913,1,5
26919,1,6
26924,1,5
26930,1,6
26935,1,5
26941,1,6
26946,1,5
26952,1,6
26957,1,5
26963,1,6
26968,1,5
26974,1,6
26979,1,5
26985,1,6
26990,1,5
26996,2,6
27001,1,5
27007,2,6
27012,1,5
27018,1,6
27023,1,5
27029,2,6
27034,1,5
27040,2,6
27045,1,5
27050,1,5
27056,1,6
27061,1,5
27067,1,6
27072,1,5
27078,1,6
27083,1,5
27089,1,6
27094,1,5
27100,1,6
27105,1,5
27111,1,6
27116,1,5
27122,1,6
27127,1,5
27133,1,6
27138,1,5
27144,1,6
27149,1,5
27154,1,5
27160,1,6
27165,1,5
27170,1,5
27176,1,6
27181,1,5
27187,1,6
27192,1,5
27200,4,8
27203,1,3
27208,1,5
27213,1,5
27219,1,6
27224,1,5
27230,2,6
27235,1,5
27240,1,5
27245,1,5
27251,1,6
27256,1,5
27261,1,5
27267,1,6
27273,1,6
27279,1,6
27284,1,5
27289,1,5
27295,2,6
27301,2,6
27305,1,4
27311,2,6
27316,1,5
27321,1,5
27326,1,5
27332,1,6
27337,1,5
27343,2,6
27348,1,5
27353,1,5
27359,2,6
27364,1,5
27369,1,5
27374,1,5
27380,1,6
27385,1,5
27390,1,5
27396,2,6
27401,1,5
27406,1,5
27411,1,5
27417,1,6
27422,1,5
27428,1,6
27434,2,6
27439,1,5
27444,1,5
27449,1,5
27455,1,6
27460,1,5
27465,1,5
27470,1,5
27476,1,6
27481,1,5
27486,1,5
27492,1,6
27497,1,5
27502,1,5
27508,1,6
27513,1,5
27520,3,7
27525,1,5
27531,1,6
27536,1,5
27541,1,5
27547,1,6
27552,1,5
27557,1,5
27563,1,6
27568,1,5
27573,1,5
27578,0,5
27584,1,6
27589,1,5
27594,1,5
27600,1,6
27605,1,5
27610,1,5
27616,1,6
27621,1,5
27626,1,5
27632,1,6
27637,1,5
27642,1,5
27648,1,6
27653,1,5
27658,1,5
27664,1,6
27669,1,5
27674,1,5
27680,1,6
27685,1,5
27690,1,5
27695,1,5
27701,1,6
27706,1,5
27711,1,5
27717,1,6
27722,1,5
27727,1,5
27733,2,6
27738,1,5
27743,1,5
27748,1,5
27754,1,6
27759,1,5
27764,1,5
27769,1,5
27775,1,6
27780,1,5
27785,1,5
27791,1,6
27796,1,5
27801,1,5
27806,1,5
27812,1,6
27817,1,5
27822,1,5
27828,2,6
27833,1,5
27838,1,5
27843,1,5
27849,1,6
27854,1,5
27859,1,5
27864,1,5
27870,1,6
27875,1,5
27880,1,5
27885,1,5
27891,1,6
27896,1,5
27901,1,5
27906,0,5
27912,1,6
27917,1,5
27922,1,5
27928,1,6
27933,1,5
27938,1,5
27944,2,6
27949,1,5
27954,1,5
27959,1,5
27965,1,6
27970,1,5
27975,1,5
27981,1,6
27987,1,6
27992,1,5
27997,1,5
28003,1,6
28008,1,5
28013,1,5
28018,1,5
28024,1,6
28029,1,5
28034,1,5
28040,1,6
28045,1,5
28050,1,5
28056,1,6
28061,1,5
28066,1,5
28072,2,6
28077,1,5
28082,1,5
28087,1,5
28093,1,6
28098,1,5
28103,1,5
28109,1,6
28114,1,5
28119,1,5
28125,2,6
28130,1,5
28135,1,5
28141,2,6
28146,1,5
28151,1,5
28156,1,5
28162,1,6
28167,1,5
28172,1,5
28178,2,6
28183,1,5
28188,1,5
28193,1,5
28199,1,6
28204,1,5
28210,1,6
28215,1,5
28220,1,5
28226,1,6
28231,1,5
28236,1,5
28242,1,6
28247,1,5
28252,1,5
28257,1,5
28262,0,5
28268,1,6
28273,1,5
28278,1,5
28284,1,6
28289,1,5
28295,1,6
28300,1,5
28305,1,5
28311,1,6
28316,1,5
28322,2,6
28327,2,5
28332,1,5
28337,1,5
28342,1,5
28348,1,6
28353,1,5
28358,1,5
28364,1,6
28369,1,5
28374,1,5
28380,1,6
28385,1,5
28390,1,5
28396,1,6
28401,1,5
28406,1,5
28412,2,6
28417,1,5
28422,1,5
28428,2,6
28433,1,5
28438,1,5
28444,2,6
28449,2,5
28454,1,5
28459,1,5
28465,2,6
28470,1,5
28475,1,5
28480,1,5
28486,1,6
28491,1,5
28496,1,5
28502,2,6
28507,1,5
28512,1,5
28518,2,6
28523,1,5
28528,1,5
28534,2,6
28539,1,5
28544,1,5
28550,2,6
28555,1,5
28560,1,5
28566,2,6
28571,1,5
28576,1,5
28581,1,5
28587,1,6
28592,1,5
28597,1,5
28603,2,6
28608,1,5
28613,1,5
28619,2,6
28624,1,5
28629,1,5
28635,2,6
28640,1,5
28645,1,5
28650,1,5
28656,2,6
28661,1,5
28666,1,5
28672,2,6
28677,1,5
28682,1,5
28688,2,6
28693,1,5
28698,1,5
28703,1,5
28709,2,6
28714,1,5
28719,1,5
28725,2,6
28730,1,5
28735,1,5
28740,1,5
28746,2,6
28751,1,5
28756,1,5
28761,1,5
28767,1,6
28772,1,5
28777,1,5
28783,1,6
28788,1,5
28793,1,5
28799,1,6
28804,1,5
28809,1,5
28820,6,11
28820,1,0
28825,1,5
28831,1,6
28836,1,5
28841,1,5
28847,1,6
28852,1,5
28861,2,9
28866,1,5
28871,1,5
28877,1,6
28882,1,5
28888,1,6
28893,1,5
28899,1,6
28904,1,5
28910,1,6
28915,1,5
28921,1,6
28927,2,6
28932,1,5
28937,1,5
28943,1,6
28948,1,5
28954,1,6
28959,1,5
28965,1,6
28970,1,5
28976,1,6
28981,1,5
28986,1,5
28992,1,6
28997,1,5
29003,1,6
29008,1,5
29014,1,6
29019,1,5
29025,1,6
29030,1,5
29036,1,6
29041,1,5
29047,1,6
29052,1,5
29057,1,5
29063,1,6
29069,2,6
29074,1,5
29080,2,6
29085,1,5
29090,1,5
29096,1,6
29101,1,5
29107,1,6
29112,1,5
29118,1,6
29123,1,5
29129,1,6
29134,1,5
29140,1,6
29145,1,5
29151,1,6
29156,1,5
29162,1,6
29167,1,5
29173,1,6
29178,1,5
29184,2,6
29189,1,5
29194,1,5
29200,1,6
29205,1,5
29211,1,6
29216,1,5
29221,1,5
29226,1,5
29232,1,6
29237,1,5
29242,1,5
29248,1,6
29253,1,5
29258,1,5
29264,1,6
29269,1,5
29274,1,5
29279,1,5
29285,1,6
29290,1,5
29295,1,5
29301,2,6
29306,1,5
29311,1,5
29316,1,5
29322,1,6
29327,1,5
29332,1,5
29338,1,6
29343,1,5
29348,1,5
29353,1,5
29359,1,6
29364,1,5
29369,1,5
29375,1,6
29380,1,5
29385,1,5
29391,2,6
29397,2,6
29406,6,9
29407,2,1
29412,1,5
29417,1,5
29422,1,5
29428,2,6
29433,1,5
29438,1,5
29443,1,5
29449,1,6
29454,1,5
29459,1,5
29465,2,6
29470,1,5
29475,1,5
29480,1,5
29485,1,5
29491,1,6
29496,1,5
29502,2,6
29507,1,5
29512,1,5
29517,1,5
29523,2,6
29528,1,5
29533,1,5
29539,2,6
29544,1,5
29549,1,5
29555,1,6
29561,2,6
29566,1,5
29572,2,6
29577,2,5
29583,1,6
29592,4,9
29594,1,2
29600,1,6
29605,1,5
29610,1,5
29616,1,6
29621,1,5
29626,1,5
29632,1,6
29637,1,5
29642,1,5
29648,2,6
29653,1,5
29658,1,5
29663,1,5
29669,1,6
29674,1,5
29680,2,6
29685,1,5
29690,1,5
29696,2,6
29701,2,5
29706,1,5
29711,1,5
29716,1,5
29722,1,6
29728,1,6
29734,1,6
29740,2,6
29745,1,5
29750,1,5
29756,2,6
29761,1,5
29766,1,5
29771,1,5
29777,1,6
29782,1,5
29787,1,5
29792,1,5
29798,1,6
29803,1,5
29808,1,5
29814,2,6
29819,1,5
29824,1,5
29829,1,5
29835,1,6
29840,1,5
29845,1,5
29851,2,6
29856,1,5
29861,1,5
29867,2,6
29872,1,5
29877,1,5
29883,2,6
29888,1,5
29893,1,5
29899,1,6
29905,1,6
29911,1,6
29916,1,5
29921,1,5
29927,1,6
29932,1,5
29937,1,5
29943,2,6
29948,1,5
29953,1,5
29958,1,5
29964,1,6
29969,1,5
29974,1,5
29980,2,6
29985,1,5
29990,1,5
29995,1,5
30001,1,6
30006,1,5
30011,1,5
30017,2,6
30022,1,5
30027,1,5
30032,1,5
30038,1,6
30043,1,5
30048,1,5
30053,1,5
30059,1,6
30064,1,5
30069,1,5
30075,1,6
30080,1,5
30085,1,5
30090,1,5
30096,1,6
30101,1,5
30106,1,5
30112,1,6
30117,1,5
30122,1,5
30128,2,6
30133,1,5
30138,1,5
30143,1,5
30149,1,6
30154,1,5
30159,1,5
30164,1,5
30170,1,6
30175,1,5
30180,1,5
30185,1,5
30191,1,6
30196,1,5
30201,1,5
30207,1,6
30212,1,5
30217,1,5
30223,2,6
30228,1,5
30233,1,5
30239,2,6
30245,2,6
30249,1,4
30255,2,6
30260,1,5
30265,1,5
30270,1,5
30276,2,6
30281,1,5
30286,1,5
30292,2,6
30297,1,5
30302,1,5
30308,2,6
30313,1,5
30318,1,5
30323,1,5
30329,2,6
30334,1,5
30339,1,5
30344,1,5
30350,1,6
30355,1,5
30361,2,6
30366,2,5
30371,1,5
30376,1,5
30381,1,5
30387,1,6
30392,1,5
30397,1,5
30403,2,6
30408,1,5
30413,1,5
30418,1,5
30424,1,6
30429,1,5
30434,1,5
30440,2,6
30445,1,5
30450,1,5
30456,2,6
30461,1,5
30466,1,5
30471,1,5
30477,2,6
30482,1,5
30487,1,5
30493,2,6
30498,1,5
30503,1,5
30508,1,5
30514,2,6
30519,1,5
30524,1,5
30529,1,5
30535,1,6
30540,1,5
30545,1,5
30551,2,6
30556,1,5
30561,1,5
30566,1,5
30572,1,6
30577,1,5
30582,1,5
30588,2,6
30593,1,5
30598,1,5
30604,2,6
30609,2,5
30614,1,5
30619,1,5
30625,2,6
30630,1,5
30635,1,5
30640,1,5
30646,2,6
30651,1,5
30656,1,5
30661,1,5
30667,1,6
30672,1,5
30677,1,5
30683,2,6
30688,1,5
30693,1,5
30701,4,8
30704,1,3
30709,1,5
30715,1,6
30721,1,6
30726,1,5
30732,2,6
30737,1,5
30742,1,5
30747,1,5
30753,2,6
30758,1,5
30763,1,5
30769,2,6
30774,1,5
30779,1,5
30784,1,5
30790,1,6
30795,1,5
30800,1,5
30806,2,6
30811,1,5
30816,1,5
30821,1,5
30827,1,6
30832,1,5
30837,1,5
30843,2,6
30848,1,5
30853,1,5
30859,2,6
30864,1,5
30869,1,5
30874,1,5
30880,1,6
30885,1,5
30890,1,5
30896,2,6
30901,1,5
30906,1,5
30911,1,5
30917,1,6
30922,1,5
30927,1,5
30933,2,6
30938,1,5
30943,1,5
30948,1,5
30954,1,6
30959,1,5
30964,1,5
30970,2,6
30975,1,5
30980,1,5
30986,2,6
30991,1,5
30996,1,5
31001,1,5
31007,1,6
31012,1,5
31017,1,5
31022,1,5
31028,1,6
31033,1,5
31039,2,6
31044,1,5
31049,1,5
31054,1,5
31060,2,6
31065,1,5
31070,1,5
31076,1,6
31081,1,5
31086,1,5
31092,1,6
31097,1,5
31103,1,6
31108,1,5
31114,1,6
31119,1,5
31124,1,5
31130,1,6
31135,1,5
31141,1,6
31146,1,5
31152,1,6
31157,1,5
31162,1,5
31168,1,6
31174,2,6
31179,1,5
31184,1,5
31190,1,6
31195,1,5
31200,1,5
31206,1,6
31211,1,5
31216,1,5
31221,1,5
31227,1,6
31232,1,5
31237,1,5
31243,1,6
31248,1,5
31253,1,5
31259,2,6
31264,1,5
31269,1,5
31274,1,5
31280,1,6
31285,1,5
31290,1,5
31296,2,6
31301,1,5
31306,1,5
31311,1,5
31317,1,6
31322,1,5
31328,2,6
31333,1,5
31338,1,5
31344,1,6
31349,1,5
31354,1,5
31360,1,6
31365,1,5
31371,1,6
31379,2,8
31384,1,5
31389,1,5
31395,1,6
31400,1,5
31406,2,6
31411,1,5
31416,1,5
31422,1,6
31427,1,5
31432,1,5
31438,1,6
31443,1,5
31449,2,6
31454,1,5
31459,1,5
31465,2,6
31470,1,5
31475,1,5
31481,1,6
31486,1,5
31492,2,6
31497,1,5
31502,1,5
31508,1,6
31513,1,5
31519,2,6
31524,1,5
31529,1,5
31535,2,6
31540,1,5
31545,1,5
31551,1,6
31556,1,5
31562,2,6
31567,1,5
31572,1,5
31578,1,6
31583,1,5
31588,1,5
31594,1,6
31599,1,5
31605,2,6
31610,1,5
31615,1,5
31621,1,6
31626,1,5
31632,2,6
31637,1,5
31642,1,5
31648,1,6
31653,1,5
31658,1,5
31664,1,6
31669,1,5
31675,1,6
31680,1,5
31685,1,5
31691,1,6
31696,1,5
31702,1,6
31707,1,5
31712,1,5
31718,1,6
31723,1,5
31729,2,6
31734,1,5
31739,1,5
31745,1,6
31750,1,5
31756,2,6
31761,1,5
31766,1,5
31772,1,6
31777,1,5
31782,1,5
31788,1,6
31793,1,5
31799,1,6
31804,1,5
31809,1,5
31816,2,7
31820,1,4
31825,1,5
31831,1,6
31836,1,5
31841,1,5
31847,1,6
31852,1,5
31857,1,5
31863,2,6
31868,1,5
31873,1,5
31878,1,5
31884,1,6
31889,1,5
31894,1,5
31899,1,5
31905,1,6
31910,1,5
31915,1,5
31921,1,6
31926,1,5
31931,1,5
31936,1,5
31942,1,6
31947,1,5
31952,1,5
31958,1,6
31963,1,5
31968,1,5
31973,1,5
31979,1,6
31984,1,5
31989,1,5
31995,1,6
32000,1,5
32005,1,5
32010,1,5
32016,1,6
32021,1,5
32026,1,5
32032,1,6
32037,1,5
32042,1,5
32047,1,5
32053,1,6
32058,1,5
32063,1,5
32069,1,6
32074,1,5
32079,1,5
32084,1,5
32090,1,6
32095,1,5
32100,1,5
32105,0,5
32111,1,6
32116,1,5
32121,1,5
32127,1,6
32132,1,5
32137,1,5
32142,1,5
32148,1,6
32153,1,5
32158,1,5
32164,1,6
32169,1,5
32174,1,5
32180,2,6
32185,1,5
32190,1,5
32196,2,6
32201,2,5
32206,1,5
32211,1,5
32216,1,5
32222,1,6
