time (ms),latency (ms),consume (ms)
2941,1,1
2941,0,0
2941,0,0
2942,1,1
2942,0,0
2943,1,1
2943,0,0
2943,0,0
2944,0,1
2944,0,0
2945,1,1
2945,0,0
2946,1,1
2946,0,0
2946,0,0
2947,0,1
2947,0,0
2948,1,1
2948,0,0
2949,0,1
2949,0,0
2950,1,1
2950,0,0
2951,1,1
2951,0,0
2953,0,2
2953,0,0
2954,0,1
2954,0,0
2955,1,1
2955,0,0
2957,0,2
2957,0,0
2958,0,1
2958,0,0
2959,1,1
2959,0,0
2960,1,1
2960,0,0
2960,0,0
2961,1,1
2961,0,0
2962,1,1
2962,0,0
2963,1,1
2963,0,0
2963,0,0
2964,1,1
2964,0,0
2965,0,1
2965,0,0
2966,1,1
2966,0,0
2969,0,3
2973,0,4
2974,1,1
2974,0,0
2975,1,1
2975,0,0
2975,0,0
2976,1,1
2976,0,0
2977,1,1
2977,0,0
2978,1,1
2978,0,0
2978,0,0
2979,1,1
2979,0,0
2980,1,1
2980,0,0
2981,1,1
2981,0,0
2981,0,0
2982,1,1
2982,0,0
2983,1,1
2983,0,0
2983,0,0
2984,0,1
2984,0,0
2985,1,1
2985,0,0
2986,1,1
2986,0,0
2986,0,0
2987,0,1
2987,0,0
2988,1,1
2988,0,0
2989,1,1
2989,0,0
2989,0,0
2993,0,4
2994,1,1
2994,0,0
2994,0,0
2995,1,1
2995,0,0
2996,1,1
2996,0,0
2997,1,1
2997,0,0
2997,0,0
2998,1,1
2998,0,0
2999,1,1
2999,0,0
2999,0,0
3000,0,1
3000,0,0
3001,1,1
3005,0,4
3006,1,1
3006,0,0
3006,0,0
3007,0,1
3007,0,0
3008,1,1
3008,0,0
3009,1,1
3009,0,0
3009,0,0
3010,0,1
3010,0,0
3011,1,1
3011,0,0
3012,1,1
3012,0,0
3012,0,0
3013,0,1
3013,0,0
3014,1,1
3014,0,0
3015,1,1
3015,0,0
3015,0,0
3016,1,1
3016,0,0
3017,1,1
3017,0,0
3018,1,1
3018,0,0
3018,0,0
3019,1,1
3019,0,0
3020,1,1
3021,0,1
3021,0,0
3022,1,1
3022,0,0
3023,1,1
3023,0,0
3024,1,1
3024,0,0
3024,0,0
3025,1,1
3025,0,0
3026,1,1
3026,0,0
3027,1,1
3027,0,0
3029,0,2
3030,1,1
3030,0,0
3030,0,0
3032,1,2
3032,0,0
3033,1,1
3033,0,0
3034,1,1
3034,0,0
3034,0,0
3035,1,1
3035,0,0
3037,0,2
3037,0,0
3038,0,1
3038,0,0
3039,1,1
3039,0,0
3040,1,1
3040,0,0
3040,0,0
3041,0,1
3041,0,0
3042,1,1
3042,0,0
3045,0,3
3046,1,1
3046,0,0
3046,0,0
3047,1,1
3047,0,0
3048,1,1
3049,0,1
3049,0,0
3050,1,1
3050,0,0
3051,1,1
3051,0,0
3052,1,1
3052,0,0
3052,0,0
3053,1,1
3053,0,0
3054,1,1
3054,0,0
3055,1,1
3057,0,2
3058,1,1
3058,0,0
3058,0,0
3059,1,1
3059,0,0
3060,1,1
3060,0,0
3060,0,0
3061,0,1
3061,0,0
3062,1,1
3062,0,0
3063,1,1
3063,0,0
3064,1,1
3064,0,0
3065,1,1
3069,0,4
3070,1,1
3071,1,1
3071,0,0
3072,1,1
3072,0,0
3073,1,1
3073,0,0
3074,0,1
3075,1,1
3075,0,0
3077,0,2
3077,0,0
3078,0,1
3078,0,0
3079,1,1
3079,0,0
3080,1,1
3080,0,0
3081,1,1
3081,0,0
3081,0,0
3082,1,1
3082,0,0
3083,1,1
3083,0,0
3083,0,0
3084,0,1
3084,0,0
3085,1,1
3085,0,0
3086,1,1
3086,0,0
3086,0,0
3087,1,1
3089,0,2
3090,1,1
3090,0,0
3090,0,0
3091,1,1
3091,0,0
3092,1,1
3092,0,0
3093,1,1
3093,0,0
3093,0,0
3094,1,1
3094,0,0
3095,1,1
3095,0,0
3096,1,1
3096,0,0
3096,0,0
3097,1,1
3097,0,0
3098,1,1
3098,0,0
3098,0,0
3099,0,1
3099,0,0
3100,1,1
3101,0,1
3101,0,0
3102,1,1
3105,0,3
3106,1,1
3106,0,0
3106,0,0
3107,1,1
3107,0,0
3108,1,1
3108,0,0
3109,1,1
3109,0,0
3109,0,0
3113,0,4
3114,1,1
3114,0,0
3115,1,1
3115,0,0
3115,0,0
3116,0,1
3116,0,0
3117,0,1
3117,0,0
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3119,0,0
3120,0,1
3120,0,0
3121,1,1
3121,0,0
3122,1,1
3122,0,0
3122,0,0
3123,1,1
3123,0,0
3124,1,1
3124,0,0
3125,1,1
3125,0,0
3125,0,0
3126,0,1
3127,1,1
3127,0,0
3129,0,2
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3131,0,0
3132,0,1
3132,0,0
3133,0,1
3133,0,0
3134,1,1
3134,0,0
3135,1,1
3135,0,0
3136,1,1
3136,0,0
3137,0,1
3137,0,0
3138,0,1
3138,0,0
3139,0,1
3139,0,0
3141,0,2
3143,0,2
3144,1,1
3144,0,0
3145,1,1
3145,0,0
3146,1,1
3146,0,0
3146,0,0
3147,1,1
3147,0,0
3148,1,1
3148,0,0
3149,1,1
3149,0,0
3150,1,1
3150,0,0
3152,1,2
3152,0,0
3153,0,1
3153,0,0
3154,1,1
3154,0,0
3157,0,3
3157,0,0
3158,0,1
3158,0,0
3159,1,1
3159,0,0
3160,1,1
3160,0,0
3160,0,0
3161,0,1
3161,0,0
3162,1,1
3162,0,0
3163,0,1
3163,0,0
3165,0,2
3166,1,1
3166,0,0
3167,1,1
3167,0,0
3168,1,1
3168,0,0
3169,0,1
3170,1,1
3170,0,0
3171,1,1
3172,1,1
3172,0,0
3173,0,1
3174,1,1
3174,0,0
3181,0,7
3182,1,1
3182,0,0
3183,1,1
3183,0,0
3184,1,1
3184,0,0
3184,0,0
3185,1,1
3185,0,0
3186,1,1
3186,0,0
3187,1,1
3187,0,0
3187,0,0
3188,1,1
3188,0,0
3189,1,1
3189,0,0
3189,0,0
3190,0,1
3190,0,0
3191,1,1
3191,0,0
3192,1,1
3192,0,0
3192,0,0
3193,0,1
3193,0,0
3194,1,1
3194,0,0
3195,1,1
3195,0,0
3195,0,0
3196,1,1
3196,0,0
3197,1,1
3201,0,4
3202,1,1
3202,0,0
3202,0,0
3203,0,1
3203,0,0
3204,1,1
3204,0,0
3205,1,1
3205,0,0
3205,0,0
3206,0,1
3206,0,0
3207,1,1
3207,0,0
3208,1,1
3208,0,0
3208,0,0
3209,1,1
3209,0,0
3210,1,1
3210,0,0
3210,0,0
3211,0,1
3211,0,0
3212,1,1
3212,0,0
3213,1,1
3213,0,0
3213,0,0
3214,1,1
3214,0,0
3215,1,1
3217,0,2
3218,1,1
3218,0,0
3219,1,1
3219,0,0
3219,0,0
3220,1,1
3220,0,0
3221,1,1
3221,0,0
3222,1,1
3222,0,0
3222,0,0
3223,1,1
3223,0,0
3224,1,1
3224,0,0
3225,1,1
3225,0,0
3225,0,0
3226,1,1
3226,0,0
3227,1,1
3227,0,0
3227,0,0
3228,1,1
3228,0,0
3229,1,1
3229,0,0
3230,1,1
3230,0,0
3231,1,1
3231,0,0
3233,0,2
3233,0,0
3237,0,4
3238,1,1
3238,0,0
3238,0,0
3239,1,1
3239,0,0
3240,1,1
3240,0,0
3241,1,1
3241,0,0
3241,0,0
3242,0,1
3242,0,0
3243,1,1
3243,0,0
3244,1,1
3244,0,0
3244,0,0
3245,1,1
3245,0,0
3246,1,1
3246,0,0
3246,0,0
3247,0,1
3248,1,1
3249,0,1
3250,1,1
3250,0,0
3251,1,1
3251,0,0
3252,0,1
3253,1,1
3253,0,0
3254,1,1
3255,1,1
3255,0,0
3256,1,1
3257,0,1
3258,1,1
3258,0,0
3258,0,0
3259,0,1
3259,0,0
3260,1,1
3260,0,0
3261,1,1
3261,0,0
3265,1,4
3269,0,4
3270,0,1
3271,1,1
3271,0,0
3272,1,1
3272,0,0
3273,1,1
3273,0,0
3273,0,0
3274,0,1
3275,1,1
3275,0,0
3275,0,0
3276,1,1
3276,0,0
3277,1,1
3277,0,0
3278,1,1
3278,0,0
3278,0,0
3279,0,1
3279,0,0
3280,1,1
3280,0,0
3281,1,1
3281,0,0
3281,0,0
3282,1,1
3282,0,0
3283,1,1
3283,0,0
3284,1,1
3284,0,0
3284,0,0
3285,1,1
3285,0,0
3286,1,1
3286,0,0
3286,0,0
3287,1,1
3287,0,0
3288,1,1
3288,0,0
3288,0,0
3289,0,1
3289,0,0
3290,1,1
3290,0,0
3291,1,1
3291,0,0
3291,0,0
3292,0,1
3292,0,0
3293,1,1
3293,0,0
3294,1,1
3294,0,0
3295,1,1
3295,0,0
3295,0,0
3296,1,1
3296,0,0
3297,1,1
3297,0,0
3298,1,1
3298,0,0
3301,0,3
3302,1,1
3302,0,0
3303,1,1
3303,0,0
3304,1,1
3304,0,0
3305,1,1
3305,0,0
3305,0,0
3306,0,1
3306,0,0
3307,1,1
3307,0,0
3308,1,1
3308,0,0
3309,1,1
3309,0,0
3309,0,0
3310,1,1
3310,0,0
3311,1,1
3311,0,0
3312,1,1
3312,0,0
3312,0,0
3313,0,1
3313,0,0
3314,1,1
3314,0,0
3315,1,1
3315,0,0
3316,1,1
3316,0,0
3316,0,0
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3319,1,1
3319,0,0
3321,0,2
3322,1,1
3322,0,0
3323,1,1
3323,0,0
3324,1,1
3324,0,0
3324,0,0
3325,0,1
3325,0,0
3326,0,1
3327,1,1
3327,0,0
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3330,0,1
3330,0,0
3331,0,1
3331,0,0
3333,0,2
3334,1,1
3334,0,0
3335,1,1
3335,0,0
3336,1,1
3336,0,0
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3339,1,1
3339,0,0
3340,1,1
3340,0,0
3341,1,1
3341,0,0
3345,0,4
3346,1,1
3346,0,0
3347,1,1
3347,0,0
3347,0,0
3348,0,1
3348,0,0
3349,1,1
3349,0,0
3350,1,1
3350,0,0
3350,0,0
3351,0,1
3351,0,0
3352,1,1
3352,0,0
3353,1,1
3353,0,0
3353,0,0
3354,0,1
3354,0,0
3355,1,1
3355,0,0
3356,1,1
3356,0,0
3356,0,0
3357,1,1
3357,0,0
3365,0,8
3366,1,1
3366,0,0
3367,1,1
3367,0,0
3367,0,0
3368,1,1
3368,0,0
3369,1,1
3369,0,0
3370,1,1
3370,0,0
3370,0,0
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3372,0,0
3373,0,1
3373,0,0
3374,1,1
3374,0,0
3375,1,1
3375,0,0
3375,0,0
3376,1,1
3376,0,0
3377,1,1
3377,0,0
3377,0,0
3378,0,1
3378,0,0
3381,0,3
3382,1,1
3382,0,0
3382,0,0
3383,1,1
3383,0,0
3384,1,1
3384,0,0
3385,1,1
3385,0,0
3385,0,0
3386,0,1
3386,0,0
3387,1,1
3387,0,0
3388,1,1
3388,0,0
3388,0,0
3389,1,1
3389,0,0
3390,1,1
3390,0,0
3391,1,1
3391,0,0
3393,0,2
3393,0,0
3394,0,1
3394,0,0
3395,1,1
3395,0,0
3396,1,1
3396,0,0
3396,0,0
3397,0,1
3397,0,0
3398,1,1
3398,0,0
3399,1,1
3399,0,0
3399,0,0
3401,0,2
3401,0,0
3402,0,1
3402,0,0
3403,1,1
3403,0,0
3404,1,1
3404,0,0
3404,0,0
3405,1,1
3405,0,0
3406,1,1
3409,0,3
3410,1,1
3410,0,0
3411,1,1
3411,0,0
3413,0,2
3414,1,1
3414,0,0
3414,0,0
3415,1,1
3415,0,0
3416,1,1
3416,0,0
3417,1,1
3417,0,0
3417,0,0
3418,1,1
3418,0,0
3419,1,1
3419,0,0
3420,1,1
3420,0,0
3420,0,0
3421,1,1
3421,0,0
3422,1,1
3422,0,0
3422,0,0
3423,0,1
3425,0,2
3426,1,1
3426,0,0
3426,0,0
3427,1,1
3427,0,0
3428,1,1
3428,0,0
3429,1,1
3429,0,0
3430,1,1
3430,0,0
3431,1,1
3431,0,0
3432,1,1
3433,1,1
3437,0,4
3438,0,1
3439,1,1
3439,0,0
3440,1,1
3441,1,1
3441,0,0
3445,0,4
3446,0,1
3447,1,1
3447,0,0
3447,0,0
3448,0,1
3448,0,0
3449,0,1
3449,0,0
3450,1,1
3450,0,0
3451,1,1
3451,0,0
3452,1,1
3452,0,0
3453,1,1
3453,0,0
3454,1,1
3454,0,0
3455,1,1
3455,0,0
3456,1,1
3456,0,0
3457,1,1
3457,0,0
3458,0,1
3459,1,1
3459,0,0
3460,1,1
3461,1,1
3461,0,0
3462,1,1
3462,0,0
3463,0,1
3464,1,1
3464,0,0
3465,1,1
3466,1,1
3466,0,0
3467,1,1
3467,0,0
3468,0,1
3469,1,1
3469,0,0
3473,0,4
3477,0,4
3478,1,1
3478,0,0
3479,1,1
3479,0,0
3479,0,0
3480,0,1
3480,0,0
3481,1,1
3481,0,0
3482,1,1
3482,0,0
3483,1,1
3483,0,0
3483,0,0
3484,1,1
3484,0,0
3485,1,1
3485,0,0
3486,1,1
3486,0,0
3486,0,0
3487,1,1
3487,0,0
3488,1,1
3488,0,0
3488,0,0
3489,0,1
3489,0,0
3490,1,1
3490,0,0
3491,1,1
3491,0,0
3491,0,0
3492,1,1
3492,0,0
3493,1,1
3493,0,0
3493,0,0
3494,0,1
3494,0,0
3495,1,1
3495,0,0
3495,0,0
3496,0,1
3496,0,0
3497,1,1
3497,0,0
3498,1,1
3498,0,0
3498,0,0
3499,1,1
3499,0,0
3500,1,1
3500,0,0
3500,0,0
3501,0,1
3504,1,3
3504,0,0
3505,1,1
3505,0,0
3509,0,4
3510,1,1
3510,0,0
3511,1,1
3511,0,0
3511,0,0
3512,1,1
3512,0,0
3513,1,1
3513,0,0
3514,1,1
3514,0,0
3514,0,0
3515,1,1
3515,0,0
3516,1,1
3516,0,0
3517,1,1
3517,0,0
3517,0,0
3518,1,1
3518,0,0
3519,1,1
3519,0,0
3519,0,0
3520,0,1
3520,0,0
3521,1,1
3521,0,0
3522,1,1
3522,0,0
3522,0,0
3523,1,1
3523,0,0
3524,1,1
3524,0,0
3525,0,1
3525,0,0
3526,1,1
3526,0,0
3527,1,1
3527,0,0
3527,0,0
3529,0,2
3530,1,1
3530,0,0
3530,0,0
3531,1,1
3531,0,0
3532,1,1
3532,0,0
3533,1,1
3533,0,0
3533,0,0
3534,1,1
3534,0,0
3535,1,1
3535,0,0
3535,0,0
3536,0,1
3536,0,0
3537,0,1
3537,0,0
3541,0,4
3545,0,4
3546,1,1
3546,0,0
3547,1,1
3547,0,0
3548,1,1
3548,0,0
3549,1,1
3549,0,0
3549,0,0
3550,1,1
3550,0,0
3551,1,1
3551,0,0
3552,1,1
3552,0,0
3552,0,0
3553,1,1
3553,0,0
3554,1,1
3554,0,0
3555,1,1
3555,0,0
3555,0,0
3556,1,1
3556,0,0
3557,1,1
3557,0,0
3557,0,0
3558,1,1
3558,0,0
3559,1,1
3559,0,0
3560,1,1
3560,0,0
3560,0,0
3562,2,2
3562,0,0
3563,1,1
3563,0,0
3564,1,1
3564,0,0
3564,0,0
3565,1,1
3565,0,0
3566,1,1
3566,0,0
3567,1,1
3567,0,0
3567,0,0
3568,1,1
3568,0,0
3569,1,1
3573,0,4
3574,0,1
3574,0,0
3575,1,1
3577,0,2
3579,1,2
3579,0,0
3579,0,0
3580,1,1
3580,0,0
3581,1,1
3581,0,0
3582,1,1
3582,0,0
3582,0,0
3583,1,1
3583,0,0
3584,1,1
3584,0,0
3584,0,0
3585,0,1
3585,0,0
3586,1,1
3586,0,0
3587,1,1
3587,0,0
3587,0,0
3588,1,1
3588,0,0
3589,1,1
3589,0,0
3590,1,1
3590,0,0
3590,0,0
3593,0,3
3594,1,1
3594,0,0
3595,1,1
3595,0,0
3595,0,0
3596,1,1
3596,0,0
3597,1,1
3597,0,0
3598,1,1
3598,0,0
3598,0,0
3599,1,1
3599,0,0
3600,1,1
3600,0,0
3600,0,0
3601,0,1
3601,0,0
3602,0,1
3602,0,0
3603,1,1
3603,0,0
3604,1,1
3605,1,1
3605,0,0
3605,0,0
3606,1,1
3609,0,3
3610,1,1
3610,0,0
3610,0,0
3611,0,1
3611,0,0
3612,1,1
3612,0,0
3613,1,1
3613,0,0
3613,0,0
3614,0,1
3614,0,0
3615,1,1
3615,0,0
3616,1,1
3616,0,0
3617,1,1
3617,0,0
3617,0,0
3618,1,1
3618,0,0
3619,1,1
3619,0,0
3619,0,0
3620,0,1
3620,0,0
3621,1,1
3621,0,0
3622,1,1
3622,0,0
3622,0,0
3623,1,1
3623,0,0
3624,1,1
3624,0,0
3624,0,0
3625,1,1
3625,0,0
3626,1,1
3626,0,0
3626,0,0
3627,0,1
3627,0,0
3628,1,1
3628,0,0
3628,0,0
3629,0,1
3629,0,0
3630,1,1
3630,0,0
3633,0,3
3634,1,1
3634,0,0
3635,1,1
3635,0,0
3635,0,0
3636,1,1
3640,1,4
3640,0,0
3641,1,1
3641,0,0
3641,0,0
3642,0,1
3642,0,0
3643,1,1
3643,0,0
3644,1,1
3644,0,0
3644,0,0
3645,0,1
3645,0,0
3647,0,2
3648,0,1
3648,0,0
3649,1,1
3649,0,0
3650,1,1
3650,0,0
3651,1,1
3651,0,0
3651,0,0
3652,0,1
3652,0,0
3653,1,1
3653,0,0
3654,1,1
3657,0,3
3658,1,1
3658,0,0
3659,1,1
3659,0,0
3660,1,1
3660,0,0
3661,0,1
3662,1,1
3662,0,0
3662,0,0
3663,1,1
3663,0,0
3664,0,1
3665,0,1
3665,0,0
3666,0,1
3666,0,0
3667,1,1
3667,0,0
3668,1,1
3668,0,0
3668,0,0
3669,1,1
3669,0,0
3673,0,4
3674,1,1
3674,0,0
3675,1,1
3675,0,0
3675,0,0
3676,1,1
3676,0,0
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3678,0,0
3681,0,3
3682,1,1
3682,0,0
3682,0,0
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3685,1,1
3685,0,0
3685,0,0
3686,1,1
3686,0,0
3687,1,1
3687,0,0
3687,0,0
3688,1,1
3688,0,0
3689,1,1
3689,0,0
3689,0,0
3690,0,1
3690,0,0
3691,1,1
3691,0,0
3692,1,1
3692,0,0
3692,0,0
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3694,0,0
3695,1,1
3695,0,0
3696,1,1
3696,0,0
3696,0,0
3697,0,1
3697,0,0
3698,0,1
3698,0,0
3699,1,1
3701,0,2
3701,0,0
3705,1,4
3705,0,0
3706,1,1
3706,0,0
3707,1,1
3707,0,0
3707,0,0
3708,1,1
3708,0,0
3709,1,1
3709,0,0
3710,1,1
3710,0,0
3710,0,0
3711,1,1
3711,0,0
3712,1,1
3712,0,0
3712,0,0
3713,1,1
3713,0,0
3714,1,1
3714,0,0
3714,0,0
3715,1,1
3715,0,0
3716,1,1
3716,0,0
3716,0,0
3717,0,1
3721,0,4
3722,1,1
3722,0,0
3723,1,1
3723,0,0
3723,0,0
3724,0,1
3724,0,0
3725,1,1
3725,0,0
3726,1,1
3726,0,0
3726,0,0
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3729,1,1
3730,0,1
3731,0,1
3731,0,0
3732,1,1
3732,0,0
3733,1,1
3733,0,0
3734,1,1
3735,1,1
3735,0,0
3736,1,1
3736,0,0
3736,0,0
3737,1,1
3737,0,0
3738,1,1
3738,0,0
3738,0,0
3739,1,1
3739,0,0
3740,1,1
3740,0,0
3740,0,0
3741,0,1
3745,0,4
3746,1,1
3746,0,0
3747,1,1
3747,0,0
3747,0,0
3748,1,1
3748,0,0
3749,1,1
3749,0,0
3749,0,0
3750,0,1
3750,0,0
3751,1,1
3751,0,0
3752,1,1
3752,0,0
3752,0,0
3753,1,1
3753,0,0
3755,1,2
3755,0,0
3756,1,1
3756,0,0
3757,1,1
3757,0,0
3757,0,0
3758,1,1
3758,0,0
3759,1,1
3759,0,0
3759,0,0
3760,0,1
3760,0,0
3761,1,1
3761,0,0
3762,1,1
3762,0,0
3762,0,0
3765,0,3
3766,1,1
3766,0,0
3766,0,0
3767,1,1
3767,0,0
3768,1,1
3768,0,0
3769,1,1
3769,0,0
3769,0,0
3770,1,1
3770,0,0
3771,1,1
3771,0,0
3771,0,0
3772,1,1
3772,0,0
3773,1,1
3773,0,0
3773,0,0
3774,0,1
3774,0,0
3775,1,1
3775,0,0
3776,1,1
3777,0,1
3777,0,0
3778,0,1
3778,0,0
3779,1,1
3779,0,0
3780,1,1
3780,0,0
3780,0,0
3781,0,1
3781,0,0
3782,1,1
3782,0,0
3785,0,3
3786,0,1
3787,1,1
3787,0,0
3788,1,1
3788,0,0
3789,1,1
3789,0,0
3789,0,0
3790,0,1
3790,0,0
3791,1,1
3791,0,0
3792,1,1
3792,0,0
3792,0,0
3793,0,1
3793,0,0
3794,1,1
3797,0,3
3798,1,1
3798,0,0
3799,1,1
3799,0,0
3800,1,1
3800,0,0
3800,0,0
3801,0,1
3801,0,0
3802,1,1
3802,0,0
3803,1,1
3803,0,0
3803,0,0
3804,0,1
3804,0,0
3805,1,1
3805,0,0
3806,1,1
3809,0,3
3810,1,1
3810,0,0
3811,1,1
3811,0,0
3811,0,0
3812,0,1
3812,0,0
3813,1,1
3813,0,0
3814,1,1
3814,0,0
3814,0,0
3815,1,1
3815,0,0
3816,1,1
3816,0,0
3816,0,0
3817,0,1
3817,0,0
3821,0,4
3822,1,1
3822,0,0
3823,1,1
3823,0,0
3823,0,0
3824,0,1
3824,0,0
3825,1,1
3825,0,0
3826,1,1
3826,0,0
3826,0,0
3827,0,1
3827,0,0
3828,1,1
3828,0,0
3828,0,0
3829,0,1
3829,0,0
3830,1,1
3830,0,0
3831,1,1
3831,0,0
3831,0,0
3832,1,1
3832,0,0
3833,1,1
3833,0,0
3833,0,0
3837,0,4
3838,1,1
3838,0,0
3839,1,1
3839,0,0
3840,1,1
3840,0,0
3840,0,0
3841,0,1
3841,0,0
3842,1,1
3842,0,0
3843,1,1
3843,0,0
3843,0,0
3844,1,1
3844,0,0
3845,1,1
3845,0,0
3845,0,0
3846,0,1
3846,0,0
3847,1,1
3847,0,0
3848,1,1
3848,0,0
3849,1,1
3849,0,0
3850,1,1
3850,0,0
3850,0,0
3851,1,1
3852,1,1
3852,0,0
3852,0,0
3853,0,1
3853,0,0
3854,1,1
3854,0,0
3855,1,1
3855,0,0
3855,0,0
3856,1,1
3856,0,0
3857,1,1
3857,0,0
3857,0,0
3858,1,1
3858,0,0
3859,1,1
3859,0,0
3859,0,0
3860,1,1
3860,0,0
3861,1,1
3861,0,0
3865,0,4
3866,1,1
3866,0,0
3866,0,0
3867,0,1
3867,0,0
3868,1,1
3868,0,0
3869,1,1
3870,1,1
3870,0,0
3871,1,1
3871,0,0
3871,0,0
3872,1,1
3872,0,0
3873,1,1
3873,0,0
3873,0,0
3874,0,1
3874,0,0
3875,1,1
3875,0,0
3875,0,0
3876,0,1
3877,1,1
3877,0,0
3878,1,1
3878,0,0
3878,0,0
3880,2,2
3880,0,0
3880,0,0
3881,1,1
3881,0,0
3882,1,1
3882,0,0
3883,1,1
3883,0,0
3883,0,0
3884,1,1
3884,0,0
3885,1,1
3885,0,0
3885,0,0
3886,0,1
3886,0,0
3887,1,1
3887,0,0
3888,0,1
3888,0,0
3889,1,1
3889,0,0
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3891,0,0
3892,1,1
3892,0,0
3893,1,1
3897,0,4
3898,1,1
3898,0,0
3899,1,1
3899,0,0
3900,1,1
3900,0,0
3900,0,0
3901,1,1
3901,0,0
3902,1,1
3902,0,0
3902,0,0
3903,0,1
3903,0,0
3904,1,1
3904,0,0
3905,1,1
3905,0,0
3906,1,1
3906,0,0
3906,0,0
3907,0,1
3907,0,0
3908,1,1
3908,0,0
3909,1,1
3909,0,0
3909,0,0
3910,1,1
3910,0,0
3911,1,1
3911,0,0
3912,1,1
3912,0,0
3912,0,0
3913,1,1
3913,0,0
3914,1,1
3914,0,0
3914,0,0
3915,1,1
3915,0,0
3916,1,1
3916,0,0
3917,1,1
3917,0,0
3917,0,0
3918,1,1
3918,0,0
3919,1,1
3919,0,0
3919,0,0
3920,1,1
3920,0,0
3921,1,1
3921,0,0
3921,0,0
3922,0,1
3922,0,0
3923,1,1
3923,0,0
3924,1,1
3924,0,0
3924,0,0
3925,1,1
3925,0,0
3926,1,1
3926,0,0
3926,0,0
3929,0,3
3930,1,1
3930,0,0
3931,1,1
3931,0,0
3931,0,0
3932,1,1
3932,0,0
3933,1,1
3933,0,0
3934,1,1
3934,0,0
3934,0,0
3935,1,1
3935,0,0
3936,1,1
3936,0,0
3936,0,0
3937,1,1
3937,0,0
3938,1,1
3938,0,0
3939,1,1
3939,0,0
3939,0,0
3940,1,1
3940,0,0
3941,1,1
3941,0,0
3941,0,0
3942,1,1
3942,0,0
3943,1,1
3943,0,0
3944,1,1
3944,0,0
3944,0,0
3945,1,1
3949,1,4
3949,0,0
3950,0,1
3950,0,0
3951,1,1
3951,0,0
3952,1,1
3952,0,0
3952,0,0
3953,0,1
3953,0,0
3954,1,1
3954,0,0
3955,1,1
3955,0,0
3955,0,0
3956,1,1
3956,0,0
3957,1,1
3957,0,0
3957,0,0
3958,1,1
3958,0,0
3959,1,1
3959,0,0
3960,1,1
3960,0,0
3960,0,0
3961,1,1
3961,0,0
3962,1,1
3962,0,0
3962,0,0
3963,1,1
3963,0,0
3964,1,1
3964,0,0
3964,0,0
3965,1,1
3965,0,0
3966,1,1
3966,0,0
3966,0,0
3967,0,1
3967,0,0
3968,1,1
3968,0,0
3968,0,0
3969,0,1
3969,0,0
3970,1,1
3970,0,0
3970,0,0
3971,0,1
3971,0,0
3972,1,1
3972,0,0
3973,1,1
3973,0,0
3973,0,0
3974,0,1
3974,0,0
3975,1,1
3981,1,6
3982,1,1
3982,0,0
3984,2,2
3985,1,1
3985,1,0
3986,1,1
3986,1,0
3987,1,1
3987,0,0
3988,0,1
3989,1,1
3989,0,0
3990,0,1
3991,1,1
3991,0,0
3992,1,1
3993,1,1
3998,1,5
3998,0,0
3999,1,1
4000,1,1
4000,0,0
4001,1,1
4002,1,1
4002,0,0
4003,1,1
4004,1,1
4004,0,0
4005,1,1
4005,0,0
4006,0,1
4006,0,0
4007,1,1
4007,0,0
4008,1,1
4008,0,0
4008,0,0
4009,1,1
4009,0,0
4010,1,1
4010,0,0
4011,1,1
4011,0,0
4011,0,0
4012,1,1
4012,0,0
4013,1,1
4013,0,0
4013,0,0
4014,1,1
4014,0,0
4015,1,1
4015,0,0
4015,0,0
4016,1,1
4016,0,0
4017,1,1
4017,0,0
4018,1,1
4018,0,0
4018,0,0
4019,1,1
4019,0,0
4020,1,1
4020,0,0
4020,0,0
4021,1,1
4021,0,0
4022,1,1
4022,0,0
4022,0,0
4023,1,1
4023,0,0
4024,1,1
4024,0,0
4025,1,1
4025,0,0
4025,0,0
4029,0,4
4030,1,1
4030,0,0
4031,1,1
4031,0,0
4032,1,1
4032,0,0
4032,0,0
4033,1,1
4033,0,0
4034,1,1
4034,0,0
4034,0,0
4035,0,1
4035,0,0
4036,1,1
4036,0,0
4036,0,0
4037,0,1
4037,0,0
4038,1,1
4038,0,0
4039,1,1
4039,0,0
4039,0,0
4040,1,1
4040,0,0
4041,1,1
4041,0,0
4041,0,0
4042,1,1
4042,0,0
4043,1,1
4043,0,0
4043,0,0
4044,1,1
4044,0,0
4045,1,1
4045,0,0
4045,0,0
4046,0,1
4046,0,0
4047,1,1
4047,0,0
4047,0,0
4048,1,1
4048,0,0
4049,1,1
4049,0,0
4049,0,0
4050,0,1
4051,1,1
4052,1,1
4052,0,0
4052,0,0
4053,1,1
4053,0,0
4054,1,1
4054,0,0
4055,0,1
4056,0,1
4056,0,0
