time (ms),latency (ms),consume (ms)
21651,1,6
21656,1,5
21661,1,5
21667,1,6
21672,1,5
21677,1,5
21683,1,6
21688,1,5
21693,1,5
21699,1,6
21704,1,5
21709,1,5
21715,1,6
21720,1,5
21725,1,5
21731,1,6
21736,1,5
21741,1,5
21746,0,5
21753,2,7
21757,1,4
21763,2,6
21768,1,5
21773,1,5
21779,2,6
21784,1,5
21789,1,5
21795,2,6
21800,1,5
21805,1,5
21810,1,5
21816,1,6
21821,1,5
21826,1,5
21832,1,6
21837,1,5
21842,1,5
21848,2,6
21853,1,5
21858,1,5
21864,2,6
21869,1,5
21874,1,5
21880,2,6
21885,1,5
21890,1,5
21896,2,6
21901,1,5
21906,1,5
21911,1,5
21916,1,5
21922,1,6
21927,1,5
21932,1,5
21938,1,6
21943,1,5
21948,1,5
21954,1,6
21959,1,5
21964,1,5
21970,1,6
21975,1,5
21981,2,6
21986,1,5
21991,1,5
21996,1,5
22002,1,6
22007,1,5
22012,1,5
22018,1,6
22023,1,5
22028,1,5
22034,1,6
22039,1,5
22044,1,5
22050,1,6
22055,1,5
22060,1,5
22066,2,6
22073,3,7
22078,3,5
22082,1,4
22087,1,5
22093,1,6
22098,1,5
22104,1,6
22109,1,5
22114,1,5
22120,1,6
22125,1,5
22131,1,6
22136,1,5
22142,2,6
22147,1,5
22152,1,5
22158,1,6
22163,1,5
22169,1,6
22174,1,5
22179,1,5
22185,1,6
22190,1,5
22196,1,6
22202,1,6
22207,1,5
22212,1,5
22218,1,6
22223,1,5
22228,1,5
22234,1,6
22239,1,5
22244,1,5
22250,1,6
22255,1,5
22260,1,5
22266,1,6
22271,1,5
22276,1,5
22282,1,6
22287,1,5
22292,1,5
22298,1,6
22303,1,5
22308,1,5
22313,1,5
22319,1,6
22324,1,5
22329,1,5
22335,1,6
22340,1,5
22345,1,5
22351,1,6
22356,1,5
22361,1,5
22367,2,6
22372,1,5
22377,1,5
22383,2,6
22388,1,5
22393,1,5
22398,1,5
22404,1,6
22409,1,5
22414,1,5
22420,2,6
22425,1,5
22430,1,5
22435,1,5
22441,1,6
22446,1,5
22451,1,5
22457,2,6
22462,1,5
22467,1,5
22472,1,5
22478,1,6
22483,1,5
22488,1,5
22494,2,6
22499,1,5
22504,1,5
22510,2,6
22515,1,5
22520,1,5
22525,1,5
22531,1,6
22536,1,5
22541,1,5
22547,1,6
22552,1,5
22557,1,5
22563,1,6
22568,1,5
22573,1,5
22579,1,6
22584,1,5
22589,1,5
22594,1,5
22600,1,6
22605,1,5
22611,2,6
22616,1,5
22621,1,5
22626,1,5
22632,1,6
22637,1,5
22642,1,5
22648,1,6
22653,1,5
22658,1,5
22664,1,6
22669,1,5
22674,1,5
22679,1,5
22685,1,6
22690,1,5
22695,1,5
22701,1,6
22706,1,5
22711,1,5
22717,1,6
22722,1,5
22727,1,5
22732,1,5
22738,1,6
22743,1,5
22749,2,6
22754,1,5
22759,1,5
22764,1,5
22770,1,6
22775,1,5
22780,1,5
22786,1,6
22791,1,5
22796,1,5
22802,1,6
22807,1,5
22812,1,5
22818,1,6
22823,1,5
22828,1,5
22834,1,6
22839,1,5
22845,2,6
22850,1,5
22855,1,5
22860,1,5
22866,1,6
22871,1,5
22876,1,5
22882,2,6
22887,1,5
22892,1,5
22898,2,6
22903,1,5
22908,1,5
22914,2,6
22919,1,5
22924,1,5
22929,1,5
22935,1,6
22940,1,5
22945,1,5
22951,1,6
22956,1,5
22961,1,5
22967,1,6
22972,1,5
22978,1,6
22983,1,5
22989,1,6
22994,1,5
22999,1,5
23005,1,6
23010,1,5
23016,1,6
23021,1,5
23026,1,5
23032,1,6
23037,1,5
23042,1,5
23047,1,5
23053,1,6
23058,1,5
23063,1,5
23069,1,6
23074,1,5
23079,1,5
23085,1,6
23090,1,5
23095,1,5
23101,1,6
23106,1,5
23111,1,5
23117,1,6
23122,1,5
23127,1,5
23132,1,5
23138,1,6
23143,1,5
23148,1,5
23154,1,6
23159,1,5
23164,1,5
23170,1,6
23175,1,5
23180,1,5
23186,1,6
23195,5,9
23196,1,1
23202,1,6
23207,1,5
23212,1,5
23217,0,5
23223,1,6
23228,1,5
23234,1,6
23239,1,5
23244,1,5
23250,1,6
23255,1,5
23260,1,5
23266,1,6
23271,1,5
23276,1,5
23282,2,6
23287,1,5
23292,1,5
23297,1,5
23303,1,6
23308,1,5
23313,1,5
23319,1,6
23324,1,5
23329,1,5
23338,4,9
23340,1,2
23345,1,5
23351,1,6
23356,1,5
23361,1,5
23367,1,6
23372,1,5
23377,1,5
23383,1,6
23388,1,5
23393,1,5
23399,1,6
23404,1,5
23409,1,5
23415,1,6
23420,1,5
23425,1,5
23431,1,6
23436,1,5
23441,1,5
23447,2,6
23452,1,5
23457,1,5
23463,2,6
23468,1,5
23473,1,5
23479,2,6
23484,1,5
23490,2,6
23495,2,5
23500,1,5
23505,1,5
23510,1,5
23516,1,6
23521,1,5
23526,1,5
23532,1,6
23537,1,5
23542,1,5
23548,2,6
23553,1,5
23558,1,5
23563,1,5
23569,1,6
23574,1,5
23579,1,5
23585,1,6
23590,1,5
23595,1,5
23600,1,5
23606,1,6
23611,1,5
23616,1,5
23622,1,6
23627,1,5
23633,2,6
23638,1,5
23644,1,6
23649,1,5
23654,1,5
23660,1,6
23665,1,5
23670,1,5
23676,1,6
23681,1,5
23686,1,5
23692,1,6
23697,1,5
23702,1,5
23708,2,6
23713,1,5
23718,1,5
23723,1,5
23729,1,6
23734,1,5
23739,1,5
23745,1,6
23750,1,5
23755,1,5
23761,1,6
23766,1,5
23771,1,5
23777,1,6
23782,1,5
23787,1,5
23793,2,6
23798,1,5
23803,1,5
23808,1,5
23814,1,6
23819,1,5
23824,1,5
23830,1,6
23835,1,5
23840,1,5
23846,1,6
23851,1,5
23856,1,5
23862,1,6
23867,1,5
23872,1,5
23878,1,6
23883,1,5
23888,1,5
23894,2,6
23899,1,5
23904,1,5
23909,1,5
23915,1,6
23920,1,5
23925,1,5
23931,1,6
23936,1,5
23941,1,5
23947,1,6
23952,1,5
23957,1,5
23962,1,5
23968,1,6
23973,1,5
23978,1,5
23984,1,6
23989,1,5
23995,2,6
23999,1,4
24005,1,6
24010,1,5
24015,1,5
24021,2,6
24026,1,5
24031,1,5
24036,1,5
24042,1,6
24047,1,5
24052,1,5
24058,1,6
24063,1,5
24068,1,5
24074,2,6
24079,1,5
24084,1,5
24090,2,6
24095,1,5
24100,1,5
24106,1,6
24112,1,6
24118,1,6
24123,1,5
24128,1,5
24134,1,6
24139,1,5
24145,1,6
24150,1,5
24156,2,6
24161,1,5
24166,1,5
24171,1,5
24177,1,6
24182,1,5
24189,3,7
24193,2,4
24198,1,5
24203,1,5
24209,1,6
24214,1,5
24220,2,6
24225,1,5
24230,1,5
24235,1,5
24241,1,6
24246,1,5
24251,1,5
24257,1,6
24262,1,5
24267,1,5
24273,2,6
24278,1,5
24283,1,5
24289,1,6
24294,1,5
24299,1,5
24305,1,6
24310,1,5
24315,1,5
24321,1,6
24326,1,5
24331,1,5
24337,2,6
24342,1,5
24347,1,5
24353,2,6
24358,1,5
24363,1,5
24369,2,6
24374,1,5
24379,1,5
24384,1,5
24390,1,6
24395,1,5
24401,2,6
24406,1,5
24411,1,5
24416,1,5
24422,1,6
24427,1,5
24433,2,6
24438,1,5
24443,1,5
24448,1,5
24454,1,6
24459,1,5
24465,2,6
24470,1,5
24475,1,5
24481,2,6
24486,1,5
24491,1,5
24496,1,5
24502,1,6
24507,1,5
24513,1,6
24518,1,5
24523,1,5
24529,1,6
24534,1,5
24539,1,5
24545,1,6
24550,1,5
24555,1,5
24561,1,6
24566,1,5
24573,2,7
24578,1,5
24583,1,5
24588,1,5
24594,1,6
24599,1,5
24605,1,6
24610,1,5
24615,1,5
24620,1,5
24626,1,6
24631,1,5
24637,1,6
24642,1,5
24648,2,6
24653,1,5
24658,1,5
24664,1,6
24669,1,5
24675,1,6
24681,1,6
24686,1,5
24691,1,5
24696,1,5
24702,1,6
24707,1,5
24712,1,5
24718,1,6
24723,1,5
24728,1,5
24734,1,6
24739,1,5
24744,1,5
24749,0,5
24755,1,6
24760,1,5
24765,1,5
24771,1,6
24776,1,5
24782,1,6
24787,1,5
24792,1,5
24797,1,5
24803,1,6
24808,1,5
24813,1,5
24819,1,6
24824,1,5
24829,1,5
24835,1,6
24840,1,5
24845,1,5
24851,1,6
24856,1,5
24861,1,5
24867,1,6
24872,1,5
24877,1,5
24883,1,6
24888,1,5
24893,1,5
24899,1,6
24904,1,5
24909,1,5
24914,1,5
24920,1,6
24925,1,5
24930,1,5
24936,1,6
24941,1,5
24947,2,6
24952,1,5
24957,1,5
24962,1,5
24968,1,6
24973,1,5
24979,2,6
24984,1,5
24989,1,5
24994,1,5
25000,1,6
25005,1,5
25011,2,6
25016,1,5
25021,1,5
25026,1,5
25032,1,6
25037,1,5
25042,1,5
25048,1,6
25053,1,5
25058,1,5
25064,1,6
25069,1,5
25074,1,5
25079,1,5
25085,1,6
25090,1,5
25095,1,5
25101,1,6
25106,1,5
25111,1,5
25117,1,6
25122,1,5
25127,1,5
25133,2,6
25138,1,5
25143,1,5
25149,2,6
25154,1,5
25159,1,5
25164,1,5
25170,1,6
25175,1,5
25180,1,5
25186,1,6
25196,6,10
25200,5,4
25202,1,2
25207,1,5
25212,1,5
25217,1,5
25223,1,6
25228,1,5
25233,1,5
25239,1,6
25244,1,5
25249,1,5
25255,1,6
25260,1,5
25265,1,5
25271,1,6
25276,1,5
25281,1,5
25287,1,6
25292,1,5
25297,1,5
25303,1,6
25308,1,5
25313,1,5
25319,2,6
25324,1,5
25329,1,5
25335,2,6
25340,1,5
25345,1,5
25350,1,5
25356,1,6
25361,1,5
25366,1,5
25372,1,6
25377,1,5
25382,1,5
25388,2,6
25393,1,5
25398,1,5
25403,1,5
25409,1,6
25414,1,5
25419,1,5
25425,1,6
25430,1,5
25435,1,5
25441,1,6
25446,1,5
25451,1,5
25456,1,5
25462,1,6
25467,1,5
25472,1,5
25478,1,6
25483,1,5
25488,1,5
25494,1,6
25499,1,5
25504,1,5
25510,1,6
25515,1,5
25520,1,5
25525,1,5
25531,1,6
25536,1,5
25541,1,5
25547,1,6
25552,1,5
25557,1,5
25563,1,6
25568,1,5
25573,1,5
25579,1,6
25584,1,5
25589,1,5
25595,2,6
25600,1,5
25605,1,5
25610,1,5
25616,1,6
25621,1,5
25626,1,5
25631,1,5
25637,1,6
25642,1,5
25647,1,5
25653,1,6
25658,1,5
25663,1,5
25669,1,6
25674,1,5
25679,1,5
25685,1,6
25690,1,5
25695,1,5
25700,1,5
25706,1,6
25711,1,5
25716,1,5
25722,1,6
25727,1,5
25732,1,5
25738,1,6
25743,1,5
25748,1,5
25754,1,6
25759,1,5
25764,1,5
25770,1,6
25775,1,5
25780,1,5
25786,2,6
25791,1,5
25796,1,5
25801,1,5
25807,1,6
25812,1,5
25817,1,5
25823,1,6
25828,1,5
25833,1,5
25839,1,6
25844,1,5
25849,1,5
25855,1,6
25860,1,5
25865,1,5
25871,2,6
25876,1,5
25881,1,5
25886,1,5
25892,1,6
25897,1,5
25902,1,5
25908,1,6
25913,1,5
25918,1,5
25924,1,6
25929,1,5
25934,1,5
25939,1,5
25945,1,6
25950,1,5
25955,1,5
25961,1,6
25966,1,5
25971,1,5
25977,1,6
25982,1,5
25987,1,5
25993,1,6
25998,1,5
26003,1,5
26009,2,6
26014,1,5
26019,1,5
26024,1,5
26030,1,6
26035,1,5
26040,1,5
26046,1,6
26051,1,5
26056,1,5
26062,2,6
26067,1,5
26072,1,5
26078,2,6
26083,1,5
26088,1,5
26093,1,5
26099,1,6
26104,1,5
26109,1,5
26115,1,6
26120,1,5
26125,1,5
26131,1,6
26136,1,5
26141,1,5
26147,2,6
26152,1,5
26157,1,5
26163,2,6
26168,1,5
26173,1,5
26178,1,5
26184,1,6
26194,6,10
26197,4,3
26200,1,3
26205,1,5
26210,1,5
26216,2,6
26221,1,5
26226,1,5
26232,2,6
26237,1,5
26242,1,5
26247,1,5
26253,1,6
26258,1,5
26263,1,5
26269,1,6
26274,1,5
26279,1,5
26285,1,6
26290,1,5
26295,1,5
26300,1,5
26306,1,6
26311,1,5
26316,1,5
26322,1,6
26327,1,5
26332,1,5
26338,1,6
26343,1,5
26348,1,5
26354,1,6
26359,1,5
26364,1,5
26370,1,6
26375,1,5
26380,1,5
26386,1,6
26391,1,5
26396,1,5
26402,1,6
26407,1,5
26412,1,5
26417,0,5
26423,1,6
26428,1,5
26434,1,6
26439,1,5
26444,1,5
26450,2,6
26455,1,5
26460,1,5
26465,1,5
26471,1,6
26476,1,5
26481,1,5
26487,1,6
26492,1,5
26497,1,5
26503,1,6
26508,1,5
26513,1,5
26519,2,6
26524,1,5
26529,1,5
26535,2,6
26540,1,5
26545,1,5
26550,1,5
26556,1,6
26561,1,5
26566,1,5
26572,1,6
26577,1,5
26582,1,5
26588,2,6
26593,1,5
26598,1,5
26603,1,5
26609,1,6
26614,1,5
26619,1,5
26625,1,6
26630,1,5
26635,1,5
26641,1,6
26646,1,5
26651,1,5
26656,1,5
26662,1,6
26668,1,6
26673,0,5
26679,1,6
26685,1,6
26690,1,5
26695,1,5
26701,1,6
26706,1,5
26711,1,5
26716,1,5
26722,1,6
26727,1,5
26732,1,5
26738,1,6
26743,1,5
26748,1,5
26754,1,6
26759,1,5
26764,1,5
26770,1,6
26775,1,5
26780,1,5
26786,1,6
26791,1,5
26796,1,5
26802,2,6
26807,1,5
26812,1,5
26818,2,6
26823,1,5
26828,1,5
26834,2,6
26839,1,5
26844,1,5
26849,1,5
26855,1,6
26860,1,5
26865,1,5
26871,1,6
26876,1,5
26881,1,5
26887,1,6
26892,1,5
26897,1,5
26903,1,6
26908,1,5
26914,1,6
26919,1,5
26925,2,6
26930,1,5
26935,1,5
26941,1,6
26946,1,5
26952,1,6
26957,1,5
26962,1,5
26968,1,6
26973,1,5
26979,1,6
26984,1,5
26989,1,5
26995,1,6
27000,1,5
27006,1,6
27011,1,5
27017,1,6
27022,1,5
27027,1,5
27033,1,6
27038,1,5
27044,1,6
27049,1,5
27054,1,5
27060,1,6
27065,1,5
27072,2,7
27076,1,4
27082,1,6
27087,1,5
27093,1,6
27098,1,5
27103,1,5
27109,1,6
27114,1,5
27119,1,5
27125,2,6
27130,1,5
27135,1,5
27140,1,5
27146,1,6
27151,1,5
27156,1,5
27162,1,6
27167,1,5
27172,1,5
27178,1,6
27183,1,5
27192,5,9
27194,2,2
27199,1,5
27204,1,5
27210,2,6
27215,1,5
27220,1,5
27226,2,6
27231,1,5
27236,1,5
27242,2,6
27247,1,5
27252,1,5
27258,2,6
27263,1,5
27268,1,5
27273,1,5
27279,1,6
27284,1,5
27289,1,5
27295,1,6
27300,1,5
27305,1,5
27311,2,6
27316,1,5
27321,1,5
27327,2,6
27332,1,5
27337,1,5
27343,2,6
27348,1,5
27353,1,5
27358,1,5
27364,2,6
27369,1,5
27375,2,6
27380,2,5
27385,1,5
27390,1,5
27395,1,5
27401,1,6
27406,1,5
27411,1,5
27417,2,6
27423,2,6
27429,2,6
27434,1,5
27439,1,5
27444,1,5
27450,1,6
27455,1,5
27460,1,5
27466,1,6
27471,1,5
27476,1,5
27482,1,6
27487,1,5
27492,1,5
27498,1,6
27503,1,5
27508,1,5
27514,2,6
27519,1,5
27524,1,5
27530,2,6
27535,1,5
27540,1,5
27545,1,5
27551,1,6
27557,1,6
27562,1,5
27568,1,6
27574,1,6
27579,1,5
27584,1,5
27589,1,5
27595,1,6
27600,1,5
27605,1,5
27611,1,6
27616,1,5
27621,1,5
27627,1,6
27632,1,5
27637,1,5
27643,1,6
27648,1,5
27653,1,5
27659,1,6
27664,1,5
27669,1,5
27675,1,6
27680,1,5
27685,1,5
27691,1,6
27696,1,5
27701,1,5
27707,1,6
27712,1,5
27717,1,5
27723,1,6
27728,1,5
27734,1,6
27739,1,5
27744,1,5
27750,1,6
27755,1,5
27760,1,5
27766,1,6
27771,1,5
27776,1,5
27782,1,6
27787,1,5
27792,1,5
27798,1,6
27803,1,5
27808,1,5
27814,1,6
27819,1,5
27824,1,5
27830,1,6
27835,1,5
27840,1,5
27846,1,6
27851,1,5
27856,1,5
27862,2,6
27867,1,5
27872,1,5
27878,1,6
27883,1,5
27889,2,6
27894,1,5
27899,1,5
27904,1,5
27910,2,6
27915,1,5
27920,1,5
27925,1,5
27931,1,6
27936,1,5
27941,1,5
27947,1,6
27952,1,5
27957,1,5
27963,1,6
27968,1,5
27973,1,5
27979,1,6
27984,1,5
27989,1,5
27995,1,6
28000,1,5
28005,1,5
28011,1,6
28016,1,5
28021,1,5
28027,1,6
28032,1,5
28037,1,5
28043,1,6
28048,1,5
28053,1,5
28059,1,6
28064,1,5
28069,1,5
28075,1,6
28080,1,5
28085,1,5
28091,1,6
28096,1,5
28101,1,5
28107,1,6
28112,1,5
28117,1,5
28123,1,6
28128,1,5
28133,1,5
28139,1,6
28144,1,5
28150,1,6
28155,1,5
28160,1,5
28166,1,6
28171,1,5
28176,1,5
28182,1,6
28188,2,6
28193,2,5
28198,1,5
28203,1,5
28209,2,6
28214,1,5
28219,1,5
28224,1,5
28230,2,6
28235,1,5
28240,1,5
28246,2,6
28251,1,5
28256,1,5
28262,2,6
28267,1,5
28272,1,5
28278,2,6
28283,1,5
28288,1,5
28294,2,6
28299,1,5
28304,1,5
28310,2,6
28315,1,5
28320,1,5
28326,2,6
28331,1,5
28336,1,5
28342,2,6
28347,1,5
28352,1,5
28358,2,6
28363,1,5
28368,1,5
28374,2,6
28379,1,5
28384,1,5
28389,1,5
28395,2,6
28400,1,5
28405,1,5
28411,2,6
28416,1,5
28421,1,5
28427,2,6
28432,1,5
28437,1,5
28443,2,6
28448,1,5
28453,1,5
28458,1,5
28464,2,6
28469,1,5
28474,1,5
28480,2,6
28485,1,5
28490,1,5
28496,2,6
28501,1,5
28506,1,5
28511,1,5
28517,1,6
28522,1,5
28527,1,5
28533,1,6
28538,1,5
28543,1,5
28549,1,6
28554,1,5
28559,1,5
28564,1,5
28570,1,6
28575,1,5
28580,1,5
28586,1,6
28591,1,5
28596,1,5
28602,1,6
28607,1,5
28612,1,5
28617,1,5
28623,1,6
28628,1,5
28633,1,5
28639,1,6
28644,1,5
28649,1,5
28655,1,6
28660,1,5
28665,1,5
28670,1,5
28676,1,6
28681,1,5
28686,1,5
28691,1,5
28697,1,6
28702,1,5
28707,1,5
28713,1,6
28718,1,5
28723,1,5
28728,0,5
28734,1,6
28739,1,5
28744,1,5
28750,1,6
28755,1,5
28760,1,5
28766,1,6
28771,1,5
28776,1,5
28782,2,6
28787,1,5
28792,1,5
28797,1,5
28803,1,6
28808,1,5
28814,2,6
28819,1,5
28824,1,5
28829,1,5
28835,1,6
28840,1,5
28845,1,5
28851,1,6
28856,1,5
28861,1,5
28867,1,6
28872,1,5
28883,7,11
28883,1,0
28888,1,5
28893,1,5
28899,2,6
28904,1,5
28909,1,5
28915,1,6
28920,1,5
28925,1,5
28931,1,6
28938,2,7
28942,1,4
28948,2,6
28953,1,5
28958,1,5
28964,1,6
28974,4,10
28976,1,2
28982,1,6
28987,1,5
28992,1,5
28998,1,6
29003,1,5
29008,1,5
29014,1,6
29019,1,5
29025,2,6
29030,1,5
29035,1,5
29040,1,5
29046,1,6
29051,1,5
29056,1,5
29062,1,6
29067,1,5
29073,2,6
29078,2,5
29083,1,5
29088,1,5
29094,2,6
29099,1,5
29104,1,5
29110,2,6
29115,1,5
29120,1,5
29126,2,6
29131,2,5
29136,1,5
29141,1,5
29147,2,6
29152,1,5
29157,1,5
29162,1,5
29168,1,6
29173,1,5
29178,1,5
29184,2,6
29189,1,5
29195,2,6
29200,2,5
29205,1,5
29210,1,5
29216,2,6
29221,1,5
29226,1,5
29232,1,6
29237,1,5
29242,1,5
29248,1,6
29254,1,6
29260,1,6
29266,1,6
29272,1,6
29278,1,6
29284,1,6
29290,1,6
29295,1,5
29300,1,5
29306,1,6
29311,1,5
29316,1,5
29322,2,6
29327,1,5
29332,1,5
29337,1,5
29343,1,6
29348,1,5
29353,1,5
29359,1,6
29364,1,5
29369,1,5
29375,1,6
29380,1,5
29385,1,5
29391,2,6
29396,1,5
29401,1,5
29406,1,5
29412,1,6
29417,1,5
29422,1,5
29428,1,6
29433,1,5
29438,1,5
29444,2,6
29449,1,5
29455,2,6
29460,2,5
29465,1,5
29470,1,5
29475,1,5
29481,1,6
29486,1,5
29491,1,5
29497,1,6
29502,1,5
29507,1,5
29512,1,5
29518,1,6
29523,1,5
29528,1,5
29534,1,6
29539,1,5
29544,1,5
29550,2,6
29555,1,5
29560,1,5
29565,1,5
29571,1,6
29576,1,5
29581,1,5
29587,1,6
29592,1,5
29597,1,5
29603,1,6
29608,1,5
29613,1,5
29619,1,6
29624,1,5
29629,1,5
29635,1,6
29640,1,5
29645,1,5
29655,5,10
29656,1,1
29662,1,6
29667,1,5
29672,1,5
29677,0,5
29683,1,6
29688,1,5
29693,1,5
29699,1,6
29704,1,5
29709,1,5
29714,1,5
29720,1,6
29725,1,5
29730,1,5
29736,1,6
29741,1,5
29746,1,5
29751,1,5
29757,1,6
29762,1,5
29767,1,5
29772,1,5
29778,1,6
29783,1,5
29789,2,6
29794,1,5
29799,1,5
29804,1,5
29810,2,6
29815,1,5
29820,1,5
29825,1,5
29831,1,6
29836,1,5
29841,1,5
29847,1,6
29852,1,5
29857,1,5
29863,2,6
29868,1,5
29873,1,5
29878,1,5
29884,1,6
29889,1,5
29894,1,5
29899,1,5
29905,1,6
29910,1,5
29915,1,5
29921,1,6
29926,1,5
29931,1,5
29936,1,5
29942,1,6
29947,1,5
29952,1,5
29958,1,6
29963,1,5
29968,1,5
29974,2,6
29979,1,5
29984,1,5
29989,1,5
29995,1,6
30000,1,5
30005,1,5
30011,1,6
30017,2,6
30022,1,5
30027,1,5
30033,2,6
30038,1,5
30043,1,5
30048,1,5
30054,1,6
30059,1,5
30064,1,5
30069,1,5
30075,1,6
30080,1,5
30085,1,5
30091,1,6
30096,1,5
30101,1,5
30106,0,5
30112,1,6
30117,1,5
30122,1,5
30128,1,6
30133,1,5
30138,1,5
30144,2,6
30149,1,5
30154,1,5
30159,1,5
30165,1,6
30170,1,5
30175,1,5
30180,1,5
30186,1,6
30191,1,5
30196,1,5
30202,1,6
30207,1,5
30212,1,5
30218,2,6
30223,1,5
30228,1,5
30233,1,5
30239,1,6
30244,1,5
30249,1,5
30255,2,6
30260,1,5
30266,1,6
30272,1,6
30277,1,5
30282,1,5
30287,1,5
30293,1,6
30298,1,5
30303,1,5
30309,1,6
30315,2,6
30319,1,4
30325,1,6
30330,1,5
30339,1,9
30344,1,5
30350,1,6
30355,1,5
30361,1,6
30367,1,6
30373,1,6
30378,1,5
30383,1,5
30389,2,6
30394,1,5
30400,2,6
30405,1,5
30410,1,5
30416,1,6
30421,1,5
30427,1,6
30432,1,5
30437,1,5
30443,1,6
30448,1,5
30454,1,6
30459,1,5
30465,1,6
30470,1,5
30476,2,6
30481,1,5
30486,1,5
30492,1,6
30497,1,5
30503,1,6
30508,1,5
30514,2,6
30519,1,5
30525,2,6
30530,1,5
30535,1,5
30541,1,6
30546,1,5
30552,2,6
30557,1,5
30563,1,6
30568,1,5
30574,2,6
30579,1,5
30585,2,6
30589,1,4
30595,1,6
30600,1,5
30605,1,5
30612,2,7
30617,1,5
30622,1,5
30628,2,6
30633,1,5
30638,1,5
30643,1,5
30649,1,6
30654,1,5
30659,1,5
30665,2,6
30670,1,5
30675,1,5
30681,2,6
30686,1,5
30691,1,5
30696,1,5
30702,1,6
30707,1,5
30712,1,5
30718,1,6
30723,1,5
30728,1,5
30734,1,6
30739,1,5
30744,1,5
30750,1,6
30755,1,5
30760,1,5
30765,1,5
30771,1,6
30776,1,5
30781,1,5
30787,1,6
30792,1,5
30797,1,5
30803,1,6
30808,1,5
30813,1,5
30818,1,5
30824,2,6
30829,1,5
30834,1,5
30839,1,5
30845,2,6
30850,1,5
30855,1,5
30860,1,5
30866,1,6
30871,1,5
30876,1,5
30882,2,6
30887,1,5
30892,1,5
30898,2,6
30903,1,5
30908,1,5
30913,1,5
30919,2,6
30924,1,5
30929,1,5
30934,1,5
30940,2,6
30945,1,5
30950,1,5
30955,1,5
30961,1,6
30966,1,5
30971,1,5
30976,1,5
30982,1,6
30987,1,5
30992,1,5
30998,2,6
31003,1,5
31008,1,5
31014,2,6
31019,1,5
31024,1,5
31029,1,5
31035,1,6
31040,1,5
31046,2,6
31051,1,5
31056,1,5
31061,1,5
31067,2,6
31072,1,5
31077,1,5
31083,2,6
31088,1,5
31093,1,5
31099,2,6
31104,2,5
31109,1,5
31114,1,5
31120,2,6
31125,1,5
31130,1,5
31135,1,5
31141,2,6
31146,1,5
31151,1,5
31156,1,5
31162,1,6
31167,1,5
31173,2,6
31178,1,5
31183,1,5
31189,2,6
31194,1,5
31199,1,5
31204,1,5
31210,1,6
31215,1,5
31220,1,5
31226,1,6
31231,1,5
31236,1,5
31242,2,6
31247,1,5
31252,1,5
31258,1,6
31263,1,5
31268,1,5
31274,1,6
31279,1,5
31284,1,5
31290,1,6
31295,1,5
31300,1,5
31306,2,6
31311,1,5
31316,1,5
31322,2,6
31327,1,5
31332,1,5
31337,1,5
31343,1,6
31348,1,5
31353,1,5
31359,1,6
31364,1,5
31369,1,5
31375,1,6
31380,1,5
31385,1,5
31391,1,6
31396,1,5
31401,1,5
31407,2,6
31412,1,5
31417,1,5
31423,2,6
31428,1,5
31433,1,5
31439,2,6
31444,1,5
31449,1,5
31454,1,5
31460,1,6
31465,1,5
31470,1,5
31476,1,6
31481,1,5
31486,1,5
31492,2,6
31497,1,5
31502,1,5
31507,1,5
31513,1,6
31518,1,5
31523,1,5
31529,1,6
31534,1,5
31539,1,5
31544,1,5
31550,1,6
31555,1,5
31560,1,5
31566,1,6
31571,1,5
31576,1,5
31582,1,6
31587,1,5
31592,1,5
31598,2,6
31603,1,5
31608,1,5
31613,1,5
31619,1,6
31624,1,5
31629,1,5
31635,2,6
31640,1,5
31645,1,5
31651,2,6
31656,1,5
31661,1,5
31666,1,5
31672,2,6
31677,1,5
31682,1,5
31687,1,5
31693,1,6
31698,1,5
31703,1,5
31709,1,6
31714,1,5
31719,1,5
31724,1,5
31730,1,6
31735,1,5
31740,1,5
31746,1,6
31751,1,5
31756,1,5
31761,1,5
31767,1,6
31772,1,5
31777,1,5
31783,1,6
31788,1,5
31794,2,6
31799,1,5
31805,1,6
31811,1,6
31817,1,6
31822,1,5
31828,1,6
31833,1,5
31838,1,5
31844,1,6
31849,1,5
31855,2,6
31860,1,5
31865,1,5
31871,1,6
31876,1,5
31881,1,5
31887,1,6
31892,1,5
31897,1,5
31902,1,5
31908,1,6
31913,1,5
31918,1,5
31924,1,6
31929,1,5
31934,1,5
31940,2,6
31945,1,5
31951,2,6
31955,1,4
31961,1,6
31966,1,5
31971,1,5
31977,1,6
31982,1,5
31987,1,5
31993,1,6
31998,1,5
32003,1,5
32009,1,6
32014,1,5
32019,1,5
32025,1,6
32030,1,5
32035,1,5
32040,1,5
32046,1,6
32051,1,5
32056,1,5
32062,1,6
32067,1,5
32072,1,5
32078,2,6
32083,1,5
32088,1,5
32093,1,5
32099,1,6
32104,1,5
32109,1,5
32115,2,6
32120,1,5
32125,1,5
32130,1,5
32136,1,6
32141,1,5
32146,1,5
32151,1,5
32157,1,6
32162,1,5
32167,1,5
32172,0,5
32178,1,6
32183,1,5
32190,3,7
32195,2,5
32199,1,4
32204,1,5
32210,1,6
32215,1,5
32220,1,5
32225,0,5
32231,1,6
32236,1,5
32242,1,6
32247,1,5
32252,1,5
32257,1,5
32263,1,6
32268,1,5
32273,1,5
32279,2,6
32284,1,5
32289,1,5
32294,1,5
