time (ms),latency (ms),consume (ms)
43664,14,11
43675,13,11
43686,14,11
43697,13,11
43716,22,19
43727,21,11
43737,13,10
43748,13,11
43759,14,11
43769,12,10
43781,14,12
43791,12,10
43801,12,10
43813,14,12
43823,13,10
43833,12,10
43845,14,12
43855,13,10
43866,13,11
43877,14,11
43887,12,10
43898,13,11
43909,14,11
43919,12,10
43930,13,11
43941,14,11
43951,12,10
43962,13,11
43972,13,10
43982,12,10
43994,14,12
44004,13,10
44015,13,11
44026,14,11
44036,12,10
44048,14,12
44059,14,11
44069,12,10
44081,14,12
44092,14,11
44118,29,26
44121,18,3
44127,14,6
44137,14,10
44146,12,9
44158,14,12
44168,12,10
44179,13,11
44198,22,19
44209,22,11
44220,13,11
44231,14,11
44241,12,10
44251,12,10
44263,14,12
44273,13,10
44284,13,11
44295,14,11
44305,12,10
44316,13,11
44327,14,11
44337,12,10
44348,13,11
44359,14,11
44369,12,10
44380,13,11
44391,14,11
44401,12,10
44412,13,11
44423,14,11
44433,12,10
44444,13,11
44455,14,11
44465,12,10
44476,13,11
44487,14,11
44497,12,10
44508,13,11
44519,14,11
44529,12,10
44540,13,11
44551,14,11
44562,13,11
44572,13,10
44583,13,11
44594,14,11
44604,12,10
44615,13,11
44626,14,11
44636,12,10
44648,14,12
44660,14,12
44681,25,21
44690,23,9
44701,13,11
44712,13,11
44723,14,11
44734,13,11
44752,21,18
44755,13,3
44767,15,12
44777,13,10
44788,14,11
44798,13,10
44809,14,11
44819,13,10
44830,14,11
44841,13,11
44852,14,11
44863,13,11
44873,13,10
44884,13,11
44895,14,11
44904,12,9
44915,13,11
44927,15,12
44937,13,10
44947,13,10
44958,13,11
44969,14,11
44980,13,11
44991,14,11
45001,12,10
45012,13,11
45022,13,10
45032,12,10
45043,13,11
45053,13,10
45063,12,10
45075,14,12
45085,12,10
45096,13,11
45107,14,11
45117,12,10
45129,14,12
45139,13,10
45158,21,19
45168,21,10
45179,13,11
45190,14,11
45200,12,10
45211,13,11
45221,13,10
45231,12,10
45243,14,12
45253,13,10
45264,13,11
45274,13,10
45285,13,11
45304,22,19
45307,13,3
45317,13,10
45328,14,11
45338,13,10
45349,13,11
45359,13,10
45370,13,11
45380,13,10
45391,14,11
45401,13,10
45412,14,11
45422,13,10
45433,13,11
45443,13,10
45454,13,11
45464,13,10
45475,13,11
45486,14,11
45496,12,10
45508,14,12
45518,13,10
45528,12,10
45540,14,12
45550,13,10
45561,13,11
45572,14,11
45582,12,10
45596,16,14
45606,14,10
45617,14,11
45640,25,23
45650,25,10
45661,14,11
45671,13,10
45681,12,10
45693,14,12
45703,13,10
45714,13,11
45725,14,11
45735,12,10
45745,12,10
45757,14,12
45768,14,11
45778,13,10
45788,12,10
45800,14,12
45810,13,10
45821,13,11
45831,13,10
45842,13,11
45852,13,10
45863,13,11
45874,14,11
45885,13,11
45896,14,11
45906,13,10
45917,14,11
45927,13,10
45938,14,11
45948,13,10
45959,14,11
45969,13,10
45980,13,11
45990,13,10
46001,14,11
46011,13,10
46022,14,11
46032,13,10
46042,12,10
46052,12,10
46064,14,12
46074,12,10
46085,13,11
46096,14,11
46115,21,19
46125,21,10
46135,12,10
46147,14,12
46157,13,10
46168,13,11
46178,13,10
46189,13,11
46200,14,11
46211,13,11
46221,13,10
46231,12,10
46242,13,11
46253,14,11
46263,12,10
46274,13,11
46285,14,11
46295,12,10
46307,14,12
46317,12,10
46328,13,11
46339,14,11
46350,13,11
46361,14,11
46372,13,11
46383,14,11
46395,15,12
46406,15,11
46429,27,23
46429,16,0
46439,15,10
46449,13,10
46460,14,11
46471,15,11
46482,15,11
46493,15,11
46504,15,11
46516,15,12
46525,14,9
46537,15,12
46548,15,11
46560,16,12
46570,15,10
46581,15,11
46605,28,24
46617,28,12
46627,14,10
46639,15,12
46649,13,10
46660,14,11
46670,14,10
46680,13,10
46692,14,12
46702,13,10
46712,13,10
46723,13,11
46734,14,11
46743,12,9
46754,13,11
46765,14,11
46776,14,11
46786,13,10
46797,13,11
46809,15,12
46820,15,11
46831,14,11
46842,13,11
46853,14,11
46863,13,10
46872,11,9
46882,11,10
46892,11,10
46903,12,11
46914,12,11
46924,11,10
46934,11,10
46945,12,11
46956,12,11
46965,11,9
46976,12,11
46991,16,15
46997,12,6
47007,12,10
47017,11,10
47028,12,11
47038,12,10
47048,12,10
47058,11,10
47069,12,11
47079,12,10
47089,11,10
47100,12,11
47111,13,11
47121,11,10
47132,12,11
47143,12,11
47154,13,11
47164,12,10
47174,11,10
47185,12,11
47195,12,10
47206,12,11
47216,11,10
47227,12,11
47237,11,10
47248,12,11
47258,11,10
47270,13,12
47281,13,11
47291,13,10
47302,13,11
47312,13,10
47323,13,11
47334,14,11
47345,14,11
47356,14,11
47367,13,11
47378,14,11
47389,14,11
47400,13,11
47411,14,11
47422,14,11
47433,13,11
47446,16,13
47457,16,11
47468,14,11
47479,14,11
47490,13,11
47501,14,11
47512,14,11
47523,14,11
47542,22,19
47556,24,14
47566,24,10
47577,13,11
47587,13,10
47598,13,11
47608,13,10
47619,13,11
47630,14,11
47640,12,10
47651,13,11
47661,13,10
47672,13,11
47682,12,10
47693,13,11
47703,13,10
47713,12,10
47725,14,12
47736,14,11
47746,12,10
47757,13,11
47769,15,12
47779,13,10
47789,12,10
47801,14,12
47811,13,10
47821,12,10
47832,13,11
47842,12,10
47853,13,11
47864,14,11
47874,12,10
47885,13,11
47895,13,10
47906,13,11
47917,14,11
47927,12,10
47938,13,11
47949,14,11
47959,12,10
47970,13,11
47981,14,11
47992,13,11
48003,14,11
48013,12,10
48025,14,12
48036,13,11
48046,13,10
48057,13,11
48067,13,10
48079,14,12
48089,13,10
48102,15,13
48111,14,9
48121,13,10
48132,14,11
48143,14,11
48154,13,11
48165,14,11
48175,13,10
48186,14,11
48198,15,12
48207,12,9
48218,13,11
48229,14,11
48240,14,11
48251,13,11
48261,13,10
48272,13,11
48283,14,11
48294,13,11
48304,13,10
48315,13,11
48325,12,10
48336,13,11
48346,13,10
48357,13,11
48367,12,10
48379,14,12
48389,13,10
48400,13,11
48411,13,11
48422,14,11
48433,13,11
48443,13,10
48455,14,12
48465,13,10
48476,13,11
48486,13,10
48507,23,21
48518,24,11
48528,13,10
48539,13,11
48549,13,10
48560,13,11
48570,13,10
48581,13,11
48592,14,11
48601,12,9
48612,13,11
48622,13,10
48633,13,11
48643,13,10
48661,20,18
48665,13,4
48676,14,11
48687,14,11
48697,14,10
48708,14,11
48720,15,12
48730,13,10
48741,14,11
48751,13,10
48762,14,11
48772,13,10
48783,14,11
48793,13,10
48804,14,11
48814,13,10
48825,14,11
48835,13,10
48846,14,11
48856,13,10
48866,13,10
48877,13,11
48887,13,10
48898,13,11
48909,14,11
48920,13,11
48931,14,11
48941,12,10
48953,14,12
48963,12,10
48975,14,12
48985,13,10
48996,13,11
49006,12,10
49017,13,11
49028,14,11
49038,12,10
49049,13,11
49059,13,10
49069,12,10
49081,14,12
49091,12,10
49102,13,11
49112,12,10
49138,28,26
49140,19,2
49147,15,7
49157,14,10
49168,14,11
49178,13,10
49189,13,11
49200,14,11
49212,14,12
49222,14,10
49232,13,10
49243,14,11
49254,14,11
49264,13,10
49276,15,12
49286,13,10
49297,14,11
49308,14,11
49318,13,10
49329,14,11
49339,13,10
49350,13,11
49360,13,10
49372,14,12
49382,12,10
49394,14,12
49405,13,11
49416,14,11
49427,13,11
49437,13,10
49458,23,21
49468,23,10
49479,13,11
49489,13,10
49500,13,11
49511,14,11
49521,12,10
49533,14,12
49543,13,10
49554,13,11
49564,12,10
49576,14,12
49587,14,11
49597,12,10
49609,14,12
49619,13,10
49630,13,11
49640,13,10
49651,13,11
49661,13,10
49672,13,11
49682,13,10
49694,14,12
49705,13,11
49715,13,10
49726,13,11
49736,13,10
49747,13,11
49757,13,10
49769,14,12
49778,13,9
49789,13,11
49800,14,11
49811,13,11
49822,14,11
49833,13,11
49844,14,11
49855,13,11
49865,13,10
49876,14,11
49886,13,10
49910,27,24
49921,27,11
49932,14,11
49942,12,10
49953,13,11
49963,13,10
49973,12,10
49985,14,12
49995,13,10
50005,12,10
50017,14,12
50027,13,10
50038,13,11
50049,14,11
50059,12,10
50069,12,10
50081,14,12
50091,12,10
50102,13,11
50112,13,10
50122,12,10
50134,14,12
50144,13,10
50155,13,11
50166,14,11
50177,14,11
50187,12,10
50198,13,11
50208,13,10
50219,13,11
50229,13,10
50239,12,10
50251,14,12
50261,12,10
50271,12,10
50282,13,11
50292,13,10
50303,13,11
50313,13,10
50332,21,19
50337,16,5
50347,15,10
50357,13,10
50368,14,11
50379,13,11
50389,13,10
50410,24,21
50415,18,5
50426,15,11
50436,13,10
50447,13,11
50457,13,10
50468,13,11
50478,13,10
50488,12,10
50500,14,12
50510,12,10
50521,13,11
50532,14,11
50542,12,10
50553,13,11
50564,14,11
50574,13,10
50585,13,11
50598,16,13
50609,15,11
50619,12,10
50631,14,12
50641,13,10
50652,13,11
50662,13,10
50673,13,11
50683,12,10
50694,13,11
50705,14,11
50715,12,10
50726,13,11
50737,14,11
50748,13,11
50759,14,11
50770,13,11
50781,14,11
50792,14,11
50803,13,11
50813,13,10
50824,13,11
50834,13,10
50845,13,11
50855,13,10
50866,13,11
50884,21,18
50888,14,4
50898,13,10
50909,13,11
50919,13,10
50930,13,11
50941,14,11
50952,13,11
50963,14,11
50973,13,10
50984,13,11
50996,15,12
51006,13,10
51017,14,11
51027,13,10
51038,13,11
51048,13,10
51059,13,11
51070,14,11
51080,12,10
51090,12,10
51102,14,12
51113,14,11
51123,13,10
51134,13,11
51145,14,11
51155,12,10
51167,14,12
51178,13,11
51189,14,11
51200,13,11
51211,14,11
51222,14,11
51232,13,10
51242,13,10
51253,13,11
51263,13,10
51274,13,11
51284,13,10
51296,14,12
51306,12,10
51318,14,12
51329,14,11
51339,13,10
51360,23,21
51371,24,11
51381,13,10
51392,13,11
51402,13,10
51413,13,11
51423,13,10
51434,13,11
51446,15,12
51456,14,10
51466,13,10
51477,14,11
51487,13,10
51498,14,11
51508,13,10
51519,14,11
51529,13,10
51540,14,11
51550,13,10
51561,14,11
51571,13,10
51582,14,11
51592,13,10
51603,14,11
51613,13,10
51624,14,11
51634,13,10
51645,14,11
51655,13,10
51666,14,11
51676,13,10
51686,12,10
51698,14,12
51709,14,11
51720,13,11
51731,14,11
51741,12,10
51752,13,11
51763,14,11
51773,12,10
51784,13,11
51795,14,11
51805,12,10
51816,13,11
51826,13,10
51837,13,11
51848,14,11
51858,12,10
51868,12,10
51879,13,11
51890,14,11
51900,13,10
51912,14,12
51922,14,10
51932,13,10
51944,14,12
51955,14,11
51967,16,12
51977,16,10
52002,30,25
52007,24,5
52013,14,6
52024,15,11
52037,18,13
52045,14,8
52058,17,13
52067,16,9
52079,16,12
52089,16,10
52100,16,11
52113,18,13
52121,15,8
52133,16,12
52143,16,10
52155,17,12
52166,17,11
52176,15,10
52189,17,13
52197,14,8
52209,16,12
52217,14,8
52230,17,13
52240,16,10
52250,15,10
52261,15,11
52272,15,11
52283,15,11
52293,14,10
52312,22,19
52323,23,11
52333,13,10
52344,13,11
52354,13,10
52365,13,11
52376,14,11
52386,12,10
52397,13,11
52407,12,10
52418,13,11
52428,13,10
52439,13,11
52450,13,11
52461,14,11
52472,13,11
52482,13,10
52493,13,11
52511,21,18
52514,13,3
52524,13,10
52535,13,11
52546,14,11
52556,13,10
52568,15,12
52578,13,10
52589,14,11
52599,13,10
52610,14,11
52621,13,11
52632,14,11
52642,13,10
52653,14,11
52663,13,10
52674,14,11
52684,13,10
52694,13,10
52705,13,11
52715,13,10
52725,12,10
52736,13,11
52746,13,10
52757,13,11
52768,14,11
52779,13,11
52789,13,10
52799,12,10
52811,14,12
52821,13,10
52832,13,11
52843,14,11
52853,12,10
52864,13,11
52875,14,11
52885,12,10
52896,13,11
52906,13,10
52916,12,10
52927,13,11
52937,13,10
52948,13,11
52959,14,11
52969,12,10
52980,13,11
52990,13,10
53000,12,10
53012,14,12
53022,12,10
53033,13,11
53044,13,11
53055,14,11
53066,14,11
53076,13,10
53087,14,11
53097,13,10
53108,14,11
53118,13,10
53129,14,11
53139,13,10
53150,14,11
53160,13,10
53171,14,11
53181,13,10
53192,14,11
53203,14,11
53213,14,10
53224,14,11
53234,13,10
53254,22,20
53265,23,11
53276,14,11
53286,12,10
53297,13,11
53307,13,10
53317,12,10
53329,14,12
53339,13,10
53349,12,10
53361,14,12
53371,12,10
53382,13,11
53392,13,10
53403,13,11
53414,14,11
53424,12,10
53435,13,11
53445,13,10
53455,12,10
53467,14,12
53477,13,10
53488,13,11
53499,14,11
53509,12,10
53519,12,10
53531,14,12
53542,13,11
53553,14,11
53563,12,10
53574,13,11
53584,13,10
53595,13,11
53616,24,21
53619,16,3
53628,15,9
53638,13,10
53649,14,11
53660,13,11
53671,14,11
53682,13,11
53692,13,10
53703,14,11
53713,13,10
53724,14,11
53734,13,10
53745,14,11
53755,13,10
53766,13,11
53777,14,11
53788,13,11
53798,13,10
53809,14,11
53819,13,10
53829,12,10
53840,13,11
53851,14,11
53861,12,10
53872,13,11
53883,14,11
53893,12,10
53905,14,12
53915,12,10
53927,14,12
53937,13,10
53948,13,11
53958,13,10
53968,12,10
53979,13,11
53989,13,10
53999,12,10
54011,14,12
54021,12,10
54032,13,11
54043,14,11
54053,12,10
54064,13,11
54075,14,11
54085,12,10
54096,13,11
54106,13,10
54117,13,11
54129,15,12
54157,31,28
54168,25,11
54169,16,1
54177,13,8
54188,14,11
54209,23,21
54219,23,10
54230,13,11
54241,14,11
54251,12,10
54263,14,12
54273,13,10
54283,12,10
54295,14,12
54305,12,10
54316,13,11
54327,14,11
54337,12,10
54349,14,12
54359,13,10
54369,12,10
54381,14,12
54391,13,10
54401,12,10
54412,13,11
54422,13,10
54432,12,10
54444,14,12
54454,13,10
54465,13,11
54476,14,11
54486,12,10
54497,13,11
54507,12,10
54518,13,11
54528,13,10
54538,12,10
54550,14,12
54560,12,10
54571,13,11
54582,14,11
54593,13,11
54603,13,10
54613,13,10
54624,13,11
54634,13,10
54645,13,11
54656,14,11
54666,12,10
54676,12,10
54688,14,12
54698,13,10
54716,20,18
54720,14,4
54731,14,11
54741,13,10
54752,14,11
54762,13,10
54773,14,11
54783,13,10
54795,15,12
54805,13,10
54816,14,11
54826,13,10
54836,13,10
54847,13,11
54857,13,10
54868,13,11
54879,14,11
54891,14,12
54901,12,10
54912,13,11
54923,14,11
54933,12,10
54945,14,12
54955,13,10
54966,13,11
54977,14,11
54987,12,10
54998,13,11
55008,13,10
55018,12,10
55030,14,12
55040,12,10
55051,13,11
55061,13,10
55072,13,11
55083,14,11
55093,12,10
55104,13,11
55115,14,11
55125,12,10
55137,14,12
55157,23,20
55168,23,11
55178,13,10
55188,12,10
55200,14,12
55210,12,10
55221,13,11
55231,13,10
55241,12,10
55253,14,12
55271,21,18
55274,13,3
55285,14,11
55296,14,11
55306,13,10
55317,14,11
55328,13,11
55339,14,11
55350,13,11
55361,14,11
55372,13,11
55383,14,11
55394,13,11
55405,14,11
55416,13,11
55427,14,11
55438,13,11
55448,13,10
55459,13,11
55471,15,12
55482,14,11
55492,13,10
55503,13,11
55513,13,10
55523,12,10
55535,14,12
55545,13,10
55555,12,10
55566,13,11
55576,13,10
55587,13,11
55598,14,11
55609,14,11
55620,14,11
55630,12,10
55641,13,11
55652,14,11
55662,12,10
55673,13,11
55684,14,11
55694,12,10
55705,13,11
55716,14,11
55726,12,10
55737,13,11
55747,13,10
55758,13,11
55768,13,10
55779,13,11
55789,13,10
55800,13,11
55811,13,11
55827,19,16
55831,13,4
55842,14,11
55852,13,10
55863,14,11
55873,13,10
55884,14,11
55894,13,10
55905,14,11
55915,13,10
55926,14,11
55936,13,10
55947,14,11
55957,13,10
55968,14,11
55978,13,10
55989,14,11
55999,13,10
56010,14,11
56020,13,10
56030,13,10
56041,13,11
56052,14,11
56062,12,10
56073,13,11
56084,14,11
56106,24,22
56116,24,10
56126,12,10
56138,14,12
56148,12,10
56159,13,11
56170,14,11
56180,12,10
56190,12,10
56201,13,11
56212,14,11
56222,12,10
56233,13,11
56244,14,11
56254,12,10
56265,13,11
56276,14,11
56286,12,10
56297,13,11
56307,13,10
56317,12,10
56329,14,12
56339,13,10
56350,13,11
56361,14,11
56382,23,21
56383,14,1
56393,14,10
56404,13,11
56415,14,11
56426,13,11
56436,13,10
56447,14,11
56457,13,10
56468,14,11
56478,13,10
56489,14,11
56499,13,10
56510,14,11
56520,13,10
56531,13,11
56541,13,10
56553,15,12
56562,13,9
56573,13,11
56583,13,10
56594,14,11
56604,13,10
56616,14,12
56626,12,10
56637,13,11
56647,13,10
56658,13,11
56669,14,11
56679,12,10
56691,14,12
56701,13,10
56711,12,10
56723,14,12
56733,13,10
56744,13,11
56755,14,11
56765,12,10
56776,13,11
56787,14,11
56797,12,10
56808,13,11
56818,13,10
56829,13,11
56839,13,10
56850,13,11
56860,13,10
56871,13,11
56882,13,11
56892,13,10
56903,13,11
56913,13,10
56927,16,14
56935,14,8
56945,13,10
56956,14,11
56968,15,12
56978,13,10
56990,15,12
57000,13,10
57012,15,12
57022,13,10
57032,13,10
57052,22,20
57063,23,11
57073,13,10
57084,13,11
57094,13,10
57104,12,10
57116,14,12
57126,12,10
57137,13,11
57147,13,10
57157,12,10
57169,14,12
57179,12,10
57190,13,11
57200,13,10
57211,13,11
57222,14,11
57232,12,10
57243,13,11
57253,13,10
57264,13,11
57275,14,11
57284,12,9
57295,13,11
57305,13,10
57316,13,11
57327,14,11
57337,12,10
57348,13,11
57359,14,11
57370,13,11
57381,14,11
57391,12,10
57402,13,11
57413,14,11
57423,12,10
57434,13,11
57445,14,11
57455,12,10
57474,21,19
57477,14,3
57487,13,10
57498,14,11
57508,13,10
57519,13,11
57529,13,10
57540,13,11
57552,15,12
57562,13,10
57572,13,10
57583,13,11
57593,13,10
57604,13,11
57614,13,10
57625,13,11
57636,14,11
57647,13,11
57657,13,10
57668,14,11
57678,13,10
57688,12,10
57699,13,11
57709,13,10
57720,13,11
57731,14,11
57741,12,10
57752,13,11
57763,14,11
57773,12,10
57784,13,11
57795,14,11
57805,12,10
57816,13,11
57828,15,12
57838,13,10
57850,15,12
57860,13,10
57871,13,11
57881,13,10
57892,13,11
57903,13,11
57913,13,10
57924,13,11
57935,14,11
57945,13,10
57956,13,11
57967,14,11
57977,13,10
58000,25,23
58010,25,10
58032,25,22
58033,15,1
58042,14,9
58053,14,11
58063,13,10
58073,13,10
58083,13,10
58094,14,11
58104,13,10
58115,14,11
58125,13,10
58136,14,11
58146,13,10
58157,14,11
58167,13,10
58177,13,10
58188,13,11
58199,14,11
58209,13,10
58220,14,11
58230,13,10
58240,12,10
58251,13,11
58261,13,10
58272,13,11
58283,14,11
58293,12,10
58304,13,11
58315,14,11
58325,12,10
58335,12,10
58347,14,12
58357,12,10
58367,12,10
58379,14,12
58389,13,10
58400,13,11
58410,13,10
58420,12,10
58432,14,12
58443,14,11
58453,12,10
58464,13,11
58474,13,10
58484,12,10
58495,13,11
58505,13,10
58515,12,10
58527,14,12
58537,12,10
58548,13,11
58559,14,11
58570,13,11
58581,14,11
58592,13,11
58602,13,10
58613,13,11
58623,13,10
58634,14,11
58644,13,10
58655,14,11
58665,13,10
58676,14,11
58686,13,10
58698,15,12
58708,13,10
58719,14,11
58729,13,10
58739,13,10
58750,13,11
58760,13,10
58771,13,11
58782,14,11
58792,13,10
58805,16,13
58816,15,11
58827,15,11
58837,13,10
58847,12,10
58857,12,10
58868,13,11
58878,13,10
58888,12,10
58900,14,12
58910,12,10
58921,13,11
58941,23,20
58951,22,10
58962,13,11
58972,13,10
58983,13,11
58993,13,10
59004,13,11
59015,14,11
59025,12,10
59036,13,11
59047,14,11
59057,12,10
59069,14,12
59080,14,11
59090,12,10
59102,14,12
59112,12,10
59130,20,18
59135,15,5
59145,14,10
59177,34,32
59180,27,3
59182,18,2
59187,13,5
59197,13,10
59208,14,11
59219,13,11
59229,13,10
59240,14,11
59250,13,10
59261,13,11
59272,14,11
59283,13,11
59294,14,11
59304,13,10
59315,14,11
59325,13,10
59336,14,11
59346,13,10
59357,14,11
59367,13,10
59378,14,11
59388,13,10
59398,12,10
59410,14,12
59420,12,10
59431,13,11
59441,12,10
59452,13,11
59463,14,11
59473,12,10
59484,13,11
59495,14,11
59505,12,10
59516,13,11
59526,13,10
59536,12,10
59547,13,11
59557,13,10
59567,12,10
59578,13,11
59589,14,11
59600,13,11
59610,13,10
59621,13,11
59632,14,11
59642,13,10
59653,13,11
59671,21,18
59674,13,3
59684,13,10
59695,13,11
59706,14,11
59717,13,11
59727,13,10
59738,13,11
59748,13,10
59759,14,11
59769,13,10
59780,13,11
59791,14,11
59801,13,10
59812,14,11
59823,14,11
59834,13,11
59845,14,11
59856,13,11
59865,12,9
59885,22,20
59896,23,11
59907,14,11
59917,12,10
59928,13,11
59939,14,11
59949,12,10
59959,12,10
59971,14,12
59981,12,10
59992,13,11
60003,14,11
60013,12,10
60024,13,11
60035,14,11
60045,12,10
60057,14,12
60067,12,10
60079,14,12
60089,14,10
60100,14,11
60110,14,10
60120,13,10
60131,13,11
60142,14,11
60153,13,11
60164,14,11
60174,12,10
60185,13,11
60195,13,10
60206,13,11
60217,14,11
60230,15,13
60240,15,10
60250,13,10
60261,14,11
60271,13,10
60282,14,11
60292,13,10
60303,14,11
60313,13,10
60324,14,11
60334,13,10
60345,14,11
60355,13,10
60366,14,11
60376,13,10
60386,13,10
60397,13,11
60408,14,11
60418,13,10
60428,13,10
60439,13,11
60449,13,10
60460,13,11
60471,14,11
60481,12,10
60492,13,11
60503,14,11
60513,12,10
60525,14,12
60535,13,10
60545,12,10
60557,14,12
60568,14,11
60578,12,10
60589,13,11
60600,14,11
60610,13,10
60621,13,11
60632,14,11
60642,12,10
60653,13,11
60663,13,10
60674,13,11
60685,14,11
60695,12,10
60706,13,11
60716,12,10
60727,13,11
60737,12,10
60748,13,11
60758,13,10
60777,21,19
60780,14,3
60791,14,11
60802,13,11
60812,13,10
60832,22,20
60843,23,11
60853,13,10
60863,12,10
60873,12,10
60885,14,12
60896,14,11
60906,12,10
60917,13,11
60927,13,10
60938,13,11
60949,14,11
60959,12,10
60970,13,11
60980,13,10
60991,13,11
61001,13,10
61011,12,10
61023,14,12
61033,12,10
61044,13,11
61054,13,10
61065,13,11
61075,13,10
61086,13,11
61097,14,11
61107,12,10
61117,12,10
61129,14,12
61139,13,10
61150,13,11
61160,13,10
61170,12,10
61182,14,12
61192,13,10
61202,12,10
61213,13,11
61224,14,11
61234,12,10
61244,12,10
61254,12,10
61266,14,12
61276,13,10
61286,12,10
61298,14,12
61308,12,10
61318,12,10
61330,14,12
61341,14,11
61352,13,11
61362,13,10
61372,13,10
61383,13,11
61395,15,12
61405,13,10
61416,14,11
61426,13,10
61437,14,11
61447,13,10
61457,13,10
61468,13,11
61479,14,11
61489,13,10
61500,14,11
61510,13,10
61521,14,11
61531,13,10
61542,14,11
61552,13,10
61563,14,11
61573,13,10
61583,12,10
61595,14,12
61605,12,10
61616,13,11
61627,14,11
61637,12,10
61648,13,11
61658,13,10
61668,12,10
61680,14,12
61690,13,10
61700,12,10
61712,14,12
61723,13,11
61732,12,9
61743,13,11
61753,13,10
61776,25,23
61785,24,9
61796,13,11
61807,14,11
61817,12,10
61828,13,11
61838,13,10
61848,12,10
61860,14,12
61870,13,10
61881,13,11
61892,14,11
61903,13,11
61913,13,10
61924,14,11
61934,13,10
61944,13,10
61955,13,11
61966,14,11
61976,13,10
61986,13,10
61997,13,11
62008,14,11
62018,13,10
62029,14,11
62039,13,10
62050,14,11
62060,13,10
62071,14,11
62081,13,10
62092,14,11
62102,12,10
62113,13,11
62124,14,11
62134,12,10
62145,13,11
62155,13,10
62165,12,10
62176,13,11
62186,12,10
62197,13,11
62208,14,11
62218,12,10
62229,13,11
62239,13,10
62249,12,10
62261,14,12
62274,16,13
62284,14,10
62295,14,11
62306,15,11
62317,15,11
62328,15,11
62339,15,11
62350,15,11
62360,14,10
62370,14,10
62380,14,10
62390,14,10
62401,15,11
62421,24,20
62427,19,6
62433,15,6
62443,15,10
62453,14,10
62464,15,11
62475,15,11
62485,15,10
62496,15,11
62508,16,12
62519,16,11
62528,14,9
62538,13,10
62548,13,10
62558,13,10
62569,13,11
62580,14,11
62590,13,10
62601,14,11
62611,13,10
62622,14,11
62633,13,11
62643,13,10
62654,13,11
62665,14,11
62676,13,11
62686,13,10
62697,13,11
62718,24,21
62728,22,10
62738,12,10
62749,13,11
62759,12,10
62770,13,11
62781,14,11
62791,12,10
62802,13,11
62813,14,11
62823,12,10
62834,13,11
62844,13,10
62855,13,11
62866,14,11
62876,12,10
62887,13,11
62897,13,10
62908,13,11
62919,14,11
62929,12,10
62940,13,11
62962,25,22
62963,14,1
62973,14,10
62984,13,11
62994,13,10
63005,13,11
63015,13,10
63028,15,13
63037,14,9
63048,14,11
63061,16,13
63070,14,9
63081,14,11
63091,13,10
63102,14,11
63114,15,12
63124,13,10
63135,14,11
63147,14,12
63157,14,10
63167,13,10
63179,14,12
63189,14,10
63200,14,11
63213,16,13
63222,13,9
63233,14,11
63245,14,12
63255,14,10
63267,14,12
63279,16,12
63289,14,10
63301,15,12
63310,13,9
63321,13,11
63333,15,12
63343,14,10
63353,13,10
63365,14,12
63375,14,10
63386,13,11
63398,15,12
63408,14,10
63419,14,11
63429,13,10
63440,14,11
63452,15,12
63461,13,9
63472,13,11
63484,15,12
63494,14,10
63505,13,11
63518,16,13
63527,14,9
63537,13,10
63548,13,11
63558,13,10
63569,13,11
63580,14,11
63591,13,11
63602,14,11
63613,13,11
63623,13,10
63634,13,11
63645,14,11
63655,13,10
63675,23,20
63686,23,11
63697,14,11
63707,12,10
63719,14,12
63729,13,10
63740,13,11
63751,14,11
63761,12,10
63772,13,11
63783,14,11
63793,12,10
63804,13,11
63815,14,11
63825,12,10
63836,13,11
63847,14,11
63858,13,11
63869,14,11
63879,12,10
63891,14,12
63902,14,11
63913,14,11
63923,12,10
63934,13,11
63945,14,11
63955,12,10
63967,14,12
63977,13,10
63988,13,11
63998,13,10
64009,13,11
64020,13,11
64030,13,10
64041,13,11
64051,13,10
64062,13,11
64073,14,11
64084,14,11
64095,14,11
64106,15,11
64116,13,10
64127,14,11
64137,13,10
64148,13,11
64158,13,10
64169,13,11
64195,29,26
64198,19,3
64204,15,6
64214,13,10
64224,13,10
64235,14,11
64245,13,10
64256,14,11
64267,14,11
64277,13,10
64288,14,11
64299,14,11
64310,14,11
64321,14,11
64332,13,11
64343,13,11
64354,13,11
64365,13,11
64375,12,10
64385,12,10
64395,12,10
64405,12,10
64415,12,10
64425,12,10
64435,12,10
64446,13,11
64456,12,10
64467,12,11
64478,13,11
64488,12,10
64498,12,10
64509,13,11
64520,13,11
64530,12,10
64540,12,10
64552,13,12
64562,13,10
64572,12,10
64582,12,10
64593,13,11
64604,13,11
64628,26,24
64632,20,4
64642,12,10
64652,12,10
64663,13,11
64674,13,11
64685,13,11
64696,13,11
64707,13,11
64718,13,11
64730,14,12
64741,14,11
64752,14,11
64763,14,11
64773,12,10
64784,13,11
64794,13,10
64804,13,10
64815,13,11
64826,14,11
64836,13,10
64846,13,10
64857,13,11
64868,14,11
64878,12,10
64889,13,11
64900,14,11
64910,12,10
64921,13,11
64931,13,10
64942,13,11
64952,13,10
64962,12,10
64974,14,12
64984,12,10
64995,13,11
65006,14,11
65016,12,10
65028,14,12
65038,12,10
65048,12,10
65059,13,11
65069,13,10
65079,12,10
65091,14,12
65101,12,10
65112,13,11
65122,13,10
65133,13,11
65143,13,10
65154,13,11
65165,13,11
65176,14,11
65188,15,12
65198,13,10
65209,14,11
65219,13,10
65230,14,11
