time (ms),latency (ms),consume (ms)
22145,9,1
22165,24,20
22166,19,1
22166,14,0
22166,9,0
22186,23,20
22187,19,1
22187,13,0
22187,8,0
22208,24,21
22208,19,0
22208,14,0
22209,9,1
22230,24,21
22230,19,0
22230,13,0
22231,9,1
22251,24,20
22252,19,1
22252,14,0
22252,9,0
22273,24,21
22274,20,1
22274,14,0
22274,9,0
22295,24,21
22295,19,0
22295,14,0
22296,9,1
22317,24,21
22317,18,0
22317,13,0
22318,9,1
22340,26,22
22340,20,0
22340,14,0
22340,8,0
22360,23,20
22361,19,1
22361,14,0
22361,9,0
22382,24,21
22383,20,1
22383,14,0
22383,9,0
22403,23,20
22404,19,1
22404,13,0
22404,8,0
22424,23,20
22424,18,0
22425,14,1
22425,8,0
22446,24,21
22446,19,0
22447,15,1
22447,9,0
22468,24,21
22468,18,0
22469,14,1
22469,9,0
22490,25,21
22490,18,0
22490,13,0
22491,9,1
22513,26,22
22513,20,0
22513,14,0
22514,9,1
22534,24,20
22535,19,1
22535,14,0
22535,9,0
22555,23,20
22556,19,1
22556,13,0
22556,8,0
22577,24,21
22578,20,1
22578,14,0
22578,9,0
22599,24,21
22600,20,1
22600,14,0
22600,9,0
22622,25,22
22622,20,0
22622,14,0
22622,9,0
22647,29,25
22647,22,0
22648,18,1
22648,12,0
22666,24,18
22666,19,0
22666,14,0
22667,10,1
22687,24,20
22687,19,0
22688,14,1
22688,9,0
22709,25,21
22709,19,0
22709,13,0
22710,9,1
22731,25,21
22731,19,0
22731,14,0
22732,9,1
22753,25,21
22753,19,0
22753,13,0
22754,9,1
22774,24,20
22775,19,1
22775,14,0
22775,9,0
22795,23,20
22795,18,0
22796,13,1
22796,8,0
22818,25,22
22818,19,0
22818,14,0
22819,9,1
22841,26,22
22841,20,0
22841,14,0
22841,8,0
22862,24,21
22862,19,0
22863,14,1
22863,9,0
22884,24,21
22884,19,0
22884,14,0
22885,9,1
22906,24,21
22906,19,0
22906,13,0
22906,8,0
22927,24,21
22928,19,1
22928,14,0
22928,9,0
22948,23,20
22949,19,1
22949,13,0
22949,8,0
22970,24,21
22970,19,0
22970,14,0
22971,9,1
22993,25,22
22993,20,0
22993,14,0
22993,8,0
23014,24,21
23014,18,0
23015,13,1
23015,8,0
23036,24,21
23036,19,0
23036,14,0
23038,10,2
23058,24,20
23058,19,0
23058,13,0
23058,8,0
23079,24,21
23080,19,1
23080,14,0
23080,9,0
23101,24,21
23101,19,0
23101,14,0
23102,9,1
23124,25,22
23124,20,0
23124,14,0
23124,8,0
23144,23,20
23145,19,1
23145,14,0
23145,9,0
23166,24,21
23166,19,0
23166,14,0
23167,9,1
23189,25,22
23189,20,0
23189,14,0
23189,8,0
23210,24,21
23210,18,0
23211,13,1
23211,8,0
23233,25,22
23233,19,0
23233,14,0
23234,9,1
23255,24,21
23256,20,1
23256,14,0
23256,8,0
23277,24,21
23278,20,1
23278,14,0
23278,9,0
23299,24,21
23299,19,0
23299,14,0
23300,9,1
23322,25,22
23322,19,0
23322,14,0
23322,8,0
23345,25,23
23345,20,0
23345,14,0
23345,8,0
23366,24,21
23366,18,0
23367,14,1
23367,9,0
23389,25,22
23389,19,0
23389,14,0
23390,9,1
23412,25,22
23412,19,0
23412,14,0
23413,9,1
23435,25,22
23435,19,0
23435,14,0
23436,9,1
23458,26,22
23458,20,0
23458,14,0
23458,8,0
23479,24,21
23480,20,1
23480,14,0
23480,9,0
23500,23,20
23500,18,0
23500,13,0
23501,8,1
23522,24,21
23522,19,0
23522,13,0
23523,9,1
23544,25,21
23545,20,1
23545,14,0
23545,9,0
23566,24,21
23566,19,0
23567,14,1
23567,9,0
23590,26,23
23590,20,0
23590,15,0
23590,9,0
23612,25,22
23612,20,0
23612,14,0
23613,9,1
23632,23,19
23633,19,1
23633,13,0
23634,9,1
23654,24,20
23654,18,0
23654,13,0
23655,9,1
23676,25,21
23677,20,1
23677,14,0
23677,8,0
23699,25,22
23700,20,1
23700,14,0
23700,9,0
23720,23,20
23720,18,0
23721,13,1
23721,8,0
23742,24,21
23742,18,0
23742,13,0
23743,9,1
23765,26,22
23765,20,0
23765,14,0
23765,9,0
23786,24,21
23786,19,0
23787,14,1
23787,9,0
23809,25,22
23809,19,0
23809,14,0
23810,9,1
23831,24,21
23831,19,0
23831,13,0
23831,8,0
23852,24,21
23853,19,1
23853,14,0
23853,9,0
23874,24,21
23874,19,0
23874,14,0
23875,9,1
23897,25,22
23897,20,0
23897,14,0
23897,8,0
23918,24,21
23918,18,0
23919,13,1
23919,8,0
23939,23,20
23939,18,0
23940,13,1
23940,8,0
23962,25,22
23962,20,0
23962,15,0
23963,10,1
23984,25,21
23984,20,0
23984,14,0
23985,9,1
24004,23,19
24005,19,1
24005,14,0
24005,9,0
24025,23,20
24025,18,0
24026,14,1
24026,8,0
24047,24,21
24047,18,0
24047,13,0
24048,9,1
24070,26,22
24070,20,0
24070,14,0
24070,8,0
24090,23,20
24091,19,1
24091,13,0
24091,8,0
24111,23,20
24112,19,1
24112,13,0
24112,8,0
24133,24,21
24133,19,0
24134,15,1
24134,9,0
24155,24,21
24155,18,0
24155,13,0
24156,9,1
24178,26,22
24178,20,0
24178,14,0
24178,8,0
24200,25,22
24200,19,0
24200,14,0
24200,9,0
24222,25,22
24223,21,1
24223,15,0
24224,10,1
24244,24,20
24244,19,0
24244,13,0
24244,8,0
24266,25,22
24266,19,0
24266,14,0
24266,9,0
24286,23,20
24287,19,1
24287,14,0
24287,9,0
24307,23,20
24308,19,1
24308,13,0
24308,8,0
24329,24,21
24330,20,1
24330,14,0
24330,9,0
24351,24,21
24351,19,0
24352,15,1
24352,9,0
24373,24,21
24373,19,0
24374,15,1
24374,9,0
24395,24,21
24395,19,0
24396,15,1
24396,9,0
24417,24,21
24417,19,0
24418,15,1
24418,9,0
24440,25,22
24440,19,0
24440,14,0
24441,9,1
24462,25,21
24462,19,0
24462,13,0
24463,9,1
24484,25,21
24484,19,0
24484,14,0
24485,10,1
24505,24,20
24505,19,0
24505,14,0
24505,9,0
24527,25,22
24528,20,1
24528,15,0
24528,9,0
24549,24,21
24549,19,0
24549,14,0
24550,10,1
24570,24,20
24571,19,1
24571,14,0
24571,9,0
24592,25,21
24592,19,0
24592,14,0
24593,10,1
24613,24,20
24613,19,0
24613,14,0
24614,9,1
24636,25,22
24636,19,0
24636,14,0
24637,9,1
24658,24,21
24658,19,0
24658,13,0
24659,9,1
24681,26,22
24681,20,0
24681,14,0
24681,8,0
24702,24,21
24702,19,0
24702,14,0
24702,9,0
24723,24,21
24724,20,1
24724,14,0
24724,9,0
24744,23,20
24744,18,0
24745,14,1
24745,8,0
24766,24,21
24766,18,0
24766,13,0
24767,9,1
24789,26,22
24789,20,0
24789,14,0
24789,8,0
24810,24,21
24811,19,1
24811,14,0
24811,9,0
24831,23,20
24831,18,0
24832,14,1
24832,8,0
24853,24,21
24853,18,0
24853,13,0
24854,9,1
24875,25,21
24875,19,0
24875,14,0
24875,9,0
24895,23,20
24895,18,0
24896,13,1
24896,8,0
24917,24,21
24917,18,0
24917,13,0
24918,9,1
24939,25,21
24940,20,1
24940,14,0
24940,8,0
24960,23,20
24960,18,0
24961,13,1
24961,8,0
24983,25,22
24983,19,0
24984,15,1
24984,9,0
25004,23,20
25004,18,0
25004,13,0
25005,9,1
25027,25,22
25027,20,0
25027,14,0
25027,8,0
25049,25,22
25049,19,0
25049,14,0
25050,9,1
25071,24,21
25072,20,1
25072,14,0
25072,8,0
25092,23,20
25092,18,0
25093,13,1
25093,8,0
25114,24,21
25114,18,0
25114,13,0
25115,9,1
25137,26,22
25137,20,0
25137,14,0
25137,8,0
25158,24,21
25158,19,0
25159,14,1
25159,9,0
25180,24,21
25180,18,0
25180,13,0
25180,8,0
25201,24,21
25202,19,1
25202,14,0
25202,9,0
25223,24,21
25223,19,0
25224,15,1
25224,9,0
25245,24,21
25245,18,0
25245,13,0
25246,9,1
25266,24,20
25267,19,1
25267,14,0
25267,9,0
25287,23,20
25287,18,0
25288,14,1
25288,8,0
25310,25,22
25310,19,0
25311,15,1
25311,9,0
25333,25,22
25333,19,0
25333,14,0
25334,9,1
25355,24,21
25355,19,0
25355,13,0
25355,8,0
25377,25,22
25378,20,1
25378,14,0
25378,9,0
25399,24,21
25399,19,0
25399,14,0
25400,9,1
25421,24,21
25421,19,0
25421,13,0
25422,9,1
25443,25,21
25443,19,0
25444,13,1
25444,8,0
25466,25,22
25467,20,1
25467,15,0
25467,9,0
25489,25,22
25489,20,0
25489,14,0
25489,9,0
25511,25,22
25511,19,0
25512,15,1
25512,9,0
25532,23,20
25533,19,1
25533,13,0
25533,8,0
25555,25,22
25555,19,0
25555,14,0
25556,9,1
25576,23,20
25577,19,1
25577,13,0
25577,8,0
25598,24,21
25598,18,0
25599,13,1
25599,8,0
25621,25,22
25621,19,0
25621,14,0
25622,9,1
25644,25,22
25644,20,0
25644,14,0
25644,8,0
25665,24,21
25665,19,0
25665,14,0
25665,9,0
25686,24,21
25687,20,1
25687,14,0
25687,9,0
25707,23,20
25707,18,0
25708,14,1
25708,8,0
25729,24,21
25729,18,0
25729,13,0
25730,9,1
25752,26,22
25752,20,0
25752,14,0
25752,8,0
25772,23,20
25773,19,1
25773,14,0
25773,9,0
25795,25,22
25795,20,0
25795,15,0
25796,10,1
25817,24,21
25817,19,0
25817,13,0
25817,8,0
25838,24,21
25838,18,0
25839,13,1
25839,8,0
25860,24,21
25860,19,0
25860,14,0
25861,9,1
25883,25,22
25883,20,0
25883,14,0
25883,8,0
25904,24,21
25905,19,1
25905,14,0
25905,9,0
25926,24,21
25926,19,0
25926,14,0
25927,9,1
25948,24,21
25949,20,1
25949,14,0
25949,9,0
25969,23,20
25969,18,0
25970,14,1
25970,8,0
25991,24,21
25991,19,0
25991,13,0
25992,9,1
26014,26,22
26014,20,0
26014,14,0
26014,8,0
26034,23,20
26034,18,0
26034,12,0
26035,8,1
26073,41,38
26074,37,1
26075,32,1
26075,27,0
26079,23,4
26080,19,1
26081,15,1
26081,10,0
26101,25,20
26101,18,0
26101,13,0
26102,9,1
26124,26,22
26124,20,0
26125,16,1
26125,10,0
26147,27,22
26147,21,0
26148,16,1
26148,10,0
26169,26,21
26170,21,1
26170,16,0
26171,11,1
26192,27,21
26192,21,0
26193,16,1
26193,10,0
26214,26,21
26215,21,1
26215,16,0
26216,11,1
26238,28,22
26238,21,0
26239,17,1
26239,11,0
26260,26,21
26261,21,1
26261,16,0
26262,11,1
26283,27,21
26283,21,0
26283,15,0
26284,10,1
26304,25,20
26305,20,1
26305,14,0
26305,9,0
26325,23,20
26326,19,1
26326,14,0
26326,8,0
26347,24,21
26347,19,0
26348,15,1
26348,9,0
26368,23,20
26369,19,1
26369,13,0
26369,8,0
26390,24,21
26391,20,1
26391,15,0
26391,9,0
26413,25,22
26413,19,0
26413,14,0
26414,10,1
26435,25,21
26436,20,1
26436,15,0
26436,9,0
26457,24,21
26457,19,0
26457,14,0
26457,9,0
26478,24,21
26478,19,0
26478,13,0
26479,9,1
26500,25,21
26501,20,1
26501,14,0
26501,9,0
26522,24,21
26522,19,0
26522,14,0
26523,9,1
26545,25,22
26545,20,0
26545,14,0
26545,8,0
26566,24,21
26567,19,1
26567,14,0
26567,9,0
26589,25,22
26589,20,0
26590,16,1
26590,10,0
26611,25,21
26611,18,0
26611,13,0
26612,9,1
26633,25,21
26633,19,0
26633,13,0
26634,9,1
26654,24,20
26655,19,1
26655,14,0
26655,9,0
26675,23,20
26676,19,1
26676,14,0
26676,8,0
26696,23,20
26696,18,0
26697,14,1
26697,8,0
26718,24,21
26718,18,0
26718,13,0
26719,9,1
26741,26,22
26741,20,0
26741,14,0
26741,8,0
26761,23,20
26761,18,0
26762,13,1
26762,8,0
26784,25,22
26784,19,0
26785,15,1
26785,9,0
26807,26,22
26807,19,0
26807,14,0
26808,9,1
26830,26,22
26830,20,0
26830,14,0
26830,8,0
26850,23,20
26851,19,1
26851,14,0
26851,9,0
26871,23,20
26871,18,0
26872,14,1
26872,8,0
26893,24,21
26893,19,0
26893,14,0
26894,9,1
26916,25,22
26916,20,0
26916,14,0
26917,9,1
26938,25,21
26938,19,0
26938,13,0
26939,9,1
26961,26,22
26961,20,0
26961,14,0
26962,9,1
26982,24,20
26982,19,0
26982,14,0
26982,9,0
27003,24,21
27004,20,1
27004,14,0
27004,9,0
27024,23,20
27025,19,1
27025,14,0
27025,8,0
27045,23,20
27045,18,0
27046,14,1
27046,8,0
27068,25,22
27068,19,0
27068,14,0
27069,9,1
27090,24,21
27090,18,0
27090,13,0
27091,9,1
27112,25,21
27112,19,0
27113,14,1
27113,9,0
27134,25,21
27134,18,0
27134,13,0
27135,9,1
27157,26,22
27157,20,0
27157,14,0
27157,8,0
27178,24,21
27179,19,1
27179,14,0
27179,9,0
27199,23,20
27200,19,1
27200,13,0
27200,8,0
27220,23,20
27220,18,0
27221,14,1
27221,8,0
27242,24,21
27242,19,0
27243,15,1
27243,9,0
27264,24,21
27264,19,0
27265,15,1
27265,9,0
27287,25,22
27287,19,0
27287,14,0
27288,9,1
27310,25,22
27310,20,0
27310,14,0
27311,9,1
27333,26,22
27333,20,0
27333,14,0
27333,9,0
27356,26,23
27356,20,0
27356,15,0
27357,10,1
27379,26,22
27379,21,0
27380,16,1
27380,10,0
27398,23,18
27399,19,1
27399,14,0
27399,9,0
27420,24,21
27420,19,0
27421,15,1
27421,9,0
27442,24,21
27442,19,0
27442,14,0
27443,9,1
27465,25,22
27465,20,0
27465,14,0
27466,9,1
27488,26,22
27488,20,0
27488,14,0
27488,8,0
27509,24,21
27510,20,1
27510,14,0
27510,9,0
27530,23,20
27530,18,0
27531,13,1
27531,8,0
27552,24,21
27552,18,0
27552,13,0
27553,9,1
27575,26,22
27575,20,0
27575,14,0
27576,9,1
27598,26,22
27598,20,0
27598,14,0
27599,9,1
27620,25,21
27620,19,0
27620,13,0
27621,9,1
27642,25,21
27642,19,0
27642,14,0
27642,9,0
27662,23,20
27663,19,1
27663,13,0
27663,8,0
27683,23,20
27683,18,0
27684,14,1
27684,8,0
27706,25,22
27706,19,0
27706,14,0
27707,9,1
27729,25,22
27729,20,0
27729,14,0
27729,8,0
27750,24,21
27751,20,1
27751,14,0
27751,9,0
27772,24,21
27772,19,0
27773,15,1
27773,9,0
27795,25,22
27795,19,0
27795,14,0
27796,9,1
27818,25,22
27818,20,0
27818,14,0
27818,8,0
27840,25,22
27841,20,1
27841,14,0
27841,9,0
27862,24,21
27862,19,0
27862,14,0
27863,9,1
27885,25,22
27885,20,0
27885,14,0
27885,8,0
27907,25,22
27908,20,1
27908,14,0
27908,9,0
27929,24,21
27930,20,1
27930,14,0
27930,9,0
27951,24,21
27951,19,0
27951,14,0
27952,9,1
27974,25,22
27974,20,0
27974,14,0
27975,9,1
27996,25,21
27996,19,0
27996,14,0
27996,8,0
28018,25,22
28019,20,1
28019,14,0
28019,9,0
28040,24,21
28041,20,1
28041,15,0
28041,9,0
28061,23,20
28062,19,1
28062,14,0
28062,8,0
28082,23,20
28083,19,1
28083,14,0
28083,8,0
28103,23,20
28104,19,1
28104,13,0
28104,8,0
28124,23,20
28125,19,1
28125,13,0
28125,8,0
28145,23,20
28146,19,1
28146,14,0
28146,8,0
28166,23,20
28166,18,0
28167,14,1
28167,8,0
28188,24,21
28189,20,1
28189,13,0
28189,8,0
28209,23,20
28209,18,0
28210,14,1
28210,8,0
28231,24,21
28231,19,0
28232,15,1
28232,9,0
28252,23,20
28253,19,1
28253,14,0
28253,8,0
28274,24,21
28274,19,0
28275,15,1
28275,9,0
28299,27,24
28299,21,0
28300,16,1
28300,11,0
28319,25,19
28319,20,0
28320,15,1
28320,9,0
28341,25,21
28341,20,0
28341,14,0
28341,9,0
28362,24,21
28362,19,0
28363,14,1
28363,9,0
28389,29,26
28390,25,1
28391,15,1
28392,11,1
28410,23,18
28411,19,1
28412,15,1
28413,11,1
28432,24,19
28433,20,1
28434,15,1
28435,11,1
28454,24,19
28455,19,1
28456,15,1
28458,11,2
28476,24,18
28477,20,1
28478,16,1
28478,10,0
28498,25,20
28499,20,1
28499,15,0
28500,10,1
28520,25,20
28521,20,1
28522,15,1
28522,10,0
28540,22,18
28541,18,1
28542,14,1
28542,9,0
28561,23,19
28562,19,1
28563,15,1
28564,11,1
28584,25,20
28585,21,1
28586,16,1
28587,11,1
28607,26,20
28607,20,0
28608,15,1
28608,10,0
28627,24,19
28628,19,1
28628,14,0
28628,8,0
28650,25,22
28650,20,0
28650,14,0
28651,9,1
28671,24,20
28672,19,1
28672,14,0
28672,8,0
28692,23,20
28693,19,1
28693,14,0
28693,8,0
28714,24,21
28714,19,0
28714,14,0
28715,9,1
28736,24,21
28736,19,0
28736,13,0
28737,9,1
28759,26,22
28759,20,0
28759,14,0
28759,8,0
28779,23,20
28780,19,1
28780,13,0
28780,8,0
28800,23,20
28800,18,0
28801,14,1
28801,8,0
28822,24,21
28822,18,0
28822,13,0
28823,9,1
28845,26,22
28845,20,0
28845,14,0
28846,9,1
28868,26,22
28868,20,0
28868,14,0
28868,8,0
28888,23,20
28889,19,1
28889,14,0
28889,9,0
28909,23,20
28909,18,0
28910,14,1
28910,8,0
28932,25,22
28932,19,0
28932,14,0
28933,9,1
28954,24,21
28954,19,0
28954,13,0
28955,9,1
28976,25,21
28976,19,0
28976,13,0
28977,9,1
28997,24,20
28998,19,1
28998,14,0
28998,9,0
29018,23,20
29018,18,0
29019,13,1
29019,8,0
29040,24,21
29040,18,0
29040,13,0
29040,8,0
29062,25,22
29062,19,0
29062,14,0
29062,8,0
29082,23,20
29083,19,1
29083,14,0
29083,9,0
29104,24,21
29104,19,0
29104,14,0
29105,9,1
29127,25,22
29127,20,0
29127,14,0
29127,8,0
29148,24,21
29149,20,1
29149,14,0
29149,9,0
29169,23,20
29169,18,0
29170,14,1
29170,8,0
29192,25,22
29192,19,0
29192,14,0
29193,9,1
29214,25,21
29223,28,9
29223,22,0
29224,18,1
29236,25,12
29237,20,1
29237,15,0
29237,9,0
29259,25,22
29259,20,0
29260,15,1
29260,9,0
29282,26,22
29282,20,0
29282,14,0
29283,10,1
29304,25,21
29304,19,0
29304,14,0
29305,9,1
29325,23,20
29326,19,1
29326,14,0
29326,9,0
29346,23,20
29346,18,0
29347,14,1
29347,8,0
29368,24,21
29368,18,0
29368,13,0
29368,8,0
29390,25,22
29390,19,0
29390,14,0
29390,9,0
29412,25,22
29412,19,0
29413,15,1
29413,9,0
29434,24,21
29434,18,0
29434,13,0
29435,9,1
29457,26,22
29457,20,0
29457,14,0
29458,9,1
29477,23,19
29478,19,1
29478,14,0
29478,9,0
29499,24,21
29500,20,1
29500,14,0
29500,9,0
29521,24,21
29521,19,0
29522,14,1
29522,9,0
29543,24,21
29543,19,0
29543,14,0
29544,9,1
29565,24,21
29565,18,0
29565,13,0
29566,9,1
29588,26,22
29588,20,0
29588,14,0
29589,9,1
29610,25,21
29610,20,0
29610,14,0
29610,9,0
29630,23,20
29631,19,1
29631,13,0
29631,8,0
29651,23,20
29652,19,1
29652,14,0
29652,9,0
29672,23,20
29672,18,0
29673,14,1
29673,8,0
29694,24,21
29694,18,0
29694,13,0
29695,9,1
29716,25,21
29716,19,0
29716,14,0
29716,8,0
29736,23,20
29737,19,1
29737,14,0
29737,9,0
29759,25,22
29760,21,1
29760,15,0
29760,9,0
29780,23,20
29780,18,0
29781,14,1
29781,8,0
29803,25,22
29803,19,0
29803,14,0
29804,9,1
29826,26,22
29826,20,0
29826,14,0
29826,8,0
29847,24,21
29847,19,0
29848,14,1
29848,9,0
29869,24,21
29869,19,0
29870,15,1
29870,9,0
29891,24,21
29891,18,0
29891,13,0
29892,9,1
29913,24,21
29913,18,0
29913,13,0
29914,9,1
29936,26,22
29936,20,0
29936,14,0
29936,8,0
29958,25,22
29958,19,0
29958,14,0
29958,9,0
29978,23,20
29979,19,1
29979,14,0
29979,9,0
29999,23,20
29999,18,0
30000,14,1
30000,8,0
30020,23,20
30020,18,0
30021,14,1
30021,8,0
30043,25,22
30043,19,0
30043,14,0
30044,9,1
30065,24,21
30065,19,0
30065,13,0
30066,9,1
30087,25,21
30087,18,0
30087,13,0
30088,9,1
30110,26,22
30110,19,0
30111,15,1
30111,9,0
30132,24,21
30132,19,0
30133,15,1
30133,9,0
30154,24,21
30154,19,0
30163,23,9
30163,17,0
30177,25,14
30177,19,0
30177,13,0
30177,8,0
30198,24,21
30198,19,0
30198,13,0
30199,9,1
30219,24,20
30220,19,1
30220,14,0
30220,8,0
30240,23,20
30241,19,1
30241,14,0
30242,10,1
30262,24,20
30262,19,0
30262,14,0
30263,9,1
30284,24,21
30284,18,0
30284,13,0
30285,9,1
30306,25,21
30306,19,0
30306,13,0
30307,9,1
30329,26,22
30329,20,0
30329,14,0
30329,8,0
30351,25,22
30352,20,1
30352,14,0
30352,9,0
30372,23,20
30372,18,0
30373,14,1
30373,8,0
30394,24,21
30394,18,0
30395,14,1
30395,9,0
30417,26,22
30417,19,0
30418,15,1
30418,9,0
30440,25,22
30440,19,0
30441,15,1
30441,8,0
30463,25,22
30463,19,0
30463,14,0
30464,9,1
30485,25,21
30485,19,0
30485,13,0
30486,9,1
30506,24,20
30507,19,1
30507,14,0
30507,9,0
30528,24,21
30529,20,1
30529,14,0
30529,9,0
30550,24,21
30550,19,0
30551,15,1
30551,9,0
30572,24,21
30572,18,0
30573,14,1
30573,9,0
30594,24,21
30594,19,0
30594,14,0
30595,9,1
30616,24,21
30616,18,0
30616,13,0
30617,9,1
30639,26,22
30639,20,0
30639,14,0
30640,9,1
30662,26,22
30662,20,0
30662,14,0
30662,8,0
30684,25,22
30685,20,1
30685,14,0
30685,9,0
30706,24,21
30706,19,0
30706,14,0
30707,9,1
30729,25,22
30729,20,0
30729,14,0
30729,8,0
30750,24,21
30751,19,1
30751,14,0
30751,9,0
30771,23,20
30771,18,0
30772,13,1
30772,8,0
30793,24,21
30793,19,0
30793,14,0
30794,9,1
30816,25,22
30816,20,0
30816,14,0
30817,9,1
30838,25,21
30838,19,0
30838,14,0
30838,9,0
30858,23,20
30859,19,1
30859,13,0
30859,8,0
30880,24,21
30881,20,1
30881,14,0
30881,9,0
30902,24,21
30902,19,0
30903,15,1
30903,9,0
30925,25,22
30925,19,0
30925,14,0
30926,9,1
30948,25,22
30948,20,0
30948,14,0
30949,9,1
30969,24,20
30969,19,0
30969,14,0
30969,9,0
30989,23,20
30989,18,0
30990,13,1
30990,8,0
31012,25,22
31012,19,0
31012,14,0
31013,9,1
31034,24,21
31034,19,0
31034,13,0
31035,9,1
31055,24,20
31056,19,1
31056,14,0
31056,9,0
31092,39,36
31093,35,1
31094,30,1
31095,26,1
31100,24,5
31101,20,1
31111,25,10
31112,20,1
31122,24,10
31123,19,1
31123,13,0
31123,8,0
31144,24,21
31144,19,0
31144,14,0
31145,10,1
31164,23,19
31165,19,1
31165,14,0
31165,8,0
31186,24,21
31186,19,0
31186,13,0
31187,9,1
31209,26,22
31209,20,0
31209,14,0
31209,8,0
31229,23,20
31229,18,0
31230,13,1
31230,8,0
31251,24,21
31251,19,0
31251,14,0
31252,9,1
31273,25,21
31274,20,1
31274,14,0
31274,9,0
31295,24,21
31295,19,0
31296,14,1
31296,9,0
31317,24,21
31317,19,0
31318,15,1
31318,9,0
31339,24,21
31339,18,0
31339,13,0
31340,9,1
31362,26,22
31362,20,0
31362,14,0
31362,8,0
31383,24,21
31384,19,1
31384,14,0
31384,9,0
31406,25,22
31406,20,0
31407,16,1
31407,9,0
31429,25,22
31429,19,0
31430,15,1
31430,9,0
31451,24,21
31451,19,0
31451,13,0
31452,9,1
31474,26,22
31474,20,0
31474,14,0
31474,8,0
31494,23,20
31495,19,1
31495,14,0
31495,9,0
31515,23,20
31515,18,0
31516,13,1
31516,8,0
31538,25,22
31538,19,0
31539,15,1
31539,9,0
31561,25,22
31561,19,0
31562,15,1
31562,9,0
31583,24,21
31583,19,0
31584,15,1
31584,9,0
31605,24,21
31605,19,0
31605,14,0
31606,9,1
31628,25,22
31628,20,0
31628,14,0
31628,8,0
31649,24,21
31650,19,1
31650,14,0
31650,9,0
31671,24,21
31671,19,0
31671,14,0
31672,9,1
31693,24,21
31693,18,0
31693,13,0
31694,9,1
31716,26,22
31716,20,0
31716,14,0
31717,9,1
31739,26,22
31739,20,0
31739,14,0
31739,8,0
31761,25,22
31762,20,1
31762,14,0
31762,9,0
31782,23,20
31782,18,0
31783,14,1
31783,8,0
31804,24,21
31804,18,0
31804,13,0
31805,9,1
31826,25,21
31826,18,0
31826,13,0
31827,9,1
31848,25,21
31848,18,0
31849,14,1
31849,9,0
31871,26,22
31871,19,0
31872,15,1
31872,9,0
31894,26,22
31894,19,0
31895,15,1
31895,9,0
31917,25,22
31917,19,0
31918,15,1
31918,9,0
31938,23,20
31939,19,1
31939,14,0
31939,9,0
31960,24,21
31960,19,0
31961,15,1
31961,9,0
31982,24,21
31982,18,0
31982,13,0
31983,9,1
32005,26,22
32005,20,0
32005,14,0
32006,9,1
32028,26,22
32028,20,0
32028,14,0
32029,9,1
32050,25,21
32050,20,0
32050,14,0
32059,18,9
32073,26,14
32074,20,1
32074,15,0
32074,9,0
32095,24,21
32095,19,0
32095,14,0
32096,10,1
32116,24,20
32116,18,0
32116,13,0
32117,9,1
32139,26,22
32139,20,0
32139,15,0
32140,11,1
32162,27,22
32162,20,0
32162,14,0
32163,9,1
32183,24,20
32183,19,0
32183,13,0
32184,9,1
32206,26,22
32206,20,0
32206,14,0
32206,8,0
32226,23,20
32227,19,1
32227,13,0
32228,9,1
32248,24,20
32248,18,0
32248,13,0
32249,9,1
32271,26,22
32271,20,0
32271,14,0
32271,8,0
32292,24,21
32293,20,1
32293,14,0
32293,9,0
32313,23,20
32313,18,0
32313,13,0
32314,8,1
32335,24,21
32335,18,0
32335,13,0
32336,9,1
32358,26,22
32358,20,0
32358,14,0
32358,8,0
32379,24,21
32380,19,1
32380,14,0
32380,9,0
32401,24,21
32401,19,0
32402,15,1
32402,9,0
32423,24,21
32423,19,0
32423,14,0
32424,9,1
32445,24,21
32445,18,0
32445,13,0
32446,9,1
32467,25,21
32467,19,0
32467,13,0
32468,9,1
32490,26,22
32490,20,0
32490,14,0
32490,8,0
32512,25,22
32513,20,1
32513,14,0
32513,9,0
32534,24,21
32534,19,0
32535,15,1
32535,9,0
32556,24,21
32556,18,0
32557,14,1
32557,9,0
32578,25,21
32578,18,0
32578,13,0
32579,9,1
32601,26,22
32601,20,0
32601,14,0
32602,9,1
32623,25,21
32623,18,0
32623,13,0
32623,8,0
32645,25,22
32645,19,0
32645,14,0
32645,9,0
32666,24,21
32666,19,0
32667,14,1
32667,9,0
32688,24,21
32688,19,0
32689,15,1
32689,9,0
32711,25,22
32711,19,0
32711,14,0
32712,9,1
32733,24,21
32733,18,0
32733,13,0
32734,9,1
32754,24,20
32755,19,1
32755,14,0
32755,9,0
32776,24,21
32776,19,0
32776,14,0
32777,9,1
32799,25,22
32799,20,0
32799,14,0
32800,9,1
32821,25,21
32821,19,0
32821,13,0
32822,9,1
32844,26,22
32844,20,0
32844,14,0
32844,9,0
32864,23,20
32865,19,1
32865,14,0
32865,9,0
32885,23,20
32885,18,0
32886,13,1
32886,8,0
32908,25,22
32908,19,0
32909,15,1
32909,9,0
32930,24,21
32930,18,0
32931,14,1
32931,9,0
32954,27,23
32954,20,0
32955,15,1
32955,9,0
32977,25,22
32977,19,0
32977,14,0
32978,9,1
33000,26,22
33000,20,0
33000,14,0
33001,9,1
33023,26,22
33023,19,0
33024,15,1
33024,9,0
33043,23,19
33043,18,0
33044,14,1
33044,9,0
33066,26,22
33066,20,0
33066,14,0
33067,10,1
33087,24,20
33087,19,0
33087,14,0
33088,9,1
