time (ms),latency (ms),consume (ms)
21807,1,5
21813,1,6
21819,2,6
21823,1,4
21828,1,5
21834,2,6
21840,2,6
21844,1,4
21849,1,5
21855,1,6
21861,2,6
21866,1,5
21871,1,5
21877,1,6
21883,2,6
21889,2,6
21893,1,4
21898,1,5
21904,1,6
21910,2,6
21915,1,5
21920,1,5
21926,1,6
21932,2,6
21938,2,6
21942,1,4
21947,1,5
21953,2,6
21959,2,6
21964,1,5
21970,2,6
21976,2,6
21980,1,4
21986,1,6
21992,2,6
21998,2,6
22002,1,4
22008,1,6
22014,2,6
22020,2,6
22024,1,4
22030,1,6
22036,2,6
22042,2,6
22046,1,4
22052,1,6
22058,2,6
22064,2,6
22068,1,4
22074,1,6
22080,2,6
22086,2,6
22090,1,4
22096,1,6
22102,2,6
22108,2,6
22113,2,5
22118,1,5
22124,2,6
22129,2,5
22134,2,5
22139,2,5
22146,2,7
22151,2,5
22156,2,5
22162,2,6
22167,2,5
22172,1,5
22178,2,6
22183,2,5
22188,1,5
22194,2,6
22199,2,5
22206,2,7
22211,2,5
22216,2,5
22222,2,6
22227,2,5
22232,1,5
22238,2,6
22243,2,5
22248,1,5
22254,2,6
22259,2,5
22265,2,6
22270,2,5
22275,2,5
22280,2,5
22286,2,6
22291,2,5
22298,2,7
22303,2,5
22308,2,5
22315,2,7
22320,2,5
22325,2,5
22332,2,7
22337,2,5
22342,2,5
22347,2,5
22353,2,6
22358,2,5
22363,2,5
22369,1,6
22375,2,6
22381,2,6
22386,2,5
22391,2,5
22397,3,6
22402,2,5
22406,1,4
22411,1,5
22417,1,6
22423,2,6
22427,1,4
22432,1,5
22438,1,6
22444,2,6
22448,1,4
22453,1,5
22459,1,6
22465,2,6
22470,1,5
22475,1,5
22480,1,5
22486,1,6
22492,2,6
22496,1,4
22501,1,5
22507,1,6
22513,1,6
22519,2,6
22525,2,6
22529,1,4
22534,1,5
22540,2,6
22547,3,7
22553,2,6
22559,2,6
22563,1,4
22571,2,8
22576,2,5
22582,1,6
22588,2,6
22594,2,6
22600,2,6
22606,2,6
22612,2,6
22616,1,4
22621,1,5
22626,1,5
22631,1,5
22636,1,5
22642,2,6
22648,1,6
22654,2,6
22667,9,13
22669,2,2
22673,1,4
22679,2,6
22685,2,6
22690,2,5
22695,2,5
22701,2,6
22705,1,4
22710,1,5
22716,2,6
22722,1,6
22728,2,6
22734,2,6
22738,1,4
22744,1,6
22750,2,6
22756,2,6
22760,1,4
22765,1,5
22774,2,9
22780,2,6
22785,2,5
22790,2,5
22796,2,6
22801,2,5
22808,2,7
22813,2,5
22819,2,6
22824,2,5
22830,2,6
22835,2,5
22840,2,5
22845,2,5
22851,2,6
22856,2,5
22862,3,6
22867,2,5
22872,2,5
22878,2,6
22883,2,5
22887,1,4
22892,1,5
22898,2,6
22904,1,6
22910,2,6
22916,2,6
22921,1,5
22927,1,6
22933,1,6
22939,2,6
22945,2,6
22950,2,5
22955,2,5
22959,1,4
22964,1,5
22970,1,6
22976,2,6
22982,2,6
22988,2,6
22992,1,4
22998,1,6
23004,2,6
23010,2,6
23014,1,4
23019,1,5
23025,1,6
23031,1,6
23037,2,6
23043,2,6
23049,2,6
23055,2,6
23059,1,4
23065,2,6
23070,2,5
23075,2,5
23079,1,4
23084,1,5
23090,2,6
23097,2,7
23102,2,5
23106,1,4
23111,1,5
23117,1,6
23123,2,6
23129,2,6
23133,1,4
23139,1,6
23146,2,7
23150,1,4
23155,1,5
23161,1,6
23167,2,6
23173,2,6
23179,2,6
23183,1,4
23188,1,5
23194,2,6
23200,2,6
23206,2,6
23210,1,4
23216,1,6
23222,2,6
23228,2,6
23234,2,6
23243,6,9
23245,2,2
23249,1,4
23254,1,5
23259,1,5
23264,1,5
23270,2,6
23276,2,6
23283,2,7
23288,2,5
23293,1,5
23299,2,6
23304,2,5
23310,3,6
23315,1,5
23321,1,6
23327,2,6
23334,3,7
23337,1,3
23342,1,5
23348,2,6
23354,2,6
23359,1,5
23365,2,6
23371,2,6
23376,2,5
23380,1,4
23385,1,5
23391,1,6
23397,2,6
23403,2,6
23408,2,5
23414,2,6
23420,2,6
23424,1,4
23430,1,6
23436,1,6
23442,2,6
23448,2,6
23454,2,6
23458,1,4
23463,1,5
23468,1,5
23474,2,6
23480,2,6
23484,1,4
23490,2,6
23494,1,4
23499,1,5
23505,1,6
23511,2,6
23517,2,6
23521,1,4
23526,1,5
23531,1,5
23536,1,5
23542,1,6
23548,1,6
23554,1,6
23560,2,6
23566,2,6
23571,2,5
23575,1,4
23580,1,5
23586,1,6
23592,2,6
23598,2,6
23603,2,5
23607,1,4
23613,1,6
23619,2,6
23624,2,5
23628,1,4
23634,1,6
23640,2,6
23647,3,7
23651,1,4
23656,1,5
23662,1,6
23669,2,7
23674,2,5
23679,2,5
23685,1,6
23691,2,6
23697,2,6
23702,2,5
23706,1,4
23712,1,6
23718,2,6
23724,2,6
23729,2,5
23735,2,6
23739,1,4
23745,1,6
23751,2,6
23756,1,5
23761,1,5
23767,1,6
23773,2,6
23779,2,6
23785,2,6
23789,1,4
23794,1,5
23800,1,6
23805,1,5
23812,2,7
23817,2,5
23822,1,5
23828,1,6
23834,2,6
23840,2,6
23846,2,6
23851,2,5
23855,1,4
23860,1,5
23865,1,5
23870,1,5
23876,2,6
23882,2,6
23888,2,6
23893,2,5
23900,2,7
23905,2,5
23910,2,5
23915,2,5
23921,1,6
23927,2,6
23933,2,6
23939,2,6
23943,1,4
23948,1,5
23954,2,6
23960,2,6
23966,2,6
23970,1,4
23975,1,5
23981,1,6
23987,1,6
23994,2,7
23999,2,5
24003,1,4
24008,1,5
24014,1,6
24020,2,6
24026,2,6
24032,2,6
24036,1,4
24042,1,6
24048,1,6
24054,1,6
24060,2,6
24066,2,6
24072,2,6
24076,1,4
24082,1,6
24088,2,6
24094,2,6
24099,2,5
24104,2,5
24108,1,4
24113,1,5
24119,2,6
24125,2,6
24129,1,4
24135,2,6
24139,1,4
24145,1,6
24151,1,6
24156,1,5
24161,1,5
24167,1,6
24174,2,7
24179,2,5
24184,2,5
24190,2,6
24194,1,4
24199,1,5
24205,1,6
24211,2,6
24216,1,5
24221,1,5
24227,1,6
24233,2,6
24239,2,6
24243,1,4
24248,1,5
24254,1,6
24260,2,6
24266,2,6
24270,1,4
24275,1,5
24281,1,6
24287,2,6
24293,2,6
24297,1,4
24302,1,5
24308,1,6
24314,2,6
24319,1,5
24324,1,5
24330,1,6
24336,2,6
24342,2,6
24346,1,4
24351,1,5
24357,1,6
24363,2,6
24368,1,5
24373,1,5
24379,1,6
24385,2,6
24391,2,6
24395,1,4
24401,1,6
24407,2,6
24413,2,6
24417,1,4
24423,1,6
24429,2,6
24435,2,6
24439,1,4
24444,1,5
24450,2,6
24456,2,6
24460,1,4
24465,1,5
24471,1,6
24477,2,6
24483,2,6
24487,1,4
24492,1,5
24498,2,6
24504,2,6
24508,1,4
24513,1,5
24519,1,6
24525,1,6
24531,2,6
24536,2,5
24540,1,4
24546,1,6
24552,2,6
24558,2,6
24562,1,4
24567,1,5
24573,1,6
24579,2,6
24585,2,6
24589,1,4
24594,1,5
24600,1,6
24606,2,6
24612,2,6
24616,1,4
24621,1,5
24627,2,6
24633,2,6
24637,1,4
24643,1,6
24649,2,6
24655,2,6
24659,1,4
24665,1,6
24670,1,5
24675,1,5
24681,2,6
24686,1,5
24691,1,5
24697,1,6
24703,2,6
24710,3,7
24715,2,5
24719,1,4
24724,1,5
24730,2,6
24736,2,6
24740,1,4
24745,1,5
24751,1,6
24757,2,6
24762,2,5
24766,1,4
24772,1,6
24778,2,6
24784,2,6
24788,1,4
24794,1,6
24800,2,6
24806,2,6
24811,2,5
24815,1,4
24820,1,5
24826,2,6
24832,2,6
24838,2,6
24842,1,4
24847,1,5
24853,2,6
24859,2,6
24864,1,5
24869,1,5
24875,1,6
24881,1,6
24887,2,6
24893,2,6
24897,1,4
24902,1,5
24908,2,6
24914,2,6
24921,3,7
24925,1,4
24931,2,6
24937,2,6
24941,1,4
24946,1,5
24952,1,6
24958,2,6
24964,2,6
24968,1,4
24973,1,5
24979,1,6
24985,2,6
24991,2,6
24995,1,4
25000,1,5
25006,2,6
25012,2,6
25016,1,4
25023,2,7
25028,2,5
25034,2,6
25038,1,4
25043,1,5
25049,1,6
25055,1,6
25061,2,6
25067,2,6
25071,1,4
25076,1,5
25082,2,6
25088,2,6
25092,1,4
25097,1,5
25103,2,6
25109,2,6
25113,1,4
25118,1,5
25124,1,6
25130,2,6
25135,1,5
25140,1,5
25146,2,6
25152,2,6
25156,1,4
25161,1,5
25167,2,6
25173,2,6
25177,1,4
25182,1,5
25188,1,6
25194,2,6
25200,2,6
25204,1,4
25210,1,6
25216,2,6
25222,2,6
25227,2,5
25231,1,4
25237,1,6
25243,2,6
25249,2,6
25253,1,4
25258,1,5
25264,2,6
25270,2,6
25274,1,4
25279,1,5
25285,1,6
25291,2,6
25297,2,6
25303,2,6
25307,1,4
25312,1,5
25318,2,6
25324,2,6
25328,1,4
25334,1,6
25340,2,6
25346,2,6
25350,1,4
25356,1,6
25362,2,6
25368,2,6
25372,1,4
25378,1,6
25384,1,6
25390,2,6
25396,2,6
25400,1,4
25406,1,6
25412,2,6
25418,2,6
25422,1,4
25427,1,5
25433,1,6
25439,2,6
25445,2,6
25449,1,4
25455,1,6
25461,2,6
25467,2,6
25471,1,4
25476,1,5
25482,2,6
25488,2,6
25492,1,4
25498,1,6
25504,2,6
25509,1,5
25514,1,5
25520,1,6
25526,2,6
25532,2,6
25536,1,4
25542,1,6
25548,2,6
25554,2,6
25559,2,5
25564,2,5
25568,1,4
25574,1,6
25580,2,6
25586,2,6
25590,1,4
25595,1,5
25601,1,6
25607,2,6
25611,1,4
25616,1,5
25622,1,6
25628,2,6
25632,1,4
25637,1,5
25643,2,6
25649,2,6
25655,2,6
25659,1,4
25664,1,5
25670,2,6
25676,2,6
25680,1,4
25686,1,6
25692,2,6
25697,1,5
25702,1,5
25708,1,6
25714,2,6
25720,2,6
25726,2,6
25730,1,4
25736,1,6
25742,2,6
25748,2,6
25752,1,4
25758,1,6
25764,2,6
25770,2,6
25774,1,4
25779,1,5
25785,1,6
25791,2,6
25797,2,6
25801,1,4
25807,1,6
25813,2,6
25819,2,6
25823,1,4
25828,1,5
25834,2,6
25840,2,6
25844,1,4
25850,1,6
25856,2,6
25861,1,5
25866,1,5
25872,1,6
25878,2,6
25882,1,4
25887,1,5
25893,1,6
25899,2,6
25904,1,5
25909,1,5
25915,1,6
25921,2,6
25926,1,5
25931,1,5
25937,1,6
25943,2,6
25949,2,6
25953,1,4
25958,1,5
25964,2,6
25970,2,6
25974,1,4
25979,1,5
25985,1,6
25991,2,6
25997,2,6
26001,1,4
26007,1,6
26013,2,6
26019,2,6
26023,1,4
26028,1,5
26034,2,6
26040,2,6
26044,1,4
26050,1,6
26056,2,6
26062,2,6
26066,1,4
26072,1,6
26078,2,6
26083,1,5
26088,1,5
26094,2,6
26100,2,6
26104,1,4
26110,1,6
26116,2,6
26122,2,6
26128,2,6
26132,1,4
26138,1,6
26144,2,6
26150,2,6
26155,2,5
26159,1,4
26164,1,5
26170,1,6
26176,2,6
26182,2,6
26186,1,4
26191,1,5
26197,1,6
26203,2,6
26210,3,7
26213,1,3
26219,1,6
26225,2,6
26231,2,6
26235,1,4
26240,1,5
26246,2,6
26252,2,6
26256,1,4
26262,1,6
26268,2,6
26274,2,6
26278,1,4
26284,1,6
26290,2,6
26296,2,6
26300,1,4
26306,1,6
26312,2,6
26318,2,6
26322,1,4
26328,1,6
26334,2,6
26340,2,6
26344,1,4
26370,21,26
26371,16,1
26371,10,0
26372,6,1
26373,2,1
26378,1,5
26383,1,5
26388,1,5
26394,1,6
26400,1,6
26406,2,6
26412,2,6
26416,1,4
26421,1,5
26427,1,6
26433,2,6
26438,1,5
26443,1,5
26449,1,6
26455,2,6
26461,2,6
26465,1,4
26471,1,6
26477,2,6
26483,2,6
26487,1,4
26492,1,5
26498,2,6
26504,2,6
26508,1,4
26514,1,6
26520,2,6
26526,2,6
26530,1,4
26536,1,6
26542,2,6
26548,2,6
26552,1,4
26558,1,6
26564,2,6
26570,2,6
26574,1,4
26579,1,5
26585,1,6
26591,2,6
26595,1,4
26600,1,5
26606,2,6
26612,2,6
26616,1,4
26621,1,5
26627,1,6
26633,2,6
26639,2,6
26643,1,4
26649,1,6
26655,2,6
26661,2,6
26665,1,4
26670,1,5
26676,2,6
26682,2,6
26686,1,4
26691,1,5
26697,1,6
26703,2,6
26709,2,6
26713,1,4
26719,1,6
26725,2,6
26731,2,6
26735,1,4
26741,1,6
26747,2,6
26753,2,6
26757,1,4
26762,1,5
26768,2,6
26774,2,6
26778,1,4
26783,1,5
26789,1,6
26795,2,6
26799,1,4
26804,1,5
26810,2,6
26816,2,6
26820,1,4
26825,1,5
26831,2,6
26837,2,6
26841,1,4
26846,1,5
26852,1,6
26858,2,6
26864,2,6
26868,1,4
26874,1,6
26880,2,6
26886,2,6
26890,1,4
26896,1,6
26902,2,6
26908,2,6
26912,1,4
26918,1,6
26924,2,6
26930,2,6
26934,1,4
26939,1,5
26945,1,6
26951,2,6
26957,2,6
26961,1,4
26967,1,6
26973,2,6
26979,2,6
26983,1,4
26989,1,6
26995,2,6
27001,2,6
27006,2,5
27011,2,5
27015,1,4
27021,1,6
27027,2,6
27033,2,6
27037,1,4
27043,1,6
27049,2,6
27055,2,6
27059,1,4
27064,1,5
27069,1,5
27075,1,6
27081,2,6
27087,2,6
27091,1,4
27097,1,6
27103,2,6
27109,2,6
27114,1,5
27119,1,5
27125,1,6
27131,2,6
27137,2,6
27141,1,4
27147,1,6
27153,2,6
27159,2,6
27163,1,4
27169,1,6
27175,2,6
27181,2,6
27186,2,5
27190,1,4
27196,1,6
27202,2,6
27208,2,6
27212,1,4
27218,1,6
27224,2,6
27230,2,6
27234,1,4
27239,1,5
27245,1,6
27251,2,6
27255,1,4
27260,1,5
27266,1,6
27272,2,6
27276,1,4
27281,1,5
27287,2,6
27293,2,6
27297,1,4
27302,1,5
27308,1,6
27314,2,6
27320,2,6
27324,1,4
27330,1,6
27336,2,6
27342,2,6
27346,1,4
27351,1,5
27357,1,6
27363,2,6
27368,1,5
27373,1,5
27379,1,6
27385,2,6
27391,2,6
27395,1,4
27400,1,5
27406,2,6
27412,2,6
27416,1,4
27421,1,5
27427,2,6
27433,2,6
27437,1,4
27442,1,5
27448,2,6
27454,2,6
27458,1,4
27463,1,5
27469,1,6
27475,2,6
27481,2,6
27485,1,4
27490,1,5
27496,2,6
27502,2,6
27506,1,4
27511,1,5
27517,2,6
27523,2,6
27527,1,4
27532,1,5
27538,2,6
27544,2,6
27548,1,4
27553,1,5
27559,2,6
27565,2,6
27570,2,5
27574,1,4
27580,1,6
27586,2,6
27592,2,6
27598,2,6
27603,2,5
27609,2,6
27615,2,6
27620,2,5
27625,2,5
27630,2,5
27635,2,5
27639,1,4
27644,1,5
27650,1,6
27655,1,5
27661,1,6
27667,2,6
27673,2,6
27677,1,4
27682,1,5
27688,1,6
27694,2,6
27700,2,6
27704,1,4
27709,1,5
27715,1,6
27721,2,6
27727,2,6
27731,1,4
27736,1,5
27742,2,6
27748,2,6
27752,1,4
27757,1,5
27763,1,6
27769,2,6
27775,2,6
27779,1,4
27784,1,5
27790,2,6
27796,2,6
27800,1,4
27806,1,6
27812,2,6
27818,2,6
27822,1,4
27828,1,6
27834,2,6
27840,2,6
27844,1,4
27850,1,6
27856,2,6
27862,2,6
27866,1,4
27871,1,5
27877,1,6
27883,2,6
27890,3,7
27895,2,5
27899,1,4
27905,1,6
27911,2,6
27917,2,6
27921,1,4
27926,1,5
27932,1,6
27938,2,6
27944,2,6
27948,1,4
27954,1,6
27960,2,6
27966,2,6
27970,1,4
27975,1,5
27981,1,6
27987,2,6
27993,2,6
27997,1,4
28003,1,6
28009,2,6
28015,2,6
28019,1,4
28024,1,5
28030,2,6
28036,2,6
28040,1,4
28046,1,6
28052,2,6
28058,2,6
28062,1,4
28067,1,5
28073,1,6
28079,2,6
28085,2,6
28089,1,4
28095,1,6
28101,2,6
28107,2,6
28112,2,5
28116,1,4
28122,1,6
28128,2,6
28134,2,6
28138,1,4
28144,1,6
28150,2,6
28156,2,6
28160,1,4
28166,1,6
28172,2,6
28178,2,6
28182,1,4
28187,1,5
28193,2,6
28199,2,6
28203,1,4
28208,1,5
28214,2,6
28220,2,6
28224,1,4
28230,1,6
28236,2,6
28242,2,6
28246,1,4
28251,1,5
28257,1,6
28263,2,6
28269,2,6
28273,1,4
28278,1,5
28284,1,6
28290,2,6
28296,2,6
28300,1,4
28305,1,5
28313,4,8
28318,1,5
28324,2,6
28330,2,6
28335,2,5
28340,2,5
28346,1,6
28352,2,6
28358,2,6
28364,2,6
28368,1,4
28373,1,5
28379,1,6
28385,1,6
28390,1,5
28396,2,6
28402,2,6
28406,1,4
28411,1,5
28418,2,7
28423,2,5
28428,2,5
28433,2,5
28438,2,5
28443,2,5
28461,15,18
28462,10,1
28462,5,0
28464,2,2
28469,1,5
28475,2,6
28481,2,6
28486,1,5
28492,2,6
28496,1,4
28502,2,6
28507,1,5
28513,2,6
28519,2,6
28524,2,5
28530,3,6
28535,2,5
28541,2,6
28546,2,5
28551,2,5
28556,2,5
28561,2,5
28566,1,5
28571,1,5
28577,1,6
28583,2,6
28589,2,6
28594,2,5
28598,1,4
28603,1,5
28609,1,6
28615,2,6
28621,2,6
28627,2,6
28631,1,4
28636,1,5
28642,1,6
28648,2,6
28654,2,6
28660,2,6
28664,1,4
28669,1,5
28675,1,6
28681,2,6
28687,2,6
28693,2,6
28699,1,6
28705,2,6
28711,2,6
28717,2,6
28722,2,5
28727,2,5
28731,1,4
28736,1,5
28742,1,6
28747,1,5
28753,1,6
28759,2,6
28764,1,5
28769,1,5
28775,1,6
28781,2,6
28787,2,6
28791,1,4
28796,1,5
28802,1,6
28808,2,6
28812,1,4
28817,1,5
28823,1,6
28829,2,6
28835,2,6
28839,1,4
28844,1,5
28850,1,6
28856,2,6
28860,1,4
28865,1,5
28871,2,6
28877,2,6
28881,1,4
28886,1,5
28892,2,6
28898,2,6
28902,1,4
28907,1,5
28913,1,6
28919,2,6
28925,2,6
28930,1,5
28935,1,5
28941,1,6
28947,2,6
28952,2,5
28956,1,4
28962,1,6
28968,2,6
28974,2,6
28978,1,4
28984,1,6
28990,2,6
28996,2,6
29000,1,4
29006,1,6
29012,2,6
29018,2,6
29022,1,4
29027,1,5
29033,1,6
29039,2,6
29045,2,6
29049,1,4
29055,1,6
29061,2,6
29067,2,6
29071,1,4
29076,1,5
29082,2,6
29088,2,6
29092,1,4
29098,1,6
29104,2,6
29110,2,6
29114,1,4
29120,1,6
29126,2,6
29132,2,6
29136,1,4
29142,1,6
29148,2,6
29154,2,6
29160,2,6
29164,1,4
29170,1,6
29176,2,6
29182,2,6
29186,1,4
29191,1,5
29197,1,6
29203,2,6
29209,2,6
29213,1,4
29218,1,5
29224,1,6
29230,2,6
29235,1,5
29240,1,5
29246,1,6
29252,2,6
29257,1,5
29263,1,6
29269,2,6
29275,2,6
29279,1,4
29284,1,5
29290,2,6
29296,2,6
29300,1,4
29305,1,5
29311,1,6
29316,1,5
29322,2,6
29336,1,14
29342,1,6
29347,1,5
29353,1,6
29359,2,6
29365,2,6
29370,2,5
29374,1,4
29380,2,6
29385,2,5
29389,1,4
29395,1,6
29400,1,5
29406,1,6
29412,1,6
29418,2,6
29425,2,7
29430,2,5
29436,2,6
29441,2,5
29446,1,5
29452,1,6
29458,1,6
29465,2,7
29470,2,5
29474,1,4
29479,1,5
29484,1,5
29490,2,6
29496,2,6
29501,2,5
29506,2,5
29510,1,4
29516,1,6
29522,2,6
29528,2,6
29534,2,6
29549,2,15
29554,2,5
29559,1,5
29565,2,6
29569,1,4
29574,1,5
29580,1,6
29586,1,6
29592,2,6
29598,1,6
29604,1,6
29609,1,5
29616,2,7
29621,2,5
29626,2,5
29631,2,5
29636,2,5
29642,2,6
29648,3,6
29653,2,5
29657,1,4
29662,1,5
29668,1,6
29674,2,6
29680,2,6
29684,1,4
29689,1,5
29695,1,6
29701,2,6
29707,2,6
29712,2,5
29716,1,4
29722,1,6
29728,2,6
29734,2,6
29739,2,5
29744,2,5
29749,2,5
29754,2,5
29759,2,5
29764,2,5
29769,1,5
29775,2,6
29781,2,6
29787,2,6
29793,2,6
29799,2,6
29804,2,5
29809,2,5
29814,2,5
29819,2,5
29824,2,5
29831,4,7
29836,1,5
29842,1,6
29847,1,5
29852,1,5
29857,1,5
29863,1,6
29869,1,6
29875,2,6
29881,1,6
29887,1,6
29893,2,6
29899,2,6
29904,2,5
29908,1,4
29914,1,6
29920,1,6
29926,2,6
29932,2,6
29936,1,4
29941,1,5
29946,1,5
29952,1,6
29957,1,5
29963,2,6
29968,1,5
29973,1,5
29979,1,6
29984,1,5
29990,1,6
29995,1,5
30000,1,5
30006,1,6
30011,1,5
30016,1,5
30021,1,5
30027,1,6
30032,1,5
30037,1,5
30043,1,6
30048,1,5
30053,1,5
30058,1,5
30064,1,6
30069,1,5
30074,1,5
30081,2,7
30086,1,5
30091,1,5
30097,2,6
30102,1,5
30108,1,6
30113,1,5
30118,1,5
30123,1,5
30128,1,5
30134,1,6
30140,2,6
30146,2,6
30151,2,5
30155,1,4
30161,1,6
30167,2,6
30173,2,6
30177,1,4
30182,1,5
30188,1,6
30194,2,6
30200,2,6
30204,1,4
30210,1,6
30216,2,6
30222,2,6
30226,1,4
30231,1,5
30237,2,6
30243,2,6
30247,1,4
30252,1,5
30258,2,6
30264,2,6
30268,1,4
30274,1,6
30280,2,6
30286,2,6
30290,1,4
30295,1,5
30301,1,6
30307,2,6
30313,2,6
30317,1,4
30323,1,6
30329,2,6
30335,2,6
30339,1,4
30345,1,6
30351,2,6
30357,2,6
30361,1,4
30366,1,5
30372,2,6
30378,2,6
30382,1,4
30387,1,5
30393,2,6
30399,2,6
30403,1,4
30408,1,5
30414,1,6
30420,2,6
30426,2,6
30430,1,4
30435,1,5
30441,1,6
30447,2,6
30452,1,5
30457,1,5
30463,1,6
30469,2,6
30475,2,6
30479,1,4
30484,1,5
30490,2,6
30496,2,6
30500,1,4
30505,1,5
30511,1,6
30517,2,6
30522,1,5
30527,1,5
30533,1,6
30539,2,6
30545,2,6
30549,1,4
30554,1,5
30560,2,6
30566,2,6
30572,3,6
30575,1,3
30580,1,5
30586,1,6
30592,2,6
30598,2,6
30602,1,4
30608,2,6
30614,1,6
30620,2,6
30626,2,6
30630,1,4
30635,1,5
30641,1,6
30647,2,6
30653,2,6
30659,2,6
30664,2,5
30668,1,4
30674,1,6
30680,2,6
30686,2,6
30690,1,4
30695,1,5
30701,1,6
30707,2,6
30712,1,5
30717,1,5
30723,1,6
30729,2,6
30735,2,6
30739,1,4
30744,1,5
30750,1,6
30756,2,6
30762,2,6
30766,1,4
30771,1,5
30777,2,6
30783,2,6
30787,1,4
30792,1,5
30798,2,6
30804,2,6
30810,2,6
30814,1,4
30819,1,5
30825,1,6
30831,2,6
30837,2,6
30841,1,4
30846,1,5
30852,1,6
30858,2,6
30864,2,6
30868,1,4
30873,1,5
30879,2,6
30885,2,6
30889,1,4
30894,1,5
30900,1,6
30906,2,6
30912,2,6
30916,1,4
30921,1,5
30927,1,6
30933,2,6
30939,2,6
30943,1,4
30949,1,6
30955,2,6
30961,2,6
30965,1,4
30970,1,5
30976,1,6
30982,2,6
30988,2,6
30992,1,4
30997,1,5
31003,1,6
31009,2,6
31015,2,6
31019,1,4
31024,1,5
31030,1,6
31036,2,6
31042,2,6
31046,1,4
31051,1,5
31057,2,6
31063,2,6
31067,1,4
31072,1,5
31078,2,6
31084,2,6
31088,1,4
31093,1,5
31099,1,6
31105,2,6
31111,2,6
31115,1,4
31120,1,5
31126,2,6
31132,2,6
31137,1,5
31142,1,5
31148,1,6
31154,2,6
31160,2,6
31164,1,4
31170,1,6
31176,2,6
31182,2,6
31186,1,4
31191,1,5
31197,1,6
31203,2,6
31210,3,7
31213,1,3
31219,1,6
31225,2,6
31231,2,6
31235,1,4
31240,1,5
31246,2,6
31252,2,6
31256,1,4
31261,1,5
31267,1,6
31273,2,6
31279,2,6
31283,1,4
31288,1,5
31294,2,6
31300,2,6
31304,1,4
31310,1,6
31316,2,6
31322,2,6
31326,1,4
31331,1,5
31337,1,6
31343,2,6
31349,2,6
31353,1,4
31358,1,5
31364,1,6
31390,22,26
31391,16,1
31391,10,0
31392,6,1
31393,1,1
31399,2,6
31403,1,4
31408,1,5
31413,1,5
31419,2,6
31425,2,6
31429,1,4
31434,1,5
31440,1,6
31446,2,6
31452,2,6
31456,1,4
31462,1,6
31468,2,6
31474,2,6
31478,1,4
31484,1,6
31490,2,6
31496,2,6
31500,1,4
31506,1,6
31512,2,6
31518,2,6
31522,1,4
31527,1,5
31533,1,6
31539,2,6
31543,1,4
31548,1,5
31554,2,6
31560,2,6
31564,1,4
31570,1,6
31576,2,6
31582,2,6
31586,1,4
31592,1,6
31598,1,6
31604,2,6
31610,2,6
31614,1,4
31619,1,5
31625,1,6
31631,2,6
31636,1,5
31641,1,5
31647,1,6
31653,2,6
31659,2,6
31663,1,4
31668,1,5
31674,2,6
31680,2,6
31684,1,4
31689,1,5
31695,1,6
31701,2,6
31706,1,5
31712,2,6
31716,1,4
31721,1,5
31727,1,6
31733,2,6
31739,2,6
31743,1,4
31748,1,5
31754,2,6
31760,2,6
31764,1,4
31769,1,5
31775,1,6
31781,2,6
31787,2,6
31791,1,4
31796,1,5
31802,2,6
31808,2,6
31812,1,4
31817,1,5
31823,1,6
31829,2,6
31835,2,6
31839,1,4
31844,1,5
31850,2,6
31856,2,6
31860,1,4
31865,1,5
31871,1,6
31877,2,6
31883,2,6
31887,1,4
31893,1,6
31899,2,6
31905,2,6
31909,1,4
31914,1,5
31920,1,6
31926,2,6
31932,2,6
31936,1,4
31941,1,5
31947,2,6
31953,2,6
31959,2,6
31963,1,4
31969,1,6
31975,2,6
31981,2,6
31985,1,4
31990,1,5
31996,2,6
32002,2,6
32008,2,6
32012,1,4
32020,3,8
32024,2,4
32030,2,6
32034,1,4
32040,2,6
32046,2,6
32051,2,5
32055,1,4
32061,1,6
32067,2,6
32073,2,6
32077,1,4
32082,1,5
32088,1,6
32094,2,6
32100,2,6
32104,1,4
32110,1,6
32116,2,6
32122,2,6
32126,1,4
32132,1,6
32138,2,6
32143,1,5
32148,1,5
32154,1,6
32161,2,7
32166,2,5
32171,2,5
32176,2,5
32182,2,6
32186,1,4
32191,1,5
32197,1,6
32203,2,6
32209,2,6
32213,1,4
32219,1,6
32225,2,6
32231,2,6
32235,1,4
32240,1,5
32246,2,6
32252,2,6
32256,1,4
32262,1,6
32268,2,6
32274,2,6
32278,1,4
32284,1,6
32290,2,6
32296,2,6
32302,2,6
32306,1,4
32312,1,6
32318,2,6
32324,2,6
32328,1,4
32334,1,6
32340,2,6
32346,2,6
32350,1,4
32356,1,6
32362,2,6
32368,2,6
32372,1,4
32378,1,6
32384,2,6
32390,2,6
32394,1,4
32400,1,6
32406,2,6
32412,2,6
32416,1,4
32421,1,5
32427,2,6
32433,2,6
32437,1,4
32442,1,5
32448,2,6
32454,2,6
32458,1,4
32463,1,5
32469,1,6
32475,2,6
32481,2,6
32485,1,4
32490,1,5
32496,1,6
32502,2,6
32508,2,6
32512,1,4
32518,1,6
32524,2,6
32530,2,6
32534,1,4
32539,1,5
32545,1,6
32551,2,6
32557,2,6
32561,1,4
32566,1,5
32572,2,6
32578,2,6
32582,1,4
32588,1,6
32594,2,6
32600,2,6
32604,1,4
32610,1,6
32616,2,6
32620,1,4
32625,1,5
32631,1,6
32637,2,6
32643,2,6
32647,1,4
32653,1,6
32659,2,6
