time (ms),latency (ms),consume (ms)
41536,1,10
41547,2,11
41557,1,10
41567,1,10
41578,1,11
41589,2,11
41599,1,10
41609,1,10
41620,1,11
41630,1,10
41640,1,10
41651,1,11
41661,1,10
41672,2,11
41682,1,10
41693,2,11
41702,1,9
41713,1,11
41723,1,10
41734,2,11
41744,1,10
41754,1,10
41764,1,10
41775,2,11
41785,1,10
41795,1,10
41805,1,10
41816,1,11
41826,1,10
41836,1,10
41847,1,11
41857,1,10
41867,1,10
41878,1,11
41888,1,10
41898,1,10
41909,1,11
41919,1,10
41929,1,10
41940,2,11
41950,1,10
41960,1,10
41970,1,10
41981,1,11
41991,1,10
42001,1,10
42012,1,11
42022,1,10
42032,1,10
42043,2,11
42053,1,10
42063,1,10
42073,1,10
42084,1,11
42094,1,10
42104,1,10
42115,1,11
42125,1,10
42135,1,10
42146,1,11
42156,1,10
42166,1,10
42177,2,11
42187,1,10
42197,1,10
42208,2,11
42218,1,10
42229,2,11
42239,2,10
42249,1,10
42259,1,10
42269,1,10
42280,1,11
42290,1,10
42300,1,10
42311,2,11
42321,1,10
42331,1,10
42341,1,10
42352,1,11
42362,1,10
42372,1,10
42382,1,10
42393,1,11
42403,1,10
42413,1,10
42424,1,11
42434,1,10
42444,1,10
42455,2,11
42465,1,10
42475,1,10
42485,1,10
42496,1,11
42506,1,10
42516,1,10
42527,1,11
42537,1,10
42547,1,10
42558,1,11
42568,1,10
42578,1,10
42589,1,11
42599,1,10
42609,1,10
42620,2,11
42630,1,10
42640,1,10
42651,2,11
42661,1,10
42671,1,10
42682,2,11
42692,1,10
42702,1,10
42712,1,10
42723,1,11
42733,1,10
42743,1,10
42754,1,11
42764,1,10
42774,1,10
42785,1,11
42795,1,10
42805,1,10
42815,1,10
42826,1,11
42836,1,10
42847,2,11
42857,1,10
42867,1,10
42877,1,10
42888,1,11
42898,1,10
42908,1,10
42918,1,10
42929,1,11
42939,1,10
42949,1,10
42960,2,11
42970,1,10
42980,1,10
42990,1,10
43001,1,11
43011,1,10
43021,1,10
43032,1,11
43042,1,10
43052,1,10
43063,1,11
43073,1,10
43083,1,10
43094,2,11
43104,1,10
43115,1,11
43125,1,10
43136,1,11
43146,1,10
43157,1,11
43167,1,10
43177,1,10
43188,1,11
43198,1,10
43208,1,10
43219,1,11
43231,3,12
43240,2,9
43250,1,10
43260,1,10
43271,2,11
43281,1,10
43291,1,10
43301,1,10
43311,1,10
43322,1,11
43332,1,10
43342,1,10
43353,1,11
43363,1,10
43374,1,11
43384,1,10
43395,1,11
43405,1,10
43416,2,11
43426,1,10
43436,1,10
43447,2,11
43457,1,10
43467,1,10
43477,1,10
43488,1,11
43498,1,10
43508,1,10
43519,2,11
43529,1,10
43539,1,10
43549,1,10
43560,1,11
43570,1,10
43580,1,10
43591,2,11
43601,1,10
43615,5,14
43622,2,7
43632,1,10
43642,1,10
43652,1,10
43663,1,11
43673,1,10
43683,1,10
43694,1,11
43704,1,10
43715,2,11
43725,2,10
43735,1,10
43745,1,10
43755,1,10
43766,1,11
43776,1,10
43787,2,11
43797,1,10
43807,1,10
43818,2,11
43828,1,10
43838,1,10
43848,1,10
43859,1,11
43869,1,10
43879,1,10
43890,1,11
43900,1,10
43910,1,10
43921,2,11
43931,1,10
43942,2,11
43952,2,10
43962,1,10
43972,1,10
43983,2,11
43993,1,10
44003,1,10
44014,2,11
44024,1,10
44034,1,10
44045,2,11
44055,1,10
44065,1,10
44075,1,10
44086,1,11
44096,1,10
44106,1,10
44117,1,11
44127,1,10
44137,1,10
44148,2,11
44158,1,10
44168,1,10
44179,2,11
44189,1,10
44199,1,10
44209,1,10
44220,1,11
44231,2,11
44240,1,9
44251,1,11
44261,1,10
44271,1,10
44281,0,10
44292,1,11
44302,1,10
44313,1,11
44323,1,10
44333,1,10
44344,1,11
44354,1,10
44364,1,10
44375,2,11
44385,1,10
44395,1,10
44405,1,10
44417,2,12
44427,1,10
44437,1,10
44448,2,11
44458,1,10
44468,1,10
44479,2,11
44489,1,10
44499,1,10
44509,1,10
44520,1,11
44530,1,10
44540,1,10
44551,1,11
44561,1,10
44571,1,10
44582,2,11
44592,1,10
44602,1,10
44612,1,10
44623,1,11
44633,1,10
44644,2,11
44654,1,10
44664,1,10
44675,2,11
44685,1,10
44695,1,10
44705,1,10
44716,1,11
44726,1,10
44736,1,10
44747,1,11
44757,1,10
44767,1,10
44778,1,11
44788,1,10
44799,2,11
44809,1,10
44819,1,10
44830,2,11
44840,1,10
44850,1,10
44861,2,11
44871,1,10
44881,1,10
44892,2,11
44902,1,10
44912,1,10
44923,2,11
44933,1,10
44943,1,10
44954,2,11
44964,1,10
44974,1,10
44984,1,10
44995,1,11
45005,1,10
45015,1,10
45026,1,11
45036,1,10
45046,1,10
45057,1,11
45067,1,10
45077,1,10
45088,2,11
45098,1,10
45108,1,10
45119,2,11
45129,1,10
45139,1,10
45150,2,11
45160,1,10
45170,1,10
45181,2,11
45191,1,10
45201,1,10
45212,2,11
45222,1,10
45232,1,10
45243,2,11
45253,1,10
45263,1,10
45273,1,10
45283,0,10
45294,1,11
45304,1,10
45314,0,10
45325,1,11
45335,1,10
45346,1,11
45356,1,10
45366,1,10
45376,1,10
45387,1,11
45397,1,10
45407,1,10
45418,2,11
45428,1,10
45438,1,10
45448,1,10
45459,1,11
45469,1,10
45479,1,10
45490,1,11
45500,1,10
45511,2,11
45521,1,10
45531,1,10
45541,1,10
45552,2,11
45562,1,10
45572,1,10
45582,1,10
45593,1,11
45603,1,10
45614,2,11
45624,1,10
45634,1,10
45644,1,10
45655,1,11
45665,1,10
45675,1,10
45685,1,10
45696,1,11
45706,1,10
45716,1,10
45727,1,11
45737,1,10
45747,1,10
45758,2,11
45768,1,10
45778,1,10
45789,2,11
45799,1,10
45809,1,10
45820,2,11
45830,1,10
45840,1,10
45850,1,10
45861,1,11
45874,4,13
45884,1,10
45895,1,11
45905,1,10
45915,1,10
45926,1,11
45936,1,10
45946,1,10
45957,2,11
45967,1,10
45977,1,10
45988,2,11
45998,1,10
46008,1,10
46019,2,11
46029,1,10
46039,1,10
46050,2,11
46060,1,10
46070,1,10
46080,1,10
46091,1,11
46101,1,10
46111,1,10
46121,1,10
46132,1,11
46142,1,10
46152,1,10
46162,1,10
46173,1,11
46183,1,10
46193,1,10
46204,1,11
46214,1,10
46224,1,10
46235,2,11
46245,1,10
46255,1,10
46265,1,10
46276,1,11
46286,1,10
46296,1,10
46307,2,11
46317,1,10
46327,1,10
46337,1,10
46348,1,11
46358,1,10
46368,1,10
46379,1,11
46389,1,10
46400,2,11
46410,1,10
46420,1,10
46430,1,10
46441,1,11
46451,1,10
46461,1,10
46472,1,11
46482,1,10
46492,1,10
46503,2,11
46513,1,10
46523,1,10
46533,1,10
46544,1,11
46554,1,10
46564,1,10
46575,1,11
46585,1,10
46595,1,10
46606,2,11
46616,1,10
46626,1,10
46637,2,11
46647,1,10
46657,1,10
46667,1,10
46678,1,11
46688,1,10
46698,1,10
46708,1,10
46719,1,11
46729,1,10
46740,2,11
46750,1,10
46760,1,10
46770,1,10
46781,2,11
46791,1,10
46801,1,10
46811,1,10
46822,1,11
46832,1,10
46842,1,10
46853,2,11
46863,1,10
46873,1,10
46883,1,10
46894,1,11
46904,1,10
46915,2,11
46925,1,10
46935,1,10
46945,1,10
46956,2,11
46966,1,10
46976,1,10
46986,1,10
46997,1,11
47007,1,10
47018,2,11
47028,1,10
47038,1,10
47049,2,11
47059,1,10
47069,1,10
47079,1,10
47090,2,11
47100,1,10
47110,1,10
47121,2,11
47131,1,10
47141,1,10
47152,2,11
47162,1,10
47172,1,10
47182,1,10
47193,1,11
47203,1,10
47213,1,10
47224,1,11
47234,1,10
47244,1,10
47255,2,11
47265,1,10
47275,1,10
47286,2,11
47296,1,10
47306,1,10
47316,1,10
47327,2,11
47337,1,10
47347,1,10
47358,2,11
47368,1,10
47378,1,10
47389,2,11
47399,1,10
47409,1,10
47419,1,10
47430,1,11
47440,1,10
47450,1,10
47461,1,11
47471,1,10
47481,1,10
47492,2,11
47502,1,10
47512,1,10
47523,2,11
47533,1,10
47543,1,10
47553,1,10
47564,1,11
47574,1,10
47584,1,10
47595,1,11
47605,1,10
47615,1,10
47626,1,11
47636,1,10
47646,1,10
47657,2,11
47667,1,10
47677,1,10
47688,2,11
47698,1,10
47708,1,10
47719,2,11
47729,1,10
47742,4,13
47750,2,8
47760,1,10
47770,1,10
47781,2,11
47791,1,10
47801,1,10
47811,1,10
47821,1,10
47832,1,11
47842,1,10
47852,1,10
47863,1,11
47873,1,10
47883,1,10
47893,1,10
47904,1,11
47914,1,10
47925,2,11
47935,1,10
47945,1,10
47955,1,10
47966,1,11
47976,1,10
47986,1,10
47997,1,11
48007,1,10
48017,1,10
48028,1,11
48038,1,10
48048,1,10
48059,1,11
48069,1,10
48079,1,10
48090,1,11
48101,2,11
48111,1,10
48122,2,11
48132,1,10
48142,1,10
48153,2,11
48163,1,10
48173,1,10
48183,1,10
48194,1,11
48204,1,10
48215,2,11
48225,1,10
48235,1,10
48245,1,10
48256,1,11
48266,1,10
48276,1,10
48287,2,11
48297,1,10
48307,1,10
48317,1,10
48328,1,11
48338,1,10
48348,1,10
48359,1,11
48369,1,10
48379,1,10
48389,1,10
48400,1,11
48410,1,10
48420,1,10
48432,2,12
48442,2,10
48456,5,14
48463,2,7
48475,3,12
48484,2,9
48493,1,9
48504,1,11
48514,1,10
48524,1,10
48535,1,11
48545,1,10
48555,1,10
48566,2,11
48576,1,10
48586,1,10
48596,1,10
48607,1,11
48617,1,10
48627,1,10
48638,1,11
48648,1,10
48658,1,10
48669,2,11
48679,1,10
48689,1,10
48699,1,10
48710,1,11
48720,1,10
48730,1,10
48741,2,11
48751,1,10
48761,1,10
48772,2,11
48782,1,10
48792,1,10
48802,1,10
48813,1,11
48823,1,10
48834,2,11
48844,1,10
48854,1,10
48864,1,10
48875,2,11
48885,1,10
48895,1,10
48906,2,11
48916,1,10
48926,1,10
48937,2,11
48947,1,10
48957,1,10
48968,2,11
48978,1,10
48988,1,10
48999,2,11
49009,1,10
49019,1,10
49029,1,10
49040,1,11
49050,1,10
49061,2,11
49071,1,10
49081,1,10
49091,1,10
49102,1,11
49112,1,10
49123,2,11
49133,1,10
49143,1,10
49153,1,10
49164,1,11
49174,1,10
49184,1,10
49195,1,11
49205,1,10
49215,1,10
49226,2,11
49236,1,10
49246,1,10
49257,2,11
49267,1,10
49277,1,10
49288,2,11
49298,1,10
49308,1,10
49318,1,10
49329,1,11
49339,1,10
49349,1,10
49360,1,11
49370,1,10
49380,1,10
49391,2,11
49401,1,10
49411,1,10
49422,1,11
49432,1,10
49442,1,10
49453,2,11
49463,1,10
49473,1,10
49484,2,11
49494,1,10
49504,1,10
49515,2,11
49525,1,10
49536,2,11
49546,2,10
49556,1,10
49566,1,10
49576,1,10
49587,1,11
49597,1,10
49608,2,11
49618,1,10
49628,1,10
49639,2,11
49649,1,10
49659,1,10
49670,2,11
49680,1,10
49690,1,10
49700,1,10
49711,1,11
49721,1,10
49731,1,10
49742,1,11
49752,1,10
49762,1,10
49773,1,11
49783,1,10
49793,1,10
49804,2,11
49814,1,10
49824,1,10
49835,2,11
49845,1,10
49855,1,10
49866,2,11
49876,1,10
49886,1,10
49896,1,10
49907,1,11
49917,1,10
49928,2,11
49938,2,10
49948,1,10
49958,1,10
49969,2,11
49979,1,10
49989,1,10
49999,1,10
50010,1,11
50020,1,10
50030,1,10
50041,1,11
50051,1,10
50061,1,10
50072,1,11
50082,1,10
50092,1,10
50103,2,11
50113,1,10
50123,1,10
50134,2,11
50144,1,10
50154,1,10
50164,1,10
50175,1,11
50185,1,10
50195,1,10
50206,2,11
50216,1,10
50226,1,10
50237,2,11
50247,1,10
50257,1,10
50268,2,11
50278,1,10
50288,1,10
50299,2,11
50309,1,10
50319,1,10
50329,1,10
50340,2,11
50350,1,10
50360,1,10
50371,2,11
50381,1,10
50391,1,10
50402,2,11
50412,1,10
50422,1,10
50432,1,10
50443,1,11
50453,1,10
50463,1,10
50474,2,11
50484,1,10
50494,1,10
50505,2,11
50515,1,10
50525,1,10
50535,1,10
50546,1,11
50556,1,10
50567,2,11
50577,1,10
50588,2,11
50598,1,10
50608,1,10
50618,1,10
50629,1,11
50639,1,10
50650,2,11
50660,1,10
50670,1,10
50680,1,10
50691,2,11
50701,1,10
50711,1,10
50722,1,11
50732,1,10
50742,1,10
50753,1,11
50763,1,10
50774,2,11
50784,1,10
50794,1,10
50804,1,10
50815,1,11
50825,1,10
50836,2,11
50846,1,10
50856,1,10
50868,3,12
50877,2,9
50887,1,10
50897,1,10
50908,2,11
50918,1,10
50928,1,10
50939,2,11
50949,1,10
50959,1,10
50969,1,10
50980,1,11
50990,1,10
51000,1,10
51011,1,11
51021,1,10
51031,1,10
51042,1,11
51052,1,10
51062,1,10
51073,1,11
51083,1,10
51093,1,10
51104,2,11
51114,1,10
51124,1,10
51134,1,10
51145,1,11
51155,1,10
51165,1,10
51176,1,11
51186,1,10
51196,1,10
51207,1,11
51217,1,10
51229,3,12
51240,4,11
51248,1,8
51258,1,10
51269,2,11
51279,1,10
51289,1,10
51299,1,10
51310,1,11
51320,1,10
51330,1,10
51340,1,10
51351,1,11
51361,1,10
51372,2,11
51382,1,10
51392,1,10
51403,2,11
51413,1,10
51423,1,10
51433,1,10
51444,1,11
51454,1,10
51464,1,10
51475,1,11
51485,1,10
51495,1,10
51506,2,11
51516,1,10
51526,1,10
51536,1,10
51547,1,11
51557,1,10
51568,2,11
51578,1,10
51588,1,10
51598,1,10
51609,1,11
51619,1,10
51630,1,11
51641,1,11
51652,1,11
51663,1,11
51674,1,11
51685,1,11
51696,1,11
51707,1,11
51717,1,10
51728,1,11
51739,1,11
51749,1,10
51759,1,10
51770,1,11
51780,1,10
51790,1,10
51800,1,10
51811,1,11
51821,1,10
51831,1,10
51842,1,11
51852,1,10
51862,1,10
51872,1,10
51883,1,11
51893,1,10
51903,1,10
51914,1,11
51924,1,10
51935,2,11
51945,1,10
51955,1,10
51965,1,10
51976,1,11
51986,1,10
51996,1,10
52007,2,11
52017,1,10
52027,1,10
52037,1,10
52048,1,11
52058,1,10
52068,1,10
52079,1,11
52089,1,10
52100,2,11
52109,0,9
52120,1,11
52130,1,10
52141,2,11
52151,1,10
52161,1,10
52171,1,10
52182,2,11
52192,1,10
52202,1,10
52212,1,10
52223,1,11
52235,3,12
52243,1,8
52254,1,11
52264,1,10
52275,1,11
52286,1,11
52296,1,10
52306,1,10
52317,2,11
52327,1,10
52337,1,10
52347,1,10
52358,1,11
52368,1,10
52378,1,10
52389,1,11
52399,1,10
52409,1,10
52420,1,11
52430,1,10
52440,1,10
52451,2,11
52461,1,10
52471,1,10
52482,2,11
52492,1,10
52502,1,10
52513,2,11
52523,1,10
52533,1,10
52543,1,10
52554,2,11
52564,1,10
52574,1,10
52584,1,10
52595,1,11
52605,1,10
52615,1,10
52626,1,11
52636,1,10
52646,1,10
52657,1,11
52667,1,10
52677,1,10
52688,2,11
52698,1,10
52708,1,10
52719,2,11
52729,1,10
52739,1,10
52749,1,10
52760,1,11
52771,2,11
52781,1,10
52791,1,10
52801,1,10
52812,2,11
52822,1,10
52832,1,10
52842,1,10
52853,1,11
52863,1,10
52873,1,10
52884,1,11
52894,1,10
52904,1,10
52915,1,11
52925,1,10
52935,1,10
52946,2,11
52956,1,10
52966,1,10
52976,1,10
52987,1,11
52997,1,10
53007,1,10
53018,1,11
53028,1,10
53038,1,10
53049,2,11
53059,1,10
53069,1,10
53079,1,10
53090,1,11
53100,1,10
53110,1,10
53121,1,11
53131,1,10
53141,1,10
53152,1,11
53162,1,10
53172,1,10
53183,1,11
53193,1,10
53203,1,10
53214,2,11
53224,1,10
53234,1,10
53244,1,10
53255,1,11
53265,1,10
53275,1,10
53286,1,11
53298,2,12
53308,1,10
53318,1,10
53328,1,10
53339,1,11
53349,1,10
53359,1,10
53369,0,10
53380,1,11
53390,1,10
53401,1,11
53411,1,10
53421,1,10
53432,2,11
53442,1,10
53452,1,10
53462,1,10
53473,1,11
53483,1,10
53493,1,10
53504,1,11
53514,1,10
53524,1,10
53535,1,11
53545,1,10
53555,1,10
53566,1,11
53576,1,10
53586,1,10
53597,2,11
53607,1,10
53617,1,10
53627,1,10
53638,1,11
53648,1,10
53658,1,10
53669,1,11
53679,1,10
53689,1,10
53699,0,10
53710,1,11
53720,1,10
53730,0,10
53741,1,11
53751,1,10
53761,1,10
53772,1,11
53782,1,10
53792,1,10
53803,1,11
53813,1,10
53823,1,10
53833,1,10
53844,1,11
53854,1,10
53864,1,10
53875,1,11
53885,1,10
53895,1,10
53906,1,11
53915,0,9
53926,1,11
53936,1,10
53946,0,10
53956,0,10
53966,0,10
53977,1,11
53987,1,10
53997,1,10
54007,0,10
54017,0,10
54028,1,11
54038,1,10
54048,1,10
54058,0,10
54068,0,10
54079,1,11
54089,1,10
54099,0,10
54109,0,10
54120,1,11
54130,1,10
54140,1,10
54150,0,10
54161,1,11
54171,1,10
54181,1,10
54191,0,10
54201,0,10
54212,1,11
54222,1,10
54233,1,11
54243,1,10
54253,1,10
54264,1,11
54274,1,10
54284,1,10
54295,1,11
54305,1,10
54315,1,10
54325,1,10
54336,1,11
54346,1,10
54356,1,10
54367,1,11
54377,1,10
54387,1,10
54398,1,11
54409,2,11
54418,1,9
54429,1,11
54439,1,10
54449,1,10
54460,1,11
54470,1,10
54480,1,10
54491,1,11
54501,1,10
54511,1,10
54522,1,11
54532,1,10
54542,1,10
54552,1,10
54563,1,11
54573,1,10
54583,1,10
54594,1,11
54604,1,10
54614,1,10
54625,1,11
54635,1,10
54645,1,10
54656,1,11
54666,1,10
54676,1,10
54687,1,11
54699,1,12
54709,1,10
54720,1,11
54730,1,10
54740,1,10
54751,1,11
54761,1,10
54771,1,10
54782,2,11
54792,1,10
54802,1,10
54813,2,11
54823,1,10
54833,1,10
54843,1,10
54854,1,11
54864,1,10
54875,2,11
54885,1,10
54895,1,10
54905,1,10
54916,1,11
54926,1,10
54936,1,10
54947,1,11
54957,1,10
54967,1,10
54978,1,11
54988,1,10
54998,1,10
55009,1,11
55019,1,10
55029,1,10
55040,1,11
55050,1,10
55060,1,10
55071,2,11
55081,1,10
55091,1,10
55102,1,11
55112,1,10
55122,1,10
55133,2,11
55143,1,10
55153,1,10
55164,1,11
55174,1,10
55184,1,10
55195,2,11
55205,1,10
55215,1,10
55225,1,10
55236,1,11
55246,1,10
55256,1,10
55267,1,11
55277,1,10
55287,1,10
55298,2,11
55308,1,10
55318,1,10
55329,2,11
55339,1,10
55349,1,10
55360,2,11
55370,1,10
55380,1,10
55390,1,10
55401,1,11
55411,1,10
55421,1,10
55432,1,11
55442,1,10
55453,2,11
55463,1,10
55473,1,10
55483,1,10
55494,2,11
55504,1,10
55514,1,10
55525,2,11
55535,1,10
55545,1,10
55556,2,11
55566,1,10
55576,1,10
55587,2,11
55597,1,10
55607,1,10
55618,1,11
55628,1,10
55638,1,10
55649,1,11
55659,1,10
55672,2,13
55682,1,10
55694,2,12
55705,2,11
55715,1,10
55726,2,11
55736,1,10
55746,1,10
55757,1,11
55768,1,11
55779,1,11
55790,1,11
55801,1,11
55811,1,10
55822,1,11
55832,1,10
55843,2,11
55853,1,10
55863,1,10
55881,9,18
55884,1,3
55894,1,10
55905,2,11
55915,1,10
55925,1,10
55936,1,11
55946,1,10
55957,1,11
55968,2,11
55978,1,10
55988,1,10
55998,1,10
56009,1,11
56019,1,10
56029,1,10
56039,1,10
56050,1,11
56060,1,10
56070,1,10
56081,1,11
56091,1,10
56101,1,10
56112,1,11
56122,1,10
56132,1,10
56142,1,10
56153,1,11
56163,1,10
56174,2,11
56184,1,10
56194,1,10
56204,1,10
56215,1,11
56225,1,10
56235,1,10
56248,3,13
56256,1,8
56267,2,11
56277,1,10
56287,1,10
56297,1,10
56308,1,11
56318,1,10
56328,1,10
56339,1,11
56349,1,10
56359,1,10
56370,2,11
56380,1,10
56390,1,10
56400,1,10
56411,1,11
56421,1,10
56432,2,11
56442,1,10
56452,1,10
56462,1,10
56472,0,10
56483,1,11
56493,1,10
56503,1,10
56513,1,10
56523,0,10
56533,0,10
56543,0,10
56554,1,11
56564,1,10
56574,1,10
56584,0,10
56595,1,11
56605,1,10
56615,1,10
56625,1,10
56635,0,10
56645,0,10
56656,1,11
56666,1,10
56676,1,10
56686,0,10
56696,0,10
56707,1,11
56717,1,10
56727,1,10
56737,0,10
56747,0,10
56758,1,11
56768,1,10
56778,1,10
56788,0,10
56799,1,11
56809,1,10
56819,1,10
56830,1,11
56840,1,10
56850,1,10
56860,1,10
56870,1,10
56880,0,10
56891,1,11
56901,1,10
56911,1,10
56921,0,10
56931,0,10
56942,1,11
56952,1,10
56962,1,10
56972,0,10
56983,1,11
56993,1,10
57003,1,10
57014,1,11
57024,1,10
57034,1,10
57045,1,11
57055,1,10
57066,2,11
57076,1,10
57086,1,10
57097,2,11
57107,1,10
57117,1,10
57127,1,10
57138,1,11
57148,1,10
57158,1,10
57168,1,10
57178,0,10
57188,0,10
57199,1,11
57209,1,10
57219,1,10
57230,1,11
57239,0,9
57249,0,10
57260,1,11
57270,1,10
57280,1,10
57291,1,11
57301,1,10
57311,1,10
57321,1,10
57331,0,10
57341,0,10
57351,0,10
57362,1,11
57372,1,10
57382,1,10
57392,0,10
57402,0,10
57412,0,10
57423,1,11
57433,1,10
57443,0,10
57454,1,11
57464,1,10
57475,1,11
57485,1,10
57496,1,11
57506,1,10
57516,1,10
57527,1,11
57537,1,10
57547,1,10
57557,0,10
57568,1,11
57578,1,10
57589,2,11
57599,1,10
57609,1,10
57620,2,11
57630,1,10
57640,1,10
57650,1,10
57661,1,11
57671,1,10
57682,1,11
57693,2,11
57702,1,9
57713,1,11
57723,1,10
57733,1,10
57744,1,11
57754,1,10
57764,1,10
57775,2,11
57785,1,10
57795,1,10
57805,1,10
57816,1,11
57826,1,10
57836,1,10
57847,1,11
57857,1,10
57868,1,11
57878,1,10
57888,1,10
57899,1,11
57910,2,11
57920,2,10
57930,1,10
57940,1,10
57952,3,12
57961,1,9
57971,1,10
57981,1,10
57991,1,10
58002,1,11
58012,1,10
58022,1,10
58033,1,11
58043,1,10
58053,1,10
58063,0,10
58073,0,10
58084,1,11
58094,1,10
58104,1,10
58114,0,10
58124,0,10
58135,1,11
58145,1,10
58155,1,10
58165,0,10
58175,0,10
58186,1,11
58196,1,10
58206,1,10
58216,0,10
58227,1,11
58237,1,10
58247,1,10
58257,1,10
58267,1,10
58277,0,10
58288,1,11
58298,1,10
58308,1,10
58318,1,10
58328,0,10
58338,0,10
58349,1,11
58359,1,10
58378,10,19
58379,0,1
58390,1,11
58400,1,10
58410,1,10
58420,1,10
58431,1,11
58441,1,10
58451,1,10
58461,0,10
58472,1,11
58482,1,10
58492,1,10
58502,1,10
58512,0,10
58522,0,10
58533,1,11
58543,1,10
58553,1,10
58563,0,10
58573,0,10
58584,1,11
58594,1,10
58604,1,10
58614,1,10
58624,0,10
58634,0,10
58645,1,11
58655,1,10
58665,1,10
58675,1,10
58685,0,10
58695,0,10
58706,1,11
58716,1,10
58726,1,10
58736,0,10
58747,1,11
58757,1,10
58767,1,10
58777,0,10
58788,1,11
58798,1,10
58808,1,10
58818,0,10
58828,0,10
58839,1,11
58849,1,10
58859,1,10
58869,0,10
58880,1,11
58890,1,10
58900,1,10
58911,1,11
58922,1,11
58932,1,10
58942,1,10
58952,0,10
58963,1,11
58974,2,11
58984,1,10
58994,1,10
59004,1,10
59015,1,11
59025,1,10
59035,1,10
59046,1,11
59056,1,10
59067,2,11
59078,2,11
59088,1,10
59098,1,10
59108,1,10
59119,1,11
59129,1,10
59140,2,11
59151,1,11
59161,1,10
59172,2,11
59182,1,10
59192,1,10
59202,1,10
59212,1,10
59223,1,11
59233,1,10
59243,1,10
59254,1,11
59264,1,10
59274,1,10
59285,2,11
59295,1,10
59305,1,10
59315,1,10
59326,1,11
59337,2,11
59347,2,10
59357,1,10
59367,1,10
59378,2,11
59388,1,10
59398,1,10
59408,1,10
59419,1,11
59430,2,11
59441,2,11
59451,2,10
59461,1,10
59471,1,10
59481,1,10
59491,0,10
59501,0,10
59512,1,11
59523,1,11
59533,1,10
59543,1,10
59554,2,11
59566,3,12
59574,1,8
59585,2,11
59595,1,10
59605,1,10
59615,1,10
59626,1,11
59636,1,10
59646,1,10
59657,2,11
59667,1,10
59677,1,10
59687,1,10
59697,0,10
59708,1,11
59718,1,10
59729,2,11
59739,1,10
59749,1,10
59759,1,10
59770,1,11
59780,1,10
59790,1,10
59800,1,10
59811,1,11
59821,1,10
59831,1,10
59841,1,10
59852,1,11
59862,1,10
59872,1,10
59883,1,11
59893,1,10
59903,1,10
59913,1,10
59924,1,11
59934,1,10
59944,1,10
59955,1,11
59965,1,10
59975,1,10
59986,1,11
59996,1,10
60006,1,10
60016,1,10
60027,1,11
60037,1,10
60047,1,10
60057,1,10
60068,1,11
60078,1,10
60088,1,10
60099,1,11
60109,1,10
60119,1,10
60129,1,10
60140,1,11
60150,1,10
60160,1,10
60170,0,10
60181,1,11
60191,1,10
60202,2,11
60212,1,10
60222,1,10
60235,1,13
60245,1,10
60256,1,11
60266,1,10
60276,1,10
60286,1,10
60296,0,10
60306,0,10
60317,1,11
60327,1,10
60337,1,10
60347,0,10
60358,1,11
60368,1,10
60378,1,10
60389,1,11
60398,0,9
60409,1,11
60419,1,10
60429,0,10
60439,0,10
60450,1,11
60460,1,10
60471,1,11
60481,1,10
60491,1,10
60502,1,11
60512,1,10
60522,1,10
60533,1,11
60543,1,10
60553,1,10
60564,1,11
60574,1,10
60585,2,11
60595,1,10
60606,2,11
60616,2,10
60626,1,10
60636,1,10
60646,1,10
60657,1,11
60667,1,10
60677,1,10
60688,1,11
60698,1,10
60708,1,10
60719,2,11
60732,4,13
60741,2,9
60750,1,9
60760,1,10
60771,1,11
60781,1,10
60791,1,10
60801,1,10
60812,1,11
60822,1,10
60832,1,10
60843,1,11
60853,1,10
60863,1,10
60874,2,11
60884,1,10
60894,1,10
60905,2,11
60915,1,10
60925,1,10
60935,1,10
60945,1,10
60956,1,11
60965,0,9
60976,1,11
60986,1,10
60996,1,10
61006,0,10
61016,0,10
61026,0,10
61036,0,10
61047,1,11
61057,1,10
61067,0,10
61077,0,10
61087,0,10
61098,1,11
61108,1,10
61118,0,10
61128,0,10
61138,0,10
61149,1,11
61159,1,10
61169,0,10
61179,0,10
61190,1,11
61200,1,10
61210,1,10
61220,0,10
61231,1,11
61241,1,10
61252,1,11
61261,0,9
61272,1,11
61282,1,10
61292,1,10
61302,0,10
61313,1,11
61323,1,10
61333,0,10
61343,0,10
61354,1,11
61364,1,10
61374,1,10
61384,0,10
61394,0,10
61405,1,11
61415,1,10
61425,1,10
61436,1,11
61446,1,10
61456,1,10
61466,1,10
61476,0,10
61486,0,10
61496,0,10
61507,1,11
61517,1,10
61527,1,10
61537,0,10
61548,1,11
61558,1,10
61568,1,10
61578,0,10
61588,0,10
61599,1,11
61609,1,10
61619,1,10
61629,0,10
61639,0,10
61650,1,11
61660,1,10
61670,1,10
61680,0,10
61690,0,10
61701,1,11
61711,1,10
61721,1,10
61731,0,10
61742,1,11
61752,1,10
61762,1,10
61772,0,10
61783,1,11
61793,0,10
61804,1,11
61814,0,10
61825,1,11
61835,0,10
61846,1,11
61856,0,10
61867,1,11
61877,0,10
61888,0,11
61899,1,11
61909,0,10
61920,1,11
61930,0,10
61941,1,11
61951,1,10
61961,0,10
61972,1,11
61982,1,10
61993,2,11
62003,1,10
62013,1,10
62023,1,10
62034,1,11
62044,1,10
62054,1,10
62065,1,11
62075,1,10
62085,1,10
62096,1,11
62106,1,10
62116,1,10
62127,2,11
