time (ms),latency (ms),consume (ms)
4786,1,1
4786,0,0
4787,0,1
4788,1,1
4788,0,0
4789,1,1
4793,0,4
4794,0,1
4795,1,1
4795,0,0
4796,1,1
4797,1,1
4797,0,0
4801,0,4
4802,1,1
4802,0,0
4803,0,1
4804,1,1
4804,0,0
4805,1,1
4805,0,0
4806,1,1
4806,0,0
4807,0,1
4808,1,1
4808,0,0
4809,1,1
4810,1,1
4810,0,0
4811,1,1
4811,0,0
4812,1,1
4812,0,0
4813,1,1
4814,1,1
4814,0,0
4815,1,1
4815,0,0
4816,1,1
4816,0,0
4817,1,1
4817,0,0
4818,1,1
4819,1,1
4819,0,0
4820,1,1
4820,0,0
4821,1,1
4821,0,0
4822,1,1
4822,0,0
4825,0,3
4826,1,1
4826,0,0
4827,1,1
4828,1,1
4828,0,0
4829,0,1
4829,0,0
4830,0,1
4830,0,0
4831,1,1
4831,0,0
4832,1,1
4832,0,0
4833,0,1
4833,0,0
4834,1,1
4834,0,0
4835,1,1
4835,0,0
4836,1,1
4836,0,0
4837,0,1
4837,0,0
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4840,1,1
4840,0,0
4841,0,1
4842,1,1
4845,0,3
4846,1,1
4846,0,0
4849,0,3
4849,0,0
4850,0,1
4850,0,0
4851,1,1
4851,0,0
4852,1,1
4852,0,0
4853,1,1
4853,0,0
4853,0,0
4854,0,1
4854,0,0
4855,1,1
4855,0,0
4856,1,1
4856,0,0
4857,1,1
4857,0,0
4857,0,0
4858,1,1
4858,0,0
4859,1,1
4859,0,0
4860,1,1
4860,0,0
4860,0,0
4861,0,1
4861,0,0
4862,1,1
4862,0,0
4863,1,1
4863,0,0
4863,0,0
4864,0,1
4864,0,0
4865,1,1
4865,0,0
4866,1,1
4869,0,3
4870,1,1
4870,0,0
4873,0,3
4874,1,1
4875,1,1
4875,0,0
4876,1,1
4876,0,0
4877,0,1
4878,1,1
4878,0,0
4879,1,1
4880,1,1
4880,0,0
4881,1,1
4881,0,0
4882,1,1
4882,0,0
4883,0,1
4884,1,1
4884,0,0
4885,1,1
4885,0,0
4886,1,1
4886,0,0
4887,0,1
4888,1,1
4888,0,0
4889,0,1
4890,1,1
4890,0,0
4891,1,1
4893,0,2
4894,1,1
4894,0,0
4895,1,1
4897,0,2
4898,1,1
4898,0,0
4899,0,1
4900,1,1
4900,0,0
4901,1,1
4902,1,1
4902,0,0
4903,1,1
4903,0,0
4904,1,1
4904,0,0
4905,1,1
4906,1,1
4909,0,3
4910,1,1
4910,0,0
4911,0,1
4912,1,1
4912,0,0
4913,0,1
4914,1,1
4917,0,3
4918,1,1
4918,0,0
4919,0,1
4920,1,1
4920,0,0
4921,1,1
4922,1,1
4922,0,0
4923,1,1
4923,0,0
4924,1,1
4924,0,0
4925,0,1
4926,1,1
4926,0,0
4927,0,1
4928,1,1
4928,0,0
4929,1,1
4930,1,1
4930,0,0
4931,0,1
4932,1,1
4933,1,1
4933,0,0
4935,1,2
4936,1,1
4936,0,0
4937,0,1
4938,1,1
4942,1,4
4945,0,3
4946,1,1
4947,1,1
4948,1,1
4948,0,0
4949,1,1
4950,1,1
4951,1,1
4951,0,0
4952,0,1
4953,1,1
4954,1,1
4954,0,0
4955,1,1
4956,1,1
4957,1,1
4957,0,0
4958,1,1
4959,1,1
4959,0,0
4960,0,1
4961,1,1
4961,0,0
4962,1,1
4962,0,0
4965,0,3
4966,1,1
4966,0,0
4967,1,1
4967,0,0
4968,1,1
4968,0,0
4969,1,1
4969,0,0
4973,0,4
4974,1,1
4974,0,0
4975,1,1
4976,0,1
4977,1,1
4979,2,2
4980,1,1
4980,0,0
4981,1,1
4981,0,0
4982,1,1
4982,0,0
4983,1,1
4983,0,0
4984,1,1
4984,0,0
4986,2,2
4986,0,0
4987,1,1
4987,0,0
4988,1,1
4988,0,0
4989,1,1
4989,0,0
4993,0,4
4994,1,1
4995,1,1
4995,0,0
4996,1,1
4996,0,0
4997,1,1
4997,0,0
4998,1,1
4998,0,0
4999,1,1
4999,0,0
5000,1,1
5000,0,0
5001,1,1
5001,0,0
5002,1,1
5002,0,0
5003,1,1
5005,0,2
5006,1,1
5006,0,0
5007,1,1
5007,0,0
5008,1,1
5008,0,0
5009,1,1
5009,0,0
5010,1,1
5010,0,0
5011,0,1
5011,0,0
5012,0,1
5013,1,1
5013,0,0
5014,1,1
5014,0,0
5014,0,0
5015,0,1
5015,0,0
5016,1,1
5017,1,1
5021,0,4
5025,0,4
5026,1,1
5027,1,1
5028,1,1
5028,0,0
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5031,1,1
5031,0,0
5032,1,1
5032,0,0
5033,1,1
5033,0,0
5034,1,1
5034,0,0
5035,1,1
5035,0,0
5036,1,1
5036,0,0
5037,1,1
5037,0,0
5038,1,1
5038,0,0
5039,1,1
5039,0,0
5040,0,1
5040,0,0
5041,0,1
5042,1,1
5042,0,0
5042,0,0
5043,0,1
5044,1,1
5044,0,0
5045,1,1
5045,0,0
5046,1,1
5046,0,0
5047,1,1
5047,0,0
5048,1,1
5048,0,0
5049,1,1
5049,0,0
5050,1,1
5050,0,0
5053,0,3
5054,1,1
5054,0,0
5055,1,1
5055,0,0
5056,1,1
5056,0,0
5057,0,1
5058,1,1
5061,0,3
5062,1,1
5062,0,0
5063,1,1
5063,0,0
5064,1,1
5064,0,0
5065,1,1
5065,0,0
5066,1,1
5066,0,0
5067,1,1
5067,0,0
5068,1,1
5068,0,0
5069,1,1
5069,0,0
5070,1,1
5070,0,0
5071,1,1
5073,0,2
5074,1,1
5074,0,0
5075,0,1
5076,1,1
5076,0,0
5077,1,1
5078,1,1
5078,0,0
5079,1,1
5079,0,0
5080,1,1
5080,0,0
5081,1,1
5081,0,0
5082,1,1
5082,0,0
5083,1,1
5083,0,0
5084,1,1
5084,0,0
5085,0,1
5088,0,3
5089,1,1
5090,1,1
5093,0,3
5094,0,1
5095,1,1
5096,1,1
5097,1,1
5098,1,1
5098,0,0
5099,1,1
5100,1,1
5101,1,1
5101,0,0
5103,2,2
5104,1,1
5104,0,0
5105,0,1
5109,0,4
5110,0,1
5111,1,1
5112,1,1
5113,1,1
5113,0,0
5114,1,1
5115,1,1
5116,1,1
5116,0,0
5117,0,1
5118,1,1
5118,0,0
5119,1,1
5119,0,0
5121,0,2
5122,1,1
5122,0,0
5123,1,1
5123,0,0
5124,1,1
5124,0,0
5125,1,1
5125,0,0
5126,1,1
5126,0,0
5127,1,1
5127,0,0
5128,1,1
5128,0,0
5129,1,1
5129,0,0
5130,1,1
5130,0,0
5131,1,1
5131,0,0
5131,0,0
5133,0,2
5134,1,1
5134,0,0
5135,1,1
5135,0,0
5136,1,1
5137,0,1
5138,1,1
5138,0,0
5139,1,1
5139,0,0
5140,1,1
5140,0,0
5141,1,1
5141,0,0
5142,1,1
5145,0,3
5146,1,1
5146,0,0
5147,1,1
5149,0,2
5150,1,1
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5152,0,0
5153,1,1
5153,0,0
5154,1,1
5154,0,0
5155,1,1
5155,0,0
5156,1,1
5156,0,0
5157,1,1
5157,0,0
5158,1,1
5158,0,0
5159,1,1
5159,0,0
5160,1,1
5160,0,0
5161,1,1
5161,0,0
5162,1,1
5162,0,0
5163,1,1
5165,0,2
5166,1,1
5166,0,0
5167,1,1
5167,0,0
5168,1,1
5168,0,0
5169,1,1
5169,0,0
5170,1,1
5170,0,0
5171,1,1
5173,0,2
5174,1,1
5174,0,0
5175,1,1
5175,0,0
5176,1,1
5176,0,0
5177,1,1
5177,0,0
5178,1,1
5178,0,0
5179,1,1
5179,0,0
5180,1,1
5180,0,0
5181,1,1
5181,0,0
5185,0,4
5186,1,1
5186,0,0
5187,1,1
5187,0,0
5188,1,1
5188,0,0
5189,1,1
5189,0,0
5190,1,1
5190,0,0
5193,0,3
5194,1,1
5194,0,0
5195,1,1
5195,0,0
5196,1,1
5196,0,0
5197,1,1
5197,0,0
5198,1,1
5198,0,0
5199,1,1
5199,0,0
5200,0,1
5201,1,1
5202,1,1
5202,0,0
5203,0,1
5204,1,1
5205,1,1
5205,0,0
5206,0,1
5207,1,1
5207,0,0
5208,1,1
5208,0,0
5209,1,1
5210,1,1
5213,0,3
5214,1,1
5214,0,0
5215,1,1
5215,0,0
5217,0,2
5218,1,1
5218,0,0
5219,1,1
5219,0,0
5220,1,1
5220,0,0
5221,1,1
5221,0,0
5222,1,1
5222,0,0
5223,1,1
5223,0,0
5224,1,1
5224,0,0
5225,1,1
5225,0,0
5228,1,3
5229,1,1
5230,1,1
5231,1,1
5232,1,1
5233,1,1
5234,1,1
5235,1,1
5236,1,1
5237,1,1
5238,1,1
5239,1,1
5239,0,0
5241,0,2
5242,1,1
5243,1,1
5244,1,1
5245,1,1
5247,0,2
5248,1,1
5249,1,1
5254,1,5
5254,0,0
5258,1,4
5259,1,1
5260,1,1
5260,0,0
5261,0,1
5262,0,1
5263,0,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5268,1,1
5269,1,1
5270,1,1
5271,1,1
5272,1,1
5273,0,1
5274,0,1
5275,1,1
5276,1,1
5277,1,1
5281,0,4
5282,1,1
5282,0,0
5283,1,1
5283,0,0
5285,0,2
5286,1,1
5286,0,0
5287,1,1
5287,0,0
5288,1,1
5288,0,0
5289,1,1
5289,0,0
5290,1,1
5290,0,0
5291,1,1
5291,0,0
5292,1,1
5292,0,0
5293,1,1
5293,0,0
5294,1,1
5294,0,0
5294,0,0
5295,0,1
5296,0,1
5297,1,1
5297,0,0
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5300,1,1
5300,0,0
5301,1,1
5301,0,0
5302,1,1
5302,0,0
5303,1,1
5303,0,0
5304,1,1
5304,0,0
5305,1,1
5305,0,0
5306,1,1
5306,0,0
5307,1,1
5309,0,2
5310,1,1
5310,0,0
5311,1,1
5311,0,0
5312,1,1
5312,0,0
5313,1,1
5313,0,0
5314,1,1
5314,0,0
5315,1,1
5315,0,0
5316,1,1
5316,0,0
5317,1,1
5317,0,0
5318,1,1
5318,0,0
5319,1,1
5319,0,0
5320,1,1
5320,0,0
5321,1,1
5321,0,0
5322,1,1
5322,0,0
5323,1,1
5325,0,2
5326,1,1
5326,0,0
5327,1,1
5327,0,0
5328,1,1
5328,0,0
5329,1,1
5329,0,0
5330,1,1
5330,0,0
5331,1,1
5331,0,0
5332,1,1
5332,0,0
5333,1,1
5333,0,0
5334,1,1
5334,0,0
5335,1,1
5335,0,0
5336,1,1
5336,0,0
5337,1,1
5337,0,0
5338,1,1
5338,0,0
5339,1,1
5339,0,0
5341,0,2
5342,1,1
5342,0,0
5343,1,1
5343,0,0
5344,1,1
5344,0,0
5345,1,1
5345,0,0
5346,1,1
5346,0,0
5347,1,1
5347,0,0
5348,1,1
5348,0,0
5348,0,0
5349,0,1
5349,0,0
5350,0,1
5350,0,0
5351,1,1
5351,0,0
5352,1,1
5352,0,0
5353,0,1
5354,1,1
5354,0,0
5357,0,3
5358,1,1
5358,0,0
5359,1,1
5359,0,0
5360,1,1
5360,0,0
5361,1,1
5361,0,0
5362,1,1
5362,0,0
5363,1,1
5363,0,0
5364,1,1
5364,0,0
5365,1,1
5365,0,0
5366,1,1
5366,0,0
5367,1,1
5367,0,0
5368,1,1
5368,0,0
5369,1,1
5369,0,0
5370,1,1
5377,0,7
5378,1,1
5378,0,0
5379,1,1
5379,0,0
5380,1,1
5380,0,0
5381,1,1
5381,0,0
5382,1,1
5382,0,0
5385,0,3
5386,1,1
5386,0,0
5387,1,1
5387,0,0
5388,1,1
5388,0,0
5389,1,1
5389,0,0
5390,1,1
5390,0,0
5391,1,1
5391,0,0
5392,1,1
5392,0,0
5393,1,1
5393,0,0
5394,1,1
5394,0,0
5395,1,1
5395,0,0
5395,0,0
5396,0,1
5396,0,0
5397,0,1
5397,0,0
5398,0,1
5398,0,0
5399,1,1
5399,0,0
5400,1,1
5400,0,0
5401,1,1
5405,0,4
5409,0,4
5410,1,1
5410,0,0
5411,1,1
5411,0,0
5412,1,1
5412,0,0
5413,1,1
5413,0,0
5414,1,1
5414,0,0
5415,1,1
5415,0,0
5416,1,1
5416,0,0
5417,1,1
5417,0,0
5418,1,1
5418,0,0
5419,1,1
5419,0,0
5419,0,0
5420,0,1
5420,0,0
5421,0,1
5421,0,0
5422,1,1
5422,0,0
5423,1,1
5423,0,0
5424,1,1
5424,0,0
5425,1,1
5425,0,0
5426,1,1
5426,0,0
5427,1,1
5427,0,0
5428,1,1
5428,0,0
5429,1,1
5429,0,0
5430,1,1
5430,0,0
5430,0,0
5431,1,1
5431,0,0
5432,1,1
5432,0,0
5432,0,0
5433,1,1
5433,0,0
5434,1,1
5436,0,2
5437,1,1
5437,0,0
5438,1,1
5438,0,0
5438,0,0
5441,0,3
5442,1,1
5442,0,0
5442,0,0
5443,1,1
5443,0,0
5444,1,1
5444,0,0
5445,1,1
5445,0,0
5445,0,0
5446,0,1
5446,0,0
5447,1,1
5447,0,0
5448,1,1
5448,0,0
5448,0,0
5449,1,1
5449,0,0
5450,1,1
5450,0,0
5451,1,1
5451,0,0
5452,1,1
5452,0,0
5452,0,0
5453,1,1
5453,0,0
5454,1,1
5457,0,3
5458,1,1
5458,0,0
5459,1,1
5459,0,0
5459,0,0
5460,0,1
5461,0,1
5461,0,0
5462,0,1
5462,0,0
5463,1,1
5463,0,0
5464,1,1
5464,0,0
5465,1,1
5469,0,4
5469,0,0
5470,0,1
5470,0,0
5471,1,1
5471,0,0
5472,1,1
5472,0,0
5472,0,0
5473,0,1
5473,0,0
5474,1,1
5474,0,0
5475,1,1
5475,0,0
5475,0,0
5476,0,1
5476,0,0
5477,1,1
5477,0,0
5478,1,1
5478,0,0
5479,1,1
5479,0,0
5479,0,0
5480,1,1
5480,0,0
5481,1,1
5482,0,1
5482,0,0
5483,1,1
5483,0,0
5484,1,1
5485,0,1
5486,1,1
5486,0,0
5486,0,0
5487,0,1
5487,0,0
5488,1,1
5488,0,0
5489,1,1
5489,0,0
5490,1,1
5490,0,0
5491,1,1
5491,0,0
5491,0,0
5492,0,1
5492,0,0
5493,0,1
5493,0,0
5494,1,1
5497,0,3
5498,1,1
5498,0,0
5498,0,0
5499,1,1
5499,0,0
5500,1,1
5500,0,0
5501,1,1
5501,0,0
5501,0,0
5502,1,1
5502,0,0
5503,1,1
5503,0,0
5503,0,0
5504,0,1
5505,0,1
5505,0,0
5506,0,1
5506,0,0
5507,1,1
5507,0,0
5508,1,1
5508,0,0
5509,1,1
5509,0,0
5509,0,0
5513,0,4
5514,1,1
5514,0,0
5514,0,0
5515,1,1
5515,0,0
5516,1,1
5516,0,0
5517,1,1
5517,0,0
5518,1,1
5518,0,0
5518,0,0
5519,1,1
5519,0,0
5520,1,1
5520,0,0
5520,0,0
5521,1,1
5524,0,3
5525,1,1
5525,0,0
5525,0,0
5526,1,1
5526,0,0
5527,0,1
5527,0,0
5528,1,1
5528,0,0
5529,1,1
5529,0,0
5530,1,1
5530,0,0
5530,0,0
5531,1,1
5531,0,0
5532,1,1
5532,0,0
5533,1,1
5533,0,0
5533,0,0
5534,1,1
5534,0,0
5535,1,1
5535,0,0
5535,0,0
5536,0,1
5536,0,0
5537,1,1
5537,0,0
5538,1,1
5541,0,3
5542,1,1
5542,0,0
5543,1,1
5543,0,0
5543,0,0
5544,1,1
5544,0,0
5545,1,1
5545,0,0
5546,1,1
5546,0,0
5546,0,0
5548,1,2
5548,0,0
5549,1,1
5549,0,0
5550,1,1
5550,0,0
5551,1,1
5551,0,0
5551,0,0
5552,1,1
5552,0,0
5553,1,1
5553,0,0
5554,1,1
5554,0,0
5554,0,0
5555,1,1
5555,0,0
5556,1,1
5556,0,0
5556,0,0
5557,0,1
5558,1,1
5558,0,0
5559,1,1
5559,0,0
5560,1,1
5560,0,0
5560,0,0
5561,1,1
5561,0,0
5562,1,1
5562,0,0
5562,0,0
5563,0,1
5563,0,0
5565,0,2
5566,1,1
5566,0,0
5567,1,1
5567,0,0
5568,1,1
5568,0,0
5568,0,0
5569,0,1
5569,0,0
5570,1,1
5570,0,0
5571,1,1
5571,0,0
5571,0,0
5572,0,1
5572,0,0
5573,1,1
5573,0,0
5574,1,1
5574,0,0
5577,0,3
5577,0,0
5579,1,2
5579,0,0
5580,1,1
5580,0,0
5581,1,1
5581,0,0
5582,1,1
5582,0,0
5582,0,0
5583,0,1
5583,0,0
5584,1,1
5584,0,0
5585,1,1
5585,0,0
5586,1,1
5586,0,0
5586,0,0
5587,1,1
5587,0,0
5588,1,1
5588,0,0
5589,1,1
5589,0,0
5589,0,0
5590,0,1
5590,0,0
5591,1,1
5591,0,0
5592,1,1
5592,0,0
5593,1,1
5593,0,0
5593,0,0
5594,1,1
5594,0,0
5595,1,1
5595,0,0
5595,0,0
5597,0,2
5598,1,1
5598,0,0
5598,0,0
5599,1,1
5599,0,0
5600,1,1
5600,0,0
5601,1,1
5601,0,0
5602,1,1
5602,0,0
5602,0,0
5603,1,1
5603,0,0
5604,1,1
5604,0,0
5605,1,1
5605,0,0
5609,0,4
5610,1,1
5610,0,0
5611,1,1
5611,0,0
5611,0,0
5612,1,1
5612,0,0
5613,1,1
5613,0,0
5613,0,0
5614,0,1
5614,0,0
5615,1,1
5615,0,0
5616,1,1
5616,0,0
5617,1,1
5617,0,0
5617,0,0
5618,0,1
5618,0,0
5619,1,1
5619,0,0
5620,1,1
5620,0,0
5620,0,0
5621,1,1
5621,0,0
5622,1,1
5622,0,0
5622,0,0
5623,1,1
5623,0,0
5624,1,1
5624,0,0
5624,0,0
5625,1,1
5625,0,0
5626,1,1
5626,0,0
5626,0,0
5627,1,1
5627,0,0
5628,1,1
5628,0,0
5629,1,1
5629,0,0
5630,1,1
5630,0,0
5631,1,1
5631,0,0
5632,1,1
5632,0,0
5633,1,1
5634,1,1
5634,0,0
5635,1,1
5635,0,0
5636,1,1
5637,1,1
5637,0,0
5638,1,1
5641,0,3
5642,1,1
5642,0,0
5643,1,1
5643,0,0
5644,1,1
5644,0,0
5645,1,1
5645,0,0
5646,1,1
5646,0,0
5647,1,1
5647,0,0
5648,1,1
5648,0,0
5648,0,0
5649,1,1
5652,3,3
5653,1,1
5653,0,0
5654,1,1
5654,0,0
5654,0,0
5657,2,3
5659,0,2
5660,1,1
5660,0,0
5661,1,1
5661,0,0
5662,1,1
5662,0,0
5663,1,1
5663,0,0
5663,0,0
5664,0,1
5664,0,0
5665,1,1
5665,0,0
5669,0,4
5670,1,1
5670,0,0
5671,1,1
5671,0,0
5672,1,1
5673,0,1
5673,0,0
5674,1,1
5674,0,0
5675,1,1
5675,0,0
5676,1,1
5676,0,0
5677,1,1
5678,1,1
5678,0,0
5679,1,1
5679,0,0
5680,1,1
5681,0,1
5682,1,1
5682,0,0
5683,1,1
5683,0,0
5684,1,1
5684,0,0
5685,1,1
5686,1,1
5686,0,0
5687,1,1
5689,0,2
5690,1,1
5690,0,0
5691,1,1
5691,0,0
5692,1,1
5692,0,0
5693,0,1
5694,1,1
5694,0,0
5695,1,1
5695,0,0
5696,1,1
5696,0,0
5697,1,1
5697,0,0
5698,1,1
5698,0,0
5701,0,3
5701,0,0
5702,0,1
5702,0,0
5703,1,1
5703,0,0
5704,1,1
5704,0,0
5705,1,1
5705,0,0
5706,1,1
5709,0,3
5710,1,1
5710,0,0
5711,1,1
5711,0,0
5712,1,1
5712,0,0
5713,1,1
5713,0,0
5714,1,1
5714,0,0
5715,1,1
5715,0,0
5715,0,0
5716,0,1
5716,0,0
5717,1,1
5717,0,0
5718,1,1
5718,0,0
5719,1,1
5719,0,0
5720,1,1
5720,0,0
5721,1,1
5721,0,0
5722,1,1
5722,0,0
5722,0,0
5723,1,1
5723,0,0
5725,0,2
5726,1,1
5726,0,0
5727,1,1
5727,0,0
5728,0,1
5729,1,1
5729,0,0
5730,1,1
5730,0,0
5731,1,1
5731,0,0
5732,1,1
5732,0,0
5733,1,1
5737,0,4
5741,0,4
5742,0,1
5743,1,1
5743,0,0
5744,1,1
5744,0,0
5745,1,1
5745,0,0
5746,0,1
5746,0,0
5747,1,1
5747,0,0
5748,1,1
5748,0,0
5749,1,1
5749,0,0
5749,0,0
5750,0,1
5750,0,0
5751,1,1
5751,0,0
5752,1,1
5752,0,0
5753,1,1
5753,0,0
5753,0,0
5754,1,1
5754,0,0
5755,1,1
5755,0,0
5756,1,1
5756,0,0
5756,0,0
5757,0,1
5757,0,0
5758,1,1
5758,0,0
5759,1,1
5759,0,0
5759,0,0
5760,1,1
5761,1,1
5761,0,0
5762,1,1
5762,0,0
5762,0,0
5763,1,1
5763,0,0
5764,1,1
5764,0,0
5765,0,1
5765,0,0
5766,1,1
5766,0,0
5767,1,1
5767,0,0
5767,0,0
5768,0,1
5768,0,0
5769,0,1
5773,0,4
5774,1,1
5774,0,0
5777,0,3
5778,1,1
5778,0,0
5779,1,1
5779,0,0
5780,1,1
5780,0,0
5780,0,0
5781,1,1
5781,0,0
5782,1,1
5782,0,0
5782,0,0
5783,1,1
5783,0,0
5784,1,1
5784,0,0
5784,0,0
5785,0,1
5785,0,0
5786,1,1
5786,0,0
5787,1,1
5787,0,0
5787,0,0
5788,1,1
5788,0,0
5789,1,1
5789,0,0
5789,0,0
5790,1,1
5790,0,0
5791,1,1
5791,0,0
5791,0,0
5792,1,1
5792,0,0
5793,1,1
5793,0,0
5793,0,0
5794,1,1
5794,0,0
5795,1,1
5795,0,0
5795,0,0
5796,1,1
5796,0,0
5797,1,1
5801,0,4
5802,1,1
5802,0,0
5803,1,1
5803,0,0
5803,0,0
5804,1,1
5804,0,0
5805,1,1
5805,0,0
5806,1,1
5806,0,0
5806,0,0
5807,1,1
5809,0,2
5810,1,1
5810,0,0
5810,0,0
5811,0,1
5811,0,0
5812,1,1
5812,0,0
5813,1,1
5813,0,0
5813,0,0
5814,0,1
5814,0,0
5815,1,1
5815,0,0
5815,0,0
5816,0,1
5816,0,0
5817,1,1
5817,0,0
5818,1,1
5818,0,0
5818,0,0
5819,1,1
5819,0,0
5820,1,1
5820,0,0
5820,0,0
5821,1,1
5821,0,0
5822,1,1
5822,0,0
5822,0,0
5823,0,1
5825,0,2
5825,0,0
5826,0,1
5826,0,0
5827,1,1
5827,0,0
5828,1,1
5828,0,0
5828,0,0
5829,1,1
5829,0,0
5830,1,1
5830,0,0
5830,0,0
5831,0,1
5831,0,0
5832,1,1
5832,0,0
5833,1,1
5833,0,0
5833,0,0
5834,1,1
5834,0,0
5837,0,3
5838,1,1
5838,0,0
5838,0,0
5839,1,1
5839,0,0
5840,1,1
5840,0,0
5841,0,1
5841,0,0
5842,1,1
5842,0,0
5843,1,1
5843,0,0
5844,1,1
5844,0,0
5844,0,0
5845,0,1
5845,0,0
5849,0,4
5850,1,1
5850,0,0
5850,0,0
5851,1,1
5851,0,0
5852,1,1
5852,0,0
5852,0,0
5853,0,1
5853,0,0
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5855,0,0
5856,1,1
5856,0,0
5857,1,1
5857,0,0
5857,0,0
5858,1,1
5858,0,0
5859,1,1
5861,0,2
5862,1,1
5862,0,0
5863,1,1
5863,0,0
5863,0,0
5864,1,1
5864,0,0
5865,1,1
5865,0,0
5865,0,0
5866,1,1
5866,0,0
5867,1,1
5867,0,0
5867,0,0
5868,0,1
5868,0,0
5869,1,1
5869,0,0
5870,1,1
5870,0,0
5870,0,0
5871,1,1
5871,0,0
5871,0,0
5872,0,1
5872,0,0
5873,1,1
5873,0,0
5874,1,1
5874,0,0
5874,0,0
5875,1,1
5875,0,0
5876,1,1
5881,0,5
5881,0,0
5882,0,1
5882,0,0
5883,1,1
5883,0,0
5884,1,1
5884,0,0
5885,1,1
5885,0,0
5885,0,0
5886,1,1
5886,0,0
5887,1,1
5887,0,0
5889,0,2
5890,1,1
5890,0,0
5890,0,0
5891,1,1
5891,0,0
5892,1,1
5892,0,0
5893,1,1
5893,0,0
5893,0,0
5894,1,1
5894,0,0
5895,1,1
5895,0,0
5895,0,0
5896,0,1
5896,0,0
5897,1,1
5897,0,0
5901,0,4
5901,0,0
5902,1,1
5902,0,0
5903,1,1
5903,0,0
5904,1,1
5904,0,0
5904,0,0
5905,1,1
5905,0,0
5906,1,1
5906,0,0
5907,1,1
5907,0,0
5908,1,1
5908,0,0
5908,0,0
5909,1,1
5909,0,0
5910,1,1
5910,0,0
5910,0,0
5911,0,1
5911,0,0
5912,1,1
5912,0,0
5913,1,1
5913,0,0
5913,0,0
5914,1,1
5914,0,0
5915,1,1
5915,0,0
5917,0,2
5917,0,0
5918,1,1
5918,0,0
5919,1,1
5919,0,0
5920,1,1
5920,0,0
5920,0,0
5921,0,1
5921,0,0
5922,1,1
5922,0,0
5923,1,1
5923,0,0
5924,1,1
5924,0,0
5924,0,0
5925,1,1
5925,0,0
5926,1,1
5926,0,0
5926,0,0
5927,1,1
5927,0,0
5929,0,2
5930,1,1
5931,0,1
5931,0,0
5932,0,1
5932,0,0
5933,1,1
5933,0,0
5934,1,1
5934,0,0
5935,1,1
5935,0,0
5936,1,1
5936,0,0
5936,0,0
5937,1,1
5937,0,0
5938,1,1
5941,0,3
5942,1,1
5942,0,0
5943,1,1
5945,0,2
5946,1,1
5946,0,0
5947,1,1
5947,0,0
5947,0,0
5948,1,1
5948,0,0
5949,1,1
5949,0,0
5950,1,1
5950,0,0
5950,0,0
5951,1,1
5951,0,0
5952,1,1
5952,0,0
5952,0,0
5953,1,1
5953,0,0
5954,1,1
5954,0,0
5955,1,1
5955,0,0
5955,0,0
5956,0,1
5956,0,0
5957,1,1
5957,0,0
5958,1,1
5958,0,0
5958,0,0
5959,0,1
5959,0,0
5960,1,1
5960,0,0
5961,1,1
5965,0,4
5966,1,1
5966,0,0
5967,1,1
5967,0,0
5968,1,1
5968,0,0
5969,0,1
5970,1,1
5970,0,0
5970,0,0
5971,0,1
5971,0,0
5972,1,1
5972,0,0
5973,1,1
5973,0,0
5977,0,4
5978,1,1
5978,0,0
5979,1,1
5979,0,0
5980,1,1
5980,0,0
5981,1,1
5981,0,0
5981,0,0
5982,0,1
5982,0,0
5983,1,1
5983,0,0
5984,1,1
5984,0,0
5984,0,0
5985,1,1
5985,0,0
5986,1,1
5986,0,0
5987,1,1
5987,0,0
5988,1,1
5988,0,0
5988,0,0
5989,1,1
5989,0,0
5990,1,1
5990,0,0
5990,0,0
5991,0,1
5991,0,0
5992,1,1
5992,0,0
5993,1,1
5993,0,0
5994,1,1
5994,0,0
5994,0,0
5995,1,1
5995,0,0
5996,1,1
5996,0,0
5997,1,1
5997,0,0
5997,0,0
5998,1,1
5998,0,0
5999,1,1
5999,0,0
6001,0,2
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,1,1
6004,0,0
6005,1,1
6005,0,0
6009,0,4
6010,0,1
6011,1,1
6011,0,0
6012,1,1
6012,0,0
6013,1,1
6013,0,0
6013,0,0
6014,0,1
6014,0,0
6015,1,1
6015,0,0
6016,1,1
6017,0,1
6018,1,1
6018,0,0
6019,1,1
6019,0,0
6020,1,1
6020,0,0
6020,0,0
6021,1,1
6021,0,0
6022,1,1
6022,0,0
6023,1,1
6023,0,0
6024,1,1
6025,1,1
6030,1,5
6030,0,0
6031,1,1
6032,1,1
6032,0,0
6033,1,1
6033,0,0
6034,0,1
6035,1,1
6035,0,0
6036,1,1
6037,1,1
6037,0,0
6038,1,1
6039,1,1
6039,0,0
6040,1,1
6040,0,0
6041,0,1
6042,1,1
6045,0,3
6046,1,1
6047,1,1
6047,0,0
6048,1,1
6048,0,0
6049,1,1
6050,1,1
6050,0,0
6051,1,1
6052,1,1
6052,0,0
6053,1,1
6054,1,1
6054,0,0
6055,1,1
6055,0,0
6056,1,1
6057,1,1
6057,0,0
6058,1,1
6059,1,1
6059,0,0
