time (ms),latency (ms),consume (ms)
41563,1,10
41574,1,11
41584,1,10
41595,2,11
41605,1,10
41615,1,10
41626,1,11
41636,1,10
41646,1,10
41657,1,11
41667,1,10
41677,1,10
41688,2,11
41698,1,10
41708,1,10
41719,1,11
41729,1,10
41739,1,10
41750,1,11
41760,1,10
41770,1,10
41781,1,11
41791,1,10
41801,1,10
41812,2,11
41822,1,10
41832,1,10
41843,2,11
41853,1,10
41863,1,10
41874,2,11
41884,1,10
41894,1,10
41905,2,11
41915,1,10
41925,1,10
41936,2,11
41946,1,10
41956,1,10
41966,1,10
41977,1,11
41987,1,10
41997,1,10
42008,2,11
42018,1,10
42028,1,10
42038,1,10
42049,1,11
42059,1,10
42069,1,10
42080,1,11
42090,1,10
42100,1,10
42111,1,11
42121,1,10
42131,1,10
42142,1,11
42152,1,10
42162,1,10
42173,2,11
42183,1,10
42193,1,10
42204,2,11
42214,1,10
42224,1,10
42234,1,10
42245,1,11
42255,1,10
42265,1,10
42276,1,11
42286,1,10
42297,2,11
42307,1,10
42317,1,10
42327,1,10
42338,1,11
42348,1,10
42358,1,10
42369,1,11
42379,1,10
42389,1,10
42400,1,11
42410,1,10
42420,1,10
42431,1,11
42441,1,10
42451,1,10
42462,1,11
42472,1,10
42482,1,10
42493,1,11
42503,1,10
42513,1,10
42524,2,11
42534,1,10
42544,1,10
42554,1,10
42565,1,11
42575,1,10
42585,0,10
42596,1,11
42606,1,10
42617,2,11
42627,1,10
42637,1,10
42648,2,11
42662,5,14
42668,1,6
42678,1,10
42689,1,11
42699,1,10
42709,1,10
42720,1,11
42730,1,10
42740,1,10
42751,1,11
42761,1,10
42771,1,10
42782,1,11
42792,1,10
42802,1,10
42813,1,11
42823,1,10
42834,2,11
42844,1,10
42854,1,10
42864,1,10
42875,1,11
42885,1,10
42895,1,10
42906,1,11
42916,1,10
42926,1,10
42937,1,11
42947,1,10
42957,1,10
42967,1,10
42978,1,11
42988,1,10
42998,1,10
43009,1,11
43019,1,10
43030,2,11
43040,1,10
43050,1,10
43061,2,11
43071,1,10
43081,1,10
43091,1,10
43102,1,11
43112,1,10
43122,1,10
43133,1,11
43143,1,10
43155,3,12
43164,1,9
43174,1,10
43184,1,10
43195,1,11
43205,1,10
43215,1,10
43226,2,11
43236,1,10
43246,1,10
43256,1,10
43267,1,11
43277,1,10
43287,1,10
43298,1,11
43308,1,10
43318,1,10
43329,1,11
43339,1,10
43349,1,10
43359,0,10
43370,1,11
43380,1,10
43390,1,10
43401,1,11
43411,1,10
43421,1,10
43432,1,11
43442,1,10
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,1,11
43504,1,10
43514,1,10
43525,2,11
43535,1,10
43545,1,10
43555,0,10
43566,1,11
43576,1,10
43587,2,11
43597,1,10
43607,1,10
43617,1,10
43628,1,11
43638,1,10
43649,2,11
43662,4,13
43669,1,7
43680,2,11
43690,1,10
43700,1,10
43711,2,11
43721,1,10
43731,1,10
43742,1,11
43752,1,10
43762,1,10
43773,2,11
43783,1,10
43793,1,10
43803,1,10
43814,1,11
43824,1,10
43834,1,10
43845,1,11
43855,1,10
43865,1,10
43876,1,11
43886,1,10
43896,1,10
43907,1,11
43917,1,10
43927,1,10
43938,1,11
43948,1,10
43958,1,10
43969,1,11
43979,1,10
43989,1,10
44000,1,11
44010,1,10
44020,1,10
44031,2,11
44041,1,10
44051,1,10
44061,1,10
44072,1,11
44082,1,10
44092,1,10
44103,1,11
44113,1,10
44123,1,10
44134,1,11
44144,1,10
44154,1,10
44165,1,11
44175,1,10
44185,1,10
44196,1,11
44206,1,10
44216,1,10
44227,1,11
44237,1,10
44247,1,10
44258,1,11
44268,1,10
44279,2,11
44289,1,10
44299,1,10
44309,1,10
44320,1,11
44330,1,10
44341,1,11
44352,1,11
44363,1,11
44374,1,11
44386,2,12
44397,1,11
44408,1,11
44419,1,11
44430,1,11
44441,1,11
44452,1,11
44464,2,12
44475,2,11
44485,1,10
44496,2,11
44506,1,10
44517,2,11
44527,2,10
44537,1,10
44548,2,11
44558,1,10
44568,1,10
44578,1,10
44589,1,11
44599,1,10
44609,1,10
44620,1,11
44630,1,10
44640,1,10
44651,1,11
44661,1,10
44671,1,10
44682,2,11
44692,1,10
44703,2,11
44713,1,10
44723,1,10
44733,1,10
44744,1,11
44754,1,10
44764,1,10
44775,1,11
44785,1,10
44795,1,10
44806,1,11
44816,1,10
44826,1,10
44837,1,11
44848,2,11
44858,2,10
44868,1,10
44878,1,10
44889,2,11
44899,1,10
44909,1,10
44919,1,10
44930,1,11
44940,1,10
44950,1,10
44960,0,10
44971,1,11
44981,1,10
44992,2,11
45002,1,10
45012,1,10
45022,1,10
45033,1,11
45043,1,10
45053,1,10
45064,1,11
45074,1,10
45084,1,10
45094,0,10
45105,1,11
45115,1,10
45125,1,10
45136,1,11
45146,1,10
45156,1,10
45166,0,10
45177,1,11
45187,1,10
45197,1,10
45208,1,11
45218,1,10
45228,1,10
45240,2,12
45249,1,9
45259,1,10
45270,1,11
45280,1,10
45290,1,10
45301,1,11
45311,1,10
45321,1,10
45331,1,10
45342,1,11
45352,1,10
45362,1,10
45373,1,11
45383,1,10
45393,1,10
45404,2,11
45414,1,10
45424,1,10
45435,1,11
45445,1,10
45455,1,10
45466,1,11
45476,1,10
45486,1,10
45497,1,11
45507,1,10
45517,1,10
45528,2,11
45538,1,10
45549,2,11
45559,1,10
45569,1,10
45579,1,10
45590,1,11
45600,1,10
45610,1,10
45621,1,11
45631,1,10
45641,1,10
45652,1,11
45663,2,11
45672,1,9
45683,1,11
45693,1,10
45704,2,11
45716,3,12
45724,1,8
45734,1,10
45745,1,11
45755,1,10
45765,1,10
45776,1,11
45786,1,10
45796,1,10
45807,1,11
45817,1,10
45828,2,11
45838,1,10
45848,1,10
45859,2,11
45869,1,10
45879,1,10
45890,1,11
45900,1,10
45910,1,10
45920,1,10
45931,1,11
45941,1,10
45951,1,10
45962,1,11
45973,2,11
45983,1,10
45994,1,11
46004,1,10
46014,1,10
46025,2,11
46035,1,10
46045,1,10
46055,1,10
46066,1,11
46076,1,10
46086,1,10
46097,1,11
46107,1,10
46117,1,10
46128,2,11
46138,1,10
46148,1,10
46158,1,10
46169,1,11
46179,1,10
46190,1,11
46200,1,10
46210,1,10
46221,1,11
46231,1,10
46241,1,10
46252,1,11
46262,1,10
46272,1,10
46283,1,11
46293,1,10
46303,1,10
46313,1,10
46324,1,11
46334,1,10
46344,1,10
46355,1,11
46365,1,10
46375,1,10
46386,1,11
46396,1,10
46407,2,11
46417,1,10
46427,1,10
46438,2,11
46448,1,10
46458,1,10
46469,2,11
46479,1,10
46489,1,10
46500,2,11
46510,1,10
46520,1,10
46530,1,10
46541,1,11
46551,1,10
46561,1,10
46572,1,11
46582,1,10
46592,1,10
46603,1,11
46613,1,10
46623,1,10
46634,1,11
46644,1,10
46654,1,10
46665,1,11
46675,1,10
46685,1,10
46696,1,11
46706,1,10
46716,1,10
46727,1,11
46737,1,10
46747,1,10
46758,2,11
46768,1,10
46778,1,10
46789,2,11
46799,1,10
46809,1,10
46820,2,11
46830,1,10
46840,1,10
46851,2,11
46861,1,10
46872,2,11
46882,1,10
46892,1,10
46902,1,10
46913,1,11
46923,1,10
46933,1,10
46944,1,11
46954,1,10
46964,1,10
46975,1,11
46985,1,10
46995,1,10
47006,1,11
47016,1,10
47026,1,10
47037,1,11
47047,1,10
47058,2,11
47068,1,10
47078,1,10
47089,2,11
47099,1,10
47109,1,10
47120,2,11
47130,1,10
47140,1,10
47151,2,11
47161,1,10
47171,1,10
47182,2,11
47192,1,10
47202,1,10
47213,1,11
47223,1,10
47233,1,10
47244,2,11
47254,1,10
47264,1,10
47274,1,10
47285,1,11
47295,1,10
47305,1,10
47316,2,11
47326,1,10
47336,1,10
47347,2,11
47357,1,10
47367,1,10
47378,2,11
47388,1,10
47398,1,10
47409,2,11
47419,1,10
47429,1,10
47440,2,11
47450,1,10
47463,4,13
47470,1,7
47482,2,12
47492,1,10
47502,1,10
47513,2,11
47523,1,10
47533,1,10
47544,2,11
47554,1,10
47564,1,10
47574,1,10
47585,1,11
47595,1,10
47605,1,10
47616,1,11
47626,1,10
47636,1,10
47647,2,11
47658,2,11
47670,2,12
47680,2,10
47690,1,10
47701,2,11
47711,2,10
47721,1,10
47731,1,10
47741,1,10
47752,1,11
47762,1,10
47773,2,11
47783,1,10
47794,2,11
47804,1,10
47814,1,10
47825,2,11
47835,1,10
47845,1,10
47856,2,11
47866,1,10
47877,2,11
47887,1,10
47897,1,10
47908,2,11
47919,2,11
47929,1,10
47939,1,10
47950,2,11
47960,1,10
47970,1,10
47981,2,11
47991,1,10
48001,1,10
48012,1,11
48022,1,10
48033,2,11
48043,1,10
48053,1,10
48064,2,11
48074,1,10
48084,1,10
48094,1,10
48105,1,11
48115,1,10
48125,1,10
48136,1,11
48146,1,10
48157,1,11
48169,3,12
48178,1,9
48188,1,10
48198,1,10
48209,2,11
48219,1,10
48229,1,10
48240,2,11
48250,1,10
48260,1,10
48270,1,10
48281,1,11
48291,1,10
48301,1,10
48311,1,10
48322,1,11
48332,1,10
48343,2,11
48353,1,10
48363,1,10
48373,1,10
48384,1,11
48394,1,10
48405,2,11
48415,1,10
48425,1,10
48435,1,10
48446,1,11
48456,1,10
48466,1,10
48476,1,10
48487,1,11
48497,1,10
48508,2,11
48518,1,10
48528,1,10
48538,1,10
48549,1,11
48559,1,10
48569,1,10
48579,0,10
48590,1,11
48600,1,10
48611,1,11
48621,1,10
48631,1,10
48641,1,10
48652,1,11
48665,1,13
48676,2,11
48686,1,10
48696,1,10
48707,1,11
48717,1,10
48727,1,10
48738,1,11
48748,1,10
48758,1,10
48769,2,11
48779,1,10
48789,1,10
48799,1,10
48810,1,11
48820,1,10
48830,1,10
48841,1,11
48851,1,10
48861,1,10
48872,1,11
48882,1,10
48892,1,10
48903,1,11
48913,1,10
48924,2,11
48934,1,10
48944,1,10
48955,2,11
48965,1,10
48975,1,10
48986,2,11
48996,1,10
49006,1,10
49017,2,11
49027,1,10
49037,1,10
49048,2,11
49058,1,10
49068,1,10
49078,1,10
49089,1,11
49099,1,10
49110,2,11
49120,1,10
49130,1,10
49140,1,10
49151,2,11
49161,1,10
49171,1,10
49182,2,11
49192,1,10
49202,1,10
49213,2,11
49223,1,10
49233,1,10
49243,1,10
49254,1,11
49264,1,10
49274,1,10
49285,2,11
49295,1,10
49305,1,10
49316,2,11
49326,1,10
49337,2,11
49347,2,10
49357,1,10
49367,1,10
49378,2,11
49388,1,10
49398,1,10
49409,2,11
49419,1,10
49429,1,10
49440,2,11
49450,1,10
49460,1,10
49471,2,11
49481,1,10
49491,1,10
49501,1,10
49512,1,11
49522,1,10
49533,2,11
49545,3,12
49553,1,8
49563,1,10
49574,1,11
49584,1,10
49594,1,10
49605,1,11
49615,1,10
49625,1,10
49635,0,10
49646,1,11
49656,1,10
49667,2,11
49677,1,10
49687,1,10
49698,2,11
49708,1,10
49718,1,10
49729,2,11
49739,1,10
49749,1,10
49759,1,10
49770,1,11
49780,1,10
49790,1,10
49800,0,10
49811,1,11
49821,1,10
49831,1,10
49842,1,11
49852,1,10
49862,1,10
49873,1,11
49883,1,10
49893,1,10
49903,0,10
49914,1,11
49924,1,10
49935,1,11
49945,1,10
49955,1,10
49966,1,11
49976,1,10
49986,1,10
49997,2,11
50007,1,10
50017,1,10
50027,1,10
50038,1,11
50048,1,10
50058,1,10
50069,1,11
50079,1,10
50089,1,10
50100,1,11
50110,1,10
50121,2,11
50131,1,10
50141,1,10
50151,1,10
50162,1,11
50172,1,10
50182,1,10
50193,1,11
50203,1,10
50213,1,10
50224,1,11
50234,1,10
50244,1,10
50255,1,11
50265,1,10
50275,1,10
50286,1,11
50296,1,10
50306,1,10
50317,1,11
50327,1,10
50337,1,10
50348,1,11
50358,1,10
50368,1,10
50379,1,11
50389,1,10
50399,1,10
50410,1,11
50420,1,10
50430,1,10
50441,1,11
50451,1,10
50461,1,10
50472,1,11
50482,1,10
50492,1,10
50503,1,11
50513,1,10
50523,1,10
50534,1,11
50544,1,10
50554,1,10
50565,1,11
50575,1,10
50585,1,10
50596,1,11
50606,1,10
50616,1,10
50627,1,11
50637,1,10
50647,1,10
50658,1,11
50668,1,10
50678,1,10
50689,1,11
50699,1,10
50709,1,10
50720,1,11
50730,1,10
50740,1,10
50751,1,11
50761,1,10
50771,1,10
50782,1,11
50792,1,10
50802,1,10
50813,1,11
50823,1,10
50833,1,10
50844,1,11
50854,1,10
50864,1,10
50875,1,11
50885,1,10
50895,1,10
50906,1,11
50916,1,10
50926,1,10
50937,1,11
50947,1,10
50957,1,10
50968,1,11
50978,1,10
50988,1,10
50999,1,11
51009,1,10
51019,1,10
51030,1,11
51040,1,10
51050,1,10
51061,2,11
51071,1,10
51082,2,11
51091,1,9
51102,1,11
51113,2,11
51123,1,10
51133,1,10
51143,1,10
51154,1,11
51164,1,10
51174,1,10
51185,1,11
51195,1,10
51205,1,10
51215,1,10
51226,1,11
51236,1,10
51246,0,10
51257,1,11
51267,1,10
51278,2,11
51288,1,10
51298,1,10
51308,1,10
51319,1,11
51329,1,10
51339,1,10
51350,1,11
51360,1,10
51370,1,10
51381,1,11
51391,1,10
51401,1,10
51411,1,10
51422,1,11
51432,1,10
51442,1,10
51453,1,11
51463,1,10
51473,1,10
51484,1,11
51494,1,10
51504,1,10
51515,1,11
51525,1,10
51535,1,10
51546,1,11
51556,1,10
51566,1,10
51576,1,10
51587,1,11
51597,1,10
51607,1,10
51621,4,14
51628,1,7
51638,1,10
51649,1,11
51662,4,13
51669,1,7
51680,1,11
51690,1,10
51700,1,10
51711,1,11
51721,1,10
51731,1,10
51741,1,10
51752,1,11
51762,1,10
51773,2,11
51783,1,10
51793,1,10
51803,1,10
51814,1,11
51824,1,10
51834,1,10
51845,1,11
51855,1,10
51865,1,10
51876,2,11
51886,1,10
51896,1,10
51906,1,10
51917,1,11
51927,1,10
51937,1,10
51948,1,11
51958,1,10
51968,1,10
51979,1,11
51989,1,10
51999,1,10
52010,1,11
52020,1,10
52030,1,10
52041,2,11
52051,1,10
52061,1,10
52071,1,10
52082,1,11
52092,1,10
52102,1,10
52113,1,11
52123,1,10
52133,1,10
52144,1,11
52154,1,10
52164,1,10
52174,1,10
52185,1,11
52195,1,10
52206,2,11
52216,1,10
52226,1,10
52237,2,11
52247,1,10
52257,1,10
52267,1,10
52278,1,11
52288,1,10
52298,1,10
52309,1,11
52319,1,10
52329,1,10
52340,2,11
52350,1,10
52360,1,10
52370,1,10
52381,1,11
52391,1,10
52401,1,10
52412,1,11
52422,1,10
52432,1,10
52443,1,11
52453,1,10
52463,1,10
52474,1,11
52484,1,10
52494,1,10
52504,0,10
52515,1,11
52525,1,10
52536,2,11
52546,1,10
52556,1,10
52567,2,11
52577,1,10
52587,1,10
52598,2,11
52608,1,10
52618,1,10
52629,2,11
52639,1,10
52649,1,10
52661,1,12
52671,1,10
52682,2,11
52692,1,10
52702,1,10
52713,2,11
52723,1,10
52733,1,10
52744,2,11
52754,1,10
52764,1,10
52775,2,11
52785,1,10
52795,1,10
52805,1,10
52816,1,11
52826,1,10
52836,1,10
52847,1,11
52857,1,10
52868,2,11
52878,1,10
52888,1,10
52899,2,11
52909,1,10
52919,1,10
52930,2,11
52940,1,10
52950,1,10
52960,1,10
52971,1,11
52981,1,10
52991,1,10
53002,1,11
53012,1,10
53022,1,10
53033,1,11
53043,1,10
53053,1,10
53063,1,10
53074,1,11
53084,1,10
53095,2,11
53105,1,10
53115,1,10
53125,1,10
53136,1,11
53146,1,10
53156,1,10
53167,1,11
53179,3,12
53188,2,9
53198,1,10
53208,1,10
53218,1,10
53229,2,11
53239,1,10
53249,1,10
53260,2,11
53270,1,10
53280,1,10
53290,1,10
53301,1,11
53311,1,10
53321,1,10
53332,1,11
53342,1,10
53352,1,10
53363,1,11
53373,1,10
53383,1,10
53394,1,11
53404,1,10
53415,1,11
53426,1,11
53437,1,11
53447,1,10
53457,1,10
53468,1,11
53478,1,10
53488,1,10
53499,1,11
53509,1,10
53519,1,10
53530,1,11
53540,1,10
53550,1,10
53561,2,11
53571,1,10
53581,1,10
53592,2,11
53602,1,10
53612,1,10
53622,1,10
53633,1,11
53643,1,10
53653,1,10
53665,2,12
53675,1,10
53685,1,10
53695,1,10
53706,1,11
53717,1,11
53727,1,10
53737,1,10
53748,1,11
53758,1,10
53768,1,10
53779,2,11
53789,1,10
53799,1,10
53810,2,11
53820,1,10
53830,1,10
53840,1,10
53851,1,11
53861,1,10
53871,1,10
53882,1,11
53892,1,10
53902,1,10
53913,2,11
53923,1,10
53933,1,10
53944,2,11
53954,1,10
53964,1,10
53974,1,10
53985,1,11
53995,1,10
54006,2,11
54016,1,10
54026,1,10
54036,1,10
54047,1,11
54057,1,10
54067,1,10
54078,2,11
54088,1,10
54098,1,10
54109,2,11
54119,1,10
54129,1,10
54139,1,10
54150,1,11
54160,1,10
54170,1,10
54180,1,10
54191,1,11
54201,1,10
54211,1,10
54222,1,11
54232,1,10
54242,1,10
54253,1,11
54263,1,10
54273,1,10
54283,1,10
54294,1,11
54304,1,10
54314,1,10
54325,1,11
54335,1,10
54345,1,10
54355,1,10
54366,1,11
54376,1,10
54386,1,10
54397,1,11
54407,1,10
54417,1,10
54427,0,10
54438,1,11
54449,2,11
54459,1,10
54469,1,10
54479,1,10
54489,1,10
54500,1,11
54510,1,10
54520,1,10
54531,1,11
54545,5,14
54551,1,6
54562,2,11
54572,1,10
54582,1,10
54593,2,11
54603,1,10
54613,1,10
54623,1,10
54634,1,11
54644,1,10
54654,1,10
54665,1,11
54675,1,10
54685,1,10
54696,2,11
54706,1,10
54716,1,10
54726,1,10
54737,1,11
54747,1,10
54758,2,11
54768,1,10
54778,1,10
54788,1,10
54799,1,11
54809,1,10
54819,1,10
54830,1,11
54840,1,10
54850,1,10
54860,1,10
54870,0,10
54881,1,11
54892,1,11
54902,1,10
54913,2,11
54923,1,10
54933,1,10
54943,1,10
54954,1,11
54964,1,10
54974,1,10
54985,1,11
54995,1,10
55005,1,10
55016,2,11
55026,1,10
55036,1,10
55047,1,11
55057,1,10
55067,1,10
55078,1,11
55088,1,10
55098,1,10
55108,1,10
55119,1,11
55129,1,10
55139,1,10
55150,1,11
55160,1,10
55171,2,11
55181,1,10
55191,1,10
55201,1,10
55212,1,11
55222,1,10
55233,2,11
55243,1,10
55253,1,10
55263,1,10
55274,1,11
55284,1,10
55294,1,10
55305,2,11
55315,1,10
55325,1,10
55335,1,10
55346,1,11
55356,1,10
55366,1,10
55377,1,11
55387,1,10
55397,1,10
55407,0,10
55418,1,11
55428,1,10
55438,1,10
55449,1,11
55459,1,10
55469,1,10
55480,1,11
55490,1,10
55500,1,10
55511,1,11
55521,1,10
55531,1,10
55542,1,11
55552,1,10
55562,1,10
55573,1,11
55583,1,10
55593,1,10
55604,1,11
55614,1,10
55624,1,10
55635,2,11
55645,1,10
55655,1,10
55666,1,11
55676,1,10
55686,1,10
55697,1,11
55707,1,10
55721,5,14
55731,1,10
55742,1,11
55752,1,10
55762,1,10
55773,1,11
55786,4,13
55797,3,11
55808,2,11
55819,1,11
55829,1,10
55840,1,11
55850,1,10
55861,2,11
55872,2,11
55882,2,10
55892,1,10
55902,1,10
55913,2,11
55923,1,10
55934,2,11
55944,1,10
55954,1,10
55964,1,10
55975,1,11
55985,1,10
55995,1,10
56007,2,12
56017,1,10
56028,2,11
56038,1,10
56048,1,10
56059,2,11
56069,1,10
56081,3,12
56090,1,9
56100,1,10
56111,1,11
56121,1,10
56132,2,11
56142,1,10
56152,1,10
56163,1,11
56173,1,10
56184,2,11
56194,1,10
56205,2,11
56215,1,10
56225,1,10
56236,1,11
56246,1,10
56257,1,11
56267,1,10
56278,2,11
56288,1,10
56298,1,10
56309,1,11
56319,1,10
56330,1,11
56340,1,10
56351,2,11
56361,1,10
56371,1,10
56382,1,11
56392,1,10
56403,1,11
56413,1,10
56423,1,10
56434,1,11
56444,1,10
56455,1,11
56465,1,10
56476,2,11
56486,1,10
56496,1,10
56507,2,11
56517,1,10
56527,1,10
56537,1,10
56548,1,11
56559,2,11
56569,2,10
56579,1,10
56589,1,10
56600,2,11
56613,4,13
56621,2,8
56632,2,11
56641,1,9
56652,1,11
56663,1,11
56674,1,11
56684,1,10
56694,1,10
56705,2,11
56715,1,10
56725,1,10
56736,2,11
56746,1,10
56756,1,10
56766,1,10
56777,1,11
56787,1,10
56797,1,10
56808,1,11
56818,1,10
56829,2,11
56839,1,10
56849,1,10
56859,1,10
56870,1,11
56880,1,10
56890,1,10
56901,1,11
56911,1,10
56922,2,11
56932,1,10
56943,2,11
56953,2,10
56963,1,10
56973,1,10
56984,2,11
56994,1,10
57005,2,11
57015,1,10
57026,2,11
57036,2,10
57046,1,10
57057,2,11
57067,2,10
57077,1,10
57087,1,10
57098,1,11
57108,1,10
57118,1,10
57129,1,11
57139,1,10
57150,2,11
57160,2,10
57170,1,10
57188,2,18
57199,2,11
57209,2,10
57219,1,10
57230,2,11
57240,1,10
57250,1,10
57260,1,10
57270,0,10
57281,1,11
57291,1,10
57302,2,11
57312,1,10
57322,1,10
57332,1,10
57343,1,11
57353,1,10
57363,1,10
57373,0,10
57384,1,11
57395,1,11
57405,1,10
57415,1,10
57426,1,11
57437,1,11
57448,1,11
57459,1,11
57470,1,11
57481,1,11
57492,1,11
57502,1,10
57512,1,10
57523,1,11
57533,1,10
57543,1,10
57554,2,11
57564,1,10
57574,1,10
57584,1,10
57595,1,11
57605,1,10
57615,1,10
57626,1,11
57636,1,10
57647,1,11
57661,4,14
57669,1,8
57679,1,10
57690,2,11
57700,1,10
57710,1,10
57720,1,10
57730,1,10
57741,1,11
57751,1,10
57761,1,10
57772,1,11
57782,1,10
57792,1,10
57803,1,11
57813,1,10
57823,1,10
57834,2,11
57844,1,10
57854,1,10
57865,2,11
57875,1,10
57885,1,10
57895,1,10
57905,1,10
57916,1,11
57926,1,10
57937,2,11
57947,1,10
57957,1,10
57967,1,10
57978,1,11
57988,1,10
57998,1,10
58009,2,11
58019,1,10
58029,1,10
58039,1,10
58050,1,11
58060,1,10
58070,1,10
58081,1,11
58091,1,10
58101,1,10
58111,1,10
58122,1,11
58132,1,10
58142,1,10
58153,1,11
58163,1,10
58173,1,10
58184,2,11
58196,3,12
58208,5,12
58215,1,7
58225,1,10
58236,2,11
58246,1,10
58256,1,10
58267,2,11
58277,1,10
58288,2,11
58298,1,10
58308,1,10
58319,1,11
58329,1,10
58340,2,11
58350,1,10
58360,1,10
58371,1,11
58381,1,10
58392,2,11
58402,1,10
58412,1,10
58423,2,11
58433,1,10
58443,1,10
58453,1,10
58464,1,11
58474,1,10
58484,1,10
58495,1,11
58506,2,11
58515,1,9
58526,1,11
58536,1,10
58546,1,10
58557,1,11
58567,1,10
58577,1,10
58588,1,11
58598,1,10
58608,1,10
58619,1,11
58629,1,10
58639,1,10
58650,1,11
58661,2,11
58670,1,9
58681,2,11
58691,1,10
58701,1,10
58711,1,10
58722,1,11
58732,1,10
58742,1,10
58753,2,11
58763,1,10
58773,1,10
58784,2,11
58794,1,10
58804,1,10
58814,1,10
58825,1,11
58835,1,10
58845,1,10
58856,1,11
58866,1,10
58876,1,10
58887,1,11
58897,1,10
58907,1,10
58918,2,11
58928,1,10
58938,1,10
58948,1,10
58959,1,11
58969,1,10
58979,1,10
58990,2,11
59000,1,10
59010,1,10
59020,1,10
59031,1,11
59041,1,10
59051,1,10
59062,1,11
59072,1,10
59082,1,10
59092,1,10
59103,1,11
59113,1,10
59123,1,10
59134,1,11
59144,1,10
59154,1,10
59165,1,11
59175,1,10
59185,1,10
59196,2,11
59206,1,10
59216,1,10
59226,1,10
59237,1,11
59247,1,10
59257,1,10
59268,1,11
59278,1,10
59288,1,10
59298,1,10
59309,1,11
59319,1,10
59329,1,10
59340,2,11
59350,1,10
59360,1,10
59370,1,10
59381,1,11
59391,1,10
59401,1,10
59411,1,10
59422,1,11
59432,1,10
59442,1,10
59453,1,11
59463,1,10
59473,1,10
59483,1,10
59494,1,11
59504,1,10
59514,1,10
59525,1,11
59535,1,10
59545,1,10
59556,2,11
59566,1,10
59577,2,11
59587,1,10
59598,1,11
59608,1,10
59618,1,10
59629,1,11
59639,1,10
59649,1,10
59660,1,11
59670,1,10
59680,1,10
59691,2,11
59701,1,10
59711,1,10
59721,1,10
59732,1,11
59742,1,10
59752,1,10
59763,1,11
59773,1,10
59783,1,10
59794,2,11
59804,1,10
59814,1,10
59824,1,10
59835,1,11
59845,1,10
59855,1,10
59866,1,11
59876,1,10
59886,1,10
59896,1,10
59907,1,11
59917,1,10
59927,1,10
59938,1,11
59948,1,10
59958,1,10
59969,2,11
59979,1,10
59989,1,10
59999,1,10
60010,1,11
60020,1,10
60030,1,10
60041,2,11
60051,1,10
60061,1,10
60071,1,10
60082,1,11
60092,1,10
60102,1,10
60113,2,11
60124,2,11
60133,1,9
60144,1,11
60154,1,10
60164,1,10
60175,1,11
60186,2,11
60196,1,10
60206,1,10
60217,2,11
60227,1,10
60237,1,10
60247,1,10
60258,1,11
60268,1,10
60278,1,10
60289,1,11
60299,1,10
60309,1,10
60319,1,10
60330,1,11
60340,1,10
60350,1,10
60361,1,11
60371,1,10
60381,1,10
60392,1,11
60402,1,10
60413,2,11
60423,1,10
60433,1,10
60443,1,10
60454,1,11
60464,1,10
60474,1,10
60484,1,10
60495,1,11
60505,1,10
60515,1,10
60526,1,11
60536,1,10
60546,1,10
60557,2,11
60567,1,10
60577,1,10
60588,2,11
60598,1,10
60608,1,10
60618,1,10
60629,2,11
60639,1,10
60649,1,10
60660,2,11
60670,1,10
60681,2,11
60691,2,10
60701,1,10
60712,1,11
60722,1,10
60733,2,11
60743,1,10
60754,2,11
60763,1,9
60774,1,11
60784,1,10
60794,1,10
60805,1,11
60815,1,10
60825,1,10
60836,2,11
60846,1,10
60856,1,10
60867,2,11
60877,1,10
60887,1,10
60898,2,11
60908,1,10
60918,1,10
60929,1,11
60939,1,10
60950,2,11
60960,1,10
60970,1,10
60981,2,11
60991,1,10
61001,1,10
61012,2,11
61022,1,10
61032,1,10
61042,1,10
61053,1,11
61063,1,10
61073,1,10
61084,2,11
61094,1,10
61104,1,10
61114,1,10
61125,1,11
61135,1,10
61146,2,11
61156,1,10
61167,1,11
61178,1,11
61189,1,11
61200,1,11
61210,1,10
61221,1,11
61231,1,10
61241,1,10
61251,1,10
61262,1,11
61272,1,10
61282,1,10
61292,0,10
61303,1,11
61313,1,10
61324,2,11
61334,1,10
61344,1,10
61354,1,10
61365,1,11
61375,1,10
61385,1,10
61396,1,11
61406,1,10
61416,1,10
61427,1,11
61437,1,10
61447,1,10
61458,2,11
61468,1,10
61478,1,10
61489,2,11
61499,1,10
61509,1,10
61520,2,11
61530,1,10
61540,1,10
61550,1,10
61561,1,11
61571,1,10
61582,2,11
61592,1,10
61602,1,10
61613,2,11
61623,1,10
61633,1,10
61643,1,10
61654,1,11
61664,1,10
61674,1,10
61685,1,11
61695,1,10
61705,1,10
61716,1,11
61726,1,10
61737,2,11
61747,1,10
61757,1,10
61767,1,10
61778,2,11
61788,1,10
61798,1,10
61811,4,13
61819,1,8
61829,1,10
61839,1,10
61850,2,11
61860,1,10
61870,1,10
61881,1,11
61891,1,10
61901,1,10
61911,1,10
61922,1,11
61932,1,10
61942,1,10
61953,1,11
61963,1,10
61973,1,10
61984,1,11
61994,1,10
62004,1,10
62015,1,11
62025,1,10
62035,1,10
62045,1,10
62056,1,11
62066,1,10
62076,1,10
62087,1,11
62097,1,10
62107,1,10
62118,1,11
62128,1,10
62138,1,10
62149,1,11
62159,1,10
62169,1,10
62180,1,11
62190,1,10
62200,1,10
62211,1,11
62221,1,10
