time (ms),latency (ms),consume (ms)
28254,1,6
28260,0,6
28266,0,6
28273,1,7
28279,1,6
28285,1,6
28291,1,6
28297,1,6
28303,0,6
28310,1,7
28317,1,7
28323,1,6
28329,1,6
28335,1,6
28342,1,7
28348,1,6
28354,1,6
28360,1,6
28367,2,7
28375,2,8
28381,1,6
28387,1,6
28394,1,7
28400,1,6
28406,0,6
28413,1,7
28419,1,6
28425,1,6
28431,1,6
28437,1,6
28443,0,6
28449,0,6
28456,1,7
28462,1,6
28468,1,6
28474,1,6
28480,1,6
28486,1,6
28492,1,6
28498,1,6
28504,0,6
28511,1,7
28517,1,6
28523,1,6
28530,1,7
28536,1,6
28543,1,7
28550,1,7
28556,1,6
28561,0,5
28567,0,6
28573,1,6
28579,1,6
28585,1,6
28591,1,6
28597,1,6
28603,1,6
28609,1,6
28615,1,6
28621,1,6
28627,1,6
28633,1,6
28639,1,6
28645,1,6
28651,1,6
28657,1,6
28663,1,6
28669,1,6
28675,0,6
28681,0,6
28687,0,6
28693,1,6
28699,1,6
28705,1,6
28711,1,6
28717,1,6
28723,1,6
28729,1,6
28735,1,6
28741,1,6
28747,1,6
28753,1,6
28759,0,6
28765,0,6
28771,0,6
28777,1,6
28783,1,6
28789,1,6
28795,1,6
28801,1,6
28806,0,5
28812,1,6
28818,1,6
28823,0,5
28829,0,6
28835,1,6
28841,1,6
28846,0,5
28852,1,6
28857,0,5
28863,0,6
28869,1,6
28874,0,5
28880,1,6
28886,1,6
28891,0,5
28897,0,6
28903,1,6
28908,0,5
28914,1,6
28920,1,6
28925,0,5
28931,1,6
28937,1,6
28942,0,5
28948,1,6
28954,1,6
28959,0,5
28965,0,6
28971,1,6
28977,1,6
28983,1,6
28989,1,6
28994,0,5
29000,1,6
29006,1,6
29012,0,6
29018,0,6
29024,0,6
29031,1,7
29037,1,6
29042,0,5
29049,1,7
29055,1,6
29060,0,5
29066,0,6
29072,1,6
29078,1,6
29084,1,6
29089,0,5
29095,1,6
29100,0,5
29106,0,6
29112,1,6
29117,0,5
29123,1,6
29128,0,5
29134,1,6
29140,1,6
29145,0,5
29151,0,6
29157,1,6
29162,0,5
29168,0,6
29174,1,6
29180,1,6
29185,0,5
29192,1,7
29197,0,5
29203,1,6
29209,0,6
29215,1,6
29220,0,5
29226,0,6
29232,1,6
29238,1,6
29243,0,5
29249,1,6
29255,1,6
29261,1,6
29266,0,5
29273,1,7
29278,0,5
29284,0,6
29290,0,6
29296,0,6
29302,0,6
29308,0,6
29314,0,6
29321,1,7
29327,1,6
29333,1,6
29345,1,12
29351,1,6
29357,1,6
29363,1,6
29368,0,5
29374,0,6
29381,1,7
29387,1,6
29393,1,6
29399,0,6
29406,1,7
29412,1,6
29418,1,6
29424,1,6
29430,1,6
29436,1,6
29442,0,6
29448,1,6
29454,0,6
29461,1,7
29467,1,6
29473,1,6
29479,1,6
29485,1,6
29491,1,6
29497,1,6
29503,1,6
29509,1,6
29515,1,6
29522,1,7
29528,1,6
29534,1,6
29547,1,13
29553,1,6
29559,1,6
29565,1,6
29571,1,6
29577,1,6
29583,1,6
29589,1,6
29595,1,6
29601,1,6
29608,1,7
29614,0,6
29620,1,6
29626,1,6
29632,1,6
29638,1,6
29644,1,6
29650,1,6
29657,2,7
29663,1,6
29669,1,6
29675,1,6
29681,1,6
29687,1,6
29694,1,7
29700,1,6
29706,1,6
29712,1,6
29718,1,6
29724,1,6
29730,1,6
29736,1,6
29742,1,6
29748,1,6
29754,1,6
29760,1,6
29766,1,6
29772,1,6
29778,1,6
29784,1,6
29790,1,6
29796,0,6
29802,0,6
29809,1,7
29815,1,6
29821,1,6
29827,1,6
29833,1,6
29839,1,6
29845,1,6
29851,1,6
29857,1,6
29863,0,6
29869,1,6
29875,0,6
29881,1,6
29887,1,6
29892,0,5
29898,1,6
29904,1,6
29909,0,5
29915,1,6
29921,1,6
29927,1,6
29932,0,5
29938,0,6
29945,2,7
29951,1,6
29957,1,6
29963,1,6
29969,1,6
29975,1,6
29980,0,5
29986,0,6
29992,1,6
29998,1,6
30004,1,6
30009,0,5
30015,0,6
30021,0,6
30027,1,6
30033,1,6
30043,1,10
30049,1,6
30054,0,5
30060,0,6
30066,1,6
30072,1,6
30077,0,5
30083,0,6
30089,0,6
30096,1,7
30105,1,9
30111,1,6
30117,1,6
30124,2,7
30130,1,6
30136,1,6
30147,1,11
30153,1,6
30159,1,6
30165,1,6
30170,0,5
30180,0,10
30186,0,6
30193,1,7
30199,1,6
30205,1,6
30212,1,7
30218,1,6
30224,1,6
30230,1,6
30236,0,6
30243,1,7
30249,1,6
30255,1,6
30262,1,7
30267,0,5
30273,0,6
30279,1,6
30285,1,6
30291,1,6
30297,0,6
30303,1,6
30309,1,6
30314,0,5
30320,0,6
30326,0,6
30332,1,6
30338,1,6
30344,1,6
30350,1,6
30355,0,5
30361,0,6
30367,0,6
30373,0,6
30379,1,6
30385,1,6
30392,1,7
30398,1,6
30404,1,6
30410,1,6
30416,1,6
30422,1,6
30428,1,6
30434,1,6
30440,1,6
30446,1,6
30452,1,6
30457,0,5
30463,0,6
30469,0,6
30475,1,6
30481,1,6
30487,1,6
30493,1,6
30498,0,5
30504,0,6
30510,1,6
30516,1,6
30522,1,6
30528,1,6
30534,1,6
30539,0,5
30545,1,6
30551,1,6
30557,0,6
30563,0,6
30571,1,8
30577,1,6
30582,0,5
30588,1,6
30594,1,6
30600,1,6
30605,0,5
30613,1,8
30620,1,7
30626,1,6
30632,1,6
30638,1,6
30643,0,5
30649,0,6
30655,1,6
30662,2,7
30668,1,6
30674,1,6
30680,1,6
30686,1,6
30692,1,6
30698,1,6
30704,1,6
30710,1,6
30716,0,6
30722,1,6
30728,1,6
30736,1,8
30742,1,6
30750,1,8
30756,1,6
30762,1,6
30768,1,6
30774,1,6
30780,1,6
30786,1,6
30792,1,6
30797,0,5
30803,0,6
30809,0,6
30816,1,7
30822,1,6
30828,1,6
30835,1,7
30841,1,6
30847,1,6
30854,1,7
30860,1,6
30866,1,6
30872,1,6
30877,0,5
30883,1,6
30889,1,6
30894,0,5
30900,0,6
30906,1,6
30912,1,6
30917,0,5
30923,0,6
30929,0,6
30935,0,6
30941,1,6
30946,0,5
30952,0,6
30958,1,6
30963,0,5
30969,0,6
30975,1,6
30980,0,5
30986,0,6
30992,1,6
30997,0,5
31003,1,6
31009,1,6
31015,1,6
31021,1,6
31027,1,6
31033,1,6
31043,1,10
31048,1,5
31053,0,5
31058,0,5
31064,1,6
31069,1,5
31074,1,5
31079,0,5
31085,1,6
31090,1,5
31095,1,5
31100,0,5
31105,0,5
31111,1,6
31116,1,5
31121,1,5
31126,0,5
31132,1,6
31137,1,5
31142,1,5
31158,11,16
31158,6,0
31158,1,0
31163,1,5
31168,0,5
31175,1,7
31180,1,5
31185,1,5
31190,0,5
31196,1,6
31201,1,5
31206,1,5
31211,1,5
31216,0,5
31222,1,6
31227,1,5
31232,0,5
31238,1,6
31243,1,5
31248,0,5
31254,1,6
31259,1,5
31265,1,6
31270,1,5
31275,1,5
31280,0,5
31285,0,5
31291,1,6
31296,1,5
31301,0,5
31307,1,6
31312,1,5
31317,0,5
31322,0,5
31327,0,5
31333,1,6
31338,0,5
31344,1,6
31349,1,5
31354,1,5
31359,0,5
31365,1,6
31370,1,5
31375,0,5
31380,0,5
31386,1,6
31391,1,5
31397,1,6
31402,1,5
31408,1,6
31414,1,6
31420,1,6
31426,1,6
31431,0,5
31437,0,6
31444,2,7
31450,1,6
31455,1,5
31460,0,5
31466,1,6
31471,1,5
31476,0,5
31482,1,6
31487,1,5
31492,0,5
31498,1,6
31503,1,5
31509,1,6
31514,1,5
31519,0,5
31525,1,6
31530,0,5
31536,0,6
31542,1,6
31547,0,5
31553,0,6
31559,1,6
31564,0,5
31570,1,6
31575,0,5
31581,1,6
31588,2,7
31594,1,6
31600,1,6
31606,1,6
31612,1,6
31618,1,6
31624,1,6
31630,1,6
31636,1,6
31641,0,5
31647,0,6
31653,1,6
31659,1,6
31665,0,6
31671,0,6
31677,1,6
31683,1,6
31688,0,5
31694,0,6
31700,0,6
31707,1,7
31712,0,5
31719,1,7
31725,1,6
31730,0,5
31736,0,6
31742,1,6
31749,1,7
31756,1,7
31762,1,6
31768,1,6
31774,0,6
31780,1,6
31785,0,5
31791,0,6
31797,1,6
31803,1,6
31809,0,6
31815,0,6
31821,1,6
31826,0,5
31832,1,6
31838,1,6
31844,1,6
31849,0,5
31855,0,6
31861,0,6
31867,0,6
31873,0,6
31879,0,6
31885,1,6
31891,1,6
31897,1,6
31902,0,5
31909,1,7
31915,1,6
31921,1,6
31927,1,6
31933,1,6
31939,1,6
31945,1,6
31951,1,6
31957,1,6
31963,1,6
31969,1,6
31975,1,6
31981,1,6
31986,0,5
31992,1,6
31998,1,6
32004,1,6
32010,1,6
32016,1,6
32021,0,5
32027,1,6
32032,0,5
32039,1,7
32044,0,5
32050,0,6
32056,1,6
32061,0,5
32067,0,6
32073,1,6
32078,0,5
32084,0,6
32090,1,6
32096,1,6
32102,0,6
32108,1,6
32114,1,6
32120,1,6
32126,1,6
32131,0,5
32137,0,6
32143,1,6
32149,1,6
32154,0,5
32160,1,6
32166,1,6
32172,1,6
32178,1,6
32185,1,7
32191,1,6
32197,1,6
32204,1,7
32210,1,6
32216,1,6
32222,1,6
32229,1,7
32235,1,6
32241,1,6
32247,1,6
32253,1,6
32259,0,6
32265,0,6
32271,1,6
32276,0,5
32282,0,6
32289,2,7
32295,1,6
32301,1,6
32307,1,6
32313,1,6
32319,1,6
32325,1,6
32331,1,6
32337,1,6
32343,1,6
32349,1,6
32355,1,6
32361,1,6
32367,0,6
32373,1,6
32379,1,6
32385,1,6
32391,1,6
32396,0,5
32402,0,6
32408,1,6
32413,0,5
32419,0,6
32425,1,6
32431,1,6
32436,0,5
32442,1,6
32448,1,6
32455,1,7
32461,1,6
32467,1,6
32472,0,5
32478,1,6
32484,1,6
32490,1,6
32496,1,6
32501,0,5
32508,1,7
32514,1,6
32520,1,6
32525,0,5
32531,0,6
32537,1,6
32543,0,6
32549,0,6
32556,1,7
32562,1,6
32571,1,9
32576,0,5
32582,0,6
32588,1,6
32594,1,6
32600,1,6
32606,1,6
32611,0,5
32617,1,6
32622,0,5
32628,1,6
32634,1,6
32640,1,6
32646,1,6
32652,1,6
32658,1,6
32664,1,6
32670,1,6
32675,0,5
32681,1,6
32687,1,6
32693,1,6
32699,1,6
32707,1,8
32713,1,6
32720,2,7
32726,1,6
32732,1,6
32738,1,6
32744,1,6
32752,0,8
32758,0,6
32764,1,6
32770,1,6
32776,1,6
32782,1,6
32789,1,7
32795,1,6
32802,1,7
32809,1,7
32815,1,6
32821,1,6
32827,1,6
32833,1,6
32843,1,10
32850,1,7
32855,0,5
32862,1,7
32867,0,5
32873,0,6
32879,0,6
32885,0,6
32891,1,6
32898,1,7
32903,0,5
32909,0,6
32915,1,6
32921,1,6
32927,1,6
32932,0,5
32938,0,6
32944,0,6
32950,1,6
32956,1,6
32962,1,6
32968,1,6
32974,1,6
32979,0,5
32985,0,6
32992,1,7
32998,1,6
33011,8,13
33016,1,5
33021,0,5
33026,0,5
33032,1,6
33037,1,5
33042,1,5
33047,0,5
33054,1,7
33059,1,5
33064,0,5
33070,1,6
33075,1,5
33080,1,5
33086,1,6
33091,1,5
33097,1,6
33102,1,5
33108,1,6
33113,1,5
33118,1,5
33123,1,5
33128,0,5
33133,0,5
33139,1,6
33144,1,5
33149,0,5
33155,1,6
33160,1,5
33166,1,6
33171,1,5
33176,0,5
33182,1,6
33187,1,5
33192,0,5
33198,1,6
33206,2,8
33211,1,5
33219,1,8
33224,1,5
33232,1,8
33238,2,6
33243,1,5
33248,1,5
33254,1,6
33259,1,5
33265,1,6
33270,1,5
33275,1,5
33280,0,5
33286,1,6
33291,1,5
33297,1,6
33302,1,5
33307,0,5
33313,1,6
33318,1,5
33324,1,6
33329,1,5
33335,1,6
33340,1,5
33345,1,5
33350,0,5
33356,1,6
33361,1,5
33367,1,6
33372,1,5
33378,1,6
33383,1,5
33388,0,5
33395,1,7
33401,1,6
33408,1,7
33415,1,7
33421,1,6
33427,1,6
33433,1,6
33439,0,6
33445,0,6
33452,1,7
33458,1,6
33464,1,6
33470,0,6
33476,1,6
33482,1,6
33488,1,6
33494,1,6
33500,0,6
33507,1,7
33513,1,6
33519,1,6
33525,1,6
33531,1,6
33537,1,6
33543,1,6
33549,1,6
33555,1,6
33561,1,6
33567,1,6
33573,1,6
33580,1,7
33586,1,6
33592,1,6
33599,2,7
33605,1,6
33612,2,7
33618,1,6
33626,2,8
33632,1,6
33639,2,7
33645,1,6
33652,1,7
33658,1,6
33664,1,6
33671,1,7
33677,1,6
33683,1,6
33689,1,6
33696,2,7
33702,1,6
33709,1,7
33715,1,6
33722,2,7
33728,1,6
33735,1,7
33742,2,7
33748,1,6
33755,2,7
33762,2,7
33768,1,6
33775,2,7
33781,1,6
33787,1,6
33794,1,7
33800,1,6
33806,1,6
33813,1,7
33820,2,7
33826,1,6
33833,1,7
33840,2,7
33846,1,6
33853,2,7
33862,1,9
33868,1,6
33875,1,7
33881,1,6
33887,1,6
33894,1,7
33900,1,6
33906,1,6
33913,1,7
33919,1,6
33926,1,7
33932,1,6
33938,1,6
33944,0,6
33951,1,7
33956,0,5
33963,1,7
33969,1,6
33975,1,6
33981,1,6
33987,1,6
33993,1,6
34000,2,7
34006,1,6
34012,1,6
34018,1,6
34024,0,6
34030,1,6
34035,1,5
34041,1,6
34046,1,5
34052,1,6
34057,1,5
34063,1,6
34069,1,6
34075,1,6
34080,1,5
34089,4,9
34091,1,2
34096,0,5
34102,1,6
34107,1,5
34112,1,5
34118,1,6
34123,1,5
34128,1,5
34133,1,5
34139,1,6
34144,1,5
34149,1,5
34155,1,6
34161,2,6
34166,1,5
34172,2,6
34177,1,5
34183,1,6
34189,2,6
34195,2,6
34200,1,5
34207,2,7
34212,1,5
34218,1,6
34224,2,6
34229,1,5
34234,1,5
34240,1,6
34245,1,5
34251,1,6
34257,2,6
34262,1,5
34268,2,6
34273,1,5
34278,1,5
34284,1,6
34289,1,5
34295,1,6
34300,1,5
34306,1,6
34311,1,5
34317,1,6
34322,1,5
34328,1,6
34333,1,5
34339,1,6
34344,1,5
34350,2,6
34355,1,5
34361,1,6
34367,1,6
34373,1,6
34379,1,6
34386,1,7
34392,1,6
34399,2,7
34405,1,6
34412,1,7
34418,1,6
34425,1,7
34432,1,7
34438,1,6
34443,1,5
34449,1,6
34457,2,8
34463,1,6
34469,1,6
34476,1,7
34482,1,6
34489,1,7
34495,1,6
34502,2,7
34509,2,7
34515,1,6
34521,1,6
34528,1,7
34534,1,6
34540,1,6
34547,1,7
34554,2,7
34560,1,6
34567,1,7
34573,1,6
34579,1,6
34586,1,7
34593,2,7
34600,2,7
34607,2,7
34615,3,8
34622,2,7
34630,2,8
34637,1,7
34645,2,8
34652,2,7
34658,1,6
34670,6,12
34676,1,6
34683,1,7
34690,2,7
34696,1,6
34703,1,7
34710,1,7
34719,1,9
34726,1,7
34733,2,7
34739,1,6
34746,2,7
34752,1,6
34759,2,7
34766,2,7
34772,1,6
34779,2,7
34786,2,7
34793,2,7
34799,1,6
34806,1,7
34813,2,7
34819,1,6
34825,1,6
34831,1,6
34838,1,7
34844,1,6
34851,1,7
34858,2,7
34867,4,9
34874,2,7
34881,1,7
34888,2,7
34894,1,6
34901,1,7
34907,1,6
34914,2,7
34920,1,6
34927,1,7
34933,1,6
34940,2,7
34947,2,7
34956,2,9
34972,1,16
34979,1,7
34986,1,7
34993,1,7
35000,2,7
35007,2,7
35022,2,15
35028,1,6
35035,1,7
35042,2,7
35049,2,7
35056,2,7
35063,2,7
35069,1,6
35076,1,7
35083,2,7
35090,2,7
35096,1,6
35103,2,7
35111,3,8
35118,2,7
35125,2,7
35132,2,7
35138,1,6
35146,1,8
35152,1,6
35159,1,7
35165,1,6
35172,1,7
35179,2,7
35185,1,6
35192,1,7
35198,1,6
35204,1,6
35211,2,7
35217,1,6
35223,1,6
35230,1,7
35236,1,6
35242,1,6
35248,1,6
35254,1,6
35260,1,6
35266,1,6
35272,1,6
35278,1,6
35284,1,6
35291,2,7
35297,1,6
35304,2,7
35310,1,6
35317,1,7
35323,1,6
35329,1,6
35335,1,6
35341,0,6
35348,1,7
35354,1,6
35360,1,6
35366,1,6
35372,1,6
35378,1,6
35384,1,6
35390,1,6
35396,1,6
35402,1,6
35410,1,8
35417,1,7
35423,1,6
35429,1,6
35435,1,6
35441,1,6
35447,1,6
35453,1,6
35459,1,6
35465,1,6
35472,2,7
35478,1,6
35485,2,7
35492,1,7
35499,1,7
35506,1,7
35512,1,6
35519,1,7
35525,1,6
35532,1,7
35539,2,7
35545,1,6
35551,1,6
35558,1,7
35565,1,7
35571,1,6
35578,1,7
35586,2,8
35593,2,7
35600,1,7
35606,1,6
35613,1,7
35620,1,7
35626,1,6
35634,1,8
35645,2,11
35652,2,7
35659,2,7
35666,2,7
35672,1,6
35681,3,9
35688,1,7
35695,1,7
35702,1,7
35709,2,7
35716,2,7
35722,1,6
35729,1,7
35736,1,7
35742,1,6
35750,2,8
35757,2,7
35764,2,7
35771,2,7
35778,2,7
35785,2,7
35791,1,6
35798,1,7
35805,2,7
35812,2,7
35819,2,7
35826,2,7
35833,2,7
35840,2,7
35846,1,6
35853,1,7
35860,1,7
35867,1,7
35874,2,7
35880,1,6
35886,1,6
35892,1,6
35899,1,7
35905,1,6
35912,1,7
35918,1,6
35925,1,7
35932,1,7
35939,2,7
35946,2,7
35952,1,6
35960,1,8
35967,2,7
35974,2,7
35980,1,6
35987,2,7
35993,1,6
36004,2,11
36011,2,7
36017,1,6
36024,1,7
36030,1,6
36037,1,7
36044,2,7
36050,1,6
36057,2,7
36063,1,6
36070,1,7
36076,1,6
36083,1,7
36089,0,6
36096,1,7
36106,4,10
36113,1,7
36120,2,7
36126,1,6
36133,1,7
36139,1,6
36146,2,7
36154,2,8
36181,18,27
36181,12,0
36181,6,0
36181,1,0
36186,1,5
36191,1,5
36197,1,6
36202,1,5
36208,1,6
36213,1,5
36218,1,5
36223,0,5
36229,1,6
36234,1,5
36240,1,6
36247,1,7
36254,2,7
36259,1,5
36265,2,6
36270,1,5
36275,0,5
36281,1,6
36286,1,5
36291,0,5
36297,1,6
36303,1,6
36308,1,5
36314,1,6
36319,1,5
36324,0,5
36330,1,6
36335,1,5
36341,1,6
36346,1,5
36351,1,5
36357,1,6
36362,1,5
36367,1,5
36375,1,8
36381,2,6
36386,1,5
36392,2,6
36398,2,6
36404,2,6
36408,1,4
36414,1,6
36419,1,5
36426,1,7
36433,2,7
36440,2,7
36447,1,7
36454,1,7
36459,1,5
36464,0,5
36470,1,6
36476,2,6
36481,1,5
36487,1,6
36493,1,6
36499,1,6
36507,2,8
36514,1,7
36527,7,13
36533,1,6
36540,1,7
36547,1,7
36558,2,11
36568,2,10
36578,2,10
36584,1,6
36591,1,7
36597,1,6
36604,1,7
36611,2,7
36619,3,8
36627,3,8
36634,2,7
36641,2,7
36648,2,7
36654,1,6
36661,1,7
36668,2,7
36674,1,6
36681,1,7
36688,1,7
36695,2,7
36701,1,6
36708,1,7
36715,2,7
36722,2,7
36728,1,6
36735,1,7
36742,2,7
36748,1,6
36755,1,7
36762,2,7
36769,2,7
36775,1,6
36782,2,7
36788,1,6
36795,2,7
36801,1,6
36808,2,7
36815,2,7
36822,2,7
36829,2,7
36835,1,6
36842,1,7
36849,2,7
36856,2,7
36862,1,6
36868,1,6
36875,1,7
36881,1,6
36887,1,6
36893,1,6
36900,2,7
36906,1,6
36913,2,7
36919,1,6
36926,2,7
36932,1,6
36939,2,7
36945,1,6
36952,2,7
36958,1,6
36965,1,7
36972,1,7
36978,1,6
36984,1,6
36991,2,7
36997,1,6
37004,2,7
37011,2,7
37018,2,7
37025,2,7
37031,1,6
37038,1,7
37045,2,7
37051,1,6
37059,2,8
37065,1,6
37071,1,6
37078,1,7
37084,1,6
37090,1,6
37097,2,7
37103,1,6
37110,1,7
37116,1,6
37123,1,7
37129,1,6
37136,2,7
37142,1,6
37149,2,7
37155,1,6
37162,1,7
37168,1,6
37175,1,7
37181,1,6
37188,1,7
37194,1,6
37201,1,7
37207,1,6
37214,1,7
37220,1,6
37226,1,6
37232,1,6
37239,2,7
37245,1,6
37251,1,6
37258,2,7
37264,1,6
37271,2,7
37278,2,7
37284,1,6
37291,1,7
37298,2,7
37304,1,6
37311,2,7
37317,1,6
37324,2,7
37331,2,7
37337,1,6
37344,1,7
37351,2,7
37357,1,6
37364,2,7
37370,1,6
37376,1,6
37383,1,7
37389,1,6
37396,2,7
37402,1,6
37408,1,6
37415,2,7
37421,1,6
37428,1,7
37434,1,6
37441,2,7
37447,1,6
37454,1,7
37460,1,6
37467,1,7
37474,2,7
37483,4,9
37489,1,6
37496,1,7
37503,2,7
37509,1,6
37516,1,7
37523,1,7
37530,2,7
37536,1,6
37543,2,7
37549,1,6
37555,1,6
37562,1,7
37568,1,6
37574,1,6
37580,1,6
37587,1,7
37593,1,6
37600,1,7
37606,1,6
37613,1,7
37619,1,6
37626,1,7
37632,1,6
37638,1,6
37644,1,6
37650,1,6
37656,1,6
37663,1,7
37669,1,6
37675,1,6
37681,1,6
37687,1,6
37693,1,6
37700,1,7
37706,1,6
37712,1,6
37718,1,6
37724,1,6
37731,1,7
37737,1,6
37743,1,6
37750,1,7
37756,1,6
37766,4,10
37771,1,5
37777,1,6
37782,1,5
37788,1,6
37794,1,6
37801,2,7
37807,1,6
37813,1,6
37820,2,7
37825,1,5
37831,1,6
37836,1,5
37842,1,6
37851,1,9
37858,1,7
37864,1,6
37870,1,6
37876,1,6
37882,1,6
37888,1,6
37894,1,6
37901,1,7
37907,1,6
37914,1,7
37920,1,6
37926,1,6
37932,1,6
37938,0,6
37944,0,6
37950,0,6
37957,1,7
37963,1,6
37969,1,6
37975,1,6
37981,1,6
37987,1,6
37993,1,6
38000,2,7
38006,1,6
38012,1,6
38017,0,5
38024,1,7
38030,1,6
38036,1,6
38042,1,6
38049,2,7
38055,1,6
38062,2,7
38067,1,5
38073,1,6
38080,1,7
38087,1,7
38093,1,6
38100,2,7
38106,1,6
38113,1,7
38120,1,7
38127,2,7
38133,1,6
38139,1,6
38145,2,6
38152,2,7
38160,1,8
38167,1,7
38175,1,8
38182,1,7
38189,2,7
38195,1,6
38202,2,7
38208,1,6
38215,1,7
38221,1,6
38227,1,6
38234,1,7
38240,1,6
38247,1,7
38254,1,7
38261,1,7
38268,2,7
38274,1,6
38283,3,9
38289,1,6
38296,1,7
38302,1,6
38309,1,7
38315,1,6
38324,3,9
38339,1,15
38346,1,7
38353,2,7
38359,1,6
38365,1,6
38372,1,7
38378,1,6
38385,1,7
38392,2,7
38398,1,6
38405,1,7
38411,1,6
38418,1,7
38424,1,6
38431,1,7
38438,1,7
38445,2,7
38453,3,8
38460,2,7
38466,2,6
38472,1,6
38478,1,6
38484,1,6
38491,1,7
38497,1,6
38504,1,7
38510,1,6
38517,2,7
38523,1,6
38529,1,6
38536,2,7
38542,1,6
38549,2,7
38556,2,7
38562,1,6
38570,1,8
38577,1,7
38583,1,6
38590,1,7
38597,1,7
38604,1,7
38611,2,7
38617,1,6
38624,1,7
38631,1,7
38637,1,6
38644,2,7
38650,1,6
38657,2,7
38663,1,6
38670,2,7
38676,1,6
38683,1,7
38693,2,10
38699,1,6
38706,1,7
38712,1,6
38719,2,7
38725,1,6
38735,2,10
38745,5,10
38752,1,7
38758,1,6
38765,2,7
38772,1,7
38779,2,7
38785,1,6
38792,2,7
38798,1,6
38804,1,6
38811,2,7
38818,2,7
38824,1,6
38831,2,7
38839,3,8
38845,1,6
38853,2,8
38867,2,14
38873,1,6
38880,1,7
38891,1,11
38898,1,7
38906,1,8
38913,2,7
38929,2,16
38937,2,8
38944,2,7
38951,2,7
38958,2,7
38964,1,6
38972,2,8
38979,2,7
38987,2,8
38995,3,8
39002,2,7
39009,1,7
39016,1,7
39025,2,9
39031,1,6
39037,1,6
39043,2,6
39048,1,5
39054,2,6
39060,2,6
39065,1,5
39072,1,7
39079,2,7
39084,1,5
39091,2,7
39096,1,5
39102,1,6
39111,5,9
39117,1,6
39124,1,7
39130,1,6
39137,1,7
39143,1,6
39150,1,7
39157,2,7
39163,1,6
39170,1,7
39177,2,7
39183,1,6
39190,1,7
39196,1,6
39203,2,7
39209,1,6
39215,1,6
39222,1,7
39228,1,6
39235,1,7
39242,2,7
39248,1,6
39255,1,7
39262,1,7
39268,1,6
39275,1,7
39282,2,7
39288,1,6
39294,1,6
39301,1,7
39307,1,6
39314,2,7
39320,1,6
39327,2,7
39333,1,6
39340,2,7
39346,1,6
39352,1,6
39358,1,6
39364,1,6
39371,1,7
39377,1,6
39383,1,6
39390,1,7
39396,1,6
39403,1,7
39409,1,6
39416,1,7
39422,1,6
39429,2,7
39435,1,6
39441,1,6
39447,1,6
39453,1,6
39460,2,7
39466,1,6
39472,1,6
39478,1,6
39485,1,7
39491,1,6
39497,1,6
39504,1,7
39510,1,6
39516,1,6
39523,1,7
39529,1,6
39535,1,6
39541,1,6
39547,1,6
39554,1,7
39560,1,6
39566,1,6
39572,1,6
39579,1,7
39585,1,6
39592,1,7
39598,1,6
39604,1,6
39610,1,6
39617,1,7
39623,1,6
39630,1,7
39636,1,6
39642,1,6
39649,1,7
39656,2,7
39662,1,6
39668,1,6
39675,1,7
39681,1,6
39687,1,6
39694,1,7
39700,1,6
39707,2,7
39715,3,8
39722,1,7
39728,1,6
39735,1,7
39741,1,6
39747,1,6
39754,1,7
39765,1,11
39772,2,7
39778,1,6
39785,1,7
39792,2,7
39798,1,6
39805,1,7
39811,1,6
39818,1,7
39824,1,6
39830,1,6
39836,0,6
39843,1,7
39849,1,6
39855,1,6
39862,1,7
39868,1,6
39875,1,7
39882,2,7
39889,2,7
39896,2,7
39902,1,6
39910,2,8
39916,1,6
39923,2,7
39929,1,6
39936,1,7
39942,1,6
39949,1,7
39955,1,6
39961,1,6
39967,1,6
39974,1,7
39980,1,6
39987,2,7
39993,1,6
39999,1,6
40006,1,7
40012,1,6
40019,1,7
40025,1,6
40032,1,7
40038,1,6
40044,1,6
40051,1,7
40058,1,7
40064,1,6
40071,1,7
40079,3,8
40102,16,23
40102,2,0
40115,1,13
40121,1,6
40128,2,7
40134,1,6
40140,1,6
40147,1,7
40153,1,6
40159,1,6
40165,1,6
40171,1,6
40177,1,6
40184,2,7
40190,1,6
40196,1,6
40202,1,6
40208,1,6
40214,1,6
40220,1,6
40226,1,6
40232,0,6
40239,1,7
40245,1,6
40251,1,6
40257,1,6
40263,1,6
40269,1,6
40276,1,7
40282,1,6
40288,1,6
40295,1,7
40304,4,9
40311,2,7
40317,1,6
40326,1,9
40333,1,7
40339,1,6
40346,1,7
40352,1,6
40359,1,7
40366,2,7
40373,2,7
40379,1,6
40386,1,7
40392,1,6
40398,1,6
40404,0,6
40410,1,6
40417,1,7
40423,1,6
40430,1,7
40436,1,6
40442,1,6
40449,1,7
40456,1,7
40462,1,6
40468,1,6
40474,1,6
40480,1,6
40487,1,7
40493,1,6
40499,1,6
40506,1,7
40513,2,7
40520,1,7
40526,1,6
40532,1,6
40539,2,7
40545,1,6
40552,1,7
40558,1,6
40564,1,6
40571,1,7
40577,1,6
40583,1,6
40590,1,7
40596,1,6
40603,1,7
40609,1,6
40615,1,6
40621,1,6
40628,1,7
40634,1,6
40641,1,7
40647,1,6
40653,1,6
40659,1,6
40667,2,8
40673,1,6
40679,2,6
40684,1,5
40689,1,5
40695,1,6
40700,1,5
40705,1,5
40711,1,6
40716,1,5
40721,0,5
40727,1,6
40732,1,5
40738,1,6
40744,1,6
40749,1,5
40754,1,5
40760,0,6
40766,1,6
