time (ms),latency (ms),consume (ms)
25044,0,7
25051,0,7
25057,0,6
25063,1,6
25070,1,7
25076,0,6
25083,0,7
25090,0,7
25097,0,7
25103,0,6
25109,1,6
25115,0,6
25122,0,7
25128,0,6
25134,1,6
25140,0,6
25147,0,7
25153,1,6
25159,0,6
25166,0,7
25172,0,6
25178,1,6
25185,1,7
25191,0,6
25198,0,7
25204,0,6
25210,1,6
25216,0,6
25223,0,7
25230,0,7
25236,0,6
25243,0,7
25249,0,6
25255,1,6
25261,0,6
25268,0,7
25274,1,6
25280,0,6
25287,0,7
25293,0,6
25299,1,6
25305,0,6
25312,0,7
25318,0,6
25324,1,6
25331,1,7
25337,0,6
25343,0,6
25349,1,6
25355,0,6
25361,0,6
25367,0,6
25374,0,7
25381,0,7
25387,0,6
25392,0,5
25399,0,7
25405,1,6
25411,0,6
25418,0,7
25424,1,6
25430,0,6
25436,0,6
25442,1,6
25448,0,6
25454,0,6
25459,0,5
25466,0,7
25472,1,6
25478,0,6
25484,0,6
25490,1,6
25496,0,6
25503,0,7
25509,0,6
25514,0,5
25521,0,7
25527,1,6
25533,0,6
25540,0,7
25546,1,6
25554,0,8
25561,0,7
25567,1,6
25573,0,6
25580,0,7
25586,1,6
25592,0,6
25599,0,7
25605,1,6
25611,0,6
25618,0,7
25624,1,6
25630,0,6
25637,0,7
25643,1,6
25649,0,6
25656,0,7
25662,1,6
25668,0,6
25675,0,7
25681,1,6
25687,0,6
25693,0,6
25699,1,6
25705,0,6
25711,0,6
25716,0,5
25723,0,7
25729,1,6
25735,0,6
25741,0,6
25747,1,6
25753,0,6
25759,0,6
25764,0,5
25771,0,7
25777,1,6
25783,0,6
25790,0,7
25796,1,6
25802,0,6
25808,0,6
25814,1,6
25820,0,6
25826,0,6
25832,1,6
25838,0,6
25844,0,6
25849,0,5
25856,0,7
25862,1,6
25868,0,6
25875,0,7
25881,1,6
25887,0,6
25894,0,7
25900,1,6
25906,0,6
25913,0,7
25919,0,6
25924,0,5
25931,0,7
25937,1,6
25943,0,6
25950,0,7
25956,1,6
25962,0,6
25968,0,6
25973,0,5
25980,0,7
25986,1,6
25992,0,6
25998,0,6
26003,0,5
26010,0,7
26016,1,6
26022,0,6
26028,0,6
26034,0,6
26040,0,6
26045,0,5
26052,0,7
26058,1,6
26064,0,6
26070,0,6
26075,0,5
26082,0,7
26088,1,6
26094,0,6
26100,0,6
26105,0,5
26112,0,7
26118,1,6
26124,0,6
26130,1,6
26136,0,6
26142,0,6
26148,1,6
26154,0,6
26160,1,6
26166,0,6
26172,0,6
26177,0,5
26184,0,7
26190,1,6
26196,0,6
26202,0,6
26207,0,5
26214,0,7
26220,1,6
26226,0,6
26232,0,6
26237,0,5
26243,0,6
26248,0,5
26254,0,6
26259,0,5
26266,0,7
26272,1,6
26278,0,6
26285,0,7
26291,1,6
26297,0,6
26303,0,6
26308,0,5
26315,0,7
26321,1,6
26327,0,6
26333,0,6
26338,0,5
26345,0,7
26351,1,6
26357,0,6
26364,0,7
26370,1,6
26376,0,6
26382,0,6
26390,1,8
26397,1,7
26403,0,6
26409,0,6
26414,0,5
26421,0,7
26427,1,6
26433,0,6
26440,0,7
26446,1,6
26452,0,6
26458,1,6
26464,0,6
26471,0,7
26477,1,6
26483,0,6
26490,0,7
26495,0,5
26502,0,7
26508,0,6
26513,0,5
26519,0,6
26525,1,6
26531,0,6
26537,0,6
26542,0,5
26549,0,7
26555,1,6
26561,0,6
26567,0,6
26572,0,5
26578,0,6
26583,0,5
26590,0,7
26596,1,6
26602,0,6
26608,0,6
26613,0,5
26620,0,7
26626,1,6
26632,0,6
26638,1,6
26644,0,6
26650,1,6
26656,0,6
26662,1,6
26668,0,6
26675,0,7
26681,1,6
26687,0,6
26693,0,6
26699,1,6
26705,0,6
26712,0,7
26718,1,6
26724,0,6
26731,0,7
26737,1,6
26743,0,6
26750,0,7
26756,0,6
26761,0,5
26768,0,7
26774,0,6
26779,0,5
26786,0,7
26792,0,6
26798,0,6
26805,0,7
26811,0,6
26816,0,5
26823,0,7
26829,1,6
26835,0,6
26841,0,6
26847,1,6
26853,0,6
26859,0,6
26864,0,5
26871,0,7
26877,1,6
26883,0,6
26889,0,6
26894,0,5
26901,0,7
26907,1,6
26913,0,6
26919,0,6
26924,0,5
26931,0,7
26937,1,6
26943,0,6
26949,0,6
26954,0,5
26961,0,7
26967,1,6
26973,0,6
26979,0,6
26984,0,5
26991,0,7
26997,1,6
27003,0,6
27009,0,6
27014,0,5
27021,0,7
27027,1,6
27033,0,6
27039,0,6
27045,0,6
27052,0,7
27058,1,6
27064,0,6
27071,0,7
27077,1,6
27083,0,6
27090,0,7
27096,1,6
27102,0,6
27108,0,6
27113,0,5
27119,0,6
27124,0,5
27130,0,6
27136,1,6
27142,0,6
27149,0,7
27155,1,6
27161,0,6
27168,0,7
27174,1,6
27180,0,6
27186,0,6
27192,1,6
27198,0,6
27204,0,6
27210,1,6
27216,0,6
27222,0,6
27228,1,6
27234,0,6
27240,0,6
27245,0,5
27252,0,7
27258,1,6
27266,0,8
27273,0,7
27279,1,6
27285,0,6
27291,0,6
27296,0,5
27303,0,7
27309,1,6
27315,0,6
27322,0,7
27328,1,6
27334,0,6
27341,0,7
27347,1,6
27353,0,6
27359,1,6
27365,0,6
27372,0,7
27378,1,6
27384,0,6
27390,0,6
27396,1,6
27402,0,6
27408,1,6
27414,0,6
27421,0,7
27427,1,6
27433,0,6
27439,1,6
27446,1,7
27452,0,6
27458,1,6
27464,0,6
27471,0,7
27477,1,6
27483,0,6
27490,0,7
27496,1,6
27502,0,6
27508,0,6
27514,0,6
27521,0,7
27527,0,6
27532,0,5
27539,0,7
27545,1,6
27551,0,6
27558,0,7
27564,1,6
27570,0,6
27576,0,6
27581,0,5
27588,0,7
27594,1,6
27600,0,6
27606,0,6
27611,0,5
27618,0,7
27624,1,6
27630,0,6
27637,0,7
27643,1,6
27649,0,6
27655,0,6
27661,1,6
27667,0,6
27673,0,6
27678,0,5
27685,0,7
27691,1,6
27697,0,6
27703,0,6
27708,0,5
27715,0,7
27721,1,6
27727,0,6
27734,0,7
27740,1,6
27746,0,6
27752,1,6
27758,0,6
27765,0,7
27771,1,6
27777,0,6
27783,0,6
27788,0,5
27795,0,7
27801,1,6
27807,0,6
27813,0,6
27818,0,5
27825,0,7
27831,1,6
27837,0,6
27843,1,6
27849,0,6
27856,0,7
27863,0,7
27869,1,6
27875,0,6
27881,0,6
27886,0,5
27893,0,7
27899,1,6
27905,0,6
27911,0,6
27916,0,5
27923,0,7
27929,1,6
27935,0,6
27941,0,6
27947,1,6
27953,0,6
27959,0,6
27964,0,5
27971,0,7
27977,1,6
27983,0,6
27989,0,6
27994,0,5
28001,0,7
28007,1,6
28013,0,6
28020,0,7
28026,1,6
28032,0,6
28038,0,6
28043,0,5
28049,0,6
28054,0,5
28061,0,7
28066,0,5
28073,0,7
28078,0,5
28085,0,7
28091,1,6
28097,0,6
28104,0,7
28110,1,6
28116,0,6
28123,0,7
28129,0,6
28136,1,7
28142,0,6
28148,0,6
28153,0,5
28159,0,6
28164,0,5
28171,0,7
28177,1,6
28183,0,6
28189,0,6
28194,0,5
28201,0,7
28207,1,6
28213,0,6
28219,0,6
28224,0,5
28231,0,7
28237,1,6
28243,0,6
28250,0,7
28256,1,6
28262,0,6
28268,0,6
28274,1,6
28280,0,6
28286,0,6
28292,1,6
28298,0,6
28305,0,7
28311,0,6
28316,0,5
28323,0,7
28329,0,6
28335,1,6
28341,0,6
28348,0,7
28354,1,6
28360,0,6
28367,0,7
28374,0,7
28380,1,6
28386,0,6
28393,0,7
28399,0,6
28404,0,5
28411,0,7
28417,0,6
28423,1,6
28429,0,6
28435,0,6
28442,0,7
28449,1,7
28455,0,6
28462,0,7
28468,1,6
28474,0,6
28486,1,12
28492,0,6
28499,0,7
28505,1,6
28511,0,6
28520,1,9
28526,0,6
28535,0,9
28541,0,6
28546,0,5
28553,0,7
28559,1,6
28566,1,7
28572,0,6
28578,0,6
28584,1,6
28590,0,6
28596,0,6
28602,1,6
28608,0,6
28614,1,6
28620,0,6
28627,0,7
28633,1,6
28639,0,6
28646,0,7
28652,1,6
28658,0,6
28664,0,6
28670,1,6
28676,0,6
28682,1,6
28688,0,6
28695,0,7
28701,0,6
28707,1,6
28713,0,6
28719,0,6
28725,1,6
28731,0,6
28737,0,6
28743,1,6
28749,0,6
28755,0,6
28760,0,5
28767,0,7
28773,0,6
28778,0,5
28785,0,7
28791,1,6
28797,0,6
28804,0,7
28810,0,6
28817,0,7
28824,0,7
28830,0,6
28836,1,6
28842,0,6
28849,0,7
28855,1,6
28862,1,7
28868,0,6
28875,0,7
28882,0,7
28888,0,6
28894,1,6
28900,0,6
28906,1,6
28912,0,6
28918,0,6
28924,1,6
28930,0,6
28936,0,6
28942,1,6
28948,0,6
28954,0,6
28959,0,5
28966,0,7
28972,0,6
28977,0,5
28984,0,7
28990,1,6
28996,0,6
29003,0,7
29009,1,6
29015,0,6
29022,0,7
29028,1,6
29035,1,7
29043,1,8
29050,0,7
29056,0,6
29063,0,7
29069,0,6
29075,1,6
29081,0,6
29088,0,7
29094,1,6
29100,0,6
29106,0,6
29112,1,6
29118,0,6
29124,0,6
29130,1,6
29136,0,6
29142,0,6
29148,0,6
29155,0,7
29161,1,6
29167,0,6
29173,0,6
29178,0,5
29185,0,7
29191,1,6
29197,0,6
29204,0,7
29210,1,6
29216,0,6
29223,0,7
29229,0,6
29235,1,6
29241,0,6
29247,0,6
29253,1,6
29259,0,6
29266,0,7
29272,1,6
29278,0,6
29284,0,6
29290,1,6
29296,0,6
29303,0,7
29309,1,6
29315,0,6
29322,0,7
29328,1,6
29334,0,6
29341,0,7
29347,0,6
29352,0,5
29359,0,7
29366,0,7
29372,0,6
29378,1,6
29384,0,6
29390,0,6
29396,1,6
29402,0,6
29409,0,7
29415,1,6
29421,0,6
29428,0,7
29434,1,6
29440,0,6
29446,1,6
29452,0,6
29458,0,6
29464,1,6
29473,0,9
29480,0,7
29486,1,6
29492,0,6
29499,0,7
29505,0,6
29511,1,6
29517,0,6
29524,0,7
29530,1,6
29536,0,6
29543,0,7
29549,1,6
29556,1,7
29562,0,6
29568,0,6
29574,1,6
29581,1,7
29587,0,6
29593,0,6
29599,1,6
29605,0,6
29611,0,6
29617,0,6
29623,1,6
29629,0,6
29636,0,7
29642,1,6
29648,0,6
29655,0,7
29661,0,6
29667,1,6
29673,0,6
29680,0,7
29686,1,6
29692,0,6
29699,0,7
29705,0,6
29710,0,5
29717,0,7
29724,0,7
29730,0,6
29736,1,6
29743,0,7
29750,1,7
29756,0,6
29763,0,7
29769,0,6
29775,1,6
29781,0,6
29788,0,7
29794,0,6
29799,0,5
29806,0,7
29812,0,6
29818,1,6
29824,0,6
29830,0,6
29836,1,6
29842,0,6
29849,0,7
29855,0,6
29861,1,6
29867,0,6
29874,0,7
29880,0,6
29886,1,6
29892,0,6
29898,0,6
29904,1,6
29910,0,6
29916,1,6
29922,0,6
29929,0,7
29935,1,6
29942,1,7
29948,0,6
29954,0,6
29960,1,6
29966,0,6
29972,0,6
29977,0,5
29984,0,7
29990,1,6
29996,0,6
30002,0,6
30008,1,6
30014,0,6
30020,0,6
30025,0,5
30032,0,7
30038,1,6
30044,0,6
30050,0,6
30056,1,6
30062,0,6
30069,0,7
30075,1,6
30081,0,6
30087,0,6
30093,1,6
30099,0,6
30105,0,6
30110,0,5
30117,0,7
30123,1,6
30129,0,6
30136,0,7
30143,0,7
30150,0,7
30156,1,6
30162,0,6
30169,0,7
30175,1,6
30181,0,6
30188,0,7
30194,1,6
30200,0,6
30207,0,7
30213,1,6
30220,1,7
30227,0,7
30233,1,6
30239,0,6
30245,0,6
30250,0,5
30258,1,8
30264,0,6
30271,0,7
30278,0,7
30284,1,6
30291,1,7
30298,1,7
30304,0,6
30310,0,6
30315,0,5
30322,0,7
30328,0,6
30333,0,5
30340,0,7
30346,1,6
30352,0,6
30359,0,7
30366,0,7
30372,0,6
30378,1,6
30384,0,6
30390,0,6
30396,1,6
30402,0,6
30408,0,6
30413,0,5
30420,0,7
30426,0,6
30432,1,6
30438,0,6
30444,1,6
30450,0,6
30456,0,6
30462,1,6
30468,0,6
30475,0,7
30482,0,7
30489,0,7
30495,0,6
30501,1,6
30507,0,6
30514,0,7
30521,0,7
30528,0,7
30535,0,7
30541,1,6
30548,1,7
30555,1,7
30561,0,6
30568,0,7
30574,0,6
30580,1,6
30586,0,6
30593,0,7
30600,0,7
30607,0,7
30613,0,6
30619,0,6
30625,1,6
30631,0,6
30638,0,7
30645,0,7
30652,0,7
30658,1,6
30664,0,6
30671,0,7
30677,1,6
30683,0,6
30689,0,6
30694,0,5
30701,0,7
30707,1,6
30713,0,6
30719,0,6
30725,0,6
30731,0,6
30736,0,5
30743,0,7
30749,1,6
30755,0,6
30761,0,6
30767,1,6
30773,0,6
30779,0,6
30784,0,5
30791,0,7
30797,1,6
30803,0,6
30810,0,7
30816,1,6
30822,0,6
30828,0,6
30834,1,6
30840,0,6
30846,0,6
30851,0,5
30858,0,7
30864,1,6
30870,0,6
30877,0,7
30883,1,6
30889,0,6
30895,0,6
30900,0,5
30907,0,7
30913,1,6
30919,0,6
30926,0,7
30932,1,6
30938,0,6
30944,0,6
30949,0,5
30956,0,7
30962,0,6
30968,0,6
30975,0,7
30981,1,6
30987,0,6
30994,0,7
31000,1,6
31006,0,6
31013,0,7
31019,1,6
31025,0,6
31032,0,7
31038,1,6
31044,0,6
31050,0,6
31055,0,5
31062,0,7
31068,1,6
31074,0,6
31080,0,6
31085,0,5
31092,0,7
31098,1,6
31104,0,6
31110,0,6
31115,0,5
31122,0,7
31128,1,6
31134,0,6
31140,0,6
31145,0,5
31152,0,7
31158,1,6
31164,0,6
31170,0,6
31175,0,5
31182,0,7
31188,1,6
31194,0,6
31200,1,6
31206,0,6
31212,0,6
31217,0,5
31223,0,6
31228,0,5
31235,0,7
31241,1,6
31247,0,6
31253,0,6
31258,0,5
31265,0,7
31271,1,6
31277,0,6
31283,0,6
31288,0,5
31295,0,7
31301,1,6
31307,0,6
31313,0,6
31319,1,6
31325,0,6
31331,0,6
31336,0,5
31343,0,7
31349,1,6
31355,0,6
31361,0,6
31367,1,6
31373,0,6
31379,0,6
31385,1,6
31392,0,7
31398,1,6
31404,0,6
31410,1,6
31416,0,6
31423,0,7
31429,0,6
31436,0,7
31442,0,6
31447,0,5
31454,0,7
31461,0,7
31468,0,7
31474,0,6
31479,0,5
31486,0,7
31492,0,6
31498,1,6
31504,0,6
31510,0,6
31515,0,5
31522,0,7
31528,0,6
31534,1,6
31540,0,6
31547,0,7
31554,0,7
31560,0,6
31566,1,6
31573,1,7
31579,0,6
31586,0,7
31592,0,6
31598,1,6
31604,0,6
31611,0,7
31617,0,6
31623,1,6
31629,0,6
31635,0,6
31641,1,6
31647,0,6
31654,0,7
31660,0,6
31666,1,6
31672,0,6
31679,0,7
31685,1,6
31691,0,6
31698,0,7
31704,1,6
31710,0,6
31717,0,7
31723,0,6
31728,0,5
31735,0,7
31741,0,6
31746,0,5
31753,0,7
31759,0,6
31765,1,6
31771,0,6
31778,0,7
31784,1,6
31790,0,6
31797,0,7
31803,1,6
31809,0,6
31816,0,7
31822,1,6
31828,0,6
31835,0,7
31841,1,6
31847,0,6
31854,0,7
31860,1,6
31866,0,6
31873,0,7
31879,0,6
31884,0,5
31891,0,7
31898,0,7
31904,1,6
31910,0,6
31916,0,6
31922,1,6
31928,0,6
31934,0,6
31940,1,6
31946,0,6
31953,0,7
31959,1,6
31966,1,7
31972,0,6
31979,0,7
31985,1,6
31991,0,6
31997,0,6
32003,1,6
32009,0,6
32016,0,7
32022,1,6
32028,0,6
32034,1,6
32040,0,6
32046,0,6
32052,1,6
32058,0,6
32065,0,7
32071,1,6
32077,0,6
32084,0,7
32090,1,6
32096,0,6
32103,0,7
32109,1,6
32115,0,6
32122,0,7
32128,1,6
32134,0,6
32141,0,7
32147,1,6
32153,0,6
32159,0,6
32165,1,6
32171,0,6
32177,0,6
32183,1,6
32189,0,6
32196,0,7
32202,1,6
32208,0,6
32214,0,6
32220,1,6
32226,0,6
32233,0,7
32239,0,6
32244,0,5
32251,0,7
32258,0,7
32267,0,9
32274,0,7
32280,1,6
32286,0,6
32292,0,6
32297,0,5
32304,0,7
32310,1,6
32316,0,6
32322,0,6
32327,0,5
32334,0,7
32340,1,6
32346,0,6
32352,0,6
32357,0,5
32364,0,7
32370,1,6
32376,0,6
32383,0,7
32389,1,6
32395,0,6
32401,0,6
32406,0,5
32413,0,7
32419,0,6
32424,0,5
32430,0,6
32436,1,6
32442,0,6
32449,0,7
32454,0,5
32461,0,7
32467,1,6
32473,0,6
32480,0,7
32486,0,6
32491,0,5
32497,0,6
32503,1,6
32509,0,6
32516,0,7
32522,1,6
32528,0,6
32534,0,6
32539,0,5
32546,0,7
32552,1,6
32558,0,6
32564,0,6
32569,0,5
32575,0,6
32580,0,5
32587,0,7
32593,0,6
32599,1,6
32605,0,6
32611,0,6
32616,0,5
32623,0,7
32629,0,6
32634,0,5
32641,0,7
32647,1,6
32653,0,6
32659,0,6
32664,0,5
32671,0,7
32677,1,6
32683,0,6
32689,1,6
32695,0,6
32701,0,6
32706,0,5
32713,0,7
32719,1,6
32725,0,6
32732,0,7
32738,1,6
32744,0,6
32750,0,6
32756,0,6
32763,0,7
32769,1,6
32775,0,6
32781,0,6
32786,0,5
32793,0,7
32799,0,6
32804,0,5
32811,0,7
32817,1,6
32823,0,6
32830,0,7
32836,1,6
32842,0,6
32849,0,7
32855,1,6
32861,0,6
32867,0,6
32872,0,5
32879,0,7
32885,1,6
32891,0,6
32898,0,7
32904,1,6
32910,0,6
32917,0,7
32923,0,6
32928,0,5
32935,0,7
32941,1,6
32947,0,6
32954,0,7
32960,1,6
32966,0,6
32973,0,7
32979,1,6
32985,0,6
32992,0,7
32998,1,6
33004,0,6
33011,0,7
33017,1,6
33023,0,6
33030,0,7
33036,1,6
33042,0,6
33048,0,6
33054,1,6
33060,0,6
33066,0,6
33071,0,5
33078,0,7
33084,1,6
33090,0,6
33097,0,7
33103,1,6
33109,0,6
33115,0,6
33121,1,6
33127,0,6
33133,1,6
33139,0,6
33145,0,6
33150,0,5
33157,0,7
33163,1,6
33169,0,6
33176,0,7
33182,1,6
33188,0,6
33194,0,6
33200,1,6
33207,1,7
33214,1,7
33220,0,6
33227,0,7
33233,1,6
33240,1,7
33246,0,6
33252,0,6
33258,1,6
33264,0,6
33270,0,6
33275,0,5
33282,0,7
33288,0,6
33294,1,6
33300,0,6
33307,0,7
33313,0,6
33320,0,7
33326,0,6
33332,1,6
33338,0,6
33344,0,6
33350,1,6
33356,0,6
33362,0,6
33368,1,6
33375,1,7
33382,1,7
33389,1,7
33395,0,6
33402,0,7
33409,0,7
33415,1,6
33421,0,6
33428,0,7
33434,0,6
33440,1,6
33446,0,6
33452,1,6
33458,0,6
33464,0,6
33470,1,6
33476,0,6
33482,0,6
33488,1,6
33494,0,6
33501,0,7
33507,1,6
33513,0,6
33520,0,7
33526,1,6
33532,0,6
33539,0,7
33545,0,6
33551,0,6
33557,1,6
33564,1,7
33570,0,6
33577,0,7
33583,0,6
33589,0,6
33596,0,7
33602,1,6
33608,0,6
33615,0,7
33621,0,6
33627,0,6
33633,0,6
33640,0,7
33646,0,6
33652,0,6
33659,0,7
33665,0,6
33671,0,6
33678,0,7
33685,0,7
33691,0,6
33697,0,6
33704,0,7
33710,1,6
33716,0,6
33723,0,7
33729,1,6
33735,0,6
33742,0,7
33748,0,6
33753,0,5
33760,0,7
33766,0,6
33771,0,5
33778,0,7
33784,1,6
33790,0,6
33796,0,6
33802,1,6
33808,0,6
33814,0,6
33819,0,5
33826,0,7
33832,0,6
33838,0,6
33845,0,7
33851,1,6
33857,0,6
33864,0,7
33870,1,6
33876,0,6
33883,0,7
33889,0,6
33895,1,6
33901,0,6
33907,0,6
33913,1,6
33919,0,6
33925,0,6
33932,0,7
33939,0,7
33945,0,6
33950,0,5
33957,0,7
33963,0,6
33969,1,6
33975,0,6
33982,0,7
33988,0,6
33995,1,7
34001,0,6
34008,0,7
34014,1,6
34020,0,6
34027,0,7
34033,1,6
34039,0,6
34046,0,7
34054,1,8
34060,0,6
34067,0,7
34074,0,7
34080,1,6
34086,0,6
34092,0,6
34098,1,6
34104,0,6
34110,0,6
34115,0,5
34122,0,7
34128,0,6
34134,1,6
34140,0,6
34146,0,6
34151,0,5
34158,0,7
34164,0,6
34170,1,6
34176,0,6
34183,0,7
34190,0,7
34196,1,6
34202,0,6
34208,0,6
34213,0,5
34220,0,7
34226,1,6
34232,0,6
34239,0,7
34245,1,6
34251,0,6
34257,0,6
34263,1,6
34269,0,6
34275,0,6
34281,1,6
34288,1,7
34294,0,6
34300,0,6
34306,1,6
34312,0,6
34318,0,6
34324,1,6
34330,0,6
34336,0,6
34342,1,6
34348,0,6
34354,0,6
34359,0,5
34366,0,7
34373,0,7
34379,0,6
34385,1,6
34391,0,6
34397,0,6
34403,1,6
34409,0,6
34416,0,7
34422,1,6
34428,0,6
34435,0,7
34441,1,6
34447,0,6
34453,0,6
34459,0,6
34464,0,5
34471,0,7
34477,0,6
34482,0,5
34489,0,7
34496,0,7
34502,1,6
34508,0,6
34514,0,6
34520,1,6
34526,0,6
34533,0,7
34539,0,6
34545,1,6
34551,0,6
34558,0,7
34564,0,6
34570,1,6
34577,1,7
34583,0,6
34590,0,7
34596,1,6
34602,0,6
34609,0,7
34616,0,7
34622,0,6
34628,0,6
34634,1,6
34641,1,7
34647,0,6
34654,0,7
34660,0,6
34665,0,5
34672,0,7
34678,0,6
34684,1,6
34691,1,7
34698,1,7
34704,0,6
34711,0,7
34717,1,6
34724,1,7
34730,0,6
34737,0,7
34743,0,6
34749,1,6
34756,1,7
34763,1,7
34769,0,6
34776,0,7
34782,0,6
34788,1,6
34795,1,7
34802,1,7
34808,0,6
34815,0,7
34822,0,7
34828,0,6
34834,1,6
34840,0,6
34847,0,7
34854,0,7
34860,1,6
34866,0,6
34873,0,7
34880,0,7
34886,1,6
34892,0,6
34898,0,6
34903,0,5
34910,0,7
34916,0,6
34921,0,5
34928,0,7
34934,1,6
34940,0,6
34946,0,6
34951,0,5
34958,0,7
34964,1,6
34970,0,6
34976,0,6
34981,0,5
34988,0,7
34994,0,6
35000,0,6
35007,0,7
35013,1,6
35019,0,6
35026,0,7
35032,1,6
35038,0,6
35044,1,6
35050,0,6
35057,0,7
35063,1,6
35069,0,6
35075,0,6
35080,0,5
35087,0,7
35093,1,6
35099,0,6
35105,0,6
35111,1,6
35117,0,6
35123,0,6
35129,0,6
35136,0,7
35141,0,5
35148,0,7
35154,1,6
35160,0,6
35167,0,7
35173,1,6
35179,0,6
35186,0,7
35192,1,6
35198,0,6
35205,0,7
35211,1,6
35217,0,6
35223,0,6
35229,0,6
35235,1,6
35241,0,6
35247,0,6
35252,0,5
35259,0,7
35265,1,6
35271,0,6
35278,0,7
35284,1,6
35290,0,6
35297,0,7
35303,1,6
35309,0,6
35316,0,7
35322,1,6
35328,0,6
35335,0,7
35341,1,6
35347,0,6
35354,0,7
35360,1,6
35366,0,6
35373,0,7
35379,1,6
35385,0,6
35392,0,7
35398,0,6
35404,1,6
35410,0,6
35416,1,6
35423,1,7
35429,0,6
35435,0,6
35441,0,6
35448,0,7
35454,1,6
35460,0,6
35467,0,7
35473,1,6
35479,0,6
35485,0,6
35490,0,5
35497,0,7
35503,1,6
35509,0,6
35515,0,6
35520,0,5
35527,0,7
35533,1,6
35539,0,6
35545,1,6
35551,0,6
35557,0,6
35563,1,6
35570,1,7
35577,1,7
35583,0,6
35590,0,7
35597,0,7
35604,0,7
35610,1,6
35616,0,6
35623,0,7
35629,1,6
35635,0,6
35642,0,7
35648,0,6
35654,1,6
35660,0,6
35667,0,7
35673,0,6
35679,1,6
35685,0,6
35692,0,7
35698,1,6
35704,0,6
35711,0,7
35717,1,6
35723,0,6
35730,0,7
35736,1,6
35742,0,6
35748,0,6
35753,0,5
35760,0,7
35766,0,6
35772,1,6
35778,0,6
35784,1,6
35790,0,6
35796,0,6
35802,1,6
35808,0,6
35814,0,6
35819,0,5
35826,0,7
35832,1,6
35838,0,6
35845,0,7
35851,0,6
35857,0,6
35864,1,7
35870,0,6
35876,0,6
35882,1,6
35888,0,6
35894,0,6
35900,1,6
35906,0,6
35912,0,6
35918,1,6
35924,0,6
35931,0,7
35937,1,6
35943,0,6
35950,0,7
35956,1,6
35962,0,6
35968,0,6
35973,0,5
35980,0,7
35986,1,6
35992,0,6
35999,0,7
36005,1,6
36012,1,7
36018,0,6
36025,0,7
36032,0,7
36038,0,6
36044,1,6
36050,0,6
36057,0,7
36063,1,6
36069,0,6
36076,0,7
36082,0,6
36087,0,5
36094,0,7
36100,1,6
36106,0,6
36112,0,6
36118,1,6
36124,0,6
36129,0,5
36136,0,7
36141,0,5
36146,0,5
36153,0,7
36158,0,5
36164,0,6
36169,0,5
36174,0,5
36181,0,7
36186,0,5
36192,1,6
36198,0,6
36203,0,5
36210,0,7
36215,0,5
36221,1,6
36227,0,6
36234,0,7
36239,0,5
36245,1,6
36251,0,6
36256,0,5
36262,1,6
36268,0,6
36274,1,6
36280,0,6
36286,0,6
36291,0,5
36297,0,6
36303,1,6
36309,0,6
36315,1,6
36321,0,6
36328,0,7
36334,1,6
36340,0,6
36346,0,6
36351,0,5
36358,0,7
36364,1,6
36370,0,6
36377,0,7
36383,1,6
36389,0,6
36396,0,7
36402,1,6
36408,0,6
36416,1,8
36422,0,6
36429,0,7
36435,0,6
36441,1,6
36447,0,6
36453,0,6
36459,1,6
36465,0,6
36471,0,6
36476,0,5
36483,0,7
36489,0,6
36495,1,6
36501,0,6
36508,0,7
36514,1,6
36521,1,7
36528,1,7
36534,0,6
36541,0,7
36547,1,6
36553,0,6
36560,0,7
36566,0,6
36571,0,5
36578,0,7
36584,0,6
36589,0,5
36596,0,7
36602,1,6
36609,1,7
36616,1,7
36622,0,6
36628,0,6
36633,0,5
36640,0,7
36647,2,7
36654,0,7
36660,0,6
36665,0,5
36672,0,7
36678,1,6
36684,0,6
36691,0,7
36697,1,6
36703,0,6
36709,0,6
36714,0,5
36721,0,7
36727,0,6
36733,1,6
36739,0,6
36745,0,6
36751,1,6
36757,0,6
36763,0,6
36769,1,6
36775,0,6
36781,0,6
36787,1,6
36793,0,6
36799,0,6
36805,1,6
36811,0,6
36817,0,6
36823,1,6
36829,0,6
36835,0,6
36841,1,6
36847,0,6
36853,0,6
36858,0,5
36865,0,7
36871,1,6
36877,0,6
36883,0,6
36888,0,5
36895,0,7
36901,1,6
36907,0,6
36913,1,6
36919,0,6
36926,0,7
36932,1,6
36938,0,6
36944,0,6
36949,0,5
36956,0,7
36962,1,6
36968,0,6
36974,0,6
36980,0,6
36986,0,6
36992,1,6
36998,0,6
37004,1,6
37010,0,6
37016,0,6
37022,1,6
37028,0,6
37034,0,6
37039,0,5
37046,0,7
37052,1,6
37058,0,6
37064,1,6
37070,0,6
37077,0,7
37083,1,6
37089,0,6
37095,0,6
37100,0,5
37106,0,6
37111,0,5
37119,1,8
37128,0,9
37135,0,7
37141,1,6
37147,0,6
37153,0,6
37159,0,6
37166,0,7
37172,1,6
37178,0,6
37184,0,6
37190,1,6
37196,0,6
37202,1,6
37208,0,6
37215,0,7
37221,0,6
37227,1,6
37233,0,6
37239,0,6
37246,0,7
37252,0,6
37259,0,7
37267,0,8
37273,0,6
37279,1,6
37285,0,6
37292,0,7
37298,1,6
37304,0,6
37310,0,6
37315,0,5
37322,0,7
37328,1,6
37334,0,6
37340,1,6
37346,0,6
37353,0,7
37359,1,6
37365,0,6
37371,0,6
37376,0,5
37382,0,6
