time (ms),latency (ms),consume (ms)
5719,0,1
5721,1,2
5722,1,1
5724,1,2
5725,1,1
5726,1,1
5728,1,2
5729,1,1
5730,1,1
5731,0,1
5733,1,2
5734,1,1
5735,0,1
5737,1,2
5738,1,1
5740,1,2
5741,1,1
5742,1,1
5743,0,1
5745,1,2
5746,1,1
5747,1,1
5749,1,2
5750,1,1
5751,1,1
5752,1,1
5754,1,2
5755,1,1
5756,1,1
5757,0,1
5759,1,2
5760,1,1
5761,1,1
5763,1,2
5764,1,1
5765,1,1
5766,1,1
5768,1,2
5769,1,1
5770,1,1
5771,0,1
5773,1,2
5774,1,1
5775,1,1
5777,1,2
5778,1,1
5779,1,1
5780,0,1
5782,1,2
5783,1,1
5784,1,1
5786,1,2
5787,1,1
5788,1,1
5789,1,1
5791,1,2
5792,1,1
5793,1,1
5794,1,1
5796,1,2
5797,1,1
5798,1,1
5799,0,1
5801,1,2
5802,1,1
5803,1,1
5805,1,2
5806,1,1
5807,1,1
5809,1,2
5810,1,1
5811,1,1
5812,1,1
5814,1,2
5815,1,1
5816,1,1
5818,1,2
5819,1,1
5821,2,2
5823,3,2
5825,3,2
5826,3,1
5827,2,1
5828,2,1
5829,2,1
5830,1,1
5831,1,1
5833,2,2
5834,1,1
5835,1,1
5837,2,2
5838,1,1
5839,1,1
5840,1,1
5842,1,2
5843,1,1
5844,1,1
5846,2,2
5847,1,1
5848,1,1
5850,2,2
5851,1,1
5852,1,1
5854,2,2
5855,1,1
5856,1,1
5857,1,1
5859,1,2
5860,1,1
5862,2,2
5863,1,1
5864,1,1
5865,1,1
5867,1,2
5868,1,1
5869,1,1
5871,2,2
5872,1,1
5873,1,1
5875,2,2
5876,1,1
5877,1,1
5879,2,2
5880,1,1
5881,1,1
5882,1,1
5884,1,2
5885,1,1
5886,1,1
5888,1,2
5889,1,1
5890,1,1
5892,1,2
5893,1,1
5894,1,1
5896,1,2
5897,1,1
5898,1,1
5900,1,2
5901,1,1
5903,2,2
5904,1,1
5905,1,1
5906,1,1
5908,2,2
5909,1,1
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5917,2,2
5918,1,1
5919,1,1
5921,2,2
5922,2,1
5923,1,1
5924,1,1
5925,1,1
5927,1,2
5928,1,1
5929,1,1
5931,2,2
5932,1,1
5933,1,1
5934,1,1
5936,1,2
5937,1,1
5938,1,1
5940,2,2
5941,1,1
5942,1,1
5944,2,2
5945,1,1
5946,1,1
5947,1,1
5949,1,2
5950,1,1
5952,2,2
5953,2,1
5954,1,1
5955,1,1
5957,2,2
5958,1,1
5959,1,1
5961,2,2
5962,1,1
5963,1,1
5964,1,1
5965,1,1
5967,1,2
5968,1,1
5970,2,2
5971,1,1
5972,1,1
5974,2,2
5975,1,1
5976,1,1
5978,2,2
5979,1,1
5980,1,1
5982,2,2
5983,1,1
5984,1,1
5985,1,1
5987,2,2
5988,1,1
5989,1,1
5991,2,2
5992,1,1
5993,1,1
5994,1,1
5996,1,2
5997,1,1
5998,1,1
5999,0,1
6001,1,2
6002,1,1
6004,1,2
6005,1,1
6006,1,1
6008,1,2
6009,1,1
6010,1,1
6012,1,2
6013,1,1
6014,1,1
6015,0,1
6017,1,2
6018,1,1
6019,0,1
6021,1,2
6022,1,1
6023,0,1
6025,1,2
6026,1,1
6028,1,2
6029,1,1
6030,1,1
6032,1,2
6033,1,1
6034,1,1
6036,1,2
6037,1,1
6038,1,1
6039,0,1
6041,1,2
6042,1,1
6044,1,2
6045,1,1
6047,2,2
6048,1,1
6049,1,1
6051,1,2
6052,1,1
6053,1,1
6055,1,2
6056,1,1
6057,1,1
6059,2,2
6060,1,1
6061,1,1
6063,1,2
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6072,1,1
6074,1,2
6075,1,1
6076,1,1
6078,1,2
6079,1,1
6080,1,1
6082,1,2
6083,1,1
6084,1,1
6086,1,2
6087,1,1
6088,1,1
6090,1,2
6091,1,1
6093,1,2
6094,1,1
6095,1,1
6097,1,2
6098,1,1
6099,1,1
6101,1,2
6102,1,1
6103,1,1
6105,1,2
6106,1,1
6108,1,2
6109,1,1
6110,1,1
6112,1,2
6113,1,1
6114,1,1
6116,1,2
6117,1,1
6119,1,2
6120,1,1
6121,1,1
6122,0,1
6124,1,2
6125,1,1
6127,1,2
6128,1,1
6129,1,1
6131,1,2
6132,1,1
6133,1,1
6135,1,2
6136,1,1
6137,1,1
6139,1,2
6140,1,1
6142,1,2
6143,1,1
6144,1,1
6146,1,2
6147,1,1
6149,2,2
6150,1,1
6151,1,1
6153,2,2
6154,1,1
6155,1,1
6156,1,1
6158,2,2
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6164,1,2
6165,1,1
6166,1,1
6168,1,2
6169,1,1
6170,1,1
6172,1,2
6173,1,1
6174,1,1
6175,0,1
6177,1,2
6178,1,1
6179,1,1
6181,1,2
6182,1,1
6183,1,1
6185,1,2
6187,2,2
6188,1,1
6189,1,1
6190,0,1
6192,1,2
6193,1,1
6195,1,2
6196,1,1
6197,1,1
6199,1,2
6200,1,1
6201,1,1
6203,1,2
6204,1,1
6205,1,1
6206,0,1
6208,1,2
6209,1,1
6211,1,2
6212,1,1
6213,1,1
6215,1,2
6216,1,1
6217,1,1
6219,1,2
6220,1,1
6221,1,1
6223,1,2
6224,1,1
6225,1,1
6227,1,2
6228,1,1
6229,1,1
6231,1,2
6232,1,1
6233,1,1
6235,1,2
6236,1,1
6238,2,2
6239,1,1
6240,1,1
6242,1,2
6243,1,1
6244,1,1
6246,1,2
6247,1,1
6248,1,1
6249,1,1
6251,1,2
6252,1,1
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,1,1
6261,1,2
6262,1,1
6263,1,1
6265,1,2
6266,1,1
6267,1,1
6269,2,2
6270,1,1
6271,1,1
6272,1,1
6274,1,2
6275,1,1
6276,1,1
6278,2,2
6279,1,1
6282,3,3
6283,3,1
6284,2,1
6285,2,1
6287,3,2
6288,2,1
6289,2,1
6291,3,2
6292,3,1
6293,2,1
6294,2,1
6296,3,2
6297,2,1
6298,2,1
6299,2,1
6300,2,1
6301,1,1
6302,1,1
6303,1,1
6305,2,2
6306,1,1
6307,1,1
6308,1,1
6309,1,1
6311,1,2
6312,1,1
6313,1,1
6314,1,1
6316,2,2
6317,1,1
6318,1,1
6319,1,1
6321,1,2
6322,1,1
6323,1,1
6324,1,1
6326,1,2
6327,1,1
6328,1,1
6330,1,2
6331,1,1
6332,1,1
6333,0,1
6335,1,2
6336,1,1
6337,1,1
6339,1,2
6340,1,1
6341,1,1
6342,0,1
6344,1,2
6345,1,1
6346,1,1
6348,1,2
6349,1,1
6350,1,1
6352,1,2
6353,1,1
6354,1,1
6356,1,2
6357,1,1
6358,1,1
6359,0,1
6361,1,2
6362,1,1
6363,1,1
6365,1,2
6366,1,1
6367,1,1
6369,2,2
6370,1,1
6371,1,1
6373,2,2
6374,1,1
6375,1,1
6376,1,1
6378,2,2
6379,1,1
6380,1,1
6382,2,2
6383,1,1
6384,1,1
6386,2,2
6387,2,1
6388,1,1
6389,1,1
6390,1,1
6392,1,2
6393,1,1
6394,1,1
6395,0,1
6397,1,2
6398,1,1
6399,1,1
6401,1,2
6402,1,1
6403,1,1
6405,2,2
6406,1,1
6407,1,1
6408,1,1
6410,2,2
6411,1,1
6412,1,1
6414,2,2
6415,1,1
6416,1,1
6418,2,2
6419,1,1
6420,1,1
6422,2,2
6423,1,1
6424,1,1
6426,2,2
6427,1,1
6428,1,1
6430,2,2
6431,1,1
6432,1,1
6434,2,2
6435,1,1
6436,1,1
6438,2,2
6439,1,1
6440,1,1
6441,1,1
6443,2,2
6444,1,1
6446,2,2
6447,1,1
6448,1,1
6450,2,2
6451,2,1
6452,1,1
6453,1,1
6455,2,2
6456,1,1
6457,1,1
6458,1,1
6460,2,2
6461,1,1
6463,2,2
6463,1,0
6465,2,2
6466,1,1
6467,1,1
6468,1,1
6470,2,2
6471,1,1
6472,1,1
6473,1,1
6475,1,2
6476,1,1
6477,1,1
6479,1,2
6480,1,1
6481,1,1
6483,2,2
6484,1,1
6485,1,1
6486,1,1
6488,1,2
6489,1,1
6490,1,1
6491,1,1
6493,1,2
6494,1,1
6495,1,1
6497,1,2
6498,1,1
6499,1,1
6500,1,1
6502,1,2
6503,1,1
6504,1,1
6506,1,2
6507,1,1
6508,1,1
6509,1,1
6511,1,2
6512,1,1
6513,1,1
6514,0,1
6516,1,2
6517,1,1
6518,1,1
6520,1,2
6521,1,1
6522,1,1
6524,1,2
6525,1,1
6526,1,1
6527,1,1
6529,1,2
6530,1,1
6531,1,1
6533,1,2
6534,1,1
6535,1,1
6537,1,2
6538,1,1
6539,1,1
6540,1,1
6542,1,2
6543,1,1
6544,1,1
6546,1,2
6547,1,1
6549,2,2
6550,1,1
6551,1,1
6553,2,2
6554,1,1
6555,1,1
6557,2,2
6558,2,1
6559,1,1
6561,2,2
6562,2,1
6563,1,1
6565,2,2
6566,2,1
6567,1,1
6568,1,1
6570,2,2
6571,1,1
6572,1,1
6574,2,2
6575,1,1
6576,1,1
6578,2,2
6579,2,1
6580,1,1
6581,1,1
6583,2,2
6584,1,1
6585,1,1
6586,1,1
6588,1,2
6589,1,1
6590,1,1
6592,2,2
6593,1,1
6594,1,1
6596,2,2
6597,1,1
6598,1,1
6600,2,2
6601,1,1
6602,1,1
6604,2,2
6605,2,1
6606,1,1
6607,1,1
6609,2,2
6610,1,1
6611,1,1
6613,2,2
6614,1,1
6615,1,1
6616,1,1
6618,1,2
6619,1,1
6620,1,1
6622,2,2
6623,1,1
6624,1,1
6626,2,2
6627,1,1
6628,1,1
6630,2,2
6631,1,1
6632,1,1
6634,2,2
6635,2,1
6636,1,1
6637,1,1
6639,2,2
6640,1,1
6641,1,1
6642,1,1
6643,0,1
6645,1,2
6646,1,1
6648,2,2
6649,1,1
6650,1,1
6652,2,2
6653,1,1
6655,2,2
6656,2,1
6657,1,1
6658,1,1
6660,2,2
6661,1,1
6662,1,1
6664,2,2
6665,1,1
6666,1,1
6668,2,2
6669,1,1
6671,2,2
6673,3,2
6674,2,1
6675,2,1
6677,3,2
6678,3,1
6679,2,1
6680,2,1
6681,2,1
6682,2,1
6683,1,1
6684,1,1
6686,2,2
6687,1,1
6688,1,1
6689,1,1
6691,2,2
6692,1,1
6693,1,1
6694,1,1
6696,2,2
6697,1,1
6698,1,1
6699,1,1
6701,2,2
6702,1,1
6703,1,1
6704,1,1
6705,1,1
6707,1,2
6708,1,1
6710,2,2
6711,1,1
6712,1,1
6713,1,1
6714,1,1
6716,1,2
6717,1,1
6718,1,1
6719,0,1
6721,1,2
6722,1,1
6723,1,1
6725,1,2
6726,1,1
6727,1,1
6729,1,2
6730,1,1
6731,1,1
6733,1,2
6734,1,1
6735,1,1
6737,2,2
6738,1,1
6739,1,1
6740,1,1
6742,1,2
6743,1,1
6745,2,2
6746,2,1
6747,1,1
6748,1,1
6750,2,2
6751,1,1
6752,1,1
6753,1,1
6755,2,2
6756,1,1
6757,1,1
6758,1,1
6759,0,1
6760,0,1
6762,1,2
6763,1,1
6764,1,1
6765,1,1
6766,0,1
6767,0,1
6768,0,1
6770,1,2
6771,1,1
6772,1,1
6773,0,1
6774,0,1
6775,0,1
6777,1,2
6778,1,1
6779,1,1
6780,0,1
6781,0,1
6782,0,1
6784,1,2
6785,1,1
6786,1,1
6787,0,1
6788,0,1
6789,0,1
6791,1,2
6792,1,1
6793,1,1
6794,0,1
6795,0,1
6797,1,2
6798,1,1
6799,1,1
6800,0,1
6801,0,1
6803,1,2
6804,1,1
6805,1,1
6806,0,1
6807,0,1
6808,0,1
6810,1,2
6811,1,1
6812,1,1
6813,0,1
6814,0,1
6816,1,2
6817,1,1
6819,1,2
6820,1,1
6821,1,1
6823,1,2
6824,1,1
6826,2,2
6827,1,1
6828,1,1
6830,2,2
6831,1,1
6832,1,1
6834,2,2
6835,2,1
6836,1,1
6838,2,2
6839,2,1
6840,1,1
6842,2,2
6843,2,1
6844,1,1
6846,2,2
6847,2,1
6848,1,1
6849,1,1
6851,2,2
6852,1,1
6853,1,1
6855,2,2
6856,2,1
6857,1,1
6858,1,1
6860,2,2
6861,1,1
6862,1,1
6864,2,2
6865,1,1
6867,2,2
6868,1,1
6869,1,1
6871,2,2
6872,1,1
6873,1,1
6875,2,2
6876,2,1
6877,1,1
6878,1,1
6879,1,1
6881,1,2
6882,1,1
6883,1,1
6885,2,2
6886,1,1
6887,1,1
6888,1,1
6890,2,2
6891,1,1
6892,1,1
6893,1,1
6895,1,2
6897,2,2
6898,1,1
6900,2,2
6901,2,1
6902,1,1
6904,2,2
6905,1,1
6906,1,1
6908,2,2
6909,2,1
6910,1,1
6911,1,1
6912,1,1
6914,1,2
6915,1,1
6916,1,1
6917,1,1
6919,1,2
6920,1,1
6921,1,1
6923,1,2
6924,1,1
6925,1,1
6927,2,2
6928,1,1
6929,1,1
6930,1,1
6932,1,2
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6939,2,2
6940,1,1
6941,1,1
6943,2,2
6944,1,1
6945,1,1
6947,2,2
6948,1,1
6949,1,1
6951,2,2
6952,2,1
6953,1,1
6954,1,1
6956,2,2
6957,1,1
6958,1,1
6960,2,2
6961,1,1
6962,1,1
6964,2,2
6965,2,1
6966,1,1
6967,1,1
6969,2,2
6970,1,1
6971,1,1
6973,2,2
6974,1,1
6975,1,1
6977,2,2
6978,1,1
6980,2,2
6981,2,1
6982,1,1
6983,1,1
6985,2,2
6986,1,1
6987,1,1
6989,2,2
6990,1,1
6991,1,1
6993,2,2
6994,1,1
6995,1,1
6997,2,2
6998,1,1
6999,1,1
7001,2,2
7002,1,1
7003,1,1
7005,2,2
7006,1,1
7007,1,1
7009,2,2
7010,2,1
7011,1,1
7013,2,2
7014,2,1
7015,1,1
7017,2,2
7018,2,1
7019,1,1
7021,2,2
7022,2,1
7023,1,1
7025,2,2
7026,2,1
7027,1,1
7029,2,2
7030,1,1
7031,1,1
7033,2,2
7034,1,1
7035,1,1
7037,2,2
7038,1,1
7039,1,1
7041,2,2
7042,1,1
7043,1,1
7045,2,2
7046,1,1
7048,2,2
7049,1,1
7050,1,1
7051,1,1
7053,1,2
7054,1,1
7056,2,2
7057,1,1
7058,1,1
7060,2,2
7061,1,1
7062,1,1
7064,2,2
7065,1,1
7067,2,2
7068,1,1
7069,1,1
7070,1,1
7072,1,2
7073,1,1
7074,1,1
7076,1,2
7077,1,1
7078,1,1
7084,5,6
7085,5,1
7087,6,2
7088,5,1
7089,5,1
7091,6,2
7092,5,1
7093,5,1
7095,6,2
7097,6,2
7098,5,1
7099,4,1
7101,5,2
7102,4,1
7103,4,1
7105,5,2
7106,4,1
7107,4,1
7109,4,2
7110,4,1
7112,5,2
7113,4,1
7114,4,1
7116,5,2
7118,5,2
7120,6,2
7121,5,1
7122,5,1
7123,5,1
7124,4,1
7125,4,1
7126,3,1
7127,2,1
7129,3,2
7130,3,1
7131,3,1
7132,2,1
7133,2,1
7134,1,1
7135,1,1
7137,1,2
7138,1,1
7140,1,2
7141,1,1
7143,1,2
7144,1,1
7146,1,2
7147,1,1
7149,1,2
7150,1,1
7151,1,1
7153,1,2
7154,1,1
7156,1,2
7157,1,1
7159,1,2
7160,1,1
7161,0,1
7163,1,2
7164,1,1
7166,1,2
7167,1,1
7169,1,2
7170,1,1
7172,1,2
7173,1,1
7175,1,2
7176,1,1
7177,1,1
7179,1,2
7180,1,1
7181,1,1
7183,1,2
7184,1,1
7186,1,2
7187,1,1
7188,1,1
7190,1,2
7191,1,1
7192,1,1
7194,1,2
7195,1,1
7196,1,1
7198,1,2
7199,1,1
7200,1,1
7202,1,2
7203,1,1
7204,1,1
7206,1,2
7207,1,1
7208,1,1
7210,1,2
7211,1,1
7212,1,1
7214,1,2
7215,1,1
7216,1,1
7218,1,2
7219,1,1
7220,1,1
7222,1,2
7223,1,1
7224,1,1
7226,1,2
7227,1,1
7228,1,1
7230,1,2
7231,1,1
7232,1,1
7234,1,2
7235,1,1
7236,1,1
7238,1,2
7239,1,1
7240,1,1
7242,1,2
7243,1,1
7244,1,1
7245,0,1
7247,1,2
7248,1,1
7250,1,2
7251,1,1
7252,1,1
7254,1,2
7255,1,1
7256,1,1
7258,1,2
7259,1,1
7260,1,1
7262,1,2
7263,1,1
7264,1,1
7266,1,2
7267,1,1
7269,2,2
7270,1,1
7272,2,2
7273,1,1
7274,1,1
7276,1,2
7278,2,2
7281,3,3
7284,5,3
7285,5,1
7286,4,1
7287,4,1
7288,3,1
7289,3,1
7290,3,1
7291,2,1
7293,3,2
7294,3,1
7295,2,1
7297,3,2
7298,3,1
7299,2,1
7301,3,2
7302,3,1
7303,2,1
7304,2,1
7306,3,2
7307,3,1
7308,2,1
7309,2,1
7310,2,1
7312,2,2
7313,2,1
7314,2,1
7315,1,1
7317,2,2
7318,1,1
7319,1,1
7321,2,2
7322,1,1
7323,1,1
7325,2,2
7326,1,1
7327,1,1
7328,1,1
7330,2,2
7331,1,1
7332,1,1
7333,1,1
7335,1,2
7336,1,1
7337,1,1
7339,2,2
7340,1,1
7341,1,1
7342,1,1
7344,2,2
7345,1,1
7346,1,1
7347,1,1
7349,1,2
7350,1,1
7352,2,2
7353,2,1
7354,1,1
7356,2,2
7357,1,1
7358,1,1
7360,2,2
7361,1,1
7362,1,1
7364,2,2
7365,1,1
7367,2,2
7368,1,1
7370,2,2
7371,2,1
7372,1,1
7373,1,1
7374,1,1
7376,2,2
7377,1,1
7379,2,2
7380,2,1
7381,1,1
7383,2,2
7384,1,1
7386,2,2
7387,2,1
7388,1,1
7390,2,2
7391,1,1
7392,1,1
7394,2,2
7395,1,1
7396,1,1
7398,2,2
7399,1,1
7400,1,1
7402,2,2
7403,1,1
7405,2,2
7406,2,1
7407,1,1
7409,2,2
7410,2,1
7412,2,2
7413,2,1
7415,3,2
7416,2,1
7417,1,1
7419,2,2
7420,1,1
7421,1,1
7422,1,1
7424,1,2
7425,1,1
7428,1,3
7429,1,1
7432,3,3
7434,3,2
7435,3,1
7436,2,1
7439,4,3
7441,1,2
7443,1,2
7445,1,2
7447,1,2
7449,1,2
7453,1,4
7455,1,2
7458,1,3
7460,1,2
7462,1,2
7464,1,2
7466,1,2
7468,1,2
7470,1,2
7472,1,2
7474,1,2
7476,1,2
7478,1,2
7480,1,2
7482,1,2
7484,1,2
7486,1,2
7487,0,1
7489,1,2
7490,1,1
7491,0,1
7493,1,2
7494,1,1
7495,0,1
7497,1,2
7498,1,1
7499,1,1
7501,1,2
7502,1,1
7503,1,1
7505,1,2
7506,1,1
7507,0,1
7509,1,2
7510,1,1
7511,1,1
7513,1,2
7514,1,1
7515,0,1
7517,1,2
7518,1,1
7520,1,2
7521,1,1
7522,1,1
7523,0,1
7525,1,2
7526,1,1
7527,1,1
7529,1,2
7530,1,1
7531,1,1
7533,1,2
7534,1,1
7536,1,2
7538,2,2
7538,1,0
7540,2,2
7541,1,1
7542,1,1
7543,1,1
7545,1,2
7546,1,1
7547,0,1
7549,1,2
7550,1,1
7551,1,1
7553,1,2
7554,1,1
7555,1,1
7557,1,2
7558,1,1
7560,1,2
7561,1,1
7562,1,1
7564,1,2
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7570,1,1
7571,1,1
7573,1,2
7574,1,1
7575,1,1
7577,1,2
7578,1,1
7579,1,1
7581,1,2
7582,1,1
7583,1,1
7584,1,1
7586,1,2
7587,1,1
7588,1,1
7590,1,2
7591,1,1
7592,1,1
7594,1,2
7595,1,1
7596,1,1
7597,1,1
7599,1,2
7600,1,1
7601,1,1
7602,1,1
7604,1,2
7605,1,1
7606,1,1
7608,1,2
7609,1,1
7610,1,1
7611,0,1
7613,1,2
7614,1,1
7616,2,2
7617,1,1
7619,2,2
7621,2,2
7622,2,1
7623,2,1
7625,2,2
7626,2,1
7628,2,2
7629,2,1
7630,1,1
7632,2,2
7633,1,1
7635,2,2
7636,1,1
7637,1,1
7638,1,1
7640,1,2
7641,1,1
7642,1,1
7644,1,2
7645,1,1
7646,1,1
7648,1,2
7649,1,1
7650,1,1
7651,0,1
7653,1,2
7654,1,1
7656,1,2
7657,1,1
7658,1,1
7660,1,2
7661,1,1
7662,1,1
7664,1,2
7665,1,1
7666,1,1
7668,1,2
7669,1,1
7670,1,1
7671,1,1
7673,1,2
7674,1,1
7675,1,1
7677,1,2
7678,1,1
7679,1,1
7681,1,2
7682,1,1
7683,1,1
7684,1,1
7686,1,2
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7692,1,1
7694,1,2
7695,1,1
7696,1,1
7697,0,1
7699,1,2
7700,1,1
7701,1,1
7703,1,2
7704,1,1
7705,1,1
7707,1,2
7708,1,1
7709,1,1
7710,1,1
7712,1,2
7713,1,1
7715,2,2
7716,1,1
7717,1,1
7718,1,1
7720,1,2
7721,1,1
7722,1,1
7723,0,1
7725,1,2
7726,1,1
7727,1,1
7729,1,2
7730,1,1
7731,1,1
7733,1,2
7734,1,1
7736,2,2
7737,1,1
7738,1,1
7740,1,2
7741,1,1
7743,2,2
7744,1,1
7746,2,2
7747,2,1
7748,2,1
7749,1,1
7751,2,2
7752,2,1
7753,1,1
7754,1,1
7756,2,2
7757,1,1
7758,1,1
7759,1,1
7761,2,2
7762,1,1
7763,1,1
7765,1,2
7769,4,4
7770,4,1
7771,4,1
7772,3,1
7773,3,1
7774,3,1
7774,1,0
7775,1,1
7777,2,2
7778,1,1
7779,1,1
7780,1,1
7781,0,1
7783,1,2
7784,1,1
7785,1,1
7787,1,2
7788,1,1
7789,1,1
7790,1,1
7792,1,2
7793,1,1
7794,1,1
7795,1,1
7797,1,2
7798,1,1
7800,2,2
7802,3,2
7803,2,1
7804,1,1
7805,1,1
7806,1,1
7807,0,1
7809,1,2
7810,1,1
7811,1,1
7813,1,2
7814,1,1
7815,1,1
7817,1,2
7818,1,1
7819,1,1
7820,1,1
7822,1,2
7823,1,1
7824,1,1
7825,1,1
7827,1,2
7828,1,1
7829,1,1
7830,1,1
7832,1,2
7833,1,1
7834,1,1
7835,1,1
7837,1,2
7838,1,1
7839,1,1
7840,0,1
7842,1,2
7843,1,1
7844,1,1
7845,0,1
7847,1,2
7848,1,1
7849,1,1
7851,1,2
7852,1,1
7853,1,1
7854,1,1
7855,1,1
7857,1,2
7858,1,1
7859,1,1
7861,1,2
7862,1,1
7863,1,1
7865,1,2
7866,1,1
7867,1,1
7868,1,1
7870,1,2
7871,1,1
7872,1,1
7873,1,1
7875,1,2
7876,1,1
7877,1,1
7878,1,1
7879,0,1
7881,1,2
7882,1,1
7883,1,1
7885,1,2
7886,1,1
7887,1,1
7888,1,1
7889,1,1
7890,0,1
7892,1,2
7893,1,1
7894,1,1
7896,1,2
7897,1,1
7898,1,1
7899,1,1
7901,1,2
7902,1,1
7903,1,1
7904,1,1
7905,0,1
7907,1,2
7908,1,1
7909,1,1
7910,1,1
7911,0,1
7913,1,2
7914,1,1
7915,1,1
7920,4,5
7921,4,1
7923,5,2
7924,5,1
7925,4,1
7926,2,1
7927,2,1
7929,2,2
7930,1,1
7931,1,1
7932,1,1
7933,0,1
7935,1,2
7936,1,1
7937,1,1
7938,0,1
7940,1,2
7941,1,1
7942,0,1
7944,1,2
7945,1,1
7946,0,1
7948,1,2
7949,1,1
7950,1,1
7952,1,2
7953,1,1
7954,1,1
7955,0,1
7957,1,2
7958,1,1
7959,0,1
7961,1,2
7962,1,1
7963,0,1
7965,1,2
7966,1,1
7968,1,2
7969,1,1
7970,1,1
7972,1,2
7973,1,1
7974,1,1
7976,1,2
7977,1,1
7978,1,1
7980,1,2
7981,1,1
7982,0,1
7984,1,2
7985,1,1
7986,0,1
7988,1,2
7989,1,1
7990,0,1
7992,1,2
7993,1,1
7994,0,1
7996,1,2
7997,1,1
7998,0,1
8000,1,2
8001,1,1
8002,0,1
8005,2,3
8006,2,1
8007,1,1
8008,1,1
8009,1,1
8011,1,2
8012,1,1
8013,1,1
8015,1,2
8016,1,1
8017,1,1
8019,1,2
8020,1,1
8021,1,1
8022,0,1
8024,1,2
8025,1,1
8027,1,2
8028,1,1
8029,1,1
8030,0,1
8032,1,2
8033,1,1
8035,1,2
8036,1,1
8037,1,1
8038,0,1
8040,1,2
8041,1,1
8042,0,1
8044,1,2
8045,1,1
8046,0,1
8048,1,2
8049,1,1
8050,0,1
8052,1,2
8053,1,1
8055,1,2
8056,1,1
8057,1,1
8058,0,1
8060,1,2
8061,1,1
8062,0,1
8064,1,2
8065,1,1
8067,1,2
8068,1,1
8069,1,1
8071,1,2
8072,1,1
8073,1,1
8075,1,2
8076,1,1
8077,1,1
8079,1,2
8080,1,1
8081,1,1
8083,1,2
8084,1,1
8085,1,1
8087,1,2
8088,1,1
8089,1,1
8091,1,2
8092,1,1
8093,1,1
8094,0,1
8096,1,2
8097,1,1
8099,1,2
8100,1,1
8101,1,1
8103,1,2
8104,1,1
8105,1,1
8107,1,2
8108,1,1
8109,1,1
8111,1,2
8112,1,1
8113,1,1
8115,1,2
8116,1,1
8117,1,1
8119,1,2
8120,1,1
8121,1,1
8122,0,1
8124,1,2
8125,1,1
8126,0,1
8128,1,2
8129,1,1
8131,1,2
8132,1,1
8133,1,1
8134,1,1
8136,1,2
8137,1,1
8139,2,2
8140,2,1
8141,1,1
8142,1,1
8143,1,1
8145,1,2
8146,1,1
8147,1,1
8148,1,1
8150,1,2
8151,1,1
8152,1,1
8153,1,1
8155,1,2
8156,1,1
8157,1,1
8158,0,1
8161,1,3
8162,1,1
8164,2,2
8165,1,1
8166,1,1
8167,1,1
8169,2,2
8170,1,1
8171,1,1
8172,1,1
8173,1,1
8175,1,2
8176,1,1
8178,2,2
8179,1,1
8180,1,1
8181,1,1
8183,1,2
8184,1,1
8185,1,1
8189,4,4
8190,3,1
8191,3,1
8192,3,1
8193,2,1
8194,2,1
8195,2,1
8196,1,1
8197,1,1
8198,1,1
8200,2,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8209,1,2
8210,1,1
8211,1,1
8213,2,2
8214,1,1
8215,1,1
8217,2,2
8218,1,1
8221,3,3
8222,3,1
8224,4,2
8224,2,0
8226,3,2
8226,2,0
8227,1,1
8228,1,1
8229,1,1
8230,0,1
8232,1,2
8233,1,1
8234,1,1
8236,1,2
8237,1,1
8238,1,1
8240,1,2
8241,1,1
8242,1,1
8244,1,2
8245,1,1
8246,1,1
8247,0,1
8249,1,2
8250,1,1
8251,1,1
8253,1,2
8254,1,1
8255,1,1
8257,1,2
8258,1,1
8259,1,1
8261,1,2
8262,1,1
8263,1,1
8265,2,2
8266,1,1
8267,1,1
8268,1,1
8270,1,2
8271,1,1
8272,1,1
8273,0,1
8275,1,2
8276,1,1
8280,4,4
8284,4,4
8285,4,1
8286,4,1
8288,5,2
8289,4,1
8290,4,1
8291,4,1
8292,4,1
8294,4,2
8295,4,1
8296,4,1
8297,4,1
8299,5,2
8300,4,1
8301,4,1
8302,4,1
8304,5,2
8305,4,1
8306,4,1
8307,4,1
8308,4,1
8309,3,1
8310,3,1
8312,4,2
8313,4,1
8314,3,1
8316,4,2
8317,4,1
8318,4,1
8320,4,2
8321,4,1
8322,4,1
8323,3,1
8325,4,2
8326,4,1
8328,5,2
8329,4,1
8330,4,1
8331,3,1
8333,4,2
8334,4,1
8336,5,2
8337,4,1
8338,4,1
8340,5,2
8341,4,1
8342,4,1
8344,5,2
8345,4,1
8346,4,1
8347,4,1
8349,4,2
8350,4,1
8351,4,1
8353,4,2
8354,4,1
8355,4,1
8357,4,2
8358,4,1
8360,5,2
8361,4,1
8362,4,1
8363,4,1
8365,4,2
8366,4,1
8367,4,1
8369,4,2
8370,4,1
8371,4,1
8373,4,2
