time (ms),latency (ms),consume (ms)
6883,1,2
6884,0,1
6886,1,2
6887,0,1
6889,1,2
6890,0,1
6892,1,2
6893,0,1
6895,1,2
6896,0,1
6898,1,2
6899,0,1
6901,0,2
6902,0,1
6904,0,2
6906,1,2
6907,0,1
6909,1,2
6910,0,1
6912,1,2
6913,0,1
6915,1,2
6916,0,1
6918,1,2
6919,0,1
6921,1,2
6922,0,1
6924,1,2
6925,0,1
6927,1,2
6928,0,1
6930,1,2
6931,0,1
6933,1,2
6934,0,1
6936,1,2
6937,0,1
6939,1,2
6940,0,1
6942,1,2
6943,0,1
6945,1,2
6946,0,1
6948,1,2
6949,0,1
6951,1,2
6952,0,1
6954,1,2
6955,0,1
6957,0,2
6958,0,1
6960,0,2
6961,0,1
6963,0,2
6964,0,1
6966,0,2
6967,0,1
6969,0,2
6971,1,2
6972,0,1
6974,1,2
6975,0,1
6977,1,2
6978,0,1
6980,1,2
6981,0,1
6983,1,2
6984,0,1
6986,1,2
6987,0,1
6989,1,2
6990,0,1
6992,1,2
6993,0,1
6995,0,2
6996,0,1
6998,0,2
6999,0,1
7001,0,2
7002,0,1
7004,0,2
7005,0,1
7008,1,3
7009,0,1
7011,1,2
7012,0,1
7014,1,2
7015,0,1
7017,1,2
7018,0,1
7020,1,2
7021,0,1
7023,1,2
7024,0,1
7026,1,2
7027,0,1
7029,1,2
7030,0,1
7032,0,2
7033,0,1
7035,0,2
7037,1,2
7038,0,1
7040,1,2
7041,0,1
7043,1,2
7044,0,1
7046,1,2
7047,0,1
7049,1,2
7050,0,1
7052,1,2
7053,0,1
7055,1,2
7056,0,1
7058,1,2
7059,0,1
7061,1,2
7062,0,1
7064,1,2
7065,0,1
7067,1,2
7068,0,1
7070,1,2
7071,0,1
7073,0,2
7074,0,1
7076,0,2
7077,0,1
7079,0,2
7080,0,1
7082,0,2
7083,0,1
7085,0,2
7087,1,2
7088,0,1
7090,1,2
7091,0,1
7093,1,2
7094,0,1
7096,1,2
7097,0,1
7099,1,2
7100,0,1
7102,1,2
7103,0,1
7105,1,2
7106,0,1
7108,0,2
7109,0,1
7111,0,2
7112,0,1
7114,0,2
7115,0,1
7117,0,2
7119,1,2
7120,0,1
7122,1,2
7123,0,1
7125,1,2
7126,0,1
7128,1,2
7129,0,1
7131,1,2
7132,0,1
7134,1,2
7135,0,1
7137,1,2
7138,0,1
7140,1,2
7141,0,1
7143,1,2
7144,0,1
7146,1,2
7147,0,1
7149,1,2
7150,0,1
7152,1,2
7153,0,1
7155,0,2
7156,0,1
7158,0,2
7159,0,1
7161,0,2
7163,1,2
7164,0,1
7166,1,2
7167,0,1
7169,1,2
7171,1,2
7172,0,1
7174,1,2
7175,0,1
7177,0,2
7178,0,1
7180,0,2
7182,1,2
7183,0,1
7185,1,2
7186,0,1
7188,1,2
7189,0,1
7191,1,2
7192,0,1
7194,0,2
7196,1,2
7197,0,1
7199,1,2
7200,0,1
7202,1,2
7203,0,1
7205,1,2
7207,1,2
7208,0,1
7210,1,2
7211,0,1
7213,0,2
7215,1,2
7216,0,1
7217,0,1
7219,0,2
7220,0,1
7222,0,2
7224,1,2
7225,0,1
7227,1,2
7228,0,1
7230,1,2
7231,0,1
7233,1,2
7234,0,1
7236,0,2
7237,0,1
7239,0,2
7241,1,2
7242,0,1
7244,1,2
7245,0,1
7247,1,2
7248,0,1
7250,1,2
7251,0,1
7253,1,2
7254,0,1
7256,1,2
7257,0,1
7259,1,2
7260,0,1
7265,0,5
7267,1,2
7268,0,1
7270,1,2
7271,0,1
7273,0,2
7274,0,1
7276,0,2
7277,0,1
7279,0,2
7281,1,2
7283,1,2
7284,0,1
7286,1,2
7287,0,1
7289,0,2
7290,0,1
7292,0,2
7294,1,2
7295,0,1
7297,1,2
7302,1,5
7303,0,1
7305,1,2
7306,0,1
7308,1,2
7309,0,1
7311,1,2
7312,0,1
7314,1,2
7315,0,1
7317,1,2
7318,0,1
7320,1,2
7321,0,1
7323,1,2
7324,0,1
7326,1,2
7327,0,1
7329,1,2
7330,0,1
7332,1,2
7333,0,1
7335,1,2
7336,0,1
7338,1,2
7339,0,1
7341,1,2
7342,0,1
7344,1,2
7345,0,1
7347,1,2
7348,0,1
7350,1,2
7351,0,1
7353,1,2
7354,0,1
7356,1,2
7357,0,1
7359,1,2
7360,0,1
7362,1,2
7363,0,1
7365,1,2
7366,0,1
7368,1,2
7369,0,1
7371,1,2
7372,0,1
7374,1,2
7375,0,1
7377,1,2
7378,0,1
7380,1,2
7381,0,1
7383,0,2
7384,0,1
7386,0,2
7387,0,1
7389,0,2
7391,1,2
7392,0,1
7394,1,2
7395,0,1
7397,1,2
7398,0,1
7400,1,2
7401,0,1
7403,1,2
7404,0,1
7406,1,2
7407,0,1
7409,1,2
7412,1,3
7413,0,1
7415,1,2
7416,0,1
7418,1,2
7419,0,1
7421,1,2
7422,0,1
7424,1,2
7425,0,1
7427,1,2
7428,0,1
7430,1,2
7431,0,1
7433,1,2
7434,0,1
7436,0,2
7437,0,1
7439,0,2
7440,0,1
7444,1,4
7445,0,1
7447,1,2
7448,0,1
7450,1,2
7451,0,1
7453,1,2
7454,0,1
7456,0,2
7458,1,2
7459,0,1
7461,1,2
7462,0,1
7464,0,2
7466,1,2
7467,0,1
7469,1,2
7471,1,2
7472,0,1
7474,0,2
7476,1,2
7477,0,1
7479,1,2
7480,0,1
7482,0,2
7484,1,2
7485,0,1
7487,1,2
7489,1,2
7490,0,1
7492,1,2
7493,0,1
7495,1,2
7496,0,1
7498,0,2
7500,1,2
7501,0,1
7503,1,2
7505,1,2
7506,0,1
7508,1,2
7509,0,1
7511,0,2
7513,1,2
7514,0,1
7516,1,2
7517,0,1
7519,0,2
7521,1,2
7523,1,2
7524,0,1
7526,0,2
7527,0,1
7529,0,2
7530,0,1
7532,0,2
7533,0,1
7535,0,2
7536,0,1
7538,0,2
7539,0,1
7541,0,2
7543,1,2
7544,0,1
7546,1,2
7547,0,1
7549,1,2
7550,0,1
7552,1,2
7553,0,1
7555,1,2
7556,0,1
7558,1,2
7559,0,1
7561,1,2
7562,0,1
7564,0,2
7566,1,2
7567,0,1
7569,1,2
7570,0,1
7572,1,2
7573,0,1
7575,1,2
7576,0,1
7578,1,2
7579,0,1
7581,1,2
7582,0,1
7584,1,2
7585,0,1
7587,1,2
7588,0,1
7590,1,2
7591,0,1
7593,0,2
7594,0,1
7596,0,2
7597,0,1
7599,0,2
7600,0,1
7602,0,2
7604,1,2
7605,0,1
7607,1,2
7608,0,1
7610,1,2
7611,0,1
7613,1,2
7614,0,1
7616,1,2
7617,0,1
7619,1,2
7620,0,1
7622,1,2
7623,0,1
7625,1,2
7626,0,1
7628,1,2
7629,0,1
7631,1,2
7632,0,1
7634,1,2
7635,0,1
7637,1,2
7638,0,1
7640,1,2
7641,0,1
7643,1,2
7644,0,1
7646,1,2
7647,0,1
7649,0,2
7650,0,1
7652,0,2
7654,1,2
7655,0,1
7657,1,2
7658,0,1
7660,1,2
7661,0,1
7663,0,2
7665,1,2
7666,0,1
7668,1,2
7669,0,1
7670,0,1
7672,0,2
7673,0,1
7675,0,2
7677,1,2
7678,0,1
7680,1,2
7681,0,1
7683,1,2
7684,0,1
7686,1,2
7687,0,1
7689,1,2
7690,0,1
7692,1,2
7693,0,1
7695,1,2
7696,0,1
7698,1,2
7699,0,1
7701,1,2
7702,0,1
7704,1,2
7705,0,1
7707,0,2
7708,0,1
7710,1,2
7711,0,1
7713,1,2
7714,0,1
7716,1,2
7717,0,1
7719,0,2
7720,0,1
7722,0,2
7723,0,1
7725,0,2
7726,0,1
7728,0,2
7729,0,1
7731,0,2
7732,0,1
7734,1,2
7735,0,1
7737,0,2
7738,0,1
7740,0,2
7741,0,1
7743,0,2
7745,1,2
7746,0,1
7748,1,2
7749,0,1
7751,1,2
7752,0,1
7754,1,2
7755,0,1
7757,1,2
7758,0,1
7760,1,2
7761,0,1
7763,1,2
7764,0,1
7766,1,2
7767,0,1
7769,1,2
7770,0,1
7772,1,2
7773,0,1
7775,1,2
7776,0,1
7778,1,2
7779,0,1
7781,1,2
7782,0,1
7784,1,2
7785,0,1
7787,0,2
7788,0,1
7790,0,2
7792,1,2
7793,0,1
7795,1,2
7796,0,1
7798,1,2
7799,0,1
7801,1,2
7802,0,1
7804,1,2
7805,0,1
7807,1,2
7808,0,1
7810,0,2
7812,1,2
7813,0,1
7815,1,2
7816,0,1
7818,1,2
7819,0,1
7821,1,2
7822,0,1
7824,1,2
7825,0,1
7827,1,2
7828,0,1
7830,1,2
7831,0,1
7833,0,2
7834,0,1
7836,0,2
7838,1,2
7839,0,1
7841,1,2
7842,0,1
7844,1,2
7845,0,1
7847,1,2
7848,0,1
7850,1,2
7851,0,1
7853,1,2
7854,0,1
7856,1,2
7857,0,1
7859,1,2
7860,0,1
7862,1,2
7863,0,1
7864,0,1
7866,0,2
7868,1,2
7869,0,1
7871,1,2
7872,0,1
7874,1,2
7875,0,1
7877,1,2
7878,0,1
7880,1,2
7881,0,1
7883,1,2
7884,0,1
7886,1,2
7887,0,1
7889,0,2
7890,0,1
7892,1,2
7893,0,1
7895,1,2
7896,0,1
7898,1,2
7899,0,1
7901,1,2
7902,0,1
7904,1,2
7905,0,1
7907,1,2
7908,0,1
7910,0,2
7911,0,1
7913,0,2
7915,1,2
7916,0,1
7918,1,2
7919,0,1
7921,0,2
7922,0,1
7924,0,2
7925,0,1
7927,1,2
7928,0,1
7930,0,2
7931,0,1
7933,0,2
7935,1,2
7936,0,1
7938,1,2
7939,0,1
7941,1,2
7942,0,1
7944,0,2
7945,0,1
7947,0,2
7948,0,1
7950,1,2
7951,0,1
7953,1,2
7954,0,1
7956,1,2
7957,0,1
7959,0,2
7960,0,1
7962,1,2
7963,0,1
7965,0,2
7966,0,1
7968,0,2
7969,0,1
7971,0,2
7973,1,2
7974,0,1
7976,1,2
7977,0,1
7979,1,2
7980,0,1
7982,1,2
7983,0,1
7985,1,2
7986,0,1
7988,1,2
7989,0,1
7991,0,2
7992,0,1
7994,0,2
7995,0,1
7997,0,2
7999,1,2
8000,0,1
8002,1,2
8003,0,1
8005,1,2
8006,0,1
8008,0,2
8010,1,2
8011,0,1
8013,1,2
8015,1,2
8016,0,1
8018,1,2
8019,0,1
8021,0,2
8023,1,2
8024,0,1
8026,1,2
8028,1,2
8029,0,1
8031,1,2
8032,0,1
8034,0,2
8036,1,2
8037,0,1
8039,1,2
8041,1,2
8042,0,1
8044,1,2
8045,0,1
8047,1,2
8048,0,1
8050,1,2
8051,0,1
8053,1,2
8054,0,1
8056,1,2
8057,0,1
8059,1,2
8060,0,1
8062,1,2
8063,0,1
8065,1,2
8066,0,1
8068,1,2
8069,0,1
8071,1,2
8072,0,1
8074,1,2
8075,0,1
8077,0,2
8078,0,1
8080,0,2
8081,0,1
8083,0,2
8084,0,1
8086,0,2
8088,1,2
8089,0,1
8091,1,2
8092,0,1
8094,1,2
8095,0,1
8097,1,2
8098,0,1
8100,1,2
8101,0,1
8103,1,2
8104,0,1
8106,1,2
8107,0,1
8109,0,2
8110,0,1
8112,0,2
8113,0,1
8115,0,2
8116,0,1
8118,0,2
8120,1,2
8121,0,1
8123,1,2
8124,0,1
8126,1,2
8127,0,1
8129,1,2
8130,0,1
8132,1,2
8133,0,1
8135,1,2
8136,0,1
8138,1,2
8139,0,1
8141,1,2
8142,0,1
8144,1,2
8145,0,1
8147,1,2
8148,0,1
8150,1,2
8151,0,1
8153,1,2
8154,0,1
8156,1,2
8157,0,1
8159,1,2
8161,1,2
8163,0,2
8165,0,2
8167,0,2
8170,1,3
8172,1,2
8174,1,2
8176,1,2
8179,1,3
8181,1,2
8183,1,2
8185,1,2
8187,1,2
8189,1,2
8191,1,2
8193,1,2
8195,1,2
8197,1,2
8199,1,2
8201,1,2
8203,1,2
8205,1,2
8207,1,2
8209,1,2
8211,1,2
8213,1,2
8215,1,2
8217,0,2
8219,0,2
8222,1,3
8224,1,2
8226,1,2
8228,1,2
8231,2,3
8233,1,2
8235,1,2
8237,1,2
8240,1,3
8242,1,2
8244,1,2
8246,1,2
8248,1,2
8250,1,2
8252,1,2
8254,0,2
8257,1,3
8258,0,1
8261,1,3
8263,1,2
8265,1,2
8267,1,2
8269,1,2
8271,1,2
8273,0,2
8276,1,3
8278,1,2
8280,1,2
8282,1,2
8284,1,2
8286,1,2
8288,1,2
8290,1,2
8292,1,2
8294,1,2
8296,1,2
8298,1,2
8300,1,2
8302,0,2
8305,1,3
8307,1,2
8309,1,2
8311,1,2
8313,1,2
8315,1,2
8317,1,2
8319,1,2
8321,1,2
8323,1,2
8325,1,2
8327,1,2
8329,0,2
8332,1,3
8334,1,2
8336,1,2
8338,1,2
8340,1,2
8342,1,2
8344,1,2
8346,1,2
8348,1,2
8350,1,2
8352,0,2
8354,0,2
8356,0,2
8359,1,3
8361,1,2
8363,1,2
8366,2,3
8368,1,2
8370,1,2
8372,1,2
8374,1,2
8377,1,3
8378,0,1
8381,1,3
8383,1,2
8385,1,2
8387,1,2
8389,1,2
8391,1,2
8393,1,2
8396,1,3
8398,1,2
8400,1,2
8402,1,2
8404,1,2
8407,1,3
8409,1,2
8411,1,2
8413,1,2
8415,1,2
8417,1,2
8419,1,2
8421,1,2
8423,1,2
8425,1,2
8428,1,3
8430,1,2
8432,1,2
8434,1,2
8437,1,3
8439,1,2
8441,1,2
8443,1,2
8445,1,2
8447,1,2
8449,1,2
8451,1,2
8453,1,2
8455,0,2
8457,0,2
8460,1,3
8462,1,2
8464,1,2
8466,1,2
8468,1,2
8471,2,3
8473,1,2
8475,1,2
8477,1,2
8480,1,3
8482,1,2
8484,1,2
8486,1,2
8488,1,2
8490,1,2
8492,1,2
8494,0,2
8496,0,2
8499,1,3
8503,3,4
8505,1,2
8507,1,2
8509,1,2
8512,1,3
8514,1,2
8516,1,2
8518,1,2
8520,1,2
8522,1,2
8524,1,2
8527,1,3
8529,1,2
8531,1,2
8533,1,2
8535,1,2
8537,1,2
8539,1,2
8541,1,2
8543,1,2
8545,1,2
8547,1,2
8549,1,2
8551,1,2
8554,1,3
8556,1,2
8558,1,2
8560,1,2
8562,1,2
8564,0,2
8567,1,3
8568,0,1
8571,1,3
8573,1,2
8575,1,2
8577,1,2
8579,1,2
8581,1,2
8583,1,2
8585,0,2
8588,1,3
8590,1,2
8592,1,2
8594,1,2
8596,1,2
8598,1,2
8600,0,2
8602,0,2
8609,5,7
8611,1,2
8613,1,2
8619,1,6
8620,1,1
8621,1,1
8622,0,1
8624,1,2
8625,1,1
8626,1,1
8627,1,1
8628,0,1
8630,1,2
8631,1,1
8632,1,1
8633,1,1
8634,0,1
8636,1,2
8637,1,1
8638,1,1
8651,5,13
8651,4,0
8651,3,0
8651,1,0
8654,2,3
8662,4,8
8662,3,0
8662,2,0
8666,3,4
8670,3,4
8670,2,0
8674,3,4
8678,3,4
8678,2,0
8682,3,4
8685,2,3
8685,1,0
8691,1,6
8691,0,0
8692,0,1
8694,1,2
8695,1,1
8696,1,1
8697,0,1
8698,0,1
8699,0,1
8700,0,1
8701,0,1
8702,0,1
8704,1,2
8705,1,1
8707,2,2
8707,0,0
8708,0,1
8709,0,1
8711,1,2
8712,1,1
8713,1,1
8714,0,1
8715,0,1
8716,0,1
8717,0,1
8718,0,1
8720,1,2
8721,1,1
8722,1,1
8723,0,1
8724,0,1
8725,0,1
8726,0,1
8727,0,1
8728,0,1
8730,1,2
8731,1,1
8732,1,1
8733,0,1
8734,0,1
8735,0,1
8736,0,1
8737,0,1
8738,0,1
8739,0,1
8741,1,2
8742,1,1
8743,1,1
8744,0,1
8745,0,1
8746,0,1
8747,0,1
8748,0,1
8749,0,1
8751,1,2
8752,1,1
8753,1,1
8754,0,1
8755,0,1
8756,0,1
8757,0,1
8758,0,1
8760,1,2
8761,1,1
8762,0,1
8763,0,1
8764,0,1
8765,0,1
8767,1,2
8768,1,1
8769,1,1
8770,0,1
8771,0,1
8772,0,1
8773,0,1
8775,1,2
8776,1,1
8777,0,1
8778,0,1
8779,0,1
8780,0,1
8782,1,2
8783,1,1
8784,1,1
8785,0,1
8786,0,1
8788,1,2
8789,1,1
8790,1,1
8791,0,1
8792,0,1
8793,0,1
8795,1,2
8796,1,1
8797,0,1
8798,0,1
8799,0,1
8801,1,2
8802,1,1
8803,0,1
8804,0,1
8805,0,1
8807,1,2
8808,1,1
8809,0,1
8810,0,1
8811,0,1
8813,1,2
8814,1,1
8815,0,1
8816,0,1
8817,0,1
8818,0,1
8820,1,2
8821,0,1
8822,0,1
8823,0,1
8825,1,2
8826,1,1
8827,0,1
8828,0,1
8830,1,2
8831,1,1
8832,0,1
8833,0,1
8834,0,1
8836,1,2
8837,1,1
8838,0,1
8840,1,2
8841,1,1
8842,1,1
8843,1,1
8844,0,1
8845,0,1
8846,0,1
8848,1,2
8849,0,1
8850,0,1
8851,0,1
8853,1,2
8854,1,1
8855,0,1
8856,0,1
8858,1,2
8859,1,1
8860,0,1
8861,0,1
8864,0,3
8866,1,2
8867,0,1
8869,0,2
8871,1,2
8872,0,1
8874,1,2
8876,1,2
8877,0,1
8879,1,2
8880,0,1
8882,0,2
8884,1,2
8885,0,1
8887,1,2
8888,0,1
8890,0,2
8891,0,1
8893,0,2
8894,0,1
8896,0,2
8897,0,1
8899,0,2
8900,0,1
8902,0,2
8903,0,1
8905,0,2
8907,1,2
8908,0,1
8910,1,2
8911,0,1
8913,1,2
8914,0,1
8916,1,2
8917,0,1
8919,1,2
8920,0,1
8922,0,2
8924,1,2
8925,0,1
8927,1,2
8928,0,1
8930,1,2
8931,0,1
8933,1,2
8935,0,2
8937,1,2
8938,0,1
8940,1,2
8941,0,1
8943,0,2
8945,1,2
8946,0,1
8948,1,2
8949,0,1
8951,1,2
8952,0,1
8954,0,2
8956,1,2
8957,0,1
8959,1,2
8960,0,1
8962,1,2
8963,0,1
8965,1,2
8966,0,1
8968,0,2
8970,1,2
8971,0,1
8972,0,1
8974,0,2
8976,1,2
8977,0,1
8979,1,2
8980,0,1
8982,1,2
8983,0,1
8985,1,2
8986,0,1
8988,1,2
8990,0,2
8991,0,1
8992,0,1
8994,1,2
8995,1,1
8998,2,3
8999,0,1
9001,0,2
9003,1,2
9004,0,1
9006,1,2
9010,2,4
9013,0,3
9015,0,2
9016,0,1
9018,0,2
9020,1,2
9022,1,2
9027,0,5
9029,1,2
9030,0,1
9032,0,2
9033,0,1
9035,1,2
9036,0,1
9038,1,2
9039,0,1
9041,1,2
9042,0,1
9044,1,2
9045,0,1
9047,1,2
9048,0,1
9050,1,2
9051,0,1
9053,1,2
9054,0,1
9056,1,2
9057,0,1
9059,1,2
9060,0,1
9061,0,1
9063,0,2
9064,0,1
9066,1,2
9067,0,1
9069,1,2
9070,0,1
9072,1,2
9073,0,1
9075,1,2
9076,0,1
9078,1,2
9079,0,1
9081,1,2
9082,0,1
9084,1,2
9085,0,1
9086,0,1
9088,0,2
9089,0,1
9091,0,2
9092,0,1
9094,1,2
9095,0,1
9097,1,2
9098,0,1
9100,1,2
9101,0,1
9103,1,2
9104,0,1
9106,1,2
9107,0,1
9109,1,2
9110,0,1
9112,1,2
9113,0,1
9114,0,1
9116,0,2
9117,0,1
9119,1,2
9120,0,1
9122,1,2
9123,0,1
9125,1,2
9126,0,1
9128,1,2
9129,0,1
9131,1,2
9132,0,1
9133,0,1
9135,0,2
9136,0,1
9138,1,2
9139,0,1
9141,1,2
9143,0,2
9145,1,2
9146,0,1
9148,1,2
9149,0,1
9151,1,2
9152,0,1
9153,0,1
9155,0,2
9156,0,1
9158,1,2
9159,0,1
9161,0,2
9162,0,1
9164,0,2
9165,0,1
9167,1,2
9168,0,1
9170,1,2
9172,0,2
9173,0,1
9175,0,2
9176,0,1
9178,1,2
9179,0,1
9181,1,2
9182,0,1
9184,1,2
9185,0,1
9187,1,2
9188,0,1
9190,1,2
9191,0,1
9192,0,1
9194,0,2
9195,0,1
9197,0,2
9198,0,1
9200,1,2
9201,0,1
9203,1,2
9204,0,1
9206,1,2
9207,0,1
9209,1,2
9210,0,1
9212,1,2
9213,0,1
9214,0,1
9216,0,2
9217,0,1
9219,0,2
9220,0,1
9222,1,2
9223,0,1
9225,1,2
9226,0,1
9228,0,2
9230,1,2
9231,0,1
9233,1,2
9234,0,1
9235,0,1
9237,0,2
9238,0,1
9240,0,2
9241,0,1
9243,1,2
9244,0,1
9246,1,2
9247,0,1
9249,1,2
9250,0,1
9252,1,2
9253,0,1
9255,1,2
9256,0,1
9258,1,2
9259,0,1
9261,1,2
9262,0,1
9264,1,2
9265,0,1
9267,1,2
9268,0,1
9270,1,2
9271,0,1
9273,1,2
9274,0,1
9276,1,2
9277,0,1
9279,1,2
9280,0,1
9282,1,2
9283,0,1
9285,1,2
9286,0,1
9288,1,2
9289,0,1
9291,1,2
9292,0,1
9293,0,1
9295,0,2
9296,0,1
9298,1,2
9299,0,1
9301,1,2
9302,0,1
9304,1,2
9305,0,1
9307,1,2
9308,0,1
9309,0,1
9311,0,2
9312,0,1
9314,1,2
9315,0,1
9317,1,2
9318,0,1
9320,1,2
9321,0,1
9323,1,2
9324,0,1
9325,0,1
9327,1,2
9328,0,1
9330,1,2
9331,0,1
9333,1,2
9334,0,1
9336,1,2
9337,0,1
9339,1,2
9340,0,1
9342,1,2
9343,0,1
9345,1,2
9346,0,1
9348,1,2
9349,0,1
9350,0,1
9352,0,2
9353,0,1
9355,1,2
9356,0,1
9358,1,2
9359,0,1
9361,1,2
9362,0,1
9363,0,1
9365,0,2
9366,0,1
9368,1,2
9369,0,1
9371,1,2
9372,0,1
9374,1,2
9375,0,1
9377,1,2
9378,0,1
9380,1,2
9381,0,1
9383,1,2
9384,0,1
9386,1,2
9387,0,1
9389,1,2
9390,0,1
9392,1,2
9393,0,1
9394,0,1
9396,0,2
9397,0,1
9399,1,2
9400,0,1
9402,0,2
9403,0,1
9405,1,2
9406,0,1
9408,1,2
9410,1,2
9414,0,4
9416,1,2
9417,0,1
9419,1,2
9420,0,1
9422,1,2
9423,0,1
9425,1,2
9426,0,1
9428,1,2
9429,0,1
9431,1,2
9432,0,1
9434,0,2
9435,0,1
9437,1,2
9438,0,1
9440,1,2
9441,0,1
9443,1,2
9444,0,1
9446,1,2
9447,0,1
9449,1,2
9450,0,1
9451,0,1
9453,1,2
9454,0,1
9456,1,2
9457,0,1
9459,1,2
9460,0,1
9462,1,2
9463,0,1
9465,1,2
9466,0,1
9468,1,2
9469,0,1
9471,0,2
9472,0,1
9474,0,2
9476,1,2
9477,0,1
9479,1,2
9480,0,1
9482,0,2
9484,1,2
9486,1,2
9488,1,2
9489,0,1
9491,1,2
9492,0,1
9494,0,2
9496,1,2
9497,0,1
9499,1,2
9501,1,2
9502,0,1
9504,1,2
9505,0,1
9507,1,2
9508,0,1
9510,0,2
9511,0,1
9513,0,2
9514,0,1
9516,0,2
9518,1,2
9519,0,1
9521,1,2
9522,0,1
9524,0,2
9525,0,1
9527,0,2
9528,0,1
9530,0,2
9531,0,1
9533,0,2
9535,1,2
9536,0,1
9538,0,2
9540,1,2
9542,1,2
9544,1,2
9546,1,2
9547,0,1
9549,0,2
9551,0,2
9553,1,2
9554,0,1
9556,1,2
9557,0,1
9559,0,2
9560,0,1
9562,0,2
9563,0,1
9565,0,2
9566,0,1
9568,0,2
9570,1,2
9571,0,1
9573,1,2
9575,1,2
9577,1,2
9578,0,1
9580,1,2
9581,0,1
9583,1,2
9584,0,1
9586,0,2
9587,0,1
9589,0,2
9591,1,2
9592,0,1
9594,1,2
9595,0,1
9597,1,2
9598,0,1
9600,1,2
9601,0,1
9603,1,2
9604,0,1
9606,1,2
9607,0,1
9609,1,2
9610,0,1
9612,1,2
9613,0,1
9616,2,3
9617,0,1
9619,1,2
9620,0,1
9622,0,2
9623,0,1
9625,0,2
9626,0,1
9628,0,2
9630,1,2
9631,0,1
9633,1,2
9634,0,1
9636,1,2
9637,0,1
9639,1,2
9640,0,1
9642,0,2
9644,1,2
9645,0,1
9647,1,2
9648,0,1
9650,1,2
9651,0,1
9653,1,2
9654,0,1
9656,1,2
9657,0,1
9659,0,2
9660,0,1
9662,0,2
9664,1,2
9665,0,1
9667,1,2
9668,0,1
9670,1,2
9671,0,1
9673,1,2
9674,0,1
9676,1,2
9677,0,1
9679,1,2
9680,0,1
9682,0,2
9684,1,2
9685,0,1
9687,1,2
9688,0,1
9690,1,2
9691,0,1
9693,1,2
9694,0,1
9696,1,2
9697,0,1
9699,0,2
9701,1,2
9702,0,1
9704,1,2
9706,1,2
9707,0,1
9709,1,2
9711,1,2
9712,0,1
9714,1,2
9715,0,1
9717,0,2
9719,1,2
9720,0,1
9722,0,2
9724,1,2
9725,0,1
9727,1,2
9729,1,2
9730,0,1
9732,1,2
9733,0,1
9735,0,2
9737,1,2
9738,0,1
9740,1,2
9741,0,1
9743,1,2
9744,0,1
9746,1,2
9747,0,1
9749,1,2
9750,0,1
9752,0,2
9754,1,2
9755,0,1
9757,1,2
9758,0,1
9761,2,3
9762,0,1
9764,1,2
9765,0,1
9767,1,2
9768,0,1
9770,1,2
9771,0,1
9773,1,2
9774,0,1
9776,0,2
9778,1,2
9779,0,1
9781,1,2
9782,0,1
9784,1,2
9785,0,1
9787,1,2
9788,0,1
9790,1,2
9791,0,1
9793,1,2
9795,1,2
9796,0,1
9798,1,2
9799,0,1
9801,1,2
9802,0,1
9804,1,2
9805,0,1
9807,1,2
9808,0,1
9810,1,2
9811,0,1
9813,0,2
9814,0,1
9816,0,2
9817,0,1
9819,0,2
9821,1,2
9822,0,1
9823,0,1
9825,0,2
9827,1,2
9828,0,1
9830,1,2
9831,0,1
9833,1,2
9834,0,1
9836,1,2
9837,0,1
9839,1,2
9840,0,1
9842,1,2
9843,0,1
9845,1,2
9846,0,1
9848,1,2
9849,0,1
9851,1,2
9852,0,1
9854,0,2
9855,0,1
9857,0,2
9859,1,2
9860,0,1
9862,1,2
9863,0,1
9865,1,2
9866,0,1
9868,1,2
9869,0,1
9871,1,2
9872,0,1
9874,1,2
9875,0,1
9877,0,2
9879,1,2
9880,0,1
9882,1,2
9883,0,1
9885,1,2
9886,0,1
9888,1,2
9889,0,1
9891,1,2
9892,0,1
9894,1,2
9895,0,1
9897,0,2
9899,1,2
9900,0,1
9902,1,2
9903,0,1
9904,0,1
9906,0,2
9908,1,2
9909,0,1
9911,1,2
9912,0,1
9913,0,1
9915,0,2
9917,1,2
9918,0,1
9920,1,2
9921,0,1
9923,1,2
9924,0,1
9926,1,2
9927,0,1
9929,1,2
9930,0,1
9932,0,2
9933,0,1
9935,0,2
9936,0,1
9938,0,2
9939,0,1
9941,0,2
9942,0,1
9944,0,2
9945,0,1
9947,0,2
9948,0,1
9950,1,2
9951,0,1
9953,1,2
9954,0,1
9956,1,2
9957,0,1
9959,1,2
9960,0,1
9962,1,2
9963,0,1
9965,0,2
9966,0,1
9968,0,2
9970,1,2
9971,0,1
9973,1,2
9974,0,1
9976,1,2
9977,0,1
9979,1,2
9980,0,1
9982,1,2
9983,0,1
9985,0,2
9987,1,2
9988,0,1
9990,1,2
9992,1,2
9993,0,1
9995,0,2
9996,0,1
9998,1,2
9999,1,1
10000,0,1
10001,0,1
10002,0,1
10004,1,2
10005,1,1
10006,0,1
10007,0,1
10008,0,1
10010,1,2
10011,1,1
10012,0,1
10013,0,1
10014,0,1
10016,1,2
10017,1,1
10018,0,1
10019,0,1
10020,0,1
10021,0,1
10023,1,2
10024,1,1
10025,0,1
10026,0,1
10028,1,2
10029,1,1
10030,0,1
10031,0,1
10032,0,1
10034,1,2
10035,1,1
10036,0,1
10037,0,1
10038,0,1
10040,1,2
10041,1,1
10042,0,1
10043,0,1
10044,0,1
10046,1,2
10047,1,1
10048,0,1
10049,0,1
