time (ms),latency (ms),consume (ms)
13099,24,0
13099,22,0
13099,21,0
13099,19,0
13099,18,0
13099,16,0
13099,15,0
13099,14,0
13100,14,1
13100,13,0
13100,11,0
13100,10,0
13135,35,35
13135,34,0
13135,32,0
13135,31,0
13135,30,0
13135,29,0
13135,28,0
13136,27,1
13136,26,0
13136,24,0
13136,23,0
13136,21,0
13136,20,0
13136,19,0
13138,19,2
13138,18,0
13138,17,0
13138,16,0
13138,15,0
13138,13,0
13138,12,0
13138,11,0
13138,10,0
13139,10,1
13140,1,1
13141,1,1
13183,42,42
13183,41,0
13183,40,0
13183,39,0
13183,38,0
13183,36,0
13183,35,0
13183,34,0
13183,33,0
13184,32,1
13186,33,2
13186,32,0
13187,31,1
13187,30,0
13187,28,0
13187,27,0
13187,25,0
13187,24,0
13187,23,0
13187,21,0
13187,20,0
13187,18,0
13187,17,0
13188,17,1
13188,15,0
13188,14,0
13188,13,0
13188,11,0
13188,10,0
13223,35,35
13223,34,0
13223,33,0
13223,32,0
13224,31,1
13224,30,0
13224,29,0
13224,28,0
13224,26,0
13224,25,0
13224,24,0
13224,22,0
13224,21,0
13224,19,0
13225,19,1
13225,17,0
13226,17,1
13226,15,0
13226,14,0
13226,12,0
13226,11,0
13226,10,0
13226,8,0
13228,1,2
13229,1,1
13271,42,42
13271,41,0
13271,40,0
13271,39,0
13271,38,0
13271,36,0
13271,35,0
13271,33,0
13271,32,0
13274,33,3
13274,32,0
13274,30,0
13274,29,0
13274,27,0
13274,26,0
13274,24,0
13274,23,0
13274,22,0
13275,21,1
13275,20,0
13275,18,0
13275,17,0
13276,16,1
13276,15,0
13276,13,0
13276,12,0
13276,10,0
13311,35,35
13311,33,0
13311,32,0
13312,32,1
13312,30,0
13312,29,0
13312,27,0
13312,26,0
13312,25,0
13312,24,0
13312,23,0
13312,21,0
13312,20,0
13312,18,0
13313,18,1
13313,16,0
13313,15,0
13313,13,0
13314,13,1
13314,12,0
13314,10,0
13314,9,0
13315,1,1
13316,1,1
13359,43,43
13359,41,0
13359,40,0
13360,39,1
13360,38,0
13360,36,0
13360,35,0
13360,34,0
13360,32,0
13360,31,0
13360,29,0
13360,28,0
13362,29,2
13362,28,0
13363,28,1
13363,26,0
13363,25,0
13363,23,0
13363,22,0
13363,20,0
13363,19,0
13363,17,0
13363,16,0
13363,14,0
13364,14,1
13364,13,0
13364,12,0
13364,11,0
13399,45,35
13399,34,0
13399,33,0
13399,32,0
13399,31,0
13400,30,1
13400,29,0
13400,28,0
13400,27,0
13400,26,0
13400,24,0
13402,25,2
13402,23,0
13402,22,0
13402,21,0
13402,20,0
13402,19,0
13402,17,0
13403,17,1
13403,16,0
13403,15,0
13403,14,0
13403,12,0
13403,11,0
13403,9,0
13404,1,1
13405,1,1
13447,41,42
13447,40,0
13447,39,0
13447,37,0
13447,36,0
13447,34,0
13447,33,0
13447,31,0
13448,31,1
13448,30,0
13450,30,2
13450,29,0
13450,27,0
13450,26,0
13450,25,0
13451,25,1
13451,24,0
13451,22,0
13451,21,0
13451,20,0
13451,19,0
13451,18,0
13451,16,0
13451,15,0
13451,13,0
13452,13,1
13452,11,0
13452,10,0
13487,35,35
13487,34,0
13488,33,1
13488,32,0
13488,30,0
13488,29,0
13488,27,0
13488,26,0
13488,25,0
13488,23,0
13488,22,0
13488,21,0
13489,21,1
13489,20,0
13489,18,0
13489,17,0
13489,16,0
13490,16,1
13490,15,0
13490,13,0
13490,12,0
13491,11,1
13491,10,0
13491,9,0
13492,1,1
13493,1,1
13535,42,42
13535,40,0
13536,40,1
13536,39,0
13536,37,0
13536,36,0
13536,34,0
13536,33,0
13536,32,0
13536,31,0
13536,30,0
13539,31,3
13539,30,0
13539,28,0
13539,27,0
13539,26,0
13540,26,1
13540,25,0
13540,23,0
13540,22,0
13540,21,0
13540,20,0
13540,19,0
13540,17,0
13540,16,0
13540,14,0
13540,13,0
13541,12,1
13541,11,0
13575,39,34
13575,34,0
13576,34,1
13576,32,0
13576,31,0
13576,30,0
13576,28,0
13576,27,0
13576,25,0
13576,23,0
13589,34,13
13590,34,1
13590,32,0
13590,31,0
13590,30,0
13590,28,0
13590,27,0
13590,25,0
13590,24,0
13590,22,0
13590,21,0
13591,12,1
13591,10,0
13623,40,32
13623,39,0
13623,38,0
13623,36,0
13623,35,0
13623,34,0
13623,32,0
13623,31,0
13624,31,1
13624,29,0
13626,30,2
13626,28,0
13626,27,0
13626,26,0
13626,24,0
13626,23,0
13627,22,1
13627,21,0
13627,19,0
13627,18,0
13627,17,0
13627,16,0
13627,15,0
13627,13,0
13627,12,0
13627,11,0
13628,11,1
13663,45,35
13663,34,0
13663,32,0
13663,31,0
13664,30,1
13664,29,0
13664,28,0
13664,26,0
13664,25,0
13664,23,0
13664,22,0
13664,21,0
13664,20,0
13664,19,0
13665,18,1
13665,17,0
13666,17,1
13666,16,0
13666,15,0
13666,13,0
13666,12,0
13666,11,0
13666,10,0
13667,10,1
13668,1,1
13669,1,1
13711,42,42
13711,41,0
13711,39,0
13712,39,1
13712,38,0
13712,37,0
13712,36,0
13712,34,0
13712,33,0
13712,32,0
13712,31,0
13712,30,0
13715,31,3
13715,30,0
13715,28,0
13715,27,0
13715,26,0
13715,25,0
13715,24,0
13716,23,1
13716,22,0
13716,21,0
13716,20,0
13716,19,0
13716,17,0
13716,16,0
13716,14,0
13716,13,0
13716,12,0
13716,11,0
13751,45,35
13751,34,0
13751,33,0
13751,31,0
13751,30,0
13751,29,0
13751,27,0
13752,27,1
13752,25,0
13752,24,0
13752,23,0
13752,22,0
13752,21,0
13752,19,0
13754,20,2
13754,18,0
13754,17,0
13754,16,0
13754,15,0
13754,14,0
13754,12,0
13754,11,0
13754,10,0
13755,10,1
13756,10,1
13757,1,1
13799,42,42
13799,41,0
13799,39,0
13799,38,0
13799,37,0
13799,35,0
13799,34,0
13799,32,0
13799,31,0
13800,31,1
13802,32,2
13802,31,0
13802,29,0
13802,28,0
13802,26,0
13802,25,0
13802,23,0
13802,22,0
13802,20,0
13803,20,1
13803,18,0
13803,17,0
13803,16,0
13803,14,0
13803,13,0
13803,11,0
13803,10,0
13839,36,36
13839,34,0
13839,33,0
13839,32,0
13839,31,0
13839,30,0
13839,28,0
13840,28,1
13840,26,0
13840,25,0
13840,24,0
13840,23,0
13840,22,0
13840,20,0
13842,21,2
13842,19,0
13842,18,0
13842,17,0
13842,16,0
13842,15,0
13842,13,0
13842,12,0
13842,10,0
13842,9,0
13843,9,1
13844,1,1
13845,1,1
13887,42,42
13887,41,0
13888,40,1
13888,39,0
13888,38,0
13888,37,0
13888,36,0
13888,34,0
13888,33,0
13888,32,0
13888,31,0
13892,34,4
13892,32,0
13892,31,0
13892,29,0
13892,28,0
13892,27,0
13892,26,0
13892,25,0
13893,24,1
13893,23,0
13893,21,0
13893,20,0
13893,19,0
13893,18,0
13893,17,0
13893,15,0
13893,14,0
13893,13,0
13894,12,1
13927,39,33
13928,34,1
13928,33,0
13928,31,0
13928,30,0
13928,28,0
13928,27,0
13928,26,0
13928,24,0
13928,23,0
13928,21,0
13928,20,0
13929,20,1
13929,19,0
13929,18,0
13929,16,0
13929,15,0
13929,14,0
13929,12,0
13929,11,0
13929,9,0
13930,9,1
13931,1,1
13932,1,1
13975,43,43
13975,41,0
13975,40,0
13976,39,1
13976,38,0
13976,37,0
13976,35,0
13976,34,0
13976,32,0
13976,31,0
13976,30,0
13976,29,0
13979,31,3
13979,29,0
13979,28,0
13979,27,0
13979,26,0
13979,25,0
13980,24,1
13980,23,0
13980,21,0
13980,20,0
13980,19,0
13980,18,0
13980,17,0
13980,15,0
13980,14,0
13980,13,0
13981,13,1
13981,12,0
14015,39,34
14015,34,0
14016,33,1
14016,32,0
14016,30,0
14016,29,0
14016,27,0
14016,26,0
14016,24,0
14016,23,0
14016,21,0
14016,20,0
14016,19,0
14017,18,1
14017,17,0
14017,15,0
14017,14,0
14017,12,0
14018,12,1
14018,11,0
14018,9,0
14019,9,1
14020,1,1
14063,43,43
14063,42,0
14064,41,1
14064,40,0
14064,39,0
14064,38,0
14064,37,0
14064,35,0
14064,34,0
14064,32,0
14064,31,0
14064,29,0
14067,31,3
14067,30,0
14067,28,0
14067,27,0
14068,27,1
14068,26,0
14068,25,0
14068,23,0
14068,22,0
14068,21,0
14068,20,0
14068,19,0
14068,17,0
14068,16,0
14069,15,1
14069,14,0
14069,13,0
14069,12,0
14103,45,34
14103,34,0
14103,33,0
14103,31,0
14104,31,1
14104,29,0
14104,28,0
14104,26,0
14104,25,0
14104,24,0
14104,23,0
14104,22,0
14104,20,0
14104,19,0
14105,18,1
14105,17,0
14106,17,1
14106,16,0
14106,15,0
14106,13,0
14106,12,0
14106,11,0
14106,10,0
14107,10,1
14108,1,1
14109,1,1
14151,42,42
14151,41,0
14151,40,0
14151,39,0
14151,38,0
14151,36,0
14151,35,0
14151,33,0
14151,32,0
14152,32,1
14154,33,2
14154,32,0
14154,30,0
14154,29,0
14154,27,0
14154,26,0
14154,25,0
14154,24,0
14154,23,0
14155,22,1
14155,21,0
14156,20,1
14156,19,0
14156,18,0
14156,17,0
14157,17,1
14157,15,0
14157,14,0
14157,12,0
14191,45,34
14191,35,0
14191,33,0
14191,32,0
14191,31,0
14192,30,1
14192,29,0
14192,27,0
14192,26,0
14192,24,0
14192,23,0
14192,21,0
14192,20,0
14192,19,0
14194,19,2
14194,18,0
14194,16,0
14194,15,0
14194,14,0
14194,13,0
14194,12,0
14194,10,0
14194,9,0
14195,9,1
14196,1,1
14197,1,1
14239,42,42
14240,42,1
14240,41,0
14240,40,0
14240,39,0
14240,37,0
14240,36,0
14240,34,0
14240,33,0
14240,32,0
14240,31,0
14241,31,1
14243,31,2
14243,30,0
14244,29,1
14244,28,0
14244,27,0
14244,26,0
14244,25,0
14244,23,0
14244,22,0
14244,21,0
14244,20,0
14244,19,0
14244,17,0
14245,17,1
14245,15,0
14245,14,0
14245,12,0
14245,11,0
14279,38,34
14279,34,0
14279,32,0
14279,31,0
14279,30,0
14279,28,0
14279,27,0
14279,25,0
14279,24,0
14280,24,1
14280,23,0
14281,23,1
14281,21,0
14282,21,1
14282,19,0
14282,18,0
14282,16,0
14282,15,0
14282,13,0
14282,12,0
14282,11,0
14282,9,0
14283,1,1
14284,0,1
14327,42,43
14327,41,0
14327,40,0
14328,39,1
14328,38,0
14328,37,0
14328,36,0
14328,35,0
14328,33,0
14328,32,0
14328,30,0
14328,29,0
14331,30,3
14331,29,0
14331,28,0
14331,27,0
14331,26,0
14331,24,0
14331,23,0
14332,22,1
14332,21,0
14332,20,0
14332,19,0
14332,18,0
14332,16,0
14332,15,0
14332,13,0
14332,12,0
14332,10,0
14368,40,36
14368,36,0
14368,34,0
14368,33,0
14368,31,0
14368,30,0
14368,28,0
14368,27,0
14369,27,1
14369,26,0
14369,25,0
14369,23,0
14369,22,0
14369,20,0
14369,19,0
14369,17,0
14369,16,0
14369,14,0
14369,13,0
14370,12,1
14370,11,0
14370,10,0
14370,8,0
14371,1,1
14372,1,1
14415,43,43
14415,41,0
14416,41,1
14416,39,0
14416,38,0
14416,37,0
14416,35,0
14416,34,0
14416,32,0
14416,31,0
14416,30,0
14416,29,0
14419,31,3
14419,30,0
14419,28,0
14419,27,0
14419,25,0
14419,24,0
14420,24,1
14420,23,0
14420,22,0
14420,20,0
14420,19,0
14420,18,0
14420,17,0
14420,16,0
14420,14,0
14420,13,0
14421,12,1
14421,11,0
14456,35,35
14456,34,0
14456,32,0
14456,31,0
14456,29,0
14456,28,0
14456,27,0
14457,26,1
14457,25,0
14457,23,0
14457,22,0
14457,21,0
14457,20,0
14457,19,0
14457,17,0
14457,16,0
14457,14,0
14458,14,1
14458,13,0
14458,12,0
14458,11,0
14458,9,0
14459,9,1
14460,1,1
14503,43,43
14503,41,0
14503,40,0
14503,39,0
14503,37,0
14503,36,0
14503,35,0
14503,34,0
14504,34,1
14504,32,0
14506,33,2
14506,31,0
14506,30,0
14506,28,0
14506,27,0
14506,25,0
14507,25,1
14507,23,0
14507,22,0
14507,21,0
14507,19,0
14507,18,0
14507,16,0
14507,15,0
14507,14,0
14507,13,0
14508,13,1
14508,11,0
14543,45,35
14543,35,0
14543,34,0
14543,33,0
14544,33,1
14544,32,0
14544,30,0
14544,29,0
14544,27,0
14544,26,0
14544,25,0
14547,27,3
14547,26,0
14547,25,0
14547,24,0
14547,23,0
14547,22,0
14548,22,1
14548,21,0
14548,19,0
14548,18,0
14548,16,0
14548,15,0
14548,14,0
14548,13,0
14548,12,0
14548,10,0
14548,4,0
14550,1,2
14592,42,42
14592,41,0
14592,39,0
14592,38,0
14592,36,0
14592,35,0
14592,34,0
14593,33,1
14593,32,0
14593,30,0
14593,29,0
14593,28,0
14595,29,2
14595,28,0
14595,26,0
14595,25,0
14595,24,0
14596,24,1
14596,23,0
14596,21,0
14596,20,0
14596,19,0
14596,18,0
14596,17,0
14596,15,0
14596,14,0
14596,12,0
14596,11,0
14597,11,1
14632,35,35
14632,34,0
14632,32,0
14632,31,0
14632,29,0
14632,28,0
14632,27,0
14632,25,0
14632,24,0
14633,23,1
14633,22,0
14633,21,0
14633,20,0
14633,19,0
14633,17,0
14633,16,0
14633,14,0
14633,13,0
14633,12,0
14634,12,1
14634,11,0
14634,10,0
14634,9,0
14635,9,1
14636,1,1
14679,43,43
14679,42,0
14679,40,0
14679,39,0
14679,37,0
14679,36,0
14679,34,0
14680,34,1
14680,32,0
14680,29,0
14680,28,0
14680,27,0
14682,27,2
14682,26,0
14682,24,0
14682,23,0
14682,22,0
14682,21,0
14682,20,0
14682,18,0
14683,18,1
14683,16,0
14683,15,0
14683,13,0
14683,11,0
14683,10,0
14719,45,36
14720,34,1
14720,32,0
14720,31,0
14720,29,0
14720,28,0
14720,27,0
14720,25,0
14720,23,0
14720,22,0
14720,20,0
14720,19,0
14721,18,1
14721,17,0
14721,16,0
14721,14,0
14721,13,0
14721,11,0
14721,10,0
14721,8,0
14721,7,0
14722,1,1
14723,0,1
14767,43,44
14767,42,0
14767,41,0
14768,40,1
14768,39,0
14768,37,0
14768,36,0
14768,34,0
14768,33,0
14768,31,0
14769,31,1
14771,31,2
14771,30,0
14771,29,0
14771,27,0
14771,26,0
14771,24,0
14771,23,0
14771,21,0
14771,20,0
14772,19,1
14772,18,0
14772,16,0
14772,15,0
14772,14,0
14772,12,0
14772,11,0
14807,35,35
14807,34,0
14807,33,0
14807,32,0
14808,31,1
14808,30,0
14808,29,0
14808,28,0
14808,26,0
14808,25,0
14808,24,0
14808,22,0
14808,21,0
14809,21,1
14809,20,0
14810,20,1
14810,18,0
14810,17,0
14810,15,0
14810,14,0
14810,13,0
14811,13,1
14811,12,0
14811,10,0
14812,10,1
14813,1,1
14855,42,42
14855,40,0
14855,39,0
14856,39,1
14856,37,0
14856,36,0
14856,35,0
14856,34,0
14856,33,0
14856,31,0
14856,30,0
14856,29,0
14859,31,3
14859,30,0
14859,28,0
14859,27,0
14859,25,0
14859,24,0
14859,22,0
14859,21,0
14860,21,1
14860,19,0
14860,18,0
14860,16,0
14860,15,0
14860,14,0
14860,13,0
14860,12,0
14860,10,0
14895,39,35
14895,35,0
14895,33,0
14895,32,0
14895,30,0
14895,29,0
14895,28,0
14896,28,1
14896,27,0
14896,25,0
14896,24,0
14898,25,2
14898,24,0
14898,23,0
14898,21,0
14898,20,0
14898,19,0
14898,18,0
14898,17,0
14898,15,0
14899,15,1
14899,13,0
14899,12,0
14899,11,0
14899,10,0
14900,10,1
14901,1,1
14943,42,42
14943,40,0
14943,39,0
14943,37,0
14943,36,0
14943,35,0
14943,33,0
14943,32,0
14944,31,1
14944,30,0
14946,31,2
14946,30,0
14946,29,0
14946,28,0
14946,27,0
14946,26,0
14946,24,0
14947,24,1
14947,22,0
14947,21,0
14947,19,0
14947,18,0
14947,16,0
14947,15,0
14947,14,0
14947,12,0
14947,11,0
14948,10,1
14983,35,35
14984,35,1
14984,33,0
14984,32,0
14984,31,0
14984,29,0
14984,28,0
14984,26,0
14984,25,0
14984,24,0
14984,23,0
14985,23,1
14985,21,0
14985,20,0
14985,18,0
14985,16,0
14985,15,0
14985,14,0
14985,12,0
14985,11,0
14985,9,0
14986,9,1
14987,1,1
14988,1,1
15031,43,43
15031,42,0
15031,41,0
15031,40,0
15031,39,0
15031,37,0
15031,36,0
15031,35,0
15032,35,1
15035,37,3
15035,34,0
15035,33,0
15035,31,0
15035,29,0
15035,28,0
15035,26,0
15035,25,0
15035,24,0
15035,23,0
15036,23,1
15036,21,0
15036,20,0
15036,19,0
15036,18,0
15036,17,0
15036,15,0
15036,14,0
15036,13,0
15036,12,0
15036,11,0
15072,40,36
15072,35,0
15072,34,0
15072,33,0
15072,31,0
15072,30,0
15073,30,1
15073,29,0
15073,28,0
15073,26,0
15073,25,0
15073,23,0
15073,22,0
15073,20,0
15073,19,0
15073,17,0
15074,17,1
15074,16,0
15074,14,0
15074,13,0
15074,11,0
15074,10,0
15074,9,0
15075,9,1
15076,1,1
15077,1,1
15119,42,42
15119,41,0
15119,40,0
15119,39,0
15119,38,0
15119,36,0
15119,35,0
15119,34,0
15119,33,0
15120,33,1
15122,33,2
15122,32,0
15122,30,0
15122,29,0
15122,28,0
15122,27,0
15123,27,1
15123,25,0
15123,24,0
15123,23,0
15123,22,0
15123,21,0
15123,19,0
15123,18,0
15123,16,0
15124,16,1
15124,15,0
15124,14,0
15124,13,0
15124,11,0
15159,45,35
15159,35,0
15159,34,0
15159,33,0
15159,32,0
15159,31,0
15159,29,0
15159,28,0
15160,28,1
15160,27,0
15162,28,2
15162,26,0
15162,25,0
15162,23,0
15162,22,0
15162,20,0
15162,19,0
15162,18,0
15163,18,1
15163,17,0
15163,16,0
15163,15,0
15163,14,0
15163,12,0
15163,11,0
15163,10,0
15163,9,0
15164,1,1
15166,1,2
15207,41,41
15207,40,0
15207,38,0
15207,37,0
15207,36,0
15207,35,0
15207,34,0
15207,33,0
15208,32,1
15208,31,0
15210,31,2
15210,30,0
15210,29,0
15210,28,0
15210,27,0
15210,25,0
15211,25,1
15211,24,0
15211,23,0
15211,22,0
15211,20,0
15211,19,0
15211,17,0
15211,16,0
15211,14,0
15211,13,0
15212,12,1
15212,11,0
15248,46,36
15248,35,0
15248,33,0
15248,32,0
15248,30,0
15248,29,0
15248,28,0
15248,26,0
15248,25,0
15249,24,1
15249,23,0
15249,22,0
15249,21,0
15249,20,0
15249,18,0
15249,17,0
15249,15,0
15249,14,0
15249,13,0
15250,13,1
15250,12,0
15250,10,0
15250,9,0
15251,1,1
15252,1,1
15295,43,43
15295,41,0
15295,40,0
15295,39,0
15295,37,0
15295,36,0
15295,34,0
15295,33,0
15295,31,0
15296,31,1
15298,32,2
15298,30,0
15298,29,0
15298,27,0
15298,26,0
15298,25,0
15298,24,0
15298,23,0
15298,21,0
15298,20,0
15299,19,1
15299,18,0
15299,16,0
15299,15,0
15300,15,1
15300,13,0
15300,12,0
15300,10,0
15335,35,35
15335,34,0
15335,32,0
15335,31,0
15335,30,0
15336,30,1
15336,29,0
15336,27,0
15336,26,0
15336,25,0
15336,24,0
15336,23,0
15336,21,0
15337,21,1
15337,19,0
15337,18,0
15337,16,0
15338,16,1
15338,14,0
15338,13,0
15338,12,0
15338,10,0
15338,9,0
15339,1,1
15342,1,3
15383,41,41
15383,40,0
15383,38,0
15383,37,0
15383,36,0
15383,34,0
15383,33,0
15383,32,0
15383,31,0
15384,31,1
15386,31,2
15386,30,0
15386,28,0
15386,27,0
15386,26,0
15386,25,0
15386,24,0
15386,22,0
15387,22,1
15387,20,0
15387,19,0
15387,17,0
15387,16,0
15387,14,0
15387,13,0
15387,12,0
15387,10,0
15424,46,37
15424,36,0
15424,35,0
15424,34,0
15424,32,0
15424,31,0
15425,30,1
15425,29,0
15425,27,0
15425,26,0
15425,24,0
15425,23,0
15425,21,0
15425,20,0
15425,19,0
15425,17,0
15426,17,1
15426,15,0
15426,14,0
15426,12,0
15426,11,0
15426,9,0
15426,8,0
15427,1,1
15428,1,1
15471,42,43
15471,40,0
15471,39,0
15471,37,0
15471,36,0
15471,34,0
15471,33,0
15472,32,1
15472,31,0
15472,30,0
15472,28,0
15474,29,2
15474,27,0
15474,26,0
15474,24,0
15474,23,0
15474,21,0
15474,20,0
15475,19,1
15475,18,0
15475,17,0
15475,15,0
15475,14,0
15475,12,0
15475,11,0
15475,10,0
15475,9,0
15511,35,36
15511,34,0
15511,33,0
15511,31,0
15511,30,0
15511,28,0
15511,27,0
15511,26,0
15511,25,0
15512,25,1
15512,23,0
15512,22,0
15513,22,1
15514,22,1
15514,21,0
15514,19,0
15514,18,0
15514,17,0
15514,16,0
15514,15,0
15514,13,0
15514,12,0
15514,11,0
15515,11,1
15515,10,0
15516,1,1
15517,1,1
15558,41,41
15559,41,1
15560,40,1
15560,39,0
15561,38,1
15561,37,0
15561,35,0
15561,34,0
15561,32,0
15561,31,0
15561,30,0
15561,28,0
15562,28,1
15562,26,0
15562,25,0
15562,23,0
15562,22,0
15563,21,1
15563,20,0
15563,19,0
15563,17,0
15563,16,0
15563,15,0
15563,14,0
15563,13,0
15564,11,1
15600,46,36
15600,35,0
15600,34,0
15600,32,0
15600,31,0
15600,29,0
15600,28,0
15600,27,0
15601,26,1
15601,25,0
15601,23,0
15601,22,0
15601,21,0
15601,20,0
15601,19,0
15601,17,0
15601,16,0
15601,14,0
15602,14,1
15602,13,0
15602,12,0
15602,11,0
15602,9,0
15603,9,1
15604,1,1
15647,43,43
15647,42,0
15647,40,0
15647,39,0
15647,37,0
15647,36,0
15647,34,0
15647,33,0
15647,31,0
15648,31,1
15650,31,2
15650,30,0
15650,29,0
15650,27,0
15650,26,0
15650,24,0
15650,23,0
15650,22,0
15651,22,1
15651,21,0
15651,19,0
15651,18,0
15651,16,0
15651,15,0
15651,14,0
15651,13,0
15651,12,0
15651,10,0
15688,46,37
15688,36,0
15688,35,0
15688,33,0
15688,32,0
15688,31,0
15689,30,1
15689,29,0
15689,27,0
15689,26,0
15689,25,0
15689,24,0
15689,23,0
15689,21,0
15689,20,0
15689,18,0
15690,18,1
15690,17,0
15690,16,0
15690,15,0
15690,13,0
15690,12,0
15690,11,0
15691,11,1
15691,10,0
15692,1,1
15693,1,1
15735,42,42
15735,41,0
15735,39,0
15735,38,0
15735,36,0
15735,35,0
15735,34,0
15735,33,0
15735,32,0
15736,31,1
15738,32,2
15738,31,0
15738,30,0
15738,29,0
15738,27,0
15738,26,0
15739,25,1
15739,24,0
15739,23,0
15739,22,0
15739,21,0
15739,19,0
15739,18,0
15739,16,0
15739,15,0
15739,13,0
15740,13,1
15740,12,0
15740,10,0
15775,35,35
15776,35,1
15776,33,0
15776,32,0
15776,30,0
15776,29,0
15776,27,0
15776,26,0
15777,26,1
15777,24,0
15777,23,0
15777,21,0
15777,20,0
15777,18,0
15777,17,0
15777,15,0
15777,14,0
15778,14,1
15778,12,0
15778,11,0
15778,9,0
15778,8,0
15779,1,1
15780,1,1
15823,43,43
15823,41,0
15823,40,0
15823,38,0
15823,37,0
15823,36,0
15823,34,0
15823,33,0
15823,32,0
15824,31,1
15826,32,2
15826,31,0
15826,30,0
15826,29,0
15827,28,1
15827,27,0
15827,26,0
15827,25,0
15827,24,0
15827,22,0
15827,21,0
15827,20,0
15827,19,0
15827,18,0
15828,17,1
15828,16,0
15828,14,0
15828,13,0
15828,11,0
15828,10,0
15863,35,35
15863,33,0
15863,32,0
15863,31,0
15864,30,1
15864,29,0
15864,27,0
15864,26,0
15864,24,0
15864,23,0
15864,21,0
15864,20,0
15864,19,0
15864,17,0
15864,16,0
15865,15,1
15865,14,0
15865,12,0
15865,11,0
15865,9,0
15865,8,0
15866,8,1
15867,1,1
15907,40,40
15907,39,0
15907,38,0
15907,37,0
15907,35,0
15907,34,0
15908,34,1
15908,32,0
15908,31,0
15908,30,0
15908,28,0
15908,27,0
15908,26,0
15910,26,2
15910,25,0
15910,24,0
15910,22,0
15910,21,0
15910,20,0
15910,18,0
15911,18,1
15911,16,0
15911,15,0
15911,14,0
15911,12,0
15911,11,0
15911,10,0
15948,36,37
15948,35,0
15948,34,0
15948,32,0
15948,31,0
15948,30,0
15948,29,0
15948,28,0
15949,27,1
15949,26,0
15949,24,0
15949,23,0
15949,22,0
15949,21,0
15949,20,0
15949,18,0
15949,17,0
15949,16,0
15950,16,1
15950,15,0
15950,13,0
15950,12,0
15950,10,0
15950,9,0
15950,8,0
15952,1,2
15953,1,1
15995,42,42
15995,41,0
15995,39,0
15995,38,0
15995,37,0
15995,35,0
15995,34,0
15995,32,0
15995,31,0
15996,30,1
15998,31,2
15998,30,0
15998,29,0
15998,28,0
15998,26,0
15999,26,1
15999,24,0
15999,23,0
15999,22,0
15999,21,0
15999,20,0
15999,18,0
15999,17,0
15999,15,0
15999,14,0
16000,14,1
16000,13,0
16000,12,0
16000,10,0
16036,36,36
16036,35,0
16036,33,0
16036,32,0
16036,30,0
16036,29,0
16036,27,0
16036,26,0
16036,25,0
16036,23,0
16037,23,1
16037,21,0
16037,20,0
16037,18,0
16037,17,0
16037,16,0
16037,15,0
16037,14,0
16037,12,0
16037,11,0
16037,9,0
16038,9,1
16039,1,1
16040,1,1
16083,43,43
16083,42,0
16083,40,0
16083,39,0
16083,38,0
16083,37,0
16083,36,0
16083,34,0
16083,33,0
16086,34,3
16086,33,0
16086,32,0
16086,31,0
16086,30,0
16086,28,0
16086,27,0
16086,26,0
16086,25,0
16086,24,0
16087,23,1
16087,22,0
16087,20,0
16088,20,1
16088,19,0
16088,18,0
16088,17,0
16088,15,0
16088,14,0
16089,13,1
16089,12,0
16089,11,0
16124,35,35
16124,34,0
16124,32,0
16124,31,0
16124,30,0
16124,28,0
16124,27,0
16124,25,0
16124,24,0
16124,23,0
16125,23,1
16125,22,0
16125,20,0
16125,19,0
16125,18,0
16125,17,0
16125,16,0
16125,14,0
16125,13,0
16125,11,0
16126,11,1
16126,10,0
16126,9,0
16127,9,1
16128,1,1
16171,43,43
16171,42,0
16171,41,0
16171,40,0
16171,39,0
16171,37,0
16171,36,0
16171,35,0
16171,34,0
16172,34,1
16174,34,2
16174,33,0
16175,32,1
16175,31,0
16175,30,0
16175,29,0
16175,28,0
16175,26,0
16175,25,0
16175,23,0
16175,22,0
16175,21,0
16175,20,0
16176,20,1
16176,18,0
16176,17,0
16176,15,0
16176,14,0
16176,13,0
16176,12,0
16176,11,0
16211,35,35
16212,34,1
16212,33,0
16212,31,0
16212,30,0
16212,28,0
16212,27,0
16212,26,0
16212,25,0
16212,24,0
16212,22,0
16212,21,0
16213,20,1
16213,19,0
16213,17,0
16213,16,0
16213,14,0
16213,13,0
16213,12,0
16213,10,0
16213,9,0
16214,8,1
16215,1,1
16216,1,1
16259,43,43
16259,42,0
16259,40,0
16259,39,0
16259,37,0
16259,36,0
16259,34,0
16259,33,0
16259,31,0
16260,31,1
16262,32,2
16262,30,0
16262,29,0
16262,27,0
16262,26,0
16262,25,0
16263,25,1
16263,24,0
16263,22,0
16263,21,0
16263,20,0
16263,19,0
16263,18,0
16263,16,0
16263,15,0
16263,13,0
16264,13,1
16264,12,0
16264,11,0
16299,45,35
16299,34,0
16299,33,0
16299,32,0
16299,31,0
16299,29,0
16299,28,0
16299,27,0
16300,27,1
16300,25,0
16300,24,0
16301,23,1
16302,23,1
16302,22,0
16302,20,0
16302,19,0
16302,18,0
16302,17,0
16302,16,0
16302,14,0
16302,13,0
16302,11,0
16303,11,1
16303,10,0
16303,9,0
16304,1,1
16305,1,1
16347,42,42
16347,41,0
16347,39,0
16348,39,1
16348,37,0
16348,36,0
16348,35,0
16348,34,0
16348,33,0
16348,31,0
16348,30,0
16351,32,3
16351,31,0
16351,30,0
16351,28,0
16351,27,0
