time (ms),latency (ms),consume (ms)
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3072,3,0
3082,12,10
3082,12,0
3082,12,0
3087,17,5
3087,12,0
3087,12,0
3087,12,0
3087,12,0
3087,12,0
3087,12,0
3087,12,0
3087,12,0
3087,10,0
3087,10,0
3087,10,0
3087,10,0
3087,10,0
3091,14,4
3091,14,0
3099,22,8
3103,23,4
3103,23,0
3103,23,0
3103,23,0
3103,22,0
3103,22,0
3103,22,0
3103,22,0
3103,21,0
3105,17,2
3105,17,0
3105,17,0
3105,17,0
3105,17,0
3105,17,0
3105,17,0
3105,14,0
3105,14,0
3110,19,5
3110,19,0
3110,19,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,18,0
3110,17,0
3110,17,0
3110,15,0
3111,16,1
3111,16,0
3111,16,0
3111,16,0
3111,16,0
3111,16,0
3111,16,0
3111,15,0
3111,15,0
3111,15,0
3111,15,0
3111,15,0
3113,17,2
3113,17,0
3113,17,0
3113,14,0
3113,14,0
3113,14,0
3113,13,0
3113,13,0
3113,13,0
3114,14,1
3114,14,0
3116,16,2
3116,16,0
3116,16,0
3116,16,0
3116,15,0
3116,15,0
3116,15,0
3116,15,0
3117,12,1
3117,12,0
3117,12,0
3117,11,0
3117,11,0
3118,12,1
3118,12,0
3118,12,0
3118,12,0
3118,12,0
3118,4,0
3118,4,0
3118,4,0
3118,4,0
3118,4,0
3121,7,3
3121,4,0
3121,4,0
3121,4,0
3122,5,1
3122,5,0
3122,4,0
3122,4,0
3122,3,0
3122,3,0
3122,3,0
3122,3,0
3122,3,0
3122,3,0
3122,3,0
3122,3,0
3127,7,5
3127,5,0
3127,4,0
3127,3,0
3127,3,0
3127,3,0
3127,3,0
3127,3,0
3127,3,0
3127,3,0
3127,3,0
3128,3,1
3128,3,0
3128,3,0
3128,3,0
3128,3,0
3132,7,4
3132,4,0
3132,4,0
3132,4,0
3132,4,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3132,3,0
3133,3,1
3133,3,0
3136,6,3
3136,3,0
3136,3,0
3136,3,0
3137,4,1
3137,4,0
3137,4,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3137,3,0
3141,6,4
3141,3,0
3141,3,0
3141,3,0
3141,3,0
3141,3,0
3141,3,0
3141,3,0
3141,3,0
3142,4,1
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3145,6,3
3146,4,1
3146,4,0
3146,4,0
3146,4,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,3,0
3146,2,0
3146,2,0
3150,6,4
3150,3,0
3150,3,0
3150,3,0
3150,3,0
3150,3,0
3150,3,0
3150,3,0
3151,3,1
3151,3,0
3151,3,0
3151,3,0
3151,3,0
3151,3,0
3151,3,0
3151,3,0
3155,7,4
3155,4,0
3155,4,0
3155,4,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,3,0
3155,2,0
3155,2,0
3156,3,1
3159,6,3
3159,3,0
3159,3,0
3159,3,0
3159,3,0
3159,3,0
3160,4,1
3160,4,0
3160,3,0
3160,3,0
3160,3,0
3160,3,0
3160,3,0
3160,3,0
3160,3,0
3160,3,0
3164,6,4
3164,4,0
3164,4,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3164,3,0
3165,3,1
3165,3,0
3165,3,0
3165,3,0
3168,6,3
3168,3,0
3169,4,1
3169,4,0
3169,4,0
3169,4,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,3,0
3169,2,0
3173,6,4
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,3,0
3173,2,0
3174,3,1
3174,3,0
3174,3,0
3174,3,0
3174,3,0
3177,6,3
3177,3,0
3178,4,1
3178,4,0
3178,4,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,3,0
3178,2,0
3178,2,0
3182,6,4
3182,3,0
3182,3,0
3182,3,0
3182,3,0
3182,3,0
3182,3,0
3182,3,0
3183,4,1
3183,3,0
3183,3,0
3183,3,0
3183,3,0
3183,3,0
3183,3,0
3183,3,0
3187,7,4
3187,4,0
3187,4,0
3187,4,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,3,0
3187,2,0
3188,3,1
3188,3,0
3191,6,3
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3192,4,1
3192,4,0
3192,3,0
3192,3,0
3192,3,0
3192,3,0
3192,3,0
3192,3,0
3192,3,0
3192,3,0
3196,7,4
3196,4,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3196,2,0
3196,2,0
3197,3,1
3197,3,0
3197,3,0
3200,6,3
3200,3,0
3201,4,1
3201,4,0
3201,4,0
3201,4,0
3201,3,0
3201,3,0
3201,3,0
3201,3,0
3201,3,0
3201,3,0
3201,3,0
3201,3,0
3201,2,0
3201,2,0
3205,6,4
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3206,3,1
3206,3,0
3206,3,0
3206,3,0
3206,3,0
3206,3,0
3209,6,3
3209,3,0
3209,3,0
3210,4,1
3210,4,0
3210,4,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,2,0
3210,2,0
3214,6,4
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3221,10,7
3221,10,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3224,12,3
3224,5,0
3224,5,0
3224,5,0
3224,5,0
3224,5,0
3224,5,0
3224,5,0
3224,4,0
3224,4,0
3225,5,1
3225,5,0
3225,5,0
3226,6,1
3226,6,0
3226,6,0
3228,8,2
3228,5,0
3228,5,0
3228,5,0
3228,5,0
3228,5,0
3228,5,0
3228,4,0
3228,4,0
3228,3,0
3228,3,0
3228,3,0
3228,3,0
3230,5,2
3230,5,0
3230,5,0
3233,7,3
3233,4,0
3233,4,0
3233,4,0
3233,4,0
3233,4,0
3233,3,0
3234,4,1
3234,4,0
3234,3,0
3234,3,0
3234,3,0
3234,3,0
3234,3,0
3234,3,0
3234,3,0
3238,7,4
3238,4,0
3238,4,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,3,0
3238,2,0
3238,2,0
3239,3,1
3239,3,0
3242,6,3
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3243,3,1
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3247,7,4
3247,4,0
3247,4,0
3247,3,0
3247,3,0
3247,3,0
3247,3,0
3247,3,0
3247,3,0
3247,3,0
3247,3,0
3247,2,0
3248,3,1
3248,3,0
3248,3,0
3248,3,0
3251,6,3
3251,3,0
3251,3,0
3251,3,0
3251,3,0
3252,4,1
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,3,0
3252,2,0
3256,6,4
3256,4,0
3256,4,0
3256,3,0
3256,3,0
3256,3,0
3256,3,0
3256,3,0
3256,3,0
3256,3,0
3256,3,0
3256,2,0
3256,2,0
3257,3,1
3257,3,0
3257,3,0
3260,6,3
3260,3,0
3260,3,0
3261,4,1
3261,4,0
3261,4,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,3,0
3261,2,0
3265,6,4
3265,3,0
3265,3,0
3265,3,0
3265,3,0
3265,3,0
3265,3,0
3265,3,0
3266,4,1
3266,3,0
3266,3,0
3266,3,0
3266,3,0
3266,3,0
3266,3,0
3266,3,0
3270,7,4
3270,4,0
3270,4,0
3270,4,0
3270,3,0
3270,3,0
3270,3,0
3270,3,0
3270,3,0
3271,3,1
3271,3,0
3271,3,0
3271,3,0
3271,3,0
3271,3,0
3271,3,0
3275,7,4
3275,4,0
3275,4,0
3275,4,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,3,0
3275,2,0
3276,3,1
3276,3,0
3279,6,3
3279,3,0
3280,4,1
3280,4,0
3280,4,0
3280,4,0
3280,4,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3280,3,0
3284,6,4
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,3,0
3284,2,0
3285,3,1
3285,3,0
3285,3,0
3285,3,0
3285,3,0
3288,6,3
3288,3,0
3288,3,0
3289,4,1
3289,4,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,3,0
3289,2,0
3289,2,0
3293,6,4
3293,3,0
3293,3,0
3293,3,0
3293,3,0
3293,3,0
3293,3,0
3293,3,0
3294,4,1
3294,3,0
3294,3,0
3294,3,0
3294,3,0
3294,3,0
3294,3,0
3294,3,0
3298,7,4
3298,4,0
3298,4,0
3298,4,0
3298,3,0
3298,3,0
3298,3,0
3298,3,0
3298,3,0
3298,3,0
3298,3,0
3298,3,0
3298,2,0
3299,3,1
3299,3,0
3299,3,0
3302,6,3
3302,3,0
3302,3,0
3302,3,0
3302,3,0
3303,4,1
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,3,0
3303,2,0
3307,6,4
3307,4,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3307,3,0
3308,3,1
3308,3,0
3308,3,0
3308,3,0
3308,3,0
3311,6,3
3311,3,0
3312,4,1
3312,4,0
3312,4,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,3,0
3312,2,0
3312,2,0
3316,6,4
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,3,0
3316,2,0
3316,2,0
3317,3,1
3317,3,0
3317,3,0
3317,3,0
3320,6,3
3320,3,0
3320,3,0
3320,3,0
3321,4,1
3321,4,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,3,0
3321,2,0
3325,6,4
3325,3,0
3325,3,0
3325,3,0
3325,3,0
3325,3,0
3325,3,0
3325,3,0
3326,4,1
3326,4,0
3326,3,0
3326,3,0
3326,3,0
3326,3,0
3326,3,0
3326,3,0
3330,7,4
3330,4,0
3330,4,0
3330,4,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,3,0
3330,2,0
3330,2,0
3331,3,1
3335,7,4
3335,4,0
3335,4,0
3335,4,0
3335,4,0
3335,4,0
3335,4,0
3336,5,1
3336,5,0
3336,4,0
3336,4,0
3336,3,0
3336,3,0
3336,3,0
3336,3,0
3336,3,0
3340,7,4
3340,4,0
3340,4,0
3340,4,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3340,3,0
3341,3,1
3341,3,0
3341,3,0
3344,6,3
3344,3,0
3344,3,0
3351,10,7
3351,10,0
3351,10,0
3351,9,0
3351,9,0
3351,9,0
3351,9,0
3351,9,0
3351,9,0
3351,9,0
3354,12,3
3354,12,0
3354,11,0
3354,11,0
3354,6,0
3354,6,0
3354,6,0
3354,6,0
3355,7,1
3355,7,0
3355,7,0
3355,7,0
3355,6,0
3355,5,0
3355,5,0
3355,5,0
3355,5,0
3355,5,0
3358,8,3
3358,8,0
3358,5,0
3358,5,0
3358,5,0
3358,5,0
3358,5,0
3358,4,0
3358,4,0
3358,3,0
3360,5,2
3360,4,0
3360,4,0
3360,4,0
3360,4,0
3360,4,0
3360,4,0
3363,7,3
3363,4,0
3363,4,0
3363,4,0
3363,4,0
3363,4,0
3363,4,0
3363,4,0
3363,4,0
3363,3,0
3363,3,0
3363,3,0
3363,3,0
3364,3,1
3364,3,0
3365,4,1
3367,6,2
3367,4,0
3367,3,0
3367,3,0
3367,3,0
3367,3,0
3368,4,1
3368,4,0
3368,3,0
3368,3,0
3368,3,0
3368,3,0
3368,3,0
3368,3,0
3368,3,0
3368,3,0
3372,6,4
3372,4,0
3372,4,0
3372,3,0
3372,3,0
3372,3,0
3372,3,0
3372,3,0
3372,3,0
3372,3,0
3373,4,1
3373,3,0
3373,3,0
3373,3,0
3373,3,0
3373,3,0
3377,7,4
3377,4,0
3377,4,0
3377,4,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,3,0
3377,2,0
3378,3,1
3378,3,0
3381,6,3
3381,3,0
3381,3,0
3381,3,0
3382,4,1
3382,4,0
3382,4,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3382,3,0
3386,6,4
3386,4,0
3386,3,0
3386,3,0
3386,3,0
3386,3,0
3386,3,0
3386,3,0
3386,3,0
3386,3,0
3387,4,1
3387,3,0
3387,3,0
3387,3,0
3387,3,0
3387,3,0
3390,6,3
3391,4,1
3391,4,0
3391,4,0
3391,4,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,2,0
3391,2,0
3395,6,4
3395,3,0
3395,3,0
3395,3,0
3395,3,0
3395,3,0
3395,3,0
3395,3,0
3396,3,1
3396,3,0
3396,3,0
3396,3,0
3396,3,0
3396,3,0
3396,3,0
3396,3,0
3400,7,4
3400,4,0
3400,4,0
3400,4,0
3400,3,0
3400,3,0
3400,3,0
3400,3,0
3400,3,0
3400,3,0
3400,3,0
3400,3,0
3400,2,0
3401,3,1
3401,3,0
3401,3,0
3404,6,3
3404,3,0
3404,3,0
3405,4,1
3405,4,0
3405,4,0
3405,4,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3405,3,0
3409,6,4
3409,3,0
3409,3,0
3409,3,0
3409,3,0
3409,3,0
3409,3,0
3409,3,0
3409,3,0
3410,3,1
3410,3,0
3410,3,0
3410,3,0
3410,3,0
3410,3,0
3410,3,0
3413,6,3
3413,3,0
3414,4,1
3414,4,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,3,0
3414,2,0
3414,2,0
3418,6,4
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,3,0
3418,2,0
3419,3,1
3419,3,0
3419,3,0
3419,3,0
3419,3,0
3422,6,3
3423,4,1
3423,4,0
3423,4,0
3423,4,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,3,0
3423,2,0
3423,2,0
3427,6,4
3427,3,0
3427,3,0
3427,3,0
3427,3,0
3427,3,0
3427,3,0
3427,3,0
3427,3,0
3427,2,0
3428,3,1
3428,3,0
3428,3,0
3428,3,0
3428,3,0
3428,3,0
3431,6,3
3431,3,0
3431,3,0
3432,4,1
3432,4,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,3,0
3432,2,0
3432,2,0
3436,6,4
3436,4,0
3436,3,0
3436,3,0
3436,3,0
3436,3,0
3436,3,0
3436,3,0
3436,3,0
3437,4,1
3437,3,0
3437,3,0
3437,3,0
3437,3,0
3437,3,0
3437,3,0
3441,7,4
3441,4,0
3441,4,0
3442,5,1
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,4,0
3442,3,0
3442,3,0
3442,2,0
3446,6,4
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,3,0
3446,2,0
3447,3,1
3447,3,0
3447,3,0
3447,3,0
3447,3,0
3450,6,3
3450,3,0
3451,4,1
3451,4,0
3451,4,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,3,0
3451,2,0
3451,2,0
3455,6,4
3455,3,0
3455,3,0
3455,3,0
3455,3,0
3455,3,0
3455,3,0
3455,3,0
3456,4,1
3456,3,0
3456,3,0
3456,3,0
3456,3,0
3456,3,0
3456,3,0
3456,3,0
3459,6,3
3460,4,1
3460,4,0
3460,4,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,3,0
3460,2,0
3460,2,0
3464,6,4
3464,3,0
3464,3,0
3464,3,0
3464,3,0
3464,3,0
3464,3,0
3464,3,0
3465,3,1
3465,3,0
3465,3,0
3465,3,0
3465,3,0
3465,3,0
3465,3,0
3465,3,0
3469,7,4
3469,4,0
3469,4,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3469,3,0
3470,3,1
3470,3,0
3479,12,9
3479,12,0
3479,12,0
3479,6,0
3479,6,0
3480,7,1
3480,7,0
3480,7,0
3480,7,0
3480,7,0
3480,6,0
3480,5,0
3480,5,0
3480,5,0
3480,5,0
3483,8,3
3483,8,0
3483,8,0
3483,7,0
3483,6,0
3483,5,0
3483,5,0
3483,5,0
3483,5,0
3483,5,0
3483,5,0
3483,5,0
3483,4,0
3485,5,2
3485,5,0
3485,4,0
3485,4,0
3485,4,0
3485,4,0
3488,7,3
3488,4,0
3488,4,0
3488,4,0
3488,4,0
3488,4,0
3488,4,0
3488,4,0
3488,4,0
3488,3,0
3488,3,0
3488,3,0
3488,3,0
3488,2,0
3490,4,2
3490,4,0
3492,6,2
3492,3,0
3492,3,0
3493,4,1
3493,4,0
3493,4,0
3493,4,0
3493,4,0
3493,3,0
3493,3,0
3493,3,0
3493,3,0
3493,3,0
3493,3,0
3493,3,0
3493,2,0
3497,6,4
3497,3,0
3497,3,0
3497,3,0
3497,3,0
3497,3,0
3497,3,0
3498,4,1
3498,4,0
3498,3,0
3498,3,0
3498,3,0
3498,3,0
3498,3,0
3498,3,0
3498,3,0
3502,7,4
3502,4,0
3502,4,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3502,3,0
3503,3,1
3503,3,0
3503,3,0
3503,3,0
3506,6,3
3506,3,0
3506,3,0
3506,3,0
3507,4,1
3507,4,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,3,0
3507,2,0
3511,6,4
3511,4,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,3,0
3511,2,0
3512,3,1
3512,3,0
3512,3,0
3512,3,0
3515,6,3
3515,3,0
3515,3,0
3515,3,0
3515,3,0
3516,4,1
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3516,3,0
3520,6,4
3520,4,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,3,0
3520,2,0
3520,2,0
3520,2,0
3520,2,0
3521,3,1
3524,6,3
3524,3,0
3524,3,0
3524,3,0
3524,3,0
3524,3,0
3524,3,0
3524,2,0
3525,3,1
3525,3,0
3525,3,0
3525,3,0
3525,3,0
3525,3,0
3525,3,0
3525,3,0
3529,7,4
3529,4,0
3529,4,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,3,0
3529,2,0
3529,2,0
3530,3,1
3530,3,0
3533,6,3
3533,3,0
3533,3,0
3533,3,0
3533,3,0
3534,4,1
3534,4,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3534,3,0
3538,6,4
3538,4,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,3,0
3538,2,0
3538,2,0
3538,2,0
3539,3,1
3539,3,0
3542,6,3
3542,3,0
3543,4,1
3543,4,0
3543,4,0
3543,4,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,3,0
3543,2,0
3547,6,4
3547,3,0
3547,3,0
3547,3,0
3547,3,0
3547,3,0
3547,3,0
3548,4,1
3548,4,0
3548,4,0
3548,3,0
3548,3,0
3548,3,0
3548,3,0
3548,3,0
3548,3,0
3552,7,4
3552,4,0
3552,3,0
3553,4,1
3553,4,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,3,0
3553,2,0
3553,2,0
3557,6,4
3557,4,0
3557,3,0
3557,3,0
3557,3,0
3557,3,0
3557,3,0
3557,3,0
3557,3,0
3557,3,0
3557,2,0
3558,3,1
3558,3,0
3558,3,0
3558,3,0
3558,3,0
3561,6,3
3562,4,1
3562,4,0
3562,4,0
3562,4,0
3562,4,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,3,0
3562,2,0
3566,6,4
3566,3,0
3566,3,0
3566,3,0
3566,3,0
3566,3,0
3566,3,0
3566,3,0
3566,3,0
3566,2,0
3567,3,1
3567,3,0
3567,3,0
3567,3,0
3567,3,0
3567,3,0
3570,6,3
3570,3,0
3571,4,1
3571,4,0
3571,4,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,3,0
3571,2,0
3571,2,0
3575,6,4
3575,3,0
3575,3,0
3575,3,0
3575,3,0
3575,3,0
3575,3,0
3575,3,0
3576,4,1
3576,4,0
3576,3,0
3576,3,0
3576,3,0
3576,3,0
3576,3,0
3576,3,0
3580,7,4
3580,4,0
3580,4,0
3580,3,0
3580,3,0
3580,3,0
3580,3,0
3580,3,0
3580,3,0
3580,3,0
3580,3,0
3580,2,0
3580,2,0
3580,2,0
3581,3,1
3581,3,0
3584,6,3
3584,3,0
3584,3,0
3584,3,0
3584,3,0
3584,3,0
3584,3,0
3585,3,1
3585,3,0
3585,3,0
3585,3,0
3585,3,0
3585,3,0
3585,3,0
3585,3,0
3585,3,0
3589,6,4
3589,4,0
3589,4,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,3,0
3589,2,0
3589,2,0
3590,3,1
3590,3,0
3593,6,3
3593,3,0
3593,3,0
3593,3,0
3593,3,0
3594,4,1
3594,4,0
3594,4,0
3594,3,0
3594,3,0
3594,3,0
3594,3,0
3594,3,0
3594,3,0
3594,3,0
3594,3,0
3598,6,4
3598,4,0
3598,4,0
3598,3,0
3598,3,0
3598,3,0
3598,3,0
3598,3,0
3598,3,0
3604,9,6
3605,10,1
3605,9,0
3605,9,0
3605,9,0
3605,9,0
3605,9,0
3608,12,3
3608,6,0
3608,6,0
3608,6,0
3608,6,0
3608,6,0
3608,6,0
3608,6,0
3608,6,0
3608,5,0
3608,4,0
3609,5,1
3610,6,1
3610,6,0
3610,6,0
3610,6,0
3614,10,4
3614,7,0
3614,7,0
3614,7,0
3614,7,0
3614,7,0
3614,7,0
3614,7,0
3614,5,0
3614,5,0
3614,5,0
3614,5,0
3615,6,1
3615,6,0
3615,6,0
3615,6,0
3617,7,2
3618,5,1
3618,5,0
3618,5,0
3618,5,0
3618,5,0
3618,5,0
3618,5,0
3618,4,0
3618,3,0
3618,3,0
3618,3,0
3618,3,0
3619,4,1
3619,3,0
3619,3,0
3656,40,37
3656,38,0
3656,37,0
3657,38,1
3657,38,0
3657,38,0
3657,38,0
3657,38,0
3657,37,0
3657,37,0
3657,37,0
