time (ms),latency (ms),consume (ms)
41665,2,11
41676,2,11
41685,1,9
41695,1,10
41706,1,11
41717,2,11
41726,1,9
41736,1,10
41747,1,11
41758,2,11
41769,2,11
41778,1,9
41788,1,10
41799,2,11
41810,2,11
41819,1,9
41829,1,10
41840,1,11
41851,2,11
41862,2,11
41871,1,9
41882,1,11
41893,2,11
41904,2,11
41913,1,9
41923,1,10
41934,1,11
41945,1,11
41956,2,11
41967,2,11
41978,2,11
41987,1,9
41998,1,11
42009,2,11
42020,2,11
42029,1,9
42039,1,10
42050,1,11
42061,1,11
42072,2,11
42083,2,11
42092,1,9
42102,1,10
42113,1,11
42124,2,11
42135,2,11
42144,1,9
42154,1,10
42165,1,11
42176,2,11
42187,2,11
42196,1,9
42206,1,10
42217,1,11
42228,2,11
42239,2,11
42248,1,9
42258,1,10
42269,1,11
42280,2,11
42291,2,11
42301,2,10
42311,2,10
42320,1,9
42330,1,10
42341,1,11
42352,2,11
42363,2,11
42372,1,9
42382,1,10
42392,1,10
42403,1,11
42414,2,11
42425,2,11
42434,1,9
42445,1,11
42456,2,11
42467,2,11
42476,1,9
42486,1,10
42497,1,11
42508,2,11
42519,2,11
42528,1,9
42538,1,10
42549,1,11
42560,2,11
42571,2,11
42581,2,10
42590,1,9
42600,1,10
42611,1,11
42622,2,11
42633,2,11
42642,1,9
42652,1,10
42663,1,11
42674,2,11
42685,2,11
42694,1,9
42705,1,11
42716,2,11
42727,2,11
42738,2,11
42747,1,9
42757,1,10
42768,1,11
42779,2,11
42790,2,11
42799,1,9
42809,1,10
42820,1,11
42831,2,11
42842,2,11
42851,1,9
42861,1,10
42872,1,11
42883,2,11
42894,2,11
42903,1,9
42913,1,10
42924,2,11
42935,2,11
42946,2,11
42955,1,9
42966,1,11
42977,2,11
42988,2,11
42997,1,9
43007,1,10
43017,1,10
43028,1,11
43039,2,11
43050,2,11
43059,1,9
43070,1,11
43081,1,11
43092,2,11
43103,2,11
43112,1,9
43122,1,10
43133,1,11
43144,2,11
43156,3,12
43165,1,9
43176,2,11
43187,2,11
43196,1,9
43206,1,10
43217,1,11
43228,2,11
43239,2,11
43248,1,9
43258,1,10
43269,1,11
43280,2,11
43289,1,9
43299,1,10
43310,1,11
43321,2,11
43332,2,11
43342,2,10
43352,2,10
43361,1,9
43371,1,10
43382,2,11
43393,2,11
43403,2,10
43412,1,9
43422,1,10
43434,2,12
43443,1,9
43453,1,10
43464,1,11
43475,2,11
43486,2,11
43495,1,9
43505,1,10
43516,1,11
43527,2,11
43538,2,11
43547,1,9
43558,1,11
43569,1,11
43580,2,11
43590,1,10
43601,1,11
43612,2,11
43623,2,11
43632,1,9
43642,1,10
43653,1,11
43664,2,11
43675,2,11
43684,1,9
43694,1,10
43705,1,11
43716,2,11
43727,1,11
43738,1,11
43749,2,11
43760,2,11
43771,2,11
43780,1,9
43790,1,10
43800,1,10
43811,2,11
43822,2,11
43833,2,11
43842,1,9
43853,1,11
43864,2,11
43875,2,11
43884,1,9
43894,1,10
43905,1,11
43916,2,11
43927,2,11
43936,1,9
43946,1,10
43957,2,11
43968,2,11
43990,13,22
43991,3,1
43999,1,8
44009,1,10
44020,1,11
44031,2,11
44042,2,11
44052,1,10
44062,1,10
44073,1,11
44084,2,11
44095,2,11
44105,2,10
44114,1,9
44125,1,11
44136,2,11
44147,2,11
44158,2,11
44167,1,9
44178,1,11
44192,5,14
44199,1,7
44209,1,10
44220,1,11
44230,1,10
44240,1,10
44250,1,10
44261,1,11
44271,1,10
44282,1,11
44292,1,10
44303,2,11
44313,1,10
44323,1,10
44333,1,10
44343,1,10
44353,1,10
44364,2,11
44375,2,11
44384,1,9
44394,1,10
44404,1,10
44415,1,11
44426,2,11
44436,1,10
44446,1,10
44456,1,10
44467,1,11
44478,2,11
44489,2,11
44498,1,9
44508,1,10
44519,1,11
44530,2,11
44541,2,11
44550,1,9
44560,1,10
44571,1,11
44582,2,11
44593,2,11
44602,1,9
44612,1,10
44622,1,10
44633,1,11
44644,2,11
44655,2,11
44666,2,11
44675,1,9
44685,1,10
44696,1,11
44707,2,11
44718,2,11
44727,1,9
44738,1,11
44750,3,12
44759,1,9
44769,1,10
44779,1,10
44790,1,11
44801,2,11
44812,2,11
44823,2,11
44834,2,11
44845,2,11
44855,2,10
44864,1,9
44876,2,12
44886,1,10
44897,1,11
44908,2,11
44919,2,11
44928,1,9
44938,1,10
44949,1,11
44960,2,11
44971,2,11
44981,2,10
44991,2,10
45000,1,9
45010,1,10
45021,1,11
45032,2,11
45044,3,12
45052,1,8
45062,1,10
45073,1,11
45084,2,11
45095,2,11
45104,1,9
45114,1,10
45125,1,11
45136,2,11
45147,2,11
45156,1,9
45167,1,11
45178,2,11
45189,2,11
45198,1,9
45208,1,10
45219,1,11
45230,2,11
45240,1,10
45250,1,10
45261,1,11
45272,2,11
45283,2,11
45292,1,9
45302,1,10
45313,1,11
45324,2,11
45335,2,11
45344,1,9
45355,1,11
45366,2,11
45377,2,11
45386,1,9
45396,1,10
45407,2,11
45418,2,11
45427,1,9
45437,1,10
45448,1,11
45459,2,11
45470,2,11
45479,1,9
45490,1,11
45501,2,11
45512,2,11
45523,2,11
45532,1,9
45543,1,11
45554,2,11
45565,2,11
45574,1,9
45584,1,10
45595,1,11
45606,2,11
45617,2,11
45627,2,10
45636,1,9
45647,1,11
45658,2,11
45669,2,11
45678,1,9
45688,1,10
45699,1,11
45710,2,11
45721,2,11
45731,1,10
45741,1,10
45752,1,11
45763,2,11
45774,2,11
45783,1,9
45793,1,10
45804,1,11
45815,2,11
45826,2,11
45835,1,9
45845,1,10
45856,1,11
45867,1,11
45878,2,11
45889,2,11
45899,2,10
45908,1,9
45919,2,11
45929,2,10
45938,1,9
45948,1,10
45958,1,10
45969,1,11
45980,2,11
45991,2,11
46001,2,10
46010,1,9
46020,1,10
46031,1,11
46042,2,11
46053,2,11
46062,1,9
46072,1,10
46083,1,11
46094,2,11
46105,2,11
46114,1,9
46125,1,11
46136,2,11
46147,2,11
46156,1,9
46166,1,10
46177,1,11
46188,2,11
46199,2,11
46208,1,9
46218,1,10
46229,1,11
46240,2,11
46251,2,11
46260,1,9
46270,1,10
46281,1,11
46292,2,11
46303,2,11
46312,1,9
46322,1,10
46333,1,11
46344,2,11
46355,2,11
46364,1,9
46374,1,10
46385,1,11
46396,2,11
46407,2,11
46416,1,9
46426,1,10
46437,1,11
46448,2,11
46459,2,11
46469,2,10
46478,1,9
46489,1,11
46500,2,11
46511,2,11
46520,1,9
46530,1,10
46541,1,11
46552,2,11
46563,2,11
46572,1,9
46582,1,10
46593,1,11
46604,2,11
46615,2,11
46624,1,9
46634,1,10
46645,1,11
46656,2,11
46667,2,11
46678,2,11
46687,1,9
46697,1,10
46708,1,11
46719,2,11
46730,2,11
46739,1,9
46749,1,10
46760,1,11
46771,2,11
46782,2,11
46791,1,9
46801,1,10
46812,1,11
46823,2,11
46834,2,11
46845,2,11
46854,1,9
46864,1,10
46875,1,11
46886,2,11
46897,2,11
46906,1,9
46916,1,10
46927,1,11
46938,2,11
46949,2,11
46958,1,9
46969,1,11
46980,2,11
46991,2,11
47000,1,9
47010,1,10
47021,1,11
47032,2,11
47043,2,11
47052,1,9
47062,1,10
47073,2,11
47084,2,11
47093,1,9
47103,1,10
47114,1,11
47125,2,11
47136,2,11
47147,2,11
47156,1,9
47166,1,10
47177,1,11
47188,2,11
47199,2,11
47210,2,11
47219,1,9
47229,1,10
47240,1,11
47251,2,11
47262,2,11
47271,1,9
47281,1,10
47292,1,11
47303,2,11
47314,2,11
47323,1,9
47333,1,10
47344,1,11
47355,2,11
47366,2,11
47376,2,10
47385,1,9
47395,1,10
47406,1,11
47417,2,11
47428,2,11
47439,2,11
47448,1,9
47458,1,10
47469,1,11
47480,2,11
47491,2,11
47500,1,9
47510,1,10
47521,1,11
47532,2,11
47543,2,11
47552,1,9
47562,1,10
47573,1,11
47584,2,11
47595,2,11
47604,1,9
47614,1,10
47625,1,11
47636,2,11
47647,2,11
47656,1,9
47666,1,10
47677,1,11
47688,2,11
47699,2,11
47708,1,9
47718,1,10
47729,2,11
47740,2,11
47750,2,10
47759,1,9
47769,1,10
47780,1,11
47791,2,11
47802,2,11
47812,2,10
47822,1,10
47833,1,11
47844,1,11
47855,2,11
47866,2,11
47877,2,11
47887,2,10
47896,1,9
47906,1,10
47917,1,11
47928,2,11
47938,2,10
47947,1,9
47958,1,11
47969,2,11
47980,2,11
47991,2,11
48000,1,9
48010,1,10
48021,1,11
48032,2,11
48043,2,11
48053,2,10
48062,1,9
48073,1,11
48084,2,11
48095,2,11
48106,2,11
48115,1,9
48125,1,10
48135,1,10
48146,1,11
48158,2,12
48168,2,10
48178,1,10
48188,1,10
48199,1,11
48210,2,11
48221,2,11
48231,1,10
48241,1,10
48252,1,11
48263,2,11
48275,3,12
48285,1,10
48295,1,10
48306,1,11
48317,1,11
48328,2,11
48339,2,11
48350,2,11
48361,2,11
48371,2,10
48382,2,11
48393,2,11
48403,2,10
48413,2,10
48424,2,11
48434,2,10
48443,1,9
48453,1,10
48463,1,10
48473,1,10
48484,1,11
48494,1,10
48504,1,10
48515,1,11
48526,2,11
48537,2,11
48548,2,11
48559,2,11
48569,2,10
48580,3,11
48589,2,9
48600,2,11
48611,2,11
48622,2,11
48633,2,11
48644,2,11
48653,1,9
48663,1,10
48674,1,11
48685,2,11
48697,3,12
48708,2,11
48718,2,10
48728,2,10
48738,2,10
48748,2,10
48757,1,9
48768,1,11
48779,1,11
48790,2,11
48801,2,11
48810,1,9
48820,1,10
48830,1,10
48841,1,11
48852,2,11
48863,2,11
48874,2,11
48883,1,9
48893,1,10
48904,1,11
48915,1,11
48926,2,11
48937,2,11
48947,2,10
48957,2,10
48967,2,10
48977,2,10
48986,1,9
49015,20,29
49015,10,0
49017,1,2
49028,2,11
49039,2,11
49050,2,11
49060,2,10
49069,1,9
49079,1,10
49089,1,10
49100,1,11
49111,2,11
49120,1,9
49130,1,10
49141,1,11
49153,3,12
49163,2,10
49173,2,10
49183,2,10
49192,1,9
49203,1,11
49214,1,11
49224,1,10
49235,1,11
49246,2,11
49255,1,9
49265,1,10
49277,2,12
49287,2,10
49298,3,11
49308,2,10
49318,2,10
49329,2,11
49340,2,11
49349,1,9
49359,1,10
49370,1,11
49381,2,11
49392,2,11
49401,1,9
49411,1,10
49422,1,11
49433,2,11
49443,1,10
49454,1,11
49465,2,11
49476,2,11
49485,1,9
49495,1,10
49506,1,11
49517,2,11
49528,2,11
49537,1,9
49547,1,10
49558,2,11
49569,2,11
49578,1,9
49588,1,10
49599,1,11
49610,2,11
49621,2,11
49630,1,9
49640,1,10
49651,1,11
49662,2,11
49672,1,10
49682,1,10
49693,1,11
49704,2,11
49715,2,11
49725,2,10
49734,1,9
49744,1,10
49755,2,11
49766,2,11
49776,2,10
49785,1,9
49795,1,10
49806,1,11
49817,1,11
49828,2,11
49839,2,11
49848,1,9
49858,1,10
49869,2,11
49881,3,12
49892,1,11
49903,2,11
49914,2,11
49923,1,9
49934,1,11
49945,2,11
49956,2,11
49965,1,9
49976,2,11
49985,1,9
49995,1,10
50006,1,11
50017,2,11
50028,2,11
50037,1,9
50048,1,11
50059,2,11
50070,2,11
50081,2,11
50090,1,9
50100,1,10
50111,1,11
50122,2,11
50132,1,10
50142,1,10
50153,1,11
50164,2,11
50175,2,11
50184,1,9
50195,1,11
50206,2,11
50217,2,11
50226,1,9
50237,1,11
50248,2,11
50259,2,11
50268,1,9
50278,1,10
50289,1,11
50300,2,11
50311,2,11
50320,1,9
50330,1,10
50341,1,11
50352,2,11
50363,2,11
50372,1,9
50382,1,10
50393,1,11
50404,2,11
50415,2,11
50425,2,10
50434,1,9
50445,1,11
50456,1,11
50467,2,11
50478,2,11
50487,1,9
50497,1,10
50508,1,11
50519,2,11
50530,2,11
50539,1,9
50549,1,10
50560,1,11
50571,2,11
50582,2,11
50591,1,9
50602,1,11
50613,2,11
50624,2,11
50633,1,9
50643,1,10
50654,2,11
50665,2,11
50674,1,9
50684,1,10
50695,1,11
50706,2,11
50716,1,10
50726,1,10
50737,1,11
50748,2,11
50759,2,11
50768,1,9
50778,1,10
50789,1,11
50800,2,11
50811,2,11
50820,1,9
50831,1,11
50842,2,11
50853,2,11
50862,1,9
50872,1,10
50883,1,11
50894,2,11
50904,1,10
50914,1,10
50925,1,11
50936,2,11
50947,2,11
50956,1,9
50966,1,10
50977,1,11
50988,2,11
50999,2,11
51008,1,9
51018,1,10
51029,1,11
51040,2,11
51051,2,11
51060,1,9
51070,1,10
51081,1,11
51092,2,11
51103,2,11
51112,1,9
51122,1,10
51133,2,11
51144,2,11
51153,1,9
51163,1,10
51174,1,11
51185,2,11
51196,2,11
51205,1,9
51215,1,10
51226,2,11
51237,2,11
51247,2,10
51256,1,9
51266,1,10
51277,1,11
51288,2,11
51300,3,12
51308,1,8
51318,1,10
51329,1,11
51340,2,11
51351,2,11
51360,1,9
51370,1,10
51381,2,11
51392,2,11
51401,1,9
51411,1,10
51422,1,11
51433,2,11
51443,1,10
51454,1,11
51465,2,11
51474,1,9
51485,1,11
51496,2,11
51507,2,11
51516,1,9
51526,1,10
51537,1,11
51548,2,11
51559,2,11
51568,1,9
51579,2,11
51588,1,9
51599,1,11
51610,2,11
51621,2,11
51630,1,9
51640,1,10
51651,1,11
51662,2,11
51673,2,11
51682,1,9
51693,1,11
51704,2,11
51715,2,11
51724,1,9
51734,1,10
51745,1,11
51756,2,11
51767,2,11
51776,1,9
51786,1,10
51797,2,11
51808,2,11
51817,1,9
51827,1,10
51838,1,11
51849,2,11
51860,2,11
51869,1,9
51879,1,10
51890,1,11
51901,2,11
51912,2,11
51921,1,9
51932,1,11
51943,2,11
51954,2,11
51963,1,9
51973,1,10
51984,1,11
51995,2,11
52006,2,11
52017,2,11
52026,1,9
52036,1,10
52047,2,11
52058,2,11
52067,1,9
52077,1,10
52088,1,11
52099,2,11
52110,2,11
52119,1,9
52129,1,10
52140,1,11
52151,2,11
52162,2,11
52171,1,9
52182,1,11
52193,2,11
52204,2,11
52215,2,11
52224,1,9
52234,1,10
52245,2,11
52256,2,11
52265,1,9
52275,1,10
52286,1,11
52297,2,11
52308,2,11
52317,1,9
52327,1,10
52338,2,11
52349,2,11
52358,1,9
52368,1,10
52379,1,11
52390,2,11
52399,1,9
52409,1,10
52420,1,11
52431,2,11
52442,2,11
52451,1,9
52461,1,10
52472,1,11
52483,2,11
52494,2,11
52503,1,9
52514,1,11
52525,2,11
52536,2,11
52545,1,9
52555,1,10
52566,1,11
52577,2,11
52587,1,10
52597,1,10
52608,1,11
52619,2,11
52630,2,11
52641,2,11
52650,1,9
52661,1,11
52672,2,11
52683,2,11
52692,1,9
52702,1,10
52713,1,11
52724,2,11
52735,2,11
52744,1,9
52755,1,11
52766,2,11
52777,2,11
52786,1,9
52796,1,10
52807,1,11
52818,2,11
52829,2,11
52838,1,9
52848,1,10
52859,1,11
52870,2,11
52880,1,10
52890,1,10
52901,1,11
52912,2,11
52923,2,11
52932,1,9
52942,1,10
52953,1,11
52964,2,11
52975,2,11
52984,1,9
52994,1,10
53005,2,11
53016,2,11
53025,1,9
53035,1,10
53046,1,11
53057,2,11
53068,2,11
53077,1,9
53087,1,10
53098,2,11
53109,2,11
53118,1,9
53128,1,10
53139,1,11
53150,2,11
53161,2,11
53170,1,9
53181,1,11
53192,2,11
53203,2,11
53213,2,10
53222,1,9
53233,1,11
53244,2,11
53255,2,11
53264,1,9
53274,1,10
53285,1,11
53296,2,11
53307,2,11
53316,1,9
53326,1,10
53337,1,11
53348,2,11
53357,1,9
53367,1,10
53378,1,11
53390,3,12
53401,2,11
53410,1,9
53420,1,10
53431,1,11
53442,2,11
53453,2,11
53462,1,9
53472,1,10
53483,2,11
53494,2,11
53503,1,9
53513,1,10
53524,1,11
53535,2,11
53546,2,11
53555,1,9
53565,1,10
53576,1,11
53587,2,11
53598,2,11
53607,1,9
53618,1,11
53629,2,11
53640,2,11
53649,1,9
53659,1,10
53670,1,11
53681,2,11
53692,2,11
53701,1,9
53711,1,10
53722,2,11
53733,2,11
53742,1,9
53752,1,10
53763,1,11
53774,2,11
53785,2,11
53794,1,9
53805,1,11
53816,2,11
53827,2,11
53836,1,9
53846,1,10
53857,1,11
53868,2,11
53879,2,11
53888,1,9
53898,1,10
53909,1,11
53920,2,11
53931,2,11
53940,1,9
53950,1,10
53961,1,11
53972,2,11
53983,2,11
53992,1,9
54003,1,11
54033,21,30
54033,10,0
54035,2,2
54045,1,10
54056,2,11
54067,2,11
54078,2,11
54089,2,11
54100,2,11
54109,1,9
54119,1,10
54130,1,11
54141,2,11
54152,2,11
54162,2,10
54171,1,9
54182,1,11
54193,2,11
54204,2,11
54214,2,10
54223,1,9
54234,1,11
54245,2,11
54256,2,11
54267,2,11
54276,1,9
54286,1,10
54297,1,11
54308,2,11
54319,2,11
54328,1,9
54338,1,10
54349,2,11
54359,1,10
54370,2,11
54380,1,10
54390,1,10
54400,1,10
54410,1,10
54421,1,11
54431,1,10
54442,2,11
54452,1,10
54462,1,10
54473,1,11
54483,1,10
54493,1,10
54503,1,10
54513,1,10
54524,2,11
54535,2,11
54545,2,10
54554,1,9
54564,1,10
54575,1,11
54586,1,11
54597,1,11
54608,2,11
54619,2,11
54629,2,10
54638,1,9
54648,1,10
54659,1,11
54670,2,11
54680,1,10
54690,1,10
54700,1,10
54711,1,11
54722,2,11
54733,2,11
54742,1,9
54752,1,10
54763,1,11
54774,2,11
54785,2,11
54795,2,10
54804,1,9
54814,1,10
54825,1,11
54836,1,11
54847,2,11
54858,2,11
54867,1,9
54879,3,12
54888,1,9
54898,1,10
54909,1,11
54920,2,11
54931,2,11
54941,2,10
54950,1,9
54960,1,10
54971,1,11
54982,2,11
54993,2,11
55004,2,11
55013,1,9
55023,1,10
55034,1,11
55045,2,11
55056,2,11
55066,2,10
55075,1,9
55086,1,11
55097,2,11
55108,2,11
55118,2,10
55127,1,9
55138,1,11
55149,2,11
55160,2,11
55169,1,9
55179,1,10
55190,1,11
55201,2,11
55212,2,11
55221,1,9
55231,1,10
55242,1,11
55253,2,11
55264,2,11
55274,2,10
55283,1,9
55294,1,11
55305,1,11
55316,2,11
55327,2,11
55338,2,11
55347,1,9
55358,1,11
55369,2,11
55380,2,11
55389,1,9
55399,1,10
55410,1,11
55421,2,11
55432,2,11
55441,1,9
55451,1,10
55462,1,11
55473,2,11
55484,2,11
55495,2,11
55504,1,9
55514,1,10
55525,2,11
55536,2,11
55547,2,11
55556,1,9
55566,1,10
55577,1,11
55588,1,11
55599,2,11
55610,2,11
55620,2,10
55629,1,9
55640,1,11
55651,1,11
55662,1,11
55673,2,11
55684,2,11
55693,1,9
55703,1,10
55713,1,10
55724,1,11
55735,2,11
55746,2,11
55756,2,10
55765,1,9
55776,1,11
55787,2,11
55798,2,11
55808,1,10
55818,1,10
55829,1,11
55840,2,11
55851,2,11
55860,1,9
55870,1,10
55881,1,11
55892,2,11
55903,2,11
55912,1,9
55922,1,10
55933,1,11
55944,2,11
55955,2,11
55965,2,10
55974,1,9
55985,1,11
55996,2,11
56007,2,11
56016,1,9
56026,1,10
56037,1,11
56048,2,11
56059,2,11
56070,2,11
56080,2,10
56089,1,9
56100,2,11
56111,2,11
56122,2,11
56131,1,9
56141,1,10
56152,2,11
56163,2,11
56174,2,11
56183,1,9
56193,1,10
56204,1,11
56215,2,11
56226,2,11
56235,1,9
56245,1,10
56256,1,11
56267,2,11
56278,2,11
56287,1,9
56297,1,10
56308,1,11
56319,2,11
56330,2,11
56340,1,10
56350,1,10
56361,1,11
56372,2,11
56383,2,11
56392,1,9
56402,1,10
56413,1,11
56424,2,11
56435,2,11
56444,1,9
56454,1,10
56465,1,11
56476,2,11
56487,2,11
56496,1,9
56506,1,10
56517,1,11
56528,2,11
56539,2,11
56548,1,9
56558,1,10
56569,1,11
56580,2,11
56591,2,11
56600,1,9
56610,1,10
56621,1,11
56632,2,11
56643,2,11
56652,1,9
56661,0,9
56672,0,11
56683,1,11
56693,1,10
56703,1,10
56712,0,9
56722,0,10
56733,1,11
56744,1,11
56754,1,10
56764,1,10
56773,0,9
56784,0,11
56795,1,11
56805,1,10
56815,1,10
56824,0,9
56834,0,10
56845,1,11
56856,1,11
56866,1,10
56876,1,10
56885,0,9
56896,0,11
56907,1,11
56918,1,11
56928,1,10
56938,1,10
56947,0,9
56958,0,11
56969,1,11
56979,1,10
56989,1,10
56999,1,10
57013,5,14
57018,0,5
57029,1,11
57039,1,10
57048,0,9
57059,1,11
57070,1,11
57079,0,9
57090,1,11
57101,1,11
57110,0,9
57121,1,11
57132,1,11
57141,0,9
57152,1,11
57163,1,11
57172,0,9
57183,1,11
57194,1,11
57203,0,9
57214,0,11
57225,1,11
57235,1,10
57244,0,9
57255,0,11
57266,1,11
57276,1,10
57286,1,10
57295,0,9
57306,0,11
57317,1,11
57327,1,10
57337,1,10
57346,0,9
57357,0,11
57368,1,11
57378,1,10
57388,1,10
57397,0,9
57408,0,11
57419,1,11
57429,1,10
57439,1,10
57448,0,9
57459,0,11
57470,1,11
57480,1,10
57490,1,10
57499,0,9
57509,0,10
57520,1,11
57531,1,11
57541,1,10
57550,0,9
57560,0,10
57571,1,11
57582,1,11
57592,1,10
57601,0,9
57612,0,11
57623,1,11
57633,1,10
57643,1,10
57652,0,9
57663,0,11
57674,1,11
57685,1,11
57695,1,10
57704,0,9
57714,0,10
57725,1,11
57736,1,11
57746,1,10
57756,1,10
57765,0,9
57776,0,11
57787,1,11
57797,1,10
57807,1,10
57816,0,9
57826,0,10
57837,1,11
57848,1,11
57858,1,10
57867,0,9
57877,0,10
57888,1,11
57899,1,11
57909,1,10
57919,1,10
57928,0,9
57939,0,11
57950,1,11
57960,1,10
57970,1,10
57979,0,9
57990,0,11
58001,1,11
58011,1,10
58021,1,10
58030,0,9
58040,0,10
58051,1,11
58062,1,11
58072,1,10
58082,1,10
58091,0,9
58102,0,11
58113,1,11
58123,1,10
58133,1,10
58142,0,9
58152,0,10
58163,1,11
58174,1,11
58184,1,10
58194,1,10
58203,0,9
58214,0,11
58225,1,11
58236,1,11
58246,1,10
58256,1,10
58265,0,9
58276,0,11
58287,1,11
58297,1,10
58307,1,10
58316,0,9
58326,0,10
58337,1,11
58348,1,11
58358,1,10
58367,0,9
58377,0,10
58388,1,11
58399,1,11
58409,1,10
58419,1,10
58428,0,9
58439,0,11
58450,1,11
58460,1,10
58470,1,10
58481,1,11
58492,1,11
58502,1,10
58512,1,10
58521,0,9
58532,0,11
58543,1,11
58553,1,10
58563,1,10
58573,1,10
58582,0,9
58593,0,11
58604,1,11
58614,1,10
58624,1,10
58634,1,10
58644,1,10
58653,0,9
58665,1,12
58676,2,11
58687,2,11
58696,1,9
58706,1,10
58717,1,11
58728,2,11
58738,2,10
58747,1,9
58757,1,10
58768,1,11
58779,2,11
58790,2,11
58799,1,9
58809,1,10
58820,1,11
58831,2,11
58842,2,11
58853,2,11
58862,1,9
58873,1,11
58884,2,11
58895,2,11
58904,1,9
58914,1,10
58925,1,11
58936,2,11
58947,2,11
58956,1,9
58966,1,10
58977,1,11
58988,2,11
58999,2,11
59008,1,9
59018,1,10
59029,1,11
59054,16,25
59054,5,0
59061,2,7
59071,1,10
59081,1,10
59092,1,11
59103,1,11
59114,1,11
59125,2,11
59134,1,9
59144,1,10
59155,1,11
59166,2,11
59177,2,11
59187,2,10
59196,1,9
59207,1,11
59218,2,11
59229,2,11
59238,1,9
59248,1,10
59259,1,11
59270,2,11
59279,1,9
59289,1,10
59300,1,11
59311,2,11
59322,2,11
59331,1,9
59341,1,10
59352,1,11
59363,2,11
59374,2,11
59383,1,9
59394,1,11
59405,1,11
59416,2,11
59425,1,9
59436,1,11
59447,2,11
59458,2,11
59467,1,9
59477,1,10
59488,2,11
59500,2,12
59509,1,9
59519,1,10
59530,1,11
59541,2,11
59552,2,11
59561,1,9
59571,1,10
59582,2,11
59593,2,11
59602,1,9
59612,1,10
59623,2,11
59634,2,11
59643,1,9
59653,1,10
59664,1,11
59675,2,11
59686,2,11
59695,1,9
59705,1,10
59716,1,11
59727,1,11
59738,2,11
59749,2,11
59758,1,9
59768,1,10
59779,2,11
59790,2,11
59801,2,11
59811,2,10
59820,1,9
59830,1,10
59841,1,11
59852,2,11
59863,2,11
59872,1,9
59883,2,11
59894,2,11
59905,2,11
59914,1,9
59924,1,10
59935,1,11
59946,2,11
59957,2,11
59968,2,11
59978,2,10
59988,1,10
59999,2,11
60010,2,11
60021,2,11
60032,2,11
60041,1,9
60052,1,11
60063,2,11
60074,2,11
60083,1,9
60093,1,10
60104,1,11
60115,2,11
60126,2,11
60136,1,10
60146,1,10
60157,1,11
60168,2,11
60179,2,11
60188,1,9
60198,1,10
60209,1,11
60220,2,11
60231,2,11
60242,2,11
60251,1,9
60261,1,10
60272,1,11
60283,2,11
60294,2,11
60303,1,9
60313,1,10
60324,1,11
60335,2,11
60346,2,11
60355,1,9
60365,1,10
60376,1,11
60387,2,11
60398,2,11
60408,2,10
60417,1,9
60428,1,11
60439,2,11
60450,2,11
60459,1,9
60469,1,10
60480,1,11
60491,2,11
60502,2,11
60511,1,9
60521,1,10
60532,1,11
60543,2,11
60554,2,11
60565,2,11
60574,1,9
60584,1,10
60595,1,11
60606,2,11
60617,2,11
60626,1,9
60636,1,10
60647,1,11
60658,2,11
60669,2,11
60679,2,10
60688,1,9
60698,1,10
60709,1,11
60720,2,11
60731,2,11
60740,1,9
60750,1,10
60761,1,11
60772,2,11
60783,2,11
60792,1,9
60802,1,10
60813,1,11
60824,2,11
60834,2,10
60843,1,9
60853,1,10
60864,2,11
60875,2,11
60885,1,10
60895,1,10
60906,2,11
60916,1,10
60927,1,11
60938,2,11
60947,1,9
60957,1,10
60968,1,11
60979,2,11
60990,2,11
60999,1,9
61009,1,10
61019,1,10
61030,2,11
61041,2,11
61051,2,10
61060,1,9
61070,1,10
61081,1,11
61092,2,11
61103,2,11
61112,1,9
61122,1,10
61133,1,11
61144,2,11
61155,2,11
61165,2,10
61174,1,9
61184,1,10
61195,1,11
61206,2,11
61217,2,11
61226,1,9
61236,1,10
61247,1,11
61258,2,11
61268,2,10
61277,1,9
61287,1,10
61300,4,13
61309,2,9
61318,1,9
61328,1,10
61339,1,11
61350,2,11
61361,2,11
61370,1,9
61380,1,10
61391,1,11
61402,2,11
61413,2,11
61422,1,9
61433,2,11
61443,2,10
61452,1,9
61462,1,10
61473,1,11
61484,2,11
61495,2,11
61504,1,9
61514,1,10
61525,1,11
61536,2,11
61547,2,11
61556,1,9
61566,1,10
61578,2,12
61588,2,10
61599,2,11
61608,1,9
61618,1,10
61629,1,11
61640,2,11
61651,2,11
61662,2,11
61671,1,9
61681,1,10
61691,1,10
61702,1,11
61713,1,11
61724,2,11
61735,2,11
61744,1,9
61754,1,10
61765,1,11
61776,2,11
61787,2,11
61797,2,10
61807,2,10
61818,2,11
61827,1,9
61837,1,10
61848,1,11
61859,2,11
61870,2,11
61879,1,9
61889,1,10
61900,1,11
61911,2,11
61922,2,11
61931,1,9
61941,1,10
61952,1,11
61963,2,11
61974,2,11
61983,1,9
61993,1,10
62004,1,11
62015,2,11
62026,2,11
62036,2,10
62045,1,9
62055,1,10
62066,1,11
62077,1,11
62088,2,11
62099,2,11
62109,2,10
62118,1,9
62129,1,11
62140,2,11
62151,2,11
62160,1,9
62170,1,10
62181,1,11
62192,2,11
62203,2,11
62212,1,9
62222,1,10
62233,1,11
62244,2,11
62255,2,11
62265,2,10
62274,1,9
62285,1,11
62296,2,11
62307,2,11
62316,1,9
62326,1,10
62337,1,11
62348,2,11
62359,2,11
62368,1,9
62378,1,10
62389,1,11
62400,2,11
62411,2,11
62421,2,10
