time (ms),latency (ms),consume (ms)
6575,2,2
6577,1,2
6579,1,2
6582,2,3
6584,2,2
6586,2,2
6588,1,2
6591,2,3
6593,2,2
6595,2,2
6597,2,2
6599,1,2
6602,2,3
6604,2,2
6606,2,2
6608,1,2
6610,1,2
6613,2,3
6615,2,2
6617,2,2
6619,2,2
6621,1,2
6624,2,3
6626,2,2
6628,2,2
6630,1,2
6632,1,2
6635,2,3
6637,2,2
6639,2,2
6641,2,2
6643,1,2
6646,2,3
6648,2,2
6650,2,2
6652,1,2
6654,1,2
6657,2,3
6659,2,2
6661,2,2
6663,2,2
6665,1,2
6668,2,3
6670,2,2
6672,2,2
6674,1,2
6676,1,2
6679,2,3
6681,2,2
6683,2,2
6685,2,2
6687,1,2
6690,2,3
6692,2,2
6694,2,2
6696,2,2
6698,1,2
6700,1,2
6703,2,3
6705,2,2
6707,2,2
6709,1,2
6712,2,3
6714,2,2
6716,2,2
6718,1,2
6721,2,3
6723,2,2
6725,2,2
6727,1,2
6729,1,2
6732,2,3
6734,2,2
6736,2,2
6738,2,2
6740,1,2
6743,2,3
6745,2,2
6747,2,2
6749,2,2
6751,1,2
6754,2,3
6756,2,2
6758,2,2
6760,1,2
6764,3,4
6766,2,2
6768,1,2
6770,1,2
6773,2,3
6775,2,2
6777,2,2
6779,1,2
6781,1,2
6783,1,2
6786,2,3
6788,2,2
6790,2,2
6792,1,2
6794,1,2
6797,2,3
6799,2,2
6801,2,2
6803,2,2
6805,1,2
6807,1,2
6810,2,3
6812,2,2
6814,2,2
6816,2,2
6818,1,2
6821,2,3
6823,2,2
6825,2,2
6827,2,2
6829,1,2
6832,2,3
6834,2,2
6836,2,2
6838,2,2
6841,2,3
6843,2,2
6845,2,2
6847,2,2
6849,1,2
6851,1,2
6854,2,3
6856,2,2
6858,2,2
6860,1,2
6862,1,2
6865,2,3
6867,2,2
6869,2,2
6871,1,2
6874,2,3
6876,2,2
6878,2,2
6880,1,2
6883,2,3
6885,2,2
6887,2,2
6889,2,2
6891,1,2
6894,2,3
6896,2,2
6898,2,2
6900,1,2
6902,1,2
6905,2,3
6908,3,3
6910,1,2
6913,2,3
6916,2,3
6918,2,2
6921,2,3
6923,2,2
6925,2,2
6927,2,2
6929,1,2
6932,2,3
6934,2,2
6936,2,2
6938,2,2
6940,1,2
6943,2,3
6945,2,2
6947,2,2
6949,1,2
6951,1,2
6954,2,3
6956,2,2
6958,2,2
6960,1,2
6962,1,2
6965,2,3
6967,2,2
6969,2,2
6971,2,2
6974,2,3
6976,2,2
6978,2,2
6980,2,2
6982,1,2
6983,1,1
6984,1,1
6985,1,1
6992,5,7
6993,4,1
6994,4,1
6994,3,0
6995,2,1
6996,1,1
6998,2,2
6999,2,1
6999,1,0
7001,2,2
7002,2,1
7002,1,0
7004,2,2
7004,1,0
7005,0,1
7008,2,3
7009,2,1
7009,1,0
7011,2,2
7011,1,0
7013,2,2
7014,2,1
7014,1,0
7016,2,2
7016,1,0
7017,0,1
7019,1,2
7020,1,1
7021,1,1
7023,1,2
7024,1,1
7025,1,1
7027,1,2
7028,1,1
7029,1,1
7032,2,3
7032,1,0
7033,0,1
7035,1,2
7036,1,1
7037,1,1
7039,1,2
7040,1,1
7041,1,1
7043,1,2
7044,1,1
7045,1,1
7046,1,1
7047,1,1
7048,1,1
7049,1,1
7050,0,1
7053,1,3
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7059,1,1
7060,1,1
7061,1,1
7062,1,1
7062,0,0
7063,0,1
7064,0,1
7065,0,1
7067,0,2
7068,0,1
7069,0,1
7070,0,1
7071,0,1
7072,0,1
7073,0,1
7075,0,2
7076,0,1
7078,0,2
7079,0,1
7081,0,2
7082,0,1
7083,0,1
7085,0,2
7086,0,1
7088,0,2
7089,0,1
7090,0,1
7092,0,2
7093,0,1
7095,0,2
7096,0,1
7098,0,2
7099,0,1
7101,0,2
7102,0,1
7103,0,1
7105,0,2
7106,0,1
7108,0,2
7109,0,1
7110,0,1
7111,0,1
7113,0,2
7114,0,1
7116,0,2
7117,0,1
7118,0,1
7119,0,1
7120,0,1
7122,0,2
7123,0,1
7125,0,2
7126,0,1
7128,0,2
7129,0,1
7131,0,2
7132,0,1
7133,0,1
7134,0,1
7135,0,1
7137,0,2
7138,0,1
7140,0,2
7141,0,1
7142,0,1
7143,0,1
7145,0,2
7146,0,1
7148,0,2
7149,0,1
7150,0,1
7151,0,1
7153,0,2
7154,0,1
7156,0,2
7157,0,1
7158,0,1
7159,0,1
7161,0,2
7162,0,1
7163,0,1
7165,0,2
7166,0,1
7168,0,2
7169,0,1
7170,0,1
7171,0,1
7172,0,1
7173,0,1
7175,0,2
7176,0,1
7177,0,1
7179,0,2
7181,0,2
7182,0,1
7183,0,1
7184,0,1
7185,0,1
7187,0,2
7189,1,2
7190,1,1
7191,1,1
7192,1,1
7193,1,1
7194,1,1
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7198,0,0
7199,0,1
7200,0,1
7201,0,1
7203,0,2
7204,0,1
7205,0,1
7207,0,2
7208,0,1
7209,0,1
7211,0,2
7212,0,1
7213,0,1
7215,0,2
7217,1,2
7218,1,1
7220,0,2
7221,0,1
7223,0,2
7224,0,1
7225,0,1
7227,0,2
7228,0,1
7230,0,2
7231,0,1
7233,0,2
7234,0,1
7235,0,1
7237,0,2
7238,0,1
7240,0,2
7241,0,1
7242,0,1
7244,0,2
7245,0,1
7246,0,1
7248,0,2
7249,0,1
7250,0,1
7252,0,2
7253,0,1
7254,0,1
7255,0,1
7257,0,2
7258,0,1
7260,0,2
7261,0,1
7262,0,1
7264,0,2
7265,0,1
7266,0,1
7268,0,2
7269,0,1
7270,0,1
7271,0,1
7273,0,2
7274,0,1
7275,0,1
7277,0,2
7278,0,1
7279,0,1
7281,0,2
7282,0,1
7284,0,2
7286,1,2
7287,1,1
7287,0,0
7288,0,1
7289,0,1
7290,0,1
7291,0,1
7292,0,1
7293,0,1
7295,0,2
7296,0,1
7297,0,1
7299,0,2
7300,0,1
7301,0,1
7303,0,2
7304,0,1
7305,0,1
7306,0,1
7308,0,2
7309,0,1
7311,0,2
7312,0,1
7314,0,2
7315,0,1
7316,0,1
7318,0,2
7319,0,1
7321,0,2
7322,0,1
7324,0,2
7325,0,1
7326,0,1
7327,0,1
7329,0,2
7330,0,1
7331,0,1
7332,0,1
7333,0,1
7335,0,2
7336,0,1
7338,0,2
7339,0,1
7340,0,1
7341,0,1
7343,0,2
7344,0,1
7345,0,1
7347,0,2
7348,0,1
7349,0,1
7351,0,2
7352,0,1
7353,0,1
7355,0,2
7356,0,1
7357,0,1
7359,0,2
7361,0,2
7362,0,1
7364,0,2
7365,0,1
7366,0,1
7368,0,2
7369,0,1
7370,0,1
7371,0,1
7372,0,1
7374,0,2
7376,0,2
7377,0,1
7378,0,1
7380,0,2
7381,0,1
7382,0,1
7383,0,1
7385,0,2
7386,0,1
7387,0,1
7388,0,1
7389,0,1
7391,0,2
7392,0,1
7394,0,2
7397,1,3
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7408,2,6
7409,2,1
7409,1,0
7410,1,1
7413,2,3
7413,1,0
7414,0,1
7417,2,3
7418,2,1
7418,1,0
7419,1,1
7420,1,1
7421,1,1
7423,1,2
7424,1,1
7425,0,1
7427,1,2
7428,1,1
7429,1,1
7431,1,2
7432,1,1
7433,1,1
7435,1,2
7436,1,1
7437,1,1
7439,1,2
7440,1,1
7442,2,2
7443,2,1
7443,1,0
7445,2,2
7445,1,0
7446,0,1
7449,2,3
7449,1,0
7450,0,1
7452,1,2
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7459,0,0
7461,0,2
7462,0,1
7463,0,1
7464,0,1
7466,1,2
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7478,0,0
7479,0,1
7480,0,1
7481,0,1
7482,0,1
7483,0,1
7484,0,1
7485,0,1
7486,0,1
7487,0,1
7488,0,1
7489,0,1
7490,0,1
7492,1,2
7493,1,1
7495,0,2
7496,0,1
7497,0,1
7499,1,2
7500,1,1
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7511,1,1
7512,1,1
7513,1,1
7514,1,1
7515,1,1
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,1,1
7521,1,1
7522,1,1
7523,1,1
7524,1,1
7525,1,1
7526,1,1
7527,1,1
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,1,1
7545,1,1
7546,1,1
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7554,1,1
7555,1,1
7556,1,1
7557,1,1
7558,1,1
7559,1,1
7560,1,1
7561,1,1
7562,1,1
7563,1,1
7564,1,1
7565,1,1
7567,1,2
7568,0,1
7569,0,1
7570,0,1
7571,0,1
7572,0,1
7573,0,1
7575,1,2
7576,1,1
7577,1,1
7578,1,1
7579,1,1
7580,1,1
7581,1,1
7582,1,1
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7588,1,1
7589,1,1
7590,1,1
7591,1,1
7592,1,1
7593,1,1
7594,1,1
7595,1,1
7596,1,1
7597,1,1
7598,1,1
7599,1,1
7600,1,1
7601,1,1
7602,1,1
7603,1,1
7604,1,1
7605,1,1
7606,1,1
7607,1,1
7608,1,1
7609,1,1
7610,1,1
7611,1,1
7612,1,1
7613,1,1
7614,1,1
7615,1,1
7616,1,1
7617,1,1
7618,1,1
7619,1,1
7620,1,1
7621,1,1
7622,1,1
7623,1,1
7624,1,1
7625,1,1
7626,1,1
7627,1,1
7628,1,1
7629,1,1
7630,1,1
7631,1,1
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,1,1
7637,1,1
7638,1,1
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,1,1
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,1
7662,1,1
7663,1,1
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,1,1
7672,1,1
7673,1,1
7674,1,1
7675,1,1
7676,1,1
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,1,1
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7688,1,1
7689,1,1
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7694,1,1
7695,1,1
7696,1,1
7697,1,1
7698,1,1
7699,1,1
7700,1,1
7701,1,1
7702,1,1
7703,1,1
7704,1,1
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,1
7715,1,1
7716,1,1
7717,1,1
7718,1,1
7719,1,1
7720,1,1
7721,1,1
7722,1,1
7723,1,1
7724,1,1
7725,1,1
7726,1,1
7727,1,1
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,1,1
7736,1,1
7737,1,1
7738,1,1
7739,1,1
7740,1,1
7741,1,1
7754,11,13
7755,11,1
7756,11,1
7758,11,2
7758,10,0
7758,9,0
7759,9,1
7760,9,1
7762,10,2
7763,10,1
7764,9,1
7765,9,1
7766,9,1
7766,7,0
7767,7,1
7768,7,1
7768,5,0
7770,6,2
7770,5,0
7771,4,1
7772,4,1
7772,3,0
7774,3,2
7774,2,0
7775,2,1
7776,1,1
7778,2,2
7779,2,1
7779,1,0
7781,2,2
7781,1,0
7782,1,1
7785,2,3
7786,2,1
7786,1,0
7788,2,2
7788,1,0
7790,2,2
7791,2,1
7791,1,0
7793,2,2
7793,1,0
7794,1,1
7797,2,3
7798,2,1
7798,1,0
7800,2,2
7800,1,0
7801,0,1
7804,2,3
7805,2,1
7805,1,0
7807,2,2
7807,1,0
7808,0,1
7811,2,3
7812,2,1
7812,1,0
7814,2,2
7814,1,0
7815,0,1
7818,2,3
7819,2,1
7819,1,0
7821,2,2
7821,1,0
7822,0,1
7825,2,3
7826,2,1
7827,2,1
7828,2,1
7828,1,0
7829,1,1
7831,1,2
7832,1,1
7833,1,1
7836,2,3
7836,1,0
7837,1,1
7840,2,3
7841,2,1
7842,2,1
7843,2,1
7843,1,0
7844,1,1
7847,2,3
7848,2,1
7849,2,1
7850,2,1
7850,1,0
7851,1,1
7854,2,3
7854,1,0
7855,0,1
7858,2,3
7859,2,1
7859,1,0
7861,2,2
7862,2,1
7863,2,1
7864,1,1
7865,1,1
7866,1,1
7867,1,1
7868,1,1
7869,1,1
7870,1,1
7871,1,1
7873,2,2
7873,1,0
7874,0,1
7875,0,1
7876,0,1
7877,0,1
7878,0,1
7879,0,1
7880,0,1
7881,0,1
7882,0,1
7883,0,1
7884,0,1
7885,0,1
7886,0,1
7887,0,1
7888,0,1
7889,0,1
7890,0,1
7891,0,1
7892,0,1
7893,0,1
7895,1,2
7896,1,1
7897,1,1
7898,1,1
7899,1,1
7900,1,1
7901,1,1
7902,1,1
7903,1,1
7903,0,0
7905,1,2
7905,0,0
7906,0,1
7907,0,1
7909,1,2
7910,1,1
7911,1,1
7911,0,0
7913,1,2
7914,0,1
7915,0,1
7916,0,1
7917,0,1
7918,0,1
7919,0,1
7920,0,1
7921,0,1
7922,0,1
7923,0,1
7924,0,1
7925,0,1
7926,0,1
7927,0,1
7928,0,1
7929,0,1
7930,0,1
7931,0,1
7932,0,1
7933,0,1
7934,0,1
7935,0,1
7937,0,2
7938,0,1
7939,0,1
7940,0,1
7942,1,2
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,1,1
7959,1,1
7960,1,1
7961,1,1
7962,1,1
7963,1,1
7964,1,1
7965,1,1
7966,1,1
7967,1,1
7968,1,1
7969,1,1
7970,1,1
7971,1,1
7972,1,1
7973,1,1
7974,1,1
7975,1,1
7976,1,1
7977,1,1
7978,1,1
7979,1,1
7980,1,1
7981,1,1
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,1,1
7987,1,1
7988,1,1
7989,1,1
7989,0,0
7990,0,1
7991,0,1
7992,0,1
7994,0,2
7995,0,1
7997,0,2
7998,0,1
8000,0,2
8001,0,1
8002,0,1
8003,0,1
8005,0,2
8006,0,1
8007,0,1
8009,0,2
8010,0,1
8011,0,1
8012,0,1
8013,0,1
8014,0,1
8016,0,2
8017,0,1
8018,0,1
8019,0,1
8020,0,1
8021,0,1
8022,0,1
8023,0,1
8024,0,1
8025,0,1
8026,0,1
8028,0,2
8029,0,1
8030,0,1
8031,0,1
8032,0,1
8033,0,1
8035,0,2
8036,0,1
8037,0,1
8038,0,1
8039,0,1
8041,0,2
8042,0,1
8043,0,1
8044,0,1
8045,0,1
8046,0,1
8047,0,1
8048,0,1
8049,0,1
8051,0,2
8052,0,1
8053,0,1
8054,0,1
8055,0,1
8056,0,1
8057,0,1
8058,0,1
8060,0,2
8061,0,1
8062,0,1
8063,0,1
8064,0,1
8065,0,1
8067,0,2
8068,0,1
8069,0,1
8071,1,2
8072,1,1
8073,1,1
8073,0,0
8074,0,1
8075,0,1
8076,0,1
8077,0,1
8078,0,1
8080,0,2
8081,0,1
8082,0,1
8084,0,2
8085,0,1
8086,0,1
8087,0,1
8088,0,1
8089,0,1
8091,0,2
8092,0,1
8094,1,2
8095,1,1
8095,0,0
8096,0,1
8097,0,1
8098,0,1
8099,0,1
8100,0,1
8109,7,9
8110,6,1
8110,5,0
8111,5,1
8112,5,1
8113,4,1
8114,4,1
8114,3,0
8115,3,1
8116,3,1
8116,1,0
8118,2,2
8119,2,1
8119,1,0
8121,2,2
8121,1,0
8122,0,1
8125,2,3
8125,1,0
8126,0,1
8129,2,3
8130,2,1
8130,1,0
8131,1,1
8132,1,1
8134,2,2
8134,1,0
8135,0,1
8138,2,3
8138,1,0
8139,0,1
8142,2,3
8143,2,1
8143,1,0
8145,2,2
8145,1,0
8146,0,1
8149,2,3
8150,2,1
8150,1,0
8151,1,1
8152,1,1
8153,1,1
8155,1,2
8156,1,1
8157,1,1
8159,1,2
8160,1,1
8162,2,2
8163,2,1
8163,1,0
8165,2,2
8165,1,0
8166,0,1
8169,2,3
8169,1,0
8170,0,1
8173,2,3
8173,1,0
8174,0,1
8177,2,3
8177,1,0
8178,0,1
8181,2,3
8181,1,0
8182,0,1
8185,2,3
8185,1,0
8186,0,1
8189,2,3
8190,2,1
8190,1,0
8191,1,1
8192,1,1
8193,1,1
8195,1,2
8196,1,1
8197,0,1
8200,2,3
8201,2,1
8201,1,0
8203,2,2
8203,1,0
8205,2,2
8206,2,1
8206,1,0
8207,1,1
8208,1,1
8209,1,1
8211,1,2
8212,1,1
8213,1,1
8215,1,2
8216,1,1
8217,1,1
8220,2,3
8220,1,0
8221,0,1
8224,2,3
8224,1,0
8225,0,1
8228,2,3
8228,1,0
8230,2,2
8230,1,0
8231,1,1
8233,2,2
8233,1,0
8234,0,1
8236,1,2
8237,1,1
8238,1,1
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8243,1,1
8244,1,1
8245,1,1
8246,1,1
8247,1,1
8248,1,1
8249,1,1
8250,1,1
8251,0,1
8252,0,1
8253,0,1
8255,0,2
8256,0,1
8258,0,2
8259,0,1
8260,0,1
8261,0,1
8263,0,2
8264,0,1
8265,0,1
8266,0,1
8267,0,1
8268,0,1
8269,0,1
8270,0,1
8272,0,2
8273,0,1
8274,0,1
8275,0,1
8276,0,1
8277,0,1
8278,0,1
8280,0,2
8281,0,1
8283,0,2
8284,0,1
8285,0,1
8286,0,1
8287,0,1
8288,0,1
8289,0,1
8290,0,1
8292,0,2
8293,0,1
8294,0,1
8295,0,1
8296,0,1
8297,0,1
8299,0,2
8300,0,1
8301,0,1
8302,0,1
8303,0,1
8305,0,2
8306,0,1
8307,0,1
8309,0,2
8310,0,1
8311,0,1
8312,0,1
8313,0,1
8314,0,1
8315,0,1
8316,0,1
8318,0,2
8319,0,1
8321,0,2
8322,0,1
8324,0,2
8325,0,1
8326,0,1
8327,0,1
8328,0,1
8329,0,1
8331,0,2
8333,0,2
8334,0,1
8335,0,1
8336,0,1
8337,0,1
8338,0,1
8339,0,1
8341,0,2
8342,0,1
8343,0,1
8345,0,2
8346,0,1
8347,0,1
8349,0,2
8350,0,1
8351,0,1
8352,0,1
8354,0,2
8355,0,1
8356,0,1
8357,0,1
8358,0,1
8360,0,2
8361,0,1
8362,0,1
8363,0,1
8364,0,1
8366,0,2
8367,0,1
8368,0,1
8369,0,1
8370,0,1
8371,0,1
8373,0,2
8374,0,1
8375,0,1
8376,0,1
8377,0,1
8378,0,1
8380,0,2
8381,0,1
8382,0,1
8384,0,2
8385,0,1
8386,0,1
8387,0,1
8388,0,1
8389,0,1
8391,0,2
8392,0,1
8393,0,1
8395,0,2
8396,0,1
8397,0,1
8398,0,1
8400,0,2
8401,0,1
8402,0,1
8403,0,1
8405,0,2
8406,0,1
8407,0,1
8408,0,1
8409,0,1
8411,0,2
8412,0,1
8414,1,2
8414,0,0
8415,0,1
8416,0,1
8417,0,1
8418,0,1
8419,0,1
8421,1,2
8423,0,2
8424,0,1
8425,0,1
8426,0,1
8427,0,1
8428,0,1
8430,0,2
8431,0,1
8433,0,2
8434,0,1
8435,0,1
8437,0,2
8438,0,1
8439,0,1
8440,0,1
8442,0,2
8443,0,1
8445,0,2
8446,0,1
8447,0,1
8448,0,1
8449,0,1
8451,0,2
8452,0,1
8453,0,1
8455,0,2
8456,0,1
8457,0,1
8458,0,1
8460,0,2
8461,0,1
8462,0,1
8463,0,1
8464,0,1
8465,0,1
8466,0,1
8467,0,1
8468,0,1
8469,0,1
8470,0,1
8471,0,1
8472,0,1
8473,0,1
8474,0,1
8476,0,2
8477,0,1
8478,0,1
8479,0,1
8482,1,3
8484,2,2
8486,1,2
8488,1,2
8491,2,3
8493,2,2
8495,2,2
8497,1,2
8527,26,30
8530,27,3
8532,27,2
8534,28,2
8536,27,2
8539,29,3
8541,29,2
8542,28,1
8544,29,2
8546,29,2
8549,30,3
8550,28,1
8552,29,2
8554,30,2
8556,30,2
8558,29,2
8563,32,5
8566,33,3
8568,33,2
8570,32,2
8572,32,2
8575,32,3
8577,31,2
8579,31,2
8581,30,2
8583,30,2
8586,30,3
8588,31,2
8590,30,2
8593,28,3
8594,27,1
8596,26,2
8598,26,2
8601,26,3
8603,25,2
8604,24,1
8606,23,2
8608,23,2
8610,23,2
8612,21,2
8615,23,3
8617,22,2
8619,22,2
8621,21,2
8622,20,1
8625,20,3
8626,19,1
8629,19,3
8631,19,2
8633,19,2
8635,18,2
8638,18,3
8640,18,2
8642,18,2
8644,17,2
8646,17,2
8648,17,2
8650,16,2
8652,16,2
8654,15,2
8656,14,2
8659,15,3
8661,14,2
8662,14,1
8665,14,3
8667,13,2
8668,12,1
8670,12,2
8673,12,3
8675,11,2
8677,11,2
8679,11,2
8681,10,2
8683,10,2
8685,9,2
8687,9,2
8689,9,2
8691,9,2
8693,8,2
8695,8,2
8697,7,2
8699,7,2
8701,6,2
8703,6,2
8705,5,2
8707,5,2
8709,5,2
8712,5,3
8713,3,1
8715,4,2
8717,3,2
8719,2,2
8722,3,3
8723,2,1
8726,2,3
8728,2,2
8730,2,2
8733,3,3
8734,2,1
8737,2,3
8739,2,2
8741,2,2
8743,2,2
8745,1,2
8748,2,3
8750,2,2
8752,2,2
8754,1,2
8756,1,2
8759,2,3
8761,2,2
8764,2,3
8766,2,2
8768,2,2
8770,1,2
8773,2,3
8775,2,2
8777,2,2
8779,1,2
8782,2,3
8784,2,2
8786,2,2
8788,2,2
8790,1,2
8793,2,3
8795,2,2
8797,2,2
8799,2,2
8801,1,2
8803,1,2
8806,2,3
8808,2,2
8810,2,2
8812,1,2
8814,1,2
8817,2,3
8819,2,2
8821,2,2
8823,1,2
8825,1,2
8828,2,3
8830,2,2
8832,2,2
8834,1,2
8836,1,2
8838,1,2
8841,2,3
8844,3,3
8846,1,2
8849,2,3
8851,2,2
8853,2,2
8855,1,2
8857,1,2
8860,2,3
8862,2,2
8864,2,2
8867,1,3
8869,1,2
8872,2,3
8874,2,2
8876,2,2
8878,1,2
8881,2,3
8883,2,2
8885,2,2
8887,2,2
8889,1,2
8891,1,2
8894,2,3
8896,2,2
8898,1,2
8900,1,2
8902,1,2
8905,2,3
8907,2,2
8909,2,2
8911,1,2
8913,1,2
8916,2,3
8918,2,2
8920,2,2
8922,1,2
8926,3,4
8928,2,2
8930,1,2
8933,2,3
8935,2,2
8937,2,2
8939,1,2
8941,1,2
8944,2,3
8946,2,2
8948,2,2
8950,1,2
8952,1,2
8955,2,3
8957,2,2
8959,2,2
8961,2,2
8963,1,2
8966,2,3
8968,2,2
8970,2,2
8972,2,2
8974,1,2
8977,2,3
8979,2,2
8981,2,2
8982,1,1
8984,1,2
8985,0,1
8987,0,2
8988,0,1
8989,0,1
8990,0,1
8992,0,2
8993,0,1
8994,0,1
8995,0,1
8997,0,2
8998,0,1
9000,0,2
9001,0,1
9003,0,2
9004,0,1
9005,0,1
9006,0,1
9008,0,2
9009,0,1
9010,0,1
9011,0,1
9012,0,1
9013,0,1
9015,0,2
9016,0,1
9017,0,1
9019,0,2
9020,0,1
9021,0,1
9023,0,2
9024,0,1
9025,0,1
9026,0,1
9028,0,2
9029,0,1
9030,0,1
9032,0,2
9033,0,1
9034,0,1
9035,0,1
9037,0,2
9038,0,1
9040,0,2
9041,0,1
9042,0,1
9043,0,1
9044,0,1
9045,0,1
9047,0,2
9048,0,1
9050,0,2
9051,0,1
9053,0,2
9054,0,1
9055,0,1
9056,0,1
9058,0,2
9059,0,1
9060,0,1
9061,0,1
9063,0,2
9064,0,1
9065,0,1
9066,0,1
9068,0,2
9069,0,1
9070,0,1
9071,0,1
9072,0,1
9073,0,1
9074,0,1
9075,0,1
9077,0,2
9078,0,1
9079,0,1
9080,0,1
9081,0,1
9083,0,2
9084,0,1
9085,0,1
9086,0,1
9087,0,1
9089,0,2
9090,0,1
9091,0,1
9092,0,1
9093,0,1
9095,0,2
9096,0,1
9097,0,1
9098,0,1
9099,0,1
9101,0,2
9102,0,1
9103,0,1
9105,0,2
9106,0,1
9107,0,1
9108,0,1
9109,0,1
9111,0,2
9112,0,1
9114,0,2
9115,0,1
9116,0,1
9117,0,1
9118,0,1
9119,0,1
9120,0,1
9122,0,2
9130,4,8
9130,3,0
9131,3,1
9132,3,1
9133,2,1
9134,2,1
9134,1,0
9135,0,1
9138,2,3
9139,2,1
9139,1,0
9141,2,2
9141,1,0
9142,1,1
9145,2,3
9146,2,1
9146,1,0
9148,2,2
9148,1,0
9149,1,1
9152,2,3
9152,1,0
9153,0,1
9156,2,3
9157,2,1
9157,1,0
9159,2,2
9159,1,0
9161,2,2
9161,1,0
9162,0,1
9164,1,2
9165,1,1
9166,1,1
9168,1,2
9169,1,1
9171,2,2
9172,2,1
9172,1,0
9173,1,1
9174,1,1
9175,1,1
9177,1,2
9178,1,1
9179,1,1
9182,2,3
9182,1,0
9183,1,1
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9188,1,1
9190,2,2
9191,2,1
9192,2,1
9192,1,0
9193,1,1
9194,1,1
9195,1,1
9196,1,1
9197,1,1
9198,1,1
9199,1,1
9200,1,1
9201,1,1
9202,1,1
9202,0,0
9204,0,2
9205,0,1
9206,0,1
9208,0,2
9209,0,1
9210,0,1
9212,0,2
9213,0,1
9214,0,1
9216,0,2
9217,0,1
9228,6,11
9229,6,1
9229,5,0
9230,5,1
9230,4,0
9231,4,1
9232,4,1
9233,3,1
9233,2,0
9234,2,1
9235,1,1
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9240,1,1
9242,1,2
9243,1,1
9244,1,1
9247,2,3
9247,1,0
9248,0,1
9250,1,2
9251,1,1
9252,1,1
9253,1,1
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9265,1,1
9266,1,1
9267,1,1
9268,1,1
9269,0,1
9270,0,1
9272,0,2
9273,0,1
9275,0,2
9276,0,1
9277,0,1
9278,0,1
9280,0,2
9281,0,1
9282,0,1
9284,0,2
9285,0,1
9286,0,1
9287,0,1
9288,0,1
9289,0,1
9291,0,2
9292,0,1
9293,0,1
9294,0,1
9295,0,1
9297,0,2
9298,0,1
9299,0,1
9300,0,1
9302,0,2
9303,0,1
9304,0,1
9305,0,1
9306,0,1
9307,0,1
9309,0,2
9310,0,1
9312,0,2
9313,0,1
9314,0,1
9315,0,1
9316,0,1
9317,0,1
9318,0,1
9320,0,2
9321,0,1
9322,0,1
9323,0,1
9325,0,2
9327,0,2
9328,0,1
9329,0,1
9331,0,2
9333,1,2
9335,0,2
9336,0,1
9337,0,1
9339,0,2
9340,0,1
9341,0,1
9343,0,2
9344,0,1
9345,0,1
9347,0,2
9348,0,1
9349,0,1
9351,0,2
9352,0,1
9353,0,1
9354,0,1
9355,0,1
9356,0,1
9357,0,1
9358,0,1
9360,0,2
9361,0,1
9362,0,1
9364,0,2
9365,0,1
9366,0,1
9368,0,2
9369,0,1
9370,0,1
9372,0,2
9374,1,2
9374,0,0
9375,0,1
9376,0,1
9377,0,1
