time (ms),latency (ms),consume (ms)
41464,2,11
41474,1,10
41484,1,10
41494,1,10
41505,1,11
41518,4,13
41525,1,7
41536,2,11
41546,1,10
41556,1,10
41567,2,11
41577,1,10
41587,1,10
41598,2,11
41608,1,10
41618,1,10
41629,2,11
41639,2,10
41649,1,10
41659,1,10
41670,2,11
41680,1,10
41690,1,10
41701,2,11
41711,1,10
41721,1,10
41731,1,10
41742,1,11
41752,1,10
41762,1,10
41773,1,11
41783,1,10
41793,1,10
41804,2,11
41814,1,10
41824,1,10
41835,2,11
41845,1,10
41855,1,10
41866,2,11
41876,1,10
41886,1,10
41896,1,10
41907,1,11
41917,1,10
41927,1,10
41938,1,11
41950,2,12
41960,1,10
41970,1,10
41980,1,10
41991,2,11
42001,1,10
42011,1,10
42021,1,10
42032,1,11
42042,1,10
42053,2,11
42063,1,10
42073,1,10
42083,1,10
42094,2,11
42104,1,10
42114,1,10
42125,2,11
42135,1,10
42145,1,10
42156,2,11
42166,1,10
42176,1,10
42186,1,10
42197,2,11
42207,1,10
42217,1,10
42227,1,10
42238,1,11
42248,1,10
42259,2,11
42269,1,10
42279,1,10
42289,1,10
42300,2,11
42310,1,10
42320,1,10
42330,1,10
42341,1,11
42351,1,10
42361,1,10
42372,2,11
42382,1,10
42392,1,10
42403,2,11
42413,1,10
42423,1,10
42433,1,10
42444,1,11
42454,1,10
42464,1,10
42475,2,11
42485,1,10
42495,1,10
42505,1,10
42517,1,12
42527,1,10
42537,1,10
42548,2,11
42558,1,10
42568,1,10
42579,2,11
42589,1,10
42599,1,10
42609,1,10
42620,1,11
42631,2,11
42640,1,9
42651,2,11
42661,1,10
42671,1,10
42682,2,11
42692,1,10
42702,1,10
42713,2,11
42723,2,10
42733,1,10
42743,1,10
42754,2,11
42764,1,10
42774,1,10
42785,2,11
42795,1,10
42805,1,10
42816,2,11
42826,1,10
42836,1,10
42846,1,10
42857,2,11
42867,1,10
42877,1,10
42888,2,11
42898,1,10
42908,1,10
42919,2,11
42929,1,10
42939,1,10
42949,1,10
42960,2,11
42970,1,10
42980,1,10
42991,2,11
43001,1,10
43012,2,11
43022,2,10
43032,1,10
43042,1,10
43052,1,10
43063,2,11
43073,1,10
43083,1,10
43093,1,10
43104,1,11
43114,1,10
43125,2,11
43135,2,10
43145,1,10
43155,1,10
43166,2,11
43176,1,10
43186,1,10
43196,1,10
43207,1,11
43217,1,10
43228,1,11
43238,1,10
43248,1,10
43259,2,11
43269,1,10
43279,1,10
43290,2,11
43300,1,10
43310,1,10
43320,1,10
43331,2,11
43341,1,10
43351,1,10
43361,1,10
43372,1,11
43382,1,10
43393,2,11
43403,1,10
43413,1,10
43423,1,10
43434,1,11
43444,1,10
43454,1,10
43465,2,11
43475,1,10
43485,1,10
43496,2,11
43506,1,10
43516,1,10
43526,1,10
43537,1,11
43547,1,10
43557,1,10
43567,1,10
43578,1,11
43588,1,10
43598,1,10
43609,1,11
43619,1,10
43629,1,10
43640,2,11
43650,1,10
43660,1,10
43670,1,10
43681,1,11
43691,1,10
43701,1,10
43712,1,11
43722,1,10
43732,1,10
43743,1,11
43753,1,10
43764,2,11
43774,1,10
43784,1,10
43794,1,10
43805,2,11
43815,1,10
43825,1,10
43835,1,10
43846,1,11
43856,1,10
43867,2,11
43877,1,10
43887,1,10
43897,1,10
43908,2,11
43918,1,10
43928,1,10
43939,1,11
43949,1,10
43960,2,11
43970,1,10
43980,1,10
43990,1,10
44001,1,11
44012,2,11
44022,1,10
44032,1,10
44042,1,10
44053,1,11
44063,1,10
44073,1,10
44084,1,11
44094,1,10
44104,1,10
44114,1,10
44125,1,11
44135,1,10
44145,1,10
44156,1,11
44166,1,10
44177,2,11
44187,1,10
44197,1,10
44207,1,10
44218,1,11
44228,1,10
44238,1,10
44249,1,11
44259,1,10
44269,1,10
44280,1,11
44290,1,10
44300,1,10
44311,2,11
44321,1,10
44331,1,10
44342,2,11
44352,1,10
44362,1,10
44372,1,10
44383,1,11
44393,1,10
44403,1,10
44414,1,11
44424,1,10
44434,1,10
44445,2,11
44455,1,10
44465,1,10
44475,1,10
44486,1,11
44496,1,10
44506,1,10
44517,1,11
44527,1,10
44537,1,10
44548,1,11
44558,1,10
44568,1,10
44579,1,11
44589,1,10
44599,1,10
44609,0,10
44620,1,11
44632,3,12
44641,1,9
44651,1,10
44661,1,10
44672,1,11
44682,1,10
44692,1,10
44703,1,11
44713,1,10
44723,1,10
44734,1,11
44744,1,10
44754,1,10
44764,1,10
44775,1,11
44785,1,10
44795,1,10
44806,1,11
44816,1,10
44826,1,10
44837,1,11
44847,1,10
44857,1,10
44867,1,10
44878,1,11
44888,1,10
44899,2,11
44909,1,10
44919,1,10
44929,1,10
44940,1,11
44950,1,10
44960,1,10
44970,1,10
44981,1,11
44991,1,10
45001,1,10
45012,1,11
45022,1,10
45032,1,10
45043,1,11
45053,1,10
45064,2,11
45074,2,10
45084,1,10
45094,1,10
45105,2,11
45115,1,10
45125,1,10
45135,1,10
45146,1,11
45156,1,10
45166,1,10
45177,2,11
45187,1,10
45197,1,10
45208,2,11
45218,1,10
45228,1,10
45238,1,10
45249,1,11
45259,1,10
45269,1,10
45279,1,10
45290,1,11
45300,1,10
45310,1,10
45321,2,11
45331,1,10
45341,1,10
45351,1,10
45362,1,11
45372,1,10
45382,1,10
45393,1,11
45403,1,10
45413,1,10
45423,1,10
45434,1,11
45444,1,10
45454,1,10
45465,1,11
45475,1,10
45485,1,10
45496,2,11
45506,1,10
45516,1,10
45526,1,10
45537,1,11
45547,1,10
45557,1,10
45568,1,11
45578,1,10
45588,1,10
45599,2,11
45609,1,10
45619,1,10
45634,6,15
45640,1,6
45650,1,10
45661,2,11
45671,1,10
45681,1,10
45691,1,10
45702,1,11
45712,1,10
45722,1,10
45733,2,11
45743,1,10
45753,1,10
45764,2,11
45774,1,10
45784,1,10
45794,1,10
45805,1,11
45815,1,10
45825,1,10
45836,1,11
45846,1,10
45856,1,10
45866,1,10
45877,1,11
45887,1,10
45897,1,10
45908,1,11
45919,1,11
45929,1,10
45939,1,10
45950,2,11
45960,1,10
45970,1,10
45980,1,10
45991,1,11
46001,1,10
46011,1,10
46022,1,11
46032,1,10
46042,1,10
46053,2,11
46063,1,10
46073,1,10
46083,1,10
46094,1,11
46104,1,10
46114,1,10
46125,2,11
46135,1,10
46145,1,10
46156,2,11
46166,1,10
46176,1,10
46186,1,10
46197,1,11
46207,1,10
46217,1,10
46228,2,11
46238,1,10
46248,1,10
46258,1,10
46269,1,11
46279,1,10
46289,1,10
46300,1,11
46310,1,10
46320,1,10
46330,1,10
46341,1,11
46351,1,10
46361,1,10
46372,1,11
46382,1,10
46393,2,11
46403,1,10
46413,1,10
46423,1,10
46434,1,11
46444,1,10
46454,1,10
46465,2,11
46475,1,10
46485,1,10
46495,1,10
46506,1,11
46517,1,11
46527,1,10
46539,2,12
46548,1,9
46559,2,11
46569,1,10
46579,1,10
46589,1,10
46600,1,11
46610,1,10
46620,1,10
46631,1,11
46641,1,10
46651,1,10
46662,1,11
46672,1,10
46682,1,10
46693,1,11
46703,1,10
46713,1,10
46724,1,11
46734,1,10
46744,1,10
46755,1,11
46765,1,10
46779,5,14
46785,1,6
46796,1,11
46806,1,10
46816,1,10
46826,1,10
46836,1,10
46847,1,11
46857,1,10
46867,1,10
46877,1,10
46887,1,10
46898,1,11
46908,1,10
46918,1,10
46928,1,10
46938,1,10
46948,1,10
46959,1,11
46969,1,10
46980,2,11
46990,1,10
47000,1,10
47010,1,10
47021,1,11
47031,1,10
47041,1,10
47052,2,11
47062,1,10
47072,1,10
47082,1,10
47093,1,11
47103,1,10
47113,1,10
47124,2,11
47134,1,10
47144,1,10
47154,1,10
47165,1,11
47175,1,10
47185,1,10
47195,0,10
47206,1,11
47218,2,12
47228,1,10
47238,1,10
47248,1,10
47258,0,10
47269,1,11
47279,1,10
47289,1,10
47300,1,11
47310,1,10
47320,1,10
47330,1,10
47341,1,11
47351,1,10
47361,1,10
47372,1,11
47382,1,10
47392,1,10
47402,1,10
47413,1,11
47423,1,10
47433,1,10
47444,1,11
47454,1,10
47464,1,10
47475,2,11
47485,1,10
47495,1,10
47506,2,11
47516,1,10
47526,1,10
47536,1,10
47547,1,11
47557,1,10
47567,1,10
47578,1,11
47588,1,10
47598,1,10
47608,1,10
47619,1,11
47629,1,10
47639,1,10
47650,1,11
47660,1,10
47670,1,10
47680,1,10
47691,1,11
47701,1,10
47711,1,10
47721,0,10
47732,1,11
47742,1,10
47752,1,10
47763,1,11
47773,1,10
47783,1,10
47794,1,11
47804,1,10
47814,1,10
47824,1,10
47835,1,11
47845,1,10
47855,1,10
47866,1,11
47876,1,10
47886,1,10
47896,1,10
47907,1,11
47917,1,10
47927,1,10
47938,1,11
47948,1,10
47958,1,10
47968,1,10
47979,1,11
47989,1,10
47999,1,10
48010,2,11
48020,1,10
48030,1,10
48041,2,11
48051,1,10
48061,1,10
48071,1,10
48081,0,10
48092,1,11
48102,1,10
48112,1,10
48123,1,11
48133,1,10
48143,1,10
48154,1,11
48164,1,10
48174,1,10
48185,1,11
48195,1,10
48205,1,10
48215,1,10
48226,1,11
48236,1,10
48246,1,10
48257,1,11
48267,1,10
48277,1,10
48288,1,11
48298,1,10
48308,1,10
48319,1,11
48329,1,10
48339,1,10
48350,1,11
48360,1,10
48370,1,10
48381,2,11
48391,1,10
48401,1,10
48411,1,10
48422,1,11
48432,1,10
48442,1,10
48453,1,11
48463,1,10
48473,1,10
48483,1,10
48494,1,11
48504,1,10
48514,1,10
48525,1,11
48535,1,10
48545,1,10
48556,1,11
48566,1,10
48576,1,10
48587,1,11
48597,1,10
48607,1,10
48618,2,11
48628,1,10
48638,1,10
48648,1,10
48659,1,11
48669,1,10
48679,1,10
48690,1,11
48700,1,10
48710,1,10
48720,1,10
48731,1,11
48741,1,10
48751,1,10
48762,1,11
48772,1,10
48782,1,10
48793,1,11
48803,1,10
48813,1,10
48823,1,10
48834,1,11
48844,1,10
48854,1,10
48865,1,11
48875,1,10
48885,1,10
48896,1,11
48906,1,10
48916,1,10
48926,1,10
48937,1,11
48947,1,10
48957,1,10
48967,1,10
48978,1,11
48988,1,10
48999,2,11
49009,1,10
49019,1,10
49029,1,10
49039,1,10
49050,1,11
49060,1,10
49070,1,10
49081,1,11
49091,1,10
49101,1,10
49111,1,10
49122,1,11
49132,1,10
49142,1,10
49153,1,11
49163,1,10
49173,1,10
49183,1,10
49194,1,11
49204,1,10
49214,1,10
49225,1,11
49235,1,10
49245,1,10
49256,1,11
49266,1,10
49276,1,10
49286,0,10
49297,1,11
49307,1,10
49317,1,10
49328,1,11
49338,1,10
49348,1,10
49359,1,11
49369,1,10
49379,1,10
49389,0,10
49400,1,11
49410,1,10
49420,1,10
49431,1,11
49441,1,10
49451,1,10
49462,1,11
49472,1,10
49482,1,10
49493,1,11
49503,1,10
49513,1,10
49524,1,11
49534,1,10
49544,1,10
49555,1,11
49565,1,10
49575,1,10
49586,2,11
49596,1,10
49606,1,10
49617,2,11
49627,1,10
49637,1,10
49647,1,10
49658,2,11
49668,1,10
49678,1,10
49688,1,10
49699,1,11
49709,1,10
49719,1,10
49730,1,11
49740,1,10
49750,1,10
49761,2,11
49771,1,10
49781,1,10
49791,1,10
49802,1,11
49812,1,10
49822,1,10
49832,1,10
49843,1,11
49853,1,10
49863,1,10
49874,1,11
49884,1,10
49894,1,10
49905,2,11
49915,1,10
49925,1,10
49935,1,10
49946,1,11
49956,1,10
49966,1,10
49977,2,11
49987,1,10
49997,1,10
50008,2,11
50018,1,10
50028,1,10
50039,2,11
50049,1,10
50059,1,10
50070,2,11
50080,1,10
50090,1,10
50101,2,11
50111,1,10
50121,1,10
50131,1,10
50142,1,11
50152,1,10
50162,1,10
50172,1,10
50183,1,11
50193,1,10
50203,1,10
50214,1,11
50224,1,10
50234,1,10
50245,2,11
50255,1,10
50265,1,10
50276,1,11
50286,1,10
50297,2,11
50307,1,10
50317,1,10
50327,1,10
50337,1,10
50348,1,11
50358,1,10
50368,1,10
50378,0,10
50389,1,11
50399,1,10
50409,1,10
50420,1,11
50430,1,10
50440,1,10
50451,2,11
50461,1,10
50471,1,10
50481,1,10
50492,2,11
50502,1,10
50513,2,11
50522,1,9
50533,1,11
50543,1,10
50554,2,11
50564,1,10
50574,1,10
50584,1,10
50594,1,10
50604,0,10
50614,0,10
50624,0,10
50635,1,11
50645,1,10
50655,1,10
50665,0,10
50675,0,10
50686,1,11
50696,1,10
50706,1,10
50716,0,10
50726,0,10
50736,0,10
50747,1,11
50757,1,10
50767,0,10
50777,0,10
50787,0,10
50798,1,11
50808,1,10
50818,1,10
50828,0,10
50839,1,11
50849,1,10
50859,1,10
50869,0,10
50879,0,10
50890,1,11
50900,1,10
50910,1,10
50920,0,10
50930,0,10
50941,1,11
50951,1,10
50961,1,10
50971,0,10
50981,0,10
50991,0,10
51002,1,11
51012,1,10
51022,0,10
51032,0,10
51042,0,10
51053,1,11
51064,2,11
51074,1,10
51084,1,10
51095,2,11
51105,1,10
51115,1,10
51125,1,10
51136,1,11
51146,1,10
51156,1,10
51167,1,11
51177,1,10
51187,1,10
51198,2,11
51208,1,10
51218,1,10
51229,2,11
51239,1,10
51249,1,10
51259,1,10
51270,1,11
51280,1,10
51290,1,10
51301,1,11
51311,1,10
51321,1,10
51331,1,10
51342,1,11
51352,1,10
51363,2,11
51373,1,10
51383,1,10
51394,2,11
51404,1,10
51414,1,10
51425,2,11
51435,1,10
51445,1,10
51455,1,10
51466,1,11
51476,1,10
51486,1,10
51497,1,11
51507,1,10
51517,1,10
51527,1,10
51538,1,11
51550,3,12
51558,1,8
51569,1,11
51579,1,10
51589,1,10
51600,2,11
51610,1,10
51620,1,10
51637,8,17
51641,2,4
51651,1,10
51661,1,10
51671,1,10
51682,1,11
51692,1,10
51702,1,10
51712,1,10
51723,1,11
51733,1,10
51743,1,10
51754,2,11
51764,1,10
51774,1,10
51784,1,10
51795,1,11
51805,1,10
51815,1,10
51826,1,11
51836,1,10
51846,1,10
51857,2,11
51867,1,10
51877,1,10
51887,1,10
51898,1,11
51908,1,10
51918,1,10
51929,1,11
51939,1,10
51949,1,10
51969,11,20
51970,1,1
51980,1,10
51991,1,11
52001,1,10
52011,1,10
52022,1,11
52032,1,10
52042,1,10
52053,2,11
52063,1,10
52073,1,10
52083,1,10
52094,1,11
52104,1,10
52114,1,10
52125,1,11
52135,1,10
52145,1,10
52156,2,11
52166,1,10
52176,1,10
52186,1,10
52197,1,11
52207,1,10
52217,1,10
52228,1,11
52238,1,10
52248,1,10
52258,1,10
52269,1,11
52279,1,10
52290,2,11
52300,1,10
52310,1,10
52320,1,10
52331,1,11
52341,1,10
52351,1,10
52362,1,11
52372,1,10
52382,1,10
52393,2,11
52403,1,10
52413,1,10
52423,1,10
52434,1,11
52444,1,10
52454,1,10
52465,1,11
52475,1,10
52485,1,10
52496,1,11
52506,1,10
52516,1,10
52526,0,10
52537,1,11
52547,1,10
52557,1,10
52568,1,11
52578,1,10
52588,1,10
52599,1,11
52609,1,10
52620,2,11
52630,1,10
52640,1,10
52650,1,10
52661,1,11
52671,1,10
52681,1,10
52692,1,11
52702,1,10
52712,1,10
52723,1,11
52733,1,10
52743,1,10
52754,1,11
52764,1,10
52774,1,10
52785,2,11
52795,1,10
52805,1,10
52815,1,10
52826,1,11
52836,1,10
52846,1,10
52857,2,11
52867,1,10
52877,1,10
52887,1,10
52898,1,11
52908,1,10
52918,1,10
52929,1,11
52939,1,10
52949,1,10
52959,1,10
52970,1,11
52980,1,10
52990,1,10
53001,1,11
53011,1,10
53021,1,10
53032,1,11
53042,1,10
53052,1,10
53063,2,11
53073,1,10
53083,1,10
53094,1,11
53104,1,10
53115,1,11
53125,1,10
53136,1,11
53146,1,10
53157,1,11
53167,1,10
53178,2,11
53189,2,11
53200,2,11
53210,1,10
53220,1,10
53230,1,10
53241,1,11
53251,1,10
53261,1,10
53272,1,11
53282,1,10
53292,1,10
53303,2,11
53313,1,10
53323,1,10
53333,1,10
53344,1,11
53354,1,10
53364,1,10
53375,1,11
53385,1,10
53395,1,10
53406,2,11
53416,1,10
53426,1,10
53437,2,11
53447,1,10
53457,1,10
53467,1,10
53478,1,11
53488,1,10
53498,1,10
53509,2,11
53519,1,10
53529,1,10
53540,2,11
53550,1,10
53560,1,10
53570,1,10
53581,1,11
53591,1,10
53601,1,10
53612,2,11
53622,1,10
53637,5,15
53643,1,6
53654,1,11
53664,1,10
53674,1,10
53685,1,11
53695,1,10
53705,1,10
53716,2,11
53726,1,10
53736,1,10
53746,1,10
53757,1,11
53767,1,10
53777,1,10
53788,1,11
53798,1,10
53808,1,10
53819,2,11
53829,1,10
53839,1,10
53849,1,10
53860,1,11
53870,1,10
53880,1,10
53891,1,11
53902,2,11
53912,1,10
53922,1,10
53933,1,11
53943,1,10
53953,1,10
53964,2,11
53974,1,10
53984,1,10
53994,1,10
54005,1,11
54015,1,10
54025,1,10
54036,2,11
54046,1,10
54056,1,10
54067,2,11
54077,1,10
54087,1,10
54098,1,11
54108,1,10
54118,1,10
54129,1,11
54139,1,10
54149,1,10
54159,1,10
54170,1,11
54180,1,10
54190,1,10
54201,1,11
54211,1,10
54221,1,10
54232,1,11
54242,1,10
54252,1,10
54263,2,11
54273,1,10
54283,1,10
54294,2,11
54304,1,10
54315,2,11
54325,2,10
54335,1,10
54345,1,10
54355,1,10
54366,1,11
54376,1,10
54386,1,10
54397,2,11
54407,1,10
54417,1,10
54427,1,10
54438,1,11
54448,1,10
54458,1,10
54469,1,11
54479,1,10
54489,1,10
54500,1,11
54510,1,10
54520,1,10
54531,1,11
54542,1,11
54552,1,10
54563,2,11
54573,2,10
54583,1,10
54593,1,10
54604,2,11
54614,1,10
54624,1,10
54634,1,10
54645,1,11
54655,1,10
54665,1,10
54675,1,10
54686,1,11
54696,1,10
54706,1,10
54717,1,11
54727,1,10
54737,1,10
54748,2,11
54758,1,10
54768,1,10
54779,2,11
54789,1,10
54799,1,10
54809,1,10
54820,1,11
54830,1,10
54840,1,10
54851,2,11
54861,1,10
54871,1,10
54882,2,11
54892,1,10
54902,1,10
54913,2,11
54923,1,10
54933,1,10
54943,1,10
54954,1,11
54964,1,10
54974,1,10
54984,1,10
54995,1,11
55005,1,10
55015,1,10
55026,1,11
55036,1,10
55046,1,10
55057,1,11
55067,1,10
55077,1,10
55087,1,10
55098,1,11
55108,1,10
55118,1,10
55129,1,11
55139,1,10
55149,1,10
55160,1,11
55170,1,10
55180,1,10
55190,0,10
55201,1,11
55211,1,10
55221,1,10
55232,1,11
55242,1,10
55252,1,10
55263,1,11
55273,1,10
55283,1,10
55293,0,10
55304,1,11
55314,1,10
55325,2,11
55335,1,10
55345,1,10
55355,1,10
55366,1,11
55376,1,10
55386,1,10
55397,1,11
55407,1,10
55417,1,10
55427,1,10
55438,1,11
55448,1,10
55458,1,10
55469,1,11
55479,1,10
55489,1,10
55499,0,10
55513,4,14
55521,1,8
55531,1,10
55542,1,11
55552,1,10
55564,3,12
55573,1,9
55583,1,10
55594,2,11
55604,1,10
55614,1,10
55624,1,10
55635,1,11
55645,1,10
55656,2,11
55666,1,10
55676,1,10
55686,1,10
55697,2,11
55707,1,10
55717,1,10
55728,2,11
55738,2,10
55748,1,10
55758,1,10
55768,1,10
55778,1,10
55789,1,11
55799,1,10
55809,1,10
55820,2,11
55830,1,10
55840,1,10
55850,1,10
55861,1,11
55871,1,10
55881,1,10
55892,1,11
55902,1,10
55912,1,10
55923,2,11
55933,1,10
55943,1,10
55953,0,10
55964,1,11
55974,1,10
55985,1,11
55995,1,10
56005,1,10
56016,1,11
56026,1,10
56037,1,11
56047,1,10
56057,1,10
56068,1,11
56078,1,10
56089,2,11
56099,1,10
56109,1,10
56120,1,11
56130,1,10
56140,1,10
56151,1,11
56161,1,10
56172,1,11
56182,1,10
56193,2,11
56203,1,10
56213,1,10
56223,1,10
56234,1,11
56244,1,10
56254,1,10
56265,2,11
56275,1,10
56285,1,10
56295,1,10
56306,1,11
56316,1,10
56326,1,10
56336,1,10
56347,1,11
56357,1,10
56367,1,10
56378,1,11
56388,1,10
56398,1,10
56409,2,11
56419,1,10
56429,1,10
56439,1,10
56450,1,11
56460,1,10
56470,1,10
56480,1,10
56491,1,11
56501,1,10
56511,1,10
56522,1,11
56532,1,10
56542,1,10
56553,2,11
56563,1,10
56575,3,12
56585,2,10
56595,1,10
56605,1,10
56615,1,10
56626,2,11
56636,1,10
56646,1,10
56656,1,10
56667,1,11
56677,1,10
56687,1,10
56697,0,10
56708,1,11
56718,1,10
56729,2,11
56739,1,10
56749,1,10
56759,1,10
56770,1,11
56780,1,10
56790,1,10
56800,1,10
56811,1,11
56821,1,10
56831,1,10
56842,1,11
56852,1,10
56862,1,10
56872,1,10
56883,1,11
56893,1,10
56903,1,10
56913,0,10
56924,1,11
56934,1,10
56944,1,10
56955,1,11
56967,1,12
56979,3,12
56987,1,8
56998,1,11
57008,1,10
57018,1,10
57028,0,10
57039,1,11
57049,1,10
57059,1,10
57070,1,11
57080,1,10
57090,1,10
57101,2,11
57111,1,10
57121,1,10
57131,1,10
57142,1,11
57152,1,10
57162,1,10
57173,1,11
57183,1,10
57193,1,10
57204,2,11
57214,1,10
57224,1,10
57234,1,10
57245,1,11
57255,1,10
57265,1,10
57275,1,10
57286,1,11
57296,1,10
57306,1,10
57317,1,11
57327,1,10
57337,1,10
57347,1,10
57358,1,11
57368,1,10
57378,1,10
57389,2,11
57399,1,10
57409,1,10
57419,1,10
57430,1,11
57440,1,10
57450,1,10
57461,1,11
57471,1,10
57481,1,10
57492,2,11
57502,1,10
57512,1,10
57522,1,10
57533,1,11
57543,1,10
57553,1,10
57564,2,11
57574,1,10
57584,1,10
57594,1,10
57605,1,11
57615,1,10
57625,1,10
57636,2,11
57646,1,10
57656,1,10
57666,1,10
57677,1,11
57687,1,10
57697,1,10
57707,1,10
57718,1,11
57728,1,10
57738,1,10
57749,1,11
57759,1,10
57769,1,10
57780,2,11
57790,1,10
57800,1,10
57810,1,10
57821,1,11
57831,1,10
57841,1,10
57851,1,10
57862,1,11
57872,1,10
57882,1,10
57893,1,11
57903,1,10
57913,1,10
57924,1,11
57934,1,10
57944,1,10
57954,0,10
57965,1,11
57975,1,10
57985,1,10
57995,0,10
58006,1,11
58019,4,13
58027,2,8
58037,1,10
58047,1,10
58057,1,10
58068,2,11
58078,1,10
58088,1,10
58098,1,10
58109,1,11
58119,1,10
58130,2,11
58140,1,10
58150,1,10
58160,1,10
58170,1,10
58181,1,11
58191,1,10
58201,1,10
58212,2,11
58222,1,10
58232,1,10
58242,1,10
58253,1,11
58263,1,10
58273,1,10
58284,1,11
58294,1,10
58304,1,10
58315,1,11
58325,1,10
58335,1,10
58346,2,11
58356,1,10
58366,1,10
58377,2,11
58387,1,10
58397,1,10
58407,1,10
58418,1,11
58428,1,10
58438,1,10
58448,1,10
58459,1,11
58469,1,10
58479,1,10
58490,1,11
58500,1,10
58510,1,10
58521,2,11
58531,1,10
58541,1,10
58551,1,10
58562,1,11
58572,1,10
58582,1,10
58593,2,11
58603,1,10
58613,1,10
58623,1,10
58634,2,11
58644,1,10
58654,1,10
58664,1,10
58675,1,11
58685,1,10
58695,1,10
58706,2,11
58716,1,10
58726,1,10
58736,1,10
58747,1,11
58757,1,10
58767,1,10
58778,2,11
58788,1,10
58798,1,10
58808,1,10
58819,1,11
58829,1,10
58839,1,10
58850,2,11
58860,1,10
58870,1,10
58881,2,11
58891,1,10
58901,1,10
58911,1,10
58922,1,11
58932,1,10
58942,1,10
58953,2,11
58963,1,10
58973,1,10
58983,1,10
58994,1,11
59004,1,10
59014,1,10
59024,1,10
59035,1,11
59045,1,10
59055,1,10
59066,1,11
59076,1,10
59086,1,10
59097,1,11
59107,1,10
59117,1,10
59128,2,11
59138,1,10
59148,1,10
59158,1,10
59169,1,11
59179,1,10
59189,1,10
59200,2,11
59210,1,10
59220,1,10
59230,1,10
59241,2,11
59251,1,10
59261,1,10
59271,1,10
59282,1,11
59292,1,10
59302,1,10
59313,1,11
59323,1,10
59333,1,10
59344,1,11
59354,1,10
59364,1,10
59374,1,10
59385,1,11
59395,1,10
59406,2,11
59416,1,10
59426,1,10
59436,1,10
59447,1,11
59457,1,10
59468,2,11
59478,1,10
59488,1,10
59498,1,10
59509,2,11
59519,1,10
59529,1,10
59539,1,10
59550,1,11
59560,1,10
59570,1,10
59581,1,11
59591,1,10
59601,1,10
59611,1,10
59622,1,11
59632,1,10
59642,1,10
59653,2,11
59663,1,10
59673,1,10
59683,1,10
59694,1,11
59704,1,10
59714,1,10
59725,2,11
59735,1,10
59745,1,10
59755,1,10
59766,1,11
59776,1,10
59786,1,10
59797,1,11
59807,1,10
59817,1,10
59827,1,10
59838,1,11
59848,1,10
59858,1,10
59868,1,10
59879,1,11
59889,1,10
59899,1,10
59910,1,11
59920,1,10
59930,1,10
59941,2,11
59951,1,10
59961,1,10
59971,1,10
59982,1,11
59992,1,10
60002,1,10
60012,1,10
60023,1,11
60033,1,10
60043,1,10
60053,0,10
60064,1,11
60074,1,10
60084,0,10
60095,1,11
60105,1,10
60115,1,10
60126,1,11
60136,1,10
60146,1,10
60157,1,11
60167,1,10
60177,1,10
60187,0,10
60198,1,11
60208,1,10
60218,1,10
60229,1,11
60239,1,10
60249,1,10
60259,0,10
60270,1,11
60280,1,10
60291,2,11
60301,1,10
60311,1,10
60321,1,10
60332,1,11
60342,1,10
60352,1,10
60363,1,11
60373,1,10
60383,1,10
60393,1,10
60404,1,11
60414,1,10
60425,2,11
60435,1,10
60445,1,10
60455,1,10
60466,2,11
60476,1,10
60486,1,10
60496,1,10
60506,0,10
60518,2,12
60527,1,9
60538,1,11
60548,1,10
60558,1,10
60569,2,11
60579,1,10
60589,1,10
60599,1,10
60609,0,10
60620,1,11
60631,2,11
60640,1,9
60651,1,11
60661,1,10
60671,1,10
60682,1,11
60692,1,10
60702,1,10
60713,1,11
60723,1,10
60733,1,10
60744,2,11
60754,1,10
60764,1,10
60774,1,10
60785,1,11
60795,1,10
60805,1,10
60815,1,10
60826,1,11
60836,1,10
60846,1,10
60857,1,11
60867,1,10
60877,1,10
60887,1,10
60898,1,11
60908,1,10
60918,1,10
60929,2,11
60939,1,10
60949,1,10
60960,2,11
60970,1,10
60980,1,10
60990,1,10
61001,1,11
61011,1,10
61021,1,10
61031,1,10
61042,1,11
61052,1,10
61062,1,10
61073,1,11
61083,1,10
61093,1,10
61103,1,10
61114,1,11
61124,1,10
61134,1,10
61145,2,11
61155,1,10
61165,1,10
61175,1,10
61186,1,11
61196,1,10
61206,1,10
61216,1,10
61227,1,11
61237,1,10
61247,1,10
61258,1,11
61268,1,10
61278,1,10
61288,1,10
61299,1,11
61309,1,10
61319,1,10
61330,1,11
61340,1,10
61350,1,10
61360,1,10
61371,1,11
61381,1,10
61391,1,10
61402,1,11
61412,1,10
61422,1,10
61432,1,10
61443,1,11
61453,1,10
61463,1,10
61474,1,11
61484,1,10
61494,1,10
61504,1,10
61515,1,11
61525,1,10
61535,1,10
61546,1,11
61556,1,10
61566,1,10
61577,2,11
61589,3,12
61597,1,8
61607,1,10
61617,1,10
61628,1,11
61638,1,10
61648,1,10
61659,1,11
61669,1,10
61679,1,10
61690,1,11
61700,1,10
61710,1,10
61720,1,10
61731,1,11
61741,1,10
61751,1,10
61762,1,11
61772,1,10
61782,1,10
61793,1,11
61803,1,10
61813,1,10
61823,1,10
61834,1,11
61844,1,10
61854,1,10
61865,1,11
61875,1,10
61885,1,10
61896,2,11
61906,1,10
61916,1,10
61926,1,10
61937,1,11
61947,1,10
61957,1,10
61967,1,10
61978,1,11
61988,1,10
61999,2,11
62009,1,10
62019,1,10
62029,1,10
