time (ms),latency (ms),consume (ms)
2501,0,0
2502,1,1
2502,0,0
2502,0,0
2503,1,1
2503,0,0
2504,1,1
2504,0,0
2504,0,0
2505,1,1
2505,0,0
2505,0,0
2506,1,1
2506,0,0
2507,1,1
2507,0,0
2510,0,3
2510,0,0
2511,1,1
2511,0,0
2512,1,1
2512,0,0
2512,0,0
2513,1,1
2513,0,0
2514,1,1
2514,0,0
2515,1,1
2516,0,1
2516,0,0
2517,1,1
2517,0,0
2518,1,1
2518,0,0
2518,0,0
2519,1,1
2519,0,0
2519,0,0
2520,1,1
2520,0,0
2521,1,1
2521,0,0
2521,0,0
2522,1,1
2522,0,0
2522,0,0
2523,0,1
2523,0,0
2524,1,1
2524,0,0
2524,0,0
2525,1,1
2525,0,0
2525,0,0
2526,0,1
2526,0,0
2527,1,1
2527,0,0
2527,0,0
2528,1,1
2528,0,0
2528,0,0
2529,0,1
2529,0,0
2530,1,1
2534,0,4
2535,1,1
2535,0,0
2535,0,0
2536,0,1
2536,0,0
2537,1,1
2537,0,0
2537,0,0
2538,1,1
2538,0,0
2539,1,1
2539,0,0
2539,0,0
2540,1,1
2540,0,0
2540,0,0
2541,0,1
2541,0,0
2542,1,1
2542,0,0
2542,0,0
2543,1,1
2543,0,0
2543,0,0
2544,0,1
2544,0,0
2545,1,1
2545,0,0
2545,0,0
2546,1,1
2546,0,0
2547,1,1
2547,0,0
2547,0,0
2548,1,1
2548,0,0
2548,0,0
2549,1,1
2549,0,0
2550,1,1
2550,0,0
2550,0,0
2551,1,1
2551,0,0
2551,0,0
2552,0,1
2552,0,0
2553,1,1
2553,0,0
2553,0,0
2554,1,1
2554,0,0
2554,0,0
2555,1,1
2555,0,0
2556,1,1
2556,0,0
2556,0,0
2557,1,1
2558,0,1
2558,0,0
2559,1,1
2559,0,0
2559,0,0
2560,0,1
2560,0,0
2561,1,1
2561,0,0
2561,0,0
2562,1,1
2562,0,0
2563,1,1
2563,0,0
2563,0,0
2564,1,1
2566,0,2
2566,0,0
2567,0,1
2571,1,4
2571,0,0
2571,0,0
2572,0,1
2572,0,0
2573,1,1
2573,0,0
2573,0,0
2574,1,1
2574,0,0
2575,1,1
2575,0,0
2575,0,0
2576,1,1
2576,0,0
2576,0,0
2577,0,1
2577,0,0
2578,1,1
2578,0,0
2578,0,0
2579,1,1
2579,0,0
2580,1,1
2580,0,0
2580,0,0
2581,1,1
2581,0,0
2581,0,0
2582,1,1
2582,0,0
2586,0,4
2590,0,4
2591,0,1
2591,0,0
2592,1,1
2592,0,0
2593,1,1
2593,0,0
2593,0,0
2594,1,1
2598,0,4
2599,1,1
2599,0,0
2599,0,0
2600,1,1
2600,0,0
2601,1,1
2601,0,0
2601,0,0
2602,1,1
2602,0,0
2603,1,1
2603,0,0
2603,0,0
2604,1,1
2604,0,0
2604,0,0
2605,1,1
2605,0,0
2606,1,1
2606,0,0
2606,0,0
2607,1,1
2607,0,0
2607,0,0
2608,0,1
2608,0,0
2609,1,1
2609,0,0
2609,0,0
2610,1,1
2610,0,0
2610,0,0
2611,0,1
2611,0,0
2612,1,1
2612,0,0
2612,0,0
2613,1,1
2613,0,0
2613,0,0
2614,0,1
2614,0,0
2615,1,1
2615,0,0
2615,0,0
2616,1,1
2616,0,0
2618,0,2
2618,0,0
2619,1,1
2619,0,0
2620,1,1
2620,0,0
2620,0,0
2621,1,1
2621,0,0
2621,0,0
2622,0,1
2622,0,0
2623,1,1
2623,0,0
2623,0,0
2624,1,1
2624,0,0
2624,0,0
2625,0,1
2625,0,0
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2630,0,3
2630,0,0
2634,0,4
2634,0,0
2635,1,1
2635,0,0
2636,1,1
2636,0,0
2636,0,0
2637,1,1
2637,0,0
2638,1,1
2638,0,0
2638,0,0
2639,1,1
2639,0,0
2639,0,0
2640,0,1
2640,0,0
2641,1,1
2641,0,0
2641,0,0
2642,1,1
2642,0,0
2642,0,0
2643,0,1
2643,0,0
2644,1,1
2644,0,0
2644,0,0
2645,1,1
2645,0,0
2645,0,0
2646,0,1
2646,0,0
2647,1,1
2647,0,0
2647,0,0
2648,1,1
2648,0,0
2648,0,0
2649,1,1
2649,0,0
2650,1,1
2650,0,0
2650,0,0
2651,1,1
2651,0,0
2654,0,3
2654,0,0
2655,1,1
2655,0,0
2656,1,1
2656,0,0
2656,0,0
2657,1,1
2657,0,0
2657,0,0
2658,0,1
2658,0,0
2659,1,1
2659,0,0
2659,0,0
2661,0,2
2662,1,1
2662,0,0
2662,0,0
2663,0,1
2663,0,0
2664,1,1
2664,0,0
2664,0,0
2665,1,1
2665,0,0
2666,1,1
2666,0,0
2666,0,0
2667,1,1
2667,0,0
2668,1,1
2668,0,0
2668,0,0
2669,1,1
2669,0,0
2669,0,0
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2671,0,0
2672,1,1
2674,0,2
2674,0,0
2675,0,1
2675,0,0
2678,0,3
2679,1,1
2679,0,0
2679,0,0
2680,1,1
2680,0,0
2681,1,1
2681,0,0
2681,0,0
2682,1,1
2682,0,0
2682,0,0
2683,0,1
2683,0,0
2684,1,1
2684,0,0
2684,0,0
2685,1,1
2685,0,0
2685,0,0
2686,1,1
2686,0,0
2687,1,1
2687,0,0
2687,0,0
2688,1,1
2688,0,0
2688,0,0
2689,0,1
2689,0,0
2690,1,1
2694,0,4
2695,1,1
2695,0,0
2695,0,0
2696,1,1
2696,0,0
2697,1,1
2697,0,0
2697,0,0
2698,1,1
2700,0,2
2700,0,0
2701,1,1
2701,0,0
2702,1,1
2702,0,0
2702,0,0
2703,1,1
2703,0,0
2703,0,0
2704,0,1
2704,0,0
2705,1,1
2705,0,0
2705,0,0
2706,1,1
2706,0,0
2707,1,1
2707,0,0
2707,0,0
2708,1,1
2708,0,0
2708,0,0
2709,1,1
2709,0,0
2710,1,1
2710,0,0
2710,0,0
2711,1,1
2711,0,0
2711,0,0
2712,0,1
2712,0,0
2714,0,2
2714,0,0
2715,0,1
2715,0,0
2716,1,1
2716,0,0
2717,1,1
2717,0,0
2717,0,0
2718,1,1
2718,0,0
2718,0,0
2719,1,1
2719,0,0
2720,1,1
2720,0,0
2720,0,0
2721,1,1
2721,0,0
2721,0,0
2722,1,1
2722,0,0
2723,1,1
2723,0,0
2723,0,0
2726,0,3
2726,0,0
2727,1,1
2727,0,0
2728,1,1
2728,0,0
2730,0,2
2730,0,0
2731,1,1
2731,0,0
2732,1,1
2732,0,0
2732,0,0
2733,1,1
2733,0,0
2733,0,0
2734,0,1
2734,0,0
2735,1,1
2735,0,0
2735,0,0
2736,1,1
2736,0,0
2737,1,1
2737,0,0
2737,0,0
2738,1,1
2738,0,0
2738,0,0
2739,1,1
2739,0,0
2740,1,1
2740,0,0
2740,0,0
2741,1,1
2741,0,0
2741,0,0
2742,0,1
2742,0,0
2743,1,1
2746,0,3
2747,1,1
2747,0,0
2750,0,3
2751,1,1
2751,0,0
2751,0,0
2752,1,1
2752,0,0
2753,1,1
2753,0,0
2753,0,0
2754,1,1
2754,0,0
2755,1,1
2755,0,0
2755,0,0
2756,1,1
2756,0,0
2756,0,0
2757,1,1
2757,0,0
2757,0,0
2758,0,1
2758,0,0
2759,1,1
2759,0,0
2759,0,0
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,1,1
2762,0,0
2762,0,0
2763,1,1
2763,0,0
2764,1,1
2764,0,0
2764,0,0
2765,1,1
2765,0,0
2765,0,0
2766,1,1
2766,0,0
2767,1,1
2767,0,0
2767,0,0
2770,0,3
2770,0,0
2771,1,1
2771,0,0
2774,0,3
2774,0,0
2775,1,1
2775,0,0
2776,1,1
2776,0,0
2776,0,0
2777,1,1
2777,0,0
2778,1,1
2778,0,0
2778,0,0
2779,1,1
2779,0,0
2779,0,0
2780,1,1
2780,0,0
2781,1,1
2781,0,0
2781,0,0
2782,1,1
2782,0,0
2782,0,0
2783,0,1
2783,0,0
2784,1,1
2784,0,0
2784,0,0
2785,1,1
2785,0,0
2785,0,0
2786,1,1
2786,0,0
2787,1,1
2787,0,0
2787,0,0
2788,1,1
2788,0,0
2788,0,0
2789,1,1
2790,0,1
2790,0,0
2791,0,1
2791,0,0
2794,0,3
2794,0,0
2795,1,1
2795,0,0
2796,1,1
2796,0,0
2796,0,0
2798,0,2
2798,0,0
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2800,0,0
2801,1,1
2801,0,0
2801,0,0
2802,0,1
2802,0,0
2803,1,1
2803,0,0
2803,0,0
2804,1,1
2804,0,0
2804,0,0
2805,0,1
2805,0,0
2806,1,1
2806,0,0
2810,0,4
2811,1,1
2811,0,0
2811,0,0
2812,1,1
2812,0,0
2813,1,1
2813,0,0
2813,0,0
2814,1,1
2814,0,0
2815,1,1
2815,0,0
2815,0,0
2818,0,3
2818,0,0
2819,1,1
2819,0,0
2820,1,1
2820,0,0
2820,0,0
2821,1,1
2821,0,0
2822,1,1
2822,0,0
2822,0,0
2823,1,1
2823,0,0
2823,0,0
2824,1,1
2824,0,0
2825,1,1
2825,0,0
2825,0,0
2826,1,1
2826,0,0
2826,0,0
2827,0,1
2827,0,0
2828,1,1
2828,0,0
2828,0,0
2829,1,1
2829,0,0
2829,0,0
2830,0,1
2830,0,0
2831,1,1
2831,0,0
2831,0,0
2832,1,1
2832,0,0
2832,0,0
2833,1,1
2833,0,0
2834,1,1
2834,0,0
2834,0,0
2835,1,1
2838,0,3
2839,1,1
2839,0,0
2839,0,0
2840,0,1
2840,0,0
2841,1,1
2841,0,0
2842,0,1
2842,0,0
2843,1,1
2843,0,0
2844,1,1
2844,0,0
2844,0,0
2845,1,1
2846,0,1
2846,0,0
2847,1,1
2847,0,0
2848,1,1
2848,0,0
2848,0,0
2849,1,1
2849,0,0
2849,0,0
2850,0,1
2850,0,0
2851,1,1
2851,0,0
2854,0,3
2855,1,1
2855,0,0
2856,1,1
2856,0,0
2856,0,0
2857,1,1
2857,0,0
2858,1,1
2858,0,0
2858,0,0
2859,1,1
2859,0,0
2860,1,1
2860,0,0
2860,0,0
2861,1,1
2862,1,1
2862,0,0
2863,1,1
2863,0,0
2863,0,0
2864,1,1
2864,0,0
2864,0,0
2865,0,1
2865,0,0
2866,1,1
2866,0,0
2866,0,0
2870,0,4
2870,0,0
2871,1,1
2871,0,0
2872,1,1
2872,0,0
2872,0,0
2873,1,1
2873,0,0
2873,0,0
2874,0,1
2874,0,0
2875,1,1
2875,0,0
2875,0,0
2876,1,1
2876,0,0
2876,0,0
2878,0,2
2878,0,0
2879,1,1
2879,0,0
2880,1,1
2880,0,0
2880,0,0
2881,1,1
2881,0,0
2881,0,0
2882,0,1
2882,0,0
2883,1,1
2883,0,0
2883,0,0
2884,1,1
2884,0,0
2884,0,0
2885,0,1
2885,0,0
2886,0,1
2886,0,0
2887,1,1
2887,0,0
2887,0,0
2888,1,1
2888,0,0
2890,0,2
2890,0,0
2891,1,1
2891,0,0
2892,1,1
2892,0,0
2892,0,0
2893,1,1
2893,0,0
2893,0,0
2894,0,1
2894,0,0
2895,1,1
2895,0,0
2895,0,0
2896,1,1
2896,0,0
2898,0,2
2898,0,0
2899,1,1
2899,0,0
2900,1,1
2900,0,0
2900,0,0
2901,1,1
2901,0,0
2902,0,1
2902,0,0
2903,1,1
2903,0,0
2904,1,1
2904,0,0
2904,0,0
2905,1,1
2906,0,1
2906,0,0
2907,1,1
2907,0,0
2908,1,1
2908,0,0
2908,0,0
2909,1,1
2909,0,0
2909,0,0
2910,1,1
2912,1,2
2912,0,0
2913,1,1
2913,0,0
2913,0,0
2914,1,1
2918,0,4
2918,0,0
2919,1,1
2919,0,0
2920,1,1
2920,0,0
2920,0,0
2921,1,1
2921,0,0
2922,1,1
2922,0,0
2922,0,0
2923,1,1
2923,0,0
2924,1,1
2924,0,0
2924,0,0
2925,1,1
2925,0,0
2925,0,0
2926,1,1
2926,0,0
2927,1,1
2927,0,0
2930,0,3
2930,0,0
2931,1,1
2931,0,0
2932,1,1
2932,0,0
2932,0,0
2933,1,1
2933,0,0
2933,0,0
2934,0,1
2934,0,0
2935,1,1
2935,0,0
2935,0,0
2936,1,1
2936,0,0
2937,1,1
2937,0,0
2937,0,0
2938,1,1
2938,0,0
2938,0,0
2939,1,1
2939,0,0
2939,0,0
2940,0,1
2940,0,0
2941,1,1
2941,0,0
2941,0,0
2942,1,1
2942,0,0
2942,0,0
2943,0,1
2943,0,0
2944,1,1
2944,0,0
2944,0,0
2945,1,1
2945,0,0
2945,0,0
2946,1,1
2946,0,0
2947,1,1
2947,0,0
2947,0,0
2948,1,1
2948,0,0
2948,0,0
2950,0,2
2950,0,0
2954,0,4
2954,0,0
2955,1,1
2955,0,0
2956,1,1
2956,0,0
2956,0,0
2957,1,1
2957,0,0
2958,1,1
2958,0,0
2958,0,0
2959,1,1
2959,0,0
2959,0,0
2960,1,1
2960,0,0
2961,1,1
2961,0,0
2962,0,1
2962,0,0
2963,1,1
2963,0,0
2963,0,0
2964,0,1
2964,0,0
2965,1,1
2965,0,0
2965,0,0
2966,1,1
2970,0,4
2970,0,0
2971,1,1
2971,0,0
2972,1,1
2972,0,0
2973,1,1
2973,0,0
2973,0,0
2974,1,1
2974,0,0
2974,0,0
2975,1,1
2975,0,0
2976,1,1
2976,0,0
2976,0,0
2977,1,1
2977,0,0
2977,0,0
2978,1,1
2978,0,0
2979,1,1
2979,0,0
2979,0,0
2980,1,1
2980,0,0
2980,0,0
2981,1,1
2982,0,1
2982,0,0
2983,1,1
2983,0,0
2984,1,1
2984,0,0
2984,0,0
2985,1,1
2985,0,0
2985,0,0
2986,1,1
2986,0,0
2987,1,1
2987,0,0
2987,0,0
2990,0,3
2990,0,0
2991,1,1
2991,0,0
2992,1,1
2992,0,0
2992,0,0
2993,1,1
2993,0,0
2993,0,0
2994,0,1
2994,0,0
2995,1,1
2995,0,0
2995,0,0
2996,1,1
2996,0,0
2996,0,0
2997,0,1
2997,0,0
2998,1,1
2998,0,0
2998,0,0
2999,1,1
2999,0,0
2999,0,0
3000,1,1
3000,0,0
3001,1,1
3002,0,1
3002,0,0
3003,1,1
3003,0,0
3004,1,1
3004,0,0
3004,0,0
3005,1,1
3005,0,0
3005,0,0
3006,1,1
3006,0,0
3007,1,1
3007,0,0
3007,0,0
3008,1,1
3010,0,2
3011,1,1
3011,0,0
3012,0,1
3012,0,0
3013,1,1
3013,0,0
3014,1,1
3014,0,0
3014,0,0
3016,2,2
3016,0,0
3016,0,0
3017,1,1
3018,0,1
3018,0,0
3019,1,1
3019,0,0
3020,1,1
3020,0,0
3020,0,0
3021,1,1
3021,0,0
3021,0,0
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,0,1
3026,0,0
3027,1,1
3027,0,0
3028,1,1
3030,0,2
3030,0,0
3031,1,1
3031,0,0
3032,1,1
3032,0,0
3032,0,0
3033,1,1
3033,0,0
3033,0,0
3034,0,1
3034,0,0
3038,0,4
3039,1,1
3039,0,0
3039,0,0
3040,1,1
3040,0,0
3041,1,1
3041,0,0
3041,0,0
3042,1,1
3042,0,0
3042,0,0
3043,1,1
3043,0,0
3044,1,1
3044,0,0
3044,0,0
3045,1,1
3045,0,0
3045,0,0
3046,1,1
3046,0,0
3047,1,1
3047,0,0
3047,0,0
3048,1,1
3050,0,2
3050,0,0
3051,1,1
3051,0,0
3052,1,1
3052,0,0
3052,0,0
3053,1,1
3053,0,0
3053,0,0
3054,1,1
3054,0,0
3055,1,1
3055,0,0
3055,0,0
3056,1,1
3056,0,0
3056,0,0
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3058,0,0
3059,1,1
3059,0,0
3059,0,0
3060,1,1
3060,0,0
3061,1,1
3061,0,0
3061,0,0
3062,1,1
3062,0,0
3062,0,0
3063,1,1
3063,0,0
3064,1,1
3064,0,0
3066,0,2
3070,0,4
3071,1,1
3071,0,0
3071,0,0
3072,1,1
3072,0,0
3072,0,0
3073,1,1
3073,0,0
3074,1,1
3074,0,0
3074,0,0
3075,1,1
3075,0,0
3075,0,0
3076,0,1
3076,0,0
3077,1,1
3077,0,0
3077,0,0
3078,1,1
3078,0,0
3078,0,0
3079,0,1
3079,0,0
3080,1,1
3080,0,0
3080,0,0
3081,1,1
3081,0,0
3081,0,0
3082,0,1
3082,0,0
3083,1,1
3086,0,3
3086,0,0
3087,1,1
3087,0,0
3088,1,1
3088,0,0
3088,0,0
3089,1,1
3089,0,0
3090,1,1
3090,0,0
3090,0,0
3091,1,1
3091,0,0
3091,0,0
3092,1,1
3092,0,0
3093,1,1
3093,0,0
3093,0,0
3094,1,1
3094,0,0
3095,1,1
3095,0,0
3095,0,0
3096,1,1
3096,0,0
3096,0,0
3097,0,1
3097,0,0
3098,1,1
3098,0,0
3101,1,3
3101,0,0
3102,1,1
3102,0,0
3102,0,0
3103,1,1
3103,0,0
3104,1,1
3104,0,0
3104,0,0
3105,1,1
3105,0,0
3105,0,0
3106,1,1
3106,0,0
3107,1,1
3107,0,0
3107,0,0
3108,1,1
3108,0,0
3108,0,0
3109,1,1
3110,0,1
3110,0,0
3111,1,1
3111,0,0
3111,0,0
3112,0,1
3112,0,0
3113,1,1
3113,0,0
3113,0,0
3114,1,1
3114,0,0
3115,1,1
3115,0,0
3118,0,3
3118,0,0
3119,1,1
3119,0,0
3120,1,1
3120,0,0
3120,0,0
3121,1,1
3122,0,1
3122,0,0
3123,1,1
3123,0,0
3124,1,1
3124,0,0
3124,0,0
3125,1,1
3125,0,0
3125,0,0
3126,1,1
3126,0,0
3127,1,1
3127,0,0
3127,0,0
3130,0,3
3131,1,1
3131,0,0
3131,0,0
3132,0,1
3132,0,0
3133,1,1
3133,0,0
3133,0,0
3134,1,1
3134,0,0
3135,1,1
3135,0,0
3135,0,0
3136,1,1
3136,0,0
3136,0,0
3137,1,1
3137,0,0
3138,1,1
3138,0,0
3138,0,0
3139,1,1
3139,0,0
3139,0,0
3140,0,1
3140,0,0
3142,0,2
3142,0,0
3143,1,1
3143,0,0
3144,1,1
3144,0,0
3144,0,0
3145,1,1
3145,0,0
3145,0,0
3146,0,1
3146,0,0
3147,1,1
3147,0,0
3147,0,0
3148,1,1
3150,0,2
3150,0,0
3151,1,1
3151,0,0
3152,1,1
3152,0,0
3152,0,0
3153,1,1
3153,0,0
3154,0,1
3154,0,0
3155,1,1
3155,0,0
3155,0,0
3156,1,1
3158,0,2
3158,0,0
3159,1,1
3159,0,0
3160,1,1
3160,0,0
3160,0,0
3161,1,1
3161,0,0
3161,0,0
3162,1,1
3162,0,0
3163,1,1
3163,0,0
3163,0,0
3164,1,1
3164,0,0
3164,0,0
3165,0,1
3165,0,0
3166,0,1
3166,0,0
3167,1,1
3167,0,0
3167,0,0
3168,0,1
3170,0,2
3170,0,0
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3172,0,0
3173,1,1
3174,0,1
3174,0,0
3175,1,1
3175,0,0
3175,0,0
3176,0,1
3176,0,0
3177,1,1
3177,0,0
3177,0,0
3178,1,1
3178,0,0
3179,1,1
3179,0,0
3179,0,0
3180,1,1
3180,0,0
3182,0,2
3182,0,0
3183,0,1
3183,0,0
3184,1,1
3184,0,0
3184,0,0
3185,1,1
3186,0,1
3186,0,0
3187,1,1
3187,0,0
3188,1,1
3188,0,0
3188,0,0
3189,1,1
3189,0,0
3189,0,0
3190,1,1
3190,0,0
3191,1,1
3191,0,0
3194,0,3
3194,0,0
3195,1,1
3195,0,0
3196,1,1
3196,0,0
3196,0,0
3197,1,1
3198,0,1
3198,0,0
3199,1,1
3199,0,0
3200,1,1
3200,0,0
3200,0,0
3201,1,1
3201,0,0
3201,0,0
3202,0,1
3202,0,0
3203,1,1
3203,0,0
3206,0,3
3207,1,1
3207,0,0
3207,0,0
3208,1,1
3208,0,0
3208,0,0
3209,0,1
3209,0,0
3210,1,1
3210,0,0
3210,0,0
3211,1,1
3211,0,0
3212,1,1
3212,0,0
3212,0,0
3213,1,1
3213,0,0
3213,0,0
3214,1,1
3214,0,0
3215,1,1
3215,0,0
3215,0,0
3216,1,1
3216,0,0
3216,0,0
3217,1,1
3217,0,0
3218,0,1
3218,0,0
3219,1,1
3219,0,0
3219,0,0
3220,1,1
3220,0,0
3221,1,1
3222,0,1
3222,0,0
3223,1,1
3223,0,0
3224,1,1
3224,0,0
3224,0,0
3225,1,1
3225,0,0
3225,0,0
3226,0,1
3226,0,0
3230,0,4
3230,0,0
3231,1,1
3231,0,0
3232,1,1
3232,0,0
3234,0,2
3234,0,0
3235,1,1
3235,0,0
3236,1,1
3236,0,0
3236,0,0
3237,1,1
3237,0,0
3237,0,0
3238,0,1
3238,0,0
3239,1,1
3239,0,0
3239,0,0
3240,1,1
3240,0,0
3241,1,1
3241,0,0
3241,0,0
3242,1,1
3242,0,0
3242,0,0
3243,1,1
3243,0,0
3244,1,1
3244,0,0
3244,0,0
3245,1,1
3245,0,0
3245,0,0
3246,1,1
3250,0,4
3250,0,0
3251,0,1
3251,0,0
3252,0,1
3252,0,0
3253,1,1
3253,0,0
3253,0,0
3254,1,1
3254,0,0
3255,1,1
3255,0,0
3255,0,0
3256,1,1
3256,0,0
3256,0,0
3257,1,1
3257,0,0
3257,0,0
3258,0,1
3258,0,0
3259,1,1
3259,0,0
3259,0,0
3260,1,1
3262,0,2
3262,0,0
3263,1,1
3263,0,0
3264,1,1
3264,0,0
3264,0,0
3265,1,1
3265,0,0
3266,1,1
3266,0,0
3266,0,0
3267,1,1
3267,0,0
3267,0,0
3268,1,1
3268,0,0
3269,1,1
3269,0,0
3269,0,0
3270,1,1
3270,0,0
3270,0,0
3271,1,1
3271,0,0
3272,1,1
3272,0,0
3272,0,0
3273,1,1
3273,0,0
3273,0,0
3274,1,1
3274,0,0
3275,1,1
3275,0,0
3278,0,3
3278,0,0
3279,0,1
3279,0,0
3280,1,1
3280,0,0
3280,0,0
3281,1,1
3281,0,0
3282,1,1
3282,0,0
3282,0,0
3283,1,1
3286,0,3
3286,0,0
3287,0,1
3287,0,0
3288,1,1
3288,0,0
3288,0,0
3289,0,1
3289,0,0
3290,1,1
3290,0,0
3290,0,0
3291,1,1
3291,0,0
3291,0,0
3292,0,1
3292,0,0
3293,1,1
3293,0,0
3293,0,0
3294,1,1
3294,0,0
3294,0,0
3295,1,1
3295,0,0
3296,1,1
3296,0,0
3296,0,0
3297,1,1
3297,0,0
3297,0,0
3298,0,1
3298,0,0
3299,1,1
3299,0,0
3299,0,0
3300,1,1
3300,0,0
3302,1,2
3302,0,0
3302,0,0
3303,1,1
3303,0,0
3304,1,1
3304,0,0
3304,0,0
3305,1,1
3305,0,0
3305,0,0
3306,1,1
3306,0,0
3307,1,1
3307,0,0
3307,0,0
3308,1,1
3310,0,2
3311,1,1
3311,0,0
3313,1,2
3313,0,0
3313,0,0
3314,1,1
3314,0,0
3315,1,1
3315,0,0
3315,0,0
3316,1,1
3316,0,0
3316,0,0
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3318,0,0
3319,1,1
3319,0,0
3319,0,0
3321,2,2
3321,0,0
3321,0,0
3322,1,1
3322,0,0
3326,0,4
3327,1,1
3327,0,0
3327,0,0
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3329,0,0
3330,1,1
3334,0,4
3334,0,0
3335,1,1
3335,0,0
3336,1,1
3336,0,0
3336,0,0
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3338,0,0
3339,1,1
3339,0,0
3339,0,0
3340,1,1
3340,0,0
3341,1,1
3341,0,0
3341,0,0
3342,1,1
3342,0,0
3342,0,0
3343,1,1
3343,0,0
3343,0,0
3344,1,1
3344,0,0
3345,1,1
3345,0,0
3345,0,0
3346,1,1
3346,0,0
3346,0,0
3347,1,1
3347,0,0
3347,0,0
3348,0,1
3348,0,0
3349,1,1
3349,0,0
3349,0,0
3350,1,1
3350,0,0
3351,1,1
3351,0,0
3351,0,0
3352,1,1
3352,0,0
3352,0,0
3353,1,1
3353,0,0
3353,0,0
3354,0,1
3354,0,0
3358,0,4
3358,0,0
3359,0,1
3359,0,0
3360,1,1
3360,0,0
3360,0,0
3361,1,1
3361,0,0
3362,1,1
3362,0,0
3362,0,0
3363,1,1
3363,0,0
3363,0,0
3364,1,1
3364,0,0
3365,1,1
3365,0,0
3365,0,0
3366,1,1
3366,0,0
3370,0,4
3370,0,0
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3372,0,0
3373,1,1
3373,0,0
3373,0,0
3374,1,1
3374,0,0
3375,1,1
3375,0,0
3375,0,0
3376,1,1
3376,0,0
3376,0,0
3377,1,1
3377,0,0
3378,1,1
3378,0,0
3378,0,0
3379,1,1
3379,0,0
3379,0,0
3380,1,1
3380,0,0
3380,0,0
3381,0,1
3381,0,0
3382,1,1
3382,0,0
3382,0,0
3383,1,1
3383,0,0
3383,0,0
3384,1,1
3384,0,0
3385,1,1
3385,0,0
3385,0,0
3386,1,1
3386,0,0
3386,0,0
3388,0,2
3388,0,0
3389,1,1
3389,0,0
3390,1,1
3390,0,0
3390,0,0
3391,1,1
3391,0,0
3391,0,0
3392,1,1
3392,0,0
3392,0,0
3393,0,1
3393,0,0
3394,1,1
3394,0,0
3394,0,0
3398,0,4
3398,0,0
3399,0,1
3399,0,0
3400,1,1
3400,0,0
3400,0,0
3401,0,1
3402,1,1
3402,0,0
3402,0,0
3403,1,1
3403,0,0
3404,1,1
3404,0,0
3404,0,0
3406,0,2
3406,0,0
3407,1,1
3407,0,0
3408,1,1
3408,0,0
3408,0,0
3409,1,1
3409,0,0
3410,1,1
3410,0,0
3410,0,0
3411,1,1
3411,0,0
3411,0,0
3412,1,1
3412,0,0
3413,1,1
3413,0,0
3413,0,0
3414,1,1
3414,0,0
3414,0,0
3415,1,1
3415,0,0
3418,0,3
3418,0,0
3419,1,1
3419,0,0
3420,1,1
3420,0,0
3420,0,0
3421,1,1
3421,0,0
3421,0,0
3422,1,1
3422,0,0
3423,1,1
3423,0,0
3423,0,0
3424,1,1
3424,0,0
3424,0,0
3425,1,1
3425,0,0
3426,1,1
3426,0,0
3427,1,1
3430,0,3
3430,0,0
3431,0,1
3431,0,0
3432,1,1
3432,0,0
3432,0,0
3433,1,1
3433,0,0
3433,0,0
3434,0,1
3434,0,0
3435,1,1
3435,0,0
3435,0,0
3436,1,1
3436,0,0
3436,0,0
3437,0,1
3437,0,0
3438,1,1
3438,0,0
3438,0,0
3439,1,1
3439,0,0
3439,0,0
3442,0,3
3442,0,0
3443,1,1
3443,0,0
3444,1,1
3444,0,0
3444,0,0
3445,1,1
3445,0,0
3445,0,0
3446,1,1
3446,0,0
3447,1,1
3447,0,0
3447,0,0
3448,1,1
3448,0,0
3448,0,0
3449,1,1
3449,0,0
3449,0,0
3450,1,1
3450,0,0
3451,1,1
3451,0,0
3451,0,0
3452,1,1
3452,0,0
3452,0,0
3453,1,1
3453,0,0
3453,0,0
3454,0,1
3454,0,0
3458,0,4
3458,0,0
3459,0,1
3459,0,0
3460,1,1
3460,0,0
3460,0,0
3462,0,2
3462,0,0
3463,1,1
3463,0,0
3464,1,1
3464,0,0
3464,0,0
3465,1,1
3465,0,0
3465,0,0
3466,1,1
3467,1,1
3468,1,1
3468,0,0
3468,0,0
3469,1,1
3469,0,0
3469,0,0
3470,1,1
3470,0,0
3471,1,1
3471,0,0
3474,0,3
3474,0,0
3475,1,1
3475,0,0
3476,1,1
3476,0,0
3476,0,0
3477,1,1
3477,0,0
3478,1,1
3478,0,0
3478,0,0
3479,1,1
3479,0,0
3479,0,0
3480,1,1
3480,0,0
3481,1,1
3481,0,0
3481,0,0
3482,1,1
3482,0,0
3482,0,0
3483,1,1
3483,0,0
3484,1,1
3484,0,0
3484,0,0
3485,1,1
3485,0,0
3485,0,0
3486,1,1
3486,0,0
3486,0,0
