time (ms),latency (ms),consume (ms)
44661,1,10
44671,1,10
44681,0,10
44691,0,10
44702,1,11
44712,1,10
44722,0,10
44732,0,10
44743,1,11
44753,1,10
44763,1,10
44773,0,10
44784,1,11
44794,1,10
44804,1,10
44815,1,11
44825,1,10
44835,1,10
44849,5,14
44855,0,6
44865,0,10
44876,1,11
44886,1,10
44896,1,10
44906,0,10
44916,0,10
44927,1,11
44937,1,10
44947,0,10
44957,0,10
44967,0,10
44978,1,11
44988,1,10
44998,0,10
45008,0,10
45018,0,10
45028,0,10
45039,1,11
45049,1,10
45059,0,10
45069,0,10
45080,1,11
45090,1,10
45100,0,10
45110,0,10
45120,0,10
45131,1,11
45141,1,10
45151,0,10
45161,0,10
45172,1,11
45182,1,10
45192,1,10
45202,0,10
45213,1,11
45223,1,10
45233,1,10
45243,0,10
45253,0,10
45264,1,11
45274,1,10
45284,0,10
45295,1,11
45305,1,10
45315,1,10
45325,0,10
45336,1,11
45346,1,10
45356,1,10
45366,0,10
45376,0,10
45387,1,11
45397,1,10
45407,0,10
45418,1,11
45428,1,10
45438,1,10
45448,0,10
45459,1,11
45469,1,10
45479,0,10
45490,1,11
45500,1,10
45510,0,10
45520,0,10
45531,1,11
45541,1,10
45551,0,10
45561,0,10
45572,1,11
45582,0,10
45593,1,11
45603,1,10
45613,0,10
45624,1,11
45634,0,10
45645,1,11
45655,1,10
45665,0,10
45676,1,11
45686,1,10
45696,0,10
45707,1,11
45717,1,10
45727,0,10
45738,1,11
45748,1,10
45758,0,10
45769,1,11
45779,1,10
45790,1,11
45800,1,10
45810,0,10
45821,1,11
45831,1,10
45842,1,11
45852,1,10
45862,0,10
45873,1,11
45883,1,10
45893,0,10
45904,1,11
45914,1,10
45925,1,11
45935,1,10
45946,1,11
45956,1,10
45966,0,10
45978,1,12
45988,1,10
45999,1,11
46011,1,12
46022,1,11
46033,1,11
46043,1,10
46053,1,10
46063,0,10
46074,1,11
46084,1,10
46094,0,10
46104,0,10
46115,1,11
46125,1,10
46135,0,10
46145,0,10
46156,1,11
46166,1,10
46177,1,11
46187,1,10
46197,0,10
46207,0,10
46218,1,11
46231,4,13
46238,0,7
46249,0,11
46260,1,11
46271,1,11
46282,1,11
46293,1,11
46304,1,11
46314,0,10
46325,0,11
46336,0,11
46347,1,11
46357,0,10
46368,0,11
46379,0,11
46390,0,11
46401,1,11
46412,1,11
46423,1,11
46434,1,11
46445,1,11
46455,0,10
46466,0,11
46477,1,11
46488,0,11
46499,0,11
46510,0,11
46521,0,11
46532,0,11
46543,1,11
46554,1,11
46565,1,11
46576,1,11
46587,1,11
46598,0,11
46609,0,11
46621,1,12
46632,1,11
46643,1,11
46654,1,11
46665,1,11
46676,0,11
46688,1,12
46699,1,11
46710,1,11
46721,1,11
46732,1,11
46743,0,11
46755,1,12
46766,1,11
46777,1,11
46788,1,11
46799,1,11
46810,0,11
46822,1,12
46833,1,11
46844,1,11
46855,1,11
46866,0,11
46878,1,12
46889,1,11
46900,0,11
46912,1,12
46923,1,11
46934,1,11
46945,0,11
46956,0,11
46967,0,11
46978,0,11
46989,0,11
47000,0,11
47011,0,11
47022,1,11
47033,1,11
47044,1,11
47055,1,11
47066,1,11
47077,1,11
47088,1,11
47099,1,11
47110,1,11
47121,1,11
47132,1,11
47143,0,11
47154,1,11
47165,1,11
47176,1,11
47187,1,11
47198,1,11
47209,1,11
47220,1,11
47231,1,11
47242,1,11
47253,0,11
47264,0,11
47275,1,11
47286,0,11
47297,0,11
47308,1,11
47319,1,11
47330,1,11
47341,1,11
47352,1,11
47363,1,11
47374,1,11
47385,1,11
47396,1,11
47407,1,11
47417,0,10
47428,0,11
47440,1,12
47450,0,10
47461,0,11
47472,0,11
47483,0,11
47494,1,11
47505,1,11
47516,1,11
47527,1,11
47538,1,11
47549,0,11
47560,1,11
47571,1,11
47582,1,11
47593,1,11
47604,1,11
47615,1,11
47626,1,11
47637,1,11
47648,1,11
47658,0,10
47669,0,11
47680,0,11
47691,1,11
47702,1,11
47713,1,11
47723,0,10
47734,0,11
47745,1,11
47756,1,11
47766,0,10
47777,0,11
47788,1,11
47799,1,11
47810,1,11
47820,0,10
47831,0,11
47842,0,11
47853,0,11
47864,0,11
47875,0,11
47885,0,10
47896,1,11
47906,1,10
47917,1,11
47928,1,11
47939,1,11
47950,1,11
47960,0,10
47971,0,11
47982,1,11
47992,0,10
48003,0,11
48014,1,11
48025,1,11
48035,0,10
48047,1,12
48058,1,11
48069,1,11
48080,1,11
48091,1,11
48102,1,11
48113,0,11
48124,0,11
48141,1,17
48151,0,10
48162,0,11
48173,0,11
48184,1,11
48195,1,11
48205,0,10
48216,0,11
48227,0,11
48238,1,11
48248,0,10
48259,0,11
48270,1,11
48281,1,11
48291,0,10
48302,0,11
48313,0,11
48324,0,11
48335,0,11
48347,1,12
48358,1,11
48369,0,11
48380,0,11
48392,1,12
48403,1,11
48414,1,11
48425,1,11
48436,1,11
48447,1,11
48458,1,11
48470,1,12
48481,1,11
48499,1,18
48511,1,12
48523,1,12
48534,1,11
48546,1,12
48558,1,12
48570,1,12
48582,1,12
48593,1,11
48604,0,11
48616,1,12
48628,1,12
48640,1,12
48652,1,12
48663,1,11
48675,1,12
48687,1,12
48699,2,12
48710,1,11
48722,1,12
48734,1,12
48745,1,11
48757,1,12
48768,1,11
48780,1,12
48792,2,12
48803,1,11
48815,1,12
48827,1,12
48839,1,12
48850,1,11
48862,1,12
48873,1,11
48885,1,12
48896,2,11
48906,1,10
48917,1,11
48927,1,10
48938,1,11
48948,1,10
48962,1,14
48973,1,11
48984,1,11
48995,1,11
49007,2,12
49018,1,11
49029,1,11
49040,1,11
49051,1,11
49062,0,11
49073,0,11
49083,0,10
49093,0,10
49104,1,11
49114,0,10
49125,1,11
49135,1,10
49145,0,10
49155,0,10
49167,2,12
49178,1,11
49188,0,10
49199,0,11
49210,1,11
49221,1,11
49232,1,11
49243,0,11
49254,0,11
49265,0,11
49276,0,11
49287,1,11
49298,1,11
49308,0,10
49319,1,11
49329,1,10
49339,0,10
49349,0,10
49360,1,11
49371,1,11
49382,0,11
49394,1,12
49405,1,11
49416,1,11
49427,1,11
49438,0,11
49450,1,12
49460,0,10
49471,0,11
49482,1,11
49493,1,11
49503,0,10
49514,0,11
49525,1,11
49535,0,10
49545,0,10
49556,1,11
49566,1,10
49577,1,11
49588,1,11
49599,1,11
49610,1,11
49621,1,11
49632,1,11
49643,1,11
49654,0,11
49665,0,11
49676,0,11
49687,0,11
49699,1,12
49709,0,10
49720,0,11
49731,0,11
49742,0,11
49753,0,11
49764,0,11
49775,1,11
49786,1,11
49797,1,11
49808,1,11
49819,1,11
49830,1,11
49841,1,11
49857,5,16
49863,1,6
49873,1,10
49883,1,10
49893,0,10
49904,1,11
49914,1,10
49924,0,10
49935,1,11
49945,1,10
49955,1,10
49965,0,10
49975,0,10
49986,1,11
49996,1,10
50006,0,10
50017,1,11
50027,1,10
50037,1,10
50048,1,11
50058,1,10
50068,1,10
50078,0,10
50089,1,11
50099,1,10
50109,1,10
50119,0,10
50130,1,11
50140,1,10
50150,0,10
50160,0,10
50171,1,11
50181,1,10
50192,1,11
50202,1,10
50212,1,10
50223,1,11
50233,1,10
50243,1,10
50253,0,10
50264,1,11
50274,1,10
50284,1,10
50294,0,10
50305,1,11
50315,1,10
50325,0,10
50336,1,11
50346,1,10
50356,1,10
50367,1,11
50377,1,10
50387,1,10
50397,0,10
50407,0,10
50418,1,11
50428,1,10
50438,0,10
50448,0,10
50459,1,11
50469,1,10
50479,1,10
50489,0,10
50500,1,11
50510,1,10
50520,1,10
50530,0,10
50541,1,11
50551,1,10
50562,1,11
50572,1,10
50582,0,10
50593,1,11
50603,1,10
50613,0,10
50624,1,11
50634,1,10
50644,1,10
50654,0,10
50665,1,11
50675,1,10
50685,0,10
50696,1,11
50706,1,10
50716,0,10
50727,1,11
50737,1,10
50747,0,10
50758,1,11
50768,1,10
50778,0,10
50789,1,11
50799,1,10
50809,0,10
50820,1,11
50830,1,10
50840,0,10
50851,1,11
50861,1,10
50871,0,10
50882,1,11
50892,0,10
50902,0,10
50913,1,11
50923,1,10
50934,1,11
50944,1,10
50954,1,10
50964,0,10
50974,0,10
50985,1,11
50995,1,10
51005,0,10
51016,1,11
51026,1,10
51037,1,11
51048,2,11
51057,0,9
51067,0,10
51078,1,11
51088,1,10
51099,1,11
51109,1,10
51120,1,11
51130,1,10
51140,0,10
51151,1,11
51161,1,10
51172,1,11
51182,1,10
51192,0,10
51203,1,11
51213,1,10
51224,1,11
51235,0,11
51246,1,11
51256,1,10
51267,0,11
51279,1,12
51290,1,11
51301,1,11
51312,1,11
51323,1,11
51334,1,11
51345,0,11
51357,1,12
51368,1,11
51379,0,11
51390,0,11
51402,1,12
51413,1,11
51424,1,11
51435,1,11
51446,0,11
51457,1,11
51468,1,11
51479,0,11
51490,0,11
51501,0,11
51512,0,11
51524,1,12
51535,1,11
51546,1,11
51557,1,11
51568,0,11
51579,1,11
51590,1,11
51601,1,11
51612,1,11
51623,1,11
51634,1,11
51645,1,11
51657,1,12
51668,1,11
51678,0,10
51689,0,11
51700,0,11
51711,0,11
51722,0,11
51733,1,11
51744,1,11
51755,1,11
51766,1,11
51777,0,11
51788,0,11
51800,1,12
51811,1,11
51822,1,11
51833,1,11
51844,1,11
51855,1,11
51866,1,11
51877,1,11
51888,1,11
51899,1,11
51910,1,11
51921,1,11
51932,1,11
51943,1,11
51954,1,11
51965,1,11
51975,0,10
51986,0,11
51997,1,11
52008,1,11
52019,1,11
52030,1,11
52041,0,11
52052,1,11
52062,1,10
52072,0,10
52083,1,11
52093,1,10
52103,0,10
52114,1,11
52124,1,10
52135,1,11
52146,1,11
52156,1,10
52166,0,10
52177,1,11
52187,1,10
52197,0,10
52207,0,10
52218,1,11
52228,0,10
52239,1,11
52249,1,10
52259,0,10
52269,0,10
52280,1,11
52290,0,10
52301,1,11
52311,1,10
52321,0,10
52331,0,10
52341,0,10
52352,1,11
52362,0,10
52372,0,10
52383,1,11
52393,1,10
52403,0,10
52414,1,11
52424,1,10
52434,1,10
52445,1,11
52455,1,10
52465,1,10
52476,1,11
52486,1,10
52496,1,10
52507,1,11
52517,0,10
52528,1,11
52538,0,10
52549,1,11
52559,0,10
52570,0,11
52581,0,11
52592,1,11
52603,1,11
52613,1,10
52623,0,10
52634,0,11
52645,0,11
52656,0,11
52667,0,11
52678,1,11
52689,1,11
52700,1,11
52711,1,11
52722,1,11
52732,0,10
52743,0,11
52754,0,11
52765,1,11
52776,1,11
52787,1,11
52798,1,11
52808,0,10
52819,0,11
52830,1,11
52841,1,11
52852,1,11
52863,1,11
52873,0,10
52884,0,11
52894,0,10
52904,0,10
52915,1,11
52925,1,10
52935,1,10
52945,0,10
52956,1,11
52966,1,10
52977,1,11
52987,1,10
52997,1,10
53008,1,11
53018,1,10
53028,1,10
53039,1,11
53049,1,10
53059,1,10
53070,1,11
53080,1,10
53090,1,10
53101,1,11
53111,1,10
53121,1,10
53132,1,11
53142,1,10
53153,1,11
53164,2,11
53174,2,10
53184,1,10
53195,2,11
53205,1,10
53215,1,10
53226,2,11
53236,1,10
53246,1,10
53257,1,11
53268,2,11
53278,2,10
53289,2,11
53299,1,10
53310,2,11
53320,1,10
53330,1,10
53342,3,12
53351,1,9
53361,1,10
53372,1,11
53382,1,10
53392,1,10
53403,1,11
53413,1,10
53424,2,11
53434,1,10
53444,1,10
53456,2,12
53465,1,9
53476,2,11
53486,1,10
53496,1,10
53507,2,11
53517,1,10
53527,1,10
53538,1,11
53549,2,11
53559,1,10
53569,1,10
53580,2,11
53590,1,10
53601,2,11
53611,1,10
53621,1,10
53632,2,11
53642,1,10
53653,2,11
53664,2,11
53674,2,10
53685,2,11
53695,2,10
53705,1,10
53716,2,11
53727,2,11
53737,2,10
53747,1,10
53758,2,11
53769,2,11
53779,1,10
53790,2,11
53801,2,11
53811,1,10
53822,1,11
53832,1,10
53843,1,11
53854,2,11
53864,1,10
53875,1,11
53886,2,11
53896,1,10
53907,2,11
53917,1,10
53935,2,18
53945,1,10
53955,1,10
53965,0,10
53976,1,11
53986,1,10
53996,1,10
54006,0,10
54017,1,11
54027,1,10
54037,1,10
54047,0,10
54058,1,11
54068,1,10
54078,1,10
54089,1,11
54099,0,10
54110,1,11
54120,1,10
54130,1,10
54141,1,11
54151,1,10
54161,1,10
54171,0,10
54182,1,11
54192,1,10
54202,1,10
54212,0,10
54223,1,11
54233,1,10
54244,1,11
54254,1,10
54265,1,11
54275,1,10
54285,0,10
54296,1,11
54306,1,10
54317,1,11
54327,1,10
54338,1,11
54348,1,10
54359,1,11
54369,1,10
54380,1,11
54390,1,10
54400,0,10
54411,1,11
54421,1,10
54432,1,11
54442,1,10
54452,0,10
54463,1,11
54473,1,10
54484,1,11
54494,1,10
54504,0,10
54515,1,11
54525,1,10
54536,1,11
54546,1,10
54557,1,11
54569,1,12
54580,1,11
54591,1,11
54602,1,11
54614,1,12
54625,1,11
54636,1,11
54648,1,12
54659,1,11
54670,1,11
54682,1,12
54694,1,12
54705,1,11
54717,1,12
54728,1,11
54739,1,11
54750,0,11
54762,1,12
54773,1,11
54785,1,12
54796,1,11
54807,1,11
54818,0,11
54829,0,11
54841,1,12
54852,1,11
54868,5,16
54874,1,6
54884,1,10
54895,1,11
54905,1,10
54915,1,10
54925,0,10
54936,1,11
54946,1,10
54956,1,10
54967,1,11
54977,1,10
54987,1,10
54998,1,11
55008,1,10
55018,1,10
55029,1,11
55039,1,10
55050,1,11
55061,2,11
55070,1,9
55084,1,14
55094,1,10
55104,1,10
55115,1,11
55125,1,10
55135,1,10
55146,1,11
55156,1,10
55166,1,10
55176,0,10
55187,1,11
55197,1,10
55207,1,10
55218,1,11
55228,1,10
55238,1,10
55248,0,10
55259,1,11
55269,1,10
55279,1,10
55290,1,11
55300,1,10
55310,1,10
55321,1,11
55331,1,10
55341,1,10
55351,0,10
55362,1,11
55372,1,10
55382,0,10
55393,1,11
55403,1,10
55413,0,10
55424,1,11
55434,1,10
55444,0,10
55454,0,10
55465,1,11
55475,1,10
55486,1,11
55496,1,10
55506,1,10
55516,0,10
55527,1,11
55537,1,10
55548,1,11
55558,1,10
55568,1,10
55579,1,11
55589,1,10
55599,0,10
55610,1,11
55620,1,10
55630,0,10
55641,1,11
55651,1,10
55661,0,10
55672,1,11
55682,1,10
55692,0,10
55703,1,11
55713,1,10
55724,1,11
55734,1,10
55745,1,11
55755,1,10
55766,1,11
55776,1,10
55787,1,11
55797,1,10
55808,1,11
55820,1,12
55831,1,11
55842,1,11
55853,0,11
55864,0,11
55876,1,12
55886,1,10
55897,1,11
55907,1,10
55917,0,10
55928,1,11
55938,1,10
55949,1,11
55960,1,11
55970,0,10
55981,1,11
55992,1,11
56003,1,11
56014,1,11
56026,1,12
56037,1,11
56048,1,11
56059,0,11
56070,0,11
56081,0,11
56093,1,12
56104,1,11
56115,1,11
56126,1,11
56138,1,12
56149,1,11
56160,1,11
56171,1,11
56182,1,11
56193,1,11
56204,1,11
56218,3,14
56229,1,11
56240,1,11
56251,1,11
56262,0,11
56274,1,12
56285,1,11
56296,1,11
56307,1,11
56318,1,11
56329,1,11
56340,1,11
56351,1,11
56362,0,11
56374,1,12
56385,1,11
56396,1,11
56407,1,11
56418,1,11
56430,1,12
56441,1,11
56452,1,11
56463,1,11
56474,0,11
56489,1,15
56507,1,18
56518,1,11
56529,1,11
56540,1,11
56551,0,11
56562,1,11
56573,1,11
56584,1,11
56595,1,11
56606,1,11
56618,1,12
56629,1,11
56640,1,11
56651,1,11
56662,1,11
56673,0,11
56684,0,11
56696,1,12
56707,1,11
56718,1,11
56729,0,11
56741,1,12
56752,1,11
56763,1,11
56774,1,11
56785,1,11
56796,0,11
56808,1,12
56819,1,11
56831,1,12
56842,1,11
56853,1,11
56864,0,11
56876,1,12
56887,1,11
56898,0,11
56909,0,11
56921,1,12
56933,1,12
56945,1,12
56956,1,11
56967,1,11
56979,1,12
56990,1,11
57001,1,11
57013,1,12
57024,1,11
57035,1,11
57047,1,12
57058,1,11
57069,0,11
57080,0,11
57091,0,11
57103,1,12
57114,1,11
57125,1,11
57136,0,11
57147,0,11
57158,0,11
57169,0,11
57180,0,11
57191,0,11
57202,0,11
57213,0,11
57224,1,11
57235,0,11
57247,1,12
57257,0,10
57269,1,12
57280,1,11
57291,1,11
57302,1,11
57313,1,11
57324,1,11
57335,1,11
57346,1,11
57357,0,11
57369,1,12
57380,1,11
57391,1,11
57402,0,11
57414,1,12
57425,1,11
57436,1,11
57447,0,11
57459,1,12
57470,1,11
57481,1,11
57492,0,11
57503,0,11
57515,1,12
57526,1,11
57537,1,11
57548,0,11
57560,1,12
57571,1,11
57582,1,11
57593,1,11
57604,0,11
57615,0,11
57626,0,11
57638,1,12
57649,1,11
57660,1,11
57671,1,11
57682,1,11
57693,1,11
57704,1,11
57715,0,11
57726,0,11
57738,1,12
57749,1,11
57760,1,11
57770,0,10
57781,0,11
57792,1,11
57803,1,11
57814,1,11
57825,1,11
57836,1,11
57847,1,11
57858,1,11
57869,1,11
57880,1,11
57891,0,11
57903,1,12
57914,1,11
57925,1,11
57935,0,10
57946,0,11
57957,1,11
57968,1,11
57978,0,10
57989,0,11
58000,1,11
58010,0,10
58020,0,10
58031,1,11
58042,1,11
58053,1,11
58064,1,11
58075,1,11
58086,0,11
58097,0,11
58108,0,11
58120,1,12
58131,1,11
58142,1,11
58152,1,10
58162,0,10
58173,1,11
58183,1,10
58193,0,10
58204,1,11
58214,1,10
58225,1,11
58236,1,11
58246,0,10
58257,1,11
58267,1,10
58277,0,10
58287,0,10
58298,1,11
58309,1,11
58319,1,10
58329,0,10
58341,1,12
58352,1,11
58363,1,11
58374,1,11
58384,1,10
58395,1,11
58405,0,10
58416,0,11
58427,0,11
58438,1,11
58449,1,11
58460,1,11
58471,1,11
58481,0,10
58492,0,11
58503,0,11
58514,0,11
58525,1,11
58536,0,11
58548,1,12
58559,1,11
58570,1,11
58581,1,11
58592,1,11
58603,1,11
58614,1,11
58625,1,11
58636,1,11
58647,0,11
58659,1,12
58670,1,11
58681,1,11
58692,1,11
58704,1,12
58715,1,11
58726,1,11
58737,1,11
58748,1,11
58759,1,11
58770,1,11
58781,1,11
58792,1,11
58803,1,11
58814,0,11
58825,0,11
58836,1,11
58847,0,11
58858,0,11
58870,1,12
58881,1,11
58893,1,12
58904,1,11
58916,1,12
58927,1,11
58939,1,12
58950,1,11
58961,1,11
58972,1,11
58983,1,11
58994,1,11
59006,1,12
59018,2,12
59029,1,11
59041,1,12
59051,1,10
59061,0,10
59072,1,11
59082,1,10
59093,1,11
59103,1,10
59113,1,10
59124,1,11
59134,1,10
59144,0,10
59154,0,10
59165,1,11
59175,1,10
59185,0,10
59196,1,11
59207,1,11
59217,1,10
59228,1,11
59239,1,11
59249,0,10
59261,0,12
59273,1,12
59284,1,11
59295,1,11
59306,1,11
59317,1,11
59332,2,15
59343,1,11
59354,1,11
59365,1,11
59376,1,11
59387,1,11
59398,1,11
59409,1,11
59420,1,11
59434,1,14
59445,0,11
59457,1,12
59468,1,11
59480,1,12
59496,4,16
59507,1,11
59518,0,11
59529,0,11
59540,0,11
59552,1,12
59563,1,11
59574,1,11
59585,1,11
59596,1,11
59607,1,11
59618,1,11
59629,1,11
59640,1,11
59651,0,11
59662,0,11
59673,0,11
59685,1,12
59696,1,11
59708,2,12
59718,0,10
59729,0,11
59740,0,11
59751,0,11
59763,1,12
59774,1,11
59785,1,11
59796,1,11
59806,1,10
59816,1,10
59826,0,10
59836,0,10
59847,1,11
59857,1,10
59867,1,10
59877,0,10
59887,0,10
59898,1,11
59908,1,10
59918,1,10
59928,0,10
59939,1,11
59949,1,10
59959,1,10
59969,0,10
59980,1,11
59990,1,10
60000,1,10
60011,1,11
60021,1,10
60031,1,10
60042,1,11
60052,1,10
60062,1,10
60072,0,10
60083,1,11
60093,1,10
60103,1,10
60113,0,10
60124,1,11
60134,1,10
60144,1,10
60155,1,11
60165,1,10
60175,1,10
60185,1,10
60195,0,10
60206,1,11
60216,1,10
60226,1,10
60236,0,10
60246,0,10
60257,1,11
60267,1,10
60277,1,10
60287,0,10
60297,0,10
60307,0,10
60318,1,11
60328,1,10
60338,0,10
60349,1,11
60359,1,10
60369,1,10
60379,0,10
60389,0,10
60400,1,11
60410,1,10
60420,1,10
60430,0,10
60441,1,11
60451,1,10
60461,1,10
60471,0,10
60481,0,10
60492,1,11
60502,1,10
60512,1,10
60522,0,10
60532,0,10
60543,1,11
60553,1,10
60563,1,10
60573,0,10
60583,0,10
60593,0,10
60604,1,11
60614,1,10
60624,0,10
60635,1,11
60645,1,10
60655,1,10
60665,0,10
60675,0,10
60686,1,11
60696,1,10
60706,1,10
60716,0,10
60726,0,10
60737,1,11
60747,1,10
60757,0,10
60768,1,11
60778,1,10
60788,1,10
60798,0,10
60812,4,14
60826,0,14
60838,1,12
60849,1,11
60863,1,14
60874,1,11
60885,1,11
60899,1,14
60910,1,11
60921,1,11
60932,1,11
60943,1,11
60955,1,12
60966,1,11
60977,1,11
60988,0,11
60999,0,11
61011,1,12
61022,1,11
61033,0,11
61045,1,12
61056,1,11
61067,1,11
61079,1,12
61090,1,11
61101,1,11
61112,1,11
61123,1,11
61134,1,11
61145,0,11
61157,1,12
61168,1,11
61179,1,11
61191,1,12
61202,1,11
61213,1,11
61224,1,11
61235,1,11
61246,1,11
61257,1,11
61268,1,11
61279,1,11
61290,1,11
61301,1,11
61312,1,11
61323,1,11
61334,0,11
61345,0,11
61356,0,11
61367,0,11
61378,1,11
61389,1,11
61400,0,11
61411,0,11
61422,1,11
61433,1,11
61444,1,11
61454,0,10
61466,1,12
61477,1,11
61488,1,11
61498,0,10
61509,0,11
61520,0,11
61531,1,11
61542,1,11
61553,1,11
61564,1,11
61574,0,10
61585,0,11
61596,0,11
61607,0,11
61618,0,11
61629,0,11
61640,1,11
61651,1,11
61662,1,11
61673,1,11
61684,1,11
61695,1,11
61705,0,10
61716,1,11
61727,1,11
61738,1,11
61749,1,11
61760,1,11
61771,1,11
61782,1,11
61793,1,11
61804,1,11
61815,1,11
61826,1,11
61837,1,11
61848,0,11
61860,1,12
61871,1,11
61882,1,11
61893,0,11
61904,0,11
61916,1,12
61927,1,11
61938,1,11
61949,1,11
61960,1,11
61971,1,11
61982,1,11
61993,1,11
62004,1,11
62015,0,11
62026,0,11
62037,0,11
62049,1,12
62059,1,10
62070,1,11
62080,1,10
62091,1,11
62101,1,10
62111,0,10
62122,1,11
62132,1,10
62142,0,10
62153,1,11
62163,1,10
62173,0,10
62184,1,11
62194,1,10
62205,1,11
62215,1,10
62225,0,10
62235,0,10
62247,1,12
62258,1,11
62268,0,10
62279,0,11
62291,1,12
62302,1,11
62313,1,11
62324,1,11
62335,0,11
62346,0,11
62357,0,11
62368,1,11
62379,1,11
62390,0,11
62402,1,12
62413,1,11
62424,1,11
62435,0,11
62446,0,11
62457,0,11
62468,0,11
62479,0,11
62490,0,11
62502,1,12
62512,0,10
62523,0,11
62534,0,11
62545,0,11
62556,1,11
62567,1,11
62578,1,11
62589,1,11
62600,1,11
62611,0,11
62623,1,12
62636,3,13
62648,1,12
62659,1,11
62670,1,11
62681,1,11
62692,0,11
62704,1,12
62715,1,11
62726,1,11
62737,1,11
62748,1,11
62759,0,11
62770,0,11
62782,1,12
62793,1,11
62804,0,11
62816,1,12
62827,1,11
62838,1,11
62849,0,11
62861,1,12
62872,1,11
62883,1,11
62894,1,11
62905,1,11
62915,0,10
62926,0,11
62937,1,11
62948,1,11
62958,1,10
62968,1,10
62978,1,10
62988,0,10
62998,0,10
63009,1,11
63019,1,10
63029,1,10
63039,0,10
63049,0,10
63060,1,11
63070,1,10
63080,1,10
63090,0,10
63100,0,10
63110,0,10
63121,1,11
63131,1,10
63141,0,10
63151,0,10
63161,0,10
63172,1,11
63182,1,10
63192,0,10
63203,1,11
63213,1,10
63223,1,10
63234,1,11
63244,1,10
63254,1,10
63264,0,10
63275,1,11
63285,1,10
63295,1,10
63306,1,11
63316,1,10
63326,1,10
63336,0,10
63347,1,11
63357,1,10
63367,1,10
63378,1,11
63388,1,10
63398,1,10
63408,1,10
63418,0,10
63429,1,11
63439,1,10
63449,1,10
63459,0,10
63470,1,11
63480,1,10
63491,1,11
63501,1,10
63511,0,10
63522,1,11
63532,1,10
63542,0,10
63553,1,11
63563,1,10
63573,0,10
63584,1,11
63594,1,10
63604,0,10
63615,1,11
63625,1,10
63636,1,11
63646,1,10
63656,0,10
63667,1,11
63677,1,10
63687,0,10
63697,0,10
63708,1,11
63718,1,10
63728,0,10
63739,1,11
63749,1,10
63759,0,10
63770,1,11
63780,1,10
63790,0,10
63801,1,11
63811,1,10
63821,0,10
63832,1,11
63842,1,10
63853,1,11
63863,1,10
63873,1,10
63884,1,11
63894,1,10
63904,1,10
63914,1,10
63924,0,10
63935,1,11
63945,1,10
63956,1,11
63966,1,10
63976,1,10
63986,1,10
63997,1,11
64007,1,10
64017,1,10
64027,1,10
64037,0,10
64048,1,11
64058,1,10
64068,1,10
64079,1,11
64089,1,10
64099,1,10
64109,0,10
64120,1,11
64130,1,10
64140,1,10
64150,1,10
64160,0,10
64170,0,10
64180,0,10
64191,1,11
64201,1,10
64211,0,10
64221,0,10
64231,0,10
64242,1,11
64252,1,10
64262,0,10
64272,0,10
64282,0,10
64293,1,11
64303,1,10
64313,0,10
64323,0,10
64334,1,11
64344,1,10
64354,0,10
64365,1,11
64375,1,10
64385,1,10
64395,0,10
64405,0,10
64416,1,11
64426,1,10
64436,0,10
64446,0,10
64457,1,11
64467,1,10
64477,0,10
64488,1,11
64498,1,10
64508,1,10
64518,0,10
64529,1,11
64539,1,10
64549,1,10
64559,0,10
64569,0,10
64580,1,11
64590,1,10
64600,0,10
64610,0,10
64620,0,10
64631,1,11
64641,1,10
64651,0,10
64661,0,10
64672,1,11
64682,1,10
64692,1,10
64703,1,11
64713,1,10
64723,1,10
64733,0,10
64743,0,10
64753,0,10
64764,1,11
64774,1,10
64784,0,10
64794,0,10
64804,0,10
64815,1,11
64825,1,10
64835,1,10
64845,0,10
64855,0,10
64866,1,11
64886,11,20
64887,2,1
64896,0,9
64906,0,10
64917,1,11
64927,1,10
64937,0,10
64947,0,10
64957,0,10
64968,1,11
64978,1,10
64988,0,10
64999,1,11
65009,1,10
65019,1,10
65029,0,10
65039,0,10
65050,1,11
65060,1,10
65070,1,10
65080,0,10
65090,0,10
65100,0,10
65111,1,11
65121,1,10
65131,0,10
65141,0,10
65151,0,10
65162,1,11
65172,1,10
65182,1,10
65192,0,10
65202,0,10
65212,0,10
65223,1,11
65233,1,10
65243,1,10
65253,0,10
65263,0,10
65274,1,11
65284,1,10
65294,1,10
65304,0,10
65315,1,11
65325,1,10
65335,1,10
65345,0,10
65355,0,10
65366,1,11
65376,1,10
65386,1,10
65396,0,10
65407,1,11
65417,1,10
65427,1,10
65437,0,10
65447,0,10
65457,0,10
65468,1,11
65478,1,10
65488,1,10
65498,0,10
65509,1,11
65519,1,10
65530,1,11
65540,1,10
65550,1,10
65560,1,10
65570,1,10
65580,0,10
65590,0,10
65600,0,10
65611,1,11
65621,1,10
65631,0,10
65641,0,10
65652,1,11
65662,1,10
65672,1,10
65682,0,10
65693,1,11
65703,1,10
65713,1,10
65723,0,10
65734,1,11
65744,1,10
65754,0,10
65764,0,10
65775,1,11
65785,1,10
65796,1,11
65805,0,9
65816,1,11
65826,1,10
65836,0,10
65847,1,11
65856,0,9
65867,1,11
65877,1,10
65887,0,10
65897,0,10
65907,0,10
65918,1,11
65928,1,10
65938,0,10
65948,0,10
65958,0,10
65969,1,11
65979,1,10
65989,0,10
66000,1,11
66010,1,10
66020,1,10
