time (ms),latency (ms),consume (ms)
41274,1,9
41284,1,10
41295,2,11
41305,1,10
41315,1,10
41326,1,11
41337,2,11
41346,1,9
41356,1,10
41367,2,11
41377,1,10
41387,1,10
41398,1,11
41409,2,11
41419,1,10
41429,1,10
41439,1,10
41450,2,11
41460,1,10
41470,1,10
41481,1,11
41492,2,11
41502,1,10
41512,1,10
41523,1,11
41534,2,11
41544,1,10
41554,1,10
41564,1,10
41575,2,11
41586,2,11
41595,1,9
41605,1,10
41615,1,10
41626,2,11
41637,2,11
41646,1,9
41656,1,10
41667,1,11
41678,2,11
41689,2,11
41698,1,9
41708,1,10
41719,2,11
41730,2,11
41739,1,9
41749,1,10
41760,1,11
41771,2,11
41780,1,9
41790,1,10
41801,1,11
41812,2,11
41821,1,9
41831,1,10
41842,1,11
41853,2,11
41863,1,10
41873,1,10
41883,1,10
41894,2,11
41904,1,10
41914,1,10
41925,1,11
41936,2,11
41946,1,10
41956,1,10
41972,6,16
41984,8,12
41988,1,4
41998,1,10
42009,1,11
42019,1,10
42029,1,10
42040,1,11
42050,1,10
42060,1,10
42071,2,11
42081,1,10
42092,1,11
42103,2,11
42114,2,11
42123,1,9
42133,1,10
42144,1,11
42155,2,11
42165,1,10
42175,1,10
42186,1,11
42197,2,11
42208,2,11
42217,1,9
42227,1,10
42238,1,11
42249,2,11
42259,1,10
42269,1,10
42279,1,10
42290,2,11
42300,1,10
42310,1,10
42321,1,11
42332,2,11
42341,1,9
42351,1,10
42362,1,11
42373,2,11
42383,1,10
42393,1,10
42404,1,11
42415,2,11
42425,1,10
42435,1,10
42445,1,10
42456,1,11
42467,2,11
42477,1,10
42487,1,10
42498,1,11
42508,1,10
42518,1,10
42529,1,11
42540,2,11
42550,1,10
42560,1,10
42571,1,11
42582,2,11
42592,2,10
42601,1,9
42611,1,10
42622,1,11
42633,2,11
42643,1,10
42653,1,10
42664,1,11
42675,1,11
42686,2,11
42696,2,10
42706,2,10
42716,1,10
42727,2,11
42737,2,10
42747,2,10
42758,2,11
42768,2,10
42778,2,10
42788,1,10
42799,2,11
42809,2,10
42820,1,11
42831,2,11
42841,2,10
42852,1,11
42863,2,11
42874,3,11
42883,1,9
42894,1,11
42904,1,10
42914,1,10
42924,1,10
42935,2,11
42945,1,10
42955,1,10
42966,1,11
42977,2,11
42986,1,9
42996,1,10
43007,2,11
43017,1,10
43027,1,10
43038,1,11
43049,2,11
43059,1,10
43069,1,10
43080,1,11
43091,2,11
43101,1,10
43111,1,10
43122,1,11
43133,2,11
43143,1,10
43153,1,10
43164,1,11
43175,2,11
43186,2,11
43195,1,9
43205,1,10
43216,2,11
43227,2,11
43236,1,9
43246,1,10
43257,2,11
43267,1,10
43277,1,10
43288,1,11
43299,2,11
43309,1,10
43319,1,10
43330,1,11
43341,2,11
43350,1,9
43360,1,10
43371,1,11
43382,2,11
43391,1,9
43401,1,10
43412,2,11
43422,1,10
43432,1,10
43443,1,11
43454,2,11
43464,1,10
43474,1,10
43484,1,10
43495,2,11
43506,2,11
43516,1,10
43526,1,10
43537,2,11
43548,2,11
43557,1,9
43567,1,10
43578,2,11
43589,2,11
43598,1,9
43608,1,10
43619,1,11
43630,2,11
43639,1,9
43649,1,10
43660,2,11
43671,2,11
43680,1,9
43691,1,11
43702,2,11
43712,1,10
43722,1,10
43733,1,11
43744,2,11
43754,1,10
43764,1,10
43775,1,11
43786,2,11
43795,1,9
43805,1,10
43816,2,11
43827,2,11
43836,1,9
43847,1,11
43858,2,11
43868,1,10
43878,1,10
43889,1,11
43900,2,11
43909,1,9
43919,1,10
43930,1,11
43941,2,11
43950,1,9
43960,1,10
43971,2,11
43981,1,10
43991,1,10
44002,1,11
44013,2,11
44022,1,9
44032,1,10
44043,1,11
44053,1,10
44063,1,10
44074,1,11
44085,2,11
44095,1,10
44105,1,10
44116,1,11
44127,2,11
44137,1,10
44147,1,10
44158,1,11
44169,2,11
44179,1,10
44189,1,10
44200,1,11
44211,2,11
44221,1,10
44231,1,10
44242,1,11
44253,2,11
44262,1,9
44272,1,10
44283,1,11
44294,2,11
44304,1,10
44314,1,10
44325,1,11
44336,2,11
44346,1,10
44356,1,10
44366,1,10
44377,2,11
44387,1,10
44397,1,10
44407,1,10
44418,2,11
44428,1,10
44438,1,10
44449,1,11
44464,1,15
44474,1,10
44484,1,10
44495,2,11
44505,1,10
44515,1,10
44525,1,10
44535,1,10
44546,1,11
44556,1,10
44566,1,10
44576,1,10
44586,1,10
44597,2,11
44607,1,10
44617,1,10
44628,1,11
44639,2,11
44649,1,10
44660,2,11
44670,1,10
44680,1,10
44691,2,11
44701,1,10
44711,1,10
44721,1,10
44732,1,11
44743,1,11
44754,2,11
44764,1,10
44774,1,10
44785,1,11
44796,2,11
44806,1,10
44816,1,10
44827,1,11
44838,2,11
44847,1,9
44857,1,10
44868,2,11
44879,2,11
44889,1,10
44899,1,10
44910,1,11
44921,2,11
44930,1,9
44940,1,10
44951,1,11
44962,2,11
44972,1,10
44982,1,10
44993,1,11
45004,2,11
45014,1,10
45024,1,10
45035,1,11
45046,2,11
45056,1,10
45066,1,10
45077,1,11
45088,2,11
45098,1,10
45108,1,10
45119,2,11
45129,1,10
45139,1,10
45150,1,11
45161,2,11
45172,1,11
45183,2,11
45193,1,10
45203,1,10
45214,1,11
45225,2,11
45234,1,9
45244,1,10
45255,2,11
45265,1,10
45275,1,10
45286,1,11
45297,2,11
45308,2,11
45317,1,9
45327,1,10
45338,1,11
45349,2,11
45358,1,9
45368,1,10
45379,1,11
45390,2,11
45400,1,10
45410,1,10
45420,1,10
45431,2,11
45442,2,11
45452,2,10
45461,1,9
45471,1,10
45482,1,11
45493,2,11
45503,1,10
45513,1,10
45524,1,11
45535,2,11
45545,1,10
45555,1,10
45566,2,11
45576,1,10
45586,1,10
45597,1,11
45608,2,11
45618,1,10
45628,1,10
45639,1,11
45650,2,11
45660,1,10
45670,1,10
45681,1,11
45692,2,11
45702,1,10
45712,1,10
45723,1,11
45734,2,11
45744,1,10
45754,1,10
45765,1,11
45776,2,11
45785,1,9
45795,1,10
45806,1,11
45817,2,11
45826,1,9
45836,1,10
45847,2,11
45857,1,10
45867,1,10
45878,1,11
45889,2,11
45898,1,9
45908,1,10
45919,2,11
45929,1,10
45939,1,10
45950,1,11
45960,1,10
45971,1,11
45982,2,11
45992,1,10
46002,1,10
46013,1,11
46024,2,11
46034,1,10
46044,1,10
46055,1,11
46066,2,11
46076,1,10
46086,1,10
46097,1,11
46108,2,11
46117,1,9
46127,1,10
46138,2,11
46148,1,10
46158,1,10
46169,1,11
46180,2,11
46190,1,10
46200,1,10
46211,1,11
46222,2,11
46231,1,9
46242,1,11
46253,1,11
46264,2,11
46273,1,9
46283,1,10
46294,1,11
46305,2,11
46316,2,11
46325,1,9
46335,1,10
46346,1,11
46356,1,10
46366,1,10
46377,1,11
46388,2,11
46397,1,9
46407,1,10
46418,2,11
46428,1,10
46438,1,10
46449,1,11
46460,1,11
46471,2,11
46482,2,11
46491,1,9
46501,1,10
46512,1,11
46523,2,11
46533,1,10
46544,2,11
46555,2,11
46565,1,10
46575,1,10
46586,1,11
46597,2,11
46606,1,9
46616,1,10
46627,2,11
46637,1,10
46647,1,10
46658,1,11
46669,2,11
46678,1,9
46688,1,10
46699,2,11
46709,1,10
46719,1,10
46730,1,11
46741,2,11
46750,1,9
46760,1,10
46771,2,11
46781,1,10
46791,1,10
46802,1,11
46813,2,11
46822,1,9
46832,1,10
46843,2,11
46853,1,10
46863,1,10
46874,1,11
46885,2,11
46895,1,10
46905,1,10
46916,1,11
46927,2,11
46937,1,10
46947,1,10
46958,1,11
46969,2,11
46978,1,9
47002,14,24
47003,5,1
47010,1,7
47020,1,10
47031,1,11
47041,1,10
47051,1,10
47062,1,11
47072,1,10
47082,1,10
47093,1,11
47103,1,10
47113,1,10
47124,2,11
47134,1,10
47144,1,10
47155,1,11
47166,2,11
47176,1,10
47186,1,10
47197,2,11
47208,2,11
47217,1,9
47227,1,10
47238,2,11
47248,1,10
47258,1,10
47268,1,10
47279,2,11
47289,1,10
47299,1,10
47310,1,11
47321,2,11
47330,1,9
47340,1,10
47351,2,11
47361,1,10
47371,1,10
47382,1,11
47393,2,11
47403,1,10
47413,1,10
47424,1,11
47435,2,11
47444,1,9
47454,1,10
47465,2,11
47475,1,10
47485,1,10
47496,1,11
47507,2,11
47517,1,10
47527,1,10
47538,2,11
47548,1,10
47558,1,10
47568,1,10
47579,1,11
47590,2,11
47600,1,10
47610,1,10
47621,1,11
47632,2,11
47643,2,11
47654,2,11
47663,1,9
47673,1,10
47684,1,11
47695,2,11
47705,1,10
47715,1,10
47726,1,11
47737,2,11
47747,1,10
47757,1,10
47768,1,11
47779,2,11
47789,1,10
47799,1,10
47810,1,11
47821,2,11
47831,1,10
47842,2,11
47852,2,10
47862,2,10
47874,3,12
47882,1,8
47893,2,11
47902,1,9
47912,1,10
47922,1,10
47932,1,10
47943,2,11
47953,2,10
47963,2,10
47972,1,9
47983,2,11
47992,1,9
48002,1,10
48013,2,11
48023,2,10
48032,1,9
48042,1,10
48053,1,11
48064,2,11
48074,1,10
48084,1,10
48095,1,11
48106,2,11
48116,1,10
48126,1,10
48137,1,11
48148,2,11
48157,1,9
48167,1,10
48178,1,11
48189,2,11
48199,1,10
48209,1,10
48219,1,10
48230,2,11
48240,1,10
48250,1,10
48261,1,11
48272,2,11
48283,2,11
48292,1,9
48302,1,10
48313,2,11
48324,2,11
48334,2,10
48344,2,10
48354,2,10
48365,1,11
48376,2,11
48387,2,11
48396,1,9
48406,1,10
48417,2,11
48427,1,10
48437,1,10
48448,1,11
48459,2,11
48469,1,10
48479,1,10
48490,1,11
48500,1,10
48510,1,10
48520,1,10
48531,2,11
48542,2,11
48551,1,9
48561,1,10
48572,1,11
48583,2,11
48593,1,10
48603,1,10
48614,1,11
48625,2,11
48634,1,9
48644,1,10
48655,1,11
48666,2,11
48676,1,10
48686,1,10
48697,2,11
48707,1,10
48717,1,10
48727,1,10
48738,2,11
48748,1,10
48758,1,10
48769,1,11
48780,2,11
48790,1,10
48801,1,11
48812,1,11
48823,2,11
48834,1,11
48845,2,11
48855,1,10
48865,1,10
48876,1,11
48887,2,11
48898,2,11
48909,2,11
48919,1,10
48929,1,10
48940,1,11
48951,2,11
48961,1,10
48971,1,10
48982,1,11
48993,2,11
49003,2,10
49012,1,9
49023,2,11
49034,2,11
49044,1,10
49054,1,10
49065,1,11
49076,2,11
49086,1,10
49096,1,10
49106,1,10
49117,2,11
49128,2,11
49137,1,9
49147,1,10
49158,1,11
49169,2,11
49178,1,9
49188,1,10
49199,1,11
49209,1,10
49219,1,10
49230,1,11
49241,2,11
49251,1,10
49261,1,10
49272,1,11
49283,2,11
49293,1,10
49303,1,10
49314,2,11
49324,1,10
49334,1,10
49345,1,11
49356,2,11
49365,1,9
49375,1,10
49386,1,11
49397,2,11
49407,1,10
49418,2,11
49427,1,9
49437,1,10
49448,1,11
49459,2,11
49470,2,11
49480,1,10
49490,1,10
49501,1,11
49512,2,11
49521,1,9
49531,1,10
49542,2,11
49553,2,11
49562,1,9
49572,1,10
49583,1,11
49594,2,11
49605,2,11
49614,1,9
49624,1,10
49634,1,10
49645,2,11
49655,1,10
49665,1,10
49675,1,10
49686,1,11
49697,2,11
49708,2,11
49717,1,9
49727,1,10
49738,2,11
49748,1,10
49758,1,10
49769,1,11
49780,2,11
49790,1,10
49800,1,10
49811,1,11
49822,2,11
49831,1,9
49842,1,11
49853,2,11
49863,1,10
49873,1,10
49883,1,10
49894,2,11
49904,1,10
49914,1,10
49925,1,11
49936,2,11
49946,1,10
49956,1,10
49967,1,11
49978,2,11
49988,1,10
49998,1,10
50009,1,11
50020,2,11
50030,1,10
50040,1,10
50051,1,11
50062,2,11
50071,1,9
50081,1,10
50092,2,11
50103,2,11
50113,1,10
50123,1,10
50134,1,11
50144,1,10
50154,1,10
50165,1,11
50176,2,11
50186,1,10
50196,1,10
50207,1,11
50218,2,11
50228,1,10
50238,1,10
50249,2,11
50259,1,10
50269,1,10
50280,1,11
50291,2,11
50301,1,10
50311,1,10
50322,1,11
50333,2,11
50343,1,10
50353,1,10
50364,1,11
50375,2,11
50385,1,10
50395,1,10
50406,2,11
50416,1,10
50426,1,10
50437,1,11
50448,2,11
50458,1,10
50468,1,10
50479,1,11
50490,2,11
50499,1,9
50509,1,10
50520,1,11
50531,1,11
50542,2,11
50551,1,9
50561,1,10
50572,1,11
50583,2,11
50592,1,9
50602,1,10
50613,1,11
50623,1,10
50634,2,11
50644,1,10
50654,1,10
50665,1,11
50676,2,11
50686,1,10
50696,1,10
50707,1,11
50718,2,11
50728,1,10
50738,1,10
50749,1,11
50760,2,11
50769,1,9
50779,1,10
50790,2,11
50800,1,10
50810,1,10
50821,1,11
50832,2,11
50841,1,9
50851,1,10
50862,2,11
50873,2,11
50883,1,10
50894,2,11
50904,1,10
50914,1,10
50925,2,11
50936,2,11
50945,1,9
50955,1,10
50966,2,11
50976,1,10
50986,1,10
50997,2,11
51008,2,11
51018,2,10
51028,1,10
51039,2,11
51049,1,10
51059,1,10
51070,1,11
51080,1,10
51090,1,10
51101,1,11
51112,2,11
51122,1,10
51132,1,10
51143,1,11
51154,2,11
51164,1,10
51174,1,10
51185,1,11
51196,2,11
51205,1,9
51215,1,10
51226,2,11
51236,1,10
51246,1,10
51257,1,11
51268,2,11
51277,1,9
51287,1,10
51298,2,11
51308,1,10
51318,1,10
51329,1,11
51340,2,11
51350,1,10
51360,1,10
51371,1,11
51382,2,11
51391,1,9
51401,1,10
51412,2,11
51422,1,10
51432,1,10
51443,1,11
51454,2,11
51464,1,10
51474,1,10
51485,1,11
51496,2,11
51506,1,10
51516,1,10
51527,1,11
51538,2,11
51548,1,10
51558,1,10
51569,1,11
51580,2,11
51589,1,9
51599,1,10
51610,1,11
51621,2,11
51631,1,10
51641,1,10
51652,1,11
51663,2,11
51673,1,10
51683,1,10
51694,1,11
51705,2,11
51714,1,9
51724,1,10
51735,2,11
51746,2,11
51755,1,9
51766,1,11
51777,2,11
51787,1,10
51797,1,10
51807,1,10
51818,2,11
51828,1,10
51838,1,10
51849,1,11
51860,2,11
51869,1,9
51879,1,10
51890,2,11
51901,2,11
51910,1,9
51920,1,10
51931,2,11
51942,2,11
51951,1,9
51961,1,10
51972,2,11
51982,1,10
51992,1,10
52008,6,16
52021,9,13
52023,1,2
52033,1,10
52044,1,11
52054,1,10
52064,1,10
52075,2,11
52085,1,10
52095,1,10
52106,2,11
52116,1,10
52127,1,11
52137,1,10
52147,1,10
52158,1,11
52169,2,11
52179,1,10
52189,1,10
52200,1,11
52211,2,11
52221,1,10
52231,1,10
52242,2,11
52252,1,10
52262,1,10
52273,1,11
52284,2,11
52294,1,10
52304,1,10
52315,1,11
52326,2,11
52336,1,10
52346,1,10
52357,1,11
52368,2,11
52378,1,10
52388,1,10
52399,1,11
52410,2,11
52420,1,10
52430,1,10
52441,1,11
52452,2,11
52461,1,9
52472,2,11
52482,1,10
52492,1,10
52503,1,11
52514,2,11
52524,1,10
52534,1,10
52545,1,11
52556,2,11
52565,1,9
52575,1,10
52586,1,11
52597,2,11
52607,1,10
52617,1,10
52628,1,11
52639,2,11
52649,1,10
52659,1,10
52670,1,11
52681,2,11
52690,1,9
52700,1,10
52711,2,11
52721,1,10
52731,1,10
52742,1,11
52753,2,11
52763,1,10
52773,1,10
52784,1,11
52795,2,11
52805,1,10
52815,1,10
52826,1,11
52836,1,10
52846,1,10
52857,1,11
52868,2,11
52878,1,10
52888,1,10
52899,1,11
52910,2,11
52920,1,10
52930,1,10
52941,1,11
52952,1,11
52963,2,11
52973,1,10
52983,1,10
52994,2,11
53004,1,10
53014,1,10
53025,2,11
53035,1,10
53045,1,10
53056,1,11
53067,2,11
53077,1,10
53087,1,10
53098,1,11
53109,2,11
53119,1,10
53129,1,10
53140,1,11
53151,2,11
53161,1,10
53171,1,10
53182,2,11
53192,1,10
53202,1,10
53213,1,11
53224,2,11
53234,1,10
53244,1,10
53255,2,11
53265,1,10
53275,1,10
53286,1,11
53297,2,11
53307,1,10
53317,1,10
53328,2,11
53339,2,11
53349,1,10
53360,2,11
53370,1,10
53380,1,10
53391,1,11
53402,2,11
53412,1,10
53422,1,10
53433,2,11
53444,2,11
53453,1,9
53463,1,10
53474,1,11
53485,2,11
53494,1,9
53504,1,10
53515,1,11
53526,2,11
53535,1,9
53545,1,10
53556,2,11
53567,2,11
53576,1,9
53586,1,10
53597,1,11
53608,2,11
53618,1,10
53628,1,10
53639,1,11
53650,2,11
53660,1,10
53670,1,10
53681,1,11
53692,2,11
53701,1,9
53711,1,10
53722,2,11
53732,1,10
53742,1,10
53753,1,11
53764,2,11
53774,1,10
53784,1,10
53795,1,11
53806,2,11
53815,1,9
53825,1,10
53836,1,11
53847,2,11
53858,2,11
53868,1,10
53878,1,10
53889,1,11
53900,2,11
53910,1,10
53920,1,10
53931,1,11
53942,2,11
53952,1,10
53962,1,10
53973,1,11
53984,2,11
53993,1,9
54004,2,11
54013,1,9
54024,2,11
54034,1,10
54044,1,10
54055,2,11
54065,1,10
54075,1,10
54086,1,11
54097,2,11
54107,1,10
54118,2,11
54127,1,9
54137,1,10
54148,1,11
54159,2,11
54169,1,10
54179,1,10
54190,1,11
54201,2,11
54211,1,10
54221,1,10
54232,1,11
54243,2,11
54253,1,10
54263,1,10
54274,2,11
54284,1,10
54294,1,10
54305,1,11
54316,2,11
54325,1,9
54335,1,10
54346,2,11
54356,1,10
54366,1,10
54377,1,11
54388,2,11
54398,1,10
54408,1,10
54419,1,11
54430,2,11
54439,1,9
54449,1,10
54460,2,11
54470,1,10
54480,1,10
54491,1,11
54502,2,11
54512,1,10
54522,1,10
54533,1,11
54544,2,11
54553,1,9
54563,1,10
54574,2,11
54584,1,10
54594,1,10
54605,1,11
54619,1,14
54630,1,11
54640,1,10
54650,1,10
54661,1,11
54671,1,10
54681,1,10
54691,1,10
54701,1,10
54712,1,11
54722,1,10
54732,1,10
54742,1,10
54752,1,10
54763,1,11
54773,1,10
54783,1,10
54793,1,10
54803,1,10
54814,2,11
54824,1,10
54834,1,10
54845,1,11
54856,2,11
54866,1,10
54876,1,10
54887,2,11
54897,1,10
54908,1,11
54919,2,11
54930,2,11
54940,1,10
54950,1,10
54961,1,11
54972,2,11
54983,2,11
54992,1,9
55002,1,10
55013,1,11
55024,2,11
55035,2,11
55046,2,11
55057,2,11
55066,1,9
55077,1,11
55088,2,11
55098,1,10
55109,1,11
55120,2,11
55130,1,10
55140,1,10
55151,1,11
55162,2,11
55172,1,10
55182,1,10
55193,1,11
55204,2,11
55213,1,9
55223,1,10
55234,2,11
55244,1,10
55254,1,10
55265,1,11
55276,2,11
55285,1,9
55295,1,10
55306,2,11
55316,1,10
55326,1,10
55337,1,11
55348,2,11
55359,2,11
55369,1,10
55379,1,10
55390,1,11
55401,2,11
55411,1,10
55421,1,10
55432,1,11
55443,2,11
55452,1,9
55462,1,10
55473,2,11
55483,1,10
55493,1,10
55503,1,10
55514,2,11
55524,1,10
55534,1,10
55545,1,11
55556,2,11
55566,1,10
55576,1,10
55587,1,11
55598,2,11
55608,1,10
55618,1,10
55629,1,11
55640,2,11
55649,1,9
55659,1,10
55670,2,11
55680,1,10
55690,1,10
55700,1,10
55711,2,11
55721,1,10
55731,1,10
55742,1,11
55752,1,10
55762,1,10
55773,1,11
55784,2,11
55794,1,10
55804,1,10
55815,1,11
55826,2,11
55836,1,10
55846,1,10
55856,1,10
55867,1,11
55878,2,11
55888,1,10
55898,1,10
55909,1,11
55920,2,11
55929,1,9
55939,1,10
55950,2,11
55960,1,10
55970,1,10
55981,1,11
55992,2,11
56002,1,10
56012,1,10
56023,1,11
56034,2,11
56043,1,9
56054,1,11
56065,2,11
56076,1,11
56087,2,11
56097,1,10
56107,1,10
56118,1,11
56129,2,11
56139,1,10
56149,1,10
56160,1,11
56171,2,11
56180,1,9
56190,1,10
56201,1,11
56212,2,11
56222,1,10
56232,1,10
56243,1,11
56254,2,11
56264,1,10
56274,1,10
56285,1,11
56296,2,11
56306,1,10
56316,1,10
56327,1,11
56338,2,11
56348,1,10
56358,1,10
56369,2,11
56380,2,11
56390,1,10
56400,1,10
56411,2,11
56421,1,10
56431,1,10
56442,1,11
56454,3,12
56464,2,10
56474,1,10
56484,1,10
56495,1,11
56506,2,11
56515,1,9
56526,1,11
56537,2,11
56547,1,10
56557,1,10
56567,1,10
56578,2,11
56588,1,10
56598,1,10
56608,1,10
56619,2,11
56630,2,11
56639,1,9
56649,1,10
56660,2,11
56671,2,11
56681,1,10
56691,1,10
56702,1,11
56713,2,11
56723,1,10
56733,1,10
56744,1,11
56755,2,11
56765,1,10
56775,1,10
56786,1,11
56797,2,11
56807,1,10
56817,1,10
56828,1,11
56839,2,11
56850,2,11
56860,1,10
56870,1,10
56880,1,10
56891,2,11
56902,2,11
56913,2,11
56922,1,9
56932,1,10
56943,1,11
56954,2,11
56963,1,9
56973,1,10
56984,1,11
56995,2,11
57006,2,11
57015,1,9
57038,10,23
57040,2,2
57050,1,10
57061,2,11
57071,1,10
57081,1,10
57092,2,11
57102,1,10
57112,1,10
57123,2,11
57133,1,10
57143,1,10
57154,1,11
57165,2,11
57174,1,9
57184,1,10
57195,1,11
57206,2,11
57216,1,10
57226,1,10
57237,1,11
57248,2,11
57259,2,11
57268,1,9
57278,1,10
57289,1,11
57299,1,10
57309,1,10
57320,1,11
57331,2,11
57341,1,10
57351,1,10
57361,1,10
57372,2,11
57382,1,10
57392,1,10
57402,1,10
57413,2,11
57424,2,11
57435,2,11
57444,1,9
57454,1,10
57465,1,11
57476,2,11
57486,1,10
57496,1,10
57507,1,11
57518,2,11
57528,1,10
57538,1,10
57549,1,11
57559,1,10
57570,2,11
57581,1,11
57592,2,11
57603,2,11
57612,1,9
57622,1,10
57633,2,11
57643,1,10
57654,2,11
57665,1,11
57675,1,10
57685,1,10
57695,1,10
57705,1,10
57715,1,10
57726,1,11
57737,1,11
57748,2,11
57759,2,11
57770,2,11
57781,1,11
57792,2,11
57801,1,9
57811,1,10
57822,1,11
57833,2,11
57842,1,9
57852,1,10
57862,1,10
57873,2,11
57883,1,10
57894,1,11
57905,2,11
57916,2,11
57927,2,11
57938,2,11
57949,2,11
57958,1,9
57968,1,10
57979,1,11
57990,2,11
58001,2,11
58012,2,11
58022,1,10
58032,1,10
58043,1,11
58054,1,11
58065,2,11
58076,2,11
58087,2,11
58098,2,11
58107,1,9
58117,1,10
58127,1,10
58138,2,11
58149,2,11
58158,1,9
58168,1,10
58179,2,11
58189,1,10
58199,1,10
58210,1,11
58221,2,11
58232,2,11
58243,2,11
58253,2,10
58264,2,11
58274,2,10
58285,2,11
58295,2,10
58305,1,10
58315,1,10
58326,1,11
58337,2,11
58347,1,10
58357,1,10
58368,1,11
58379,2,11
58389,1,10
58399,1,10
58410,1,11
58421,2,11
58431,1,10
58441,1,10
58452,1,11
58463,2,11
58473,1,10
58483,1,10
58494,2,11
58504,1,10
58514,1,10
58525,1,11
58536,2,11
58546,1,10
58556,1,10
58567,1,11
58578,2,11
58588,1,10
58598,1,10
58608,1,10
58619,2,11
58630,2,11
58639,1,9
58650,1,11
58661,2,11
58671,1,10
58681,1,10
58691,1,10
58702,2,11
58712,1,10
58722,1,10
58733,1,11
58744,2,11
58755,2,11
58764,1,9
58774,1,10
58785,1,11
58796,2,11
58807,2,11
58817,2,10
58827,2,10
58836,1,9
58846,1,10
58857,2,11
58867,1,10
58877,1,10
58888,1,11
58899,2,11
58909,1,10
58919,1,10
58930,1,11
58941,2,11
58950,1,9
58960,1,10
58971,2,11
58982,2,11
58991,1,9
59002,1,11
59013,2,11
59023,1,10
59033,1,10
59044,1,11
59055,2,11
59065,1,10
59075,1,10
59086,1,11
59097,2,11
59107,1,10
59117,1,10
59127,1,10
59138,2,11
59148,1,10
59158,1,10
59169,1,11
59180,2,11
59190,2,10
59199,1,9
59209,1,10
59220,1,11
59231,2,11
59241,1,10
59251,1,10
59262,1,11
59272,1,10
59282,1,10
59293,1,11
59304,2,11
59314,1,10
59324,1,10
59335,1,11
59346,2,11
59355,1,9
59365,1,10
59376,1,11
59387,2,11
59397,1,10
59407,1,10
59418,1,11
59428,1,10
59438,1,10
59449,1,11
59460,2,11
59471,2,11
59480,1,9
59490,1,10
59501,1,11
59512,2,11
59522,1,10
59532,1,10
59543,1,11
59554,2,11
59564,1,10
59574,1,10
59585,1,11
59596,2,11
59606,1,10
59616,1,10
59627,1,11
59638,2,11
59648,1,10
59658,1,10
59669,1,11
59680,2,11
59689,1,9
59699,1,10
59710,2,11
59720,1,10
59730,1,10
59741,1,11
59752,2,11
59762,1,10
59774,3,12
59783,2,9
59792,1,9
59803,1,11
59814,2,11
59824,1,10
59834,1,10
59845,1,11
59856,2,11
59866,1,10
59876,1,10
59887,1,11
59898,2,11
59908,1,10
59918,1,10
59928,1,10
59939,2,11
59949,1,10
59959,1,10
59970,1,11
59981,2,11
59990,1,9
60000,1,10
60011,2,11
60021,1,10
60031,1,10
60042,1,11
60053,2,11
60062,1,9
60072,1,10
60083,2,11
60093,1,10
60103,1,10
60114,1,11
60125,2,11
60135,1,10
60145,1,10
60156,1,11
60167,2,11
60177,1,10
60187,1,10
60197,1,10
60208,2,11
60218,1,10
60228,1,10
60239,1,11
60249,1,10
60259,1,10
60270,1,11
60281,2,11
60291,1,10
60301,1,10
60312,1,11
60323,2,11
60333,1,10
60343,1,10
60353,1,10
60364,1,11
60375,2,11
60385,1,10
60395,1,10
60406,1,11
60417,2,11
60427,1,10
60437,1,10
60448,1,11
60459,2,11
60469,1,10
60479,1,10
60490,2,11
60500,1,10
60510,1,10
60521,1,11
60532,2,11
60541,1,9
60551,1,10
60562,2,11
60572,1,10
60582,1,10
60593,1,11
60604,2,11
60614,1,10
60624,1,10
60635,1,11
60645,1,10
60655,1,10
60666,1,11
60677,2,11
60687,1,10
60697,1,10
60708,1,11
60719,2,11
60728,1,9
60738,1,10
60749,2,11
60759,1,10
60769,1,10
60780,1,11
60791,2,11
60801,1,10
60811,1,10
60822,1,11
60833,2,11
60843,1,10
60853,1,10
60864,1,11
60875,2,11
60885,1,10
60895,1,10
60906,1,11
60917,2,11
60927,1,10
60937,1,10
60948,1,11
60959,2,11
60969,1,10
60979,1,10
60990,1,11
61002,3,12
61013,2,11
61023,1,10
61033,1,10
61044,1,11
61055,2,11
61065,1,10
61075,1,10
61086,2,11
61096,1,10
61106,1,10
61117,1,11
61128,2,11
61138,1,10
61148,1,10
61159,1,11
61170,2,11
61179,1,9
61189,1,10
61200,2,11
61211,2,11
61220,1,9
61231,1,11
61242,2,11
61252,1,10
61262,1,10
61273,1,11
61284,2,11
61294,1,10
61304,1,10
61315,1,11
61326,2,11
61336,1,10
61346,1,10
61357,1,11
61368,1,11
61379,2,11
61388,1,9
61398,1,10
61409,2,11
61420,2,11
61429,1,9
61440,1,11
61451,2,11
61461,1,10
61471,1,10
61482,1,11
61493,2,11
61502,1,9
61512,1,10
61523,2,11
61533,1,10
61544,2,11
61553,1,9
61563,1,10
61574,2,11
61585,2,11
61594,1,9
61605,1,11
61616,2,11
61626,1,10
61636,1,10
61647,1,11
61658,2,11
61667,1,9
61677,1,10
61688,2,11
61698,1,10
61708,1,10
61719,1,11
61730,2,11
61740,1,10
61751,2,11
61761,2,10
61772,2,11
61782,2,10
61792,2,10
61803,2,11
61814,3,11
61825,3,11
61835,2,10
61844,1,9
61854,1,10
61865,1,11
61875,1,10
61886,1,11
61897,2,11
61908,1,11
61919,2,11
61930,2,11
61940,2,10
61949,1,9
61959,1,10
61970,1,11
61980,1,10
61991,1,11
62002,1,11
62013,1,11
62024,2,11
62035,2,11
62058,13,23
