time (ms),latency (ms),consume (ms)
41536,1,10
41546,1,10
41557,2,11
41567,1,10
41577,1,10
41588,2,11
41598,1,10
41608,1,10
41618,1,10
41629,1,11
41639,1,10
41650,2,11
41660,1,10
41670,1,10
41681,2,11
41691,1,10
41701,1,10
41711,1,10
41722,1,11
41732,1,10
41742,1,10
41753,1,11
41763,1,10
41773,1,10
41784,2,11
41794,1,10
41806,3,12
41815,2,9
41825,1,10
41835,1,10
41846,2,11
41856,1,10
41866,1,10
41876,1,10
41887,1,11
41897,1,10
41907,1,10
41918,1,11
41928,1,10
41938,1,10
41948,1,10
41959,1,11
41969,1,10
41979,1,10
41990,1,11
42002,3,12
42010,1,8
42021,1,11
42031,1,10
42041,1,10
42051,1,10
42062,1,11
42072,1,10
42082,1,10
42093,1,11
42103,1,10
42113,1,10
42124,1,11
42134,1,10
42144,1,10
42155,1,11
42165,1,10
42175,1,10
42186,2,11
42196,1,10
42206,1,10
42217,2,11
42227,1,10
42237,1,10
42247,1,10
42258,1,11
42268,1,10
42278,1,10
42289,1,11
42299,1,10
42309,1,10
42319,1,10
42330,1,11
42340,1,10
42350,1,10
42360,0,10
42370,0,10
42380,0,10
42391,1,11
42401,1,10
42411,0,10
42421,0,10
42432,1,11
42442,1,10
42452,1,10
42462,0,10
42472,0,10
42483,1,11
42493,1,10
42503,1,10
42513,0,10
42523,0,10
42534,1,11
42544,1,10
42554,1,10
42564,0,10
42575,1,11
42585,1,10
42595,1,10
42605,1,10
42615,0,10
42625,0,10
42636,1,11
42646,1,10
42656,0,10
42666,0,10
42677,1,11
42687,1,10
42697,1,10
42707,0,10
42717,0,10
42728,1,11
42738,1,10
42748,1,10
42758,0,10
42768,0,10
42779,1,11
42789,1,10
42799,1,10
42809,0,10
42820,1,11
42830,1,10
42840,0,10
42850,0,10
42861,1,11
42872,2,11
42882,1,10
42892,1,10
42902,1,10
42913,1,11
42923,1,10
42933,1,10
42944,1,11
42954,1,10
42964,1,10
42975,1,11
42985,1,10
42995,1,10
43006,1,11
43016,1,10
43026,1,10
43037,2,11
43047,1,10
43057,1,10
43067,1,10
43078,1,11
43088,1,10
43098,1,10
43109,1,11
43119,1,10
43129,1,10
43140,1,11
43150,1,10
43161,2,11
43171,1,10
43181,1,10
43192,2,11
43202,1,10
43213,2,11
43223,1,10
43234,2,11
43244,2,10
43254,1,10
43265,2,11
43275,1,10
43285,1,10
43296,1,11
43306,1,10
43316,1,10
43327,1,11
43337,1,10
43348,2,11
43358,1,10
43368,1,10
43378,1,10
43393,5,15
43399,1,6
43410,2,11
43420,1,10
43431,2,11
43441,2,10
43451,1,10
43462,2,11
43472,1,10
43482,1,10
43492,1,10
43503,1,11
43513,1,10
43524,2,11
43534,1,10
43544,1,10
43554,1,10
43565,1,11
43575,1,10
43586,2,11
43596,1,10
43606,1,10
43617,1,11
43627,1,10
43638,1,11
43648,1,10
43659,1,11
43669,1,10
43680,2,11
43690,1,10
43700,1,10
43711,1,11
43721,1,10
43732,1,11
43742,1,10
43753,1,11
43763,1,10
43774,1,11
43784,1,10
43794,1,10
43805,1,11
43815,1,10
43826,1,11
43837,2,11
43847,1,10
43858,2,11
43868,1,10
43879,2,11
43889,1,10
43900,2,11
43910,1,10
43921,1,11
43931,1,10
43942,1,11
43953,1,11
43963,1,10
43974,2,11
43984,1,10
43995,2,11
44005,1,10
44016,2,11
44026,1,10
44036,1,10
44047,1,11
44058,2,11
44068,1,10
44079,2,11
44089,2,10
44099,1,10
44109,1,10
44120,2,11
44130,1,10
44140,1,10
44151,2,11
44161,1,10
44172,2,11
44182,1,10
44192,1,10
44203,2,11
44213,1,10
44223,1,10
44234,2,11
44244,1,10
44255,2,11
44265,1,10
44275,1,10
44286,2,11
44296,1,10
44306,1,10
44317,2,11
44327,1,10
44337,1,10
44347,1,10
44358,1,11
44368,1,10
44379,2,11
44389,1,10
44399,1,10
44410,2,11
44420,1,10
44430,1,10
44441,2,11
44451,1,10
44462,2,11
44472,2,10
44482,1,10
44492,1,10
44502,1,10
44513,1,11
44523,1,10
44533,1,10
44544,1,11
44554,1,10
44564,1,10
44575,1,11
44586,2,11
44596,1,10
44606,1,10
44617,1,11
44627,1,10
44637,1,10
44648,1,11
44658,1,10
44668,1,10
44678,1,10
44689,1,11
44699,1,10
44710,2,11
44720,1,10
44730,1,10
44741,2,11
44751,1,10
44761,1,10
44771,1,10
44782,1,11
44792,1,10
44803,2,11
44813,1,10
44824,2,11
44834,1,10
44844,1,10
44855,2,11
44865,1,10
44875,1,10
44886,1,11
44896,1,10
44906,1,10
44917,1,11
44927,1,10
44938,2,11
44948,1,10
44958,1,10
44969,2,11
44979,1,10
44989,1,10
45000,1,11
45010,1,10
45020,1,10
45031,1,11
45041,1,10
45052,2,11
45062,1,10
45072,1,10
45082,1,10
45093,1,11
45103,1,10
45113,1,10
45124,2,11
45134,1,10
45144,1,10
45154,1,10
45165,1,11
45175,1,10
45186,1,11
45196,1,10
45207,2,11
45217,1,10
45229,3,12
45238,2,9
45248,1,10
45258,1,10
45269,1,11
45279,1,10
45290,2,11
45300,1,10
45310,1,10
45321,2,11
45331,1,10
45341,1,10
45352,1,11
45362,1,10
45373,2,11
45383,1,10
45393,1,10
45403,1,10
45414,1,11
45424,1,10
45434,1,10
45445,1,11
45455,1,10
45466,2,11
45476,1,10
45486,1,10
45498,2,12
45508,1,10
45518,1,10
45529,1,11
45539,1,10
45549,1,10
45560,1,11
45570,1,10
45581,2,11
45591,1,10
45601,1,10
45612,2,11
45622,1,10
45633,2,11
45643,1,10
45653,1,10
45664,2,11
45674,1,10
45684,1,10
45694,1,10
45705,1,11
45715,1,10
45726,2,11
45736,2,10
45746,1,10
45757,2,11
45767,1,10
45778,1,11
45789,1,11
45800,1,11
45811,1,11
45822,2,11
45833,2,11
45843,1,10
45854,1,11
45866,2,12
45879,4,13
45888,1,9
45898,1,10
45909,2,11
45919,1,10
45929,1,10
45940,2,11
45950,1,10
45960,1,10
45971,2,11
45981,1,10
45991,1,10
46005,5,14
46012,1,7
46022,1,10
46032,1,10
46043,1,11
46053,1,10
46063,1,10
46074,1,11
46084,1,10
46094,1,10
46105,1,11
46115,1,10
46125,1,10
46136,2,11
46146,1,10
46156,1,10
46166,1,10
46177,1,11
46187,1,10
46198,2,11
46208,1,10
46218,1,10
46229,2,11
46239,1,10
46249,1,10
46259,1,10
46270,1,11
46280,1,10
46290,1,10
46301,1,11
46311,1,10
46321,1,10
46332,1,11
46342,1,10
46352,1,10
46363,1,11
46373,1,10
46383,1,10
46394,1,11
46404,1,10
46414,1,10
46425,1,11
46435,1,10
46445,1,10
46456,2,11
46466,1,10
46477,2,11
46487,1,10
46497,1,10
46507,1,10
46518,1,11
46528,1,10
46538,1,10
46549,2,11
46559,1,10
46569,1,10
46580,2,11
46590,1,10
46600,1,10
46611,1,11
46621,1,10
46631,1,10
46642,1,11
46652,1,10
46662,1,10
46673,1,11
46683,1,10
46693,1,10
46703,1,10
46714,1,11
46724,1,10
46734,1,10
46745,1,11
46755,1,10
46765,1,10
46776,1,11
46786,1,10
46796,1,10
46807,1,11
46817,1,10
46830,4,13
46838,1,8
46848,1,10
46858,1,10
46869,1,11
46879,1,10
46889,1,10
46900,1,11
46910,1,10
46920,1,10
46931,2,11
46941,1,10
46951,1,10
46962,2,11
46972,1,10
46982,1,10
46993,2,11
47003,1,10
47014,2,11
47024,1,10
47035,2,11
47045,1,10
47055,1,10
47066,2,11
47076,1,10
47087,1,11
47098,1,11
47108,1,10
47119,1,11
47129,1,10
47139,1,10
47150,1,11
47160,1,10
47170,1,10
47181,1,11
47191,1,10
47202,2,11
47213,2,11
47222,1,9
47233,2,11
47243,1,10
47253,1,10
47264,2,11
47274,1,10
47284,1,10
47295,2,11
47305,1,10
47315,1,10
47326,2,11
47336,1,10
47346,1,10
47357,2,11
47367,1,10
47377,1,10
47387,1,10
47398,1,11
47408,1,10
47419,2,11
47429,1,10
47439,1,10
47450,1,11
47460,1,10
47470,1,10
47481,2,11
47491,1,10
47501,1,10
47511,1,10
47522,1,11
47532,1,10
47542,1,10
47553,1,11
47563,1,10
47573,1,10
47584,1,11
47594,1,10
47604,1,10
47615,1,11
47625,1,10
47635,1,10
47646,1,11
47656,1,10
47666,1,10
47677,1,11
47687,1,10
47697,1,10
47708,1,11
47718,1,10
47728,1,10
47739,1,11
47749,1,10
47759,1,10
47770,1,11
47780,1,10
47790,1,10
47800,1,10
47811,1,11
47821,1,10
47831,1,10
47842,1,11
47852,1,10
47862,1,10
47873,1,11
47883,1,10
47893,1,10
47904,1,11
47914,1,10
47924,1,10
47935,1,11
47945,1,10
47955,1,10
47966,2,11
47976,1,10
47986,1,10
47997,2,11
48007,1,10
48017,1,10
48028,2,11
48038,1,10
48048,1,10
48058,1,10
48069,1,11
48079,1,10
48089,1,10
48100,1,11
48110,1,10
48120,1,10
48131,1,11
48141,1,10
48151,1,10
48162,1,11
48172,1,10
48182,1,10
48193,2,11
48203,1,10
48213,1,10
48223,1,10
48234,1,11
48245,1,11
48255,1,10
48266,1,11
48276,1,10
48286,1,10
48297,1,11
48307,1,10
48317,1,10
48328,1,11
48338,1,10
48348,1,10
48359,1,11
48369,1,10
48380,2,11
48390,1,10
48400,1,10
48411,2,11
48421,1,10
48433,3,12
48442,1,9
48453,1,11
48463,1,10
48474,1,11
48485,1,11
48496,1,11
48507,1,11
48518,1,11
48528,1,10
48539,1,11
48549,1,10
48560,2,11
48570,1,10
48580,1,10
48590,1,10
48601,1,11
48611,1,10
48622,2,11
48632,1,10
48642,1,10
48653,2,11
48663,1,10
48674,2,11
48684,2,10
48694,1,10
48704,1,10
48715,2,11
48725,1,10
48735,1,10
48746,2,11
48756,1,10
48766,1,10
48777,2,11
48787,1,10
48797,1,10
48807,1,10
48818,1,11
48828,1,10
48838,1,10
48848,1,10
48859,1,11
48869,1,10
48880,2,11
48890,1,10
48900,1,10
48910,1,10
48921,1,11
48931,1,10
48941,1,10
48952,1,11
48962,1,10
48973,2,11
48983,1,10
48993,1,10
49006,3,13
49014,1,8
49025,1,11
49035,1,10
49045,1,10
49056,2,11
49066,1,10
49076,1,10
49086,1,10
49097,1,11
49107,1,10
49118,2,11
49128,1,10
49138,1,10
49148,1,10
49159,1,11
49169,1,10
49179,1,10
49190,1,11
49200,1,10
49210,1,10
49221,2,11
49231,1,10
49241,1,10
49252,2,11
49262,1,10
49272,1,10
49282,1,10
49293,1,11
49303,1,10
49313,1,10
49323,1,10
49334,1,11
49344,1,10
49355,2,11
49365,1,10
49375,1,10
49385,1,10
49396,1,11
49406,1,10
49416,1,10
49427,1,11
49437,1,10
49447,1,10
49458,1,11
49468,1,10
49478,1,10
49489,1,11
49500,1,11
49511,1,11
49521,1,10
49531,1,10
49542,1,11
49552,1,10
49562,1,10
49573,1,11
49583,1,10
49593,1,10
49603,1,10
49614,1,11
49624,1,10
49634,1,10
49645,1,11
49655,1,10
49665,1,10
49675,1,10
49686,1,11
49696,1,10
49707,2,11
49717,1,10
49727,1,10
49737,1,10
49748,1,11
49758,1,10
49768,1,10
49779,1,11
49789,1,10
49799,1,10
49810,1,11
49820,1,10
49830,1,10
49840,0,10
49851,1,11
49861,1,10
49871,1,10
49882,1,11
49892,1,10
49902,1,10
49913,1,11
49923,1,10
49933,1,10
49944,1,11
49954,1,10
49964,1,10
49975,1,11
49985,1,10
49995,1,10
50006,2,11
50016,1,10
50026,1,10
50036,1,10
50047,1,11
50057,1,10
50067,1,10
50078,1,11
50088,1,10
50098,1,10
50108,1,10
50119,1,11
50129,1,10
50139,1,10
50149,0,10
50160,1,11
50170,1,10
50181,1,11
50191,1,10
50201,1,10
50211,1,10
50222,1,11
50232,1,10
50242,1,10
50253,1,11
50263,1,10
50273,1,10
50284,1,11
50294,1,10
50304,1,10
50315,1,11
50325,1,10
50335,1,10
50345,1,10
50356,1,11
50366,1,10
50377,1,11
50387,1,10
50397,1,10
50408,1,11
50418,1,10
50429,2,11
50439,1,10
50449,1,10
50459,1,10
50470,1,11
50480,1,10
50490,1,10
50500,1,10
50510,0,10
50521,1,11
50532,1,11
50542,1,10
50553,2,11
50563,1,10
50573,1,10
50583,1,10
50594,1,11
50604,1,10
50614,1,10
50625,1,11
50635,1,10
50645,1,10
50656,2,11
50666,1,10
50676,1,10
50686,1,10
50697,1,11
50707,1,10
50717,1,10
50727,1,10
50738,1,11
50748,1,10
50758,1,10
50769,1,11
50779,1,10
50789,1,10
50800,1,11
50810,1,10
50820,1,10
50831,1,11
50841,1,10
50851,1,10
50862,1,11
50872,1,10
50883,2,11
50893,1,10
50903,1,10
50913,1,10
50924,1,11
50934,1,10
50944,1,10
50955,2,11
50965,1,10
50975,1,10
50986,2,11
50996,1,10
51008,3,12
51016,1,8
51027,1,11
51037,1,10
51047,1,10
51058,1,11
51068,1,10
51078,1,10
51089,2,11
51099,1,10
51109,1,10
51120,2,11
51130,1,10
51140,1,10
51151,2,11
51161,1,10
51171,1,10
51181,1,10
51192,1,11
51202,1,10
51213,2,11
51223,1,10
51233,1,10
51243,1,10
51254,1,11
51264,1,10
51274,1,10
51285,2,11
51295,1,10
51305,1,10
51316,2,11
51326,1,10
51336,1,10
51346,1,10
51357,1,11
51367,1,10
51377,1,10
51388,2,11
51398,1,10
51408,1,10
51418,1,10
51429,1,11
51439,1,10
51450,2,11
51460,1,10
51470,1,10
51480,1,10
51491,1,11
51501,1,10
51511,1,10
51522,2,11
51532,1,10
51542,1,10
51554,3,12
51563,1,9
51573,1,10
51584,2,11
51594,1,10
51604,1,10
51614,1,10
51625,1,11
51635,1,10
51645,1,10
51656,1,11
51666,1,10
51676,1,10
51687,2,11
51697,1,10
51707,1,10
51717,1,10
51728,1,11
51738,1,10
51748,1,10
51759,1,11
51769,1,10
51779,1,10
51790,1,11
51800,1,10
51810,1,10
51820,0,10
51831,1,11
51843,3,12
51852,1,9
51862,1,10
51873,2,11
51883,1,10
51893,1,10
51903,0,10
51914,1,11
51924,1,10
51935,1,11
51945,1,10
51956,1,11
51966,1,10
51977,1,11
51987,1,10
51997,1,10
52008,1,11
52018,1,10
52029,1,11
52039,1,10
52049,1,10
52060,1,11
52070,1,10
52081,1,11
52091,1,10
52102,2,11
52112,1,10
52122,1,10
52133,1,11
52143,1,10
52154,1,11
52164,1,10
52175,1,11
52185,1,10
52196,1,11
52206,1,10
52217,1,11
52227,1,10
52237,1,10
52248,1,11
52258,1,10
52269,1,11
52279,1,10
52290,1,11
52300,1,10
52311,1,11
52321,1,10
52332,1,11
52342,1,10
52353,1,11
52363,1,10
52374,1,11
52384,1,10
52395,2,11
52405,1,10
52416,2,11
52426,1,10
52437,2,11
52447,1,10
52458,2,11
52468,1,10
52478,1,10
52488,1,10
52499,1,11
52509,1,10
52520,2,11
52530,1,10
52540,1,10
52550,1,10
52561,1,11
52571,1,10
52581,1,10
52591,1,10
52602,1,11
52612,1,10
52622,1,10
52633,1,11
52643,1,10
52653,1,10
52664,1,11
52674,1,10
52684,1,10
52694,0,10
52705,1,11
52715,1,10
52726,1,11
52736,1,10
52746,1,10
52756,1,10
52768,2,12
52777,1,9
52787,1,10
52798,1,11
52808,1,10
52818,1,10
52829,1,11
52839,1,10
52849,1,10
52860,1,11
52870,1,10
52881,2,11
52891,1,10
52901,1,10
52911,1,10
52922,1,11
52932,1,10
52942,1,10
52953,1,11
52963,1,10
52973,1,10
52984,2,11
52994,1,10
53004,1,10
53015,2,11
53025,1,10
53035,1,10
53045,1,10
53056,1,11
53066,1,10
53077,2,11
53087,1,10
53097,1,10
53107,1,10
53118,1,11
53128,1,10
53138,1,10
53149,2,11
53159,1,10
53169,1,10
53180,2,11
53190,1,10
53200,1,10
53210,1,10
53221,1,11
53231,1,10
53242,2,11
53252,1,10
53262,1,10
53272,1,10
53283,1,11
53293,1,10
53303,1,10
53314,1,11
53324,1,10
53335,2,11
53345,1,10
53355,1,10
53365,1,10
53376,1,11
53386,1,10
53397,2,11
53407,1,10
53418,2,11
53428,1,10
53438,1,10
53449,1,11
53459,1,10
53470,1,11
53480,1,10
53490,1,10
53501,2,11
53511,1,10
53521,1,10
53531,1,10
53542,1,11
53553,2,11
53563,2,10
53573,1,10
53583,1,10
53593,1,10
53604,1,11
53614,1,10
53624,1,10
53635,1,11
53645,1,10
53656,2,11
53666,1,10
53676,1,10
53686,1,10
53697,1,11
53707,1,10
53717,1,10
53728,2,11
53738,1,10
53748,1,10
53759,2,11
53769,1,10
53779,1,10
53790,2,11
53800,1,10
53810,1,10
53821,2,11
53831,1,10
53841,1,10
53852,2,11
53862,1,10
53872,1,10
53882,1,10
53893,1,11
53903,1,10
53914,1,11
53924,1,10
53935,2,11
53945,1,10
53955,1,10
53969,3,14
53978,2,9
53988,1,10
53998,1,10
54009,2,11
54019,1,10
54029,1,10
54039,1,10
54050,1,11
54060,1,10
54071,2,11
54081,1,10
54092,2,11
54102,2,10
54112,1,10
54122,1,10
54133,2,11
54143,1,10
54154,2,11
54164,2,10
54174,1,10
54184,1,10
54195,2,11
54205,1,10
54215,1,10
54226,2,11
54236,1,10
54246,1,10
54257,2,11
54267,1,10
54277,1,10
54287,1,10
54298,1,11
54308,1,10
54318,1,10
54329,2,11
54339,1,10
54349,1,10
54360,2,11
54370,1,10
54380,1,10
54390,1,10
54401,1,11
54411,1,10
54421,1,10
54431,1,10
54442,1,11
54452,1,10
54463,2,11
54473,1,10
54483,1,10
54493,1,10
54504,1,11
54514,1,10
54524,1,10
54535,2,11
54546,2,11
54556,2,10
54566,1,10
54576,1,10
54586,1,10
54597,1,11
54607,1,10
54618,2,11
54628,1,10
54638,1,10
54649,1,11
54659,1,10
54670,1,11
54680,1,10
54690,1,10
54701,1,11
54711,1,10
54721,1,10
54732,1,11
54742,1,10
54752,1,10
54764,2,12
54773,1,9
54783,1,10
54794,1,11
54804,1,10
54814,1,10
54825,1,11
54835,1,10
54845,1,10
54856,1,11
54866,1,10
54876,1,10
54886,1,10
54897,1,11
54907,1,10
54918,2,11
54928,1,10
54938,1,10
54948,1,10
54959,1,11
54969,1,10
54979,1,10
54990,1,11
55000,1,10
55010,1,10
55021,2,11
55031,1,10
55041,1,10
55051,1,10
55062,1,11
55072,1,10
55082,1,10
55093,1,11
55103,1,10
55113,1,10
55124,2,11
55134,1,10
55144,1,10
55155,2,11
55165,1,10
55175,1,10
55186,2,11
55196,1,10
55206,1,10
55216,1,10
55227,1,11
55237,1,10
55248,2,11
55258,1,10
55268,1,10
55278,1,10
55289,2,11
55299,1,10
55309,1,10
55320,2,11
55330,1,10
55341,2,11
55351,1,10
55361,1,10
55371,1,10
55382,1,11
55392,1,10
55402,1,10
55413,1,11
55423,1,10
55433,1,10
55443,1,10
55454,1,11
55464,1,10
55474,1,10
55485,1,11
55495,1,10
55505,1,10
55516,1,11
55526,1,10
55536,1,10
55547,1,11
55557,1,10
55567,1,10
55578,1,11
55588,1,10
55598,1,10
55608,1,10
55619,1,11
55629,1,10
55639,1,10
55650,1,11
55660,1,10
55670,1,10
55681,1,11
55691,1,10
55702,2,11
55712,1,10
55722,1,10
55732,1,10
55744,1,12
55755,1,11
55766,1,11
55777,1,11
55791,4,14
55800,2,9
55813,4,13
55824,1,11
55834,1,10
55848,4,14
55857,2,9
55867,1,10
55877,1,10
55888,2,11
55898,1,10
55908,1,10
55919,2,11
55929,1,10
55939,1,10
55950,1,11
55960,1,10
55970,1,10
55981,1,11
55991,1,10
56002,2,11
56012,2,10
56022,1,10
56032,1,10
56043,2,11
56053,1,10
56063,1,10
56073,1,10
56084,1,11
56094,1,10
56104,1,10
56115,2,11
56125,1,10
56136,2,11
56146,1,10
56156,1,10
56167,2,11
56177,1,10
56187,1,10
56197,1,10
56208,1,11
56218,1,10
56228,1,10
56239,2,11
56249,1,10
56259,1,10
56269,1,10
56280,1,11
56290,1,10
56300,1,10
56311,1,11
56321,1,10
56331,1,10
56342,1,11
56352,1,10
56362,1,10
56373,1,11
56383,1,10
56393,1,10
56404,2,11
56414,1,10
56424,1,10
56434,1,10
56445,1,11
56455,1,10
56465,1,10
56475,1,10
56486,1,11
56496,1,10
56506,1,10
56517,1,11
56527,1,10
56537,1,10
56548,2,11
56560,3,12
56568,1,8
56579,1,11
56589,1,10
56599,1,10
56610,1,11
56620,1,10
56630,1,10
56640,1,10
56651,1,11
56661,1,10
56671,1,10
56682,1,11
56692,1,10
56702,1,10
56713,2,11
56723,1,10
56733,1,10
56743,1,10
56754,1,11
56764,1,10
56774,1,10
56784,1,10
56795,1,11
56805,1,10
56815,1,10
56826,1,11
56836,1,10
56846,1,10
56856,1,10
56867,1,11
56877,1,10
56887,1,10
56898,1,11
56908,1,10
56918,1,10
56929,2,11
56939,1,10
56949,1,10
56959,1,10
56970,1,11
56980,1,10
56990,1,10
57001,2,11
57011,1,10
57021,1,10
57031,1,10
57042,1,11
57052,1,10
57062,1,10
57073,1,11
57083,1,10
57093,1,10
57104,1,11
57114,1,10
57125,2,11
57135,1,10
57145,1,10
57155,1,10
57166,1,11
57176,1,10
57188,3,12
57197,1,9
57207,1,10
57217,1,10
57228,1,11
57238,1,10
57248,1,10
57258,1,10
57269,1,11
57279,1,10
57289,1,10
57300,1,11
57310,1,10
57320,1,10
57331,2,11
57341,1,10
57351,1,10
57362,2,11
57372,1,10
57382,1,10
57392,1,10
57403,2,11
57413,1,10
57423,1,10
57433,1,10
57444,1,11
57454,1,10
57464,1,10
57475,1,11
57485,1,10
57495,1,10
57506,2,11
57516,1,10
57526,1,10
57537,2,11
57547,1,10
57557,1,10
57567,1,10
57578,1,11
57588,1,10
57598,1,10
57609,2,11
57619,1,10
57629,1,10
57639,1,10
57650,1,11
57660,1,10
57670,1,10
57681,2,11
57691,1,10
57701,1,10
57711,1,10
57721,0,10
57732,1,11
57742,1,10
57752,1,10
57763,1,11
57773,1,10
57783,1,10
57794,1,11
57804,1,10
57814,1,10
57825,1,11
57835,1,10
57846,1,11
57857,1,11
57867,1,10
57878,1,11
57888,1,10
57898,1,10
57909,2,11
57919,1,10
57929,1,10
57939,1,10
57950,1,11
57960,1,10
57970,1,10
57981,2,11
57991,1,10
58003,3,12
58012,2,9
58022,1,10
58032,1,10
58042,1,10
58053,1,11
58063,1,10
58073,1,10
58083,1,10
58094,1,11
58104,1,10
58114,1,10
58125,1,11
58135,1,10
58145,1,10
58156,1,11
58166,1,10
58176,0,10
58187,1,11
58197,1,10
58208,1,11
58218,1,10
58229,1,11
58239,1,10
58249,1,10
58260,1,11
58270,1,10
58281,1,11
58291,1,10
58301,1,10
58312,1,11
58322,1,10
58333,1,11
58343,1,10
58353,1,10
58364,1,11
58374,1,10
58385,1,11
58395,1,10
58405,1,10
58415,1,10
58426,1,11
58436,1,10
58446,1,10
58457,1,11
58468,2,11
58478,1,10
58491,4,13
58501,4,10
58512,2,11
58522,1,10
58532,1,10
58543,2,11
58553,1,10
58563,1,10
58573,1,10
58584,1,11
58594,1,10
58604,1,10
58615,2,11
58625,1,10
58635,1,10
58646,2,11
58656,1,10
58666,1,10
58676,1,10
58687,1,11
58697,1,10
58707,1,10
58718,2,11
58728,1,10
58738,1,10
58748,1,10
58759,1,11
58769,1,10
58779,1,10
58790,1,11
58800,1,10
58810,1,10
58820,1,10
58831,1,11
58841,1,10
58851,1,10
58862,1,11
58872,1,10
58882,1,10
58893,2,11
58903,1,10
58913,1,10
58923,1,10
58933,0,10
58944,1,11
58954,1,10
58964,1,10
58975,1,11
58985,1,10
58996,2,11
59006,1,10
59017,2,11
59027,1,10
59037,1,10
59048,2,11
59058,2,10
59069,1,11
59079,1,10
59089,1,10
59100,1,11
59110,1,10
59120,1,10
59131,2,11
59141,1,10
59151,1,10
59162,2,11
59172,1,10
59182,1,10
59193,2,11
59203,1,10
59213,1,10
59223,1,10
59234,2,11
59244,1,10
59254,1,10
59265,2,11
59275,1,10
59286,2,11
59295,1,9
59306,1,11
59316,1,10
59326,1,10
59337,1,11
59347,1,10
59357,1,10
59368,2,11
59378,1,10
59388,1,10
59398,1,10
59409,1,11
59419,1,10
59429,1,10
59440,2,11
59450,1,10
59460,1,10
59470,1,10
59481,1,11
59491,1,10
59501,1,10
59512,2,11
59522,1,10
59532,1,10
59542,1,10
59553,1,11
59563,1,10
59573,1,10
59584,2,11
59594,1,10
59604,1,10
59614,1,10
59625,1,11
59635,1,10
59645,1,10
59656,2,11
59666,1,10
59676,1,10
59686,1,10
59697,1,11
59707,1,10
59717,1,10
59728,2,11
59738,1,10
59748,1,10
59758,1,10
59771,3,13
59779,1,8
59789,1,10
59800,2,11
59810,1,10
59820,1,10
59830,1,10
59841,1,11
59851,1,10
59861,1,10
59871,1,10
59882,1,11
59892,1,10
59902,1,10
59913,1,11
59923,1,10
59933,1,10
59944,1,11
59954,1,10
59964,1,10
59974,1,10
59985,1,11
59995,1,10
60006,2,11
60016,1,10
60026,1,10
60036,1,10
60047,1,11
60057,1,10
60068,2,11
60078,1,10
60088,1,10
60098,1,10
60109,1,11
60119,1,10
60129,1,10
60140,1,11
60150,1,10
60160,1,10
60171,1,11
60181,1,10
60191,1,10
60202,2,11
60212,1,10
60222,1,10
60232,1,10
60243,1,11
60253,1,10
60263,1,10
60274,1,11
60284,1,10
60294,1,10
60304,1,10
60315,1,11
60325,1,10
60336,2,11
60346,1,10
60356,1,10
60367,2,11
60377,1,10
60387,1,10
60398,2,11
60408,2,10
60418,1,10
60428,1,10
60439,1,11
60449,1,10
60459,1,10
60470,2,11
60480,1,10
60490,1,10
60501,2,11
60511,1,10
60521,1,10
60531,1,10
60542,1,11
60552,1,10
60562,1,10
60573,1,11
60584,2,11
60594,1,10
60604,1,10
60614,1,10
60625,1,11
60635,1,10
60646,2,11
60657,1,11
60668,1,11
60679,1,11
60689,1,10
60699,1,10
60710,1,11
60720,1,10
60730,1,10
60741,1,11
60751,1,10
60761,1,10
60772,2,11
60782,1,10
60792,1,10
60802,1,10
60813,1,11
60823,1,10
60833,1,10
60844,2,11
60854,1,10
60864,1,10
60875,2,11
60887,3,12
60895,1,8
60905,1,10
60916,1,11
60926,1,10
60936,1,10
60947,1,11
60957,1,10
60967,1,10
60978,2,11
60988,1,10
60998,1,10
61008,1,10
61019,1,11
61029,1,10
61039,1,10
61050,1,11
61060,1,10
61070,1,10
61081,2,11
61091,1,10
61101,1,10
61111,1,10
61122,1,11
61132,1,10
61142,1,10
61153,1,11
61163,1,10
61173,1,10
61184,1,11
61194,1,10
61204,1,10
61214,1,10
61225,1,11
61235,1,10
61246,2,11
61256,1,10
61267,2,11
61276,1,9
61287,1,11
61297,1,10
61307,1,10
61318,1,11
61328,1,10
61338,1,10
61349,1,11
61359,1,10
61369,1,10
61379,0,10
61390,1,11
61400,1,10
61411,2,11
61421,1,10
61431,1,10
61441,1,10
61452,1,11
61462,1,10
61472,1,10
61483,1,11
61493,1,10
61503,1,10
61514,2,11
61524,1,10
61536,1,12
61546,1,10
61557,2,11
61566,1,9
61577,1,11
61587,1,10
61598,2,11
61608,1,10
61618,1,10
61629,1,11
61639,1,10
61650,2,11
61660,1,10
61670,1,10
61680,1,10
61691,1,11
61701,1,10
61711,1,10
61722,1,11
61732,1,10
61742,1,10
61753,2,11
61763,1,10
61773,1,10
61784,2,11
61794,1,10
61804,1,10
61814,1,10
61825,1,11
61835,1,10
61845,1,10
61856,2,11
61866,1,10
61876,1,10
61888,3,12
61897,2,9
61907,1,10
61917,1,10
61928,2,11
61938,1,10
61948,1,10
61958,1,10
61969,1,11
61979,1,10
61989,1,10
61999,1,10
62010,1,11
62020,1,10
62030,1,10
62041,2,11
62051,1,10
62061,1,10
62071,1,10
62082,1,11
62092,1,10
62102,1,10
62113,1,11
62123,1,10
62133,1,10
62144,1,11
62154,1,10
62164,1,10
62174,1,10
62185,1,11
