time (ms),latency (ms),consume (ms)
5322,1,1
5323,1,1
5324,1,1
5325,1,1
5326,1,1
5327,1,1
5328,1,1
5331,1,3
5332,1,1
5333,1,1
5334,1,1
5335,1,1
5336,1,1
5337,1,1
5338,1,1
5341,1,3
5342,1,1
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,1,1
5350,1,3
5351,1,1
5352,1,1
5353,1,1
5354,1,1
5357,1,3
5358,1,1
5359,1,1
5360,1,1
5361,1,1
5362,1,1
5363,1,1
5364,1,1
5367,1,3
5368,1,1
5369,1,1
5370,1,1
5371,1,1
5372,1,1
5373,1,1
5374,1,1
5375,1,1
5378,1,3
5379,1,1
5380,1,1
5381,1,1
5382,1,1
5383,1,1
5384,1,1
5385,1,1
5386,0,1
5388,1,2
5389,1,1
5390,1,1
5391,1,1
5392,1,1
5393,1,1
5394,1,1
5395,1,1
5396,1,1
5397,1,1
5398,1,1
5400,0,2
5402,1,2
5403,1,1
5404,1,1
5405,1,1
5406,1,1
5407,1,1
5408,1,1
5409,1,1
5410,1,1
5411,1,1
5412,1,1
5413,1,1
5414,1,1
5417,1,3
5418,1,1
5419,1,1
5420,1,1
5421,1,1
5422,1,1
5425,1,3
5426,1,1
5427,1,1
5428,1,1
5429,1,1
5430,1,1
5431,1,1
5432,1,1
5435,1,3
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,1,1
5441,1,1
5442,1,1
5443,1,1
5446,1,3
5447,1,1
5448,1,1
5449,1,1
5450,1,1
5451,1,1
5452,1,1
5453,0,1
5454,0,1
5456,1,2
5457,1,1
5458,1,1
5459,1,1
5460,1,1
5461,1,1
5462,1,1
5463,1,1
5464,1,1
5465,1,1
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5472,1,3
5473,1,1
5474,1,1
5475,1,1
5476,1,1
5477,1,1
5478,1,1
5479,1,1
5480,1,1
5483,1,3
5484,1,1
5485,1,1
5486,1,1
5487,1,1
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,1
5495,1,3
5496,1,1
5497,1,1
5498,1,1
5499,1,1
5500,1,1
5501,1,1
5502,1,1
5503,1,1
5504,1,1
5505,1,1
5508,1,3
5509,1,1
5510,1,1
5511,1,1
5512,1,1
5513,1,1
5514,1,1
5515,1,1
5516,1,1
5519,1,3
5520,1,1
5521,1,1
5522,1,1
5523,1,1
5524,1,1
5525,1,1
5526,1,1
5527,1,1
5528,0,1
5530,1,2
5531,1,1
5532,1,1
5533,1,1
5534,1,1
5535,1,1
5536,1,1
5537,1,1
5538,1,1
5539,1,1
5542,1,3
5543,1,1
5544,1,1
5545,1,1
5546,1,1
5547,1,1
5548,1,1
5549,1,1
5550,0,1
5551,0,1
5553,1,2
5554,1,1
5555,1,1
5556,1,1
5557,1,1
5558,1,1
5559,1,1
5560,1,1
5561,1,1
5564,1,3
5565,1,1
5566,1,1
5567,1,1
5568,1,1
5569,1,1
5570,1,1
5571,1,1
5574,1,3
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,1,1
5580,1,1
5583,1,3
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5592,0,2
5593,0,1
5595,1,2
5596,1,1
5597,1,1
5598,1,1
5599,1,1
5600,1,1
5601,1,1
5602,1,1
5603,1,1
5604,1,1
5605,1,1
5607,1,2
5608,1,1
5609,1,1
5610,1,1
5611,1,1
5612,1,1
5613,1,1
5614,1,1
5615,1,1
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5620,1,1
5623,1,3
5624,1,1
5625,1,1
5626,1,1
5627,1,1
5628,1,1
5629,1,1
5630,1,1
5631,1,1
5634,1,3
5635,1,1
5636,1,1
5637,1,1
5638,1,1
5639,1,1
5640,1,1
5641,1,1
5642,1,1
5643,1,1
5646,1,3
5647,1,1
5648,1,1
5649,1,1
5650,1,1
5651,1,1
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5658,1,3
5659,1,1
5660,1,1
5661,1,1
5662,1,1
5663,1,1
5664,1,1
5665,1,1
5666,1,1
5667,1,1
5670,1,3
5671,1,1
5672,1,1
5673,1,1
5674,1,1
5675,1,1
5676,1,1
5677,1,1
5678,1,1
5679,1,1
5680,1,1
5683,1,3
5684,1,1
5685,1,1
5686,1,1
5687,1,1
5688,1,1
5689,1,1
5690,1,1
5691,1,1
5692,1,1
5695,1,3
5696,1,1
5697,1,1
5698,1,1
5699,1,1
5700,1,1
5701,1,1
5702,1,1
5703,1,1
5704,1,1
5707,1,3
5708,1,1
5709,1,1
5710,1,1
5711,1,1
5712,1,1
5713,1,1
5714,1,1
5715,1,1
5716,1,1
5719,1,3
5720,1,1
5721,1,1
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,1,1
5727,1,1
5728,1,1
5731,1,3
5732,1,1
5733,1,1
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5739,1,1
5740,1,1
5741,1,1
5742,1,1
5744,0,2
5746,1,2
5747,1,1
5748,1,1
5749,1,1
5750,1,1
5751,1,1
5752,1,1
5753,1,1
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5760,1,3
5761,1,1
5762,1,1
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5767,1,1
5768,1,1
5771,1,3
5772,1,1
5773,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5781,1,1
5784,1,3
5785,1,1
5786,1,1
5788,2,2
5789,1,1
5790,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5797,1,3
5798,1,1
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,1,1
5804,1,1
5807,1,3
5808,1,1
5809,1,1
5810,1,1
5811,1,1
5812,1,1
5813,1,1
5814,1,1
5815,1,1
5818,1,3
5819,1,1
5820,1,1
5821,1,1
5822,1,1
5823,1,1
5824,1,1
5825,1,1
5826,1,1
5827,1,1
5828,1,1
5831,1,3
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5843,1,3
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5854,1,2
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5862,1,3
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,1
5870,1,1
5873,1,3
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5883,1,3
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5893,1,3
5894,1,1
5895,1,1
5896,1,1
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,1,1
5902,1,1
5905,1,3
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5915,1,3
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,0,1
5923,0,1
5925,1,2
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5938,1,3
5939,1,1
5940,1,1
5941,1,1
5942,1,1
5943,1,1
5944,1,1
5945,1,1
5946,0,1
5948,1,2
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5954,1,2
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5964,1,1
5967,1,3
5968,1,1
5969,1,1
5970,1,1
5971,1,1
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5976,0,1
5978,1,2
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5992,1,3
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,1,1
5998,1,1
5999,1,1
6000,1,1
6003,1,3
6004,1,1
6005,1,1
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6012,1,1
6012,0,0
6013,0,1
6015,0,2
6016,0,1
6019,1,3
6020,1,1
6020,0,0
6021,0,1
6023,0,2
6024,0,1
6025,0,1
6027,0,2
6028,0,1
6029,0,1
6030,0,1
6032,0,2
6033,0,1
6035,0,2
6036,0,1
6037,0,1
6039,0,2
6040,0,1
6041,0,1
6043,0,2
6044,0,1
6046,1,2
6047,1,1
6047,0,0
6048,0,1
6049,0,1
6051,0,2
6052,0,1
6055,1,3
6056,1,1
6056,0,0
6057,0,1
6058,0,1
6061,1,3
6061,0,0
6062,0,1
6063,0,1
6066,1,3
6066,0,0
6067,0,1
6070,1,3
6070,0,0
6071,0,1
6072,0,1
6074,0,2
6075,0,1
6076,0,1
6078,0,2
6079,0,1
6080,0,1
6082,0,2
6083,0,1
6084,0,1
6086,0,2
6087,0,1
6088,0,1
6090,0,2
6091,0,1
6092,0,1
6095,1,3
6096,1,1
6096,0,0
6097,0,1
6099,0,2
6100,0,1
6101,0,1
6103,0,2
6104,0,1
6105,0,1
6106,0,1
6108,0,2
6109,0,1
6110,0,1
6112,0,2
6113,0,1
6114,0,1
6116,0,2
6117,0,1
6118,0,1
6120,0,2
6121,0,1
6122,0,1
6125,1,3
6126,1,1
6127,1,1
6127,0,0
6128,0,1
6129,0,1
6130,0,1
6132,0,2
6133,0,1
6134,0,1
6136,0,2
6138,1,2
6138,0,0
6139,0,1
6140,0,1
6142,0,2
6143,0,1
6144,0,1
6146,0,2
6147,0,1
6148,0,1
6149,0,1
6151,0,2
6152,0,1
6153,0,1
6154,0,1
6156,0,2
6157,0,1
6158,0,1
6160,0,2
6161,0,1
6162,0,1
6163,0,1
6166,1,3
6166,0,0
6167,0,1
6168,0,1
6170,0,2
6171,0,1
6172,0,1
6174,0,2
6175,0,1
6176,0,1
6178,0,2
6179,0,1
6180,0,1
6182,0,2
6183,0,1
6184,0,1
6186,0,2
6187,0,1
6188,0,1
6190,0,2
6191,0,1
6192,0,1
6194,0,2
6195,0,1
6198,1,3
6198,0,0
6199,0,1
6200,0,1
6202,0,2
6203,0,1
6204,0,1
6205,0,1
6207,0,2
6208,0,1
6211,1,3
6212,1,1
6212,0,0
6213,0,1
6214,0,1
6216,0,2
6217,0,1
6218,0,1
6220,0,2
6221,0,1
6222,0,1
6224,0,2
6225,0,1
6226,0,1
6228,0,2
6229,0,1
6230,0,1
6232,0,2
6233,0,1
6236,1,3
6236,0,0
6237,0,1
6239,0,2
6240,0,1
6241,0,1
6242,0,1
6244,0,2
6245,0,1
6246,0,1
6249,1,3
6249,0,0
6250,0,1
6251,0,1
6253,0,2
6254,0,1
6255,0,1
6256,0,1
6258,0,2
6259,0,1
6260,0,1
6262,0,2
6263,0,1
6266,1,3
6266,0,0
6267,0,1
6268,0,1
6271,1,3
6272,1,1
6272,0,0
6273,0,1
6275,0,2
6276,0,1
6277,0,1
6278,0,1
6281,1,3
6281,0,0
6282,0,1
6283,0,1
6285,0,2
6286,0,1
6287,0,1
6288,0,1
6290,0,2
6291,0,1
6292,0,1
6295,1,3
6296,1,1
6296,0,0
6297,0,1
6298,0,1
6301,1,3
6302,1,1
6302,0,0
6303,0,1
6304,0,1
6306,0,2
6307,0,1
6308,0,1
6311,1,3
6311,0,0
6312,0,1
6313,0,1
6314,0,1
6316,0,2
6317,0,1
6318,0,1
6320,0,2
6321,0,1
6322,0,1
6324,0,2
6325,0,1
6326,0,1
6328,0,2
6329,0,1
6330,0,1
6332,0,2
6333,0,1
6334,0,1
6336,0,2
6337,0,1
6338,0,1
6340,0,2
6341,0,1
6342,0,1
6344,0,2
6345,0,1
6346,0,1
6348,0,2
6349,0,1
6350,0,1
6352,0,2
6353,0,1
6354,0,1
6356,0,2
6357,0,1
6358,0,1
6361,1,3
6361,0,0
6362,0,1
6363,0,1
6366,1,3
6366,0,0
6367,0,1
6368,0,1
6370,0,2
6371,0,1
6372,0,1
6375,1,3
6375,0,0
6376,0,1
6377,0,1
6379,0,2
6380,0,1
6381,0,1
6383,0,2
6384,0,1
6385,0,1
6386,0,1
6388,0,2
6389,0,1
6390,0,1
6392,0,2
6393,0,1
6394,0,1
6396,0,2
6397,0,1
6398,0,1
6400,0,2
6401,0,1
6403,0,2
6404,0,1
6405,0,1
6407,0,2
6408,0,1
6409,0,1
6411,0,2
6412,0,1
6413,0,1
6415,0,2
6416,0,1
6417,0,1
6419,0,2
6420,0,1
6421,0,1
6423,0,2
6424,0,1
6425,0,1
6428,1,3
6428,0,0
6429,0,1
6431,0,2
6432,0,1
6433,0,1
6434,0,1
6436,0,2
6437,0,1
6438,0,1
6441,1,3
6441,0,0
6442,0,1
6443,0,1
6445,0,2
6446,0,1
6447,0,1
6450,1,3
6450,0,0
6451,0,1
6454,1,3
6454,0,0
6455,0,1
6456,0,1
6458,0,2
6459,0,1
6460,0,1
6461,0,1
6463,0,2
6464,0,1
6465,0,1
6466,0,1
6468,0,2
6469,0,1
6470,0,1
6472,0,2
6473,0,1
6474,0,1
6476,0,2
6477,0,1
6478,0,1
6480,0,2
6481,0,1
6482,0,1
6485,1,3
6485,0,0
6486,0,1
6489,1,3
6489,0,0
6490,0,1
6492,0,2
6493,0,1
6494,0,1
6496,0,2
6497,0,1
6498,0,1
6501,1,3
6502,1,1
6502,0,0
6503,0,1
6506,1,3
6507,1,1
6508,1,1
6508,0,0
6509,0,1
6510,0,1
6512,0,2
6513,0,1
6514,0,1
6516,0,2
6517,0,1
6519,0,2
6520,0,1
6521,0,1
6523,1,2
6523,0,0
6524,0,1
6527,1,3
6528,1,1
6528,0,0
6529,0,1
6530,0,1
6532,0,2
6533,0,1
6534,0,1
6536,0,2
6537,0,1
6539,0,2
6540,0,1
6541,0,1
6544,1,3
6544,0,0
6545,0,1
6547,0,2
6548,0,1
6549,0,1
6551,0,2
6552,0,1
6553,0,1
6554,0,1
6557,1,3
6557,0,0
6558,0,1
6560,0,2
6561,0,1
6562,0,1
6563,0,1
6566,1,3
6566,0,0
6567,0,1
6568,0,1
6570,0,2
6571,0,1
6574,1,3
6574,0,0
6575,0,1
6576,0,1
6578,0,2
6579,0,1
6580,0,1
6582,0,2
6583,0,1
6584,0,1
6586,0,2
6587,0,1
6588,0,1
6590,0,2
6591,0,1
6594,1,3
6595,1,1
6595,0,0
6596,0,1
6599,1,3
6600,1,1
6600,0,0
6601,0,1
6603,0,2
6604,0,1
6605,0,1
6607,0,2
6608,0,1
6609,0,1
6610,0,1
6612,0,2
6613,0,1
6614,0,1
6616,0,2
6617,0,1
6618,0,1
6619,0,1
6622,1,3
6622,0,0
6623,0,1
6624,0,1
6627,1,3
6627,0,0
6628,0,1
6629,0,1
6630,0,1
6633,1,3
6634,1,1
6634,0,0
6635,0,1
6636,0,1
6639,1,3
6640,1,1
6640,0,0
6641,0,1
6642,0,1
6644,0,2
6645,0,1
6646,0,1
6647,0,1
6649,0,2
6650,0,1
6651,0,1
6654,1,3
6655,1,1
6655,0,0
6656,0,1
6657,0,1
6658,0,1
6660,0,2
6661,0,1
6662,0,1
6663,0,1
6666,1,3
6666,0,0
6667,0,1
6668,0,1
6670,0,2
6671,0,1
6672,0,1
6674,0,2
6675,0,1
6676,0,1
6677,0,1
6678,0,1
6680,0,2
6682,1,2
6682,0,0
6683,0,1
6686,1,3
6687,1,1
6687,0,0
6688,0,1
6689,0,1
6690,0,1
6691,0,1
6694,1,3
6694,0,0
6695,0,1
6696,0,1
6698,0,2
6699,0,1
6700,0,1
6702,0,2
6703,0,1
6704,0,1
6705,0,1
6706,0,1
6708,0,2
6709,0,1
6710,0,1
6711,0,1
6714,1,3
6714,0,0
6715,0,1
6716,0,1
6717,0,1
6718,0,1
6720,0,2
6721,0,1
6722,0,1
6724,0,2
6725,0,1
6726,0,1
6727,0,1
6730,1,3
6730,0,0
6731,0,1
6732,0,1
6734,0,2
6735,0,1
6736,0,1
6738,0,2
6739,0,1
6740,0,1
6741,0,1
6742,0,1
6744,0,2
6746,1,2
6746,0,0
6747,0,1
6748,0,1
6750,0,2
6753,1,3
6754,1,1
6754,0,0
6755,0,1
6756,0,1
6758,0,2
6759,0,1
6760,0,1
6762,0,2
6763,0,1
6764,0,1
6766,0,2
6767,0,1
6768,0,1
6770,0,2
6771,0,1
6772,0,1
6774,0,2
6775,0,1
6778,1,3
6778,0,0
6779,0,1
6780,0,1
6782,0,2
6783,0,1
6784,0,1
6786,0,2
6788,1,2
6789,1,1
6790,1,1
6791,1,1
6791,0,0
6792,0,1
6793,0,1
6795,0,2
6796,0,1
6797,0,1
6800,1,3
6800,0,0
6801,0,1
6804,1,3
6804,0,0
6805,0,1
6806,0,1
6808,0,2
6809,0,1
6810,0,1
6812,0,2
6813,0,1
6814,0,1
6817,1,3
6817,0,0
6818,0,1
6821,1,3
6822,1,1
6822,0,0
6823,0,1
6824,0,1
6827,1,3
6828,1,1
6828,0,0
6829,0,1
6830,0,1
6832,0,2
6833,0,1
6834,0,1
6836,0,2
6837,0,1
6840,1,3
6840,0,0
6841,0,1
6842,0,1
6844,0,2
6845,0,1
6846,0,1
6848,0,2
6849,0,1
6850,0,1
6852,0,2
6853,0,1
6854,0,1
6856,0,2
6857,0,1
6858,0,1
6860,0,2
6861,0,1
6862,0,1
6864,0,2
6865,0,1
6866,0,1
6868,0,2
6869,0,1
6870,0,1
6873,1,3
6873,0,0
6874,0,1
6875,0,1
6878,1,3
6878,0,0
6879,0,1
6880,0,1
6883,1,3
6884,1,1
6884,0,0
6885,0,1
6886,0,1
6887,0,1
6890,1,3
6890,0,0
6891,0,1
6892,0,1
6894,0,2
6895,0,1
6896,0,1
6898,0,2
6899,0,1
6900,0,1
6902,1,2
6903,1,1
6904,1,1
6905,1,1
6906,1,1
6906,0,0
6907,0,1
6908,0,1
6910,0,2
6911,0,1
6912,0,1
6914,0,2
6915,0,1
6916,0,1
6918,0,2
6919,0,1
6920,0,1
6922,0,2
6923,0,1
6924,0,1
6926,0,2
6927,0,1
6930,1,3
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,1
6937,0,0
6938,0,1
6939,0,1
6942,1,3
6942,0,0
6943,0,1
6944,0,1
6946,0,2
6947,0,1
6948,0,1
6950,0,2
6951,0,1
6953,1,2
6954,1,1
6955,1,1
6955,0,0
6956,0,1
6959,1,3
6960,1,1
6960,0,0
6961,0,1
6962,0,1
6963,0,1
6966,1,3
6967,1,1
6967,0,0
6968,0,1
6969,0,1
6970,0,1
6972,0,2
6973,0,1
6974,0,1
6977,1,3
6978,1,1
6978,0,0
6979,0,1
6980,0,1
6982,0,2
6983,0,1
6986,1,3
6987,1,1
6988,1,1
6988,0,0
6989,0,1
6990,0,1
6993,1,3
6994,1,1
6994,0,0
6995,0,1
6996,0,1
6999,1,3
6999,0,0
7000,0,1
7001,0,1
7002,0,1
7004,0,2
7005,0,1
7007,1,2
7007,0,0
7008,0,1
7009,0,1
7010,0,1
7012,0,2
7013,0,1
7014,0,1
7017,1,3
7018,1,1
7018,0,0
7019,0,1
7020,0,1
7022,0,2
7023,0,1
7024,0,1
7026,0,2
7027,0,1
7028,0,1
7030,0,2
7031,0,1
7032,0,1
7034,0,2
7035,0,1
7036,0,1
7038,0,2
7039,0,1
7040,0,1
7042,0,2
7043,0,1
7044,0,1
7045,0,1
7047,0,2
7048,0,1
7049,0,1
7050,0,1
7052,0,2
7053,0,1
7054,0,1
7056,0,2
7057,0,1
7058,0,1
7059,0,1
7061,0,2
7062,0,1
7065,1,3
7066,1,1
7066,0,0
7067,0,1
7069,0,2
7070,0,1
7071,0,1
7074,1,3
7074,0,0
7075,0,1
7076,0,1
7079,1,3
7079,0,0
7080,0,1
7081,0,1
7083,0,2
7084,0,1
7085,0,1
7087,0,2
7088,0,1
7089,0,1
7091,0,2
7092,0,1
7095,1,3
7096,1,1
7097,1,1
7097,0,0
7098,0,1
7099,0,1
7100,0,1
7102,0,2
7103,0,1
7104,0,1
7106,0,2
7107,0,1
7108,0,1
7109,0,1
7110,0,1
7112,0,2
7113,0,1
7115,0,2
7116,0,1
7117,0,1
7123,4,6
7140,17,17
7141,17,1
7141,16,0
7141,15,0
7141,13,0
7141,12,0
7141,11,0
7141,9,0
7141,8,0
7141,7,0
7143,8,2
7143,6,0
7143,5,0
7144,5,1
7144,3,0
7144,2,0
7144,1,0
7145,0,1
7147,1,2
7148,0,1
7150,1,2
7151,0,1
7154,1,3
7154,0,0
7155,0,1
7156,0,1
7159,1,3
7159,0,0
7160,0,1
7161,0,1
7163,0,2
7164,0,1
7165,0,1
7167,0,2
7168,0,1
7169,0,1
7170,0,1
7172,0,2
7173,0,1
7174,0,1
7175,0,1
7178,1,3
7178,0,0
7179,0,1
7180,0,1
7181,0,1
7183,0,2
7184,0,1
7185,0,1
7186,0,1
7188,0,2
7189,0,1
7190,0,1
7192,0,2
7193,0,1
7194,0,1
7197,1,3
7198,1,1
7199,1,1
7199,0,0
7200,0,1
7202,0,2
7203,0,1
7204,0,1
7205,0,1
7206,0,1
7209,1,3
7210,1,1
7210,0,0
7211,0,1
7214,1,3
7214,0,0
7215,0,1
7216,0,1
7218,0,2
7219,0,1
7220,0,1
7222,0,2
7223,0,1
7224,0,1
7226,0,2
7227,0,1
7228,0,1
7229,0,1
7230,0,1
7232,0,2
7233,0,1
7234,0,1
7236,0,2
7237,0,1
7238,0,1
7240,0,2
7241,0,1
7242,0,1
7245,1,3
7246,1,1
7246,0,0
7247,0,1
7248,0,1
7250,0,2
7251,0,1
7252,0,1
7254,0,2
7255,0,1
7256,0,1
7258,0,2
7259,0,1
7260,0,1
7262,0,2
7263,0,1
7264,0,1
7266,0,2
7267,0,1
7268,0,1
7270,0,2
7271,0,1
7272,0,1
7274,0,2
7275,0,1
7278,1,3
7278,0,0
7279,0,1
7280,0,1
7282,0,2
7283,0,1
7284,0,1
7286,0,2
7287,0,1
7290,1,3
7290,0,0
7291,0,1
7292,0,1
7294,0,2
7295,0,1
7296,0,1
7299,1,3
7300,1,1
7300,0,0
7301,0,1
7303,0,2
7304,0,1
7305,0,1
7307,0,2
7308,0,1
7309,0,1
7311,0,2
7312,0,1
7314,0,2
7315,0,1
7316,0,1
7317,0,1
7319,0,2
7320,0,1
7321,0,1
7323,0,2
7324,0,1
7325,0,1
7328,1,3
7328,0,0
7329,0,1
7330,0,1
7332,0,2
7333,0,1
7335,0,2
7336,0,1
7337,0,1
7339,0,2
7340,0,1
7343,1,3
7343,0,0
7344,0,1
7345,0,1
7347,0,2
7348,0,1
7349,0,1
7351,0,2
7352,0,1
7353,0,1
7355,0,2
7356,0,1
7357,0,1
7360,1,3
7360,0,0
7361,0,1
7363,0,2
7364,0,1
7365,0,1
7367,0,2
7368,0,1
7370,0,2
7371,0,1
7372,0,1
7373,0,1
7375,0,2
7376,0,1
7377,0,1
7379,0,2
7380,0,1
7382,0,2
7383,0,1
7384,0,1
7385,0,1
7388,1,3
7388,0,0
7389,0,1
7391,0,2
7392,0,1
7393,0,1
7394,0,1
7396,0,2
7397,0,1
7400,1,3
7400,0,0
7401,0,1
7403,0,2
7404,0,1
7405,0,1
7407,0,2
7408,0,1
7410,0,2
7411,0,1
7412,0,1
7415,1,3
7415,0,0
7416,0,1
7417,0,1
7419,0,2
7420,0,1
7421,0,1
7423,0,2
7424,0,1
7427,1,3
7427,0,0
7428,0,1
7429,0,1
7431,0,2
7432,0,1
7433,0,1
7435,0,2
7436,0,1
7437,0,1
7439,0,2
7440,0,1
7442,0,2
7443,0,1
7444,0,1
7446,0,2
7447,0,1
7448,0,1
7449,0,1
7450,0,1
7453,1,3
7454,1,1
7454,0,0
7455,0,1
7458,1,3
7459,1,1
7460,1,1
7460,0,0
7461,0,1
7462,0,1
7464,0,2
7465,0,1
7466,0,1
7469,1,3
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7474,0,0
7475,0,1
7476,0,1
7479,1,3
7479,0,0
7480,0,1
7481,0,1
7482,0,1
7484,0,2
7486,1,2
7486,0,0
7487,0,1
7488,0,1
7490,0,2
7491,0,1
7494,1,3
7495,1,1
7495,0,0
7496,0,1
7499,1,3
7499,0,0
7500,0,1
7501,0,1
7502,0,1
7504,0,2
7505,0,1
7506,0,1
7507,0,1
7508,0,1
7511,1,3
7512,1,1
7512,0,0
7513,0,1
7514,0,1
7516,0,2
7517,0,1
7518,0,1
7521,1,3
7522,1,1
7522,0,0
7523,0,1
7526,1,3
7527,1,1
7527,0,0
7528,0,1
7531,1,3
7532,1,1
7532,0,0
7533,0,1
7534,0,1
7536,0,2
7537,0,1
7538,0,1
7539,0,1
7541,0,2
7542,0,1
7543,0,1
7546,1,3
7546,0,0
7547,0,1
7548,0,1
7551,1,3
7551,0,0
7552,0,1
7553,0,1
7554,0,1
7556,0,2
7557,0,1
7558,0,1
7561,1,3
7562,1,1
7562,0,0
7563,0,1
7566,1,3
7567,1,1
7567,0,0
7568,0,1
7570,0,2
7573,1,3
7574,1,1
7574,0,0
7575,0,1
7576,0,1
7578,0,2
7579,0,1
7580,0,1
7581,0,1
7582,0,1
7584,0,2
7585,0,1
7586,0,1
7589,1,3
7589,0,0
7590,0,1
7591,0,1
7594,1,3
7594,0,0
7595,0,1
7596,0,1
7598,0,2
7599,0,1
7600,0,1
7601,0,1
7602,0,1
7604,0,2
7605,0,1
7606,0,1
7608,0,2
7609,0,1
7610,0,1
7611,0,1
7614,1,3
7614,0,0
7615,0,1
7616,0,1
7618,0,2
7619,0,1
7620,0,1
7622,0,2
7623,0,1
7624,0,1
7626,0,2
7627,0,1
7628,0,1
7630,0,2
7631,0,1
7632,0,1
7635,1,3
7636,1,1
7636,0,0
7637,0,1
7638,0,1
7639,0,1
7642,1,3
7642,0,0
7643,0,1
7644,0,1
7647,1,3
7647,0,0
7648,0,1
7649,0,1
7650,0,1
7652,0,2
7653,0,1
7654,0,1
7655,0,1
7658,1,3
7658,0,0
7659,0,1
7660,0,1
7662,0,2
7664,0,2
7665,0,1
7666,0,1
7667,0,1
7670,1,3
7670,0,0
7671,0,1
7672,0,1
7673,0,1
7674,0,1
7675,0,1
7678,1,3
7678,0,0
7679,0,1
7680,0,1
7682,0,2
7684,0,2
7685,0,1
7686,0,1
7687,0,1
7690,1,3
7690,0,0
7691,0,1
7692,0,1
7694,0,2
7695,0,1
7696,0,1
7698,0,2
7699,0,1
7700,0,1
7702,0,2
7703,0,1
7704,0,1
7706,0,2
7707,0,1
7708,0,1
7710,0,2
7711,0,1
7712,0,1
7714,0,2
7715,0,1
7718,1,3
7718,0,0
7719,0,1
7720,0,1
7722,0,2
7723,0,1
7724,0,1
7725,0,1
7727,0,2
7728,0,1
7729,0,1
7731,0,2
7732,0,1
7733,0,1
7735,0,2
7736,0,1
7737,0,1
7739,0,2
7740,0,1
7741,0,1
7743,0,2
7744,0,1
7745,0,1
7747,0,2
7748,0,1
7749,0,1
7751,0,2
7752,0,1
7753,0,1
7756,1,3
7756,0,0
7757,0,1
7759,0,2
7760,0,1
7761,0,1
7763,0,2
7764,0,1
7765,0,1
7767,0,2
7768,0,1
7769,0,1
7771,0,2
7772,0,1
7774,0,2
7775,0,1
7776,0,1
7777,0,1
7778,0,1
7780,0,2
7781,0,1
7782,0,1
7784,0,2
7785,0,1
7786,0,1
7789,1,3
7789,0,0
7790,0,1
7791,0,1
7793,0,2
7794,0,1
7795,0,1
7798,1,3
7798,0,0
7799,0,1
7800,0,1
7802,0,2
7803,0,1
7804,0,1
7805,0,1
7807,0,2
7808,0,1
7809,0,1
7810,0,1
7812,0,2
7813,0,1
7814,0,1
7816,0,2
7817,0,1
7818,0,1
7820,0,2
7821,0,1
7822,0,1
7824,0,2
7825,0,1
7826,0,1
7828,0,2
