time (ms),latency (ms),consume (ms)
6949,1,2
6950,1,1
6951,1,1
6952,0,1
6953,0,1
6954,0,1
6956,1,2
6957,1,1
6958,1,1
6959,0,1
6960,0,1
6961,0,1
6962,0,1
6964,1,2
6965,1,1
6966,1,1
6967,0,1
6968,0,1
6969,0,1
6970,0,1
6972,1,2
6973,1,1
6974,1,1
6975,0,1
6976,0,1
6977,0,1
6978,0,1
6980,1,2
6981,1,1
6982,1,1
6983,0,1
6984,0,1
6985,0,1
6986,0,1
6988,1,2
6989,1,1
6990,1,1
6991,0,1
6992,0,1
6993,0,1
6994,0,1
6996,1,2
6997,1,1
6998,1,1
6999,0,1
7000,0,1
7001,0,1
7002,0,1
7004,1,2
7005,1,1
7006,1,1
7007,0,1
7008,0,1
7009,0,1
7010,0,1
7012,1,2
7013,1,1
7014,1,1
7015,0,1
7016,0,1
7017,0,1
7018,0,1
7020,1,2
7021,1,1
7022,1,1
7023,0,1
7024,0,1
7025,0,1
7026,0,1
7028,1,2
7029,1,1
7030,0,1
7031,0,1
7032,0,1
7033,0,1
7035,1,2
7036,1,1
7037,1,1
7038,0,1
7040,1,2
7040,0,0
7042,1,2
7043,1,1
7044,1,1
7045,0,1
7046,0,1
7047,0,1
7048,0,1
7050,1,2
7051,1,1
7052,1,1
7053,0,1
7054,0,1
7055,0,1
7056,0,1
7058,1,2
7059,1,1
7060,1,1
7061,0,1
7062,0,1
7063,0,1
7064,0,1
7066,1,2
7067,1,1
7068,1,1
7069,0,1
7070,0,1
7071,0,1
7073,1,2
7074,1,1
7075,1,1
7076,0,1
7077,0,1
7078,0,1
7079,0,1
7081,1,2
7082,1,1
7083,0,1
7084,0,1
7085,0,1
7086,0,1
7087,0,1
7089,1,2
7090,1,1
7091,0,1
7092,0,1
7093,0,1
7094,0,1
7096,1,2
7097,1,1
7098,1,1
7099,0,1
7100,0,1
7101,0,1
7102,0,1
7104,1,2
7105,1,1
7106,1,1
7107,0,1
7108,0,1
7109,0,1
7111,1,2
7112,1,1
7113,1,1
7114,0,1
7115,0,1
7116,0,1
7117,0,1
7119,1,2
7120,1,1
7121,1,1
7122,0,1
7123,0,1
7124,0,1
7126,1,2
7127,1,1
7128,1,1
7129,1,1
7130,0,1
7131,0,1
7132,0,1
7134,1,2
7135,1,1
7136,1,1
7137,0,1
7138,0,1
7139,0,1
7140,0,1
7142,1,2
7143,1,1
7144,1,1
7145,0,1
7146,0,1
7147,0,1
7149,1,2
7150,1,1
7151,1,1
7152,0,1
7153,0,1
7154,0,1
7156,1,2
7157,1,1
7158,1,1
7159,0,1
7160,0,1
7161,0,1
7162,0,1
7163,0,1
7165,1,2
7166,1,1
7167,0,1
7168,0,1
7169,0,1
7170,0,1
7172,1,2
7173,1,1
7174,1,1
7175,0,1
7176,0,1
7177,0,1
7179,1,2
7180,1,1
7181,1,1
7182,0,1
7183,0,1
7184,0,1
7185,0,1
7187,1,2
7188,1,1
7189,1,1
7190,0,1
7191,0,1
7192,0,1
7193,0,1
7195,1,2
7196,1,1
7197,1,1
7198,0,1
7199,0,1
7200,0,1
7201,0,1
7202,0,1
7204,1,2
7205,1,1
7206,0,1
7207,0,1
7208,0,1
7209,0,1
7210,0,1
7212,1,2
7213,1,1
7214,0,1
7215,0,1
7216,0,1
7217,0,1
7218,0,1
7220,1,2
7221,1,1
7222,0,1
7223,0,1
7224,0,1
7225,0,1
7227,1,2
7228,1,1
7229,1,1
7233,1,4
7235,1,2
7236,0,1
7238,0,2
7240,1,2
7242,1,2
7244,1,2
7245,0,1
7246,0,1
7248,1,2
7249,1,1
7250,0,1
7251,0,1
7252,0,1
7254,1,2
7255,1,1
7256,0,1
7257,0,1
7258,0,1
7260,1,2
7263,3,3
7266,0,3
7268,0,2
7270,1,2
7272,1,2
7273,0,1
7275,0,2
7277,1,2
7278,0,1
7280,0,2
7283,1,3
7285,1,2
7287,1,2
7289,1,2
7291,1,2
7292,0,1
7294,0,2
7296,0,2
7298,1,2
7299,0,1
7301,0,2
7303,1,2
7305,1,2
7306,0,1
7308,0,2
7310,0,2
7312,1,2
7314,1,2
7315,0,1
7317,0,2
7319,1,2
7321,1,2
7322,0,1
7330,1,8
7331,0,1
7333,0,2
7335,1,2
7336,0,1
7338,0,2
7340,0,2
7342,1,2
7344,1,2
7345,0,1
7347,0,2
7349,1,2
7351,1,2
7352,0,1
7354,0,2
7356,0,2
7358,1,2
7359,0,1
7361,0,2
7363,1,2
7365,1,2
7366,0,1
7368,0,2
7370,1,2
7372,0,2
7374,1,2
7376,1,2
7377,0,1
7379,0,2
7381,1,2
7382,0,1
7384,0,2
7386,1,2
7388,1,2
7389,0,1
7391,0,2
7393,1,2
7395,1,2
7396,0,1
7398,0,2
7400,1,2
7401,0,1
7403,0,2
7405,1,2
7406,0,1
7408,0,2
7410,1,2
7411,0,1
7413,0,2
7415,1,2
7416,0,1
7418,0,2
7420,1,2
7421,0,1
7423,0,2
7425,1,2
7426,0,1
7428,0,2
7430,1,2
7431,0,1
7434,0,3
7436,0,2
7438,1,2
7439,0,1
7441,0,2
7443,1,2
7444,0,1
7446,0,2
7448,1,2
7449,0,1
7451,0,2
7453,1,2
7454,0,1
7456,0,2
7458,1,2
7459,0,1
7461,0,2
7463,1,2
7464,0,1
7466,0,2
7468,1,2
7470,1,2
7471,0,1
7473,0,2
7475,1,2
7477,1,2
7478,0,1
7480,0,2
7482,0,2
7484,1,2
7485,0,1
7487,0,2
7489,1,2
7491,1,2
7492,0,1
7494,0,2
7496,1,2
7497,0,1
7499,0,2
7501,1,2
7503,1,2
7504,0,1
7506,0,2
7508,0,2
7510,1,2
7511,0,1
7513,1,2
7514,1,1
7515,0,1
7516,0,1
7518,1,2
7519,1,1
7520,0,1
7522,1,2
7523,1,1
7524,0,1
7525,0,1
7526,0,1
7528,1,2
7529,1,1
7530,0,1
7531,0,1
7533,1,2
7534,1,1
7535,0,1
7536,0,1
7537,0,1
7539,1,2
7540,1,1
7541,0,1
7542,0,1
7543,0,1
7545,1,2
7546,0,1
7547,0,1
7548,0,1
7550,1,2
7551,1,1
7552,0,1
7553,0,1
7554,0,1
7556,1,2
7557,1,1
7558,0,1
7559,0,1
7560,0,1
7562,1,2
7563,1,1
7564,0,1
7565,0,1
7567,1,2
7568,1,1
7569,1,1
7570,0,1
7571,0,1
7573,1,2
7574,1,1
7575,1,1
7576,0,1
7577,0,1
7578,0,1
7579,0,1
7581,1,2
7582,1,1
7583,1,1
7584,0,1
7585,0,1
7586,0,1
7587,0,1
7589,1,2
7590,1,1
7591,1,1
7592,0,1
7593,0,1
7594,0,1
7596,1,2
7597,1,1
7598,1,1
7599,0,1
7600,0,1
7601,0,1
7603,1,2
7604,1,1
7605,1,1
7606,0,1
7607,0,1
7608,0,1
7610,1,2
7611,1,1
7612,1,1
7613,0,1
7614,0,1
7615,0,1
7616,0,1
7618,1,2
7619,1,1
7620,1,1
7621,1,1
7622,0,1
7623,0,1
7624,0,1
7626,1,2
7627,1,1
7628,1,1
7629,0,1
7631,1,2
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,0,1
7637,0,1
7639,1,2
7640,1,1
7641,0,1
7642,0,1
7643,0,1
7644,0,1
7646,1,2
7647,1,1
7648,1,1
7649,0,1
7650,0,1
7651,0,1
7652,0,1
7654,1,2
7655,1,1
7656,1,1
7657,0,1
7658,0,1
7659,0,1
7660,0,1
7662,1,2
7663,1,1
7664,1,1
7665,0,1
7666,0,1
7667,0,1
7668,0,1
7670,1,2
7671,1,1
7672,1,1
7673,0,1
7675,1,2
7676,0,1
7677,0,1
7678,0,1
7680,1,2
7681,0,1
7682,0,1
7684,1,2
7685,1,1
7686,1,1
7687,1,1
7688,0,1
7689,0,1
7690,0,1
7692,1,2
7693,1,1
7694,1,1
7695,0,1
7696,0,1
7697,0,1
7698,0,1
7699,0,1
7701,1,2
7702,1,1
7703,0,1
7704,0,1
7705,0,1
7707,1,2
7708,1,1
7709,1,1
7710,1,1
7711,0,1
7712,0,1
7713,0,1
7715,1,2
7716,1,1
7717,1,1
7718,0,1
7719,0,1
7720,0,1
7722,1,2
7723,1,1
7724,1,1
7725,0,1
7726,0,1
7727,0,1
7728,0,1
7730,1,2
7731,1,1
7732,1,1
7733,0,1
7734,0,1
7735,0,1
7736,0,1
7738,1,2
7739,1,1
7740,0,1
7741,0,1
7742,0,1
7743,0,1
7744,0,1
7746,1,2
7747,1,1
7748,1,1
7749,0,1
7750,0,1
7751,0,1
7752,0,1
7754,1,2
7755,1,1
7756,1,1
7757,0,1
7758,0,1
7759,0,1
7760,0,1
7762,1,2
7763,1,1
7764,0,1
7765,0,1
7766,0,1
7767,0,1
7769,1,2
7770,1,1
7771,1,1
7772,0,1
7773,0,1
7774,0,1
7775,0,1
7777,1,2
7778,1,1
7779,1,1
7780,0,1
7781,0,1
7782,0,1
7784,1,2
7785,1,1
7786,1,1
7787,0,1
7788,0,1
7789,0,1
7790,0,1
7792,1,2
7793,1,1
7794,1,1
7795,0,1
7796,0,1
7797,0,1
7798,0,1
7800,1,2
7801,1,1
7802,1,1
7803,0,1
7804,0,1
7805,0,1
7806,0,1
7808,1,2
7809,1,1
7810,1,1
7811,0,1
7812,0,1
7813,0,1
7814,0,1
7816,1,2
7817,1,1
7818,0,1
7819,0,1
7820,0,1
7821,0,1
7823,1,2
7824,1,1
7825,1,1
7826,0,1
7827,0,1
7828,0,1
7829,0,1
7831,1,2
7832,1,1
7833,1,1
7834,0,1
7835,0,1
7836,0,1
7837,0,1
7838,0,1
7840,1,2
7841,1,1
7842,0,1
7843,0,1
7844,0,1
7845,0,1
7847,1,2
7848,1,1
7849,0,1
7850,0,1
7851,0,1
7853,1,2
7854,1,1
7855,1,1
7856,0,1
7857,0,1
7858,0,1
7860,1,2
7861,1,1
7862,1,1
7863,0,1
7864,0,1
7865,0,1
7867,1,2
7868,1,1
7869,1,1
7870,0,1
7871,0,1
7872,0,1
7874,1,2
7875,1,1
7876,1,1
7877,0,1
7878,0,1
7879,0,1
7880,0,1
7882,1,2
7883,1,1
7884,0,1
7885,0,1
7886,0,1
7887,0,1
7889,1,2
7890,1,1
7891,1,1
7892,0,1
7893,0,1
7894,0,1
7896,1,2
7897,1,1
7898,1,1
7899,0,1
7900,0,1
7901,0,1
7902,0,1
7904,1,2
7905,1,1
7906,1,1
7907,0,1
7908,0,1
7909,0,1
7910,0,1
7912,1,2
7913,1,1
7914,1,1
7915,0,1
7916,0,1
7917,0,1
7919,1,2
7920,1,1
7921,1,1
7922,0,1
7923,0,1
7924,0,1
7925,0,1
7927,1,2
7928,1,1
7929,1,1
7930,0,1
7931,0,1
7932,0,1
7934,1,2
7935,1,1
7936,1,1
7937,0,1
7938,0,1
7939,0,1
7940,0,1
7942,1,2
7943,1,1
7944,1,1
7945,0,1
7946,0,1
7947,0,1
7948,0,1
7950,1,2
7951,1,1
7952,1,1
7953,0,1
7954,0,1
7955,0,1
7956,0,1
7958,1,2
7959,1,1
7960,1,1
7961,0,1
7962,0,1
7963,0,1
7964,0,1
7966,1,2
7967,1,1
7968,1,1
7969,0,1
7970,0,1
7971,0,1
7972,0,1
7974,1,2
7975,1,1
7976,1,1
7977,0,1
7978,0,1
7979,0,1
7980,0,1
7981,0,1
7983,1,2
7984,1,1
7985,1,1
7986,0,1
7987,0,1
7988,0,1
7989,0,1
7991,1,2
7992,1,1
7993,1,1
7994,0,1
7995,0,1
7996,0,1
7998,1,2
7999,1,1
8000,1,1
8001,1,1
8002,0,1
8003,0,1
8004,0,1
8005,0,1
8007,1,2
8008,1,1
8009,1,1
8010,0,1
8011,0,1
8012,0,1
8013,0,1
8015,1,2
8016,1,1
8017,0,1
8018,0,1
8019,0,1
8020,0,1
8022,1,2
8023,1,1
8024,1,1
8025,0,1
8026,0,1
8027,0,1
8028,0,1
8030,1,2
8031,1,1
8032,0,1
8033,0,1
8034,0,1
8035,0,1
8037,1,2
8038,1,1
8039,1,1
8040,0,1
8041,0,1
8042,0,1
8043,0,1
8045,1,2
8046,1,1
8047,0,1
8048,0,1
8050,0,2
8051,0,1
8052,0,1
8054,1,2
8055,1,1
8056,0,1
8057,0,1
8058,0,1
8059,0,1
8060,0,1
8062,1,2
8063,1,1
8064,0,1
8065,0,1
8066,0,1
8067,0,1
8069,1,2
8070,1,1
8071,1,1
8072,0,1
8073,0,1
8074,0,1
8075,0,1
8077,1,2
8078,1,1
8079,1,1
8080,0,1
8081,0,1
8082,0,1
8084,1,2
8085,1,1
8086,1,1
8087,0,1
8088,0,1
8089,0,1
8090,0,1
8092,1,2
8093,1,1
8094,0,1
8095,0,1
8096,0,1
8097,0,1
8099,1,2
8100,1,1
8101,1,1
8102,0,1
8103,0,1
8104,0,1
8105,0,1
8107,1,2
8108,1,1
8109,0,1
8110,0,1
8111,0,1
8112,0,1
8114,1,2
8115,1,1
8116,1,1
8117,0,1
8118,0,1
8119,0,1
8120,0,1
8122,1,2
8123,1,1
8124,0,1
8125,0,1
8126,0,1
8127,0,1
8129,1,2
8130,1,1
8131,1,1
8132,0,1
8133,0,1
8134,0,1
8135,0,1
8137,1,2
8138,1,1
8139,1,1
8140,0,1
8141,0,1
8142,0,1
8143,0,1
8145,1,2
8146,1,1
8147,0,1
8148,0,1
8149,0,1
8150,0,1
8152,1,2
8153,1,1
8154,0,1
8155,0,1
8156,0,1
8157,0,1
8158,0,1
8160,1,2
8161,1,1
8162,0,1
8163,0,1
8164,0,1
8166,1,2
8167,1,1
8168,1,1
8169,0,1
8170,0,1
8171,0,1
8172,0,1
8174,1,2
8175,0,1
8177,1,2
8178,0,1
8179,0,1
8180,0,1
8182,1,2
8183,1,1
8184,1,1
8185,0,1
8186,0,1
8187,0,1
8189,1,2
8190,1,1
8191,1,1
8192,1,1
8193,0,1
8194,0,1
8195,0,1
8196,0,1
8197,0,1
8199,1,2
8200,1,1
8201,0,1
8202,0,1
8203,0,1
8204,0,1
8205,0,1
8206,0,1
8208,1,2
8209,1,1
8210,0,1
8211,0,1
8212,0,1
8213,0,1
8215,1,2
8216,1,1
8217,1,1
8218,0,1
8219,0,1
8220,0,1
8221,0,1
8223,1,2
8224,1,1
8225,1,1
8226,0,1
8227,0,1
8228,0,1
8230,1,2
8233,3,3
8234,0,1
8236,1,2
8237,1,1
8238,0,1
8239,0,1
8240,0,1
8242,1,2
8243,1,1
8244,0,1
8245,0,1
8247,1,2
8248,1,1
8249,0,1
8250,0,1
8252,1,2
8253,1,1
8254,0,1
8255,0,1
8257,1,2
8258,1,1
8259,0,1
8260,0,1
8262,1,2
8263,1,1
8267,0,4
8269,0,2
8271,0,2
8273,1,2
8275,1,2
8277,1,2
8279,1,2
8280,0,1
8282,1,2
8283,0,1
8285,0,2
8287,1,2
8288,0,1
8290,0,2
8292,1,2
8294,1,2
8295,0,1
8297,1,2
8299,1,2
8300,0,1
8302,0,2
8304,1,2
8305,0,1
8307,0,2
8309,1,2
8310,0,1
8312,0,2
8313,0,1
8315,0,2
8317,1,2
8319,1,2
8320,0,1
8322,0,2
8324,1,2
8325,0,1
8327,0,2
8329,1,2
8330,0,1
8333,1,3
8335,0,2
8337,1,2
8338,0,1
8340,0,2
8342,0,2
8344,0,2
8346,1,2
8347,0,1
8349,0,2
8351,1,2
8352,0,1
8354,0,2
8356,1,2
8357,0,1
8359,0,2
8361,1,2
8362,0,1
8364,0,2
8366,1,2
8368,1,2
8369,0,1
8371,0,2
8373,1,2
8374,0,1
8376,0,2
8378,1,2
8379,0,1
8381,0,2
8383,1,2
8385,1,2
8386,0,1
8389,1,3
8391,1,2
8392,0,1
8394,1,2
8395,1,1
8396,1,1
8397,0,1
8399,1,2
8400,1,1
8401,0,1
8402,0,1
8403,0,1
8405,1,2
8406,1,1
8407,0,1
8409,1,2
8410,1,1
8411,1,1
8412,0,1
8413,0,1
8415,1,2
8416,1,1
8417,0,1
8418,0,1
8420,1,2
8421,1,1
8422,0,1
8423,0,1
8425,1,2
8426,1,1
8427,0,1
8428,0,1
8430,1,2
8431,1,1
8432,1,1
8433,0,1
8434,0,1
8435,0,1
8437,1,2
8438,1,1
8439,1,1
8440,0,1
8441,0,1
8442,0,1
8444,1,2
8445,1,1
8446,1,1
8447,1,1
8448,0,1
8449,0,1
8451,1,2
8452,1,1
8453,1,1
8454,0,1
8455,0,1
8456,0,1
8457,0,1
8458,0,1
8460,1,2
8461,1,1
8462,0,1
8463,0,1
8464,0,1
8465,0,1
8467,1,2
8468,1,1
8469,1,1
8470,0,1
8471,0,1
8472,0,1
8474,1,2
8475,1,1
8476,1,1
8477,0,1
8478,0,1
8479,0,1
8480,0,1
8482,1,2
8483,1,1
8484,1,1
8485,0,1
8486,0,1
8487,0,1
8489,1,2
8490,1,1
8491,1,1
8492,0,1
8493,0,1
8494,0,1
8495,0,1
8497,1,2
8498,1,1
8499,1,1
8500,0,1
8501,0,1
8502,0,1
8504,1,2
8505,1,1
8506,1,1
8507,0,1
8508,0,1
8511,1,3
8512,0,1
8513,0,1
8515,1,2
8516,1,1
8517,0,1
8518,0,1
8520,1,2
8521,1,1
8522,0,1
8523,0,1
8525,1,2
8526,1,1
8527,0,1
8528,0,1
8529,0,1
8531,1,2
8532,1,1
8533,0,1
8534,0,1
8536,1,2
8537,1,1
8538,1,1
8539,0,1
8540,0,1
8541,0,1
8542,0,1
8544,1,2
8545,1,1
8546,0,1
8547,0,1
8548,0,1
8549,0,1
8550,0,1
8552,1,2
8553,1,1
8554,1,1
8555,0,1
8556,0,1
8557,0,1
8558,0,1
8560,1,2
8561,1,1
8562,0,1
8563,0,1
8564,0,1
8565,0,1
8567,1,2
8568,1,1
8569,1,1
8570,0,1
8571,0,1
8572,0,1
8573,0,1
8574,0,1
8576,1,2
8577,1,1
8578,0,1
8579,0,1
8580,0,1
8581,0,1
8583,1,2
8584,1,1
8585,1,1
8586,0,1
8587,0,1
8588,0,1
8590,1,2
8591,1,1
8592,1,1
8593,0,1
8594,0,1
8595,0,1
8596,0,1
8597,0,1
8599,1,2
8600,1,1
8601,0,1
8605,0,4
8607,1,2
8609,1,2
8610,0,1
8612,0,2
8614,1,2
8616,1,2
8622,2,6
8624,0,2
8626,1,2
8627,0,1
8629,0,2
8631,0,2
8635,3,4
8637,1,2
8638,0,1
8640,0,2
8642,0,2
8644,1,2
8646,2,2
8647,0,1
8649,0,2
8651,0,2
8653,0,2
8655,1,2
8656,0,1
8658,0,2
8660,1,2
8661,0,1
8663,0,2
8665,1,2
8666,0,1
8668,1,2
8669,0,1
8671,0,2
8673,1,2
8674,0,1
8676,0,2
8678,1,2
8679,0,1
8681,0,2
8684,2,3
8686,1,2
8688,0,2
8690,0,2
8692,0,2
8694,1,2
8696,0,2
8698,1,2
8699,0,1
8701,0,2
8703,1,2
8704,0,1
8706,0,2
8708,1,2
8710,1,2
8711,0,1
8713,0,2
8715,1,2
8716,0,1
8718,0,2
8720,1,2
8721,0,1
8723,1,2
8725,1,2
8726,0,1
8728,1,2
8729,0,1
8731,0,2
8733,1,2
8734,0,1
8736,1,2
8737,0,1
8739,0,2
8741,1,2
8742,0,1
8744,0,2
8746,1,2
8747,0,1
8749,0,2
8751,1,2
8752,0,1
8754,0,2
8756,1,2
8757,0,1
8759,1,2
8760,0,1
8762,0,2
8764,1,2
8765,0,1
8767,0,2
8769,1,2
8770,0,1
8772,0,2
8774,1,2
8775,0,1
8777,1,2
8778,0,1
8780,0,2
8782,1,2
8783,0,1
8785,0,2
8787,1,2
8788,0,1
8790,0,2
8792,1,2
8794,1,2
8795,0,1
8797,1,2
8798,0,1
8800,0,2
8802,1,2
8803,0,1
8805,0,2
8806,0,1
8808,0,2
8810,1,2
8811,0,1
8813,0,2
8815,1,2
8816,0,1
8818,0,2
8820,1,2
8821,0,1
8823,1,2
8824,0,1
8826,0,2
8828,1,2
8829,0,1
8831,0,2
8833,1,2
8834,0,1
8836,1,2
8837,0,1
8839,0,2
8841,1,2
8842,0,1
8844,0,2
8846,1,2
8847,0,1
8849,1,2
8850,0,1
8852,0,2
8854,1,2
8855,0,1
8857,0,2
8859,1,2
8860,0,1
8862,1,2
8864,1,2
8865,0,1
8867,1,2
8869,1,2
8870,0,1
8872,1,2
8873,0,1
8875,0,2
8877,1,2
8878,0,1
8880,0,2
8882,1,2
8883,0,1
8885,1,2
8886,0,1
8888,0,2
8890,1,2
8891,0,1
8893,0,2
8895,1,2
8896,0,1
8898,1,2
8899,0,1
8901,0,2
8903,1,2
8904,0,1
8906,0,2
8908,1,2
8909,0,1
8911,1,2
8912,0,1
8914,0,2
8916,1,2
8917,0,1
8919,1,2
8920,0,1
8922,0,2
8924,1,2
8925,0,1
8927,1,2
8928,0,1
8930,0,2
8932,1,2
8933,0,1
8935,1,2
8937,1,2
8938,0,1
8940,1,2
8941,0,1
8943,0,2
8945,1,2
8946,0,1
8948,1,2
8949,0,1
8951,0,2
8953,1,2
8954,0,1
8957,2,3
8958,0,1
8960,0,2
8962,1,2
8963,0,1
8965,0,2
8966,0,1
8968,0,2
8970,1,2
8971,0,1
8973,0,2
8974,0,1
8976,0,2
8978,1,2
8979,0,1
8981,0,2
8982,0,1
8984,0,2
8986,1,2
8987,0,1
8989,0,2
8991,1,2
8994,0,3
8996,1,2
8997,0,1
8999,1,2
9000,0,1
9002,0,2
9005,2,3
9006,0,1
9008,0,2
9010,1,2
9011,0,1
9013,1,2
9014,0,1
9016,0,2
9018,1,2
9019,0,1
9021,0,2
9023,1,2
9024,0,1
9026,0,2
9028,1,2
9029,0,1
9031,0,2
9033,1,2
9034,0,1
9036,1,2
9037,0,1
9039,1,2
9040,0,1
9042,0,2
9044,1,2
9045,0,1
9047,0,2
9049,1,2
9050,0,1
9052,1,2
9053,0,1
9055,0,2
9057,1,2
9058,0,1
9060,1,2
9061,0,1
9063,0,2
9065,1,2
9066,0,1
9068,1,2
9069,0,1
9071,0,2
9073,1,2
9074,0,1
9076,1,2
9077,0,1
9079,0,2
9083,3,4
9084,0,1
9086,0,2
9088,1,2
9089,0,1
9091,0,2
9093,1,2
9094,0,1
9096,0,2
9098,1,2
9099,0,1
9101,1,2
9102,0,1
9104,1,2
9105,0,1
9107,0,2
9109,1,2
9110,0,1
9112,0,2
9114,1,2
9115,0,1
9117,1,2
9118,0,1
9120,0,2
9122,1,2
9123,0,1
9125,0,2
9127,1,2
9128,0,1
9130,0,2
9132,1,2
9133,0,1
9135,0,2
9137,1,2
9139,1,2
9141,0,2
9143,0,2
9145,1,2
9146,0,1
9148,1,2
9150,1,2
9151,0,1
9153,1,2
9154,0,1
9156,0,2
9158,1,2
9159,0,1
9161,0,2
9163,1,2
9164,0,1
9166,0,2
9168,1,2
9169,0,1
9171,0,2
9173,1,2
9174,0,1
9176,1,2
9177,0,1
9179,0,2
9181,1,2
9182,0,1
9184,1,2
9185,0,1
9187,0,2
9189,1,2
9190,0,1
9192,0,2
9194,1,2
9195,0,1
9197,0,2
9199,1,2
9200,0,1
9202,0,2
9204,1,2
9205,0,1
9207,0,2
9209,1,2
9210,0,1
9212,1,2
9213,0,1
9215,0,2
9217,1,2
9218,0,1
9220,0,2
9222,1,2
9223,0,1
9225,0,2
9227,1,2
9228,0,1
9230,0,2
9232,1,2
9233,0,1
9235,0,2
9237,1,2
9238,0,1
9240,1,2
9241,0,1
9243,0,2
9245,1,2
9246,0,1
9248,0,2
9249,0,1
9251,0,2
9253,1,2
9254,0,1
9256,0,2
9258,1,2
9259,0,1
9261,1,2
9262,0,1
9264,0,2
9266,1,2
9267,0,1
9269,1,2
9270,0,1
9272,0,2
9274,1,2
9276,1,2
9278,1,2
9279,0,1
9281,0,2
9283,0,2
9285,1,2
9287,1,2
9289,1,2
9290,0,1
9292,0,2
9294,1,2
9295,0,1
9297,0,2
9299,1,2
9300,0,1
9302,0,2
9304,1,2
9305,0,1
9307,0,2
9309,1,2
9310,0,1
9312,0,2
9314,1,2
9316,1,2
9317,0,1
9319,0,2
9321,1,2
9323,1,2
9324,0,1
9326,0,2
9328,1,2
9329,0,1
9331,1,2
9332,0,1
9334,0,2
9336,1,2
9337,0,1
9339,0,2
9341,1,2
9342,0,1
9344,1,2
9345,0,1
9347,0,2
9349,1,2
9350,0,1
9352,0,2
9354,1,2
9355,0,1
9357,1,2
9358,0,1
9360,0,2
9362,1,2
9363,0,1
9365,1,2
9366,0,1
9368,0,2
9370,1,2
9371,0,1
9373,1,2
9374,0,1
9376,0,2
9378,1,2
9379,0,1
9381,0,2
9382,0,1
9384,0,2
9386,1,2
9387,0,1
9389,0,2
9391,1,2
9392,0,1
9394,1,2
9395,0,1
9397,0,2
9399,1,2
9400,0,1
9402,0,2
9404,1,2
9405,0,1
9407,1,2
9408,0,1
9410,0,2
9412,1,2
9413,0,1
9415,0,2
9417,1,2
9418,0,1
9420,0,2
9422,1,2
9423,0,1
9425,0,2
9427,1,2
9428,0,1
9430,0,2
9432,1,2
9433,0,1
9435,0,2
9437,0,2
9439,1,2
9441,1,2
9442,0,1
9444,0,2
9446,1,2
9447,0,1
9449,0,2
9451,1,2
9452,0,1
9454,0,2
9456,1,2
9457,0,1
9459,0,2
9461,1,2
9462,0,1
9464,0,2
9466,1,2
9467,0,1
9469,0,2
9471,1,2
9472,0,1
9474,0,2
9476,0,2
9478,1,2
9479,0,1
9480,0,1
9481,0,1
9483,1,2
9484,1,1
9485,0,1
9486,0,1
9487,0,1
9489,1,2
9490,1,1
9491,0,1
9492,0,1
9493,0,1
9495,1,2
9496,1,1
9497,0,1
9498,0,1
9499,0,1
9501,1,2
9502,1,1
9503,0,1
9504,0,1
9505,0,1
9507,1,2
9508,1,1
9509,0,1
9510,0,1
9511,0,1
9513,1,2
9514,1,1
9515,0,1
9516,0,1
9518,1,2
9519,1,1
9520,1,1
9521,0,1
9522,0,1
9523,0,1
9525,1,2
9526,1,1
9527,1,1
9528,0,1
9529,0,1
9530,0,1
9531,0,1
9532,0,1
9534,1,2
9535,1,1
9536,0,1
9537,0,1
9538,0,1
9539,0,1
9541,1,2
9542,1,1
9543,1,1
9544,0,1
9545,0,1
9546,0,1
9547,0,1
9549,1,2
9550,1,1
9551,1,1
9552,0,1
9553,0,1
9554,0,1
9555,0,1
9557,1,2
9558,1,1
9559,0,1
9560,0,1
9561,0,1
9562,0,1
9564,1,2
9565,1,1
9566,1,1
9567,0,1
9568,0,1
9569,0,1
9570,0,1
9572,1,2
9573,1,1
9574,1,1
9575,0,1
9576,0,1
9577,0,1
9578,0,1
9580,1,2
9581,1,1
9582,1,1
9583,0,1
9584,0,1
9585,0,1
9586,0,1
9587,0,1
9589,1,2
9590,1,1
9591,0,1
9592,0,1
9593,0,1
9594,0,1
9596,1,2
9597,1,1
9598,1,1
9599,0,1
9600,0,1
9601,0,1
9602,0,1
9603,0,1
9605,1,2
9606,1,1
9607,0,1
9608,0,1
9609,0,1
9610,0,1
9611,0,1
9613,1,2
9614,1,1
9615,1,1
9616,0,1
9617,0,1
9618,0,1
9620,0,2
9622,1,2
9623,1,1
9624,1,1
9625,1,1
9626,0,1
9627,0,1
9628,0,1
9630,1,2
9631,1,1
9632,1,1
9633,0,1
9634,0,1
9635,0,1
9637,1,2
9638,1,1
9639,1,1
9640,0,1
9641,0,1
9642,0,1
9643,0,1
9644,0,1
9646,1,2
9647,1,1
9648,1,1
9649,0,1
9650,0,1
9651,0,1
9652,0,1
9653,0,1
9655,1,2
9656,1,1
9657,0,1
9658,0,1
9659,0,1
9660,0,1
9662,1,2
9663,1,1
9664,1,1
9665,0,1
9666,0,1
9667,0,1
9669,1,2
9670,1,1
9671,1,1
9672,0,1
9673,0,1
9674,0,1
9675,0,1
9677,1,2
9678,1,1
9679,1,1
9680,0,1
9681,0,1
9682,0,1
9683,0,1
9685,1,2
9686,1,1
9687,1,1
9688,0,1
