time (ms),latency (ms),consume (ms)
22068,0,5
22073,0,5
22079,1,6
22084,0,5
22089,0,5
22095,1,6
22100,0,5
22106,1,6
22111,0,5
22116,0,5
22122,1,6
22127,0,5
22133,1,6
22138,0,5
22144,1,6
22149,1,5
22155,0,6
22161,1,6
22167,0,6
22173,1,6
22178,0,5
22183,0,5
22189,1,6
22194,0,5
22199,0,5
22205,1,6
22211,0,6
22217,1,6
22222,0,5
22227,0,5
22233,1,6
22239,0,6
22245,1,6
22250,0,5
22255,0,5
22261,1,6
22267,0,6
22273,1,6
22278,0,5
22283,0,5
22289,1,6
22296,1,7
22301,1,5
22306,0,5
22312,1,6
22317,0,5
22322,0,5
22328,1,6
22334,0,6
22339,0,5
22345,1,6
22351,0,6
22356,0,5
22361,0,5
22367,1,6
22372,0,5
22377,0,5
22382,0,5
22388,1,6
22393,1,5
22399,0,6
22404,0,5
22409,0,5
22415,1,6
22421,0,6
22426,0,5
22432,1,6
22437,0,5
22443,0,6
22452,0,9
22457,0,5
22463,1,6
22469,0,6
22474,0,5
22479,0,5
22485,1,6
22490,0,5
22495,0,5
22500,0,5
22505,0,5
22511,1,6
22516,0,5
22521,0,5
22526,0,5
22531,0,5
22537,1,6
22542,0,5
22547,0,5
22552,0,5
22557,0,5
22563,1,6
22569,0,6
22574,0,5
22579,0,5
22584,0,5
22590,1,6
22596,0,6
22601,0,5
22606,0,5
22612,1,6
22617,1,5
22623,0,6
22628,0,5
22633,0,5
22639,1,6
22645,0,6
22650,0,5
22655,0,5
22661,1,6
22666,0,5
22671,0,5
22676,0,5
22681,0,5
22687,1,6
22693,0,6
22698,0,5
22703,0,5
22708,0,5
22714,1,6
22720,0,6
22725,0,5
22730,0,5
22736,1,6
22742,0,6
22747,0,5
22753,1,6
22758,0,5
22763,0,5
22768,0,5
22774,1,6
22779,0,5
22784,0,5
22789,0,5
22794,0,5
22800,1,6
22805,0,5
22810,0,5
22815,0,5
22820,0,5
22826,1,6
22832,0,6
22837,0,5
22842,0,5
22848,1,6
22854,0,6
22859,0,5
22865,1,6
22870,1,5
22876,0,6
22881,0,5
22886,0,5
22892,1,6
22898,0,6
22903,0,5
22909,1,6
22914,0,5
22919,0,5
22924,0,5
22930,1,6
22935,0,5
22940,0,5
22946,1,6
22951,0,5
22956,0,5
22961,0,5
22967,1,6
22973,0,6
22978,0,5
22984,1,6
22989,1,5
22995,0,6
23000,0,5
23006,1,6
23011,0,5
23016,0,5
23022,1,6
23027,1,5
23033,0,6
23038,0,5
23043,0,5
23049,1,6
23055,0,6
23060,0,5
23066,1,6
23072,0,6
23077,0,5
23083,1,6
23088,1,5
23094,0,6
23099,0,5
23104,0,5
23110,1,6
23116,0,6
23121,0,5
23127,1,6
23132,1,5
23138,0,6
23143,0,5
23148,0,5
23154,1,6
23160,0,6
23165,0,5
23170,0,5
23176,1,6
23181,0,5
23186,0,5
23191,0,5
23196,0,5
23202,1,6
23208,0,6
23213,0,5
23218,0,5
23224,1,6
23229,0,5
23235,0,6
23240,0,5
23245,0,5
23251,1,6
23256,0,5
23261,0,5
23266,0,5
23272,1,6
23277,0,5
23282,0,5
23287,0,5
23292,0,5
23298,1,6
23303,0,5
23308,0,5
23313,0,5
23318,0,5
23324,1,6
23330,0,6
23335,0,5
23340,0,5
23346,1,6
23351,0,5
23356,0,5
23361,0,5
23366,0,5
23372,1,6
23377,0,5
23385,3,8
23393,0,8
23398,0,5
23404,1,6
23410,0,6
23415,0,5
23421,1,6
23427,0,6
23432,0,5
23437,0,5
23443,1,6
23449,0,6
23454,0,5
23460,1,6
23465,0,5
23470,0,5
23475,0,5
23481,1,6
23487,0,6
23492,0,5
23498,1,6
23504,0,6
23509,0,5
23515,0,6
23520,0,5
23526,1,6
23532,0,6
23538,1,6
23544,0,6
23550,1,6
23556,0,6
23561,0,5
23566,0,5
23572,0,6
23577,0,5
23582,0,5
23588,1,6
23594,0,6
23599,0,5
23605,1,6
23611,0,6
23616,0,5
23622,1,6
23627,0,5
23632,0,5
23637,0,5
23643,1,6
23649,0,6
23654,0,5
23659,0,5
23665,0,6
23670,0,5
23675,0,5
23681,1,6
23687,0,6
23692,0,5
23698,1,6
23703,0,5
23708,0,5
23713,0,5
23719,0,6
23725,0,6
23731,1,6
23737,0,6
23742,0,5
23747,0,5
23753,0,6
23758,0,5
23763,0,5
23769,1,6
23775,0,6
23780,0,5
23786,1,6
23792,0,6
23797,0,5
23802,0,5
23808,0,6
23814,0,6
23819,0,5
23825,1,6
23831,0,6
23836,0,5
23842,1,6
23847,0,5
23852,0,5
23857,0,5
23863,1,6
23869,0,6
23874,0,5
23880,1,6
23886,0,6
23891,0,5
23896,0,5
23902,0,6
23907,0,5
23912,0,5
23918,1,6
23924,0,6
23929,0,5
23935,1,6
23941,0,6
23946,0,5
23952,1,6
23958,0,6
23963,0,5
23969,1,6
23975,0,6
23980,0,5
23986,1,6
23992,0,6
23998,1,6
24004,0,6
24009,0,5
24015,1,6
24021,0,6
24026,0,5
24032,1,6
24038,0,6
24043,0,5
24049,1,6
24055,0,6
24060,0,5
24066,1,6
24072,0,6
24077,0,5
24083,1,6
24089,0,6
24094,0,5
24100,1,6
24106,0,6
24111,0,5
24117,1,6
24123,0,6
24128,0,5
24134,1,6
24139,0,5
24144,0,5
24150,1,6
24156,0,6
24161,0,5
24166,0,5
24172,0,6
24177,0,5
24182,0,5
24188,1,6
24194,0,6
24199,0,5
24205,0,6
24210,0,5
24216,1,6
24222,0,6
24228,1,6
24233,0,5
24238,0,5
24243,0,5
24249,1,6
24255,0,6
24260,0,5
24265,0,5
24271,1,6
24276,0,5
24281,0,5
24286,0,5
24291,0,5
24297,1,6
24303,0,6
24308,0,5
24313,0,5
24319,1,6
24325,0,6
24330,0,5
24335,0,5
24341,1,6
24346,0,5
24351,0,5
24356,0,5
24362,1,6
24368,0,6
24374,1,6
24379,0,5
24384,0,5
24389,0,5
24395,1,6
24401,0,6
24406,0,5
24412,1,6
24417,1,5
24423,0,6
24428,0,5
24434,1,6
24439,1,5
24445,0,6
24450,0,5
24455,0,5
24461,1,6
24467,0,6
24472,0,5
24478,1,6
24483,0,5
24488,0,5
24493,0,5
24499,1,6
24504,0,5
24509,0,5
24514,0,5
24520,1,6
24525,0,5
24530,0,5
24535,0,5
24541,1,6
24547,0,6
24552,0,5
24558,1,6
24563,1,5
24569,0,6
24574,0,5
24580,1,6
24585,0,5
24590,0,5
24595,0,5
24601,1,6
24607,0,6
24612,0,5
24618,1,6
24624,0,6
24629,0,5
24635,1,6
24640,0,5
24646,0,6
24651,0,5
24657,1,6
24663,0,6
24668,0,5
24673,0,5
24679,1,6
24685,0,6
24690,0,5
24696,1,6
24702,0,6
24707,0,5
24713,1,6
24718,0,5
24723,0,5
24728,0,5
24734,1,6
24739,1,5
24745,0,6
24750,0,5
24756,1,6
24761,0,5
24766,0,5
24771,0,5
24777,1,6
24782,0,5
24787,0,5
24792,0,5
24798,1,6
24803,0,5
24808,0,5
24813,0,5
24818,0,5
24824,1,6
24830,0,6
24835,0,5
24840,0,5
24846,1,6
24852,0,6
24857,0,5
24862,0,5
24868,1,6
24874,0,6
24879,0,5
24885,1,6
24890,1,5
24896,0,6
24901,0,5
24907,1,6
24912,0,5
24917,0,5
24922,0,5
24927,0,5
24933,1,6
24939,0,6
24944,0,5
24949,0,5
24955,1,6
24960,0,5
24965,0,5
24970,0,5
24975,0,5
24981,1,6
24987,0,6
24992,0,5
24997,0,5
25002,0,5
25008,1,6
25014,0,6
25019,0,5
25025,1,6
25030,0,5
25035,0,5
25040,0,5
25045,0,5
25051,1,6
25056,0,5
25061,0,5
25066,0,5
25071,0,5
25077,1,6
25082,0,5
25087,0,5
25092,0,5
25098,1,6
25103,0,5
25108,0,5
25114,1,6
25119,0,5
25124,0,5
25129,0,5
25135,1,6
25140,0,5
25145,0,5
25150,0,5
25156,1,6
25161,1,5
25167,0,6
25172,0,5
25177,0,5
25183,1,6
25189,0,6
25194,0,5
25199,0,5
25205,1,6
25210,0,5
25215,0,5
25220,0,5
25226,1,6
25231,0,5
25236,0,5
25241,0,5
25246,0,5
25252,1,6
25258,0,6
25263,0,5
25269,1,6
25274,1,5
25280,0,6
25285,0,5
25290,0,5
25296,1,6
25302,0,6
25307,0,5
25312,0,5
25318,1,6
25324,0,6
25329,0,5
25335,1,6
25341,0,6
25347,1,6
25352,1,5
25358,0,6
25364,1,6
25369,0,5
25374,0,5
25380,1,6
25386,0,6
25392,1,6
25397,1,5
25403,0,6
25409,1,6
25414,0,5
25420,0,6
25426,1,6
25432,0,6
25437,0,5
25443,1,6
25449,0,6
25455,1,6
25460,0,5
25465,0,5
25471,1,6
25477,0,6
25482,0,5
25488,1,6
25494,0,6
25500,1,6
25505,0,5
25510,0,5
25516,1,6
25521,0,5
25526,0,5
25532,1,6
25538,0,6
25543,0,5
25549,1,6
25555,0,6
25561,1,6
25566,1,5
25572,0,6
25578,1,6
25583,0,5
25588,0,5
25594,1,6
25600,0,6
25605,0,5
25611,1,6
25617,0,6
25622,0,5
25628,1,6
25634,0,6
25640,1,6
25645,0,5
25650,0,5
25656,1,6
25661,0,5
25667,1,6
25672,0,5
25677,0,5
25683,1,6
25689,0,6
25695,1,6
25700,1,5
25706,0,6
25712,1,6
25717,0,5
25723,1,6
25728,1,5
25734,0,6
25740,1,6
25746,0,6
25752,1,6
25757,0,5
25762,0,5
25768,1,6
25774,0,6
25780,1,6
25785,0,5
25790,0,5
25796,1,6
25801,0,5
25807,1,6
25812,1,5
25818,0,6
25824,1,6
25829,0,5
25834,0,5
25840,1,6
25845,1,5
25851,0,6
25856,0,5
25862,1,6
25867,0,5
25872,0,5
25877,0,5
25883,1,6
25888,0,5
25893,0,5
25898,0,5
25904,1,6
25909,0,5
25914,0,5
25919,0,5
25925,1,6
25931,0,6
25936,0,5
25942,1,6
25948,0,6
25953,0,5
25959,1,6
25964,0,5
25969,0,5
25974,0,5
25980,1,6
25986,0,6
25992,1,6
25997,0,5
26002,0,5
26008,1,6
26013,1,5
26019,0,6
26024,0,5
26029,0,5
26035,1,6
26041,0,6
26046,0,5
26051,0,5
26057,1,6
26063,0,6
26068,0,5
26073,0,5
26079,1,6
26084,0,5
26089,0,5
26094,0,5
26100,1,6
26105,0,5
26110,0,5
26115,0,5
26121,1,6
26126,0,5
26131,0,5
26136,0,5
26141,0,5
26147,1,6
26153,0,6
26158,0,5
26163,0,5
26169,1,6
26174,0,5
26179,0,5
26184,0,5
26189,0,5
26195,1,6
26200,0,5
26205,0,5
26211,1,6
26216,0,5
26222,0,6
26228,1,6
26233,1,5
26239,0,6
26244,0,5
26250,1,6
26255,0,5
26261,0,6
26266,0,5
26272,1,6
26277,0,5
26282,0,5
26287,0,5
26293,1,6
26299,0,6
26305,1,6
26311,0,6
26317,1,6
26323,0,6
26328,0,5
26334,1,6
26339,0,5
26345,0,6
26350,0,5
26355,0,5
26361,1,6
26367,0,6
26372,0,5
26377,0,5
26383,1,6
26389,0,6
26394,0,5
26399,0,5
26405,1,6
26411,0,6
26416,0,5
26422,1,6
26427,0,5
26432,0,5
26437,0,5
26443,1,6
26449,0,6
26454,0,5
26460,1,6
26465,0,5
26470,0,5
26475,0,5
26481,1,6
26486,0,5
26491,0,5
26496,0,5
26502,1,6
26507,0,5
26512,0,5
26517,0,5
26523,1,6
26529,0,6
26535,1,6
26540,0,5
26546,0,6
26552,1,6
26557,0,5
26562,0,5
26567,0,5
26573,1,6
26579,0,6
26584,0,5
26590,1,6
26595,1,5
26601,0,6
26606,0,5
26612,1,6
26618,0,6
26623,0,5
26629,1,6
26635,0,6
26640,0,5
26646,1,6
26652,0,6
26657,0,5
26663,1,6
26669,0,6
26675,1,6
26681,0,6
26686,0,5
26692,1,6
26697,0,5
26702,0,5
26708,1,6
26714,0,6
26719,0,5
26725,1,6
26730,1,5
26736,0,6
26741,0,5
26747,1,6
26753,0,6
26758,0,5
26764,0,6
26769,0,5
26775,1,6
26781,0,6
26787,1,6
26793,0,6
26799,1,6
26805,0,6
26810,0,5
26816,1,6
26822,0,6
26827,0,5
26833,1,6
26839,0,6
26844,0,5
26850,1,6
26856,0,6
26861,0,5
26866,0,5
26872,0,6
26877,0,5
26882,0,5
26888,0,6
26893,0,5
26899,1,6
26904,0,5
26909,0,5
26914,0,5
26920,1,6
26926,0,6
26931,0,5
26937,1,6
26943,0,6
26949,1,6
26955,0,6
26961,1,6
26967,0,6
26973,1,6
26978,0,5
26983,0,5
26988,0,5
26994,1,6
27000,0,6
27005,0,5
27010,0,5
27016,1,6
27021,0,5
27026,0,5
27031,0,5
27036,0,5
27042,1,6
27047,0,5
27052,0,5
27057,0,5
27062,0,5
27068,1,6
27073,0,5
27078,0,5
27083,0,5
27088,0,5
27094,1,6
27099,0,5
27104,0,5
27109,0,5
27114,0,5
27120,1,6
27125,0,5
27130,0,5
27135,0,5
27140,0,5
27146,1,6
27151,0,5
27156,0,5
27161,0,5
27167,1,6
27172,1,5
27178,0,6
27183,0,5
27188,0,5
27194,1,6
27200,0,6
27205,0,5
27210,0,5
27216,1,6
27221,0,5
27226,0,5
27231,0,5
27236,0,5
27242,1,6
27247,0,5
27252,0,5
27257,0,5
27262,0,5
27268,1,6
27274,0,6
27279,0,5
27284,0,5
27290,1,6
27296,0,6
27301,0,5
27306,0,5
27312,1,6
27317,0,5
27322,0,5
27327,0,5
27333,1,6
27338,0,5
27343,0,5
27348,0,5
27353,0,5
27359,1,6
27364,0,5
27369,0,5
27374,0,5
27380,1,6
27385,0,5
27390,0,5
27395,0,5
27401,1,6
27407,0,6
27412,0,5
27417,0,5
27423,1,6
27428,0,5
27433,0,5
27438,0,5
27443,0,5
27451,1,8
27457,0,6
27463,1,6
27468,0,5
27474,1,6
27479,0,5
27485,1,6
27490,1,5
27496,0,6
27502,1,6
27507,0,5
27513,1,6
27518,0,5
27524,1,6
27529,1,5
27535,0,6
27541,1,6
27546,0,5
27552,1,6
27557,1,5
27564,1,7
27569,1,5
27574,0,5
27580,1,6
27585,1,5
27591,0,6
27597,1,6
27604,1,7
27609,1,5
27615,0,6
27621,1,6
27626,0,5
27632,1,6
27637,1,5
27643,0,6
27649,1,6
27654,1,5
27660,0,6
27666,1,6
27671,0,5
27676,0,5
27682,1,6
27688,0,6
27694,1,6
27699,0,5
27705,0,6
27711,1,6
27716,0,5
27721,0,5
27727,1,6
27733,0,6
27739,1,6
27744,1,5
27750,0,6
27756,1,6
27761,0,5
27767,1,6
27772,0,5
27778,1,6
27783,1,5
27789,0,6
27795,1,6
27800,0,5
27805,0,5
27811,1,6
27817,0,6
27823,1,6
27828,0,5
27834,1,6
27839,0,5
27844,0,5
27852,0,8
27857,0,5
27862,0,5
27868,1,6
27874,0,6
27879,0,5
27885,1,6
27890,0,5
27895,0,5
27900,0,5
27906,1,6
27912,0,6
27917,0,5
27922,0,5
27928,1,6
27934,0,6
27940,1,6
27945,0,5
27951,0,6
27956,0,5
27962,1,6
27967,0,5
27972,0,5
27977,0,5
27983,1,6
27988,0,5
27993,0,5
27998,0,5
28004,1,6
28009,0,5
28014,0,5
28019,0,5
28025,1,6
28031,0,6
28036,0,5
28042,1,6
28047,0,5
28052,0,5
28058,1,6
28063,0,5
28068,0,5
28073,0,5
28079,1,6
28085,0,6
28090,0,5
28096,1,6
28101,0,5
28106,0,5
28111,0,5
28117,1,6
28123,0,6
28129,1,6
28134,0,5
28144,1,10
28149,0,5
28154,0,5
28160,1,6
28165,0,5
28170,0,5
28176,1,6
28181,0,5
28187,0,6
28193,1,6
28198,0,5
28204,0,6
28210,1,6
28215,1,5
28221,0,6
28226,0,5
28232,1,6
28237,0,5
28242,0,5
28248,1,6
28253,1,5
28259,0,6
28264,0,5
28269,0,5
28275,1,6
28280,0,5
28286,0,6
28291,0,5
28296,0,5
28302,1,6
28307,0,5
28312,0,5
28317,0,5
28322,0,5
28328,1,6
28333,0,5
28338,0,5
28344,1,6
28349,1,5
28355,0,6
28361,1,6
28366,0,5
28371,0,5
28377,1,6
28382,0,5
28388,1,6
28393,1,5
28399,0,6
28405,1,6
28410,0,5
28416,0,6
28422,1,6
28428,0,6
28434,1,6
28439,0,5
28445,1,6
28450,0,5
28456,1,6
28461,1,5
28467,0,6
28473,1,6
28478,0,5
28484,1,6
28489,1,5
28495,0,6
28501,1,6
28506,0,5
28512,1,6
28517,1,5
28523,0,6
28529,1,6
28534,0,5
28539,0,5
28545,1,6
28550,0,5
28555,0,5
28561,1,6
28566,0,5
28571,0,5
28577,1,6
28584,1,7
28589,1,5
28595,0,6
28601,1,6
28606,0,5
28611,0,5
28617,1,6
28622,0,5
28627,0,5
28633,1,6
28639,0,6
28645,1,6
28650,1,5
28656,0,6
28662,1,6
28667,0,5
28672,0,5
28678,1,6
28683,0,5
28689,1,6
28694,1,5
28700,0,6
28706,1,6
28711,0,5
28717,1,6
28722,0,5
28728,0,6
28734,1,6
28740,0,6
28746,1,6
28751,0,5
28756,0,5
28762,1,6
28767,0,5
28772,0,5
28778,1,6
28784,0,6
28789,0,5
28795,1,6
28801,0,6
28807,1,6
28812,0,5
28818,0,6
28824,1,6
28829,0,5
28834,0,5
28839,0,5
28845,1,6
28851,0,6
28856,0,5
28861,0,5
28867,1,6
28872,0,5
28877,0,5
28882,0,5
28887,0,5
28893,1,6
28899,0,6
28904,0,5
28910,1,6
28915,0,5
28920,0,5
28925,0,5
28931,1,6
28936,0,5
28942,0,6
28947,0,5
28953,1,6
28959,0,6
28964,0,5
28970,1,6
28975,0,5
28980,0,5
28986,1,6
28991,0,5
28996,0,5
29001,0,5
29006,0,5
29012,1,6
29018,0,6
29023,0,5
29028,0,5
29034,1,6
29040,0,6
29045,0,5
29050,0,5
29056,1,6
29061,0,5
29066,0,5
29071,0,5
29077,1,6
29082,0,5
29087,0,5
29093,1,6
29098,1,5
29104,0,6
29109,0,5
29115,1,6
29120,0,5
29125,0,5
29130,0,5
29136,1,6
29141,0,5
29146,0,5
29151,0,5
29157,1,6
29162,0,5
29167,0,5
29172,0,5
29177,0,5
29183,1,6
29189,0,6
29194,0,5
29199,0,5
29205,1,6
29211,0,6
29216,0,5
29222,1,6
29227,1,5
29233,0,6
29238,0,5
29244,1,6
29249,0,5
29254,0,5
29259,0,5
29265,1,6
29271,0,6
29276,0,5
29282,1,6
29287,0,5
29292,0,5
29297,0,5
29303,1,6
29308,0,5
29313,0,5
29318,0,5
29324,1,6
29329,0,5
29334,0,5
29339,0,5
29345,1,6
29350,0,5
29355,0,5
29360,0,5
29366,1,6
29371,0,5
29376,0,5
29381,0,5
29387,1,6
29392,0,5
29397,0,5
29402,0,5
29407,0,5
29413,1,6
29419,0,6
29424,0,5
29429,0,5
29435,1,6
29441,0,6
29446,0,5
29451,0,5
29457,1,6
29463,0,6
29468,0,5
29473,0,5
29479,1,6
29485,0,6
29490,0,5
29496,1,6
29501,0,5
29506,0,5
29511,0,5
29517,1,6
29523,0,6
29528,0,5
29533,0,5
29539,1,6
29545,0,6
29550,0,5
29556,1,6
29562,0,6
29567,0,5
29572,0,5
29578,1,6
29584,0,6
29589,0,5
29594,0,5
29600,1,6
29606,0,6
29611,0,5
29616,0,5
29622,1,6
29627,0,5
29632,0,5
29637,0,5
29643,1,6
29648,0,5
29653,0,5
29658,0,5
29664,1,6
29669,0,5
29674,0,5
29679,0,5
29684,0,5
29690,0,6
29695,0,5
29700,0,5
29705,0,5
29711,1,6
29717,0,6
29722,0,5
29727,0,5
29733,1,6
29739,0,6
29744,0,5
29749,0,5
29755,1,6
29761,0,6
29766,0,5
29772,1,6
29778,0,6
29783,0,5
29788,0,5
29794,1,6
29799,0,5
29804,0,5
29809,0,5
29814,0,5
29820,1,6
29826,0,6
29831,0,5
29836,0,5
29841,0,5
29847,1,6
29853,0,6
29858,0,5
29864,1,6
29870,0,6
29875,0,5
29880,0,5
29886,1,6
29891,0,5
29896,0,5
29901,0,5
29907,1,6
29912,0,5
29917,0,5
29922,0,5
29928,1,6
29933,0,5
29939,0,6
29944,0,5
29950,1,6
29955,0,5
29960,0,5
29965,0,5
29970,0,5
29976,1,6
29981,0,5
29986,0,5
29991,0,5
29996,0,5
30002,1,6
30007,0,5
30012,0,5
30017,0,5
30022,0,5
30028,1,6
30033,0,5
30038,0,5
30043,0,5
30048,0,5
30054,1,6
30060,0,6
30065,0,5
30070,0,5
30076,1,6
30081,0,5
30086,0,5
30091,0,5
30096,0,5
30102,1,6
30107,0,5
30112,0,5
30117,0,5
30122,0,5
30128,1,6
30133,0,5
30138,0,5
30143,0,5
30148,0,5
30154,1,6
30159,0,5
30164,0,5
30169,0,5
30175,1,6
30180,0,5
30185,0,5
30190,0,5
30195,0,5
30201,1,6
30207,0,6
30212,0,5
30217,0,5
30223,1,6
30228,0,5
30233,0,5
30238,0,5
30244,1,6
30249,1,5
30255,0,6
30260,0,5
30265,0,5
30271,1,6
30276,0,5
30282,0,6
30287,0,5
30293,1,6
30298,0,5
30303,0,5
30308,0,5
30313,0,5
30319,1,6
30325,0,6
30330,0,5
30335,0,5
30340,0,5
30346,1,6
30352,0,6
30357,0,5
30362,0,5
30368,1,6
30373,0,5
30378,0,5
30383,0,5
30388,0,5
30394,1,6
30400,0,6
30405,0,5
30410,0,5
30416,1,6
30422,0,6
30427,0,5
30433,1,6
30438,0,5
30443,0,5
30448,0,5
30454,1,6
30459,1,5
30465,0,6
30470,0,5
30475,0,5
30481,1,6
30486,0,5
30491,0,5
30496,0,5
30502,1,6
30508,0,6
30513,0,5
30518,0,5
30524,1,6
30529,0,5
30534,0,5
30539,0,5
30545,1,6
30550,0,5
30555,0,5
30560,0,5
30565,0,5
30571,1,6
30577,0,6
30582,0,5
30587,0,5
30593,1,6
30599,0,6
30604,0,5
30610,1,6
30615,0,5
30620,0,5
30625,0,5
30631,1,6
30637,0,6
30642,0,5
30647,0,5
30653,1,6
30658,0,5
30663,0,5
30668,0,5
30673,0,5
30679,1,6
30684,0,5
30689,0,5
30694,0,5
30699,0,5
30705,1,6
30710,0,5
30715,0,5
30720,0,5
30725,0,5
30731,1,6
30737,0,6
30742,0,5
30747,0,5
30753,1,6
30758,0,5
30763,0,5
30768,0,5
30773,0,5
30779,1,6
30784,0,5
30789,0,5
30794,0,5
30800,1,6
30805,0,5
30810,0,5
30815,0,5
30820,0,5
30826,1,6
30832,0,6
30837,0,5
30842,0,5
30847,0,5
30853,1,6
30859,0,6
30864,0,5
30869,0,5
30874,0,5
30880,1,6
30886,0,6
30891,0,5
30896,0,5
30902,1,6
30907,0,5
30912,0,5
30917,0,5
30923,1,6
30928,0,5
30933,0,5
30938,0,5
30944,1,6
30949,0,5
30954,0,5
30959,0,5
30965,1,6
30970,1,5
30976,0,6
30981,0,5
30986,0,5
30992,1,6
30998,0,6
31003,0,5
31008,0,5
31013,0,5
31019,1,6
31025,0,6
31030,0,5
31035,0,5
31041,1,6
31046,0,5
31051,0,5
31056,0,5
31061,0,5
31067,1,6
31073,0,6
31078,0,5
31083,0,5
31089,1,6
31094,0,5
31099,0,5
31104,0,5
31109,0,5
31115,1,6
31121,0,6
31126,0,5
31132,1,6
31137,0,5
31142,0,5
31147,0,5
31153,1,6
31159,0,6
31164,0,5
31169,0,5
31175,1,6
31180,0,5
31185,0,5
31190,0,5
31195,0,5
31201,1,6
31207,0,6
31212,0,5
31217,0,5
31223,1,6
31228,0,5
31233,0,5
31238,0,5
31243,0,5
31249,1,6
31255,0,6
31260,0,5
31266,1,6
31271,1,5
31277,0,6
31282,0,5
31288,1,6
31293,0,5
31298,0,5
31303,0,5
31308,0,5
31314,1,6
31320,0,6
31325,0,5
31330,0,5
31336,1,6
31341,0,5
31346,0,5
31351,0,5
31357,1,6
31362,1,5
31368,0,6
31373,0,5
31378,0,5
31384,1,6
31389,0,5
31394,0,5
31399,0,5
31404,0,5
31410,1,6
31416,0,6
31421,0,5
31426,0,5
31432,1,6
31438,0,6
31443,0,5
31449,1,6
31455,0,6
31460,0,5
31466,1,6
31471,1,5
31477,0,6
31482,0,5
31487,0,5
31493,1,6
31499,0,6
31504,0,5
31509,0,5
31515,1,6
31520,0,5
31525,0,5
31530,0,5
31535,0,5
31541,1,6
31547,0,6
31552,0,5
31557,0,5
31563,1,6
31568,0,5
31573,0,5
31578,0,5
31583,0,5
31589,1,6
31595,0,6
31600,0,5
31605,0,5
31611,1,6
31616,0,5
31621,0,5
31626,0,5
31631,0,5
31637,1,6
31643,0,6
31648,0,5
31653,0,5
31659,1,6
31664,0,5
31670,0,6
31675,0,5
31680,0,5
31686,1,6
31691,0,5
31696,0,5
31701,0,5
31707,1,6
31712,0,5
31717,0,5
31722,0,5
31727,0,5
31733,1,6
31738,0,5
31743,0,5
31748,0,5
31754,1,6
31760,0,6
31765,0,5
31770,0,5
31776,1,6
31782,0,6
31787,0,5
31793,1,6
31798,1,5
31804,0,6
31809,0,5
31814,0,5
31820,1,6
31825,0,5
31830,0,5
31835,0,5
31840,0,5
31846,1,6
31852,0,6
31857,0,5
31862,0,5
31868,1,6
31873,0,5
31878,0,5
31883,0,5
31889,1,6
31894,1,5
31900,0,6
31905,0,5
31910,0,5
31916,1,6
31922,0,6
31927,0,5
31932,0,5
31938,1,6
31944,0,6
31949,0,5
31954,0,5
31960,1,6
31965,0,5
31970,0,5
31975,0,5
31981,1,6
31986,1,5
31992,0,6
31997,0,5
32002,0,5
32008,1,6
32014,0,6
32019,0,5
32024,0,5
32030,1,6
32035,0,5
32040,0,5
32045,0,5
32051,1,6
32057,0,6
32062,0,5
32068,1,6
32074,0,6
32079,0,5
32085,1,6
32090,1,5
32096,0,6
32101,0,5
32107,1,6
32112,0,5
32117,0,5
32122,0,5
32128,1,6
32133,0,5
32138,0,5
32143,0,5
32149,1,6
32154,0,5
32159,0,5
32164,0,5
32169,0,5
32175,1,6
32181,0,6
32186,0,5
32191,0,5
32197,1,6
32202,0,5
32207,0,5
32212,0,5
32217,0,5
32223,1,6
32229,0,6
32234,0,5
32240,1,6
32245,1,5
32251,0,6
32256,0,5
32262,1,6
32267,0,5
32272,0,5
32277,0,5
32283,1,6
32288,0,5
32293,0,5
32298,0,5
32304,1,6
32309,1,5
32315,0,6
32320,0,5
32325,0,5
32331,1,6
32337,0,6
32342,0,5
32347,0,5
32353,1,6
32358,0,5
32363,0,5
32368,0,5
32373,0,5
32379,1,6
32385,0,6
32390,0,5
32396,1,6
32401,0,5
32406,0,5
32411,0,5
32416,0,5
32422,1,6
32428,0,6
32433,0,5
32438,0,5
32444,1,6
32451,1,7
32456,1,5
32462,0,6
32467,0,5
32472,0,5
32478,1,6
32484,0,6
32489,0,5
32494,0,5
32500,1,6
32505,0,5
32511,0,6
32516,0,5
32522,1,6
32527,1,5
32533,0,6
32538,0,5
32543,0,5
32549,1,6
32555,0,6
32560,0,5
32565,0,5
32571,1,6
32576,0,5
32581,0,5
32586,0,5
32592,1,6
32597,0,5
32602,0,5
32607,0,5
32612,0,5
32618,1,6
32624,0,6
32629,0,5
32634,0,5
32639,0,5
32645,1,6
32651,0,6
32656,0,5
32661,0,5
32667,1,6
32673,0,6
32678,0,5
32683,0,5
32689,1,6
32694,0,5
32699,0,5
32704,0,5
32710,1,6
32715,0,5
32720,0,5
32725,0,5
32731,1,6
32736,0,5
32741,0,5
32746,0,5
32751,0,5
32757,1,6
32762,0,5
32767,0,5
32772,0,5
32777,0,5
32783,1,6
32789,0,6
32794,0,5
32800,1,6
32805,1,5
32811,0,6
32816,0,5
32821,0,5
32827,1,6
32832,0,5
32837,0,5
32842,0,5
32847,0,5
32853,1,6
32859,0,6
32864,0,5
32869,0,5
32875,1,6
32880,0,5
32886,0,6
32891,0,5
32896,0,5
32901,0,5
32907,1,6
32913,0,6
32918,0,5
32923,0,5
32929,1,6
