time (ms),latency (ms),consume (ms)
8341,0,2
8343,0,2
8345,0,2
8347,1,2
8349,1,2
8351,1,2
8353,1,2
8354,0,1
8356,1,2
8358,1,2
8360,1,2
8361,0,1
8363,1,2
8365,1,2
8367,1,2
8369,1,2
8370,0,1
8373,2,3
8375,1,2
8377,1,2
8379,1,2
8380,0,1
8383,1,3
8385,1,2
8387,1,2
8389,1,2
8391,1,2
8393,1,2
8395,1,2
8397,1,2
8399,1,2
8401,1,2
8403,1,2
8405,1,2
8407,1,2
8409,1,2
8411,1,2
8413,1,2
8415,0,2
8418,1,3
8420,1,2
8422,1,2
8424,0,2
8427,1,3
8429,1,2
8431,1,2
8433,1,2
8435,1,2
8437,1,2
8439,1,2
8441,1,2
8443,1,2
8445,1,2
8447,1,2
8449,1,2
8451,0,2
8453,1,2
8455,1,2
8457,1,2
8458,0,1
8460,0,2
8462,0,2
8464,1,2
8466,1,2
8468,1,2
8470,1,2
8472,1,2
8473,0,1
8475,1,2
8477,1,2
8479,0,2
8481,1,2
8483,1,2
8484,0,1
8486,1,2
8488,1,2
8490,1,2
8492,1,2
8494,1,2
8496,1,2
8498,1,2
8499,0,1
8501,0,2
8503,1,2
8505,1,2
8507,1,2
8509,1,2
8511,1,2
8513,1,2
8515,1,2
8517,1,2
8519,1,2
8521,1,2
8523,1,2
8524,0,1
8526,1,2
8528,0,2
8530,1,2
8532,1,2
8535,2,3
8538,2,3
8540,0,2
8542,0,2
8544,1,2
8546,1,2
8548,1,2
8550,1,2
8552,1,2
8554,0,2
8557,1,3
8559,1,2
8561,1,2
8563,1,2
8565,1,2
8567,1,2
8568,0,1
8570,0,2
8572,0,2
8574,1,2
8577,2,3
8580,2,3
8582,1,2
8584,1,2
8586,1,2
8588,1,2
8592,3,4
8598,5,6
8601,1,3
8603,0,2
8606,1,3
8609,2,3
8611,1,2
8613,1,2
8615,1,2
8617,1,2
8619,1,2
8621,1,2
8623,1,2
8625,1,2
8627,0,2
8630,1,3
8633,2,3
8637,2,4
8640,1,3
8643,2,3
8655,1,12
8658,2,3
8660,1,2
8663,1,3
8665,1,2
8667,1,2
8669,1,2
8671,1,2
8672,0,1
8674,0,2
8676,1,2
8678,1,2
8680,1,2
8681,0,1
8683,1,2
8685,1,2
8687,1,2
8689,1,2
8690,0,1
8692,0,2
8694,0,2
8696,1,2
8698,1,2
8699,0,1
8701,0,2
8703,1,2
8705,1,2
8707,1,2
8711,3,4
8713,1,2
8715,1,2
8718,2,3
8721,2,3
8724,1,3
8726,1,2
8728,1,2
8731,1,3
8733,1,2
8735,1,2
8737,1,2
8739,1,2
8741,1,2
8744,1,3
8746,1,2
8750,2,4
8752,1,2
8754,1,2
8757,2,3
8760,2,3
8765,2,5
8769,2,4
8773,3,4
8775,1,2
8778,1,3
8781,2,3
8783,1,2
8786,1,3
8788,1,2
8790,1,2
8794,1,4
8796,1,2
8798,1,2
8800,1,2
8802,1,2
8804,1,2
8806,1,2
8808,1,2
8810,1,2
8812,1,2
8814,1,2
8816,1,2
8817,0,1
8819,0,2
8821,1,2
8823,1,2
8825,1,2
8827,1,2
8829,1,2
8831,1,2
8832,0,1
8834,0,2
8836,0,2
8838,1,2
8840,1,2
8842,1,2
8844,1,2
8845,0,1
8847,0,2
8849,1,2
8851,1,2
8853,1,2
8855,1,2
8857,1,2
8859,1,2
8861,1,2
8863,1,2
8865,1,2
8867,1,2
8869,1,2
8871,1,2
8873,1,2
8875,1,2
8877,1,2
8878,0,1
8881,1,3
8889,1,8
8891,1,2
8893,1,2
8894,0,1
8896,0,2
8898,0,2
8900,0,2
8902,1,2
8904,1,2
8906,1,2
8908,1,2
8910,1,2
8912,1,2
8914,1,2
8916,1,2
8918,1,2
8920,1,2
8922,1,2
8924,0,2
8926,0,2
8928,0,2
8935,1,7
8937,1,2
8939,1,2
8941,1,2
8943,1,2
8945,1,2
8947,1,2
8949,1,2
8951,1,2
8953,1,2
8955,1,2
8957,1,2
8959,1,2
8961,0,2
8964,1,3
8966,1,2
8968,1,2
8969,0,1
8971,0,2
8973,1,2
8975,1,2
8977,1,2
8979,1,2
8981,1,2
8983,1,2
8986,1,3
8988,1,2
8990,1,2
8992,1,2
8994,0,2
8996,1,2
8999,2,3
9001,1,2
9003,1,2
9005,1,2
9007,1,2
9009,0,2
9011,0,2
9013,0,2
9016,1,3
9019,1,3
9021,1,2
9023,1,2
9025,1,2
9027,1,2
9029,1,2
9031,1,2
9033,1,2
9035,1,2
9037,1,2
9039,1,2
9040,0,1
9042,0,2
9044,0,2
9046,0,2
9048,0,2
9050,1,2
9052,1,2
9054,1,2
9056,1,2
9058,1,2
9060,1,2
9061,0,1
9063,0,2
9065,0,2
9069,3,4
9090,20,21
9090,19,0
9090,18,0
9090,17,0
9090,15,0
9090,14,0
9090,13,0
9090,12,0
9090,11,0
9090,9,0
9092,10,2
9092,9,0
9092,8,0
9092,7,0
9092,6,0
9093,5,1
9093,4,0
9093,1,0
9094,1,1
9095,0,1
9097,1,2
9098,1,1
9099,0,1
9101,1,2
9102,1,1
9105,3,3
9107,1,2
9110,1,3
9112,1,2
9113,0,1
9115,0,2
9117,1,2
9119,1,2
9121,1,2
9123,1,2
9124,0,1
9126,0,2
9128,0,2
9130,0,2
9132,0,2
9134,0,2
9136,1,2
9138,1,2
9140,1,2
9142,1,2
9144,1,2
9147,2,3
9149,1,2
9151,1,2
9152,0,1
9154,0,2
9156,0,2
9158,0,2
9160,0,2
9162,0,2
9164,0,2
9166,0,2
9168,1,2
9170,1,2
9172,1,2
9174,1,2
9176,1,2
9178,1,2
9180,1,2
9182,1,2
9183,0,1
9185,0,2
9187,0,2
9189,1,2
9191,1,2
9193,1,2
9201,1,8
9202,0,1
9204,0,2
9206,0,2
9208,1,2
9210,1,2
9212,1,2
9214,1,2
9216,1,2
9219,1,3
9229,2,10
9231,1,2
9233,1,2
9235,1,2
9237,1,2
9239,1,2
9241,1,2
9243,1,2
9245,1,2
9247,1,2
9250,2,3
9252,1,2
9253,1,1
9255,1,2
9257,1,2
9261,1,4
9263,1,2
9265,1,2
9267,0,2
9272,3,5
9275,2,3
9277,1,2
9279,1,2
9280,0,1
9282,0,2
9284,0,2
9286,0,2
9288,0,2
9290,1,2
9292,1,2
9294,1,2
9295,0,1
9297,0,2
9299,1,2
9301,1,2
9303,1,2
9305,1,2
9307,1,2
9309,1,2
9310,0,1
9312,1,2
9314,1,2
9316,1,2
9318,1,2
9319,0,1
9321,0,2
9323,1,2
9325,1,2
9327,1,2
9336,2,9
9338,1,2
9340,1,2
9344,1,4
9350,1,6
9352,1,2
9354,0,2
9356,0,2
9358,0,2
9360,0,2
9362,0,2
9368,3,6
9370,1,2
9373,1,3
9379,1,6
9381,1,2
9383,1,2
9385,1,2
9388,1,3
9390,1,2
9392,1,2
9394,1,2
9396,1,2
9398,1,2
9400,1,2
9402,1,2
9404,1,2
9406,1,2
9408,1,2
9410,1,2
9412,1,2
9414,1,2
9416,1,2
9418,1,2
9421,2,3
9423,1,2
9426,1,3
9429,1,3
9431,1,2
9433,1,2
9435,1,2
9437,1,2
9439,1,2
9441,1,2
9443,1,2
9452,1,9
9454,0,2
9457,1,3
9459,1,2
9460,1,1
9462,1,2
9464,1,2
9466,1,2
9467,1,1
9468,1,1
9470,1,2
9471,1,1
9472,1,1
9474,1,2
9475,1,1
9476,1,1
9478,1,2
9479,1,1
9481,1,2
9483,1,2
9484,1,1
9486,1,2
9487,0,1
9489,0,2
9491,0,2
9493,0,2
9495,1,2
9497,1,2
9506,3,9
9508,1,2
9510,1,2
9512,1,2
9515,1,3
9517,1,2
9518,0,1
9520,0,2
9522,0,2
9524,1,2
9528,1,4
9533,4,5
9535,1,2
9536,1,1
9537,0,1
9539,0,2
9541,1,2
9542,1,1
9544,1,2
9545,1,1
9547,1,2
9548,1,1
9550,1,2
9551,1,1
9552,1,1
9553,0,1
9555,1,2
9557,1,2
9558,0,1
9561,1,3
9563,1,2
9565,1,2
9567,1,2
9568,0,1
9570,0,2
9572,1,2
9574,1,2
9576,1,2
9578,1,2
9580,1,2
9582,1,2
9584,1,2
9585,0,1
9587,1,2
9588,1,1
9590,1,2
9592,1,2
9594,1,2
9596,1,2
9598,1,2
9600,1,2
9602,1,2
9604,1,2
9606,1,2
9609,1,3
9615,1,6
9619,1,4
9621,1,2
9623,1,2
9625,1,2
9627,1,2
9629,0,2
9632,1,3
9634,1,2
9636,1,2
9638,1,2
9640,1,2
9644,3,4
9646,1,2
9648,1,2
9650,1,2
9652,1,2
9654,0,2
9657,1,3
9659,1,2
9661,1,2
9663,1,2
9665,1,2
9667,1,2
9669,1,2
9677,7,8
9679,1,2
9680,1,1
9681,1,1
9682,0,1
9683,0,1
9685,1,2
9686,1,1
9687,1,1
9688,0,1
9689,0,1
9691,1,2
9692,1,1
9695,1,3
9696,1,1
9698,1,2
9699,0,1
9701,0,2
9703,0,2
9705,1,2
9707,1,2
9709,1,2
9711,0,2
9713,0,2
9715,0,2
9717,1,2
9719,1,2
9721,1,2
9723,1,2
9725,1,2
9727,1,2
9729,1,2
9731,1,2
9733,1,2
9734,0,1
9736,0,2
9738,1,2
9740,1,2
9742,1,2
9745,2,3
9747,1,2
9748,0,1
9753,1,5
9755,1,2
9757,1,2
9759,1,2
9761,1,2
9763,1,2
9764,0,1
9766,1,2
9768,1,2
9770,1,2
9772,1,2
9773,0,1
9775,0,2
9777,1,2
9779,1,2
9782,2,3
9784,1,2
9786,1,2
9788,1,2
9790,1,2
9792,1,2
9796,2,4
9798,1,2
9800,1,2
9802,0,2
9808,4,6
9810,1,2
9812,1,2
9814,1,2
9815,0,1
9817,0,2
9819,1,2
9821,1,2
9823,1,2
9825,1,2
9827,1,2
9829,1,2
9831,1,2
9834,2,3
9837,2,3
9839,1,2
9842,1,3
9846,2,4
9848,1,2
9850,1,2
9854,3,4
9857,1,3
9859,0,2
9861,0,2
9863,0,2
9865,1,2
9867,1,2
9869,1,2
9871,1,2
9873,1,2
9875,1,2
9877,1,2
9879,1,2
9881,1,2
9883,1,2
9885,1,2
9887,1,2
9888,0,1
9890,0,2
9892,1,2
9894,1,2
9896,1,2
9898,1,2
9900,1,2
9902,1,2
9903,0,1
9905,0,2
9907,0,2
9909,0,2
9911,0,2
9913,0,2
9915,0,2
9918,1,3
9920,1,2
9923,2,3
9926,1,3
9928,1,2
9930,1,2
9933,2,3
9935,1,2
9937,1,2
9939,1,2
9941,1,2
9943,1,2
9945,1,2
9947,1,2
9949,1,2
9951,1,2
9954,1,3
9960,2,6
9962,0,2
9964,0,2
9966,1,2
9969,1,3
9971,0,2
9973,0,2
9975,0,2
9977,1,2
9979,1,2
9981,1,2
9983,1,2
9985,1,2
9986,0,1
9988,0,2
9993,1,5
9995,1,2
9998,1,3
9999,0,1
10001,0,2
10003,1,2
10005,1,2
10007,1,2
10009,1,2
10011,1,2
10013,1,2
10015,1,2
10017,1,2
10018,0,1
10020,0,2
10022,0,2
10024,1,2
10026,1,2
10028,1,2
10030,1,2
10032,1,2
10034,1,2
10036,1,2
10038,1,2
10039,1,1
10040,0,1
10042,1,2
10044,1,2
10045,0,1
10048,2,3
10050,1,2
10052,1,2
10054,1,2
10056,1,2
10058,1,2
10060,1,2
10062,1,2
10064,1,2
10066,1,2
10068,1,2
10070,1,2
10072,1,2
10074,1,2
10076,1,2
10077,0,1
10079,0,2
10081,0,2
10083,0,2
10085,1,2
10087,1,2
10089,1,2
10091,1,2
10093,1,2
10095,1,2
10097,1,2
10099,0,2
10101,0,2
10103,0,2
10105,0,2
10107,1,2
10109,1,2
10111,1,2
10113,1,2
10114,0,1
10117,1,3
10118,0,1
10120,0,2
10122,0,2
10124,1,2
10126,1,2
10128,1,2
10130,1,2
10132,1,2
10134,1,2
10136,1,2
10138,1,2
10140,1,2
10142,1,2
10144,1,2
10146,1,2
10148,1,2
10149,0,1
10151,1,2
10152,1,1
10153,0,1
10155,1,2
10156,1,1
10157,0,1
10159,1,2
10160,1,1
10161,0,1
10163,1,2
10164,1,1
10165,0,1
10167,1,2
10168,1,1
10170,1,2
10171,0,1
10173,1,2
10174,0,1
10176,1,2
10177,0,1
10179,0,2
10181,0,2
10183,1,2
10185,1,2
10187,1,2
10189,1,2
10191,1,2
10193,1,2
10195,1,2
10196,0,1
10199,1,3
10201,1,2
10203,1,2
10205,1,2
10207,1,2
10209,1,2
10211,1,2
10213,1,2
10214,0,1
10216,0,2
10218,1,2
10220,1,2
10222,1,2
10225,1,3
10227,1,2
10228,0,1
10230,0,2
10235,3,5
10238,2,3
10239,1,1
10240,1,1
10245,1,5
10246,1,1
10248,1,2
10249,1,1
10250,0,1
10251,0,1
10253,1,2
10254,1,1
10255,1,1
10256,0,1
10257,0,1
10258,0,1
10260,1,2
10261,1,1
10262,1,1
10263,0,1
10265,0,2
10266,0,1
10268,1,2
10269,1,1
10270,1,1
10271,0,1
10272,0,1
10274,1,2
10275,1,1
10276,1,1
10277,0,1
10278,0,1
10280,1,2
10281,1,1
10282,1,1
10283,0,1
10284,0,1
10286,1,2
10287,1,1
10288,0,1
10289,0,1
10290,0,1
10292,1,2
10293,1,1
10294,0,1
10301,1,7
10302,1,1
10307,1,5
10308,1,1
10309,1,1
10310,0,1
10312,1,2
10313,1,1
10314,1,1
10315,0,1
10317,1,2
10318,1,1
10319,1,1
10320,0,1
10322,1,2
10323,1,1
10324,1,1
10325,1,1
10326,0,1
10328,1,2
10329,1,1
10330,1,1
10331,0,1
10333,1,2
10334,1,1
10335,1,1
10336,1,1
10337,0,1
10339,1,2
10340,1,1
10341,1,1
10342,1,1
10343,0,1
10344,0,1
10346,1,2
10347,1,1
10348,1,1
10349,0,1
10350,0,1
10352,1,2
10353,1,1
10354,1,1
10355,0,1
10357,1,2
10358,1,1
10359,1,1
10360,0,1
10361,0,1
10363,1,2
10364,1,1
10365,1,1
10369,1,4
10370,1,1
10371,1,1
10372,0,1
10373,0,1
10375,1,2
10376,1,1
10377,1,1
10378,0,1
10379,0,1
10381,1,2
10382,1,1
10383,1,1
10384,0,1
10386,1,2
10387,1,1
10388,1,1
10389,1,1
10391,1,2
10392,1,1
10393,1,1
10394,0,1
10395,0,1
10396,0,1
10398,1,2
10399,1,1
10400,1,1
10401,0,1
10402,0,1
10404,1,2
10405,1,1
10410,5,5
10412,1,2
10414,1,2
10416,1,2
10417,0,1
10419,0,2
10421,0,2
10423,1,2
10425,1,2
10427,1,2
10429,1,2
10431,1,2
10432,0,1
10434,0,2
10436,1,2
10438,1,2
10440,1,2
10442,1,2
10444,1,2
10446,1,2
10447,0,1
10449,0,2
10451,0,2
10454,2,3
10456,1,2
10458,1,2
10460,1,2
10462,1,2
10463,0,1
10465,0,2
10467,0,2
10469,1,2
10471,1,2
10473,1,2
10475,1,2
10477,1,2
10478,0,1
10480,1,2
10482,1,2
10484,1,2
10486,1,2
10488,1,2
10489,0,1
10495,1,6
10498,2,3
10500,1,2
10502,1,2
10504,1,2
10506,1,2
10508,1,2
10510,0,2
10512,1,2
10513,1,1
10514,0,1
10516,1,2
10517,1,1
10518,0,1
10520,1,2
10521,1,1
10522,0,1
10524,1,2
10525,1,1
10538,13,13
10540,1,2
10541,1,1
10542,1,1
10543,0,1
10545,1,2
10546,1,1
10547,1,1
10548,0,1
10549,0,1
10551,1,2
10552,1,1
10553,1,1
10554,1,1
10555,0,1
10556,0,1
10558,1,2
10563,0,5
10565,0,2
10567,1,2
10568,0,1
10570,0,2
10572,1,2
10574,1,2
10575,0,1
10577,1,2
10579,1,2
10581,1,2
10583,1,2
10585,1,2
10587,1,2
10588,0,1
10590,0,2
10592,0,2
10594,0,2
10596,1,2
10598,1,2
10600,1,2
10602,1,2
10604,1,2
10606,1,2
10608,1,2
10610,1,2
10612,1,2
10614,1,2
10615,0,1
10617,0,2
10620,1,3
10623,2,3
10625,1,2
10627,1,2
10629,0,2
10632,1,3
10633,0,1
10635,0,2
10637,0,2
10639,1,2
10641,1,2
10643,1,2
10645,1,2
10647,1,2
10649,1,2
10651,1,2
10652,0,1
10654,0,2
10656,0,2
10658,1,2
10660,1,2
10662,1,2
10664,1,2
10665,0,1
10669,2,4
10672,1,3
10673,0,1
10675,0,2
10677,0,2
10679,0,2
10681,1,2
10683,1,2
10685,1,2
10687,1,2
10689,1,2
10691,1,2
10693,1,2
10694,0,1
10696,0,2
10698,1,2
10700,1,2
10703,2,3
10705,1,2
10707,1,2
10709,1,2
10711,1,2
10713,1,2
10714,0,1
10716,0,2
10718,0,2
10720,0,2
10722,0,2
10724,0,2
10726,0,2
10728,0,2
10730,1,2
10733,1,3
10735,1,2
10737,1,2
10739,1,2
10741,1,2
10743,1,2
10745,1,2
10747,1,2
10749,1,2
10751,1,2
10752,0,1
10754,1,2
10756,1,2
10758,1,2
10760,1,2
10762,1,2
10764,1,2
10766,1,2
10768,1,2
10770,1,2
10772,1,2
10774,1,2
10776,1,2
10778,1,2
10779,0,1
10781,1,2
10783,1,2
10785,1,2
10787,1,2
10798,2,11
10800,1,2
10807,2,7
10809,1,2
10817,7,8
10818,1,1
10819,1,1
10820,0,1
10822,1,2
10823,1,1
10824,1,1
10826,1,2
10827,1,1
10828,1,1
10829,1,1
10831,1,2
10832,0,1
10835,1,3
10837,1,2
10839,1,2
10840,0,1
10842,0,2
10844,1,2
10846,1,2
10848,1,2
10850,1,2
10852,1,2
10854,1,2
10855,0,1
10857,0,2
10859,0,2
10861,1,2
10863,1,2
10865,1,2
10867,1,2
10870,1,3
10872,1,2
10874,1,2
10876,1,2
10878,0,2
10880,0,2
10882,0,2
10885,1,3
10887,1,2
10897,1,10
10899,1,2
10901,1,2
10903,1,2
10904,0,1
10907,1,3
10909,1,2
10911,1,2
10913,1,2
10921,1,8
10923,1,2
10925,1,2
10927,1,2
10928,0,1
10930,0,2
10932,1,2
10934,1,2
10935,0,1
10937,0,2
10939,0,2
10941,1,2
10943,1,2
10944,0,1
10946,0,2
10948,1,2
10950,1,2
10951,0,1
10953,0,2
10955,0,2
10957,1,2
10959,1,2
10960,0,1
10962,1,2
10964,1,2
10966,1,2
10968,1,2
10970,1,2
10972,1,2
10974,1,2
10976,1,2
10977,0,1
10979,0,2
10981,0,2
10987,4,6
10989,1,2
10991,1,2
10993,1,2
10995,1,2
10999,3,4
11003,1,4
11004,0,1
11006,0,2
11008,0,2
11010,1,2
11012,1,2
11017,4,5
11019,1,2
11021,1,2
11023,1,2
11025,1,2
11027,1,2
11029,1,2
11030,0,1
11032,0,2
11034,0,2
11036,1,2
11038,1,2
11040,1,2
11041,0,1
11043,1,2
11044,0,1
11046,0,2
11048,1,2
11050,1,2
11051,0,1
11053,0,2
11055,1,2
11057,1,2
11059,1,2
11061,1,2
11063,1,2
11064,0,1
11066,0,2
11068,1,2
11070,1,2
11071,0,1
11073,0,2
11075,1,2
11076,0,1
11078,0,2
11080,0,2
11082,1,2
11084,1,2
11086,1,2
11088,1,2
11090,1,2
11092,1,2
11094,1,2
11096,1,2
11098,1,2
11100,1,2
11101,0,1
11103,0,2
11105,1,2
11107,1,2
11109,1,2
11111,1,2
11112,0,1
11114,1,2
11116,1,2
11117,0,1
11119,1,2
11121,1,2
11122,0,1
11124,0,2
11126,1,2
11128,1,2
11129,0,1
11131,1,2
11133,1,2
11134,0,1
11136,1,2
11138,1,2
11139,0,1
11141,1,2
11143,1,2
11144,0,1
11147,1,3
11148,0,1
11150,0,2
11152,1,2
11154,1,2
11155,0,1
11157,0,2
11159,1,2
11161,1,2
11162,0,1
11164,1,2
11166,1,2
11167,0,1
11169,0,2
11171,1,2
11173,1,2
11175,1,2
11177,1,2
11178,0,1
11180,1,2
11182,1,2
11184,1,2
11185,0,1
11187,0,2
11189,1,2
11191,1,2
11192,0,1
11194,0,2
11196,1,2
11198,1,2
11200,1,2
11202,1,2
11203,0,1
11205,0,2
11207,1,2
11209,1,2
11211,1,2
11212,0,1
11214,0,2
11216,1,2
11218,1,2
11220,1,2
11222,1,2
11224,1,2
11225,0,1
11227,0,2
11229,1,2
11231,1,2
11233,1,2
11235,1,2
11236,0,1
11238,1,2
11240,1,2
11241,0,1
11243,1,2
11245,1,2
11247,1,2
11248,0,1
11250,0,2
11252,1,2
11253,0,1
11255,0,2
11257,1,2
11258,0,1
11260,0,2
11262,1,2
11264,1,2
11265,0,1
11267,0,2
11269,1,2
11271,1,2
11273,1,2
11274,0,1
11276,0,2
11278,1,2
11280,1,2
11282,1,2
11283,0,1
11286,1,3
11288,1,2
11289,0,1
11291,0,2
11293,1,2
11295,1,2
11297,1,2
11299,1,2
11301,1,2
11303,1,2
11304,0,1
11306,1,2
11308,1,2
11309,0,1
11311,0,2
11313,1,2
11315,1,2
11317,1,2
11318,0,1
11320,0,2
11322,1,2
11324,1,2
11326,1,2
11327,0,1
11329,0,2
11331,1,2
11333,1,2
11335,1,2
11337,1,2
11338,0,1
11340,0,2
11342,1,2
11344,1,2
11346,1,2
11348,1,2
11349,0,1
11351,0,2
11353,1,2
11355,1,2
11356,0,1
11358,1,2
11360,1,2
11362,1,2
11363,0,1
11365,0,2
11367,1,2
11369,1,2
11370,0,1
11372,1,2
11374,1,2
11376,1,2
11377,0,1
11379,1,2
11381,1,2
11383,1,2
11385,1,2
11386,0,1
11388,0,2
11390,1,2
11392,1,2
11394,1,2
11396,1,2
11397,0,1
11399,0,2
11401,1,2
11402,0,1
11404,1,2
11406,1,2
11407,0,1
11409,0,2
11411,1,2
11413,1,2
11415,1,2
11417,1,2
11418,0,1
11420,0,2
11422,1,2
11424,1,2
11426,1,2
11427,0,1
11429,0,2
11431,1,2
11433,1,2
11434,0,1
11436,0,2
11438,1,2
11440,1,2
11442,1,2
11444,1,2
11445,0,1
11447,0,2
11450,2,3
11451,0,1
11453,1,2
11455,1,2
11457,1,2
11459,1,2
11460,0,1
11463,2,3
11465,1,2
11467,1,2
11468,0,1
11470,1,2
11472,1,2
11474,1,2
11475,0,1
11477,0,2
11479,0,2
11482,1,3
11483,0,1
11487,1,4
11489,1,2
11490,0,1
11495,3,5
11496,0,1
11498,0,2
11500,1,2
11501,0,1
11503,1,2
11505,1,2
11506,0,1
11508,0,2
11510,1,2
11512,1,2
11514,1,2
11516,1,2
11517,0,1
11519,0,2
11521,1,2
11523,1,2
11525,1,2
11526,0,1
11528,1,2
11530,1,2
11531,0,1
11533,0,2
11535,1,2
11536,0,1
11538,0,2
11540,1,2
11542,1,2
11543,0,1
11545,0,2
11547,1,2
11548,0,1
11550,0,2
11552,1,2
11553,0,1
11555,1,2
11557,1,2
11558,0,1
11560,1,2
11562,1,2
11563,0,1
11565,1,2
11567,1,2
11568,0,1
11570,1,2
11571,0,1
11573,0,2
11575,1,2
11576,0,1
11578,0,2
11580,1,2
11581,0,1
11583,1,2
11585,1,2
11586,0,1
11588,0,2
11590,1,2
11592,1,2
11594,1,2
11595,0,1
11597,1,2
11599,1,2
11600,0,1
11602,1,2
11604,1,2
11605,0,1
11607,1,2
11609,1,2
11610,0,1
11612,1,2
11614,1,2
11615,0,1
11617,0,2
11619,1,2
11620,0,1
11622,1,2
11624,1,2
11625,0,1
11627,0,2
11629,1,2
11631,1,2
11632,0,1
11634,1,2
11636,1,2
11637,0,1
11639,1,2
11641,1,2
11642,0,1
11644,0,2
11646,1,2
11647,0,1
11649,1,2
11651,1,2
11652,0,1
11654,0,2
11656,1,2
11658,1,2
11659,0,1
11661,1,2
11663,1,2
11665,1,2
11667,1,2
11668,0,1
11671,1,3
11673,1,2
11674,0,1
11676,0,2
11678,1,2
11680,1,2
11681,0,1
11683,0,2
11685,1,2
11687,1,2
11689,1,2
11690,0,1
11692,0,2
11694,1,2
11695,0,1
11697,1,2
11699,1,2
11701,1,2
11709,1,8
11710,0,1
11712,1,2
11714,1,2
11716,1,2
11718,1,2
11720,1,2
11721,0,1
11723,0,2
11725,1,2
11726,0,1
11728,0,2
11732,3,4
11734,0,2
11735,0,1
11737,1,2
11739,1,2
11741,0,2
11743,1,2
11745,1,2
11747,1,2
11748,0,1
11750,1,2
11752,1,2
11753,0,1
11755,0,2
11757,1,2
11758,0,1
11760,0,2
11762,1,2
11764,1,2
11765,0,1
11767,1,2
11769,1,2
11771,1,2
11772,0,1
11774,1,2
11776,1,2
11777,0,1
11779,0,2
11781,0,2
11783,0,2
11785,0,2
11788,1,3
11797,1,9
11799,1,2
11800,0,1
11806,1,6
11808,1,2
11810,1,2
11812,1,2
11813,0,1
11815,0,2
11818,1,3
11820,1,2
11822,1,2
11823,0,1
11826,1,3
11828,1,2
11830,1,2
11832,1,2
11834,1,2
11835,0,1
11853,1,18
11855,1,2
11858,1,3
11860,1,2
11861,0,1
11863,0,2
11865,1,2
11867,1,2
11869,1,2
11871,1,2
11872,0,1
11881,1,9
11883,1,2
11885,1,2
11887,1,2
11888,0,1
11890,0,2
11893,1,3
11895,1,2
11902,1,7
11904,1,2
11906,1,2
11908,1,2
11910,0,2
11912,0,2
11914,0,2
11916,0,2
11919,1,3
11921,1,2
11923,1,2
11925,1,2
11926,0,1
11929,1,3
11931,1,2
11933,1,2
11935,1,2
11937,1,2
11941,1,4
11943,1,2
11945,1,2
11947,1,2
11957,1,10
11960,1,3
11962,1,2
11963,0,1
11965,0,2
11967,1,2
11970,1,3
11973,1,3
11974,1,1
11975,1,1
11976,0,1
11978,1,2
11980,2,2
11987,2,7
11990,2,3
11990,0,0
11992,1,2
11993,1,1
11995,1,2
11996,0,1
11998,1,2
11999,1,1
12000,0,1
12002,1,2
12003,1,1
12004,0,1
12006,1,2
12007,1,1
12008,0,1
12010,1,2
12011,1,1
12012,0,1
12014,1,2
12015,1,1
12016,0,1
12018,1,2
12019,1,1
12021,1,2
12023,1,2
12024,1,1
12025,0,1
12027,1,2
12028,1,1
12029,0,1
12031,1,2
12032,0,1
12034,1,2
12035,1,1
12036,0,1
12037,0,1
12039,1,2
12040,1,1
12041,0,1
12043,1,2
12044,1,1
12045,0,1
12047,1,2
12048,1,1
12049,0,1
12051,1,2
12052,1,1
12053,0,1
12054,0,1
12056,1,2
12057,1,1
12058,0,1
12060,1,2
12061,1,1
12062,0,1
12064,1,2
12065,1,1
12066,0,1
12068,1,2
12069,1,1
12070,0,1
12071,0,1
12073,1,2
12074,1,1
12075,0,1
12077,1,2
12078,1,1
12079,0,1
12089,1,10
12090,0,1
12092,1,2
12093,1,1
12094,0,1
12096,1,2
12097,1,1
12098,0,1
12100,1,2
12101,1,1
12102,0,1
12104,1,2
12105,1,1
12106,0,1
12108,1,2
12109,1,1
12110,0,1
12111,0,1
12113,1,2
12114,1,1
12115,0,1
12117,1,2
12118,1,1
12119,0,1
12121,1,2
12122,1,1
12123,0,1
12125,1,2
12126,1,1
12127,0,1
12128,0,1
12130,1,2
12132,1,2
12134,1,2
12137,2,3
12139,1,2
12140,1,1
12141,0,1
12143,1,2
12144,1,1
12161,16,17
12162,1,1
12165,0,3
12166,0,1
12168,1,2
12174,1,6
12175,0,1
12177,1,2
12184,1,7
12190,1,6
12192,0,2
12197,1,5
12199,0,2
12201,1,2
12203,1,2
12205,1,2
12207,1,2
12209,1,2
12211,1,2
12213,1,2
12215,1,2
12216,0,1
12218,0,2
12220,1,2
12222,1,2
12223,0,1
12225,0,2
12227,1,2
12228,0,1
12230,0,2
12232,1,2
12233,1,1
12234,1,1
12235,0,1
12237,1,2
12238,1,1
12239,0,1
12240,0,1
12242,1,2
12243,1,1
12244,0,1
12246,1,2
12247,1,1
12248,0,1
12250,1,2
12251,0,1
12253,1,2
12254,0,1
12256,1,2
12261,0,5
12264,0,3
12266,0,2
12268,1,2
12269,1,1
12270,0,1
12272,1,2
12273,1,1
12274,0,1
12275,0,1
12277,1,2
12278,1,1
12279,0,1
12281,1,2
12282,1,1
12283,1,1
12284,0,1
12286,1,2
