time (ms),latency (ms),consume (ms)
4415,2,0
4415,1,0
4416,2,1
4416,2,0
4416,2,0
4418,4,2
4418,2,0
4418,2,0
4418,2,0
4418,2,0
4418,2,0
4418,1,0
4419,2,1
4421,4,2
4421,2,0
4421,2,0
4421,2,0
4421,2,0
4421,2,0
4421,2,0
4421,2,0
4424,4,3
4424,3,0
4424,2,0
4424,2,0
4424,2,0
4424,2,0
4424,2,0
4424,2,0
4427,5,3
4427,3,0
4434,9,7
4434,9,0
4434,9,0
4434,9,0
4434,9,0
4434,9,0
4434,9,0
4434,4,0
4435,5,1
4435,5,0
4435,5,0
4437,7,2
4437,7,0
4438,8,1
4438,6,0
4438,5,0
4438,5,0
4438,5,0
4438,5,0
4438,3,0
4438,3,0
4439,4,1
4439,4,0
4440,4,1
4440,3,0
4440,3,0
4440,3,0
4440,3,0
4440,3,0
4440,3,0
4442,4,2
4443,3,1
4443,3,0
4443,2,0
4443,2,0
4443,2,0
4443,2,0
4443,2,0
4445,4,2
4446,3,1
4446,3,0
4446,2,0
4446,2,0
4446,2,0
4446,2,0
4446,2,0
4448,4,2
4448,2,0
4449,3,1
4449,2,0
4449,2,0
4449,2,0
4449,2,0
4449,2,0
4451,4,2
4451,2,0
4451,2,0
4452,3,1
4452,2,0
4452,2,0
4452,2,0
4452,2,0
4454,4,2
4454,2,0
4454,2,0
4455,3,1
4455,2,0
4455,2,0
4455,2,0
4455,2,0
4457,4,2
4457,2,0
4457,2,0
4457,2,0
4457,2,0
4458,2,1
4458,2,0
4458,2,0
4460,4,2
4460,2,0
4460,2,0
4460,2,0
4460,2,0
4460,1,0
4461,2,1
4461,2,0
4463,4,2
4463,2,0
4463,2,0
4463,2,0
4463,2,0
4463,2,0
4463,1,0
4464,2,1
4466,4,2
4467,3,1
4467,3,0
4467,2,0
4467,2,0
4467,2,0
4467,2,0
4467,2,0
4469,4,2
4469,2,0
4469,2,0
4469,1,0
4470,2,1
4470,2,0
4470,2,0
4470,2,0
4472,4,2
4472,2,0
4472,2,0
4472,2,0
4472,2,0
4473,2,1
4473,2,0
4473,2,0
4475,4,2
4475,2,0
4475,2,0
4475,2,0
4475,2,0
4475,2,0
4476,2,1
4476,2,0
4478,4,2
4478,2,0
4478,2,0
4478,2,0
4478,2,0
4478,2,0
4478,1,0
4479,2,1
4481,4,2
4481,2,0
4481,2,0
4481,2,0
4481,2,0
4481,2,0
4481,2,0
4481,1,0
4484,4,3
4484,2,0
4484,2,0
4484,2,0
4484,2,0
4484,2,0
4484,2,0
4484,2,0
4487,4,3
4487,2,0
4487,2,0
4487,2,0
4487,2,0
4487,2,0
4487,2,0
4487,2,0
4489,4,2
4490,3,1
4490,3,0
4490,2,0
4490,2,0
4490,2,0
4490,2,0
4490,2,0
4492,4,2
4492,2,0
4492,2,0
4492,2,0
4493,2,1
4493,2,0
4493,2,0
4493,2,0
4495,4,2
4495,2,0
4495,2,0
4495,2,0
4495,2,0
4496,2,1
4496,2,0
4496,2,0
4498,4,2
4498,2,0
4498,2,0
4498,2,0
4498,2,0
4498,2,0
4498,1,0
4498,1,0
4539,42,41
4539,40,0
4539,40,0
4540,41,1
4540,41,0
4540,41,0
