time (ms),latency (ms),consume (ms)
41497,1,10
41508,2,11
41518,1,10
41528,1,10
41539,2,11
41549,1,10
41559,1,10
41569,1,10
41580,1,11
41590,1,10
41600,1,10
41611,1,11
41621,1,10
41631,1,10
41642,1,11
41652,1,10
41662,1,10
41673,1,11
41683,1,10
41693,1,10
41704,1,11
41714,1,10
41724,1,10
41735,1,11
41745,1,10
41755,1,10
41766,1,11
41776,1,10
41786,1,10
41797,1,11
41807,1,10
41817,1,10
41828,1,11
41838,1,10
41848,1,10
41859,1,11
41869,1,10
41879,1,10
41890,1,11
41900,1,10
41911,2,11
41921,1,10
41931,1,10
41941,1,10
41952,1,11
41962,1,10
41972,1,10
41983,2,11
41993,1,10
42003,1,10
42014,2,11
42024,1,10
42034,1,10
42044,1,10
42055,1,11
42065,1,10
42075,1,10
42086,1,11
42096,1,10
42106,1,10
42117,1,11
42127,1,10
42137,1,10
42148,1,11
42158,1,10
42168,1,10
42179,1,11
42189,1,10
42199,1,10
42210,1,11
42220,1,10
42230,1,10
42241,1,11
42251,1,10
42261,1,10
42272,2,11
42282,1,10
42292,1,10
42303,2,11
42313,1,10
42323,1,10
42334,2,11
42344,1,10
42354,1,10
42365,2,11
42375,1,10
42385,1,10
42396,2,11
42406,1,10
42416,1,10
42427,2,11
42437,1,10
42447,1,10
42457,1,10
42468,1,11
42478,1,10
42488,1,10
42499,1,11
42509,1,10
42519,1,10
42530,1,11
42540,1,10
42551,2,11
42561,1,10
42571,1,10
42581,1,10
42592,1,11
42602,1,10
42612,1,10
42622,1,10
42633,1,11
42643,1,10
42653,1,10
42664,1,11
42674,1,10
42684,1,10
42695,1,11
42705,1,10
42715,1,10
42726,1,11
42736,1,10
42746,1,10
42756,0,10
42767,1,11
42777,1,10
42788,2,11
42798,1,10
42808,1,10
42818,1,10
42829,1,11
42839,1,10
42849,1,10
42861,2,12
42871,1,10
42881,1,10
42891,1,10
42902,1,11
42912,1,10
42922,1,10
42933,2,11
42943,1,10
42953,1,10
42964,2,11
42974,1,10
42984,1,10
42994,1,10
43005,1,11
43015,1,10
43025,1,10
43036,2,11
43046,1,10
43056,1,10
43066,1,10
43077,1,11
43087,1,10
43097,1,10
43108,2,11
43118,1,10
43128,1,10
43138,1,10
43149,1,11
43159,1,10
43169,1,10
43179,0,10
43190,1,11
43200,1,10
43210,1,10
43221,1,11
43231,1,10
43241,1,10
43252,2,11
43262,1,10
43272,1,10
43282,1,10
43293,1,11
43303,1,10
43313,1,10
43323,1,10
43334,1,11
43344,1,10
43354,1,10
43364,1,10
43375,1,11
43385,1,10
43395,1,10
43406,1,11
43416,1,10
43426,1,10
43437,1,11
43447,1,10
43457,1,10
43467,1,10
43478,1,11
43488,1,10
43498,1,10
43509,1,11
43519,1,10
43529,1,10
43540,1,11
43550,1,10
43560,1,10
43571,2,11
43581,1,10
43591,1,10
43602,2,11
43612,1,10
43622,1,10
43632,1,10
43643,1,11
43653,1,10
43663,1,10
43673,0,10
43684,1,11
43694,1,10
43704,1,10
43715,1,11
43725,1,10
43735,1,10
43746,1,11
43756,1,10
43766,1,10
43777,1,11
43787,1,10
43797,1,10
43808,1,11
43818,1,10
43828,1,10
43839,2,11
43849,1,10
43859,1,10
43869,1,10
43880,1,11
43890,1,10
43900,1,10
43911,1,11
43921,1,10
43931,1,10
43942,1,11
43952,1,10
43962,1,10
43972,1,10
43983,1,11
43993,1,10
44003,1,10
44014,1,11
44024,1,10
44034,1,10
44045,1,11
44055,1,10
44065,1,10
44076,1,11
44086,1,10
44096,1,10
44107,2,11
44117,1,10
44127,1,10
44137,1,10
44148,1,11
44158,1,10
44168,1,10
44178,0,10
44189,1,11
44199,1,10
44209,1,10
44220,1,11
44230,1,10
44240,1,10
44251,1,11
44261,1,10
44271,1,10
44281,1,10
44292,1,11
44302,1,10
44312,1,10
44323,1,11
44333,1,10
44343,1,10
44354,1,11
44364,1,10
44374,1,10
44385,2,11
44395,1,10
44407,3,12
44419,4,12
44426,1,7
44436,1,10
44447,2,11
44457,1,10
44467,1,10
44477,1,10
44488,1,11
44498,1,10
44508,1,10
44519,1,11
44529,1,10
44539,1,10
44550,1,11
44560,1,10
44570,1,10
44581,1,11
44591,1,10
44601,1,10
44612,2,11
44622,1,10
44632,1,10
44642,1,10
44653,1,11
44663,1,10
44673,1,10
44684,1,11
44694,1,10
44704,1,10
44715,2,11
44725,1,10
44735,1,10
44745,1,10
44756,1,11
44766,1,10
44776,1,10
44787,1,11
44797,1,10
44807,1,10
44818,1,11
44828,1,10
44838,1,10
44849,1,11
44859,1,10
44869,1,10
44880,2,11
44890,1,10
44900,1,10
44910,1,10
44921,1,11
44931,1,10
44941,1,10
44952,1,11
44962,1,10
44972,1,10
44983,1,11
44993,1,10
45003,1,10
45014,1,11
45024,1,10
45034,1,10
45045,2,11
45055,1,10
45065,1,10
45076,2,11
45086,1,10
45096,1,10
45107,2,11
45117,1,10
45128,2,11
45137,1,9
45148,1,11
45158,1,10
45168,1,10
45179,1,11
45189,1,10
45199,1,10
45210,2,11
45220,1,10
45230,1,10
45241,2,11
45251,1,10
45261,1,10
45272,2,11
45282,1,10
45292,1,10
45302,1,10
45313,1,11
45323,1,10
45333,1,10
45344,1,11
45354,1,10
45364,1,10
45375,2,11
45385,1,10
45395,1,10
45405,1,10
45416,1,11
45426,1,10
45436,1,10
45446,0,10
45457,1,11
45467,1,10
45478,2,11
45488,1,10
45498,1,10
45509,2,11
45519,1,10
45529,1,10
45539,1,10
45550,1,11
45560,1,10
45570,1,10
45581,1,11
45591,1,10
45601,1,10
45612,2,11
45622,1,10
45632,1,10
45642,1,10
45653,1,11
45663,1,10
45673,1,10
45684,1,11
45694,1,10
45704,1,10
45715,2,11
45725,1,10
45735,1,10
45745,1,10
45756,1,11
45766,1,10
45776,1,10
45787,1,11
45797,1,10
45807,1,10
45818,1,11
45828,1,10
45838,1,10
45849,1,11
45860,2,11
45870,1,10
45880,1,10
45891,1,11
45901,1,10
45911,1,10
45922,2,11
45932,1,10
45942,1,10
45952,1,10
45963,1,11
45973,1,10
45983,1,10
45994,1,11
46004,1,10
46014,1,10
46025,1,11
46035,1,10
46045,1,10
46056,2,11
46066,1,10
46076,1,10
46086,1,10
46097,1,11
46107,1,10
46117,1,10
46128,1,11
46138,1,10
46148,1,10
46159,2,11
46169,1,10
46179,1,10
46189,1,10
46200,1,11
46210,1,10
46220,1,10
46231,1,11
46241,1,10
46251,1,10
46262,1,11
46272,1,10
46282,1,10
46292,1,10
46303,1,11
46313,1,10
46324,2,11
46334,1,10
46344,1,10
46354,1,10
46365,1,11
46375,1,10
46385,1,10
46396,1,11
46406,1,10
46416,1,10
46426,1,10
46437,1,11
46447,1,10
46457,1,10
46468,1,11
46478,1,10
46488,1,10
46499,1,11
46509,1,10
46520,2,11
46530,1,10
46540,1,10
46550,1,10
46561,2,11
46571,1,10
46581,1,10
46591,1,10
46602,1,11
46612,1,10
46622,1,10
46633,1,11
46643,1,10
46653,1,10
46664,2,11
46674,1,10
46684,1,10
46694,1,10
46705,1,11
46715,1,10
46725,1,10
46736,1,11
46746,1,10
46756,1,10
46767,1,11
46777,1,10
46787,1,10
46798,1,11
46808,1,10
46818,1,10
46829,1,11
46839,1,10
46849,1,10
46860,2,11
46870,1,10
46880,1,10
46890,1,10
46901,1,11
46911,1,10
46921,1,10
46932,1,11
46942,1,10
46952,1,10
46963,2,11
46973,1,10
46983,1,10
46994,2,11
47004,1,10
47014,1,10
47024,1,10
47035,1,11
47045,1,10
47055,1,10
47066,2,11
47076,1,10
47086,1,10
47096,1,10
47107,1,11
47117,1,10
47127,1,10
47138,1,11
47148,1,10
47158,1,10
47169,1,11
47179,1,10
47189,1,10
47200,2,11
47210,1,10
47220,1,10
47230,1,10
47241,1,11
47251,1,10
47262,1,11
47272,1,10
47282,1,10
47293,1,11
47303,1,10
47313,1,10
47324,1,11
47334,1,10
47344,1,10
47355,1,11
47365,1,10
47375,1,10
47386,2,11
47396,1,10
47406,1,10
47416,1,10
47427,1,11
47437,1,10
47447,1,10
47458,1,11
47468,1,10
47478,1,10
47489,1,11
47499,1,10
47509,1,10
47519,1,10
47530,1,11
47540,1,10
47550,1,10
47561,1,11
47571,1,10
47581,1,10
47592,1,11
47602,1,10
47612,1,10
47623,1,11
47633,1,10
47643,1,10
47654,2,11
47664,1,10
47674,1,10
47685,2,11
47695,1,10
47705,1,10
47716,2,11
47726,1,10
47736,1,10
47746,1,10
47757,1,11
47767,1,10
47777,1,10
47788,1,11
47798,1,10
47808,1,10
47819,2,11
47829,1,10
47839,1,10
47850,2,11
47860,1,10
47870,1,10
47880,1,10
47891,1,11
47901,1,10
47912,1,11
47922,1,10
47933,2,11
47943,1,10
47953,1,10
47964,2,11
47974,1,10
47984,1,10
47995,2,11
48005,1,10
48015,1,10
48025,1,10
48036,1,11
48046,1,10
48056,1,10
48067,2,11
48077,1,10
48087,1,10
48097,1,10
48108,1,11
48118,1,10
48129,2,11
48139,1,10
48149,1,10
48159,1,10
48170,1,11
48180,1,10
48191,2,11
48201,1,10
48211,1,10
48222,2,11
48232,1,10
48242,1,10
48252,1,10
48263,1,11
48273,1,10
48283,1,10
48294,1,11
48304,1,10
48314,1,10
48325,1,11
48335,1,10
48345,1,10
48355,1,10
48366,1,11
48376,1,10
48386,1,10
48397,1,11
48407,1,10
48417,1,10
48428,1,11
48438,1,10
48448,1,10
48459,1,11
48469,1,10
48480,2,11
48490,1,10
48500,1,10
48510,1,10
48521,1,11
48531,1,10
48541,1,10
48552,1,11
48562,1,10
48572,1,10
48582,1,10
48593,1,11
48603,1,10
48613,1,10
48624,1,11
48634,1,10
48644,1,10
48654,1,10
48665,1,11
48675,1,10
48685,1,10
48696,1,11
48706,1,10
48716,1,10
48727,1,11
48737,1,10
48747,1,10
48759,1,12
48770,1,11
48780,1,10
48791,1,11
48801,1,10
48811,1,10
48822,1,11
48832,1,10
48843,1,11
48853,1,10
48863,1,10
48874,1,11
48884,1,10
48895,1,11
48905,1,10
48915,1,10
48926,1,11
48936,1,10
48947,1,11
48957,1,10
48968,2,11
48978,1,10
48988,1,10
48999,1,11
49009,1,10
49020,2,11
49030,1,10
49040,1,10
49051,1,11
49061,1,10
49072,2,11
49082,1,10
49092,1,10
49103,1,11
49113,1,10
49124,2,11
49134,1,10
49144,1,10
49155,1,11
49165,1,10
49176,2,11
49186,1,10
49196,1,10
49207,1,11
49217,1,10
49227,1,10
49238,1,11
49248,1,10
49258,1,10
49268,1,10
49279,1,11
49289,1,10
49299,1,10
49310,1,11
49320,1,10
49330,1,10
49341,2,11
49351,1,10
49361,1,10
49371,1,10
49382,1,11
49392,1,10
49402,1,10
49413,2,11
49423,1,10
49435,3,12
49444,2,9
49454,1,10
49464,1,10
49474,1,10
49485,1,11
49495,1,10
49505,1,10
49516,2,11
49526,1,10
49536,1,10
49547,2,11
49557,1,10
49567,1,10
49577,1,10
49588,1,11
49598,1,10
49608,1,10
49618,0,10
49629,1,11
49639,1,10
49649,1,10
49660,1,11
49670,1,10
49680,1,10
49691,1,11
49701,1,10
49711,1,10
49722,2,11
49732,1,10
49742,1,10
49753,2,11
49763,1,10
49773,1,10
49784,2,11
49794,1,10
49804,1,10
49814,1,10
49825,1,11
49835,1,10
49845,1,10
49856,2,11
49866,1,10
49876,1,10
49886,1,10
49897,1,11
49907,1,10
49917,1,10
49928,1,11
49938,1,10
49948,1,10
49959,2,11
49969,1,10
49979,1,10
49989,1,10
50000,1,11
50010,1,10
50020,1,10
50031,1,11
50041,1,10
50051,1,10
50062,2,11
50072,1,10
50082,1,10
50092,1,10
50103,1,11
50113,1,10
50123,1,10
50134,1,11
50144,1,10
50154,1,10
50165,1,11
50175,1,10
50185,1,10
50196,2,11
50206,1,10
50216,1,10
50227,2,11
50237,1,10
50247,1,10
50257,1,10
50268,1,11
50278,1,10
50288,1,10
50299,1,11
50309,1,10
50319,1,10
50330,2,11
50340,1,10
50350,1,10
50361,2,11
50371,1,10
50381,1,10
50391,1,10
50402,1,11
50412,1,10
50422,1,10
50433,1,11
50443,1,10
50453,1,10
50464,2,11
50474,1,10
50484,1,10
50494,1,10
50505,1,11
50515,1,10
50528,1,13
50538,1,10
50549,1,11
50560,1,11
50572,1,12
50583,1,11
50594,1,11
50605,1,11
50616,1,11
50626,1,10
50637,2,11
50647,1,10
50657,1,10
50668,1,11
50678,1,10
50689,1,11
50699,1,10
50709,1,10
50720,2,11
50730,1,10
50740,1,10
50750,1,10
50761,1,11
50771,1,10
50781,1,10
50792,1,11
50802,1,10
50812,1,10
50823,2,11
50833,1,10
50843,1,10
50853,1,10
50864,1,11
50874,1,10
50884,1,10
50895,1,11
50905,1,10
50915,1,10
50926,1,11
50936,1,10
50946,1,10
50957,1,11
50967,1,10
50977,1,10
50988,2,11
50998,1,10
51008,1,10
51018,1,10
51029,1,11
51039,1,10
51049,1,10
51060,1,11
51070,1,10
51080,1,10
51091,1,11
51101,1,10
51111,1,10
51122,2,11
51132,1,10
51142,1,10
51152,1,10
51163,1,11
51173,1,10
51183,1,10
51194,1,11
51204,1,10
51214,1,10
51225,1,11
51235,1,10
51245,1,10
51256,2,11
51266,1,10
51276,1,10
51287,2,11
51297,1,10
51307,1,10
51317,1,10
51328,1,11
51338,1,10
51348,1,10
51359,1,11
51369,1,10
51379,1,10
51390,2,11
51400,1,10
51410,1,10
51421,2,11
51431,1,10
51441,1,10
51452,2,11
51462,1,10
51472,1,10
51482,1,10
51493,1,11
51503,1,10
51513,1,10
51524,2,11
51534,1,10
51544,1,10
51555,2,11
51565,1,10
51575,1,10
51585,1,10
51596,1,11
51606,1,10
51617,2,11
51627,1,10
51637,1,10
51648,2,11
51658,1,10
51668,1,10
51678,1,10
51689,2,11
51699,1,10
51709,1,10
51720,2,11
51730,1,10
51740,1,10
51751,2,11
51761,1,10
51771,1,10
51781,1,10
51792,1,11
51802,1,10
51812,1,10
51823,2,11
51833,1,10
51843,1,10
51854,2,11
51864,1,10
51874,1,10
51884,1,10
51895,1,11
51911,7,16
51916,1,5
51926,1,10
51937,1,11
51947,1,10
51957,1,10
51968,1,11
51978,1,10
51988,1,10
51998,1,10
52009,1,11
52019,1,10
52029,1,10
52040,1,11
52050,1,10
52060,1,10
52070,1,10
52081,1,11
52091,1,10
52101,1,10
52112,1,11
52122,1,10
52132,1,10
52142,1,10
52153,1,11
52163,1,10
52173,1,10
52184,1,11
52194,1,10
52204,1,10
52215,2,11
52225,1,10
52235,1,10
52245,1,10
52256,1,11
52266,1,10
52276,1,10
52286,1,10
52297,1,11
52307,1,10
52317,1,10
52328,1,11
52338,1,10
52348,1,10
52359,1,11
52369,1,10
52379,1,10
52389,1,10
52400,1,11
52410,1,10
52420,1,10
52431,1,11
52441,1,10
52451,1,10
52461,1,10
52472,1,11
52482,1,10
52492,1,10
52503,1,11
52513,1,10
52526,4,13
52533,1,7
52544,1,11
52554,1,10
52564,1,10
52575,1,11
52585,1,10
52595,1,10
52605,1,10
52616,1,11
52626,1,10
52636,1,10
52648,2,12
52657,1,9
52667,1,10
52678,2,11
52688,1,10
52698,1,10
52708,1,10
52719,1,11
52729,1,10
52740,2,11
52750,1,10
52760,1,10
52771,1,11
52781,1,10
52791,1,10
52801,0,10
52812,1,11
52822,1,10
52833,2,11
52843,1,10
52853,1,10
52863,1,10
52874,1,11
52884,1,10
52894,1,10
52905,1,11
52915,1,10
52925,1,10
52936,2,11
52946,1,10
52956,1,10
52966,1,10
52977,1,11
52987,1,10
52997,1,10
53008,1,11
53018,1,10
53028,1,10
53039,2,11
53049,1,10
53059,1,10
53069,1,10
53080,1,11
53090,1,10
53100,1,10
53111,1,11
53121,1,10
53131,1,10
53142,1,11
53152,1,10
53162,1,10
53173,2,11
53183,1,10
53193,1,10
53203,1,10
53214,1,11
53224,1,10
53234,1,10
53245,1,11
53255,1,10
53265,1,10
53276,2,11
53288,1,12
53298,1,10
53309,1,11
53319,1,10
53329,1,10
53340,1,11
53350,1,10
53360,1,10
53371,1,11
53381,1,10
53391,1,10
53401,0,10
53412,1,11
53428,7,16
53433,2,5
53443,1,10
53454,2,11
53464,1,10
53474,1,10
53484,1,10
53495,2,11
53505,1,10
53515,1,10
53525,1,10
53536,1,11
53546,1,10
53556,1,10
53567,1,11
53577,1,10
53587,1,10
53598,1,11
53608,1,10
53618,1,10
53629,1,11
53639,1,10
53649,1,10
53660,2,11
53670,1,10
53681,2,11
53690,1,9
53701,1,11
53711,1,10
53722,2,11
53732,1,10
53742,1,10
53752,1,10
53764,1,12
53775,2,11
53785,1,10
53795,1,10
53806,2,11
53816,1,10
53826,1,10
53836,1,10
53847,1,11
53857,1,10
53867,1,10
53877,1,10
53888,1,11
53898,1,10
53909,2,11
53919,1,10
53929,1,10
53939,1,10
53950,1,11
53960,1,10
53970,1,10
53981,1,11
53991,1,10
54001,1,10
54012,2,11
54022,1,10
54032,1,10
54042,1,10
54053,1,11
54063,1,10
54073,1,10
54084,2,11
54094,1,10
54104,1,10
54115,2,11
54125,1,10
54135,1,10
54145,1,10
54156,1,11
54166,1,10
54176,1,10
54187,1,11
54197,1,10
54207,1,10
54218,2,11
54228,1,10
54238,1,10
54248,1,10
54259,1,11
54269,1,10
54279,1,10
54290,1,11
54300,1,10
54310,1,10
54321,2,11
54331,1,10
54341,1,10
54351,1,10
54362,1,11
54372,1,10
54382,1,10
54393,1,11
54408,4,15
54416,2,8
54426,1,10
54436,1,10
54447,2,11
54457,1,10
54467,1,10
54478,2,11
54488,1,10
54498,1,10
54508,1,10
54519,1,11
54529,1,10
54539,1,10
54550,2,11
54560,1,10
54570,1,10
54581,2,11
54591,1,10
54601,1,10
54612,2,11
54622,1,10
54632,1,10
54642,1,10
54653,2,11
54663,1,10
54673,1,10
54684,2,11
54694,1,10
54704,1,10
54715,2,11
54725,1,10
54735,1,10
54745,1,10
54756,1,11
54766,1,10
54776,1,10
54787,2,11
54797,1,10
54807,1,10
54818,2,11
54828,1,10
54838,1,10
54849,2,11
54859,1,10
54869,1,10
54880,2,11
54890,1,10
54900,1,10
54910,1,10
54921,2,11
54931,1,10
54941,1,10
54952,2,11
54962,1,10
54972,1,10
54983,2,11
54993,1,10
55003,1,10
55013,1,10
55024,1,11
55035,2,11
55044,1,9
55055,1,11
55065,1,10
55076,2,11
55086,1,10
55096,1,10
55107,1,11
55117,1,10
55128,1,11
55138,1,10
55149,1,11
55159,1,10
55170,1,11
55180,1,10
55191,1,11
55201,1,10
55212,1,11
55222,1,10
55233,1,11
55243,1,10
55254,1,11
55264,1,10
55275,1,11
55285,0,10
55296,1,11
55306,1,10
55317,2,11
55327,1,10
55337,1,10
55347,1,10
55358,1,11
55368,1,10
55378,1,10
55389,1,11
55399,1,10
55409,1,10
55420,2,11
55430,1,10
55440,1,10
55450,1,10
55461,1,11
55471,1,10
55481,1,10
55492,1,11
55502,1,10
55512,1,10
55527,5,15
55533,1,6
55543,1,10
55554,1,11
55564,1,10
55574,1,10
55585,1,11
55595,1,10
55605,1,10
55617,2,12
55627,1,10
55637,1,10
55648,2,11
55658,1,10
55669,2,11
55679,1,10
55692,4,13
55703,2,11
55713,1,10
55727,5,14
55735,3,8
55744,1,9
55754,1,10
55764,1,10
55775,1,11
55785,1,10
55796,2,11
55806,1,10
55816,1,10
55826,1,10
55837,2,11
55847,1,10
55857,1,10
55867,1,10
55878,1,11
55888,1,10
55899,2,11
55909,1,10
55919,1,10
55929,1,10
55940,2,11
55950,1,10
55960,1,10
55970,1,10
55981,1,11
55991,1,10
56002,2,11
56012,1,10
56022,1,10
56032,1,10
56043,1,11
56053,1,10
56064,2,11
56074,2,10
56084,1,10
56094,1,10
56105,2,11
56115,1,10
56125,1,10
56136,2,11
56146,1,10
56156,1,10
56166,1,10
56177,2,11
56187,1,10
56197,1,10
56208,2,11
56218,1,10
56228,1,10
56238,1,10
56249,1,11
56259,1,10
56269,1,10
56280,2,11
56290,1,10
56300,1,10
56310,1,10
56321,1,11
56331,1,10
56341,1,10
56352,2,11
56362,1,10
56372,1,10
56382,1,10
56393,1,11
56403,1,10
56413,1,10
56424,2,11
56434,1,10
56444,1,10
56455,2,11
56465,1,10
56475,1,10
56485,1,10
56496,2,11
56506,1,10
56516,1,10
56529,4,13
56537,1,8
56547,1,10
56557,1,10
56568,2,11
56578,1,10
56588,1,10
56598,1,10
56609,1,11
56619,1,10
56629,1,10
56640,2,11
56650,1,10
56660,1,10
56670,1,10
56681,1,11
56691,1,10
56701,1,10
56712,2,11
56722,1,10
56732,1,10
56742,1,10
56753,1,11
56763,1,10
56773,1,10
56784,1,11
56794,1,10
56804,1,10
56815,2,11
56825,1,10
56835,1,10
56846,2,11
56856,1,10
56866,1,10
56876,1,10
56887,2,11
56897,1,10
56908,2,11
56917,1,9
56928,1,11
56938,1,10
56949,2,11
56959,1,10
56969,1,10
56979,1,10
56990,1,11
57000,1,10
57010,1,10
57020,1,10
57032,2,12
57042,1,10
57055,4,13
57063,1,8
57074,2,11
57084,2,10
57094,1,10
57104,1,10
57114,1,10
57125,1,11
57135,1,10
57145,1,10
57156,2,11
57166,1,10
57177,2,11
57186,1,9
57197,1,11
57207,1,10
57217,1,10
57227,1,10
57238,1,11
57248,1,10
57258,1,10
57269,1,11
57279,1,10
57289,1,10
57300,2,11
57310,1,10
57320,1,10
57330,1,10
57341,1,11
57351,1,10
57361,1,10
57371,1,10
57382,1,11
57392,1,10
57402,1,10
57413,1,11
57423,1,10
57433,1,10
57444,2,11
57454,1,10
57464,1,10
57474,1,10
57485,1,11
57495,1,10
57505,1,10
57516,2,11
57528,1,12
57539,2,11
57549,1,10
57559,1,10
57570,2,11
57580,1,10
57590,1,10
57600,1,10
57610,1,10
57621,1,11
57632,1,11
57643,1,11
57654,1,11
57665,1,11
57676,1,11
57687,1,11
57698,1,11
57708,0,10
57719,1,11
57730,1,11
57741,1,11
57751,1,10
57761,1,10
57771,1,10
57782,1,11
57792,1,10
57802,1,10
57813,1,11
57823,1,10
57833,1,10
57844,2,11
57854,1,10
57864,1,10
57874,1,10
57885,1,11
57895,1,10
57905,1,10
57915,1,10
57926,1,11
57936,1,10
57946,1,10
57957,1,11
57967,1,10
57977,1,10
57988,2,11
57998,1,10
58008,1,10
58019,2,11
58029,1,10
58039,1,10
58050,2,11
58060,1,10
58070,1,10
58080,1,10
58091,2,11
58101,1,10
58111,1,10
58121,1,10
58132,1,11
58142,1,10
58152,1,10
58163,1,11
58173,1,10
58183,1,10
58194,2,11
58204,1,10
58214,1,10
58224,1,10
58235,1,11
58245,1,10
58255,1,10
58266,1,11
58276,1,10
58286,1,10
58297,2,11
58307,1,10
58317,1,10
58327,1,10
58338,1,11
58348,1,10
58358,1,10
58369,2,11
58379,1,10
58391,1,12
58402,1,11
58413,1,11
58424,1,11
58435,1,11
58446,1,11
58456,0,10
58467,1,11
58479,2,12
58489,1,10
58499,1,10
58510,2,11
58520,1,10
58530,1,10
58540,1,10
58550,1,10
58561,1,11
58571,1,10
58581,1,10
58592,1,11
58608,7,16
58612,1,4
58622,1,10
58633,1,11
58643,1,10
58653,1,10
58663,0,10
58674,1,11
58684,1,10
58694,1,10
58705,1,11
58715,1,10
58725,1,10
58736,1,11
58746,1,10
58756,1,10
58767,1,11
58777,1,10
58787,1,10
58798,2,11
58808,1,10
58818,1,10
58828,1,10
58839,1,11
58849,1,10
58859,1,10
58869,1,10
58880,1,11
58890,1,10
58900,1,10
58911,1,11
58921,1,10
58931,1,10
58942,2,11
58952,1,10
58962,1,10
58972,1,10
58983,1,11
58993,1,10
59003,1,10
59014,1,11
59024,1,10
59034,1,10
59044,1,10
59055,1,11
59065,1,10
59075,1,10
59086,1,11
59096,1,10
59106,1,10
59117,2,11
59127,1,10
59137,1,10
59147,1,10
59158,1,11
59168,1,10
59178,1,10
59189,2,11
59199,1,10
59209,1,10
59219,1,10
59230,1,11
59240,1,10
59250,1,10
59261,2,11
59271,1,10
59281,1,10
59291,1,10
59302,1,11
59312,1,10
59322,1,10
59333,2,11
59343,1,10
59353,1,10
59363,1,10
59374,1,11
59384,1,10
59394,1,10
59404,1,10
59415,2,11
59425,1,10
59436,2,11
59446,1,10
59457,2,11
59467,1,10
59479,3,12
59487,1,8
59498,1,11
59508,1,10
59518,1,10
59529,2,11
59539,1,10
59549,1,10
59560,2,11
59570,1,10
59580,1,10
59590,1,10
59601,1,11
59611,1,10
59621,1,10
59631,1,10
59642,1,11
59652,1,10
59662,1,10
59672,1,10
59683,1,11
59693,1,10
59703,1,10
59714,1,11
59724,1,10
59734,1,10
59744,1,10
59755,1,11
59765,1,10
59775,1,10
59785,1,10
59796,1,11
59806,1,10
59816,1,10
59827,1,11
59837,1,10
59847,1,10
59857,1,10
59868,1,11
59878,1,10
59888,1,10
59899,1,11
59909,1,10
59919,1,10
59929,1,10
59940,1,11
59950,1,10
59960,1,10
59970,1,10
59981,1,11
59991,1,10
60001,1,10
60012,1,11
60022,1,10
60032,1,10
60042,1,10
60053,1,11
60063,1,10
60073,1,10
60084,2,11
60094,1,10
60104,1,10
60114,1,10
60125,1,11
60135,1,10
60145,1,10
60155,1,10
60165,0,10
60176,1,11
60186,1,10
60196,1,10
60207,1,11
60217,1,10
60227,1,10
60237,0,10
60248,1,11
60258,1,10
60268,1,10
60278,0,10
60289,1,11
60299,1,10
60309,1,10
60320,1,11
60330,1,10
60340,0,10
60351,1,11
60362,1,11
60373,1,11
60384,2,11
60394,1,10
60404,1,10
60414,1,10
60425,1,11
60435,1,10
60445,1,10
60455,1,10
60466,1,11
60476,1,10
60486,1,10
60497,1,11
60507,1,10
60517,1,10
60528,2,11
60538,1,10
60548,1,10
60558,1,10
60569,1,11
60579,1,10
60589,1,10
60600,2,11
60610,1,10
60620,1,10
60630,1,10
60641,1,11
60651,1,10
60661,1,10
60672,2,11
60682,1,10
60692,1,10
60702,1,10
60712,0,10
60723,1,11
60733,1,10
60743,1,10
60754,1,11
60764,1,10
60774,1,10
60785,1,11
60795,1,10
60805,1,10
60815,0,10
60826,1,11
60836,1,10
60846,1,10
60857,1,11
60867,1,10
60877,1,10
60888,2,11
60898,1,10
60908,1,10
60918,1,10
60929,1,11
60939,1,10
60949,1,10
60960,2,11
60970,1,10
60980,1,10
60990,1,10
61001,1,11
61011,1,10
61021,1,10
61032,2,11
61042,1,10
61052,1,10
61062,1,10
61073,1,11
61083,1,10
61093,1,10
61103,1,10
61114,1,11
61124,1,10
61134,1,10
61145,1,11
61155,1,10
61165,1,10
61175,1,10
61186,1,11
61196,1,10
61206,1,10
61217,1,11
61227,1,10
61237,1,10
61248,2,11
61258,1,10
61268,1,10
61278,1,10
61289,1,11
61299,1,10
61309,1,10
61319,1,10
61330,1,11
61340,1,10
61350,1,10
61360,1,10
61371,1,11
61381,1,10
61392,2,11
61402,1,10
61412,1,10
61423,2,11
61433,1,10
61443,1,10
61453,1,10
61464,2,11
61474,1,10
61484,1,10
61494,1,10
61505,1,11
61515,1,10
61525,1,10
61535,1,10
61546,1,11
61556,1,10
61566,1,10
61577,1,11
61587,1,10
61597,1,10
61608,2,11
61618,1,10
61628,1,10
61638,1,10
61649,1,11
61659,1,10
61669,1,10
61679,1,10
61690,1,11
61700,1,10
61710,1,10
61721,1,11
61731,1,10
61741,1,10
61752,2,11
61762,1,10
61772,1,10
61782,1,10
61793,1,11
61803,1,10
61813,1,10
61823,1,10
61834,2,11
61844,1,10
61854,1,10
61864,1,10
61875,1,11
61885,1,10
61895,1,10
61908,4,13
61916,1,8
61926,1,10
61936,1,10
61947,1,11
61957,1,10
61967,1,10
61978,1,11
61988,1,10
61998,1,10
62009,2,11
62019,1,10
62029,1,10
62039,1,10
62050,1,11
62060,1,10
62070,1,10
62081,1,11
62091,1,10
62101,1,10
62111,1,10
