time (ms),latency (ms),consume (ms)
41646,15,1
41646,4,0
41685,33,39
41685,23,0
41686,14,1
41686,4,0
41725,32,39
41725,22,0
41726,13,1
41726,3,0
41765,32,39
41765,22,0
41766,13,1
41766,3,0
41805,31,39
41806,22,1
41806,12,0
41807,3,1
41815,1,8
41853,29,38
41853,19,0
41854,10,1
41893,38,39
41893,28,0
41894,19,1
41894,9,0
41933,37,39
41933,27,0
41934,18,1
41934,8,0
41973,36,39
41973,26,0
41974,17,1
41974,7,0
42013,36,39
42013,25,0
42014,16,1
42014,6,0
42053,35,39
42054,25,1
42054,15,0
42054,5,0
42093,34,39
42094,24,1
42094,14,0
42094,4,0
42133,33,39
42134,24,1
42134,13,0
42134,3,0
42173,32,39
42173,22,0
42174,12,1
42174,2,0
42213,31,39
42214,22,1
42214,11,0
42215,2,1
42224,1,9
42261,27,37
42261,17,0
42262,8,1
42301,36,39
42301,26,0
42302,17,1
42302,7,0
42341,35,39
42341,25,0
42342,16,1
42342,6,0
42381,34,39
42381,24,0
42382,15,1
42382,5,0
42421,33,39
42421,23,0
42422,14,1
42422,4,0
42461,33,39
42461,22,0
42462,13,1
42462,3,0
42501,32,39
42501,22,0
42502,13,1
42502,3,0
42541,32,39
42541,21,0
42542,12,1
42542,2,0
42581,31,39
42582,21,1
42582,11,0
42583,2,1
42592,1,9
42629,28,37
42629,18,0
42630,9,1
42669,38,39
42669,28,0
42670,19,1
42670,8,0
42709,37,39
42709,27,0
42710,18,1
42710,7,0
42749,36,39
42749,26,0
42750,17,1
42750,6,0
42789,35,39
42789,25,0
42790,16,1
42790,5,0
42829,34,39
42829,24,0
42830,15,1
42830,4,0
42869,32,39
42869,22,0
42870,13,1
42870,3,0
42909,31,39
42909,21,0
42910,12,1
42910,2,0
42949,30,39
42949,20,0
42950,11,1
42951,1,1
42961,1,10
42997,27,36
42997,17,0
42998,8,1
43037,37,39
43037,26,0
43038,17,1
43038,7,0
43077,36,39
43078,26,1
43078,16,0
43078,6,0
43117,35,39
43118,25,1
43118,15,0
43118,5,0
43157,34,39
43158,24,1
43158,14,0
43158,4,0
43197,33,39
43198,23,1
43198,13,0
43198,3,0
43239,34,41
43241,26,2
43242,16,1
43243,7,1
43249,1,6
43291,33,42
43292,23,1
43293,13,1
43348,58,55
43349,49,1
43350,40,1
43350,29,0
43370,37,20
43371,28,1
43372,19,1
43373,9,1
43410,36,37
43411,26,1
43412,17,1
43413,7,1
43451,35,38
43452,25,1
43454,16,2
43454,6,0
43459,1,5
43498,30,39
43499,20,1
43500,11,1
43538,38,38
43539,29,1
43540,19,1
43541,10,1
43578,36,37
43579,27,1
43580,17,1
43581,8,1
43618,34,37
43619,25,1
43620,15,1
43621,6,1
43658,33,37
43659,24,1
43660,14,1
43662,6,2
43698,31,36
43700,23,2
43701,13,1
43702,4,1
43709,1,7
43746,28,37
43747,19,1
43748,9,1
43786,37,38
43787,27,1
43788,18,1
43789,9,1
43827,37,38
43829,24,2
43830,15,1
43831,6,1
43837,1,6
43874,28,37
43875,18,1
43876,9,1
43913,36,37
43914,26,1
43914,16,0
43915,7,1
43953,35,38
43954,26,1
43954,16,0
43954,5,0
43993,34,39
43993,24,0
43994,15,1
43994,4,0
44033,33,39
44034,24,1
44034,14,0
44034,4,0
44073,32,39
44074,23,1
44074,13,0
44074,3,0
44113,31,39
44113,21,0
44114,12,1
44114,2,0
44153,31,39
44154,21,1
44154,11,0
44155,2,1
44164,1,9
44201,27,37
44202,18,1
44202,8,0
44241,36,39
44242,27,1
44242,17,0
44242,7,0
44281,35,39
44282,26,1
44282,16,0
44282,5,0
44321,34,39
44321,24,0
44322,15,1
44322,4,0
44362,34,40
44363,25,1
44364,15,1
44365,6,1
44402,33,37
44403,24,1
44404,15,1
44404,5,0
44443,33,39
44444,24,1
44446,15,2
44447,5,1
44454,1,7
44494,31,40
44495,21,1
44496,12,1
44535,40,39
44536,31,1
44537,21,1
44538,11,1
44574,37,36
44575,28,1
44576,19,1
44577,10,1
44614,37,37
44615,28,1
44616,18,1
44617,9,1
44654,36,37
44655,27,1
44656,17,1
44657,8,1
44694,35,37
44695,26,1
44696,16,1
44697,7,1
44734,34,37
44735,24,1
44736,15,1
44737,6,1
44775,33,38
44776,24,1
44777,14,1
44778,4,1
44786,1,8
44826,31,40
44828,23,2
44828,12,0
44866,40,38
44867,31,1
44868,21,1
44869,11,1
44906,38,37
44907,28,1
44908,19,1
44909,9,1
44946,36,37
44947,26,1
44948,17,1
44949,7,1
44986,34,37
44988,26,2
44989,17,1
44990,8,1
45026,34,36
45027,24,1
45028,14,1
45029,5,1
45067,33,38
45068,23,1
45069,14,1
45070,4,1
45077,1,7
45114,28,37
45115,19,1
45116,10,1
45154,36,38
45155,26,1
45156,17,1
45157,7,1
45194,34,37
45195,24,1
45196,15,1
45197,5,1
45235,33,38
45236,23,1
45237,14,1
45238,4,1
45246,1,8
45286,31,40
45287,22,1
45288,13,1
45326,40,38
45327,31,1
45328,22,1
45329,13,1
45366,40,37
45367,31,1
45368,21,1
45369,12,1
45406,39,37
45407,29,1
45408,20,1
45408,9,0
45446,37,38
45447,28,1
45448,19,1
45449,10,1
45486,37,37
45487,27,1
45488,18,1
45489,9,1
45526,36,37
45527,26,1
45528,17,1
45529,7,1
45567,35,38
45568,25,1
45569,15,1
45570,4,1
45578,2,8
45620,33,42
45621,24,1
45622,14,1
45658,39,36
45659,30,1
45660,20,1
45660,10,0
45698,36,38
45699,27,1
45700,17,1
45700,7,0
45738,34,38
45739,25,1
45739,15,0
45740,5,1
45778,33,38
45779,23,1
45780,14,1
45781,4,1
45789,1,8
45830,32,41
45831,22,1
45832,13,1
45870,40,38
45871,31,1
45872,21,1
45873,12,1
45910,39,37
45911,29,1
45911,19,0
45912,9,1
45950,37,38
45951,28,1
45951,18,0
45952,8,1
45990,36,38
45991,26,1
45991,16,0
45992,6,1
46030,34,38
46031,24,1
46031,14,0
46032,5,1
46070,32,38
46071,23,1
46072,13,1
46073,3,1
46082,1,9
46122,30,40
46123,21,1
46124,11,1
46162,39,38
46163,30,1
46163,19,0
46164,10,1
46202,37,38
46203,28,1
46204,19,1
46204,9,0
46242,37,38
46243,28,1
46243,17,0
46244,8,1
46282,36,38
46283,26,1
46284,17,1
46284,6,0
46322,34,38
46323,24,1
46324,15,1
46324,5,0
46362,33,38
46363,23,1
46364,14,1
46365,4,1
46373,1,8
46414,31,41
46415,21,1
46416,12,1
46454,39,38
46455,29,1
46456,20,1
46456,9,0
46494,37,38
46495,28,1
46495,18,0
46496,8,1
46534,36,38
46535,26,1
46535,16,0
46536,6,1
46574,34,38
46575,24,1
46575,14,0
46576,4,1
46614,32,38
46615,22,1
46616,13,1
46617,3,1
46626,1,9
46666,30,40
46667,21,1
46668,12,1
46706,39,38
46707,30,1
46708,21,1
46709,11,1
46746,38,37
46747,29,1
46748,20,1
46749,11,1
46786,38,37
46787,29,1
46788,20,1
46789,11,1
46826,38,37
46827,29,1
46828,20,1
46828,9,0
46866,37,38
46867,27,1
46867,17,0
46868,7,1
46906,35,38
46907,26,1
46907,15,0
46908,6,1
46946,33,38
46947,24,1
46947,14,0
46948,5,1
46986,33,38
46987,24,1
46988,14,1
46988,4,0
47026,32,38
47027,22,1
47028,13,1
47029,3,1
47038,1,9
47078,31,40
47079,22,1
47080,12,1
47118,40,38
47119,30,1
47120,21,1
47121,11,1
47158,38,37
47159,29,1
47159,19,0
47161,11,2
47198,38,37
47199,28,1
47199,18,0
47200,8,1
47238,36,38
47239,27,1
47239,16,0
47240,7,1
47278,34,38
47279,25,1
47279,15,0
47280,6,1
47318,33,38
47319,24,1
47319,13,0
47320,4,1
47358,32,38
47359,22,1
47360,13,1
47361,3,1
47370,1,9
47410,30,40
47411,21,1
47412,11,1
47450,39,38
47451,29,1
47451,19,0
47453,11,2
47490,38,37
47492,30,2
47493,21,1
47494,11,1
47530,36,36
47531,27,1
47532,18,1
47533,8,1
47571,36,38
47572,23,1
47573,14,1
47574,4,1
47582,1,8
47623,32,41
47624,23,1
47625,13,1
47663,41,38
47664,31,1
47665,22,1
47666,12,1
47703,38,37
47704,29,1
47705,20,1
47706,11,1
47742,36,36
47744,28,2
47744,17,0
47745,7,1
47782,34,37
47783,24,1
47784,15,1
47785,6,1
47823,34,38
47824,24,1
47825,15,1
47826,6,1
47833,1,7
47870,28,37
47872,20,2
47873,11,1
47911,39,38
47912,30,1
47913,20,1
47915,11,2
47950,36,35
47952,27,2
47953,17,1
47954,8,1
47990,34,36
47991,25,1
47992,16,1
47993,7,1
48032,35,39
48037,30,5
48038,20,1
48039,11,1
48042,1,3
48082,31,40
48084,22,2
48085,13,1
48122,40,37
48123,30,1
48124,21,1
48125,11,1
48163,38,38
48164,29,1
48165,19,1
48167,11,2
48203,36,36
48204,26,1
48205,17,1
48206,7,1
48243,34,37
48244,25,1
48245,15,1
48246,6,1
48253,1,7
48291,29,38
48292,19,1
48293,10,1
48330,36,37
48331,27,1
48332,18,1
48333,9,1
48371,37,38
48372,27,1
48373,18,1
48374,8,1
48410,34,36
48411,25,1
48412,16,1
48413,6,1
48451,33,38
48453,25,2
48454,16,1
48455,5,1
48462,2,7
48503,32,41
48505,24,2
48506,14,1
48542,40,36
48544,31,2
48545,22,1
48546,12,1
48582,37,36
48583,28,1
48584,18,1
48585,9,1
48622,35,37
48624,27,2
48624,16,0
48625,7,1
48664,35,39
48665,26,1
48666,16,1
48667,4,1
48674,1,7
48715,32,41
48716,23,1
48717,14,1
48755,41,38
48756,32,1
48757,22,1
48758,12,1
48794,37,36
48796,29,2
48797,19,1
48798,10,1
48835,36,37
48836,27,1
48837,18,1
48838,9,1
48874,34,36
48875,25,1
48876,15,1
48877,6,1
48914,32,37
48916,24,2
48917,14,1
48918,3,1
48926,1,8
48966,31,40
48967,21,1
48968,12,1
49006,39,38
49007,30,1
49008,20,1
49009,11,1
49046,37,37
49047,28,1
49048,18,1
49049,8,1
49086,35,37
49087,25,1
49088,16,1
49089,6,1
49127,34,38
49128,24,1
49128,14,0
49129,5,1
49138,1,9
49178,31,40
49179,22,1
49180,13,1
49218,40,38
49219,30,1
49220,21,1
49221,11,1
49258,38,37
49259,29,1
49260,20,1
49261,11,1
49298,38,37
49299,29,1
49300,20,1
49301,11,1
49338,38,37
49339,28,1
49339,18,0
49340,8,1
49378,36,38
49379,27,1
49380,18,1
49380,7,0
49418,35,38
49419,25,1
49420,16,1
49420,6,0
49458,33,38
49459,24,1
49460,14,1
49461,5,1
49469,1,8
49506,28,37
49507,18,1
49507,8,0
49546,36,39
49547,27,1
49547,16,0
49548,7,1
49586,35,38
49587,25,1
49588,16,1
49588,5,0
49626,33,38
49627,23,1
49628,14,1
49628,4,0
49666,32,38
49667,22,1
49668,13,1
49669,3,1
49678,2,9
49718,30,40
49719,21,1
49720,11,1
49758,38,38
49759,29,1
49760,20,1
49760,9,0
49798,37,38
49799,27,1
49800,18,1
49800,7,0
49838,35,38
49839,25,1
49839,15,0
49840,6,1
49878,34,38
49879,25,1
49880,16,1
49880,5,0
49918,33,38
49919,23,1
49920,14,1
49921,5,1
49929,1,8
49970,32,41
49971,22,1
49972,13,1
50010,40,38
50011,31,1
50013,22,2
50013,12,0
50050,38,37
50051,28,1
50053,20,2
50054,11,1
50090,36,36
50091,27,1
50092,17,1
50092,7,0
50130,34,38
50131,25,1
50132,16,1
50133,7,1
50170,34,37
50171,25,1
50172,15,1
50173,6,1
50211,33,38
50212,24,1
50213,15,1
50214,4,1
50221,1,7
50258,28,37
50259,18,1
50260,9,1
50298,36,38
50299,26,1
50300,17,1
50301,7,1
50339,35,38
50340,25,1
50341,15,1
50342,6,1
50348,1,6
50386,29,38
50387,19,1
50387,9,0
50426,38,39
50427,28,1
50428,18,1
50428,8,0
50466,35,38
50467,26,1
50468,16,1
50468,6,0
50506,34,38
50507,24,1
50507,14,0
50508,4,1
50546,32,38
50547,22,1
50548,13,1
50549,3,1
50558,1,9
50598,30,40
50599,21,1
50600,11,1
50638,39,38
50639,29,1
50640,20,1
50641,11,1
50678,38,37
50679,29,1
50679,19,0
50681,11,2
50718,38,37
50719,29,1
50719,19,0
50721,11,2
50758,38,37
50759,28,1
50760,19,1
50760,8,0
50798,36,38
50799,27,1
50800,17,1
50800,7,0
50838,34,38
50839,25,1
50839,15,0
50840,6,1
50878,33,38
50879,24,1
50879,13,0
50880,4,1
50918,32,38
50919,22,1
50920,13,1
50921,3,1
50930,1,9
50970,31,40
50971,22,1
50972,12,1
51010,39,38
51011,30,1
51012,21,1
51013,11,1
51050,38,37
51051,28,1
51052,19,1
51052,8,0
51090,36,38
51091,27,1
51092,18,1
51092,7,0
51130,35,38
51131,25,1
51131,15,0
51132,6,1
51170,33,38
51171,24,1
51171,13,0
51172,4,1
51210,32,38
51211,23,1
51212,13,1
51213,3,1
51222,1,9
51262,31,40
51263,22,1
51264,12,1
51302,40,38
51303,30,1
51304,21,1
51305,11,1
51342,38,37
51343,28,1
51343,18,0
51344,9,1
51382,37,38
51383,27,1
51384,18,1
51384,7,0
51422,35,38
51423,25,1
51423,15,0
51424,6,1
51462,33,38
51463,24,1
51464,14,1
51465,5,1
51471,1,6
51510,30,39
51511,20,1
51512,11,1
51550,39,38
51551,29,1
51552,20,1
51553,11,1
51590,38,37
51591,29,1
51591,19,0
51593,11,2
51630,38,37
51631,29,1
51631,19,0
51633,11,2
51670,38,37
51671,28,1
51672,19,1
51672,8,0
51710,36,38
51711,26,1
51712,17,1
51712,7,0
51750,34,38
51751,25,1
51752,15,1
51752,5,0
51790,32,38
51791,23,1
51792,14,1
51792,4,0
51830,30,38
51830,20,0
51832,11,2
51833,2,1
51842,1,9
51882,31,40
51883,21,1
51884,12,1
51922,40,38
51923,30,1
51923,20,0
51925,11,2
51962,38,37
51963,28,1
51963,18,0
51964,9,1
52002,37,38
52003,27,1
52004,18,1
52005,8,1
52042,35,37
52043,25,1
52044,16,1
52044,6,0
52082,33,38
52083,24,1
52084,14,1
52085,5,1
52093,1,8
52134,32,41
52135,22,1
52136,13,1
52174,40,38
52175,31,1
52176,21,1
52177,12,1
52214,38,37
52215,29,1
52216,19,1
52216,9,0
52254,36,38
52255,27,1
52256,18,1
52257,8,1
52294,35,37
52295,25,1
52296,16,1
52296,6,0
52334,34,38
52335,24,1
52335,14,0
52336,4,1
52374,32,38
52375,23,1
52376,13,1
52377,3,1
52386,1,9
52426,31,40
52427,22,1
52428,13,1
52466,40,38
52467,31,1
52468,22,1
52469,12,1
52506,38,37
52508,30,2
52509,20,1
52510,11,1
52546,36,36
52547,27,1
52548,17,1
52549,8,1
52586,35,37
52587,25,1
52588,16,1
52589,6,1
52627,34,38
52628,24,1
52629,15,1
52630,4,1
52637,1,7
52674,28,37
52675,18,1
52676,9,1
52714,36,38
52732,44,18
52733,35,1
52734,26,1
52754,35,20
52755,26,1
52756,16,1
52757,7,1
52795,34,38
52796,25,1
52797,15,1
52798,6,1
52805,1,7
52842,28,37
52843,18,1
52844,8,1
52882,35,38
52884,27,2
52885,18,1
52886,9,1
52922,34,36
52923,25,1
52924,15,1
52925,5,1
52963,33,38
52964,23,1
52966,15,2
52966,4,0
52974,2,8
53010,27,36
53011,18,1
53012,9,1
53050,36,38
53051,27,1
53052,17,1
53052,7,0
53090,34,38
53091,25,1
53091,14,0
53092,5,1
53130,32,38
53131,23,1
53132,13,1
53133,3,1
53142,1,9
53182,31,40
53183,22,1
53184,12,1
53222,40,38
53223,30,1
53224,21,1
53225,11,1
53262,38,37
53263,28,1
53263,18,0
53264,8,1
53302,36,38
53303,26,1
53304,17,1
53304,7,0
53342,35,38
53343,25,1
53344,15,1
53344,5,0
53387,37,43
53388,28,1
53389,16,1
53390,7,1
53394,1,4
53434,30,40
53435,21,1
53436,11,1
53474,39,38
53475,30,1
53476,21,1
53477,11,1
53514,38,37
53515,29,1
53516,19,1
53516,9,0
53554,36,38
53555,27,1
53556,18,1
53556,8,0
53594,35,38
53595,26,1
53595,15,0
53596,6,1
53634,34,38
53635,24,1
53636,15,1
53636,4,0
53674,32,38
53675,22,1
53676,13,1
53677,3,1
53685,1,8
53726,32,41
53727,23,1
53728,14,1
53766,42,38
53767,31,1
53768,22,1
53769,13,1
53806,39,37
53807,30,1
53808,21,1
53809,12,1
53846,38,37
53846,28,0
53847,18,1
53848,9,1
53886,37,38
53887,27,1
53888,18,1
53888,8,0
53926,36,38
53927,27,1
53928,17,1
53929,4,1
53936,1,7
53973,27,37
53974,18,1
53975,9,1
54014,37,39
54014,27,0
54015,18,1
54016,8,1
54054,36,38
54054,26,0
54055,16,1
54056,7,1
54094,35,38
54095,25,1
54095,15,0
54096,5,1
54134,33,38
54135,24,1
54136,14,1
54137,5,1
54144,1,7
54182,29,38
54183,20,1
54183,9,0
54222,38,39
54223,29,1
54224,20,1
54224,9,0
54262,37,38
54263,28,1
54263,17,0
54264,8,1
54302,35,38
54303,26,1
54303,15,0
54304,6,1
54342,34,38
54343,25,1
54343,14,0
54344,5,1
54382,32,38
54383,23,1
54384,14,1
54385,3,1
54394,1,9
54434,30,40
54434,20,0
54436,11,2
54474,39,38
54475,30,1
54476,21,1
54477,12,1
54514,38,37
54515,29,1
54515,18,0
54516,9,1
54554,36,38
54555,27,1
54555,17,0
54556,7,1
54594,35,38
54595,25,1
54595,15,0
54596,6,1
54634,34,38
54635,24,1
54635,14,0
54636,4,1
54675,33,39
54675,23,0
54676,13,1
54677,3,1
54686,2,9
54726,30,40
54727,21,1
54728,11,1
54766,38,38
54767,26,1
54768,17,1
54769,7,1
54806,34,37
54808,26,2
54809,17,1
54809,6,0
54847,34,38
54848,24,1
54849,15,1
54850,4,1
54857,1,7
54894,28,37
54895,19,1
54896,9,1
54934,37,38
54935,28,1
54936,19,1
54937,9,1
54974,36,37
54975,27,1
54976,17,1
54977,7,1
55014,34,37
55015,24,1
55016,15,1
55017,6,1
55055,33,38
55056,24,1
55057,14,1
55058,4,1
55066,2,8
55106,32,40
55107,22,1
55108,13,1
55146,40,38
55147,31,1
55149,22,2
55150,13,1
55186,39,36
55187,29,1
55188,19,1
55189,10,1
55229,39,40
55230,30,1
55233,22,3
55234,13,1
55266,34,32
55267,24,1
55268,15,1
55268,4,0
55306,32,38
55308,24,2
55309,15,1
55310,5,1
55317,1,7
55358,31,41
55359,21,1
55360,12,1
55398,39,38
55399,30,1
55400,21,1
55401,12,1
55438,38,37
55439,29,1
55440,20,1
55440,9,0
55478,37,38
55479,27,1
55479,17,0
55480,7,1
55518,35,38
55519,26,1
55519,16,0
55520,6,1
55558,34,38
55559,24,1
55559,14,0
55560,4,1
55599,33,39
55599,23,0
55600,13,1
55601,3,1
55610,2,9
55650,30,40
55651,21,1
55652,11,1
55690,39,38
55691,29,1
55692,20,1
55692,9,0
55730,37,38
55731,28,1
55731,18,0
55732,8,1
55770,36,38
55771,27,1
55771,16,0
55772,7,1
55810,34,38
55811,25,1
55811,14,0
55812,5,1
55850,33,38
55851,24,1
55851,13,0
55852,4,1
55890,31,38
55891,22,1
55892,13,1
55893,3,1
55901,1,8
55938,28,37
55939,19,1
55939,9,0
55978,38,39
55979,28,1
55979,18,0
55980,9,1
56018,36,38
56019,27,1
56020,17,1
56020,7,0
56058,35,38
56059,26,1
56060,16,1
56060,6,0
56098,33,38
56099,24,1
56100,15,1
56100,5,0
56139,33,39
56140,24,1
56141,14,1
56142,4,1
56149,1,7
56186,28,37
56187,18,1
56187,8,0
56226,36,39
56227,27,1
56228,18,1
56229,8,1
56266,35,37
56267,25,1
56268,16,1
56268,5,0
56306,33,38
56307,24,1
56308,15,1
56309,5,1
56346,32,37
56347,22,1
56348,13,1
56349,3,1
56357,1,8
56398,30,41
56399,21,1
56400,11,1
56438,39,38
56439,29,1
56440,20,1
56441,11,1
56478,38,37
56479,29,1
56479,19,0
56481,11,2
56518,38,37
56519,28,1
56520,19,1
56520,8,0
56558,36,38
56559,27,1
56560,17,1
56560,7,0
56598,34,38
56599,25,1
56600,15,1
56600,5,0
56638,33,38
56639,24,1
56639,13,0
56640,4,1
56678,31,38
56679,22,1
56680,13,1
56681,2,1
56691,1,10
56730,29,39
56731,19,1
56731,9,0
56770,37,39
56771,28,1
56772,19,1
56773,10,1
56810,36,37
56811,27,1
56812,17,1
56812,7,0
56850,35,38
56851,25,1
56852,16,1
56852,5,0
56890,33,38
56891,23,1
56892,14,1
56892,4,0
56930,32,38
56931,22,1
56932,13,1
56933,3,1
56941,1,8
56982,30,41
56983,21,1
56984,12,1
57022,39,38
57023,29,1
57024,20,1
57024,9,0
57062,37,38
57063,28,1
57063,18,0
57064,8,1
57102,36,38
57103,26,1
57103,16,0
57104,6,1
57142,34,38
57143,25,1
57143,14,0
57144,5,1
57182,32,38
57183,23,1
57184,14,1
57185,5,1
57191,1,6
57230,30,39
57231,20,1
57232,11,1
57270,38,38
57271,29,1
57273,21,2
57274,11,1
57310,36,36
57311,27,1
57312,17,1
57313,8,1
57350,34,37
57351,25,1
57352,15,1
57352,5,0
57391,33,39
57392,24,1
57393,14,1
57394,4,1
57401,1,7
57438,28,37
57439,18,1
57439,8,0
57478,36,39
57479,27,1
57479,17,0
57480,7,1
57518,35,38
57519,25,1
57520,16,1
57520,5,0
57558,33,38
57559,23,1
57560,14,1
57560,4,0
57598,32,38
57599,22,1
57600,13,1
57601,3,1
57610,1,9
57650,31,40
57651,22,1
57652,12,1
57690,40,38
57691,31,1
57692,22,1
57693,12,1
57730,39,37
57731,29,1
57731,19,0
57732,9,1
57770,37,38
57771,27,1
57772,18,1
57772,8,0
57810,36,38
57811,26,1
57812,17,1
57813,7,1
57850,34,37
57851,25,1
57851,14,0
57853,6,2
57890,32,37
57891,23,1
57892,14,1
57892,4,0
57930,32,38
57931,23,1
57932,14,1
57933,5,1
57939,1,6
57978,30,39
57979,21,1
57980,12,1
58018,39,38
58019,30,1
58020,20,1
58021,11,1
58058,38,37
58059,28,1
58060,19,1
58060,8,0
58098,36,38
58099,26,1
58100,17,1
58101,8,1
58138,35,37
58139,26,1
58140,17,1
58140,6,0
58178,34,38
58179,24,1
58179,14,0
58180,5,1
58218,32,38
58219,23,1
58220,13,1
58221,3,1
58230,2,9
58270,30,40
58271,21,1
58272,12,1
58310,39,38
58311,29,1
58312,20,1
58313,11,1
58350,38,37
58351,29,1
58352,20,1
58353,11,1
58407,55,54
58408,46,1
58409,37,1
58410,28,1
58430,38,20
58431,28,1
58431,18,0
58432,8,1
58470,36,38
58471,27,1
58472,17,1
58472,7,0
58510,34,38
58511,25,1
58511,14,0
58512,5,1
58550,33,38
58551,24,1
58552,14,1
58552,4,0
58590,31,38
58591,22,1
58592,13,1
58593,3,1
58602,1,9
58642,30,40
58643,21,1
58644,11,1
58682,39,38
58683,30,1
58684,21,1
58685,11,1
58722,38,37
58723,29,1
58723,19,0
58725,11,2
58762,38,37
58763,28,1
58763,18,0
58764,8,1
58802,36,38
58803,26,1
58804,17,1
58805,8,1
58842,34,37
58843,25,1
58844,15,1
58844,5,0
58882,32,38
58883,23,1
58883,13,0
58884,4,1
58922,31,38
58923,22,1
58923,11,0
58925,1,2
58935,1,10
58974,28,39
58975,19,1
58976,10,1
59015,38,39
59016,29,1
59017,19,1
59018,10,1
59054,36,36
59055,27,1
59056,17,1
59057,8,1
59095,36,38
59096,26,1
59097,17,1
59097,6,0
59134,33,37
59135,23,1
59136,14,1
59137,3,1
59146,2,9
59186,30,40
59188,22,2
59189,12,1
59226,39,37
59227,29,1
59228,20,1
59229,10,1
59266,36,37
59267,27,1
59268,17,1
59269,7,1
59306,34,37
59307,24,1
59308,15,1
59309,5,1
59346,31,37
59347,22,1
59348,13,1
59349,3,1
59357,1,8
59394,28,37
59395,18,1
59396,9,1
59434,36,38
59435,27,1
59436,17,1
59436,7,0
59474,35,38
59475,25,1
59476,16,1
59477,6,1
59515,34,38
59516,24,1
59516,13,0
59517,3,1
59526,1,9
59566,30,40
59567,21,1
59568,11,1
59606,39,38
59607,30,1
59608,20,1
59609,11,1
59646,37,37
59647,28,1
59648,18,1
59649,9,1
59686,35,37
59687,25,1
59688,16,1
59688,5,0
59726,33,38
59727,23,1
59728,14,1
59729,3,1
59738,1,9
59778,30,40
59779,21,1
59780,11,1
59818,39,38
59819,29,1
59819,19,0
59821,11,2
59858,38,37
59859,29,1
59860,20,1
59860,9,0
59898,37,38
59899,27,1
59899,17,0
59900,7,1
59938,35,38
59939,26,1
59940,16,1
59941,7,1
59978,33,37
59979,24,1
59980,15,1
59980,5,0
60018,33,38
60019,24,1
60019,13,0
60020,4,1
60058,32,38
60059,22,1
60060,13,1
60061,3,1
60070,1,9
60109,29,39
60110,20,1
60110,10,0
60149,39,39
60150,29,1
60150,19,0
60151,10,1
60189,38,38
60190,29,1
60190,19,0
60191,10,1
60229,38,38
60230,29,1
60230,19,0
60231,10,1
60269,38,38
60270,28,1
60270,18,0
60271,9,1
60309,37,38
60310,27,1
60310,17,0
60310,7,0
60349,36,39
60350,26,1
60350,16,0
60351,7,1
60390,36,39
60391,26,1
60392,17,1
60393,8,1
60430,35,37
60431,26,1
60432,16,1
60433,7,1
60470,34,37
60471,24,1
60472,14,1
60473,5,1
60510,32,37
60511,22,1
60512,13,1
60513,3,1
60522,1,9
60562,30,40
60563,21,1
60564,11,1
60602,39,38
60603,30,1
60604,20,1
60605,11,1
60642,37,37
60643,28,1
60644,19,1
60645,10,1
60682,36,37
60683,27,1
60684,18,1
60685,8,1
60722,35,37
60723,25,1
60724,16,1
60725,7,1
60762,34,37
60763,25,1
60764,16,1
60764,5,0
60803,34,39
60805,25,2
60806,16,1
60808,6,2
60813,1,5
60850,28,37
60851,18,1
60852,9,1
60890,37,38
60891,28,1
60892,19,1
60893,10,1
60931,38,38
60932,29,1
60933,19,1
60934,10,1
60970,36,36
60971,27,1
60972,17,1
60973,8,1
61013,38,40
61014,28,1
61015,19,1
61016,9,1
61050,33,34
61051,23,1
61052,14,1
61053,3,1
61062,2,9
61102,30,40
61103,21,1
61105,13,2
61142,39,37
61143,30,1
61144,20,1
61146,11,2
61182,37,36
61183,27,1
61184,18,1
61185,8,1
61222,35,37
61223,26,1
61224,16,1
61227,9,3
61262,33,35
61263,24,1
61264,14,1
61265,5,1
61302,31,37
61304,23,2
61305,14,1
61305,3,0
61313,1,8
61353,31,40
61354,22,1
61355,12,1
61390,36,35
61391,27,1
61393,19,2
61394,10,1
61430,35,36
61432,27,2
61433,18,1
61434,9,1
61470,35,36
61471,26,1
61472,17,1
61473,8,1
61510,34,37
61511,25,1
61512,15,1
61512,5,0
61551,33,39
61552,24,1
61553,15,1
61554,4,1
61561,1,7
61598,28,37
61599,19,1
61600,9,1
61638,37,38
61639,27,1
61640,18,1
61641,8,1
61678,35,37
61679,25,1
61680,16,1
61681,6,1
61718,29,37
61719,20,1
61720,10,1
61721,1,1
61732,2,11
61770,29,38
61772,21,2
61773,12,1
61810,39,37
61811,29,1
61812,20,1
61814,11,2
61851,38,37
61852,28,1
61853,19,1
61855,10,2
61890,35,35
61891,25,1
61891,15,0
61892,5,1
61931,34,39
61933,25,2
61934,15,1
61935,5,1
61942,2,7
61982,31,40
61983,22,1
61984,13,1
62022,40,38
62024,32,2
62025,22,1
62027,14,2
62062,38,35
62063,29,1
62064,19,1
62065,10,1
62102,36,37
62103,26,1
62104,17,1
62104,7,0
62143,36,39
62144,26,1
62146,18,2
62147,8,1
62182,32,35
62184,24,2
62185,15,1
62186,6,1
62194,2,8
62234,30,40
62235,21,1
62236,11,1
62274,39,38
62276,30,2
62277,21,1
62278,12,1
62314,38,36
62316,29,2
62317,19,1
62318,10,1
62354,35,36
62355,26,1
62356,16,1
62357,6,1
62395,34,38
62396,24,1
62397,15,1
62398,4,1
62405,1,7
62442,28,37
62443,19,1
