time (ms),latency (ms),consume (ms)
21647,1,5
21652,1,5
21658,1,6
21663,1,5
21668,1,5
21674,2,6
21679,1,5
21684,1,5
21690,2,6
21695,1,5
21700,1,5
21706,2,6
21711,1,5
21716,1,5
21721,1,5
21727,2,6
21732,1,5
21737,1,5
21743,2,6
21748,1,5
21753,1,5
21759,2,6
21764,1,5
21769,1,5
21774,1,5
21780,1,6
21786,1,6
21791,1,5
21796,1,5
21802,1,6
21807,1,5
21812,1,5
21818,1,6
21823,1,5
21828,1,5
21834,2,6
21839,1,5
21844,1,5
21849,1,5
21855,1,6
21860,1,5
21865,1,5
21871,1,6
21876,1,5
21881,1,5
21887,2,6
21892,1,5
21897,1,5
21902,1,5
21908,1,6
21913,1,5
21918,1,5
21923,1,5
21929,1,6
21934,1,5
21939,1,5
21945,1,6
21950,1,5
21955,1,5
21961,1,6
21966,1,5
21972,2,6
21977,2,5
21982,1,5
21987,1,5
21992,1,5
21998,1,6
22003,1,5
22008,1,5
22014,2,6
22019,1,5
22024,1,5
22030,2,6
22035,1,5
22040,1,5
22045,1,5
22051,1,6
22056,1,5
22061,1,5
22066,1,5
22072,1,6
22077,1,5
22082,1,5
22088,1,6
22093,1,5
22098,1,5
22103,1,5
22109,1,6
22114,1,5
22119,1,5
22125,1,6
22130,1,5
22135,1,5
22141,2,6
22146,1,5
22151,1,5
22156,1,5
22162,1,6
22167,1,5
22172,1,5
22178,2,6
22183,1,5
22188,1,5
22194,2,6
22199,1,5
22204,1,5
22209,1,5
22215,2,6
22220,1,5
22225,1,5
22230,1,5
22235,0,5
22241,1,6
22246,1,5
22251,1,5
22257,1,6
22262,1,5
22267,1,5
22273,1,6
22278,1,5
22283,1,5
22289,1,6
22294,1,5
22299,1,5
22304,1,5
22310,1,6
22315,1,5
22320,1,5
22326,1,6
22331,1,5
22336,1,5
22342,1,6
22347,1,5
22352,1,5
22357,1,5
22363,1,6
22368,1,5
22373,1,5
22379,1,6
22384,1,5
22389,1,5
22395,2,6
22400,1,5
22405,1,5
22410,1,5
22417,2,7
22421,1,4
22426,1,5
22432,1,6
22437,1,5
22442,1,5
22448,1,6
22453,1,5
22458,1,5
22464,1,6
22469,1,5
22474,1,5
22480,2,6
22485,1,5
22490,1,5
22495,1,5
22501,1,6
22506,1,5
22511,1,5
22517,1,6
22522,1,5
22527,1,5
22533,1,6
22538,1,5
22543,1,5
22549,1,6
22554,1,5
22559,1,5
22565,1,6
22570,1,5
22575,1,5
22581,2,6
22586,1,5
22591,1,5
22597,2,6
22602,1,5
22607,1,5
22612,1,5
22618,1,6
22623,1,5
22628,1,5
22634,1,6
22639,1,5
22644,1,5
22650,2,6
22655,1,5
22660,1,5
22666,2,6
22671,1,5
22676,1,5
22681,1,5
22687,2,6
22692,1,5
22697,1,5
22703,2,6
22708,1,5
22713,1,5
22718,1,5
22724,2,6
22729,1,5
22734,1,5
22740,2,6
22745,1,5
22750,1,5
22755,1,5
22761,1,6
22766,1,5
22771,1,5
22777,1,6
22782,1,5
22787,1,5
22793,2,6
22798,1,5
22803,1,5
22808,1,5
22814,1,6
22819,1,5
22825,2,6
22830,1,5
22835,1,5
22840,1,5
22846,2,6
22851,1,5
22856,1,5
22862,2,6
22867,1,5
22872,1,5
22877,1,5
22883,2,6
22888,1,5
22893,1,5
22898,1,5
22904,1,6
22909,1,5
22914,1,5
22920,2,6
22925,1,5
22930,1,5
22936,2,6
22941,1,5
22946,1,5
22951,1,5
22957,1,6
22962,1,5
22967,1,5
22973,2,6
22978,1,5
22983,1,5
22989,2,6
22994,1,5
23000,2,6
23005,2,5
23010,1,5
23015,1,5
23020,1,5
23026,1,6
23031,1,5
23036,1,5
23042,1,6
23047,1,5
23052,1,5
23058,2,6
23063,1,5
23068,1,5
23074,2,6
23079,1,5
23084,1,5
23089,1,5
23095,2,6
23100,1,5
23105,1,5
23111,2,6
23116,1,5
23121,1,5
23126,1,5
23131,1,5
23137,1,6
23142,1,5
23147,1,5
23153,1,6
23158,1,5
23163,1,5
23169,1,6
23174,1,5
23179,1,5
23185,1,6
23190,1,5
23195,1,5
23200,1,5
23206,1,6
23211,1,5
23217,2,6
23222,1,5
23227,1,5
23232,1,5
23238,1,6
23243,1,5
23248,1,5
23254,2,6
23259,1,5
23264,1,5
23270,2,6
23275,1,5
23280,1,5
23286,2,6
23291,1,5
23296,1,5
23302,2,6
23307,1,5
23312,1,5
23317,1,5
23323,1,6
23328,1,5
23334,1,6
23339,1,5
23345,1,6
23350,1,5
23355,1,5
23361,1,6
23366,1,5
23371,1,5
23377,2,6
23382,1,5
23387,1,5
23392,1,5
23398,1,6
23403,1,5
23408,1,5
23414,1,6
23419,1,5
23424,1,5
23430,1,6
23435,1,5
23440,1,5
23446,1,6
23451,1,5
23456,1,5
23462,1,6
23467,1,5
23472,1,5
23478,2,6
23483,1,5
23488,1,5
23494,2,6
23499,1,5
23504,1,5
23509,1,5
23515,1,6
23520,1,5
23525,1,5
23531,1,6
23536,1,5
23541,1,5
23547,2,6
23552,1,5
23557,1,5
23562,1,5
23568,1,6
23573,1,5
23579,2,6
23584,1,5
23589,1,5
23594,1,5
23600,2,6
23605,1,5
23610,1,5
23616,2,6
23621,1,5
23626,1,5
23632,2,6
23637,1,5
23642,1,5
23648,2,6
23653,1,5
23658,1,5
23663,1,5
23669,1,6
23674,1,5
23679,1,5
23685,1,6
23690,1,5
23695,1,5
23700,0,5
23706,1,6
23711,1,5
23716,1,5
23722,1,6
23727,1,5
23732,1,5
23738,1,6
23743,1,5
23748,1,5
23754,2,6
23759,1,5
23764,1,5
23769,1,5
23775,1,6
23780,1,5
23785,1,5
23791,1,6
23796,1,5
23804,3,8
23808,2,4
23813,1,5
23818,1,5
23823,1,5
23828,1,5
23834,1,6
23839,1,5
23845,2,6
23850,1,5
23855,1,5
23860,1,5
23866,1,6
23871,1,5
23877,2,6
23882,1,5
23887,1,5
23892,1,5
23898,2,6
23903,1,5
23908,1,5
23914,2,6
23919,1,5
23924,1,5
23930,2,6
23935,1,5
23940,1,5
23946,2,6
23951,1,5
23956,1,5
23961,1,5
23967,2,6
23972,1,5
23977,1,5
23983,2,6
23988,1,5
23993,1,5
23999,2,6
24004,1,5
24009,1,5
24014,1,5
24020,2,6
24025,1,5
24030,1,5
24036,2,6
24041,1,5
24046,1,5
24052,2,6
24057,1,5
24062,1,5
24067,1,5
24073,1,6
24078,1,5
24084,2,6
24089,1,5
24094,1,5
24099,1,5
24105,1,6
24110,1,5
24115,1,5
24121,2,6
24126,1,5
24131,1,5
24137,2,6
24142,1,5
24147,1,5
24153,2,6
24158,1,5
24163,1,5
24169,2,6
24174,1,5
24179,1,5
24184,1,5
24190,2,6
24195,1,5
24200,1,5
24205,1,5
24211,1,6
24216,1,5
24221,1,5
24227,2,6
24232,1,5
24237,1,5
24242,1,5
24248,1,6
24253,1,5
24258,1,5
24264,2,6
24269,1,5
24274,1,5
24279,1,5
24285,1,6
24290,1,5
24295,1,5
24301,1,6
24306,1,5
24311,1,5
24317,1,6
24322,1,5
24327,1,5
24333,1,6
24338,1,5
24343,1,5
24349,2,6
24354,1,5
24359,1,5
24364,1,5
24370,1,6
24375,1,5
24381,1,6
24386,1,5
24392,1,6
24397,1,5
24402,1,5
24408,1,6
24413,1,5
24419,1,6
24424,1,5
24429,1,5
24435,1,6
24440,1,5
24446,1,6
24451,1,5
24457,1,6
24462,1,5
24468,1,6
24473,1,5
24479,1,6
24484,1,5
24490,1,6
24495,1,5
24501,2,6
24506,1,5
24512,2,6
24517,1,5
24523,2,6
24528,1,5
24536,4,8
24540,2,4
24544,1,4
24550,2,6
24555,1,5
24560,1,5
24565,1,5
24571,2,6
24576,1,5
24581,1,5
24586,1,5
24592,1,6
24597,1,5
24602,1,5
24608,2,6
24613,1,5
24618,1,5
24624,2,6
24629,1,5
24634,1,5
24640,2,6
24645,1,5
24650,1,5
24655,1,5
24661,1,6
24666,1,5
24672,2,6
24677,1,5
24682,1,5
24688,2,6
24693,1,5
24698,1,5
24703,1,5
24709,1,6
24714,1,5
24720,2,6
24725,1,5
24730,1,5
24735,1,5
24741,1,6
24746,1,5
24752,2,6
24757,1,5
24762,1,5
24768,2,6
24773,1,5
24778,1,5
24783,1,5
24789,1,6
24794,1,5
24800,2,6
24805,1,5
24810,1,5
24815,1,5
24821,1,6
24826,1,5
24832,2,6
24837,1,5
24842,1,5
24848,2,6
24853,1,5
24858,1,5
24863,1,5
24869,1,6
24874,1,5
24880,2,6
24885,1,5
24890,1,5
24896,2,6
24901,1,5
24906,1,5
24911,1,5
24921,6,10
24924,3,3
24927,1,3
24933,1,6
24938,1,5
24943,1,5
24949,1,6
24954,1,5
24959,1,5
24965,2,6
24970,1,5
24975,1,5
24981,1,6
24986,1,5
24992,2,6
24997,1,5
25002,1,5
25007,1,5
25013,1,6
25018,1,5
25023,1,5
25029,2,6
25034,1,5
25039,1,5
25044,1,5
25050,1,6
25055,1,5
25060,1,5
25066,2,6
25071,1,5
25076,1,5
25081,1,5
25087,1,6
25092,1,5
25097,1,5
25103,2,6
25108,1,5
25113,1,5
25119,2,6
25124,1,5
25129,1,5
25134,1,5
25140,1,6
25145,1,5
25150,1,5
25155,1,5
25161,1,6
25166,1,5
25172,1,6
25177,1,5
25182,1,5
25187,1,5
25192,0,5
25198,1,6
25203,1,5
25208,1,5
25213,1,5
25218,0,5
25224,1,6
25229,1,5
25234,1,5
25239,1,5
25245,1,6
25250,1,5
25255,1,5
25260,1,5
25266,1,6
25271,1,5
25276,1,5
25281,1,5
25287,1,6
25292,1,5
25297,1,5
25302,1,5
25308,1,6
25313,1,5
25318,1,5
25324,2,6
25329,1,5
25337,4,8
25339,1,2
25345,2,6
25350,1,5
25355,1,5
25361,2,6
25366,1,5
25371,1,5
25377,2,6
25382,1,5
25387,1,5
25393,2,6
25398,2,5
25403,1,5
25408,1,5
25414,2,6
25419,1,5
25424,1,5
25429,1,5
25435,2,6
25440,1,5
25445,1,5
25450,1,5
25456,1,6
25461,1,5
25466,1,5
25472,2,6
25477,1,5
25482,1,5
25487,1,5
25493,1,6
25498,1,5
25503,1,5
25509,1,6
25514,1,5
25520,2,6
25525,1,5
25530,1,5
25536,2,6
25541,1,5
25546,1,5
25551,1,5
25557,1,6
25562,1,5
25568,2,6
25573,1,5
25578,1,5
25583,1,5
25589,2,6
25594,1,5
25599,1,5
25605,2,6
25610,1,5
25615,1,5
25621,2,6
25626,1,5
25631,1,5
25637,2,6
25642,2,5
25647,1,5
25652,1,5
25657,1,5
25663,1,6
25668,1,5
25673,1,5
25679,2,6
25684,1,5
25689,1,5
25694,1,5
25700,2,6
25705,1,5
25710,1,5
25715,1,5
25721,1,6
25726,1,5
25732,2,6
25737,1,5
25742,1,5
25748,2,6
25753,1,5
25758,1,5
25763,1,5
25769,1,6
25774,1,5
25779,1,5
25785,2,6
25790,1,5
25795,1,5
25800,1,5
25806,1,6
25811,1,5
25816,1,5
25821,1,5
25827,1,6
25832,1,5
25837,1,5
25843,2,6
25848,1,5
25853,1,5
25858,1,5
25864,1,6
25869,1,5
25874,1,5
25879,1,5
25885,1,6
25890,1,5
25895,1,5
25901,2,6
25906,1,5
25911,1,5
25917,2,6
25922,1,5
25927,1,5
25933,2,6
25938,1,5
25943,1,5
25949,2,6
25954,1,5
25959,1,5
25964,1,5
25970,2,6
25975,1,5
25980,1,5
25986,2,6
25991,1,5
25996,1,5
26001,1,5
26007,2,6
26012,1,5
26017,1,5
26022,1,5
26028,1,6
26033,1,5
26038,1,5
26044,2,6
26049,1,5
26054,1,5
26060,2,6
26065,1,5
26070,1,5
26076,2,6
26081,2,5
26086,1,5
26091,1,5
26097,2,6
26102,1,5
26107,1,5
26113,2,6
26118,1,5
26123,1,5
26129,2,6
26134,2,5
26139,1,5
26144,1,5
26150,2,6
26155,1,5
26160,1,5
26165,1,5
26171,2,6
26176,1,5
26181,1,5
26186,1,5
26192,2,6
26197,1,5
26202,1,5
26207,1,5
26213,1,6
26218,1,5
26223,1,5
26229,2,6
26234,1,5
26239,1,5
26244,1,5
26250,1,6
26255,1,5
26260,1,5
26266,2,6
26271,1,5
26276,1,5
26281,1,5
26287,2,6
26292,1,5
26297,1,5
26302,1,5
26308,1,6
26313,1,5
26318,1,5
26324,2,6
26329,1,5
26334,1,5
26339,1,5
26344,1,5
26350,1,6
26355,1,5
26360,1,5
26365,1,5
26371,2,6
26376,1,5
26381,1,5
26386,1,5
26392,2,6
26397,1,5
26402,1,5
26407,1,5
26412,1,5
26418,1,6
26423,1,5
26428,1,5
26433,1,5
26439,2,6
26444,1,5
26452,4,8
26458,5,6
26459,1,1
26465,1,6
26470,1,5
26475,1,5
26480,1,5
26486,2,6
26491,1,5
26496,1,5
26501,1,5
26506,1,5
26512,1,6
26517,1,5
26522,1,5
26527,1,5
26533,1,6
26542,5,9
26543,1,1
26549,2,6
26554,1,5
26559,1,5
26565,1,6
26570,1,5
26576,1,6
26581,1,5
26587,2,6
26592,1,5
26598,2,6
26603,1,5
26608,1,5
26614,1,6
26619,1,5
26624,1,5
26630,2,6
26635,1,5
26640,1,5
26646,2,6
26651,1,5
26656,1,5
26661,1,5
26667,2,6
26672,1,5
26677,1,5
26682,1,5
26688,2,6
26693,1,5
26698,1,5
26703,1,5
26709,2,6
26714,1,5
26719,1,5
26724,1,5
26730,1,6
26735,1,5
26740,1,5
26746,2,6
26751,1,5
26756,1,5
26762,2,6
26767,1,5
26772,1,5
26777,1,5
26783,1,6
26788,1,5
26793,1,5
26799,2,6
26804,1,5
26809,1,5
26815,2,6
26820,1,5
26825,1,5
26830,1,5
26836,2,6
26841,1,5
26846,1,5
26852,2,6
26857,1,5
26862,1,5
26868,2,6
26873,1,5
26878,1,5
26883,1,5
26889,1,6
26894,1,5
26899,1,5
26905,2,6
26910,1,5
26915,1,5
26921,2,6
26926,1,5
26931,1,5
26936,1,5
26942,1,6
26947,1,5
26953,2,6
26958,1,5
26963,1,5
26968,1,5
26974,1,6
26979,1,5
26984,1,5
26990,2,6
26995,1,5
27000,1,5
27006,2,6
27011,1,5
27016,1,5
27021,1,5
27027,2,6
27032,1,5
27037,1,5
27043,2,6
27048,1,5
27053,1,5
27059,2,6
27064,1,5
27069,1,5
27074,1,5
27080,1,6
27085,1,5
27091,2,6
27096,2,5
27101,1,5
27106,1,5
27112,2,6
27117,1,5
27122,1,5
27128,2,6
27133,1,5
27138,1,5
27144,2,6
27149,1,5
27154,1,5
27159,1,5
27165,2,6
27170,1,5
27175,1,5
27181,2,6
27186,1,5
27191,1,5
27197,2,6
27202,2,5
27207,1,5
27212,1,5
27218,2,6
27223,1,5
27228,1,5
27234,2,6
27239,1,5
27244,1,5
27250,2,6
27255,2,5
27260,1,5
27265,1,5
27271,2,6
27276,1,5
27281,1,5
27287,2,6
27292,1,5
27297,1,5
27302,1,5
27308,2,6
27313,1,5
27318,1,5
27324,2,6
27329,1,5
27334,1,5
27340,2,6
27345,1,5
27350,1,5
27355,1,5
27361,1,6
27366,1,5
27372,2,6
27377,1,5
27382,1,5
27388,1,6
27393,1,5
27399,2,6
27404,1,5
27409,1,5
27415,1,6
27420,1,5
27426,2,6
27431,1,5
27436,1,5
27442,2,6
27447,1,5
27452,1,5
27458,1,6
27463,1,5
27469,1,6
27475,2,6
27480,1,5
27485,1,5
27491,2,6
27496,1,5
27501,1,5
27507,2,6
27512,1,5
27517,1,5
27522,1,5
27528,1,6
27533,1,5
27540,3,7
27544,2,4
27549,1,5
27554,1,5
27559,1,5
27565,1,6
27570,1,5
27575,1,5
27581,1,6
27586,1,5
27591,1,5
27597,1,6
27602,1,5
27607,1,5
27613,1,6
27618,1,5
27623,1,5
27628,1,5
27634,1,6
27639,1,5
27644,1,5
27650,1,6
27655,1,5
27661,2,6
27666,1,5
27671,1,5
27677,2,6
27682,1,5
27687,1,5
27692,1,5
27698,1,6
27703,1,5
27708,1,5
27714,2,6
27719,1,5
27724,1,5
27730,2,6
27735,1,5
27740,1,5
27746,2,6
27751,1,5
27756,1,5
27761,1,5
27767,2,6
27772,1,5
27777,1,5
27783,2,6
27788,1,5
27793,1,5
27798,1,5
27804,1,6
27809,1,5
27815,2,6
27820,1,5
27825,1,5
27830,1,5
27836,1,6
27841,1,5
27846,1,5
27852,2,6
27857,1,5
27862,1,5
27868,2,6
27873,1,5
27878,1,5
27883,1,5
27889,1,6
27894,1,5
27899,1,5
27905,2,6
27910,1,5
27915,1,5
27921,1,6
27926,1,5
27932,2,6
27937,1,5
27942,1,5
27948,1,6
27953,1,5
27959,1,6
27964,1,5
27970,2,6
27975,1,5
27981,2,6
27986,1,5
27992,2,6
27997,1,5
28003,2,6
28008,1,5
28013,1,5
28018,1,5
28024,2,6
28029,1,5
28034,1,5
28039,1,5
28045,1,6
28050,1,5
28056,2,6
28061,2,5
28066,1,5
28071,1,5
28076,1,5
28082,1,6
28087,1,5
28092,1,5
28098,1,6
28103,1,5
28108,1,5
28114,2,6
28119,1,5
28124,1,5
28129,1,5
28135,1,6
28140,1,5
28146,2,6
28151,1,5
28156,1,5
28161,1,5
28167,2,6
28172,1,5
28177,1,5
28182,1,5
28188,1,6
28193,1,5
28198,1,5
28204,2,6
28209,1,5
28214,1,5
28220,2,6
28225,1,5
28230,1,5
28235,1,5
28241,1,6
28246,1,5
28251,1,5
28257,2,6
28262,1,5
28267,1,5
28273,2,6
28278,1,5
28283,1,5
28289,2,6
28294,1,5
28299,1,5
28304,1,5
28310,1,6
28315,1,5
28320,1,5
28325,1,5
28331,1,6
28336,1,5
28345,5,9
28347,1,2
28352,1,5
28358,1,6
28363,1,5
28369,1,6
28374,1,5
28380,1,6
28385,1,5
28391,2,6
28396,1,5
28401,1,5
28407,2,6
28412,1,5
28417,1,5
28422,1,5
28428,1,6
28433,1,5
28438,1,5
28444,2,6
28449,1,5
28454,1,5
28460,2,6
28465,1,5
28470,1,5
28475,1,5
28481,1,6
28486,1,5
28491,1,5
28497,1,6
28502,1,5
28507,1,5
28513,2,6
28518,1,5
28523,1,5
28529,2,6
28534,1,5
28539,1,5
28544,1,5
28551,2,7
28555,1,4
28561,2,6
28566,1,5
28571,1,5
28576,1,5
28582,2,6
28587,1,5
28592,1,5
28598,2,6
28603,1,5
28608,1,5
28614,2,6
28619,1,5
28624,1,5
28629,1,5
28635,2,6
28640,1,5
28645,1,5
28651,2,6
28656,1,5
28661,1,5
28667,2,6
28672,1,5
28677,1,5
28683,2,6
28688,1,5
28693,1,5
28698,1,5
28704,2,6
28710,1,6
28715,1,5
28721,2,6
28726,1,5
28731,1,5
28737,2,6
28742,1,5
28747,1,5
28753,2,6
28758,1,5
28763,1,5
28768,1,5
28774,1,6
28779,1,5
28784,1,5
28790,1,6
28795,1,5
28801,2,6
28806,1,5
28811,1,5
28819,4,8
28822,1,3
28827,1,5
28833,2,6
28841,4,8
28843,1,2
28849,2,6
28854,1,5
28859,1,5
28864,1,5
28878,5,14
28886,3,8
28890,1,4
28897,1,7
28903,1,6
28908,1,5
28923,1,15
28930,1,7
28936,0,6
28943,1,7
28949,2,6
28954,1,5
28959,1,5
28964,1,5
28970,1,6
28975,1,5
28980,1,5
28986,1,6
28991,1,5
28996,1,5
29002,1,6
29007,1,5
29012,1,5
29018,1,6
29023,1,5
29029,2,6
29034,2,5
29039,1,5
29044,1,5
29049,1,5
29055,1,6
29060,1,5
29065,1,5
29071,2,6
29076,1,5
29081,1,5
29086,1,5
29092,1,6
29097,1,5
29102,1,5
29108,1,6
29113,1,5
29118,1,5
29124,2,6
29129,1,5
29134,1,5
29140,2,6
29145,1,5
29150,1,5
29156,2,6
29161,1,5
29166,1,5
29171,1,5
29177,1,6
29182,1,5
29188,1,6
29193,1,5
29198,1,5
29204,1,6
29209,1,5
29215,2,6
29220,1,5
29225,1,5
29230,1,5
29235,0,5
29241,1,6
29246,1,5
29252,2,6
29257,1,5
29262,1,5
29267,1,5
29273,1,6
29278,1,5
29283,1,5
29289,1,6
29294,1,5
29299,1,5
29305,2,6
29310,1,5
29315,1,5
29321,2,6
29326,1,5
29331,1,5
29336,1,5
29342,2,6
29347,1,5
29352,1,5
29358,2,6
29363,1,5
29368,1,5
29373,1,5
29378,1,5
29384,1,6
29389,1,5
29394,1,5
29400,1,6
29405,1,5
29410,1,5
29415,1,5
29421,1,6
29426,1,5
29431,1,5
29437,1,6
29442,1,5
29447,1,5
29452,1,5
29458,1,6
29463,1,5
29468,1,5
29474,2,6
29479,1,5
29484,1,5
29490,2,6
29495,1,5
29500,1,5
29505,1,5
29511,2,6
29516,1,5
29521,1,5
29526,1,5
29532,1,6
29537,1,5
29542,1,5
29547,1,5
29553,1,6
29558,1,5
29563,1,5
29569,1,6
29577,4,8
29579,1,2
29585,2,6
29590,1,5
29595,1,5
29600,1,5
29606,1,6
29611,1,5
29616,1,5
29622,2,6
29627,1,5
29632,1,5
29637,1,5
29642,1,5
29648,2,6
29653,1,5
29658,1,5
29663,1,5
29669,2,6
29674,1,5
29679,1,5
29684,1,5
29689,1,5
29695,2,6
29700,1,5
29705,1,5
29710,1,5
29715,1,5
29721,2,6
29726,1,5
29731,1,5
29736,1,5
29742,2,6
29747,1,5
29752,1,5
29757,1,5
29763,2,6
29768,1,5
29773,1,5
29779,2,6
29784,1,5
29789,1,5
29794,1,5
29800,2,6
29805,1,5
29810,1,5
29815,1,5
29821,1,6
29826,1,5
29831,1,5
29837,2,6
29842,1,5
29847,1,5
29853,2,6
29858,1,5
29863,1,5
29868,1,5
29874,2,6
29879,1,5
29884,1,5
29889,1,5
29895,1,6
29900,1,5
29905,1,5
29911,2,6
29916,1,5
29921,1,5
29927,2,6
29932,1,5
29937,1,5
29942,1,5
29948,2,6
29953,1,5
29958,1,5
29963,1,5
29969,1,6
29974,1,5
29979,1,5
29984,1,5
29990,1,6
29995,1,5
30000,1,5
30006,1,6
30011,1,5
30016,1,5
30022,2,6
30027,1,5
30032,1,5
30037,1,5
30042,1,5
30048,1,6
30053,1,5
30058,1,5
30064,2,6
30069,1,5
30074,1,5
30079,1,5
30085,2,6
30090,1,5
30095,1,5
30100,1,5
30105,0,5
30111,1,6
30116,1,5
30121,1,5
30127,1,6
30132,1,5
30137,1,5
30142,1,5
30148,1,6
30153,1,5
30158,1,5
30163,1,5
30169,1,6
30174,1,5
30179,1,5
30185,2,6
30190,1,5
30195,1,5
30200,1,5
30205,1,5
30211,1,6
30216,1,5
30221,1,5
30227,1,6
30232,1,5
30237,1,5
30242,1,5
30248,1,6
30253,1,5
30258,1,5
30264,2,6
30269,1,5
30274,1,5
30280,2,6
30285,1,5
30291,1,6
30296,1,5
30301,1,5
30307,2,6
30312,1,5
30317,1,5
30322,1,5
30327,1,5
30333,2,6
30338,1,5
30343,1,5
30348,1,5
30354,1,6
30359,1,5
30364,1,5
30370,2,6
30375,1,5
30380,1,5
30385,1,5
30391,1,6
30396,1,5
30401,1,5
30406,1,5
30412,1,6
30417,1,5
30422,1,5
30428,1,6
30433,1,5
30438,1,5
30444,2,6
30449,1,5
30454,1,5
30460,2,6
30465,1,5
30470,1,5
30475,1,5
30481,1,6
30486,1,5
30492,1,6
30497,1,5
30502,1,5
30507,1,5
30513,1,6
30518,1,5
30523,1,5
30529,1,6
30534,1,5
30539,1,5
30544,1,5
30550,1,6
30555,1,5
30560,1,5
30565,1,5
30571,1,6
30576,1,5
30581,1,5
30586,1,5
30592,1,6
30597,1,5
30602,1,5
30608,2,6
30613,1,5
30618,1,5
30623,1,5
30629,2,6
30634,1,5
30639,1,5
30645,2,6
30650,1,5
30655,1,5
30660,1,5
30666,2,6
30671,1,5
30676,1,5
30681,1,5
30687,1,6
30692,1,5
30697,1,5
30702,1,5
30708,1,6
30713,1,5
30718,1,5
30724,2,6
30729,1,5
30734,1,5
30739,1,5
30745,1,6
30750,1,5
30755,1,5
30760,1,5
30766,1,6
30771,1,5
30776,1,5
30782,1,6
30787,1,5
30792,1,5
30798,2,6
30803,1,5
30808,1,5
30813,1,5
30819,1,6
30824,1,5
30829,1,5
30835,2,6
30840,1,5
30845,1,5
30850,1,5
30856,1,6
30861,1,5
30866,1,5
30872,2,6
30877,1,5
30882,1,5
30887,1,5
30893,1,6
30898,1,5
30903,1,5
30909,2,6
30914,1,5
30919,1,5
30924,1,5
30930,1,6
30935,1,5
30940,1,5
30946,2,6
30951,1,5
30956,1,5
30961,1,5
30967,1,6
30972,1,5
30977,1,5
30983,2,6
30988,1,5
30993,1,5
30998,1,5
31004,1,6
31009,1,5
31014,1,5
31020,2,6
31025,1,5
31030,1,5
31035,1,5
31041,1,6
31046,1,5
31051,1,5
31057,2,6
31062,1,5
31067,1,5
31073,2,6
31078,1,5
31083,1,5
31088,1,5
31094,1,6
31099,1,5
31104,1,5
31110,2,6
31115,1,5
31120,1,5
31125,1,5
31131,2,6
31136,1,5
31141,1,5
31146,1,5
31152,1,6
31157,1,5
31162,1,5
31167,1,5
31173,1,6
31178,1,5
31183,1,5
31189,1,6
31194,1,5
31199,1,5
31205,1,6
31210,1,5
31217,2,7
31222,1,5
31227,1,5
31232,1,5
31238,1,6
31243,1,5
31248,1,5
31254,2,6
31259,1,5
31264,1,5
31269,1,5
31275,1,6
31280,1,5
31285,1,5
31290,1,5
31296,1,6
31301,1,5
31306,1,5
31311,1,5
31317,1,6
31322,1,5
31327,1,5
31333,2,6
31338,1,5
31343,1,5
31348,1,5
31354,1,6
31359,1,5
31364,1,5
31369,1,5
31375,1,6
31380,1,5
31385,1,5
31390,1,5
31396,1,6
31401,1,5
31406,1,5
31411,1,5
31417,1,6
31422,1,5
31427,1,5
31433,2,6
31438,1,5
31444,2,6
31448,1,4
31454,2,6
31460,2,6
31464,1,4
31470,2,6
31475,1,5
31480,1,5
31485,1,5
31491,2,6
31496,1,5
31501,1,5
31506,1,5
31512,2,6
31517,1,5
31522,1,5
31527,1,5
31533,1,6
31538,1,5
31543,1,5
31549,2,6
31554,1,5
31559,1,5
31564,1,5
31570,2,6
31575,1,5
31580,1,5
31586,2,6
31591,1,5
31596,1,5
31601,1,5
31607,2,6
31612,1,5
31617,1,5
31623,2,6
31628,1,5
31633,1,5
31638,1,5
31644,1,6
31649,1,5
31654,1,5
31660,1,6
31665,1,5
31670,1,5
31676,2,6
31681,1,5
31686,1,5
31691,1,5
31697,1,6
31702,1,5
31707,1,5
31713,2,6
31718,1,5
31723,1,5
31729,2,6
31734,1,5
31739,1,5
31744,1,5
31750,2,6
31755,1,5
31760,1,5
31766,2,6
31771,1,5
31776,1,5
31781,1,5
31787,2,6
31792,1,5
31797,1,5
31802,1,5
31808,1,6
31813,1,5
31818,1,5
31824,2,6
31829,1,5
31834,1,5
31839,1,5
31845,1,6
31850,1,5
31855,1,5
31861,2,6
31866,1,5
31871,1,5
31876,1,5
31882,1,6
31887,1,5
31892,1,5
31898,2,6
31903,1,5
31908,1,5
31914,2,6
31919,1,5
31924,1,5
31929,1,5
31935,2,6
31940,1,5
31945,1,5
31951,2,6
31956,1,5
31961,1,5
31966,1,5
31972,2,6
31977,1,5
31982,1,5
31988,2,6
31993,1,5
31998,1,5
32003,1,5
32009,2,6
32014,1,5
32019,1,5
32025,2,6
32030,1,5
32035,1,5
32040,1,5
32046,2,6
32051,1,5
32056,1,5
32062,2,6
32067,1,5
32072,1,5
32077,1,5
32083,2,6
32088,1,5
32093,1,5
32099,2,6
32104,1,5
32109,1,5
32114,1,5
32120,2,6
32125,1,5
32130,1,5
32136,2,6
32141,1,5
32146,1,5
32151,1,5
32157,2,6
32162,1,5
32167,1,5
32173,1,6
32178,1,5
32183,1,5
32189,1,6
32194,1,5
32199,1,5
32205,2,6
32210,1,5
32215,1,5
32220,1,5
32226,1,6
32231,1,5
32236,1,5
32242,2,6
32247,1,5
32252,1,5
32257,1,5
