time (ms),latency (ms),consume (ms)
8994,0,1
8996,1,2
8997,0,1
8999,1,2
9000,0,1
9002,1,2
9003,0,1
9005,0,2
9007,1,2
9008,0,1
9010,1,2
9011,0,1
9013,1,2
9014,0,1
9016,1,2
9018,1,2
9019,0,1
9021,1,2
9022,0,1
9024,1,2
9025,0,1
9027,1,2
9028,0,1
9030,1,2
9031,0,1
9033,1,2
9034,0,1
9036,0,2
9038,1,2
9039,0,1
9041,1,2
9042,0,1
9044,1,2
9045,0,1
9047,0,2
9049,1,2
9050,0,1
9052,1,2
9053,0,1
9055,1,2
9056,0,1
9058,1,2
9059,0,1
9061,0,2
9063,1,2
9064,0,1
9066,1,2
9067,0,1
9069,1,2
9070,0,1
9072,0,2
9074,1,2
9075,0,1
9077,1,2
9078,0,1
9080,1,2
9081,0,1
9083,0,2
9085,1,2
9086,0,1
9088,1,2
9089,0,1
9091,0,2
9093,1,2
9094,0,1
9096,1,2
9097,0,1
9099,0,2
9100,0,1
9102,0,2
9104,1,2
9105,0,1
9107,1,2
9108,0,1
9110,1,2
9111,0,1
9113,0,2
9115,1,2
9116,0,1
9118,1,2
9120,1,2
9122,1,2
9124,1,2
9125,0,1
9128,2,3
9129,0,1
9131,1,2
9132,0,1
9134,0,2
9136,1,2
9137,0,1
9139,0,2
9141,1,2
9142,0,1
9144,0,2
9146,1,2
9147,0,1
9149,1,2
9150,0,1
9152,1,2
9153,0,1
9155,1,2
9156,0,1
9158,0,2
9160,1,2
9161,0,1
9163,1,2
9164,0,1
9166,0,2
9168,1,2
9169,0,1
9171,1,2
9172,0,1
9174,0,2
9176,1,2
9177,0,1
9179,1,2
9180,0,1
9182,1,2
9183,0,1
9185,1,2
9186,0,1
9188,0,2
9190,1,2
9191,0,1
9193,1,2
9194,0,1
9196,1,2
9197,0,1
9199,1,2
9200,0,1
9202,0,2
9204,1,2
9205,0,1
9207,1,2
9208,0,1
9210,0,2
9212,1,2
9213,0,1
9215,1,2
9216,0,1
9218,1,2
9219,0,1
9221,0,2
9223,1,2
9224,0,1
9226,0,2
9228,1,2
9230,1,2
9231,0,1
9233,0,2
9235,1,2
9237,1,2
9238,0,1
9240,0,2
9242,0,2
9244,0,2
9246,1,2
9248,1,2
9250,1,2
9252,1,2
9254,1,2
9255,0,1
9257,0,2
9259,1,2
9261,0,2
9263,1,2
9265,0,2
9267,1,2
9269,1,2
9271,1,2
9273,1,2
9274,0,1
9276,0,2
9278,1,2
9280,1,2
9282,1,2
9284,1,2
9285,0,1
9287,0,2
9289,1,2
9291,1,2
9292,0,1
9294,0,2
9295,0,1
9297,0,2
9299,1,2
9301,1,2
9302,0,1
9304,1,2
9306,1,2
9308,1,2
9309,0,1
9311,1,2
9313,1,2
9314,0,1
9316,1,2
9317,0,1
9319,1,2
9320,0,1
9322,1,2
9324,1,2
9326,1,2
9327,0,1
9329,0,2
9331,1,2
9333,1,2
9334,0,1
9336,0,2
9338,1,2
9339,0,1
9341,1,2
9342,0,1
9344,1,2
9345,0,1
9347,0,2
9349,1,2
9350,0,1
9352,1,2
9353,0,1
9355,1,2
9356,0,1
9358,1,2
9359,0,1
9361,0,2
9363,1,2
9364,0,1
9366,1,2
9367,0,1
9369,1,2
9370,0,1
9372,1,2
9373,0,1
9375,0,2
9377,1,2
9378,0,1
9380,1,2
9381,0,1
9383,1,2
9384,0,1
9386,0,2
9388,1,2
9389,0,1
9391,0,2
9392,0,1
9394,0,2
9396,1,2
9397,0,1
9399,1,2
9400,0,1
9402,1,2
9403,0,1
9405,0,2
9407,1,2
9408,0,1
9410,1,2
9411,0,1
9413,1,2
9414,0,1
9416,1,2
9417,0,1
9419,0,2
9421,1,2
9422,0,1
9424,1,2
9425,0,1
9427,0,2
9429,1,2
9430,0,1
9432,1,2
9433,0,1
9435,0,2
9437,1,2
9438,0,1
9440,1,2
9441,0,1
9443,0,2
9445,1,2
9446,0,1
9448,1,2
9449,0,1
9451,0,2
9453,1,2
9454,0,1
9456,1,2
9457,0,1
9459,0,2
9461,1,2
9462,0,1
9464,0,2
9466,1,2
9467,0,1
9469,1,2
9470,0,1
9472,0,2
9474,1,2
9475,0,1
9477,1,2
9479,1,2
9480,0,1
9482,1,2
9483,0,1
9485,1,2
9487,1,2
9488,0,1
9490,1,2
9495,0,5
9497,1,2
9498,0,1
9500,1,2
9502,1,2
9504,1,2
9506,1,2
9507,0,1
9509,1,2
9510,0,1
9512,1,2
9514,1,2
9515,0,1
9517,1,2
9519,1,2
9520,0,1
9522,0,2
9524,1,2
9525,0,1
9527,1,2
9528,0,1
9534,1,6
9536,1,2
9537,0,1
9539,1,2
9540,0,1
9542,0,2
9544,1,2
9545,0,1
9547,1,2
9549,1,2
9550,0,1
9552,1,2
9553,0,1
9555,0,2
9557,1,2
9558,0,1
9560,1,2
9561,0,1
9563,0,2
9565,1,2
9566,0,1
9568,1,2
9570,1,2
9571,0,1
9573,1,2
9574,0,1
9576,1,2
9577,0,1
9579,0,2
9581,1,2
9582,0,1
9584,1,2
9586,1,2
9587,0,1
9589,1,2
9590,0,1
9592,1,2
9594,1,2
9595,0,1
9597,1,2
9599,1,2
9600,0,1
9602,1,2
9603,0,1
9605,0,2
9607,1,2
9608,0,1
9610,1,2
9611,0,1
9613,0,2
9615,1,2
9616,0,1
9618,1,2
9620,1,2
9621,0,1
9623,0,2
9625,1,2
9626,0,1
9628,1,2
9629,0,1
9631,0,2
9633,1,2
9634,0,1
9636,1,2
9637,0,1
9639,0,2
9641,1,2
9642,0,1
9644,1,2
9645,0,1
9647,0,2
9649,1,2
9652,1,3
9653,0,1
9655,1,2
9656,0,1
9658,0,2
9660,1,2
9661,0,1
9663,1,2
9664,0,1
9666,0,2
9668,1,2
9669,0,1
9671,1,2
9672,0,1
9674,1,2
9675,0,1
9677,0,2
9679,1,2
9680,0,1
9682,1,2
9685,1,3
9687,1,2
9688,0,1
9690,1,2
9692,1,2
9693,0,1
9695,1,2
9696,0,1
9698,0,2
9700,1,2
9701,0,1
9703,1,2
9704,0,1
9706,0,2
9708,1,2
9709,0,1
9711,1,2
9713,1,2
9714,0,1
9716,1,2
9717,0,1
9719,1,2
9721,1,2
9722,0,1
9724,1,2
9725,0,1
9727,1,2
9728,0,1
9730,0,2
9732,1,2
9733,0,1
9735,0,2
9737,1,2
9738,0,1
9740,0,2
9742,1,2
9743,0,1
9745,1,2
9746,0,1
9748,0,2
9750,1,2
9751,0,1
9753,1,2
9754,0,1
9756,0,2
9758,1,2
9759,0,1
9761,1,2
9762,0,1
9764,0,2
9766,1,2
9767,0,1
9769,1,2
9770,0,1
9772,0,2
9774,1,2
9775,0,1
9777,1,2
9779,1,2
9780,0,1
9782,1,2
9783,0,1
9785,0,2
9787,1,2
9788,0,1
9790,0,2
9792,1,2
9793,0,1
9795,1,2
9797,1,2
9799,1,2
9801,1,2
9802,0,1
9804,0,2
9808,2,4
9809,0,1
9811,0,2
9813,1,2
9814,0,1
9816,0,2
9818,1,2
9819,0,1
9821,1,2
9823,1,2
9824,0,1
9826,0,2
9828,1,2
9829,0,1
9831,1,2
9833,1,2
9834,0,1
9836,1,2
9837,0,1
9839,0,2
9841,1,2
9842,0,1
9844,1,2
9846,1,2
9847,0,1
9849,1,2
9851,1,2
9852,0,1
9854,1,2
9855,0,1
9857,1,2
9858,0,1
9860,0,2
9862,1,2
9863,0,1
9865,1,2
9866,0,1
9868,0,2
9870,1,2
9871,0,1
9873,1,2
9875,1,2
9877,1,2
9878,0,1
9880,1,2
9882,0,2
9884,1,2
9885,0,1
9887,0,2
9889,1,2
9890,0,1
9892,1,2
9894,1,2
9895,0,1
9897,1,2
9898,0,1
9900,0,2
9902,1,2
9903,0,1
9905,1,2
9906,0,1
9908,0,2
9910,1,2
9911,0,1
9913,1,2
9915,1,2
9916,0,1
9918,1,2
9919,0,1
9921,1,2
9922,0,1
9924,0,2
9926,1,2
9928,1,2
9930,1,2
9933,2,3
9935,1,2
9938,2,3
9940,1,2
9942,1,2
9945,1,3
9947,1,2
9949,1,2
9951,1,2
9954,1,3
9956,1,2
9958,1,2
9960,1,2
9963,1,3
9965,1,2
9967,1,2
9970,1,3
9972,1,2
9976,1,4
9979,2,3
9982,1,3
9984,1,2
9985,1,1
9988,1,3
9990,1,2
9992,1,2
9994,1,2
9996,1,2
9997,1,1
9999,1,2
10001,1,2
10004,1,3
10006,1,2
10008,1,2
10010,1,2
10013,1,3
10015,1,2
10017,1,2
10019,1,2
10021,1,2
10024,1,3
10026,1,2
10028,1,2
10030,1,2
10033,1,3
10035,1,2
10037,1,2
10040,1,3
10042,1,2
10044,1,2
10047,1,3
10049,1,2
10052,2,3
10054,1,2
10056,1,2
10059,1,3
10062,2,3
10065,1,3
10068,1,3
10071,1,3
10073,1,2
10076,1,3
10079,2,3
10081,1,2
10084,1,3
10087,2,3
10089,1,2
10092,1,3
10095,2,3
10097,1,2
10100,1,3
10103,1,3
10106,2,3
10108,1,2
10111,1,3
10113,1,2
10116,1,3
10118,1,2
10121,1,3
10123,1,2
10126,1,3
10128,1,2
10131,2,3
10133,1,2
10136,1,3
10139,2,3
10142,2,3
10144,1,2
10146,1,2
10149,2,3
10152,2,3
10155,2,3
10158,2,3
10161,2,3
10164,2,3
10168,2,4
10171,2,3
10174,2,3
10177,2,3
10180,2,3
10183,1,3
10186,1,3
10189,1,3
10192,1,3
10194,1,2
10196,1,2
10199,1,3
10201,1,2
10203,1,2
10205,0,2
10208,1,3
10210,1,2
10213,2,3
10215,1,2
10218,1,3
10220,1,2
10222,1,2
10224,1,2
10227,1,3
10229,1,2
10231,1,2
10234,1,3
10236,1,2
10239,1,3
10241,1,2
10246,4,5
10249,1,3
10250,1,1
10252,1,2
10253,1,1
10254,1,1
10256,1,2
10258,2,2
10259,1,1
10260,1,1
10262,1,2
10263,1,1
10264,1,1
10266,1,2
10267,1,1
10269,1,2
10270,1,1
10272,1,2
10273,1,1
10275,1,2
10277,1,2
10279,1,2
10281,1,2
10283,1,2
10286,1,3
10289,2,3
10292,2,3
10293,1,1
10295,1,2
10298,1,3
10300,1,2
10302,1,2
10304,1,2
10307,1,3
10309,1,2
10311,1,2
10314,1,3
10316,1,2
10318,1,2
10321,2,3
10323,1,2
10325,1,2
10327,1,2
10330,1,3
10333,2,3
10336,2,3
10339,2,3
10341,1,2
10344,1,3
10347,2,3
10350,2,3
10353,2,3
10356,2,3
10358,1,2
10360,1,2
10363,1,3
10365,1,2
10367,1,2
10370,1,3
10372,1,2
10375,2,3
10377,1,2
10381,1,4
10383,1,2
10386,1,3
10388,1,2
10390,1,2
10392,1,2
10394,1,2
10396,1,2
10399,1,3
10401,1,2
10403,1,2
10405,1,2
10408,1,3
10410,1,2
10412,1,2
10414,1,2
10417,1,3
10419,1,2
10421,1,2
10423,1,2
10425,1,2
10427,1,2
10429,1,2
10431,1,2
10434,2,3
10436,1,2
10438,1,2
10440,1,2
10442,1,2
10444,1,2
10447,1,3
10449,1,2
10451,1,2
10453,1,2
10455,1,2
10459,3,4
10461,1,2
10464,1,3
10466,1,2
10469,1,3
10471,1,2
10473,1,2
10475,1,2
10478,1,3
10480,1,2
10482,1,2
10485,1,3
10487,1,2
10489,1,2
10492,1,3
10494,1,2
10497,2,3
10499,1,2
10502,2,3
10504,1,2
10506,1,2
10509,1,3
10511,1,2
10514,1,3
10516,1,2
10518,1,2
10520,1,2
10522,1,2
10524,1,2
10526,1,2
10528,1,2
10530,1,2
10532,1,2
10534,1,2
10536,1,2
10538,1,2
10540,0,2
10542,0,2
10544,0,2
10547,1,3
10549,1,2
10551,1,2
10553,1,2
10555,1,2
10557,1,2
10559,1,2
10561,1,2
10563,1,2
10565,1,2
10567,1,2
10569,1,2
10572,1,3
10574,1,2
10576,1,2
10578,1,2
10580,1,2
10582,1,2
10584,1,2
10586,0,2
10589,1,3
10591,1,2
10593,1,2
10595,1,2
10597,1,2
10599,1,2
10602,1,3
10604,1,2
10608,2,4
10611,1,3
10613,1,2
10616,2,3
10618,1,2
10620,1,2
10623,1,3
10625,1,2
10627,1,2
10630,1,3
10632,1,2
10634,1,2
10637,1,3
10639,1,2
10642,1,3
10644,1,2
10647,2,3
10649,1,2
10652,2,3
10654,1,2
10657,2,3
10659,1,2
10661,1,2
10663,1,2
10665,1,2
10668,1,3
10670,1,2
10673,2,3
10675,1,2
10678,2,3
10680,1,2
10682,1,2
10685,1,3
10688,2,3
10690,1,2
10692,1,2
10695,1,3
10698,2,3
10700,1,2
10702,1,2
10704,1,2
10706,1,2
10708,1,2
10710,1,2
10712,1,2
10714,1,2
10716,1,2
10718,1,2
10720,1,2
10722,1,2
10724,1,2
10726,0,2
10728,0,2
10730,0,2
10732,0,2
10735,1,3
10737,1,2
10739,1,2
10741,1,2
10743,1,2
10745,1,2
10747,1,2
10749,1,2
10751,1,2
10753,1,2
10755,1,2
10757,0,2
10760,1,3
10762,1,2
10764,1,2
10766,1,2
10768,1,2
10770,1,2
10772,0,2
10775,1,3
10778,2,3
10780,1,2
10782,1,2
10784,1,2
10787,2,3
10789,1,2
10791,1,2
10793,1,2
10795,1,2
10797,1,2
10799,1,2
10801,1,2
10803,0,2
10806,1,3
10808,1,2
10811,1,3
10813,1,2
10815,1,2
10817,1,2
10819,1,2
10821,1,2
10823,1,2
10825,1,2
10827,1,2
10829,0,2
10831,0,2
10833,0,2
10835,0,2
10838,1,3
10840,1,2
10842,1,2
10844,1,2
10846,1,2
10848,1,2
10850,0,2
10853,2,3
10856,1,3
10859,2,3
10861,1,2
10864,2,3
10866,1,2
10868,1,2
10871,1,3
10873,1,2
10876,1,3
10878,1,2
10881,1,3
10884,1,3
10887,2,3
10889,1,2
10892,2,3
10894,1,2
10897,1,3
10899,1,2
10902,1,3
10905,2,3
10907,1,2
10910,2,3
10912,1,2
10914,1,2
10917,1,3
10919,1,2
10922,1,3
10924,1,2
10927,1,3
10930,2,3
10932,1,2
10936,2,4
10938,1,2
10942,2,4
10945,2,3
10948,2,3
10950,1,2
10953,1,3
10956,2,3
10959,2,3
10962,2,3
10965,2,3
10967,1,2
10970,1,3
10973,2,3
10976,2,3
10979,2,3
10981,1,2
10984,1,3
10987,2,3
10990,2,3
10993,2,3
10996,2,3
10999,2,3
11001,1,2
11004,1,3
11007,1,3
11010,1,3
11013,1,3
11016,1,3
11019,2,3
11022,2,3
11024,1,2
11027,2,3
11029,1,2
11032,2,3
11034,1,2
11037,1,3
11040,1,3
11043,2,3
11046,2,3
11049,2,3
11051,1,2
11054,1,3
11057,2,3
11060,2,3
11062,1,2
11065,1,3
11068,2,3
11071,2,3
11074,2,3
11076,1,2
11079,1,3
11082,2,3
11085,2,3
11088,2,3
11090,1,2
11093,1,3
11096,2,3
11099,2,3
11102,2,3
11104,1,2
11107,2,3
11110,2,3
11112,1,2
11115,1,3
11118,2,3
11121,2,3
11123,1,2
11126,1,3
11129,1,3
11132,2,3
11134,1,2
11137,1,3
11140,1,3
11143,2,3
11146,2,3
11148,1,2
11151,1,3
11154,1,3
11157,2,3
11160,2,3
11162,1,2
11165,1,3
11168,2,3
11176,7,8
11179,1,3
11182,1,3
11185,1,3
11188,2,3
11191,2,3
11193,1,2
11196,1,3
11198,1,2
11201,1,3
11203,1,2
11206,1,3
11209,2,3
11212,2,3
11214,1,2
11217,1,3
11220,1,3
11223,2,3
11225,1,2
11228,2,3
11231,2,3
11233,1,2
11235,1,2
11238,1,3
11292,49,54
11292,48,0
11292,47,0
11292,45,0
11292,44,0
11292,43,0
11292,42,0
11292,40,0
11292,39,0
11292,38,0
11292,36,0
11299,42,7
11299,41,0
11299,40,0
11299,38,0
11299,37,0
11299,36,0
11299,34,0
11299,33,0
11299,32,0
11299,31,0
11300,30,1
11302,31,2
11302,30,0
11302,28,0
11302,27,0
11302,26,0
11302,24,0
11302,23,0
11302,22,0
11303,22,1
11303,20,0
11303,19,0
11304,19,1
11304,17,0
11304,16,0
11304,15,0
11304,13,0
11304,11,0
11305,1,1
11308,1,3
11311,1,3
11314,2,3
11317,2,3
11319,1,2
11322,1,3
11324,1,2
11326,1,2
11329,1,3
11331,1,2
11333,1,2
11336,1,3
11338,1,2
11340,1,2
11343,1,3
11345,1,2
11348,1,3
11351,2,3
11353,1,2
11355,1,2
11357,1,2
11360,1,3
11362,1,2
11364,1,2
11367,1,3
11369,1,2
11371,1,2
11374,1,3
11376,1,2
11378,1,2
11380,1,2
11383,1,3
11386,1,3
11388,1,2
11391,1,3
11393,1,2
11396,2,3
11398,1,2
11400,1,2
11402,1,2
11405,1,3
11407,1,2
11409,1,2
11411,1,2
11413,1,2
11416,1,3
11418,1,2
11420,1,2
11423,1,3
11425,1,2
11427,1,2
11429,1,2
11432,1,3
11434,1,2
11436,1,2
11439,1,3
11441,1,2
11443,1,2
11446,1,3
11448,1,2
11457,1,9
11459,1,2
11461,0,2
11464,1,3
11466,1,2
11468,1,2
11470,1,2
11472,1,2
11474,1,2
11476,1,2
11478,1,2
11480,0,2
11483,1,3
11485,1,2
11487,1,2
11489,1,2
11491,1,2
11493,1,2
11497,1,4
11499,1,2
11501,1,2
11503,1,2
11505,1,2
11507,1,2
11509,0,2
11512,1,3
11514,1,2
11516,1,2
11518,1,2
11520,1,2
11522,1,2
11524,1,2
11527,1,3
11529,1,2
11531,1,2
11533,1,2
11536,1,3
11538,1,2
11540,1,2
11542,1,2
11544,1,2
11546,1,2
11548,0,2
11551,1,3
11553,1,2
11555,1,2
11558,2,3
11560,1,2
11562,1,2
11565,1,3
11567,1,2
11569,1,2
11571,1,2
11574,2,3
11576,1,2
11578,1,2
11581,1,3
11583,1,2
11585,1,2
11588,1,3
11590,1,2
11592,1,2
11594,1,2
11597,1,3
11599,1,2
11601,1,2
11603,1,2
11606,1,3
11608,1,2
11611,1,3
11614,2,3
11616,1,2
11622,1,6
11625,1,3
11628,2,3
11631,1,3
11633,1,2
11635,1,2
11638,1,3
11640,1,2
11642,1,2
11645,1,3
11647,1,2
11649,1,2
11652,1,3
11654,1,2
11657,1,3
11659,1,2
11662,2,3
11664,1,2
11666,1,2
11669,1,3
11671,1,2
11673,1,2
11676,2,3
11679,2,3
11682,2,3
11684,1,2
11687,1,3
11690,1,3
11692,1,2
11695,1,3
11697,1,2
11700,1,3
11703,2,3
11705,1,2
11707,1,2
11710,1,3
11712,1,2
11715,2,3
11717,1,2
11719,1,2
11722,1,3
11724,1,2
11727,2,3
11729,1,2
11732,1,3
11734,1,2
11736,0,2
11739,1,3
11741,1,2
11743,1,2
11745,1,2
11747,1,2
11749,1,2
11752,1,3
11754,1,2
11756,1,2
11758,1,2
11760,1,2
11762,0,2
11765,1,3
11767,1,2
11770,2,3
11772,1,2
11775,2,3
11777,1,2
11779,1,2
11782,1,3
11784,1,2
11787,2,3
11789,1,2
11792,2,3
11794,1,2
11797,2,3
11799,1,2
11801,1,2
11804,2,3
11806,1,2
11808,1,2
11810,1,2
11813,1,3
11815,1,2
11817,1,2
11819,1,2
11822,2,3
11824,1,2
11830,5,6
11833,1,3
11835,1,2
11838,1,3
11841,1,3
11843,1,2
11845,0,2
11852,5,7
11854,1,2
11857,1,3
11859,1,2
11861,1,2
11867,5,6
11869,1,2
11872,1,3
11874,1,2
11876,1,2
11878,0,2
11881,1,3
11883,1,2
11886,2,3
11888,1,2
11890,1,2
11893,1,3
11895,1,2
11897,1,2
11900,1,3
11903,2,3
11906,2,3
11909,2,3
11911,1,2
11914,1,3
11916,1,2
11918,1,2
11921,2,3
11923,1,2
11925,1,2
11927,1,2
11929,1,2
11932,1,3
11934,1,2
11936,1,2
11938,1,2
11940,1,2
11942,1,2
11944,0,2
11946,0,2
11949,1,3
11951,1,2
11953,1,2
11956,2,3
11958,1,2
11960,1,2
11962,1,2
11964,1,2
11966,1,2
11968,0,2
11971,1,3
11973,1,2
11975,1,2
11977,1,2
11979,1,2
11982,1,3
11984,1,2
11986,1,2
11988,1,2
11991,1,3
11993,1,2
11995,1,2
11997,1,2
12000,1,3
12002,1,2
12004,1,2
12006,1,2
12008,1,2
12010,1,2
12012,1,2
12014,1,2
12016,0,2
12020,1,4
12022,1,2
12024,1,2
12026,1,2
12028,1,2
12030,1,2
12032,0,2
12035,1,3
12037,1,2
12039,1,2
12041,1,2
12043,1,2
12045,1,2
12047,0,2
12050,1,3
12052,1,2
12054,1,2
12056,1,2
12058,1,2
12060,1,2
12062,1,2
12064,1,2
12066,1,2
12068,1,2
12070,1,2
12072,1,2
12074,1,2
12076,0,2
12078,0,2
12080,0,2
12082,0,2
12084,0,2
12087,1,3
12089,1,2
12091,1,2
12093,1,2
12095,1,2
12097,0,2
12099,0,2
12101,0,2
12104,1,3
12106,1,2
12108,1,2
12110,1,2
12112,1,2
12114,1,2
12116,1,2
12118,1,2
12120,1,2
12122,1,2
12124,1,2
12126,1,2
12128,1,2
12130,1,2
12132,1,2
12134,1,2
12136,1,2
12138,0,2
12141,1,3
12143,1,2
12145,1,2
12151,5,6
12153,1,2
12155,1,2
12157,1,2
12160,2,3
12163,2,3
12166,2,3
12169,2,3
12172,2,3
12175,2,3
12178,1,3
12181,2,3
12184,2,3
12186,1,2
12188,0,2
12190,0,2
12193,1,3
12195,1,2
12197,1,2
12199,1,2
12201,1,2
12203,1,2
12205,1,2
12207,1,2
12209,1,2
12211,1,2
12213,1,2
12215,1,2
12217,0,2
12219,0,2
12221,0,2
12224,1,3
12226,1,2
12228,1,2
12230,1,2
12232,1,2
12234,1,2
12236,1,2
12238,1,2
12240,1,2
12242,1,2
12244,1,2
12246,1,2
12248,0,2
12251,1,3
12253,1,2
12255,1,2
12257,1,2
12259,1,2
12261,1,2
12264,1,3
12266,1,2
12268,1,2
12270,1,2
12272,1,2
12274,1,2
12276,1,2
12278,0,2
12280,0,2
12283,1,3
12285,1,2
12287,1,2
12289,1,2
12291,1,2
12293,1,2
12295,1,2
12297,1,2
12299,1,2
12301,1,2
12303,1,2
12305,1,2
12307,0,2
12309,0,2
12311,0,2
12314,1,3
12316,1,2
12318,1,2
12320,1,2
12322,1,2
12324,1,2
12326,1,2
12328,1,2
12330,1,2
12332,1,2
12334,1,2
12336,1,2
12338,1,2
12340,1,2
12342,1,2
12345,1,3
12347,1,2
12349,1,2
12351,1,2
12353,1,2
12355,1,2
12357,1,2
12359,1,2
12361,0,2
12363,0,2
12366,1,3
12368,1,2
12370,1,2
12372,1,2
12374,1,2
12376,1,2
12378,1,2
12380,1,2
12382,1,2
12384,1,2
12386,1,2
12388,0,2
12390,0,2
12393,1,3
12395,1,2
12397,1,2
12399,1,2
12401,1,2
12403,1,2
12405,1,2
12407,1,2
12409,1,2
12411,1,2
12413,1,2
12415,1,2
12417,0,2
12419,0,2
12421,0,2
12424,1,3
12426,1,2
12427,0,1
12429,1,2
12430,0,1
12434,3,4
12434,1,0
12435,1,1
12436,0,1
12438,1,2
12439,0,1
12441,0,2
12443,1,2
12444,0,1
12446,1,2
12447,0,1
12449,1,2
12450,0,1
12452,1,2
12453,0,1
12455,1,2
12456,0,1
12458,1,2
12459,0,1
12461,1,2
12462,0,1
12464,1,2
12465,0,1
12467,1,2
12468,0,1
12470,1,2
12471,0,1
12473,1,2
12474,0,1
12476,1,2
12477,0,1
12479,1,2
12480,0,1
12482,1,2
12483,0,1
12485,1,2
12486,0,1
12488,1,2
12489,0,1
12491,1,2
12492,0,1
12494,1,2
12495,0,1
12497,1,2
12498,0,1
12500,1,2
12501,0,1
12503,1,2
12504,0,1
12506,1,2
12507,0,1
12509,1,2
12510,0,1
12512,1,2
12513,0,1
12515,1,2
12516,0,1
12518,1,2
12519,0,1
12521,1,2
12522,0,1
12524,1,2
12525,0,1
12527,1,2
12528,0,1
12530,0,2
12531,0,1
12533,0,2
12534,0,1
12536,0,2
12537,0,1
12539,0,2
12541,1,2
12542,0,1
12544,0,2
12546,1,2
12547,0,1
12548,0,1
12550,0,2
12551,0,1
12553,0,2
12554,0,1
12556,0,2
12558,1,2
12559,0,1
12560,0,1
12562,0,2
12563,0,1
12565,0,2
12566,0,1
12568,0,2
12569,0,1
12574,1,5
12575,0,1
12577,1,2
12578,0,1
12580,1,2
12581,0,1
12583,1,2
12584,0,1
12588,0,4
12590,1,2
12591,0,1
12593,1,2
12594,0,1
12596,0,2
12598,1,2
12599,0,1
12601,1,2
12602,0,1
12604,1,2
12605,0,1
12607,1,2
12608,0,1
12610,0,2
12612,1,2
12613,0,1
12615,1,2
12616,0,1
12618,1,2
12619,0,1
12621,1,2
12622,0,1
12624,1,2
12625,0,1
12627,1,2
12628,0,1
12630,1,2
12631,0,1
12633,1,2
12634,0,1
12636,1,2
12637,0,1
12639,1,2
12640,0,1
12642,1,2
12643,0,1
12645,1,2
12646,0,1
12648,1,2
12649,0,1
12651,1,2
12652,0,1
12654,1,2
12655,0,1
12657,1,2
12658,0,1
12659,0,1
12661,0,2
12662,0,1
12664,0,2
12665,0,1
12667,0,2
12668,0,1
12670,0,2
12672,1,2
12673,0,1
12675,1,2
12676,0,1
12678,1,2
12679,0,1
12681,1,2
12682,0,1
12684,1,2
12685,0,1
12687,1,2
12688,0,1
12690,1,2
12691,0,1
12693,0,2
12695,1,2
12696,0,1
12698,1,2
12699,0,1
12701,0,2
12703,1,2
12704,0,1
12706,1,2
12707,0,1
12709,1,2
12710,0,1
12712,1,2
12713,0,1
12715,0,2
12716,0,1
12718,0,2
12720,1,2
12721,0,1
12723,1,2
12724,0,1
12726,0,2
12727,0,1
12729,0,2
12731,1,2
12732,0,1
12734,1,2
12735,0,1
12737,1,2
12738,0,1
12740,0,2
12742,1,2
12743,0,1
12745,1,2
12746,0,1
12748,1,2
12750,1,2
12751,0,1
12753,1,2
12754,0,1
12756,0,2
12757,0,1
12759,0,2
12760,0,1
12762,0,2
12764,1,2
12765,0,1
12767,1,2
12768,0,1
12770,1,2
12772,1,2
12773,0,1
12775,1,2
12777,1,2
12778,0,1
12780,1,2
12782,0,2
12784,1,2
12785,0,1
12787,1,2
12788,0,1
12790,1,2
12791,0,1
12793,1,2
12794,0,1
12796,0,2
12798,1,2
12799,0,1
12801,1,2
12802,0,1
12804,1,2
12805,0,1
12807,1,2
12808,0,1
12810,0,2
12811,0,1
12813,0,2
12815,1,2
12816,0,1
12818,1,2
12819,0,1
12821,0,2
12823,1,2
12824,0,1
12826,1,2
12828,1,2
12829,0,1
12831,1,2
12833,1,2
12834,0,1
12836,1,2
12837,0,1
12839,0,2
12841,1,2
12843,1,2
12844,0,1
12846,0,2
12848,1,2
12850,1,2
12851,0,1
12853,0,2
12855,1,2
12857,1,2
12859,1,2
12860,0,1
12862,0,2
12864,1,2
12866,1,2
12867,0,1
12869,1,2
12871,1,2
12872,0,1
12874,1,2
12876,1,2
12877,0,1
12879,0,2
12881,1,2
12883,0,2
12885,0,2
12887,1,2
12889,1,2
12890,0,1
12892,1,2
12894,1,2
12895,0,1
12897,1,2
12898,0,1
12900,0,2
12902,1,2
12903,0,1
12905,0,2
12907,1,2
12909,1,2
12910,0,1
12912,0,2
12914,1,2
12915,0,1
12917,1,2
12918,0,1
12920,0,2
12922,1,2
12923,0,1
12925,1,2
12926,0,1
12928,1,2
12930,1,2
12931,0,1
12933,0,2
12935,1,2
12937,1,2
12938,0,1
12940,1,2
12942,1,2
12945,2,3
12947,1,2
12950,1,3
12952,0,2
12955,1,3
12957,1,2
12959,1,2
12962,2,3
12964,1,2
12966,1,2
12968,1,2
12970,1,2
12972,0,2
12975,1,3
12977,1,2
12979,1,2
12981,1,2
12983,1,2
12985,1,2
12987,1,2
12990,1,3
12993,2,3
12995,1,2
12996,1,1
12998,1,2
13001,3,3
13002,1,1
13003,1,1
13005,1,2
13007,2,2
13008,1,1
13010,1,2
13012,1,2
13013,1,1
13014,0,1
13017,1,3
13019,1,2
13021,1,2
13023,2,2
