time (ms),latency (ms),consume (ms)
43930,8,0
43968,36,38
43969,26,1
43969,16,0
43969,6,0
44009,35,40
44009,24,0
44009,14,0
44053,43,44
44053,33,0
44053,23,0
44054,13,1
44094,40,40
44095,30,1
44095,20,0
44095,9,0
44133,36,38
44133,25,0
44133,15,0
44177,43,44
44178,33,1
44178,23,0
44178,12,0
44217,38,39
44218,28,1
44218,17,0
44219,8,1
44256,34,37
44257,25,1
44257,15,0
44300,42,43
44301,32,1
44301,21,0
44302,12,1
44341,40,39
44341,28,0
44341,17,0
44342,8,1
44382,38,40
44382,28,0
44382,17,0
44382,7,0
44420,35,38
44420,24,0
44420,13,0
44463,42,43
44464,33,1
44465,23,1
44466,9,1
44503,36,37
44504,26,1
44505,17,1
44506,7,1
44543,34,37
44544,25,1
44545,16,1
44546,6,1
44583,33,37
44585,25,2
44586,15,1
44588,7,2
44594,2,6
44604,2,10
44615,2,11
44625,2,10
44636,2,11
44647,2,11
44657,2,10
44667,2,10
44677,2,10
44688,2,11
44699,2,11
44709,2,10
44719,2,10
44729,2,10
44740,2,11
44751,2,11
44761,2,10
44771,2,10
44781,2,10
44792,2,11
44803,2,11
44813,2,10
44823,2,10
44833,2,10
44844,2,11
44855,2,11
44865,2,10
44875,2,10
44928,45,53
44929,34,1
44930,24,1
44930,14,0
44968,41,38
44969,32,1
44969,22,0
44969,12,0
45008,39,39
45009,29,1
45009,19,0
45009,8,0
45049,37,40
45049,27,0
45049,17,0
45049,7,0
45088,36,39
45089,27,1
45089,16,0
45089,6,0
45128,34,39
45128,23,0
45130,14,2
45172,46,42
45172,34,0
45172,24,0
45172,14,0
45212,44,40
45213,29,1
45213,18,0
45213,7,0
45252,36,39
45253,27,1
45253,17,0
45253,6,0
45291,33,38
45292,24,1
45292,14,0
45336,48,44
45336,33,0
45337,23,1
45337,13,0
45376,39,39
45377,29,1
45377,18,0
45377,8,0
45416,37,39
45417,28,1
45417,17,0
45417,7,0
45456,35,39
45456,24,0
45456,14,0
45457,5,1
45496,34,39
45496,23,0
45496,12,0
45540,43,44
45540,33,0
45540,22,0
45540,12,0
45580,39,40
45581,30,1
45591,30,10
45591,19,0
45620,35,29
45621,26,1
45621,16,0
45621,6,0
45659,33,38
45661,25,2
45661,14,0
45704,45,43
45705,35,1
45705,24,0
45705,14,0
45744,40,39
45744,30,0
45745,20,1
45745,10,0
45784,38,39
45785,28,1
45785,18,0
45785,8,0
45824,37,39
45824,26,0
45825,17,1
45825,6,0
45863,33,38
45864,24,1
45864,14,0
45908,48,44
45908,34,0
45908,23,0
45909,13,1
45948,39,39
45949,29,1
45949,19,0
45949,8,0
45989,37,40
45989,27,0
45989,17,0
45990,8,1
46029,36,39
46029,26,0
46029,15,0
46030,6,1
46068,33,38
46068,23,0
46068,12,0
46112,43,44
46112,32,0
46113,23,1
46116,16,3
46152,39,36
46152,25,0
46153,15,1
46153,5,0
46192,33,39
46192,23,0
46192,13,0
46236,44,44
46237,34,1
46239,26,2
46239,15,0
46276,41,37
46278,32,2
46279,23,1
46279,12,0
46318,38,39
46318,28,0
46318,17,0
46361,42,43
46361,31,0
46362,21,1
46362,11,0
46402,39,40
46403,29,1
46403,19,0
46403,9,0
46445,40,42
46445,30,0
46446,20,1
46493,57,47
46494,44,1
46494,34,0
46495,24,1
46495,13,0
46534,38,39
46534,28,0
46534,18,0
46534,8,0
46581,44,47
46581,33,0
46581,23,0
46581,12,0
46622,40,41
46622,29,0
46623,19,1
46623,9,0
46661,37,38
46661,27,0
46662,17,1
46662,6,0
46700,34,38
46701,25,1
46701,15,0
46745,43,44
46745,33,0
46746,24,1
46746,13,0
46784,39,38
46786,29,2
46787,19,1
46788,10,1
46824,35,36
46824,24,0
46826,15,2
46870,44,44
46870,33,0
46871,24,1
46871,13,0
46910,39,39
46910,27,0
46910,17,0
46910,6,0
46949,35,39
46949,24,0
46949,14,0
46993,43,44
46994,33,1
46994,23,0
46994,12,0
47034,39,40
47034,28,0
47034,17,0
47034,7,0
47073,36,39
47074,27,1
47074,16,0
47117,43,43
47117,32,0
47118,23,1
47118,12,0
47158,39,40
47158,29,0
47158,19,0
47158,8,0
47199,39,41
47199,28,0
47200,19,1
47201,10,1
47236,34,35
47237,25,1
47237,14,0
47281,43,44
47282,34,1
47282,24,0
47283,14,1
47322,39,39
47322,28,0
47322,17,0
47322,6,0
47361,35,39
47362,26,1
47362,16,0
47405,42,43
47405,32,0
47407,24,2
47407,13,0
47445,39,38
47445,27,0
47445,16,0
47445,5,0
47483,33,38
47484,23,1
47484,12,0
47528,44,44
47528,33,0
47529,24,1
47529,14,0
47569,39,40
47569,29,0
47569,18,0
47569,8,0
47607,35,38
47608,25,1
47609,16,1
47610,6,1
47648,34,38
47649,25,1
47650,16,1
47687,42,37
47689,34,2
47689,24,0
47689,14,0
47728,41,39
47728,28,0
47729,18,1
47729,7,0
47768,36,39
47769,27,1
47769,17,0
47769,6,0
47807,33,38
47808,24,1
47808,14,0
47852,48,44
47852,33,0
47852,22,0
47853,13,1
47892,39,39
47892,28,0
47893,18,1
47893,8,0
47932,37,39
47933,28,1
47933,17,0
47933,7,0
47972,35,39
47972,24,0
47972,14,0
47973,5,1
48012,34,39
48012,23,0
48012,12,0
48056,43,44
48056,33,0
48056,22,0
48057,12,1
48096,39,39
48097,29,1
48097,19,0
48097,9,0
48136,37,39
48136,27,0
48136,16,0
48137,6,1
48176,35,39
48176,25,0
48176,15,0
48177,5,1
48216,34,39
48216,23,0
48216,12,0
48260,43,44
48260,33,0
48260,22,0
48261,13,1
48300,39,39
48301,29,1
48301,18,0
48301,8,0
48340,36,39
48340,26,0
48341,17,1
48341,7,0
48379,34,38
48392,37,13
48393,27,1
48429,44,36
48429,34,0
48430,24,1
48430,14,0
48468,40,38
48468,30,0
48469,21,1
48469,10,0
48508,38,39
48509,29,1
48509,19,0
48509,9,0
48548,37,39
48549,27,1
48549,17,0
48549,6,0
48589,36,40
48589,26,0
48589,16,0
48589,5,0
48627,33,38
48628,23,1
48629,13,1
48672,44,43
48672,34,0
48672,24,0
48673,14,1
48712,39,39
48712,28,0
48713,19,1
48713,8,0
48752,36,39
48753,27,1
48753,17,0
48753,7,0
48791,34,38
48792,25,1
48792,14,0
48836,44,44
48842,39,6
48843,30,1
48843,20,0
48875,39,32
48876,22,1
48876,12,0
48920,44,44
48920,33,0
48921,24,1
48921,13,0
48960,38,39
48961,29,1
48961,18,0
48961,7,0
49001,37,40
49001,26,0
49001,16,0
49001,6,0
49040,35,39
49040,24,0
49040,14,0
49084,43,44
49084,33,0
49084,23,0
49085,14,1
49125,40,40
49126,30,1
49126,20,0
49126,9,0
49164,36,38
49164,26,0
49165,16,1
49165,6,0
49203,33,38
49204,24,1
49204,13,0
49247,44,43
49249,34,2
49249,23,0
49249,11,0
49289,39,40
49289,29,0
49289,18,0
49289,7,0
49328,36,39
49328,26,0
49329,17,1
49329,6,0
49367,33,38
49368,24,1
49368,14,0
49412,48,44
49412,33,0
49413,23,1
49413,13,0
49452,40,39
49453,29,1
49453,18,0
49453,8,0
49494,39,41
49494,29,0
49494,18,0
49494,7,0
49533,36,39
49534,26,1
49534,16,0
49577,42,43
49577,32,0
49578,22,1
49579,13,1
49617,40,38
49617,27,0
49617,16,0
49617,5,0
49656,34,39
49657,24,1
49657,14,0
49700,46,43
49700,35,0
49700,25,0
49702,16,2
49742,46,40
49742,28,0
49742,18,0
49742,7,0
49780,34,38
49781,25,1
49781,15,0
49825,49,44
49825,33,0
49826,23,1
49826,13,0
49865,38,39
49866,29,1
49866,18,0
49866,8,0
49906,38,40
49906,28,0
49906,17,0
49906,6,0
49944,34,38
49945,25,1
49945,15,0
49988,42,43
49989,33,1
49989,22,0
49990,13,1
50028,39,38
50029,28,1
50029,18,0
50029,7,0
50067,33,38
50068,24,1
50068,14,0
50113,45,45
50114,35,1
50114,25,0
50115,16,1
50152,37,37
50153,26,1
50154,17,1
50192,44,38
50193,34,1
50193,24,0
50194,15,1
50236,45,42
50236,34,0
50237,25,1
50237,15,0
50277,45,40
50277,28,0
50277,18,0
50277,8,0
50316,37,39
50316,26,0
50316,16,0
50316,5,0
50355,33,39
50355,23,0
50356,14,1
50399,47,43
50400,33,1
50400,23,0
50400,13,0
50440,39,40
50440,29,0
50441,20,1
50441,9,0
50481,39,40
50481,28,0
50481,17,0
50481,7,0
50520,36,39
50521,27,1
50521,17,0
50521,7,0
50559,34,38
50560,25,1
50560,14,0
50604,44,44
50604,33,0
50605,24,1
50605,14,0
50644,38,39
50644,28,0
50645,18,1
50645,7,0
50684,36,39
50684,25,0
50685,16,1
50685,6,0
50724,35,39
50724,24,0
50724,14,0
50768,43,44
50768,32,0
50769,23,1
50770,14,1
50808,39,38
50808,27,0
50809,18,1
50809,7,0
50847,34,38
50848,25,1
50848,14,0
50892,48,44
50892,33,0
50893,24,1
50893,14,0
50932,38,39
50933,29,1
50933,18,0
50933,8,0
50973,37,40
50973,26,0
50973,16,0
50973,6,0
51011,34,38
51012,24,1
51012,14,0
51056,44,44
51056,34,0
51057,25,1
51057,14,0
51097,40,40
51097,29,0
51098,19,1
51098,9,0
51136,37,38
51137,28,1
51137,17,0
51137,7,0
51176,35,39
51176,24,0
51176,14,0
51177,5,1
51217,35,40
51218,25,1
51218,15,0
51261,45,43
51261,35,0
51261,24,0
51262,15,1
51300,40,38
51300,30,0
51300,20,0
51301,10,1
51340,38,39
51340,28,0
51340,17,0
51341,8,1
51381,38,40
51381,28,0
51381,17,0
51381,7,0
51420,35,39
51420,24,0
51421,15,1
51421,5,0
51459,33,38
51460,23,1
51460,12,0
51504,43,44
51504,33,0
51505,23,1
51505,13,0
51545,40,40
51545,29,0
51545,18,0
51545,8,0
51584,37,39
51585,28,1
51585,17,0
51585,6,0
51624,35,39
51625,26,1
51625,16,0
51625,5,0
51663,32,38
51664,23,1
51664,12,0
51708,44,44
51708,34,0
51709,25,1
51709,14,0
51748,38,39
51748,28,0
51749,19,1
51749,9,0
51788,37,39
51788,26,0
51788,16,0
51789,6,1
51827,34,38
51828,24,1
51828,14,0
51872,44,44
51872,33,0
51872,23,0
51873,14,1
51912,39,39
51913,29,1
51913,19,0
51913,8,0
51952,37,39
51953,28,1
51953,18,0
51953,7,0
51992,36,39
51993,26,1
51993,16,0
51993,6,0
52031,33,38
52032,24,1
52032,13,0
52076,44,44
52076,34,0
52077,25,1
52077,14,0
52116,38,39
52117,29,1
52117,19,0
52117,9,0
52156,37,39
52157,27,1
52157,17,0
52157,7,0
52196,36,39
52196,25,0
52197,15,1
52241,49,44
52241,39,0
52241,29,0
52242,20,1
52242,9,0
52280,37,38
52280,26,0
52281,16,1
52281,6,0
52328,43,47
52328,33,0
52328,22,0
52329,13,1
52368,39,39
52369,29,1
52369,18,0
52369,8,0
52408,37,39
52409,28,1
52409,17,0
52409,6,0
52447,34,38
52448,24,1
52448,14,0
52492,44,44
52492,33,0
52492,23,0
52493,14,1
52532,40,39
52533,29,1
52533,19,0
52533,8,0
52572,36,39
52573,27,1
52573,17,0
52573,7,0
52617,41,44
52618,31,1
52619,18,1
52620,9,1
52663,41,43
52665,32,2
52665,22,0
52667,14,2
52704,40,37
52704,30,0
52705,20,1
52705,10,0
52745,39,40
52745,28,0
52746,19,1
52746,9,0
52784,37,38
52784,27,0
52785,18,1
52785,7,0
52824,35,39
52824,25,0
52825,16,1
52825,6,0
52863,33,38
52864,24,1
52864,13,0
52908,44,44
52908,33,0
52909,24,1
52909,13,0
52948,38,39
52949,29,1
52949,19,0
52949,9,0
52988,37,39
52989,27,1
52989,17,0
52989,7,0
53027,35,38
53028,25,1
53028,14,0
53073,49,45
53073,39,0
53073,28,0
53073,17,0
53073,7,0
53112,35,39
53112,25,0
53112,14,0
53156,48,44
53156,33,0
53157,23,1
53157,12,0
53196,39,39
53197,29,1
53197,19,0
53197,8,0
53237,38,40
53237,27,0
53237,16,0
53237,6,0
53275,34,38
53276,25,1
53276,14,0
53320,48,44
53320,33,0
53320,23,0
53321,14,1
53360,39,39
53360,28,0
53361,19,1
53361,8,0
53401,37,40
53401,27,0
53401,17,0
53401,7,0
53439,34,38
53440,25,1
53440,14,0
53484,44,44
53484,34,0
53484,24,0
53485,14,1
53524,39,39
53524,28,0
53525,18,1
53525,8,0
53564,37,39
53564,27,0
53564,17,0
53565,8,1
53604,36,39
53604,26,0
53605,16,1
53605,5,0
53644,34,39
53645,25,1
53645,15,0
53688,42,43
53688,32,0
53689,22,1
53689,12,0
53728,40,39
53728,28,0
53729,18,1
53729,7,0
53768,36,39
53769,27,1
53769,16,0
53769,6,0
53807,33,38
53808,23,1
53808,13,0
53853,45,45
53853,34,0
53853,24,0
53853,14,0
53893,39,40
53893,28,0
53893,17,0
53894,8,1
53931,34,37
53932,25,1
53932,9,0
53977,43,45
53977,33,0
53990,35,13
53990,25,0
54020,45,30
54021,36,1
54021,25,0
54021,15,0
54057,38,36
54058,28,1
54058,17,0
54058,7,0
54099,38,41
54099,27,0
54099,16,0
54142,46,43
54142,35,0
54142,24,0
54143,14,1
54180,37,37
54181,28,1
54182,18,1
54182,7,0
54220,35,38
54222,26,2
54222,16,0
54264,42,42
54265,31,1
54265,21,0
54265,10,0
54306,39,41
54306,29,0
54306,19,0
54306,9,0
54346,38,40
54346,28,0
54347,19,1
54347,8,0
54385,35,38
54386,26,1
54386,15,0
54429,42,43
54430,33,1
54430,22,0
54430,12,0
54473,42,43
54473,32,0
54474,22,1
54474,12,0
54509,33,35
54509,23,0
54510,13,1
54552,42,42
54552,31,0
54553,22,1
54553,11,0
54593,39,40
54594,29,1
54594,19,0
54594,8,0
54637,41,43
54637,31,0
54637,21,0
54637,10,0
54671,33,34
54672,24,1
54673,14,1
54675,6,2
54682,2,7
54692,2,10
54703,2,11
54713,2,10
54724,2,11
54734,2,10
54745,2,11
54755,1,10
54766,2,11
54776,1,10
54787,2,11
54797,1,10
54808,2,11
54819,2,11
54829,2,10
54840,2,11
54851,2,11
54861,2,10
54872,2,11
54883,2,11
54893,2,10
54903,2,10
54913,2,10
54924,2,11
54935,2,11
54945,2,10
54956,2,11
54966,2,10
55015,40,49
55017,32,2
55018,22,1
55019,13,1
55055,39,36
55057,31,2
55057,20,0
55057,9,0
55096,38,39
55097,29,1
55097,19,0
55097,9,0
55136,38,39
55137,27,1
55137,16,0
55137,5,0
55176,34,39
55176,23,0
55176,13,0
55220,43,44
55220,32,0
55221,23,1
55221,12,0
55260,39,39
55261,28,1
55261,18,0
55261,8,0
55300,37,39
55300,26,0
55301,17,1
55301,6,0
55341,36,40
55341,26,0
55341,16,0
55341,6,0
55380,34,39
55380,23,0
55380,13,0
55424,43,44
55424,33,0
55425,23,1
55425,12,0
55464,38,39
55464,28,0
55465,19,1
55465,9,0
55505,38,40
55505,27,0
55505,17,0
55505,7,0
55544,36,39
55545,26,1
55545,15,0
55545,5,0
55584,28,39
55584,17,0
55584,7,0
55632,44,48
55632,34,0
55632,24,0
55633,15,1
55672,39,39
55673,29,1
55673,18,0
55673,8,0
55712,37,39
55712,27,0
55713,17,1
55713,7,0
55751,34,38
55752,24,1
55752,14,0
55796,45,44
55796,33,0
55796,23,0
55797,13,1
55837,40,40
55837,29,0
55837,18,0
55837,8,0
55876,36,39
55876,26,0
55877,16,1
55877,5,0
55915,33,38
55916,23,1
55916,13,0
55960,45,44
55960,33,0
55961,24,1
55961,14,0
56000,38,39
56000,28,0
56001,19,1
56001,9,0
56041,38,40
56041,27,0
56042,18,1
56042,8,0
56080,36,38
56080,25,0
56080,14,0
56083,7,3
56128,42,45
56128,31,0
56129,22,1
56129,11,0
56168,37,39
56168,27,0
56169,18,1
56169,8,0
56208,36,39
56208,26,0
56209,16,1
56209,5,0
56248,34,39
56248,24,0
56248,14,0
56293,44,45
56294,35,1
56294,24,0
56294,13,0
56334,39,40
56334,29,0
56334,18,0
56334,8,0
56374,37,40
56374,27,0
56374,17,0
56374,6,0
56414,36,40
56414,25,0
56414,15,0
56458,43,44
56458,33,0
56458,22,0
56458,12,0
56498,39,40
56498,28,0
56499,18,1
56499,7,0
56537,34,38
56538,24,1
56538,14,0
56581,42,43
56581,32,0
56581,21,0
56582,11,1
56621,39,39
56621,28,0
56621,18,0
56622,9,1
56660,36,38
56661,26,1
56661,16,0
56661,6,0
56700,35,39
56700,24,0
56700,14,0
56749,44,49
56749,34,0
56750,24,1
56750,14,0
56788,40,38
56789,31,1
56789,21,0
56789,10,0
56828,38,39
56828,28,0
56829,18,1
56829,8,0
56868,37,39
56869,28,1
56869,17,0
56869,7,0
56908,35,39
56908,24,0
56909,15,1
56909,5,0
56947,33,38
56948,23,1
56949,13,1
56992,44,43
56992,34,0
56992,23,0
56993,14,1
57032,38,39
57033,29,1
57033,19,0
57033,9,0
57072,37,39
57072,26,0
57073,17,1
57073,7,0
57111,35,38
57112,25,1
57112,14,0
57156,48,44
57157,39,1
57157,28,0
57157,18,0
57157,7,0
57196,35,39
57197,26,1
57197,16,0
57197,6,0
57244,42,47
57244,32,0
57245,22,1
57245,11,0
57284,38,39
57285,29,1
57285,18,0
57285,8,0
57324,36,39
57324,25,0
57325,16,1
57325,6,0
57363,34,38
57364,24,1
57364,14,0
57408,43,44
57408,33,0
57409,23,1
57409,13,0
57448,38,39
57448,28,0
57449,18,1
57449,7,0
57488,36,39
57489,27,1
57489,17,0
57489,6,0
57528,34,39
57529,25,1
57529,15,0
57572,48,43
57572,32,0
57572,22,0
57573,12,1
57613,40,40
57613,28,0
57613,18,0
57613,8,0
57651,34,38
57652,25,1
57653,15,1
57654,6,1
57692,34,38
57692,23,0
57693,14,1
57736,46,43
57737,36,1
57737,26,0
57737,16,0
57737,5,0
57776,34,39
57776,23,0
57777,13,1
57820,43,43
57820,32,0
57821,23,1
57821,12,0
57861,41,40
57862,30,1
57862,19,0
57862,8,0
57900,36,38
57901,27,1
57901,17,0
57901,6,0
57939,33,38
57940,24,1
57940,13,0
57984,43,44
57984,33,0
57984,22,0
57985,13,1
58025,40,40
58025,29,0
58025,18,0
58025,8,0
58064,37,39
58064,27,0
58065,17,1
58065,6,0
58104,35,39
58104,24,0
58104,14,0
58105,5,1
58143,33,38
58143,22,0
58144,13,1
58188,43,44
58188,33,0
58188,22,0
58189,12,1
58228,39,39
58229,29,1
58229,18,0
58229,8,0
58269,37,40
58269,27,0
58270,18,1
58270,8,0
58307,34,37
58308,25,1
58308,14,0
58352,44,44
58352,33,0
58353,24,1
58353,13,0
58392,38,39
58393,29,1
58393,18,0
58393,8,0
58433,38,40
58433,28,0
58433,17,0
58433,6,0
58472,35,39
58472,24,0
58473,15,1
58473,5,0
58512,34,39
58512,23,0
58512,13,0
58556,43,44
58556,33,0
58556,22,0
58557,12,1
58596,40,39
58596,28,0
58597,19,1
58597,9,0
58636,37,39
58637,27,1
58637,17,0
58637,7,0
58675,35,38
58676,25,1
58676,14,0
58721,49,45
58721,39,0
58721,28,0
58721,17,0
58721,7,0
58761,37,40
58761,27,0
58761,17,0
58761,7,0
58808,43,47
58808,33,0
58809,23,1
58809,12,0
58848,38,39
58848,28,0
58849,18,1
58849,7,0
58888,36,39
58888,25,0
58888,15,0
58889,5,1
58927,33,38
58927,22,0
58928,12,1
58972,44,44
58973,34,1
58973,24,0
58973,14,0
59012,40,39
59013,29,1
59013,18,0
59013,7,0
59054,38,41
59055,29,1
59055,18,0
59055,8,0
59093,35,38
59095,27,2
59095,16,0
59141,46,46
59142,35,1
59143,26,1
59144,16,1
59182,38,38
59183,29,1
59183,18,0
59183,8,0
59221,35,38
59221,25,0
59222,15,1
59268,45,46
59268,35,0
59269,25,1
59269,14,0
59308,38,39
59309,29,1
59309,18,0
59309,8,0
59348,36,39
59349,26,1
59349,16,0
59349,6,0
59387,34,38
59388,24,1
59388,14,0
59432,43,44
59432,33,0
59432,23,0
59433,14,1
59473,40,40
59473,29,0
59473,18,0
59473,8,0
59512,36,39
59522,35,10
59522,25,0
59522,15,0
59553,36,31
59553,26,0
59553,16,0
59553,5,0
59593,35,40
59594,25,1
59594,14,0
59637,45,43
59637,35,0
59637,25,0
59638,16,1
59677,41,39
59677,30,0
59678,21,1
59678,11,0
59716,38,38
59717,29,1
59717,19,0
59717,9,0
59756,37,39
59757,27,1
59757,17,0
59757,7,0
59795,35,38
59796,25,1
59796,14,0
59840,48,44
59841,39,1
59842,29,1
59842,18,0
59842,8,0
59880,36,38
59880,26,0
59881,16,1
59881,6,0
59928,42,47
59928,32,0
59929,22,1
59929,11,0
59968,38,39
59969,29,1
59969,19,0
59969,9,0
60008,37,39
60008,26,0
60008,16,0
60009,7,1
60047,35,38
60047,24,0
60048,14,1
60092,48,44
60093,39,1
60093,29,0
60093,19,0
60093,8,0
60132,37,39
60133,28,1
60133,17,0
60133,6,0
60179,42,46
60181,33,2
60181,23,0
60182,13,1
60221,39,39
60221,28,0
60221,17,0
60221,7,0
60261,36,40
60261,26,0
60261,16,0
60261,6,0
60300,34,39
60300,23,0
60300,13,0
60344,43,44
60344,33,0
60345,23,1
60345,12,0
60384,38,39
60385,29,1
60385,19,0
60385,9,0
60425,38,40
60425,27,0
60425,17,0
60425,6,0
60463,34,38
60464,24,1
60464,13,0
60508,44,44
60508,33,0
60508,23,0
60509,13,1
60548,39,39
60549,29,1
60549,18,0
60549,8,0
60588,36,39
60589,27,1
60589,17,0
60589,7,0
60627,34,38
60628,25,1
60628,14,0
60672,44,44
60672,33,0
60672,23,0
60673,14,1
60713,40,40
60713,29,0
60713,19,0
60713,9,0
60752,37,39
60752,27,0
60752,16,0
60753,6,1
60792,35,39
60792,25,0
60793,16,1
60793,5,0
60831,32,38
60832,23,1
60832,13,0
60876,44,44
60877,34,1
60877,24,0
60877,13,0
60918,40,41
60918,30,0
60918,19,0
60919,10,1
60956,36,37
60957,27,1
60958,17,1
60959,7,1
60998,36,39
60998,25,0
60998,15,0
61041,46,43
61041,35,0
61043,26,2
61043,16,0
61080,33,37
61081,24,1
61081,13,0
61125,43,44
61125,33,0
61126,23,1
61126,13,0
61170,43,44
61170,32,0
61170,22,0
61170,12,0
61205,34,35
61206,24,1
61206,14,0
61248,42,42
61248,31,0
61249,21,1
61249,10,0
61290,40,41
61290,28,0
61290,18,0
61290,7,0
61328,34,38
61329,24,1
61329,13,0
61374,44,45
61374,33,0
61374,23,0
61374,12,0
61413,38,39
61414,28,1
61414,17,0
61414,7,0
61457,39,43
61458,30,1
61458,19,0
61501,42,43
61502,33,1
61502,22,0
61502,12,0
61542,39,40
61542,28,0
61542,17,0
61542,6,0
61581,34,39
61582,25,1
61582,14,0
61625,42,43
61625,32,0
61626,22,1
61627,12,1
61665,40,38
61666,28,1
61666,17,0
61666,7,0
61705,36,39
61705,26,0
61706,16,1
61749,43,43
61749,32,0
61749,21,0
61750,12,1
61790,39,40
61790,28,0
61790,18,0
61790,7,0
61830,37,40
61830,26,0
61830,15,0
61873,42,43
61874,33,1
61874,23,0
61874,12,0
61913,38,39
61914,27,1
61914,15,0
61957,42,43
61958,33,1
61958,23,0
61958,12,0
61997,38,39
61998,28,1
61998,18,0
61998,7,0
62036,34,38
62037,25,1
62037,15,0
62081,49,44
62081,33,0
62081,23,0
62082,14,1
62122,40,40
62122,29,0
62122,19,0
62123,9,1
62161,37,38
62162,27,1
62162,17,0
62162,6,0
62201,35,39
62202,25,1
62202,14,0
62245,42,43
62246,33,1
62246,23,0
62246,12,0
62285,40,39
62285,27,0
62286,18,1
62286,7,0
62325,36,39
62325,26,0
62325,15,0
62382,56,57
62383,47,1
62383,36,0
62384,27,1
62410,37,26
62410,27,0
62410,16,0
62454,46,44
62455,37,1
62455,27,0
62455,16,0
62493,40,38
62494,31,1
62494,21,0
62495,12,1
62534,40,39
62534,29,0
62534,19,0
62534,9,0
62574,39,40
62574,28,0
62575,18,1
62575,8,0
62614,37,39
62614,27,0
62614,16,0
62615,7,1
62675,57,60
62679,50,4
62680,40,1
62680,30,0
62681,20,1
62681,10,0
62724,41,43
62727,34,3
62730,26,3
62730,16,0
62766,41,36
62766,31,0
62768,23,2
62768,12,0
62806,39,38
62806,25,0
62807,16,1
62853,46,46
62853,35,0
62853,24,0
62853,14,0
62894,40,41
62894,30,0
62895,21,1
62896,11,1
62934,37,38
62934,27,0
62934,17,0
62935,8,1
62973,35,38
62973,25,0
62973,15,0
63017,43,44
63018,33,1
63018,23,0
63018,13,0
63058,41,40
63058,29,0
63058,19,0
63058,9,0
63097,37,39
63098,27,1
63098,16,0
63098,6,0
63136,34,38
63137,24,1
63137,14,0
63181,43,44
63182,33,1
63182,23,0
63182,12,0
63222,39,40
63222,29,0
63222,18,0
63222,7,0
63261,36,39
63261,25,0
63261,14,0
63305,42,44
63305,32,0
63306,22,1
63306,12,0
63346,40,40
63346,27,0
63347,18,1
63347,7,0
63385,27,38
63386,18,1
63386,7,0
63433,43,47
63434,34,1
63434,24,0
63435,14,1
63474,39,39
63475,29,1
63475,18,0
63475,8,0
63513,35,38
63514,25,1
63514,15,0
63557,42,43
63557,32,0
63558,23,1
63558,12,0
63598,39,40
63598,29,0
63598,18,0
63598,8,0
63638,38,40
63638,28,0
63638,17,0
63639,7,1
63677,35,38
63678,25,1
63678,15,0
63721,42,43
63721,32,0
63722,23,1
63722,13,0
63761,38,39
63762,29,1
63762,19,0
63762,8,0
63802,37,40
63802,27,0
63802,16,0
63846,43,44
63846,33,0
63846,23,0
63847,13,1
63886,38,39
63886,28,0
63886,17,0
63887,8,1
63925,35,38
63925,25,0
63926,16,1
63969,49,43
63970,33,1
63970,23,0
63970,13,0
64009,38,39
64009,27,0
64010,17,1
64010,7,0
64049,35,39
64050,26,1
64050,15,0
64093,42,43
64094,33,1
64095,23,1
64095,13,0
64133,40,38
64133,27,0
64133,16,0
64134,7,1
64172,35,38
64172,25,0
64172,14,0
64216,48,44
64216,32,0
64218,24,2
64218,14,0
64258,41,40
64258,28,0
64259,17,1
64305,53,46
64306,36,1
64307,26,1
64307,15,0
64346,38,39
64347,29,1
64347,18,0
64347,8,0
64386,36,39
64386,25,0
64386,15,0
64432,45,46
64435,37,3
64435,26,0
64436,16,1
64474,37,38
64474,26,0
64474,16,0
64517,42,43
64518,33,1
64518,23,0
64520,14,2
64557,36,37
64557,25,0
64557,14,0
64601,43,44
64603,35,2
64604,25,1
64604,15,0
64645,41,41
64645,29,0
64646,19,1
64689,43,43
64691,34,2
64692,24,1
64694,16,2
64770,81,76
64771,71,1
64773,63,2
64774,54,1
64784,53,10
64785,43,1
64787,34,2
64788,24,1
64808,33,20
64810,25,2
64811,15,1
64813,7,2
64819,3,6
64830,3,11
64840,2,10
64851,2,11
64862,3,11
64873,3,11
64882,2,9
64892,2,10
64903,2,11
64913,1,10
64924,2,11
64934,2,10
64945,3,11
64955,2,10
64966,2,11
64976,2,10
64987,2,11
64998,2,11
65009,3,11
65018,2,9
65029,3,11
65040,3,11
65050,3,10
65059,2,9
65070,2,11
65080,2,10
65133,44,53
65134,35,1
65136,26,2
65159,39,23
65173,42,14
65174,32,1
65175,22,1
65175,12,0
65214,41,39
65214,30,0
65214,19,0
65217,12,3
65254,38,37
65254,28,0
65256,19,2
65256,9,0
65295,38,39
65296,28,1
65296,17,0
65337,44,41
65338,34,1
65339,25,1
65339,15,0
65377,39,38
65377,29,0
65377,19,0
65377,8,0
65418,39,41
65418,29,0
65418,19,0
65418,7,0
65457,36,39
65457,26,0
65457,15,0
65501,49,44
65502,34,1
65502,23,0
65502,12,0
65541,40,39
65542,29,1
65542,19,0
65542,8,0
65580,36,38
65581,26,1
65581,15,0
65625,49,44
65625,33,0
65626,24,1
65627,15,1
65665,39,38
65665,28,0
65666,18,1
65666,8,0
65706,38,40
65706,28,0
65706,17,0
65753,53,47
65753,35,0
65753,24,0
65754,14,1
65794,39,40
