time (ms),latency (ms),consume (ms)
47720,1,11
47731,0,11
47742,0,11
47754,1,12
47766,1,12
47777,1,11
47788,1,11
47799,1,11
47810,0,11
47822,1,12
47833,1,11
47845,1,12
47856,1,11
47867,1,11
47878,1,11
47889,1,11
47900,1,11
47912,1,12
47923,1,11
47935,1,12
47946,1,11
47958,1,12
47969,1,11
47980,1,11
47992,1,12
48003,1,11
48014,1,11
48025,1,11
48036,1,11
48047,1,11
48058,1,11
48071,2,13
48084,2,13
48096,2,12
48111,5,15
48124,3,13
48136,2,12
48149,2,13
48162,3,13
48174,2,12
48186,1,12
48199,2,13
48211,2,12
48224,2,13
48236,2,12
48249,2,13
48261,2,12
48274,2,13
48286,2,12
48299,2,13
48312,3,13
48329,2,17
48342,2,13
48359,3,17
48373,3,14
48386,2,13
48401,2,15
48413,2,12
48425,2,12
48437,1,12
48448,1,11
48459,1,11
48470,1,11
48482,1,12
48493,1,11
48504,1,11
48515,1,11
48526,1,11
48537,1,11
48548,1,11
48559,1,11
48570,1,11
48581,0,11
48592,0,11
48604,1,12
48615,1,11
48626,1,11
48637,1,11
48648,1,11
48659,1,11
48670,0,11
48682,1,12
48693,1,11
48704,1,11
48715,1,11
48726,0,11
48738,1,12
48749,1,11
48760,1,11
48771,1,11
48783,1,12
48794,1,11
48805,1,11
48816,0,11
48828,1,12
48839,1,11
48850,1,11
48861,1,11
48873,1,12
48884,1,11
48895,1,11
48906,0,11
48918,1,12
48929,1,11
48940,1,11
48951,1,11
48963,1,12
48974,1,11
48985,1,11
48996,1,11
49007,1,11
49018,0,11
49029,0,11
49040,0,11
49052,1,12
49063,1,11
49074,1,11
49085,0,11
49097,1,12
49108,1,11
49119,1,11
49130,1,11
49141,1,11
49152,1,11
49163,1,11
49175,1,12
49186,1,11
49197,1,11
49208,1,11
49220,1,12
49231,1,11
49242,1,11
49254,1,12
49265,1,11
49276,1,11
49288,1,12
49299,1,11
49311,1,12
49322,1,11
49333,1,11
49345,1,12
49356,1,11
49368,2,12
49379,1,11
49390,1,11
49402,1,12
49413,1,11
49424,1,11
49437,1,13
49449,1,12
49460,1,11
49472,1,12
49483,1,11
49494,1,11
49506,1,12
49517,1,11
49528,1,11
49539,1,11
49550,0,11
49562,1,12
49573,1,11
49584,1,11
49595,1,11
49606,1,11
49617,1,11
49629,1,12
49640,1,11
49653,2,13
49665,1,12
49677,1,12
49688,1,11
49699,1,11
49711,1,12
49723,1,12
49734,1,11
49745,1,11
49757,1,12
49770,1,13
49781,1,11
49793,1,12
49806,2,13
49817,1,11
49832,2,15
49845,2,13
49857,2,12
49870,2,13
49882,2,12
49895,2,13
49907,2,12
49920,3,13
49933,3,13
49945,2,12
49959,3,14
49972,3,13
49984,1,12
49995,1,11
50007,2,12
50018,1,11
50030,1,12
50041,1,11
50055,3,14
50066,1,11
50078,1,12
50089,1,11
50101,1,12
50113,2,12
50124,1,11
50136,2,12
50147,1,11
50160,2,13
50171,1,11
50183,1,12
50194,1,11
50208,1,14
50220,1,12
50232,1,12
50244,2,12
50255,1,11
50267,1,12
50278,1,11
50290,1,12
50302,1,12
50332,5,30
50345,2,13
50362,1,17
50374,1,12
50386,1,12
50398,1,12
50410,2,12
50422,2,12
50433,1,11
50445,1,12
50457,1,12
50469,2,12
50481,2,12
50492,1,11
50504,1,12
50516,1,12
50528,2,12
50544,1,16
50556,2,12
50569,3,13
50582,3,13
50594,2,12
50607,2,13
50620,2,13
50633,2,13
50646,2,13
50658,2,12
50670,1,12
50682,2,12
50694,2,12
50706,1,12
50717,1,11
50729,1,12
50744,1,15
50756,1,12
50768,1,12
50781,2,13
50792,1,11
50804,1,12
50816,1,12
50828,2,12
50840,2,12
50851,1,11
50863,1,12
50874,1,11
50886,1,12
50898,2,12
50909,1,11
50921,1,12
50933,2,12
50945,2,12
50957,1,12
50969,2,12
50981,2,12
50992,1,11
51004,1,12
51016,1,12
51028,1,12
51041,2,13
51053,1,12
51066,1,13
51076,1,10
51087,1,11
51098,1,11
51109,1,11
51121,1,12
51133,2,12
51144,1,11
51156,2,12
51167,1,11
51180,2,13
51192,2,12
51203,1,11
51221,2,18
51232,1,11
51277,34,45
51277,22,0
51277,12,0
51277,1,0
51288,1,11
51300,1,12
51316,1,16
51328,1,12
51340,1,12
51352,1,12
51364,2,12
51376,2,12
51388,1,12
51400,1,12
51412,2,12
51424,2,12
51436,2,12
51447,1,11
51459,1,12
51471,2,12
51482,1,11
51494,1,12
51506,1,12
51519,2,13
51530,1,11
51542,1,12
51554,2,12
51571,1,17
51583,2,12
51594,1,11
51606,1,12
51617,1,11
51629,1,12
51641,2,12
51653,2,12
51666,2,13
51678,2,12
51690,1,12
51703,2,13
51715,2,12
51728,2,13
51744,5,16
51757,2,13
51769,2,12
51782,2,13
51794,2,12
51806,2,12
51819,2,13
51831,2,12
51844,2,13
51857,2,13
51871,3,14
51884,2,13
51898,3,14
51913,4,15
51927,4,14
51940,2,13
51952,2,12
51963,1,11
51977,3,14
51989,2,12
52000,1,11
52012,1,12
52024,1,12
52036,2,12
52048,2,12
52059,1,11
52071,1,12
52083,2,12
52095,2,12
52106,1,11
52120,1,14
52132,1,12
52144,2,12
52156,2,12
52168,2,12
52179,1,11
52191,1,12
52203,1,12
52215,1,12
52227,2,12
52239,2,12
52250,1,11
52264,2,14
52276,2,12
52288,1,12
52300,2,12
52311,1,11
52323,1,12
52335,2,12
52347,2,12
52358,1,11
52369,1,11
52381,1,12
52392,1,11
52404,1,12
52416,1,12
52428,2,12
52440,2,12
52459,1,19
52471,2,12
52482,1,11
52494,1,12
52506,1,12
52517,1,11
52529,1,12
52541,2,12
52553,2,12
52568,1,15
52580,1,12
52592,2,12
52604,2,12
52616,2,12
52627,1,11
52639,1,12
52651,1,12
52662,1,11
52675,2,13
52686,1,11
52701,1,15
52713,2,12
52726,2,13
52739,2,13
52751,2,12
52763,2,12
52775,2,12
52788,2,13
52800,2,12
52812,1,12
52824,1,12
52836,2,12
52848,2,12
52860,1,12
52872,1,12
52884,1,12
52896,2,12
52907,1,11
52919,1,12
52931,2,12
52942,1,11
52954,1,12
52966,1,12
52978,2,12
52989,1,11
53002,2,13
53014,1,12
53025,1,11
53037,1,12
53049,1,12
53061,1,12
53073,2,12
53084,1,11
53096,1,12
53108,1,12
53120,2,12
53132,2,12
53144,2,12
53177,2,33
53188,1,11
53200,1,12
53212,1,12
53224,1,12
53236,2,12
53248,2,12
53260,2,12
53272,2,12
53283,1,11
53295,1,12
53307,1,12
53320,1,13
53332,2,12
53345,1,13
53357,2,12
53369,2,12
53381,2,12
53392,1,11
53404,1,12
53416,1,12
53428,2,12
53440,2,12
53451,1,11
53463,1,12
53476,2,13
53488,2,12
53501,2,13
53513,2,12
53526,2,13
53538,2,12
53550,2,12
53563,2,13
53576,2,13
53588,2,12
53600,2,12
53613,2,13
53625,1,12
53637,2,12
53649,2,12
53660,1,11
53672,1,12
53691,9,19
53703,2,12
53713,1,10
53724,2,11
53736,2,12
53747,2,11
53763,2,16
53773,1,10
53784,1,11
53795,2,11
53805,1,10
53816,1,11
53827,2,11
53837,1,10
53848,1,11
53859,2,11
53870,1,11
53882,1,12
53894,2,12
53905,1,11
53917,1,12
53929,2,12
53941,2,12
53952,1,11
53964,1,12
53976,2,12
53987,1,11
53999,1,12
54011,1,12
54023,2,12
54034,1,11
54046,2,12
54058,2,12
54070,2,12
54081,1,11
54093,1,12
54105,1,12
54117,2,12
54128,1,11
54140,1,12
54151,1,11
54163,1,12
54175,2,12
54186,1,11
54199,2,13
54212,2,13
54224,2,12
54236,2,12
54249,2,13
54261,2,12
54273,2,12
54285,2,12
54296,1,11
54307,1,11
54319,1,12
54331,2,12
54343,2,12
54355,1,12
54368,3,13
54380,2,12
54392,1,12
54405,2,13
54417,2,12
54429,2,12
54441,2,12
54452,1,11
54467,1,15
54479,1,12
54491,1,12
54503,2,12
54514,1,11
54526,1,12
54538,2,12
54549,1,11
54561,2,12
54573,2,12
54584,1,11
54596,2,12
54608,2,12
54620,2,12
54631,1,11
54643,1,12
54655,2,12
54667,2,12
54679,2,12
54690,1,11
54703,2,13
54714,1,11
54726,1,12
54738,2,12
54749,1,11
54764,1,15
54776,1,12
54789,2,13
54800,1,11
54812,1,12
54824,1,12
54836,2,12
54851,2,15
54863,2,12
54875,2,12
54886,1,11
54898,2,12
54909,1,11
54921,1,12
54933,2,12
54944,1,11
54956,1,12
54968,1,12
54980,1,12
54992,2,12
55003,1,11
55015,1,12
55027,1,12
55039,2,12
55051,2,12
55062,1,11
55074,1,12
55086,2,12
55097,1,11
55109,1,12
55121,1,12
55133,2,12
55144,1,11
55155,1,11
55167,1,12
55179,1,12
55191,2,12
55202,1,11
55213,1,11
55225,1,12
55236,1,11
55248,1,12
55260,1,12
55272,2,12
55283,1,11
55295,1,12
55312,1,17
55325,1,13
55338,2,13
55351,3,13
55363,2,12
55376,2,13
55388,2,12
55400,2,12
55412,1,12
55425,2,13
55439,2,14
55451,2,12
55463,2,12
55476,2,13
55489,3,13
55502,2,13
55514,2,12
55526,2,12
55537,1,11
55549,1,12
55561,1,12
55573,2,12
55585,2,12
55597,2,12
55609,2,12
55620,1,11
55632,2,12
55645,3,13
55657,2,12
55669,2,12
55681,2,12
55693,1,12
55705,1,12
55718,2,13
55730,1,12
55742,1,12
55754,2,12
55765,1,11
55776,1,11
55788,1,12
55799,1,11
55810,1,11
55821,0,11
55833,1,12
55844,1,11
55855,1,11
55866,1,11
55877,1,11
55889,1,12
55900,1,11
55911,1,11
55924,2,13
55936,2,12
55948,1,12
55959,1,11
55970,1,11
55981,1,11
55993,1,12
56004,1,11
56020,1,16
56032,2,12
56048,6,16
56068,10,20
56069,0,1
56080,1,11
56090,1,10
56101,1,11
56111,1,10
56121,1,10
56131,0,10
56142,1,11
56152,1,10
56162,1,10
56174,1,12
56184,1,10
56194,0,10
56205,1,11
56215,1,10
56226,1,11
56237,2,11
56247,1,10
56258,1,11
56268,1,10
56286,8,18
56291,1,5
56301,1,10
56312,1,11
56322,1,10
56333,2,11
56343,1,10
56354,2,11
56364,1,10
56375,1,11
56385,1,10
56396,1,11
56407,1,11
56417,1,10
56428,1,11
56439,1,11
56449,1,10
56460,0,11
56472,1,12
56483,1,11
56494,1,11
56505,1,11
56517,1,12
56528,1,11
56539,1,11
56551,1,12
56562,1,11
56573,1,11
56585,1,12
56596,1,11
56607,1,11
56618,1,11
56630,1,12
56641,1,11
56653,2,12
56664,1,11
56675,1,11
56687,1,12
56698,1,11
56709,1,11
56721,1,12
56732,1,11
56743,1,11
56754,1,11
56766,1,12
56777,1,11
56789,1,12
56800,1,11
56812,2,12
56823,1,11
56834,1,11
56846,1,12
56858,2,12
56869,1,11
56880,1,11
56892,1,12
56903,1,11
56915,1,12
56926,1,11
56938,1,12
56949,1,11
56961,2,12
56972,1,11
56984,1,12
56995,1,11
57007,1,12
57018,1,11
57030,1,12
57041,1,11
57053,1,12
57064,1,11
57076,2,12
57087,1,11
57098,1,11
57110,1,12
57121,1,11
57133,1,12
57144,1,11
57156,2,12
57167,1,11
57178,1,11
57190,1,12
57201,1,11
57212,1,11
57224,1,12
57235,1,11
57247,1,12
57258,1,11
57270,1,12
57281,1,11
57292,1,11
57303,1,11
57314,0,11
57326,1,12
57337,1,11
57348,1,11
57359,1,11
57371,1,12
57382,1,11
57393,1,11
57404,1,11
57415,1,11
57427,1,12
57438,1,11
57449,1,11
57460,1,11
57472,1,12
57483,1,11
57494,1,11
57505,1,11
57516,1,11
57527,1,11
57540,1,13
57551,1,11
57562,1,11
57573,1,11
57585,1,12
57596,1,11
57607,1,11
57618,1,11
57629,1,11
57640,1,11
57652,1,12
57663,1,11
57674,1,11
57686,1,12
57697,1,11
57708,1,11
57720,1,12
57731,1,11
57742,1,11
57754,1,12
57766,2,12
57778,2,12
57790,1,12
57803,2,13
57815,2,12
57828,2,13
57841,2,13
57853,2,12
57867,2,14
57878,1,11
57890,1,12
57904,1,14
57915,1,11
57926,1,11
57938,1,12
57949,1,11
57960,1,11
57972,1,12
57983,1,11
57994,1,11
58005,1,11
58017,1,12
58028,1,11
58039,1,11
58050,1,11
58061,1,11
58072,1,11
58084,1,12
58095,1,11
58106,1,11
58118,1,12
58129,1,11
58144,5,15
58156,1,12
58167,1,11
58178,1,11
58189,1,11
58200,0,11
58211,0,11
58223,1,12
58234,1,11
58245,1,11
58256,1,11
58268,1,12
58279,1,11
58290,1,11
58301,0,11
58313,1,12
58324,1,11
58335,1,11
58346,1,11
58358,1,12
58369,1,11
58380,1,11
58391,1,11
58402,1,11
58413,1,11
58425,1,12
58436,1,11
58447,1,11
58458,1,11
58469,1,11
58480,1,11
58491,1,11
58503,2,12
58515,1,12
58527,2,12
58539,2,12
58552,2,13
58564,2,12
58576,2,12
58588,1,12
58600,2,12
58612,2,12
58624,1,12
58636,2,12
58648,1,12
58661,2,13
58673,1,12
58685,1,12
58697,2,12
58709,2,12
58720,1,11
58733,2,13
58745,2,12
58757,2,12
58769,2,12
58782,2,13
58793,1,11
58806,2,13
58817,1,11
58829,1,12
58842,2,13
58853,1,11
58864,1,11
58875,1,11
58886,1,11
58897,1,11
58909,2,12
58920,1,11
58931,1,11
58942,1,11
58953,1,11
58965,2,12
58977,2,12
58988,1,11
59001,2,13
59013,2,12
59025,1,12
59037,1,12
59049,1,12
59061,2,12
59071,1,10
59082,2,11
59092,1,10
59104,1,12
59115,1,11
59127,1,12
59139,1,12
59151,1,12
59163,2,12
59175,1,12
59187,2,12
59199,1,12
59211,1,12
59224,2,13
59236,2,12
59248,2,12
59260,2,12
59272,2,12
59283,1,11
59294,1,11
59305,1,11
59317,1,12
59328,1,11
59339,1,11
59351,1,12
59362,1,11
59374,1,12
59384,0,10
59395,0,11
59406,1,11
59418,1,12
59429,1,11
59440,1,11
59451,1,11
59463,1,12
59474,1,11
59486,2,12
59499,3,13
59510,1,11
59522,1,12
59533,1,11
59545,1,12
59556,1,11
59568,1,12
59579,1,11
59591,1,12
59602,1,11
59613,1,11
59624,1,11
59635,1,11
59646,0,11
59658,1,12
59669,1,11
59680,1,11
59691,0,11
59703,1,12
59714,1,11
59726,2,12
59737,1,11
59749,2,12
59760,1,11
59772,2,12
59784,2,12
59796,1,12
59808,1,12
59821,2,13
59832,1,11
59845,2,13
59857,2,12
59870,3,13
59881,1,11
59893,1,12
59905,2,12
59918,3,13
59932,4,14
59944,2,12
59958,4,14
59970,1,12
59982,1,12
59993,1,11
60005,2,12
60019,3,14
60031,2,12
60043,2,12
60055,2,12
60067,1,12
60079,2,12
60091,2,12
60102,1,11
60114,1,12
60126,1,12
60138,1,12
60150,1,12
60162,2,12
60174,2,12
60186,1,12
60197,1,11
60209,1,12
60220,1,11
60231,1,11
60242,1,11
60254,1,12
60266,2,12
60277,1,11
60289,2,12
60300,1,11
60312,1,12
60324,1,12
60335,1,11
60347,1,12
60358,1,11
60370,2,12
60381,1,11
60392,1,11
60404,1,12
60415,1,11
60427,1,12
60439,2,12
60450,1,11
60461,1,11
60477,5,16
60488,1,11
60500,1,12
60511,1,11
60523,1,12
60535,2,12
60546,1,11
60557,1,11
60569,1,12
60580,1,11
60592,1,12
60603,1,11
60615,1,12
60626,1,11
60637,1,11
60649,1,12
60660,1,11
60672,1,12
60683,1,11
60695,1,12
60706,1,11
60717,1,11
60729,1,12
60740,1,11
60752,1,12
60763,1,11
60775,1,12
60786,1,11
60797,1,11
60808,1,11
60819,1,11
60830,1,11
60841,0,11
60853,1,12
60869,0,16
60881,1,12
60892,1,11
60903,1,11
60914,1,11
60925,1,11
60937,1,12
60948,1,11
60959,1,11
60970,1,11
60981,1,11
60993,1,12
61004,1,11
61015,1,11
61027,1,12
61038,1,11
61049,1,11
61060,0,11
61071,1,11
61082,0,11
61093,0,11
61104,0,11
61115,0,11
61127,1,12
61138,1,11
61149,1,11
61160,1,11
61171,1,11
61185,3,14
61196,1,11
61207,1,11
61219,1,12
61230,1,11
61241,1,11
61252,1,11
61263,1,11
61274,0,11
61288,3,14
61301,3,13
61309,1,8
61320,1,11
61330,1,10
61340,1,10
61351,1,11
61361,1,10
61372,1,11
61382,1,10
61393,1,11
61403,1,10
61414,1,11
61424,1,10
61435,1,11
61446,2,11
61456,1,10
61466,0,10
61477,1,11
61488,1,11
61498,1,10
61509,1,11
61520,1,11
61531,1,11
61542,1,11
61553,1,11
61564,1,11
61576,1,12
61587,1,11
61598,1,11
61609,1,11
61620,0,11
61632,1,12
61643,1,11
61655,2,12
61666,1,11
61677,1,11
61688,1,11
61699,1,11
61711,1,12
61722,1,11
61733,1,11
61744,1,11
61755,0,11
61767,1,12
61779,2,12
61790,1,11
61801,1,11
61813,2,12
61824,1,11
61835,1,11
61847,2,12
61858,1,11
61869,1,11
61881,1,12
61892,1,11
61903,1,11
61915,1,12
61928,3,13
61940,2,12
61951,1,11
61962,1,11
61974,1,12
61985,1,11
61996,1,11
62008,1,12
62021,3,13
62032,1,11
62043,1,11
62055,1,12
62066,1,11
62077,1,11
62089,1,12
62101,2,12
62112,1,11
62124,2,12
62135,1,11
62146,1,11
62158,1,12
62169,1,11
62180,1,11
62192,1,12
62203,1,11
62215,1,12
62227,1,12
62238,1,11
62250,1,12
62261,1,11
62272,1,11
62284,1,12
62295,1,11
62307,1,12
62318,1,11
62331,3,13
62342,1,11
62353,1,11
62365,1,12
62376,1,11
62387,1,11
62399,1,12
62410,1,11
62421,1,11
62432,1,11
62444,1,12
62455,1,11
62466,1,11
62477,1,11
62489,1,12
62500,1,11
62511,1,11
62522,1,11
62534,1,12
62545,1,11
62556,1,11
62568,2,12
62579,1,11
62590,1,11
62602,1,12
62613,1,11
62624,0,11
62636,1,12
62647,1,11
62658,1,11
62669,1,11
62681,1,12
62696,1,15
62707,1,11
62719,1,12
62730,1,11
62741,1,11
62753,1,12
62764,1,11
62775,1,11
62786,1,11
62798,2,12
62809,1,11
62820,1,11
62831,1,11
62842,0,11
62853,0,11
62865,1,12
62876,1,11
62887,1,11
62898,1,11
62910,1,12
62921,1,11
62932,1,11
62943,1,11
62955,1,12
62966,1,11
62977,1,11
62988,1,11
62999,1,11
63010,1,11
63022,2,12
63033,1,11
63044,1,11
63055,1,11
63067,1,12
63078,1,11
63089,0,11
63100,0,11
63111,0,11
63123,1,12
63135,1,12
63146,1,11
63157,1,11
63168,1,11
63179,1,11
63191,1,12
63202,1,11
63213,1,11
63224,1,11
63235,1,11
63246,1,11
63257,1,11
63269,1,12
63280,1,11
63291,1,11
63302,1,11
63313,1,11
63324,1,11
63335,0,11
63347,1,12
63358,1,11
63369,1,11
63380,1,11
63392,1,12
63403,1,11
63414,1,11
63425,1,11
63436,1,11
63447,1,11
63458,1,11
63470,2,12
63481,1,11
63492,1,11
63503,0,11
63514,0,11
63526,1,12
63537,1,11
63548,1,11
63559,1,11
63570,1,11
63581,1,11
63592,0,11
63603,0,11
63615,1,12
63626,1,11
63637,1,11
63651,4,14
63662,1,11
63673,1,11
63684,1,11
63695,1,11
63706,0,11
63722,5,16
63733,1,11
63745,1,12
63756,1,11
63767,1,11
63779,1,12
63792,3,13
63804,2,12
63815,1,11
63827,1,12
63838,1,11
63849,1,11
63860,1,11
63871,1,11
63882,1,11
63894,1,12
63905,1,11
63916,1,11
63927,1,11
63939,1,12
63950,1,11
63961,1,11
63972,1,11
63984,1,12
63995,1,11
64006,1,11
64018,2,12
64029,1,11
64040,1,11
64051,1,11
64062,0,11
64073,1,11
64084,1,11
64095,1,11
64106,0,11
64117,0,11
64128,1,11
64139,1,11
64150,1,11
64161,1,11
64172,1,11
64183,1,11
64194,1,11
64205,1,11
64216,1,11
64227,1,11
64238,1,11
64249,1,11
64260,1,11
64271,1,11
64283,1,12
64294,1,11
64305,1,11
64316,1,11
64327,1,11
64338,1,11
64349,1,11
64360,1,11
64371,0,11
64383,1,12
64394,1,11
64405,1,11
64416,1,11
64427,0,11
64438,0,11
64450,1,12
64461,1,11
64472,1,11
64483,1,11
64495,1,12
64506,1,11
64517,1,11
64528,1,11
64540,1,12
64551,1,11
64562,1,11
64573,1,11
64585,1,12
64596,1,11
64607,1,11
64618,1,11
64629,0,11
64643,3,14
64654,1,11
64665,1,11
64677,1,12
64688,1,11
64699,1,11
64710,1,11
64722,1,12
64733,1,11
64745,1,12
64756,1,11
64768,1,12
64779,1,11
64791,2,12
64802,1,11
64814,1,12
64825,1,11
64836,1,11
64847,1,11
64858,1,11
64869,0,11
64880,0,11
64892,1,12
64903,1,11
64914,1,11
64925,1,11
64937,1,12
64948,1,11
64959,1,11
64970,0,11
64982,1,12
64993,1,11
65004,1,11
65015,1,11
65026,0,11
65038,1,12
65049,1,11
65060,1,11
65071,1,11
65082,0,11
65093,0,11
65104,0,11
65116,1,12
65127,1,11
65138,1,11
65150,1,12
65161,1,11
65172,1,11
65183,1,11
65195,1,12
65206,1,11
65217,1,11
65234,7,17
65245,1,11
65256,1,11
65267,1,11
65278,0,11
65289,0,11
65301,1,12
65312,1,11
65324,1,12
65335,0,11
65348,2,13
65359,1,11
65370,1,11
65383,3,13
65394,1,11
65404,0,10
65415,1,11
65426,1,11
65439,1,13
65450,1,11
65461,1,11
65472,1,11
65483,1,11
65495,1,12
65506,1,11
65517,1,11
65528,1,11
65539,1,11
65550,1,11
65562,1,12
65573,1,11
65584,1,11
65596,1,12
65609,3,13
65621,2,12
65633,2,12
65649,2,16
65661,2,12
65674,2,13
65686,2,12
65698,2,12
65710,2,12
65722,2,12
65734,2,12
65746,2,12
65758,2,12
65770,2,12
65782,2,12
65794,2,12
65806,2,12
65818,2,12
65830,2,12
65842,1,12
65854,1,12
65866,2,12
65878,2,12
65890,1,12
65902,1,12
65913,1,11
65925,2,12
65936,1,11
65947,1,11
65959,1,12
65970,1,11
65981,1,11
65992,1,11
66003,1,11
66015,1,12
66026,1,11
66037,1,11
66048,1,11
66060,1,12
66071,1,11
66082,1,11
66093,1,11
66104,0,11
66117,2,13
66128,1,11
66139,1,11
66150,1,11
66160,1,10
66170,1,10
66181,1,11
66191,1,10
66201,1,10
66211,0,10
66222,1,11
66232,1,10
66242,1,10
66253,1,11
66263,1,10
66273,1,10
66284,1,11
66294,1,10
66312,9,18
66314,0,2
66332,1,18
66342,1,10
66352,0,10
66363,1,11
66373,1,10
66386,3,13
66394,1,8
66405,1,11
66416,1,11
66427,1,11
66438,1,11
66449,1,11
66460,0,11
66472,1,12
66483,1,11
66494,1,11
66505,1,11
66516,1,11
66528,1,12
66539,1,11
66552,3,13
66563,0,11
66575,1,12
66586,1,11
66597,1,11
66609,1,12
66620,1,11
66633,0,13
66645,1,12
66656,1,11
66668,2,12
66679,0,11
66691,1,12
66702,1,11
66713,1,11
66724,1,11
66735,1,11
66746,0,11
66758,1,12
66774,1,16
66785,1,11
66796,1,11
66807,1,11
66818,1,11
66830,1,12
66841,1,11
66852,1,11
66863,1,11
66875,1,12
66888,3,13
66899,1,11
66911,1,12
66922,1,11
66933,1,11
66944,1,11
66955,1,11
66967,1,12
66978,1,11
66989,1,11
67000,1,11
67011,1,11
67022,0,11
67034,1,12
67045,1,11
67056,1,11
67067,1,11
67078,1,11
67089,1,11
67100,1,11
67112,1,12
67123,1,11
67134,1,11
67145,1,11
67156,1,11
67167,1,11
67178,1,11
67190,1,12
67201,1,11
67212,1,11
67223,1,11
67234,0,11
67245,0,11
67256,0,11
67268,1,12
67279,1,11
67290,1,11
67301,1,11
67312,1,11
67323,1,11
67334,1,11
67345,1,11
67357,1,12
67368,1,11
67379,1,11
67391,1,12
67403,1,12
67414,1,11
67426,2,12
67437,1,11
67448,1,11
67459,1,11
67471,1,12
67482,1,11
67493,1,11
67505,1,12
67520,1,15
67531,1,11
67543,1,12
67554,1,11
67565,1,11
67577,1,12
67588,1,11
67599,1,11
67610,1,11
67622,1,12
67633,1,11
67644,1,11
67656,2,12
67667,1,11
67679,1,12
67690,1,11
67701,1,11
67712,1,11
67724,1,12
67735,1,11
67747,1,12
67758,1,11
67770,2,12
67781,1,11
67793,1,12
67804,1,11
67816,1,12
67828,1,12
67840,2,12
67851,1,11
67864,1,13
67876,1,12
67888,1,12
67901,2,13
67913,2,12
67925,1,12
67937,2,12
67948,1,11
67961,2,13
67973,2,12
67985,2,12
68001,5,16
68013,2,12
68025,2,12
68038,2,13
68050,2,12
68062,1,12
68075,2,13
68087,2,12
68100,2,13
68112,2,12
68125,2,13
68137,2,12
68149,2,12
68162,2,13
68174,2,12
68186,2,12
68199,2,13
68211,2,12
68224,2,13
68236,2,12
68249,2,13
68261,2,12
68274,2,13
68286,2,12
68299,2,13
68311,2,12
68323,2,12
68336,2,13
68348,2,12
68360,1,12
68373,2,13
68385,2,12
68398,2,13
68410,2,12
68423,2,13
68435,2,12
68447,2,12
68460,2,13
68472,2,12
68486,2,14
68498,2,12
68510,1,12
68523,2,13
68535,2,12
68548,2,13
68560,2,12
68572,1,12
68585,2,13
68598,2,13
68611,2,13
68624,3,13
68636,2,12
68649,2,13
68661,2,12
68673,2,12
68685,1,12
68698,2,13
68710,2,12
68722,2,12
68735,2,13
68747,2,12
68759,1,12
68772,2,13
68785,3,13
68797,2,12
68809,1,12
68823,3,14
68835,1,12
68846,1,11
68857,1,11
68869,1,12
68882,3,13
68896,3,14
68910,3,14
68922,1,12
68933,1,11
68945,2,12
68956,1,11
68968,1,12
68982,1,14
68994,1,12
69006,2,12
69018,2,12
69030,2,12
69041,1,11
69053,1,12
69065,1,12
69077,2,12
69088,1,11
69100,1,12
69112,2,12
69123,1,11
69135,1,12
69147,2,12
69158,1,11
69170,1,12
69181,1,11
69193,1,12
69204,1,11
69216,1,12
69231,4,15
69243,1,12
69255,1,12
69267,1,12
69278,1,11
69290,1,12
69302,2,12
69313,1,11
69325,2,12
69336,1,11
69348,1,12
69360,2,12
69371,1,11
69383,2,12
69394,1,11
69406,1,12
69418,2,12
69429,1,11
69441,1,12
69453,2,12
69464,1,11
69476,1,12
69488,2,12
69499,1,11
69511,1,12
69523,2,12
69534,1,11
69546,1,12
69558,2,12
69569,1,11
69581,1,12
69593,2,12
69604,1,11
69616,1,12
69628,2,12
69639,1,11
69651,1,12
69663,2,12
69674,1,11
69686,1,12
69698,2,12
69709,1,11
69721,1,12
69732,1,11
69744,1,12
69756,1,12
69767,1,11
69779,1,12
69790,1,11
69801,1,11
69812,1,11
69823,1,11
69834,1,11
69845,0,11
69856,0,11
69868,1,12
69879,1,11
69890,1,11
69901,1,11
69912,1,11
69923,1,11
69936,2,13
69948,2,12
69961,2,13
69973,2,12
69984,1,11
69996,1,12
70008,1,12
70021,2,13
70033,2,12
70047,2,14
70061,3,14
70074,2,13
70086,1,12
70097,1,11
70109,1,12
70121,1,12
70132,1,11
70143,1,11
70154,1,11
70165,0,11
70177,1,12
70188,1,11
70199,1,11
70210,1,11
70221,1,11
70232,1,11
70243,1,11
70254,1,11
70266,1,12
70277,1,11
70288,1,11
70301,2,13
70313,2,12
70326,2,13
70338,2,12
70350,2,12
70369,2,19
70381,2,12
70393,2,12
70405,2,12
70416,1,11
70428,1,12
70439,1,11
70450,1,11
70462,1,12
70473,1,11
70484,1,11
70495,1,11
70507,2,12
70518,1,11
70529,1,11
70540,1,11
70551,0,11
70563,1,12
70574,1,11
70585,1,11
70596,1,11
70607,1,11
70619,1,12
70630,1,11
70641,1,11
70652,1,11
70663,1,11
70675,1,12
70686,1,11
70697,1,11
70708,1,11
70719,1,11
70731,1,12
70742,1,11
70753,1,11
70764,1,11
70775,1,11
70786,0,11
70797,0,11
70808,0,11
70819,0,11
70830,0,11
70842,1,12
70853,1,11
70864,1,11
70875,1,11
70886,1,11
70897,1,11
70908,1,11
70919,1,11
70930,1,11
70941,1,11
70952,1,11
70963,1,11
70974,0,11
70986,1,12
70997,1,11
