time (ms),latency (ms),consume (ms)
7350,0,1
7352,1,2
7353,0,1
7355,0,2
7357,1,2
7358,0,1
7360,0,2
7362,1,2
7363,0,1
7365,1,2
7367,1,2
7368,0,1
7370,1,2
7371,0,1
7373,0,2
7375,1,2
7376,0,1
7378,1,2
7380,1,2
7381,0,1
7383,1,2
7385,1,2
7386,0,1
7388,1,2
7390,1,2
7391,0,1
7393,1,2
7395,1,2
7396,0,1
7398,1,2
7399,0,1
7401,1,2
7402,0,1
7404,0,2
7406,1,2
7407,0,1
7409,1,2
7411,1,2
7412,0,1
7414,0,2
7416,1,2
7418,1,2
7419,0,1
7422,1,3
7423,0,1
7425,1,2
7427,1,2
7428,0,1
7430,1,2
7431,0,1
7433,0,2
7435,1,2
7437,1,2
7438,0,1
7440,1,2
7441,0,1
7443,1,2
7444,0,1
7446,1,2
7447,0,1
7449,0,2
7451,1,2
7453,1,2
7454,0,1
7456,1,2
7457,0,1
7459,0,2
7461,1,2
7462,0,1
7464,1,2
7466,1,2
7468,1,2
7470,1,2
7472,1,2
7476,1,4
7478,0,2
7480,1,2
7482,1,2
7483,0,1
7485,1,2
7487,1,2
7489,1,2
7490,0,1
7492,1,2
7494,1,2
7495,0,1
7497,1,2
7499,1,2
7501,1,2
7504,2,3
7506,1,2
7508,1,2
7510,1,2
7512,1,2
7514,1,2
7516,1,2
7518,1,2
7520,1,2
7522,1,2
7524,1,2
7526,1,2
7527,0,1
7529,0,2
7531,0,2
7534,1,3
7536,1,2
7537,0,1
7539,1,2
7542,2,3
7544,1,2
7546,1,2
7548,0,2
7553,3,5
7555,1,2
7556,0,1
7558,0,2
7560,1,2
7562,1,2
7563,0,1
7565,0,2
7567,1,2
7569,1,2
7571,1,2
7573,1,2
7575,1,2
7577,1,2
7579,1,2
7581,1,2
7584,1,3
7586,1,2
7587,0,1
7589,0,2
7591,1,2
7595,1,4
7598,1,3
7600,1,2
7602,1,2
7604,1,2
7608,1,4
7610,1,2
7612,1,2
7614,1,2
7617,1,3
7619,1,2
7621,1,2
7623,1,2
7625,1,2
7627,1,2
7629,0,2
7631,1,2
7633,1,2
7635,1,2
7637,1,2
7638,0,1
7640,1,2
7642,1,2
7644,1,2
7646,1,2
7648,1,2
7650,1,2
7652,1,2
7654,1,2
7656,1,2
7658,1,2
7660,1,2
7662,1,2
7664,1,2
7666,1,2
7668,1,2
7670,1,2
7672,1,2
7674,1,2
7676,1,2
7678,1,2
7680,1,2
7682,1,2
7684,1,2
7686,1,2
7688,1,2
7690,1,2
7692,1,2
7694,1,2
7696,1,2
7699,1,3
7701,1,2
7703,1,2
7705,1,2
7707,1,2
7709,1,2
7710,0,1
7712,1,2
7714,1,2
7716,1,2
7718,1,2
7720,0,2
7722,1,2
7724,1,2
7726,1,2
7727,0,1
7729,1,2
7731,1,2
7732,0,1
7734,0,2
7736,1,2
7738,1,2
7739,0,1
7741,0,2
7743,1,2
7745,1,2
7746,0,1
7748,1,2
7750,1,2
7751,0,1
7753,1,2
7754,0,1
7756,0,2
7758,1,2
7759,0,1
7761,1,2
7762,0,1
7764,0,2
7766,1,2
7767,0,1
7769,1,2
7770,0,1
7772,1,2
7773,0,1
7775,0,2
7777,1,2
7778,0,1
7780,1,2
7781,0,1
7783,0,2
7785,1,2
7787,1,2
7788,0,1
7790,1,2
7792,1,2
7793,0,1
7795,0,2
7797,1,2
7799,1,2
7800,0,1
7802,1,2
7803,0,1
7810,1,7
7811,0,1
7813,1,2
7814,0,1
7816,0,2
7818,1,2
7820,1,2
7821,0,1
7823,1,2
7825,1,2
7826,0,1
7828,0,2
7830,1,2
7832,1,2
7834,1,2
7835,0,1
7837,1,2
7839,1,2
7841,1,2
7844,1,3
7846,1,2
7852,1,6
7854,1,2
7856,1,2
7857,0,1
7859,1,2
7860,0,1
7862,0,2
7864,1,2
7865,0,1
7867,1,2
7869,1,2
7871,1,2
7873,1,2
7875,1,2
7877,1,2
7879,1,2
7882,2,3
7884,1,2
7887,1,3
7889,1,2
7891,1,2
7892,0,1
7894,0,2
7896,1,2
7898,1,2
7900,1,2
7902,1,2
7904,0,2
7906,1,2
7908,0,2
7910,0,2
7912,1,2
7916,3,4
7918,1,2
7919,0,1
7921,0,2
7923,1,2
7925,1,2
7927,1,2
7929,1,2
7931,1,2
7932,0,1
7934,0,2
7936,1,2
7938,1,2
7940,1,2
7942,1,2
7944,1,2
7945,0,1
7947,0,2
7949,1,2
7951,1,2
7953,1,2
7955,1,2
7957,1,2
7959,1,2
7961,1,2
7963,1,2
7965,1,2
7967,1,2
7969,1,2
7971,1,2
7972,0,1
7974,1,2
7976,1,2
7978,1,2
7979,0,1
7981,0,2
7983,1,2
7984,0,1
7986,1,2
7987,0,1
7990,0,3
7991,0,1
7993,0,2
7995,1,2
7996,0,1
7998,1,2
7999,0,1
8001,1,2
8002,0,1
8004,1,2
8005,0,1
8007,0,2
8009,1,2
8010,0,1
8012,1,2
8013,0,1
8015,1,2
8016,0,1
8018,0,2
8020,1,2
8023,1,3
8024,0,1
8026,1,2
8028,1,2
8029,0,1
8032,1,3
8034,1,2
8035,0,1
8037,1,2
8038,0,1
8040,0,2
8042,1,2
8043,0,1
8045,1,2
8047,1,2
8048,0,1
8050,0,2
8052,1,2
8053,0,1
8055,1,2
8056,0,1
8058,1,2
8059,0,1
8061,1,2
8062,0,1
8064,0,2
8065,0,1
8067,0,2
8069,1,2
8070,0,1
8072,1,2
8073,0,1
8075,1,2
8076,0,1
8078,0,2
8080,1,2
8081,0,1
8083,1,2
8084,0,1
8086,1,2
8087,0,1
8089,1,2
8090,0,1
8092,0,2
8094,1,2
8095,0,1
8097,1,2
8098,0,1
8100,1,2
8101,0,1
8103,1,2
8104,0,1
8106,0,2
8107,0,1
8109,0,2
8111,1,2
8112,0,1
8114,1,2
8115,0,1
8117,1,2
8118,0,1
8120,1,2
8121,0,1
8123,0,2
8125,1,2
8126,0,1
8128,1,2
8129,0,1
8131,1,2
8132,0,1
8134,0,2
8135,0,1
8137,0,2
8139,1,2
8140,0,1
8142,1,2
8143,0,1
8145,1,2
8146,0,1
8148,1,2
8149,0,1
8151,1,2
8152,0,1
8154,0,2
8156,1,2
8157,0,1
8159,1,2
8160,0,1
8162,1,2
8163,0,1
8165,1,2
8166,0,1
8168,1,2
8169,0,1
8171,0,2
8173,1,2
8174,0,1
8176,1,2
8177,0,1
8179,1,2
8180,0,1
8182,0,2
8183,0,1
8185,0,2
8187,1,2
8188,0,1
8190,1,2
8191,0,1
8193,1,2
8195,0,2
8197,1,2
8198,0,1
8200,1,2
8201,0,1
8203,1,2
8204,0,1
8206,1,2
8207,0,1
8209,0,2
8210,0,1
8212,0,2
8214,1,2
8215,0,1
8217,1,2
8218,0,1
8220,1,2
8221,0,1
8223,0,2
8225,1,2
8226,0,1
8228,0,2
8230,1,2
8231,0,1
8233,1,2
8234,0,1
8236,1,2
8237,0,1
8239,0,2
8241,1,2
8242,0,1
8244,1,2
8245,0,1
8247,1,2
8248,0,1
8250,0,2
8251,0,1
8253,0,2
8255,1,2
8256,0,1
8258,1,2
8259,0,1
8261,0,2
8263,1,2
8264,0,1
8266,0,2
8268,1,2
8269,0,1
8271,1,2
8272,0,1
8274,1,2
8275,0,1
8277,0,2
8278,0,1
8280,0,2
8282,1,2
8283,0,1
8285,1,2
8286,0,1
8288,1,2
8289,0,1
8291,1,2
8292,0,1
8294,0,2
8295,0,1
8297,0,2
8299,1,2
8300,0,1
8302,1,2
8303,0,1
8305,1,2
8306,0,1
8308,0,2
8309,0,1
8311,0,2
8313,1,2
8314,0,1
8316,1,2
8317,0,1
8319,1,2
8320,0,1
8322,0,2
8324,1,2
8325,0,1
8327,1,2
8328,0,1
8330,1,2
8331,0,1
8333,1,2
8334,0,1
8336,0,2
8338,1,2
8339,0,1
8341,1,2
8342,0,1
8344,1,2
8345,0,1
8347,0,2
8349,1,2
8350,0,1
8352,0,2
8354,1,2
8356,1,2
8357,0,1
8359,1,2
8361,1,2
8362,0,1
8364,1,2
8365,0,1
8367,1,2
8368,0,1
8370,0,2
8372,1,2
8373,0,1
8375,1,2
8376,0,1
8378,1,2
8379,0,1
8381,1,2
8382,0,1
8384,1,2
8385,0,1
8387,0,2
8389,1,2
8390,0,1
8392,1,2
8393,0,1
8395,1,2
8396,0,1
8398,0,2
8400,1,2
8401,0,1
8403,0,2
8405,1,2
8406,0,1
8408,0,2
8410,1,2
8412,1,2
8413,0,1
8415,1,2
8417,1,2
8419,1,2
8420,0,1
8422,1,2
8424,1,2
8425,0,1
8427,0,2
8429,1,2
8431,1,2
8432,0,1
8434,1,2
8436,1,2
8437,0,1
8439,1,2
8441,1,2
8442,0,1
8444,0,2
8446,1,2
8448,1,2
8449,0,1
8451,1,2
8453,1,2
8454,0,1
8456,1,2
8458,1,2
8459,0,1
8461,0,2
8463,1,2
8464,0,1
8466,1,2
8467,0,1
8469,1,2
8470,0,1
8472,1,2
8473,0,1
8475,0,2
8477,1,2
8478,0,1
8480,1,2
8481,0,1
8483,0,2
8484,0,1
8486,0,2
8488,1,2
8489,0,1
8491,1,2
8492,0,1
8494,1,2
8495,0,1
8497,1,2
8498,0,1
8500,0,2
8502,1,2
8503,0,1
8505,1,2
8506,0,1
8508,1,2
8509,0,1
8511,1,2
8512,0,1
8514,0,2
8516,1,2
8517,0,1
8519,1,2
8520,0,1
8522,1,2
8523,0,1
8525,1,2
8526,0,1
8528,0,2
8530,1,2
8531,0,1
8533,1,2
8534,0,1
8536,0,2
8538,1,2
8540,1,2
8541,0,1
8543,0,2
8545,1,2
8546,0,1
8548,1,2
8549,0,1
8551,1,2
8552,0,1
8554,1,2
8555,0,1
8557,0,2
8559,1,2
8560,0,1
8562,1,2
8563,0,1
8565,1,2
8566,0,1
8568,0,2
8570,1,2
8571,0,1
8573,1,2
8574,0,1
8576,1,2
8577,0,1
8579,1,2
8581,1,2
8582,0,1
8584,1,2
8585,0,1
8587,1,2
8588,0,1
8590,1,2
8591,0,1
8594,0,3
8596,1,2
8598,1,2
8600,0,2
8602,1,2
8603,0,1
8605,1,2
8606,0,1
8608,0,2
8610,1,2
8611,0,1
8613,1,2
8614,0,1
8616,1,2
8617,0,1
8619,0,2
8621,1,2
8622,0,1
8624,1,2
8626,1,2
8627,0,1
8629,1,2
8630,0,1
8632,0,2
8634,1,2
8635,0,1
8637,1,2
8638,0,1
8640,1,2
8641,0,1
8643,0,2
8645,1,2
8646,0,1
8648,1,2
8649,0,1
8651,1,2
8652,0,1
8654,0,2
8656,1,2
8657,0,1
8659,1,2
8660,0,1
8662,1,2
8663,0,1
8665,0,2
8667,1,2
8669,1,2
8670,0,1
8672,1,2
8674,1,2
8675,0,1
8677,0,2
8679,1,2
8680,0,1
8682,0,2
8684,1,2
8685,0,1
8687,1,2
8688,0,1
8690,1,2
8691,0,1
8693,1,2
8695,1,2
8696,0,1
8698,1,2
8699,0,1
8701,1,2
8703,1,2
8704,0,1
8706,0,2
8708,1,2
8710,1,2
8711,0,1
8713,0,2
8715,1,2
8716,0,1
8718,0,2
8720,1,2
8722,1,2
8723,0,1
8727,0,4
8729,0,2
8731,1,2
8732,0,1
8734,1,2
8735,0,1
8737,1,2
8739,1,2
8740,0,1
8742,1,2
8743,0,1
8745,1,2
8746,0,1
8748,1,2
8749,0,1
8751,0,2
8753,1,2
8754,0,1
8756,1,2
8757,0,1
8759,1,2
8761,1,2
8762,0,1
8764,1,2
8765,0,1
8767,1,2
8768,0,1
8770,1,2
8772,1,2
8774,1,2
8775,0,1
8777,1,2
8779,1,2
8780,0,1
8782,0,2
8784,1,2
8786,1,2
8787,0,1
8789,1,2
8791,1,2
8793,1,2
8794,0,1
8800,1,6
8802,0,2
8805,1,3
8807,1,2
8809,1,2
8810,0,1
8812,0,2
8814,1,2
8815,0,1
8817,0,2
8819,1,2
8820,0,1
8822,0,2
8824,1,2
8825,0,1
8827,0,2
8829,1,2
8830,0,1
8832,0,2
8834,1,2
8835,0,1
8837,0,2
8839,1,2
8840,0,1
8842,1,2
8843,0,1
8845,1,2
8846,0,1
8848,1,2
8849,0,1
8851,1,2
8853,1,2
8854,0,1
8856,1,2
8857,0,1
8859,1,2
8860,0,1
8862,0,2
8864,1,2
8865,0,1
8867,1,2
8868,0,1
8870,1,2
8871,0,1
8873,0,2
8875,1,2
8876,0,1
8878,1,2
8879,0,1
8881,1,2
8882,0,1
8884,0,2
8886,1,2
8887,0,1
8889,1,2
8890,0,1
8892,1,2
8893,0,1
8895,1,2
8897,1,2
8898,0,1
8900,1,2
8901,0,1
8903,1,2
8905,1,2
8906,0,1
8908,1,2
8909,0,1
8911,0,2
8912,0,1
8914,0,2
8916,1,2
8917,0,1
8919,0,2
8920,0,1
8922,0,2
8924,1,2
8925,0,1
8927,1,2
8929,1,2
8930,0,1
8932,1,2
8933,0,1
8935,1,2
8936,0,1
8938,0,2
8940,1,2
8941,0,1
8943,1,2
8944,0,1
8946,1,2
8947,0,1
8949,0,2
8951,1,2
8952,0,1
8954,1,2
8955,0,1
8957,0,2
8959,1,2
8960,0,1
8962,0,2
8963,0,1
8965,0,2
8967,1,2
8968,0,1
8970,1,2
8971,0,1
8973,0,2
8975,1,2
8976,0,1
8978,1,2
8980,1,2
8982,1,2
8985,2,3
8988,2,3
8990,1,2
8991,0,1
8993,1,2
8994,1,1
8996,1,2
8997,1,1
8998,1,1
9000,1,2
9001,1,1
9003,1,2
9004,1,1
9005,1,1
9007,1,2
9008,1,1
9010,1,2
9011,1,1
9012,1,1
9014,1,2
9015,1,1
9016,0,1
9018,1,2
9019,1,1
9021,1,2
9022,1,1
9024,1,2
9026,1,2
9028,1,2
9030,1,2
9032,1,2
9033,1,1
9035,1,2
9038,1,3
9040,1,2
9041,1,1
9043,1,2
9045,2,2
9047,1,2
9049,1,2
9051,1,2
9053,1,2
9054,1,1
9056,1,2
9057,1,1
9060,2,3
9061,1,1
9063,1,2
9065,1,2
9066,0,1
9068,1,2
9070,0,2
9073,1,3
9075,1,2
9077,1,2
9079,1,2
9082,1,3
9085,2,3
9088,2,3
9090,1,2
9092,1,2
9094,1,2
9096,1,2
9098,1,2
9101,1,3
9103,1,2
9105,1,2
9107,1,2
9109,1,2
9111,1,2
9116,4,5
9119,1,3
9121,1,2
9127,5,6
9129,2,2
9130,1,1
9131,1,1
9133,1,2
9134,1,1
9135,0,1
9137,1,2
9138,1,1
9140,1,2
9142,2,2
9143,1,1
9144,1,1
9145,0,1
9147,1,2
9149,1,2
9151,1,2
9153,1,2
9154,1,1
9155,1,1
9157,1,2
9159,1,2
9160,0,1
9163,1,3
9165,1,2
9167,1,2
9169,1,2
9171,1,2
9173,1,2
9175,1,2
9178,1,3
9180,1,2
9182,1,2
9184,0,2
9186,0,2
9189,1,3
9191,1,2
9194,2,3
9196,1,2
9199,1,3
9202,1,3
9205,2,3
9207,1,2
9210,2,3
9212,1,2
9218,1,6
9220,1,2
9222,0,2
9224,0,2
9226,1,2
9229,1,3
9231,1,2
9233,1,2
9236,1,3
9238,1,2
9240,1,2
9241,0,1
9243,0,2
9245,0,2
9247,0,2
9250,1,3
9252,1,2
9254,1,2
9256,1,2
9258,1,2
9260,1,2
9262,1,2
9264,1,2
9266,1,2
9268,1,2
9270,1,2
9272,1,2
9274,1,2
9276,1,2
9278,1,2
9280,1,2
9282,1,2
9285,1,3
9288,2,3
9290,1,2
9293,2,3
9296,2,3
9298,1,2
9301,1,3
9304,1,3
9306,1,2
9308,1,2
9310,1,2
9312,0,2
9315,1,3
9317,1,2
9319,1,2
9321,1,2
9323,1,2
9325,1,2
9327,1,2
9330,1,3
9333,2,3
9335,1,2
9337,0,2
9339,0,2
9341,0,2
9344,1,3
9346,1,2
9348,1,2
9351,1,3
9353,1,2
9355,1,2
9357,0,2
9360,1,3
9362,1,2
9364,1,2
9367,1,3
9369,1,2
9371,0,2
9373,0,2
9375,0,2
9378,1,3
9380,1,2
9382,1,2
9384,1,2
9386,1,2
9388,1,2
9390,0,2
9392,0,2
9395,1,3
9397,1,2
9399,1,2
9402,1,3
9404,1,2
9406,1,2
9408,1,2
9411,1,3
9413,1,2
9415,1,2
9417,1,2
9419,1,2
9422,1,3
9424,1,2
9426,1,2
9428,1,2
9430,0,2
9433,1,3
9435,1,2
9437,1,2
9439,1,2
9442,2,3
9446,2,4
9448,1,2
9450,1,2
9452,1,2
9454,1,2
9456,1,2
9458,1,2
9460,1,2
9462,1,2
9464,1,2
9466,0,2
9468,0,2
9470,0,2
9473,1,3
9475,1,2
9477,1,2
9479,1,2
9480,0,1
9482,1,2
9483,0,1
9485,0,2
9487,1,2
9488,0,1
9490,1,2
9491,0,1
9493,0,2
9495,1,2
9496,0,1
9498,0,2
9500,1,2
9501,0,1
9503,1,2
9505,1,2
9506,0,1
9508,1,2
9509,0,1
9511,1,2
9512,0,1
9514,0,2
9515,0,1
9517,0,2
9519,1,2
9520,0,1
9522,1,2
9523,0,1
9525,1,2
9528,0,3
9530,0,2
9531,0,1
9533,0,2
9535,1,2
9536,0,1
9538,1,2
9539,0,1
9541,1,2
9542,0,1
9544,1,2
9545,0,1
9547,0,2
9548,0,1
9550,0,2
9551,0,1
9553,0,2
9555,1,2
9556,0,1
9558,1,2
9559,0,1
9561,1,2
9563,1,2
9564,0,1
9566,1,2
9567,0,1
9569,1,2
9570,0,1
9572,0,2
9574,1,2
9575,0,1
9577,0,2
9579,1,2
9580,0,1
9582,0,2
9584,1,2
9585,0,1
9587,0,2
9589,1,2
9590,0,1
9592,0,2
9594,0,2
9596,1,2
9598,1,2
9599,0,1
9601,1,2
9602,0,1
9604,0,2
9606,1,2
9607,0,1
9609,0,2
9611,1,2
9612,0,1
9614,1,2
9616,1,2
9617,0,1
9619,1,2
9620,0,1
9622,0,2
9624,1,2
9625,0,1
9627,1,2
9628,0,1
9630,1,2
9631,0,1
9633,0,2
9634,0,1
9636,0,2
9638,1,2
9639,0,1
9641,0,2
9643,1,2
9644,0,1
9646,1,2
9647,0,1
9649,1,2
9651,1,2
9659,0,8
9661,1,2
9663,1,2
9664,0,1
9666,1,2
9668,1,2
9669,0,1
9671,1,2
9675,3,4
9677,1,2
9678,0,1
9680,1,2
9682,1,2
9685,2,3
9685,0,0
9687,1,2
9689,1,2
9690,0,1
9692,1,2
9693,0,1
9696,1,3
9697,0,1
9699,1,2
9701,1,2
9702,0,1
9704,0,2
9706,1,2
9707,0,1
9709,0,2
9711,1,2
9712,0,1
9714,1,2
9716,1,2
9717,0,1
9719,1,2
9720,0,1
9722,0,2
9724,1,2
9725,0,1
9727,0,2
9729,1,2
9730,0,1
9732,1,2
9734,1,2
9735,0,1
9737,1,2
9739,1,2
9740,0,1
9742,1,2
9743,0,1
9745,0,2
9747,1,2
9748,0,1
9750,1,2
9751,0,1
9753,1,2
9754,0,1
9756,1,2
9757,0,1
9759,1,2
9760,0,1
9762,1,2
9763,0,1
9765,1,2
9766,0,1
9768,0,2
9769,0,1
9771,0,2
9772,0,1
9774,0,2
9775,0,1
9777,0,2
9778,0,1
9780,0,2
9781,0,1
9783,0,2
9785,1,2
9786,0,1
9788,1,2
9789,0,1
9791,1,2
9792,0,1
9794,1,2
9795,0,1
9797,1,2
9798,0,1
9800,1,2
9801,0,1
9803,1,2
9804,0,1
9806,1,2
9808,1,2
9809,0,1
9811,1,2
9812,0,1
9814,1,2
9815,0,1
9817,1,2
9818,0,1
9820,1,2
9821,0,1
9823,1,2
9824,0,1
9826,1,2
9827,0,1
9829,1,2
9830,0,1
9832,1,2
9833,0,1
9835,1,2
9836,0,1
9838,1,2
9839,0,1
9841,1,2
9842,0,1
9844,1,2
9845,0,1
9847,1,2
9848,0,1
9850,1,2
9851,0,1
9853,1,2
9854,0,1
9856,1,2
9857,0,1
9859,1,2
9860,0,1
9862,1,2
9863,0,1
9865,1,2
9866,0,1
9868,1,2
9869,0,1
9871,1,2
9872,0,1
9874,0,2
9875,0,1
9877,0,2
9879,1,2
9880,0,1
9882,1,2
9883,0,1
9885,1,2
9886,0,1
9888,1,2
9889,0,1
9891,1,2
9892,0,1
9896,3,4
9898,1,2
9899,0,1
9901,1,2
9902,0,1
9904,1,2
9905,0,1
9907,1,2
9908,0,1
9910,0,2
9911,0,1
9913,0,2
9914,0,1
9916,0,2
9917,0,1
9919,0,2
9921,1,2
9922,0,1
9924,1,2
9925,0,1
9927,0,2
9928,0,1
9930,0,2
9931,0,1
9933,0,2
9935,1,2
9936,0,1
9937,0,1
9939,0,2
9940,0,1
9942,0,2
9943,0,1
9945,0,2
9947,1,2
9948,0,1
9950,1,2
9951,0,1
9953,1,2
9954,0,1
9956,1,2
9957,0,1
9959,1,2
9960,0,1
9962,1,2
9963,0,1
9965,1,2
9966,0,1
9968,1,2
9969,0,1
9971,1,2
9972,0,1
9974,1,2
9975,0,1
9977,1,2
9978,0,1
9980,1,2
9981,0,1
9983,1,2
9984,0,1
9986,1,2
9987,0,1
9989,1,2
9990,0,1
9992,1,2
9994,1,2
9995,0,1
9998,2,3
9999,0,1
10001,1,2
10002,0,1
10004,1,2
10005,0,1
10007,1,2
10009,1,2
10010,0,1
10012,1,2
10014,1,2
10016,1,2
10017,0,1
10019,1,2
10021,1,2
10022,0,1
10024,0,2
10026,1,2
10028,1,2
10029,0,1
10031,1,2
10033,1,2
10034,0,1
10036,1,2
10038,1,2
10039,0,1
10041,0,2
10043,1,2
10044,0,1
10046,1,2
10047,0,1
10049,1,2
10050,0,1
10052,1,2
10053,0,1
10055,1,2
10056,0,1
10058,1,2
10059,0,1
10061,1,2
10062,0,1
10064,1,2
10065,0,1
10067,1,2
10068,0,1
10070,1,2
10071,0,1
10073,1,2
10074,0,1
10076,1,2
10077,0,1
10079,1,2
10080,0,1
10082,1,2
10083,0,1
10085,1,2
10087,1,2
10088,0,1
10089,0,1
10091,0,2
10092,0,1
10094,0,2
10096,1,2
10097,0,1
10099,1,2
10100,0,1
10102,1,2
10104,1,2
10105,0,1
10107,1,2
10109,1,2
10110,0,1
10112,1,2
10113,0,1
10115,1,2
10116,0,1
10118,1,2
10119,0,1
10121,0,2
10123,1,2
10124,0,1
10126,1,2
10127,0,1
10129,1,2
10130,0,1
10132,1,2
10133,0,1
10135,0,2
10137,1,2
10138,0,1
10140,1,2
10141,0,1
10143,1,2
10144,0,1
10146,1,2
10147,0,1
10149,0,2
10150,0,1
10152,0,2
10153,0,1
10155,0,2
10157,1,2
10158,0,1
10160,1,2
10161,0,1
10163,1,2
10164,0,1
10166,0,2
10168,1,2
10169,0,1
10171,1,2
10172,0,1
10174,1,2
10175,0,1
10177,1,2
10179,1,2
10180,0,1
10182,1,2
10183,0,1
10185,0,2
10187,1,2
10188,0,1
10190,1,2
10191,0,1
10193,1,2
10194,0,1
10196,0,2
10198,1,2
10199,0,1
10201,1,2
10202,0,1
10204,1,2
10205,0,1
10207,0,2
10208,0,1
10210,0,2
10212,1,2
10213,0,1
10215,1,2
10216,0,1
10218,0,2
10219,0,1
10221,0,2
10223,1,2
10224,0,1
10226,1,2
10228,1,2
10229,0,1
10231,1,2
10232,0,1
10234,1,2
10235,0,1
10237,1,2
10238,0,1
10240,0,2
10243,0,3
10245,1,2
10247,1,2
10248,0,1
10250,1,2
10251,0,1
10253,1,2
10254,0,1
10256,1,2
10257,0,1
10259,1,2
10260,0,1
10262,0,2
10264,1,2
10265,0,1
10267,1,2
10268,0,1
10270,1,2
10271,0,1
10273,1,2
10275,1,2
10276,0,1
10278,1,2
10280,1,2
10281,0,1
10283,1,2
10284,0,1
10286,0,2
10288,1,2
10289,0,1
10291,1,2
10292,0,1
10294,0,2
10296,1,2
10297,0,1
10299,1,2
10300,0,1
10302,1,2
10303,0,1
10305,1,2
10306,0,1
10308,1,2
10309,0,1
10311,0,2
10313,1,2
10314,0,1
10316,1,2
10317,0,1
10319,1,2
10320,0,1
10322,0,2
10323,0,1
10325,0,2
10327,1,2
10328,0,1
10330,1,2
10331,0,1
10333,1,2
10334,0,1
10336,1,2
10337,0,1
10339,0,2
10341,1,2
10342,0,1
10344,1,2
10345,0,1
10347,0,2
10349,1,2
10350,0,1
10354,3,4
10355,0,1
10357,1,2
10358,0,1
10360,0,2
10361,0,1
10363,0,2
10365,1,2
10366,0,1
10368,1,2
10369,0,1
10371,1,2
10372,0,1
10374,1,2
10375,0,1
10377,0,2
10379,1,2
10380,0,1
10382,0,2
10384,1,2
10385,0,1
10387,1,2
10388,0,1
10390,1,2
10391,0,1
10393,1,2
10394,0,1
10396,1,2
10398,1,2
10399,0,1
10401,1,2
10402,0,1
10404,0,2
10406,1,2
10407,0,1
10409,1,2
10410,0,1
10412,0,2
10414,1,2
10415,0,1
10417,1,2
10418,0,1
10420,0,2
10422,1,2
10423,0,1
10425,1,2
10426,0,1
10428,0,2
10430,1,2
10431,0,1
10433,1,2
10434,0,1
10436,1,2
10438,1,2
10439,0,1
10441,1,2
10442,0,1
10444,1,2
10445,0,1
10447,1,2
10448,0,1
10450,0,2
10451,0,1
10453,0,2
10455,1,2
10456,0,1
10458,1,2
10460,1,2
10462,1,2
10464,1,2
10466,1,2
10468,1,2
10469,0,1
10471,1,2
10473,1,2
10476,2,3
10477,0,1
10479,1,2
10481,1,2
10482,0,1
10484,1,2
10485,0,1
10487,1,2
10488,0,1
10490,1,2
10491,0,1
10493,0,2
10495,1,2
10496,0,1
10498,0,2
10500,0,2
10502,1,2
10504,1,2
10505,0,1
10507,1,2
10508,0,1
10510,1,2
10511,0,1
10513,0,2
10515,1,2
10516,0,1
10518,1,2
10519,0,1
10521,1,2
10522,0,1
10524,0,2
10526,1,2
10527,0,1
10529,1,2
10530,0,1
10532,0,2
10534,0,2
10536,1,2
10537,0,1
10539,1,2
10540,0,1
10542,0,2
10544,1,2
10545,0,1
10547,1,2
10548,0,1
10551,2,3
10553,1,2
10554,0,1
10556,1,2
10558,1,2
10559,0,1
10561,1,2
10562,0,1
10564,0,2
10566,1,2
10567,0,1
10569,1,2
10570,0,1
10572,1,2
10573,0,1
10575,0,2
10577,1,2
10578,0,1
10580,0,2
10582,1,2
10583,0,1
10585,0,2
10587,1,2
10588,0,1
10590,1,2
10591,0,1
10594,2,3
10595,0,1
10597,1,2
10598,0,1
10600,0,2
10602,1,2
10603,0,1
10605,1,2
10606,0,1
10608,0,2
10609,0,1
10611,0,2
10613,1,2
10614,0,1
10616,1,2
10617,0,1
10619,1,2
10620,0,1
10622,0,2
10624,1,2
10625,0,1
10627,1,2
10628,0,1
10630,1,2
10631,0,1
10633,0,2
10635,1,2
10636,0,1
10638,0,2
10640,1,2
10642,1,2
10643,0,1
10645,0,2
10647,1,2
10648,0,1
10650,1,2
10652,1,2
10653,0,1
10655,0,2
10657,1,2
10659,1,2
10660,0,1
10662,1,2
10664,1,2
10665,0,1
10667,0,2
10669,1,2
10671,1,2
10672,0,1
10674,1,2
10676,1,2
10678,1,2
10679,0,1
10681,0,2
10682,0,1
10684,0,2
10686,1,2
10687,0,1
10689,1,2
10690,1,1
10692,1,2
10693,0,1
10695,1,2
10697,1,2
10698,0,1
10699,0,1
10701,1,2
10702,1,1
10704,1,2
10705,1,1
10706,0,1
10707,0,1
10709,1,2
10710,0,1
10712,1,2
10713,0,1
10715,1,2
10716,0,1
10718,1,2
10719,0,1
10721,1,2
10722,1,1
10724,1,2
10725,1,1
10726,0,1
10728,1,2
10730,1,2
10731,0,1
10733,1,2
10735,1,2
10736,0,1
10738,1,2
10740,1,2
10741,0,1
10743,0,2
10745,1,2
10747,1,2
10748,0,1
10750,1,2
10752,1,2
10753,0,1
10755,0,2
10757,1,2
10758,0,1
10760,1,2
10761,0,1
10763,1,2
10764,0,1
10766,1,2
10767,1,1
10769,1,2
10770,0,1
10772,0,2
10774,1,2
10776,1,2
10777,0,1
10779,0,2
