time (ms),latency (ms),consume (ms)
26500,1,6
26506,1,6
26512,1,6
26518,1,6
26525,1,7
26531,1,6
26537,1,6
26543,1,6
26549,1,6
26555,1,6
26561,1,6
26567,1,6
26573,1,6
26580,1,7
26586,1,6
26592,1,6
26598,1,6
26605,1,7
26611,1,6
26617,1,6
26623,1,6
26629,1,6
26635,1,6
26642,1,7
26648,1,6
26654,1,6
26661,2,7
26667,1,6
26673,1,6
26680,1,7
26686,1,6
26692,1,6
26699,1,7
26705,1,6
26711,1,6
26718,1,7
26724,1,6
26730,1,6
26737,1,7
26743,1,6
26750,1,7
26756,1,6
26763,2,7
26769,1,6
26775,1,6
26782,1,7
26788,1,6
26795,2,7
26801,1,6
26807,1,6
26814,1,7
26820,1,6
26826,1,6
26832,1,6
26839,1,7
26845,1,6
26852,1,7
26858,1,6
26864,1,6
26870,1,6
26876,1,6
26883,1,7
26889,1,6
26895,1,6
26902,1,7
26908,1,6
26914,1,6
26920,1,6
26926,1,6
26933,2,7
26939,1,6
26945,1,6
26951,1,6
26957,0,6
26963,0,6
26969,0,6
26976,1,7
26982,1,6
26988,1,6
26994,1,6
27000,1,6
27006,0,6
27012,1,6
27018,0,6
27024,0,6
27030,0,6
27036,0,6
27042,0,6
27048,0,6
27054,0,6
27061,1,7
27067,1,6
27073,1,6
27079,1,6
27085,1,6
27091,1,6
27097,1,6
27103,1,6
27109,1,6
27115,0,6
27121,0,6
27128,1,7
27134,1,6
27140,1,6
27147,1,7
27153,1,6
27159,1,6
27165,1,6
27172,1,7
27178,1,6
27184,1,6
27190,1,6
27196,1,6
27202,1,6
27208,0,6
27215,1,7
27221,1,6
27227,1,6
27233,1,6
27239,1,6
27245,1,6
27251,1,6
27257,1,6
27263,1,6
27269,1,6
27276,1,7
27282,1,6
27289,2,7
27295,1,6
27301,0,6
27308,1,7
27314,1,6
27320,1,6
27326,1,6
27333,1,7
27339,1,6
27345,1,6
27351,1,6
27357,1,6
27363,1,6
27370,1,7
27376,1,6
27382,1,6
27388,1,6
27394,1,6
27400,1,6
27407,1,7
27413,1,6
27419,1,6
27425,1,6
27431,1,6
27438,1,7
27444,1,6
27450,1,6
27456,1,6
27462,1,6
27468,1,6
27474,1,6
27481,1,7
27487,1,6
27493,1,6
27499,1,6
27505,1,6
27511,1,6
27517,1,6
27523,1,6
27529,1,6
27535,1,6
27541,1,6
27547,1,6
27553,1,6
27559,1,6
27565,1,6
27571,1,6
27578,2,7
27584,1,6
27590,1,6
27596,1,6
27602,1,6
27608,1,6
27615,1,7
27621,1,6
27627,1,6
27633,1,6
27639,1,6
27645,1,6
27651,1,6
27658,1,7
27664,1,6
27670,1,6
27676,1,6
27682,1,6
27688,1,6
27694,1,6
27701,1,7
27707,1,6
27713,1,6
27719,1,6
27725,1,6
27731,1,6
27738,2,7
27745,2,7
27751,1,6
27758,1,7
27764,1,6
27770,0,6
27777,1,7
27783,1,6
27789,1,6
27795,1,6
27801,1,6
27807,1,6
27813,1,6
27820,1,7
27826,1,6
27832,1,6
27838,1,6
27844,1,6
27850,0,6
27856,0,6
27863,1,7
27869,1,6
27875,1,6
27881,1,6
27888,1,7
27894,1,6
27900,1,6
27906,1,6
27913,1,7
27919,1,6
27925,1,6
27931,1,6
27937,0,6
27944,1,7
27950,1,6
27956,1,6
27962,1,6
27969,1,7
27975,1,6
27981,1,6
27987,1,6
27994,1,7
28000,1,6
28006,1,6
28012,1,6
28018,1,6
28024,1,6
28030,1,6
28036,1,6
28043,1,7
28049,1,6
28055,1,6
28062,1,7
28068,1,6
28074,1,6
28080,1,6
28087,1,7
28093,1,6
28099,1,6
28105,1,6
28111,1,6
28117,1,6
28123,1,6
28129,1,6
28136,1,7
28142,1,6
28148,1,6
28154,1,6
28160,1,6
28166,0,6
28173,1,7
28179,1,6
28185,1,6
28191,0,6
28197,0,6
28203,0,6
28210,1,7
28216,1,6
28222,1,6
28228,1,6
28235,1,7
28241,1,6
28247,1,6
28253,1,6
28259,1,6
28265,0,6
28271,0,6
28278,1,7
28284,1,6
28290,1,6
28296,1,6
28302,1,6
28308,0,6
28314,0,6
28320,0,6
28326,1,6
28337,1,11
28344,2,7
28351,1,7
28357,1,6
28363,1,6
28369,1,6
28375,1,6
28381,0,6
28387,1,6
28393,1,6
28399,0,6
28405,0,6
28412,1,7
28418,1,6
28424,1,6
28430,1,6
28438,1,8
28444,1,6
28450,1,6
28456,1,6
28462,1,6
28473,1,11
28479,1,6
28485,1,6
28491,1,6
28497,1,6
28503,1,6
28509,1,6
28515,1,6
28521,0,6
28528,1,7
28534,1,6
28540,1,6
28546,1,6
28552,1,6
28558,1,6
28565,1,7
28571,1,6
28577,1,6
28583,1,6
28589,1,6
28596,1,7
28602,1,6
28608,1,6
28614,1,6
28620,0,6
28627,1,7
28633,1,6
28639,1,6
28645,1,6
28652,1,7
28658,1,6
28664,1,6
28670,1,6
28676,1,6
28682,0,6
28689,1,7
28695,1,6
28701,1,6
28707,1,6
28713,1,6
28720,1,7
28726,1,6
28732,1,6
28738,1,6
28751,8,13
28758,1,7
28764,1,6
28770,1,6
28777,1,7
28786,1,9
28792,1,6
28798,1,6
28804,0,6
28811,1,7
28817,1,6
28823,1,6
28830,1,7
28836,1,6
28842,1,6
28849,1,7
28855,1,6
28861,1,6
28868,1,7
28877,3,9
28884,2,7
28891,2,7
28898,1,7
28904,1,6
28911,1,7
28917,1,6
28924,2,7
28930,1,6
28939,2,9
28945,1,6
28951,1,6
28958,1,7
28964,1,6
28970,1,6
28978,2,8
28984,1,6
28991,1,7
28997,1,6
29004,1,7
29011,2,7
29017,1,6
29023,1,6
29029,1,6
29036,1,7
29042,1,6
29049,1,7
29055,1,6
29061,1,6
29070,2,9
29079,1,9
29085,1,6
29092,1,7
29098,1,6
29104,1,6
29110,1,6
29117,1,7
29123,1,6
29129,1,6
29136,1,7
29142,1,6
29148,1,6
29155,1,7
29175,8,20
29175,3,0
29178,1,3
29184,1,6
29189,1,5
29195,1,6
29200,1,5
29206,1,6
29211,1,5
29217,1,6
29222,1,5
29228,1,6
29233,1,5
29239,1,6
29244,1,5
29250,1,6
29255,1,5
29261,1,6
29266,1,5
29272,1,6
29277,1,5
29283,1,6
29288,1,5
29294,1,6
29301,1,7
29306,0,5
29312,1,6
29317,0,5
29323,1,6
29328,0,5
29334,0,6
29341,1,7
29347,1,6
29353,1,6
29363,1,10
29369,1,6
29375,1,6
29382,1,7
29388,1,6
29394,1,6
29401,2,7
29407,1,6
29413,1,6
29420,1,7
29431,1,11
29437,1,6
29443,1,6
29449,1,6
29456,1,7
29462,1,6
29468,1,6
29474,1,6
29481,2,7
29487,1,6
29493,1,6
29499,1,6
29506,1,7
29512,1,6
29518,1,6
29524,1,6
29531,2,7
29537,1,6
29543,1,6
29549,1,6
29556,1,7
29562,1,6
29568,1,6
29574,1,6
29581,2,7
29587,1,6
29593,1,6
29599,1,6
29606,1,7
29612,1,6
29618,1,6
29625,1,7
29631,1,6
29637,1,6
29644,1,7
29651,1,7
29657,1,6
29663,1,6
29669,1,6
29675,1,6
29681,0,6
29688,1,7
29694,1,6
29700,1,6
29706,1,6
29712,0,6
29719,1,7
29725,1,6
29731,1,6
29737,1,6
29743,0,6
29750,1,7
29756,1,6
29763,2,7
29769,1,6
29775,1,6
29781,1,6
29788,2,7
29794,1,6
29800,1,6
29808,2,8
29815,2,7
29822,2,7
29829,2,7
29835,1,6
29843,2,8
29850,2,7
29857,2,7
29864,2,7
29871,1,7
29878,1,7
29886,2,8
29894,3,8
29902,2,8
29909,1,7
29917,2,8
29924,2,7
29931,1,7
29938,2,7
29945,1,7
29952,1,7
29959,1,7
29969,4,10
29976,2,7
29984,3,8
29991,2,7
29998,2,7
30007,4,9
30013,1,6
30019,1,6
30025,2,6
30030,1,5
30035,1,5
30041,1,6
30046,1,5
30052,1,6
30057,1,5
30063,1,6
30068,1,5
30074,1,6
30079,1,5
30086,1,7
30092,1,6
30098,1,6
30105,1,7
30111,1,6
30117,1,6
30123,0,6
30130,1,7
30136,1,6
30142,1,6
30148,1,6
30154,1,6
30161,1,7
30167,1,6
30173,1,6
30179,1,6
30185,1,6
30192,1,7
30198,1,6
30204,1,6
30210,1,6
30216,1,6
30222,0,6
30229,1,7
30235,1,6
30244,2,9
30251,1,7
30259,2,8
30266,2,7
30273,1,7
30281,3,8
30288,1,7
30296,2,8
30303,2,7
30310,2,7
30317,2,7
30324,2,7
30330,1,6
30337,1,7
30344,1,7
30351,2,7
30362,6,11
30368,1,6
30373,1,5
30379,1,6
30384,1,5
30390,1,6
30395,1,5
30400,0,5
30406,1,6
30412,1,6
30417,1,5
30423,1,6
30428,1,5
30435,2,7
30441,1,6
30447,1,6
30453,1,6
30460,1,7
30466,1,6
30472,1,6
30478,1,6
30484,1,6
30490,1,6
30497,1,7
30503,1,6
30510,2,7
30516,1,6
30522,1,6
30529,1,7
30535,1,6
30542,1,7
30548,1,6
30554,1,6
30561,2,7
30567,1,6
30573,1,6
30580,1,7
30586,1,6
30592,0,6
30599,1,7
30605,1,6
30611,1,6
30617,1,6
30623,1,6
30629,0,6
30636,1,7
30642,1,6
30648,1,6
30654,1,6
30660,1,6
30666,0,6
30673,1,7
30679,1,6
30685,1,6
30691,1,6
30697,1,6
30703,0,6
30711,2,8
30718,2,7
30725,2,7
30732,2,7
30740,2,8
30747,2,7
30754,2,7
30761,2,7
30768,2,7
30775,2,7
30782,2,7
30790,3,8
30797,2,7
30804,2,7
30811,2,7
30818,2,7
30824,1,6
30832,2,8
30839,2,7
30846,2,7
30853,2,7
30860,2,7
30869,3,9
30876,2,7
30883,2,7
30890,2,7
30898,2,8
30905,2,7
30912,2,7
30919,1,7
30925,1,6
30931,0,6
30938,1,7
30944,1,6
30950,1,6
30956,1,6
30962,1,6
30968,1,6
30975,1,7
30981,1,6
30987,1,6
30994,2,7
31000,1,6
31006,1,6
31012,1,6
31020,2,8
31027,2,7
31035,2,8
31044,2,9
31054,4,10
31063,4,9
31070,1,7
31077,1,7
31083,1,6
31089,1,6
31096,1,7
31102,1,6
31108,1,6
31114,1,6
31121,1,7
31127,1,6
31133,1,6
31139,1,6
31145,1,6
31151,0,6
31158,1,7
31164,1,6
31170,1,6
31176,1,6
31183,1,7
31189,1,6
31195,1,6
31201,1,6
31207,1,6
31213,1,6
31219,1,6
31226,1,7
31232,1,6
31238,1,6
31244,1,6
31252,3,8
31259,2,7
31266,2,7
31273,2,7
31280,1,7
31288,2,8
31295,2,7
31302,2,7
31309,1,7
31316,1,7
31323,1,7
31330,1,7
31337,2,7
31343,1,6
31349,1,6
31355,1,6
31362,2,7
31368,1,6
31374,1,6
31380,1,6
31387,1,7
31393,1,6
31399,1,6
31406,1,7
31412,1,6
31418,1,6
31424,1,6
31431,1,7
31437,1,6
31443,1,6
31450,1,7
31456,1,6
31462,1,6
31469,1,7
31475,1,6
31481,1,6
31488,2,7
31494,1,6
31500,1,6
31506,1,6
31512,1,6
31519,1,7
31525,1,6
31531,1,6
31538,1,7
31544,1,6
31550,1,6
31556,0,6
31563,1,7
31569,1,6
31575,1,6
31582,1,7
31588,1,6
31594,1,6
31600,1,6
31607,1,7
31613,1,6
31619,1,6
31626,2,7
31632,1,6
31638,1,6
31644,0,6
31651,1,7
31657,1,6
31663,1,6
31669,1,6
31676,1,7
31682,1,6
31689,2,7
31698,2,9
31705,2,7
31712,2,7
31719,2,7
31726,1,7
31733,1,7
31740,1,7
31746,1,6
31753,1,7
31760,2,7
31767,2,7
31774,2,7
31780,1,6
31787,1,7
31794,1,7
31800,1,6
31807,1,7
31815,2,8
31822,2,7
31829,2,7
31835,1,6
31842,1,7
31849,2,7
31855,1,6
31862,1,7
31868,1,6
31874,1,6
31881,1,7
31887,1,6
31894,1,7
31900,1,6
31906,1,6
31913,2,7
31919,1,6
31925,1,6
31931,1,6
31938,1,7
31944,1,6
31950,1,6
31957,1,7
31963,1,6
31969,1,6
31976,2,7
31982,1,6
31988,1,6
31994,1,6
32001,1,7
32007,1,6
32013,1,6
32020,2,7
32026,1,6
32032,1,6
32038,1,6
32045,1,7
32051,1,6
32057,1,6
32063,1,6
32070,1,7
32076,1,6
32082,1,6
32089,1,7
32095,1,6
32101,1,6
32108,2,7
32114,1,6
32120,1,6
32127,1,7
32133,1,6
32139,1,6
32146,1,7
32152,1,6
32158,1,6
32165,1,7
32171,1,6
32177,1,6
32183,1,6
32190,1,7
32196,1,6
32202,1,6
32209,1,7
32223,1,14
32230,1,7
32237,1,7
32243,1,6
32250,2,7
32256,1,6
32262,1,6
32269,2,7
32275,1,6
32281,1,6
32288,2,7
32294,1,6
32300,1,6
32307,2,7
32313,1,6
32319,1,6
32326,2,7
32332,1,6
32338,1,6
32345,2,7
32351,1,6
32357,1,6
32363,1,6
32370,1,7
32376,1,6
32383,1,7
32389,1,6
32395,1,6
32402,1,7
32408,1,6
32415,1,7
32421,1,6
32428,1,7
32434,1,6
32441,2,7
32447,1,6
32453,1,6
32460,1,7
32466,1,6
32472,1,6
32479,1,7
32485,1,6
32492,1,7
32498,1,6
32505,1,7
32515,5,10
32521,1,6
32527,1,6
32534,1,7
32540,1,6
32546,1,6
32553,1,7
32559,1,6
32565,1,6
32572,1,7
32578,1,6
32584,1,6
32590,1,6
32596,1,6
32603,1,7
32609,1,6
32615,1,6
32621,1,6
32627,1,6
32633,1,6
32640,1,7
32648,1,8
32654,1,6
32660,1,6
32667,1,7
32673,1,6
32679,1,6
32685,1,6
32691,1,6
32697,1,6
32704,1,7
32710,1,6
32716,1,6
32723,1,7
32729,1,6
32735,1,6
32741,1,6
32748,1,7
32754,1,6
32760,1,6
32766,1,6
32772,1,6
32779,1,7
32785,1,6
32791,1,6
32797,1,6
32803,1,6
32809,1,6
32816,1,7
32822,1,6
32828,1,6
32834,0,6
32841,1,7
32847,1,6
32854,1,7
32860,1,6
32866,1,6
32873,2,7
32879,1,6
32885,1,6
32891,1,6
32897,1,6
32904,1,7
32910,1,6
32916,1,6
32923,2,7
32929,1,6
32935,1,6
32942,1,7
32948,1,6
32954,1,6
32960,1,6
32966,0,6
32973,1,7
32979,1,6
32985,1,6
32991,1,6
32997,1,6
33003,1,6
33009,0,6
33016,1,7
33022,1,6
33028,1,6
33035,1,7
33041,1,6
33048,1,7
33054,1,6
33060,1,6
33066,1,6
33072,1,6
33080,1,8
33086,1,6
33092,1,6
33099,2,7
33105,1,6
33111,1,6
33117,0,6
33124,1,7
33130,1,6
33136,1,6
33143,1,7
33149,1,6
33155,1,6
33163,2,8
33169,1,6
33175,1,6
33182,1,7
33189,2,7
33195,1,6
33201,1,6
33208,1,7
33214,1,6
33220,1,6
33226,1,6
33233,1,7
33239,1,6
33245,1,6
33251,1,6
33257,1,6
33264,2,7
33270,1,6
33276,1,6
33282,1,6
33289,1,7
33295,1,6
33301,1,6
33308,2,7
33314,1,6
33320,1,6
33326,1,6
33333,1,7
33339,1,6
33345,1,6
33351,1,6
33358,1,7
33364,1,6
33371,1,7
33377,1,6
33383,1,6
33390,1,7
33396,1,6
33403,1,7
33409,1,6
33416,2,7
33425,4,9
33433,2,8
33440,1,7
33446,2,6
33451,1,5
33456,1,5
33462,2,6
33467,1,5
33472,1,5
33478,1,6
33483,1,5
33488,1,5
33494,1,6
33499,1,5
33504,1,5
33509,1,5
33514,0,5
33530,7,16
33537,7,7
33537,0,0
33543,1,6
33550,1,7
33557,2,7
33563,1,6
33569,1,6
33576,1,7
33583,2,7
33589,1,6
33595,1,6
33601,0,6
33608,1,7
33614,1,6
33620,1,6
33626,1,6
33632,1,6
33638,1,6
33644,1,6
33651,1,7
33657,1,6
33663,1,6
33670,1,7
33676,1,6
33681,0,5
33688,1,7
33694,1,6
33700,1,6
33706,1,6
33712,1,6
33718,1,6
33724,0,6
33730,1,6
33738,3,8
33745,2,7
33752,2,7
33758,1,6
33765,1,7
33771,1,6
33776,0,5
33782,1,6
33788,1,6
33794,1,6
33800,1,6
33806,1,6
33812,1,6
33819,2,7
33825,1,6
33831,1,6
33838,1,7
33844,1,6
33850,1,6
33857,1,7
33864,2,7
33871,2,7
33877,1,6
33884,1,7
33891,2,7
33897,1,6
33906,3,9
33912,1,6
33918,1,6
33925,1,7
33931,1,6
33938,1,7
33944,1,6
33951,1,7
33957,1,6
33964,1,7
33970,1,6
33977,2,7
33983,1,6
33990,2,7
33996,1,6
34002,1,6
34009,1,7
34015,1,6
34022,1,7
34028,1,6
34036,2,8
34042,1,6
34048,1,6
34055,1,7
34061,1,6
34067,1,6
34074,1,7
34080,1,6
34087,1,7
34093,1,6
34100,2,7
34106,1,6
34112,1,6
34119,1,7
34125,1,6
34132,1,7
34138,1,6
34145,1,7
34151,1,6
34159,1,8
34165,1,6
34172,1,7
34191,12,19
34191,7,0
34191,1,0
34196,1,5
34201,1,5
34207,1,6
34212,1,5
34218,2,6
34223,1,5
34229,1,6
34234,1,5
34240,1,6
34246,2,6
34251,1,5
34258,2,7
34263,1,5
34269,1,6
34276,1,7
34282,1,6
34289,1,7
34295,1,6
34302,1,7
34308,1,6
34315,1,7
34323,2,8
34329,1,6
34336,2,7
34346,2,10
34352,1,6
34358,1,6
34365,1,7
34371,1,6
34378,1,7
34384,1,6
34391,1,7
34397,1,6
34404,2,7
34410,1,6
34416,1,6
34423,1,7
34429,1,6
34436,1,7
34442,1,6
34449,1,7
34455,1,6
34462,2,7
34468,1,6
34475,2,7
34481,1,6
34488,2,7
34494,1,6
34501,2,7
34507,1,6
34513,1,6
34520,1,7
34526,1,6
34533,2,7
34539,1,6
34545,1,6
34552,1,7
34558,1,6
34565,1,7
34571,1,6
34578,2,7
34584,1,6
34591,2,7
34600,2,9
34606,1,6
34613,2,7
34619,1,6
34626,2,7
34632,1,6
34639,1,7
34645,1,6
34652,2,7
34658,1,6
34667,1,9
34673,1,6
34680,1,7
34686,1,6
34692,0,6
34699,1,7
34705,1,6
34712,1,7
34718,1,6
34725,2,7
34731,1,6
34737,1,6
34744,1,7
34750,1,6
34756,1,6
34763,1,7
34769,1,6
34776,1,7
34782,1,6
34789,1,7
34795,1,6
34802,1,7
34808,1,6
34814,1,6
34821,2,7
34827,1,6
34833,1,6
34840,1,7
34846,1,6
34852,1,6
34859,1,7
34865,1,6
34871,1,6
34878,1,7
34884,1,6
34891,2,7
34897,1,6
34903,1,6
34909,1,6
34915,1,6
34922,1,7
34929,1,7
34935,1,6
34942,1,7
34948,1,6
34954,1,6
34960,1,6
34967,1,7
34973,1,6
34979,1,6
34986,1,7
34992,1,6
34998,1,6
35005,1,7
35011,1,6
35017,1,6
35023,1,6
35030,1,7
35036,1,6
35042,1,6
35048,1,6
35054,1,6
35061,1,7
35067,1,6
35074,2,7
35080,1,6
35087,2,7
35093,1,6
35099,1,6
35106,1,7
35112,1,6
35119,1,7
35125,1,6
35132,1,7
35138,1,6
35148,5,10
35154,1,6
35161,2,7
35167,1,6
35173,1,6
35180,1,7
35186,1,6
35196,5,10
35202,1,6
35208,1,6
35215,1,7
35222,2,7
35231,4,9
35237,1,6
35245,1,8
35251,1,6
35258,1,7
35264,1,6
35270,1,6
35276,1,6
35283,1,7
35289,1,6
35296,2,7
35302,1,6
35308,1,6
35314,1,6
35321,1,7
35327,1,6
35333,1,6
35339,1,6
35345,1,6
35351,1,6
35357,1,6
35363,1,6
35369,1,6
35375,1,6
35381,1,6
35387,1,6
35393,1,6
35399,1,6
35405,0,6
35412,1,7
35418,1,6
35424,1,6
35430,1,6
35437,1,7
35443,1,6
35449,1,6
35455,1,6
35461,1,6
35467,1,6
35473,1,6
35480,1,7
35486,1,6
35492,1,6
35498,1,6
35504,1,6
35510,1,6
35516,1,6
35522,1,6
35529,1,7
35535,1,6
35541,1,6
35547,1,6
35553,1,6
35559,1,6
35565,1,6
35571,1,6
35577,1,6
35584,1,7
35590,1,6
35596,1,6
35603,1,7
35609,1,6
35616,1,7
35622,1,6
35628,1,6
35634,1,6
35640,1,6
35647,2,7
35653,1,6
35659,1,6
35665,1,6
35671,1,6
35677,0,6
35683,0,6
35690,1,7
35696,1,6
35703,2,7
35709,1,6
35715,1,6
35722,1,7
35728,1,6
35735,2,7
35741,1,6
35747,1,6
35753,1,6
35760,1,7
35766,1,6
35772,1,6
35778,1,6
35784,1,6
35790,1,6
35797,1,7
35803,1,6
35809,1,6
35816,2,7
35822,1,6
35828,1,6
35834,1,6
35840,1,6
35847,1,7
35853,1,6
35859,1,6
35866,1,7
35872,1,6
35878,1,6
35884,1,6
35890,1,6
35896,0,6
35903,1,7
35909,1,6
35915,0,6
35922,1,7
35928,1,6
35934,1,6
35940,1,6
35947,1,7
35955,3,8
35961,1,6
35968,1,7
35974,1,6
35980,0,6
35987,1,7
35994,2,7
36001,1,7
36008,1,7
36015,2,7
36022,1,7
36029,1,7
36039,4,10
36045,0,6
36051,0,6
36059,2,8
36065,1,6
36071,1,6
36079,3,8
36087,3,8
36093,1,6
36099,1,6
36105,1,6
36111,1,6
36117,1,6
36123,1,6
36129,1,6
36135,1,6
36141,1,6
36147,1,6
36153,1,6
36159,1,6
36165,1,6
36171,1,6
36177,1,6
36183,1,6
36190,2,7
36196,1,6
36202,1,6
36208,1,6
36215,1,7
36221,1,6
36228,1,7
36234,1,6
36240,1,6
36247,1,7
36253,1,6
36259,1,6
36266,1,7
36272,1,6
36278,1,6
36284,0,6
36291,1,7
36297,1,6
36303,1,6
36310,1,7
36316,1,6
36322,1,6
36329,1,7
36335,1,6
36341,1,6
36347,1,6
36355,1,8
36361,1,6
36367,1,6
36374,1,7
36380,1,6
36386,1,6
36393,2,7
36399,1,6
36405,1,6
36412,1,7
36418,1,6
36424,1,6
36432,2,8
36439,2,7
36446,2,7
36453,1,7
36460,1,7
36467,1,7
36474,1,7
36481,2,7
36488,2,7
36495,2,7
36503,2,8
36510,2,7
36517,2,7
36524,2,7
36530,1,6
36537,1,7
36543,1,6
36550,1,7
36557,1,7
36563,1,6
36570,1,7
36577,2,7
36584,2,7
36591,2,7
36598,2,7
36605,2,7
36613,2,8
36620,2,7
36627,2,7
36634,2,7
36642,2,8
36649,2,7
36656,2,7
36663,2,7
36670,2,7
36676,1,6
36683,1,7
36690,2,7
36696,1,6
36703,1,7
36709,1,6
36715,1,6
36722,1,7
36728,1,6
36734,1,6
36740,1,6
36747,1,7
36753,1,6
36760,1,7
36766,1,6
36773,2,7
36779,1,6
36785,1,6
36792,1,7
36798,1,6
36804,1,6
36810,1,6
36817,1,7
36823,1,6
36829,1,6
36836,2,7
36842,1,6
36848,1,6
36855,1,7
36862,2,7
36868,1,6
36874,1,6
36883,2,9
36890,1,7
36898,2,8
36905,2,7
36913,2,8
36923,4,10
36957,21,34
36957,4,0
36967,5,10
36976,3,9
36985,4,9
36993,2,8
37000,1,7
37007,2,7
37013,1,6
37020,1,7
37026,1,6
37032,1,6
37038,1,6
37045,1,7
37051,1,6
37057,1,6
37064,2,7
37070,1,6
37076,1,6
37082,1,6
37089,1,7
37095,1,6
37101,1,6
37108,1,7
37114,1,6
37120,1,6
37126,1,6
37133,1,7
37139,1,6
37145,1,6
37154,1,9
37161,1,7
37168,1,7
37174,1,6
37180,1,6
37186,1,6
37193,1,7
37199,1,6
37205,1,6
37211,1,6
37218,1,7
37224,1,6
37230,1,6
37236,1,6
37242,1,6
37249,1,7
37255,1,6
37261,1,6
37267,1,6
37278,1,11
37284,1,6
37290,1,6
37296,0,6
37303,1,7
37309,1,6
37315,1,6
37321,0,6
37328,1,7
37334,1,6
37340,1,6
37347,1,7
37355,1,8
37362,1,7
37368,1,6
37374,1,6
37381,1,7
37387,1,6
37393,1,6
37400,1,7
37406,1,6
37414,3,8
37420,1,6
37427,1,7
37433,1,6
37439,1,6
37446,2,7
37452,1,6
37458,1,6
37465,2,7
37471,1,6
37478,1,7
37484,1,6
37490,1,6
37496,1,6
37503,1,7
37509,1,6
37515,1,6
37522,1,7
37528,1,6
37534,1,6
37541,1,7
37547,1,6
37553,1,6
37563,1,10
37570,1,7
37576,1,6
37587,5,11
37593,1,6
37603,1,10
37609,1,6
37616,1,7
37622,1,6
37628,1,6
37635,1,7
37641,1,6
37648,1,7
37654,1,6
37660,1,6
37667,1,7
37673,1,6
37679,0,6
37686,1,7
37692,1,6
37699,2,7
37705,1,6
37711,1,6
37717,1,6
37724,2,7
37731,2,7
37738,1,7
37745,1,7
37752,1,7
37758,1,6
37764,1,6
37770,1,6
37776,1,6
37782,1,6
37788,0,6
37796,2,8
37802,1,6
37808,1,6
37814,0,6
37821,1,7
37827,1,6
37833,1,6
37840,1,7
37846,1,6
37852,1,6
37859,1,7
37865,1,6
37871,1,6
37877,1,6
37884,1,7
37890,1,6
37896,1,6
37902,1,6
37908,1,6
37915,1,7
37921,1,6
37927,1,6
37933,1,6
37940,1,7
37946,1,6
37952,1,6
37960,3,8
37966,1,6
37972,1,6
37979,1,7
37985,1,6
37991,0,6
37997,0,6
38004,1,7
38010,1,6
38016,1,6
38022,1,6
38029,1,7
38035,1,6
38041,1,6
38048,2,7
38054,1,6
38061,1,7
38067,1,6
38073,1,6
38080,1,7
38087,1,7
38093,1,6
38099,1,6
38106,1,7
38112,1,6
38118,1,6
38124,1,6
38130,1,6
38136,1,6
38142,1,6
38149,1,7
38155,1,6
38161,1,6
38167,1,6
38174,1,7
38180,1,6
38186,1,6
38192,1,6
38198,1,6
38204,1,6
38211,1,7
38217,1,6
38224,2,7
38230,1,6
38236,1,6
38242,1,6
38249,1,7
38255,1,6
38262,2,7
38269,2,7
38276,2,7
38283,2,7
38290,2,7
38297,2,7
38304,2,7
38311,2,7
38318,2,7
38324,1,6
38331,1,7
38338,1,7
38345,1,7
38352,2,7
38359,2,7
38371,6,12
38381,3,10
38388,2,7
38394,1,6
38400,1,6
38407,2,7
38413,1,6
38419,1,6
38425,1,6
38431,1,6
38438,1,7
38445,1,7
38452,2,7
38458,1,6
38464,1,6
38471,1,7
38477,1,6
38483,1,6
38490,1,7
38496,1,6
38503,2,7
38511,1,8
38518,2,7
38527,1,9
38533,1,6
38540,1,7
38547,1,7
38553,1,6
38559,1,6
38566,1,7
38572,1,6
38579,2,7
38585,1,6
38591,1,6
38598,1,7
38604,1,6
38610,1,6
38616,1,6
38623,2,7
38629,1,6
38635,1,6
38642,1,7
38648,1,6
38654,1,6
38660,1,6
38667,1,7
38673,1,6
38679,1,6
38686,1,7
38692,1,6
38698,1,6
38704,1,6
38711,1,7
38717,1,6
38723,1,6
38730,1,7
38736,1,6
38742,1,6
38748,1,6
38755,1,7
38767,2,12
38773,1,6
38779,1,6
38785,1,6
38792,1,7
38798,1,6
38805,2,7
38811,1,6
38817,1,6
38824,1,7
38830,1,6
38837,2,7
38843,1,6
38849,1,6
38855,0,6
38862,1,7
38868,1,6
38874,1,6
38880,1,6
38886,1,6
38892,1,6
38900,1,8
38906,1,6
38912,1,6
38919,1,7
38925,1,6
38932,2,7
38938,1,6
38944,1,6
38951,1,7
38957,1,6
38963,1,6
38969,1,6
38976,1,7
38982,1,6
38988,1,6
38994,1,6
39001,1,7
39007,1,6
39012,1,5
39018,1,6
39024,1,6
39030,1,6
39035,1,5
39040,1,5
39046,1,6
39051,1,5
39057,1,6
39063,2,6
39068,1,5
39074,1,6
39079,1,5
39085,1,6
39091,1,6
39097,1,6
39103,1,6
39109,1,6
39115,0,6
39122,1,7
39128,1,6
39134,1,6
39140,1,6
39147,1,7
39153,1,6
39159,1,6
39166,1,7
39172,1,6
39178,1,6
39186,1,8
39205,10,19
39205,5,0
39206,1,1
39212,1,6
39217,1,5
39222,1,5
39228,1,6
39233,1,5
39239,2,6
39244,1,5
39249,1,5
39254,1,5
39260,1,6
39265,1,5
39270,1,5
39275,0,5
39281,1,6
39286,1,5
39292,1,6
39297,1,5
39302,1,5
39308,1,6
