time (ms),latency (ms),consume (ms)
21565,1,5
21570,1,5
21575,1,5
21581,2,6
21586,1,5
21591,1,5
21597,2,6
21602,2,5
21607,1,5
21612,1,5
21618,2,6
21623,1,5
21628,1,5
21634,2,6
21639,1,5
21644,1,5
21650,2,6
21655,1,5
21660,1,5
21665,1,5
21671,2,6
21676,1,5
21681,1,5
21687,2,6
21692,1,5
21697,1,5
21703,2,6
21708,1,5
21713,1,5
21718,1,5
21724,1,6
21729,1,5
21734,1,5
21740,2,6
21745,1,5
21750,1,5
21756,2,6
21761,1,5
21766,1,5
21771,1,5
21777,2,6
21782,1,5
21787,1,5
21793,2,6
21798,1,5
21803,1,5
21809,2,6
21814,1,5
21819,1,5
21824,1,5
21830,1,6
21835,1,5
21840,1,5
21846,2,6
21851,1,5
21856,1,5
21861,1,5
21867,1,6
21872,1,5
21877,1,5
21883,2,6
21888,1,5
21893,1,5
21899,1,6
21904,1,5
21909,1,5
21915,2,6
21920,1,5
21925,1,5
21930,1,5
21936,1,6
21941,1,5
21946,1,5
21952,1,6
21957,1,5
21962,1,5
21968,2,6
21973,1,5
21978,1,5
21984,2,6
21989,1,5
21994,1,5
21999,1,5
22005,1,6
22010,1,5
22015,1,5
22021,2,6
22026,1,5
22031,1,5
22037,2,6
22042,1,5
22047,1,5
22053,2,6
22058,1,5
22063,1,5
22069,2,6
22074,1,5
22079,1,5
22084,1,5
22089,1,5
22095,1,6
22100,1,5
22105,1,5
22111,1,6
22116,1,5
22121,1,5
22127,2,6
22132,1,5
22137,1,5
22142,1,5
22148,1,6
22153,1,5
22158,1,5
22164,1,6
22169,1,5
22174,1,5
22180,1,6
22185,1,5
22190,1,5
22195,1,5
22201,1,6
22206,1,5
22212,2,6
22217,1,5
22222,1,5
22228,2,6
22233,1,5
22238,1,5
22244,2,6
22249,1,5
22254,1,5
22259,1,5
22265,1,6
22270,1,5
22275,1,5
22280,1,5
22286,1,6
22291,1,5
22296,1,5
22301,0,5
22307,1,6
22312,1,5
22317,1,5
22323,1,6
22328,1,5
22333,1,5
22339,1,6
22344,1,5
22349,1,5
22355,2,6
22360,1,5
22365,1,5
22371,2,6
22376,1,5
22381,1,5
22386,1,5
22392,1,6
22397,1,5
22402,1,5
22408,2,6
22413,1,5
22418,1,5
22424,2,6
22436,8,12
22440,7,4
22441,3,1
22445,1,4
22450,1,5
22455,1,5
22461,2,6
22466,1,5
22471,1,5
22477,2,6
22482,1,5
22487,1,5
22492,1,5
22498,1,6
22503,1,5
22508,1,5
22514,1,6
22519,1,5
22524,1,5
22529,1,5
22535,1,6
22540,1,5
22545,1,5
22551,1,6
22556,1,5
22561,1,5
22567,1,6
22572,1,5
22577,1,5
22583,1,6
22588,1,5
22593,1,5
22598,1,5
22604,1,6
22609,1,5
22614,1,5
22620,1,6
22625,1,5
22630,1,5
22636,1,6
22641,1,5
22646,1,5
22651,0,5
22657,1,6
22662,1,5
22667,1,5
22673,1,6
22678,1,5
22683,1,5
22689,1,6
22694,1,5
22699,1,5
22704,1,5
22710,1,6
22715,1,5
22720,1,5
22726,1,6
22731,1,5
22736,1,5
22742,1,6
22747,1,5
22752,1,5
22757,0,5
22763,1,6
22768,1,5
22773,1,5
22779,1,6
22784,1,5
22789,1,5
22795,1,6
22800,1,5
22805,1,5
22812,2,7
22816,1,4
22821,1,5
22826,1,5
22832,1,6
22837,1,5
22842,1,5
22848,1,6
22853,1,5
22858,1,5
22864,1,6
22869,1,5
22874,1,5
22879,1,5
22885,1,6
22890,1,5
22895,1,5
22901,1,6
22906,1,5
22911,1,5
22916,1,5
22922,1,6
22927,1,5
22932,1,5
22937,1,5
22943,2,6
22948,1,5
22953,1,5
22958,1,5
22963,1,5
22969,1,6
22974,1,5
22979,1,5
22985,2,6
22990,1,5
22995,1,5
23001,2,6
23006,1,5
23011,1,5
23016,1,5
23022,1,6
23027,1,5
23032,1,5
23038,1,6
23043,1,5
23049,1,6
23054,1,5
23059,1,5
23065,2,6
23070,1,5
23075,1,5
23081,2,6
23086,1,5
23091,1,5
23096,1,5
23102,1,6
23107,1,5
23112,1,5
23117,1,5
23123,1,6
23128,1,5
23133,1,5
23139,1,6
23144,1,5
23149,1,5
23155,1,6
23160,1,5
23165,1,5
23170,1,5
23176,1,6
23181,1,5
23186,1,5
23192,1,6
23197,1,5
23202,1,5
23208,1,6
23213,1,5
23218,1,5
23224,1,6
23229,1,5
23234,1,5
23239,1,5
23245,1,6
23250,1,5
23255,1,5
23261,1,6
23266,1,5
23271,1,5
23276,1,5
23282,1,6
23287,1,5
23292,1,5
23298,1,6
23303,1,5
23308,1,5
23313,1,5
23319,1,6
23324,1,5
23329,1,5
23335,1,6
23340,1,5
23345,1,5
23351,1,6
23356,1,5
23361,1,5
23366,1,5
23372,1,6
23377,1,5
23382,1,5
23388,1,6
23393,1,5
23398,1,5
23404,1,6
23409,1,5
23414,1,5
23419,0,5
23425,1,6
23431,2,6
23436,1,5
23441,1,5
23446,1,5
23452,2,6
23457,1,5
23462,1,5
23468,2,6
23473,1,5
23478,1,5
23483,1,5
23489,2,6
23494,1,5
23499,1,5
23505,2,6
23510,1,5
23515,1,5
23520,1,5
23526,1,6
23531,1,5
23536,1,5
23541,1,5
23547,1,6
23552,1,5
23558,2,6
23563,1,5
23569,1,6
23574,1,5
23580,2,6
23585,1,5
23590,1,5
23596,2,6
23601,1,5
23606,1,5
23612,2,6
23617,1,5
23622,1,5
23627,1,5
23633,1,6
23638,1,5
23643,1,5
23649,1,6
23654,1,5
23659,1,5
23665,1,6
23670,1,5
23675,1,5
23681,2,6
23686,1,5
23691,1,5
23697,2,6
23702,1,5
23707,1,5
23712,1,5
23718,1,6
23723,1,5
23728,1,5
23734,1,6
23739,1,5
23744,1,5
23750,2,6
23755,1,5
23760,1,5
23765,1,5
23771,1,6
23776,1,5
23781,1,5
23787,2,6
23792,1,5
23797,1,5
23802,1,5
23808,1,6
23813,1,5
23818,1,5
23824,2,6
23829,1,5
23834,1,5
23839,1,5
23845,1,6
23850,1,5
23855,1,5
23861,1,6
23866,1,5
23871,1,5
23876,1,5
23882,2,6
23887,1,5
23892,1,5
23897,1,5
23903,2,6
23908,1,5
23913,1,5
23918,1,5
23924,1,6
23929,1,5
23934,1,5
23940,1,6
23945,1,5
23950,1,5
23956,1,6
23961,1,5
23966,1,5
23972,2,6
23977,1,5
23982,1,5
23987,1,5
23993,1,6
23998,1,5
24004,2,6
24009,1,5
24014,1,5
24019,1,5
24027,4,8
24030,1,3
24035,1,5
24042,3,7
24046,1,4
24051,1,5
24056,1,5
24061,1,5
24067,1,6
24072,1,5
24077,1,5
24083,2,6
24088,1,5
24093,1,5
24098,1,5
24104,1,6
24109,1,5
24114,1,5
24119,1,5
24125,1,6
24130,1,5
24135,1,5
24141,1,6
24146,1,5
24151,1,5
24157,1,6
24162,1,5
24167,1,5
24173,2,6
24178,1,5
24183,1,5
24188,1,5
24194,1,6
24199,1,5
24204,1,5
24209,1,5
24215,1,6
24220,1,5
24225,1,5
24230,0,5
24236,1,6
24241,1,5
24246,1,5
24252,1,6
24257,1,5
24262,1,5
24268,1,6
24273,1,5
24278,1,5
24284,1,6
24289,1,5
24294,1,5
24300,2,6
24305,1,5
24310,1,5
24315,1,5
24321,1,6
24326,1,5
24331,1,5
24337,1,6
24342,1,5
24347,1,5
24353,2,6
24358,1,5
24363,1,5
24368,1,5
24374,1,6
24379,1,5
24384,1,5
24389,1,5
24395,1,6
24400,1,5
24405,1,5
24411,1,6
24416,1,5
24421,1,5
24426,1,5
24436,5,10
24437,1,1
24443,1,6
24449,1,6
24454,1,5
24459,1,5
24465,2,6
24470,1,5
24475,1,5
24480,1,5
24486,1,6
24491,1,5
24496,1,5
24502,2,6
24507,1,5
24512,1,5
24517,1,5
24523,1,6
24528,1,5
24533,1,5
24539,1,6
24544,1,5
24549,1,5
24555,2,6
24560,1,5
24565,1,5
24571,2,6
24576,1,5
24581,1,5
24586,1,5
24592,1,6
24597,1,5
24602,1,5
24608,1,6
24613,1,5
24618,1,5
24624,1,6
24629,1,5
24634,1,5
24640,1,6
24645,1,5
24650,1,5
24656,1,6
24661,1,5
24667,1,6
24672,1,5
24678,1,6
24683,1,5
24689,1,6
24694,1,5
24700,1,6
24705,1,5
24711,1,6
24716,1,5
24722,1,6
24727,1,5
24733,2,6
24738,1,5
24743,1,5
24749,1,6
24754,1,5
24760,1,6
24766,2,6
24771,1,5
24776,1,5
24782,1,6
24788,2,6
24793,1,5
24798,1,5
24804,1,6
24810,2,6
24815,1,5
24821,2,6
24826,1,5
24832,1,6
24837,1,5
24843,1,6
24848,1,5
24854,1,6
24859,1,5
24865,1,6
24870,1,5
24876,1,6
24881,1,5
24887,1,6
24892,1,5
24898,2,6
24903,1,5
24908,1,5
24914,1,6
24919,1,5
24925,1,6
24931,2,6
24936,1,5
24941,1,5
24947,1,6
24953,2,6
24958,1,5
24963,1,5
24969,1,6
24974,1,5
24979,1,5
24985,2,6
24990,1,5
24995,1,5
25000,1,5
25006,2,6
25011,1,5
25016,1,5
25022,2,6
25027,1,5
25032,1,5
25037,1,5
25043,1,6
25048,1,5
25053,1,5
25059,2,6
25064,1,5
25069,1,5
25074,1,5
25080,1,6
25085,1,5
25090,1,5
25096,2,6
25101,1,5
25106,1,5
25111,1,5
25117,1,6
25122,1,5
25127,1,5
25133,2,6
25138,1,5
25143,1,5
25148,1,5
25154,1,6
25159,1,5
25164,1,5
25170,1,6
25175,1,5
25180,1,5
25185,1,5
25191,1,6
25196,1,5
25201,1,5
25207,1,6
25212,1,5
25217,1,5
25223,1,6
25228,1,5
25233,1,5
25239,2,6
25244,1,5
25249,1,5
25254,1,5
25260,1,6
25265,1,5
25270,1,5
25276,1,6
25281,1,5
25286,1,5
25292,2,6
25297,1,5
25302,1,5
25307,1,5
25314,2,7
25322,5,8
25323,1,1
25329,2,6
25334,1,5
25339,1,5
25345,2,6
25350,1,5
25355,1,5
25360,1,5
25366,1,6
25371,1,5
25376,1,5
25382,1,6
25387,1,5
25392,1,5
25398,2,6
25403,1,5
25408,1,5
25414,2,6
25419,1,5
25424,1,5
25431,1,7
25436,1,5
25442,1,6
25447,1,5
25452,1,5
25458,2,6
25463,1,5
25468,1,5
25473,1,5
25479,1,6
25484,1,5
25489,1,5
25494,1,5
25500,1,6
25505,1,5
25510,1,5
25515,1,5
25521,1,6
25526,1,5
25531,1,5
25536,1,5
25554,1,18
25559,1,5
25564,1,5
25570,1,6
25575,1,5
25580,1,5
25586,2,6
25591,1,5
25596,1,5
25602,2,6
25607,1,5
25612,1,5
25618,2,6
25623,1,5
25628,1,5
25633,1,5
25639,1,6
25644,1,5
25649,1,5
25655,1,6
25660,1,5
25665,1,5
25670,1,5
25676,1,6
25681,1,5
25686,1,5
25692,1,6
25697,1,5
25702,1,5
25708,2,6
25713,1,5
25718,1,5
25723,1,5
25729,1,6
25734,1,5
25739,1,5
25745,1,6
25750,1,5
25755,1,5
25760,1,5
25766,1,6
25771,1,5
25776,1,5
25782,1,6
25787,1,5
25792,1,5
25798,1,6
25803,1,5
25808,1,5
25813,1,5
25819,1,6
25824,1,5
25829,1,5
25835,1,6
25840,1,5
25845,1,5
25851,1,6
25856,1,5
25861,1,5
25867,1,6
25872,1,5
25877,1,5
25883,2,6
25888,1,5
25893,1,5
25898,1,5
25904,1,6
25909,1,5
25914,1,5
25920,1,6
25925,1,5
25930,1,5
25936,1,6
25941,1,5
25946,1,5
25952,2,6
25957,1,5
25962,1,5
25968,2,6
25973,1,5
25978,1,5
25983,1,5
25989,1,6
25994,1,5
25999,1,5
26005,2,6
26010,1,5
26015,1,5
26021,2,6
26026,1,5
26031,1,5
26037,2,6
26042,1,5
26047,1,5
26052,1,5
26058,2,6
26063,1,5
26068,1,5
26073,1,5
26079,1,6
26084,1,5
26089,1,5
26095,2,6
26100,1,5
26105,1,5
26110,1,5
26116,1,6
26121,1,5
26126,1,5
26132,2,6
26137,1,5
26143,1,6
26149,1,6
26155,1,6
26160,1,5
26165,1,5
26171,2,6
26176,1,5
26181,1,5
26186,1,5
26192,1,6
26197,1,5
26202,1,5
26208,1,6
26213,1,5
26218,1,5
26224,2,6
26229,1,5
26234,1,5
26239,1,5
26245,1,6
26250,1,5
26255,1,5
26261,1,6
26266,1,5
26271,1,5
26277,2,6
26282,1,5
26287,1,5
26293,2,6
26298,1,5
26303,1,5
26308,1,5
26314,1,6
26319,1,5
26324,1,5
26330,1,6
26335,1,5
26340,1,5
26346,2,6
26351,1,5
26356,1,5
26361,1,5
26367,1,6
26372,1,5
26377,1,5
26383,1,6
26388,1,5
26393,1,5
26399,2,6
26404,1,5
26409,1,5
26415,2,6
26420,1,5
26425,1,5
26431,1,6
26436,1,5
26441,1,5
26447,1,6
26452,1,5
26458,1,6
26463,1,5
26469,2,6
26474,1,5
26479,1,5
26485,1,6
26490,1,5
26496,2,6
26501,1,5
26506,1,5
26512,1,6
26517,1,5
26522,1,5
26528,1,6
26533,1,5
26538,1,5
26544,1,6
26549,1,5
26554,1,5
26560,2,6
26565,1,5
26570,1,5
26575,1,5
26581,1,6
26586,1,5
26591,1,5
26597,1,6
26602,1,5
26607,1,5
26612,1,5
26618,1,6
26623,1,5
26628,1,5
26634,1,6
26639,1,5
26644,1,5
26649,0,5
26655,1,6
26660,1,5
26665,1,5
26671,1,6
26676,1,5
26681,1,5
26687,1,6
26692,1,5
26697,1,5
26703,1,6
26708,1,5
26713,1,5
26719,2,6
26724,1,5
26729,1,5
26734,1,5
26740,1,6
26745,1,5
26750,1,5
26756,1,6
26761,1,5
26766,1,5
26772,1,6
26777,1,5
26782,1,5
26787,1,5
26793,1,6
26798,1,5
26803,1,5
26809,1,6
26814,1,5
26819,1,5
26825,1,6
26830,1,5
26835,1,5
26840,1,5
26846,1,6
26851,1,5
26856,1,5
26862,1,6
26867,1,5
26872,1,5
26878,2,6
26883,1,5
26888,1,5
26893,1,5
26899,1,6
26904,1,5
26909,1,5
26915,1,6
26920,1,5
26925,1,5
26931,2,6
26936,1,5
26941,1,5
26946,1,5
26952,1,6
26957,1,5
26962,1,5
26968,1,6
26973,1,5
26978,1,5
26984,1,6
26989,1,5
26994,1,5
27000,1,6
27005,1,5
27010,1,5
27016,2,6
27021,1,5
27026,1,5
27031,1,5
27037,1,6
27042,1,5
27047,1,5
27053,1,6
27058,1,5
27063,1,5
27069,2,6
27074,1,5
27079,1,5
27085,2,6
27090,1,5
27095,1,5
27100,1,5
27106,1,6
27111,1,5
27116,1,5
27122,2,6
27127,1,5
27132,1,5
27137,1,5
27143,1,6
27148,1,5
27153,1,5
27159,1,6
27164,1,5
27169,1,5
27175,1,6
27180,1,5
27185,1,5
27191,1,6
27196,1,5
27201,1,5
27207,1,6
27212,1,5
27217,1,5
27223,1,6
27228,1,5
27233,1,5
27239,1,6
27244,1,5
27249,1,5
27255,1,6
27260,1,5
27265,1,5
27271,1,6
27276,1,5
27281,1,5
27287,2,6
27292,1,5
27298,2,6
27302,1,4
27308,1,6
27313,1,5
27318,1,5
27324,1,6
27329,1,5
27334,1,5
27340,2,6
27345,1,5
27350,1,5
27356,1,6
27361,1,5
27366,1,5
27372,1,6
27377,1,5
27382,1,5
27388,1,6
27393,1,5
27398,1,5
27404,2,6
27409,1,5
27414,1,5
27420,2,6
27425,1,5
27431,2,6
27436,2,5
27441,1,5
27446,1,5
27451,1,5
27457,1,6
27462,1,5
27467,1,5
27473,1,6
27478,1,5
27487,5,9
27489,2,2
27494,1,5
27499,1,5
27504,1,5
27510,1,6
27515,1,5
27524,5,9
27529,1,5
27534,1,5
27540,1,6
27545,1,5
27550,1,5
27556,1,6
27561,1,5
27566,1,5
27572,1,6
27577,1,5
27582,1,5
27588,1,6
27593,1,5
27598,1,5
27604,2,6
27609,1,5
27614,1,5
27620,2,6
27625,1,5
27630,1,5
27636,1,6
27641,1,5
27646,1,5
27652,1,6
27657,1,5
27662,1,5
27667,1,5
27673,1,6
27678,1,5
27683,1,5
27689,1,6
27694,1,5
27699,1,5
27705,2,6
27710,1,5
27715,1,5
27720,1,5
27726,1,6
27731,1,5
27736,1,5
27742,1,6
27747,1,5
27752,1,5
27758,2,6
27763,1,5
27768,1,5
27773,1,5
27779,1,6
27784,1,5
27789,1,5
27795,1,6
27800,1,5
27806,2,6
27814,4,8
27816,1,2
27821,1,5
27827,1,6
27832,1,5
27837,1,5
27843,2,6
27848,1,5
27853,1,5
27858,1,5
27864,1,6
27869,1,5
27874,1,5
27880,1,6
27885,1,5
27890,1,5
27896,2,6
27901,1,5
27906,1,5
27911,1,5
27917,1,6
27922,1,5
27927,1,5
27933,1,6
27938,1,5
27943,1,5
27949,2,6
27954,1,5
27959,1,5
27964,1,5
27970,1,6
27975,1,5
27980,1,5
27987,3,7
27992,1,5
27997,1,5
28002,1,5
28008,1,6
28013,1,5
28018,1,5
28024,1,6
28029,1,5
28034,1,5
28040,2,6
28045,1,5
28050,1,5
28055,1,5
28061,1,6
28066,1,5
28071,1,5
28077,1,6
28082,1,5
28087,1,5
28093,2,6
28098,1,5
28103,1,5
28108,1,5
28114,1,6
28119,1,5
28124,1,5
28130,1,6
28135,1,5
28140,1,5
28146,2,6
28151,1,5
28156,1,5
28162,2,6
28167,1,5
28172,1,5
28178,2,6
28183,1,5
28188,1,5
28194,2,6
28199,1,5
28204,1,5
28209,1,5
28215,1,6
28220,1,5
28226,1,6
28231,1,5
28236,1,5
28242,1,6
28247,1,5
28252,1,5
28258,1,6
28263,1,5
28268,1,5
28274,1,6
28279,1,5
28284,1,5
28290,2,6
28295,1,5
28300,1,5
28306,2,6
28311,1,5
28316,1,5
28322,2,6
28327,1,5
28332,1,5
28337,1,5
28343,1,6
28348,1,5
28353,1,5
28358,1,5
28364,1,6
28369,1,5
28374,1,5
28380,1,6
28385,1,5
28390,1,5
28396,1,6
28401,1,5
28406,1,5
28412,1,6
28417,1,5
28422,1,5
28428,2,6
28436,4,8
28438,1,2
28443,1,5
28449,1,6
28454,1,5
28459,1,5
28465,2,6
28470,1,5
28475,1,5
28481,2,6
28486,1,5
28491,1,5
28496,1,5
28501,0,5
28507,1,6
28512,1,5
28518,1,6
28523,1,5
28528,1,5
28534,1,6
28539,1,5
28544,1,5
28550,2,6
28555,1,5
28560,1,5
28566,1,6
28571,1,5
28576,1,5
28581,1,5
28587,1,6
28592,1,5
28597,1,5
28603,1,6
28608,1,5
28613,1,5
28619,1,6
28624,1,5
28630,2,6
28635,1,5
28640,1,5
28645,1,5
28651,1,6
28656,1,5
28661,1,5
28667,1,6
28672,1,5
28677,1,5
28683,2,6
28688,1,5
28693,1,5
28698,1,5
28704,1,6
28709,1,5
28715,1,6
28720,1,5
28725,1,5
28731,1,6
28736,1,5
28741,1,5
28747,2,6
28752,1,5
28757,1,5
28763,2,6
28768,1,5
28773,1,5
28779,1,6
28784,1,5
28789,1,5
28794,0,5
28800,1,6
28805,1,5
28811,2,6
28816,1,5
28821,1,5
28827,1,6
28832,1,5
28837,1,5
28843,1,6
28848,1,5
28853,1,5
28859,1,6
28865,2,6
28874,2,9
28879,1,5
28884,1,5
28889,1,5
28895,1,6
28900,1,5
28905,1,5
28911,1,6
28916,1,5
28921,1,5
28927,1,6
28932,1,5
28937,1,5
28943,1,6
28948,1,5
28953,1,5
28959,1,6
28964,1,5
28969,1,5
28975,1,6
28981,2,6
28985,1,4
28991,1,6
28996,1,5
29002,2,6
29007,1,5
29012,1,5
29017,1,5
29023,1,6
29028,1,5
29033,1,5
29039,1,6
29048,5,9
29050,2,2
29055,1,5
29061,2,6
29065,1,4
29071,1,6
29077,2,6
29082,2,5
29087,1,5
29092,1,5
29098,1,6
29103,1,5
29108,1,5
29114,1,6
29119,1,5
29124,1,5
29130,2,6
29135,1,5
29140,1,5
29145,1,5
29151,1,6
29156,1,5
29161,1,5
29167,1,6
29172,1,5
29178,1,6
29183,1,5
29189,2,6
29194,1,5
29199,1,5
29204,1,5
29210,2,6
29215,1,5
29220,1,5
29225,1,5
29231,1,6
29236,1,5
29242,2,6
29247,1,5
29252,1,5
29257,1,5
29263,2,6
29268,1,5
29273,1,5
29279,2,6
29284,1,5
29289,1,5
29295,2,6
29301,2,6
29305,1,4
29311,2,6
29316,1,5
29321,1,5
29327,2,6
29332,1,5
29337,1,5
29342,1,5
29348,1,6
29353,1,5
29358,1,5
29363,0,5
29369,1,6
29374,1,5
29380,1,6
29385,1,5
29390,1,5
29396,1,6
29401,1,5
29406,1,5
29412,1,6
29417,1,5
29422,1,5
29428,1,6
29435,3,7
29440,3,5
29444,2,4
29449,1,5
29454,1,5
29460,1,6
29465,1,5
29471,2,6
29476,1,5
29481,1,5
29487,2,6
29492,1,5
29497,1,5
29502,1,5
29508,1,6
29513,1,5
29518,1,5
29524,2,6
29529,1,5
29535,2,6
29540,1,5
29546,1,6
29551,1,5
29557,2,6
29562,1,5
29567,1,5
29575,4,8
29578,1,3
29583,1,5
29589,1,6
29594,1,5
29599,1,5
29605,2,6
29610,1,5
29615,1,5
29620,1,5
29626,1,6
29631,1,5
29636,1,5
29642,2,6
29647,1,5
29652,1,5
29658,1,6
29663,1,5
29668,1,5
29674,1,6
29679,1,5
29684,1,5
29690,1,6
29695,1,5
29701,1,6
29706,1,5
29712,2,6
29717,1,5
29723,2,6
29728,1,5
29733,1,5
29739,1,6
29744,1,5
29750,2,6
29755,1,5
29760,1,5
29766,1,6
29771,1,5
29776,1,5
29782,1,6
29787,1,5
29793,1,6
29798,1,5
29804,1,6
29810,2,6
29815,2,5
29820,1,5
29825,1,5
29830,1,5
29836,1,6
29841,1,5
29846,1,5
29852,2,6
29857,1,5
29862,1,5
29867,1,5
29873,1,6
29878,1,5
29883,1,5
29888,1,5
29894,1,6
29899,1,5
29905,2,6
29910,1,5
29915,1,5
29921,2,6
29926,1,5
29931,1,5
29936,1,5
29942,1,6
29947,1,5
29952,1,5
29957,1,5
29963,1,6
29968,1,5
29973,1,5
29979,1,6
29984,1,5
29990,1,6
29995,1,5
30000,1,5
30006,2,6
30011,1,5
30016,1,5
30021,1,5
30027,1,6
30032,1,5
30037,1,5
30043,2,6
30048,1,5
30053,1,5
30058,1,5
30064,1,6
30069,1,5
30074,1,5
30080,2,6
30085,1,5
30090,1,5
30095,1,5
30101,2,6
30106,1,5
30111,1,5
30116,1,5
30122,1,6
30127,1,5
30132,1,5
30137,1,5
30143,1,6
30148,1,5
30153,1,5
30158,1,5
30164,1,6
30169,1,5
30174,1,5
30180,1,6
30185,1,5
30190,1,5
30196,2,6
30201,1,5
30206,1,5
30212,2,6
30217,1,5
30222,1,5
30227,1,5
30233,2,6
30238,1,5
30243,1,5
30249,2,6
30254,1,5
30259,1,5
30264,1,5
30270,2,6
30275,1,5
30280,1,5
30285,1,5
30291,1,6
30296,1,5
30301,1,5
30307,1,6
30313,2,6
30317,1,4
30323,2,6
30328,1,5
30333,1,5
30338,1,5
30344,1,6
30349,1,5
30354,1,5
30360,2,6
30365,1,5
30370,1,5
30375,1,5
30381,2,6
30386,1,5
30391,1,5
30396,1,5
30401,1,5
30407,1,6
30412,1,5
30417,1,5
30422,1,5
30428,1,6
30436,4,8
30438,1,2
30444,1,6
30449,1,5
30454,1,5
30460,2,6
30465,1,5
30470,1,5
30475,1,5
30481,2,6
30486,1,5
30491,1,5
30496,1,5
30502,1,6
30507,1,5
30512,1,5
30517,1,5
30523,1,6
30528,1,5
30533,1,5
30538,1,5
30555,2,17
30560,1,5
30565,1,5
30570,1,5
30576,1,6
30581,1,5
30586,1,5
30592,2,6
30597,1,5
30602,1,5
30607,1,5
30612,1,5
30618,1,6
30623,1,5
30628,1,5
30634,1,6
30639,1,5
30644,1,5
30650,2,6
30655,1,5
30660,1,5
30665,1,5
30671,1,6
30676,1,5
30681,1,5
30687,2,6
30692,1,5
30697,1,5
30702,1,5
30708,1,6
30713,1,5
30718,1,5
30723,1,5
30729,1,6
30734,1,5
30739,1,5
30744,1,5
30750,1,6
30755,1,5
30760,1,5
30765,1,5
30771,1,6
30776,1,5
30781,1,5
30787,1,6
30793,1,6
30799,1,6
30804,1,5
30809,1,5
30815,1,6
30820,1,5
30825,1,5
30830,1,5
30836,1,6
30841,1,5
30846,1,5
30851,1,5
30857,1,6
30862,1,5
30867,1,5
30872,1,5
30878,1,6
30883,1,5
30888,1,5
30893,1,5
30899,1,6
30904,1,5
30910,1,6
30915,1,5
30920,1,5
30926,1,6
30931,1,5
30936,1,5
30942,1,6
30947,1,5
30952,1,5
30958,1,6
30963,1,5
30968,1,5
30974,1,6
30979,1,5
30985,1,6
30990,1,5
30995,1,5
31001,1,6
31006,1,5
31012,1,6
31017,1,5
31022,0,5
31028,1,6
31033,1,5
31039,1,6
31044,1,5
31050,1,6
31055,1,5
31060,1,5
31066,1,6
31071,1,5
31077,1,6
31082,1,5
31088,1,6
31093,1,5
31099,2,6
31104,1,5
31109,1,5
31115,1,6
31120,1,5
31126,1,6
31131,1,5
31137,1,6
31142,1,5
31148,1,6
31153,1,5
31159,2,6
31164,1,5
31169,1,5
31175,1,6
31180,1,5
31186,1,6
31191,1,5
31197,1,6
31202,1,5
31208,2,6
31213,1,5
31218,1,5
31223,1,5
31229,1,6
31234,1,5
31239,1,5
31244,1,5
31250,1,6
31255,1,5
31260,1,5
31265,1,5
31271,1,6
31276,1,5
31281,1,5
31286,1,5
31292,1,6
31297,1,5
31302,1,5
31308,1,6
31313,1,5
31318,1,5
31323,1,5
31329,1,6
31334,1,5
31339,1,5
31344,1,5
31350,1,6
31355,1,5
31360,1,5
31365,1,5
31371,1,6
31376,1,5
31381,1,5
31387,2,6
31392,1,5
31397,1,5
31402,1,5
31408,1,6
31413,1,5
31418,1,5
31423,1,5
31435,7,12
31438,5,3
31440,2,2
31445,2,5
31450,1,5
31455,1,5
31460,1,5
31466,2,6
31471,1,5
31476,1,5
31481,1,5
31487,1,6
31492,1,5
31497,1,5
31503,1,6
31508,1,5
31513,1,5
31518,1,5
31524,1,6
31529,1,5
31534,1,5
31540,1,6
31545,1,5
31550,1,5
31556,2,6
31561,1,5
31566,1,5
31571,1,5
31577,2,6
31582,1,5
31587,1,5
31592,1,5
31598,2,6
31603,1,5
31608,1,5
31613,1,5
31619,1,6
31624,1,5
31629,1,5
31634,1,5
31640,1,6
31645,1,5
31650,1,5
31655,0,5
31661,1,6
31666,1,5
31671,1,5
31677,1,6
31682,1,5
31687,1,5
31692,0,5
31698,1,6
31703,1,5
31708,1,5
31714,1,6
31719,1,5
31724,1,5
31729,1,5
31735,1,6
31740,1,5
31745,1,5
31751,1,6
31756,1,5
31761,1,5
31766,1,5
31772,1,6
31777,1,5
31782,1,5
31788,1,6
31793,1,5
31798,1,5
31804,2,6
31809,1,5
31814,1,5
31819,1,5
31825,1,6
31830,1,5
31835,1,5
31840,1,5
31846,1,6
31851,1,5
31856,1,5
31862,1,6
31867,1,5
31872,1,5
31877,1,5
31883,1,6
31888,1,5
31893,1,5
31898,0,5
31904,1,6
31909,1,5
31914,1,5
31920,1,6
31925,1,5
31930,1,5
31936,1,6
31941,1,5
31946,1,5
31951,1,5
31957,1,6
31962,1,5
31967,1,5
31973,2,6
31978,1,5
31983,1,5
31988,1,5
31994,1,6
31999,1,5
32004,1,5
32009,1,5
32015,1,6
32020,1,5
32025,1,5
32031,1,6
32036,1,5
32041,1,5
32046,1,5
32052,1,6
32057,1,5
32062,1,5
32067,0,5
32073,1,6
32078,1,5
32083,1,5
32089,1,6
32094,1,5
32099,1,5
32104,1,5
32110,1,6
32115,1,5
32120,1,5
32125,0,5
32131,1,6
32136,1,5
32142,2,6
32147,1,5
32152,1,5
32157,1,5
32163,1,6
32168,1,5
32173,1,5
32179,2,6
32184,1,5
32189,1,5
32194,1,5
32200,1,6
32205,1,5
