time (ms),latency (ms),consume (ms)
1297,9,0
1297,9,0
1297,9,0
1297,8,0
1297,8,0
1297,8,0
1297,8,0
1297,8,0
1297,8,0
1297,8,0
1297,7,0
1297,7,0
1297,7,0
1297,7,0
1297,7,0
1297,7,0
1297,6,0
1297,6,0
1297,6,0
1297,6,0
1297,6,0
1297,6,0
1297,6,0
1297,6,0
1297,5,0
1297,5,0
1298,6,1
1298,6,0
1298,6,0
1298,6,0
1298,6,0
1298,5,0
1298,5,0
1298,5,0
1298,5,0
1298,5,0
1298,5,0
1298,5,0
1298,5,0
1298,4,0
1298,4,0
1298,4,0
1298,4,0
1298,4,0
1298,4,0
1298,4,0
1298,3,0
1298,3,0
1298,3,0
1298,2,0
1298,2,0
1298,2,0
1298,2,0
1298,1,0
1298,1,0
1298,1,0
1298,1,0
1298,1,0
1298,0,0
1299,1,1
1299,1,0
1299,1,0
1300,2,1
1300,2,0
1300,2,0
1300,2,0
1300,2,0
1300,2,0
1300,1,0
1300,1,0
1301,2,1
1301,2,0
1301,2,0
1301,2,0
1302,3,1
1302,3,0
1302,3,0
1302,3,0
1303,4,1
1303,3,0
1303,3,0
1303,3,0
1303,3,0
1304,4,1
1304,4,0
1304,4,0
1304,4,0
1304,4,0
1304,3,0
1304,3,0
1304,3,0
1305,4,1
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,4,0
1305,3,0
1305,3,0
1305,3,0
1305,3,0
1305,3,0
1305,3,0
1306,4,1
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1306,3,0
1307,4,1
1307,4,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,3,0
1307,1,0
1307,1,0
1307,1,0
1307,1,0
1307,1,0
1307,1,0
1308,1,1
1308,1,0
1308,1,0
1308,0,0
1308,0,0
1308,0,0
1309,1,1
1309,1,0
1310,1,1
1310,1,0
1310,0,0
1311,1,1
1311,1,0
1311,0,0
1312,1,1
1312,1,0
1312,1,0
1312,0,0
1312,0,0
1313,1,1
1313,1,0
1313,0,0
1314,1,1
1314,0,0
1314,0,0
1315,1,1
1315,1,0
1316,1,1
1316,1,0
1316,1,0
1316,1,0
1317,1,1
1317,1,0
1317,0,0
1317,0,0
1318,1,1
1318,1,0
1319,1,1
1319,1,0
1319,1,0
1319,1,0
1320,1,1
1320,1,0
1320,1,0
1321,1,1
1321,1,0
1321,1,0
1321,1,0
1322,1,1
1322,1,0
1322,1,0
1322,1,0
1323,1,1
1323,1,0
1324,2,1
1324,2,0
1324,2,0
1324,2,0
1324,1,0
1324,1,0
1326,3,2
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,3,0
1326,2,0
1327,3,1
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,3,0
1327,2,0
1329,4,2
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,3,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1329,2,0
1338,9,9
1338,9,0
1338,9,0
1338,9,0
1338,9,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,8,0
1338,7,0
1338,7,0
1338,7,0
1338,7,0
1338,7,0
1338,7,0
1338,7,0
1338,7,0
1339,8,1
1339,8,0
1339,8,0
1339,8,0
1339,8,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,7,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,6,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,5,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,4,0
1339,3,0
1339,3,0
1339,3,0
1339,3,0
1339,3,0
1339,3,0
1339,3,0
1339,3,0
1340,4,1
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1340,4,0
1342,5,2
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,5,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,4,0
1342,3,0
1342,3,0
1342,3,0
1342,3,0
1342,3,0
1342,3,0
1342,3,0
1342,3,0
1343,4,1
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,2,0
1343,2,0
1344,3,1
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1345,3,1
1345,3,0
1345,3,0
1345,3,0
1345,3,0
1345,3,0
1345,3,0
1346,4,1
1346,4,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1346,3,0
1347,4,1
1347,4,0
1347,4,0
1347,3,0
1347,3,0
1347,3,0
1347,3,0
1347,3,0
1347,3,0
1348,4,1
1348,4,0
1348,4,0
1348,4,0
1348,4,0
1348,4,0
1348,4,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,3,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,2,0
1348,1,0
1348,1,0
1348,1,0
1358,11,10
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,10,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1358,9,0
1359,9,1
1359,9,0
1359,9,0
1359,9,0
1359,9,0
1359,9,0
1359,9,0
1361,11,2
1361,11,0
1361,11,0
1361,11,0
1361,11,0
1361,11,0
1361,11,0
1361,11,0
1361,10,0
1361,10,0
1361,10,0
1361,10,0
1362,11,1
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,11,0
1362,10,0
1362,10,0
1362,10,0
1366,14,4
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,14,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1366,13,0
1367,14,1
1367,14,0
1367,14,0
1367,14,0
1367,14,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1367,13,0
1376,22,9
1377,23,1
1377,23,0
1377,22,0
1377,22,0
1377,22,0
1377,22,0
1377,22,0
1377,22,0
1377,22,0
1378,23,1
1378,23,0
1378,23,0
1378,23,0
1378,23,0
1378,23,0
1378,23,0
1378,23,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,22,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,21,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,20,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,19,0
1378,18,0
1378,18,0
1378,18,0
1378,18,0
1378,18,0
1378,18,0
1378,18,0
1379,19,1
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,19,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,18,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,17,0
1379,16,0
1379,16,0
1379,16,0
1379,16,0
1379,16,0
1379,16,0
1379,16,0
1382,19,3
1382,19,0
1382,19,0
1382,19,0
1382,19,0
1382,19,0
1382,18,0
1383,19,1
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,19,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1383,18,0
1384,19,1
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,18,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,17,0
1384,16,0
1385,17,1
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,17,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,16,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,15,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,14,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
1385,13,0
