time (ms),latency (ms),consume (ms)
4146,250,1
4146,250,0
4147,251,1
4147,251,0
4148,252,1
4149,253,1
4149,253,0
4150,254,1
4150,254,0
4151,254,1
4151,254,0
4152,255,1
4153,256,1
4153,256,0
4154,257,1
4155,258,1
4156,259,1
4157,260,1
4158,259,1
4159,260,1
4160,261,1
4162,263,2
4163,264,1
4164,264,1
4164,264,0
4165,265,1
4165,265,0
4167,265,2
4167,265,0
4168,265,1
4171,268,3
4171,267,0
4172,268,1
4172,267,0
4172,267,0
4173,258,1
4173,250,0
4173,250,0
4174,251,1
4174,250,0
4175,251,1
4175,251,0
4175,251,0
4176,252,1
4176,252,0
4176,252,0
4177,253,1
4177,253,0
4177,253,0
4178,253,1
4178,253,0
4178,253,0
4179,254,1
4179,254,0
4179,254,0
4180,255,1
4180,255,0
4181,256,1
4181,256,0
4181,254,0
4182,255,1
4182,255,0
4182,255,0
4183,256,1
4183,256,0
4183,256,0
4184,257,1
4184,257,0
4184,257,0
4185,257,1
4185,257,0
4185,257,0
4186,258,1
4186,258,0
4186,258,0
4187,259,1
4187,259,0
4188,260,1
4188,259,0
4188,257,0
4189,258,1
4189,258,0
4189,258,0
4191,260,2
4191,260,0
4192,260,1
4192,260,0
4192,260,0
4193,261,1
4193,261,0
4193,261,0
4194,262,1
4194,258,0
4195,256,1
4195,256,0
4195,256,0
4196,257,1
4196,257,0
4196,249,0
4197,250,1
4197,250,0
4197,250,0
4198,250,1
4198,250,0
4199,251,1
4199,251,0
4200,252,1
4200,252,0
4201,253,1
4203,255,2
4203,255,0
4204,256,1
4204,255,0
4204,255,0
4205,256,1
4205,256,0
4205,256,0
4206,257,1
4206,257,0
4207,258,1
4207,258,0
4207,257,0
4208,257,1
4208,257,0
4209,258,1
4209,258,0
4210,251,1
4210,251,0
4211,252,1
4211,252,0
4212,252,1
4213,253,1
4213,253,0
4214,254,1
4214,254,0
4215,255,1
4216,256,1
4219,258,3
4219,258,0
4220,259,1
4220,259,0
4221,259,1
4221,259,0
4222,260,1
4223,261,1
4223,261,0
4224,262,1
4224,262,0
4225,263,1
4225,263,0
4227,265,2
4227,264,0
4228,265,1
4228,265,0
4229,264,1
4229,264,0
4230,259,1
4231,260,1
4231,260,0
4232,261,1
4232,261,0
4233,261,1
4234,262,1
4234,262,0
4235,263,1
4239,267,4
4240,268,1
4240,268,0
4241,269,1
4241,269,0
4242,270,1
4242,269,0
4243,270,1
4244,271,1
4244,271,0
4245,272,1
4245,272,0
4246,273,1
4246,273,0
4247,274,1
4247,273,0
4248,274,1
4249,275,1
4249,275,0
4249,275,0
4250,276,1
4251,277,1
4251,276,0
4252,269,1
4252,269,0
4253,270,1
4253,270,0
4254,271,1
4254,263,0
4255,264,1
4256,265,1
4256,265,0
4257,266,1
4257,266,0
4258,266,1
4259,267,1
4259,267,0
4260,268,1
4263,271,3
4264,272,1
4264,272,0
4265,273,1
4265,273,0
4266,274,1
4267,274,1
4267,274,0
4268,275,1
4268,275,0
4269,276,1
4269,276,0
4270,277,1
4270,277,0
4271,278,1
4272,277,1
4272,277,0
4272,277,0
4273,278,1
4274,279,1
4274,279,0
4275,280,1
4275,280,0
4276,281,1
4276,281,0
4277,281,1
4277,281,0
4278,282,1
4279,283,1
4279,283,0
4280,284,1
4280,284,0
4281,285,1
4281,285,0
4282,285,1
4282,285,0
4283,286,1
4287,288,4
4288,289,1
4288,289,0
4289,289,1
4289,289,0
4290,283,1
4290,283,0
4291,284,1
4291,284,0
4292,285,1
4292,277,0
4293,278,1
4293,278,0
4294,279,1
4294,279,0
4295,280,1
4296,280,1
4296,280,0
4296,280,0
4297,281,1
4297,281,0
4299,283,2
4299,283,0
4300,284,1
4300,284,0
4301,285,1
4301,284,0
4302,285,1
4303,286,1
4303,286,0
4304,287,1
4304,287,0
4305,288,1
4305,288,0
4306,289,1
4307,290,1
4307,289,0
4308,289,1
4308,289,0
4309,290,1
4311,292,2
4312,293,1
4312,293,0
4313,294,1
4313,294,0
4314,295,1
4314,294,0
4315,295,1
4315,295,0
4316,296,1
4316,289,0
4317,290,1
4317,290,0
4318,291,1
4319,292,1
4319,292,0
4320,292,1
4321,293,1
4321,293,0
4322,294,1
4322,294,0
4323,295,1
4323,295,0
4324,296,1
4324,296,0
4325,297,1
4326,297,1
4326,297,0
4327,298,1
4327,298,0
4328,299,1
4331,301,3
4335,305,4
4335,305,0
4336,306,1
4336,306,0
4337,307,1
4337,307,0
4338,308,1
4338,308,0
4339,309,1
4340,309,1
4340,308,0
4341,309,1
4341,309,0
4342,310,1
4342,310,0
4343,311,1
4343,311,0
4344,312,1
4344,312,0
4345,311,1
4345,311,0
4346,312,1
4346,312,0
4347,313,1
4348,314,1
4348,314,0
4349,315,1
4349,315,0
4351,316,2
4352,309,1
4352,309,0
4353,310,1
4354,311,1
4355,312,1
4356,313,1
4357,314,1
4358,314,1
4359,314,1
4360,315,1
4360,315,0
4363,318,3
4364,319,1
4364,318,0
4365,319,1
4365,319,0
4366,320,1
4367,321,1
4371,325,4
4372,325,1
4372,325,0
4373,326,1
4373,326,0
4373,326,0
4374,326,1
4374,326,0
4375,327,1
4375,326,0
4375,326,0
4376,327,1
4376,327,0
4376,327,0
4377,328,1
4377,327,0
4378,328,1
4378,328,0
4379,329,1
4379,329,0
4380,330,1
4380,329,0
4381,330,1
4381,330,0
4382,331,1
4382,330,0
4383,331,1
4384,332,1
4384,317,0
4385,318,1
4385,318,0
4386,319,1
4386,319,0
4387,320,1
4387,319,0
4388,320,1
4389,321,1
4389,321,0
4390,322,1
4390,322,0
4391,323,1
4391,323,0
4392,324,1
4392,324,0
4393,325,1
4394,325,1
4394,325,0
4395,326,1
4395,326,0
4396,327,1
4399,330,3
4400,331,1
4401,332,1
4401,332,0
4402,331,1
4403,331,1
4403,331,0
4404,331,1
4404,331,0
4405,332,1
4405,332,0
4406,332,1
4406,332,0
4407,333,1
4407,333,0
4408,334,1
4409,326,1
4409,326,0
4410,327,1
4410,327,0
4411,327,1
4412,324,1
4412,321,0
4413,322,1
4413,322,0
4414,323,1
4415,324,1
4415,324,0
4416,325,1
4416,325,0
4417,325,1
4417,325,0
4418,326,1
4423,331,5
4424,332,1
4424,332,0
4425,333,1
4425,332,0
4425,332,0
4426,333,1
4427,333,1
4427,333,0
4427,333,0
4428,334,1
4428,334,0
4429,335,1
4429,335,0
4429,335,0
4430,336,1
4431,337,1
4431,336,0
4432,336,1
4435,339,3
4436,340,1
4436,340,0
4437,341,1
4438,342,1
4438,342,0
4439,343,1
4440,344,1
4440,344,0
4440,343,0
4441,344,1
4442,345,1
4442,344,0
4443,345,1
4443,345,0
4444,346,1
4444,346,0
4445,346,1
4445,346,0
4446,347,1
4446,347,0
4447,347,1
4448,348,1
4448,342,0
4449,343,1
4449,343,0
4450,344,1
4450,344,0
4451,344,1
4452,345,1
4452,345,0
4453,346,1
4453,346,0
4454,347,1
4454,347,0
4455,347,1
4455,347,0
4456,347,1
4457,347,1
4457,347,0
4458,348,1
4458,348,0
4459,349,1
4460,350,1
4460,350,0
4461,351,1
4461,350,0
4463,352,2
4463,352,0
4464,352,1
4465,352,1
4465,352,0
4466,353,1
4466,353,0
4467,351,1
4468,350,1
4468,350,0
4469,351,1
4469,351,0
4470,352,1
4471,353,1
4475,356,4
4476,357,1
4477,358,1
4478,359,1
4479,360,1
4481,362,2
4483,362,2
4484,363,1
4485,364,1
4485,364,0
4486,365,1
4487,364,1
4488,364,1
4488,363,0
4489,364,1
4490,365,1
4491,365,1
4492,366,1
4492,366,0
4495,369,3
4496,370,1
4497,371,1
4497,370,0
4498,371,1
4498,371,0
4499,357,1
4500,356,1
4500,356,0
4501,356,1
4501,356,0
4502,356,1
4502,356,0
4503,356,1
4504,356,1
4504,356,0
4504,355,0
4505,356,1
4505,355,0
4506,356,1
4507,356,1
4507,355,0
4508,356,1
4508,355,0
4509,356,1
4509,356,0
4510,356,1
4510,356,0
4511,357,1
4512,357,1
4512,357,0
4513,357,1
4513,357,0
4514,358,1
4514,357,0
4515,358,1
4515,358,0
4516,358,1
4519,361,3
4520,362,1
4520,362,0
4521,362,1
4522,363,1
4523,364,1
4523,363,0
4524,364,1
4524,363,0
4525,364,1
4525,364,0
4526,365,1
4527,364,1
4527,364,0
4528,364,1
4531,367,3
4532,367,1
4532,334,0
4533,334,1
4533,334,0
4534,334,1
4535,334,1
4535,327,0
4536,327,1
4536,327,0
4537,327,1
4537,327,0
4538,327,1
4538,326,0
4539,327,1
4540,327,1
4540,327,0
4540,326,0
4541,327,1
4542,327,1
4542,322,0
4542,322,0
4543,322,1
4544,322,1
4544,322,0
4545,322,1
4545,321,0
4546,321,1
4546,321,0
4547,320,1
4547,319,0
4548,320,1
4548,319,0
4549,320,1
4549,319,0
4550,319,1
4551,320,1
4551,319,0
4555,322,4
4556,323,1
4556,322,0
4557,318,1
4557,317,0
4558,317,1
4558,317,0
4559,317,1
4559,316,0
4560,317,1
4560,316,0
4561,316,1
4561,315,0
4562,316,1
4563,316,1
4563,315,0
4567,319,4
4567,318,0
4568,318,1
4569,319,1
4569,318,0
4569,317,0
4570,317,1
4571,318,1
4571,317,0
4572,317,1
4572,317,0
4573,317,1
4573,317,0
4574,317,1
4574,317,0
4575,317,1
4575,316,0
4576,317,1
4576,313,0
4577,313,1
4577,313,0
4578,313,1
4578,312,0
4579,313,1
4580,313,1
4580,312,0
4580,311,0
4581,312,1
4582,312,1
4582,311,0
4583,312,1
4583,311,0
4584,311,1
4584,311,0
4585,311,1
4585,310,0
4586,310,1
4587,311,1
4587,311,0
4589,312,2
4590,312,1
4591,313,1
4592,313,1
4595,316,3
4596,316,1
4596,316,0
4597,316,1
4597,316,0
4597,315,0
4598,315,1
4598,311,0
4598,310,0
4599,310,1
4599,310,0
4600,310,1
4600,309,0
4601,309,1
4601,308,0
4602,309,1
4602,308,0
4603,308,1
4603,308,0
4604,308,1
4604,307,0
4605,307,1
4605,306,0
4607,307,2
4608,308,1
4608,307,0
4609,307,1
4610,308,1
4610,307,0
4611,307,1
4612,308,1
4613,308,1
4614,309,1
4615,309,1
4616,309,1
4617,310,1
4617,309,0
4618,310,1
4618,307,0
4619,307,1
4620,307,1
4621,308,1
4622,308,1
4623,308,1
4624,308,1
4625,309,1
4625,308,0
4626,308,1
4631,313,5
4632,313,1
4633,313,1
4634,314,1
4635,314,1
4636,315,1
4637,315,1
4639,317,2
4640,317,1
4641,318,1
4641,317,0
4642,318,1
4643,318,1
4644,318,1
4645,319,1
4646,319,1
4647,320,1
4647,312,0
4648,312,1
4649,312,1
4650,313,1
4650,312,0
4651,312,1
4652,313,1
4655,315,3
4657,316,2
4658,316,1
4659,317,1
4660,317,1
4660,316,0
4661,316,1
4662,317,1
4663,317,1
4664,317,1
4665,318,1
4666,318,1
4667,318,1
4668,317,1
4668,317,0
4669,317,1
4670,317,1
4671,318,1
4672,318,1
4675,321,3
4676,322,1
4677,322,1
4678,323,1
4679,324,1
4680,325,1
4681,325,1
4681,325,0
4682,326,1
4683,327,1
4684,327,1
4687,330,3
4688,331,1
4689,332,1
4690,332,1
4691,333,1
4692,334,1
4692,333,0
4693,334,1
4694,334,1
4695,334,1
4696,330,1
4697,320,1
4697,319,0
4698,319,1
4699,319,1
4700,319,1
4701,319,1
4702,319,1
4702,319,0
4703,319,1
4704,319,1
4705,319,1
4706,319,1
4707,319,1
4707,319,0
4711,322,4
4712,322,1
4715,325,3
4716,325,1
4716,325,0
4717,325,1
4718,325,1
4719,326,1
4720,326,1
4721,327,1
4722,327,1
4722,326,0
4723,323,1
4724,323,1
4725,322,1
4725,320,0
4726,320,1
4727,320,1
4728,320,1
4729,321,1
4730,321,1
4731,322,1
4732,322,1
4735,325,3
4736,325,1
4737,325,1
4739,327,2
4739,326,0
4740,326,1
4741,327,1
4741,326,0
4742,327,1
4743,327,1
4743,327,0
4744,327,1
4745,328,1
4745,327,0
4747,329,2
4748,330,1
4748,330,0
4749,330,1
4749,323,0
4750,322,1
4751,321,1
4752,321,1
4752,320,0
4753,318,1
4754,318,1
4754,317,0
4755,318,1
4755,317,0
4756,317,1
4757,318,1
4759,319,2
4760,319,1
4760,319,0
4761,319,1
4762,319,1
4763,319,1
4763,319,0
4764,319,1
4765,319,1
4766,320,1
4767,320,1
4768,320,1
4772,323,4
4772,323,0
4773,323,1
4773,322,0
4774,323,1
4774,322,0
4775,322,1
4776,323,1
4776,322,0
4777,323,1
4777,322,0
4778,322,1
4778,322,0
4779,322,1
4779,322,0
4780,322,1
4780,322,0
4781,322,1
4781,321,0
4782,322,1
4782,321,0
4783,319,1
4783,318,0
4784,318,1
4784,318,0
4785,318,1
4785,317,0
4786,318,1
4786,317,0
4787,318,1
4788,318,1
4788,312,0
4788,311,0
4789,311,1
4789,309,0
4790,307,1
4791,307,1
4791,306,0
4792,305,1
4792,305,0
4793,304,1
4793,303,0
4794,304,1
4794,303,0
4795,303,1
4796,301,1
4796,300,0
4797,300,1
4798,300,1
4799,300,1
4800,301,1
4803,303,3
4804,303,1
4804,302,0
4805,302,1
4805,302,0
4805,301,0
4806,301,1
4806,300,0
4806,300,0
4807,300,1
4807,299,0
4808,299,1
4809,300,1
4809,299,0
4810,299,1
4811,300,1
4812,300,1
4812,299,0
4813,300,1
4814,300,1
4815,301,1
4816,301,1
4816,300,0
4817,297,1
4818,297,1
4819,298,1
4824,301,5
4824,300,0
4825,301,1
4825,300,0
4826,300,1
4826,300,0
4827,300,1
4827,296,0
4828,296,1
4828,295,0
4828,295,0
4829,295,1
4830,296,1
4830,295,0
4831,295,1
4832,295,1
4832,294,0
4833,295,1
4834,295,1
4835,296,1
4836,296,1
4836,295,0
4837,296,1
4838,296,1
4839,296,1
4839,296,0
4840,296,1
4841,296,1
4841,295,0
4842,296,1
4844,297,2
4845,298,1
4850,302,5
4850,302,0
4851,302,1
4851,301,0
4851,301,0
4852,301,1
4852,297,0
4853,296,1
4853,296,0
4853,295,0
4854,296,1
4854,295,0
4854,294,0
4855,295,1
4855,294,0
4856,294,1
4859,297,3
4860,297,1
4860,293,0
4860,292,0
4861,293,1
4861,292,0
4861,291,0
4862,292,1
4862,291,0
4862,290,0
4863,291,1
4863,290,0
4864,290,1
4864,289,0
4864,289,0
4864,288,0
4865,288,1
4866,289,1
4866,288,0
4866,287,0
4867,288,1
4867,287,0
4868,287,1
4868,287,0
4869,287,1
4875,292,6
4875,291,0
4876,292,1
4877,293,1
4877,292,0
4877,291,0
4878,292,1
4878,291,0
4879,292,1
4879,290,0
4880,291,1
4880,291,0
4881,292,1
4882,292,1
4882,292,0
4882,292,0
4883,293,1
4884,294,1
4884,293,0
4884,292,0
4885,293,1
4885,293,0
4886,286,1
4886,285,0
4886,283,0
4887,283,1
4888,283,1
4888,283,0
4889,282,1
4889,280,0
4889,279,0
4890,279,1
4891,279,1
4891,279,0
4892,279,1
4892,276,0
4892,275,0
4893,274,1
4893,274,0
4894,274,1
4894,273,0
4895,271,1
4896,270,1
4896,270,0
4899,267,3
4900,267,1
4901,268,1
4901,267,0
4902,266,1
4902,265,0
4903,264,1
4903,263,0
4904,262,1
4904,261,0
4907,263,3
4908,263,1
4909,263,1
4909,261,0
4909,260,0
4910,260,1
4911,260,1
4911,259,0
4912,257,1
4912,255,0
4913,255,1
4913,254,0
4914,253,1
4914,252,0
4915,252,1
4915,251,0
4916,251,1
4916,250,0
4917,250,1
4917,249,0
4918,250,1
4918,249,0
4919,249,1
4919,248,0
4920,243,1
4920,241,0
4921,241,1
4921,239,0
4922,239,1
4922,238,0
4923,235,1
4923,234,0
4924,235,1
4924,234,0
4925,234,1
4925,232,0
4926,232,1
4927,233,1
4927,232,0
4931,234,4
4935,237,4
4936,237,1
4936,236,0
4937,236,1
4937,235,0
4938,235,1
4938,234,0
4939,235,1
4940,235,1
4940,229,0
4940,227,0
4941,226,1
4941,224,0
4942,224,1
4942,223,0
4943,223,1
4944,223,1
4944,222,0
4944,220,0
4945,220,1
4945,219,0
4946,219,1
4946,218,0
4947,218,1
4947,217,0
4950,219,3
4950,214,0
4952,215,2
4953,216,1
4954,214,1
4955,214,1
4957,215,2
4958,216,1
4964,221,6
4964,220,0
4965,220,1
4965,218,0
4965,218,0
4966,218,1
4966,217,0
4966,216,0
4967,217,1
4967,216,0
4967,215,0
4968,215,1
4968,214,0
4968,213,0
4969,213,1
4969,212,0
4969,212,0
4970,211,1
4970,209,0
4970,208,0
4971,208,1
4971,207,0
4972,207,1
4972,206,0
4972,205,0
4973,202,1
4973,200,0
4973,199,0
4974,199,1
4974,199,0
4975,199,1
4975,198,0
4976,199,1
4976,198,0
4976,197,0
4977,197,1
4978,198,1
4978,197,0
4979,197,1
4979,197,0
4980,197,1
4980,196,0
4981,196,1
4981,196,0
4982,196,1
4983,196,1
4983,196,0
4984,196,1
4984,195,0
4985,196,1
4985,195,0
4986,196,1
4987,196,1
4988,197,1
4990,198,2
4992,200,2
4993,200,1
4996,203,3
4997,203,1
4999,204,2
5000,205,1
5000,204,0
5001,205,1
5002,206,1
5002,206,0
5003,206,1
5003,206,0
5004,207,1
5004,207,0
5005,207,1
5006,208,1
5006,208,0
5007,209,1
5007,208,0
5008,209,1
5009,209,1
5012,212,3
5012,210,0
5013,205,1
5014,205,1
5015,205,1
5015,205,0
5016,205,1
5017,205,1
5018,205,1
5019,206,1
5023,209,4
5024,209,1
5025,209,1
5025,208,0
5026,209,1
5026,209,0
5027,209,1
5031,213,4
5032,213,1
5032,212,0
5032,212,0
5033,203,1
5033,202,0
5033,200,0
5034,201,1
5034,200,0
5034,199,0
5035,199,1
5035,199,0
5036,199,1
5036,198,0
5036,197,0
5037,198,1
5037,197,0
5037,196,0
5038,196,1
5038,196,0
5038,195,0
5039,196,1
5039,196,0
5039,195,0
5040,196,1
5040,196,0
5040,196,0
5041,197,1
5041,196,0
5041,196,0
5042,196,1
5042,196,0
5042,196,0
5043,197,1
5043,196,0
5044,189,1
5044,179,0
5044,177,0
5045,177,1
5045,176,0
5045,169,0
5046,169,1
5046,167,0
5046,167,0
5047,167,1
5047,166,0
5047,166,0
5048,166,1
5048,165,0
5048,163,0
5049,162,1
5051,163,2
5051,162,0
5052,162,1
5052,161,0
5053,161,1
5053,160,0
5054,160,1
5054,159,0
5055,160,1
5055,159,0
5056,156,1
5056,155,0
5057,155,1
5057,154,0
5058,154,1
5058,153,0
5059,152,1
5059,151,0
5060,152,1
5060,151,0
5061,151,1
5061,151,0
5062,151,1
5062,151,0
5063,151,1
5064,151,1
5064,151,0
5065,150,1
5065,149,0
5066,150,1
5066,149,0
5067,149,1
5067,148,0
5069,150,2
5069,149,0
5070,149,1
5070,148,0
5071,149,1
5072,149,1
5072,148,0
5073,149,1
5073,148,0
5074,148,1
5075,149,1
5079,152,4
5080,146,1
5081,145,1
5081,144,0
5082,144,1
5082,143,0
5083,144,1
5083,143,0
5084,143,1
5084,142,0
5085,142,1
5085,142,0
5086,142,1
5086,141,0
5087,141,1
5087,140,0
5088,141,1
5088,139,0
5089,139,1
5089,138,0
5090,138,1
5090,138,0
5091,139,1
5091,138,0
5095,142,4
5096,143,1
5097,144,1
5097,144,0
5098,145,1
5098,144,0
5098,144,0
5099,145,1
5100,146,1
5100,146,0
5101,146,1
5101,146,0
5102,146,1
5102,146,0
5103,147,1
5103,147,0
5104,148,1
5104,148,0
5105,148,1
5105,148,0
5106,149,1
5107,150,1
5107,150,0
5108,151,1
5109,152,1
5110,152,1
5111,152,1
5112,138,1
5112,137,0
5113,137,1
5114,137,1
5115,138,1
5116,138,1
5117,139,1
5118,139,1
5119,140,1
5119,139,0
5120,139,1
5121,140,1
5122,140,1
5127,145,5
5128,145,1
5128,145,0
5129,145,1
5129,145,0
5130,145,1
5131,146,1
5131,146,0
5132,146,1
5132,146,0
5133,147,1
5134,148,1
5135,149,1
5135,148,0
5139,152,4
5139,152,0
5141,154,2
5142,154,1
5143,155,1
5144,156,1
5145,156,1
5146,157,1
5147,158,1
5148,159,1
5149,160,1
5150,161,1
5151,162,1
5152,162,1
5153,163,1
5154,164,1
5155,165,1
5156,166,1
5157,167,1
5158,167,1
5159,168,1
5160,168,1
5162,170,2
5163,171,1
5164,172,1
5168,176,4
5169,177,1
5169,177,0
5170,178,1
5171,179,1
5172,179,1
5173,180,1
5174,180,1
5175,181,1
5176,182,1
5177,183,1
5177,183,0
5178,184,1
5183,189,5
5184,189,1
5185,190,1
5186,191,1
5186,191,0
5187,192,1
5188,193,1
5188,193,0
5189,194,1
5190,194,1
5191,194,1
5192,193,1
5192,192,0
5193,192,1
5194,193,1
5195,193,1
5196,194,1
5197,194,1
5198,195,1
5199,195,1
5199,195,0
5200,195,1
5203,197,3
5204,198,1
5205,198,1
5205,198,0
5206,199,1
5207,200,1
5208,200,1
5208,200,0
5209,201,1
5210,202,1
5211,202,1
5212,203,1
5212,203,0
5213,204,1
5214,203,1
5215,203,1
5216,203,1
5217,203,1
5218,203,1
5219,203,1
5220,204,1
5221,204,1
5222,204,1
5223,204,1
5224,171,1
5227,172,3
5228,172,1
5228,172,0
5229,172,1
5229,171,0
5231,172,2
5231,172,0
5232,172,1
5233,172,1
5233,172,0
5234,172,1
5234,171,0
5235,172,1
5236,172,1
5236,172,0
5239,174,3
5240,175,1
5240,174,0
5241,175,1
5242,175,1
5242,174,0
5243,173,1
5244,174,1
5244,173,0
5245,174,1
5246,174,1
5247,175,1
5247,174,0
5248,175,1
5249,175,1
5249,169,0
5250,170,1
5251,170,1
5251,169,0
5252,170,1
5253,170,1
5254,170,1
5254,170,0
5255,170,1
5256,170,1
5257,170,1
5259,172,2
5260,172,1
5261,172,1
5263,174,2
5264,174,1
5265,174,1
5266,174,1
5267,172,1
5267,171,0
5268,172,1
5269,172,1
5269,171,0
5270,171,1
5271,171,1
5271,171,0
5272,171,1
5273,171,1
5273,170,0
5275,171,2
5276,172,1
5277,172,1
5278,172,1
5279,173,1
5280,172,1
5281,172,1
5282,172,1
5283,172,1
5283,171,0
5287,174,4
5289,175,2
5289,175,0
5291,176,2
5292,176,1
5292,175,0
5293,175,1
5294,175,1
5295,175,1
5296,176,1
5296,175,0
5297,167,1
5298,167,1
5299,167,1
5299,166,0
5300,166,1
5301,166,1
5301,165,0
5302,163,1
5303,163,1
5304,163,1
5304,161,0
5305,161,1
5306,161,1
5306,159,0
5307,159,1
5308,159,1
5308,158,0
5309,157,1
5310,157,1
5311,157,1
5311,156,0
5312,156,1
5313,156,1
5313,155,0
5314,155,1
5315,154,1
5316,154,1
5319,156,3
5319,151,0
5320,150,1
5320,148,0
5321,148,1
5321,147,0
5322,147,1
5322,146,0
5323,146,1
5323,145,0
5324,141,1
5324,140,0
5325,140,1
5326,141,1
5327,141,1
5327,140,0
5328,140,1
5329,140,1
5330,140,1
5330,139,0
5331,139,1
5332,139,1
5332,138,0
5333,138,1
5334,138,1
5334,137,0
5335,137,1
5336,137,1
5337,137,1
5338,134,1
5340,136,2
5343,137,3
5344,138,1
5344,137,0
5345,137,1
5345,135,0
5345,135,0
5346,135,1
5346,134,0
5347,134,1
5347,134,0
5348,134,1
5348,133,0
5348,132,0
5349,132,1
5349,130,0
5350,130,1
5351,131,1
5351,130,0
5352,130,1
5353,130,1
5353,123,0
5354,122,1
5355,123,1
5355,122,0
5356,122,1
5357,122,1
5357,121,0
5358,119,1
5359,120,1
5359,118,0
5360,119,1
5361,118,1
5362,119,1
5363,119,1
5364,119,1
5366,120,2
5367,120,1
5368,120,1
5369,120,1
5369,119,0
5370,120,1
5371,120,1
5371,119,0
5372,120,1
5375,122,3
5375,121,0
5376,121,1
5376,121,0
5377,121,1
5377,117,0
5378,115,1
5378,114,0
5378,113,0
5379,113,1
5379,111,0
5380,112,1
5380,111,0
5381,111,1
5381,110,0
5382,110,1
5382,110,0
5383,110,1
5384,108,1
5384,108,0
5385,108,1
5385,107,0
5386,106,1
5387,106,1
5387,105,0
5388,105,1
5389,101,1
5389,100,0
5390,99,1
5391,99,1
5392,99,1
5393,99,1
5399,104,6
5399,103,0
5400,103,1
5400,102,0
5401,101,1
5401,101,0
5402,101,1
5402,100,0
5402,99,0
5403,99,1
5403,99,0
5404,99,1
5404,98,0
5405,98,1
5405,98,0
5405,97,0
5406,97,1
5406,97,0
5407,97,1
5407,96,0
5408,97,1
5408,96,0
5408,95,0
5409,95,1
5409,95,0
5410,96,1
5410,96,0
5411,96,1
5411,96,0
5411,88,0
5412,88,1
5412,87,0
5413,87,1
5413,87,0
5414,87,1
5414,86,0
5414,86,0
5415,86,1
5416,86,1
5417,87,1
5417,86,0
5418,86,1
5419,87,1
5419,86,0
5420,86,1
5421,87,1
5421,86,0
5422,87,1
5423,87,1
5423,87,0
5424,88,1
5425,88,1
5425,88,0
5426,89,1
5427,90,1
5428,90,1
5430,92,2
5432,93,2
5433,94,1
5435,96,2
5436,97,1
5439,99,3
5440,90,1
5440,89,0
5441,89,1
5441,89,0
5442,89,1
5442,89,0
5442,88,0
5443,88,1
5443,88,0
5444,88,1
5444,87,0
5444,87,0
5445,87,1
5446,87,1
5446,87,0
5447,87,1
5448,87,1
5448,87,0
5449,88,1
5450,89,1
5450,88,0
5451,89,1
5452,90,1
5452,90,0
5453,90,1
5454,91,1
5455,91,1
5456,92,1
5458,94,2
5459,94,1
5464,99,5
5464,99,0
5465,100,1
5465,99,0
5466,100,1
5466,99,0
5467,100,1
5467,99,0
5468,99,1
5468,99,0
5469,99,1
5469,98,0
5470,98,1
5470,98,0
5471,90,1
5472,90,1
5473,90,1
5473,89,0
5474,90,1
5475,90,1
5476,90,1
5477,91,1
5478,91,1
5479,91,1
5479,91,0
5480,91,1
5481,91,1
5482,92,1
5483,93,1
5484,93,1
5485,94,1
5486,95,1
5488,97,2
5491,99,3
5492,100,1
5492,100,0
5493,100,1
5493,100,0
5493,99,0
5494,100,1
5494,100,0
5495,101,1
5495,101,0
5495,80,0
5496,81,1
5496,80,0
5497,80,1
5497,80,0
5498,80,1
5499,80,1
5499,80,0
5500,80,1
5500,79,0
5501,80,1
5502,80,1
5502,79,0
5503,80,1
5504,80,1
5504,79,0
5505,80,1
5506,81,1
5507,81,1
5509,83,2
5516,90,7
5516,89,0
5516,89,0
5517,90,1
5517,89,0
5518,90,1
5518,89,0
5519,90,1
5519,90,0
5519,90,0
5520,91,1
5520,90,0
5521,91,1
5521,91,0
5522,92,1
5522,91,0
5522,91,0
5523,92,1
5523,91,0
5524,92,1
5524,92,0
5525,93,1
5525,93,0
5526,94,1
5526,93,0
5526,93,0
5527,94,1
5527,93,0
5528,94,1
5528,94,0
5529,94,1
5529,94,0
5530,95,1
5530,95,0
5531,96,1
5532,96,1
5532,87,0
5533,87,1
5534,87,1
5535,87,1
5535,87,0
5536,87,1
5536,86,0
5537,87,1
5538,87,1
5538,86,0
5539,87,1
5540,87,1
5541,88,1
5542,88,1
5543,89,1
5547,93,4
5547,92,0
5548,93,1
5548,93,0
5549,94,1
5549,94,0
5550,94,1
5550,93,0
5550,93,0
5551,94,1
5551,94,0
5552,94,1
5552,94,0
5553,95,1
5553,95,0
5553,94,0
5554,94,1
5554,83,0
5555,82,1
5556,82,1
5556,81,0
5557,81,1
5558,81,1
5559,81,1
5559,80,0
5560,81,1
5561,82,1
5562,82,1
5562,82,0
5563,82,1
5564,83,1
5564,83,0
5565,83,1
5565,83,0
5566,83,1
5567,84,1
5571,88,4
5571,87,0
5572,88,1
5573,89,1
5573,88,0
5573,88,0
5574,89,1
5574,89,0
5575,89,1
5575,89,0
5576,90,1
5576,90,0
5576,89,0
5577,90,1
5577,90,0
5578,90,1
5578,90,0
5578,90,0
5579,82,1
5579,80,0
5580,80,1
5580,79,0
5581,80,1
5581,79,0
5581,78,0
5582,79,1
5582,78,0
5583,78,1
5584,79,1
5584,79,0
