time (ms),latency (ms),consume (ms)
6127,20,3
6129,21,2
6130,20,1
6131,20,1
6134,20,3
6135,19,1
6136,19,1
6138,20,2
6140,21,2
6142,21,2
6143,20,1
6144,20,1
6147,22,3
6149,23,2
6149,21,0
6151,22,2
6153,22,2
6155,23,2
6156,23,1
6157,22,1
6159,23,2
6159,21,0
6161,22,2
6163,22,2
6164,21,1
6165,21,1
6168,23,3
6169,23,1
6170,22,1
6172,23,2
6173,22,1
6174,22,1
6176,22,2
6177,21,1
6178,20,1
6180,20,2
6181,19,1
6183,19,2
6185,20,2
6186,20,1
6188,21,2
6189,20,1
6191,21,2
6192,19,1
6195,21,3
6196,19,1
6198,20,2
6199,18,1
6200,18,1
6203,19,3
6205,20,2
6206,19,1
6208,20,2
6211,22,3
6211,19,0
6213,20,2
6216,22,3
6218,23,2
6218,22,0
6220,21,2
6221,21,1
6222,21,1
6224,22,2
6225,21,1
6226,21,1
6228,22,2
6229,22,1
6230,21,1
6232,22,2
6233,21,1
6234,21,1
6237,23,3
6240,25,3
6241,24,1
6242,24,1
6244,23,2
6245,23,1
6246,21,1
6248,22,2
6250,21,2
6250,20,0
6252,19,2
6254,20,2
6254,19,0
6256,20,2
6257,20,1
6257,19,0
6257,18,0
6258,17,1
6258,16,0
6259,14,1
6259,13,0
6260,11,1
6260,10,0
6261,8,1
6261,7,0
6262,6,1
6262,4,0
6263,4,1
6263,3,0
6264,3,1
6264,2,0
6265,2,1
6265,0,0
6267,1,2
6268,1,1
6269,1,1
6269,0,0
6270,0,1
6272,1,2
6273,0,1
6275,1,2
6276,0,1
6278,1,2
6279,0,1
6281,1,2
6282,0,1
6284,1,2
6285,1,1
6286,1,1
6286,0,0
6287,0,1
6289,1,2
6290,1,1
6291,1,1
6291,0,0
6292,0,1
6294,1,2
6295,0,1
6297,1,2
6298,1,1
6299,1,1
6299,0,0
6300,0,1
6302,1,2
6303,0,1
6305,1,2
6306,0,1
6308,1,2
6309,0,1
6311,1,2
6312,0,1
6314,1,2
6315,0,1
6317,1,2
6318,1,1
6319,1,1
6319,0,0
6320,0,1
6322,1,2
6323,0,1
6325,1,2
6326,1,1
6327,1,1
6327,0,0
6328,0,1
6330,1,2
6331,0,1
6333,1,2
6334,1,1
6335,1,1
6335,0,0
6336,0,1
6338,1,2
6339,1,1
6340,1,1
6340,0,0
6341,0,1
6343,1,2
6344,0,1
6346,1,2
6347,0,1
6349,1,2
6350,1,1
6351,1,1
6351,0,0
6352,0,1
6354,1,2
6355,0,1
6357,1,2
6358,1,1
6359,1,1
6359,0,0
6360,0,1
6362,1,2
6363,1,1
6364,1,1
6364,0,0
6365,0,1
6367,1,2
6368,0,1
6370,1,2
6371,0,1
6373,1,2
6374,1,1
6375,1,1
6375,0,0
6376,0,1
6378,1,2
6379,0,1
6381,1,2
6382,0,1
6384,1,2
6385,0,1
6387,0,2
6388,0,1
6390,1,2
6391,0,1
6393,1,2
6394,0,1
6396,1,2
6398,1,2
6399,0,1
6401,1,2
6401,0,0
6402,0,1
6404,1,2
6405,0,1
6407,1,2
6408,0,1
6410,1,2
6411,0,1
6413,1,2
6414,1,1
6415,1,1
6415,0,0
6416,0,1
6418,1,2
6419,0,1
6421,1,2
6422,1,1
6423,1,1
6423,0,0
6424,0,1
6426,1,2
6427,0,1
6429,0,2
6430,0,1
6432,0,2
6434,1,2
6435,0,1
6437,1,2
6437,0,0
6438,0,1
6440,1,2
6441,1,1
6442,1,1
6442,0,0
6443,0,1
6445,1,2
6447,1,2
6448,0,1
6450,1,2
6451,0,1
6453,1,2
6454,0,1
6455,0,1
6457,1,2
6458,0,1
6460,1,2
6462,1,2
6463,0,1
6465,1,2
6466,0,1
6467,0,1
6469,0,2
6471,1,2
6472,0,1
6474,1,2
6475,0,1
6477,1,2
6478,0,1
6479,0,1
6481,0,2
6483,1,2
6484,0,1
6486,1,2
6487,0,1
6489,1,2
6490,0,1
6492,1,2
6493,0,1
6495,1,2
6496,0,1
6498,1,2
6498,0,0
6499,0,1
6501,1,2
6502,0,1
6504,1,2
6505,0,1
6507,1,2
6508,0,1
6510,1,2
6511,0,1
6513,1,2
6515,1,2
6516,1,1
6517,0,1
6519,1,2
6521,1,2
6522,0,1
6523,0,1
6525,1,2
6527,1,2
6528,0,1
6530,1,2
6530,0,0
6531,0,1
6533,1,2
6534,0,1
6536,1,2
6537,1,1
6538,1,1
6538,0,0
6539,0,1
6541,1,2
6542,1,1
6543,1,1
6543,0,0
6544,0,1
6546,1,2
6547,1,1
6548,1,1
6548,0,0
6549,0,1
6551,1,2
6552,1,1
6553,1,1
6553,0,0
6554,0,1
6556,1,2
6556,0,0
6558,1,2
6558,0,0
6559,0,1
6561,1,2
6562,1,1
6563,1,1
6563,0,0
6564,0,1
6566,1,2
6567,1,1
6568,1,1
6568,0,0
6569,0,1
6571,1,2
6572,0,1
6574,1,2
6574,0,0
6576,1,2
6577,0,1
6579,1,2
6580,0,1
6582,1,2
6583,0,1
6585,1,2
6586,0,1
6587,0,1
6589,0,2
6591,1,2
6592,0,1
6594,1,2
6595,0,1
6597,1,2
6598,0,1
6599,0,1
6601,0,2
6602,0,1
6604,1,2
6605,0,1
6607,1,2
6608,0,1
6610,0,2
6612,0,2
6614,1,2
6615,0,1
6617,1,2
6618,0,1
6620,1,2
6622,1,2
6623,0,1
6625,1,2
6626,1,1
6627,0,1
6629,1,2
6630,1,1
6631,1,1
6631,0,0
6632,0,1
6634,1,2
6635,1,1
6636,1,1
6636,0,0
6637,0,1
6639,1,2
6640,1,1
6641,1,1
6641,0,0
6642,0,1
6644,1,2
6645,1,1
6646,1,1
6646,0,0
6647,0,1
6649,1,2
6650,1,1
6651,1,1
6652,0,1
6654,1,2
6654,0,0
6655,0,1
6657,1,2
6658,0,1
6660,1,2
6661,1,1
6662,1,1
6662,0,0
6663,0,1
6665,1,2
6666,1,1
6667,1,1
6668,1,1
6669,1,1
6669,0,0
6670,0,1
6672,1,2
6673,1,1
6674,1,1
6674,0,0
6675,0,1
6677,1,2
6678,1,1
6679,1,1
6679,0,0
6680,0,1
6682,1,2
6683,1,1
6684,1,1
6685,0,1
6687,1,2
6688,0,1
6690,1,2
6690,0,0
6691,0,1
6693,1,2
6694,1,1
6695,1,1
6695,0,0
6696,0,1
6698,1,2
6699,1,1
6700,1,1
6700,0,0
6701,0,1
6703,1,2
6704,0,1
6706,1,2
6707,1,1
6708,1,1
6708,0,0
6709,0,1
6711,1,2
6712,0,1
6714,1,2
6715,1,1
6716,1,1
6716,0,0
6717,0,1
6719,1,2
6720,0,1
6722,1,2
6723,0,1
6725,1,2
6726,1,1
6727,1,1
6727,0,0
6728,0,1
6730,1,2
6731,1,1
6732,1,1
6732,0,0
6733,0,1
6735,1,2
6735,0,0
6737,1,2
6738,0,1
6739,0,1
6741,0,2
6742,0,1
6744,0,2
6746,1,2
6747,0,1
6749,1,2
6749,0,0
6750,0,1
6752,1,2
6753,1,1
6754,1,1
6754,0,0
6755,0,1
6758,2,3
6760,1,2
6762,2,2
6763,1,1
6765,1,2
6767,1,2
6771,3,4
6772,3,1
6773,3,1
6776,4,3
6778,5,2
6778,4,0
6780,5,2
6782,5,2
6785,6,3
6786,5,1
6789,7,3
6791,8,2
6792,8,1
6793,8,1
6796,10,3
6798,11,2
6798,10,0
6800,10,2
6802,10,2
6802,9,0
6804,10,2
6805,10,1
6806,9,1
6808,9,2
6810,9,2
6811,8,1
6812,7,1
6815,9,3
6816,7,1
6818,7,2
6819,7,1
6821,8,2
6823,9,2
6824,8,1
6826,9,2
6828,9,2
6830,10,2
6831,9,1
6834,11,3
6837,13,3
6841,15,4
6846,19,5
6847,18,1
6848,18,1
6850,19,2
6851,18,1
6852,17,1
6855,17,3
6857,18,2
6858,18,1
6860,18,2
6861,18,1
6863,19,2
6865,20,2
6867,20,2
6868,19,1
6869,18,1
6871,19,2
6872,19,1
6873,19,1
6875,19,2
6877,20,2
6879,20,2
6880,20,1
6882,21,2
6884,21,2
6886,22,2
6887,21,1
6889,21,2
6891,21,2
6892,20,1
6893,20,1
6895,20,2
6897,21,2
6899,21,2
6899,20,0
6901,21,2
6903,21,2
6903,20,0
6905,20,2
6907,21,2
6908,21,1
6909,21,1
6912,22,3
6913,21,1
6914,21,1
6916,21,2
6917,21,1
6920,22,3
6921,21,1
6924,22,3
6926,22,2
6926,20,0
6928,20,2
6930,21,2
6930,20,0
6932,21,2
6933,20,1
6934,20,1
6936,19,2
6937,19,1
6938,19,1
6940,20,2
6941,20,1
6942,20,1
6944,21,2
6945,20,1
6946,19,1
6948,19,2
6949,19,1
6950,17,1
6952,18,2
6953,16,1
6954,16,1
6957,16,3
6960,18,3
6961,16,1
6962,16,1
6964,15,2
6965,15,1
6966,13,1
6968,14,2
6969,14,1
6970,14,1
6972,15,2
6973,15,1
6976,17,3
6977,16,1
6979,17,2
6980,15,1
6985,19,5
6986,17,1
6989,19,3
6990,17,1
6992,18,2
6994,19,2
6994,18,0
6996,19,2
6998,18,2
6998,17,0
7000,18,2
7002,19,2
7002,18,0
7004,19,2
7006,20,2
7006,17,0
7008,18,2
7010,17,2
7010,16,0
7012,15,2
7015,16,3
7016,15,1
7017,14,1
7019,14,2
7021,15,2
7023,14,2
7024,14,1
7027,15,3
7029,16,2
7030,16,1
7031,15,1
7033,16,2
7036,17,3
7037,17,1
7039,17,2
7041,18,2
7043,19,2
7044,19,1
7045,19,1
7048,20,3
7049,20,1
7050,19,1
7052,20,2
7053,19,1
7056,20,3
7057,20,1
7060,21,3
7062,22,2
7062,20,0
7064,20,2
7066,21,2
7066,20,0
7068,21,2
7070,21,2
7070,20,0
7072,19,2
7074,20,2
7074,19,0
7076,20,2
7077,20,1
7079,21,2
7080,21,1
7082,21,2
7085,22,3
7086,21,1
7087,20,1
7089,20,2
7090,19,1
7091,18,1
7093,19,2
7094,17,1
7095,16,1
7097,17,2
7098,16,1
7099,16,1
7102,18,3
7104,18,2
7105,18,1
7108,18,3
7110,19,2
7110,16,0
7112,17,2
7114,16,2
7114,15,0
7116,16,2
7117,16,1
7118,15,1
7120,16,2
7121,16,1
7122,16,1
7124,17,2
7125,16,1
7126,15,1
7128,15,2
7129,15,1
7130,13,1
7132,14,2
7133,12,1
7136,14,3
7137,12,1
7139,13,2
7141,12,2
7142,12,1
7144,11,2
7146,12,2
7146,11,0
7148,12,2
7149,12,1
7150,12,1
7152,12,2
7154,13,2
7154,12,0
7156,11,2
7157,11,1
7158,9,1
7160,10,2
7161,8,1
7162,8,1
7165,8,3
7167,9,2
7168,7,1
7169,7,1
7172,9,3
7173,9,1
7174,8,1
7176,8,2
7177,8,1
7179,9,2
7180,9,1
7182,9,2
7184,10,2
7184,7,0
7186,8,2
7188,8,2
7188,7,0
7190,7,2
7191,6,1
7192,5,1
7194,6,2
7196,5,2
7196,4,0
7198,3,2
7200,4,2
7202,4,2
7203,4,1
7205,4,2
7207,5,2
7207,4,0
7209,3,2
7210,3,1
7211,1,1
7213,2,2
7214,1,1
7216,1,2
7219,2,3
7220,2,1
7222,3,2
7224,4,2
7226,4,2
7227,4,1
7229,4,2
7230,4,1
7231,4,1
7234,4,3
7236,5,2
7237,5,1
7238,5,1
7240,5,2
7240,3,0
7242,3,2
7244,3,2
7244,1,0
7246,1,2
7247,1,1
7249,1,2
7251,1,2
7253,1,2
7256,2,3
7256,1,0
7257,1,1
7258,1,1
7259,0,1
7260,0,1
7262,0,2
7263,0,1
7265,1,2
7267,1,2
7268,0,1
7270,1,2
7271,0,1
7272,0,1
7274,1,2
7275,0,1
7277,1,2
7279,1,2
7280,0,1
7282,1,2
7282,0,0
7283,0,1
7285,1,2
7286,1,1
7287,1,1
7287,0,0
7288,0,1
7290,1,2
7291,1,1
7292,1,1
7292,0,0
7293,0,1
7295,1,2
7296,0,1
7298,1,2
7300,1,2
7301,0,1
7303,1,2
7304,1,1
7306,1,2
7307,0,1
7308,0,1
7310,1,2
7311,0,1
7313,1,2
7314,1,1
7315,1,1
7315,0,0
7316,0,1
7318,1,2
7319,1,1
7320,1,1
7320,0,0
7321,0,1
7323,0,2
7325,1,2
7326,0,1
7328,1,2
7329,0,1
7331,1,2
7332,0,1
7334,1,2
7335,0,1
7337,1,2
7338,1,1
7339,0,1
7341,1,2
7343,1,2
7344,0,1
7346,1,2
7346,0,0
7347,0,1
7349,1,2
7350,0,1
7352,1,2
7353,0,1
7355,1,2
7357,1,2
7358,0,1
7359,0,1
7361,0,2
7363,1,2
7364,0,1
7366,1,2
7367,0,1
7369,1,2
7370,0,1
7371,0,1
7373,1,2
7374,0,1
7376,1,2
7378,1,2
7379,0,1
7381,1,2
7382,0,1
7384,1,2
7385,0,1
7387,1,2
7388,0,1
7390,1,2
7391,0,1
7393,1,2
7394,1,1
7395,0,1
7397,1,2
7398,1,1
7399,1,1
7399,0,0
7400,0,1
7402,1,2
7403,0,1
7405,1,2
7406,1,1
7407,1,1
7407,0,0
7409,1,2
7410,0,1
7411,0,1
7413,1,2
7414,0,1
7416,1,2
7417,0,1
7419,1,2
7421,1,2
7422,1,1
7423,0,1
7425,1,2
7426,0,1
7428,1,2
7429,0,1
7431,1,2
7432,0,1
7434,1,2
7435,0,1
7437,1,2
7438,0,1
7440,1,2
7441,0,1
7443,1,2
7444,0,1
7447,2,3
7447,0,0
7448,0,1
7450,1,2
7451,0,1
7453,1,2
7454,0,1
7456,1,2
7457,0,1
7459,1,2
7460,0,1
7462,1,2
7463,0,1
7465,1,2
7466,1,1
7467,1,1
7467,0,0
7468,0,1
7470,1,2
7471,0,1
7473,1,2
7474,0,1
7476,1,2
7477,0,1
7479,1,2
7480,0,1
7482,1,2
7483,0,1
7485,1,2
7486,1,1
7487,1,1
7487,0,0
7488,0,1
7490,1,2
7491,0,1
7493,1,2
7494,1,1
7495,1,1
7495,0,0
7496,0,1
7498,1,2
7499,0,1
7501,1,2
7501,0,0
7503,1,2
7504,0,1
7506,1,2
7506,0,0
7507,0,1
7509,1,2
7510,1,1
7511,1,1
7511,0,0
7512,0,1
7514,1,2
7514,0,0
7515,0,1
7517,0,2
7519,1,2
7520,0,1
7522,1,2
7522,0,0
7523,0,1
7525,1,2
7526,1,1
7527,1,1
7527,0,0
7528,0,1
7530,1,2
7530,0,0
7531,0,1
7533,0,2
7535,1,2
7536,0,1
7538,1,2
7538,0,0
7539,0,1
7541,1,2
7542,1,1
7543,1,1
7543,0,0
7544,0,1
7546,1,2
7548,1,2
7549,0,1
7551,1,2
7552,0,1
7554,1,2
7555,0,1
7557,1,2
7558,0,1
7560,1,2
7561,0,1
7563,1,2
7563,0,0
7564,0,1
7566,1,2
7567,0,1
7569,1,2
7570,0,1
7572,1,2
7573,0,1
7575,1,2
7576,0,1
7578,1,2
7579,0,1
7581,1,2
7583,1,2
7584,0,1
7585,0,1
7587,0,2
7588,0,1
7590,0,2
7591,0,1
7593,1,2
7594,0,1
7596,1,2
7597,0,1
7599,1,2
7600,0,1
7602,1,2
7603,0,1
7605,1,2
7606,0,1
7608,1,2
7609,0,1
7611,0,2
7613,1,2
7614,0,1
7615,0,1
7617,1,2
7618,0,1
7620,1,2
7622,1,2
7623,0,1
7625,1,2
7626,0,1
7628,1,2
7629,0,1
7631,1,2
7632,0,1
7634,1,2
7643,4,9
7643,3,0
7644,3,1
7644,2,0
7645,2,1
7645,0,0
7646,0,1
7647,0,1
7649,1,2
7650,1,1
7650,0,0
7651,0,1
7653,1,2
7654,1,1
7655,0,1
7656,0,1
7658,1,2
7659,0,1
7660,0,1
7662,1,2
7663,1,1
7663,0,0
7664,0,1
7666,1,2
7667,1,1
7668,1,1
7668,0,0
7670,1,2
7670,0,0
7671,0,1
7673,1,2
7674,1,1
7675,1,1
7675,0,0
7676,0,1
7678,1,2
7679,0,1
7681,0,2
7682,0,1
7684,1,2
7684,0,0
7685,0,1
7687,0,2
7688,0,1
7690,0,2
7691,0,1
7693,1,2
7694,0,1
7696,1,2
7697,0,1
7699,0,2
7701,1,2
7702,0,1
7704,1,2
7704,0,0
7706,1,2
7707,0,1
7709,1,2
7710,0,1
7712,1,2
7713,0,1
7715,1,2
7715,0,0
7716,0,1
7718,1,2
7719,0,1
7721,1,2
7722,0,1
7724,1,2
7725,0,1
7727,1,2
7728,0,1
7730,1,2
7731,0,1
7733,1,2
7734,0,1
7736,1,2
7737,1,1
7738,1,1
7738,0,0
7739,0,1
7741,1,2
7742,0,1
7744,1,2
7746,1,2
7747,0,1
7749,1,2
7750,0,1
7751,0,1
7753,1,2
7755,1,2
7757,1,2
7759,2,2
7760,2,1
7763,3,3
7764,3,1
7766,4,2
7767,3,1
7770,5,3
7771,4,1
7774,6,3
7776,6,2
7777,6,1
7778,6,1
7780,7,2
7781,6,1
7784,7,3
7786,7,2
7787,7,1
7788,7,1
7791,9,3
7793,10,2
7794,9,1
7797,10,3
7798,10,1
7801,12,3
7803,13,2
7804,12,1
7805,11,1
7808,13,3
7810,14,2
7813,16,3
7814,16,1
7816,17,2
7817,17,1
7820,18,3
7820,16,0
7822,17,2
7824,18,2
7824,17,0
7826,17,2
7828,18,2
7828,17,0
7830,18,2
7832,19,2
7833,18,1
7836,20,3
7836,18,0
7838,19,2
7840,19,2
7840,17,0
7842,17,2
7843,16,1
7844,15,1
7847,17,3
7849,17,2
7849,15,0
7851,16,2
7853,16,2
7855,16,2
7856,15,1
7858,15,2
7859,15,1
7860,14,1
7862,14,2
7864,14,2
7866,15,2
7867,15,1
7870,16,3
7872,17,2
7872,16,0
7874,15,2
7876,16,2
7876,14,0
7878,15,2
7880,15,2
7880,14,0
7882,15,2
7883,15,1
7884,15,1
7886,15,2
7888,15,2
7890,15,2
7891,14,1
7894,15,3
7896,16,2
7897,14,1
7900,16,3
7900,14,0
7902,15,2
7904,15,2
7904,14,0
7906,15,2
7908,16,2
7908,15,0
7910,16,2
7912,15,2
7912,14,0
7914,15,2
7915,14,1
7916,13,1
7918,13,2
7920,13,2
7922,13,2
7923,12,1
7926,13,3
7929,14,3
7931,15,2
7931,13,0
7933,14,2
7935,14,2
7935,13,0
7937,14,2
7939,15,2
7939,14,0
7941,15,2
7943,16,2
7943,15,0
7945,15,2
7947,16,2
7948,14,1
7949,13,1
7951,13,2
7953,13,2
7956,14,3
7957,13,1
7960,14,3
7962,14,2
7962,13,0
7964,14,2
7966,14,2
7966,13,0
7968,14,2
7969,14,1
7972,16,3
7972,15,0
7975,17,3
7977,18,2
7977,16,0
7979,16,2
7981,16,2
7983,17,2
7984,15,1
7986,15,2
7988,15,2
7990,16,2
7990,14,0
7992,15,2
7994,15,2
7994,14,0
7996,14,2
7998,15,2
7998,14,0
8000,14,2
8002,15,2
8002,13,0
8004,13,2
8006,13,2
8006,11,0
8008,11,2
8010,11,2
8010,9,0
8012,9,2
8014,9,2
8014,7,0
8016,7,2
8018,7,2
8018,5,0
8020,5,2
8022,5,2
8022,3,0
8024,3,2
8027,4,3
8027,2,0
8031,5,4
8031,4,0
8033,4,2
8035,5,2
8037,5,2
8038,4,1
8039,3,1
8041,4,2
8043,4,2
8044,4,1
8046,4,2
8048,5,2
8050,6,2
8051,5,1
8054,7,3
8056,7,2
8057,7,1
8058,7,1
8061,9,3
8063,10,2
8064,10,1
8065,9,1
8068,10,3
8069,10,1
8070,10,1
8072,10,2
8074,10,2
8074,9,0
8076,10,2
8078,11,2
8078,9,0
8080,10,2
8082,9,2
8082,7,0
8084,7,2
8086,8,2
8086,5,0
8088,5,2
8089,4,1
8090,3,1
8092,3,2
8094,4,2
8094,1,0
8096,2,2
8097,1,1
8099,1,2
8101,1,2
8105,3,4
8106,3,1
8107,3,1
8109,3,2
8111,4,2
8112,4,1
8114,4,2
8116,5,2
8118,6,2
8119,5,1
8121,6,2
8122,5,1
8123,5,1
8125,6,2
8126,4,1
8127,4,1
8130,4,3
8132,5,2
8132,4,0
8134,5,2
8136,5,2
8136,3,0
8138,3,2
8140,3,2
8143,4,3
8144,4,1
8146,5,2
8148,6,2
8150,7,2
8151,7,1
8153,7,2
8154,7,1
8155,6,1
8157,7,2
8158,7,1
8159,5,1
8161,6,2
8163,5,2
8165,6,2
8168,7,3
8169,7,1
8172,8,3
8174,9,2
8174,8,0
8176,9,2
8178,10,2
8178,9,0
8180,10,2
8182,11,2
8182,9,0
8184,10,2
8186,9,2
8186,7,0
8188,7,2
8189,6,1
8190,5,1
8192,6,2
8193,4,1
8196,6,3
8197,4,1
8200,6,3
8201,6,1
8202,6,1
8204,7,2
8205,7,1
8206,7,1
8208,7,2
8209,7,1
8210,5,1
8212,6,2
8213,4,1
8214,4,1
8216,3,2
8217,3,1
8218,1,1
8220,2,2
8223,3,3
8224,3,1
8225,3,1
8228,4,3
8229,4,1
8230,4,1
8232,5,2
8233,4,1
8234,4,1
8236,3,2
8237,3,1
8238,1,1
8240,2,2
8243,3,3
8244,3,1
8247,5,3
8249,6,2
8250,6,1
8251,6,1
8253,7,2
8255,7,2
8256,7,1
8259,8,3
8260,8,1
8261,7,1
8263,8,2
8265,9,2
8265,8,0
8267,9,2
8268,8,1
8269,8,1
8271,8,2
8273,9,2
8273,7,0
8275,7,2
8276,7,1
8277,7,1
8278,6,1
8279,5,1
8281,6,2
8283,5,2
8283,4,0
8285,5,2
8286,4,1
8287,3,1
8289,3,2
8290,3,1
8291,3,1
8293,3,2
8294,3,1
8295,2,1
8297,2,2
8298,2,1
8301,4,3
8302,4,1
8303,4,1
8305,5,2
8306,5,1
8307,4,1
8309,5,2
8310,4,1
8311,4,1
8313,4,2
8314,3,1
8315,3,1
8317,3,2
8318,3,1
8319,3,1
8321,3,2
8322,3,1
8323,2,1
8325,2,2
8326,2,1
8328,3,2
8328,1,0
8330,1,2
8331,1,1
8332,0,1
8334,1,2
8337,2,3
8338,2,1
8340,3,2
8342,4,2
8342,3,0
8344,3,2
8345,2,1
8346,1,1
8348,2,2
8350,2,2
8350,1,0
8352,1,2
8354,2,2
8355,2,1
8357,3,2
8359,4,2
8359,3,0
8361,3,2
8362,2,1
8363,2,1
8365,2,2
8366,2,1
8367,1,1
8369,2,2
8371,2,2
8372,2,1
8374,3,2
8375,3,1
8376,3,1
8378,3,2
8379,2,1
8381,3,2
8382,3,1
8383,3,1
8385,3,2
8386,3,1
8387,2,1
8389,2,2
8390,2,1
8391,1,1
8394,3,3
8395,3,1
8396,3,1
8398,3,2
8398,1,0
8400,2,2
8402,2,2
8403,2,1
8405,3,2
8407,4,2
8407,3,0
8409,3,2
8410,2,1
8411,1,1
8413,2,2
8415,3,2
8415,1,0
8417,2,2
8419,2,2
8420,2,1
8423,4,3
8424,4,1
8427,6,3
8427,5,0
8429,6,2
8430,5,1
8431,5,1
8433,6,2
8434,5,1
8435,4,1
8437,5,2
8439,5,2
8439,4,0
8441,5,2
8442,4,1
8443,3,1
8445,4,2
8446,3,1
8447,3,1
8449,3,2
8451,4,2
8451,3,0
8453,3,2
8454,2,1
8455,2,1
8457,2,2
8458,2,1
8459,1,1
8461,2,2
8463,2,2
8463,1,0
8465,1,2
8467,2,2
8468,2,1
8470,3,2
8471,3,1
8472,2,1
8474,2,2
8475,2,1
8477,3,2
8479,4,2
8479,2,0
8481,3,2
8482,2,1
8483,1,1
8485,2,2
8487,3,2
8487,1,0
8489,2,2
8491,2,2
8492,2,1
8494,3,2
8494,1,0
8496,1,2
8498,1,2
8499,1,1
8502,2,3
8503,2,1
8505,3,2
8506,3,1
8507,2,1
8509,2,2
8510,2,1
8511,1,1
8513,2,2
8515,2,2
8515,1,0
8517,1,2
8519,2,2
8520,2,1
8522,3,2
8522,1,0
8524,1,2
8526,2,2
8527,2,1
8529,3,2
8531,4,2
8531,3,0
8533,3,2
8534,3,1
8535,1,1
8536,1,1
8539,2,3
8540,2,1
8542,3,2
8544,4,2
8544,3,0
8546,3,2
8547,2,1
8549,3,2
8551,4,2
8551,3,0
8553,3,2
8554,2,1
8555,2,1
8557,2,2
8558,2,1
8559,1,1
8561,2,2
8563,2,2
8564,2,1
8566,3,2
8567,3,1
8568,3,1
8570,3,2
8571,2,1
8573,3,2
8575,4,2
8578,6,3
8579,5,1
8581,5,2
8585,8,4
8586,8,1
8588,8,2
8591,9,3
8592,9,1
8594,10,2
8595,9,1
8597,10,2
8599,10,2
8600,10,1
8601,10,1
8602,9,1
8603,9,1
8605,10,2
8607,11,2
8608,10,1
8610,10,2
8611,9,1
8612,9,1
8614,10,2
8615,9,1
8617,10,2
8621,13,4
8621,12,0
8623,12,2
8624,11,1
8625,11,1
8627,12,2
8628,12,1
8629,11,1
8631,12,2
8632,12,1
8633,11,1
8634,10,1
8635,10,1
8637,11,2
8638,10,1
8639,10,1
8641,10,2
8642,8,1
8643,8,1
8645,8,2
8646,7,1
8647,7,1
8649,7,2
8650,7,1
8651,7,1
8652,6,1
8653,6,1
8655,6,2
8656,4,1
8657,4,1
8659,5,2
8660,4,1
8661,4,1
8662,3,1
8663,1,1
8665,2,2
8667,3,2
8667,1,0
8669,1,2
8670,1,1
8671,0,1
8673,1,2
8676,2,3
8677,2,1
8679,3,2
8681,4,2
8682,3,1
8683,3,1
8685,3,2
8685,1,0
8687,2,2
8689,2,2
8690,2,1
8692,3,2
8693,3,1
8694,3,1
8696,3,2
8696,1,0
8698,1,2
8699,1,1
8701,2,2
8703,2,2
8704,2,1
8706,3,2
8710,6,4
8712,7,2
8714,7,2
8715,7,1
8717,7,2
8719,8,2
8720,7,1
8722,8,2
8724,9,2
8724,8,0
8726,8,2
8727,8,1
8729,9,2
8730,9,1
8731,8,1
8732,7,1
8733,7,1
8735,8,2
8737,7,2
8737,5,0
8739,6,2
8740,5,1
8741,5,1
8742,4,1
8743,3,1
8745,3,2
8747,4,2
8748,4,1
8750,4,2
8751,4,1
8752,4,1
8754,5,2
8755,4,1
8756,3,1
8757,3,1
8757,2,0
8758,2,1
8758,1,0
8759,0,1
8760,0,1
8762,1,2
8763,0,1
8765,1,2
8765,0,0
8766,0,1
8768,1,2
8768,0,0
8770,1,2
8770,0,0
8771,0,1
8773,1,2
8773,0,0
8775,1,2
8776,1,1
8777,0,1
8779,1,2
8780,1,1
8781,1,1
8781,0,0
8782,0,1
8784,1,2
8784,0,0
8786,1,2
8787,0,1
8788,0,1
8790,1,2
8791,0,1
8793,1,2
8793,0,0
8795,1,2
8796,1,1
8797,0,1
8799,1,2
8799,0,0
8801,1,2
8801,0,0
8802,0,1
8804,1,2
8804,0,0
8806,1,2
8806,0,0
8807,0,1
8809,1,2
8809,0,0
8810,0,1
8812,1,2
8813,0,1
8815,1,2
8815,0,0
8816,0,1
8818,1,2
8819,0,1
8821,1,2
8822,1,1
8823,1,1
8824,0,1
8826,1,2
8826,0,0
8827,0,1
8829,1,2
8829,0,0
8831,1,2
8832,0,1
8833,0,1
8835,1,2
8836,0,1
8838,1,2
8838,0,0
8840,1,2
8841,0,1
8842,0,1
8844,1,2
8844,0,0
8846,1,2
8846,0,0
8847,0,1
8849,1,2
8850,0,1
8852,1,2
8852,0,0
8854,1,2
8854,0,0
8855,0,1
8857,1,2
8857,0,0
8858,0,1
8860,1,2
8860,0,0
8862,1,2
8862,0,0
8863,0,1
8865,1,2
8865,0,0
8866,0,1
8868,1,2
8869,0,1
8871,1,2
8871,0,0
8873,1,2
8874,0,1
8875,0,1
8877,1,2
8878,1,1
8879,1,1
8880,0,1
8883,2,3
8883,0,0
8884,0,1
8886,1,2
8886,0,0
8888,1,2
8889,0,1
8890,0,1
8892,1,2
8892,0,0
8894,1,2
8894,0,0
8895,0,1
8897,1,2
8898,1,1
8899,1,1
8900,0,1
8902,1,2
8902,0,0
8903,0,1
8905,1,2
8907,1,2
8908,0,1
8910,1,2
8910,0,0
8911,0,1
8913,1,2
8914,1,1
8915,1,1
8915,0,0
8916,0,1
8918,1,2
8919,0,1
