time (ms),latency (ms),consume (ms)
34960,8,6
34965,7,5
34969,6,4
34975,7,6
34980,7,5
34982,3,2
34992,7,10
34997,7,5
35003,8,6
35008,7,5
35036,30,28
35037,26,1
35040,23,3
35041,19,1
35043,16,2
35045,12,2
35046,8,1
35051,7,5
35056,7,5
35061,7,5
35066,7,5
35071,7,5
35076,7,5
35082,8,6
35082,3,0
35091,7,9
35097,8,6
35102,7,5
35108,8,6
35113,7,5
35118,7,5
35123,7,5
35129,8,6
35129,3,0
35140,8,11
35145,7,5
35150,7,5
35155,7,5
35161,7,6
35167,8,6
35172,7,5
35178,8,6
35178,2,0
35189,8,11
35195,8,6
35200,7,5
35205,7,5
35210,7,5
35216,8,6
35221,7,5
35226,7,5
35226,2,0
35236,7,10
35241,7,5
35247,7,6
35253,8,6
35258,7,5
35263,7,5
35269,8,6
35274,7,5
35275,3,1
35284,7,9
35288,6,4
35294,7,6
35299,7,5
35304,7,5
35309,7,5
35315,8,6
35324,11,9
35326,8,2
35335,7,9
35340,6,5
35345,6,5
35353,9,8
35358,8,5
35363,8,5
35368,7,5
35373,7,5
35374,3,1
35383,7,9
35388,7,5
35393,7,5
35399,8,6
35404,7,5
35409,7,5
35414,7,5
35420,7,6
35421,3,1
35432,8,11
35437,7,5
35442,7,5
35446,6,4
35452,7,6
35458,8,6
35463,7,5
35469,8,6
35469,2,0
35481,8,12
35486,8,5
35492,8,6
35497,7,5
35501,6,4
35507,7,6
35513,8,6
35518,7,5
35519,3,1
35528,7,9
35533,7,5
35538,7,5
35543,7,5
35548,7,5
35554,8,6
35559,6,5
35565,7,6
35566,3,1
35574,6,8
35580,7,6
35585,7,5
35591,7,6
35596,7,5
35602,7,6
35610,10,8
35614,9,4
35614,3,0
35623,7,9
35628,7,5
35633,7,5
35638,7,5
35644,8,6
35649,7,5
35653,6,4
35660,8,7
35660,3,0
35671,8,11
35676,7,5
35681,7,5
35687,8,6
35692,7,5
35698,8,6
35703,7,5
35709,8,6
35709,3,0
35720,8,11
35725,8,5
35731,8,6
35736,7,5
35741,7,5
35746,7,5
35752,7,6
35758,8,6
35759,3,1
35768,7,9
35773,7,5
35778,7,5
35784,7,6
35789,7,5
35798,11,9
35804,12,6
35810,7,6
35811,3,1
35819,6,8
35825,7,6
35830,7,5
35835,6,5
35841,7,6
35847,7,6
35852,7,5
35858,7,6
35859,3,1
35869,7,10
35877,10,8
35882,10,5
35888,10,6
35894,11,6
35905,15,11
35906,11,1
35912,11,6
35918,11,6
35925,9,7
35931,10,6
35936,8,5
35942,9,6
35947,8,5
35953,9,6
35958,9,5
35964,9,6
35968,8,4
35977,10,9
35982,8,5
35989,10,7
35995,9,6
36000,9,5
36006,9,6
36011,9,5
36016,8,5
36020,7,4
36030,9,10
36036,10,6
36041,9,5
36047,9,6
36052,8,5
36057,8,5
36063,9,6
36068,8,5
36072,7,4
36083,10,11
36088,9,5
36094,9,6
36099,9,5
36105,9,6
36112,11,7
36117,9,5
36122,8,5
36126,7,4
36137,10,11
36142,9,5
36148,9,6
36183,39,35
36184,33,1
36185,27,1
36186,23,1
36191,22,5
36195,19,4
36196,15,1
36197,11,1
36202,11,5
36208,11,6
36214,11,6
36220,11,6
36224,9,4
36229,8,5
36229,3,0
36239,7,10
36245,8,6
36251,8,6
36256,7,5
36261,7,5
36266,7,5
36272,8,6
36277,7,5
36278,3,1
36287,7,9
36293,8,6
36298,7,5
36308,12,10
36314,12,6
36319,6,5
36325,7,6
36334,10,9
36339,10,5
36350,10,11
36356,10,6
36363,10,7
36369,10,6
36376,10,7
36383,11,7
36390,12,7
36396,10,6
36401,8,5
36412,10,11
36418,10,6
36423,8,5
36428,8,5
36435,10,7
36441,9,6
36474,36,33
36475,28,1
36481,29,6
36547,88,66
36552,81,5
36559,80,7
36559,74,0
36566,76,7
36566,70,0
36566,65,0
36572,64,6
36572,57,0
36573,53,1
36573,47,0
36573,42,0
36574,37,1
36574,31,0
36577,28,3
36577,22,0
36577,15,0
36578,10,1
36583,8,5
36588,8,5
36593,7,5
36607,16,14
36608,11,1
36626,22,18
36628,17,2
36634,18,6
36639,18,5
36642,15,3
36648,13,6
36653,12,5
36661,13,8
36666,11,5
36675,11,9
36681,11,6
36688,11,7
36694,10,6
36700,10,6
36707,10,7
36714,11,7
36720,11,6
36725,9,5
36737,11,12
36744,11,7
36751,11,7
36758,11,7
36764,11,6
36822,62,58
36828,61,6
36833,58,5
36834,54,1
36842,55,8
36845,51,3
36846,47,1
36847,42,1
36853,42,6
36853,37,0
36866,43,13
36872,43,6
36877,43,5
36880,39,3
36882,34,2
36883,30,1
36885,26,2
36887,22,2
36904,32,17
36912,33,8
36920,13,8
36926,12,6
36934,11,8
36941,12,7
36947,11,6
36953,10,6
36960,11,7
36966,10,6
36972,10,6
36978,10,6
36984,9,6
36994,9,10
36999,9,5
37004,8,5
37010,8,6
37016,7,6
37020,6,4
37026,7,6
37031,7,5
37033,4,2
37042,8,9
37048,8,6
37054,8,6
37061,8,7
37066,7,5
37071,7,5
37077,8,6
37083,8,6
37085,4,2
37097,10,12
37102,8,5
37109,10,7
37114,8,5
37119,8,5
37124,8,5
37129,7,5
37135,8,6
37136,4,1
37146,9,10
37151,8,5
37157,8,6
37162,8,5
37168,9,6
37174,9,6
37179,7,5
37185,8,6
37185,3,0
37195,8,10
37200,8,5
37205,7,5
37211,8,6
37216,8,5
37221,8,5
37227,9,6
37234,10,7
37234,3,0
37244,8,10
37249,8,5
37255,9,6
37260,8,5
37265,7,5
37271,8,6
37276,8,5
37282,9,6
37283,3,1
37293,8,10
37298,8,5
37303,8,5
37308,7,5
37313,7,5
37319,8,6
37324,8,5
37330,9,6
37331,4,1
37340,7,9
37346,8,6
37352,9,6
37367,18,15
37368,13,1
37369,9,1
37373,8,4
37378,8,5
37378,3,0
37388,8,10
37392,7,4
37397,7,5
37409,14,12
37414,14,5
37420,8,6
37427,9,7
37432,7,5
37434,4,2
37443,8,9
37449,8,6
37454,6,5
37460,7,6
37465,7,5
37470,7,5
37475,7,5
37480,7,5
37482,4,2
37490,7,8
37495,7,5
37500,7,5
37505,7,5
37511,8,6
37518,9,7
37523,8,5
37528,7,5
37530,4,2
37539,7,9
37544,6,5
37549,6,5
37555,7,6
37560,7,5
37566,8,6
37571,8,5
37576,7,5
37578,4,2
37588,9,10
37593,7,5
37599,8,6
37604,7,5
37610,7,6
37616,8,6
37629,16,13
37629,10,0
37630,5,1
37639,9,9
37645,8,6
37651,9,6
37656,8,5
37661,8,5
37667,8,6
37672,8,5
37678,9,6
37678,4,0
37688,8,10
37693,8,5
37699,9,6
37704,7,5
37709,7,5
37715,8,6
37720,8,5
37726,9,6
37727,4,1
37737,8,10
37742,8,5
37747,8,5
37752,7,5
37757,7,5
37763,8,6
37768,8,5
37775,10,7
37775,4,0
37785,8,10
37790,8,5
37795,8,5
37800,7,5
37805,7,5
37811,8,6
37816,8,5
37823,10,7
37823,3,0
37833,8,10
37838,8,5
37844,9,6
37849,7,5
37854,7,5
37860,8,6
37865,8,5
37871,9,6
37872,3,1
37882,8,10
37894,15,12
37899,15,5
37905,8,6
37910,7,5
37915,7,5
37920,7,5
37926,8,6
37929,4,3
37938,8,9
37943,6,5
37949,7,6
37954,7,5
37959,7,5
37964,7,5
38007,45,43
38009,38,2
38012,36,3
38013,31,1
38015,26,2
38016,22,1
38021,21,5
38021,16,0
38022,11,1
38026,8,4
38031,8,5
38036,8,5
38042,8,6
38047,8,5
38052,7,5
38058,8,6
38059,4,1
38069,9,10
38074,7,5
38080,8,6
38085,8,5
38090,8,5
38095,7,5
38100,7,5
38106,8,6
38107,4,1
38117,8,10
38122,8,5
38127,8,5
38132,7,5
38138,8,6
38143,8,5
38149,8,6
38158,12,9
38159,8,1
38164,7,5
38169,7,5
38175,8,6
38181,9,6
38186,7,5
38191,7,5
38197,8,6
38208,14,11
38208,9,0
38221,14,13
38224,12,3
38226,8,2
38230,7,4
38237,9,7
38243,9,6
38248,8,5
38254,8,6
38259,8,5
38264,8,5
38270,8,6
38276,9,6
38276,4,0
38285,8,9
38289,7,4
38295,8,6
38300,8,5
38305,8,5
38310,8,5
38315,7,5
38321,8,6
38322,4,1
38331,7,9
38337,8,6
38342,8,5
38348,9,6
38353,8,5
38358,7,5
38364,8,6
38369,8,5
38370,4,1
38386,14,16
38391,7,5
38397,8,6
38404,8,7
38409,7,5
38414,7,5
38423,11,9
38427,9,4
38427,4,0
38435,7,8
38441,8,6
38447,9,6
38452,8,5
38457,7,5
38462,7,5
38468,8,6
38473,8,5
38474,4,1
38484,8,10
38489,8,5
38495,9,6
38500,7,5
38506,8,6
38511,8,5
38517,9,6
38523,9,6
38523,4,0
38532,8,9
38536,7,4
38542,8,6
38547,8,5
38553,9,6
38558,7,5
38563,7,5
38569,8,6
38570,4,1
38579,7,9
38585,8,6
38590,8,5
38595,8,5
38600,8,5
38605,7,5
38611,8,6
38616,8,5
38617,4,1
38625,7,8
38631,8,6
38636,8,5
38641,8,5
38646,7,5
38652,8,6
38657,8,5
38663,9,6
38663,4,0
38674,9,11
38677,7,3
38682,7,5
38688,8,6
38693,8,5
38698,8,5
38704,9,6
38709,8,5
38710,4,1
38720,8,10
38724,7,4
38730,8,6
38734,7,4
38740,8,6
38745,8,5
38750,8,5
38757,10,7
38757,4,0
38766,8,9
38771,8,5
38776,8,5
38782,8,6
38787,8,5
38792,8,5
38798,9,6
38804,9,6
38805,5,1
38815,9,10
38821,9,6
38827,9,6
38833,8,6
38838,8,5
38843,7,5
38855,14,12
38860,14,5
38862,4,2
38871,8,9
38877,8,6
38883,8,6
38889,8,6
38895,8,6
38901,7,6
38906,7,5
38911,7,5
38913,4,2
38922,8,9
38927,7,5
38933,8,6
38947,16,14
38948,9,1
38952,8,4
38956,7,4
38961,7,5
38962,3,1
38972,8,10
38976,7,4
38981,7,5
38986,7,5
38992,8,6
38997,8,5
39003,9,6
39009,9,6
39010,3,1
39020,8,10
39025,8,5
39031,9,6
39037,9,6
39042,7,5
39047,7,5
39052,7,5
39058,8,6
39059,4,1
39068,8,9
39073,8,5
39079,9,6
39084,7,5
39089,7,5
39094,7,5
39099,7,5
39105,8,6
39106,4,1
39114,7,8
39120,8,6
39125,8,5
39131,9,6
39136,8,5
39141,7,5
39146,7,5
39152,8,6
39153,4,1
39163,8,10
39168,7,5
39174,8,6
39179,8,5
39184,8,5
39189,8,5
39197,11,8
39202,10,5
39202,3,0
39211,7,9
39216,7,5
39222,8,6
39227,8,5
39233,8,6
39237,7,4
39242,7,5
39248,8,6
39248,3,0
39259,9,11
39264,8,5
39269,7,5
39274,7,5
39280,8,6
39285,8,5
39291,9,6
39299,11,8
39299,4,0
39308,8,9
39313,8,5
39319,9,6
39324,7,5
39335,13,11
39340,13,5
39346,8,6
39351,6,5
39353,3,2
39362,7,9
39367,7,5
39402,37,35
39405,34,3
39407,31,2
39409,28,2
39413,26,4
39416,24,3
39416,18,0
39417,14,1
39418,10,1
39422,8,4
39426,7,4
39432,8,6
39436,7,4
39441,7,5
39447,8,6
39447,3,0
39457,8,10
39461,7,4
39466,7,5
39471,7,5
39477,8,6
39482,8,5
39488,9,6
39494,9,6
39495,3,1
39505,8,10
39510,8,5
39516,9,6
39521,7,5
39526,7,5
39531,7,5
39536,7,5
39542,8,6
39542,3,0
39553,9,11
39558,8,5
39563,7,5
39569,8,6
39574,8,5
39580,9,6
39586,9,6
39593,9,7
39593,3,0
39603,8,10
39608,8,5
39614,9,6
39619,7,5
39624,7,5
39629,7,5
39634,7,5
39640,8,6
39641,4,1
39651,8,10
39656,7,5
39662,8,6
39667,8,5
39673,9,6
39679,9,6
39684,7,5
39690,8,6
39690,3,0
39700,8,10
39705,8,5
39710,7,5
39721,13,11
39721,8,0
39726,8,5
39731,8,5
39738,10,7
39738,3,0
39748,8,10
39753,8,5
39758,7,5
39764,8,6
39769,8,5
39774,7,5
39780,8,6
39785,8,5
39785,3,0
39795,8,10
39800,8,5
39811,13,11
39816,13,5
39821,7,5
39827,8,6
39832,7,5
39839,9,7
39841,4,2
39849,7,8
39854,7,5
39860,8,6
39865,7,5
39871,8,6
39876,7,5
39881,7,5
39886,7,5
39888,4,2
39896,7,8
39901,7,5
39907,8,6
39912,7,5
39918,7,6
39923,7,5
39929,8,6
39934,7,5
39936,4,2
39944,7,8
39949,7,5
39954,7,5
39960,8,6
39965,7,5
39970,7,5
39984,16,14
39984,10,0
39985,5,1
39994,9,9
39999,8,5
40004,8,5
40009,8,5
40014,7,5
40020,8,6
40025,8,5
40031,9,6
40032,3,1
40041,7,9
40047,8,6
40052,8,5
40056,7,4
40061,7,5
40066,7,5
40071,7,5
40077,8,6
40078,4,1
40088,9,10
40093,8,5
40098,7,5
40104,8,6
40109,8,5
40115,9,6
40121,9,6
40128,9,7
40128,3,0
40138,8,10
40143,8,5
40148,7,5
40153,7,5
40159,8,6
40164,8,5
40170,9,6
40177,10,7
40177,3,0
40187,8,10
40192,8,5
40198,9,6
40204,9,6
40209,7,5
40214,7,5
40219,7,5
40225,8,6
40225,3,0
40237,10,12
40241,8,4
40246,7,5
40251,7,5
40257,8,6
40262,8,5
40268,9,6
40274,8,6
40274,3,0
40290,14,16
40295,14,5
40300,7,5
40305,7,5
40310,7,5
40315,7,5
40321,8,6
40326,7,5
40328,4,2
40337,7,9
40342,7,5
40347,7,5
40352,7,5
40358,8,6
40364,8,6
40369,6,5
40375,7,6
40376,3,1
40385,7,9
40390,7,5
40395,7,5
40401,8,6
40407,8,6
40413,8,6
40421,10,8
40425,7,4
40427,4,2
40434,6,7
40440,7,6
40445,7,5
40450,7,5
40455,7,5
40460,7,5
40465,7,5
40470,7,5
40472,4,2
40479,6,7
40485,7,6
40490,7,5
40504,16,14
40504,9,0
40508,8,4
40522,17,14
40522,11,0
40523,4,1
40533,8,10
40538,7,5
40544,8,6
40550,9,6
40556,9,6
40561,7,5
40566,7,5
40572,8,6
40573,4,1
40583,9,10
40588,8,5
40594,8,6
40599,8,5
40604,8,5
40610,9,6
40615,7,5
40623,10,8
40624,6,1
40631,8,7
40636,8,5
40641,8,5
40646,7,5
40651,7,5
40657,8,6
40662,8,5
40667,8,5
40668,4,1
40677,7,9
40682,7,5
40688,8,6
40693,8,5
40699,9,6
40704,8,5
40709,7,5
40721,14,12
40722,10,1
40730,11,8
40735,11,5
40742,12,7
40748,11,6
40762,19,14
40845,90,83
40886,120,41
40887,116,1
40887,110,0
40892,80,5
40893,75,1
40904,79,11
40905,75,1
40915,79,10
40916,74,1
40917,59,1
40917,53,0
40922,52,5
40923,46,1
40923,41,0
40928,40,5
40929,35,1
40934,34,5
40934,29,0
40939,27,5
40940,22,1
40945,21,5
40945,16,0
40946,11,1
40962,21,16
40968,21,6
40969,17,1
40977,20,8
40977,11,0
40989,17,12
40994,16,5
41001,18,7
41006,17,5
41011,16,5
41013,12,2
41022,15,9
41022,9,0
41031,12,9
41037,12,6
41042,11,5
41049,12,7
41055,12,6
41061,12,6
41067,11,6
41072,10,5
41078,10,6
41088,12,10
41101,19,13
41109,17,8
41117,12,8
41177,67,60
41185,66,8
41192,67,7
41195,62,3
41202,62,7
41209,62,7
41210,56,1
41219,59,9
41222,53,3
41222,47,0
41223,39,1
41223,30,0
41224,23,1
41226,18,2
41227,9,1
41232,8,5
41236,7,4
41241,7,5
41247,8,6
41255,10,8
41261,11,6
41270,14,9
41271,10,1
41281,14,10
41287,15,6
41289,12,2
41297,15,8
41301,13,4
41306,12,5
41311,11,5
41316,10,5
41322,10,6
41328,9,6
41335,11,7
41340,10,5
41346,10,6
41352,10,6
41358,10,6
41364,10,6
41369,9,5
41374,8,5
41395,22,21
41401,10,6
41406,9,5
41411,8,5
41418,10,7
41423,8,5
41428,8,5
41435,10,7
41460,28,25
41465,25,5
41476,28,11
41478,24,2
41483,22,5
41488,22,5
41496,24,8
41500,22,4
41505,21,5
41506,17,1
41512,17,6
41517,17,5
41517,11,0
41524,12,7
41536,18,12
41541,17,5
41549,19,8
41551,15,2
41553,10,2
41564,16,11
41569,14,5
41571,11,2
41576,10,5
41581,9,5
41587,10,6
41593,10,6
41598,9,5
41604,9,6
41612,10,8
41618,10,6
41624,11,6
41630,9,6
41636,10,6
41641,9,5
41646,8,5
41652,9,6
41655,6,3
41667,11,12
41672,10,5
41678,9,6
41686,11,8
41691,10,5
41696,8,5
41704,11,8
41709,10,5
41712,6,3
41722,9,10
41727,9,5
41734,10,7
41765,35,31
41774,36,9
41776,28,2
41776,22,0
41777,18,1
41777,12,0
41783,11,6
41798,20,15
41800,16,2
41800,11,0
41805,10,5
41810,9,5
41816,10,6
41825,13,9
41826,8,1
41833,10,7
41838,10,5
41844,10,6
41850,11,6
41856,11,6
41862,11,6
41869,12,7
41873,11,4
41877,9,4
41885,9,8
41890,9,5
41897,9,7
41903,9,6
41908,8,5
41914,9,6
41932,21,18
41937,20,5
41940,6,3
41951,10,11
41956,9,5
41960,7,4
41967,9,7
41973,10,6
41978,9,5
41983,8,5
41989,9,6
41993,8,4
42004,9,11
42010,10,6
42014,8,4
42021,9,7
42026,8,5
42032,9,6
42058,29,26
42073,37,15
42078,36,5
42082,34,4
42084,31,2
42092,33,8
42096,32,4
42100,31,4
42101,27,1
42101,22,0
42102,17,1
42103,12,1
42118,20,15
42122,18,4
42127,17,5
42134,19,7
42138,17,4
42140,11,2
42145,10,5
42151,10,6
42155,9,4
42161,9,6
42166,9,5
42171,8,5
42176,8,5
42181,8,5
42187,9,6
42193,9,6
42200,11,7
42202,6,2
42210,9,8
42215,9,5
42220,8,5
42225,8,5
42230,8,5
42235,8,5
42240,7,5
42246,8,6
42249,5,3
42258,9,9
42263,8,5
42268,8,5
42273,7,5
42278,7,5
42283,7,5
42289,8,6
42294,8,5
42296,5,2
42305,9,9
42333,31,28
42333,26,0
42337,24,4
42337,18,0
42338,14,1
42338,9,0
42343,9,5
42344,5,1
42354,10,10
42361,10,7
42413,57,52
42417,54,4
42423,55,6
42425,51,2
42432,52,7
42435,48,3
42436,44,1
42436,39,0
42437,34,1
42438,29,1
42439,25,1
42448,28,9
42452,27,4
42459,10,7
42464,9,5
42470,9,6
42476,10,6
42481,9,5
42487,9,6
42491,8,4
42502,10,11
42507,9,5
42513,9,6
42518,9,5
42523,8,5
42528,8,5
42534,9,6
42539,8,5
42542,6,3
42551,9,9
42555,7,4
42561,8,6
42567,9,6
42573,8,6
42579,8,6
42584,8,5
42589,7,5
42592,5,3
42607,12,15
42613,9,6
42618,9,5
42624,9,6
42629,9,5
42635,9,6
42642,10,7
42652,15,10
42653,10,1
42671,23,18
42677,23,6
42679,19,2
42685,18,6
42690,18,5
42694,15,4
42695,10,1
42706,15,11
42708,12,2
42715,11,7
42720,11,5
42726,10,6
42732,11,6
42736,9,4
42743,11,7
42749,11,6
42755,10,6
42760,8,5
42768,9,8
42774,9,6
42780,10,6
42786,10,6
42792,9,6
42798,9,6
42804,10,6
42810,10,6
42815,9,5
42825,10,10
42832,10,7
42838,10,6
42843,9,5
42850,10,7
42856,10,6
42861,9,5
42867,9,6
42870,7,3
42880,9,10
42886,9,6
42891,9,5
42931,43,40
42936,42,5
42941,38,5
42942,33,1
42947,33,5
42951,31,4
42968,42,17
42973,41,5
42976,39,3
42977,35,1
42979,32,2
42980,28,1
42982,24,2
42998,33,16
43009,35,11
43014,11,5
43020,10,6
43026,10,6
43033,11,7
43039,10,6
43046,11,7
43053,11,7
43058,10,5
43062,8,4
43072,9,10
43076,8,4
43080,6,4
43086,7,6
43096,12,10
43102,12,6
43108,10,6
43115,11,7
43120,10,5
43131,10,11
43137,9,6
43142,8,5
43148,8,6
43153,8,5
43159,9,6
43169,13,10
43175,11,6
43180,9,5
43191,10,11
43199,13,8
43206,11,7
43212,10,6
43223,15,11
43235,21,12
43237,13,2
43246,16,9
43246,10,0
43251,7,5
43256,7,5
43261,7,5
43267,8,6
43272,7,5
43277,7,5
43281,6,4
43287,7,6
43288,3,1
43298,8,10
43302,7,4
43308,7,6
43314,8,6
43319,7,5
43324,7,5
43330,7,6
43335,7,5
43336,3,1
43345,7,9
43349,6,4
43359,11,10
43364,11,5
43370,11,6
43375,10,5
43381,10,6
43389,13,8
43391,9,2
43399,11,8
43404,10,5
43411,11,7
43416,9,5
43423,11,7
43428,10,5
43433,9,5
43441,12,8
43444,9,3
43451,9,7
43458,11,7
43463,10,5
43469,10,6
43474,9,5
43480,9,6
43485,9,5
43491,9,6
43495,8,4
43505,10,10
43544,43,39
43545,38,1
43546,30,1
43547,26,1
43553,27,6
43559,28,6
43564,9,5
43568,7,4
43579,10,11
43584,9,5
43589,8,5
43596,10,7
43602,9,6
43607,9,5
43613,9,6
43618,9,5
43622,7,4
43632,9,10
43640,12,8
43646,10,6
43651,9,5
43657,9,6
43662,8,5
43667,8,5
43672,8,5
43675,6,3
43685,9,10
43690,8,5
43695,8,5
43702,10,7
43707,9,5
43713,9,6
43718,9,5
43723,8,5
43727,7,4
43737,9,10
43742,8,5
43747,8,5
43754,10,7
43759,8,5
43764,8,5
43769,8,5
43774,8,5
43778,7,4
43787,8,9
43792,8,5
43797,8,5
43802,8,5
43834,35,32
43834,29,0
43835,20,1
43840,19,5
43840,14,0
43841,10,1
43847,11,6
43856,14,9
43858,11,2
43862,10,4
43868,10,6
43873,9,5
43882,13,9
43883,8,1
43890,10,7
43894,9,4
43901,11,7
43906,10,5
43912,10,6
43918,11,6
43925,11,7
43935,15,10
43936,10,1
43944,12,8
43949,11,5
43957,12,8
43970,20,13
44055,97,85
44058,93,3
44064,91,6
44068,89,4
44072,86,4
44083,92,11
44088,91,5
44088,85,0
44090,81,2
44092,78,2
44092,72,0
44094,68,2
44096,64,2
44096,58,0
44098,54,2
44101,52,3
44102,48,1
44105,45,3
44109,42,4
44117,6,8
44123,7,6
44135,14,12
44136,9,1
44144,12,8
44149,11,5
44155,10,6
44165,15,10
44173,16,8
44178,15,5
44180,12,2
44185,12,5
44191,11,6
44197,11,6
44203,11,6
44213,15,10
44218,14,5
44218,9,0
44229,13,11
44244,22,15
44251,23,7
44261,25,10
44261,20,0
44272,26,11
44274,22,2
44278,21,4
44289,25,11
44296,25,7
44303,24,7
44312,28,9
44321,30,9
44324,25,3
44335,31,11
44342,32,7
44350,31,8
44350,25,0
44364,33,14
44370,31,6
44378,33,8
44383,32,5
44388,32,5
44398,36,10
44401,34,3
44411,38,10
44418,40,7
44426,42,8
44431,40,5
44439,43,8
44444,43,5
44451,44,7
44456,42,5
44497,74,41
44498,70,1
44499,65,1
44499,59,0
44510,63,11
44510,55,0
44520,53,10
44522,49,2
44523,40,1
44524,36,1
44532,37,8
44533,31,1
44534,27,1
44543,29,9
44548,29,5
44565,34,17
44570,34,5
44581,40,11
44583,36,2
44602,50,19
44608,50,6
44612,49,4
44625,57,13
44628,55,3
44633,54,5
44638,54,5
44638,49,0
44643,48,5
44644,44,1
44646,41,2
44647,33,1
44650,27,3
44663,34,13
44663,29,0
44663,23,0
44667,18,4
44672,18,5
44673,4,1
44681,7,8
44683,4,2
44687,3,4
44691,2,4
44696,2,5
44701,2,5
44706,2,5
44711,2,5
44717,3,6
44722,2,5
44732,7,10
44737,7,5
44743,8,6
44747,7,4
44753,8,6
44758,7,5
44763,7,5
44768,7,5
44769,3,1
44779,8,10
44784,7,5
44789,7,5
44795,8,6
44800,8,5
44806,8,6
44811,7,5
44817,8,6
44817,3,0
44826,7,9
44831,7,5
44836,7,5
44841,7,5
44846,7,5
44852,8,6
44857,7,5
44864,9,7
44864,3,0
44875,9,11
44879,7,4
44885,8,6
44891,8,6
44896,7,5
44901,7,5
44906,7,5
44911,7,5
44912,3,1
44921,7,9
44926,7,5
44932,8,6
44938,8,6
44944,8,6
44949,8,5
44955,8,6
44960,7,5
44960,2,0
44972,8,12
44977,8,5
44984,9,7
44990,8,6
44995,8,5
45000,7,5
45005,7,5
45011,8,6
45011,3,0
45022,8,11
45027,7,5
45032,7,5
45038,8,6
45043,7,5
45049,8,6
45054,7,5
45059,7,5
45060,3,1
45069,7,9
45074,7,5
45079,7,5
45085,8,6
45090,7,5
45095,7,5
45101,7,6
45106,7,5
45107,3,1
45117,8,10
45122,8,5
45128,8,6
45138,12,10
45144,13,6
45149,7,5
45155,7,6
45160,7,5
45162,3,2
45172,8,10
45176,6,4
45181,6,5
45187,7,6
45192,6,5
45198,7,6
45203,7,5
45209,7,6
45210,3,1
45220,6,10
45226,7,6
45230,6,4
45236,7,6
45241,7,5
45246,6,5
45253,8,7
45259,8,6
45259,3,0
45268,7,9
45273,7,5
45278,7,5
45283,7,5
45289,7,6
45294,7,5
45298,6,4
45304,7,6
45305,3,1
45315,7,10
45320,7,5
45325,7,5
45330,7,5
45336,7,6
45342,8,6
45347,7,5
45353,8,6
45353,3,0
45364,8,11
45370,8,6
45375,7,5
45380,7,5
45386,8,6
45391,7,5
45397,8,6
45402,7,5
45403,3,1
45412,7,9
45417,7,5
45422,7,5
45427,7,5
45432,7,5
45437,7,5
45442,7,5
45448,8,6
45449,3,1
45459,8,10
45489,32,30
45490,26,1
45493,24,3
45494,20,1
45496,16,2
45498,13,2
45499,8,1
45505,8,6
45511,9,6
45516,8,5
45521,7,5
45527,8,6
45532,8,5
45537,7,5
45538,3,1
45548,7,10
45553,7,5
45558,7,5
45563,7,5
45569,8,6
45574,7,5
45579,7,5
45585,8,6
45585,3,0
45596,8,11
45602,8,6
45607,7,5
45616,11,9
45622,12,6
45627,6,5
45633,7,6
45639,7,6
45640,3,1
45650,8,10
45654,6,4
45660,7,6
45664,6,4
45670,7,6
45675,7,5
45681,7,6
45685,6,4
45687,3,2
45697,8,10
45703,8,6
45708,7,5
45714,7,6
45719,7,5
45724,6,5
45730,7,6
45735,6,5
45737,3,2
45747,8,10
45751,6,4
45756,6,5
45762,7,6
45767,6,5
45778,12,11
45779,8,1
45783,7,4
45784,3,1
45793,7,9
45798,7,5
45803,7,5
45809,8,6
45814,7,5
45819,7,5
45825,7,6
45830,7,5
45831,3,1
45840,7,9
45845,7,5
45850,7,5
45856,8,6
45861,7,5
45866,7,5
45871,7,5
45878,9,7
45878,3,0
45887,7,9
45892,7,5
45897,7,5
45902,7,5
45907,7,5
45913,8,6
45919,8,6
45924,8,5
45925,3,1
45934,7,9
45939,7,5
45945,8,6
45950,7,5
45955,7,5
45960,7,5
45966,8,6
45971,7,5
45972,3,1
45981,7,9
45986,7,5
45993,9,7
45998,9,5
46004,9,6
46009,8,5
46014,8,5
46021,9,7
46026,8,5
46030,7,4
46035,7,5
46041,8,6
46046,7,5
46052,8,6
46057,7,5
46062,7,5
46068,7,6
46069,3,1
46078,7,9
46087,11,9
46093,12,6
46098,7,5
46104,7,6
46109,7,5
46115,7,6
46120,7,5
46122,3,2
46130,6,8
46136,7,6
46140,6,4
46145,6,5
46151,7,6
46156,7,5
46162,7,6
46166,6,4
46168,3,2
46176,6,8
46182,7,6
46187,6,5
46193,7,6
46198,6,5
46204,7,6
46209,6,5
46215,7,6
46216,3,1
46225,6,9
46231,7,6
46236,7,5
46242,7,6
46246,6,4
46252,7,6
46257,7,5
46263,7,6
46264,3,1
46274,8,10
46278,6,4
46285,8,7
46289,7,4
46294,7,5
46299,7,5
46304,7,5
46311,9,7
46311,3,0
46322,8,11
46327,8,5
46333,8,6
46338,7,5
46343,7,5
46349,7,6
46355,8,6
46360,7,5
46361,3,1
46370,7,9
46375,7,5
46380,7,5
46385,7,5
46391,8,6
46397,8,6
46402,6,5
46407,6,5
46409,3,2
46418,7,9
46424,7,6
46428,6,4
46434,7,6
46438,6,4
46444,7,6
46448,6,4
46454,7,6
46455,3,1
46463,6,8
46469,7,6
46475,7,6
46479,6,4
46485,7,6
46489,6,4
46495,7,6
46499,6,4
46501,3,2
46509,6,8
