time (ms),latency (ms),consume (ms)
21742,1,5
21748,2,6
21753,1,5
21758,1,5
21764,1,6
21769,1,5
21775,2,6
21780,1,5
21785,1,5
21791,1,6
21796,1,5
21802,2,6
21807,1,5
21812,1,5
21818,1,6
21823,1,5
21828,1,5
21834,1,6
21839,1,5
21844,1,5
21849,1,5
21855,2,6
21860,1,5
21865,1,5
21871,1,6
21876,1,5
21881,1,5
21887,1,6
21892,1,5
21897,1,5
21902,1,5
21908,1,6
21913,1,5
21919,2,6
21924,1,5
21929,1,5
21935,1,6
21940,1,5
21946,1,6
21951,1,5
21957,1,6
21962,1,5
21968,1,6
21973,1,5
21978,1,5
21984,1,6
21989,1,5
21995,2,6
22000,1,5
22005,1,5
22010,1,5
22015,1,5
22021,2,6
22026,1,5
22031,1,5
22037,1,6
22042,1,5
22048,1,6
22053,1,5
22058,1,5
22064,1,6
22069,1,5
22075,1,6
22080,1,5
22085,1,5
22091,1,6
22096,1,5
22102,1,6
22107,1,5
22112,1,5
22118,1,6
22123,1,5
22129,1,6
22134,1,5
22140,2,6
22145,1,5
22150,1,5
22156,1,6
22161,1,5
22167,1,6
22172,1,5
22178,2,6
22183,1,5
22188,1,5
22194,1,6
22199,1,5
22205,1,6
22210,1,5
22216,2,6
22221,1,5
22226,1,5
22232,1,6
22237,1,5
22243,1,6
22248,1,5
22254,2,6
22259,1,5
22264,1,5
22270,1,6
22275,1,5
22281,1,6
22286,1,5
22291,1,5
22297,1,6
22302,1,5
22308,1,6
22313,1,5
22319,2,6
22324,1,5
22329,1,5
22335,1,6
22340,1,5
22346,1,6
22351,1,5
22357,1,6
22362,1,5
22368,2,6
22373,1,5
22378,1,5
22384,1,6
22389,1,5
22395,1,6
22400,1,5
22405,1,5
22411,1,6
22416,1,5
22422,1,6
22427,1,5
22433,1,6
22439,2,6
22445,1,6
22450,1,5
22455,1,5
22460,1,5
22466,2,6
22471,1,5
22477,1,6
22482,1,5
22488,1,6
22493,1,5
22498,1,5
22503,1,5
22508,1,5
22521,9,13
22522,1,1
22527,1,5
22532,1,5
22538,1,6
22543,1,5
22549,1,6
22554,1,5
22560,1,6
22565,1,5
22570,1,5
22576,2,6
22580,1,4
22586,2,6
22591,1,5
22596,1,5
22602,1,6
22608,2,6
22613,1,5
22618,1,5
22623,1,5
22628,1,5
22634,1,6
22639,1,5
22645,1,6
22650,1,5
22655,1,5
22660,1,5
22666,1,6
22672,2,6
22676,1,4
22681,1,5
22687,1,6
22692,1,5
22697,1,5
22703,2,6
22708,1,5
22714,2,6
22719,1,5
22724,1,5
22734,1,10
22739,1,5
22745,1,6
22750,1,5
22756,1,6
22761,1,5
22767,1,6
22772,1,5
22777,1,5
22782,1,5
22788,1,6
22793,1,5
22799,2,6
22804,1,5
22810,2,6
22815,1,5
22821,2,6
22826,1,5
22832,1,6
22837,1,5
22843,1,6
22849,1,6
22854,1,5
22859,1,5
22864,1,5
22870,1,6
22875,1,5
22881,2,6
22886,1,5
22892,2,6
22897,1,5
22902,1,5
22908,1,6
22913,1,5
22919,1,6
22924,1,5
22930,1,6
22936,2,6
22940,1,4
22946,1,6
22951,1,5
22957,2,6
22962,1,5
22968,2,6
22973,1,5
22979,2,6
22984,1,5
22990,1,6
22995,1,5
23000,1,5
23005,1,5
23010,1,5
23017,3,7
23024,1,7
23029,1,5
23034,1,5
23039,1,5
23045,1,6
23050,1,5
23056,1,6
23061,1,5
23066,1,5
23071,1,5
23076,1,5
23081,1,5
23086,1,5
23091,1,5
23097,1,6
23102,1,5
23108,2,6
23114,2,6
23118,1,4
23124,2,6
23129,1,5
23135,1,6
23141,2,6
23145,1,4
23150,1,5
23156,1,6
23161,1,5
23167,1,6
23172,1,5
23177,1,5
23183,2,6
23188,1,5
23194,2,6
23199,1,5
23205,2,6
23210,1,5
23216,1,6
23221,1,5
23226,1,5
23231,1,5
23236,1,5
23241,1,5
23247,1,6
23252,1,5
23258,1,6
23263,1,5
23269,1,6
23274,1,5
23280,1,6
23285,1,5
23291,1,6
23296,1,5
23302,1,6
23307,1,5
23313,1,6
23318,1,5
23324,1,6
23329,1,5
23335,1,6
23340,1,5
23346,1,6
23351,1,5
23357,2,6
23362,1,5
23368,1,6
23373,1,5
23379,1,6
23384,1,5
23390,2,6
23395,1,5
23401,1,6
23406,1,5
23412,1,6
23417,1,5
23423,1,6
23428,1,5
23434,2,6
23439,1,5
23445,1,6
23450,1,5
23456,2,6
23461,1,5
23467,2,6
23472,1,5
23478,1,6
23483,1,5
23489,2,6
23494,1,5
23500,2,6
23506,1,6
23512,2,6
23518,2,6
23522,1,4
23528,1,6
23534,2,6
23538,1,4
23543,1,5
23549,1,6
23554,1,5
23560,1,6
23565,1,5
23571,2,6
23576,1,5
23582,1,6
23587,1,5
23592,1,5
23598,2,6
23602,1,4
23608,2,6
23613,1,5
23619,2,6
23624,1,5
23629,1,5
23634,1,5
23640,1,6
23645,1,5
23651,1,6
23656,1,5
23661,1,5
23666,1,5
23672,2,6
23676,1,4
23682,1,6
23687,1,5
23692,1,5
23698,2,6
23703,1,5
23708,1,5
23714,1,6
23719,1,5
23724,1,5
23729,1,5
23735,1,6
23740,1,5
23746,1,6
23751,1,5
23756,1,5
23762,1,6
23767,1,5
23773,1,6
23778,1,5
23784,1,6
23789,1,5
23795,1,6
23800,1,5
23807,2,7
23812,1,5
23818,1,6
23823,1,5
23829,1,6
23834,1,5
23839,1,5
23844,1,5
23849,1,5
23855,2,6
23860,1,5
23865,1,5
23871,1,6
23876,1,5
23882,1,6
23887,1,5
23893,2,6
23898,1,5
23904,2,6
23908,1,4
23913,1,5
23919,1,6
23924,1,5
23930,1,6
23935,1,5
23940,1,5
23945,1,5
23951,1,6
23956,1,5
23962,1,6
23967,1,5
23973,1,6
23978,1,5
23984,1,6
23990,2,6
23995,1,5
24000,1,5
24005,1,5
24010,1,5
24016,1,6
24022,2,6
24028,2,6
24032,1,4
24038,2,6
24043,1,5
24048,1,5
24054,1,6
24059,1,5
24065,1,6
24070,1,5
24076,2,6
24081,1,5
24086,1,5
24092,1,6
24098,2,6
24102,1,4
24107,1,5
24112,1,5
24117,1,5
24122,1,5
24128,2,6
24132,1,4
24138,2,6
24143,1,5
24149,1,6
24154,1,5
24160,1,6
24165,1,5
24171,1,6
24177,1,6
24183,2,6
24187,1,4
24193,1,6
24198,1,5
24204,2,6
24209,1,5
24215,1,6
24220,1,5
24225,1,5
24230,1,5
24236,1,6
24241,1,5
24247,1,6
24252,1,5
24258,1,6
24263,1,5
24269,1,6
24275,2,6
24281,2,6
24286,1,5
24291,1,5
24297,1,6
24302,1,5
24308,1,6
24313,1,5
24318,1,5
24324,1,6
24329,1,5
24335,1,6
24340,1,5
24346,1,6
24351,1,5
24356,1,5
24362,1,6
24368,2,6
24373,1,5
24378,1,5
24384,1,6
24389,1,5
24395,2,6
24400,1,5
24405,1,5
24411,1,6
24416,1,5
24422,1,6
24427,1,5
24433,1,6
24439,2,6
24444,1,5
24450,1,6
24455,1,5
24460,1,5
24465,1,5
24470,1,5
24476,1,6
24482,1,6
24487,1,5
24493,1,6
24498,1,5
24503,1,5
24509,1,6
24514,1,5
24520,1,6
24525,1,5
24530,1,5
24536,1,6
24541,1,5
24546,1,5
24551,1,5
24557,2,6
24561,1,4
24566,1,5
24572,1,6
24577,1,5
24583,1,6
24588,1,5
24594,2,6
24599,1,5
24605,2,6
24610,1,5
24616,2,6
24621,1,5
24626,1,5
24631,1,5
24636,1,5
24642,1,6
24647,1,5
24653,2,6
24658,1,5
24663,1,5
24668,1,5
24673,1,5
24679,2,6
24684,1,5
24689,1,5
24695,1,6
24700,1,5
24706,1,6
24711,1,5
24717,1,6
24722,1,5
24727,1,5
24733,1,6
24738,1,5
24744,1,6
24749,1,5
24755,1,6
24760,1,5
24769,1,9
24774,1,5
24780,1,6
24785,1,5
24790,1,5
24795,1,5
24800,1,5
24806,1,6
24811,1,5
24816,1,5
24821,1,5
24826,1,5
24832,1,6
24837,1,5
24842,0,5
24848,1,6
24853,1,5
24859,1,6
24864,1,5
24869,1,5
24874,1,5
24879,1,5
24885,1,6
24890,1,5
24896,1,6
24901,1,5
24906,1,5
24911,1,5
24916,1,5
24921,0,5
24927,1,6
24932,1,5
24938,1,6
24943,1,5
24948,1,5
24954,2,6
24958,1,4
24964,1,6
24969,1,5
24975,1,6
24981,1,6
24986,1,5
24992,2,6
24997,1,5
25002,1,5
25008,1,6
25013,1,5
25018,1,5
25023,1,5
25029,1,6
25034,1,5
25040,1,6
25045,1,5
25051,1,6
25056,1,5
25061,1,5
25067,1,6
25072,1,5
25078,1,6
25083,1,5
25088,1,5
25094,1,6
25099,1,5
25105,1,6
25110,1,5
25115,1,5
25121,1,6
25126,1,5
25132,1,6
25137,1,5
25142,1,5
25148,1,6
25153,1,5
25159,1,6
25164,1,5
25169,1,5
25175,1,6
25180,1,5
25186,1,6
25191,1,5
25196,1,5
25202,1,6
25207,1,5
25212,1,5
25217,1,5
25223,1,6
25228,1,5
25234,2,6
25239,1,5
25244,1,5
25250,1,6
25255,1,5
25261,2,6
25266,1,5
25271,1,5
25276,1,5
25281,1,5
25287,1,6
25292,1,5
25298,1,6
25303,1,5
25308,1,5
25314,1,6
25319,1,5
25325,1,6
25330,1,5
25336,2,6
25341,1,5
25346,1,5
25352,1,6
25357,1,5
25363,1,6
25368,1,5
25374,2,6
25379,1,5
25384,1,5
25390,1,6
25395,1,5
25401,2,6
25406,1,5
25411,1,5
25416,1,5
25421,1,5
25427,1,6
25432,1,5
25438,1,6
25443,1,5
25448,1,5
25454,1,6
25459,1,5
25465,1,6
25470,1,5
25476,1,6
25481,1,5
25486,1,5
25492,1,6
25497,1,5
25503,1,6
25508,1,5
25514,1,6
25519,1,5
25524,1,5
25529,1,5
25534,1,5
25540,1,6
25545,1,5
25550,1,5
25556,1,6
25561,1,5
25566,1,5
25571,1,5
25577,1,6
25582,1,5
25587,1,5
25592,1,5
25597,1,5
25603,1,6
25608,1,5
25613,1,5
25620,2,7
25624,1,4
25630,1,6
25635,1,5
25641,2,6
25646,1,5
25652,2,6
25657,1,5
25663,1,6
25668,1,5
25673,1,5
25679,1,6
25686,3,7
25691,1,5
25696,1,5
25702,1,6
25707,1,5
25713,1,6
25718,1,5
25723,1,5
25729,1,6
25734,1,5
25740,1,6
25745,1,5
25750,1,5
25756,1,6
25761,1,5
25767,1,6
25772,1,5
25777,1,5
25783,1,6
25788,1,5
25794,1,6
25799,1,5
25805,2,6
25810,1,5
25815,1,5
25821,1,6
25826,1,5
25832,1,6
25837,1,5
25843,2,6
25848,1,5
25853,1,5
25859,1,6
25864,1,5
25870,2,6
25875,1,5
25880,1,5
25886,1,6
25891,1,5
25897,2,6
25902,1,5
25907,1,5
25913,1,6
25918,1,5
25924,2,6
25929,1,5
25934,1,5
25959,14,25
25959,9,0
25959,3,0
25962,1,3
25968,1,6
25973,1,5
25978,1,5
25984,1,6
25989,1,5
25994,1,5
26000,1,6
26005,1,5
26011,2,6
26016,1,5
26021,1,5
26027,1,6
26032,1,5
26038,1,6
26043,1,5
26048,1,5
26054,1,6
26059,1,5
26065,1,6
26070,1,5
26075,1,5
26081,1,6
26086,1,5
26092,1,6
26097,1,5
26103,2,6
26108,1,5
26113,1,5
26118,1,5
26123,1,5
26128,1,5
26134,1,6
26139,1,5
26144,1,5
26149,1,5
26155,2,6
26160,1,5
26165,1,5
26171,1,6
26176,1,5
26182,2,6
26187,1,5
26192,1,5
26198,1,6
26203,1,5
26208,1,5
26214,1,6
26219,1,5
26224,1,5
26229,1,5
26235,2,6
26240,1,5
26245,1,5
26251,1,6
26256,1,5
26261,1,5
26266,1,5
26272,1,6
26277,1,5
26282,1,5
26288,1,6
26293,1,5
26299,1,6
26304,1,5
26309,1,5
26315,1,6
26320,1,5
26326,1,6
26331,1,5
26336,1,5
26342,1,6
26347,1,5
26352,1,5
26357,1,5
26363,2,6
26368,1,5
26374,1,6
26379,1,5
26385,1,6
26390,1,5
26395,1,5
26401,1,6
26406,1,5
26412,1,6
26417,1,5
26423,1,6
26428,1,5
26434,2,6
26439,1,5
26444,1,5
26449,1,5
26454,1,5
26460,1,6
26465,1,5
26470,1,5
26476,1,6
26481,1,5
26487,1,6
26492,1,5
26497,1,5
26502,1,5
26507,1,5
26512,1,5
26518,1,6
26523,1,5
26529,1,6
26534,1,5
26540,2,6
26545,1,5
26550,1,5
26556,1,6
26561,1,5
26567,1,6
26572,1,5
26577,1,5
26583,1,6
26588,1,5
26594,1,6
26599,1,5
26605,2,6
26610,1,5
26615,1,5
26620,1,5
26625,1,5
26631,2,6
26636,1,5
26641,1,5
26647,1,6
26652,1,5
26658,1,6
26663,1,5
26669,2,6
26674,1,5
26679,1,5
26685,1,6
26690,1,5
26696,2,6
26701,1,5
26706,1,5
26712,1,6
26717,1,5
26722,1,5
26728,1,6
26733,1,5
26739,1,6
26744,1,5
26749,1,5
26755,1,6
26760,1,5
26767,2,7
26772,2,5
26778,2,6
26784,2,6
26788,1,4
26794,1,6
26799,1,5
26805,2,6
26810,1,5
26815,1,5
26821,1,6
26826,1,5
26832,1,6
26837,1,5
26843,1,6
26848,1,5
26854,1,6
26859,1,5
26864,1,5
26870,1,6
26875,1,5
26881,1,6
26886,1,5
26892,2,6
26897,1,5
26902,1,5
26908,1,6
26913,1,5
26919,2,6
26924,1,5
26930,2,6
26934,1,4
26939,1,5
26945,1,6
26950,1,5
26956,1,6
26961,1,5
26966,1,5
26972,1,6
26977,1,5
26983,1,6
26988,1,5
26993,1,5
26999,1,6
27004,1,5
27010,1,6
27015,1,5
27020,1,5
27026,1,6
27031,1,5
27037,1,6
27042,1,5
27048,1,6
27053,1,5
27059,2,6
27064,1,5
27069,1,5
27074,1,5
27079,1,5
27085,2,6
27090,1,5
27095,1,5
27100,1,5
27105,1,5
27111,2,6
27116,1,5
27121,1,5
27127,1,6
27133,1,6
27138,1,5
27144,1,6
27149,1,5
27154,1,5
27160,1,6
27165,1,5
27171,1,6
27176,1,5
27182,2,6
27187,1,5
27192,1,5
27198,1,6
27203,1,5
27209,1,6
27215,2,6
27220,2,5
27224,1,4
27230,1,6
27235,1,5
27241,1,6
27247,1,6
27253,1,6
27258,1,5
27263,1,5
27269,2,6
27275,2,6
27280,1,5
27286,1,6
27292,2,6
27297,1,5
27303,2,6
27308,1,5
27314,2,6
27319,1,5
27325,2,6
27330,1,5
27336,2,6
27341,1,5
27347,1,6
27353,2,6
27357,1,4
27363,1,6
27368,1,5
27373,1,5
27378,1,5
27384,1,6
27389,1,5
27395,1,6
27400,1,5
27406,1,6
27412,2,6
27417,1,5
27422,1,5
27428,1,6
27433,1,5
27438,1,5
27444,2,6
27449,1,5
27455,1,6
27461,2,6
27465,1,4
27471,2,6
27476,1,5
27482,2,6
27487,1,5
27492,1,5
27497,1,5
27502,1,5
27507,1,5
27513,1,6
27518,1,5
27523,1,5
27529,1,6
27534,1,5
27540,1,6
27545,1,5
27550,1,5
27556,2,6
27561,1,5
27566,1,5
27571,1,5
27576,1,5
27581,1,5
27587,1,6
27592,1,5
27598,2,6
27603,1,5
27608,1,5
27613,1,5
27619,2,6
27624,1,5
27630,2,6
27635,1,5
27641,1,6
27647,1,6
27653,2,6
27658,1,5
27664,2,6
27669,1,5
27674,1,5
27680,1,6
27685,1,5
27691,1,6
27696,1,5
27701,1,5
27707,1,6
27713,2,6
27718,1,5
27724,2,6
27729,1,5
27735,1,6
27740,1,5
27746,2,6
27752,1,6
27757,1,5
27763,1,6
27768,1,5
27773,1,5
27778,1,5
27783,1,5
27788,1,5
27794,1,6
27800,1,6
27805,1,5
27811,1,6
27816,1,5
27822,2,6
27827,1,5
27832,1,5
27838,1,6
27843,1,5
27849,1,6
27854,1,5
27859,1,5
27865,2,6
27871,2,6
27877,2,6
27881,1,4
27886,1,5
27892,1,6
27898,2,6
27903,1,5
27908,1,5
27914,1,6
27919,1,5
27925,1,6
27930,1,5
27935,1,5
27941,1,6
27947,2,6
27951,1,4
27957,2,6
27962,1,5
27968,2,6
27974,2,6
27978,1,4
27984,2,6
27989,1,5
27995,2,6
28000,1,5
28006,2,6
28011,1,5
28016,1,5
28022,1,6
28027,1,5
28032,1,5
28038,1,6
28043,1,5
28049,1,6
28054,1,5
28059,1,5
28065,1,6
28070,1,5
28076,1,6
28081,1,5
28087,1,6
28093,1,6
28098,1,5
28103,1,5
28108,1,5
28113,1,5
28119,2,6
28125,2,6
28129,1,4
28134,1,5
28140,2,6
28145,1,5
28151,2,6
28156,1,5
28161,1,5
28168,2,7
28173,1,5
28178,1,5
28184,2,6
28188,1,4
28193,1,5
28199,1,6
28205,2,6
28210,1,5
28216,2,6
28221,1,5
28227,1,6
28232,1,5
28238,1,6
28243,1,5
28249,1,6
28254,1,5
28259,1,5
28264,1,5
28269,1,5
28275,1,6
28280,1,5
28286,2,6
28291,1,5
28297,1,6
28302,1,5
28307,1,5
28313,1,6
28318,1,5
28324,1,6
28329,1,5
28334,1,5
28340,1,6
28345,1,5
28351,1,6
28356,1,5
28361,1,5
28366,1,5
28372,2,6
28377,1,5
28383,1,6
28389,2,6
28394,1,5
28400,2,6
28406,2,6
28410,1,4
28416,2,6
28422,2,6
28426,1,4
28432,1,6
28437,1,5
28442,1,5
28447,1,5
28453,1,6
28458,1,5
28464,1,6
28470,2,6
28474,1,4
28480,1,6
28485,1,5
28491,2,6
28495,1,4
28500,1,5
28506,1,6
28512,1,6
28518,2,6
28524,2,6
28528,1,4
28533,1,5
28539,1,6
28545,2,6
28549,1,4
28554,1,5
28560,1,6
28566,1,6
28571,1,5
28577,1,6
28582,1,5
28588,2,6
28593,1,5
28599,2,6
28603,1,4
28609,2,6
28614,1,5
28619,1,5
28624,1,5
28630,1,6
28635,1,5
28641,2,6
28646,1,5
28652,2,6
28657,1,5
28663,1,6
28668,1,5
28674,1,6
28679,1,5
28685,1,6
28691,2,6
28696,1,5
28702,1,6
28707,1,5
28713,2,6
28718,1,5
28724,2,6
28729,1,5
28734,1,5
28740,2,6
28745,1,5
28751,2,6
28756,1,5
28761,1,5
28766,1,5
28772,1,6
28777,1,5
28782,1,5
28787,1,5
28793,2,6
28798,1,5
28804,1,6
28809,1,5
28815,1,6
28820,1,5
28826,2,6
28832,2,6
28836,1,4
28842,2,6
28847,1,5
28853,2,6
28859,2,6
28864,2,5
28868,1,4
28873,1,5
28878,1,5
28884,2,6
28889,1,5
28895,1,6
28901,2,6
28907,2,6
28912,1,5
28917,1,5
28922,1,5
28928,1,6
28934,1,6
28941,2,7
28945,1,4
28950,1,5
28955,1,5
28960,1,5
28965,1,5
28970,1,5
28975,1,5
28981,1,6
28986,1,5
28992,1,6
28997,1,5
29003,2,6
29008,1,5
29014,2,6
29019,1,5
29024,1,5
29029,1,5
29034,1,5
29040,1,6
29045,1,5
29051,1,6
29056,1,5
29062,1,6
29067,1,5
29073,1,6
29078,1,5
29083,1,5
29089,1,6
29095,1,6
29100,1,5
29105,1,5
29111,1,6
29116,1,5
29122,2,6
29127,1,5
29133,2,6
29138,1,5
29143,1,5
29149,1,6
29155,2,6
29159,1,4
29165,1,6
29170,1,5
29176,1,6
29182,2,6
29187,1,5
29192,1,5
29199,2,7
29203,1,4
29209,2,6
29214,1,5
29220,1,6
29226,1,6
29231,1,5
29236,1,5
29242,1,6
29248,1,6
29253,1,5
29258,1,5
29263,1,5
29268,1,5
29274,2,6
29281,1,7
29286,1,5
29292,1,6
29298,2,6
29303,1,5
29308,1,5
29314,1,6
29319,1,5
29325,1,6
29330,1,5
29337,1,7
29342,1,5
29348,2,6
29353,1,5
29358,1,5
29364,2,6
29369,2,5
29378,1,9
29383,1,5
29389,1,6
29394,1,5
29400,1,6
29405,1,5
29411,1,6
29417,2,6
29423,2,6
29427,1,4
29432,1,5
29438,1,6
29444,2,6
29450,2,6
29455,1,5
29460,1,5
29466,1,6
29472,2,6
29477,1,5
29482,1,5
29488,1,6
29493,1,5
29498,1,5
29503,1,5
29509,1,6
29515,2,6
29521,2,6
29525,1,4
29531,2,6
29536,1,5
29542,1,6
29547,1,5
29553,2,6
29558,1,5
29564,2,6
29569,1,5
29575,2,6
29580,1,5
29586,2,6
29591,1,5
29596,1,5
29602,2,6
29608,2,6
29617,2,9
29622,1,5
29627,1,5
29632,1,5
29638,2,6
29643,1,5
29648,1,5
29654,1,6
29660,2,6
29665,1,5
29670,1,5
29676,2,6
29682,2,6
29688,2,6
29692,1,4
29697,1,5
29703,1,6
29708,1,5
29713,1,5
29718,1,5
29724,1,6
29730,2,6
29734,1,4
29739,1,5
29745,1,6
29751,2,6
29757,2,6
29761,1,4
29766,1,5
29772,2,6
29777,1,5
29782,1,5
29788,2,6
29794,2,6
29798,1,4
29803,1,5
29809,1,6
29815,2,6
29819,1,4
29825,1,6
29831,2,6
29836,1,5
29842,1,6
29848,1,6
29854,1,6
29860,2,6
29866,2,6
29870,1,4
29875,1,5
29881,1,6
29887,2,6
29892,1,5
29898,1,6
29904,2,6
29909,1,5
29914,1,5
29920,1,6
29925,1,5
29931,2,6
29935,1,4
29943,1,8
29948,1,5
29953,1,5
29958,1,5
29964,1,6
29969,1,5
29975,2,6
29981,2,6
29985,1,4
29990,1,5
29995,1,5
30000,1,5
30005,1,5
30010,1,5
30016,1,6
30021,1,5
30027,1,6
30032,1,5
30037,1,5
30043,2,6
30048,1,5
30053,1,5
30058,1,5
30063,1,5
30069,1,6
30074,1,5
30080,1,6
30086,1,6
30091,1,5
30097,1,6
30102,1,5
30108,1,6
30114,2,6
30119,1,5
30124,1,5
30130,1,6
30136,2,6
30142,2,6
30148,2,6
30153,1,5
30159,2,6
30164,1,5
30170,1,6
30175,1,5
30181,1,6
30186,1,5
30192,1,6
30197,1,5
30203,2,6
30208,1,5
30213,1,5
30219,1,6
30225,2,6
30230,1,5
30236,2,6
30241,1,5
30247,2,6
30252,1,5
30258,2,6
30263,1,5
30268,1,5
30273,1,5
30278,1,5
30284,1,6
30289,1,5
30295,2,6
30300,1,5
30305,1,5
30311,1,6
30316,1,5
30322,1,6
30327,1,5
30333,1,6
30338,1,5
30343,1,5
30348,1,5
30354,1,6
30359,1,5
30365,1,6
30371,2,6
30376,1,5
30382,2,6
30387,1,5
30393,2,6
30398,1,5
30404,2,6
30409,1,5
30414,1,5
30419,1,5
30425,1,6
30430,1,5
30436,1,6
30442,2,6
30446,1,4
30451,1,5
30456,1,5
30462,1,6
30468,2,6
30473,1,5
30479,2,6
30484,1,5
30489,1,5
30494,1,5
30500,2,6
30505,1,5
30510,1,5
30515,1,5
30521,1,6
30529,3,8
30534,1,5
30540,2,6
30545,1,5
30550,1,5
30556,1,6
30562,2,6
30568,2,6
30573,1,5
30579,1,6
30585,1,6
30590,1,5
30596,1,6
30602,2,6
30606,1,4
30612,2,6
30617,1,5
30623,2,6
30628,1,5
30633,1,5
30638,1,5
30644,1,6
30649,1,5
30654,1,5
30659,1,5
30665,1,6
30670,1,5
30676,2,6
30681,1,5
30687,2,6
30692,1,5
30698,1,6
30703,1,5
30708,1,5
30713,1,5
30719,2,6
30724,1,5
30729,1,5
30735,1,6
30740,1,5
30746,2,6
30751,1,5
30756,1,5
30761,1,5
30766,1,5
30772,1,6
30777,1,5
30782,1,5
30788,1,6
30793,1,5
30799,1,6
30804,1,5
30809,1,5
30815,1,6
30820,1,5
30826,1,6
30831,1,5
30836,1,5
30842,1,6
30847,1,5
30853,1,6
30858,1,5
30863,1,5
30869,1,6
30874,1,5
30880,1,6
30885,1,5
30890,1,5
30896,1,6
30902,2,6
30906,1,4
30911,1,5
30917,1,6
30922,1,5
30928,1,6
30933,1,5
30939,1,6
30944,1,5
30950,2,6
30955,1,5
30979,14,24
30979,9,0
30979,3,0
30982,1,3
30988,1,6
30993,1,5
30999,1,6
31005,1,6
31010,1,5
31015,1,5
31021,1,6
31027,1,6
31032,1,5
31038,1,6
31043,1,5
31048,1,5
31053,1,5
31059,1,6
31064,1,5
31069,1,5
31075,1,6
31080,1,5
31086,1,6
31091,1,5
31096,1,5
31102,1,6
31107,1,5
31113,1,6
31118,1,5
31123,1,5
31129,1,6
31134,1,5
31140,1,6
31145,1,5
31151,2,6
31156,1,5
31161,1,5
31166,1,5
31171,1,5
31177,2,6
31182,1,5
31187,1,5
31193,1,6
31198,1,5
31204,1,6
31209,1,5
31214,1,5
31220,1,6
31225,1,5
31231,1,6
31236,1,5
31241,1,5
31247,1,6
31252,1,5
31258,1,6
31263,1,5
31268,1,5
31273,1,5
31279,1,6
31284,1,5
31289,1,5
31295,1,6
31300,1,5
31306,1,6
31311,1,5
31316,1,5
31322,1,6
31327,1,5
31333,1,6
31338,1,5
31344,1,6
31349,1,5
31355,2,6
31360,1,5
31365,1,5
31370,1,5
31375,1,5
31381,1,6
31386,1,5
31391,1,5
31397,1,6
31402,1,5
31408,1,6
31413,1,5
31419,2,6
31424,1,5
31429,1,5
31435,1,6
31440,1,5
31446,1,6
31451,1,5
31456,1,5
31462,1,6
31467,1,5
31473,1,6
31478,1,5
31484,2,6
31489,1,5
31494,1,5
31500,1,6
31505,1,5
31511,2,6
31516,1,5
31521,1,5
31527,1,6
31532,1,5
31538,1,6
31543,1,5
31548,1,5
31554,1,6
31559,1,5
31564,1,5
31569,1,5
31575,2,6
31580,1,5
31585,1,5
31591,1,6
31596,1,5
31602,1,6
31607,1,5
31612,1,5
31618,1,6
31623,1,5
31629,1,6
31634,1,5
31639,1,5
31645,1,6
31650,1,5
31656,1,6
31661,1,5
31666,1,5
31672,1,6
31677,1,5
31683,1,6
31688,1,5
31693,1,5
31699,1,6
31704,1,5
31709,1,5
31714,1,5
31720,1,6
31725,1,5
31731,2,6
31736,1,5
31741,1,5
31746,1,5
31751,1,5
31756,1,5
31762,1,6
31767,1,5
31773,1,6
31778,1,5
31784,2,6
31789,1,5
31794,1,5
31800,1,6
31805,1,5
31811,2,6
31816,1,5
31821,1,5
31827,1,6
31832,1,5
31837,1,5
31843,1,6
31848,1,5
31854,1,6
31859,1,5
31864,1,5
31870,1,6
31875,1,5
31881,1,6
31886,1,5
31892,2,6
31897,1,5
31902,1,5
31907,1,5
31912,1,5
31918,1,6
31923,1,5
31929,2,6
31934,1,5
31939,1,5
31945,1,6
31950,1,5
31956,1,6
31961,1,5
31966,1,5
31972,1,6
31977,1,5
31983,1,6
31988,1,5
31994,2,6
31999,1,5
32004,1,5
32010,1,6
32015,1,5
32021,2,6
32026,1,5
32031,1,5
32037,1,6
32042,1,5
32048,1,6
32053,1,5
32059,2,6
32064,1,5
32069,1,5
32075,1,6
32080,1,5
32085,1,5
32091,1,6
32096,1,5
32102,1,6
32107,1,5
32113,2,6
32118,1,5
32123,1,5
32128,1,5
32133,1,5
32139,1,6
32144,1,5
32150,2,6
32155,1,5
32160,1,5
32166,1,6
32171,1,5
32177,1,6
32182,1,5
32188,2,6
32193,1,5
32198,1,5
32204,1,6
32209,1,5
32214,1,5
32220,1,6
32225,1,5
32231,1,6
32236,1,5
32242,2,6
32247,1,5
32253,1,6
32258,1,5
32264,2,6
32269,1,5
32274,1,5
32279,1,5
32284,1,5
32290,1,6
32295,1,5
32300,1,5
32306,1,6
32311,1,5
32317,1,6
32322,1,5
32328,2,6
32333,1,5
32338,1,5
32344,1,6
32349,1,5
32355,1,6
32360,1,5
32366,2,6
32371,1,5
32377,1,6
32382,1,5
32388,1,6
32393,1,5
32398,1,5
32404,1,6
32409,1,5
32415,1,6
32420,1,5
32425,1,5
32431,1,6
32436,1,5
32442,2,6
32447,1,5
32452,1,5
32458,1,6
32463,1,5
32469,1,6
32474,1,5
32480,2,6
32485,1,5
32490,1,5
32495,1,5
32500,1,5
32505,1,5
32511,1,6
32516,1,5
32522,2,6
32527,1,5
32532,1,5
32538,1,6
32544,2,6
