time (ms),latency (ms),consume (ms)
2517,0,0
2519,0,2
2519,0,0
2520,1,1
2520,0,0
2520,0,0
2521,0,1
2521,0,0
2522,1,1
2522,0,0
2522,0,0
2523,1,1
2523,0,0
2524,1,1
2524,0,0
2524,0,0
2525,1,1
2525,0,0
2525,0,0
2526,1,1
2526,0,0
2526,0,0
2527,1,1
2527,0,0
2528,1,1
2528,0,0
2528,0,0
2529,1,1
2529,0,0
2529,0,0
2530,1,1
2530,0,0
2530,0,0
2531,0,1
2531,0,0
2535,0,4
2536,1,1
2536,0,0
2536,0,0
2537,0,1
2537,0,0
2538,1,1
2538,0,0
2538,0,0
2540,2,2
2540,0,0
2541,1,1
2541,0,0
2542,1,1
2542,0,0
2542,0,0
2543,1,1
2543,0,0
2543,0,0
2544,1,1
2544,0,0
2545,1,1
2545,0,0
2545,0,0
2546,1,1
2546,0,0
2546,0,0
2547,1,1
2547,0,0
2547,0,0
2548,0,1
2548,0,0
2549,1,1
2549,0,0
2549,0,0
2550,1,1
2550,0,0
2550,0,0
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2552,0,0
2553,1,1
2553,0,0
2553,0,0
2554,1,1
2554,0,0
2554,0,0
2555,1,1
2555,0,0
2556,1,1
2556,0,0
2556,0,0
2557,1,1
2557,0,0
2557,0,0
2558,1,1
2558,0,0
2558,0,0
2559,1,1
2559,0,0
2560,1,1
2560,0,0
2560,0,0
2561,1,1
2561,0,0
2563,0,2
2563,0,0
2564,1,1
2564,0,0
2565,1,1
2565,0,0
2565,0,0
2566,1,1
2566,0,0
2566,0,0
2567,0,1
2567,0,0
2568,1,1
2568,0,0
2568,0,0
2569,1,1
2569,0,0
2569,0,0
2570,1,1
2570,0,0
2571,1,1
2571,0,0
2571,0,0
2572,1,1
2572,0,0
2572,0,0
2573,0,1
2573,0,0
2578,5,5
2579,0,1
2579,0,0
2583,0,4
2584,1,1
2584,0,0
2584,0,0
2585,1,1
2587,0,2
2587,0,0
2589,2,2
2589,0,0
2589,0,0
2590,1,1
2590,0,0
2591,1,1
2591,0,0
2591,0,0
2592,1,1
2592,0,0
2592,0,0
2593,1,1
2593,0,0
2593,0,0
2594,0,1
2594,0,0
2595,1,1
2595,0,0
2595,0,0
2596,1,1
2596,0,0
2596,0,0
2597,1,1
2597,0,0
2597,0,0
2598,0,1
2598,0,0
2599,1,1
2599,0,0
2599,0,0
2600,1,1
2600,0,0
2600,0,0
2601,0,1
2601,0,0
2602,1,1
2602,0,0
2603,0,1
2603,0,0
2604,1,1
2604,0,0
2604,0,0
2605,1,1
2605,0,0
2606,1,1
2606,0,0
2606,0,0
2607,1,1
2607,0,0
2607,0,0
2611,0,4
2611,0,0
2612,1,1
2612,0,0
2613,1,1
2613,0,0
2613,0,0
2614,1,1
2615,0,1
2615,0,0
2616,1,1
2616,0,0
2616,0,0
2617,1,1
2617,0,0
2618,1,1
2618,0,0
2618,0,0
2619,1,1
2619,0,0
2619,0,0
2620,1,1
2620,0,0
2621,1,1
2622,1,1
2622,0,0
2623,1,1
2623,0,0
2623,0,0
2624,1,1
2624,0,0
2624,0,0
2625,1,1
2625,0,0
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2627,0,0
2631,0,4
2632,1,1
2632,0,0
2632,0,0
2633,1,1
2633,0,0
2634,1,1
2634,0,0
2634,0,0
2635,1,1
2635,0,0
2635,0,0
2637,1,2
2637,0,0
2637,0,0
2638,1,1
2638,0,0
2638,0,0
2639,0,1
2639,0,0
2640,1,1
2640,0,0
2640,0,0
2643,0,3
2644,1,1
2644,0,0
2644,0,0
2645,1,1
2645,0,0
2645,0,0
2646,0,1
2646,0,0
2647,1,1
2647,0,0
2647,0,0
2648,1,1
2648,0,0
2648,0,0
2649,0,1
2649,0,0
2650,1,1
2650,0,0
2650,0,0
2651,1,1
2651,0,0
2651,0,0
2652,1,1
2652,0,0
2653,1,1
2653,0,0
2653,0,0
2654,1,1
2654,0,0
2654,0,0
2655,1,1
2655,0,0
2655,0,0
2656,1,1
2656,0,0
2657,1,1
2657,0,0
2657,0,0
2658,1,1
2658,0,0
2658,0,0
2659,1,1
2659,0,0
2663,0,4
2664,1,1
2667,0,3
2667,0,0
2668,1,1
2668,0,0
2669,1,1
2669,0,0
2669,0,0
2670,1,1
2670,0,0
2670,0,0
2672,1,2
2672,0,0
2673,1,1
2673,0,0
2673,0,0
2674,1,1
2674,0,0
2675,1,1
2675,0,0
2675,0,0
2676,1,1
2676,0,0
2676,0,0
2677,0,1
2677,0,0
2678,1,1
2678,0,0
2678,0,0
2679,1,1
2679,0,0
2680,1,1
2680,0,0
2680,0,0
2681,1,1
2681,0,0
2681,0,0
2682,1,1
2682,0,0
2683,1,1
2683,0,0
2683,0,0
2684,1,1
2684,0,0
2684,0,0
2685,1,1
2685,0,0
2686,1,1
2686,0,0
2686,0,0
2687,1,1
2687,0,0
2687,0,0
2688,1,1
2688,0,0
2689,1,1
2689,0,0
2689,0,0
2690,1,1
2690,0,0
2691,1,1
2691,0,0
2691,0,0
2692,1,1
2692,0,0
2692,0,0
2695,0,3
2696,1,1
2696,0,0
2697,1,1
2699,0,2
2700,1,1
2700,0,0
2700,0,0
2701,1,1
2701,0,0
2701,0,0
2702,0,1
2702,0,0
2703,1,1
2703,0,0
2703,0,0
2704,1,1
2704,0,0
2704,0,0
2705,0,1
2705,0,0
2706,1,1
2706,0,0
2706,0,0
2707,1,1
2707,0,0
2707,0,0
2708,1,1
2708,0,0
2709,1,1
2709,0,0
2709,0,0
2710,1,1
2710,0,0
2710,0,0
2711,1,1
2711,0,0
2711,0,0
2712,0,1
2712,0,0
2713,1,1
2715,0,2
2715,0,0
2716,0,1
2716,0,0
2717,1,1
2719,0,2
2719,0,0
2720,0,1
2720,0,0
2721,1,1
2721,0,0
2721,0,0
2722,1,1
2722,0,0
2723,1,1
2723,0,0
2723,0,0
2724,1,1
2724,0,0
2724,0,0
2725,1,1
2725,0,0
2725,0,0
2726,0,1
2726,0,0
2727,1,1
2727,0,0
2727,0,0
2728,1,1
2728,0,0
2728,0,0
2729,1,1
2729,0,0
2730,1,1
2730,0,0
2730,0,0
2731,1,1
2731,0,0
2731,0,0
2732,1,1
2732,0,0
2735,0,3
2736,1,1
2736,0,0
2739,0,3
2740,1,1
2740,0,0
2740,0,0
2741,1,1
2741,0,0
2741,0,0
2742,1,1
2742,0,0
2743,1,1
2743,0,0
2743,0,0
2744,1,1
2744,0,0
2744,0,0
2745,1,1
2745,0,0
2746,1,1
2746,0,0
2746,0,0
2747,1,1
2747,0,0
2747,0,0
2748,1,1
2748,0,0
2748,0,0
2749,0,1
2749,0,0
2750,1,1
2750,0,0
2750,0,0
2751,1,1
2751,0,0
2751,0,0
2752,0,1
2752,0,0
2753,1,1
2753,0,0
2753,0,0
2754,1,1
2754,0,0
2754,0,0
2755,1,1
2755,0,0
2755,0,0
2756,0,1
2756,0,0
2759,0,3
2759,0,0
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,1,1
2763,0,1
2763,0,0
2764,1,1
2764,0,0
2764,0,0
2765,0,1
2765,0,0
2766,1,1
2766,0,0
2766,0,0
2767,1,1
2767,0,0
2767,0,0
2768,0,1
2768,0,0
2769,1,1
2769,0,0
2771,0,2
2771,0,0
2772,1,1
2772,0,0
2773,1,1
2773,0,0
2773,0,0
2774,1,1
2774,0,0
2774,0,0
2775,0,1
2775,0,0
2776,1,1
2776,0,0
2776,0,0
2777,1,1
2777,0,0
2777,0,0
2778,1,1
2778,0,0
2779,1,1
2779,0,0
2779,0,0
2780,1,1
2780,0,0
2783,0,3
2783,0,0
2784,1,1
2784,0,0
2785,1,1
2785,0,0
2785,0,0
2786,1,1
2786,0,0
2786,0,0
2787,0,1
2791,0,4
2792,1,1
2793,1,1
2793,0,0
2793,0,0
2794,0,1
2794,0,0
2795,1,1
2795,0,0
2796,1,1
2796,0,0
2797,1,1
2797,0,0
2797,0,0
2798,1,1
2798,0,0
2798,0,0
2799,0,1
2799,0,0
2800,1,1
2800,0,0
2800,0,0
2801,1,1
2801,0,0
2802,1,1
2802,0,0
2802,0,0
2803,1,1
2803,0,0
2803,0,0
2804,1,1
2804,0,0
2804,0,0
2805,0,1
2805,0,0
2806,1,1
2806,0,0
2807,0,1
2807,0,0
2808,1,1
2808,0,0
2808,0,0
2809,1,1
2809,0,0
2810,1,1
2810,0,0
2811,0,1
2811,0,0
2812,1,1
2812,0,0
2812,0,0
2813,1,1
2813,0,0
2814,1,1
2814,0,0
2814,0,0
2815,1,1
2815,0,0
2815,0,0
2819,0,4
2819,0,0
2820,1,1
2820,0,0
2821,1,1
2821,0,0
2821,0,0
2822,1,1
2822,0,0
2822,0,0
2823,0,1
2823,0,0
2824,1,1
2827,0,3
2827,0,0
2828,0,1
2828,0,0
2829,1,1
2829,0,0
2829,0,0
2830,1,1
2830,0,0
2831,1,1
2831,0,0
2831,0,0
2832,1,1
2832,0,0
2832,0,0
2833,1,1
2833,0,0
2833,0,0
2834,1,1
2834,0,0
2835,1,1
2835,0,0
2835,0,0
2836,1,1
2836,0,0
2836,0,0
2837,1,1
2837,0,0
2838,1,1
2838,0,0
2838,0,0
2839,1,1
2839,0,0
2839,0,0
2840,1,1
2840,0,0
2840,0,0
2841,1,1
2841,0,0
2841,0,0
2842,1,1
2842,0,0
2843,1,1
2843,0,0
2843,0,0
2844,1,1
2844,0,0
2844,0,0
2845,0,1
2845,0,0
2846,1,1
2846,0,0
2846,0,0
2847,1,1
2847,0,0
2851,0,4
2851,0,0
2852,1,1
2852,0,0
2853,1,1
2853,0,0
2853,0,0
2854,1,1
2855,0,1
2855,0,0
2856,1,1
2856,0,0
2856,0,0
2857,1,1
2857,0,0
2858,1,1
2858,0,0
2858,0,0
2859,1,1
2859,0,0
2859,0,0
2860,0,1
2860,0,0
2861,1,1
2861,0,0
2863,0,2
2863,0,0
2864,1,1
2864,0,0
2865,1,1
2865,0,0
2865,0,0
2866,1,1
2866,0,0
2866,0,0
2867,1,1
2867,0,0
2868,1,1
2868,0,0
2868,0,0
2869,1,1
2870,1,1
2870,0,0
2870,0,0
2871,0,1
2871,0,0
2872,1,1
2872,0,0
2872,0,0
2873,1,1
2873,0,0
2873,0,0
2874,0,1
2874,0,0
2875,1,1
2875,0,0
2875,0,0
2876,1,1
2876,0,0
2878,0,2
2879,1,1
2879,0,0
2880,1,1
2880,0,0
2880,0,0
2881,1,1
2881,0,0
2881,0,0
2882,1,1
2882,0,0
2882,0,0
2883,0,1
2883,0,0
2887,0,4
2887,0,0
2888,1,1
2888,0,0
2889,1,1
2889,0,0
2889,0,0
2890,1,1
2890,0,0
2890,0,0
2891,1,1
2891,0,0
2891,0,0
2892,0,1
2892,0,0
2893,1,1
2893,0,0
2893,0,0
2894,1,1
2894,0,0
2894,0,0
2895,1,1
2895,0,0
2895,0,0
2896,0,1
2899,0,3
2899,0,0
2900,1,1
2900,0,0
2900,0,0
2901,0,1
2901,0,0
2902,1,1
2902,0,0
2902,0,0
2903,1,1
2903,0,0
2904,1,1
2904,0,0
2904,0,0
2905,1,1
2905,0,0
2905,0,0
2906,1,1
2906,0,0
2906,0,0
2907,1,1
2907,0,0
2907,0,0
2908,0,1
2908,0,0
2909,1,1
2909,0,0
2909,0,0
2910,1,1
2910,0,0
2910,0,0
2911,1,1
2911,0,0
2911,0,0
2912,1,1
2912,0,0
2912,0,0
2913,1,1
2913,0,0
2913,0,0
2914,0,1
2914,0,0
2915,1,1
2915,0,0
2915,0,0
2916,1,1
2916,0,0
2919,0,3
2919,0,0
2920,1,1
2920,0,0
2921,1,1
2921,0,0
2921,0,0
2922,1,1
2922,0,0
2922,0,0
2923,0,1
2923,0,0
2924,1,1
2924,0,0
2927,0,3
2927,0,0
2928,1,1
2928,0,0
2928,0,0
2929,0,1
2929,0,0
2930,1,1
2930,0,0
2930,0,0
2931,1,1
2931,0,0
2931,0,0
2932,1,1
2932,0,0
2932,0,0
2933,0,1
2933,0,0
2934,1,1
2934,0,0
2934,0,0
2935,1,1
2935,0,0
2936,1,1
2936,0,0
2936,0,0
2937,1,1
2937,0,0
2937,0,0
2938,1,1
2938,0,0
2939,1,1
2939,0,0
2939,0,0
2940,1,1
2940,0,0
2940,0,0
2941,1,1
2941,0,0
2941,0,0
2943,0,2
2943,0,0
2944,1,1
2944,0,0
2944,0,0
2945,1,1
2945,0,0
2946,1,1
2946,0,0
2946,0,0
2947,1,1
2947,0,0
2947,0,0
2948,1,1
2948,0,0
2951,0,3
2951,0,0
2952,1,1
2952,0,0
2953,1,1
2953,0,0
2953,0,0
2954,1,1
2955,0,1
2955,0,0
2956,1,1
2956,0,0
2956,0,0
2957,0,1
2957,0,0
2958,1,1
2958,0,0
2958,0,0
2959,1,1
2959,0,0
2959,0,0
2960,1,1
2960,0,0
2960,0,0
2961,1,1
2961,0,0
2962,1,1
2962,0,0
2963,0,1
2963,0,0
2964,1,1
2964,0,0
2964,0,0
2965,1,1
2965,0,0
2966,1,1
2966,0,0
2966,0,0
2967,1,1
2967,0,0
2967,0,0
2968,1,1
2968,0,0
2971,0,3
2971,0,0
2972,1,1
2972,0,0
2973,1,1
2973,0,0
2973,0,0
2974,1,1
2975,0,1
2975,0,0
2976,1,1
2976,0,0
2976,0,0
2977,1,1
2977,0,0
2978,1,1
2978,0,0
2978,0,0
2979,1,1
2979,0,0
2979,0,0
2980,1,1
2980,0,0
2980,0,0
2981,0,1
2981,0,0
2982,1,1
2983,0,1
2983,0,0
2984,1,1
2984,0,0
2984,0,0
2985,0,1
2985,0,0
2986,1,1
2986,0,0
2986,0,0
2987,1,1
2987,0,0
2987,0,0
2988,1,1
2988,0,0
2989,1,1
2989,0,0
2989,0,0
2990,1,1
2990,0,0
2990,0,0
2991,1,1
2995,0,4
2996,1,1
2999,0,3
2999,0,0
3000,0,1
3000,0,0
3001,1,1
3001,0,0
3001,0,0
3002,0,1
3002,0,0
3003,1,1
3003,0,0
3003,0,0
3004,1,1
3004,0,0
3004,0,0
3005,1,1
3005,0,0
3005,0,0
3006,0,1
3006,0,0
3007,1,1
3007,0,0
3007,0,0
3008,0,1
3008,0,0
3009,1,1
3009,0,0
3009,0,0
3010,1,1
3010,0,0
3010,0,0
3011,1,1
3011,0,0
3012,1,1
3012,0,0
3013,1,1
3013,0,0
3014,1,1
3014,0,0
3014,0,0
3015,0,1
3015,0,0
3016,1,1
3016,0,0
3016,0,0
3017,1,1
3017,0,0
3017,0,0
3018,1,1
3018,0,0
3019,1,1
3019,0,0
3019,0,0
3020,1,1
3020,0,0
3020,0,0
3021,1,1
3021,0,0
3021,0,0
3023,2,2
3027,0,4
3028,1,1
3028,0,0
3028,0,0
3029,0,1
3029,0,0
3030,1,1
3030,0,0
3030,0,0
3031,1,1
3031,0,0
3031,0,0
3032,1,1
3032,0,0
3033,1,1
3033,0,0
3033,0,0
3035,0,2
3035,0,0
3036,1,1
3036,0,0
3037,1,1
3037,0,0
3037,0,0
3038,1,1
3038,0,0
3038,0,0
3039,0,1
3039,0,0
3040,1,1
3040,0,0
3040,0,0
3041,1,1
3041,0,0
3042,1,1
3042,0,0
3043,1,1
3043,0,0
3043,0,0
3044,1,1
3044,0,0
3044,0,0
3045,1,1
3045,0,0
3047,0,2
3047,0,0
3048,1,1
3048,0,0
3048,0,0
3049,0,1
3049,0,0
3050,1,1
3050,0,0
3050,0,0
3051,1,1
3051,0,0
3051,0,0
3052,1,1
3052,0,0
3052,0,0
3053,0,1
3053,0,0
3054,1,1
3054,0,0
3054,0,0
3055,1,1
3055,0,0
3055,0,0
3056,0,1
3056,0,0
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3058,0,0
3059,1,1
3063,0,4
3064,1,1
3067,0,3
3068,1,1
3068,0,0
3068,0,0
3069,1,1
3069,0,0
3070,1,1
3070,0,0
3070,0,0
3071,1,1
3071,0,0
3071,0,0
3072,1,1
3072,0,0
3073,1,1
3073,0,0
3073,0,0
3074,1,1
3074,0,0
3074,0,0
3075,1,1
3075,0,0
3076,1,1
3076,0,0
3076,0,0
3077,1,1
3077,0,0
3077,0,0
3078,1,1
3078,0,0
3078,0,0
3079,0,1
3079,0,0
3080,1,1
3080,0,0
3080,0,0
3081,1,1
3081,0,0
3081,0,0
3082,1,1
3082,0,0
3082,0,0
3083,1,1
3083,0,0
3083,0,0
3084,0,1
3084,0,0
3085,1,1
3085,0,0
3085,0,0
3086,1,1
3086,0,0
3086,0,0
3087,1,1
3087,0,0
3087,0,0
3088,1,1
3088,0,0
3088,0,0
3089,1,1
3089,0,0
3091,0,2
3091,0,0
3092,1,1
3092,0,0
3092,0,0
3093,0,1
3093,0,0
3094,1,1
3094,0,0
3094,0,0
3095,1,1
3095,0,0
3095,0,0
3096,1,1
3096,0,0
3096,0,0
3097,1,1
3097,0,0
3097,0,0
3098,0,1
3098,0,0
3099,0,1
3099,0,0
3100,1,1
3100,0,0
3100,0,0
3103,0,3
3103,0,0
3107,0,4
3107,0,0
3108,1,1
3108,0,0
3109,1,1
3109,0,0
3109,0,0
3110,1,1
3110,0,0
3110,0,0
3111,1,1
3111,0,0
3112,1,1
3112,0,0
3112,0,0
3113,1,1
3113,0,0
3113,0,0
3114,1,1
3114,0,0
3114,0,0
3115,1,1
3115,0,0
3116,1,1
3116,0,0
3116,0,0
3117,1,1
3117,0,0
3117,0,0
3118,1,1
3118,0,0
3119,1,1
3119,0,0
3119,0,0
3120,1,1
3120,0,0
3120,0,0
3121,1,1
3121,0,0
3121,0,0
3122,1,1
3122,0,0
3122,0,0
3123,0,1
3127,0,4
3128,1,1
3128,0,0
3128,0,0
3129,1,1
3129,0,0
3129,0,0
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3131,0,0
3132,1,1
3132,0,0
3132,0,0
3133,1,1
3133,0,0
3133,0,0
3134,0,1
3134,0,0
3135,1,1
3135,0,0
3135,0,0
3136,1,1
3136,0,0
3136,0,0
3139,0,3
3140,1,1
3140,0,0
3140,0,0
3141,1,1
3141,0,0
3141,0,0
3142,1,1
3142,0,0
3143,1,1
3143,0,0
3143,0,0
3144,1,1
3144,0,0
3144,0,0
3145,1,1
3145,0,0
3145,0,0
3146,0,1
3146,0,0
3147,1,1
3147,0,0
3147,0,0
3148,1,1
3148,0,0
3148,0,0
3149,1,1
3149,0,0
3149,0,0
3150,1,1
3150,0,0
3150,0,0
3151,0,1
3151,0,0
3152,1,1
3152,0,0
3152,0,0
3153,1,1
3153,0,0
3153,0,0
3154,1,1
3154,0,0
3154,0,0
3155,1,1
3155,0,0
3156,1,1
3156,0,0
3156,0,0
3159,0,3
3159,0,0
3160,0,1
3160,0,0
3161,1,1
3161,0,0
3163,0,2
3163,0,0
3164,1,1
3164,0,0
3164,0,0
3165,0,1
3165,0,0
3166,1,1
3166,0,0
3166,0,0
3167,1,1
3167,0,0
3167,0,0
3168,1,1
3168,0,0
3168,0,0
3169,0,1
3169,0,0
3170,1,1
3170,0,0
3170,0,0
3171,1,1
3171,0,0
3171,0,0
3172,1,1
3172,0,0
3173,1,1
3173,0,0
3173,0,0
3174,1,1
3174,0,0
3174,0,0
3175,1,1
3175,0,0
3179,0,4
3180,1,1
3180,0,0
3181,1,1
3181,0,0
3181,0,0
3182,1,1
3182,0,0
3182,0,0
3183,0,1
3183,0,0
3184,1,1
3187,0,3
3188,1,1
3188,0,0
3188,0,0
3189,1,1
3189,0,0
3190,1,1
3190,0,0
3190,0,0
3191,1,1
3191,0,0
3191,0,0
3192,1,1
3192,0,0
3192,0,0
3193,0,1
3193,0,0
3194,1,1
3194,0,0
3194,0,0
3195,1,1
3195,0,0
3195,0,0
3196,1,1
3196,0,0
3196,0,0
3197,1,1
3197,0,0
3197,0,0
3198,0,1
3198,0,0
3199,1,1
3199,0,0
3199,0,0
3200,1,1
3200,0,0
3200,0,0
3201,1,1
3201,0,0
3201,0,0
3202,1,1
3202,0,0
3202,0,0
3203,0,1
3203,0,0
3204,1,1
3204,0,0
3204,0,0
3205,1,1
3205,0,0
3205,0,0
3206,1,1
3206,0,0
3206,0,0
3207,1,1
3207,0,0
3207,0,0
3208,0,1
3208,0,0
3209,1,1
3209,0,0
3211,0,2
3211,0,0
3212,1,1
3215,0,3
3215,0,0
3216,1,1
3216,0,0
3217,1,1
3217,0,0
3217,0,0
3218,1,1
3218,0,0
3218,0,0
3219,1,1
3219,0,0
3220,1,1
3220,0,0
3220,0,0
3221,1,1
3221,0,0
3221,0,0
3222,1,1
3222,0,0
3222,0,0
3223,0,1
3223,0,0
3224,1,1
3224,0,0
3224,0,0
3225,1,1
3225,0,0
3225,0,0
3226,1,1
3226,0,0
3227,1,1
3227,0,0
3229,0,2
3230,1,1
3230,0,0
3230,0,0
3231,1,1
3231,0,0
3232,1,1
3232,0,0
3232,0,0
3233,1,1
3233,0,0
3233,0,0
3234,1,1
3234,0,0
3234,0,0
3235,1,1
3235,0,0
3236,1,1
3236,0,0
3236,0,0
3237,1,1
3237,0,0
3237,0,0
3238,1,1
3238,0,0
3238,0,0
3239,1,1
3239,0,0
3243,0,4
3244,1,1
3244,0,0
3244,0,0
3245,1,1
3245,0,0
3245,0,0
3246,0,1
3246,0,0
3247,1,1
3247,0,0
3251,0,4
3252,1,1
3252,0,0
3252,0,0
3253,1,1
3253,0,0
3253,0,0
3254,1,1
3254,0,0
3255,1,1
3255,0,0
3255,0,0
3256,1,1
3256,0,0
3256,0,0
3257,1,1
3257,0,0
3257,0,0
3258,1,1
3258,0,0
3259,1,1
3259,0,0
3259,0,0
3260,1,1
3260,0,0
3260,0,0
3261,1,1
3261,0,0
3261,0,0
3262,1,1
3262,0,0
3262,0,0
3263,0,1
3263,0,0
3264,1,1
3264,0,0
3264,0,0
3265,1,1
3265,0,0
3265,0,0
3266,1,1
3266,0,0
3266,0,0
3267,1,1
3267,0,0
3268,1,1
3268,0,0
3268,0,0
3269,1,1
3269,0,0
3269,0,0
3270,1,1
3270,0,0
3270,0,0
3271,1,1
3271,0,0
3271,0,0
3272,1,1
3272,0,0
3273,1,1
3273,0,0
3273,0,0
3274,1,1
3275,0,1
3275,0,0
3279,4,4
3291,8,12
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3291,8,0
3296,12,5
3296,12,0
3296,12,0
3296,12,0
3296,9,0
3296,1,0
3296,0,0
3296,0,0
3297,1,1
3297,0,0
3298,1,1
3298,0,0
3298,0,0
3299,1,1
3299,0,0
3300,1,1
3300,0,0
3300,0,0
3301,1,1
3301,0,0
3301,0,0
3302,0,1
3302,0,0
3303,1,1
3303,0,0
3303,0,0
3304,1,1
3304,0,0
3305,1,1
3305,0,0
3305,0,0
3306,1,1
3306,0,0
3306,0,0
3307,1,1
3307,0,0
3308,1,1
3308,0,0
3308,0,0
3309,1,1
3309,0,0
3309,0,0
3310,1,1
3310,0,0
3311,1,1
3311,0,0
3311,0,0
3312,1,1
3312,0,0
3312,0,0
3313,0,1
3313,0,0
3314,1,1
3314,0,0
3314,0,0
3315,1,1
3319,0,4
3319,0,0
3320,0,1
3320,0,0
3321,1,1
3321,0,0
3321,0,0
3322,1,1
3322,0,0
3322,0,0
3323,1,1
3323,0,0
3324,1,1
3324,0,0
3324,0,0
3325,1,1
3325,0,0
3325,0,0
3326,1,1
3327,0,1
3327,0,0
3328,1,1
3328,0,0
3328,0,0
3329,1,1
3329,0,0
3330,1,1
3330,0,0
3330,0,0
3331,1,1
3331,0,0
3331,0,0
3332,1,1
3332,0,0
3332,0,0
3333,1,1
3333,0,0
3334,1,1
3334,0,0
3335,0,1
3335,0,0
3336,1,1
3336,0,0
3336,0,0
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3338,0,0
3339,1,1
3339,0,0
3339,0,0
3340,1,1
3340,0,0
3343,0,3
3343,0,0
3344,0,1
3344,0,0
3345,1,1
3345,0,0
3345,0,0
3346,1,1
3346,0,0
3346,0,0
3347,1,1
3347,0,0
3348,1,1
3348,0,0
3348,0,0
3349,1,1
3349,0,0
3349,0,0
3350,1,1
3350,0,0
3350,0,0
3351,1,1
3351,0,0
3351,0,0
3352,0,1
3352,0,0
3353,1,1
3353,0,0
3353,0,0
3354,1,1
3354,0,0
3355,0,1
3355,0,0
3356,1,1
3356,0,0
3357,1,1
3357,0,0
3357,0,0
3358,1,1
3358,0,0
3358,0,0
3359,1,1
3359,0,0
3363,0,4
3364,1,1
3364,0,0
3364,0,0
3365,1,1
3365,0,0
3365,0,0
3366,1,1
3366,0,0
3367,1,1
3367,0,0
3367,0,0
3371,0,4
3372,1,1
3372,0,0
3372,0,0
3373,1,1
3373,0,0
3374,1,1
3374,0,0
3374,0,0
3375,1,1
3375,0,0
3375,0,0
3376,1,1
3376,0,0
3376,0,0
3377,0,1
3377,0,0
3378,1,1
3378,0,0
3378,0,0
3379,1,1
3379,0,0
3379,0,0
3380,1,1
3380,0,0
3381,1,1
3381,0,0
3381,0,0
3382,1,1
3382,0,0
3382,0,0
3383,1,1
3383,0,0
3383,0,0
3384,1,1
3384,0,0
3385,1,1
3385,0,0
3385,0,0
3386,1,1
3386,0,0
3386,0,0
3387,1,1
3387,0,0
3387,0,0
3388,1,1
3388,0,0
3389,1,1
3389,0,0
3389,0,0
3390,1,1
3390,0,0
3390,0,0
3391,1,1
3391,0,0
3391,0,0
3392,1,1
3392,0,0
3392,0,0
3393,1,1
3393,0,0
3394,1,1
3394,0,0
3394,0,0
3395,1,1
3395,0,0
3397,0,2
3398,1,1
3398,0,0
3398,0,0
3399,1,1
3399,0,0
3403,0,4
3404,1,1
3404,0,0
3404,0,0
3405,1,1
3405,0,0
3406,1,1
3406,0,0
3406,0,0
3407,1,1
3407,0,0
3407,0,0
3408,1,1
3408,0,0
3408,0,0
3409,1,1
3409,0,0
3409,0,0
3410,0,1
3410,0,0
3411,1,1
3411,0,0
3411,0,0
3412,1,1
3412,0,0
3412,0,0
3413,1,1
3413,0,0
3413,0,0
3414,1,1
3414,0,0
3414,0,0
3415,1,1
3415,0,0
3416,1,1
3416,0,0
3416,0,0
3417,1,1
3417,0,0
3417,0,0
3418,1,1
3418,0,0
3418,0,0
3419,1,1
3419,0,0
3419,0,0
3420,1,1
3420,0,0
3420,0,0
3421,1,1
3421,0,0
3422,1,1
3422,0,0
3422,0,0
3423,1,1
3423,0,0
3423,0,0
3424,1,1
3424,0,0
3424,0,0
3425,1,1
3425,0,0
3425,0,0
3426,0,1
3426,0,0
3427,1,1
3427,0,0
3427,0,0
3428,1,1
3428,0,0
3428,0,0
3429,1,1
3429,0,0
3429,0,0
3430,0,1
3430,0,0
3431,1,1
3431,0,0
3433,0,2
3434,0,1
3434,0,0
3435,1,1
3435,0,0
3436,1,1
3436,0,0
3436,0,0
3437,1,1
3437,0,0
3437,0,0
3438,0,1
3438,0,0
3439,1,1
3439,0,0
3439,0,0
3440,1,1
3440,0,0
3441,1,1
3441,0,0
3441,0,0
3442,1,1
3442,0,0
3442,0,0
3443,1,1
3443,0,0
3443,0,0
3444,1,1
3444,0,0
3444,0,0
3445,0,1
3445,0,0
3446,1,1
3446,0,0
3446,0,0
3449,3,3
3451,0,2
3452,1,1
3452,0,0
3452,0,0
3453,1,1
3453,0,0
3453,0,0
3454,1,1
3454,0,0
3454,0,0
3455,0,1
3455,0,0
3456,1,1
3457,0,1
3457,0,0
3458,1,1
3458,0,0
3458,0,0
3459,1,1
3459,0,0
3459,0,0
3460,1,1
3460,0,0
3460,0,0
3461,0,1
3461,0,0
3462,1,1
3462,0,0
3462,0,0
3463,1,1
3463,0,0
3463,0,0
3466,3,3
3466,0,0
3467,1,1
3471,0,4
3472,1,1
3472,0,0
3472,0,0
3473,0,1
3473,0,0
3474,1,1
3474,0,0
3474,0,0
