time (ms),latency (ms),consume (ms)
7409,1728,0
7409,1728,0
7410,1729,1
7410,1727,0
7411,1727,1
7411,1727,0
7412,1728,1
7412,1728,0
7413,1726,1
7413,1726,0
7413,1726,0
7414,1726,1
7414,1726,0
7415,1725,1
7415,1725,0
7416,1726,1
7416,1724,0
7416,1724,0
7417,1725,1
7417,1725,0
7418,1726,1
7418,1726,0
7419,1727,1
7419,1724,0
7420,1724,1
7420,1724,0
7420,1723,0
7421,1723,1
7421,1722,0
7422,1723,1
7422,1723,0
7423,1724,1
7423,1722,0
7424,1723,1
7424,1722,0
7424,1722,0
7425,1723,1
7425,1723,0
7430,1728,5
7431,1729,1
7432,1726,1
7432,1725,0
7433,1726,1
7433,1726,0
7434,1727,1
7434,1727,0
7435,1728,1
7435,1725,0
7435,1724,0
7436,1725,1
7436,1725,0
7437,1724,1
7437,1724,0
7438,1725,1
7438,1725,0
7439,1726,1
7439,1723,0
7440,1724,1
7440,1724,0
7440,1724,0
7441,1725,1
7441,1725,0
7442,1726,1
7442,1723,0
7443,1723,1
7443,1723,0
7444,1724,1
7444,1722,0
7445,1723,1
7445,1723,0
7445,1723,0
7446,1722,1
7446,1721,0
7447,1722,1
7447,1722,0
7448,1721,1
7448,1721,0
7449,1722,1
7449,1722,0
7449,1720,0
7450,1720,1
7450,1720,0
7451,1721,1
7451,1720,0
7452,1720,1
7452,1720,0
7453,1720,1
7453,1720,0
7454,1719,1
7454,1719,0
7454,1719,0
7455,1719,1
7455,1718,0
7456,1719,1
7456,1719,0
7457,1719,1
7457,1717,0
7458,1718,1
7458,1718,0
7458,1717,0
7459,1718,1
7459,1718,0
7460,1717,1
7460,1716,0
7461,1716,1
7461,1716,0
7461,1716,0
7462,1716,1
7462,1715,0
7463,1716,1
7463,1716,0
7464,1717,1
7464,1715,0
7465,1715,1
7465,1715,0
7465,1714,0
7466,1714,1
7466,1714,0
7467,1715,1
7467,1715,0
7468,1714,1
7468,1713,0
7469,1714,1
7469,1714,0
7469,1714,0
7470,1713,1
7470,1713,0
7471,1714,1
7471,1712,0
7472,1713,1
7472,1713,0
7473,1714,1
7473,1712,0
7473,1712,0
7474,1713,1
7474,1713,0
7475,1712,1
7475,1711,0
7476,1712,1
7476,1711,0
7477,1712,1
7477,1711,0
7478,1712,1
7478,1712,0
7478,1710,0
7479,1711,1
7479,1710,0
7480,1711,1
7480,1711,0
7481,1711,1
7481,1710,0
7481,1710,0
7482,1709,1
7482,1709,0
7483,1710,1
7483,1710,0
7484,1709,1
7484,1709,0
7485,1710,1
7485,1710,0
7485,1708,0
7486,1709,1
7486,1708,0
7487,1708,1
7487,1708,0
7488,1709,1
7488,1709,0
7489,1707,1
7489,1706,0
7490,1707,1
7490,1706,0
7490,1706,0
7491,1707,1
7491,1707,0
7492,1708,1
7492,1706,0
7493,1705,1
7493,1705,0
7493,1705,0
7494,1704,1
7494,1704,0
7495,1705,1
7495,1704,0
7496,1704,1
7496,1703,0
7496,1703,0
7497,1704,1
7497,1704,0
7498,1704,1
7498,1704,0
7499,1704,1
7499,1704,0
7500,1703,1
7500,1703,0
7501,1704,1
7501,1704,0
7501,1703,0
7502,1703,1
7502,1703,0
7504,1705,2
7505,1704,1
7506,1704,1
7506,1704,0
7507,1704,1
7508,1705,1
7508,1705,0
7509,1704,1
7509,1704,0
7510,1704,1
7510,1704,0
7511,1705,1
7511,1704,0
7512,1705,1
7512,1705,0
7513,1706,1
7513,1706,0
7514,1705,1
7514,1705,0
7515,1706,1
7515,1706,0
7516,1707,1
7516,1707,0
7517,1707,1
7517,1707,0
7518,1706,1
7519,1707,1
7519,1707,0
7520,1706,1
7520,1706,0
7521,1707,1
7521,1707,0
7522,1708,1
7522,1706,0
7523,1707,1
7523,1707,0
7524,1707,1
7524,1707,0
7525,1708,1
7525,1707,0
7526,1708,1
7526,1706,0
7527,1707,1
7527,1707,0
7528,1708,1
7528,1707,0
7529,1708,1
7529,1708,0
7530,1707,1
7530,1705,0
7531,1706,1
7531,1706,0
7532,1706,1
7532,1706,0
7533,1707,1
7533,1706,0
7534,1706,1
7534,1705,0
7534,1705,0
7535,1705,1
7535,1704,0
7536,1705,1
7536,1705,0
7537,1706,1
7537,1706,0
7538,1704,1
7538,1704,0
7538,1704,0
7539,1705,1
7539,1705,0
7540,1706,1
7540,1705,0
7541,1706,1
7541,1703,0
7546,1708,5
7546,1707,0
7547,1708,1
7547,1708,0
7548,1709,1
7548,1709,0
7549,1707,1
7549,1706,0
7550,1706,1
7550,1706,0
7551,1707,1
7551,1707,0
7552,1708,1
7552,1706,0
7552,1706,0
7553,1705,1
7553,1705,0
7554,1706,1
7554,1706,0
7555,1706,1
7555,1706,0
7555,1706,0
7556,1707,1
7556,1703,0
7557,1704,1
7557,1704,0
7558,1704,1
7558,1704,0
7559,1705,1
7559,1705,0
7560,1706,1
7560,1703,0
7560,1703,0
7561,1704,1
7561,1704,0
7562,1701,1
7562,1701,0
7563,1702,1
7563,1700,0
7563,1699,0
7564,1700,1
7564,1700,0
7565,1699,1
7565,1699,0
7566,1700,1
7566,1700,0
7567,1701,1
7567,1698,0
7567,1698,0
7568,1699,1
7568,1699,0
7569,1700,1
7569,1700,0
7570,1698,1
7570,1698,0
7571,1698,1
7571,1698,0
7571,1697,0
7572,1698,1
7572,1698,0
7573,1698,1
7573,1697,0
7574,1697,1
7574,1696,0
7575,1696,1
7575,1696,0
7575,1696,0
7576,1697,1
7576,1697,0
7577,1698,1
7577,1698,0
7578,1695,1
7578,1694,0
7579,1694,1
7579,1694,0
7579,1694,0
7580,1695,1
7580,1695,0
7581,1696,1
7581,1693,0
7582,1693,1
7582,1693,0
7583,1693,1
7583,1693,0
7583,1692,0
7584,1693,1
7584,1693,0
7585,1692,1
7585,1692,0
7586,1693,1
7586,1691,0
7587,1692,1
7587,1692,0
7587,1692,0
7589,1692,2
7589,1691,0
7590,1692,1
7590,1692,0
7590,1691,0
7591,1692,1
7591,1692,0
7592,1692,1
7592,1692,0
7593,1691,1
7593,1690,0
7593,1690,0
7594,1691,1
7594,1691,0
7595,1692,1
7595,1692,0
7596,1691,1
7596,1689,0
7597,1690,1
7597,1690,0
7597,1689,0
7598,1690,1
7598,1689,0
7599,1690,1
7599,1690,0
7600,1689,1
7600,1688,0
7601,1689,1
7601,1689,0
7602,1690,1
7602,1690,0
7602,1690,0
7603,1691,1
7603,1687,0
7604,1688,1
7604,1688,0
7605,1688,1
7605,1688,0
7606,1688,1
7606,1688,0
7606,1688,0
7607,1687,1
7607,1686,0
7608,1687,1
7608,1687,0
7609,1688,1
7609,1688,0
7610,1689,1
7610,1686,0
7610,1685,0
7611,1686,1
7611,1686,0
7612,1687,1
7612,1685,0
7613,1686,1
7613,1686,0
7613,1686,0
7614,1684,1
7614,1684,0
7615,1685,1
7615,1685,0
7616,1684,1
7616,1684,0
7617,1685,1
7617,1685,0
7617,1683,0
7618,1684,1
7618,1683,0
7619,1684,1
7619,1683,0
7620,1684,1
7620,1683,0
7621,1684,1
7621,1682,0
7621,1682,0
7622,1683,1
7622,1683,0
7623,1682,1
7623,1682,0
7624,1683,1
7624,1682,0
7625,1682,1
7625,1682,0
7625,1681,0
7626,1682,1
7626,1682,0
7627,1683,1
7627,1681,0
7628,1682,1
7628,1680,0
7629,1681,1
7629,1681,0
7630,1682,1
7630,1681,0
7630,1681,0
7631,1682,1
7631,1680,0
7632,1680,1
7632,1679,0
7633,1677,1
7633,1677,0
7634,1677,1
7634,1677,0
7634,1677,0
7635,1678,1
7635,1675,0
7636,1676,1
7636,1676,0
7637,1677,1
7637,1677,0
7637,1677,0
7638,1678,1
7638,1677,0
7639,1676,1
7639,1676,0
7640,1676,1
7640,1676,0
7641,1677,1
7641,1677,0
7642,1676,1
7642,1676,0
7643,1675,1
7643,1675,0
7643,1675,0
7644,1675,1
7644,1675,0
7645,1676,1
7645,1676,0
7646,1675,1
7646,1673,0
7646,1673,0
7647,1674,1
7647,1672,0
7648,1673,1
7648,1673,0
7649,1673,1
7649,1673,0
7650,1672,1
7650,1672,0
7650,1672,0
7651,1673,1
7656,1678,5
7656,1677,0
7657,1678,1
7657,1676,0
7658,1675,1
7658,1675,0
7658,1675,0
7659,1675,1
7659,1675,0
7660,1676,1
7660,1676,0
7661,1676,1
7661,1674,0
7662,1675,1
7662,1674,0
7663,1675,1
7663,1675,0
7663,1675,0
7664,1674,1
7664,1674,0
7665,1673,1
7665,1673,0
7666,1673,1
7666,1673,0
7667,1674,1
7667,1672,0
7668,1673,1
7668,1673,0
7669,1672,1
7669,1672,0
7670,1672,1
7670,1672,0
7671,1673,1
7671,1672,0
7671,1671,0
7672,1672,1
7672,1672,0
7673,1672,1
7673,1672,0
7674,1673,1
7674,1673,0
7674,1673,0
7675,1674,1
7675,1673,0
7676,1673,1
7676,1672,0
7677,1673,1
7677,1673,0
7678,1674,1
7678,1674,0
7678,1673,0
7679,1674,1
7679,1672,0
7680,1673,1
7680,1673,0
7681,1674,1
7681,1674,0
7682,1674,1
7682,1674,0
7682,1674,0
7683,1673,1
7683,1673,0
7684,1674,1
7684,1674,0
7685,1675,1
7685,1675,0
7685,1675,0
7686,1674,1
7686,1672,0
7687,1673,1
7687,1673,0
7688,1674,1
7688,1674,0
7689,1675,1
7689,1674,0
7690,1673,1
7690,1671,0
7691,1672,1
7692,1673,1
7692,1673,0
7693,1673,1
7693,1673,0
7694,1673,1
7694,1673,0
7695,1672,1
7695,1672,0
7695,1672,0
7696,1672,1
7696,1672,0
7697,1673,1
7697,1671,0
7698,1672,1
7698,1670,0
7699,1671,1
7699,1670,0
7699,1670,0
7700,1670,1
7700,1670,0
7701,1670,1
7701,1670,0
7702,1669,1
7702,1669,0
7703,1670,1
7703,1670,0
7703,1668,0
7704,1669,1
7704,1669,0
7705,1669,1
7705,1667,0
7706,1668,1
7706,1668,0
7707,1667,1
7707,1667,0
7707,1667,0
7708,1668,1
7708,1666,0
7709,1666,1
7709,1666,0
7710,1667,1
7710,1666,0
7711,1667,1
7711,1666,0
7711,1666,0
7712,1667,1
7712,1664,0
7713,1665,1
7713,1665,0
7714,1666,1
7714,1666,0
7715,1667,1
7715,1667,0
7715,1665,0
7716,1664,1
7716,1664,0
7717,1665,1
7717,1664,0
7718,1665,1
7718,1665,0
7718,1663,0
7719,1664,1
7719,1662,0
7720,1663,1
7720,1663,0
7721,1664,1
7721,1664,0
7722,1663,1
7722,1663,0
7722,1663,0
7723,1661,1
7723,1661,0
7724,1662,1
7724,1658,0
7725,1659,1
7725,1659,0
7725,1658,0
7726,1659,1
7726,1656,0
7727,1657,1
7727,1657,0
7728,1658,1
7728,1658,0
7728,1658,0
7729,1659,1
7729,1659,0
7730,1655,1
7730,1655,0
7731,1656,1
7731,1655,0
7732,1656,1
7732,1656,0
7733,1656,1
7733,1656,0
7733,1654,0
7734,1655,1
7734,1655,0
7735,1654,1
7735,1654,0
7736,1655,1
7736,1655,0
7736,1655,0
7737,1653,1
7737,1653,0
7738,1654,1
7738,1653,0
7739,1653,1
7740,1654,1
7740,1654,0
7741,1653,1
7742,1653,1
7742,1653,0
7743,1653,1
7743,1653,0
7743,1653,0
7744,1654,1
7744,1652,0
7745,1652,1
7745,1651,0
7746,1649,1
7746,1649,0
7747,1650,1
7747,1650,0
7747,1650,0
7748,1651,1
7748,1648,0
7749,1648,1
7749,1648,0
7750,1649,1
7750,1647,0
7751,1648,1
7751,1648,0
7752,1649,1
7752,1647,0
7752,1646,0
7753,1647,1
7753,1647,0
7754,1646,1
7754,1646,0
7755,1647,1
7755,1645,0
7756,1646,1
7756,1645,0
7756,1644,0
7757,1645,1
7757,1645,0
7758,1646,1
7758,1646,0
7759,1647,1
7759,1645,0
7760,1644,1
7760,1644,0
7761,1645,1
7761,1644,0
7761,1644,0
7762,1643,1
7762,1643,0
7769,1650,7
7769,1648,0
7770,1649,1
7770,1649,0
7771,1650,1
7771,1650,0
7772,1651,1
7772,1651,0
7773,1649,1
7773,1648,0
7773,1648,0
7774,1649,1
7774,1647,0
7775,1648,1
7775,1648,0
7776,1649,1
7776,1647,0
7777,1647,1
7777,1646,0
7777,1646,0
7778,1646,1
7778,1646,0
7779,1647,1
7779,1647,0
7780,1648,1
7780,1645,0
7781,1646,1
7781,1645,0
7781,1645,0
7782,1646,1
7782,1646,0
7783,1647,1
7783,1644,0
7784,1644,1
7784,1644,0
7785,1644,1
7785,1644,0
7785,1644,0
7786,1644,1
7786,1643,0
7787,1644,1
7787,1642,0
7788,1643,1
7788,1643,0
7788,1642,0
7789,1642,1
7789,1642,0
7790,1643,1
7790,1643,0
7791,1642,1
7791,1642,0
7792,1643,1
7792,1643,0
7793,1642,1
7793,1642,0
7793,1642,0
7794,1643,1
7794,1640,0
7795,1641,1
7795,1641,0
7796,1640,1
7796,1640,0
