time (ms),latency (ms),consume (ms)
904,49,0
904,49,0
904,49,0
904,49,0
904,49,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,48,0
904,47,0
904,47,0
904,47,0
904,47,0
904,47,0
904,47,0
905,48,1
905,48,0
905,48,0
905,48,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,47,0
905,46,0
905,46,0
905,46,0
905,46,0
905,46,0
905,46,0
905,46,0
905,46,0
906,47,1
906,47,0
906,47,0
906,47,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,46,0
906,45,0
906,45,0
906,45,0
906,45,0
906,45,0
906,45,0
906,45,0
906,45,0
906,45,0
907,46,1
907,46,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,45,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,44,0
907,43,0
907,43,0
908,44,1
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,44,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,43,0
908,42,0
908,42,0
908,42,0
909,43,1
909,43,0
909,43,0
909,43,0
909,43,0
909,43,0
909,43,0
909,43,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,42,0
909,41,0
909,41,0
909,41,0
909,41,0
909,41,0
910,42,1
910,42,0
910,42,0
910,42,0
910,42,0
910,42,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,41,0
910,40,0
910,40,0
910,40,0
910,40,0
910,40,0
910,40,0
911,41,1
911,41,0
911,41,0
911,41,0
911,41,0
911,41,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,40,0
911,39,0
912,40,1
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,40,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
912,39,0
913,40,1
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,39,0
913,38,0
913,38,0
913,38,0
913,38,0
913,38,0
913,38,0
913,38,0
913,38,0
914,39,1
914,39,0
914,39,0
914,39,0
914,39,0
914,39,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,38,0
914,37,0
915,38,1
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,38,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
915,37,0
916,38,1
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,37,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
916,36,0
917,37,1
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,36,0
917,35,0
917,35,0
917,35,0
917,35,0
917,35,0
917,35,0
917,35,0
917,35,0
918,36,1
918,36,0
918,36,0
918,36,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,35,0
918,34,0
918,34,0
918,34,0
918,34,0
918,34,0
918,34,0
918,34,0
918,34,0
918,34,0
919,35,1
919,35,0
919,35,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,34,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,33,0
919,32,0
920,33,1
920,33,0
920,33,0
920,32,0
920,32,0
920,32,0
920,32,0
920,32,0
920,32,0
920,32,0
920,32,0
920,31,0
920,31,0
920,31,0
920,31,0
920,31,0
920,31,0
920,31,0
920,30,0
920,30,0
920,30,0
921,31,1
921,31,0
921,31,0
921,31,0
921,31,0
921,31,0
921,30,0
921,30,0
921,30,0
921,30,0
921,30,0
921,30,0
921,29,0
921,29,0
921,29,0
921,29,0
921,28,0
921,28,0
921,28,0
921,27,0
921,27,0
921,27,0
921,27,0
922,28,1
922,28,0
922,28,0
922,28,0
922,27,0
922,27,0
922,27,0
922,27,0
922,27,0
922,27,0
922,27,0
922,27,0
922,26,0
922,26,0
922,26,0
922,26,0
922,26,0
922,26,0
922,26,0
922,25,0
922,25,0
922,24,0
923,25,1
923,24,0
923,24,0
923,23,0
923,23,0
923,23,0
923,22,0
923,22,0
923,22,0
923,21,0
923,21,0
923,20,0
923,20,0
923,20,0
923,19,0
923,19,0
923,18,0
924,19,1
924,18,0
924,18,0
924,17,0
924,17,0
924,16,0
924,16,0
924,16,0
924,15,0
925,16,1
925,16,0
925,16,0
925,15,0
925,15,0
925,15,0
925,14,0
925,13,0
925,12,0
925,12,0
925,11,0
926,11,1
926,10,0
926,9,0
926,9,0
926,8,0
926,7,0
926,6,0
926,6,0
926,5,0
926,4,0
926,3,0
926,2,0
927,2,1
927,1,0
927,1,0
928,2,1
928,2,0
928,1,0
928,1,0
928,1,0
928,1,0
928,1,0
929,1,1
929,1,0
929,1,0
930,1,1
930,1,0
930,1,0
931,1,1
931,1,0
931,1,0
932,1,1
932,1,0
933,1,1
933,1,0
933,1,0
933,0,0
934,1,1
934,1,0
936,2,2
936,2,0
936,2,0
937,1,1
937,1,0
937,1,0
938,2,1
938,2,0
938,2,0
938,2,0
938,1,0
938,1,0
939,1,1
939,1,0
939,1,0
940,1,1
940,1,0
940,1,0
941,1,1
941,1,0
941,1,0
942,1,1
942,1,0
942,1,0
943,1,1
943,1,0
943,1,0
944,1,1
944,1,0
944,1,0
945,1,1
945,1,0
945,1,0
946,1,1
946,1,0
947,2,1
947,2,0
947,2,0
948,2,1
948,2,0
948,2,0
948,2,0
949,3,1
949,2,0
949,2,0
949,2,0
949,2,0
949,2,0
949,2,0
950,2,1
950,2,0
950,2,0
950,2,0
951,3,1
951,3,0
951,2,0
951,2,0
951,2,0
952,3,1
952,2,0
952,2,0
952,2,0
952,2,0
952,2,0
952,1,0
953,2,1
953,2,0
953,2,0
953,2,0
954,2,1
954,2,0
955,3,1
955,2,0
955,2,0
955,2,0
955,2,0
955,2,0
955,2,0
955,1,0
956,2,1
956,2,0
956,2,0
956,2,0
956,2,0
956,1,0
957,2,1
957,2,0
957,2,0
957,1,0
957,1,0
957,1,0
958,2,1
958,2,0
958,1,0
958,1,0
958,0,0
959,1,1
959,1,0
960,2,1
960,1,0
960,1,0
960,1,0
961,2,1
961,2,0
961,2,0
961,1,0
961,1,0
961,1,0
962,2,1
962,2,0
962,1,0
962,1,0
963,2,1
963,2,0
963,2,0
963,2,0
963,1,0
963,1,0
964,2,1
964,2,0
964,2,0
964,1,0
964,1,0
964,1,0
964,1,0
964,1,0
965,2,1
965,1,0
965,1,0
966,2,1
966,2,0
966,1,0
966,1,0
966,1,0
967,2,1
967,2,0
967,1,0
967,1,0
967,1,0
968,2,1
969,3,1
969,2,0
969,2,0
969,2,0
970,3,1
970,3,0
970,3,0
970,2,0
970,2,0
970,2,0
970,2,0
970,2,0
970,2,0
970,2,0
971,2,1
971,2,0
971,2,0
971,2,0
971,2,0
971,2,0
972,3,1
972,2,0
972,2,0
972,2,0
972,2,0
973,3,1
973,2,0
973,2,0
973,2,0
973,2,0
973,2,0
973,2,0
974,2,1
974,2,0
974,2,0
975,3,1
975,3,0
975,3,0
975,2,0
975,2,0
975,2,0
975,2,0
976,2,1
976,2,0
976,2,0
976,2,0
976,2,0
976,1,0
976,1,0
977,2,1
977,2,0
977,2,0
977,1,0
977,1,0
988,11,11
990,13,2
991,14,1
991,14,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
992,14,1
992,13,0
994,15,2
995,16,1
995,16,0
995,16,0
995,16,0
996,17,1
996,17,0
996,16,0
996,16,0
996,16,0
996,16,0
996,16,0
996,16,0
996,16,0
996,16,0
996,16,0
996,15,0
996,15,0
1001,20,5
1001,20,0
1001,20,0
1001,20,0
1001,20,0
1001,20,0
1001,19,0
1002,20,1
1002,20,0
1002,20,0
1002,20,0
1002,20,0
1002,20,0
1002,20,0
1002,19,0
1002,19,0
1002,19,0
1002,19,0
1002,19,0
1002,19,0
1002,19,0
1003,20,1
1003,20,0
1003,19,0
1003,19,0
1003,19,0
1003,19,0
1003,19,0
1003,19,0
1003,19,0
1003,19,0
1003,18,0
1003,18,0
1003,18,0
1003,18,0
1003,18,0
1003,18,0
1003,18,0
1003,18,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,17,0
1003,16,0
1003,16,0
1003,16,0
1003,16,0
1003,16,0
1004,17,1
1004,17,0
1004,17,0
1004,17,0
1004,17,0
1004,17,0
1004,17,0
1004,17,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,16,0
1004,15,0
1004,15,0
1004,15,0
1004,15,0
1004,15,0
1004,15,0
1004,15,0
1005,16,1
1005,16,0
1005,16,0
1005,16,0
1005,16,0
1005,16,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,15,0
1005,14,0
1005,14,0
1005,14,0
1005,14,0
1005,14,0
1005,14,0
1005,13,0
1005,13,0
1005,13,0
1006,14,1
1006,14,0
1006,14,0
1006,14,0
1006,14,0
1006,14,0
1006,14,0
1006,14,0
1006,14,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,13,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,11,0
1006,10,0
1006,10,0
1006,10,0
1009,13,3
1009,13,0
1009,13,0
1009,13,0
1009,13,0
1010,13,1
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,13,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,12,0
1010,11,0
1010,11,0
1010,11,0
1010,11,0
1011,12,1
1011,12,0
1011,12,0
1011,12,0
1011,12,0
1011,12,0
1011,12,0
1011,12,0
1011,12,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,11,0
1011,10,0
1011,10,0
1011,10,0
1011,10,0
1011,10,0
1012,11,1
1012,11,0
1012,11,0
1012,11,0
1012,11,0
1012,10,0
1012,10,0
1012,10,0
1012,10,0
1012,10,0
1012,10,0
1012,10,0
1012,10,0
1012,3,0
1012,3,0
1012,3,0
1012,3,0
1012,3,0
1013,3,1
1014,4,1
1014,3,0
1014,3,0
1014,3,0
1014,3,0
1014,3,0
1014,3,0
1014,3,0
1014,3,0
1015,4,1
1017,5,2
1018,6,1
1018,5,0
1018,5,0
1019,5,1
1019,5,0
1020,6,1
1021,7,1
1021,7,0
1022,8,1
1022,8,0
1022,8,0
1023,9,1
1023,9,0
1023,7,0
1024,8,1
1025,9,1
1025,9,0
1025,9,0
1026,10,1
1026,10,0
1027,11,1
1027,11,0
1027,11,0
1028,11,1
1028,11,0
1028,11,0
1028,11,0
1029,12,1
1029,12,0
1029,12,0
1030,13,1
1030,13,0
1030,13,0
1030,13,0
1031,13,1
1031,13,0
1031,13,0
1031,13,0
1031,13,0
1032,14,1
1032,14,0
1032,14,0
1032,14,0
1033,15,1
1033,15,0
1034,16,1
1034,16,0
1034,15,0
1034,15,0
1034,15,0
1034,15,0
1035,16,1
1035,16,0
1035,16,0
1035,16,0
1035,16,0
1036,17,1
1036,17,0
1036,17,0
1036,17,0
1036,16,0
1036,16,0
1036,16,0
1037,17,1
1037,17,0
1037,17,0
1037,17,0
1037,17,0
1037,17,0
1037,17,0
1038,18,1
1038,18,0
1038,18,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1038,17,0
1039,17,1
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1039,17,0
1040,18,1
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1040,17,0
1041,18,1
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,17,0
1041,16,0
1041,16,0
1042,17,1
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,16,0
1042,16,0
1042,16,0
1042,16,0
1042,16,0
1042,16,0
1043,17,1
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,16,0
1043,16,0
1044,17,1
1044,17,0
1044,17,0
1044,17,0
1044,17,0
1044,17,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1045,17,1
1045,17,0
1045,17,0
1045,17,0
1045,17,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1046,17,1
1046,17,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1047,16,1
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,16,0
1047,15,0
1047,15,0
1047,15,0
1047,15,0
1047,15,0
1048,16,1
1048,16,0
1048,16,0
1048,16,0
1048,16,0
1048,16,0
1048,16,0
1048,16,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1048,15,0
1049,16,1
1049,16,0
1049,16,0
1049,16,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1049,15,0
1050,16,1
1050,16,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,15,0
1050,14,0
1051,15,1
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,15,0
1051,14,0
1051,14,0
1051,14,0
1052,15,1
1052,15,0
1052,15,0
1052,15,0
1052,15,0
1052,15,0
1052,14,0
1052,14,0
1052,14,0
1052,14,0
1052,14,0
1052,13,0
1052,13,0
1052,13,0
1052,13,0
1052,13,0
1052,12,0
1052,12,0
1052,12,0
1053,13,1
1053,13,0
1053,13,0
1053,13,0
1053,12,0
1053,12,0
1053,12,0
1053,12,0
1053,12,0
1053,11,0
1053,11,0
1053,11,0
1054,12,1
1054,12,0
1054,12,0
1054,11,0
1054,11,0
1054,11,0
1054,11,0
1054,11,0
1054,11,0
1054,11,0
1055,11,1
1055,11,0
1055,11,0
1055,11,0
1055,11,0
1055,11,0
1055,11,0
1055,10,0
1056,11,1
1056,11,0
1056,11,0
1056,11,0
1056,11,0
1056,10,0
1057,11,1
1057,11,0
1057,11,0
1057,11,0
1057,11,0
1057,11,0
1057,10,0
1057,10,0
1057,10,0
1058,11,1
1058,11,0
1058,11,0
1058,11,0
1058,11,0
1058,10,0
1058,10,0
1058,10,0
1058,10,0
1058,10,0
1059,11,1
1059,11,0
1059,11,0
1059,10,0
1059,10,0
1060,11,1
1060,11,0
1060,11,0
1060,11,0
1060,11,0
1060,11,0
1060,10,0
1060,10,0
1060,10,0
1061,11,1
1061,11,0
1061,11,0
1061,11,0
1061,10,0
1061,10,0
1061,10,0
1061,10,0
1062,11,1
1062,11,0
1062,11,0
1062,11,0
1062,10,0
1062,10,0
1062,10,0
1062,10,0
1062,10,0
1062,10,0
1062,10,0
1062,9,0
1062,9,0
1062,9,0
1062,9,0
1062,9,0
1062,9,0
1063,10,1
1063,10,0
1063,9,0
1063,9,0
1063,9,0
1063,9,0
1063,9,0
1063,9,0
1064,10,1
1064,10,0
1064,10,0
1064,10,0
1064,9,0
1064,9,0
1065,10,1
1065,10,0
1065,10,0
1065,10,0
1065,10,0
1065,10,0
1066,11,1
1066,11,0
1066,11,0
1066,10,0
1066,10,0
1066,10,0
1066,10,0
1066,10,0
1066,10,0
1067,11,1
1067,11,0
1067,11,0
1067,11,0
1067,11,0
1067,11,0
1067,10,0
1067,10,0
1068,11,1
1068,11,0
1068,11,0
1068,11,0
1068,11,0
1068,11,0
1068,11,0
1068,11,0
1068,11,0
1068,10,0
1068,10,0
1068,10,0
1068,10,0
1069,11,1
1069,11,0
1069,11,0
1070,12,1
1070,12,0
1070,12,0
1070,12,0
1070,11,0
1070,11,0
1070,11,0
1070,11,0
1070,11,0
1070,11,0
1071,12,1
1071,12,0
1071,12,0
1071,12,0
1071,12,0
1071,12,0
1071,12,0
1071,11,0
1071,11,0
1072,12,1
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1072,12,0
1073,12,1
1073,12,0
1073,12,0
1073,12,0
1073,12,0
1073,12,0
1074,13,1
1074,13,0
1074,13,0
1074,13,0
1074,13,0
1075,13,1
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,13,0
1075,12,0
1076,13,1
1076,13,0
1076,13,0
1076,13,0
1076,13,0
1076,13,0
1076,13,0
1076,13,0
1077,14,1
1077,14,0
1077,14,0
1077,13,0
1077,13,0
1077,13,0
1077,13,0
1078,14,1
1078,14,0
1078,14,0
1078,14,0
1079,15,1
1079,15,0
1079,15,0
1079,15,0
1080,15,1
1080,15,0
1080,15,0
1080,15,0
1081,16,1
1081,16,0
1081,16,0
1081,16,0
1082,17,1
1082,17,0
1082,16,0
1082,16,0
1082,16,0
1083,17,1
1083,17,0
1083,17,0
1084,18,1
1084,18,0
1084,18,0
1084,18,0
1084,18,0
1085,19,1
1085,18,0
1085,18,0
1086,19,1
1086,19,0
1087,20,1
1087,20,0
1087,20,0
1087,20,0
1087,20,0
1087,20,0
1088,21,1
1088,20,0
1088,20,0
1088,20,0
1089,21,1
1089,21,0
1089,21,0
1089,21,0
1089,21,0
1090,22,1
1090,22,0
1091,22,1
1091,22,0
1091,22,0
1091,22,0
1092,23,1
1092,23,0
1092,23,0
1092,23,0
1093,24,1
1093,24,0
1093,24,0
1093,24,0
1094,25,1
1094,24,0
1094,24,0
1094,24,0
1094,24,0
1094,24,0
1094,24,0
1095,25,1
1095,25,0
1095,25,0
1095,25,0
1096,26,1
1096,25,0
1096,25,0
1096,25,0
1096,25,0
1097,26,1
1097,26,0
1100,29,3
1100,29,0
1101,29,1
1101,29,0
1101,29,0
1101,29,0
1102,30,1
1102,30,0
1102,30,0
1103,31,1
1103,31,0
1103,31,0
1103,31,0
1103,30,0
1104,31,1
1104,31,0
1104,31,0
1105,32,1
1105,32,0
1105,32,0
1106,33,1
1106,33,0
1106,33,0
1107,34,1
1107,34,0
1107,33,0
1107,33,0
1108,34,1
1108,34,0
1108,34,0
1108,34,0
1109,35,1
1109,35,0
1109,35,0
1109,35,0
1110,36,1
1110,36,0
1110,35,0
1111,36,1
1111,36,0
1111,36,0
1111,36,0
1112,37,1
1112,37,0
1112,37,0
1112,37,0
1112,37,0
1113,38,1
1113,37,0
1113,37,0
1113,37,0
1114,38,1
1114,38,0
1114,38,0
1115,39,1
1115,39,0
1115,39,0
1116,40,1
1116,40,0
1116,40,0
1116,40,0
1117,41,1
1117,40,0
1117,40,0
1118,41,1
1118,41,0
1118,41,0
1118,41,0
1119,42,1
1119,42,0
1119,42,0
1119,42,0
1120,43,1
1120,42,0
1120,42,0
1121,43,1
1121,43,0
1121,43,0
1121,43,0
1122,44,1
1122,44,0
1122,44,0
1123,45,1
1123,45,0
1123,45,0
1123,44,0
1123,44,0
1123,44,0
1124,45,1
1124,45,0
1124,45,0
1124,45,0
1124,45,0
1124,45,0
1124,45,0
1124,45,0
1125,45,1
1125,45,0
1125,45,0
1125,45,0
1125,45,0
1125,45,0
1125,45,0
1125,45,0
1126,46,1
1126,46,0
1126,46,0
1126,46,0
1127,47,1
1127,46,0
1127,46,0
1127,46,0
1127,46,0
1127,46,0
1128,47,1
1128,47,0
1128,47,0
1129,48,1
1129,48,0
1129,48,0
1130,49,1
1130,49,0
1130,48,0
1130,48,0
1130,48,0
1130,48,0
1130,48,0
1131,49,1
1131,49,0
1131,49,0
1131,49,0
1132,50,1
1132,50,0
1132,49,0
1132,49,0
1133,50,1
1133,50,0
1133,50,0
1134,51,1
1134,51,0
1134,51,0
1134,51,0
1134,51,0
1134,51,0
1134,51,0
1134,51,0
1135,51,1
1135,51,0
1135,51,0
1135,51,0
1135,51,0
1135,51,0
1135,51,0
1136,52,1
1136,52,0
1136,52,0
1136,52,0
1136,52,0
1136,52,0
1137,53,1
1137,52,0
1137,52,0
1137,52,0
1137,52,0
1138,53,1
1138,53,0
1138,53,0
1138,53,0
1138,53,0
1138,53,0
1139,54,1
1139,53,0
1139,53,0
1139,53,0
1139,53,0
1140,54,1
1140,54,0
1140,54,0
1140,54,0
1140,54,0
1141,55,1
1141,55,0
1141,55,0
1141,55,0
1142,55,1
1142,55,0
1142,55,0
1142,55,0
1142,55,0
1142,55,0
1142,55,0
1143,56,1
1143,56,0
1143,56,0
1143,56,0
1143,56,0
1143,56,0
1143,55,0
1143,55,0
1143,55,0
1144,56,1
1144,56,0
1144,56,0
1144,56,0
1144,56,0
1144,56,0
1145,57,1
1145,57,0
1145,57,0
1145,57,0
1145,56,0
1145,56,0
1145,56,0
1145,56,0
1145,56,0
1145,56,0
1145,56,0
1145,56,0
1146,57,1
1146,57,0
1146,57,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,56,0
1146,55,0
1147,56,1
1147,56,0
1147,56,0
1147,56,0
1147,56,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,55,0
1147,54,0
1147,54,0
1147,54,0
1148,55,1
1148,55,0
1148,55,0
1148,55,0
1148,55,0
1148,55,0
1149,56,1
1149,56,0
1149,56,0
1149,56,0
1149,55,0
1149,55,0
1149,55,0
1150,56,1
1150,56,0
1150,56,0
1150,56,0
1150,56,0
1150,56,0
1150,56,0
1151,56,1
1151,56,0
1151,56,0
1151,56,0
1151,56,0
1151,56,0
1151,56,0
1151,56,0
1152,57,1
1152,57,0
1152,57,0
1152,56,0
1152,56,0
1152,56,0
1152,56,0
1152,56,0
1152,56,0
1153,57,1
1153,57,0
1153,57,0
1153,57,0
1153,56,0
1154,57,1
1154,57,0
1154,57,0
1154,57,0
1154,57,0
1154,57,0
1155,58,1
1155,58,0
1155,58,0
1155,58,0
1155,58,0
1155,58,0
1155,58,0
1155,57,0
1155,57,0
1155,57,0
1155,57,0
1155,57,0
1156,58,1
1156,58,0
1156,58,0
1156,58,0
1156,58,0
1157,59,1
1157,59,0
1157,59,0
1157,58,0
1157,58,0
1158,59,1
1158,59,0
1158,59,0
1158,59,0
1158,59,0
1159,60,1
1159,60,0
1159,60,0
1159,60,0
1159,60,0
1159,60,0
1160,60,1
1160,60,0
1160,60,0
1160,60,0
1160,60,0
1160,60,0
1160,60,0
1161,61,1
1161,61,0
1161,61,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,60,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,59,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1161,58,0
1162,58,1
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,58,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,57,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,56,0
1162,55,0
1162,55,0
1162,55,0
1163,56,1
1163,56,0
1163,56,0
1163,56,0
1163,56,0
1163,56,0
1163,56,0
1163,56,0
1163,56,0
1163,55,0
1163,55,0
1163,55,0
1163,55,0
1163,55,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,54,0
1163,53,0
1163,53,0
1163,53,0
1163,53,0
1163,53,0
1164,54,1
1164,53,0
1164,53,0
1164,53,0
1164,52,0
1164,52,0
1164,52,0
1164,52,0
1164,52,0
1165,53,1
1165,53,0
1165,53,0
1165,53,0
1165,53,0
1165,52,0
1165,52,0
1165,52,0
1165,52,0
1166,53,1
1166,53,0
1166,53,0
1166,53,0
1166,53,0
1166,53,0
1166,53,0
1166,53,0
1166,52,0
1166,52,0
1166,52,0
1166,52,0
1166,52,0
1166,52,0
1166,52,0
1167,53,1
1167,53,0
1167,53,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1167,52,0
1168,53,1
1168,53,0
1168,53,0
1168,53,0
1168,53,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,52,0
1168,51,0
1168,51,0
1168,51,0
1168,51,0
1169,52,1
1169,52,0
1169,52,0
1169,52,0
1169,52,0
1169,52,0
1169,52,0
1169,51,0
1169,51,0
1169,51,0
1169,51,0
1169,51,0
1170,52,1
1170,52,0
1170,52,0
1170,52,0
1170,52,0
1170,52,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,51,0
1170,50,0
1170,50,0
1170,50,0
1170,50,0
