time (ms),latency (ms),consume (ms)
3556,1,1
3556,0,0
3557,0,1
3558,1,1
3558,0,0
3560,0,2
3561,1,1
3561,0,0
3562,0,1
3562,0,0
3563,0,1
3564,1,1
3564,0,0
3565,1,1
3565,0,0
3566,0,1
3567,1,1
3567,0,0
3568,1,1
3568,0,0
3569,1,1
3569,0,0
3570,0,1
3571,1,1
3571,0,0
3572,1,1
3572,0,0
3573,0,1
3577,0,4
3578,1,1
3578,0,0
3579,0,1
3580,1,1
3580,0,0
3581,1,1
3581,0,0
3582,1,1
3582,0,0
3583,0,1
3584,1,1
3584,0,0
3585,1,1
3589,0,4
3590,1,1
3590,0,0
3591,1,1
3591,0,0
3592,0,1
3593,1,1
3593,0,0
3594,1,1
3594,0,0
3595,0,1
3595,0,0
3596,0,1
3597,1,1
3597,0,0
3598,1,1
3598,0,0
3599,0,1
3599,0,0
3600,0,1
3601,1,1
3601,0,0
3602,1,1
3602,0,0
3603,0,1
3604,1,1
3604,0,0
3605,1,1
3605,0,0
3606,0,1
3606,0,0
3607,0,1
3608,1,1
3608,0,0
3609,1,1
3609,0,0
3610,0,1
3611,1,1
3611,0,0
3612,1,1
3612,0,0
3613,0,1
3617,1,4
3618,1,1
3618,0,0
3619,0,1
3619,0,0
3620,0,1
3621,1,1
3621,0,0
3622,1,1
3622,0,0
3623,0,1
3623,0,0
3624,0,1
3625,1,1
3625,0,0
3626,1,1
3626,0,0
3629,0,3
3630,1,1
3630,0,0
3631,1,1
3631,0,0
3632,0,1
3633,1,1
3633,0,0
3634,1,1
3634,0,0
3635,0,1
3635,0,0
3636,0,1
3637,1,1
3637,0,0
3638,1,1
3638,0,0
3639,1,1
3639,0,0
3640,0,1
3641,1,1
3641,0,0
3642,1,1
3642,0,0
3643,0,1
3644,1,1
3644,0,0
3645,1,1
3645,0,0
3646,0,1
3649,0,3
3650,1,1
3650,0,0
3653,0,3
3654,1,1
3654,0,0
3655,0,1
3656,1,1
3656,0,0
3657,1,1
3657,0,0
3658,0,1
3659,1,1
3659,0,0
3660,1,1
3660,0,0
3661,0,1
3661,0,0
3662,0,1
3663,1,1
3663,0,0
3664,1,1
3664,0,0
3665,0,1
3666,1,1
3666,0,0
3667,1,1
3667,0,0
3668,0,1
3669,1,1
3669,0,0
3670,1,1
3670,0,0
3671,0,1
3673,0,2
3674,1,1
3674,0,0
3675,0,1
3677,0,2
3678,1,1
3678,0,0
3679,0,1
3680,1,1
3680,0,0
3681,1,1
3681,0,0
3682,0,1
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3685,1,1
3685,0,0
3686,0,1
3687,1,1
3687,0,0
3688,1,1
3689,0,1
3690,1,1
3690,0,0
3691,1,1
3693,0,2
3694,1,1
3694,0,0
3695,0,1
3695,0,0
3696,0,1
3697,0,1
3698,1,1
3698,0,0
3699,1,1
3699,0,0
3701,0,2
3702,1,1
3702,0,0
3703,1,1
3703,0,0
3704,0,1
3704,0,0
3705,0,1
3706,1,1
3706,0,0
3707,1,1
3707,0,0
3708,0,1
3708,0,0
3709,0,1
3710,1,1
3711,1,1
3711,0,0
3713,0,2
3714,1,1
3714,0,0
3715,1,1
3715,0,0
3717,1,2
3717,0,0
3718,0,1
3719,1,1
3719,0,0
3720,1,1
3720,0,0
3721,0,1
3722,1,1
3722,0,0
3723,1,1
3723,0,0
3724,1,1
3725,0,1
3729,0,4
3730,1,1
3730,0,0
3731,0,1
3732,1,1
3732,0,0
3733,1,1
3737,0,4
3738,0,1
3739,1,1
3739,0,0
3740,1,1
3740,0,0
3741,0,1
3742,1,1
3742,0,0
3743,1,1
3743,0,0
3744,0,1
3744,0,0
3745,0,1
3746,1,1
3746,0,0
3747,1,1
3747,0,0
3748,0,1
3749,1,1
3749,0,0
3750,1,1
3750,0,0
3751,0,1
3752,1,1
3752,0,0
3753,1,1
3753,0,0
3754,0,1
3755,1,1
3755,0,0
3756,1,1
3756,0,0
3757,0,1
3758,1,1
3758,0,0
3759,1,1
3759,0,0
3760,0,1
3761,1,1
3761,0,0
3762,1,1
3762,0,0
3763,0,1
3764,1,1
3764,0,0
3765,1,1
3767,0,2
3768,1,1
3768,0,0
3769,1,1
3769,0,0
3770,0,1
3771,1,1
3771,0,0
3772,1,1
3773,0,1
3774,1,1
3774,0,0
3775,1,1
3775,0,0
3776,0,1
3777,1,1
3777,0,0
3778,1,1
3781,0,3
3782,0,1
3783,1,1
3783,0,0
3784,1,1
3785,0,1
3786,1,1
3786,0,0
3787,1,1
3787,0,0
3788,0,1
3788,0,0
3789,0,1
3790,1,1
3793,0,3
3794,0,1
3795,1,1
3795,0,0
3796,0,1
3797,1,1
3797,0,0
3798,1,1
3798,0,0
3799,1,1
3799,0,0
3800,0,1
3801,1,1
3801,0,0
3802,1,1
3802,0,0
3803,0,1
3803,0,0
3804,0,1
3805,1,1
3805,0,0
3806,0,1
3807,1,1
3807,0,0
3808,0,1
3809,0,1
3810,1,1
3810,0,0
3811,0,1
3813,0,2
3814,1,1
3814,0,0
3815,0,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3820,0,0
3821,0,1
3825,0,4
3826,0,1
3827,1,1
3828,1,1
3829,1,1
3829,0,0
3832,0,3
3833,1,1
3833,0,0
3834,1,1
3834,0,0
3835,0,1
3835,0,0
3836,0,1
3837,1,1
3837,0,0
3838,1,1
3838,0,0
3839,0,1
3840,1,1
3840,0,0
3841,1,1
3845,0,4
3846,1,1
3846,0,0
3847,1,1
3847,0,0
3848,0,1
3849,1,1
3849,0,0
3850,1,1
3850,0,0
3851,0,1
3851,0,0
3852,0,1
3853,1,1
3853,0,0
3854,1,1
3854,0,0
3855,1,1
3855,0,0
3856,0,1
3857,1,1
3857,0,0
3858,1,1
3858,0,0
3859,0,1
3861,0,2
3862,1,1
3862,0,0
3863,0,1
3863,0,0
3864,0,1
3865,1,1
3865,0,0
3866,1,1
3866,0,0
3867,0,1
3868,1,1
3868,0,0
3869,1,1
3869,0,0
3870,1,1
3870,0,0
3871,0,1
3872,1,1
3872,0,0
3873,1,1
3873,0,0
3874,0,1
3877,0,3
3879,2,2
3879,0,0
3880,0,1
3881,1,1
3881,0,0
3882,1,1
3882,0,0
3883,0,1
3884,1,1
3884,0,0
3885,0,1
3886,1,1
3886,0,0
3887,1,1
3889,0,2
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3892,0,1
3893,1,1
3893,0,0
3894,1,1
3894,0,0
3895,1,1
3895,0,0
3896,0,1
3897,1,1
3897,0,0
3898,1,1
3898,0,0
3899,0,1
3899,0,0
3900,0,1
3901,1,1
3901,0,0
3902,1,1
3902,0,0
3903,0,1
3904,1,1
3905,0,1
3909,0,4
3910,1,1
3910,0,0
3911,0,1
3912,1,1
3912,0,0
3913,1,1
3913,0,0
3914,0,1
3915,1,1
3915,0,0
3917,0,2
3918,1,1
3918,0,0
3919,1,1
3919,0,0
3920,0,1
3921,1,1
3921,0,0
3923,2,2
3923,0,0
3924,0,1
3925,1,1
3925,0,0
3926,1,1
3926,0,0
3927,1,1
3927,0,0
3930,0,3
3931,1,1
3931,0,0
3932,1,1
3933,0,1
3934,1,1
3934,0,0
3935,1,1
3935,0,0
3936,0,1
3937,1,1
3937,0,0
3938,1,1
3938,0,0
3939,0,1
3941,0,2
3942,1,1
3942,0,0
3943,1,1
3943,0,0
3944,0,1
3945,1,1
3945,0,0
3946,1,1
3946,0,0
3947,0,1
3949,0,2
3950,1,1
3950,0,0
3951,0,1
3952,1,1
3952,0,0
3953,1,1
3953,0,0
3954,0,1
3954,0,0
3955,0,1
3956,1,1
3956,0,0
3957,0,1
3958,1,1
3961,0,3
3962,0,1
3963,1,1
3963,0,0
3964,0,1
3965,0,1
3966,1,1
3966,0,0
3967,1,1
3967,0,0
3968,0,1
3968,0,0
3969,0,1
3973,0,4
3974,0,1
3975,1,1
3975,0,0
3976,1,1
3976,0,0
3977,0,1
3978,1,1
3978,0,0
3979,1,1
3979,0,0
3980,0,1
3980,0,0
3981,0,1
3982,1,1
3982,0,0
3985,3,3
3985,0,0
3986,1,1
3986,0,0
3987,0,1
3988,1,1
3988,0,0
3989,1,1
3989,0,0
3990,1,1
3990,0,0
3991,1,1
3991,0,0
3992,0,1
3993,0,1
3994,1,1
3994,0,0
3995,0,1
3996,1,1
3996,0,0
3997,1,1
3997,0,0
3998,1,1
4001,0,3
4002,0,1
4003,1,1
4003,0,0
4004,1,1
4004,0,0
4005,0,1
4006,1,1
4006,0,0
4007,1,1
4007,0,0
4008,1,1
4009,0,1
4010,1,1
4010,0,0
4011,1,1
4011,0,0
4012,0,1
4012,0,0
4013,0,1
4014,1,1
4017,0,3
4018,0,1
4019,1,1
4019,0,0
4020,1,1
4020,0,0
4021,0,1
4022,1,1
4022,0,0
4023,1,1
4023,0,0
4024,0,1
4024,0,0
4025,0,1
4026,1,1
4026,0,0
4027,1,1
4027,0,0
4028,1,1
4028,0,0
4029,0,1
4033,0,4
4034,0,1
4035,1,1
4035,0,0
4036,1,1
4036,0,0
4037,0,1
4038,1,1
4038,0,0
4039,1,1
4039,0,0
4040,1,1
4040,0,0
4041,0,1
4042,1,1
4042,0,0
4043,1,1
4043,0,0
4044,1,1
4044,0,0
4045,0,1
4049,0,4
4050,0,1
4051,1,1
4051,0,0
4052,1,1
4052,0,0
4053,0,1
4054,1,1
4054,0,0
4055,1,1
4055,0,0
4056,1,1
4056,0,0
4057,0,1
4058,1,1
4058,0,0
4059,1,1
4059,0,0
4060,1,1
4060,0,0
4061,0,1
4062,1,1
4062,0,0
4063,1,1
4063,0,0
4064,0,1
4065,1,1
4065,0,0
4066,1,1
4066,0,0
4067,0,1
4068,1,1
4069,0,1
4070,1,1
4070,0,0
4071,1,1
4071,0,0
4072,0,1
4073,1,1
4073,0,0
4074,1,1
4074,0,0
4075,0,1
4076,1,1
4076,0,0
4077,1,1
4081,0,4
4082,1,1
4082,0,0
4083,0,1
4084,1,1
4084,0,0
4085,0,1
4086,1,1
4086,0,0
4089,0,3
4090,1,1
4090,0,0
4091,1,1
4091,0,0
4092,0,1
4093,1,1
4093,0,0
4094,1,1
4094,0,0
4095,0,1
4095,0,0
4096,0,1
4097,1,1
4097,0,0
4098,1,1
4098,0,0
4099,1,1
4099,0,0
4100,0,1
4101,1,1
4101,0,0
4102,1,1
4102,0,0
4103,0,1
4104,1,1
4104,0,0
4105,1,1
4105,0,0
4106,0,1
4107,1,1
4107,0,0
4108,1,1
4108,0,0
4109,1,1
4109,0,0
4110,0,1
4111,1,1
4113,1,2
4113,0,0
4114,0,1
4115,1,1
4115,0,0
4116,1,1
4116,0,0
4117,0,1
4118,1,1
4118,0,0
4119,1,1
4121,0,2
4122,1,1
4122,0,0
4123,0,1
4123,0,0
4124,0,1
4125,1,1
4125,0,0
4126,1,1
4126,0,0
4127,0,1
4129,0,2
4130,1,1
4130,0,0
4131,1,1
4131,0,0
4132,0,1
4133,1,1
4133,0,0
4134,1,1
4134,0,0
4135,1,1
4135,0,0
4136,0,1
4137,1,1
4141,0,4
4142,1,1
4142,0,0
4143,0,1
4143,0,0
4144,0,1
4145,1,1
4145,0,0
4146,1,1
4146,0,0
4149,0,3
4150,1,1
4151,1,1
4151,0,0
4152,0,1
4152,0,0
4153,0,1
4154,1,1
4154,0,0
4155,1,1
4155,0,0
4156,0,1
4156,0,0
4157,0,1
4158,1,1
4158,0,0
4159,1,1
4159,0,0
4160,0,1
4161,1,1
4161,0,0
4162,1,1
4162,0,0
4163,1,1
4163,0,0
4164,0,1
4165,1,1
4165,0,0
4166,1,1
4166,0,0
4167,0,1
4168,1,1
4168,0,0
4169,1,1
4173,0,4
4174,0,1
4175,1,1
4175,0,0
4176,1,1
4176,0,0
4177,0,1
4178,1,1
4178,0,0
4179,1,1
4179,0,0
4180,1,1
4180,0,0
4181,0,1
4181,0,0
4182,0,1
4183,1,1
4183,0,0
4185,0,2
4186,1,1
4186,0,0
4187,1,1
4187,0,0
4188,0,1
4189,1,1
4189,0,0
4190,1,1
4190,0,0
4191,0,1
4191,0,0
4192,0,1
4193,1,1
4193,0,0
4194,1,1
4194,0,0
4195,0,1
4195,0,0
4196,0,1
4197,0,1
4198,1,1
4198,0,0
4199,1,1
4199,0,0
4201,0,2
4202,1,1
4202,0,0
4203,1,1
4203,0,0
4204,0,1
4205,1,1
4205,0,0
4206,1,1
4206,0,0
4207,0,1
4207,0,0
4208,0,1
4209,1,1
4209,0,0
4210,1,1
4210,0,0
4211,0,1
4213,0,2
4217,0,4
4218,0,1
4219,1,1
4219,0,0
4220,1,1
4220,0,0
4221,0,1
4222,1,1
4222,0,0
4223,1,1
4223,0,0
4224,0,1
4225,1,1
4226,1,1
4226,0,0
4227,1,1
4228,1,1
4228,0,0
4230,1,2
4230,0,0
4231,0,1
4232,1,1
4233,0,1
4234,1,1
4235,1,1
4235,0,0
4236,0,1
4237,1,1
4238,1,1
4241,0,3
4242,0,1
4243,1,1
4244,1,1
4244,0,0
4245,0,1
4246,1,1
4247,1,1
4247,0,0
4248,0,1
4249,1,1
4250,1,1
4250,0,0
4251,0,1
4252,1,1
4254,2,2
4257,0,3
4258,0,1
4259,1,1
4260,1,1
4260,0,0
4261,0,1
4262,1,1
4263,1,1
4263,0,0
4264,0,1
4265,1,1
4266,1,1
4266,0,0
4267,0,1
4268,1,1
4269,1,1
4273,0,4
4274,0,1
4275,1,1
4276,1,1
4276,0,0
4277,0,1
4278,1,1
4279,1,1
4279,0,0
4280,0,1
4281,1,1
4282,1,1
4282,0,0
4283,0,1
4284,1,1
4285,1,1
4285,0,0
4286,0,1
4287,1,1
4289,0,2
4290,1,1
4291,1,1
4291,0,0
4292,0,1
4293,1,1
4294,1,1
4294,0,0
4295,0,1
4296,1,1
4297,1,1
4298,1,1
4298,0,0
4299,0,1
4300,1,1
4301,1,1
4301,0,0
4302,0,1
4303,1,1
4305,0,2
4306,1,1
4307,1,1
4307,0,0
4308,0,1
4309,1,1
4310,1,1
4310,0,0
4311,0,1
4312,1,1
4313,0,1
4314,1,1
4314,0,0
4315,1,1
4315,0,0
4316,0,1
4317,1,1
4319,1,2
4319,0,0
4320,0,1
4321,0,1
4322,1,1
4322,0,0
4323,1,1
4323,0,0
4324,0,1
4325,0,1
4326,1,1
4326,0,0
4327,1,1
4327,0,0
4328,0,1
4329,1,1
4329,0,0
4333,0,4
4334,1,1
4334,0,0
4335,0,1
4337,0,2
4338,1,1
4338,0,0
4339,0,1
4339,0,0
4340,0,1
4341,1,1
4341,0,0
4342,1,1
4342,0,0
4343,0,1
4343,0,0
4344,0,1
4345,1,1
4345,0,0
4346,1,1
4346,0,0
4347,0,1
4347,0,0
4348,0,1
4349,1,1
4349,0,0
4350,1,1
4353,0,3
4354,1,1
4354,0,0
4355,0,1
4356,1,1
4356,0,0
4357,1,1
4357,0,0
4358,0,1
4358,0,0
4359,0,1
4360,1,1
4360,0,0
4361,1,1
4361,0,0
4362,0,1
4362,0,0
4363,0,1
4364,1,1
4364,0,0
4365,1,1
4365,0,0
4366,0,1
4367,1,1
4367,0,0
4368,1,1
4369,1,1
4369,0,0
4370,0,1
4371,1,1
4371,0,0
4372,1,1
4372,0,0
4373,1,1
4377,0,4
4378,1,1
4378,0,0
4379,0,1
4379,0,0
4380,0,1
4381,1,1
4381,0,0
4385,0,4
4386,1,1
4386,0,0
4387,0,1
4388,1,1
4388,0,0
4389,1,1
4389,0,0
4390,0,1
4390,0,0
4391,0,1
4392,1,1
4392,0,0
4393,1,1
4393,0,0
4394,0,1
4394,0,0
4395,0,1
4396,1,1
4396,0,0
4397,1,1
4397,0,0
4398,0,1
4399,1,1
4399,0,0
4400,1,1
4400,0,0
4401,0,1
4402,1,1
4402,0,0
4403,1,1
4403,0,0
4404,1,1
4404,0,0
4405,0,1
4406,1,1
4406,0,0
4407,1,1
4407,0,0
4408,1,1
4408,0,0
4409,0,1
4410,1,1
4410,0,0
4411,1,1
4411,0,0
4412,0,1
4413,1,1
4413,0,0
4414,1,1
4414,0,0
4417,0,3
4419,1,2
4420,1,1
4420,0,0
4421,1,1
4421,0,0
4422,0,1
4423,1,1
4423,0,0
4424,1,1
4424,0,0
4425,1,1
4425,0,0
4426,0,1
4427,1,1
4427,0,0
4429,0,2
4430,0,1
4431,1,1
4431,0,0
4432,1,1
4432,0,0
4433,1,1
4433,0,0
4434,0,1
4435,1,1
4435,0,0
4436,1,1
4436,0,0
4437,1,1
4437,0,0
4438,0,1
4439,1,1
4439,0,0
4440,1,1
4440,0,0
4441,0,1
4445,0,4
4449,0,4
4450,0,1
4451,1,1
4451,0,0
4452,0,1
4452,0,0
4453,0,1
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4456,0,1
4456,0,0
4457,0,1
4458,1,1
4458,0,0
4459,1,1
4459,0,0
4460,0,1
4461,1,1
4461,0,0
4462,1,1
4462,0,0
4463,1,1
4463,0,0
4464,0,1
4465,1,1
4465,0,0
4466,1,1
4466,0,0
4467,0,1
4467,0,0
4468,0,1
4469,1,1
4469,0,0
4470,1,1
4470,0,0
4471,0,1
4471,0,0
4472,0,1
4473,1,1
4473,0,0
4474,1,1
4474,0,0
4475,0,1
4475,0,0
4476,0,1
4477,1,1
4477,0,0
4481,0,4
4482,0,1
4482,0,0
4483,0,1
4485,0,2
4486,0,1
4487,0,1
4488,0,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4498,1,5
4498,0,0
4499,0,1
4500,1,1
4500,0,0
4501,0,1
4502,1,1
4502,0,0
4503,0,1
4504,1,1
4505,1,1
4506,1,1
4506,0,0
4507,0,1
4508,0,1
4509,0,1
4510,1,1
4510,0,0
4511,0,1
4512,1,1
4514,1,2
4515,1,1
4515,0,0
4516,0,1
4517,0,1
4519,0,2
4520,1,1
4520,0,0
4521,0,1
4522,1,1
4522,0,0
4523,1,1
4523,0,0
4524,1,1
4524,0,0
4525,0,1
4526,1,1
4526,0,0
4527,1,1
4527,0,0
4528,0,1
4528,0,0
4529,0,1
4530,1,1
4531,1,1
4533,0,2
4538,1,5
4538,0,0
4539,1,1
4539,0,0
4541,0,2
4542,1,1
4542,0,0
4543,0,1
4544,1,1
4545,1,1
4546,1,1
4546,0,0
4547,0,1
4548,1,1
4549,1,1
4549,0,0
4550,1,1
4551,1,1
4551,0,0
4552,0,1
4553,0,1
4554,1,1
4554,0,0
4555,0,1
4556,1,1
4557,0,1
4558,1,1
4558,0,0
4559,1,1
4559,0,0
4560,0,1
4560,0,0
4561,0,1
4562,0,1
4563,1,1
4564,1,1
4565,0,1
4569,0,4
4570,0,1
4570,0,0
4571,0,1
4572,1,1
4572,0,0
4573,1,1
4573,0,0
4577,0,4
4578,1,1
4578,0,0
4579,0,1
4580,1,1
4580,0,0
4581,1,1
4581,0,0
4582,0,1
4582,0,0
4583,0,1
4584,1,1
4584,0,0
4585,1,1
4585,0,0
4586,0,1
4587,1,1
4587,0,0
4589,2,2
4589,0,0
4590,1,1
4590,0,0
4591,0,1
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4594,0,1
4594,0,0
4595,0,1
4596,1,1
4596,0,0
4597,1,1
4597,0,0
4598,1,1
4598,0,0
4599,0,1
4600,1,1
4600,0,0
4601,1,1
4601,0,0
4602,1,1
4602,0,0
4603,1,1
4605,0,2
4606,1,1
4606,0,0
4607,0,1
4607,0,0
4608,0,1
4609,0,1
4610,1,1
4613,0,3
4614,0,1
4615,1,1
4616,1,1
4617,1,1
4617,0,0
4618,0,1
4619,1,1
4619,0,0
4620,1,1
4620,0,0
4621,0,1
4622,1,1
4622,0,0
4623,1,1
4625,0,2
4626,1,1
4626,0,0
4627,1,1
4627,0,0
4628,0,1
4629,1,1
4629,0,0
4630,1,1
4630,0,0
4631,1,1
4631,0,0
4632,0,1
4633,1,1
4633,0,0
4634,1,1
4634,0,0
4635,1,1
4635,0,0
4636,0,1
4637,1,1
4637,0,0
4638,1,1
4638,0,0
4639,1,1
4639,0,0
4640,0,1
4641,1,1
4641,0,0
4642,1,1
4645,0,3
4649,0,4
4650,1,1
4650,0,0
4651,0,1
4652,1,1
4652,0,0
4653,1,1
4653,0,0
4654,0,1
4654,0,0
4655,0,1
4656,1,1
4656,0,0
4657,1,1
4657,0,0
4658,1,1
4658,0,0
4659,0,1
4660,1,1
4660,0,0
4661,0,1
4662,1,1
4663,1,1
4664,1,1
4664,0,0
4665,0,1
4666,0,1
4667,1,1
4668,1,1
4669,1,1
4669,0,0
4670,1,1
4670,0,0
4671,0,1
4672,1,1
4672,0,0
4673,1,1
4673,0,0
4674,0,1
4675,1,1
4675,0,0
4677,0,2
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4680,0,1
4681,1,1
4681,0,0
4682,1,1
4682,0,0
4683,0,1
4683,0,0
4684,0,1
4685,0,1
4686,1,1
4686,0,0
4687,1,1
4687,0,0
4689,0,2
4690,1,1
4690,0,0
4693,0,3
4694,1,1
4694,0,0
4695,1,1
4695,0,0
4696,0,1
4697,1,1
4697,0,0
4698,1,1
4698,0,0
4699,1,1
4699,0,0
4700,0,1
4701,1,1
4701,0,0
4705,0,4
4706,0,1
4707,1,1
4707,0,0
4708,1,1
4708,0,0
4709,0,1
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4712,0,1
4713,1,1
4714,1,1
4715,1,1
4715,0,0
4716,0,1
4717,0,1
4720,1,3
4721,1,1
4721,0,0
4722,1,1
4722,0,0
4723,0,1
4723,0,0
4724,0,1
4725,1,1
4725,0,0
4726,1,1
4726,0,0
4727,0,1
4727,0,0
4728,0,1
4729,1,1
4729,0,0
4730,1,1
4730,0,0
4731,0,1
4732,1,1
4732,0,0
4733,1,1
4733,0,0
4734,0,1
4735,1,1
4735,0,0
4736,1,1
4736,0,0
4737,1,1
4737,0,0
4741,0,4
4745,0,4
4746,1,1
4746,0,0
4747,0,1
4748,1,1
4748,0,0
4749,1,1
4749,0,0
4750,0,1
4751,1,1
4751,0,0
4752,1,1
4752,0,0
4753,1,1
4753,0,0
4754,0,1
4755,1,1
4755,0,0
4756,1,1
4756,0,0
4757,1,1
4757,0,0
4758,0,1
4759,1,1
4759,0,0
4760,1,1
4760,0,0
4761,0,1
4762,1,1
4763,1,1
4763,0,0
4764,0,1
4765,0,1
4766,1,1
4767,1,1
4767,0,0
4768,0,1
4769,0,1
4770,1,1
4770,0,0
4771,0,1
4772,1,1
4772,0,0
4773,1,1
4773,0,0
4774,1,1
4774,0,0
4777,0,3
4778,1,1
4778,0,0
4779,1,1
4781,0,2
4782,1,1
4782,0,0
4783,1,1
4783,0,0
4784,0,1
4784,0,0
4785,0,1
4786,1,1
4786,0,0
4787,1,1
4787,0,0
4788,1,1
4788,0,0
4789,0,1
4790,1,1
4790,0,0
4791,1,1
4791,0,0
4792,1,1
4792,0,0
4793,0,1
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4797,0,2
4798,1,1
4798,0,0
4799,1,1
4799,0,0
4800,1,1
4800,0,0
4805,0,5
4806,0,1
4807,1,1
4807,0,0
4808,0,1
4808,0,0
4809,0,1
4810,1,1
4810,0,0
4811,0,1
4812,1,1
4813,0,1
4814,1,1
4815,1,1
4816,1,1
4816,0,0
4817,0,1
4820,0,3
4821,0,1
4822,1,1
4822,0,0
4823,0,1
4823,0,0
4824,0,1
4825,1,1
4825,0,0
4826,1,1
4826,0,0
4827,1,1
4827,0,0
4828,0,1
4829,1,1
4829,0,0
4830,1,1
4830,0,0
4831,1,1
4831,0,0
4833,0,2
4834,1,1
4834,0,0
4835,1,1
4835,0,0
4836,1,1
4836,0,0
4837,0,1
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4840,1,1
4840,0,0
4841,0,1
4842,1,1
4842,0,0
4843,1,1
4845,0,2
4846,1,1
4846,0,0
4847,0,1
4848,1,1
4849,0,1
4850,1,1
4850,0,0
4851,1,1
4851,0,0
4852,0,1
4853,1,1
4853,0,0
4854,1,1
4854,0,0
4855,0,1
4855,0,0
4857,0,2
4858,1,1
4858,0,0
4859,1,1
4859,0,0
4860,0,1
4861,1,1
4861,0,0
4862,1,1
4863,1,1
4863,0,0
4864,0,1
4865,1,1
4866,1,1
4871,1,5
4871,0,0
4872,1,1
4872,0,0
4873,0,1
4874,1,1
4874,0,0
4875,1,1
4875,0,0
4876,1,1
4876,0,0
4877,0,1
4878,1,1
4879,0,1
4880,1,1
4880,0,0
4881,1,1
4881,0,0
4882,0,1
4883,1,1
4885,0,2
4886,1,1
4886,0,0
4887,0,1
4888,1,1
4888,0,0
4889,1,1
4889,0,0
4890,0,1
4890,0,0
4891,0,1
4892,1,1
4892,0,0
4893,1,1
4893,0,0
4894,0,1
4895,1,1
4895,0,0
4897,0,2
4898,1,1
4898,0,0
4899,1,1
4899,0,0
4900,1,1
4901,1,1
4901,0,0
4902,1,1
4902,0,0
4903,1,1
4903,0,0
4904,0,1
4904,0,0
4910,1,6
4910,0,0
4911,0,1
4912,0,1
4913,0,1
4914,1,1
4915,1,1
4916,0,1
4917,1,1
4918,1,1
4918,0,0
4919,0,1
4919,0,0
4920,0,1
4921,0,1
4922,1,1
4922,0,0
4925,0,3
4926,1,1
4926,0,0
4927,0,1
4927,0,0
4928,0,1
4929,1,1
4929,0,0
4930,1,1
4930,0,0
4931,0,1
4931,0,0
4932,0,1
4933,1,1
4933,0,0
4934,1,1
4934,0,0
4935,0,1
4935,0,0
4936,0,1
4937,1,1
4937,0,0
4938,1,1
4938,0,0
4939,0,1
4940,1,1
4940,0,0
4941,1,1
4941,0,0
4942,0,1
4943,1,1
4943,0,0
4944,1,1
4944,0,0
4945,1,1
4945,0,0
4946,0,1
4947,1,1
4947,0,0
4948,1,1
4949,0,1
4950,1,1
4950,0,0
4951,1,1
4953,0,2
4954,1,1
4954,0,0
4957,2,3
4957,0,0
4958,0,1
4959,1,1
4961,0,2
4962,0,1
4963,1,1
4964,1,1
4965,1,1
4965,0,0
4966,0,1
4967,0,1
4968,1,1
4969,1,1
4970,1,1
4970,0,0
4971,0,1
4972,1,1
4972,0,0
4973,1,1
4973,0,0
4977,0,4
4978,1,1
4978,0,0
4979,0,1
4980,1,1
4980,0,0
4981,1,1
4981,0,0
4985,0,4
4987,1,2
4988,1,1
4988,0,0
4989,0,1
4990,1,1
4991,0,1
4992,1,1
4992,0,0
4993,0,1
4994,1,1
4994,0,0
4995,1,1
4995,0,0
4996,1,1
4996,0,0
4997,0,1
4998,1,1
4998,0,0
4999,1,1
4999,0,0
5000,1,1
5000,0,0
5001,1,1
5001,0,0
5002,0,1
5002,0,0
5003,0,1
5004,1,1
5004,0,0
5005,1,1
5005,0,0
5006,1,1
5006,0,0
5007,1,1
5007,0,0
5008,1,1
5008,0,0
5009,0,1
5010,1,1
5010,0,0
5014,1,4
5014,0,0
5015,0,1
5016,0,1
5017,0,1
5018,1,1
5021,1,3
5022,1,1
5022,0,0
5023,1,1
5023,0,0
5024,0,1
5025,1,1
5025,0,0
5026,1,1
5026,0,0
5027,1,1
5027,0,0
5028,0,1
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5031,0,1
5031,0,0
5032,0,1
5033,1,1
5033,0,0
5034,1,1
5034,0,0
5035,0,1
5035,0,0
5036,0,1
5037,1,1
5037,0,0
5038,1,1
5038,0,0
5041,0,3
5042,0,1
5042,0,0
5045,0,3
5046,0,1
5047,1,1
5047,0,0
5048,1,1
5048,0,0
5049,1,1
5049,0,0
5050,0,1
5051,1,1
5051,0,0
5052,1,1
5052,0,0
5053,1,1
5053,0,0
5054,0,1
5054,0,0
5055,0,1
5056,1,1
5056,0,0
5057,1,1
5057,0,0
5058,0,1
5059,1,1
5059,0,0
5060,1,1
5060,0,0
5061,1,1
5062,1,1
5065,0,3
5067,1,2
5068,1,1
5069,1,1
5069,0,0
5071,1,2
