time (ms),latency (ms),consume (ms)
21711,2,6
21716,1,5
21721,1,5
21726,1,5
21732,2,6
21737,1,5
21742,1,5
21747,1,5
21753,1,6
21758,1,5
21763,1,5
21769,2,6
21774,1,5
21779,1,5
21785,2,6
21790,1,5
21795,1,5
21800,1,5
21806,1,6
21811,1,5
21816,1,5
21822,1,6
21827,1,5
21832,1,5
21838,1,6
21844,2,6
21849,1,5
21855,1,6
21860,1,5
21867,3,7
21871,1,4
21877,1,6
21882,1,5
21888,1,6
21893,1,5
21898,1,5
21904,2,6
21909,1,5
21914,1,5
21920,2,6
21925,1,5
21930,1,5
21936,2,6
21941,1,5
21946,1,5
21951,1,5
21957,1,6
21962,1,5
21967,1,5
21972,1,5
21978,1,6
21983,1,5
21989,2,6
21994,1,5
21999,1,5
22005,2,6
22010,1,5
22015,1,5
22021,2,6
22026,1,5
22031,1,5
22037,2,6
22042,1,5
22047,1,5
22052,1,5
22058,1,6
22064,2,6
22069,1,5
22074,1,5
22079,1,5
22085,1,6
22090,1,5
22096,2,6
22101,1,5
22106,1,5
22111,1,5
22117,1,6
22122,1,5
22127,1,5
22132,1,5
22138,1,6
22143,1,5
22148,1,5
22154,1,6
22159,1,5
22164,1,5
22170,1,6
22175,1,5
22181,2,6
22186,1,5
22191,1,5
22196,1,5
22202,1,6
22207,1,5
22213,2,6
22218,1,5
22223,1,5
22228,1,5
22234,1,6
22239,1,5
22244,1,5
22250,2,6
22255,1,5
22260,1,5
22265,1,5
22271,1,6
22276,1,5
22282,2,6
22287,1,5
22292,1,5
22297,1,5
22302,1,5
22308,1,6
22313,1,5
22319,2,6
22324,1,5
22329,1,5
22334,1,5
22340,1,6
22346,2,6
22351,2,5
22356,2,5
22361,1,5
22366,1,5
22372,2,6
22377,1,5
22382,1,5
22388,2,6
22393,1,5
22398,1,5
22403,1,5
22409,1,6
22414,1,5
22419,1,5
22425,1,6
22430,1,5
22435,1,5
22441,2,6
22446,1,5
22451,1,5
22456,1,5
22462,1,6
22467,1,5
22472,1,5
22478,1,6
22483,1,5
22488,1,5
22494,1,6
22499,1,5
22504,1,5
22510,1,6
22515,1,5
22520,1,5
22526,1,6
22531,1,5
22536,1,5
22542,1,6
22547,1,5
22552,1,5
22558,1,6
22564,2,6
22569,1,5
22574,1,5
22579,1,5
22585,1,6
22590,1,5
22595,1,5
22601,2,6
22606,1,5
22611,1,5
22617,2,6
22622,1,5
22627,1,5
22632,1,5
22638,1,6
22643,1,5
22648,1,5
22654,1,6
22659,1,5
22664,1,5
22670,1,6
22675,1,5
22680,1,5
22686,1,6
22691,1,5
22696,1,5
22702,1,6
22707,1,5
22712,1,5
22718,1,6
22723,1,5
22729,2,6
22734,1,5
22739,1,5
22744,1,5
22750,1,6
22755,1,5
22760,1,5
22766,2,6
22771,1,5
22777,2,6
22782,1,5
22787,1,5
22792,1,5
22797,0,5
22803,1,6
22808,1,5
22814,2,6
22819,1,5
22824,1,5
22830,1,6
22835,1,5
22840,1,5
22846,1,6
22851,1,5
22856,1,5
22862,2,6
22867,1,5
22872,1,5
22878,2,6
22883,1,5
22888,1,5
22893,1,5
22899,1,6
22904,1,5
22909,1,5
22915,1,6
22920,1,5
22925,1,5
22931,1,6
22937,1,6
22942,1,5
22948,1,6
22953,1,5
22958,1,5
22964,1,6
22969,1,5
22974,1,5
22980,2,6
22985,1,5
22990,1,5
22995,1,5
23001,1,6
23006,1,5
23011,1,5
23017,1,6
23022,1,5
23027,1,5
23033,2,6
23038,1,5
23043,1,5
23048,1,5
23054,1,6
23059,1,5
23065,2,6
23070,1,5
23075,1,5
23080,1,5
23086,1,6
23091,1,5
23096,1,5
23102,1,6
23107,1,5
23112,1,5
23118,1,6
23123,1,5
23128,1,5
23134,1,6
23139,1,5
23144,1,5
23150,1,6
23155,1,5
23160,1,5
23165,1,5
23171,1,6
23176,1,5
23181,1,5
23187,1,6
23192,1,5
23197,1,5
23203,1,6
23208,1,5
23213,1,5
23219,1,6
23224,1,5
23229,1,5
23234,1,5
23240,1,6
23245,1,5
23250,1,5
23258,3,8
23261,1,3
23266,1,5
23275,4,9
23278,1,3
23283,1,5
23288,1,5
23294,2,6
23299,1,5
23304,1,5
23310,2,6
23315,1,5
23320,1,5
23325,1,5
23331,1,6
23336,1,5
23341,1,5
23346,1,5
23352,1,6
23357,1,5
23363,2,6
23368,1,5
23373,1,5
23378,1,5
23383,1,5
23389,1,6
23394,1,5
23399,1,5
23405,2,6
23410,1,5
23415,1,5
23420,1,5
23426,1,6
23431,1,5
23436,1,5
23441,1,5
23447,1,6
23452,1,5
23457,1,5
23463,1,6
23468,1,5
23473,1,5
23479,1,6
23484,1,5
23489,1,5
23495,2,6
23500,1,5
23505,1,5
23510,1,5
23516,1,6
23522,2,6
23526,1,4
23532,1,6
23537,1,5
23542,1,5
23547,1,5
23553,1,6
23558,1,5
23563,1,5
23569,1,6
23574,1,5
23579,1,5
23584,1,5
23590,1,6
23595,1,5
23600,1,5
23606,1,6
23611,1,5
23616,1,5
23621,1,5
23627,1,6
23632,1,5
23637,1,5
23643,1,6
23648,1,5
23653,1,5
23659,2,6
23664,1,5
23669,1,5
23674,1,5
23680,1,6
23685,1,5
23690,1,5
23696,2,6
23701,1,5
23706,1,5
23712,2,6
23717,1,5
23722,1,5
23727,1,5
23733,1,6
23738,1,5
23743,1,5
23749,2,6
23755,2,6
23759,1,4
23765,1,6
23770,1,5
23776,2,6
23781,1,5
23786,1,5
23791,1,5
23797,2,6
23802,1,5
23807,1,5
23813,2,6
23818,1,5
23823,1,5
23829,2,6
23834,1,5
23839,1,5
23845,2,6
23850,1,5
23855,1,5
23860,1,5
23871,5,11
23873,1,2
23879,1,6
23885,1,6
23891,1,6
23897,1,6
23903,1,6
23909,2,6
23914,1,5
23920,2,6
23925,1,5
23931,2,6
23936,1,5
23942,2,6
23947,1,5
23953,2,6
23958,1,5
23964,2,6
23969,1,5
23974,1,5
23980,1,6
23986,2,6
23991,1,5
23996,1,5
24002,1,6
24007,1,5
24013,1,6
24018,1,5
24024,2,6
24029,1,5
24034,1,5
24040,2,6
24045,1,5
24050,1,5
24055,1,5
24061,2,6
24066,1,5
24071,1,5
24076,1,5
24082,1,6
24087,1,5
24092,1,5
24097,1,5
24103,1,6
24108,1,5
24114,2,6
24119,1,5
24124,1,5
24129,1,5
24135,1,6
24140,1,5
24145,1,5
24151,2,6
24156,1,5
24161,1,5
24166,1,5
24172,1,6
24177,1,5
24182,1,5
24188,2,6
24193,1,5
24198,1,5
24203,1,5
24209,1,6
24214,1,5
24219,1,5
24225,2,6
24230,1,5
24235,1,5
24240,1,5
24246,1,6
24251,1,5
24256,1,5
24262,2,6
24267,1,5
24272,1,5
24278,2,6
24283,1,5
24288,1,5
24293,1,5
24299,2,6
24304,1,5
24309,1,5
24315,2,6
24320,1,5
24325,1,5
24330,1,5
24336,2,6
24341,1,5
24346,1,5
24351,1,5
24357,1,6
24362,1,5
24367,1,5
24373,2,6
24378,1,5
24383,1,5
24388,1,5
24394,1,6
24399,1,5
24404,1,5
24410,2,6
24415,1,5
24420,1,5
24425,1,5
24431,1,6
24436,1,5
24441,1,5
24447,1,6
24452,1,5
24457,1,5
24463,2,6
24468,1,5
24473,1,5
24478,1,5
24484,1,6
24489,1,5
24494,1,5
24500,1,6
24505,1,5
24510,1,5
24516,2,6
24521,1,5
24526,1,5
24531,1,5
24537,1,6
24542,1,5
24548,2,6
24553,2,5
24558,1,5
24563,1,5
24569,2,6
24574,1,5
24579,1,5
24584,1,5
24590,1,6
24595,1,5
24600,1,5
24606,2,6
24611,1,5
24616,1,5
24622,2,6
24627,1,5
24632,1,5
24637,1,5
24643,1,6
24648,1,5
24653,1,5
24659,1,6
24664,1,5
24669,1,5
24675,2,6
24680,1,5
24685,1,5
24691,2,6
24696,1,5
24701,1,5
24706,1,5
24712,1,6
24717,1,5
24723,2,6
24729,2,6
24733,1,4
24739,2,6
24744,1,5
24749,1,5
24754,1,5
24760,1,6
24765,1,5
24770,1,5
24776,2,6
24781,1,5
24786,1,5
24791,1,5
24797,1,6
24802,1,5
24807,1,5
24813,1,6
24818,1,5
24823,1,5
24829,2,6
24834,1,5
24839,1,5
24845,2,6
24850,1,5
24855,1,5
24860,1,5
24868,3,8
24873,3,5
24877,2,4
24882,1,5
24887,1,5
24892,1,5
24898,1,6
24903,1,5
24908,1,5
24914,1,6
24919,1,5
24924,1,5
24930,1,6
24935,1,5
24940,1,5
24946,1,6
24951,1,5
24956,1,5
24962,1,6
24967,1,5
24972,1,5
24978,1,6
24983,1,5
24988,1,5
24994,1,6
25000,2,6
25004,1,4
25010,1,6
25015,1,5
25021,2,6
25026,1,5
25031,1,5
25036,1,5
25042,1,6
25047,1,5
25052,1,5
25058,1,6
25063,1,5
25068,1,5
25074,2,6
25079,1,5
25084,1,5
25090,2,6
25095,1,5
25100,1,5
25105,1,5
25111,1,6
25116,1,5
25121,1,5
25127,1,6
25132,1,5
25137,1,5
25143,1,6
25148,1,5
25153,1,5
25159,1,6
25164,1,5
25169,1,5
25175,1,6
25180,1,5
25186,2,6
25191,1,5
25196,1,5
25202,1,6
25207,1,5
25212,1,5
25218,1,6
25223,1,5
25229,2,6
25234,1,5
25239,1,5
25245,2,6
25250,2,5
25255,1,5
25260,1,5
25266,2,6
25271,1,5
25276,1,5
25281,1,5
25287,1,6
25292,1,5
25298,2,6
25303,1,5
25308,1,5
25313,1,5
25319,1,6
25324,1,5
25329,1,5
25335,1,6
25340,1,5
25345,1,5
25351,1,6
25356,1,5
25361,1,5
25366,0,5
25371,0,5
25376,0,5
25382,1,6
25387,1,5
25392,0,5
25397,0,5
25403,1,6
25408,1,5
25413,1,5
25418,0,5
25423,0,5
25429,1,6
25434,1,5
25439,1,5
25444,0,5
25449,0,5
25455,1,6
25460,1,5
25465,1,5
25470,0,5
25475,0,5
25480,0,5
25486,1,6
25491,1,5
25496,1,5
25501,0,5
25506,0,5
25512,1,6
25517,1,5
25522,1,5
25527,0,5
25532,0,5
25537,0,5
25543,1,6
25548,1,5
25553,1,5
25558,0,5
25563,0,5
25568,0,5
25574,1,6
25579,1,5
25584,0,5
25589,0,5
25594,0,5
25599,0,5
25605,1,6
25610,1,5
25615,0,5
25620,0,5
25625,0,5
25631,1,6
25636,1,5
25641,0,5
25646,0,5
25651,0,5
25657,1,6
25662,1,5
25667,1,5
25672,0,5
25677,0,5
25682,0,5
25688,1,6
25693,1,5
25698,0,5
25703,0,5
25709,1,6
25714,1,5
25719,1,5
25724,1,5
25729,0,5
25734,0,5
25740,1,6
25745,1,5
25750,1,5
25755,0,5
25761,1,6
25766,1,5
25772,1,6
25777,1,5
25782,1,5
25788,1,6
25793,1,5
25798,1,5
25804,1,6
25809,1,5
25815,2,6
25820,1,5
25825,1,5
25831,2,6
25836,1,5
25841,1,5
25847,2,6
25852,1,5
25857,1,5
25864,3,7
25868,1,4
25873,1,5
25878,1,5
25884,1,6
25889,1,5
25894,1,5
25900,2,6
25905,1,5
25910,1,5
25915,1,5
25921,1,6
25926,1,5
25931,1,5
25937,1,6
25943,2,6
25948,2,5
25953,1,5
25958,1,5
25963,1,5
25969,1,6
25974,1,5
25979,1,5
25985,2,6
25990,1,5
25995,1,5
26001,2,6
26006,1,5
26011,1,5
26017,2,6
26022,1,5
26027,1,5
26032,1,5
26038,1,6
26043,1,5
26048,1,5
26054,1,6
26059,1,5
26064,1,5
26070,1,6
26075,1,5
26080,1,5
26085,1,5
26091,1,6
26096,1,5
26101,1,5
26107,1,6
26112,1,5
26117,1,5
26123,1,6
26128,1,5
26133,1,5
26139,1,6
26144,1,5
26149,1,5
26155,1,6
26160,1,5
26165,1,5
26171,2,6
26176,1,5
26181,1,5
26187,2,6
26192,1,5
26197,1,5
26202,1,5
26208,1,6
26213,1,5
26218,1,5
26224,2,6
26229,1,5
26234,1,5
26240,2,6
26245,1,5
26250,1,5
26255,1,5
26261,1,6
26266,1,5
26271,1,5
26277,1,6
26282,1,5
26287,1,5
26292,1,5
26298,1,6
26303,1,5
26308,1,5
26314,1,6
26319,1,5
26324,1,5
26330,1,6
26335,1,5
26340,1,5
26346,1,6
26351,1,5
26356,1,5
26361,1,5
26367,1,6
26372,1,5
26377,1,5
26383,1,6
26388,1,5
26393,1,5
26399,1,6
26404,1,5
26409,1,5
26415,1,6
26420,1,5
26425,1,5
26430,1,5
26436,1,6
26441,1,5
26447,2,6
26452,1,5
26457,1,5
26462,1,5
26467,0,5
26473,1,6
26478,1,5
26483,1,5
26489,1,6
26494,1,5
26499,1,5
26504,1,5
26510,1,6
26515,1,5
26520,1,5
26526,1,6
26531,1,5
26536,1,5
26542,2,6
26547,1,5
26552,1,5
26557,1,5
26563,1,6
26568,1,5
26573,1,5
26579,1,6
26584,1,5
26589,1,5
26595,2,6
26600,1,5
26605,1,5
26610,1,5
26616,1,6
26621,1,5
26626,1,5
26632,1,6
26637,1,5
26642,1,5
26647,1,5
26653,1,6
26658,1,5
26663,1,5
26669,1,6
26674,1,5
26679,1,5
26685,1,6
26690,1,5
26695,1,5
26700,1,5
26706,1,6
26711,1,5
26716,1,5
26722,1,6
26727,1,5
26732,1,5
26738,1,6
26743,1,5
26748,1,5
26754,1,6
26759,1,5
26764,1,5
26770,2,6
26775,1,5
26780,1,5
26785,1,5
26791,1,6
26796,1,5
26802,2,6
26807,1,5
26812,1,5
26817,1,5
26823,1,6
26828,1,5
26833,1,5
26839,2,6
26844,1,5
26849,1,5
26855,2,6
26860,1,5
26870,6,10
26873,4,3
26879,4,6
26881,1,2
26887,2,6
26892,1,5
26897,1,5
26902,1,5
26908,1,6
26913,0,5
26919,1,6
26925,1,6
26931,1,6
26938,2,7
26943,1,5
26948,1,5
26953,1,5
26959,1,6
26964,1,5
26969,1,5
26975,1,6
26980,1,5
26985,1,5
26991,1,6
26996,1,5
27001,1,5
27006,1,5
27012,1,6
27017,1,5
27022,1,5
27028,1,6
27033,1,5
27038,1,5
27044,1,6
27049,1,5
27054,1,5
27059,1,5
27065,1,6
27070,1,5
27075,1,5
27081,1,6
27086,1,5
27091,1,5
27097,1,6
27102,1,5
27107,1,5
27112,1,5
27118,1,6
27123,1,5
27128,1,5
27134,1,6
27139,1,5
27144,1,5
27150,1,6
27155,1,5
27160,1,5
27166,1,6
27171,1,5
27176,1,5
27181,1,5
27187,1,6
27192,1,5
27197,1,5
27203,1,6
27208,1,5
27213,1,5
27219,1,6
27224,1,5
27229,1,5
27235,1,6
27240,1,5
27245,1,5
27251,1,6
27256,1,5
27261,1,5
27267,2,6
27272,1,5
27277,1,5
27282,1,5
27288,1,6
27293,1,5
27298,1,5
27304,1,6
27309,1,5
27314,1,5
27320,2,6
27325,1,5
27330,1,5
27335,1,5
27341,1,6
27346,1,5
27351,1,5
27357,2,6
27362,1,5
27367,1,5
27372,1,5
27378,1,6
27383,1,5
27388,1,5
27395,2,7
27399,1,4
27404,1,5
27410,1,6
27415,1,5
27420,1,5
27426,2,6
27431,1,5
27436,1,5
27442,2,6
27447,1,5
27453,1,6
27458,1,5
27464,2,6
27469,2,5
27474,1,5
27479,1,5
27485,2,6
27490,1,5
27495,1,5
27500,1,5
27506,1,6
27511,1,5
27516,1,5
27521,1,5
27527,1,6
27532,1,5
27537,1,5
27542,0,5
27548,1,6
27553,1,5
27558,1,5
27564,2,6
27569,1,5
27574,1,5
27579,1,5
27585,2,6
27590,1,5
27595,1,5
27600,1,5
27605,1,5
27611,1,6
27616,1,5
27621,1,5
27626,1,5
27632,1,6
27637,1,5
27643,2,6
27648,1,5
27653,1,5
27658,1,5
27664,2,6
27669,1,5
27674,1,5
27679,1,5
27684,1,5
27690,1,6
27695,1,5
27701,1,6
27706,1,5
27712,2,6
27717,1,5
27722,1,5
27728,1,6
27733,1,5
27739,1,6
27744,1,5
27751,1,7
27756,1,5
27762,1,6
27767,1,5
27772,1,5
27778,1,6
27783,1,5
27788,1,5
27794,1,6
27799,1,5
27804,1,5
27810,2,6
27815,1,5
27820,1,5
27825,1,5
27831,1,6
27836,1,5
27841,1,5
27847,1,6
27852,1,5
27857,1,5
27864,2,7
27873,6,9
27876,3,3
27879,1,3
27884,1,5
27890,1,6
27895,1,5
27900,1,5
27905,0,5
27911,1,6
27916,1,5
27921,0,5
27927,1,6
27932,1,5
27937,1,5
27943,1,6
27948,1,5
27953,1,5
27959,1,6
27964,1,5
27969,1,5
27975,1,6
27980,1,5
27985,1,5
27991,2,6
27996,1,5
28001,1,5
28006,1,5
28012,1,6
28017,1,5
28022,1,5
28027,1,5
28033,1,6
28038,1,5
28044,2,6
28049,1,5
28054,1,5
28059,1,5
28065,2,6
28070,1,5
28075,1,5
28080,1,5
28086,1,6
28091,1,5
28096,1,5
28102,1,6
28107,1,5
28112,1,5
28118,1,6
28123,1,5
28128,1,5
28134,2,6
28139,1,5
28144,1,5
28150,2,6
28155,1,5
28160,1,5
28166,2,6
28171,1,5
28176,1,5
28181,1,5
28187,1,6
28192,1,5
28198,2,6
28203,1,5
28208,1,5
28213,1,5
28219,1,6
28224,1,5
28229,1,5
28235,1,6
28240,1,5
28245,1,5
28251,2,6
28256,1,5
28261,1,5
28266,1,5
28272,2,6
28277,1,5
28282,1,5
28287,1,5
28294,2,7
28298,1,4
28303,1,5
28309,2,6
28314,1,5
28319,1,5
28324,1,5
28330,1,6
28335,1,5
28340,1,5
28346,1,6
28351,1,5
28356,1,5
28362,2,6
28367,1,5
28372,1,5
28377,1,5
28383,1,6
28388,1,5
28393,1,5
28399,1,6
28404,1,5
28409,1,5
28415,1,6
28420,1,5
28425,1,5
28431,2,6
28436,1,5
28441,1,5
28446,1,5
28452,1,6
28457,1,5
28462,1,5
28468,2,6
28473,1,5
28478,1,5
28483,1,5
28489,1,6
28494,1,5
28499,1,5
28505,1,6
28510,1,5
28515,1,5
28521,1,6
28526,1,5
28531,1,5
28537,2,6
28542,1,5
28547,1,5
28552,1,5
28558,1,6
28563,1,5
28568,1,5
28574,1,6
28579,1,5
28584,1,5
28590,2,6
28595,1,5
28600,1,5
28605,1,5
28611,1,6
28616,1,5
28621,1,5
28627,1,6
28632,1,5
28637,1,5
28643,1,6
28648,1,5
28653,1,5
28658,0,5
28664,1,6
28669,1,5
28674,1,5
28680,1,6
28685,1,5
28690,1,5
28696,1,6
28701,1,5
28706,1,5
28711,1,5
28717,1,6
28722,1,5
28727,1,5
28733,1,6
28738,1,5
28743,1,5
28749,2,6
28754,1,5
28759,1,5
28764,1,5
28770,1,6
28776,2,6
28781,1,5
28787,2,6
28792,1,5
28797,1,5
28803,2,6
28808,1,5
28813,1,5
28818,1,5
28824,1,6
28829,1,5
28834,1,5
28840,1,6
28845,1,5
28850,1,5
28856,2,6
28861,1,5
28867,1,6
28872,1,5
28878,2,6
28883,1,5
28888,1,5
28894,2,6
28899,1,5
28904,1,5
28910,2,6
28915,1,5
28921,2,6
28926,1,5
28931,1,5
28936,1,5
28942,1,6
28951,4,9
28960,2,9
28965,1,5
28970,1,5
28976,2,6
28981,1,5
28986,1,5
28992,2,6
28997,1,5
29002,1,5
29008,2,6
29013,2,5
29018,1,5
29025,3,7
29029,2,4
29033,1,4
29039,1,6
29044,1,5
29050,1,6
29055,1,5
29060,1,5
29066,2,6
29071,1,5
29076,1,5
29081,1,5
29087,1,6
29092,1,5
29097,1,5
29103,1,6
29108,1,5
29113,1,5
29119,1,6
29124,1,5
29129,1,5
29135,1,6
29140,1,5
29145,1,5
29151,2,6
29156,1,5
29161,1,5
29166,1,5
29172,1,6
29177,1,5
29182,1,5
29188,1,6
29193,1,5
29198,1,5
29204,1,6
29209,1,5
29214,1,5
29220,1,6
29225,1,5
29230,1,5
29236,2,6
29241,1,5
29246,1,5
29251,1,5
29257,1,6
29262,1,5
29267,1,5
29273,1,6
29278,1,5
29283,1,5
29288,1,5
29294,1,6
29299,1,5
29304,1,5
29310,1,6
29315,1,5
29320,1,5
29325,1,5
29331,1,6
29336,1,5
29341,1,5
29347,1,6
29352,1,5
29357,1,5
29363,1,6
29368,1,5
29373,1,5
29378,1,5
29384,1,6
29389,1,5
29394,1,5
29400,2,6
29405,1,5
29410,1,5
29415,1,5
29421,1,6
29426,1,5
29431,1,5
29437,2,6
29442,1,5
29447,1,5
29452,1,5
29458,1,6
29463,1,5
29468,1,5
29473,0,5
29479,1,6
29484,1,5
29489,1,5
29495,1,6
29500,1,5
29505,1,5
29511,1,6
29516,1,5
29521,1,5
29526,1,5
29532,1,6
29537,1,5
29542,1,5
29548,1,6
29553,1,5
29558,1,5
29563,1,5
29568,1,5
29574,1,6
29579,1,5
29584,1,5
29589,1,5
29595,1,6
29600,1,5
29605,1,5
29611,1,6
29616,1,5
29621,1,5
29627,2,6
29632,1,5
29637,1,5
29642,1,5
29648,1,6
29653,1,5
29658,1,5
29664,2,6
29669,1,5
29674,1,5
29679,1,5
29684,1,5
29690,1,6
29695,1,5
29700,1,5
29706,2,6
29711,1,5
29716,1,5
29721,1,5
29726,1,5
29740,9,14
29740,4,0
29742,1,2
29748,1,6
29753,1,5
29758,1,5
29763,1,5
29769,1,6
29774,1,5
29779,1,5
29785,2,6
29790,1,5
29795,1,5
29800,1,5
29806,1,6
29811,1,5
29816,1,5
29822,2,6
29827,1,5
29832,1,5
29837,1,5
29843,1,6
29848,1,5
29853,1,5
29859,2,6
29870,7,11
29873,5,3
29875,1,2
29880,1,5
29885,1,5
29891,1,6
29896,1,5
29902,2,6
29907,1,5
29912,1,5
29917,1,5
29923,2,6
29928,1,5
29933,1,5
29939,2,6
29944,1,5
29949,1,5
29954,1,5
29960,1,6
29965,1,5
29970,1,5
29976,1,6
29981,1,5
29986,1,5
29992,2,6
29997,1,5
30002,1,5
30007,1,5
30013,1,6
30018,1,5
30023,1,5
30028,1,5
30034,1,6
30039,1,5
30045,2,6
30050,1,5
30055,1,5
30061,2,6
30066,1,5
30071,1,5
30077,2,6
30082,1,5
30087,1,5
30092,1,5
30098,1,6
30103,1,5
30108,1,5
30113,1,5
30119,1,6
30124,1,5
30129,1,5
30135,1,6
30140,1,5
30145,1,5
30151,1,6
30156,1,5
30161,1,5
30166,1,5
30172,1,6
30177,1,5
30182,1,5
30188,1,6
30193,1,5
30198,1,5
30204,2,6
30209,1,5
30214,1,5
30219,1,5
30225,1,6
30230,1,5
30235,1,5
30240,1,5
30249,4,9
30251,1,2
30256,1,5
30262,1,6
30267,1,5
30272,1,5
30278,2,6
30283,1,5
30288,1,5
30293,1,5
30299,1,6
30304,1,5
30309,1,5
30315,1,6
30320,1,5
30325,1,5
30331,2,6
30338,3,7
30341,1,3
30346,1,5
30352,1,6
30357,1,5
30362,1,5
30367,1,5
30373,1,6
30378,1,5
30383,1,5
30388,0,5
30394,1,6
30399,1,5
30404,1,5
30410,1,6
30415,1,5
30420,1,5
30425,1,5
30431,1,6
30436,1,5
30441,1,5
30447,1,6
30452,1,5
30457,1,5
30463,1,6
30468,1,5
30473,1,5
30478,1,5
30484,1,6
30489,1,5
30494,1,5
30499,1,5
30505,1,6
30510,1,5
30515,1,5
30521,1,6
30526,1,5
30531,1,5
30536,1,5
30542,1,6
30547,1,5
30552,1,5
30558,1,6
30563,1,5
30568,1,5
30574,2,6
30579,1,5
30584,1,5
30589,1,5
30595,1,6
30600,1,5
30605,1,5
30611,2,6
30616,1,5
30621,1,5
30626,1,5
30632,1,6
30637,1,5
30642,1,5
30647,1,5
30653,1,6
30658,1,5
30663,1,5
30669,1,6
30674,1,5
30679,1,5
30684,1,5
30690,1,6
30695,1,5
30700,1,5
30706,1,6
30711,1,5
30716,1,5
30721,1,5
30727,1,6
30732,1,5
30737,1,5
30743,1,6
30748,1,5
30753,1,5
30759,2,6
30764,1,5
30769,1,5
30774,1,5
30780,1,6
30785,1,5
30790,1,5
30796,2,6
30801,1,5
30806,1,5
30811,1,5
30817,1,6
30822,1,5
30827,1,5
30832,1,5
30838,1,6
30843,1,5
30848,1,5
30854,1,6
30859,1,5
30865,2,6
30870,1,5
30875,1,5
30880,1,5
30886,1,6
30891,1,5
30896,1,5
30902,2,6
30907,1,5
30912,1,5
30917,1,5
30923,1,6
30928,1,5
30933,1,5
30939,2,6
30944,1,5
30949,1,5
30955,2,6
30960,1,5
30965,1,5
30970,1,5
30976,2,6
30981,1,5
30986,1,5
30991,1,5
30997,1,6
31002,1,5
31007,1,5
31013,2,6
31018,1,5
31023,1,5
31028,1,5
31034,1,6
31039,1,5
31044,1,5
31050,2,6
31055,1,5
31060,1,5
31065,1,5
31071,1,6
31076,1,5
31081,1,5
31087,2,6
31092,1,5
31097,1,5
31103,2,6
31108,1,5
31113,1,5
31118,1,5
31124,2,6
31129,1,5
31134,1,5
31139,1,5
31145,1,6
31150,1,5
31155,1,5
31161,2,6
31166,1,5
31171,1,5
31177,2,6
31182,1,5
31187,1,5
31192,1,5
31198,2,6
31203,1,5
31208,1,5
31213,1,5
31219,1,6
31224,1,5
31229,1,5
31235,2,6
31240,1,5
31245,1,5
31251,2,6
31256,1,5
31261,1,5
31267,2,6
31272,1,5
31277,1,5
31282,1,5
31287,1,5
31293,1,6
31298,1,5
31303,1,5
31309,1,6
31314,1,5
31319,1,5
31325,2,6
31330,1,5
31335,1,5
31340,1,5
31346,1,6
31351,1,5
31356,1,5
31361,1,5
31367,1,6
31372,1,5
31377,1,5
31382,0,5
31388,1,6
31393,1,5
31399,2,6
31404,1,5
31409,1,5
31414,1,5
31419,1,5
31425,1,6
31430,1,5
31435,1,5
31441,1,6
31446,1,5
31451,1,5
31456,1,5
31462,1,6
31467,1,5
31472,1,5
31477,1,5
31483,1,6
31488,1,5
31493,1,5
31499,1,6
31504,1,5
31509,1,5
31515,2,6
31520,1,5
31525,1,5
31530,1,5
31536,1,6
31541,1,5
31546,1,5
31551,1,5
31557,1,6
31562,1,5
31567,1,5
31572,1,5
31578,1,6
31583,1,5
31588,1,5
31594,1,6
31599,1,5
31604,1,5
31609,1,5
31615,1,6
31620,1,5
31625,1,5
31631,1,6
31636,1,5
31641,1,5
31646,1,5
31652,1,6
31657,1,5
31662,1,5
31668,2,6
31673,1,5
31678,1,5
31683,1,5
31689,1,6
31694,1,5
31699,1,5
31704,1,5
31710,1,6
31715,1,5
31720,1,5
31726,2,6
31731,1,5
31736,1,5
31741,1,5
31747,1,6
31752,1,5
31757,1,5
31763,1,6
31768,1,5
31773,1,5
31779,2,6
31784,1,5
31789,1,5
31794,1,5
31800,1,6
31805,1,5
31810,1,5
31815,1,5
31821,1,6
31826,1,5
31831,1,5
31836,1,5
31842,1,6
31847,1,5
31852,1,5
31858,1,6
31863,1,5
31868,1,5
31873,1,5
31879,1,6
31884,1,5
31889,1,5
31895,1,6
31900,1,5
31905,1,5
31911,2,6
31916,1,5
31921,1,5
31926,1,5
31931,1,5
31937,1,6
31942,1,5
31947,1,5
31953,1,6
31958,1,5
31963,1,5
31968,1,5
31974,1,6
31979,1,5
31984,1,5
31989,1,5
31995,1,6
32000,1,5
32005,1,5
32011,1,6
32016,1,5
32021,1,5
32026,1,5
32032,2,6
32037,1,5
32042,1,5
32047,1,5
32053,1,6
32058,1,5
32063,1,5
32068,1,5
32074,1,6
32080,2,6
32084,1,4
32089,1,5
32095,1,6
32100,1,5
32105,1,5
32111,1,6
32116,1,5
32121,1,5
32126,1,5
32132,1,6
32137,1,5
32142,1,5
32148,2,6
32153,1,5
32158,1,5
32163,1,5
32169,1,6
32175,1,6
32181,1,6
32187,1,6
32193,1,6
32199,1,6
32206,2,7
32212,1,6
32218,1,6
32224,1,6
32230,1,6
32236,1,6
32242,1,6
32248,1,6
32254,1,6
32260,1,6
32266,1,6
32272,1,6
32278,1,6
32284,1,6
32290,1,6
32296,1,6
32302,1,6
32308,1,6
32314,1,6
32319,1,5
32324,1,5
32330,1,6
