time (ms),latency (ms),consume (ms)
5502,1,1
5503,1,1
5504,1,1
5506,1,2
5507,1,1
5508,1,1
5510,1,2
5511,1,1
5512,1,1
5513,1,1
5515,1,2
5516,1,1
5517,1,1
5519,2,2
5520,1,1
5521,1,1
5522,1,1
5524,2,2
5525,1,1
5526,1,1
5527,1,1
5529,1,2
5530,1,1
5531,1,1
5533,2,2
5534,1,1
5535,1,1
5536,1,1
5538,1,2
5539,1,1
5540,1,1
5542,1,2
5543,1,1
5544,1,1
5546,2,2
5547,1,1
5548,1,1
5550,2,2
5551,1,1
5552,1,1
5553,1,1
5555,1,2
5556,1,1
5557,1,1
5559,1,2
5560,1,1
5561,1,1
5563,2,2
5564,1,1
5565,1,1
5566,1,1
5568,1,2
5569,1,1
5570,1,1
5572,2,2
5573,1,1
5574,1,1
5575,1,1
5577,2,2
5578,1,1
5579,1,1
5580,1,1
5582,1,2
5583,1,1
5584,1,1
5586,2,2
5587,1,1
5588,1,1
5589,1,1
5591,1,2
5592,1,1
5593,1,1
5595,2,2
5596,1,1
5597,1,1
5598,1,1
5600,1,2
5601,1,1
5602,1,1
5604,2,2
5605,1,1
5606,1,1
5607,1,1
5609,1,2
5610,1,1
5611,1,1
5612,1,1
5614,1,2
5615,1,1
5616,1,1
5618,1,2
5619,1,1
5620,1,1
5622,1,2
5623,1,1
5624,1,1
5625,1,1
5627,1,2
5628,1,1
5629,1,1
5631,1,2
5632,1,1
5633,0,1
5635,1,2
5636,1,1
5638,1,2
5639,1,1
5641,1,2
5642,1,1
5643,1,1
5645,1,2
5646,1,1
5647,1,1
5649,1,2
5650,1,1
5652,2,2
5653,1,1
5654,1,1
5656,1,2
5657,1,1
5658,1,1
5660,1,2
5661,1,1
5662,1,1
5664,1,2
5665,1,1
5667,2,2
5668,1,1
5669,1,1
5671,1,2
5672,1,1
5673,1,1
5675,1,2
5676,1,1
5678,1,2
5679,1,1
5680,1,1
5682,1,2
5683,1,1
5685,1,2
5686,1,1
5687,1,1
5689,1,2
5690,1,1
5691,1,1
5693,1,2
5694,1,1
5695,1,1
5697,1,2
5698,1,1
5700,1,2
5701,1,1
5702,1,1
5704,1,2
5705,1,1
5707,2,2
5708,1,1
5709,1,1
5711,1,2
5712,1,1
5713,1,1
5715,1,2
5716,1,1
5717,1,1
5719,1,2
5720,1,1
5721,1,1
5723,1,2
5724,1,1
5726,1,2
5727,1,1
5728,1,1
5730,1,2
5731,1,1
5732,0,1
5734,1,2
5735,1,1
5737,1,2
5738,1,1
5740,2,2
5741,1,1
5742,1,1
5743,0,1
5745,1,2
5746,1,1
5748,1,2
5749,1,1
5751,2,2
5752,1,1
5753,1,1
5755,1,2
5756,1,1
5757,1,1
5759,1,2
5760,1,1
5761,1,1
5763,1,2
5764,1,1
5766,1,2
5767,1,1
5768,1,1
5769,1,1
5771,1,2
5772,1,1
5773,1,1
5775,1,2
5776,1,1
5777,1,1
5779,2,2
5780,1,1
5781,1,1
5783,2,2
5784,1,1
5785,1,1
5786,1,1
5788,1,2
5789,1,1
5790,1,1
5792,2,2
5793,1,1
5794,1,1
5796,2,2
5797,1,1
5798,1,1
5799,1,1
5801,1,2
5807,6,6
5807,5,0
5807,4,0
5807,2,0
5807,1,0
5809,2,2
5810,1,1
5811,1,1
5812,1,1
5814,2,2
5815,1,1
5816,1,1
5817,1,1
5819,1,2
5820,1,1
5822,2,2
5823,1,1
5824,1,1
5825,1,1
5827,2,2
5828,1,1
5829,1,1
5831,1,2
5832,1,1
5833,1,1
5835,1,2
5836,1,1
5837,1,1
5838,1,1
5840,1,2
5842,2,2
5843,1,1
5844,1,1
5845,1,1
5847,1,2
5848,1,1
5849,1,1
5851,1,2
5852,1,1
5853,1,1
5855,1,2
5856,1,1
5857,1,1
5858,1,1
5860,1,2
5861,1,1
5862,1,1
5864,1,2
5865,1,1
5866,1,1
5868,1,2
5869,1,1
5870,1,1
5872,2,2
5873,1,1
5874,1,1
5875,1,1
5877,1,2
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5884,1,1
5886,1,2
5887,1,1
5888,1,1
5890,1,2
5891,1,1
5893,2,2
5894,1,1
5895,1,1
5896,1,1
5898,1,2
5899,1,1
5900,1,1
5902,1,2
5903,1,1
5904,1,1
5905,1,1
5907,1,2
5908,1,1
5909,1,1
5911,1,2
5912,1,1
5913,1,1
5914,1,1
5916,1,2
5917,1,1
5918,1,1
5920,1,2
5921,1,1
5922,1,1
5924,2,2
5925,1,1
5926,1,1
5928,2,2
5929,1,1
5930,1,1
5932,2,2
5933,1,1
5934,1,1
5935,1,1
5936,1,1
5938,1,2
5939,1,1
5940,1,1
5941,1,1
5943,1,2
5944,1,1
5945,1,1
5946,1,1
5948,1,2
5950,1,2
5951,1,1
5952,1,1
5953,0,1
5955,1,2
5956,1,1
5957,1,1
5959,2,2
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5965,2,2
5966,1,1
5967,1,1
5968,1,1
5969,1,1
5971,1,2
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5977,1,2
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5983,1,2
5984,1,1
5985,1,1
5986,1,1
5988,2,2
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,0,1
5995,1,2
5996,1,1
5997,1,1
5998,1,1
6000,1,2
6001,1,1
6002,1,1
6003,1,1
6004,1,1
6006,1,2
6007,1,1
6008,1,1
6009,1,1
6011,1,2
6012,1,1
6013,1,1
6015,1,2
6016,1,1
6017,1,1
6019,2,2
6020,1,1
6021,1,1
6022,1,1
6024,1,2
6025,1,1
6026,1,1
6027,1,1
6029,1,2
6030,1,1
6031,1,1
6032,1,1
6034,1,2
6035,1,1
6036,1,1
6038,1,2
6039,1,1
6040,1,1
6042,2,2
6043,1,1
6044,1,1
6045,1,1
6047,1,2
6048,1,1
6049,1,1
6051,1,2
6052,1,1
6053,1,1
6055,2,2
6056,1,1
6057,1,1
6058,1,1
6060,2,2
6061,1,1
6062,1,1
6063,1,1
6065,2,2
6066,1,1
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6072,1,1
6073,1,1
6075,1,2
6076,1,1
6077,1,1
6079,2,2
6080,1,1
6081,1,1
6083,2,2
6084,1,1
6085,1,1
6086,1,1
6088,2,2
6089,1,1
6090,1,1
6091,1,1
6093,2,2
6094,1,1
6095,1,1
6096,1,1
6098,2,2
6099,1,1
6100,1,1
6101,1,1
6103,1,2
6104,1,1
6105,1,1
6106,1,1
6108,1,2
6109,1,1
6110,1,1
6111,1,1
6113,1,2
6114,1,1
6115,1,1
6116,1,1
6118,1,2
6119,1,1
6120,1,1
6122,2,2
6123,1,1
6124,1,1
6125,1,1
6127,1,2
6128,1,1
6129,1,1
6131,2,2
6132,1,1
6133,1,1
6134,1,1
6136,2,2
6137,1,1
6138,1,1
6139,1,1
6140,1,1
6142,1,2
6143,1,1
6144,1,1
6146,2,2
6147,1,1
6148,1,1
6149,1,1
6151,1,2
6152,1,1
6153,1,1
6154,1,1
6156,1,2
6157,1,1
6158,1,1
6160,2,2
6161,1,1
6162,1,1
6163,1,1
6165,2,2
6166,1,1
6167,1,1
6168,1,1
6170,2,2
6171,1,1
6172,1,1
6173,1,1
6175,1,2
6176,1,1
6177,1,1
6179,2,2
6180,1,1
6181,1,1
6182,1,1
6184,2,2
6185,1,1
6186,1,1
6187,1,1
6189,2,2
6190,1,1
6191,1,1
6192,1,1
6194,2,2
6195,1,1
6196,1,1
6197,1,1
6199,1,2
6200,1,1
6201,1,1
6202,1,1
6204,1,2
6205,1,1
6206,1,1
6207,1,1
6209,1,2
6210,1,1
6211,1,1
6213,2,2
6214,1,1
6215,1,1
6216,1,1
6217,1,1
6219,1,2
6220,1,1
6221,1,1
6223,2,2
6224,1,1
6225,1,1
6226,1,1
6228,2,2
6229,1,1
6230,1,1
6232,2,2
6232,1,0
6234,1,2
6235,1,1
6236,1,1
6238,2,2
6239,1,1
6240,1,1
6241,1,1
6243,1,2
6244,1,1
6245,1,1
6247,2,2
6248,1,1
6249,1,1
6250,1,1
6251,1,1
6253,2,2
6254,1,1
6255,1,1
6257,2,2
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6263,1,2
6264,1,1
6265,1,1
6266,1,1
6267,1,1
6269,1,2
6270,1,1
6274,4,4
6279,8,5
6279,6,0
6279,5,0
6279,4,0
6279,3,0
6280,2,1
6283,4,3
6283,3,0
6283,1,0
6284,1,1
6285,1,1
6287,2,2
6288,1,1
6289,1,1
6290,1,1
6292,1,2
6293,1,1
6294,1,1
6295,1,1
6297,1,2
6298,1,1
6299,1,1
6300,1,1
6302,1,2
6303,1,1
6304,1,1
6305,1,1
6307,1,2
6308,1,1
6309,1,1
6310,1,1
6312,1,2
6313,1,1
6314,1,1
6315,1,1
6317,1,2
6318,1,1
6319,1,1
6321,1,2
6322,1,1
6323,1,1
6324,1,1
6325,0,1
6327,1,2
6328,1,1
6330,1,2
6331,1,1
6332,1,1
6334,1,2
6335,1,1
6336,1,1
6337,1,1
6339,1,2
6340,1,1
6341,1,1
6343,1,2
6344,1,1
6345,1,1
6347,1,2
6348,1,1
6349,1,1
6350,1,1
6351,0,1
6353,1,2
6354,1,1
6355,1,1
6357,1,2
6358,1,1
6359,1,1
6360,1,1
6361,0,1
6363,1,2
6364,1,1
6365,1,1
6367,1,2
6368,1,1
6369,1,1
6370,1,1
6372,1,2
6373,1,1
6374,1,1
6376,1,2
6377,1,1
6378,1,1
6379,1,1
6381,1,2
6382,1,1
6383,1,1
6384,1,1
6386,1,2
6387,1,1
6388,1,1
6389,0,1
6391,1,2
6392,1,1
6393,1,1
6395,1,2
6396,1,1
6397,1,1
6399,1,2
6401,2,2
6401,1,0
6402,1,1
6404,1,2
6405,1,1
6406,1,1
6407,1,1
6409,1,2
6410,1,1
6411,1,1
6413,1,2
6414,1,1
6415,1,1
6416,1,1
6418,1,2
6419,1,1
6420,1,1
6421,1,1
6423,1,2
6424,1,1
6425,1,1
6427,1,2
6428,1,1
6429,1,1
6430,1,1
6432,1,2
6433,1,1
6434,1,1
6435,1,1
6437,1,2
6438,1,1
6439,1,1
6440,1,1
6442,1,2
6443,1,1
6444,1,1
6445,1,1
6446,0,1
6448,1,2
6449,1,1
6450,1,1
6452,1,2
6453,1,1
6454,1,1
6455,1,1
6457,1,2
6458,1,1
6459,1,1
6460,1,1
6462,1,2
6463,1,1
6464,1,1
6465,1,1
6467,1,2
6468,1,1
6469,1,1
6471,1,2
6472,1,1
6473,1,1
6474,1,1
6476,1,2
6477,1,1
6478,1,1
6479,1,1
6481,1,2
6482,1,1
6483,1,1
6484,1,1
6486,2,2
6487,1,1
6488,1,1
6489,1,1
6490,0,1
6492,1,2
6493,1,1
6494,1,1
6496,1,2
6497,1,1
6498,1,1
6502,4,4
6502,2,0
6502,1,0
6503,1,1
6508,5,5
6508,4,0
6508,2,0
6508,1,0
6509,1,1
6511,2,2
6512,1,1
6513,1,1
6514,1,1
6516,2,2
6517,1,1
6518,1,1
6519,1,1
6520,1,1
6522,1,2
6523,1,1
6524,1,1
6525,1,1
6527,2,2
6528,1,1
6529,1,1
6530,1,1
6531,1,1
6533,1,2
6534,1,1
6535,1,1
6536,1,1
6537,0,1
6539,1,2
6540,1,1
6541,1,1
6543,1,2
6544,1,1
6545,1,1
6546,1,1
6548,1,2
6549,1,1
6550,1,1
6551,1,1
6553,1,2
6554,1,1
6555,1,1
6556,1,1
6558,1,2
6559,1,1
6560,1,1
6561,1,1
6563,1,2
6564,1,1
6565,1,1
6566,1,1
6568,1,2
6569,1,1
6570,1,1
6571,1,1
6573,2,2
6574,1,1
6575,1,1
6576,1,1
6578,1,2
6579,1,1
6580,1,1
6581,1,1
6583,1,2
6584,1,1
6585,1,1
6586,1,1
6588,1,2
6589,1,1
6590,1,1
6591,1,1
6593,1,2
6594,1,1
6595,1,1
6596,1,1
6598,1,2
6599,1,1
6600,1,1
6601,1,1
6603,1,2
6604,1,1
6605,1,1
6607,2,2
6608,1,1
6609,1,1
6610,1,1
6611,1,1
6613,1,2
6614,1,1
6615,1,1
6616,1,1
6618,1,2
6619,1,1
6620,1,1
6622,1,2
6623,1,1
6624,1,1
6625,1,1
6627,1,2
6628,1,1
6629,1,1
6631,2,2
6632,1,1
6633,1,1
6634,1,1
6635,1,1
6637,1,2
6638,1,1
6639,1,1
6640,1,1
6642,1,2
6643,1,1
6644,1,1
6645,1,1
6647,2,2
6648,1,1
6649,1,1
6650,1,1
6652,2,2
6653,1,1
6654,1,1
6655,1,1
6657,2,2
6658,1,1
6659,1,1
6661,1,2
6662,1,1
6663,1,1
6664,1,1
6666,1,2
6667,1,1
6668,1,1
6669,1,1
6671,1,2
6672,1,1
6673,1,1
6674,1,1
6676,2,2
6677,1,1
6678,1,1
6679,1,1
6680,1,1
6682,1,2
6683,1,1
6684,1,1
6685,1,1
6687,1,2
6688,1,1
6690,2,2
6692,2,2
6692,1,0
6694,1,2
6695,1,1
6696,1,1
6697,1,1
6699,1,2
6700,1,1
6701,1,1
6703,2,2
6704,1,1
6705,1,1
6707,2,2
6708,1,1
6709,1,1
6710,1,1
6712,2,2
6713,1,1
6714,1,1
6715,1,1
6717,1,2
6718,1,1
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6725,0,1
6727,1,2
6728,1,1
6729,1,1
6731,1,2
6732,1,1
6733,1,1
6735,1,2
6736,1,1
6737,1,1
6738,1,1
6740,1,2
6741,1,1
6742,1,1
6744,1,2
6745,1,1
6746,1,1
6748,2,2
6749,1,1
6750,1,1
6751,1,1
6753,1,2
6754,1,1
6755,1,1
6757,2,2
6758,1,1
6759,1,1
6760,1,1
6762,1,2
6763,1,1
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,2,2
6771,1,1
6772,1,1
6773,1,1
6775,1,2
6776,1,1
6777,1,1
6778,1,1
6780,1,2
6781,1,1
6782,1,1
6784,1,2
6785,1,1
6786,1,1
6788,2,2
6789,1,1
6790,1,1
6791,1,1
6793,2,2
6794,1,1
6796,2,2
6796,1,0
6798,1,2
6799,1,1
6800,1,1
6802,1,2
6803,1,1
6804,1,1
6805,0,1
6807,1,2
6808,1,1
6809,1,1
6811,1,2
6812,1,1
6813,1,1
6815,1,2
6816,1,1
6817,1,1
6818,1,1
6819,1,1
6821,1,2
6822,1,1
6823,1,1
6824,1,1
6826,1,2
6827,1,1
6828,1,1
6829,0,1
6831,1,2
6832,1,1
6833,1,1
6835,1,2
6836,1,1
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6843,1,1
6845,1,2
6846,1,1
6848,2,2
6848,0,0
6850,1,2
6851,1,1
6853,2,2
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6859,1,2
6860,1,1
6861,1,1
6863,1,2
6864,1,1
6865,1,1
6867,2,2
6868,1,1
6869,1,1
6871,2,2
6872,1,1
6873,1,1
6874,1,1
6876,1,2
6877,1,1
6878,1,1
6879,1,1
6880,1,1
6882,1,2
6883,1,1
6884,1,1
6885,0,1
6887,1,2
6888,1,1
6889,1,1
6891,1,2
6892,1,1
6893,1,1
6894,1,1
6896,2,2
6897,1,1
6898,1,1
6899,1,1
6901,1,2
6902,1,1
6904,1,2
6905,1,1
6906,1,1
6908,1,2
6909,1,1
6910,1,1
6912,1,2
6913,1,1
6914,1,1
6916,1,2
6917,1,1
6919,2,2
6920,1,1
6921,1,1
6923,1,2
6924,1,1
6925,1,1
6927,1,2
6928,1,1
6930,1,2
6931,1,1
6932,1,1
6934,1,2
6935,1,1
6936,1,1
6938,1,2
6939,1,1
6940,1,1
6942,1,2
6943,1,1
6944,1,1
6945,1,1
6947,1,2
6948,1,1
6949,1,1
6951,2,2
6952,1,1
6953,1,1
6954,1,1
6956,1,2
6957,1,1
6958,1,1
6959,1,1
6961,1,2
6962,1,1
6963,1,1
6964,1,1
6965,1,1
6967,1,2
6968,1,1
6969,1,1
6971,1,2
6972,1,1
6973,1,1
6974,1,1
6976,1,2
6977,1,1
6978,1,1
6980,1,2
6981,1,1
6982,1,1
6983,1,1
6984,0,1
6986,1,2
6987,1,1
6988,1,1
6989,0,1
6991,1,2
6992,1,1
6993,1,1
6995,1,2
6996,1,1
6997,1,1
6999,1,2
7000,1,1
7001,1,1
7002,1,1
7004,1,2
7005,1,1
7006,1,1
7008,2,2
7009,1,1
7010,1,1
7011,1,1
7013,1,2
7014,1,1
7015,1,1
7016,1,1
7018,1,2
7019,1,1
7020,1,1
7021,1,1
7023,1,2
7024,1,1
7026,2,2
7026,0,0
7028,1,2
7029,1,1
7030,1,1
7032,1,2
7033,1,1
7034,1,1
7035,0,1
7037,1,2
7038,1,1
7039,1,1
7041,1,2
7042,1,1
7043,1,1
7045,1,2
7046,1,1
7047,1,1
7048,1,1
7050,1,2
7051,1,1
7052,1,1
7054,1,2
7055,1,1
7056,1,1
7057,0,1
7059,1,2
7060,1,1
7061,1,1
7063,1,2
7064,1,1
7065,1,1
7066,0,1
7068,1,2
7069,1,1
7070,1,1
7071,0,1
7073,1,2
7074,1,1
7075,1,1
7077,1,2
7078,1,1
7079,1,1
7080,0,1
7082,1,2
7083,1,1
7084,1,1
7085,0,1
7087,1,2
7088,1,1
7089,0,1
7091,1,2
7092,1,1
7093,1,1
7095,1,2
7096,1,1
7097,1,1
7098,1,1
7100,1,2
7101,1,1
7102,1,1
7103,1,1
7105,1,2
7106,1,1
7107,1,1
7108,1,1
7110,1,2
7111,1,1
7112,1,1
7113,1,1
7115,1,2
7116,1,1
7117,1,1
7118,1,1
7120,1,2
7121,1,1
7122,1,1
7124,1,2
7125,1,1
7126,1,1
7128,1,2
7129,1,1
7130,1,1
7131,1,1
7133,1,2
7134,1,1
7135,1,1
7136,1,1
7137,0,1
7139,1,2
7140,1,1
7141,1,1
7142,0,1
7144,1,2
7145,1,1
7146,1,1
7148,1,2
7149,1,1
7150,1,1
7152,1,2
7153,1,1
7157,2,4
7158,1,1
7159,1,1
7160,1,1
7162,1,2
7163,1,1
7164,1,1
7166,1,2
7167,1,1
7168,1,1
7170,1,2
7171,1,1
7174,3,3
7174,1,0
7175,1,1
7176,1,1
7180,3,4
7180,2,0
7180,1,0
7182,1,2
7183,1,1
7184,1,1
7185,0,1
7187,1,2
7188,1,1
7190,1,2
7191,1,1
7192,1,1
7193,1,1
7195,1,2
7196,1,1
7197,1,1
7199,1,2
7200,1,1
7201,1,1
7203,2,2
7204,1,1
7205,1,1
7206,1,1
7208,1,2
7209,1,1
7210,1,1
7211,1,1
7213,1,2
7215,2,2
7215,1,0
7216,0,1
7218,1,2
7219,1,1
7220,0,1
7222,1,2
7223,1,1
7224,1,1
7226,1,2
7227,1,1
7228,1,1
7229,0,1
7231,1,2
7232,1,1
7233,0,1
7235,1,2
7236,1,1
7237,0,1
7239,1,2
7240,1,1
7241,0,1
7243,1,2
7244,1,1
7245,1,1
7247,1,2
7248,1,1
7249,1,1
7251,1,2
7252,1,1
7253,1,1
7255,2,2
7256,1,1
7257,1,1
7258,1,1
7260,1,2
7261,1,1
7262,1,1
7264,1,2
7265,1,1
7266,1,1
7268,1,2
7269,1,1
7271,2,2
7275,4,4
7275,3,0
7276,3,1
7276,2,0
7277,1,1
7278,1,1
7280,2,2
7281,1,1
7282,1,1
7283,1,1
7285,1,2
7287,2,2
7288,1,1
7291,1,3
7293,2,2
7294,1,1
7295,1,1
7297,1,2
7298,1,1
7299,1,1
7301,1,2
7302,1,1
7303,1,1
7305,1,2
7306,1,1
7308,2,2
7309,1,1
7310,1,1
7312,1,2
7313,1,1
7314,1,1
7316,1,2
7317,1,1
7318,1,1
7320,1,2
7321,1,1
7322,1,1
7324,1,2
7325,1,1
7326,1,1
7327,1,1
7329,1,2
7330,1,1
7331,1,1
7333,1,2
7334,1,1
7335,1,1
7336,0,1
7340,1,4
7342,1,2
7343,1,1
7344,1,1
7345,0,1
7347,0,2
7349,0,2
7351,0,2
7353,0,2
7355,0,2
7358,1,3
7360,1,2
7362,1,2
7364,1,2
7366,1,2
7368,1,2
7370,1,2
7372,1,2
7374,1,2
7376,1,2
7378,1,2
7379,1,1
7381,1,2
7382,1,1
7383,1,1
7384,1,1
7386,1,2
7387,1,1
7388,1,1
7389,1,1
7391,1,2
7392,1,1
7393,1,1
7395,2,2
7395,0,0
7397,1,2
7398,1,1
7399,1,1
7401,1,2
7402,1,1
7403,1,1
7405,1,2
7406,1,1
7407,1,1
7408,1,1
7409,0,1
7411,1,2
7412,1,1
7413,1,1
7414,0,1
7416,1,2
7417,1,1
7418,1,1
7419,0,1
7421,1,2
7422,1,1
7423,1,1
7425,1,2
7426,1,1
7427,1,1
7429,2,2
7429,0,0
7431,1,2
7432,1,1
7433,1,1
7435,1,2
7436,1,1
7437,1,1
7438,0,1
7440,1,2
7441,1,1
7442,1,1
7444,1,2
7445,1,1
7447,1,2
7449,2,2
7450,1,1
7452,1,2
7454,1,2
7458,3,4
7459,1,1
7460,1,1
7461,1,1
7463,1,2
7464,1,1
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7474,1,2
7475,1,1
7476,1,1
7477,1,1
7479,1,2
7480,1,1
7481,1,1
7482,1,1
7484,1,2
7485,1,1
7486,1,1
7487,1,1
7488,0,1
7490,1,2
7491,1,1
7492,1,1
7493,0,1
7495,1,2
7496,1,1
7497,1,1
7498,1,1
7500,1,2
7501,1,1
7502,1,1
7503,1,1
7505,1,2
7506,1,1
7507,1,1
7508,1,1
7509,0,1
7511,1,2
7512,1,1
7513,1,1
7514,1,1
7516,1,2
7517,1,1
7518,1,1
7519,1,1
7521,1,2
7522,1,1
7523,1,1
7525,2,2
7526,1,1
7528,2,2
7529,1,1
7531,2,2
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,0,1
7538,1,2
7539,1,1
7540,1,1
7541,0,1
7543,1,2
7544,1,1
7545,1,1
7547,1,2
7548,1,1
7549,1,1
7550,0,1
7552,1,2
7553,1,1
7554,1,1
7555,0,1
7557,1,2
7558,1,1
7559,1,1
7560,0,1
7562,1,2
7563,1,1
7564,1,1
7565,0,1
7567,1,2
7568,1,1
7569,1,1
7571,1,2
7572,1,1
7573,1,1
7574,1,1
7576,1,2
7577,1,1
7578,1,1
7579,1,1
7581,1,2
7582,1,1
7583,1,1
7584,1,1
7586,1,2
7587,1,1
7588,1,1
7589,1,1
7591,1,2
7592,1,1
7593,1,1
7594,1,1
7596,1,2
7597,1,1
7598,1,1
7600,2,2
7601,1,1
7602,1,1
7603,1,1
7604,1,1
7606,1,2
7607,1,1
7608,1,1
7609,0,1
7611,1,2
7612,1,1
7613,1,1
7615,1,2
7616,1,1
7617,1,1
7619,1,2
7620,1,1
7621,1,1
7623,2,2
7624,1,1
7625,1,1
7626,1,1
7628,1,2
7629,1,1
7630,1,1
7631,1,1
7633,1,2
7634,1,1
7635,1,1
7636,1,1
7638,1,2
7639,1,1
7640,1,1
7642,2,2
7643,1,1
7644,1,1
7645,1,1
7647,2,2
7648,1,1
7649,1,1
7650,1,1
7652,1,2
7653,1,1
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7659,1,1
7660,1,1
7662,1,2
7663,1,1
7664,1,1
7666,2,2
7667,1,1
7668,1,1
7669,1,1
7670,0,1
7672,1,2
7673,1,1
7674,1,1
7675,1,1
7679,1,4
7681,1,2
7682,1,1
7683,1,1
7685,1,2
7686,1,1
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7692,1,1
7693,1,1
7695,1,2
7696,1,1
7697,1,1
7698,1,1
7699,0,1
7701,1,2
7702,1,1
7703,1,1
7704,1,1
7705,0,1
7707,1,2
7708,1,1
7709,1,1
7711,1,2
7712,1,1
7713,1,1
7714,1,1
7715,1,1
7716,0,1
7718,1,2
7719,1,1
7720,1,1
7721,1,1
7723,1,2
7724,1,1
7725,1,1
7726,1,1
7728,1,2
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7734,1,2
7735,1,1
7736,1,1
7737,1,1
7739,1,2
7740,1,1
7741,1,1
7742,1,1
7744,1,2
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7750,1,2
7751,1,1
7752,1,1
7753,1,1
7755,1,2
7756,1,1
7757,1,1
7758,1,1
7759,0,1
7761,1,2
7762,1,1
7763,1,1
7764,1,1
7766,1,2
7767,1,1
7768,1,1
7769,1,1
7771,1,2
7772,1,1
7773,1,1
7774,1,1
7775,1,1
7777,1,2
7778,1,1
7779,1,1
7780,1,1
7781,0,1
7783,1,2
7784,1,1
7785,1,1
7786,1,1
7788,1,2
7789,1,1
7790,1,1
7791,1,1
7793,2,2
7794,1,1
7795,1,1
7796,1,1
7798,1,2
7799,1,1
7800,1,1
7803,2,3
7803,1,0
7804,1,1
7805,1,1
7806,1,1
7808,1,2
7809,1,1
7810,1,1
7812,1,2
7813,1,1
7814,1,1
7815,1,1
7817,1,2
7818,1,1
7819,1,1
7821,2,2
7822,1,1
7823,1,1
7824,1,1
7826,1,2
7827,1,1
7828,1,1
7829,1,1
7831,1,2
7832,1,1
7833,1,1
7835,1,2
7836,1,1
7837,1,1
7839,2,2
7840,1,1
7841,1,1
7842,1,1
7844,1,2
7845,1,1
7846,1,1
7848,2,2
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7854,1,2
7855,1,1
7856,1,1
7858,1,2
7859,1,1
7860,1,1
7861,1,1
7863,1,2
7864,1,1
7865,1,1
7866,1,1
7868,1,2
7869,1,1
7870,1,1
7871,1,1
7873,1,2
7874,1,1
7875,1,1
7877,2,2
7878,1,1
7879,1,1
7880,1,1
7882,1,2
7883,1,1
7884,1,1
7885,1,1
7887,1,2
7888,1,1
7889,1,1
7890,1,1
7892,1,2
7893,1,1
7894,1,1
7896,2,2
7897,1,1
7898,1,1
7899,1,1
7901,1,2
7902,1,1
7903,1,1
7904,1,1
7906,1,2
7907,1,1
7908,1,1
7909,1,1
7911,1,2
7912,1,1
7913,1,1
7915,1,2
7916,1,1
7917,1,1
7918,1,1
7920,1,2
7921,1,1
7922,1,1
7924,2,2
7925,1,1
7926,1,1
7927,1,1
7929,1,2
7930,1,1
7931,1,1
7932,1,1
7934,1,2
7935,1,1
7936,1,1
7937,0,1
7939,1,2
7940,1,1
7941,1,1
7943,1,2
7944,1,1
7945,1,1
7946,1,1
7948,1,2
7949,1,1
7950,1,1
7951,1,1
7953,1,2
7954,1,1
7955,1,1
7957,1,2
7958,1,1
7959,1,1
7960,1,1
7962,1,2
7963,1,1
7964,1,1
7966,1,2
7967,1,1
7968,1,1
7970,2,2
7971,1,1
7972,1,1
7973,1,1
7975,1,2
7976,1,1
7977,1,1
7978,0,1
7980,1,2
7981,1,1
7982,1,1
7984,1,2
7985,1,1
7986,1,1
7987,1,1
7989,1,2
7990,1,1
7991,1,1
7992,1,1
7994,1,2
7995,1,1
7996,1,1
7998,1,2
7999,1,1
8000,1,1
8001,1,1
8003,1,2
8004,1,1
8005,1,1
8007,2,2
8008,1,1
8009,1,1
8010,1,1
8012,1,2
8013,1,1
8015,2,2
8015,1,0
8017,1,2
8018,1,1
8019,1,1
8020,1,1
8022,1,2
8023,1,1
8024,1,1
8026,1,2
8027,1,1
8028,1,1
8029,1,1
8031,1,2
8032,1,1
8033,1,1
8034,1,1
8036,1,2
8037,1,1
8038,1,1
8039,0,1
8041,1,2
8042,1,1
8043,1,1
8045,1,2
8046,1,1
8047,1,1
8048,1,1
8050,1,2
8051,1,1
8052,1,1
8054,2,2
8055,1,1
8056,1,1
8057,1,1
8059,1,2
8060,1,1
8061,1,1
8062,1,1
8064,1,2
8065,1,1
8066,1,1
8067,1,1
8069,1,2
8070,1,1
8071,1,1
8072,1,1
8074,1,2
8075,1,1
8076,1,1
8077,1,1
8079,1,2
8080,1,1
