time (ms),latency (ms),consume (ms)
25051,0,6
25057,1,6
25063,1,6
25069,1,6
25075,1,6
25080,0,5
25086,1,6
25092,1,6
25097,0,5
25103,0,6
25109,0,6
25115,0,6
25121,1,6
25126,0,5
25132,0,6
25138,1,6
25144,1,6
25150,1,6
25155,0,5
25161,0,6
25167,1,6
25172,0,5
25178,1,6
25184,1,6
25190,1,6
25196,1,6
25202,1,6
25207,0,5
25213,0,6
25219,1,6
25225,1,6
25230,0,5
25236,0,6
25246,1,10
25252,1,6
25257,0,5
25264,1,7
25270,1,6
25276,1,6
25282,1,6
25288,1,6
25294,1,6
25300,1,6
25306,1,6
25312,1,6
25318,1,6
25324,0,6
25330,0,6
25337,1,7
25343,1,6
25349,1,6
25355,1,6
25361,1,6
25367,1,6
25373,1,6
25379,1,6
25385,1,6
25391,1,6
25397,1,6
25403,1,6
25409,1,6
25415,1,6
25421,1,6
25427,1,6
25433,1,6
25439,1,6
25445,1,6
25451,1,6
25457,1,6
25463,1,6
25469,1,6
25475,1,6
25481,1,6
25487,1,6
25493,1,6
25499,1,6
25504,0,5
25510,1,6
25516,1,6
25522,1,6
25527,0,5
25534,1,7
25540,1,6
25545,0,5
25552,1,7
25558,1,6
25564,1,6
25570,1,6
25575,0,5
25581,0,6
25587,0,6
25593,1,6
25599,1,6
25605,1,6
25611,0,6
25618,1,7
25624,1,6
25630,1,6
25636,1,6
25642,1,6
25654,4,12
25656,1,2
25662,2,6
25666,0,4
25672,1,6
25677,1,5
25682,1,5
25688,1,6
25693,1,5
25698,1,5
25704,1,6
25709,1,5
25714,1,5
25720,1,6
25725,1,5
25731,1,6
25736,1,5
25742,1,6
25747,1,5
25753,1,6
25758,1,5
25763,1,5
25768,0,5
25774,1,6
25779,1,5
25785,1,6
25790,1,5
25796,1,6
25801,1,5
25806,0,5
25812,1,6
25817,1,5
25823,1,6
25828,1,5
25834,1,6
25839,1,5
25844,0,5
25850,1,6
25856,1,6
25862,1,6
25868,1,6
25874,1,6
25880,1,6
25886,1,6
25892,1,6
25898,1,6
25904,1,6
25910,1,6
25916,1,6
25922,1,6
25928,1,6
25934,1,6
25940,1,6
25946,1,6
25952,1,6
25958,1,6
25965,2,7
25971,1,6
25977,1,6
25983,1,6
25989,1,6
25995,1,6
26002,1,7
26008,1,6
26014,1,6
26020,1,6
26026,1,6
26032,1,6
26038,1,6
26044,1,6
26050,1,6
26056,1,6
26062,1,6
26068,1,6
26074,1,6
26080,0,6
26086,0,6
26093,1,7
26099,1,6
26105,1,6
26111,1,6
26117,1,6
26123,1,6
26129,1,6
26135,1,6
26141,0,6
26147,0,6
26153,1,6
26159,1,6
26165,1,6
26171,1,6
26177,1,6
26183,1,6
26189,1,6
26195,1,6
26201,1,6
26207,1,6
26212,0,5
26218,0,6
26224,1,6
26230,1,6
26236,1,6
26242,1,6
26248,1,6
26254,1,6
26259,0,5
26265,0,6
26271,0,6
26277,0,6
26283,0,6
26289,1,6
26295,0,6
26301,0,6
26307,0,6
26313,0,6
26319,0,6
26325,0,6
26331,0,6
26337,0,6
26343,0,6
26349,1,6
26355,1,6
26361,1,6
26367,0,6
26374,1,7
26380,1,6
26386,1,6
26392,1,6
26398,1,6
26404,0,6
26411,1,7
26419,3,8
26426,1,7
26432,1,6
26438,1,6
26444,1,6
26451,1,7
26457,1,6
26463,1,6
26472,1,9
26479,1,7
26485,1,6
26492,1,7
26498,1,6
26505,1,7
26511,1,6
26517,1,6
26524,1,7
26530,1,6
26537,2,7
26543,1,6
26550,2,7
26558,2,8
26564,1,6
26571,1,7
26577,1,6
26584,1,7
26590,1,6
26597,2,7
26603,1,6
26610,1,7
26617,2,7
26623,1,6
26630,1,7
26637,2,7
26643,1,6
26650,1,7
26657,1,7
26664,1,7
26671,1,7
26678,2,7
26685,1,7
26693,2,8
26700,2,7
26706,1,6
26713,1,7
26720,1,7
26726,0,6
26732,0,6
26738,0,6
26744,1,6
26751,1,7
26757,1,6
26763,1,6
26769,1,6
26774,0,5
26780,0,6
26786,0,6
26792,1,6
26798,1,6
26804,1,6
26810,1,6
26815,0,5
26821,1,6
26827,1,6
26833,1,6
26838,0,5
26847,0,9
26853,0,6
26859,0,6
26865,1,6
26871,1,6
26877,1,6
26883,1,6
26889,1,6
26895,1,6
26901,1,6
26907,1,6
26913,1,6
26918,0,5
26925,1,7
26930,0,5
26937,1,7
26943,0,6
26949,0,6
26955,0,6
26962,1,7
26968,1,6
26978,1,10
26983,0,5
26989,0,6
26995,1,6
27002,1,7
27009,2,7
27015,1,6
27021,1,6
27027,1,6
27033,1,6
27039,1,6
27044,0,5
27050,1,6
27056,1,6
27062,1,6
27067,0,5
27073,0,6
27079,0,6
27085,0,6
27091,0,6
27097,0,6
27103,0,6
27110,1,7
27116,1,6
27122,1,6
27127,0,5
27133,0,6
27139,0,6
27145,1,6
27151,1,6
27158,2,7
27165,1,7
27173,2,8
27180,2,7
27187,2,7
27192,0,5
27198,0,6
27204,1,6
27209,0,5
27215,1,6
27220,0,5
27226,0,6
27232,1,6
27237,0,5
27243,1,6
27249,1,6
27254,0,5
27260,1,6
27266,1,6
27272,1,6
27277,0,5
27283,0,6
27289,1,6
27295,1,6
27301,1,6
27307,1,6
27313,1,6
27319,1,6
27325,1,6
27331,1,6
27337,1,6
27343,1,6
27348,0,5
27354,1,6
27360,1,6
27366,1,6
27372,1,6
27378,1,6
27384,1,6
27389,0,5
27395,0,6
27401,1,6
27408,0,7
27414,0,6
27420,1,6
27427,1,7
27433,1,6
27439,0,6
27446,1,7
27452,1,6
27458,1,6
27465,1,7
27471,1,6
27477,1,6
27483,1,6
27489,1,6
27495,1,6
27501,1,6
27507,0,6
27513,0,6
27519,0,6
27525,0,6
27533,1,8
27539,1,6
27545,1,6
27551,1,6
27557,1,6
27563,1,6
27569,1,6
27575,1,6
27581,1,6
27587,1,6
27592,0,5
27598,0,6
27604,0,6
27610,1,6
27616,1,6
27622,1,6
27627,0,5
27633,0,6
27639,0,6
27645,0,6
27651,1,6
27657,1,6
27663,1,6
27669,1,6
27675,1,6
27681,1,6
27687,1,6
27693,1,6
27699,1,6
27704,0,5
27710,0,6
27716,0,6
27722,0,6
27728,0,6
27734,0,6
27740,0,6
27746,0,6
27752,0,6
27758,0,6
27764,1,6
27770,1,6
27776,0,6
27782,0,6
27788,0,6
27794,1,6
27800,0,6
27806,0,6
27813,1,7
27819,1,6
27824,0,5
27830,0,6
27836,0,6
27843,1,7
27848,0,5
27855,1,7
27860,0,5
27867,1,7
27873,1,6
27879,1,6
27885,1,6
27891,1,6
27897,1,6
27903,1,6
27909,1,6
27915,1,6
27921,1,6
27927,0,6
27934,1,7
27940,1,6
27946,1,6
27952,1,6
27958,1,6
27964,1,6
27970,1,6
27976,1,6
27982,1,6
27988,1,6
27994,1,6
28000,1,6
28006,1,6
28012,1,6
28018,1,6
28024,1,6
28030,1,6
28036,1,6
28042,1,6
28048,1,6
28054,1,6
28060,1,6
28066,1,6
28073,1,7
28080,1,7
28086,1,6
28092,1,6
28098,1,6
28104,1,6
28111,1,7
28116,0,5
28123,1,7
28129,1,6
28135,1,6
28141,1,6
28146,0,5
28153,1,7
28159,1,6
28164,0,5
28171,1,7
28177,1,6
28183,1,6
28189,1,6
28195,1,6
28203,2,8
28209,1,6
28215,1,6
28221,1,6
28227,1,6
28233,1,6
28239,1,6
28245,1,6
28251,1,6
28257,1,6
28263,1,6
28269,1,6
28275,1,6
28281,1,6
28287,1,6
28293,1,6
28300,2,7
28306,1,6
28312,1,6
28318,1,6
28324,1,6
28330,1,6
28336,1,6
28342,1,6
28348,1,6
28354,0,6
28360,0,6
28366,1,6
28372,1,6
28378,1,6
28384,1,6
28390,1,6
28396,1,6
28402,1,6
28408,1,6
28414,1,6
28420,1,6
28426,1,6
28434,1,8
28439,0,5
28445,0,6
28451,1,6
28457,1,6
28463,1,6
28468,0,5
28474,1,6
28480,1,6
28486,1,6
28491,0,5
28497,0,6
28503,1,6
28509,1,6
28515,1,6
28521,1,6
28527,1,6
28533,1,6
28539,1,6
28545,1,6
28551,1,6
28556,0,5
28562,0,6
28569,2,7
28574,0,5
28580,0,6
28586,1,6
28591,0,5
28597,0,6
28603,1,6
28608,0,5
28614,0,6
28620,1,6
28625,0,5
28631,0,6
28637,1,6
28642,0,5
28648,1,6
28654,1,6
28660,1,6
28666,1,6
28671,0,5
28678,1,7
28683,0,5
28689,0,6
28695,1,6
28701,1,6
28707,1,6
28713,1,6
28718,0,5
28724,0,6
28730,1,6
28736,1,6
28742,1,6
28747,0,5
28753,1,6
28759,1,6
28764,0,5
28770,0,6
28776,1,6
28781,0,5
28787,0,6
28793,1,6
28799,1,6
28804,0,5
28810,0,6
28816,1,6
28822,1,6
28828,1,6
28834,1,6
28840,1,6
28845,0,5
28851,0,6
28857,1,6
28863,1,6
28869,1,6
28874,0,5
28880,0,6
28886,1,6
28892,1,6
28897,0,5
28903,0,6
28909,0,6
28915,0,6
28921,1,6
28927,0,6
28933,0,6
28939,1,6
28945,1,6
28951,1,6
28957,1,6
28963,0,6
28969,0,6
28975,0,6
28981,1,6
28987,1,6
28993,1,6
29000,2,7
29006,1,6
29012,1,6
29018,1,6
29024,1,6
29029,0,5
29035,0,6
29041,1,6
29047,1,6
29053,1,6
29059,1,6
29065,1,6
29070,0,5
29076,0,6
29082,0,6
29088,0,6
29094,1,6
29100,1,6
29106,1,6
29112,1,6
29118,1,6
29123,0,5
29129,0,6
29135,0,6
29142,1,7
29148,1,6
29153,0,5
29159,0,6
29165,0,6
29171,0,6
29177,1,6
29183,1,6
29189,1,6
29195,0,6
29201,1,6
29207,1,6
29213,1,6
29219,0,6
29225,1,6
29231,1,6
29237,1,6
29243,1,6
29249,1,6
29255,0,6
29261,1,6
29267,1,6
29273,1,6
29279,1,6
29285,1,6
29291,1,6
29297,1,6
29303,1,6
29308,0,5
29314,0,6
29320,1,6
29327,2,7
29333,1,6
29338,0,5
29345,1,7
29351,1,6
29358,2,7
29364,1,6
29370,1,6
29376,1,6
29382,1,6
29388,1,6
29395,2,7
29401,1,6
29406,0,5
29413,1,7
29419,1,6
29425,1,6
29431,1,6
29438,1,7
29444,1,6
29451,1,7
29456,0,5
29462,0,6
29469,1,7
29475,1,6
29481,1,6
29487,1,6
29493,1,6
29499,1,6
29505,1,6
29511,1,6
29517,1,6
29523,1,6
29529,1,6
29535,1,6
29541,1,6
29547,1,6
29552,0,5
29558,0,6
29564,1,6
29569,0,5
29575,0,6
29581,1,6
29587,1,6
29593,1,6
29599,1,6
29604,0,5
29610,1,6
29616,1,6
29622,1,6
29627,0,5
29633,0,6
29639,1,6
29645,1,6
29652,1,7
29658,1,6
29664,1,6
29670,1,6
29676,1,6
29682,1,6
29688,1,6
29694,1,6
29700,1,6
29706,0,6
29713,1,7
29719,1,6
29725,1,6
29731,1,6
29737,1,6
29743,1,6
29749,0,6
29756,1,7
29762,1,6
29768,1,6
29774,1,6
29780,1,6
29786,1,6
29792,1,6
29798,1,6
29804,1,6
29810,1,6
29816,1,6
29822,1,6
29828,1,6
29834,1,6
29840,1,6
29846,1,6
29852,0,6
29858,0,6
29864,0,6
29870,0,6
29876,0,6
29883,1,7
29888,0,5
29894,0,6
29901,1,7
29907,1,6
29913,1,6
29919,1,6
29925,1,6
29931,1,6
29937,0,6
29944,1,7
29949,0,5
29955,0,6
29961,1,6
29967,1,6
29973,1,6
29979,1,6
29985,1,6
29990,0,5
29996,1,6
30002,1,6
30008,1,6
30013,0,5
30019,1,6
30025,1,6
30030,0,5
30036,1,6
30041,0,5
30047,0,6
30053,1,6
30058,0,5
30064,1,6
30070,1,6
30075,0,5
30081,1,6
30086,0,5
30092,0,6
30099,2,7
30105,1,6
30110,0,5
30116,1,6
30122,1,6
30127,0,5
30133,1,6
30138,0,5
30144,0,6
30150,1,6
30156,1,6
30161,0,5
30167,1,6
30174,2,7
30180,1,6
30186,1,6
30191,0,5
30197,0,6
30203,0,6
30209,1,6
30215,1,6
30220,0,5
30226,0,6
30232,0,6
30238,0,6
30244,1,6
30250,1,6
30256,1,6
30262,1,6
30269,1,7
30275,1,6
30281,1,6
30288,1,7
30294,1,6
30301,1,7
30307,1,6
30313,1,6
30319,1,6
30325,1,6
30331,1,6
30337,1,6
30343,0,6
30350,1,7
30356,1,6
30362,1,6
30368,1,6
30375,1,7
30381,1,6
30387,1,6
30393,1,6
30399,0,6
30405,1,6
30411,1,6
30417,1,6
30422,0,5
30428,1,6
30434,1,6
30439,0,5
30445,1,6
30451,1,6
30456,0,5
30462,0,6
30468,1,6
30474,1,6
30480,1,6
30486,1,6
30492,1,6
30497,0,5
30503,1,6
30509,1,6
30515,1,6
30521,1,6
30527,1,6
30533,1,6
30539,1,6
30545,1,6
30550,0,5
30556,1,6
30561,0,5
30567,0,6
30573,1,6
30578,0,5
30584,0,6
30590,1,6
30595,0,5
30601,0,6
30607,1,6
30612,0,5
30618,1,6
30624,1,6
30629,0,5
30635,1,6
30640,0,5
30646,0,6
30652,1,6
30662,4,10
30663,0,1
30669,1,6
30674,1,5
30679,1,5
30684,0,5
30689,0,5
30694,0,5
30700,1,6
30705,1,5
30710,1,5
30715,0,5
30720,0,5
30725,0,5
30731,1,6
30736,1,5
30741,0,5
30746,0,5
30752,1,6
30757,1,5
30762,1,5
30767,1,5
30772,0,5
30777,0,5
30783,1,6
30788,1,5
30794,1,6
30799,1,5
30804,0,5
30810,1,6
30815,1,5
30820,1,5
30825,0,5
30830,0,5
30835,0,5
30841,1,6
30846,1,5
30851,0,5
30857,1,6
30862,1,5
30867,0,5
30873,1,6
30878,1,5
30883,0,5
30889,1,6
30894,1,5
30901,1,7
30907,1,6
30912,1,5
30917,1,5
30923,1,6
30928,1,5
30933,1,5
30938,0,5
30944,1,6
30949,1,5
30954,0,5
30959,0,5
30965,1,6
30970,1,5
30976,1,6
30981,0,5
30987,0,6
30993,1,6
30999,0,6
31005,1,6
31012,2,7
31018,1,6
31024,1,6
31030,1,6
31036,1,6
31042,1,6
31048,1,6
31054,1,6
31060,1,6
31066,1,6
31072,1,6
31077,0,5
31084,1,7
31090,1,6
31096,1,6
31102,1,6
31108,1,6
31113,0,5
31119,0,6
31125,0,6
31131,1,6
31137,1,6
31143,1,6
31149,1,6
31155,1,6
31161,1,6
31167,1,6
31173,1,6
31179,1,6
31185,1,6
31191,1,6
31197,1,6
31203,1,6
31209,1,6
31215,1,6
31221,1,6
31227,1,6
31233,1,6
31239,1,6
31245,1,6
31251,1,6
31257,1,6
31263,1,6
31269,1,6
31275,1,6
31280,0,5
31286,0,6
31292,0,6
31298,0,6
31304,0,6
31310,0,6
31316,1,6
31322,1,6
31328,1,6
31334,1,6
31340,1,6
31346,1,6
31352,1,6
31358,1,6
31364,1,6
31370,1,6
31376,1,6
31382,1,6
31388,1,6
31394,1,6
31400,1,6
31406,1,6
31412,1,6
31418,1,6
31425,1,7
31431,1,6
31437,1,6
31443,1,6
31453,4,10
31459,1,6
31465,1,6
31471,0,6
31477,0,6
31484,1,7
31490,1,6
31496,1,6
31502,1,6
31508,1,6
31514,1,6
31520,1,6
31525,0,5
31531,0,6
31537,0,6
31543,0,6
31549,0,6
31555,0,6
31561,1,6
31567,1,6
31572,0,5
31578,0,6
31584,1,6
31589,0,5
31595,1,6
31600,0,5
31606,1,6
31612,1,6
31617,0,5
31626,4,9
31632,1,6
31637,0,5
31643,0,6
31649,1,6
31655,1,6
31661,1,6
31667,1,6
31672,0,5
31678,1,6
31684,1,6
31689,0,5
31695,0,6
31701,0,6
31707,0,6
31713,0,6
31719,1,6
31725,1,6
31731,1,6
31737,1,6
31743,1,6
31749,1,6
31755,1,6
31761,1,6
31767,1,6
31773,1,6
31779,1,6
31785,1,6
31790,0,5
31796,0,6
31802,1,6
31808,1,6
31814,1,6
31821,2,7
31827,1,6
31833,1,6
31839,1,6
31846,1,7
31852,1,6
31858,1,6
31864,1,6
31870,1,6
31875,0,5
31881,0,6
31887,0,6
31893,0,6
31899,1,6
31905,1,6
31911,1,6
31917,0,6
31923,0,6
31929,1,6
31935,1,6
31941,0,6
31947,0,6
31955,1,8
31961,1,6
31967,1,6
31973,1,6
31979,1,6
31985,1,6
31991,1,6
31997,0,6
32003,0,6
32009,0,6
32015,1,6
32021,1,6
32027,1,6
32033,1,6
32039,1,6
32045,1,6
32051,1,6
32057,1,6
32063,1,6
32069,1,6
32074,0,5
32080,0,6
32086,1,6
32091,0,5
32097,0,6
32103,1,6
32109,1,6
32115,1,6
32121,1,6
32127,1,6
32133,1,6
32139,1,6
32145,1,6
32151,1,6
32157,1,6
32162,0,5
32168,0,6
32174,1,6
32180,1,6
32186,1,6
32192,1,6
32198,0,6
32204,0,6
32210,0,6
32216,1,6
32222,1,6
32228,1,6
32234,1,6
32240,1,6
32246,1,6
32252,1,6
32257,0,5
32263,0,6
32269,0,6
32275,0,6
32281,0,6
32287,1,6
32293,1,6
32298,0,5
32304,1,6
32310,1,6
32316,0,6
32324,2,8
32330,1,6
32336,1,6
32342,1,6
32348,1,6
32354,1,6
32360,1,6
32366,1,6
32372,1,6
32378,1,6
32384,1,6
32389,0,5
32396,1,7
32402,1,6
32408,1,6
32414,1,6
32419,0,5
32425,0,6
32431,0,6
32437,1,6
32443,1,6
32449,1,6
32454,0,5
32460,0,6
32466,1,6
32472,1,6
32478,1,6
32484,1,6
32490,1,6
32496,1,6
32501,0,5
32507,1,6
32513,1,6
32518,0,5
32524,1,6
32530,1,6
32535,0,5
32541,1,6
32547,1,6
32553,1,6
32559,1,6
32565,1,6
32571,1,6
32577,1,6
32583,1,6
32589,1,6
32595,1,6
32601,1,6
32607,1,6
32613,1,6
32620,1,7
32626,1,6
32632,1,6
32638,1,6
32644,1,6
32650,1,6
32655,0,5
32661,0,6
32667,1,6
32673,1,6
32679,1,6
32684,0,5
32690,1,6
32696,1,6
32702,1,6
32708,1,6
32714,1,6
32720,1,6
32726,1,6
32732,1,6
32738,1,6
32744,1,6
32750,1,6
32756,1,6
32762,1,6
32768,1,6
32774,1,6
32780,1,6
32786,1,6
32792,1,6
32798,1,6
32804,1,6
32810,1,6
32816,1,6
32822,0,6
32829,1,7
32835,1,6
32841,1,6
32847,1,6
32853,1,6
32859,1,6
32865,0,6
32872,1,7
32878,1,6
32884,1,6
32890,1,6
32896,1,6
32902,1,6
32908,1,6
32914,0,6
32921,1,7
32927,1,6
32933,1,6
32939,1,6
32945,1,6
32951,0,6
32958,1,7
32964,1,6
32970,1,6
32975,0,5
32981,0,6
32987,0,6
32993,1,6
32999,1,6
33004,0,5
33010,0,6
33016,1,6
33021,0,5
33027,0,6
33033,1,6
33039,1,6
33044,0,5
33050,1,6
33056,1,6
33061,0,5
33067,0,6
33073,1,6
33079,1,6
33085,1,6
33091,1,6
33097,1,6
33103,1,6
33109,1,6
33115,1,6
33121,1,6
33130,3,9
33136,1,6
33142,1,6
33148,1,6
33154,1,6
33160,1,6
33170,5,10
33176,1,6
33182,1,6
33188,1,6
33194,1,6
33200,1,6
33210,5,10
33218,3,8
33224,1,6
33230,1,6
33236,1,6
33242,1,6
33248,1,6
33254,1,6
33259,0,5
33265,0,6
33271,0,6
33277,1,6
33283,1,6
33289,1,6
33295,1,6
33301,1,6
33306,0,5
33312,0,6
33318,1,6
33324,1,6
33330,1,6
33336,1,6
33342,1,6
33348,1,6
33354,1,6
33360,1,6
33365,0,5
33372,1,7
33377,0,5
33383,0,6
33389,1,6
33395,1,6
33401,1,6
33406,0,5
33412,1,6
33418,1,6
33424,1,6
33430,1,6
33446,8,16
33454,8,8
33462,8,8
33470,8,8
33478,8,8
33486,8,8
33494,8,8
33502,8,8
33510,8,8
33518,8,8
33526,8,8
33538,12,12
33546,8,8
33554,8,8
33562,8,8
33568,7,6
33570,2,2
33574,1,4
33580,1,6
33586,1,6
33591,0,5
33597,0,6
33603,0,6
33609,0,6
33615,1,6
33621,0,6
33627,1,6
33633,1,6
33638,0,5
33644,0,6
33650,1,6
33655,0,5
33661,0,6
33667,0,6
33673,0,6
33680,1,7
33685,0,5
33691,0,6
33697,1,6
33703,1,6
33709,1,6
33714,0,5
33720,0,6
33726,0,6
33732,1,6
33738,1,6
33743,0,5
33749,0,6
33755,1,6
33760,0,5
33766,1,6
33771,0,5
33777,0,6
33783,1,6
33788,0,5
33794,1,6
33800,1,6
33805,0,5
33811,1,6
33816,0,5
33822,0,6
33828,1,6
33834,1,6
33839,0,5
33845,1,6
33850,0,5
33856,0,6
33862,1,6
33867,0,5
33873,1,6
33879,1,6
33885,1,6
33891,1,6
33897,1,6
33903,1,6
33909,0,6
33915,1,6
33921,1,6
33927,1,6
33933,1,6
33939,1,6
33945,1,6
33951,1,6
33957,1,6
33964,2,7
33970,1,6
33976,1,6
33982,1,6
33988,1,6
33993,0,5
34006,7,13
34012,1,6
34018,1,6
34026,3,8
34035,1,9
34040,0,5
34050,5,10
34056,1,6
34061,0,5
34067,0,6
34073,1,6
34079,1,6
34085,0,6
34091,0,6
34097,1,6
34103,1,6
34109,1,6
34114,0,5
34120,0,6
34126,1,6
34132,1,6
34138,1,6
34144,1,6
34149,0,5
34155,0,6
34161,1,6
34167,1,6
34173,1,6
34179,1,6
34185,1,6
34191,1,6
34197,1,6
34203,1,6
34209,1,6
34215,1,6
34221,1,6
34227,1,6
34233,1,6
34239,1,6
34245,1,6
34251,1,6
34257,1,6
34269,1,12
34275,1,6
34282,1,7
34288,1,6
34294,1,6
34301,1,7
34307,1,6
34313,1,6
34319,1,6
34325,1,6
34331,1,6
34336,0,5
34342,1,6
34348,1,6
34353,0,5
34359,0,6
34365,1,6
34370,0,5
34376,0,6
34382,1,6
34388,1,6
34393,0,5
34399,0,6
34406,2,7
34412,1,6
34418,1,6
34424,1,6
34430,1,6
34436,1,6
34442,1,6
34448,1,6
34454,1,6
34460,1,6
34466,1,6
34472,1,6
34478,1,6
34484,1,6
34490,1,6
34496,1,6
34502,1,6
34508,1,6
34514,0,6
34520,1,6
34526,1,6
34532,1,6
34538,1,6
34544,1,6
34550,1,6
34556,0,6
34563,1,7
34568,0,5
34575,1,7
34581,1,6
34587,1,6
34594,1,7
34600,1,6
34606,1,6
34612,1,6
34618,1,6
34624,1,6
34630,1,6
34636,1,6
34642,1,6
34648,1,6
34654,1,6
34660,1,6
34666,1,6
34671,0,5
34677,0,6
34684,1,7
34690,1,6
34696,1,6
34702,1,6
34708,1,6
34714,0,6
34720,0,6
34726,0,6
34732,0,6
34738,0,6
34744,1,6
34750,0,6
34756,1,6
34762,0,6
34769,1,7
34775,1,6
34781,1,6
34787,1,6
34793,1,6
34799,1,6
34805,1,6
34811,1,6
34817,0,6
34823,0,6
34835,0,12
34841,0,6
34847,1,6
34853,1,6
34859,1,6
34864,0,5
34870,0,6
34876,1,6
34882,1,6
34888,1,6
34894,1,6
34900,1,6
34906,1,6
34912,1,6
34918,1,6
34923,0,5
34929,1,6
34935,1,6
34940,0,5
34946,1,6
34951,0,5
34957,0,6
34963,1,6
34969,1,6
34974,0,5
34980,0,6
34986,1,6
34991,0,5
34997,0,6
35003,1,6
35008,0,5
35014,0,6
35020,0,6
35026,1,6
35032,1,6
35037,0,5
35043,1,6
35049,1,6
35054,0,5
35060,1,6
35065,0,5
35071,1,6
35077,1,6
35082,0,5
35088,1,6
35093,0,5
35099,1,6
35105,1,6
35110,0,5
35116,0,6
35122,1,6
35127,0,5
35133,1,6
35139,1,6
35144,0,5
35150,0,6
35156,1,6
35161,0,5
35167,0,6
35173,1,6
35179,1,6
35185,1,6
35190,0,5
35196,0,6
35202,1,6
35208,1,6
35213,0,5
35219,0,6
35225,1,6
35231,1,6
35236,0,5
35242,1,6
35247,0,5
35253,0,6
35259,1,6
35264,0,5
35270,1,6
35276,1,6
35281,0,5
35287,1,6
35292,0,5
35298,1,6
35304,1,6
35310,1,6
35316,1,6
35322,1,6
35328,1,6
35334,1,6
35340,1,6
35346,1,6
35352,1,6
35358,1,6
35364,1,6
35370,1,6
35376,0,6
35382,1,6
35388,1,6
35394,1,6
35400,1,6
35406,1,6
35412,1,6
35417,0,5
35423,0,6
35429,1,6
35435,0,6
35441,1,6
35447,1,6
35453,1,6
35458,0,5
35464,0,6
35470,1,6
35476,1,6
35482,1,6
35487,0,5
35493,1,6
35499,1,6
35504,0,5
35510,0,6
35517,1,7
35523,1,6
35529,1,6
35535,1,6
35541,1,6
35547,1,6
35553,1,6
35559,0,6
35565,0,6
35572,1,7
35578,1,6
35584,1,6
35590,1,6
35596,1,6
35602,1,6
35608,1,6
35614,0,6
35620,0,6
35628,1,8
35636,1,8
35642,1,6
35648,0,6
35655,1,7
35661,1,6
35674,8,13
35674,3,0
35677,0,3
35683,1,6
35688,1,5
35693,0,5
35699,1,6
35704,1,5
35709,1,5
35714,1,5
35719,0,5
35724,0,5
35730,1,6
35735,1,5
35740,0,5
35746,1,6
35754,1,8
35759,1,5
35764,1,5
35770,1,6
35775,1,5
35780,1,5
35786,1,6
35791,1,5
35797,1,6
35802,1,5
35808,1,6
35813,1,5
35819,1,6
35824,1,5
35830,1,6
35835,1,5
35841,1,6
35846,1,5
35851,0,5
35857,1,6
35862,1,5
35868,1,6
35873,1,5
35879,1,6
35884,1,5
35889,0,5
35895,1,6
35901,1,6
35906,1,5
35912,1,6
35917,1,5
35922,1,5
35928,1,6
35933,1,5
35939,1,6
35946,1,7
35952,1,6
35959,1,7
35965,1,6
35971,1,6
35978,1,7
35985,2,7
35991,1,6
35998,1,7
36005,1,7
36012,1,7
36018,1,6
36025,1,7
36031,1,6
36037,1,6
36042,1,5
36048,1,6
36054,1,6
36060,0,6
36066,0,6
36073,1,7
36080,2,7
36086,1,6
36092,1,6
36098,1,6
36105,1,7
36111,1,6
36117,1,6
36123,1,6
36129,1,6
36134,0,5
36142,3,8
36146,2,4
36152,1,6
36158,1,6
36164,0,6
36170,0,6
36177,1,7
36183,1,6
36190,1,7
36196,1,6
36201,0,5
36207,0,6
36214,1,7
36219,0,5
36225,0,6
36231,0,6
36237,1,6
36243,1,6
36249,1,6
36255,1,6
36261,1,6
36267,1,6
36274,1,7
36280,1,6
36286,1,6
36292,1,6
36298,1,6
36304,1,6
36310,1,6
36316,1,6
36322,0,6
36328,0,6
36334,0,6
36340,0,6
36346,0,6
36352,0,6
36358,1,6
36364,1,6
36370,1,6
36376,1,6
36382,1,6
36388,1,6
36393,0,5
36399,0,6
36405,1,6
36411,1,6
36417,1,6
36423,1,6
36429,1,6
36434,0,5
36440,0,6
36446,0,6
36452,1,6
36458,1,6
36464,0,6
36470,0,6
36476,1,6
36482,1,6
36488,0,6
36494,0,6
36500,0,6
36506,1,6
36512,1,6
36518,1,6
36524,1,6
36530,1,6
36536,1,6
36542,1,6
36548,1,6
36554,1,6
36560,1,6
36566,1,6
36572,1,6
36577,0,5
36583,0,6
36589,0,6
36595,0,6
36601,1,6
36607,1,6
36613,1,6
36619,1,6
36625,1,6
36631,1,6
36636,0,5
36642,0,6
36648,1,6
36654,1,6
36660,1,6
36665,0,5
36671,0,6
36677,1,6
36683,1,6
36688,0,5
36694,0,6
36700,0,6
36706,0,6
36712,1,6
36718,1,6
36724,1,6
36729,0,5
36735,0,6
36741,1,6
36747,1,6
36753,1,6
36758,0,5
36764,0,6
36770,1,6
36776,1,6
36782,1,6
36787,0,5
36793,1,6
36799,1,6
36805,1,6
36811,1,6
36817,1,6
36822,0,5
36829,1,7
36834,0,5
36840,0,6
36846,1,6
36852,1,6
36857,0,5
36863,0,6
36870,1,7
36876,1,6
36882,1,6
36887,0,5
36893,0,6
36899,0,6
36905,0,6
36911,0,6
36917,1,6
36923,1,6
36929,1,6
36934,0,5
36940,1,6
36946,1,6
36952,1,6
36957,0,5
36963,1,6
36969,1,6
36975,1,6
36981,1,6
