time (ms),latency (ms),consume (ms)
41622,1,10
41633,1,11
41643,1,10
41654,2,11
41664,1,10
41674,1,10
41685,2,11
41695,1,10
41705,1,10
41716,2,11
41726,1,10
41736,1,10
41746,1,10
41757,1,11
41767,1,10
41778,2,11
41788,1,10
41798,1,10
41808,1,10
41819,1,11
41829,1,10
41840,2,11
41850,1,10
41860,1,10
41870,1,10
41881,1,11
41891,1,10
41902,2,11
41912,1,10
41922,1,10
41933,2,11
41943,1,10
41953,1,10
41964,2,11
41974,1,10
41985,2,11
41995,2,10
42012,8,17
42015,1,3
42026,2,11
42036,1,10
42046,1,10
42056,1,10
42067,1,11
42077,1,10
42088,2,11
42098,1,10
42108,1,10
42119,2,11
42129,1,10
42139,1,10
42150,2,11
42160,1,10
42170,1,10
42181,2,11
42191,1,10
42201,1,10
42212,2,11
42222,1,10
42232,1,10
42243,2,11
42253,1,10
42263,1,10
42273,1,10
42284,1,11
42294,1,10
42305,2,11
42315,1,10
42325,1,10
42336,2,11
42346,1,10
42356,1,10
42367,2,11
42377,1,10
42387,1,10
42398,2,11
42408,1,10
42418,1,10
42429,2,11
42439,1,10
42449,1,10
42460,2,11
42470,1,10
42481,2,11
42491,2,10
42501,1,10
42511,1,10
42522,2,11
42532,1,10
42542,1,10
42553,2,11
42563,1,10
42573,1,10
42584,2,11
42594,1,10
42604,1,10
42615,2,11
42625,1,10
42635,1,10
42646,2,11
42656,1,10
42666,1,10
42677,2,11
42687,1,10
42697,1,10
42708,2,11
42718,1,10
42728,1,10
42738,1,10
42749,1,11
42760,2,11
42770,2,10
42780,1,10
42790,1,10
42800,1,10
42811,1,11
42821,1,10
42832,2,11
42842,1,10
42852,1,10
42862,1,10
42873,1,11
42883,1,10
42893,1,10
42904,1,11
42914,1,10
42925,2,11
42935,1,10
42945,1,10
42956,2,11
42966,1,10
42976,1,10
42987,2,11
42997,1,10
43007,1,10
43018,2,11
43028,1,10
43038,1,10
43048,1,10
43059,1,11
43069,1,10
43080,2,11
43090,1,10
43100,1,10
43110,1,10
43122,2,12
43133,1,11
43144,1,11
43155,2,11
43165,1,10
43175,1,10
43186,2,11
43196,1,10
43206,1,10
43216,1,10
43227,1,11
43237,1,10
43247,1,10
43258,1,11
43268,1,10
43278,1,10
43289,1,11
43299,1,10
43309,1,10
43320,1,11
43330,1,10
43340,1,10
43351,2,11
43361,1,10
43371,1,10
43382,2,11
43392,1,10
43402,1,10
43413,2,11
43423,1,10
43433,1,10
43444,2,11
43454,1,10
43464,1,10
43475,2,11
43485,1,10
43495,1,10
43505,1,10
43516,1,11
43526,1,10
43537,2,11
43547,1,10
43557,1,10
43568,2,11
43578,1,10
43588,1,10
43599,2,11
43609,1,10
43619,1,10
43630,2,11
43640,1,10
43650,1,10
43660,1,10
43671,1,11
43681,1,10
43691,1,10
43702,1,11
43712,1,10
43723,2,11
43733,1,10
43743,1,10
43754,2,11
43764,1,10
43774,1,10
43785,1,11
43795,1,10
43805,1,10
43816,1,11
43826,1,10
43836,1,10
43847,2,11
43857,1,10
43867,1,10
43878,2,11
43888,1,10
43898,1,10
43909,1,11
43919,1,10
43929,1,10
43940,1,11
43950,1,10
43960,1,10
43971,1,11
43981,1,10
43991,1,10
44004,3,13
44012,1,8
44022,1,10
44035,2,13
44045,1,10
44055,1,10
44066,1,11
44076,1,10
44087,2,11
44097,1,10
44107,1,10
44117,1,10
44128,1,11
44138,1,10
44148,1,10
44159,1,11
44169,1,10
44179,1,10
44190,1,11
44200,1,10
44211,2,11
44221,1,10
44232,2,11
44242,1,10
44253,2,11
44263,1,10
44273,1,10
44284,1,11
44294,1,10
44305,1,11
44315,1,10
44326,2,11
44336,1,10
44347,2,11
44357,1,10
44368,2,11
44378,1,10
44388,1,10
44399,1,11
44409,1,10
44420,2,11
44430,1,10
44440,1,10
44451,2,11
44461,1,10
44471,1,10
44482,2,11
44492,1,10
44503,2,11
44513,2,10
44523,1,10
44533,1,10
44544,2,11
44554,1,10
44564,1,10
44575,2,11
44585,1,10
44595,1,10
44605,1,10
44616,1,11
44626,1,10
44636,1,10
44647,1,11
44657,1,10
44668,2,11
44678,1,10
44688,1,10
44699,2,11
44709,1,10
44719,1,10
44730,2,11
44740,1,10
44750,1,10
44761,2,11
44771,1,10
44781,1,10
44792,2,11
44802,1,10
44813,2,11
44823,2,10
44833,1,10
44843,1,10
44853,1,10
44864,1,11
44874,1,10
44885,1,11
44896,1,11
44907,1,11
44917,1,10
44927,1,10
44938,1,11
44948,1,10
44958,1,10
44969,1,11
44979,1,10
44989,1,10
45000,1,11
45010,1,10
45020,1,10
45031,1,11
45042,1,11
45052,1,10
45063,1,11
45073,1,10
45084,2,11
45094,1,10
45104,1,10
45114,1,10
45125,1,11
45135,1,10
45145,1,10
45156,1,11
45166,1,10
45176,1,10
45187,1,11
45197,1,10
45207,1,10
45218,1,11
45228,1,10
45238,1,10
45249,1,11
45259,1,10
45269,1,10
45280,1,11
45290,1,10
45300,1,10
45311,1,11
45322,2,11
45331,1,9
45342,1,11
45352,1,10
45362,1,10
45373,1,11
45383,1,10
45393,1,10
45404,1,11
45414,1,10
45425,2,11
45435,1,10
45445,1,10
45455,1,10
45466,1,11
45476,1,10
45487,2,11
45497,1,10
45507,1,10
45518,2,11
45528,1,10
45538,1,10
45549,2,11
45559,1,10
45569,1,10
45580,2,11
45590,1,10
45600,1,10
45611,2,11
45621,1,10
45631,1,10
45642,2,11
45652,1,10
45662,1,10
45673,1,11
45685,3,12
45694,2,9
45704,1,10
45714,1,10
45725,1,11
45736,2,11
45746,1,10
45756,1,10
45766,1,10
45777,1,11
45787,1,10
45797,1,10
45808,1,11
45818,1,10
45828,1,10
45842,4,14
45852,1,10
45863,2,11
45873,1,10
45883,1,10
45893,1,10
45904,1,11
45914,1,10
45924,1,10
45935,1,11
45945,1,10
45955,1,10
45966,1,11
45976,1,10
45987,2,11
45997,1,10
46008,2,11
46018,2,10
46028,1,10
46038,1,10
46049,2,11
46059,2,10
46069,1,10
46079,1,10
46090,2,11
46100,1,10
46111,2,11
46121,2,10
46131,1,10
46141,1,10
46152,2,11
46162,1,10
46172,1,10
46182,1,10
46193,1,11
46203,1,10
46214,2,11
46224,1,10
46234,1,10
46244,1,10
46255,1,11
46265,1,10
46276,2,11
46286,2,10
46296,1,10
46306,1,10
46317,1,11
46327,1,10
46337,1,10
46348,1,11
46358,1,10
46368,1,10
46379,1,11
46389,1,10
46400,2,11
46410,1,10
46420,1,10
46431,2,11
46441,1,10
46451,1,10
46461,1,10
46472,1,11
46482,1,10
46492,1,10
46503,2,11
46513,1,10
46523,1,10
46534,2,11
46544,1,10
46554,1,10
46565,2,11
46575,1,10
46585,1,10
46596,2,11
46606,1,10
46616,1,10
46627,2,11
46637,1,10
46647,1,10
46657,1,10
46668,2,11
46678,1,10
46689,2,11
46699,2,10
46709,1,10
46719,1,10
46730,2,11
46740,1,10
46750,1,10
46760,1,10
46771,1,11
46781,1,10
46792,2,11
46802,1,10
46812,1,10
46823,2,11
46833,1,10
46843,1,10
46854,2,11
46864,1,10
46875,2,11
46889,6,14
46895,1,6
46905,1,10
46916,2,11
46926,1,10
46936,1,10
46947,2,11
46957,1,10
46967,1,10
46978,2,11
46988,1,10
46998,1,10
47008,1,10
47019,1,11
47029,1,10
47040,2,11
47050,1,10
47060,1,10
47071,2,11
47081,1,10
47091,1,10
47101,1,10
47112,1,11
47122,1,10
47133,2,11
47143,1,10
47153,1,10
47164,2,11
47174,1,10
47184,1,10
47195,2,11
47205,1,10
47215,1,10
47225,1,10
47236,1,11
47246,1,10
47257,2,11
47267,1,10
47277,1,10
47288,2,11
47298,1,10
47308,1,10
47319,2,11
47329,1,10
47339,1,10
47350,2,11
47360,1,10
47370,1,10
47381,2,11
47391,1,10
47401,1,10
47412,2,11
47422,1,10
47432,1,10
47442,1,10
47453,1,11
47463,1,10
47473,1,10
47484,1,11
47494,1,10
47505,2,11
47515,1,10
47525,1,10
47536,2,11
47546,1,10
47556,1,10
47566,1,10
47577,1,11
47587,1,10
47598,2,11
47608,1,10
47618,1,10
47628,1,10
47639,1,11
47649,1,10
47660,2,11
47670,1,10
47680,1,10
47691,2,11
47701,1,10
47711,1,10
47722,2,11
47732,1,10
47742,1,10
47752,1,10
47763,1,11
47773,1,10
47784,2,11
47794,1,10
47804,1,10
47815,2,11
47825,1,10
47835,1,10
47846,2,11
47856,1,10
47866,1,10
47877,2,11
47887,1,10
47897,1,10
47908,2,11
47918,1,10
47928,1,10
47939,2,11
47949,1,10
47959,1,10
47970,2,11
47980,1,10
47990,1,10
48002,2,12
48011,1,9
48022,2,11
48032,1,10
48042,1,10
48053,1,11
48063,1,10
48074,2,11
48084,1,10
48094,1,10
48104,1,10
48115,1,11
48125,1,10
48135,1,10
48146,1,11
48156,1,10
48166,1,10
48177,1,11
48187,1,10
48197,1,10
48208,1,11
48218,1,10
48228,1,10
48239,1,11
48249,1,10
48260,2,11
48270,1,10
48280,1,10
48290,1,10
48301,1,11
48311,1,10
48322,2,11
48332,1,10
48343,2,11
48353,1,10
48363,1,10
48374,2,11
48384,1,10
48394,1,10
48405,2,11
48415,1,10
48425,1,10
48436,2,11
48446,1,10
48456,1,10
48467,2,11
48477,1,10
48487,1,10
48498,2,11
48508,1,10
48518,1,10
48529,2,11
48539,1,10
48549,1,10
48560,1,11
48570,1,10
48581,2,11
48591,1,10
48601,1,10
48612,2,11
48622,1,10
48632,1,10
48643,2,11
48653,1,10
48663,1,10
48674,1,11
48684,1,10
48694,1,10
48705,1,11
48715,1,10
48725,1,10
48736,1,11
48746,1,10
48756,1,10
48767,2,11
48777,1,10
48787,1,10
48798,1,11
48809,2,11
48818,1,9
48829,1,11
48839,1,10
48849,1,10
48860,1,11
48870,1,10
48880,1,10
48891,1,11
48901,1,10
48911,1,10
48922,1,11
48932,1,10
48943,2,11
48953,1,10
48963,1,10
48973,1,10
48984,1,11
48994,1,10
49006,3,12
49015,1,9
49025,1,10
49036,2,11
49046,1,10
49056,1,10
49067,2,11
49077,1,10
49087,1,10
49098,2,11
49108,1,10
49118,1,10
49129,2,11
49139,1,10
49149,1,10
49160,2,11
49170,1,10
49180,1,10
49191,2,11
49201,1,10
49211,1,10
49222,2,11
49232,1,10
49242,1,10
49253,2,11
49263,1,10
49285,13,22
49286,4,1
49294,1,8
49304,1,10
49315,2,11
49325,1,10
49335,1,10
49345,1,10
49356,1,11
49366,1,10
49377,2,11
49387,1,10
49397,1,10
49407,1,10
49418,1,11
49428,1,10
49439,2,11
49449,1,10
49459,1,10
49469,1,10
49480,2,11
49490,1,10
49501,2,11
49511,2,10
49521,1,10
49531,1,10
49542,2,11
49552,1,10
49562,1,10
49573,2,11
49583,1,10
49593,1,10
49604,2,11
49614,1,10
49624,1,10
49635,2,11
49645,1,10
49655,1,10
49666,2,11
49676,1,10
49686,1,10
49697,2,11
49707,1,10
49717,1,10
49728,2,11
49738,1,10
49748,1,10
49759,2,11
49769,1,10
49779,1,10
49790,2,11
49800,1,10
49810,1,10
49821,2,11
49831,1,10
49841,1,10
49852,2,11
49862,1,10
49872,1,10
49883,2,11
49893,1,10
49903,1,10
49913,1,10
49924,1,11
49934,1,10
49944,1,10
49955,1,11
49965,1,10
49975,1,10
49986,1,11
49996,1,10
50008,1,12
50019,2,11
50029,1,10
50039,1,10
50050,2,11
50060,1,10
50070,1,10
50081,2,11
50091,1,10
50101,1,10
50112,2,11
50122,1,10
50132,1,10
50143,2,11
50153,1,10
50163,1,10
50173,1,10
50184,1,11
50194,1,10
50204,1,10
50215,2,11
50225,1,10
50236,2,11
50246,2,10
50256,1,10
50266,1,10
50277,2,11
50287,1,10
50297,1,10
50308,2,11
50318,1,10
50328,1,10
50339,2,11
50349,1,10
50359,1,10
50370,2,11
50380,1,10
50391,2,11
50401,2,10
50411,1,10
50421,1,10
50432,2,11
50442,1,10
50453,2,11
50463,2,10
50473,1,10
50483,1,10
50494,2,11
50504,1,10
50514,1,10
50525,2,11
50535,1,10
50545,1,10
50556,2,11
50566,1,10
50576,1,10
50587,2,11
50597,1,10
50607,1,10
50618,2,11
50628,1,10
50638,1,10
50649,2,11
50659,1,10
50669,1,10
50680,2,11
50690,1,10
50702,3,12
50711,2,9
50721,1,10
50731,1,10
50742,2,11
50752,1,10
50762,1,10
50773,2,11
50783,1,10
50793,1,10
50804,2,11
50814,1,10
50824,1,10
50834,1,10
50845,1,11
50855,1,10
50865,1,10
50876,1,11
50886,1,10
50896,1,10
50907,1,11
50917,1,10
50928,2,11
50938,1,10
50948,1,10
50958,1,10
50969,1,11
50979,1,10
50990,2,11
51000,1,10
51010,1,10
51021,2,11
51031,1,10
51042,1,11
51052,1,10
51063,2,11
51073,1,10
51083,1,10
51094,2,11
51104,1,10
51114,1,10
51125,2,11
51135,1,10
51145,1,10
51156,1,11
51166,1,10
51176,1,10
51187,2,11
51197,1,10
51207,1,10
51218,2,11
51228,1,10
51238,1,10
51249,2,11
51259,1,10
51269,1,10
51280,2,11
51290,1,10
51300,1,10
51311,2,11
51321,1,10
51331,1,10
51342,2,11
51352,1,10
51362,1,10
51372,1,10
51383,1,11
51393,1,10
51404,2,11
51414,1,10
51424,1,10
51434,1,10
51445,1,11
51455,1,10
51466,2,11
51476,1,10
51486,1,10
51497,2,11
51507,1,10
51517,1,10
51528,2,11
51538,1,10
51548,1,10
51558,1,10
51569,1,11
51579,1,10
51590,2,11
51600,1,10
51610,1,10
51621,2,11
51631,1,10
51641,1,10
51652,1,11
51662,1,10
51673,2,11
51683,1,10
51693,1,10
51704,2,11
51714,1,10
51724,1,10
51735,1,11
51745,1,10
51756,2,11
51766,1,10
51776,1,10
51787,2,11
51797,1,10
51807,1,10
51818,2,11
51828,1,10
51838,1,10
51849,1,11
51859,1,10
51869,1,10
51880,1,11
51890,1,10
51900,1,10
51911,2,11
51921,1,10
51932,2,11
51942,1,10
51952,1,10
51962,1,10
51973,1,11
51983,1,10
51993,1,10
52007,4,14
52014,1,7
52025,1,11
52035,1,10
52045,1,10
52056,1,11
52066,1,10
52076,1,10
52087,1,11
52097,1,10
52107,1,10
52118,1,11
52128,1,10
52138,1,10
52149,1,11
52159,1,10
52169,1,10
52180,1,11
52190,1,10
52200,1,10
52211,1,11
52221,1,10
52232,2,11
52242,1,10
52252,1,10
52262,1,10
52273,1,11
52283,1,10
52293,1,10
52304,1,11
52314,1,10
52324,1,10
52335,1,11
52345,1,10
52355,1,10
52366,1,11
52376,1,10
52386,1,10
52397,1,11
52407,1,10
52417,1,10
52428,1,11
52438,1,10
52448,1,10
52459,2,11
52469,1,10
52480,2,11
52490,1,10
52500,1,10
52511,2,11
52521,1,10
52531,1,10
52542,2,11
52552,1,10
52562,1,10
52572,1,10
52583,2,11
52593,1,10
52603,1,10
52614,2,11
52624,1,10
52634,1,10
52645,2,11
52655,1,10
52665,1,10
52676,2,11
52686,1,10
52696,1,10
52707,2,11
52717,1,10
52728,2,11
52738,1,10
52748,1,10
52759,2,11
52769,1,10
52779,1,10
52790,2,11
52800,1,10
52810,1,10
52821,2,11
52831,1,10
52841,1,10
52853,3,12
52862,1,9
52872,1,10
52883,2,11
52893,1,10
52903,1,10
52914,2,11
52924,1,10
52934,1,10
52945,2,11
52955,1,10
52965,1,10
52976,2,11
52986,1,10
52997,2,11
53007,2,10
53017,1,10
53027,1,10
53038,2,11
53047,0,9
53058,1,11
53068,1,10
53078,0,10
53088,0,10
53098,0,10
53109,1,11
53119,1,10
53129,0,10
53139,0,10
53150,1,11
53160,1,10
53170,1,10
53180,0,10
53190,0,10
53201,1,11
53211,1,10
53221,1,10
53231,0,10
53242,1,11
53252,1,10
53262,1,10
53272,1,10
53282,0,10
53293,1,11
53303,1,10
53313,1,10
53323,0,10
53333,0,10
53344,1,11
53354,1,10
53364,0,10
53374,0,10
53385,1,11
53395,1,10
53405,1,10
53415,0,10
53426,1,11
53436,1,10
53446,1,10
53456,0,10
53466,0,10
53477,1,11
53488,1,11
53498,0,10
53508,0,10
53519,1,11
53529,1,10
53539,1,10
53550,1,11
53560,1,10
53571,2,11
53581,1,10
53591,1,10
53602,2,11
53612,1,10
53622,1,10
53633,2,11
53643,1,10
53653,1,10
53664,2,11
53674,1,10
53684,1,10
53695,2,11
53705,1,10
53715,1,10
53726,2,11
53736,1,10
53746,1,10
53757,2,11
53767,1,10
53777,1,10
53788,2,11
53798,1,10
53808,1,10
53818,1,10
53829,1,11
53839,1,10
53849,1,10
53860,1,11
53870,1,10
53881,2,11
53891,1,10
53901,1,10
53912,2,11
53922,1,10
53932,1,10
53942,1,10
53953,1,11
53963,1,10
53973,1,10
53984,1,11
53994,1,10
54008,1,14
54019,1,11
54030,2,11
54040,1,10
54051,2,11
54061,1,10
54071,1,10
54081,1,10
54092,1,11
54102,1,10
54112,1,10
54123,2,11
54133,1,10
54143,1,10
54154,2,11
54164,1,10
54174,1,10
54184,1,10
54195,1,11
54205,1,10
54216,2,11
54226,1,10
54236,1,10
54246,1,10
54257,1,11
54267,1,10
54280,4,13
54288,2,8
54298,1,10
54308,1,10
54318,1,10
54329,1,11
54339,1,10
54349,1,10
54360,2,11
54370,1,10
54380,1,10
54390,1,10
54401,2,11
54411,1,10
54421,1,10
54432,2,11
54442,1,10
54452,1,10
54463,2,11
54473,1,10
54483,1,10
54494,2,11
54504,1,10
54514,1,10
54525,2,11
54535,1,10
54545,1,10
54556,2,11
54566,1,10
54576,1,10
54587,2,11
54597,1,10
54607,1,10
54617,1,10
54628,1,11
54638,1,10
54649,2,11
54659,1,10
54669,1,10
54679,1,10
54690,1,11
54700,1,10
54711,2,11
54721,1,10
54731,1,10
54741,1,10
54752,1,11
54762,1,10
54773,2,11
54783,1,10
54793,1,10
54804,1,11
54815,1,11
54826,2,11
54836,1,10
54846,1,10
54857,2,11
54867,1,10
54877,1,10
54887,1,10
54898,1,11
54908,1,10
54919,2,11
54929,1,10
54939,1,10
54949,1,10
54960,1,11
54970,1,10
54980,1,10
54991,1,11
55003,3,12
55014,1,11
55025,2,11
55035,1,10
55045,1,10
55056,1,11
55066,1,10
55076,1,10
55087,1,11
55097,1,10
55107,1,10
55118,1,11
55128,1,10
55138,1,10
55149,1,11
55159,1,10
55169,1,10
55180,1,11
55190,1,10
55200,1,10
55211,1,11
55221,1,10
55231,1,10
55242,1,11
55252,1,10
55262,1,10
55273,1,11
55283,1,10
55293,1,10
55304,1,11
55314,1,10
55324,1,10
55335,1,11
55345,1,10
55356,2,11
55366,1,10
55376,1,10
55386,1,10
55397,1,11
55407,1,10
55418,2,11
55428,1,10
55438,1,10
55448,1,10
55459,1,11
55469,1,10
55480,2,11
55490,1,10
55500,1,10
55511,2,11
55521,1,10
55531,1,10
55541,1,10
55552,1,11
55562,1,10
55572,1,10
55583,1,11
55593,1,10
55603,1,10
55614,1,11
55624,1,10
55634,1,10
55645,1,11
55655,1,10
55666,2,11
55676,1,10
55686,1,10
55697,2,11
55707,1,10
55719,3,12
55728,1,9
55743,6,15
55748,1,5
55759,1,11
55769,1,10
55780,1,11
55790,1,10
55801,1,11
55812,2,11
55822,1,10
55833,2,11
55843,1,10
55854,2,11
55864,1,10
55875,2,11
55886,2,11
55896,1,10
55907,1,11
55917,1,10
55928,2,11
55939,2,11
55949,2,10
55959,1,10
55970,2,11
55980,1,10
55991,2,11
56008,5,17
56014,1,6
56025,1,11
56035,1,10
56046,1,11
56056,1,10
56067,1,11
56077,1,10
56088,1,11
56099,2,11
56109,1,10
56120,2,11
56130,1,10
56141,2,11
56151,1,10
56162,2,11
56172,1,10
56183,1,11
56194,2,11
56204,1,10
56214,1,10
56225,1,11
56235,1,10
56246,1,11
56257,1,11
56267,1,10
56277,1,10
56288,1,11
56298,1,10
56308,1,10
56319,1,11
56329,1,10
56339,1,10
56350,2,11
56360,1,10
56370,1,10
56381,2,11
56391,1,10
56401,1,10
56412,2,11
56422,1,10
56432,1,10
56442,1,10
56453,1,11
56463,1,10
56473,1,10
56484,1,11
56494,1,10
56504,1,10
56515,2,11
56525,1,10
56535,1,10
56546,2,11
56556,1,10
56566,1,10
56577,2,11
56587,1,10
56597,1,10
56608,2,11
56618,1,10
56628,1,10
56638,1,10
56649,1,11
56659,1,10
56669,1,10
56680,1,11
56691,1,11
56701,1,10
56712,2,11
56722,1,10
56732,1,10
56742,1,10
56753,1,11
56763,1,10
56773,1,10
56784,1,11
56794,1,10
56804,1,10
56815,1,11
56825,1,10
56835,1,10
56846,1,11
56856,1,10
56866,1,10
56877,2,11
56891,5,14
56897,1,6
56908,2,11
56918,1,10
56928,1,10
56939,2,11
56949,1,10
56960,1,11
56971,2,11
56981,1,10
56991,1,10
57005,5,14
57012,1,7
57022,1,10
57032,1,10
57043,2,11
57053,1,10
57063,1,10
57073,1,10
57084,1,11
57094,1,10
57104,1,10
57114,1,10
57125,1,11
57135,1,10
57147,3,12
57156,1,9
57166,1,10
57176,0,10
57187,1,11
57197,1,10
57208,2,11
57218,1,10
57229,2,11
57239,2,10
57249,1,10
57260,2,11
57270,1,10
57280,1,10
57291,2,11
57301,1,10
57311,1,10
57322,2,11
57332,1,10
57342,1,10
57353,1,11
57363,1,10
57373,1,10
57384,2,11
57394,1,10
57405,2,11
57415,2,10
57425,1,10
57435,1,10
57446,2,11
57456,1,10
57466,1,10
57477,1,11
57487,1,10
57497,1,10
57508,1,11
57518,1,10
57528,1,10
57539,1,11
57549,1,10
57559,1,10
57570,2,11
57580,1,10
57590,1,10
57601,2,11
57611,1,10
57621,1,10
57632,2,11
57642,1,10
57652,1,10
57662,1,10
57673,1,11
57683,1,10
57693,1,10
57704,2,11
57714,1,10
57724,1,10
57735,2,11
57745,1,10
57755,1,10
57765,1,10
57776,1,11
57786,1,10
57796,1,10
57806,1,10
57817,1,11
57827,1,10
57837,1,10
57848,1,11
57858,1,10
57868,1,10
57878,1,10
57889,1,11
57899,1,10
57910,2,11
57920,1,10
57930,1,10
57940,1,10
57951,1,11
57961,1,10
57971,1,10
57981,1,10
57992,1,11
58005,4,13
58013,2,8
58023,1,10
58033,1,10
58043,1,10
58054,1,11
58064,1,10
58074,1,10
58085,1,11
58095,1,10
58105,1,10
58116,2,11
58126,1,10
58136,1,10
58147,2,11
58157,1,10
58167,1,10
58178,2,11
58188,1,10
58198,1,10
58208,1,10
58219,1,11
58229,1,10
58239,1,10
58250,1,11
58260,1,10
58270,1,10
58281,1,11
58291,1,10
58301,1,10
58312,2,11
58322,1,10
58332,1,10
58342,1,10
58353,1,11
58363,1,10
58373,1,10
58384,1,11
58394,1,10
58404,1,10
58415,1,11
58425,1,10
58435,1,10
58446,2,11
58456,1,10
58466,1,10
58477,2,11
58487,1,10
58497,1,10
58508,2,11
58518,1,10
58528,1,10
58538,1,10
58549,1,11
58559,1,10
58569,1,10
58580,1,11
58590,1,10
58600,1,10
58611,1,11
58621,1,10
58631,1,10
58642,1,11
58652,1,10
58662,1,10
58673,1,11
58683,1,10
58693,1,10
58704,2,11
58714,1,10
58724,1,10
58735,2,11
58745,1,10
58755,1,10
58766,2,11
58776,1,10
58786,1,10
58797,2,11
58807,1,10
58817,1,10
58827,1,10
58838,1,11
58848,1,10
58858,1,10
58869,2,11
58879,1,10
58889,1,10
58900,2,11
58910,1,10
58920,1,10
58931,2,11
58941,1,10
58951,1,10
58961,1,10
58972,2,11
58982,1,10
58992,1,10
59004,1,12
59014,1,10
59024,1,10
59036,2,12
59046,1,10
59056,1,10
59066,1,10
59077,1,11
59087,1,10
59097,1,10
59108,1,11
59118,1,10
59128,1,10
59138,1,10
59149,1,11
59159,1,10
59169,1,10
59180,1,11
59190,1,10
59200,1,10
59211,1,11
59221,1,10
59231,1,10
59242,2,11
59252,1,10
59262,1,10
59273,2,11
59283,1,10
59293,1,10
59304,2,11
59314,1,10
59324,1,10
59335,2,11
59345,1,10
59355,1,10
59365,1,10
59376,2,11
59386,1,10
59396,1,10
59407,1,11
59418,2,11
59429,1,11
59439,1,10
59450,2,11
59471,12,21
59471,2,0
59481,2,10
59491,2,10
59501,1,10
59511,1,10
59522,2,11
59532,1,10
59542,1,10
59552,1,10
59563,2,11
59573,1,10
59583,1,10
59593,1,10
59604,1,11
59614,1,10
59625,2,11
59635,2,10
59645,1,10
59655,1,10
59666,2,11
59676,1,10
59686,1,10
59696,1,10
59707,1,11
59717,1,10
59727,1,10
59738,2,11
59748,1,10
59758,1,10
59769,2,11
59779,1,10
59789,1,10
59800,2,11
59810,1,10
59820,1,10
59830,1,10
59841,1,11
59851,1,10
59861,1,10
59872,2,11
59882,1,10
59892,1,10
59903,2,11
59913,1,10
59923,1,10
59933,1,10
59944,1,11
59954,1,10
59965,2,11
59975,1,10
59985,1,10
59996,2,11
60009,2,13
60019,2,10
60029,1,10
60040,2,11
60050,2,10
60060,1,10
60070,1,10
60081,2,11
60091,1,10
60102,2,11
60112,2,10
60122,1,10
60132,1,10
60142,1,10
60153,1,11
60163,1,10
60173,1,10
60183,1,10
60194,1,11
60204,1,10
60214,1,10
60225,1,11
60235,1,10
60245,1,10
60256,2,11
60266,1,10
60276,1,10
60286,1,10
60297,1,11
60307,1,10
60317,1,10
60328,2,11
60338,1,10
60348,1,10
60358,1,10
60369,1,11
60379,1,10
60389,1,10
60400,2,11
60410,1,10
60420,1,10
60430,1,10
60441,1,11
60451,1,10
60461,1,10
60472,2,11
60482,1,10
60492,1,10
60502,1,10
60513,1,11
60523,1,10
60533,1,10
60544,2,11
60554,1,10
60564,1,10
60574,1,10
60585,1,11
60595,1,10
60605,1,10
60616,1,11
60626,1,10
60637,2,11
60647,1,10
60659,2,12
60669,1,10
60679,1,10
60690,2,11
60700,1,10
60710,1,10
60721,2,11
60731,2,10
60743,3,12
60751,1,8
60762,2,11
60772,1,10
60782,1,10
60793,2,11
60803,1,10
60813,1,10
60824,2,11
60834,1,10
60844,1,10
60854,1,10
60865,1,11
60875,1,10
60885,1,10
60896,1,11
60906,1,10
60916,1,10
60927,1,11
60937,1,10
60947,1,10
60957,1,10
60968,1,11
60978,1,10
60989,2,11
60999,1,10
61009,1,10
61020,2,11
61030,1,10
61040,1,10
61051,2,11
61061,1,10
61071,1,10
61082,2,11
61092,1,10
61102,1,10
61113,2,11
61123,1,10
61133,1,10
61144,2,11
61154,1,10
61164,1,10
61175,2,11
61185,1,10
61195,1,10
61206,2,11
61216,1,10
61226,1,10
61237,2,11
61247,2,10
61257,1,10
61268,2,11
61278,1,10
61288,1,10
61298,1,10
61309,2,11
61319,1,10
61329,1,10
61340,2,11
61350,1,10
61360,1,10
61371,2,11
61381,1,10
61391,1,10
61402,2,11
61412,1,10
61422,1,10
61433,2,11
61443,2,10
61453,1,10
61463,1,10
61474,2,11
61484,1,10
61494,1,10
61505,2,11
61515,1,10
61525,1,10
61536,2,11
61546,1,10
61556,1,10
61567,2,11
61577,1,10
61587,1,10
61597,1,10
61608,2,11
61618,1,10
61629,2,11
61639,2,10
61649,1,10
61659,1,10
61670,2,11
61680,1,10
61690,1,10
61701,2,11
61711,1,10
61721,1,10
61732,2,11
61742,2,10
61752,1,10
61762,1,10
61773,2,11
61783,1,10
61793,1,10
61804,2,11
61814,1,10
61824,1,10
61835,2,11
61845,1,10
61855,1,10
61865,1,10
61876,1,11
61887,1,11
61897,1,10
61908,1,11
61918,1,10
61928,1,10
61939,1,11
61949,1,10
61959,1,10
61970,2,11
61980,1,10
61990,1,10
62006,7,16
62011,1,5
62022,1,11
62033,1,11
62044,2,11
62053,1,9
62064,1,11
62074,1,10
62085,2,11
62095,1,10
62105,1,10
62115,1,10
62126,1,11
62136,1,10
62146,1,10
62157,2,11
62167,1,10
62177,1,10
62188,2,11
62198,1,10
62208,1,10
62218,1,10
62229,1,11
62239,1,10
62249,1,10
62260,1,11
62270,1,10
62280,1,10
