time (ms),latency (ms),consume (ms)
5474,1,2
5475,1,1
5476,1,1
5477,1,1
5479,2,2
5480,1,1
5481,1,1
5482,1,1
5484,1,2
5485,1,1
5487,2,2
5487,1,0
5489,1,2
5490,1,1
5491,1,1
5492,1,1
5494,1,2
5495,1,1
5496,1,1
5497,0,1
5499,1,2
5500,1,1
5501,1,1
5503,1,2
5504,1,1
5505,1,1
5507,2,2
5508,1,1
5509,1,1
5510,1,1
5512,1,2
5513,1,1
5514,1,1
5515,1,1
5517,1,2
5518,1,1
5519,1,1
5520,1,1
5522,1,2
5523,1,1
5525,2,2
5526,1,1
5527,1,1
5528,1,1
5529,1,1
5531,1,2
5532,1,1
5533,1,1
5535,1,2
5536,1,1
5537,1,1
5538,1,1
5540,1,2
5541,1,1
5542,1,1
5543,1,1
5545,1,2
5546,1,1
5547,1,1
5548,0,1
5550,1,2
5551,1,1
5552,1,1
5554,1,2
5555,1,1
5556,1,1
5557,1,1
5559,1,2
5560,1,1
5561,1,1
5563,1,2
5564,1,1
5565,1,1
5566,1,1
5571,4,5
5571,3,0
5573,4,2
5573,2,0
5573,1,0
5574,1,1
5575,1,1
5577,1,2
5578,1,1
5579,1,1
5580,1,1
5582,1,2
5583,1,1
5584,1,1
5585,1,1
5587,1,2
5588,1,1
5589,1,1
5591,1,2
5592,1,1
5593,1,1
5594,1,1
5596,1,2
5597,1,1
5598,1,1
5600,1,2
5601,1,1
5602,1,1
5603,1,1
5605,1,2
5606,1,1
5607,1,1
5608,1,1
5610,1,2
5611,1,1
5612,1,1
5613,1,1
5615,1,2
5616,1,1
5617,1,1
5619,1,2
5620,1,1
5621,1,1
5623,2,2
5624,1,1
5625,1,1
5626,1,1
5627,0,1
5629,1,2
5630,1,1
5631,1,1
5633,1,2
5634,1,1
5635,1,1
5636,0,1
5638,1,2
5639,1,1
5640,1,1
5642,1,2
5643,1,1
5644,1,1
5646,1,2
5647,1,1
5648,1,1
5649,0,1
5651,1,2
5652,1,1
5653,1,1
5655,1,2
5656,1,1
5657,1,1
5659,1,2
5660,1,1
5661,1,1
5663,1,2
5664,1,1
5665,1,1
5667,2,2
5668,1,1
5669,1,1
5670,1,1
5671,0,1
5673,1,2
5674,1,1
5675,1,1
5677,1,2
5678,1,1
5679,1,1
5681,1,2
5682,1,1
5683,1,1
5684,0,1
5686,1,2
5687,1,1
5688,1,1
5690,1,2
5691,1,1
5692,1,1
5694,1,2
5695,1,1
5696,1,1
5697,0,1
5699,1,2
5700,1,1
5701,1,1
5703,1,2
5704,1,1
5705,1,1
5707,1,2
5708,1,1
5709,1,1
5711,1,2
5712,1,1
5713,1,1
5714,1,1
5716,1,2
5717,1,1
5718,1,1
5720,1,2
5721,1,1
5722,1,1
5723,0,1
5725,1,2
5726,1,1
5727,1,1
5729,1,2
5730,1,1
5731,1,1
5733,1,2
5734,1,1
5735,1,1
5736,1,1
5738,1,2
5739,1,1
5740,1,1
5742,1,2
5743,1,1
5744,1,1
5745,0,1
5747,1,2
5748,1,1
5749,1,1
5751,1,2
5752,1,1
5753,1,1
5755,1,2
5756,1,1
5757,1,1
5759,1,2
5760,1,1
5761,1,1
5762,0,1
5764,1,2
5765,1,1
5766,1,1
5768,1,2
5769,1,1
5770,1,1
5772,1,2
5773,1,1
5774,1,1
5775,0,1
5777,1,2
5778,1,1
5779,0,1
5781,1,2
5782,1,1
5783,1,1
5785,1,2
5786,1,1
5787,1,1
5789,1,2
5790,1,1
5791,1,1
5792,0,1
5794,1,2
5795,1,1
5796,1,1
5798,1,2
5799,1,1
5800,1,1
5802,1,2
5803,1,1
5804,1,1
5805,0,1
5807,1,2
5808,1,1
5810,1,2
5811,1,1
5812,1,1
5814,1,2
5815,1,1
5816,1,1
5817,0,1
5819,1,2
5820,1,1
5821,1,1
5823,1,2
5824,1,1
5825,1,1
5827,1,2
5828,1,1
5829,1,1
5830,1,1
5832,1,2
5833,1,1
5834,1,1
5836,1,2
5837,1,1
5838,1,1
5839,1,1
5841,1,2
5842,1,1
5843,1,1
5845,1,2
5846,1,1
5847,1,1
5848,1,1
5850,1,2
5851,1,1
5852,1,1
5853,0,1
5855,1,2
5856,1,1
5857,0,1
5859,1,2
5860,1,1
5861,1,1
5863,1,2
5865,2,2
5865,1,0
5867,1,2
5868,1,1
5869,1,1
5871,1,2
5872,1,1
5873,1,1
5874,1,1
5876,1,2
5877,1,1
5878,1,1
5880,1,2
5881,1,1
5882,1,1
5883,1,1
5885,1,2
5886,1,1
5887,1,1
5890,2,3
5890,1,0
5891,1,1
5892,0,1
5894,1,2
5895,1,1
5896,1,1
5898,1,2
5899,1,1
5900,1,1
5901,0,1
5903,1,2
5905,2,2
5906,1,1
5907,0,1
5909,1,2
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5917,1,2
5918,1,1
5919,1,1
5920,1,1
5922,1,2
5923,1,1
5924,1,1
5925,0,1
5927,1,2
5928,1,1
5929,0,1
5931,1,2
5932,1,1
5933,1,1
5935,1,2
5936,1,1
5937,1,1
5938,0,1
5940,1,2
5941,1,1
5942,1,1
5944,1,2
5945,1,1
5946,1,1
5948,1,2
5949,1,1
5950,1,1
5952,1,2
5953,1,1
5954,1,1
5955,1,1
5957,1,2
5958,1,1
5959,1,1
5961,1,2
5962,1,1
5963,1,1
5964,1,1
5966,1,2
5967,1,1
5968,1,1
5970,1,2
5971,1,1
5972,1,1
5974,1,2
5975,1,1
5976,1,1
5977,1,1
5979,1,2
5980,1,1
5981,1,1
5983,1,2
5984,1,1
5985,1,1
5987,1,2
5988,1,1
5989,1,1
5990,1,1
5992,1,2
5993,1,1
5994,1,1
5996,1,2
5997,1,1
5998,1,1
5999,1,1
6001,1,2
6002,1,1
6003,1,1
6005,1,2
6006,1,1
6007,1,1
6009,1,2
6010,1,1
6011,1,1
6012,1,1
6014,1,2
6015,1,1
6016,1,1
6017,0,1
6019,1,2
6020,1,1
6021,0,1
6023,1,2
6024,1,1
6026,1,2
6027,1,1
6028,1,1
6029,1,1
6031,1,2
6032,1,1
6033,1,1
6035,1,2
6036,1,1
6037,1,1
6038,0,1
6040,1,2
6041,1,1
6042,1,1
6044,1,2
6045,1,1
6046,1,1
6048,1,2
6049,1,1
6050,1,1
6051,1,1
6053,1,2
6054,1,1
6055,1,1
6057,1,2
6058,1,1
6059,1,1
6060,0,1
6062,1,2
6063,1,1
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6069,0,1
6071,1,2
6072,1,1
6073,0,1
6075,1,2
6076,1,1
6077,1,1
6079,1,2
6080,1,1
6081,1,1
6083,1,2
6084,1,1
6085,1,1
6086,1,1
6088,1,2
6089,1,1
6090,1,1
6092,1,2
6093,1,1
6094,1,1
6095,0,1
6097,1,2
6098,1,1
6099,1,1
6101,1,2
6102,1,1
6103,1,1
6104,0,1
6106,1,2
6107,1,1
6108,1,1
6110,1,2
6111,1,1
6112,1,1
6113,0,1
6115,1,2
6116,1,1
6117,1,1
6119,1,2
6120,1,1
6121,1,1
6123,1,2
6124,1,1
6125,1,1
6127,1,2
6128,1,1
6129,1,1
6130,1,1
6132,1,2
6133,1,1
6134,1,1
6136,1,2
6137,1,1
6138,1,1
6139,1,1
6141,1,2
6142,1,1
6143,1,1
6145,1,2
6146,1,1
6147,1,1
6148,0,1
6150,1,2
6151,1,1
6152,1,1
6154,1,2
6155,1,1
6156,1,1
6158,1,2
6159,1,1
6160,1,1
6161,1,1
6163,1,2
6164,1,1
6165,1,1
6167,1,2
6169,2,2
6169,1,0
6171,2,2
6172,1,1
6173,1,1
6174,1,1
6176,1,2
6177,1,1
6178,1,1
6179,1,1
6181,1,2
6182,1,1
6183,1,1
6185,1,2
6186,1,1
6187,1,1
6188,0,1
6190,1,2
6191,1,1
6192,1,1
6194,1,2
6195,1,1
6196,1,1
6197,0,1
6199,1,2
6200,1,1
6201,1,1
6203,1,2
6204,1,1
6205,1,1
6207,1,2
6208,1,1
6209,1,1
6210,0,1
6212,1,2
6213,1,1
6214,1,1
6216,1,2
6217,1,1
6218,1,1
6220,1,2
6221,1,1
6222,1,1
6223,1,1
6225,1,2
6226,1,1
6227,1,1
6229,1,2
6230,1,1
6231,1,1
6232,0,1
6234,1,2
6235,1,1
6236,1,1
6238,1,2
6239,1,1
6240,1,1
6241,0,1
6243,1,2
6244,1,1
6245,1,1
6247,1,2
6248,1,1
6249,1,1
6251,1,2
6252,1,1
6253,1,1
6254,0,1
6256,1,2
6257,1,1
6258,1,1
6260,1,2
6261,1,1
6262,1,1
6264,1,2
6265,1,1
6266,1,1
6267,1,1
6269,1,2
6270,1,1
6271,1,1
6273,1,2
6274,1,1
6275,1,1
6276,1,1
6278,1,2
6279,1,1
6280,1,1
6281,0,1
6283,1,2
6284,1,1
6285,0,1
6287,1,2
6288,1,1
6289,1,1
6291,1,2
6292,1,1
6293,1,1
6294,0,1
6296,1,2
6297,1,1
6298,1,1
6300,1,2
6301,1,1
6303,2,2
6304,1,1
6305,1,1
6306,1,1
6307,1,1
6309,1,2
6310,1,1
6311,1,1
6312,1,1
6313,0,1
6315,1,2
6316,1,1
6317,1,1
6319,1,2
6320,1,1
6321,1,1
6323,2,2
6324,1,1
6325,1,1
6326,1,1
6328,1,2
6329,1,1
6330,1,1
6331,1,1
6332,0,1
6334,1,2
6335,1,1
6336,1,1
6337,0,1
6339,1,2
6340,1,1
6341,1,1
6343,1,2
6344,1,1
6345,1,1
6346,1,1
6348,1,2
6349,1,1
6350,1,1
6351,0,1
6353,1,2
6354,1,1
6355,1,1
6357,1,2
6358,1,1
6359,1,1
6361,1,2
6362,1,1
6363,1,1
6364,1,1
6366,1,2
6367,1,1
6368,1,1
6370,1,2
6371,1,1
6372,1,1
6373,1,1
6375,1,2
6376,1,1
6377,1,1
6379,1,2
6380,1,1
6381,1,1
6383,1,2
6384,1,1
6385,1,1
6386,1,1
6388,1,2
6389,1,1
6390,1,1
6392,1,2
6393,1,1
6394,1,1
6395,0,1
6397,1,2
6398,1,1
6399,1,1
6401,1,2
6402,1,1
6403,1,1
6404,0,1
6406,1,2
6407,1,1
6408,1,1
6410,1,2
6411,1,1
6412,1,1
6413,0,1
6415,1,2
6416,1,1
6417,1,1
6418,0,1
6420,1,2
6421,1,1
6422,1,1
6424,1,2
6425,1,1
6426,1,1
6427,1,1
6429,1,2
6430,1,1
6431,1,1
6432,0,1
6440,6,8
6440,5,0
6440,4,0
6440,2,0
6440,1,0
6441,1,1
6443,2,2
6444,1,1
6445,1,1
6446,1,1
6448,1,2
6449,1,1
6450,1,1
6451,1,1
6453,1,2
6454,1,1
6455,1,1
6456,1,1
6458,1,2
6459,1,1
6461,1,2
6462,1,1
6463,1,1
6464,0,1
6466,1,2
6467,1,1
6468,1,1
6470,1,2
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6478,1,2
6479,1,1
6480,1,1
6481,0,1
6483,1,2
6484,1,1
6485,0,1
6487,1,2
6488,1,1
6489,0,1
6491,1,2
6492,1,1
6493,1,1
6494,0,1
6496,1,2
6497,1,1
6498,0,1
6500,1,2
6501,1,1
6502,0,1
6504,1,2
6505,1,1
6507,2,2
6508,1,1
6509,1,1
6510,1,1
6511,0,1
6513,1,2
6514,1,1
6515,0,1
6517,1,2
6518,1,1
6519,1,1
6521,1,2
6522,1,1
6523,1,1
6524,0,1
6526,1,2
6527,1,1
6528,0,1
6530,1,2
6531,1,1
6532,1,1
6534,1,2
6535,1,1
6536,1,1
6537,0,1
6539,1,2
6540,1,1
6541,0,1
6543,1,2
6544,1,1
6545,1,1
6547,1,2
6548,1,1
6549,1,1
6550,0,1
6552,1,2
6553,1,1
6554,0,1
6556,1,2
6557,1,1
6558,1,1
6560,1,2
6561,1,1
6562,1,1
6563,0,1
6565,1,2
6566,1,1
6571,5,5
6571,1,0
6573,2,2
6574,1,1
6575,1,1
6576,1,1
6577,0,1
6579,1,2
6580,1,1
6581,1,1
6583,1,2
6584,1,1
6585,1,1
6587,1,2
6588,1,1
6589,1,1
6590,1,1
6592,1,2
6593,1,1
6594,1,1
6595,0,1
6597,1,2
6598,1,1
6599,1,1
6601,1,2
6602,1,1
6603,1,1
6604,0,1
6606,1,2
6607,1,1
6608,1,1
6610,1,2
6611,1,1
6612,1,1
6613,0,1
6615,1,2
6616,1,1
6617,1,1
6619,1,2
6620,1,1
6621,1,1
6622,0,1
6624,1,2
6625,1,1
6626,0,1
6628,1,2
6629,1,1
6630,1,1
6632,1,2
6633,1,1
6634,1,1
6636,1,2
6637,1,1
6638,1,1
6640,2,2
6641,1,1
6642,1,1
6643,1,1
6645,1,2
6646,1,1
6647,1,1
6648,1,1
6650,1,2
6651,1,1
6652,1,1
6654,1,2
6655,1,1
6656,1,1
6658,2,2
6659,1,1
6660,1,1
6662,2,2
6663,1,1
6664,1,1
6665,1,1
6667,2,2
6668,1,1
6669,1,1
6670,1,1
6672,2,2
6673,1,1
6674,1,1
6675,1,1
6677,2,2
6678,1,1
6679,1,1
6681,2,2
6682,1,1
6683,1,1
6684,1,1
6686,2,2
6687,1,1
6688,1,1
6689,1,1
6691,2,2
6692,1,1
6693,1,1
6695,2,2
6696,1,1
6697,1,1
6699,2,2
6700,1,1
6701,1,1
6702,1,1
6704,2,2
6705,1,1
6706,1,1
6708,2,2
6709,2,1
6710,1,1
6711,1,1
6713,2,2
6714,1,1
6715,1,1
6716,1,1
6718,2,2
6719,1,1
6720,1,1
6721,1,1
6723,2,2
6724,1,1
6725,1,1
6726,1,1
6728,1,2
6729,1,1
6730,1,1
6732,2,2
6733,1,1
6734,1,1
6735,1,1
6737,2,2
6738,1,1
6739,1,1
6740,1,1
6742,1,2
6743,1,1
6744,1,1
6746,2,2
6747,1,1
6748,1,1
6749,1,1
6750,1,1
6752,1,2
6753,1,1
6754,1,1
6756,2,2
6757,1,1
6758,1,1
6759,1,1
6761,1,2
6762,1,1
6763,1,1
6766,3,3
6766,1,0
6767,1,1
6769,2,2
6770,1,1
6771,1,1
6773,1,2
6774,1,1
6775,1,1
6777,1,2
6778,1,1
6779,1,1
6780,0,1
6782,1,2
6783,1,1
6784,0,1
6786,1,2
6787,1,1
6788,1,1
6790,1,2
6791,1,1
6792,1,1
6793,0,1
6795,1,2
6796,1,1
6797,0,1
6799,1,2
6800,1,1
6801,0,1
6803,1,2
6804,1,1
6805,0,1
6807,1,2
6808,1,1
6809,0,1
6811,1,2
6812,1,1
6813,0,1
6815,1,2
6816,1,1
6817,0,1
6819,1,2
6820,1,1
6821,0,1
6823,1,2
6824,1,1
6825,1,1
6827,1,2
6828,1,1
6829,0,1
6831,1,2
6832,1,1
6835,2,3
6836,1,1
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6844,1,2
6845,1,1
6846,1,1
6847,1,1
6849,1,2
6850,1,1
6851,1,1
6853,1,2
6854,1,1
6855,1,1
6856,1,1
6858,1,2
6859,1,1
6862,3,3
6863,2,1
6863,1,0
6864,1,1
6865,0,1
6867,1,2
6868,1,1
6869,1,1
6871,1,2
6872,1,1
6873,1,1
6874,1,1
6876,1,2
6877,1,1
6878,1,1
6880,1,2
6881,1,1
6882,1,1
6883,1,1
6885,1,2
6886,1,1
6887,1,1
6889,1,2
6890,1,1
6891,1,1
6892,1,1
6894,1,2
6895,1,1
6896,1,1
6898,1,2
6899,1,1
6900,1,1
6901,1,1
6902,1,1
6904,1,2
6905,1,1
6906,1,1
6907,1,1
6909,1,2
6910,1,1
6911,1,1
6912,1,1
6914,1,2
6915,1,1
6916,1,1
6918,1,2
6919,1,1
6920,1,1
6921,1,1
6923,1,2
6924,1,1
6926,2,2
6927,1,1
6928,1,1
6929,1,1
6931,2,2
6932,1,1
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6938,1,1
6939,1,1
6940,0,1
6942,1,2
6943,1,1
6944,1,1
6946,1,2
6947,1,1
6948,1,1
6951,2,3
6951,1,0
6952,1,1
6953,1,1
6955,1,2
6956,1,1
6957,1,1
6959,1,2
6960,1,1
6961,1,1
6962,0,1
6964,1,2
6965,1,1
6966,1,1
6968,1,2
6969,1,1
6970,1,1
6972,1,2
6973,1,1
6974,1,1
6975,1,1
6977,1,2
6978,1,1
6983,5,5
6983,3,0
6983,2,0
6984,2,1
6985,1,1
6986,1,1
6987,1,1
6988,1,1
6991,2,3
6991,1,0
6993,2,2
6994,1,1
6995,1,1
6996,1,1
6998,1,2
7002,4,4
7003,4,1
7003,3,0
7003,1,0
7004,1,1
7005,1,1
7007,1,2
7008,1,1
7009,1,1
7010,1,1
7011,0,1
7013,1,2
7014,1,1
7015,0,1
7017,1,2
7018,1,1
7019,1,1
7022,3,3
7022,1,0
7023,1,1
7024,1,1
7025,0,1
7027,1,2
7028,1,1
7029,1,1
7030,0,1
7032,1,2
7033,1,1
7035,1,2
7036,1,1
7037,1,1
7038,1,1
7040,1,2
7041,1,1
7042,1,1
7044,1,2
7045,1,1
7046,1,1
7048,1,2
7049,1,1
7050,1,1
7051,0,1
7053,1,2
7054,1,1
7055,0,1
7057,1,2
7058,1,1
7059,1,1
7061,1,2
7062,1,1
7063,1,1
7064,0,1
7066,1,2
7067,1,1
7068,1,1
7070,1,2
7071,1,1
7072,1,1
7074,1,2
7075,1,1
7076,1,1
7077,1,1
7079,1,2
7080,1,1
7081,1,1
7082,1,1
7084,1,2
7085,1,1
7086,1,1
7087,1,1
7089,1,2
7090,1,1
7091,1,1
7092,0,1
7094,1,2
7095,1,1
7096,0,1
7098,1,2
7099,1,1
7100,1,1
7102,1,2
7103,1,1
7105,2,2
7106,1,1
7107,1,1
7109,2,2
7110,1,1
7111,1,1
7113,1,2
7119,6,6
7120,5,1
7120,4,0
7120,3,0
7120,1,0
7121,1,1
7122,0,1
7124,1,2
7130,6,6
7130,4,0
7130,3,0
7131,3,1
7131,1,0
7132,1,1
7135,2,3
7136,1,1
7138,1,2
7140,2,2
7141,1,1
7142,1,1
7147,1,5
7148,1,1
7150,1,2
7151,1,1
7152,1,1
7153,1,1
7154,0,1
7160,1,6
7161,0,1
7163,1,2
7164,1,1
7165,1,1
7167,1,2
7168,1,1
7169,1,1
7170,0,1
7172,1,2
7173,1,1
7174,0,1
7176,1,2
7177,1,1
7178,1,1
7180,1,2
7181,1,1
7182,1,1
7183,1,1
7185,1,2
7186,1,1
7187,1,1
7199,5,12
7199,1,0
7200,1,1
7201,1,1
7203,1,2
7204,1,1
7205,1,1
7206,0,1
7208,1,2
7209,1,1
7210,1,1
7211,0,1
7213,1,2
7214,1,1
7215,0,1
7217,1,2
7218,1,1
7219,1,1
7221,1,2
7222,1,1
7223,1,1
7224,0,1
7226,1,2
7227,1,1
7228,1,1
7230,1,2
7231,1,1
7232,1,1
7233,0,1
7235,1,2
7236,1,1
7237,1,1
7238,0,1
7240,1,2
7241,1,1
7243,2,2
7243,0,0
7245,1,2
7246,1,1
7247,1,1
7248,0,1
7250,1,2
7251,1,1
7252,1,1
7254,1,2
7255,1,1
7256,1,1
7258,1,2
7259,1,1
7260,1,1
7261,1,1
7263,1,2
7264,1,1
7265,1,1
7266,1,1
7268,1,2
7269,1,1
7270,1,1
7271,0,1
7273,1,2
7274,1,1
7275,1,1
7276,1,1
7278,1,2
7279,1,1
7280,1,1
7281,0,1
7283,1,2
7284,1,1
7285,1,1
7286,0,1
7288,1,2
7289,1,1
7290,1,1
7291,0,1
7293,1,2
7294,1,1
7295,1,1
7296,0,1
7298,1,2
7299,1,1
7300,0,1
7302,1,2
7303,1,1
7304,1,1
7306,1,2
7307,1,1
7308,1,1
7310,1,2
7311,1,1
7312,1,1
7313,0,1
7315,1,2
7316,1,1
7318,1,2
7319,1,1
7320,1,1
7321,0,1
7323,1,2
7324,1,1
7325,0,1
7327,1,2
7328,1,1
7329,0,1
7331,1,2
7332,1,1
7333,1,1
7335,1,2
7336,1,1
7337,1,1
7339,1,2
7340,1,1
7342,1,2
7343,1,1
7344,1,1
7346,1,2
7347,1,1
7350,1,3
7351,1,1
7352,1,1
7353,0,1
7355,1,2
7356,1,1
7358,1,2
7359,1,1
7360,1,1
7362,1,2
7363,1,1
7364,1,1
7366,1,2
7367,1,1
7368,1,1
7369,0,1
7371,1,2
7372,1,1
7374,1,2
7375,1,1
7376,1,1
7377,0,1
7379,1,2
7380,1,1
7382,1,2
7383,1,1
7384,1,1
7385,0,1
7387,1,2
7388,1,1
7389,0,1
7391,1,2
7392,1,1
7393,0,1
7395,1,2
7396,1,1
7397,0,1
7399,1,2
7400,1,1
7401,0,1
7403,1,2
7404,1,1
7406,1,2
7407,1,1
7408,1,1
7409,0,1
7411,1,2
7412,1,1
7414,1,2
7415,1,1
7416,0,1
7418,1,2
7419,1,1
7420,0,1
7422,1,2
7424,2,2
7424,0,0
7426,1,2
7427,1,1
7428,0,1
7430,1,2
7431,1,1
7432,1,1
7433,0,1
7435,1,2
7436,1,1
7437,0,1
7439,1,2
7440,1,1
7441,0,1
7443,1,2
7444,1,1
7445,1,1
7447,1,2
7448,1,1
7449,1,1
7451,1,2
7452,1,1
7453,1,1
7454,0,1
7456,1,2
7457,1,1
7458,1,1
7460,1,2
7461,1,1
7462,1,1
7464,1,2
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7470,0,1
7472,1,2
7473,1,1
7474,1,1
7476,1,2
7477,1,1
7478,1,1
7480,1,2
7481,1,1
7482,1,1
7484,1,2
7485,1,1
7486,1,1
7487,0,1
7489,1,2
7490,1,1
7491,1,1
7493,1,2
7494,1,1
7495,1,1
7497,1,2
7498,1,1
7500,1,2
7501,1,1
7502,1,1
7504,1,2
7505,1,1
7506,1,1
7508,1,2
7509,1,1
7511,1,2
7512,1,1
7513,1,1
7515,1,2
7516,1,1
7517,0,1
7519,1,2
7520,1,1
7521,0,1
7523,1,2
7524,1,1
7526,1,2
7527,1,1
7528,1,1
7530,1,2
7531,1,1
7532,0,1
7534,1,2
7535,1,1
7536,0,1
7538,1,2
7539,1,1
7541,1,2
7542,1,1
7543,1,1
7545,1,2
7546,1,1
7548,2,2
7549,1,1
7550,1,1
7551,1,1
7553,1,2
7554,1,1
7555,0,1
7557,1,2
7558,1,1
7559,0,1
7561,1,2
7562,1,1
7564,1,2
7565,1,1
7566,1,1
7571,3,5
7571,2,0
7572,1,1
7573,1,1
7575,2,2
7575,0,0
7577,1,2
7578,1,1
7579,1,1
7581,1,2
7583,1,2
7585,1,2
7587,1,2
7589,1,2
7591,1,2
7593,1,2
7595,1,2
7597,1,2
7599,1,2
7601,1,2
7603,1,2
7605,1,2
7607,1,2
7609,1,2
7611,1,2
7613,1,2
7615,1,2
7616,1,1
7618,1,2
7619,1,1
7620,1,1
7622,2,2
7623,1,1
7624,1,1
7625,1,1
7627,1,2
7628,1,1
7629,1,1
7631,2,2
7632,1,1
7633,1,1
7634,1,1
7636,1,2
7637,1,1
7639,2,2
7640,1,1
7641,1,1
7643,1,2
7644,1,1
7645,1,1
7646,0,1
7648,1,2
7649,1,1
7650,1,1
7651,0,1
7653,1,2
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7659,1,1
7660,1,1
7662,1,2
7663,1,1
7664,1,1
7665,0,1
7667,1,2
7668,1,1
7669,0,1
7671,1,2
7672,1,1
7673,1,1
7675,1,2
7676,1,1
7677,1,1
7679,1,2
7680,1,1
7681,1,1
7683,1,2
7684,1,1
7685,1,1
7686,1,1
7688,1,2
7689,1,1
7690,1,1
7692,1,2
7693,1,1
7694,1,1
7695,1,1
7696,1,1
7698,1,2
7699,1,1
7700,1,1
7701,0,1
7703,1,2
7704,1,1
7705,1,1
7707,2,2
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,0,1
7714,1,2
7715,1,1
7716,1,1
7717,1,1
7719,1,2
7720,1,1
7721,1,1
7722,1,1
7724,1,2
7725,1,1
7726,1,1
7727,1,1
7728,1,1
7730,1,2
7731,1,1
7732,1,1
7733,1,1
7734,0,1
7736,1,2
7737,1,1
7738,1,1
7739,0,1
7741,1,2
7742,1,1
7743,1,1
7744,1,1
7746,1,2
7747,1,1
7748,1,1
7749,1,1
7751,1,2
7752,1,1
7753,1,1
7754,1,1
7756,1,2
7757,1,1
7758,1,1
7759,1,1
7761,1,2
7762,1,1
7763,1,1
7764,1,1
7765,0,1
7767,1,2
7768,1,1
7769,1,1
7770,0,1
7772,1,2
7773,1,1
7774,1,1
7776,1,2
7777,1,1
7778,1,1
7779,1,1
7781,1,2
7782,1,1
7783,1,1
7784,0,1
7786,1,2
7787,1,1
7788,1,1
7789,0,1
7791,1,2
7792,1,1
7793,1,1
7794,0,1
7796,1,2
7797,1,1
7798,1,1
7800,1,2
7801,1,1
7802,1,1
7803,1,1
7805,1,2
7806,1,1
7807,1,1
7808,0,1
7810,1,2
7811,1,1
7812,1,1
7813,0,1
7815,1,2
7816,1,1
7817,1,1
7818,0,1
7820,1,2
7821,1,1
7822,1,1
7823,0,1
7825,1,2
7826,1,1
7827,1,1
7828,0,1
7830,1,2
7831,1,1
7832,1,1
7833,0,1
7835,1,2
7836,1,1
7837,1,1
7838,0,1
7840,1,2
7841,1,1
7842,1,1
7844,1,2
7845,1,1
7846,1,1
7847,1,1
7849,1,2
7850,1,1
7851,1,1
7852,1,1
7854,1,2
7855,1,1
7856,1,1
7857,1,1
7859,1,2
7860,1,1
7861,1,1
7862,1,1
7864,1,2
7865,1,1
7866,1,1
7867,0,1
7869,1,2
7870,1,1
7871,1,1
7872,0,1
7874,1,2
7875,1,1
7876,1,1
7877,0,1
7879,1,2
7880,1,1
7881,1,1
7882,0,1
7884,1,2
7885,1,1
7886,1,1
7887,0,1
7889,1,2
7890,1,1
7891,1,1
7892,0,1
7894,1,2
7895,1,1
7896,1,1
7897,0,1
7899,1,2
7900,1,1
7901,1,1
7902,0,1
7904,1,2
7905,1,1
7906,1,1
7907,0,1
7909,1,2
7910,1,1
7911,1,1
7913,1,2
7914,1,1
7915,1,1
7916,1,1
7918,1,2
7919,1,1
7920,1,1
7921,1,1
7923,1,2
7924,1,1
7925,1,1
7927,1,2
7928,1,1
7929,1,1
7930,1,1
7932,2,2
7933,1,1
7934,1,1
7935,1,1
7936,1,1
7938,1,2
7939,1,1
7940,1,1
7941,1,1
7942,0,1
7944,1,2
7945,1,1
7946,1,1
7947,0,1
7949,1,2
7950,1,1
7951,1,1
7952,1,1
7953,0,1
7955,1,2
7956,1,1
7957,1,1
7959,1,2
7960,1,1
7961,1,1
7962,0,1
7964,1,2
7965,1,1
7966,1,1
7967,1,1
7969,1,2
7970,1,1
7971,1,1
7972,1,1
7974,1,2
7975,1,1
7976,1,1
7977,1,1
7979,1,2
7980,1,1
7981,1,1
7982,1,1
7984,1,2
7985,1,1
7986,1,1
7987,1,1
7989,1,2
7990,1,1
7991,1,1
7992,1,1
7994,1,2
7995,1,1
7996,1,1
7997,1,1
7999,1,2
8000,1,1
8001,1,1
8002,1,1
8004,1,2
8005,1,1
8006,1,1
8007,1,1
8009,1,2
8010,1,1
8011,1,1
8012,1,1
8014,1,2
8015,1,1
8016,1,1
8017,1,1
8019,1,2
8020,1,1
8021,1,1
8022,1,1
8024,1,2
8025,1,1
8026,1,1
8027,1,1
8028,0,1
8030,1,2
8031,1,1
8032,1,1
8033,0,1
8035,1,2
8036,1,1
8037,1,1
8038,1,1
8040,1,2
8041,1,1
8042,1,1
8043,1,1
8044,0,1
8046,1,2
8047,1,1
8048,1,1
8049,1,1
8051,1,2
8052,1,1
8053,1,1
8054,1,1
8056,1,2
8057,1,1
8058,1,1
8059,1,1
8061,1,2
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8067,1,2
8068,1,1
8069,1,1
8070,1,1
8071,0,1
8073,1,2
8074,1,1
8075,1,1
8076,0,1
8078,1,2
8079,1,1
8080,1,1
8081,0,1
8083,1,2
8084,1,1
