time (ms),latency (ms),consume (ms)
21812,27,1
21812,22,0
21812,17,0
21812,12,0
21812,6,0
21812,0,0
21818,1,6
21855,33,37
21855,28,0
21855,23,0
21855,17,0
21856,13,1
21856,8,0
21856,3,0
21895,36,39
21895,31,0
21895,26,0
21895,21,0
21895,16,0
21895,11,0
21895,6,0
21935,41,40
21935,36,0
21935,31,0
21935,26,0
21936,22,1
21936,16,0
21936,11,0
21936,6,0
21975,39,39
21975,34,0
21975,29,0
21975,24,0
21975,18,0
21975,13,0
21976,9,1
21976,4,0
22016,38,40
22016,33,0
22016,28,0
22016,23,0
22016,18,0
22016,13,0
22016,8,0
22016,3,0
22055,36,39
22055,31,0
22055,26,0
22055,21,0
22055,15,0
22056,11,1
22056,6,0
22056,0,0
22062,1,6
22099,32,37
22099,27,0
22099,21,0
22099,16,0
22099,11,0
22099,6,0
22139,40,40
22139,34,0
22139,29,0
22139,24,0
22140,20,1
22140,15,0
22140,10,0
22140,5,0
22179,39,39
22179,33,0
22180,29,1
22180,24,0
22180,19,0
22180,13,0
22180,8,0
22180,3,0
22219,37,39
22219,31,0
22219,26,0
22219,21,0
22219,16,0
22220,12,1
22220,6,0
22220,0,0
22226,1,6
22263,33,37
22263,28,0
22263,23,0
22263,18,0
22263,13,0
22264,9,1
22264,4,0
22303,37,39
22303,32,0
22303,27,0
22303,22,0
22304,17,1
22304,12,0
22304,7,0
22304,2,0
22343,35,39
22343,30,0
22343,25,0
22343,20,0
22343,14,0
22343,9,0
22344,5,1
22345,1,1
22349,0,4
22387,33,38
22387,27,0
22387,22,0
22387,17,0
22387,12,0
22388,7,1
22388,2,0
22427,36,39
22427,31,0
22427,25,0
22427,20,0
22427,15,0
22427,10,0
22428,6,1
22467,39,39
22467,34,0
22467,29,0
22467,24,0
22467,19,0
22467,14,0
22468,10,1
22468,4,0
22507,38,39
22507,33,0
22507,28,0
22507,22,0
22507,17,0
22508,13,1
22508,8,0
22508,2,0
22549,38,41
22549,33,0
22549,27,0
22549,21,0
22549,16,0
22549,11,0
22549,6,0
22551,2,2
22556,1,5
22597,37,41
22597,32,0
22597,27,0
22597,21,0
22598,17,1
22598,11,0
22598,6,0
22636,38,38
22637,34,1
22637,26,0
22637,21,0
22637,15,0
22637,10,0
22637,5,0
22678,40,41
22678,35,0
22678,29,0
22678,24,0
22678,18,0
22678,12,0
22679,8,1
22719,40,40
22719,35,0
22719,29,0
22719,23,0
22719,18,0
22719,13,0
22720,9,1
22757,37,37
22757,32,0
22757,27,0
22757,22,0
22757,16,0
22757,11,0
22757,6,0
22797,39,40
22798,35,1
22798,29,0
22798,24,0
22798,18,0
22798,13,0
22798,8,0
22837,39,39
22837,34,0
22838,30,1
22838,24,0
22838,19,0
22838,13,0
22838,8,0
22877,39,39
22878,31,1
22878,26,0
22878,20,0
22878,15,0
22878,10,0
22878,4,0
22916,37,38
22917,32,1
22917,26,0
22917,21,0
22917,16,0
22917,11,0
22917,6,0
22956,39,39
22957,34,1
22957,29,0
22957,24,0
22957,19,0
22957,14,0
22957,9,0
22957,4,0
22998,40,41
22998,34,0
22998,29,0
22998,24,0
22998,19,0
22998,13,0
22998,8,0
23000,1,2
23005,1,5
23045,35,40
23045,29,0
23045,24,0
23045,19,0
23045,14,0
23045,8,0
23045,3,0
23085,37,40
23085,32,0
23085,24,0
23085,19,0
23085,13,0
23086,9,1
23087,1,1
23092,1,5
23133,37,41
23133,31,0
23133,26,0
23133,20,0
23133,14,0
23134,10,1
23134,4,0
23173,38,39
23174,33,1
23174,28,0
23174,22,0
23174,17,0
23174,11,0
23176,1,2
23181,1,5
23221,35,40
23221,30,0
23221,24,0
23221,19,0
23221,13,0
23221,8,0
23221,3,0
23262,39,41
23262,33,0
23262,28,0
23263,23,1
23263,18,0
23263,12,0
23263,7,0
23301,38,38
23301,32,0
23301,27,0
23301,21,0
23302,17,1
23302,11,0
23302,6,0
23340,38,38
23341,34,1
23341,28,0
23341,23,0
23341,17,0
23341,12,0
23341,6,0
23382,41,41
23382,36,0
23382,31,0
23382,25,0
23382,20,0
23382,14,0
23383,10,1
23422,39,39
23422,34,0
23422,28,0
23422,23,0
23422,17,0
23422,12,0
23423,7,1
23461,38,38
23461,33,0
23462,29,1
23462,24,0
23462,19,0
23462,14,0
23462,9,0
23501,43,39
23502,39,1
23502,34,0
23502,29,0
23502,24,0
23502,19,0
23502,14,0
23502,9,0
23541,39,39
23541,33,0
23541,28,0
23541,22,0
23541,17,0
23542,12,1
23542,7,0
23543,1,1
23548,1,5
23589,37,41
23590,33,1
23590,28,0
23590,23,0
23590,17,0
23590,12,0
23590,6,0
23629,39,39
23629,33,0
23629,28,0
23630,24,1
23630,19,0
23630,13,0
23630,8,0
23669,39,39
23669,34,0
23669,28,0
23669,23,0
23669,17,0
23669,12,0
23669,6,0
23710,40,41
23710,35,0
23710,29,0
23710,24,0
23710,18,0
23710,13,0
23710,7,0
23749,39,39
23749,33,0
23749,28,0
23749,22,0
23749,17,0
23749,11,0
23750,7,1
23789,39,39
23789,34,0
23789,28,0
23789,23,0
23789,17,0
23789,11,0
23790,7,1
23829,39,39
23829,34,0
23829,29,0
23829,24,0
23830,20,1
23830,15,0
23830,9,0
23830,4,0
23869,38,39
23869,32,0
23869,27,0
23869,21,0
23870,17,1
23870,11,0
23870,6,0
23871,1,1
23877,2,6
23917,36,40
23917,30,0
23917,25,0
23917,20,0
23917,14,0
23917,9,0
23917,3,0
23957,38,40
23957,32,0
23957,26,0
23958,22,1
23958,16,0
23958,11,0
23958,5,0
23997,39,39
23997,33,0
23997,28,0
23997,22,0
23997,17,0
23997,11,0
23998,7,1
24037,39,39
24037,34,0
24037,28,0
24037,23,0
24037,17,0
24037,12,0
24037,6,0
24076,39,39
24077,34,1
24077,29,0
24077,23,0
24077,17,0
24077,12,0
24077,6,0
24118,41,41
24118,36,0
24118,31,0
24119,27,1
24119,22,0
24119,17,0
24119,12,0
24119,7,0
24157,37,38
24157,32,0
24157,26,0
24157,21,0
24157,15,0
24157,10,0
24157,5,0
24159,1,2
24164,1,5
24205,37,41
24205,32,0
24205,26,0
24205,21,0
24205,15,0
24206,11,1
24206,6,0
24245,39,39
24245,34,0
24245,28,0
24245,23,0
24246,18,1
24246,13,0
24246,8,0
24285,39,39
24285,34,0
24285,28,0
24285,23,0
24285,17,0
24285,12,0
24285,6,0
24325,40,40
24325,34,0
24325,29,0
24325,23,0
24325,18,0
24325,12,0
24325,7,0
24365,39,40
24365,34,0
24365,29,0
24365,24,0
24365,19,0
24365,14,0
24365,8,0
24365,3,0
24405,37,40
24405,32,0
24405,26,0
24405,21,0
24405,16,0
24405,11,0
24406,6,1
24407,1,1
24412,1,5
24453,37,41
24453,31,0
24453,26,0
24453,20,0
24453,15,0
24454,10,1
24454,5,0
24493,38,39
24493,33,0
24494,28,1
24494,23,0
24494,17,0
24494,12,0
24494,6,0
24533,39,39
24533,33,0
24533,28,0
24533,22,0
24534,18,1
24534,12,0
24534,6,0
24573,39,39
24574,35,1
24574,29,0
24574,24,0
24574,18,0
24574,13,0
24574,7,0
24613,39,39
24613,34,0
24613,29,0
24614,24,1
24614,19,0
24614,13,0
24614,8,0
24653,39,39
24653,34,0
24653,28,0
24653,23,0
24653,17,0
24654,13,1
24654,7,0
24693,39,39
24693,34,0
24693,28,0
24694,23,1
24694,18,0
24694,12,0
24694,7,0
24734,40,40
24734,34,0
24734,29,0
24734,23,0
24734,18,0
24734,12,0
24734,7,0
24773,38,39
24773,33,0
24773,27,0
24773,22,0
24774,17,1
24774,12,0
24774,6,0
24832,58,58
24832,53,0
24832,47,0
24833,43,1
24833,37,0
24833,32,0
24834,27,1
24852,37,18
24852,32,0
24852,26,0
24853,22,1
24853,17,0
24853,11,0
24854,7,1
24893,40,39
24893,34,0
24893,29,0
24893,23,0
24894,19,1
24894,14,0
24894,9,0
24894,4,0
24933,38,39
24933,32,0
24933,27,0
24933,21,0
24934,17,1
24934,11,0
24934,6,0
24935,1,1
24940,1,5
24981,36,41
24981,31,0
24981,25,0
24981,20,0
24981,14,0
24981,9,0
24981,3,0
25021,38,40
25021,32,0
25021,27,0
25022,22,1
25022,17,0
25022,12,0
25022,7,0
25061,39,39
25062,35,1
25062,29,0
25063,24,1
25063,19,0
25063,14,0
25063,9,0
25101,39,38
25101,34,0
25101,28,0
25101,23,0
25101,17,0
25102,12,1
25102,7,0
25141,39,39
25141,34,0
25141,29,0
25142,25,1
25142,20,0
25142,15,0
25142,9,0
25142,4,0
25181,34,39
25181,28,0
25181,23,0
25181,18,0
25181,13,0
25181,7,0
25183,2,2
25188,1,5
25229,37,41
25229,31,0
25229,26,0
25229,20,0
25229,15,0
25229,9,0
25229,4,0
25269,38,40
25270,34,1
25270,28,0
25270,23,0
25270,17,0
25270,12,0
25270,6,0
25310,40,40
25310,35,0
25310,30,0
25310,24,0
25310,19,0
25310,13,0
25310,8,0
25349,38,39
25349,33,0
25349,27,0
25349,22,0
25349,16,0
25349,11,0
25349,6,0
25389,40,40
25389,34,0
25389,29,0
25389,23,0
25389,18,0
25389,13,0
25390,9,1
25390,4,0
25428,37,38
25429,32,1
25429,27,0
25429,22,0
25429,17,0
25429,11,0
25429,6,0
25430,1,1
25437,1,7
25476,35,39
25477,30,1
25477,25,0
25477,19,0
25477,14,0
25477,8,0
25477,3,0
25515,35,38
25516,31,1
25516,25,0
25516,20,0
25516,15,0
25516,10,0
25516,5,0
25555,39,39
25555,34,0
25555,29,0
25555,23,0
25555,18,0
25556,14,1
25556,9,0
25556,3,0
25595,37,39
25595,32,0
25595,27,0
25595,22,0
25595,16,0
25595,11,0
25595,6,0
25596,0,1
25602,1,6
25639,33,37
25639,28,0
25639,23,0
25639,17,0
25639,12,0
25639,7,0
25639,2,0
25679,36,40
25679,31,0
25679,26,0
25679,21,0
25680,16,1
25680,11,0
25680,6,0
25719,39,39
25719,34,0
25719,29,0
25719,24,0
25719,18,0
25719,13,0
25720,9,1
25720,4,0
25759,38,39
25759,33,0
25759,27,0
25759,22,0
25759,17,0
25760,13,1
25760,7,0
25760,2,0
25799,35,39
25799,30,0
25799,25,0
25799,20,0
25799,15,0
25799,10,0
25800,6,1
25800,0,0
25806,1,6
25843,33,37
25843,28,0
25843,23,0
25843,18,0
25843,12,0
25843,7,0
25844,3,1
25883,37,39
25883,31,0
25883,26,0
25883,21,0
25884,17,1
25884,11,0
25884,6,0
25923,39,39
25923,34,0
25923,29,0
25923,24,0
25923,19,0
25923,14,0
25924,10,1
25924,5,0
25963,38,39
25963,33,0
25963,28,0
25963,23,0
25963,17,0
25964,13,1
25964,8,0
25964,3,0
26003,36,39
26003,31,0
26003,26,0
26003,21,0
26003,15,0
26003,10,0
26003,5,0
26004,0,1
26010,1,6
26047,33,37
26047,28,0
26047,23,0
26047,17,0
26047,12,0
26047,7,0
26047,2,0
26087,36,40
26087,31,0
26087,26,0
26087,21,0
26087,15,0
26087,10,0
26088,6,1
26127,39,39
26127,34,0
26127,29,0
26127,24,0
26127,17,0
26128,13,1
26128,8,0
26128,3,0
26167,36,39
26167,31,0
26167,26,0
26167,21,0
26167,15,0
26167,10,0
26168,6,1
26168,0,0
26174,1,6
26211,33,37
26211,28,0
26211,23,0
26211,17,0
26211,12,0
26211,7,0
26212,3,1
26251,36,39
26251,31,0
26251,26,0
26251,21,0
26251,15,0
26251,10,0
26252,6,1
26291,39,39
26291,34,0
26291,29,0
26291,24,0
26291,18,0
26292,14,1
26292,9,0
26292,4,0
26331,37,39
26331,32,0
26331,27,0
26332,23,1
26332,17,0
26332,12,0
26332,7,0
26332,2,0
26371,35,39
26371,30,0
26371,25,0
26371,20,0
26371,14,0
26372,10,1
26372,5,0
26373,1,1
26377,0,4
26415,32,38
26415,27,0
26415,22,0
26415,17,0
26415,11,0
26415,6,0
26416,2,1
26455,36,39
26455,30,0
26455,25,0
26455,20,0
26455,15,0
26456,10,1
26456,5,0
26495,39,39
26495,34,0
26496,29,1
26496,24,0
26496,19,0
26496,14,0
26496,8,0
26496,3,0
26535,37,39
26535,32,0
26535,26,0
26535,21,0
26536,17,1
26536,12,0
26536,7,0
26536,2,0
26575,36,39
26575,31,0
26575,26,0
26575,21,0
26576,17,1
26576,12,0
26576,7,0
26576,2,0
26615,36,39
26615,31,0
26615,25,0
26615,20,0
26615,15,0
26616,11,1
26616,5,0
26616,0,0
26622,1,6
26659,33,37
26659,28,0
26659,22,0
26659,17,0
26659,12,0
26659,7,0
26660,3,1
26699,36,39
26699,31,0
26699,26,0
26699,21,0
26699,15,0
26699,10,0
26700,6,1
26739,39,39
26739,34,0
26739,29,0
26739,24,0
26739,18,0
26740,14,1
26740,9,0
26740,4,0
26779,37,39
26779,32,0
26779,27,0
26779,22,0
26779,17,0
26779,12,0
26780,8,1
26780,3,0
26819,36,39
26819,31,0
26819,26,0
26819,21,0
26819,15,0
26819,10,0
26820,6,1
26820,0,0
26826,1,6
26863,33,37
26863,28,0
26863,23,0
26863,17,0
26863,12,0
26863,7,0
26863,2,0
26903,36,40
26903,31,0
26903,26,0
26903,21,0
26903,15,0
26903,10,0
26904,6,1
26943,39,39
26943,34,0
26943,29,0
26943,24,0
26944,19,1
26944,14,0
26944,9,0
26944,4,0
26983,37,39
26983,32,0
26983,27,0
26983,22,0
26983,16,0
26983,11,0
26984,7,1
26984,2,0
26990,1,6
27027,33,37
27027,28,0
27027,23,0
27027,18,0
27027,13,0
27027,8,0
27028,4,1
27067,38,39
27067,33,0
27067,28,0
27067,23,0
27068,19,1
27068,13,0
27068,8,0
27068,3,0
27107,37,39
27107,31,0
27107,26,0
27107,21,0
27107,16,0
27107,10,0
27107,5,0
27108,0,1
27114,1,6
27151,33,37
27151,28,0
27151,23,0
27151,17,0
27151,12,0
27151,7,0
27151,2,0
27191,37,40
27191,31,0
27191,26,0
27191,21,0
27191,16,0
27191,11,0
27192,7,1
27231,41,39
27231,36,0
27231,31,0
27231,26,0
27231,21,0
27231,15,0
27232,11,1
27232,6,0
27271,39,39
27271,34,0
27271,29,0
27271,24,0
27271,19,0
27272,15,1
27272,10,0
27272,5,0
27311,38,39
27311,33,0
27311,28,0
27311,23,0
27311,17,0
27312,13,1
27312,8,0
27312,3,0
27351,36,39
27351,31,0
27351,26,0
27351,21,0
27352,17,1
27352,11,0
27352,6,0
27352,0,0
27358,1,6
27395,33,37
27395,28,0
27395,23,0
27395,17,0
27395,12,0
27395,7,0
27395,2,0
27435,37,40
27435,32,0
27435,27,0
27435,22,0
27435,16,0
27435,11,0
27436,7,1
27436,2,0
27475,35,39
27475,30,0
27475,25,0
27475,20,0
27475,15,0
27476,10,1
27476,5,0
27477,1,1
27481,0,4
27521,34,40
27521,29,0
27521,24,0
27521,19,0
27521,14,0
27521,9,0
27521,3,0
27561,38,40
27561,32,0
27561,27,0
27561,22,0
27562,18,1
27562,13,0
27562,8,0
27601,39,39
27601,34,0
27601,28,0
27601,23,0
27602,18,1
27602,13,0
27602,7,0
27640,38,38
27641,33,1
27641,28,0
27641,22,0
27641,17,0
27641,11,0
27641,6,0
27681,40,40
27681,35,0
27681,30,0
27682,25,1
27682,20,0
27682,14,0
27682,9,0
27682,4,0
27721,38,39
27721,32,0
27721,27,0
27721,21,0
27721,16,0
27722,12,1
27722,7,0
27723,1,1
27728,1,5
27769,36,41
27769,31,0
27769,25,0
27769,20,0
27769,14,0
27769,9,0
27770,4,1
27809,38,39
27810,33,1
27810,28,0
27810,23,0
27810,17,0
27810,12,0
27810,6,0
27849,39,39
27849,34,0
27849,29,0
27849,24,0
27849,19,0
27850,14,1
27850,9,0
27889,39,39
27890,35,1
27890,30,0
27890,25,0
27890,20,0
27890,15,0
27891,10,1
27891,5,0
27929,37,38
27929,32,0
27929,27,0
27929,22,0
27929,16,0
27930,12,1
27930,7,0
27931,1,1
27936,1,5
27977,36,41
27977,31,0
27977,25,0
27977,20,0
27977,14,0
27978,10,1
27978,4,0
28017,38,39
28017,32,0
28017,27,0
28017,21,0
28017,16,0
28017,10,0
28017,5,0
28059,41,42
28059,36,0
28059,30,0
28059,25,0
28059,19,0
28059,14,0
28059,8,0
28096,36,37
28096,31,0
28096,26,0
28097,21,1
28097,16,0
28097,10,0
28097,5,0
28137,40,40
28137,34,0
28137,29,0
28137,23,0
28137,18,0
28137,13,0
28138,8,1
28176,41,38
28176,35,0
28176,30,0
28177,26,1
28177,20,0
28177,15,0
28177,10,0
28178,5,1
28217,39,39
28217,34,0
28217,28,0
28218,24,1
28218,19,0
28218,13,0
28219,9,1
28220,5,1
28222,1,2
28260,34,38
28261,29,1
28261,24,0
28262,19,1
28262,14,0
28262,8,0
28300,39,38
28301,35,1
28301,29,0
28301,24,0
28301,19,0
28301,14,0
28301,9,0
28301,4,0
28340,37,39
28340,32,0
28341,28,1
28341,23,0
28341,17,0
28341,12,0
28341,6,0
28342,1,1
28347,1,5
28389,37,42
28389,32,0
28404,42,15
28404,37,0
28404,31,0
28404,26,0
28405,21,1
28430,35,25
28430,30,0
28430,25,0
28431,21,1
28431,16,0
28431,11,0
28432,6,1
28468,37,36
28469,33,1
28469,28,0
28469,22,0
28469,17,0
28469,11,0
28470,7,1
28509,40,39
28510,36,1
28510,31,0
28510,25,0
28510,20,0
28510,14,0
28510,9,0
28549,39,39
28549,33,0
28549,28,0
28549,22,0
28549,17,0
28549,12,0
28549,6,0
28588,39,39
28588,33,0
28589,29,1
28589,23,0
28589,18,0
28589,12,0
28589,7,0
28629,40,40
28629,34,0
28629,29,0
28629,23,0
28629,18,0
28629,12,0
28629,7,0
28668,39,39
28669,35,1
28669,30,0
28669,25,0
28669,20,0
28669,14,0
28669,9,0
28669,3,0
28709,37,40
28709,32,0
28709,26,0
28709,21,0
28709,15,0
28709,10,0
28709,4,0
28711,1,2
28716,1,5
28756,35,40
28756,30,0
28757,25,1
28757,20,0
28757,14,0
28757,9,0
28757,3,0
28797,38,40
28797,33,0
28797,27,0
28797,22,0
28797,16,0
28797,10,0
28797,5,0
28836,38,39
28837,34,1
28837,29,0
28837,24,0
28837,18,0
28837,13,0
28837,8,0
28837,3,0
28877,37,40
28877,31,0
28877,25,0
28877,20,0
28877,14,0
28878,10,1
28878,4,0
28881,2,3
28886,1,5
28924,33,38
28924,28,0
28925,24,1
28925,19,0
28925,13,0
28925,8,0
28964,39,39
28965,34,1
28965,22,0
28965,17,0
28965,12,0
28965,6,0
29005,40,40
29005,34,0
29006,30,1
29006,24,0
29006,19,0
29006,13,0
29006,8,0
29046,40,40
29046,34,0
29046,29,0
29046,23,0
29046,18,0
29046,12,0
29046,7,0
29085,38,39
29085,33,0
29085,27,0
29085,22,0
29086,17,1
29086,12,0
29086,6,0
29125,39,39
29125,34,0
29125,28,0
29125,23,0
29125,17,0
29125,12,0
29125,6,0
29165,40,40
29165,34,0
29165,29,0
29165,23,0
29166,19,1
29166,13,0
29166,7,0
29205,39,39
29205,28,0
29205,23,0
29206,18,1
29206,13,0
29206,7,0
29207,1,1
29212,1,5
29253,36,41
29253,31,0
29253,25,0
29253,20,0
29253,14,0
29253,9,0
29253,3,0
29293,38,40
29293,32,0
29293,27,0
29294,22,1
29294,17,0
29294,11,0
29294,6,0
29333,39,39
29333,34,0
29333,28,0
29333,22,0
29334,18,1
29334,12,0
29334,7,0
29373,39,39
29373,34,0
29373,28,0
29373,23,0
29374,19,1
29374,14,0
29374,8,0
29412,38,38
29413,34,1
29413,28,0
29413,22,0
29413,17,0
29413,11,0
29413,6,0
29452,38,39
29453,34,1
29453,28,0
29453,23,0
29453,17,0
29453,11,0
29453,6,0
29493,39,40
29493,34,0
29493,28,0
29493,23,0
29493,18,0
29493,12,0
29493,7,0
29534,40,41
29534,31,0
29534,26,0
29534,20,0
29534,15,0
29535,10,1
29536,6,1
29541,1,5
29581,36,40
29582,32,1
29582,27,0
29582,22,0
29582,16,0
29582,10,0
29583,6,1
29620,37,37
29621,33,1
29621,28,0
29621,22,0
29621,16,0
29621,11,0
29621,6,0
29662,41,41
29662,36,0
29662,31,0
29663,27,1
29663,22,0
29663,17,0
29663,12,0
29663,7,0
29701,38,38
29701,33,0
29701,27,0
29701,21,0
29701,16,0
29701,10,0
29701,5,0
29703,1,2
29708,1,5
29749,36,41
29749,31,0
29749,25,0
29749,20,0
29749,14,0
29749,9,0
29749,3,0
29788,37,39
29789,32,1
29789,27,0
29789,22,0
29789,16,0
29789,11,0
29789,5,0
29829,40,40
29829,34,0
29829,29,0
29829,23,0
29829,18,0
29829,13,0
29829,8,0
29868,39,39
29868,33,0
29869,29,1
29869,24,0
29869,19,0
29869,14,0
29870,9,1
29909,43,39
29909,37,0
29909,31,0
29909,26,0
29909,20,0
29909,15,0
29910,10,1
29910,5,0
29950,39,40
29950,34,0
29950,28,0
29950,23,0
29950,17,0
29950,12,0
29951,8,1
29952,1,1
29957,1,5
29996,34,39
29996,29,0
29996,23,0
29996,18,0
29997,13,1
29997,8,0
30037,40,40
30037,35,0
30037,29,0
30037,24,0
30037,19,0
30037,14,0
30037,8,0
30077,43,40
30077,34,0
30077,29,0
30077,24,0
30078,20,1
30078,15,0
30078,10,0
30078,5,0
30116,38,38
30117,33,1
30117,28,0
30117,22,0
30117,16,0
30117,11,0
30117,5,0
30118,1,1
30124,1,6
30165,37,41
30165,31,0
30165,26,0
30165,21,0
30165,16,0
30165,10,0
30165,5,0
30205,39,40
30205,34,0
30205,28,0
30205,23,0
30206,19,1
30206,14,0
30206,9,0
30206,4,0
30245,37,39
30245,32,0
30245,26,0
30245,21,0
30245,15,0
30245,10,0
30245,4,0
30247,1,2
30252,1,5
30293,36,41
30294,32,1
30294,27,0
30294,22,0
30294,17,0
30294,12,0
30294,6,0
30332,37,38
30333,33,1
30333,27,0
30333,22,0
30333,17,0
30333,12,0
30333,6,0
30373,40,40
30373,34,0
30373,29,0
30374,24,1
30374,19,0
30374,13,0
30374,8,0
30412,38,38
30413,34,1
30413,28,0
30413,23,0
30413,17,0
30413,12,0
30413,6,0
30453,40,40
30453,34,0
30453,29,0
30453,23,0
30453,18,0
30453,13,0
30453,8,0
30493,40,40
30493,34,0
30493,29,0
30493,23,0
30493,18,0
30494,14,1
30494,9,0
30494,4,0
30533,38,39
30533,32,0
30533,27,0
30533,21,0
30533,16,0
30533,10,0
30533,5,0
30535,1,2
30540,1,5
30581,37,41
30581,31,0
30581,26,0
30582,21,1
30582,16,0
30582,10,0
30582,5,0
30621,38,39
30621,33,0
30621,28,0
30621,23,0
30621,18,0
30621,13,0
30621,8,0
30661,43,40
30661,38,0
30661,33,0
30661,27,0
30661,22,0
30661,16,0
30662,12,1
30662,6,0
30700,38,38
30700,33,0
30701,28,1
30701,23,0
30701,17,0
30701,12,0
30701,6,0
30702,1,1
30707,1,5
30748,36,41
30748,31,0
30749,26,1
30749,21,0
30749,16,0
30749,11,0
30749,5,0
30789,40,40
30789,34,0
30789,29,0
30789,23,0
30789,18,0
30790,13,1
30790,8,0
30828,38,38
30829,34,1
30829,28,0
30829,22,0
30829,17,0
30829,12,0
30829,6,0
30868,39,39
30868,34,0
30869,30,1
30869,24,0
30869,19,0
30869,13,0
30869,8,0
30909,40,40
30909,34,0
30909,29,0
30909,23,0
30909,18,0
30909,12,0
30909,7,0
30949,39,40
30949,34,0
30949,28,0
30949,23,0
30950,19,1
30950,14,0
30950,9,0
30950,4,0
30989,37,39
30989,32,0
30989,26,0
30989,21,0
30989,15,0
30989,10,0
30989,4,0
30991,1,2
30996,1,5
31037,36,41
31037,31,0
31037,25,0
31037,20,0
31037,14,0
31037,9,0
31037,3,0
31076,37,39
31077,33,1
31077,28,0
31077,22,0
31077,17,0
31077,12,0
31077,6,0
31117,40,40
31117,35,0
31117,30,0
31118,25,1
31118,20,0
31118,14,0
31118,7,0
31157,39,39
31157,33,0
31157,28,0
31158,23,1
31158,18,0
31158,12,0
31158,7,0
31197,39,39
31197,34,0
31197,28,0
31197,23,0
31197,17,0
31197,12,0
31198,7,1
31237,39,39
31238,35,1
31238,29,0
31238,24,0
31238,19,0
31238,14,0
31238,9,0
31276,42,38
31277,34,1
31277,28,0
31277,22,0
31277,17,0
31277,12,0
31277,7,0
31317,40,40
31317,34,0
31317,29,0
31317,23,0
31317,18,0
31318,14,1
31318,9,0
31357,39,39
31357,34,0
31357,28,0
31357,23,0
31357,17,0
31358,13,1
31358,7,0
31397,39,39
31397,34,0
31397,28,0
31397,23,0
31397,17,0
31397,12,0
31397,6,0
31437,39,40
31437,34,0
31437,28,0
31437,23,0
31438,19,1
31438,13,0
31438,8,0
31478,40,40
31478,35,0
31478,29,0
31478,24,0
31478,19,0
31479,15,1
31479,9,0
31517,38,38
31517,33,0
31517,27,0
31517,21,0
31517,16,0
31518,11,1
31518,6,0
31558,40,40
31558,35,0
31558,30,0
31558,25,0
31558,19,0
31558,14,0
31559,9,1
31597,38,38
31597,33,0
31597,27,0
31597,22,0
31597,16,0
31597,11,0
31598,6,1
31637,39,39
31637,34,0
31637,29,0
31638,25,1
31638,20,0
31638,15,0
31638,9,0
31638,4,0
31677,37,39
31677,32,0
31677,26,0
31677,21,0
31678,16,1
31678,11,0
31678,5,0
31679,1,1
31685,1,6
31725,36,40
31725,30,0
31725,25,0
31725,19,0
31726,15,1
31726,10,0
31726,4,0
31766,39,40
31766,33,0
31766,28,0
31766,22,0
31766,17,0
31766,11,0
31766,6,0
31805,38,39
31805,33,0
31805,27,0
31805,22,0
31805,16,0
31805,10,0
31805,5,0
31845,39,40
31845,34,0
31845,28,0
31845,23,0
31845,17,0
31846,13,1
31846,8,0
31885,39,39
31886,35,1
31886,30,0
31886,25,0
31886,20,0
31886,15,0
31886,9,0
31886,4,0
31925,37,39
31925,32,0
31925,27,0
31925,22,0
31925,16,0
31925,11,0
31925,5,0
31927,2,2
31932,1,5
31973,37,41
31973,31,0
31974,27,1
31974,21,0
31974,16,0
31974,10,0
31974,5,0
32013,38,39
32013,33,0
32013,27,0
32013,22,0
32014,17,1
32014,12,0
32014,6,0
32053,39,39
32053,34,0
32053,28,0
32053,23,0
32053,17,0
32053,12,0
32053,6,0
32093,39,40
32093,34,0
32093,29,0
32093,23,0
32093,18,0
32093,12,0
32093,7,0
32133,40,40
32133,34,0
32133,29,0
32133,23,0
32133,17,0
32133,12,0
32133,7,0
32172,39,39
32173,34,1
32173,29,0
32173,23,0
32173,18,0
32173,12,0
32173,7,0
32213,40,40
32213,35,0
32214,31,1
32214,26,0
32214,21,0
32214,15,0
32214,10,0
32214,4,0
32253,38,39
32253,33,0
32253,28,0
32253,23,0
32253,18,0
32253,12,0
32253,7,0
32255,2,2
32260,1,5
32301,37,41
32301,31,0
32301,26,0
32301,20,0
32301,15,0
32301,9,0
32301,4,0
32341,38,40
32341,33,0
32341,28,0
32341,23,0
32341,18,0
32341,13,0
32342,8,1
32381,39,39
32381,34,0
32381,28,0
32382,24,1
32382,19,0
32382,13,0
32382,8,0
32421,39,39
32421,34,0
32421,28,0
32421,22,0
32421,17,0
32421,11,0
32421,6,0
32461,39,40
32461,34,0
32461,28,0
32461,23,0
32462,19,1
32462,13,0
32462,7,0
32501,39,39
32501,34,0
32501,28,0
32501,23,0
32501,18,0
32501,13,0
32501,7,0
32542,41,41
32542,35,0
32542,30,0
32542,24,0
32543,20,1
32543,14,0
32543,8,0
32581,38,38
32581,32,0
32581,27,0
32581,21,0
32581,15,0
32581,10,0
32581,4,0
32621,39,40
32621,33,0
32621,28,0
32621,23,0
32621,18,0
32621,12,0
32621,6,0
32660,39,39
32661,34,1
32661,29,0
32661,23,0
32661,17,0
32661,12,0
32661,7,0
32701,40,40
32701,34,0
32701,29,0
32701,23,0
32701,18,0
32702,14,1
32702,9,0
32741,39,39
32741,34,0
32741,28,0
32741,23,0
32741,17,0
32742,13,1
32742,7,0
32781,39,39
