time (ms),latency (ms),consume (ms)
44251,0,10
44262,0,11
44273,1,11
44284,1,11
44294,0,10
44305,0,11
44316,1,11
44327,1,11
44337,0,10
44348,1,11
44358,0,10
44369,0,11
44380,1,11
44391,1,11
44401,0,10
44412,1,11
44423,1,11
44433,0,10
44444,0,11
44455,1,11
44465,0,10
44476,1,11
44486,0,10
44497,1,11
44508,1,11
44518,0,10
44529,1,11
44539,0,10
44550,1,11
44560,0,10
44571,0,11
44582,1,11
44592,0,10
44603,1,11
44613,0,10
44624,1,11
44635,1,11
44646,1,11
44657,1,11
44668,1,11
44679,1,11
44690,1,11
44702,1,12
44713,1,11
44725,1,12
44736,1,11
44748,1,12
44759,1,11
44771,1,12
44782,1,11
44794,1,12
44805,1,11
44817,2,12
44829,2,12
44840,1,11
44852,2,12
44880,17,28
44880,7,0
44885,1,5
44895,1,10
44905,1,10
44916,1,11
44926,1,10
44937,2,11
44947,1,10
44957,1,10
44968,1,11
44979,2,11
44989,1,10
44999,0,10
45010,1,11
45020,1,10
45031,1,11
45042,2,11
45052,1,10
45062,1,10
45073,1,11
45083,1,10
45093,1,10
45103,0,10
45114,1,11
45124,1,10
45135,1,11
45146,2,11
45156,1,10
45167,2,11
45177,1,10
45187,1,10
45198,1,11
45208,1,10
45219,1,11
45229,1,10
45239,0,10
45250,1,11
45260,1,10
45270,0,10
45281,1,11
45291,1,10
45301,0,10
45312,1,11
45322,1,10
45333,1,11
45344,1,11
45355,1,11
45366,1,11
45377,1,11
45388,1,11
45399,1,11
45410,1,11
45421,1,11
45431,0,10
45442,1,11
45454,1,12
45465,1,11
45476,1,11
45487,1,11
45498,1,11
45509,1,11
45520,1,11
45531,1,11
45542,0,11
45553,0,11
45564,0,11
45575,1,11
45586,1,11
45597,1,11
45608,1,11
45619,1,11
45630,1,11
45641,1,11
45652,1,11
45663,1,11
45674,1,11
45685,1,11
45696,1,11
45707,1,11
45717,0,10
45728,0,11
45739,0,11
45750,0,11
45762,1,12
45773,1,11
45784,1,11
45795,1,11
45806,1,11
45817,1,11
45828,1,11
45839,1,11
45851,1,12
45862,1,11
45873,1,11
45884,1,11
45895,1,11
45907,1,12
45917,0,10
45928,0,11
45939,1,11
45950,1,11
45961,1,11
45972,1,11
45983,1,11
45994,1,11
46005,1,11
46016,1,11
46027,1,11
46038,1,11
46049,1,11
46060,1,11
46071,1,11
46082,1,11
46093,1,11
46104,1,11
46115,1,11
46126,1,11
46137,1,11
46148,1,11
46159,1,11
46170,1,11
46181,1,11
46192,1,11
46203,1,11
46214,1,11
46225,1,11
46236,1,11
46247,1,11
46257,0,10
46268,0,11
46279,1,11
46290,1,11
46301,1,11
46312,1,11
46322,0,10
46333,0,11
46344,1,11
46355,1,11
46366,1,11
46377,1,11
46388,1,11
46399,1,11
46410,1,11
46421,1,11
46432,1,11
46443,1,11
46454,1,11
46465,1,11
46475,0,10
46486,0,11
46498,1,12
46509,1,11
46520,1,11
46531,1,11
46542,1,11
46552,0,10
46563,0,11
46574,1,11
46585,1,11
46596,1,11
46606,0,10
46617,1,11
46628,1,11
46638,0,10
46649,0,11
46660,1,11
46670,0,10
46681,1,11
46692,1,11
46702,0,10
46713,0,11
46724,1,11
46734,0,10
46745,0,11
46756,0,11
46767,0,11
46778,0,11
46789,1,11
46800,1,11
46811,1,11
46822,1,11
46833,1,11
46844,1,11
46855,1,11
46866,1,11
46876,0,10
46887,0,11
46898,0,11
46909,0,11
46920,1,11
46931,1,11
46942,1,11
46953,1,11
46964,1,11
46975,1,11
46986,1,11
46997,1,11
47008,0,11
47019,0,11
47030,0,11
47041,0,11
47052,0,11
47063,0,11
47074,1,11
47085,1,11
47096,1,11
47107,1,11
47117,0,10
47128,1,11
47139,1,11
47150,1,11
47161,1,11
47172,1,11
47183,1,11
47193,0,10
47204,0,11
47215,0,11
47226,0,11
47237,0,11
47248,0,11
47259,1,11
47269,0,10
47280,0,11
47291,0,11
47302,1,11
47313,1,11
47324,1,11
47334,0,10
47346,1,12
47356,0,10
47367,0,11
47378,1,11
47389,1,11
47399,0,10
47410,0,11
47421,0,11
47432,1,11
47442,0,10
47453,0,11
47464,0,11
47475,0,11
47486,1,11
47497,1,11
47508,1,11
47519,1,11
47529,0,10
47540,0,11
47551,0,11
47565,0,14
47576,0,11
47587,0,11
47598,0,11
47609,0,11
47620,0,11
47631,0,11
47642,0,11
47654,1,12
47665,1,11
47676,1,11
47686,0,10
47697,1,11
47708,1,11
47718,0,10
47729,1,11
47740,1,11
47750,0,10
47761,1,11
47772,1,11
47782,0,10
47796,0,14
47807,0,11
47818,1,11
47829,1,11
47840,1,11
47850,0,10
47861,1,11
47872,1,11
47882,0,10
47893,1,11
47903,0,10
47914,1,11
47925,1,11
47935,0,10
47946,1,11
47957,1,11
47968,1,11
47979,1,11
47990,1,11
48001,1,11
48012,1,11
48022,0,10
48033,0,11
48044,1,11
48055,1,11
48066,0,11
48077,0,11
48089,1,12
48100,1,11
48111,1,11
48122,1,11
48132,0,10
48143,0,11
48154,1,11
48165,1,11
48176,1,11
48188,2,12
48199,1,11
48211,1,12
48223,2,12
48234,1,11
48246,1,12
48257,1,11
48269,1,12
48280,1,11
48292,2,12
48303,1,11
48315,1,12
48327,1,12
48339,1,12
48351,2,12
48362,1,11
48374,1,12
48385,1,11
48397,1,12
48409,1,12
48421,1,12
48433,2,12
48445,2,12
48456,1,11
48468,1,12
48480,2,12
48492,2,12
48504,2,12
48516,2,12
48527,1,11
48540,2,13
48552,2,12
48563,1,11
48575,1,12
48588,2,13
48600,2,12
48615,1,15
48627,1,12
48640,2,13
48652,2,12
48664,2,12
48675,1,11
48686,0,11
48698,1,12
48709,1,11
48720,1,11
48731,1,11
48742,1,11
48753,0,11
48764,1,11
48775,1,11
48786,1,11
48797,1,11
48808,1,11
48819,1,11
48830,1,11
48843,1,13
48853,0,10
48864,0,11
48875,1,11
48886,1,11
48897,1,11
48908,1,11
48919,1,11
48930,1,11
48941,1,11
48952,1,11
48963,1,11
48974,1,11
48985,1,11
48995,0,10
49006,0,11
49017,1,11
49028,1,11
49038,0,10
49049,1,11
49060,1,11
49071,1,11
49081,0,10
49092,1,11
49103,1,11
49114,1,11
49124,0,10
49135,1,11
49146,1,11
49157,1,11
49167,0,10
49178,0,11
49189,1,11
49200,1,11
49210,0,10
49221,0,11
49232,1,11
49243,1,11
49254,1,11
49265,1,11
49276,1,11
49286,0,10
49297,0,11
49308,1,11
49319,1,11
49330,1,11
49341,0,11
49352,1,11
49363,1,11
49374,1,11
49385,1,11
49396,1,11
49407,1,11
49418,1,11
49429,1,11
49439,0,10
49450,1,11
49461,0,11
49472,0,11
49483,1,11
49494,1,11
49505,1,11
49516,1,11
49526,0,10
49537,0,11
49548,1,11
49559,1,11
49570,1,11
49580,0,10
49591,0,11
49602,1,11
49613,1,11
49623,0,10
49634,0,11
49645,1,11
49656,1,11
49667,1,11
49677,0,10
49688,1,11
49699,1,11
49710,1,11
49720,0,10
49731,1,11
49742,1,11
49752,0,10
49763,1,11
49774,1,11
49784,0,10
49795,0,11
49806,0,11
49817,0,11
49828,0,11
49839,0,11
49850,0,11
49861,1,11
49872,1,11
49888,5,16
49894,1,6
49904,1,10
49914,1,10
49924,0,10
49935,1,11
49945,1,10
49955,0,10
49966,1,11
49976,1,10
49986,1,10
49996,0,10
50007,1,11
50017,1,10
50027,1,10
50037,0,10
50048,1,11
50058,1,10
50068,1,10
50079,1,11
50089,1,10
50099,1,10
50110,1,11
50120,1,10
50130,1,10
50140,0,10
50151,1,11
50161,1,10
50172,1,11
50183,1,11
50193,1,10
50204,1,11
50214,1,10
50225,1,11
50235,1,10
50245,0,10
50256,1,11
50266,1,10
50277,1,11
50287,1,10
50297,0,10
50308,1,11
50318,1,10
50329,1,11
50339,1,10
50349,0,10
50360,1,11
50371,1,11
50382,1,11
50393,1,11
50404,1,11
50415,1,11
50426,1,11
50437,1,11
50448,1,11
50458,0,10
50469,0,11
50480,0,11
50491,0,11
50502,0,11
50513,0,11
50524,0,11
50535,1,11
50546,1,11
50557,1,11
50568,1,11
50579,1,11
50590,1,11
50601,1,11
50612,1,11
50623,1,11
50634,1,11
50645,1,11
50656,1,11
50667,1,11
50677,0,10
50688,0,11
50700,1,12
50711,1,11
50722,1,11
50733,1,11
50744,1,11
50755,1,11
50766,1,11
50776,0,10
50787,0,11
50798,1,11
50810,1,12
50821,1,11
50832,1,11
50842,0,10
50853,0,11
50864,1,11
50875,1,11
50885,0,10
50897,1,12
50907,0,10
50918,0,11
50929,0,11
50940,1,11
50951,1,11
50962,1,11
50973,1,11
50983,0,10
50994,0,11
51005,1,11
51015,0,10
51026,1,11
51037,1,11
51047,0,10
51058,1,11
51069,1,11
51080,1,11
51090,0,10
51101,0,11
51112,0,11
51123,1,11
51134,1,11
51144,0,10
51155,1,11
51166,1,11
51177,1,11
51187,0,10
51198,1,11
51209,1,11
51219,0,10
51230,0,11
51241,1,11
51252,1,11
51262,0,10
51273,1,11
51283,0,10
51294,0,11
51305,1,11
51315,0,10
51326,0,11
51337,1,11
51347,0,10
51358,0,11
51369,1,11
51380,1,11
51390,0,10
51401,1,11
51412,1,11
51422,0,10
51433,1,11
51444,1,11
51454,0,10
51465,1,11
51476,1,11
51486,0,10
51497,1,11
51508,1,11
51518,0,10
51529,0,11
51540,1,11
51551,1,11
51562,1,11
51572,0,10
51583,0,11
51594,1,11
51605,1,11
51616,1,11
51626,0,10
51637,0,11
51648,1,11
51659,1,11
51669,0,10
51680,0,11
51691,1,11
51701,0,10
51712,1,11
51722,0,10
51733,0,11
51744,1,11
51754,0,10
51765,0,11
51776,1,11
51787,1,11
51798,1,11
51809,1,11
51819,0,10
51830,0,11
51841,0,11
51852,0,11
51863,0,11
51874,0,11
51885,0,11
51896,1,11
51907,1,11
51918,1,11
51929,1,11
51940,1,11
51951,1,11
51962,1,11
51973,1,11
51983,0,10
51994,0,11
52005,0,11
52016,0,11
52027,0,11
52039,1,12
52050,1,11
52061,1,11
52072,1,11
52083,1,11
52094,1,11
52104,0,10
52115,0,11
52126,0,11
52138,1,12
52149,1,11
52160,1,11
52171,1,11
52182,1,11
52193,1,11
52204,1,11
52215,1,11
52226,1,11
52236,1,10
52246,1,10
52257,1,11
52267,1,10
52277,1,10
52287,1,10
52298,1,11
52308,1,10
52318,1,10
52328,0,10
52339,1,11
52349,1,10
52359,0,10
52370,1,11
52380,1,10
52390,1,10
52401,1,11
52411,1,10
52421,0,10
52432,1,11
52442,1,10
52453,1,11
52463,1,10
52474,1,11
52484,1,10
52495,2,11
52505,1,10
52515,1,10
52525,0,10
52536,1,11
52546,1,10
52556,0,10
52567,1,11
52577,1,10
52587,0,10
52597,0,10
52608,0,11
52619,1,11
52630,1,11
52640,0,10
52651,1,11
52662,1,11
52673,1,11
52683,0,10
52694,0,11
52705,0,11
52716,0,11
52727,1,11
52737,0,10
52748,1,11
52759,1,11
52770,1,11
52780,0,10
52791,1,11
52802,1,11
52813,1,11
52823,0,10
52834,1,11
52844,0,10
52855,0,11
52866,0,11
52877,1,11
52887,0,10
52898,1,11
52909,1,11
52920,1,11
52931,1,11
52941,0,10
52952,1,11
52963,1,11
52974,1,11
52985,1,11
52995,0,10
53006,0,11
53017,0,11
53028,1,11
53039,1,11
53049,0,10
53060,0,11
53071,1,11
53082,0,11
53093,1,11
53104,1,11
53115,1,11
53126,1,11
53136,0,10
53147,0,11
53158,0,11
53169,0,11
53180,1,11
53191,1,11
53202,1,11
53213,1,11
53223,0,10
53234,0,11
53245,0,11
53257,1,12
53267,0,10
53278,0,11
53289,1,11
53299,0,10
53310,0,11
53321,1,11
53332,0,11
53343,1,11
53354,1,11
53365,1,11
53376,1,11
53387,0,11
53398,0,11
53409,1,11
53420,0,11
53431,1,11
53441,0,10
53453,2,12
53464,1,11
53474,0,10
53485,1,11
53496,1,11
53507,1,11
53518,1,11
53529,1,11
53539,0,10
53550,0,11
53561,1,11
53571,0,10
53582,0,11
53593,1,11
53604,1,11
53615,1,11
53626,1,11
53637,1,11
53648,1,11
53660,1,12
53671,1,11
53682,1,11
53693,1,11
53705,1,12
53716,1,11
53727,1,11
53738,1,11
53749,1,11
53760,0,11
53771,0,11
53783,1,12
53794,1,11
53805,1,11
53816,1,11
53827,1,11
53838,1,11
53849,1,11
53860,1,11
53871,0,11
53883,1,12
53894,1,11
53905,1,11
53915,0,10
53926,0,11
53937,1,11
53948,1,11
53959,1,11
53970,1,11
53980,0,10
53991,0,11
54002,0,11
54013,0,11
54024,0,11
54036,1,12
54047,1,11
54058,1,11
54069,1,11
54080,1,11
54092,1,12
54103,1,11
54114,1,11
54125,1,11
54136,0,11
54148,1,12
54159,1,11
54170,1,11
54181,1,11
54192,1,11
54203,1,11
54214,1,11
54224,0,10
54235,1,11
54246,1,11
54257,1,11
54268,1,11
54279,1,11
54289,0,10
54301,1,12
54312,1,11
54323,1,11
54334,0,11
54345,1,11
54355,0,10
54366,0,11
54377,1,11
54388,1,11
54399,1,11
54410,1,11
54421,1,11
54432,1,11
54442,0,10
54453,0,11
54464,0,11
54475,0,11
54486,0,11
54497,1,11
54508,1,11
54519,1,11
54529,0,10
54540,1,11
54551,1,11
54562,1,11
54573,1,11
54584,1,11
54594,0,10
54605,1,11
54616,1,11
54627,1,11
54638,1,11
54649,1,11
54660,1,11
54670,0,10
54681,0,11
54692,1,11
54703,1,11
54714,1,11
54725,1,11
54735,0,10
54746,1,11
54757,1,11
54768,1,11
54779,1,11
54789,0,10
54800,0,11
54811,1,11
54822,1,11
54833,1,11
54844,1,11
54855,1,11
54866,1,11
54876,0,10
54887,0,11
54898,1,11
54908,1,10
54918,0,10
54928,0,10
54938,0,10
54949,1,11
54959,1,10
54969,1,10
54979,0,10
54989,0,10
54999,0,10
55010,1,11
55020,1,10
55030,0,10
55040,0,10
55050,0,10
55061,1,11
55071,1,10
55081,1,10
55091,0,10
55101,0,10
55112,1,11
55122,1,10
55132,1,10
55142,0,10
55153,1,11
55163,1,10
55173,1,10
55184,1,11
55194,1,10
55204,1,10
55215,1,11
55225,1,10
55236,2,11
55246,1,10
55256,1,10
55267,1,11
55278,2,11
55288,1,10
55299,1,11
55310,2,11
55320,1,10
55331,1,11
55341,1,10
55351,0,10
55362,1,11
55373,1,11
55384,2,11
55396,2,12
55407,1,11
55418,1,11
55429,1,11
55441,2,12
55452,1,11
55464,1,12
55476,1,12
55488,2,12
55499,1,11
55511,1,12
55523,2,12
55534,1,11
55545,1,11
55557,1,12
55568,1,11
55580,2,12
55592,2,12
55604,2,12
55615,1,11
55627,1,12
55639,1,12
55651,2,12
55662,1,11
55674,2,12
55685,1,11
55697,1,12
55709,2,12
55720,1,11
55732,1,12
55743,1,11
55755,1,12
55767,1,12
55779,1,12
55791,2,12
55802,1,11
55814,2,12
55826,2,12
55837,1,11
55849,1,12
55860,1,11
55872,1,12
55884,1,12
55895,1,11
55907,1,12
55918,1,11
55931,2,13
55943,2,12
55954,1,11
55966,2,12
55977,1,11
55988,1,11
56000,1,12
56011,1,11
56022,0,11
56037,4,15
56049,1,12
56061,1,12
56072,1,11
56083,0,11
56095,1,12
56106,1,11
56118,1,12
56130,1,12
56142,1,12
56153,1,11
56165,1,12
56176,1,11
56186,0,10
56197,1,11
56208,1,11
56218,0,10
56229,0,11
56240,1,11
56251,1,11
56261,0,10
56272,1,11
56283,1,11
56293,0,10
56304,1,11
56315,1,11
56325,0,10
56341,0,16
56352,0,11
56363,1,11
56374,1,11
56384,0,10
56395,1,11
56406,1,11
56417,1,11
56427,0,10
56438,0,11
56449,1,11
56459,0,10
56470,1,11
56480,0,10
56491,0,11
56502,1,11
56512,0,10
56523,0,11
56534,1,11
56545,1,11
56556,1,11
56566,0,10
56577,0,11
56588,1,11
56599,1,11
56610,1,11
56621,1,11
56632,1,11
56643,1,11
56653,0,10
56664,1,11
56675,1,11
56685,0,10
56696,0,11
56707,1,11
56719,2,12
56730,0,11
56741,1,11
56752,0,11
56763,0,11
56774,0,11
56785,0,11
56796,0,11
56808,2,12
56819,1,11
56830,1,11
56841,1,11
56852,1,11
56863,1,11
56874,0,11
56885,0,11
56896,0,11
56907,0,11
56918,1,11
56929,1,11
56939,0,10
56950,0,11
56961,1,11
56971,0,10
56982,1,11
56992,0,10
57003,1,11
57013,0,10
57024,0,11
57035,1,11
57045,0,10
57056,1,11
57067,1,11
57077,0,10
57088,1,11
57099,1,11
57110,1,11
57120,0,10
57131,0,11
57142,1,11
57153,0,11
57164,0,11
57176,1,12
57187,1,11
57199,2,12
57211,1,12
57223,2,12
57234,1,11
57246,1,12
57257,1,11
57269,2,12
57280,1,11
57293,1,13
57304,1,11
57316,1,12
57327,1,11
57338,1,11
57349,1,11
57360,0,11
57372,1,12
57383,1,11
57394,1,11
57405,1,11
57417,1,12
57428,1,11
57439,1,11
57451,1,12
57463,2,12
57473,1,10
57485,1,12
57496,1,11
57507,1,11
57519,2,12
57531,2,12
57543,2,12
57557,2,14
57569,2,12
57581,2,12
57592,1,11
57604,1,12
57615,1,11
57627,1,12
57638,1,11
57650,1,12
57662,1,12
57673,0,11
57684,1,11
57695,1,11
57706,1,11
57717,1,11
57727,0,10
57738,0,11
57749,1,11
57760,1,11
57771,1,11
57782,1,11
57793,1,11
57804,1,11
57815,1,11
57826,1,11
57836,0,10
57847,0,11
57858,0,11
57869,1,11
57879,0,10
57890,0,11
57901,1,11
57912,1,11
57923,1,11
57934,1,11
57945,1,11
57956,1,11
57967,1,11
57979,2,12
57990,1,11
58001,1,11
58012,1,11
58023,1,11
58034,1,11
58045,1,11
58056,1,11
58067,1,11
58078,1,11
58090,1,12
58101,1,11
58112,1,11
58123,1,11
58134,1,11
58146,1,12
58157,1,11
58168,1,11
58179,1,11
58190,1,11
58201,1,11
58214,1,13
58225,1,11
58236,1,11
58247,0,11
58259,1,12
58270,1,11
58281,1,11
58292,1,11
58303,1,11
58314,1,11
58325,1,11
58336,1,11
58347,1,11
58358,1,11
58369,1,11
58379,0,10
58390,0,11
58401,1,11
58412,1,11
58423,1,11
58433,0,10
58444,1,11
58455,1,11
58466,1,11
58476,0,10
58487,1,11
58498,1,11
58508,0,10
58519,1,11
58529,0,10
58540,1,11
58551,1,11
58562,1,11
58572,0,10
58583,0,11
58594,1,11
58605,1,11
58615,0,10
58626,0,11
58637,1,11
58648,1,11
58659,1,11
58669,0,10
58680,1,11
58690,0,10
58701,0,11
58712,1,11
58723,1,11
58734,1,11
58745,1,11
58756,1,11
58767,1,11
58778,1,11
58789,1,11
58800,1,11
58811,1,11
58822,1,11
58833,1,11
58844,1,11
58855,1,11
58866,1,11
58877,1,11
58888,1,11
58898,0,10
58909,1,11
58920,1,11
58930,0,10
58941,1,11
58952,1,11
58963,1,11
58973,0,10
58984,0,11
58995,1,11
59006,1,11
59017,1,11
59028,1,11
59039,1,11
59050,1,11
59061,1,11
59071,0,10
59081,0,10
59092,1,11
59102,0,10
59113,1,11
59124,1,11
59137,3,13
59148,1,11
59159,1,11
59170,1,11
59181,1,11
59192,1,11
59207,5,15
59218,1,11
59229,1,11
59240,1,11
59251,1,11
59262,1,11
59275,3,13
59287,2,12
59299,2,12
59310,1,11
59321,1,11
59332,1,11
59343,1,11
59354,1,11
59365,1,11
59375,0,10
59386,0,11
59397,0,11
59408,0,11
59419,1,11
59430,1,11
59441,1,11
59453,2,12
59464,1,11
59475,1,11
59485,0,10
59496,0,11
59507,0,11
59518,1,11
59529,1,11
59540,1,11
59551,1,11
59562,1,11
59573,1,11
59584,1,11
59594,0,10
59606,1,12
59617,1,11
59628,1,11
59639,1,11
59650,1,11
59661,1,11
59672,1,11
59683,1,11
59694,1,11
59705,1,11
59715,0,10
59726,0,11
59737,1,11
59748,1,11
59759,1,11
59770,1,11
59780,0,10
59791,1,11
59802,1,11
59813,1,11
59823,0,10
59834,0,11
59845,1,11
59856,1,11
59867,1,11
59878,1,11
59888,0,10
59905,2,17
59914,1,9
59924,1,10
59934,1,10
59944,1,10
59954,0,10
59964,0,10
59975,1,11
59985,1,10
59995,0,10
60006,1,11
60016,1,10
60026,1,10
60036,1,10
60046,0,10
60057,1,11
60067,1,10
60078,1,11
60088,1,10
60098,1,10
60108,0,10
60119,1,11
60129,1,10
60141,3,12
60150,1,9
60160,1,10
60171,1,11
60181,1,10
60192,1,11
60203,1,11
60214,1,11
60225,1,11
60236,1,11
60247,1,11
60258,1,11
60269,1,11
60280,1,11
60291,1,11
60302,1,11
60313,1,11
60323,1,10
60333,0,10
60344,1,11
60355,1,11
60365,1,10
60375,0,10
60387,1,12
60398,1,11
60409,1,11
60420,1,11
60431,1,11
60442,1,11
60453,0,11
60463,0,10
60474,0,11
60485,0,11
60496,0,11
60507,0,11
60518,0,11
60530,1,12
60541,1,11
60551,0,10
60562,0,11
60573,0,11
60585,1,12
60596,1,11
60607,1,11
60618,1,11
60628,0,10
60639,0,11
60650,0,11
60667,6,17
60679,1,12
60691,2,12
60702,1,11
60713,0,11
60725,1,12
60736,1,11
60747,1,11
60758,0,11
60769,0,11
60780,0,11
60791,1,11
60802,1,11
60814,1,12
60825,1,11
60836,1,11
60847,1,11
60858,1,11
60869,0,11
60880,0,11
60891,0,11
60902,1,11
60913,1,11
60924,1,11
60935,1,11
60946,1,11
60957,1,11
60968,1,11
60979,1,11
60990,1,11
61001,1,11
61012,1,11
61023,1,11
61034,1,11
61045,1,11
61056,1,11
61067,1,11
61078,1,11
61089,1,11
61100,1,11
61111,1,11
61122,1,11
61132,0,10
61143,0,11
61154,1,11
61165,1,11
61176,1,11
61187,1,11
61198,1,11
61209,1,11
61220,1,11
61231,1,11
61242,1,11
61253,1,11
61264,0,11
61275,0,11
61286,1,11
61297,1,11
61308,1,11
61319,1,11
61330,1,11
61340,0,10
61351,0,11
61362,0,11
61373,1,11
61384,1,11
61395,0,11
61406,0,11
61417,1,11
61427,0,10
61438,0,11
61449,0,11
61460,1,11
61471,1,11
61482,1,11
61493,1,11
61504,1,11
61514,0,10
61525,0,11
61536,1,11
61547,1,11
61558,1,11
61569,1,11
61580,1,11
61591,1,11
61602,1,11
61613,1,11
61625,1,12
61636,1,11
61647,1,11
61658,1,11
61669,1,11
61680,1,11
61691,1,11
61703,2,12
61714,1,11
61725,1,11
61735,0,10
61746,1,11
61757,1,11
61768,1,11
61778,0,10
61789,0,11
61800,1,11
61812,1,12
61823,1,11
61833,0,10
61845,1,12
61856,1,11
61867,1,11
61878,1,11
61889,1,11
61900,1,11
61910,0,10
61921,0,11
61932,1,11
61943,1,11
61954,1,11
61964,0,10
61975,0,11
61986,1,11
61997,1,11
62008,1,11
62019,1,11
62029,0,10
62040,0,11
62051,1,11
62062,0,11
62073,1,11
62084,1,11
62095,1,11
62106,1,11
62116,0,10
62127,1,11
62138,1,11
62153,0,15
62164,0,11
62175,1,11
62186,1,11
62196,0,10
62207,0,11
62218,0,11
62229,0,11
62240,1,11
62251,1,11
62262,1,11
62273,1,11
62284,1,11
62295,1,11
62305,1,10
62315,1,10
62325,0,10
62335,0,10
62346,1,11
62356,1,10
62366,0,10
62376,0,10
62386,0,10
62397,1,11
62407,1,10
62417,1,10
62427,0,10
62437,0,10
62448,1,11
62458,1,10
62468,0,10
62478,0,10
62489,1,11
62499,1,10
62509,1,10
62519,0,10
62529,0,10
62539,0,10
62550,1,11
62560,1,10
62570,0,10
62580,0,10
62590,0,10
62601,1,11
62611,1,10
62621,1,10
62631,0,10
62642,1,11
62652,1,10
62662,0,10
62673,1,11
62683,1,10
62693,0,10
62704,1,11
62714,1,10
62724,0,10
62735,1,11
62745,1,10
62756,1,11
62766,1,10
62776,1,10
62786,0,10
62796,0,10
62806,0,10
62817,1,11
62827,1,10
62837,0,10
62847,0,10
62858,1,11
62868,1,10
62878,0,10
62889,1,11
62899,0,10
62910,1,11
62920,1,10
62930,1,10
62940,0,10
62951,1,11
62961,0,10
62972,1,11
62982,1,10
62992,0,10
63003,1,11
63014,1,11
63024,0,10
63035,0,11
63046,1,11
63057,1,11
63067,0,10
63078,0,11
63090,0,12
63101,1,11
63111,1,10
63121,0,10
63131,0,10
63142,1,11
63152,1,10
63163,1,11
63173,1,10
63184,1,11
63195,1,11
63206,1,11
63217,1,11
63228,1,11
63239,1,11
63249,0,10
63260,0,11
63271,1,11
63282,1,11
63292,0,10
63303,0,11
63314,1,11
63325,1,11
63335,0,10
63346,1,11
63357,0,11
63368,1,11
63379,1,11
63390,1,11
63401,1,11
63412,1,11
63423,1,11
63434,1,11
63445,1,11
63456,1,11
63467,1,11
63478,0,11
63489,0,11
63500,0,11
63511,0,11
63522,0,11
63533,1,11
63544,1,11
63555,1,11
63566,1,11
63577,1,11
63588,0,11
63599,1,11
63610,1,11
63621,1,11
63631,0,10
63642,1,11
63653,1,11
63664,1,11
63674,0,10
63685,0,11
63696,1,11
63707,1,11
63717,0,10
63728,1,11
63738,0,10
63749,0,11
63760,1,11
63770,0,10
63781,1,11
63791,0,10
63802,1,11
63812,0,10
63823,0,11
63834,1,11
63845,1,11
63856,1,11
63866,0,10
63877,0,11
63888,1,11
63898,0,10
63909,1,11
63919,0,10
63930,0,11
63941,1,11
63952,1,11
63962,0,10
63973,0,11
63984,1,11
63994,0,10
64005,1,11
64016,1,11
64026,0,10
64037,1,11
64048,1,11
64058,0,10
64069,0,11
64080,1,11
64091,0,11
64102,0,11
64114,1,12
64125,1,11
64136,1,11
64147,1,11
64158,1,11
64169,1,11
64180,1,11
64191,1,11
64202,1,11
64213,1,11
64224,1,11
64235,1,11
64246,1,11
64257,1,11
64267,0,10
64278,0,11
64289,1,11
64299,0,10
64310,0,11
64321,1,11
64331,0,10
64342,0,11
64353,1,11
64363,0,10
64374,0,11
64385,1,11
64396,1,11
64407,1,11
64417,0,10
64428,1,11
64439,1,11
64450,1,11
64461,1,11
64471,0,10
64482,1,11
64493,1,11
64504,1,11
64514,0,10
64525,1,11
64535,0,10
64546,0,11
64557,1,11
64568,1,11
64578,0,10
64589,1,11
64600,1,11
64610,0,10
64621,0,11
64632,1,11
64642,0,10
64653,0,11
64664,1,11
64674,0,10
64685,1,11
64696,1,11
64706,0,10
64717,1,11
64727,0,10
64738,0,11
64749,1,11
64760,1,11
64771,1,11
64781,0,10
64792,1,11
64802,0,10
64813,0,11
64824,0,11
64835,1,11
64845,0,10
64856,1,11
64867,1,11
64877,0,10
64888,0,11
64899,1,11
64913,4,14
64920,1,7
64930,0,10
64940,0,10
64950,0,10
64961,1,11
64971,1,10
64981,0,10
64991,0,10
65001,0,10
65012,1,11
65022,1,10
65032,1,10
65042,0,10
65053,1,11
65063,1,10
65073,1,10
65083,1,10
65094,1,11
65104,1,10
65114,1,10
65125,1,11
65135,1,10
65145,1,10
65155,1,10
65165,0,10
65176,1,11
65186,1,10
65196,1,10
65207,1,11
65217,1,10
65227,1,10
65237,0,10
65248,1,11
65258,1,10
65269,1,11
65279,1,10
65289,0,10
65300,1,11
65310,1,10
65320,0,10
65330,0,10
65341,1,11
65351,1,10
65361,0,10
65372,1,11
65382,1,10
65392,0,10
65403,1,11
65413,1,10
65424,1,11
65434,1,10
65444,0,10
65455,1,11
65465,1,10
65475,0,10
65486,1,11
65496,1,10
65507,1,11
65517,1,10
65527,0,10
65538,1,11
65548,1,10
65558,0,10
65569,1,11
65579,1,10
65589,0,10
65599,0,10
65610,1,11
65620,1,10
65630,0,10
65641,0,11
65652,1,11
65662,0,10
65673,1,11
65683,0,10
65694,0,11
65705,1,11
65716,1,11
65727,1,11
65738,1,11
65749,1,11
65760,1,11
65770,0,10
65781,1,11
65792,1,11
65802,0,10
65813,0,11
65824,1,11
65835,1,11
65845,0,10
65856,0,11
65867,1,11
65878,1,11
65889,1,11
65900,1,11
65911,1,11
65922,1,11
65933,1,11
65943,0,10
