time (ms),latency (ms),consume (ms)
21574,1,5
21580,1,6
21585,1,5
21591,1,6
21596,1,5
21602,2,6
21607,1,5
21613,2,6
21618,1,5
21624,2,6
21629,1,5
21634,1,5
21640,1,6
21645,1,5
21651,1,6
21656,1,5
21662,1,6
21667,1,5
21673,1,6
21678,1,5
21684,1,6
21689,1,5
21695,1,6
21700,1,5
21706,1,6
21711,1,5
21717,1,6
21722,1,5
21727,0,5
21733,1,6
21739,1,6
21744,1,5
21750,2,6
21755,1,5
21761,2,6
21766,1,5
21771,1,5
21777,1,6
21782,1,5
21788,1,6
21793,1,5
21799,1,6
21805,2,6
21810,1,5
21815,1,5
21821,2,6
21826,1,5
21831,1,5
21837,2,6
21842,1,5
21847,1,5
21852,1,5
21858,2,6
21863,1,5
21868,1,5
21873,1,5
21879,1,6
21884,1,5
21889,1,5
21895,1,6
21900,1,5
21905,1,5
21911,1,6
21916,1,5
21921,1,5
21926,1,5
21932,1,6
21937,1,5
21942,1,5
21948,1,6
21953,1,5
21958,1,5
21964,1,6
21969,1,5
21974,1,5
21980,1,6
21985,1,5
21990,1,5
21996,1,6
22001,1,5
22006,1,5
22012,2,6
22017,1,5
22022,1,5
22028,2,6
22033,1,5
22038,1,5
22044,2,6
22049,1,5
22054,1,5
22059,1,5
22065,1,6
22070,1,5
22075,1,5
22081,1,6
22086,1,5
22091,1,5
22097,2,6
22102,1,5
22107,1,5
22113,2,6
22118,1,5
22123,1,5
22128,1,5
22134,2,6
22139,1,5
22144,1,5
22150,2,6
22155,1,5
22160,1,5
22165,1,5
22171,2,6
22176,1,5
22181,1,5
22186,1,5
22192,1,6
22197,1,5
22205,4,8
22217,11,12
22218,6,1
22219,2,1
22223,1,4
22229,1,6
22234,1,5
22239,1,5
22245,1,6
22250,1,5
22255,1,5
22261,1,6
22266,1,5
22271,1,5
22277,2,6
22282,1,5
22287,1,5
22293,2,6
22298,1,5
22303,1,5
22309,2,6
22314,1,5
22319,1,5
22325,2,6
22330,1,5
22335,1,5
22340,1,5
22346,2,6
22351,1,5
22356,1,5
22362,2,6
22367,1,5
22372,1,5
22378,2,6
22383,1,5
22388,1,5
22394,2,6
22399,1,5
22404,1,5
22409,1,5
22415,2,6
22420,1,5
22425,1,5
22431,2,6
22436,1,5
22441,1,5
22446,1,5
22452,1,6
22457,1,5
22463,2,6
22468,1,5
22473,1,5
22478,1,5
22484,1,6
22489,1,5
22494,1,5
22500,1,6
22505,1,5
22510,1,5
22516,2,6
22521,1,5
22526,1,5
22532,2,6
22537,1,5
22542,1,5
22548,2,6
22553,1,5
22558,1,5
22564,2,6
22569,1,5
22574,1,5
22580,2,6
22585,1,5
22590,1,5
22596,2,6
22601,1,5
22606,1,5
22611,1,5
22617,1,6
22622,1,5
22627,1,5
22633,1,6
22638,1,5
22644,1,6
22649,1,5
22655,1,6
22660,1,5
22666,1,6
22671,1,5
22677,1,6
22682,1,5
22688,1,6
22693,1,5
22699,1,6
22704,1,5
22710,1,6
22715,1,5
22721,1,6
22726,1,5
22732,1,6
22737,1,5
22743,1,6
22748,1,5
22753,1,5
22759,2,6
22764,1,5
22769,1,5
22775,2,6
22780,1,5
22785,1,5
22791,2,6
22796,1,5
22801,1,5
22807,2,6
22812,1,5
22818,2,6
22822,1,4
22828,1,6
22833,1,5
22839,1,6
22844,1,5
22850,2,6
22855,1,5
22860,1,5
22865,1,5
22871,1,6
22876,1,5
22881,1,5
22887,1,6
22892,1,5
22898,2,6
22903,1,5
22909,2,6
22914,1,5
22919,1,5
22925,1,6
22931,2,6
22936,1,5
22942,2,6
22947,1,5
22953,2,6
22958,1,5
22964,2,6
22969,1,5
22974,1,5
22980,1,6
22986,2,6
22991,1,5
22997,2,6
23002,1,5
23007,1,5
23013,1,6
23019,2,6
23024,1,5
23030,2,6
23035,1,5
23041,2,6
23049,4,8
23052,2,3
23057,1,5
23063,2,6
23068,1,5
23073,1,5
23079,1,6
23084,1,5
23089,1,5
23095,2,6
23100,1,5
23105,1,5
23110,1,5
23116,1,6
23121,1,5
23127,2,6
23132,1,5
23137,1,5
23143,2,6
23148,1,5
23153,1,5
23158,1,5
23164,1,6
23169,1,5
23174,1,5
23180,1,6
23185,1,5
23190,1,5
23196,1,6
23201,1,5
23206,1,5
23212,1,6
23217,1,5
23222,1,5
23228,1,6
23233,1,5
23238,1,5
23244,1,6
23249,1,5
23254,1,5
23259,1,5
23265,1,6
23270,1,5
23276,2,6
23281,1,5
23287,1,6
23292,1,5
23297,1,5
23303,1,6
23308,1,5
23313,1,5
23319,1,6
23324,1,5
23329,1,5
23334,1,5
23340,1,6
23345,1,5
23350,1,5
23356,1,6
23361,1,5
23366,1,5
23371,1,5
23377,1,6
23382,1,5
23387,1,5
23393,1,6
23398,1,5
23403,1,5
23409,2,6
23414,1,5
23419,1,5
23425,2,6
23430,1,5
23435,1,5
23441,2,6
23446,1,5
23451,1,5
23456,1,5
23461,1,5
23467,1,6
23472,1,5
23477,1,5
23483,2,6
23488,1,5
23493,1,5
23498,1,5
23503,0,5
23509,1,6
23514,1,5
23520,2,6
23525,1,5
23530,1,5
23536,2,6
23541,1,5
23546,1,5
23551,1,5
23557,2,6
23562,1,5
23567,1,5
23572,1,5
23578,2,6
23583,1,5
23588,1,5
23593,1,5
23598,1,5
23604,1,6
23609,1,5
23614,1,5
23619,1,5
23625,1,6
23630,1,5
23635,1,5
23641,2,6
23646,1,5
23651,1,5
23657,2,6
23662,1,5
23667,1,5
23673,2,6
23678,1,5
23683,1,5
23688,1,5
23694,2,6
23699,1,5
23704,1,5
23710,2,6
23715,1,5
23720,1,5
23726,2,6
23731,1,5
23736,1,5
23742,2,6
23747,1,5
23752,1,5
23757,1,5
23763,1,6
23768,1,5
23773,1,5
23779,1,6
23784,1,5
23789,1,5
23795,2,6
23800,1,5
23805,1,5
23811,2,6
23816,1,5
23823,3,7
23827,2,4
23832,1,5
23837,1,5
23842,1,5
23848,1,6
23853,1,5
23858,1,5
23864,2,6
23869,1,5
23874,1,5
23880,2,6
23885,1,5
23890,1,5
23896,2,6
23901,1,5
23906,1,5
23911,1,5
23917,1,6
23922,1,5
23927,1,5
23933,1,6
23938,1,5
23943,1,5
23949,2,6
23954,1,5
23959,1,5
23964,1,5
23970,1,6
23975,1,5
23980,1,5
23986,1,6
23991,1,5
23996,1,5
24002,2,6
24007,1,5
24012,1,5
24018,2,6
24023,1,5
24028,1,5
24034,2,6
24039,1,5
24044,1,5
24049,1,5
24055,1,6
24060,1,5
24066,2,6
24071,1,5
24076,1,5
24081,1,5
24087,1,6
24092,1,5
24097,1,5
24103,2,6
24108,1,5
24113,1,5
24118,1,5
24124,1,6
24129,1,5
24134,1,5
24140,1,6
24146,1,6
24152,1,6
24157,1,5
24162,1,5
24168,2,6
24173,1,5
24178,1,5
24184,2,6
24189,1,5
24194,1,5
24199,1,5
24205,1,6
24210,1,5
24215,1,5
24221,1,6
24226,1,5
24231,1,5
24237,2,6
24242,1,5
24247,1,5
24253,2,6
24258,1,5
24263,1,5
24268,1,5
24274,1,6
24279,1,5
24284,1,5
24290,2,6
24295,1,5
24300,1,5
24305,1,5
24311,1,6
24316,1,5
24321,1,5
24327,2,6
24332,1,5
24337,1,5
24342,1,5
24348,1,6
24353,1,5
24358,1,5
24364,1,6
24369,1,5
24374,1,5
24380,2,6
24385,1,5
24390,1,5
24396,2,6
24401,1,5
24406,1,5
24412,2,6
24417,1,5
24422,1,5
24427,1,5
24433,2,6
24438,1,5
24443,1,5
24449,2,6
24454,1,5
24459,1,5
24465,2,6
24470,1,5
24475,1,5
24480,1,5
24486,2,6
24491,1,5
24496,1,5
24502,2,6
24507,1,5
24512,1,5
24518,2,6
24523,1,5
24528,1,5
24533,1,5
24539,1,6
24544,1,5
24549,1,5
24555,2,6
24560,1,5
24565,1,5
24571,2,6
24576,1,5
24581,1,5
24587,2,6
24592,1,5
24597,1,5
24603,2,6
24608,1,5
24613,1,5
24618,1,5
24624,1,6
24629,1,5
24634,1,5
24640,1,6
24645,1,5
24651,2,6
24656,1,5
24661,1,5
24667,2,6
24672,1,5
24677,1,5
24683,2,6
24688,1,5
24693,1,5
24699,2,6
24705,1,6
24711,2,6
24716,1,5
24721,1,5
24727,2,6
24732,1,5
24737,1,5
24743,2,6
24748,1,5
24753,1,5
24758,1,5
24764,2,6
24769,1,5
24775,2,6
24781,3,6
24785,1,4
24791,1,6
24796,1,5
24802,2,6
24807,1,5
24812,1,5
24817,1,5
24823,2,6
24828,1,5
24833,1,5
24839,2,6
24844,1,5
24849,1,5
24854,1,5
24860,1,6
24865,1,5
24870,1,5
24876,1,6
24881,1,5
24886,1,5
24892,2,6
24897,1,5
24902,1,5
24907,1,5
24913,1,6
24918,1,5
24923,1,5
24929,1,6
24934,1,5
24939,1,5
24945,1,6
24950,1,5
24955,1,5
24960,1,5
24966,1,6
24971,1,5
24976,1,5
24982,1,6
24987,1,5
24992,1,5
24997,1,5
25003,1,6
25008,1,5
25013,1,5
25019,2,6
25024,1,5
25029,1,5
25035,2,6
25040,1,5
25045,1,5
25050,1,5
25056,1,6
25061,1,5
25066,1,5
25071,1,5
25077,1,6
25082,1,5
25087,1,5
25093,1,6
25098,1,5
25103,1,5
25109,2,6
25114,1,5
25119,1,5
25125,2,6
25130,1,5
25135,1,5
25140,1,5
25146,1,6
25151,1,5
25156,1,5
25162,2,6
25167,1,5
25172,1,5
25178,2,6
25183,1,5
25188,1,5
25193,1,5
25199,2,6
25204,1,5
25209,1,5
25215,2,6
25220,1,5
25225,1,5
25230,1,5
25236,2,6
25241,1,5
25246,1,5
25251,1,5
25257,1,6
25262,1,5
25267,1,5
25273,2,6
25278,1,5
25283,1,5
25289,2,6
25294,1,5
25299,1,5
25304,1,5
25310,1,6
25315,1,5
25320,1,5
25326,2,6
25331,1,5
25336,1,5
25341,1,5
25347,1,6
25352,1,5
25358,2,6
25363,2,5
25368,1,5
25373,1,5
25379,2,6
25384,1,5
25389,1,5
25395,2,6
25400,1,5
25405,1,5
25411,2,6
25416,1,5
25421,1,5
25427,2,6
25432,1,5
25437,1,5
25443,2,6
25448,1,5
25453,1,5
25459,2,6
25464,1,5
25469,1,5
25475,2,6
25480,2,5
25485,1,5
25490,1,5
25496,2,6
25501,1,5
25506,1,5
25512,2,6
25517,1,5
25522,1,5
25528,2,6
25533,1,5
25538,1,5
25543,1,5
25549,1,6
25554,1,5
25560,2,6
25565,1,5
25570,1,5
25576,2,6
25581,2,5
25586,1,5
25591,1,5
25597,2,6
25602,1,5
25607,1,5
25613,2,6
25618,1,5
25623,1,5
25629,2,6
25634,1,5
25639,1,5
25645,2,6
25650,2,5
25655,1,5
25660,1,5
25666,2,6
25671,1,5
25676,1,5
25681,1,5
25687,1,6
25692,1,5
25697,1,5
25703,1,6
25708,1,5
25713,1,5
25719,1,6
25724,1,5
25729,1,5
25735,1,6
25740,1,5
25745,1,5
25751,1,6
25756,1,5
25761,1,5
25767,2,6
25773,2,6
25777,1,4
25783,2,6
25788,1,5
25793,1,5
25798,1,5
25805,2,7
25810,1,5
25815,1,5
25821,2,6
25826,1,5
25831,1,5
25836,1,5
25842,1,6
25849,3,7
25853,2,4
25858,1,5
25863,1,5
25868,1,5
25874,1,6
25879,1,5
25884,1,5
25890,2,6
25895,1,5
25900,1,5
25905,1,5
25911,1,6
25916,1,5
25921,1,5
25927,2,6
25932,1,5
25937,1,5
25942,1,5
25948,1,6
25953,1,5
25958,1,5
25964,2,6
25969,1,5
25974,1,5
25980,2,6
25985,1,5
25990,1,5
25995,1,5
26001,1,6
26006,1,5
26011,1,5
26016,1,5
26022,1,6
26027,1,5
26032,1,5
26038,1,6
26043,1,5
26048,1,5
26054,2,6
26059,1,5
26064,1,5
26069,1,5
26075,1,6
26080,1,5
26085,1,5
26091,2,6
26096,1,5
26101,1,5
26106,1,5
26112,1,6
26117,1,5
26122,1,5
26128,2,6
26133,1,5
26138,1,5
26144,2,6
26149,1,5
26154,1,5
26159,1,5
26165,1,6
26170,1,5
26175,1,5
26181,1,6
26186,1,5
26191,1,5
26197,2,6
26202,1,5
26207,1,5
26213,2,6
26218,1,5
26223,1,5
26229,2,6
26234,1,5
26239,1,5
26245,2,6
26250,2,5
26255,1,5
26261,2,6
26266,2,5
26271,1,5
26277,2,6
26282,2,5
26287,1,5
26292,1,5
26298,2,6
26303,1,5
26309,2,6
26314,2,5
26319,1,5
26324,1,5
26330,2,6
26335,1,5
26340,1,5
26346,2,6
26351,2,5
26356,1,5
26361,1,5
26366,1,5
26372,1,6
26377,1,5
26383,2,6
26388,1,5
26393,1,5
26398,1,5
26404,2,6
26409,1,5
26414,1,5
26420,1,6
26425,1,5
26431,2,6
26436,1,5
26441,1,5
26446,1,5
26452,1,6
26457,1,5
26462,1,5
26468,1,6
26473,1,5
26478,1,5
26484,2,6
26489,1,5
26494,1,5
26500,2,6
26505,1,5
26510,1,5
26516,2,6
26521,1,5
26526,1,5
26531,1,5
26537,1,6
26542,1,5
26547,1,5
26553,2,6
26558,1,5
26563,1,5
26569,2,6
26574,1,5
26579,1,5
26584,1,5
26590,1,6
26595,1,5
26600,1,5
26606,2,6
26611,1,5
26616,1,5
26622,2,6
26627,1,5
26632,1,5
26637,1,5
26643,2,6
26648,1,5
26653,1,5
26659,2,6
26664,1,5
26669,1,5
26675,2,6
26680,1,5
26685,1,5
26691,2,6
26696,1,5
26701,1,5
26706,1,5
26712,2,6
26717,1,5
26722,1,5
26727,1,5
26733,1,6
26738,1,5
26743,1,5
26749,1,6
26754,1,5
26759,1,5
26765,2,6
26770,1,5
26775,1,5
26781,2,6
26786,1,5
26791,1,5
26797,2,6
26802,1,5
26807,1,5
26812,1,5
26818,2,6
26823,1,5
26828,1,5
26834,2,6
26839,1,5
26844,1,5
26850,2,6
26855,1,5
26861,2,6
26866,2,5
26871,1,5
26876,1,5
26882,2,6
26887,1,5
26892,1,5
26898,2,6
26903,1,5
26908,1,5
26913,1,5
26919,1,6
26924,1,5
26929,1,5
26935,2,6
26940,1,5
26945,1,5
26950,1,5
26956,1,6
26961,1,5
26966,1,5
26972,1,6
26977,1,5
26982,1,5
26988,1,6
26993,1,5
26998,1,5
27004,1,6
27009,1,5
27014,1,5
27020,1,6
27025,1,5
27030,1,5
27036,2,6
27041,1,5
27046,1,5
27051,1,5
27057,1,6
27062,1,5
27067,1,5
27073,1,6
27078,1,5
27083,1,5
27089,1,6
27094,1,5
27099,1,5
27105,2,6
27110,1,5
27115,1,5
27120,1,5
27126,1,6
27131,1,5
27136,1,5
27142,2,6
27147,1,5
27152,1,5
27158,2,6
27163,1,5
27168,1,5
27173,1,5
27178,1,5
27184,1,6
27189,1,5
27194,1,5
27200,1,6
27205,1,5
27210,1,5
27216,1,6
27221,1,5
27226,1,5
27232,1,6
27237,1,5
27242,1,5
27248,2,6
27253,1,5
27258,1,5
27263,1,5
27269,2,6
27273,1,4
27279,1,6
27284,1,5
27289,1,5
27294,1,5
27300,2,6
27305,1,5
27310,1,5
27315,1,5
27321,2,6
27326,1,5
27331,1,5
27336,1,5
27341,1,5
27347,1,6
27352,1,5
27357,1,5
27362,1,5
27367,1,5
27373,2,6
27378,1,5
27383,1,5
27388,1,5
27393,1,5
27399,2,6
27404,1,5
27409,1,5
27414,1,5
27419,1,5
27425,2,6
27430,1,5
27435,1,5
27440,1,5
27446,2,6
27451,1,5
27457,2,6
27462,1,5
27467,1,5
27473,2,6
27478,1,5
27483,1,5
27488,1,5
27494,1,6
27499,1,5
27504,1,5
27509,1,5
27515,1,6
27520,1,5
27525,1,5
27531,1,6
27536,1,5
27541,1,5
27546,1,5
27552,1,6
27557,1,5
27562,1,5
27568,1,6
27573,1,5
27578,1,5
27584,1,6
27589,1,5
27595,2,6
27600,1,5
27605,1,5
27610,1,5
27616,1,6
27621,1,5
27626,1,5
27632,1,6
27637,1,5
27643,2,6
27648,1,5
27653,1,5
27659,2,6
27664,1,5
27669,1,5
27674,1,5
27680,1,6
27685,1,5
27690,1,5
27696,2,6
27701,1,5
27706,1,5
27712,2,6
27717,1,5
27722,1,5
27728,2,6
27733,1,5
27738,1,5
27744,2,6
27749,1,5
27754,1,5
27759,1,5
27765,1,6
27770,1,5
27775,1,5
27781,2,6
27786,1,5
27791,1,5
27797,2,6
27802,1,5
27807,1,5
27813,2,6
27819,2,6
27823,1,4
27828,1,5
27834,1,6
27839,1,5
27844,1,5
27850,2,6
27855,1,5
27860,1,5
27865,1,5
27871,1,6
27876,1,5
27881,1,5
27887,1,6
27892,1,5
27897,1,5
27903,2,6
27908,1,5
27913,1,5
27919,2,6
27924,1,5
27929,1,5
27935,2,6
27940,1,5
27945,1,5
27951,2,6
27956,1,5
27961,1,5
27967,2,6
27972,1,5
27977,1,5
27983,2,6
27988,1,5
27993,1,5
27998,1,5
28004,1,6
28009,1,5
28014,1,5
28020,1,6
28025,1,5
28030,1,5
28036,1,6
28041,1,5
28046,1,5
28052,1,6
28057,1,5
28062,1,5
28068,1,6
28073,1,5
28078,1,5
28084,2,6
28089,1,5
28094,1,5
28100,2,6
28105,1,5
28110,1,5
28116,2,6
28121,1,5
28126,1,5
28132,2,6
28137,1,5
28142,1,5
28147,1,5
28153,1,6
28158,1,5
28164,2,6
28169,1,5
28174,1,5
28180,2,6
28185,1,5
28190,1,5
28196,2,6
28201,1,5
28206,1,5
28211,1,5
28217,2,6
28222,1,5
28227,1,5
28233,2,6
28238,1,5
28243,1,5
28249,2,6
28254,1,5
28259,1,5
28265,2,6
28270,1,5
28275,1,5
28280,1,5
28286,1,6
28291,1,5
28296,1,5
28302,2,6
28307,1,5
28312,1,5
28318,2,6
28323,1,5
28328,1,5
28333,1,5
28339,1,6
28344,1,5
28349,1,5
28355,1,6
28360,1,5
28365,1,5
28371,2,6
28376,1,5
28381,1,5
28387,2,6
28392,1,5
28397,1,5
28403,2,6
28408,1,5
28413,1,5
28419,2,6
28424,1,5
28429,1,5
28435,2,6
28440,1,5
28445,1,5
28450,1,5
28456,2,6
28461,1,5
28466,1,5
28472,2,6
28477,1,5
28483,2,6
28488,2,5
28493,1,5
28498,1,5
28504,2,6
28509,1,5
28514,1,5
28520,2,6
28525,1,5
28530,1,5
28536,2,6
28541,1,5
28546,1,5
28552,2,6
28557,1,5
28562,1,5
28568,2,6
28573,1,5
28578,1,5
28583,1,5
28589,1,6
28594,1,5
28599,1,5
28605,1,6
28610,1,5
28615,1,5
28621,1,6
28626,1,5
28631,1,5
28637,2,6
28642,1,5
28647,1,5
28653,2,6
28658,1,5
28663,1,5
28669,2,6
28674,1,5
28679,1,5
28685,2,6
28690,1,5
28695,1,5
28701,2,6
28706,1,5
28711,1,5
28716,1,5
28722,2,6
28727,1,5
28732,1,5
28738,2,6
28743,1,5
28748,1,5
28754,2,6
28759,1,5
28764,1,5
28769,1,5
28775,1,6
28780,1,5
28786,2,6
28792,1,6
28797,1,5
28803,1,6
28808,1,5
28822,9,14
28829,4,7
28835,2,6
28840,1,5
28846,2,6
28851,1,5
28856,1,5
28862,1,6
28867,1,5
28872,1,5
28878,2,6
28883,1,5
28888,1,5
28893,1,5
28899,1,6
28904,1,5
28909,1,5
28915,2,6
28920,1,5
28925,1,5
28930,1,5
28936,1,6
28941,1,5
28946,1,5
28951,1,5
28963,7,12
28964,3,1
28967,1,3
28973,2,6
28978,1,5
28983,1,5
28988,1,5
28993,1,5
28999,1,6
29004,1,5
29009,1,5
29014,1,5
29020,1,6
29025,1,5
29030,1,5
29036,2,6
29041,1,5
29046,1,5
29052,1,6
29057,1,5
29063,2,6
29068,1,5
29074,2,6
29079,1,5
29084,1,5
29090,1,6
29096,2,6
29101,1,5
29107,2,6
29112,1,5
29118,2,6
29123,1,5
29128,1,5
29134,1,6
29139,1,5
29145,1,6
29151,2,6
29156,1,5
29162,2,6
29167,1,5
29173,1,6
29178,1,5
29184,1,6
29189,1,5
29195,2,6
29200,1,5
29206,2,6
29211,1,5
29217,2,6
29222,1,5
29227,1,5
29233,1,6
29238,1,5
29244,1,6
29249,1,5
29255,2,6
29260,1,5
29265,1,5
29271,2,6
29276,1,5
29281,1,5
29286,1,5
29292,2,6
29297,1,5
29302,1,5
29308,2,6
29313,1,5
29318,1,5
29323,1,5
29329,1,6
29334,1,5
29339,1,5
29345,1,6
29350,1,5
29355,1,5
29361,2,6
29366,1,5
29371,1,5
29376,1,5
29382,1,6
29387,1,5
29392,1,5
29398,2,6
29403,1,5
29408,1,5
29414,2,6
29419,1,5
29424,1,5
29429,1,5
29435,1,6
29440,1,5
29445,1,5
29450,1,5
29456,1,6
29461,1,5
29466,1,5
29472,1,6
29477,1,5
29482,1,5
29488,1,6
29493,1,5
29498,1,5
29503,1,5
29509,1,6
29514,1,5
29520,1,6
29525,1,5
29534,5,9
29536,1,2
29541,1,5
29546,1,5
29552,1,6
29557,1,5
29562,1,5
29568,1,6
29573,1,5
29578,1,5
29584,1,6
29589,1,5
29594,1,5
29600,2,6
29605,1,5
29610,1,5
29615,1,5
29621,1,6
29626,1,5
29631,1,5
29637,1,6
29642,1,5
29647,1,5
29653,2,6
29658,1,5
29663,1,5
29669,2,6
29674,1,5
29679,1,5
29684,1,5
29690,1,6
29695,1,5
29701,2,6
29706,2,5
29711,1,5
29716,1,5
29721,1,5
29727,1,6
29732,1,5
29737,1,5
29743,1,6
29748,1,5
29754,1,6
29759,1,5
29765,2,6
29770,1,5
29775,1,5
29780,1,5
29786,1,6
29791,1,5
29796,1,5
29802,2,6
29807,1,5
29813,1,6
29819,2,6
29824,1,5
29829,1,5
29834,1,5
29840,1,6
29845,1,5
29850,1,5
29856,1,6
29861,1,5
29866,1,5
29872,2,6
29881,5,9
29882,1,1
29887,1,5
29893,2,6
29898,1,5
29903,1,5
29908,1,5
29914,1,6
29919,1,5
29924,1,5
29929,1,5
29935,1,6
29940,1,5
29945,1,5
29950,1,5
29956,1,6
29961,1,5
29967,2,6
29972,1,5
29977,1,5
29982,1,5
29988,2,6
29993,1,5
29998,1,5
30003,1,5
30009,1,6
30014,1,5
30019,1,5
30024,1,5
30030,1,6
30035,1,5
30040,1,5
30045,1,5
30051,1,6
30056,1,5
30061,1,5
30066,1,5
30072,1,6
30077,1,5
30083,2,6
30088,1,5
30093,1,5
30099,2,6
30104,2,5
30109,1,5
30114,1,5
30119,1,5
30125,1,6
30130,1,5
30135,1,5
30141,1,6
30146,1,5
30151,1,5
30157,2,6
30162,1,5
30167,1,5
30172,1,5
30178,2,6
30183,1,5
30188,1,5
30194,2,6
30200,2,6
30204,1,4
30209,1,5
30215,2,6
30220,1,5
30226,2,6
30232,1,6
30237,1,5
30243,1,6
30249,1,6
30255,1,6
30261,1,6
30266,1,5
30272,1,6
30277,1,5
30282,1,5
30288,2,6
30293,1,5
30298,1,5
30303,1,5
30309,1,6
30314,1,5
30319,1,5
30325,1,6
30330,1,5
30335,1,5
30341,1,6
30346,1,5
30351,1,5
30356,1,5
30362,1,6
30367,1,5
30372,1,5
30377,0,5
30383,1,6
30388,1,5
30393,1,5
30399,1,6
30404,1,5
30409,1,5
30415,2,6
30420,1,5
30425,1,5
30430,1,5
30436,1,6
30441,1,5
30446,1,5
30451,1,5
30457,1,6
30462,1,5
30467,1,5
30473,1,6
30478,1,5
30483,1,5
30489,2,6
30494,1,5
30499,1,5
30504,1,5
30510,2,6
30515,1,5
30520,1,5
30525,1,5
30531,1,6
30536,1,5
30541,1,5
30546,1,5
30552,1,6
30557,1,5
30563,2,6
30568,1,5
30573,1,5
30579,2,6
30584,1,5
30589,1,5
30594,1,5
30600,1,6
30605,1,5
30610,1,5
30616,2,6
30621,1,5
30626,1,5
30632,2,6
30637,1,5
30642,1,5
30647,1,5
30653,1,6
30658,1,5
30663,1,5
30669,2,6
30674,1,5
30679,1,5
30685,2,6
30690,1,5
30695,1,5
30700,1,5
30706,1,6
30711,1,5
30716,1,5
30721,1,5
30727,1,6
30732,1,5
30737,1,5
30743,2,6
30748,1,5
30753,1,5
30759,1,6
30764,1,5
30769,1,5
30775,2,6
30780,1,5
30785,1,5
30790,1,5
30796,1,6
30801,1,5
30806,1,5
30812,1,6
30817,1,5
30825,4,8
30828,1,3
30833,1,5
30839,2,6
30844,1,5
30851,3,7
30854,1,3
30860,1,6
30865,1,5
30870,1,5
30876,1,6
30881,1,5
30886,1,5
30892,2,6
30897,1,5
30902,1,5
30907,1,5
30913,1,6
30918,1,5
30923,1,5
30929,2,6
30934,1,5
30939,1,5
30945,2,6
30950,1,5
30955,1,5
30960,1,5
30966,2,6
30971,1,5
30976,1,5
30981,1,5
30987,1,6
30993,1,6
30998,1,5
31003,1,5
31008,1,5
31014,1,6
31019,1,5
31024,1,5
31030,2,6
31035,1,5
31040,1,5
31045,1,5
31051,1,6
31056,1,5
31061,1,5
31066,1,5
31072,1,6
31077,1,5
31082,1,5
31088,1,6
31093,1,5
31098,1,5
31104,2,6
31109,1,5
31114,1,5
31119,0,5
31125,1,6
31130,1,5
31136,1,6
31141,1,5
31147,1,6
31152,1,5
31157,1,5
31163,1,6
31168,1,5
31174,1,6
31179,1,5
31184,1,5
31189,1,5
31195,1,6
31200,1,5
31205,1,5
31210,1,5
31216,1,6
31221,1,5
31226,1,5
31232,1,6
31237,1,5
31242,1,5
31247,0,5
31253,1,6
31258,1,5
31263,1,5
31269,1,6
31274,1,5
31279,1,5
31285,1,6
31290,1,5
31295,1,5
31300,1,5
31306,1,6
31311,1,5
31316,1,5
31322,1,6
31327,1,5
31332,1,5
31337,0,5
31343,1,6
31348,1,5
31353,1,5
31359,1,6
31364,1,5
31369,1,5
31374,1,5
31380,1,6
31385,1,5
31390,1,5
31395,1,5
31401,1,6
31406,1,5
31411,1,5
31417,1,6
31422,1,5
31427,1,5
31433,2,6
31438,1,5
31443,1,5
31448,1,5
31454,1,6
31459,1,5
31464,1,5
31469,1,5
31475,1,6
31480,1,5
31485,1,5
31491,2,6
31496,1,5
31501,1,5
31507,2,6
31512,1,5
31517,1,5
31522,1,5
31528,1,6
31533,1,5
31538,1,5
31543,1,5
31549,1,6
31554,1,5
31559,1,5
31565,2,6
31570,1,5
31575,1,5
31580,1,5
31586,2,6
31591,1,5
31596,1,5
31601,1,5
31607,1,6
31612,1,5
31617,1,5
31622,1,5
31628,1,6
31633,1,5
31638,1,5
31644,2,6
31649,1,5
31654,1,5
31659,1,5
31665,1,6
31670,1,5
31675,1,5
31681,2,6
31686,1,5
31691,1,5
31696,1,5
31702,2,6
31707,1,5
31712,1,5
31718,2,6
31723,1,5
31728,1,5
31733,1,5
31739,2,6
31744,1,5
31749,1,5
31754,1,5
31760,1,6
31765,1,5
31770,1,5
31776,2,6
31781,1,5
31786,1,5
31791,1,5
31797,1,6
31802,1,5
31807,1,5
31812,1,5
31818,1,6
31823,1,5
31829,2,6
31834,1,5
31839,1,5
31844,1,5
31850,1,6
31855,1,5
31860,1,5
31865,1,5
31871,1,6
31876,1,5
31881,1,5
31887,2,6
31892,1,5
31897,1,5
31902,1,5
31908,1,6
31913,1,5
31918,1,5
31924,2,6
31929,1,5
31934,1,5
31939,1,5
31945,1,6
31950,1,5
31955,1,5
31960,1,5
31966,2,6
31971,1,5
31976,1,5
31981,1,5
31986,1,5
31992,1,6
31997,1,5
32002,1,5
32007,1,5
32013,1,6
32018,1,5
32023,1,5
32029,1,6
32034,1,5
32039,1,5
32044,1,5
32049,0,5
32055,1,6
32060,1,5
32065,1,5
32071,1,6
32076,1,5
32081,1,5
32086,1,5
32092,1,6
32097,1,5
32102,1,5
32108,1,6
32113,1,5
32118,1,5
32124,2,6
32129,1,5
32134,1,5
32139,1,5
32145,1,6
32150,1,5
32155,1,5
32161,2,6
32166,1,5
32171,1,5
32176,1,5
32182,1,6
32187,1,5
32192,1,5
32197,1,5
32205,4,8
