time (ms),latency (ms),consume (ms)
7419,10,1
7419,9,0
7419,7,0
7419,6,0
7431,16,12
7431,11,0
7432,11,1
7432,10,0
7432,9,0
7432,7,0
7432,6,0
7433,6,1
7447,19,14
7447,14,0
7448,13,1
7448,12,0
7448,10,0
7448,9,0
7448,7,0
7449,7,1
7459,15,10
7460,11,1
7460,10,0
7460,9,0
7460,7,0
7461,7,1
7461,6,0
7461,5,0
7474,17,13
7474,13,0
7486,23,12
7487,22,1
7487,21,0
7487,19,0
7487,18,0
7488,18,1
7493,22,5
7493,15,0
7494,15,1
7494,13,0
7494,12,0
7495,11,1
7495,9,0
7495,7,0
7505,16,10
7505,13,0
7506,13,1
7506,12,0
7506,11,0
7507,10,1
7507,9,0
7507,7,0
7515,13,8
7516,12,1
7516,10,0
7516,9,0
7517,9,1
7517,8,0
7517,6,0
7518,6,1
7530,17,12
7530,14,0
7530,12,0
7531,12,1
7531,10,0
7531,9,0
7531,7,0
7531,5,0
7546,19,15
7546,14,0
7546,13,0
7546,11,0
7546,10,0
7547,9,1
7547,7,0
7547,6,0
7558,15,11
7559,12,1
7559,10,0
7559,9,0
7559,8,0
7559,7,0
7559,6,0
7560,6,1
7571,15,11
7571,11,0
7572,10,1
7572,9,0
7572,8,0
7572,7,0
7572,5,0
7573,5,1
7585,16,12
7586,13,1
7586,11,0
7586,10,0
7586,8,0
7586,7,0
7587,7,1
7587,6,0
7601,18,14
7601,14,0
7601,12,0
7602,12,1
7602,10,0
7602,8,0
7602,7,0
7602,5,0
7615,17,13
7615,12,0
7616,12,1
7616,10,0
7616,8,0
7616,7,0
7616,5,0
7616,4,0
7629,16,13
7630,13,1
7630,12,0
7630,10,0
7630,8,0
7630,7,0
7631,7,1
7631,6,0
7644,17,13
7644,13,0
7644,12,0
7644,11,0
7645,10,1
7645,9,0
7645,7,0
7645,6,0
7657,16,12
7657,11,0
7657,10,0
7658,10,1
7658,9,0
7658,7,0
7658,6,0
7659,6,1
7672,18,13
7672,13,0
7672,11,0
7672,10,0
7673,9,1
7673,8,0
7673,7,0
7673,6,0
7686,17,13
7686,12,0
7687,12,1
7687,10,0
7687,9,0
7687,8,0
7687,7,0
7688,6,1
7700,17,12
7701,13,1
7701,11,0
7701,10,0
7701,8,0
7701,7,0
7702,7,1
7702,6,0
7715,17,13
7715,13,0
7715,11,0
7715,10,0
7716,9,1
7716,7,0
7716,6,0
7716,5,0
7729,17,13
7729,12,0
7729,11,0
7729,9,0
7730,9,1
7730,8,0
7730,7,0
7730,5,0
7744,18,14
7745,14,1
7745,13,0
7745,11,0
7745,10,0
7745,8,0
7746,8,1
7746,6,0
7759,17,13
7759,13,0
7759,11,0
7760,11,1
7760,9,0
7760,7,0
7760,6,0
7760,5,0
7773,17,13
7774,13,1
7774,12,0
7774,10,0
7774,9,0
7774,7,0
7775,6,1
7775,5,0
7788,17,13
7788,13,0
7788,11,0
7789,11,1
7789,9,0
7789,7,0
7789,6,0
7789,5,0
7804,19,15
7804,14,0
7805,14,1
7805,12,0
7805,11,0
7805,9,0
7805,7,0
7806,7,1
7817,17,11
7818,12,1
7818,10,0
7818,9,0
7818,8,0
7818,7,0
7819,6,1
7819,5,0
7832,17,13
7832,13,0
7832,11,0
7833,11,1
7833,9,0
7833,7,0
7833,6,0
7833,5,0
7848,19,15
7848,14,0
7849,14,1
7849,12,0
7849,11,0
7849,9,0
7849,7,0
7850,6,1
7863,18,13
7863,13,0
7863,11,0
7863,10,0
7864,10,1
7864,9,0
7864,7,0
7864,6,0
7879,19,15
7879,14,0
7879,13,0
7879,11,0
7880,11,1
7880,9,0
7880,8,0
7880,6,0
7892,16,12
7892,11,0
7892,10,0
7892,8,0
7893,8,1
7893,7,0
7893,6,0
7893,5,0
7908,19,15
7908,14,0
7908,13,0
7909,12,1
7909,10,0
7909,9,0
7909,8,0
7909,7,0
7923,19,14
7923,13,0
7923,12,0
7923,10,0
7923,9,0
7924,9,1
7924,7,0
7924,6,0
7936,16,12
7936,11,0
7936,10,0
7937,9,1
7937,8,0
7937,7,0
7937,6,0
7937,5,0
7951,18,14
7951,13,0
7951,12,0
7952,11,1
7952,10,0
7952,8,0
7952,6,0
7953,6,1
7967,19,14
7967,13,0
7968,13,1
7968,11,0
7968,10,0
7968,9,0
7968,7,0
7969,7,1
7983,19,14
7983,14,0
7983,13,0
7983,11,0
7984,11,1
7984,9,0
7984,7,0
7999,21,15
8003,23,4
8003,17,0
8003,13,0
8003,12,0
8004,11,1
8004,10,0
8004,8,0
8005,7,1
8015,16,10
8015,13,0
8015,11,0
8016,11,1
8017,11,1
8017,9,0
8017,8,0
8018,8,1
8031,19,13
8031,15,0
8032,15,1
8032,14,0
8032,12,0
8032,11,0
8032,9,0
8033,9,1
8047,21,14
8047,14,0
8048,13,1
8048,12,0
8048,10,0
8049,10,1
8049,9,0
8049,8,0
8061,18,12
8061,11,0
8061,10,0
8061,9,0
8062,9,1
8062,8,0
8062,6,0
8063,6,1
8074,16,11
8075,11,1
8075,10,0
8075,8,0
8075,7,0
8075,6,0
8076,6,1
8076,5,0
8088,16,12
8089,13,1
8089,12,0
8089,11,0
8089,9,0
8089,8,0
8090,7,1
8090,6,0
8102,17,12
8103,13,1
8103,12,0
8103,11,0
8104,11,1
8104,10,0
8104,9,0
8104,7,0
8120,22,16
8120,15,0
8121,15,1
8121,13,0
8121,11,0
8122,11,1
8122,9,0
8122,8,0
8134,19,12
8134,11,0
8134,10,0
8134,9,0
8135,9,1
8135,8,0
8135,7,0
8136,7,1
8149,18,13
8149,13,0
8149,11,0
8149,10,0
8149,9,0
8149,7,0
8150,7,1
8150,6,0
8163,17,13
8163,13,0
8163,11,0
8164,11,1
8164,10,0
8164,8,0
8164,7,0
8164,6,0
8178,18,14
8178,13,0
8178,12,0
8178,11,0
8179,11,1
8179,9,0
8179,8,0
8179,6,0
8193,19,14
8193,13,0
8193,12,0
8194,12,1
8194,11,0
8194,9,0
8195,9,1
8195,8,0
8209,21,14
8210,14,1
8210,13,0
8210,11,0
8211,11,1
8211,10,0
8211,9,0
8212,8,1
8224,19,12
8224,12,0
8224,10,0
8225,10,1
8225,9,0
8225,8,0
8225,7,0
8225,5,0
8239,18,14
8239,13,0
8239,12,0
8239,10,0
8239,8,0
8239,7,0
8240,7,1
8240,6,0
8254,18,14
8255,15,1
8255,13,0
8255,12,0
8255,10,0
8256,10,1
8256,8,0
8256,7,0
8270,20,14
8270,13,0
8270,11,0
8271,11,1
8271,10,0
8271,9,0
8271,7,0
8271,6,0
8285,18,14
8285,13,0
8285,12,0
8285,10,0
8285,9,0
8286,8,1
8286,6,0
8286,5,0
8299,17,13
8299,13,0
8299,11,0
8300,10,1
8300,9,0
8300,8,0
8300,7,0
8300,5,0
8313,17,13
8314,13,1
8314,12,0
8314,10,0
8314,8,0
8315,8,1
8315,6,0
8315,5,0
8328,17,13
8328,13,0
8329,12,1
8329,10,0
8329,9,0
8329,8,0
8329,7,0
8329,5,0
8343,18,14
8343,13,0
8343,11,0
8343,10,0
8344,9,1
8344,8,0
8344,7,0
8344,6,0
8358,18,14
8358,13,0
8358,12,0
8358,11,0
8358,8,0
8359,8,1
8359,6,0
8359,5,0
8372,17,13
8372,12,0
8373,12,1
8373,10,0
8373,9,0
8373,8,0
8373,7,0
8373,5,0
8387,18,14
8387,13,0
8387,12,0
8387,10,0
8388,9,1
8388,8,0
8388,7,0
8388,6,0
8401,17,13
8401,12,0
8401,11,0
8402,11,1
8402,10,0
8402,8,0
8402,7,0
8403,6,1
8414,16,11
8414,11,0
8414,9,0
8415,9,1
8415,8,0
8415,6,0
8415,5,0
8415,4,0
8425,13,10
8426,11,1
8426,10,0
8426,8,0
8426,7,0
8426,6,0
8426,5,0
8426,3,0
8437,13,11
8437,11,0
8437,9,0
8437,8,0
8438,8,1
8438,7,0
8438,5,0
8438,4,0
8448,13,10
8448,10,0
8448,9,0
8448,8,0
8448,7,0
8448,6,0
8448,4,0
8448,3,0
8459,13,11
8459,10,0
8459,9,0
8460,9,1
8460,8,0
8460,6,0
8460,5,0
8460,4,0
8470,13,10
8470,10,0
8470,8,0
8470,7,0
8470,6,0
8470,5,0
8470,4,0
8470,3,0
8482,14,12
8482,12,0
8483,10,1
8483,9,0
8483,8,0
8483,6,0
8483,5,0
8483,4,0
8494,14,11
8494,11,0
8494,9,0
8494,8,0
8499,12,5
8499,10,0
8499,9,0
8499,8,0
8507,15,8
8507,9,0
8508,9,1
8508,8,0
8508,6,0
8508,5,0
8508,4,0
8508,3,0
8516,10,8
8516,9,0
8516,8,0
8516,7,0
8517,6,1
8517,5,0
8517,4,0
8517,3,0
8527,12,10
8527,10,0
8527,9,0
8527,8,0
8528,7,1
8528,6,0
8528,5,0
8528,3,0
8537,11,9
8537,9,0
8537,8,0
8538,7,1
8538,6,0
8538,5,0
8538,4,0
8538,3,0
8547,11,9
8547,9,0
8547,8,0
8548,8,1
8548,7,0
8548,6,0
8548,5,0
8548,3,0
8557,11,9
8558,10,1
8558,9,0
8558,7,0
8558,6,0
8558,5,0
8558,4,0
8558,3,0
8569,13,11
8569,11,0
8569,9,0
8569,8,0
8569,7,0
8569,5,0
8569,4,0
8569,3,0
8580,13,11
8580,11,0
8580,9,0
8580,8,0
8580,7,0
8580,5,0
8580,4,0
8581,4,1
8589,10,8
8589,8,0
8589,7,0
8589,6,0
8589,5,0
8589,4,0
8589,3,0
8589,2,0
8599,11,10
8599,9,0
8599,8,0
8599,7,0
8599,6,0
8599,4,0
8599,3,0
8599,2,0
8609,11,10
8609,9,0
8609,8,0
8609,7,0
8609,6,0
8609,5,0
8609,4,0
8609,3,0
8619,12,10
8619,9,0
8619,8,0
8619,7,0
8619,6,0
8619,5,0
8619,4,0
8619,3,0
8630,13,11
8630,11,0
8630,9,0
8630,8,0
8630,7,0
8630,5,0
8630,4,0
8630,3,0
8641,13,11
8641,11,0
8641,9,0
8641,8,0
8641,7,0
8641,6,0
8641,4,0
8641,3,0
8650,11,9
8650,9,0
8650,8,0
8650,7,0
8650,6,0
8650,5,0
8650,4,0
8650,3,0
8660,12,10
8661,11,1
8661,9,0
8661,8,0
8661,7,0
8661,6,0
8661,4,0
8661,3,0
8674,15,13
8674,13,0
8674,11,0
8674,10,0
8674,9,0
8674,8,0
8674,6,0
8674,5,0
8689,19,15
8689,11,0
8689,10,0
8690,10,1
8690,9,0
8690,7,0
8691,7,1
8691,5,0
8697,10,6
8697,9,0
8697,8,0
8698,8,1
8698,6,0
8698,5,0
8698,4,0
8698,3,0
8707,11,9
8708,10,1
8708,9,0
8708,7,0
8708,6,0
8708,5,0
8708,4,0
8708,3,0
8719,13,11
8719,11,0
8719,9,0
8719,8,0
8719,7,0
8719,6,0
8719,4,0
8719,3,0
8729,12,10
8729,9,0
8729,8,0
8729,7,0
8729,6,0
8729,5,0
8729,4,0
8730,4,1
8740,13,10
8740,10,0
8741,10,1
8741,9,0
8741,7,0
8741,6,0
8741,5,0
8741,3,0
8751,12,10
8752,11,1
8752,10,0
8752,8,0
8752,7,0
8752,6,0
8752,4,0
8752,3,0
8761,11,9
8761,9,0
8761,8,0
8761,7,0
8761,6,0
8761,5,0
8761,4,0
8761,3,0
8772,13,11
8772,11,0
8772,9,0
8772,8,0
8772,7,0
8772,6,0
8772,4,0
8772,3,0
8783,13,11
8783,11,0
8783,9,0
8783,8,0
8783,7,0
8783,5,0
8783,4,0
8784,4,1
8794,12,10
8794,10,0
8794,9,0
8794,8,0
8794,6,0
8794,5,0
8795,5,1
8795,4,0
8806,13,11
8806,11,0
8806,10,0
8806,9,0
8806,7,0
8806,6,0
8806,4,0
8806,3,0
8817,13,11
8817,11,0
8817,9,0
8817,8,0
8817,7,0
8817,5,0
8818,5,1
8818,4,0
8828,13,10
8828,10,0
8828,9,0
8828,8,0
8829,7,1
8829,6,0
8829,5,0
8829,3,0
8839,12,10
8839,10,0
8840,10,1
8840,8,0
8840,7,0
8840,6,0
8840,5,0
8840,3,0
8849,11,9
8850,10,1
8850,8,0
8850,7,0
8850,6,0
8850,5,0
8850,4,0
8850,3,0
8861,13,11
8861,11,0
8861,9,0
8861,8,0
8861,7,0
8861,6,0
8861,4,0
8861,3,0
8871,12,10
8871,9,0
8871,8,0
8871,7,0
8871,6,0
8871,5,0
8872,5,1
8872,4,0
8883,14,11
8890,18,7
8890,17,0
8891,16,1
8891,15,0
8891,13,0
8891,12,0
8892,12,1
8898,17,6
8898,11,0
8898,10,0
8898,8,0
8898,7,0
8898,6,0
8898,5,0
8898,3,0
8907,11,9
8907,10,0
8907,8,0
8908,8,1
8908,7,0
8908,6,0
8908,5,0
8908,4,0
8922,16,14
8922,15,0
8923,15,1
8923,14,0
8924,13,1
8924,12,0
8924,11,0
8924,9,0
8939,22,15
8940,18,1
8940,16,0
8940,14,0
8941,14,1
8941,12,0
8941,11,0
8943,11,2
8959,26,16
8959,16,0
8960,15,1
8960,14,0
8960,12,0
8961,12,1
8961,11,0
8961,9,0
8978,24,17
8978,16,0
8978,15,0
8979,14,1
8979,13,0
8979,11,0
8979,9,0
8980,9,1
8996,23,16
8996,16,0
8996,14,0
8997,14,1
8997,12,0
8997,11,0
8997,9,0
8998,8,1
9011,20,13
9011,12,0
9011,11,0
9012,11,1
9012,10,0
9012,8,0
9013,8,1
9013,7,0
9027,20,14
9027,13,0
9027,12,0
9027,10,0
9028,9,1
9028,8,0
9028,7,0
9029,7,1
9043,19,14
9043,14,0
9043,12,0
9043,11,0
9043,10,0
9044,9,1
9044,8,0
9044,6,0
9056,16,12
9057,13,1
9057,11,0
9057,9,0
9057,8,0
9057,6,0
9058,6,1
9058,5,0
9073,19,15
9073,15,0
9073,12,0
9073,11,0
9074,11,1
9074,9,0
9074,7,0
9074,6,0
9089,19,15
9090,15,1
9090,14,0
9090,12,0
9090,11,0
9090,9,0
9090,7,0
9091,6,1
9105,19,14
9105,14,0
9106,14,1
9106,13,0
9106,11,0
9106,10,0
9106,9,0
9107,9,1
9122,22,15
9122,15,0
9122,13,0
9122,12,0
9123,11,1
9123,10,0
9123,9,0
9123,8,0
9137,20,14
9137,13,0
9138,13,1
9138,11,0
9138,9,0
9139,9,1
9139,8,0
9139,7,0
9154,21,15
9155,15,1
9155,13,0
9155,12,0
9156,11,1
9156,9,0
9156,8,0
9157,8,1
9169,19,12
9169,12,0
9169,10,0
9169,9,0
9170,9,1
9170,7,0
9170,6,0
9171,6,1
9185,19,14
9185,13,0
9185,12,0
9186,11,1
9186,10,0
9186,9,0
9186,7,0
9186,6,0
9200,18,14
9200,13,0
9201,13,1
9201,11,0
9201,10,0
9201,9,0
9201,7,0
9202,6,1
9215,18,13
9216,14,1
9216,12,0
9216,11,0
9216,10,0
9216,8,0
9217,8,1
9217,6,0
9231,18,14
9231,14,0
9231,12,0
9232,12,1
9232,10,0
9232,9,0
9232,8,0
9232,6,0
9247,19,15
9247,14,0
9248,14,1
9248,12,0
9248,11,0
9248,9,0
9248,8,0
9249,8,1
9262,19,13
9262,13,0
9263,13,1
9263,11,0
9263,9,0
9264,9,1
9264,8,0
9264,7,0
9277,19,13
9277,12,0
9278,11,1
9278,10,0
9278,9,0
9279,9,1
9279,8,0
9279,7,0
9292,18,13
9292,12,0
9292,11,0
9293,11,1
9293,9,0
9293,8,0
9293,7,0
9293,5,0
9308,19,15
9308,14,0
9309,13,1
9309,12,0
9309,10,0
9309,8,0
9309,7,0
9310,6,1
9323,18,13
9324,14,1
9324,12,0
9324,11,0
9324,9,0
9324,8,0
9324,7,0
9325,6,1
9340,20,15
9340,15,0
9340,13,0
9340,12,0
9340,10,0
9341,9,1
9341,8,0
9341,6,0
9355,18,14
9355,14,0
9355,12,0
9355,10,0
9356,10,1
9356,8,0
9356,7,0
9356,6,0
9371,19,15
9371,14,0
9371,13,0
9371,11,0
9372,11,1
9372,9,0
9372,7,0
9372,6,0
9386,18,14
9387,14,1
9387,13,0
9387,12,0
9387,11,0
9387,9,0
9388,9,1
9388,7,0
9403,20,15
9403,15,0
9404,15,1
9404,14,0
9404,12,0
9405,12,1
9405,10,0
9405,8,0
9419,20,14
9420,15,1
9420,13,0
9420,11,0
9420,10,0
9420,8,0
9420,7,0
9421,6,1
9433,17,12
9434,13,1
9434,11,0
9434,10,0
9434,9,0
9434,8,0
9444,17,10
9445,16,1
9453,22,8
9454,17,1
9454,12,0
9454,11,0
9455,10,1
9455,9,0
9455,7,0
9455,6,0
9465,15,10
9465,12,0
9466,12,1
9467,11,1
9467,10,0
9467,8,0
9467,7,0
9467,6,0
9480,18,13
9480,14,0
9480,12,0
9480,11,0
9481,10,1
9481,9,0
9481,7,0
9481,6,0
9496,19,15
9496,14,0
9496,13,0
9496,11,0
9496,10,0
9497,9,1
9497,7,0
9497,6,0
9510,17,13
9510,13,0
9510,11,0
9511,10,1
9511,9,0
9511,8,0
9511,7,0
9511,5,0
9527,20,16
9527,15,0
9527,14,0
9528,13,1
9528,12,0
9528,8,0
9528,7,0
9529,6,1
9542,18,13
9542,13,0
9542,11,0
9542,10,0
9542,8,0
9543,8,1
9543,7,0
9543,6,0
9556,17,13
9556,13,0
9556,11,0
9557,10,1
9557,9,0
9557,8,0
9557,7,0
9557,5,0
9570,17,13
9571,13,1
9571,12,0
9571,10,0
9571,9,0
9571,7,0
9572,6,1
9572,5,0
9585,17,13
9585,13,0
9586,12,1
9586,11,0
9586,9,0
9586,7,0
9586,6,0
9587,6,1
9599,17,12
9600,13,1
9600,11,0
9600,10,0
9600,8,0
9600,7,0
9601,7,1
9601,6,0
9615,18,14
9615,14,0
9616,13,1
9616,12,0
9616,10,0
9616,8,0
9616,7,0
9617,6,1
9630,18,13
9630,13,0
9630,12,0
9630,10,0
9630,9,0
9631,9,1
9631,7,0
9631,6,0
9645,18,14
9645,14,0
9646,13,1
9646,12,0
9646,10,0
9646,8,0
9646,7,0
9647,6,1
9660,18,13
9660,13,0
9660,11,0
9660,10,0
9660,8,0
9661,8,1
9661,6,0
9661,5,0
9681,24,20
9682,21,1
9682,19,0
9683,18,1
9684,18,1
9685,17,1
9690,21,5
9690,20,0
9696,25,6
9697,19,1
9697,17,0
9698,16,1
9699,16,1
9700,15,1
9700,10,0
9706,14,6
9712,19,6
9713,18,1
9713,17,0
9714,16,1
9715,16,1
9716,15,1
9716,10,0
9722,15,6
9726,17,4
9727,17,1
9728,17,1
9729,17,1
9729,15,0
9730,15,1
9731,14,1
9734,12,3
9739,16,5
9740,15,1
9741,15,1
9742,14,1
9743,13,1
9743,12,0
9746,12,3
9746,11,0
9754,17,8
9755,16,1
9755,15,0
9756,15,1
9757,15,1
9758,14,1
9758,12,0
9762,12,4
9768,17,6
9769,17,1
9769,15,0
9770,15,1
9771,14,1
9772,13,1
9772,10,0
9778,15,6
9782,17,4
9783,17,1
9784,17,1
9785,17,1
9785,15,0
9786,15,1
9787,14,1
9790,12,3
9796,17,6
9797,16,1
9797,15,0
9798,14,1
9799,13,1
9800,13,1
9801,11,1
9806,15,5
9810,17,4
9811,17,1
9812,17,1
9813,17,1
9813,15,0
9814,15,1
9815,14,1
9818,12,3
9824,17,6
9825,16,1
9825,15,0
9826,14,1
9827,13,1
9828,13,1
9829,11,1
9829,10,0
9838,17,9
9839,17,1
9839,16,0
9840,16,1
9841,15,1
9842,15,1
9842,13,0
9846,12,4
9852,17,6
9853,17,1
9853,15,0
9854,14,1
9855,14,1
9856,13,1
9857,11,1
9862,15,5
9866,17,4
9867,17,1
9868,17,1
9869,17,1
9869,15,0
9870,15,1
9871,14,1
9874,12,3
9880,17,6
9881,16,1
9881,15,0
9882,14,1
9883,14,1
9884,13,1
9885,11,1
9890,15,5
9894,17,4
9895,17,1
9896,17,1
9897,17,1
9898,16,1
9898,15,0
9899,14,1
9899,9,0
9906,15,7
9907,14,1
9908,14,1
9908,13,0
9913,17,5
9913,15,0
9914,14,1
9914,12,0
9921,18,7
9922,18,1
9923,18,1
9924,17,1
9924,15,0
9925,11,1
9926,11,1
9930,13,4
9934,16,4
9935,16,1
9936,16,1
9937,15,1
9938,15,1
9938,13,0
9939,13,1
9939,9,0
9952,21,13
9953,20,1
9954,20,1
9979,44,25
9979,43,0
9979,41,0
9982,42,3
9982,40,0
9983,33,1
9983,31,0
9986,33,3
9987,33,1
9987,25,0
9987,24,0
9987,17,0
9988,17,1
9998,26,10
9999,25,1
9999,21,0
10000,18,1
10001,15,1
10002,15,1
10006,18,4
10006,12,0
10011,16,5
10012,16,1
10012,14,0
10018,18,6
10019,18,1
10020,18,1
10022,17,2
10022,16,0
10025,18,3
10025,17,0
10026,17,1
10027,17,1
10027,16,0
10030,17,3
10030,12,0
10030,11,0
10043,22,13
10044,21,1
10045,21,1
10046,20,1
10046,19,0
10047,17,1
10048,10,1
10050,11,2
10057,17,7
10058,16,1
10059,16,1
10059,14,0
10061,14,2
10061,13,0
10061,11,0
10064,11,3
10068,14,4
10071,16,3
10071,15,0
10071,13,0
10071,12,0
10071,10,0
10073,11,2
10073,8,0
10083,17,10
10083,14,0
10083,11,0
10084,10,1
10084,9,0
10084,8,0
10084,7,0
10085,6,1
10097,17,12
10098,13,1
10098,11,0
10098,10,0
10098,9,0
10098,8,0
10098,6,0
10099,6,1
10110,15,11
10110,11,0
10110,10,0
10110,9,0
10111,9,1
10111,8,0
10111,7,0
10111,6,0
10123,16,12
10123,11,0
10123,10,0
10124,10,1
10124,9,0
10124,7,0
10124,6,0
10124,5,0
10137,17,13
10138,13,1
10138,12,0
10138,10,0
10138,9,0
10138,7,0
10139,6,1
10139,5,0
10152,17,13
10152,13,0
10152,11,0
10153,11,1
10153,9,0
10153,7,0
10153,6,0
10153,5,0
10167,18,14
10168,14,1
10168,13,0
10168,11,0
10168,10,0
10168,8,0
10169,7,1
10169,6,0
10179,14,10
10181,12,2
10181,11,0
10182,11,1
10182,10,0
10182,9,0
10182,7,0
10182,6,0
10195,18,13
10195,15,0
10195,11,0
10196,10,1
10196,9,0
10196,7,0
10196,6,0
10197,6,1
10209,17,12
10209,12,0
10209,10,0
10209,9,0
10209,8,0
10210,8,1
10210,7,0
10210,6,0
10223,17,13
10223,13,0
10223,11,0
10224,10,1
10224,9,0
10224,8,0
10224,7,0
10225,6,1
10239,19,14
10239,14,0
10240,14,1
10240,12,0
10240,10,0
10240,9,0
10240,7,0
10240,5,0
10254,18,14
10254,13,0
10254,12,0
10254,10,0
10254,8,0
10255,8,1
10255,7,0
10255,6,0
10268,17,13
10268,13,0
10268,11,0
10268,9,0
10269,9,1
10269,8,0
10269,7,0
10269,5,0
10281,16,12
10281,11,0
10281,10,0
10281,9,0
10282,9,1
10282,7,0
10282,6,0
10282,5,0
10294,16,12
10294,11,0
10294,10,0
10294,9,0
10295,9,1
10295,7,0
10295,6,0
10295,5,0
10307,16,12
10307,11,0
10307,10,0
10307,9,0
10308,9,1
10308,7,0
10308,6,0
10308,5,0
10320,16,12
10320,11,0
10320,10,0
10320,9,0
10321,9,1
10321,7,0
10321,6,0
10321,5,0
10333,16,12
10333,11,0
10333,10,0
10334,10,1
10334,9,0
10334,7,0
10334,6,0
10334,5,0
10348,18,14
10348,13,0
10349,13,1
10349,11,0
10349,10,0
10349,8,0
10349,6,0
10350,6,1
10361,16,11
10362,12,1
10362,10,0
10362,9,0
10362,8,0
10363,8,1
10363,7,0
10363,6,0
10376,17,13
10376,13,0
10376,11,0
10377,10,1
10377,9,0
10377,8,0
10377,7,0
10377,5,0
10392,19,15
10392,14,0
10392,13,0
10393,11,1
10393,9,0
10393,7,0
10393,6,0
10393,5,0
10406,17,13
10407,13,1
10407,12,0
10407,10,0
10407,8,0
10407,7,0
10407,5,0
10408,5,1
10419,15,11
10420,12,1
10420,10,0
10420,9,0
10420,8,0
10420,7,0
10421,6,1
10421,5,0
10433,16,12
10433,12,0
10433,11,0
10433,10,0
10433,8,0
10434,8,1
10434,7,0
10434,6,0
10447,17,13
10447,13,0
10447,11,0
10447,9,0
10448,9,1
10448,7,0
10448,6,0
10448,5,0
10460,16,12
10460,11,0
10460,10,0
10460,8,0
10461,8,1
10472,18,11
10473,18,1
10477,21,4
10477,20,0
10477,13,0
10477,12,0
10478,11,1
10478,10,0
10478,8,0
10478,7,0
10479,7,1
10490,17,11
10490,14,0
10491,14,1
10491,12,0
10491,11,0
10492,10,1
10492,9,0
10492,7,0
10503,17,11
10503,14,0
10503,12,0
10504,12,1
10504,10,0
10504,9,0
10504,7,0
10505,6,1
10519,19,14
10519,14,0
10519,12,0
10520,12,1
10520,10,0
10520,9,0
10520,7,0
10520,6,0
10534,18,14
10534,13,0
10534,12,0
10534,10,0
10534,8,0
10535,8,1
10535,7,0
10535,6,0
10548,17,13
10548,12,0
10548,11,0
10549,10,1
10549,9,0
10549,8,0
10549,7,0
10549,5,0
10562,17,13
10563,13,1
10563,12,0
10563,10,0
10563,9,0
10563,7,0
10564,6,1
10564,5,0
10574,14,10
10575,11,1
10575,10,0
10575,9,0
10575,7,0
10575,6,0
10576,6,1
10576,5,0
10589,17,13
10589,13,0
10589,11,0
10590,11,1
10590,9,0
10590,7,0
10590,6,0
10590,5,0
10604,18,14
10604,13,0
10604,12,0
10604,10,0
10604,8,0
10605,8,1
10605,7,0
10605,6,0
10618,17,13
10618,13,0
10618,11,0
10619,10,1
10619,9,0
10619,7,0
10619,6,0
10619,5,0
10633,18,14
10633,13,0
10633,12,0
10633,10,0
10633,8,0
10633,7,0
10634,6,1
10634,5,0
10647,17,13
10647,13,0
10647,11,0
10647,10,0
10648,9,1
10648,7,0
10648,6,0
10648,5,0
10660,16,12
10660,11,0
10660,10,0
10661,10,1
10661,9,0
10661,7,0
10661,6,0
10661,5,0
10675,18,14
10676,14,1
10676,13,0
10676,11,0
10676,10,0
10676,8,0
10677,7,1
10677,6,0
10691,18,14
10692,15,1
10692,13,0
10692,12,0
10692,10,0
10692,8,0
10693,8,1
10693,6,0
10706,18,13
10706,13,0
10706,11,0
10707,11,1
10707,9,0
10707,7,0
10707,6,0
10707,5,0
10719,16,12
10719,11,0
10719,10,0
10720,10,1
10720,9,0
10720,8,0
10720,7,0
10720,5,0
10734,18,14
10734,13,0
10734,12,0
10734,10,0
10734,8,0
10735,8,1
10735,7,0
10735,6,0
10749,18,14
10749,14,0
10750,13,1
10750,12,0
10750,10,0
10750,8,0
10750,7,0
10751,6,1
10762,16,11
10763,12,1
10763,11,0
10763,10,0
10763,8,0
10763,7,0
10764,7,1
10764,6,0
10774,14,10
10774,10,0
10775,10,1
10775,9,0
10775,8,0
10775,7,0
10775,5,0
10776,5,1
10787,15,11
10787,11,0
10787,9,0
10788,9,1
10788,8,0
10788,7,0
10788,5,0
10789,5,1
10802,17,13
10802,13,0
10802,11,0
10803,11,1
10803,10,0
10803,9,0
10803,6,0
10803,5,0
10815,16,12
10815,11,0
10815,10,0
10816,10,1
10816,9,0
10816,7,0
10816,6,0
10816,5,0
10829,17,13
10830,13,1
10830,12,0
10830,10,0
10830,8,0
10830,7,0
10831,7,1
10831,6,0
10844,17,13
10844,13,0
10844,11,0
10844,10,0
10845,9,1
10845,7,0
10845,6,0
10845,5,0
10860,19,15
10860,14,0
10860,13,0
10860,11,0
10860,10,0
10860,8,0
10861,7,1
10861,6,0
10874,17,13
10874,13,0
10874,11,0
10875,11,1
10875,9,0
10875,7,0
10875,6,0
10875,5,0
10887,16,12
10887,11,0
10887,10,0
10888,10,1
10888,9,0
10888,8,0
10888,7,0
10888,5,0
10901,17,13
10902,13,1
10902,12,0
10902,10,0
10902,8,0
10902,7,0
10903,7,1
10903,6,0
10916,17,13
10916,13,0
10916,11,0
10917,11,1
10917,9,0
10917,7,0
10917,6,0
10918,6,1
10931,18,13
10931,13,0
10931,11,0
10931,10,0
10931,8,0
10932,8,1
10932,7,0
10932,6,0
10946,18,14
