time (ms),latency (ms),consume (ms)
0,8,0
0,6,0
1,6,1
1,6,0
1,6,0
1,6,0
1,5,0
1,5,0
2,6,1
2,5,0
2,5,0
18,16,16
18,16,0
18,15,0
18,15,0
18,15,0
18,15,0
18,14,0
19,15,1
19,15,0
19,15,0
19,15,0
19,15,0
20,15,1
20,15,0
20,14,0
20,14,0
20,14,0
20,14,0
20,14,0
20,13,0
22,13,2
22,13,0
23,13,1
24,14,1
24,13,0
24,13,0
24,13,0
24,13,0
24,13,0
24,13,0
24,12,0
26,14,2
40,19,14
40,19,0
41,20,1
41,18,0
41,18,0
41,18,0
41,18,0
41,16,0
41,16,0
41,16,0
41,16,0
41,14,0
41,14,0
41,14,0
42,15,1
42,15,0
42,15,0
42,14,0
42,14,0
42,14,0
42,12,0
42,11,0
42,8,0
43,9,1
43,9,0
43,9,0
43,9,0
43,8,0
43,8,0
43,8,0
43,8,0
45,10,2
56,12,11
56,12,0
56,12,0
56,12,0
56,12,0
56,12,0
57,12,1
57,12,0
58,13,1
58,13,0
58,13,0
58,13,0
58,12,0
58,12,0
58,12,0
58,11,0
58,11,0
58,10,0
58,10,0
58,9,0
58,9,0
58,8,0
59,9,1
59,9,0
59,9,0
59,9,0
59,8,0
59,8,0
59,8,0
59,8,0
59,8,0
61,10,2
72,12,11
72,12,0
72,12,0
72,12,0
72,12,0
72,12,0
72,12,0
72,11,0
73,12,1
73,12,0
73,12,0
73,12,0
73,12,0
74,12,1
74,12,0
74,12,0
74,12,0
74,12,0
74,11,0
74,10,0
74,10,0
74,10,0
75,11,1
75,10,0
78,13,3
78,11,0
78,11,0
78,11,0
78,10,0
78,10,0
78,10,0
79,11,1
85,9,6
85,9,0
85,9,0
85,9,0
85,9,0
85,8,0
85,8,0
85,8,0
85,8,0
85,8,0
85,7,0
85,7,0
85,7,0
85,6,0
85,6,0
86,7,1
86,7,0
86,7,0
86,7,0
86,7,0
86,7,0
86,7,0
86,6,0
86,6,0
86,6,0
87,7,1
87,7,0
87,7,0
87,7,0
87,7,0
87,7,0
88,7,1
97,10,9
97,10,0
98,10,1
98,10,0
98,10,0
98,10,0
98,10,0
98,10,0
98,10,0
107,19,9
107,18,0
107,18,0
107,18,0
107,18,0
107,18,0
107,18,0
107,18,0
107,18,0
108,19,1
108,18,0
108,18,0
108,18,0
108,18,0
108,16,0
108,16,0
108,15,0
108,15,0
108,15,0
108,15,0
108,15,0
108,15,0
108,15,0
114,13,6
114,13,0
114,13,0
114,13,0
114,13,0
114,10,0
114,10,0
114,10,0
114,10,0
114,10,0
114,10,0
115,10,1
115,10,0
115,10,0
115,10,0
115,10,0
116,11,1
116,11,0
116,11,0
116,11,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
116,10,0
118,9,2
118,9,0
123,10,5
123,10,0
123,10,0
123,10,0
123,9,0
123,9,0
123,8,0
123,8,0
123,8,0
123,8,0
123,8,0
124,9,1
124,9,0
124,8,0
124,8,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,6,0
124,6,0
124,6,0
124,6,0
125,7,1
125,7,0
125,6,0
126,7,1
132,7,6
133,8,1
133,8,0
133,8,0
133,7,0
133,7,0
133,7,0
133,7,0
133,7,0
133,7,0
133,7,0
133,7,0
133,6,0
133,6,0
133,6,0
133,6,0
133,6,0
133,6,0
133,6,0
133,6,0
134,7,1
134,7,0
134,6,0
134,6,0
134,6,0
134,6,0
134,6,0
134,6,0
134,6,0
134,6,0
134,5,0
134,5,0
142,7,8
142,7,0
142,7,0
142,7,0
142,7,0
142,7,0
142,7,0
142,7,0
142,7,0
142,6,0
142,6,0
142,6,0
143,7,1
143,7,0
143,7,0
143,7,0
143,7,0
143,7,0
143,6,0
143,6,0
143,6,0
143,6,0
143,6,0
143,6,0
143,6,0
143,6,0
143,6,0
143,5,0
143,5,0
143,5,0
144,6,1
144,6,0
152,8,8
152,8,0
152,8,0
152,8,0
152,8,0
152,7,0
152,7,0
152,7,0
152,7,0
152,7,0
152,7,0
152,7,0
152,7,0
152,7,0
153,7,1
153,7,0
153,7,0
153,7,0
153,7,0
153,7,0
153,7,0
153,7,0
153,7,0
153,6,0
153,6,0
153,6,0
153,6,0
153,6,0
153,6,0
153,6,0
153,5,0
154,6,1
170,16,16
170,16,0
170,16,0
170,16,0
170,16,0
170,16,0
170,15,0
170,15,0
170,15,0
170,15,0
170,15,0
170,15,0
170,15,0
170,15,0
170,15,0
170,14,0
170,14,0
170,14,0
171,15,1
171,15,0
171,15,0
171,15,0
171,14,0
171,14,0
171,14,0
172,15,1
172,15,0
172,15,0
172,15,0
172,14,0
178,20,6
178,13,0
183,10,5
183,10,0
183,10,0
183,10,0
184,11,1
184,11,0
184,9,0
184,9,0
184,9,0
184,9,0
184,9,0
184,8,0
184,8,0
184,8,0
184,7,0
184,7,0
184,7,0
184,7,0
185,8,1
185,8,0
185,8,0
185,8,0
185,8,0
186,8,1
186,7,0
186,7,0
186,7,0
186,7,0
186,7,0
186,7,0
186,7,0
186,7,0
193,9,7
193,8,0
193,8,0
193,8,0
193,8,0
193,8,0
193,7,0
193,7,0
193,7,0
193,7,0
193,7,0
193,6,0
193,6,0
193,6,0
193,6,0
193,6,0
193,6,0
194,7,1
194,7,0
194,7,0
194,7,0
194,6,0
194,6,0
194,6,0
194,6,0
194,6,0
194,6,0
194,6,0
194,6,0
194,6,0
194,5,0
195,6,1
202,7,7
202,7,0
202,7,0
202,7,0
202,7,0
202,7,0
202,7,0
202,7,0
203,7,1
203,7,0
203,7,0
203,7,0
203,7,0
203,7,0
203,7,0
203,7,0
203,7,0
203,6,0
203,6,0
203,6,0
203,6,0
203,6,0
203,6,0
203,6,0
203,6,0
204,7,1
204,7,0
204,6,0
204,6,0
205,7,1
205,7,0
205,7,0
213,8,8
213,7,0
213,7,0
213,7,0
213,7,0
213,7,0
213,7,0
213,7,0
213,7,0
214,7,1
214,7,0
214,7,0
214,7,0
214,7,0
214,7,0
214,7,0
214,7,0
214,7,0
214,6,0
214,6,0
214,6,0
214,6,0
214,6,0
214,6,0
214,6,0
214,6,0
214,6,0
214,5,0
214,5,0
215,6,1
215,6,0
215,6,0
223,8,8
223,8,0
223,8,0
223,8,0
223,7,0
223,7,0
223,7,0
223,7,0
223,7,0
223,7,0
223,7,0
223,7,0
223,7,0
223,6,0
223,6,0
223,6,0
223,6,0
224,7,1
224,7,0
224,7,0
224,7,0
224,7,0
224,6,0
224,6,0
224,6,0
224,6,0
224,6,0
224,6,0
224,6,0
224,6,0
224,6,0
225,6,1
232,7,7
232,7,0
232,7,0
233,8,1
233,8,0
233,8,0
233,8,0
233,7,0
233,7,0
233,7,0
233,7,0
233,7,0
233,7,0
233,7,0
233,7,0
233,7,0
233,6,0
233,6,0
233,6,0
233,6,0
233,6,0
233,6,0
233,6,0
234,7,1
234,7,0
234,6,0
234,6,0
234,6,0
234,6,0
234,6,0
234,6,0
234,6,0
243,9,9
243,8,0
243,8,0
243,8,0
243,8,0
243,7,0
243,7,0
243,7,0
243,7,0
243,7,0
243,7,0
243,7,0
243,7,0
243,6,0
243,6,0
243,6,0
243,6,0
243,6,0
244,7,1
244,7,0
244,7,0
244,7,0
244,7,0
244,6,0
244,6,0
244,6,0
244,6,0
244,6,0
244,6,0
244,6,0
244,6,0
245,6,1
252,7,7
252,7,0
252,7,0
252,7,0
253,8,1
253,8,0
253,8,0
253,7,0
253,7,0
253,7,0
253,7,0
253,7,0
253,7,0
253,7,0
253,7,0
253,7,0
253,6,0
253,6,0
253,6,0
253,6,0
253,6,0
253,6,0
253,6,0
253,6,0
254,7,1
254,6,0
254,6,0
254,6,0
254,6,0
254,6,0
254,6,0
255,7,1
262,7,7
262,7,0
262,7,0
262,7,0
262,7,0
263,8,1
263,8,0
263,7,0
263,7,0
263,7,0
263,7,0
263,7,0
263,7,0
263,7,0
263,7,0
263,7,0
263,6,0
263,6,0
263,6,0
263,6,0
263,6,0
263,6,0
263,6,0
263,6,0
263,6,0
264,6,1
264,6,0
264,6,0
264,6,0
264,6,0
264,6,0
264,6,0
272,8,8
272,8,0
272,7,0
272,7,0
272,7,0
272,7,0
272,7,0
272,7,0
272,7,0
272,7,0
272,7,0
272,6,0
272,6,0
273,7,1
273,7,0
273,7,0
273,7,0
273,7,0
273,7,0
273,7,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,5,0
273,5,0
274,6,1
282,8,8
282,8,0
282,8,0
282,8,0
282,8,0
282,7,0
282,7,0
283,8,1
283,8,0
283,8,0
283,8,0
283,8,0
283,8,0
283,7,0
283,7,0
283,7,0
283,7,0
283,7,0
283,7,0
283,7,0
283,7,0
283,7,0
283,6,0
283,6,0
283,6,0
283,6,0
284,6,1
284,6,0
284,6,0
284,6,0
284,6,0
284,6,0
292,8,8
292,8,0
292,8,0
292,7,0
292,7,0
292,7,0
292,7,0
292,7,0
292,7,0
292,7,0
292,7,0
292,7,0
292,6,0
293,7,1
293,7,0
293,7,0
293,7,0
293,7,0
293,7,0
293,7,0
293,7,0
293,6,0
293,6,0
293,6,0
293,6,0
293,6,0
293,6,0
293,6,0
293,6,0
293,6,0
293,5,0
294,6,1
301,7,7
302,8,1
302,8,0
302,8,0
302,8,0
302,7,0
302,7,0
302,7,0
302,7,0
302,7,0
302,7,0
302,7,0
302,7,0
302,7,0
302,6,0
302,6,0
302,6,0
302,6,0
303,7,1
303,7,0
303,7,0
303,7,0
303,7,0
303,6,0
303,6,0
303,6,0
303,6,0
303,6,0
303,6,0
303,6,0
303,6,0
304,7,1
311,7,7
311,7,0
311,7,0
311,7,0
311,7,0
311,7,0
311,7,0
311,6,0
312,7,1
312,7,0
312,7,0
312,7,0
312,7,0
312,7,0
312,7,0
312,7,0
312,7,0
312,6,0
312,6,0
312,6,0
312,6,0
312,6,0
312,6,0
312,6,0
312,6,0
312,6,0
312,5,0
313,6,1
313,6,0
313,6,0
313,6,0
313,6,0
321,8,8
321,8,0
321,8,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,7,0
321,6,0
322,7,1
322,7,0
322,7,0
322,7,0
322,7,0
322,7,0
322,7,0
322,7,0
322,7,0
322,6,0
322,6,0
322,6,0
322,6,0
322,6,0
322,6,0
322,6,0
322,6,0
323,7,1
330,7,7
330,7,0
330,7,0
331,8,1
331,8,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,7,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
332,6,1
332,6,0
332,6,0
332,6,0
332,6,0
332,6,0
332,6,0
332,6,0
340,8,8
340,8,0
340,7,0
340,7,0
340,7,0
340,7,0
340,7,0
340,7,0
340,7,0
340,7,0
340,7,0
340,6,0
340,6,0
340,6,0
341,7,1
341,7,0
341,7,0
342,8,1
342,8,0
342,8,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,6,0
343,7,1
350,7,7
350,7,0
350,7,0
350,7,0
350,7,0
350,7,0
350,7,0
350,6,0
351,7,1
351,7,0
351,7,0
351,7,0
351,7,0
351,7,0
351,7,0
351,7,0
351,7,0
351,6,0
351,6,0
351,6,0
351,6,0
351,6,0
351,6,0
351,6,0
351,6,0
351,6,0
351,5,0
351,5,0
351,5,0
352,6,1
352,6,0
352,6,0
360,8,8
360,8,0
360,8,0
360,8,0
360,7,0
360,7,0
360,7,0
360,7,0
360,7,0
360,7,0
360,7,0
360,7,0
360,7,0
360,6,0
360,6,0
361,7,1
361,7,0
361,7,0
361,7,0
361,7,0
361,7,0
361,7,0
361,7,0
361,6,0
361,6,0
361,6,0
361,6,0
361,6,0
361,6,0
361,6,0
361,6,0
362,7,1
369,7,7
369,7,0
369,7,0
369,7,0
369,7,0
369,7,0
370,8,1
370,7,0
370,7,0
370,7,0
370,7,0
370,7,0
370,7,0
370,7,0
370,7,0
370,7,0
370,6,0
370,6,0
370,6,0
370,6,0
370,6,0
370,6,0
370,6,0
370,6,0
370,6,0
370,5,0
370,5,0
371,6,1
371,6,0
371,6,0
371,6,0
371,6,0
379,8,8
379,8,0
379,8,0
379,7,0
379,7,0
379,7,0
379,7,0
379,7,0
379,7,0
379,7,0
379,7,0
380,8,1
380,7,0
380,7,0
380,7,0
380,7,0
380,7,0
380,7,0
380,7,0
380,7,0
380,7,0
380,6,0
380,6,0
380,6,0
380,6,0
380,6,0
380,6,0
380,6,0
380,6,0
380,6,0
380,5,0
381,6,1
389,8,8
389,8,0
389,8,0
389,8,0
389,8,0
389,7,0
389,7,0
389,7,0
389,7,0
389,7,0
389,7,0
389,7,0
389,7,0
389,7,0
389,6,0
389,6,0
389,6,0
389,6,0
390,7,1
390,7,0
390,7,0
390,7,0
390,7,0
390,6,0
390,6,0
390,6,0
390,6,0
390,6,0
390,6,0
390,6,0
390,6,0
391,7,1
399,8,8
399,8,0
399,8,0
399,8,0
399,8,0
399,8,0
399,8,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
399,6,0
399,6,0
399,6,0
399,6,0
400,7,1
400,7,0
400,7,0
400,7,0
400,7,0
400,6,0
400,6,0
400,6,0
400,6,0
400,6,0
400,6,0
400,6,0
408,8,8
408,7,0
408,7,0
408,7,0
408,7,0
408,7,0
409,8,1
409,8,0
409,8,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,6,0
409,6,0
409,6,0
409,6,0
409,6,0
409,6,0
409,6,0
409,6,0
410,7,1
410,6,0
410,6,0
410,6,0
410,6,0
410,6,0
418,8,8
418,8,0
418,7,0
418,7,0
418,7,0
418,7,0
419,8,1
419,8,0
419,8,0
419,8,0
419,7,0
419,7,0
419,7,0
419,7,0
419,7,0
419,7,0
419,7,0
419,7,0
420,7,1
420,7,0
420,7,0
420,7,0
420,7,0
420,7,0
420,7,0
420,7,0
420,7,0
420,6,0
420,6,0
420,6,0
420,6,0
421,7,1
429,8,8
429,8,0
429,8,0
429,8,0
429,8,0
429,8,0
429,8,0
429,7,0
429,7,0
429,7,0
429,7,0
429,7,0
429,7,0
429,7,0
429,7,0
429,7,0
429,6,0
429,6,0
429,6,0
430,7,1
430,7,0
430,7,0
430,7,0
430,7,0
430,7,0
430,6,0
430,6,0
430,6,0
430,6,0
430,6,0
430,6,0
431,7,1
439,8,8
439,8,0
439,8,0
439,8,0
439,8,0
439,8,0
439,8,0
439,7,0
439,7,0
440,8,1
440,8,0
440,8,0
440,8,0
440,8,0
440,8,0
440,8,0
440,7,0
440,7,0
440,7,0
440,7,0
440,7,0
440,7,0
440,7,0
440,7,0
440,7,0
440,6,0
440,6,0
440,6,0
440,6,0
440,6,0
441,7,1
441,6,0
449,8,8
449,8,0
449,8,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,7,0
449,6,0
449,6,0
450,7,1
450,7,0
450,7,0
450,7,0
450,7,0
450,7,0
450,7,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
451,7,1
459,8,8
459,8,0
459,8,0
459,8,0
459,8,0
459,8,0
459,8,0
459,7,0
460,8,1
460,8,0
460,8,0
460,8,0
460,8,0
460,8,0
460,8,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,7,0
460,6,0
460,6,0
460,6,0
460,6,0
461,7,1
461,7,0
461,7,0
469,8,8
469,7,0
469,7,0
469,7,0
469,7,0
469,7,0
471,9,2
471,9,0
471,9,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
471,8,0
472,8,1
472,8,0
472,8,0
472,8,0
472,8,0
472,8,0
472,8,0
472,8,0
472,8,0
472,8,0
472,7,0
472,7,0
473,8,1
480,7,7
480,7,0
480,7,0
480,7,0
480,7,0
480,7,0
480,7,0
481,7,1
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,6,0
481,6,0
481,6,0
481,6,0
481,6,0
481,6,0
481,6,0
481,6,0
481,6,0
481,5,0
481,5,0
482,6,1
482,6,0
482,6,0
482,6,0
490,8,8
490,8,0
490,8,0
490,7,0
490,7,0
490,7,0
490,7,0
490,7,0
490,7,0
490,7,0
490,7,0
490,7,0
491,7,1
491,7,0
491,7,0
491,7,0
491,7,0
491,7,0
491,7,0
491,7,0
491,7,0
491,7,0
491,6,0
491,6,0
491,6,0
491,6,0
491,6,0
491,6,0
491,6,0
491,6,0
492,6,1
492,6,0
500,8,8
500,8,0
500,8,0
500,8,0
500,7,0
500,7,0
500,7,0
500,7,0
500,7,0
500,7,0
500,7,0
500,7,0
500,7,0
501,7,1
501,7,0
501,7,0
501,7,0
501,7,0
501,7,0
501,7,0
501,7,0
501,7,0
501,7,0
501,6,0
501,6,0
501,6,0
501,6,0
501,6,0
501,6,0
501,6,0
501,6,0
502,7,1
510,8,8
510,8,0
510,8,0
510,8,0
510,7,0
510,7,0
510,7,0
510,7,0
510,7,0
510,7,0
510,7,0
510,7,0
510,7,0
510,6,0
510,6,0
510,6,0
510,6,0
511,7,1
511,7,0
511,7,0
511,7,0
511,7,0
511,6,0
511,6,0
511,6,0
511,6,0
511,6,0
511,6,0
511,6,0
511,6,0
511,6,0
512,6,1
518,6,6
518,6,0
518,6,0
518,6,0
518,6,0
518,6,0
518,6,0
518,5,0
518,5,0
518,5,0
518,5,0
518,5,0
518,5,0
518,5,0
519,6,1
519,6,0
519,6,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,4,0
519,4,0
519,4,0
519,4,0
520,5,1
528,8,8
528,8,0
528,8,0
528,8,0
528,8,0
528,8,0
528,7,0
528,7,0
528,7,0
528,7,0
528,7,0
528,7,0
528,7,0
528,7,0
528,7,0
528,6,0
528,6,0
528,6,0
529,7,1
529,7,0
529,7,0
529,7,0
529,7,0
529,7,0
529,7,0
529,6,0
529,6,0
529,6,0
529,6,0
529,6,0
529,6,0
530,6,1
536,6,6
536,6,0
536,6,0
537,7,1
537,7,0
537,7,0
537,7,0
537,7,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,6,0
537,5,0
537,5,0
537,5,0
537,5,0
537,5,0
538,6,1
538,6,0
538,6,0
538,6,0
538,5,0
538,5,0
538,5,0
538,5,0
538,5,0
545,7,7
545,6,0
545,6,0
545,6,0
545,6,0
545,6,0
545,6,0
545,6,0
545,6,0
545,6,0
545,5,0
545,5,0
545,5,0
545,5,0
545,5,0
545,5,0
545,5,0
545,5,0
546,6,1
546,6,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,5,0
546,4,0
547,5,1
554,7,7
554,7,0
554,7,0
554,7,0
554,7,0
554,7,0
554,7,0
554,6,0
554,6,0
555,7,1
555,7,0
555,7,0
555,7,0
555,7,0
555,7,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,6,0
555,5,0
555,5,0
555,5,0
555,5,0
556,6,1
556,6,0
556,6,0
563,7,7
563,7,0
563,7,0
563,7,0
563,6,0
563,6,0
563,6,0
564,7,1
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,5,0
564,5,0
564,5,0
564,5,0
564,5,0
565,6,1
565,6,0
565,6,0
565,6,0
573,8,8
573,8,0
573,8,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,7,0
573,6,0
573,6,0
573,6,0
573,6,0
573,6,0
573,6,0
573,6,0
574,7,1
574,7,0
574,6,0
574,6,0
574,6,0
574,6,0
574,6,0
574,6,0
574,6,0
574,6,0
574,6,0
574,5,0
581,7,7
581,6,0
581,6,0
581,6,0
581,6,0
581,6,0
594,19,13
595,20,1
595,20,0
595,20,0
595,19,0
595,19,0
595,19,0
595,19,0
595,19,0
595,19,0
595,19,0
595,19,0
595,19,0
595,18,0
595,18,0
595,18,0
596,19,1
596,19,0
596,19,0
596,19,0
596,19,0
596,19,0
597,20,1
597,19,0
597,19,0
597,19,0
597,12,0
597,12,0
597,12,0
597,12,0
597,12,0
597,12,0
597,11,0
597,11,0
597,11,0
598,12,1
598,12,0
598,12,0
598,12,0
599,13,1
599,13,0
599,10,0
599,10,0
599,10,0
599,10,0
599,10,0
599,10,0
599,10,0
599,10,0
599,9,0
599,9,0
599,9,0
599,9,0
599,9,0
599,9,0
599,9,0
600,10,1
600,10,0
606,10,6
606,10,0
606,10,0
606,8,0
606,8,0
606,8,0
606,8,0
606,8,0
606,8,0
606,8,0
606,7,0
606,6,0
606,6,0
606,6,0
606,6,0
606,6,0
606,6,0
607,7,1
607,7,0
607,7,0
607,6,0
607,6,0
607,6,0
607,6,0
607,6,0
607,6,0
607,6,0
607,6,0
607,6,0
607,5,0
607,5,0
609,7,2
615,7,6
615,7,0
615,7,0
615,7,0
615,7,0
615,7,0
615,7,0
615,7,0
615,7,0
615,6,0
615,6,0
615,6,0
616,7,1
616,7,0
616,7,0
616,7,0
616,7,0
616,6,0
616,6,0
616,6,0
616,6,0
616,6,0
616,6,0
616,6,0
616,6,0
616,6,0
616,5,0
616,5,0
616,5,0
616,5,0
616,5,0
617,6,1
624,7,7
624,7,0
624,7,0
624,7,0
624,7,0
624,7,0
624,6,0
625,7,1
625,7,0
625,7,0
625,7,0
625,7,0
625,7,0
625,7,0
625,7,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,6,0
625,5,0
625,5,0
626,6,1
626,6,0
626,6,0
626,6,0
626,6,0
634,8,8
634,8,0
634,8,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,7,0
634,6,0
634,6,0
634,6,0
634,6,0
634,6,0
634,6,0
634,6,0
635,7,1
635,7,0
635,6,0
635,6,0
635,6,0
635,6,0
635,6,0
635,6,0
635,6,0
635,6,0
635,6,0
635,5,0
643,7,8
643,7,0
643,7,0
643,7,0
643,7,0
643,7,0
643,7,0
643,7,0
643,7,0
643,6,0
643,6,0
643,6,0
643,6,0
644,7,1
644,7,0
644,7,0
644,7,0
644,7,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,5,0
644,5,0
644,5,0
644,5,0
645,6,1
653,8,8
653,8,0
653,8,0
653,8,0
653,8,0
653,8,0
653,7,0
654,8,1
654,8,0
654,8,0
654,8,0
654,8,0
654,8,0
654,8,0
654,8,0
654,8,0
654,7,0
654,7,0
654,7,0
654,6,0
654,5,0
654,5,0
654,5,0
654,5,0
654,5,0
654,5,0
654,5,0
654,5,0
654,5,0
655,5,1
655,5,0
655,5,0
662,7,7
662,7,0
662,7,0
662,7,0
662,6,0
663,7,1
663,7,0
663,7,0
663,7,0
663,7,0
663,7,0
663,7,0
663,7,0
663,7,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,5,0
663,5,0
663,5,0
663,5,0
664,6,1
664,6,0
664,6,0
664,6,0
665,7,1
673,8,8
673,7,0
673,7,0
673,7,0
673,7,0
673,7,0
673,7,0
673,7,0
673,7,0
673,6,0
673,6,0
673,6,0
673,6,0
673,6,0
673,6,0
674,7,1
674,7,0
674,7,0
674,7,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,6,0
674,5,0
674,5,0
675,6,1
682,7,7
682,7,0
682,7,0
682,7,0
683,7,1
683,7,0
683,7,0
683,7,0
683,7,0
683,7,0
683,7,0
683,7,0
683,7,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,6,0
683,5,0
683,5,0
684,6,1
684,6,0
684,6,0
684,6,0
684,6,0
684,6,0
685,7,1
692,7,7
692,7,0
692,7,0
692,7,0
692,7,0
692,7,0
692,7,0
692,6,0
692,6,0
692,6,0
692,6,0
693,7,1
693,7,0
693,7,0
693,7,0
693,7,0
693,7,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
693,5,0
693,5,0
693,5,0
693,5,0
694,6,1
701,7,7
701,7,0
701,7,0
701,7,0
701,7,0
701,6,0
702,7,1
702,7,0
702,7,0
702,7,0
702,7,0
702,7,0
702,7,0
702,7,0
702,7,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,6,0
702,5,0
702,5,0
702,5,0
702,5,0
703,6,1
703,6,0
703,6,0
710,7,7
710,7,0
710,7,0
710,7,0
710,6,0
711,7,1
711,7,0
711,7,0
711,7,0
711,7,0
711,7,0
711,7,0
711,7,0
711,7,0
711,6,0
711,6,0
711,6,0
711,6,0
711,6,0
711,6,0
711,6,0
711,6,0
711,6,0
711,5,0
711,5,0
711,5,0
712,6,1
712,6,0
712,6,0
712,6,0
712,6,0
712,6,0
718,6,6
718,6,0
718,6,0
718,6,0
718,5,0
718,5,0
719,6,1
719,6,0
719,6,0
719,6,0
719,6,0
719,6,0
719,6,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,5,0
719,4,0
719,4,0
719,4,0
719,4,0
720,5,1
720,5,0
720,5,0
720,5,0
720,5,0
734,14,14
734,9,0
734,9,0
734,9,0
734,9,0
734,9,0
734,9,0
734,9,0
734,9,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
735,7,1
735,7,0
735,7,0
735,7,0
735,6,0
735,6,0
735,6,0
735,6,0
735,6,0
735,6,0
735,6,0
735,6,0
735,6,0
743,7,8
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,6,0
743,6,0
743,6,0
743,6,0
743,6,0
743,6,0
744,7,1
744,7,0
744,7,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,6,0
744,5,0
744,5,0
744,5,0
745,6,1
752,7,7
752,7,0
752,7,0
752,7,0
752,7,0
752,7,0
752,7,0
752,6,0
752,6,0
752,6,0
752,6,0
752,6,0
753,7,1
753,7,0
753,7,0
753,7,0
753,7,0
753,6,0
753,6,0
753,6,0
753,6,0
753,6,0
753,6,0
753,6,0
753,6,0
753,6,0
753,5,0
753,5,0
753,5,0
753,5,0
753,5,0
754,6,1
762,8,8
762,8,0
762,8,0
762,8,0
762,8,0
762,8,0
762,7,0
762,7,0
762,7,0
762,7,0
762,6,0
762,6,0
762,6,0
762,6,0
762,6,0
762,6,0
762,6,0
762,6,0
762,6,0
763,7,1
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,6,0
763,5,0
763,5,0
769,6,6
770,6,1
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,5,0
770,5,0
770,5,0
770,5,0
770,5,0
