time (ms),latency (ms),consume (ms)
23755,8,5
23761,8,6
23766,8,5
23772,8,6
23777,8,5
23783,8,6
23789,9,6
23795,8,6
23801,9,6
23807,8,6
23812,8,5
23817,8,5
23823,8,6
23828,8,5
23834,8,6
23839,8,5
23845,8,6
23851,9,6
23857,8,6
23863,9,6
23868,8,5
23874,8,6
23879,8,5
23885,8,6
23891,9,6
23896,7,5
23902,8,6
23907,8,5
23913,8,6
23919,9,6
23925,8,6
23932,10,7
23936,8,4
23950,16,14
23970,31,20
23975,21,5
23979,19,4
23979,14,0
23980,10,1
23984,8,4
23990,9,6
23995,8,5
24001,9,6
24006,8,5
24012,9,6
24018,9,6
24023,8,5
24029,9,6
24034,8,5
24040,9,6
24046,9,6
24051,8,5
24057,9,6
24063,9,6
24068,8,5
24074,8,6
24079,8,5
24085,8,6
24090,8,5
24096,8,6
24101,8,5
24107,8,6
24112,8,5
24118,8,6
24123,8,5
24129,8,6
24134,8,5
24140,8,6
24146,9,6
24151,8,5
24156,8,5
24162,8,6
24167,8,5
24173,8,6
24179,8,6
24184,8,5
24190,8,6
24204,17,14
24210,17,6
24216,9,6
24221,8,5
24226,8,5
24232,8,6
24238,9,6
24244,9,6
24258,17,14
24262,16,4
24263,11,1
24267,8,4
24273,9,6
24278,8,5
24284,9,6
24290,9,6
24295,8,5
24301,9,6
24306,8,5
24312,9,6
24318,9,6
24323,8,5
24329,9,6
24334,8,5
24340,8,6
24346,9,6
24351,8,5
24358,10,7
24363,8,5
24369,9,6
24374,8,5
24380,8,6
24385,8,5
24391,8,6
24397,9,6
24403,8,6
24409,9,6
24415,8,6
24421,9,6
24427,8,6
24433,9,6
24438,7,5
24444,8,6
24449,8,5
24463,16,14
24469,17,6
24475,9,6
24480,8,5
24486,8,6
24491,8,5
24497,8,6
24502,8,5
24508,9,6
24513,8,5
24518,8,5
24524,8,6
24529,8,5
24535,8,6
24540,8,5
24546,8,6
24566,23,20
24566,16,0
24569,13,3
24570,9,1
24575,8,5
24581,8,6
24587,9,6
24592,8,5
24598,8,6
24603,8,5
24609,9,6
24614,8,5
24620,8,6
24627,10,7
24632,8,5
24638,9,6
24644,9,6
24649,8,5
24655,9,6
24660,8,5
24666,8,6
24671,8,5
24677,8,6
24683,9,6
24689,8,6
24694,8,5
24700,8,6
24705,8,5
24711,8,6
24716,8,5
24722,8,6
24728,9,6
24733,8,5
24739,8,6
24745,9,6
24751,9,6
24757,9,6
24763,9,6
24769,9,6
24775,9,6
24781,9,6
24786,8,5
24792,9,6
24798,9,6
24804,9,6
24810,9,6
24816,9,6
24822,9,6
24828,9,6
24834,9,6
24840,9,6
24846,9,6
24865,22,19
24865,16,0
24866,10,1
24870,9,4
24876,9,6
24882,9,6
24887,8,5
24892,8,5
24898,9,6
24904,9,6
24911,10,7
24917,10,6
24923,8,6
24929,9,6
24935,9,6
24941,9,6
24947,8,6
24953,9,6
24959,9,6
24965,8,6
24980,18,15
24988,20,8
24992,9,4
24997,8,5
25002,8,5
25007,8,5
25013,8,6
25018,8,5
25024,8,6
25029,8,5
25035,8,6
25040,8,5
25046,8,6
25051,8,5
25057,8,6
25063,9,6
25069,8,6
25075,9,6
25081,8,6
25086,8,5
25091,8,5
25097,8,6
25102,8,5
25108,8,6
25113,8,5
25119,8,6
25125,9,6
25131,8,6
25136,8,5
25142,8,6
25148,9,6
25166,20,18
25168,17,2
25171,14,3
25172,10,1
25176,8,4
25182,9,6
25188,9,6
25193,8,5
25199,9,6
25204,8,5
25210,8,6
25216,9,6
25221,8,5
25227,8,6
25233,9,6
25238,8,5
25243,8,5
25249,9,6
25254,8,5
25260,8,6
25266,9,6
25271,8,5
25277,8,6
25283,9,6
25289,8,6
25295,9,6
25301,8,6
25307,9,6
25313,9,6
25319,9,6
25325,8,6
25331,9,6
25337,8,6
25342,8,5
25348,8,6
25354,9,6
25360,9,6
25366,8,6
25371,8,5
25377,8,6
25383,9,6
25389,9,6
25395,8,6
25400,8,5
25406,8,6
25412,9,6
25417,8,5
25423,8,6
25429,9,6
25435,8,6
25441,9,6
25446,8,5
25465,21,19
25465,16,0
25466,11,1
25469,8,3
25476,10,7
25490,17,14
25496,18,6
25501,8,5
25507,8,6
25513,9,6
25519,8,6
25525,9,6
25531,8,6
25536,8,5
25541,8,5
25547,8,6
25552,8,5
25558,8,6
25563,8,5
25569,8,6
25574,8,5
25580,8,6
25585,8,5
25591,8,6
25596,8,5
25602,8,6
25607,8,5
25613,8,6
25619,9,6
25624,7,5
25630,8,6
25636,9,6
25641,8,5
25646,8,5
25652,8,6
25658,9,6
25664,8,6
25669,8,5
25675,8,6
25681,9,6
25687,8,6
25693,9,6
25699,8,6
25704,8,5
25710,8,6
25716,9,6
25721,8,5
25727,8,6
25733,9,6
25738,8,5
25744,8,6
25750,9,6
25769,22,19
25773,20,4
25774,15,1
25774,10,0
25778,9,4
25783,8,5
25789,9,6
25795,9,6
25800,8,5
25806,9,6
25812,9,6
25817,8,5
25823,9,6
25828,8,5
25834,8,6
25839,8,5
25845,8,6
25851,9,6
25856,8,5
25862,9,6
25867,8,5
25873,8,6
25878,8,5
25884,8,6
25889,8,5
25895,8,6
25900,8,5
25906,8,6
25911,8,5
25917,8,6
25923,9,6
25928,8,5
25934,8,6
25939,8,5
25945,8,6
25951,9,6
25957,8,6
25963,9,6
25982,21,19
25988,22,6
26004,19,16
26010,20,6
26014,8,4
26020,8,6
26025,8,5
26031,8,6
26037,9,6
26043,8,6
26049,9,6
26055,8,6
26060,8,5
26078,21,18
26079,16,1
26079,9,0
26084,9,5
26089,8,5
26095,8,6
26101,9,6
26106,8,5
26112,9,6
26117,8,5
26124,9,7
26129,9,5
26135,9,6
26141,9,6
26147,8,6
26153,9,6
26158,8,5
26164,9,6
26170,9,6
26176,8,6
26182,9,6
26188,8,6
26193,8,5
26198,7,5
26204,8,6
26209,8,5
26215,8,6
26220,8,5
26226,8,6
26232,9,6
26238,8,6
26244,9,6
26249,7,5
26256,9,7
26261,9,5
26266,8,5
26272,9,6
26277,8,5
26283,8,6
26289,9,6
26295,8,6
26301,9,6
26306,8,5
26312,9,6
26317,8,5
26323,8,6
26328,8,5
26334,8,6
26339,8,5
26345,8,6
26351,8,6
26357,9,6
26374,20,17
26375,16,1
26376,10,1
26380,8,4
26386,9,6
26391,8,5
26397,9,6
26403,9,6
26408,8,5
26414,9,6
26419,8,5
26425,8,6
26431,9,6
26437,9,6
26442,8,5
26448,9,6
26452,7,4
26458,8,6
26463,8,5
26470,9,7
26476,9,6
26481,8,5
26487,8,6
26493,9,6
26498,8,5
26513,18,15
26519,18,6
26525,9,6
26531,8,6
26536,8,5
26541,8,5
26547,8,6
26553,9,6
26559,8,6
26565,9,6
26571,8,6
26576,8,5
26582,9,6
26587,8,5
26592,8,5
26598,8,6
26603,8,5
26609,8,6
26615,9,6
26620,7,5
26626,8,6
26631,8,5
26637,8,6
26643,9,6
26649,8,6
26655,9,6
26660,7,5
26679,21,19
26679,16,0
26680,10,1
26684,9,4
26689,8,5
26695,9,6
26700,8,5
26706,8,6
26711,8,5
26717,9,6
26723,9,6
26729,8,6
26735,9,6
26740,8,5
26746,9,6
26752,9,6
26758,8,6
26763,8,5
26769,8,6
26775,9,6
26780,8,5
26785,8,5
26791,8,6
26796,8,5
26802,8,6
26808,9,6
26814,8,6
26820,9,6
26826,8,6
26832,9,6
26838,8,6
26843,8,5
26849,8,6
26854,8,5
26859,8,5
26865,8,6
26870,8,5
26876,8,6
26882,9,6
26887,8,5
26893,8,6
26899,9,6
26905,8,6
26911,9,6
26916,8,5
26922,9,6
26927,8,5
26933,8,6
26940,10,7
26946,10,6
26952,10,6
26958,10,6
26971,17,13
26972,10,1
26976,8,4
26982,9,6
26987,8,5
26993,9,6
26999,9,6
27004,8,5
27010,9,6
27026,19,16
27030,17,4
27036,8,6
27042,9,6
27046,7,4
27052,8,6
27057,8,5
27063,8,6
27069,9,6
27074,8,5
27079,8,5
27085,8,6
27090,8,5
27096,8,6
27102,9,6
27108,8,6
27113,8,5
27119,8,6
27125,9,6
27131,8,6
27136,8,5
27141,7,5
27147,8,6
27152,8,5
27158,8,6
27163,8,5
27169,8,6
27175,9,6
27181,8,6
27186,8,5
27191,8,5
27197,8,6
27202,8,5
27207,8,5
27213,8,6
27219,9,6
27224,8,5
27230,8,6
27235,8,5
27240,7,5
27246,8,6
27251,8,5
27270,21,19
27271,17,1
27274,14,3
27274,9,0
27279,8,5
27305,29,26
27309,23,4
27315,24,6
27316,20,1
27317,16,1
27321,15,4
27321,9,0
27326,8,5
27332,8,6
27337,8,5
27343,9,6
27348,8,5
27354,8,6
27360,9,6
27365,8,5
27371,8,6
27377,9,6
27382,8,5
27388,9,6
27394,9,6
27400,9,6
27406,8,6
27411,8,5
27417,8,6
27422,8,5
27428,8,6
27434,9,6
27439,8,5
27445,8,6
27451,9,6
27456,8,5
27462,8,6
27468,9,6
27474,9,6
27479,8,5
27485,8,6
27491,9,6
27497,9,6
27502,8,5
27508,8,6
27514,9,6
27530,19,16
27535,18,5
27540,8,5
27546,8,6
27552,9,6
27557,8,5
27576,21,19
27577,15,1
27577,10,0
27581,9,4
27587,9,6
27592,8,5
27598,9,6
27603,8,5
27609,9,6
27615,9,6
27620,8,5
27626,8,6
27632,9,6
27638,8,6
27644,9,6
27649,8,5
27655,9,6
27660,8,5
27666,8,6
27671,8,5
27676,7,5
27682,8,6
27687,8,5
27693,8,6
27698,8,5
27704,8,6
27709,8,5
27715,8,6
27721,9,6
27727,8,6
27732,8,5
27737,8,5
27743,8,6
27748,8,5
27754,8,6
27760,9,6
27765,8,5
27771,8,6
27776,8,5
27782,8,6
27787,8,5
27793,8,6
27799,9,6
27805,8,6
27811,9,6
27817,9,6
27822,8,5
27828,9,6
27834,9,6
27840,8,6
27846,9,6
27864,21,18
27865,16,1
27865,10,0
27868,8,3
27874,8,6
27879,8,5
27885,9,6
27891,9,6
27896,8,5
27902,9,6
27908,9,6
27913,8,5
27919,9,6
27924,8,5
27930,9,6
27935,8,5
27940,8,5
27946,9,6
27952,9,6
27957,8,5
27962,8,5
27968,8,6
27973,8,5
27979,8,6
27984,8,5
27990,8,6
27996,9,6
28002,8,6
28008,9,6
28014,8,6
28019,8,5
28034,17,15
28040,18,6
28045,8,5
28051,8,6
28057,9,6
28062,8,5
28068,8,6
28073,8,5
28079,8,6
28084,8,5
28089,8,5
28095,8,6
28100,8,5
28106,8,6
28111,8,5
28117,8,6
28123,9,6
28129,8,6
28135,9,6
28141,8,6
28146,8,5
28164,21,18
28165,16,1
28168,13,3
28169,8,1
28174,8,5
28180,8,6
28186,9,6
28191,8,5
28197,9,6
28202,8,5
28208,9,6
28214,9,6
28219,8,5
28224,8,5
28230,9,6
28235,8,5
28240,8,5
28246,8,6
28252,9,6
28258,8,6
28263,8,5
28269,8,6
28274,8,5
28280,8,6
28285,8,5
28291,8,6
28296,8,5
28302,8,6
28308,9,6
28314,8,6
28319,8,5
28325,8,6
28330,8,5
28336,8,6
28341,8,5
28347,8,6
28353,9,6
28359,9,6
28364,9,5
28370,8,6
28375,8,5
28381,8,6
28387,9,6
28392,8,5
28398,8,6
28403,8,5
28409,8,6
28415,9,6
28420,8,5
28426,8,6
28431,8,5
28436,8,5
28454,20,18
28456,17,2
28456,10,0
28460,9,4
28465,8,5
28471,8,6
28477,9,6
28482,8,5
28489,10,7
28494,8,5
28500,9,6
28504,7,4
28510,8,6
28516,9,6
28521,8,5
28537,19,16
28542,18,5
28547,7,5
28553,8,6
28559,9,6
28564,8,5
28570,8,6
28575,8,5
28581,8,6
28586,8,5
28591,8,5
28597,8,6
28603,9,6
28608,8,5
28614,9,6
28619,8,5
28625,8,6
28631,9,6
28637,8,6
28642,8,5
28648,9,6
28653,8,5
28659,8,6
28665,9,6
28670,8,5
28676,9,6
28681,8,5
28687,8,6
28692,8,5
28698,8,6
28704,9,6
28709,9,5
28713,7,4
28719,8,6
28725,9,6
28730,8,5
28735,7,5
28754,21,19
28757,19,3
28758,14,1
28759,10,1
28763,8,4
28768,8,5
28774,8,6
28780,9,6
28785,7,5
28791,8,6
28796,8,5
28802,9,6
28807,8,5
28812,8,5
28818,8,6
28823,8,5
28829,8,6
28835,9,6
28841,9,6
28846,8,5
28852,9,6
28858,9,6
28863,8,5
28869,9,6
28875,8,6
28881,9,6
28887,8,6
28892,8,5
28898,8,6
28903,8,5
28909,8,6
28915,9,6
28921,8,6
28926,8,5
28932,9,6
28937,8,5
28943,9,6
28949,8,6
28955,9,6
28962,10,7
28967,8,5
28973,8,6
28979,9,6
28985,9,6
28990,8,5
28996,8,6
29002,9,6
29008,9,6
29012,7,4
29018,8,6
29024,9,6
29054,33,30
29055,28,1
29056,11,1
29060,9,4
29065,8,5
29070,8,5
29076,9,6
29082,9,6
29087,8,5
29093,9,6
29098,8,5
29104,9,6
29109,8,5
29115,8,6
29121,9,6
29127,8,6
29133,9,6
29138,8,5
29144,9,6
29149,8,5
29155,8,6
29161,9,6
29167,8,6
29173,9,6
29179,8,6
29185,9,6
29191,8,6
29197,9,6
29203,9,6
29208,8,5
29214,8,6
29219,8,5
29224,8,5
29230,8,6
29235,8,5
29241,8,6
29246,8,5
29252,8,6
29257,8,5
29263,8,6
29269,9,6
29275,8,6
29281,9,6
29287,8,6
29293,9,6
29299,8,6
29304,8,5
29309,7,5
29315,8,6
29320,8,5
29326,8,6
29330,7,4
29351,23,21
29355,22,4
29356,16,1
29359,13,3
29360,9,1
29365,8,5
29371,9,6
29377,9,6
29382,9,5
29388,9,6
29393,8,5
29399,8,6
29404,8,5
29410,8,6
29416,9,6
29421,8,5
29427,9,6
29433,9,6
29438,8,5
29443,8,5
29449,8,6
29454,8,5
29460,8,6
29465,8,5
29471,8,6
29477,9,6
29483,8,6
29488,8,5
29494,8,6
29499,8,5
29504,7,5
29510,8,6
29515,8,5
29521,8,6
29527,9,6
29533,8,6
29549,19,16
29554,18,5
29560,8,6
29565,8,5
29570,8,5
29576,8,6
29582,9,6
29587,8,5
29593,8,6
29598,8,5
29604,8,6
29610,9,6
29615,8,5
29620,8,5
29626,9,6
29644,21,18
29645,16,1
29645,10,0
29649,9,4
29654,8,5
29660,9,6
29665,8,5
29671,9,6
29676,8,5
29682,8,6
29687,8,5
29693,8,6
29699,9,6
29704,8,5
29710,8,6
29716,9,6
29721,8,5
29727,9,6
29732,8,5
29738,9,6
29743,8,5
29749,8,6
29754,8,5
29760,8,6
29765,7,5
29771,8,6
29776,8,5
29782,8,6
29787,8,5
29793,8,6
29799,9,6
29804,7,5
29810,8,6
29815,8,5
29821,8,6
29826,8,5
29832,8,6
29837,8,5
29843,8,6
29849,9,6
29855,8,6
29860,8,5
29865,8,5
29871,8,6
29876,8,5
29882,8,6
29887,8,5
29893,8,6
29899,9,6
29904,7,5
29911,9,7
29917,10,6
29935,21,18
29935,16,0
29936,10,1
29939,8,3
29945,8,6
29951,9,6
29956,8,5
29962,8,6
29968,9,6
29973,8,5
29979,8,6
29986,10,7
29992,9,6
29997,9,5
30003,9,6
30008,8,5
30014,9,6
30019,8,5
30025,8,6
30031,9,6
30037,8,6
30053,19,16
30058,18,5
30063,7,5
30069,8,6
30074,8,5
30080,8,6
30086,9,6
30092,8,6
30098,9,6
30103,7,5
30109,8,6
30114,8,5
30120,8,6
30125,8,5
30131,8,6
30137,9,6
30143,8,6
30148,8,5
30153,7,5
30159,8,6
30165,9,6
30171,9,6
30176,8,5
30182,8,6
30188,9,6
30193,8,5
30199,9,6
30204,8,5
30210,8,6
30216,9,6
30221,8,5
30237,18,16
30238,14,1
30242,12,4
30247,8,5
30253,9,6
30258,8,5
30264,8,6
30270,9,6
30275,8,5
30281,9,6
30286,8,5
30292,8,6
30297,8,5
30303,8,6
30309,9,6
30314,8,5
30319,8,5
30325,8,6
30331,9,6
30336,7,5
30342,8,6
30348,9,6
30354,9,6
30360,8,6
30366,8,6
30372,9,6
30377,7,5
30383,8,6
30388,8,5
30394,8,6
30400,9,6
30406,8,6
30411,8,5
30416,8,5
30422,8,6
30428,9,6
30434,8,6
30439,8,5
30444,7,5
30450,8,6
30455,8,5
30461,8,6
30467,9,6
30473,8,6
30479,9,6
30485,9,6
30491,8,6
30496,8,5
30502,8,6
30508,9,6
30514,9,6
30520,9,6
30534,16,14
30537,13,3
30538,9,1
30543,9,5
30549,9,6
30565,19,16
30571,19,6
30577,9,6
30583,8,6
30588,8,5
30594,8,6
30599,8,5
30605,8,6
30611,9,6
30616,8,5
30621,8,5
30627,8,6
30632,8,5
30638,8,6
30644,9,6
30650,8,6
30655,8,5
30661,8,6
30667,9,6
30672,8,5
30678,8,6
30683,8,5
30689,8,6
30695,9,6
30701,8,6
30707,9,6
30713,8,6
30719,9,6
30724,7,5
30730,8,6
30735,8,5
30741,8,6
30747,9,6
30752,8,5
30758,8,6
30764,9,6
30769,8,5
30774,8,5
30780,8,6
30785,8,5
30791,8,6
30797,9,6
30803,8,6
30808,8,5
30814,8,6
30819,8,5
30837,20,18
30838,16,1
30839,10,1
30843,9,4
30848,8,5
30854,8,6
30860,9,6
30866,8,6
30871,8,5
30877,8,6
30883,9,6
30888,8,5
30894,8,6
30900,9,6
30905,8,5
30911,9,6
30915,7,4
30921,8,6
30926,8,5
30932,8,6
30937,8,5
30943,8,6
30949,9,6
30955,8,6
30961,9,6
30967,8,6
30973,9,6
30979,8,6
30984,8,5
30991,9,7
30995,8,4
31000,7,5
31006,8,6
31011,8,5
31017,8,6
31023,9,6
31029,8,6
31034,8,5
31039,8,5
31045,8,6
31051,9,6
31057,8,6
31072,18,15
31078,18,6
31083,8,5
31089,8,6
31095,9,6
31099,7,4
31105,8,6
31111,9,6
31116,8,5
31122,8,6
31141,22,19
31146,21,5
31147,16,1
31150,14,3
31150,8,0
31157,10,7
31162,8,5
31168,9,6
31174,9,6
31179,8,5
31185,9,6
31190,8,5
31196,8,6
31202,9,6
31207,8,5
31213,9,6
31218,8,5
31224,9,6
31229,8,5
31235,8,6
31241,9,6
31247,8,6
31253,9,6
31259,8,6
31264,8,5
31270,9,6
31275,8,5
31280,8,5
31286,8,6
31291,8,5
31297,8,6
31303,9,6
31309,8,6
31314,8,5
31319,7,5
31325,8,6
31330,8,5
31336,8,6
31342,9,6
31348,8,6
31353,8,5
31359,8,6
31364,8,5
31370,8,6
31376,9,6
31381,8,5
31387,8,6
31392,8,5
31398,8,6
31403,8,5
31408,7,5
31427,21,19
31431,20,4
31431,14,0
31432,10,1
31436,8,4
31442,8,6
31448,9,6
31453,8,5
31459,8,6
31465,9,6
31470,8,5
31476,9,6
31482,9,6
31487,9,5
31493,9,6
31499,9,6
31504,8,5
31510,8,6
31516,9,6
31522,9,6
31528,8,6
31534,9,6
31540,9,6
31546,8,6
31552,9,6
31557,8,5
31563,8,6
31580,20,17
31584,18,4
31590,8,6
31596,9,6
31601,7,5
31607,8,6
31613,9,6
31619,9,6
31624,8,5
31630,8,6
31635,8,5
31641,8,6
31647,9,6
31652,8,5
31658,9,6
31663,8,5
31669,8,6
31674,8,5
31680,8,6
31686,9,6
31692,9,6
31697,8,5
31703,9,6
31708,8,5
31714,8,6
31732,21,18
31733,16,1
31734,11,1
31737,9,3
31742,8,5
31748,8,6
31754,9,6
31760,9,6
31765,8,5
31771,9,6
31777,9,6
31781,8,4
31787,8,6
31792,8,5
31798,8,6
31805,10,7
31810,8,5
31816,9,6
31820,7,4
31826,8,6
31831,8,5
31837,8,6
31843,9,6
31849,8,6
31855,9,6
31860,7,5
31866,8,6
31872,9,6
31877,8,5
31882,8,5
31888,8,6
31894,9,6
31899,8,5
31905,8,6
31910,8,5
31916,9,6
31921,8,5
31927,8,6
31933,9,6
31939,8,6
31944,8,5
31950,9,6
31955,8,5
31961,8,6
31967,9,6
31973,8,6
31979,9,6
31985,9,6
31991,8,6
31996,8,5
32001,8,5
32007,8,6
32026,22,19
32027,16,1
32028,10,1
32032,9,4
32037,8,5
32043,9,6
32048,8,5
32054,8,6
32060,9,6
32065,8,5
32071,9,6
32089,21,18
32093,20,4
32099,9,6
32105,9,6
32111,8,6
32116,8,5
32122,8,6
32127,8,5
32133,9,6
32138,7,5
32144,8,6
32149,8,5
32155,8,6
32161,9,6
32167,8,6
32173,9,6
32179,8,6
32185,9,6
32191,8,6
32196,8,5
32202,8,6
32208,9,6
32214,8,6
32219,8,5
32224,7,5
32230,8,6
32236,9,6
32242,8,6
32247,8,5
32252,7,5
32258,8,6
32264,9,6
32269,8,5
32275,8,6
32280,8,5
32286,8,6
32292,9,6
32297,8,5
32326,31,29
32329,23,3
32333,22,4
32350,33,17
32351,28,1
32352,23,1
32352,17,0
32356,14,4
32356,9,0
32362,9,6
32367,8,5
32373,9,6
32378,8,5
32385,10,7
32391,10,6
32396,8,5
32402,9,6
32407,8,5
32413,9,6
32418,8,5
32424,8,6
32430,9,6
32435,8,5
32441,9,6
32446,8,5
32452,9,6
32457,8,5
32462,7,5
32468,8,6
32473,8,5
32479,8,6
32484,8,5
32490,8,6
32496,9,6
32502,8,6
32508,9,6
32514,8,6
32519,8,5
32525,8,6
32531,9,6
32536,8,5
32542,8,6
32548,9,6
32554,8,6
32559,8,5
32565,8,6
32571,9,6
32576,8,5
32583,9,7
32588,9,5
32604,19,16
32610,18,6
32616,8,6
32621,8,5
32639,20,18
32640,16,1
32640,10,0
32644,9,4
32649,8,5
32655,9,6
32660,8,5
32666,8,6
32672,9,6
32676,7,4
32682,8,6
32688,9,6
32693,8,5
32699,9,6
32704,8,5
32710,8,6
32716,9,6
32721,8,5
32727,9,6
32732,8,5
32738,8,6
32744,9,6
32748,7,4
32762,16,14
32767,10,5
32772,9,5
32778,10,6
32786,12,8
32792,10,6
32797,9,5
32803,9,6
32810,11,7
32817,11,7
32823,9,6
32828,9,5
32834,10,6
32842,12,8
32847,9,5
32852,9,5
32861,12,9
32867,13,6
32870,11,3
32877,12,7
32883,9,6
32888,9,5
32893,9,5
32900,11,7
32906,10,6
32915,13,9
32918,10,3
32955,42,37
32956,37,1
32957,31,1
32958,20,1
32963,17,5
32967,13,4
32977,15,10
32983,9,6
32996,17,13
32999,15,3
33003,14,4
33007,13,4
33010,10,3
33017,11,7
33023,9,6
33028,9,5
33034,10,6
33041,11,7
33047,9,6
33052,9,5
33058,9,6
33065,11,7
33071,9,6
33077,10,6
33082,9,5
33089,11,7
33095,9,6
33101,10,6
33109,12,8
33112,10,3
33117,9,5
33123,9,6
33129,9,6
33135,9,6
33162,31,27
33167,29,5
33172,9,5
33179,11,7
33184,9,5
33191,11,7
33197,10,6
33202,9,5
33209,10,7
33214,10,5
33220,10,6
33225,9,5
33231,9,6
33238,10,7
33251,16,13
33254,14,3
33255,9,1
33260,9,5
33266,9,6
33271,8,5
33277,9,6
33283,9,6
33289,9,6
33294,8,5
33300,9,6
33305,8,5
33311,8,6
33317,9,6
33322,8,5
33328,9,6
33333,8,5
33339,9,6
33343,7,4
33348,7,5
33353,7,5
33358,7,5
33363,7,5
33368,7,5
33373,7,5
33378,7,5
33383,7,5
33388,7,5
33394,8,6
33400,8,6
33406,8,6
33412,8,6
33417,7,5
33423,8,6
33429,9,6
33435,9,6
33440,8,5
33446,8,6
33452,8,6
33458,8,6
33464,8,6
33470,8,6
33475,7,5
33480,7,5
33485,7,5
33490,7,5
33495,7,5
33500,7,5
33505,7,5
33510,7,5
33515,7,5
33530,17,15
33531,13,1
33531,8,0
33535,7,4
33541,8,6
33546,8,5
33552,9,6
33557,7,5
33562,7,5
33568,8,6
33574,9,6
33580,9,6
33585,7,5
33591,8,6
33596,8,5
33602,9,6
33607,7,5
33612,7,5
33617,7,5
33622,7,5
33627,7,5
33633,8,6
33639,8,6
33653,16,14
33658,16,5
33663,7,5
33668,7,5
33674,8,6
33680,8,6
33686,8,6
33692,8,6
33698,8,6
33704,8,6
33710,8,6
33716,8,6
33721,7,5
33727,8,6
33733,8,6
33739,8,6
33745,9,6
33750,8,5
33756,8,6
33762,8,6
33768,8,6
33774,8,6
33780,8,6
33786,8,6
33792,8,6
33798,8,6
33804,8,6
33811,9,7
33817,9,6
33833,19,16
33834,14,1
33835,9,1
33838,7,3
33844,8,6
33849,8,5
33855,9,6
33861,9,6
33866,8,5
33872,9,6
33877,8,5
33883,9,6
33888,8,5
33894,8,6
33900,9,6
33905,8,5
33911,8,6
33917,9,6
33922,8,5
33927,8,5
33933,8,6
33939,9,6
33944,7,5
33950,8,6
33955,8,5
33961,8,6
33966,8,5
33972,8,6
33978,9,6
33984,8,6
33990,9,6
33996,8,6
34001,8,5
34007,8,6
34013,9,6
34019,8,6
34025,9,6
34031,8,6
34037,9,6
34043,8,6
34049,9,6
34054,7,5
34060,8,6
34065,8,5
34071,8,6
34077,9,6
34082,8,5
34088,9,6
34094,9,6
34099,8,5
34105,8,6
34111,9,6
34126,18,15
34129,14,3
34130,10,1
34135,9,5
34141,9,6
34147,9,6
34152,8,5
34167,18,15
34173,18,6
34178,8,5
34184,8,6
34189,8,5
34195,8,6
34200,8,5
34206,8,6
34212,9,6
34218,8,6
34223,8,5
34230,9,7
34236,10,6
34241,9,5
34247,8,6
34253,9,6
34259,8,6
34266,10,7
34272,9,6
34279,11,7
34284,10,5
34290,10,6
34295,9,5
34301,8,6
34307,9,6
34313,8,6
34318,8,5
34324,8,6
34329,8,5
34335,8,6
34340,8,5
34346,8,6
34351,8,5
34357,8,6
34363,9,6
34368,8,5
34374,9,6
34379,8,5
34385,8,6
34390,8,5
34395,8,5
34401,8,6
34407,9,6
34412,8,5
34431,22,19
34432,17,1
34433,11,1
34436,8,3
34442,9,6
34447,8,5
34453,9,6
34459,9,6
34464,8,5
34470,8,6
34475,8,5
34480,8,5
34486,8,6
34492,9,6
34497,8,5
34503,9,6
34509,9,6
34514,8,5
34520,8,6
34525,8,5
34531,8,6
34536,8,5
34542,8,6
34547,8,5
34553,8,6
34559,9,6
34564,8,5
34570,9,6
34575,8,5
34581,8,6
34587,9,6
34593,8,6
34598,8,5
34604,8,6
34610,9,6
34615,8,5
34621,8,6
34627,9,6
34633,8,6
34639,9,6
34645,8,6
34651,9,6
34657,8,6
34663,9,6
34678,19,15
34684,18,6
34691,10,7
34698,10,7
34703,10,5
34709,10,6
34713,8,4
34719,9,6
34737,21,18
34742,21,5
34742,15,0
34746,14,4
34746,8,0
34751,8,5
34757,9,6
34762,8,5
34768,9,6
34774,9,6
34779,8,5
34785,9,6
34791,9,6
34796,9,5
34802,8,6
34808,9,6
34813,8,5
34819,9,6
34824,8,5
34830,8,6
34836,9,6
34841,8,5
34846,8,5
34852,8,6
34857,8,5
34863,8,6
34869,9,6
34875,8,6
34880,8,5
34886,8,6
34892,9,6
34897,7,5
34903,8,6
34910,10,7
34915,9,5
34921,8,6
34927,9,6
34933,8,6
34938,8,5
34943,8,5
34949,8,6
34955,9,6
34960,7,5
34966,8,6
34971,8,5
34977,8,6
34983,9,6
34989,8,6
34994,8,5
35000,8,6
35005,8,5
35023,21,18
35024,16,1
35025,11,1
35028,8,3
35033,8,5
35038,8,5
35044,9,6
35050,9,6
35056,8,6
35062,9,6
35067,8,5
35073,9,6
35078,8,5
35084,9,6
35090,9,6
35095,8,5
35101,9,6
35107,9,6
35113,9,6
35119,9,6
35125,8,6
35131,8,6
35136,8,5
35142,8,6
35148,9,6
35154,9,6
35159,8,5
35164,8,5
35170,8,6
35188,21,18
35193,20,5
35198,8,5
35204,8,6
35209,8,5
35215,8,6
35221,9,6
35227,8,6
35233,9,6
35239,8,6
35245,9,6
35251,9,6
35256,8,5
35262,8,6
35269,10,7
35274,8,5
35280,9,6
35285,8,5
35291,8,6
35297,9,6
35302,8,5
35308,9,6
35314,9,6
35331,20,17
35332,15,1
35333,10,1
35336,8,3
35342,8,6
35348,9,6
