time (ms),latency (ms),consume (ms)
47892,1,12
47904,1,12
47916,1,12
47928,1,12
47940,1,12
47952,1,12
47964,1,12
47976,2,12
47988,2,12
48000,1,12
48012,1,12
48024,1,12
48036,1,12
48047,1,11
48059,1,12
48070,1,11
48082,1,12
48095,2,13
48107,2,12
48119,1,12
48131,1,12
48143,1,12
48154,1,11
48166,1,12
48178,1,12
48190,1,12
48202,2,12
48214,2,12
48225,1,11
48237,1,12
48249,1,12
48261,1,12
48273,2,12
48285,1,12
48296,1,11
48308,1,12
48320,1,12
48336,1,16
48348,1,12
48360,2,12
48372,2,12
48384,2,12
48396,1,12
48408,2,12
48419,1,11
48431,1,12
48443,1,12
48455,1,12
48467,1,12
48480,2,13
48492,2,12
48504,2,12
48516,2,12
48530,3,14
48542,1,12
48553,2,11
48564,1,11
48576,1,12
48588,1,12
48600,2,12
48611,1,11
48623,1,12
48635,1,12
48647,1,12
48659,1,12
48671,1,12
48683,1,12
48695,1,12
48708,2,13
48720,1,12
48732,1,12
48744,1,12
48756,2,12
48768,2,12
48780,1,12
48792,1,12
48804,2,12
48816,2,12
48828,1,12
48840,1,12
48852,2,12
48865,2,13
48877,2,12
48890,2,13
48902,1,12
48914,1,12
48927,2,13
48940,2,13
48953,2,13
48965,2,12
48977,1,12
48989,1,12
49002,2,13
49012,1,10
49025,2,13
49035,1,10
49046,2,11
49057,2,11
49067,1,10
49078,1,11
49089,2,11
49100,2,11
49110,1,10
49121,2,11
49132,2,11
49143,2,11
49153,1,10
49164,1,11
49175,2,11
49186,2,11
49196,1,10
49207,2,11
49217,1,10
49228,1,11
49239,1,11
49250,1,11
49261,2,11
49271,1,10
49282,2,11
49293,2,11
49304,2,11
49314,1,10
49325,2,11
49336,2,11
49346,1,10
49357,2,11
49369,2,12
49381,2,12
49393,2,12
49405,2,12
49418,2,13
49431,2,13
49445,3,14
49457,2,12
49469,1,12
49481,1,12
49495,1,14
49508,2,13
49520,1,12
49532,1,12
49544,1,12
49556,1,12
49568,1,12
49580,1,12
49592,1,12
49605,2,13
49617,1,12
49631,2,14
49646,4,15
49658,1,12
49671,2,13
49684,2,13
49697,2,13
49709,2,12
49721,2,12
49733,1,12
49746,2,13
49758,1,12
49770,1,12
49782,1,12
49794,1,12
49806,1,12
49818,1,12
49830,1,12
49846,3,16
49859,2,13
49872,2,13
49884,1,12
49896,1,12
49908,1,12
49921,2,13
49934,2,13
49946,2,12
49958,1,12
49971,1,13
49983,1,12
49995,1,12
50007,1,12
50020,2,13
50033,3,13
50047,3,14
50061,3,14
50073,2,12
50084,2,11
50095,2,11
50107,2,12
50118,2,11
50128,1,10
50139,1,11
50149,1,10
50160,2,11
50171,2,11
50181,2,10
50191,1,10
50202,2,11
50212,1,10
50223,2,11
50233,1,10
50245,2,12
50256,2,11
50266,1,10
50277,2,11
50287,1,10
50298,2,11
50308,1,10
50319,1,11
50332,2,13
50341,1,9
50352,1,11
50363,1,11
50374,2,11
50385,2,11
50396,2,11
50406,1,10
50417,2,11
50429,2,12
50439,1,10
50450,1,11
50461,2,11
50472,2,11
50482,1,10
50494,1,12
50505,1,11
50516,2,11
50527,2,11
50537,1,10
50548,1,11
50559,2,11
50570,2,11
50580,1,10
50591,1,11
50602,2,11
50612,1,10
50623,1,11
50634,2,11
50646,3,12
50656,1,10
50666,1,10
50677,2,11
50687,1,10
50698,2,11
50708,1,10
50719,2,11
50729,1,10
50740,1,11
50751,2,11
50764,1,13
50775,2,11
50785,1,10
50796,2,11
50808,1,12
50821,4,13
50829,1,8
50840,2,11
50850,1,10
50861,2,11
50871,2,10
50881,1,10
50891,1,10
50902,1,11
50918,2,16
50928,1,10
50938,1,10
50949,1,11
50959,1,10
50970,1,11
50981,2,11
50991,1,10
51002,2,11
51012,1,10
51023,1,11
51033,1,10
51044,1,11
51054,1,10
51065,1,11
51076,2,11
51087,2,11
51098,1,11
51117,2,19
51129,2,12
51141,2,12
51152,1,11
51164,1,12
51176,1,12
51188,1,12
51201,2,13
51213,1,12
51225,1,12
51238,1,13
51251,2,13
51265,3,14
51277,2,12
51289,1,12
51302,2,13
51311,1,9
51322,1,11
51332,1,10
51342,1,10
51352,1,10
51363,1,11
51373,1,10
51383,0,10
51394,1,11
51404,1,10
51415,1,11
51426,1,11
51437,1,11
51449,1,12
51459,1,10
51470,1,11
51481,1,11
51492,1,11
51503,2,11
51513,1,10
51523,1,10
51534,1,11
51544,1,10
51555,1,11
51565,1,10
51576,1,11
51589,3,13
51600,1,11
51610,1,10
51625,5,15
51636,1,11
51654,1,18
51665,1,11
51677,1,12
51688,1,11
51700,1,12
51711,1,11
51723,1,12
51736,1,13
51747,1,11
51760,2,13
51772,1,12
51784,1,12
51796,1,12
51808,1,12
51819,1,11
51831,1,12
51843,1,12
51854,1,11
51866,1,12
51877,1,11
51889,1,12
51901,1,12
51913,1,12
51925,1,12
51936,1,11
51948,1,12
51960,1,12
51982,11,22
51984,1,2
51994,1,10
52005,1,11
52015,1,10
52027,1,12
52038,1,11
52050,1,12
52062,2,12
52074,1,12
52085,1,11
52097,1,12
52108,1,11
52120,1,12
52131,1,11
52143,1,12
52155,1,12
52166,1,11
52178,1,12
52189,1,11
52202,2,13
52213,1,11
52224,0,11
52236,1,12
52247,1,11
52259,1,12
52271,1,12
52282,1,11
52294,1,12
52305,1,11
52317,1,12
52329,2,12
52340,1,11
52352,1,12
52363,1,11
52375,1,12
52388,2,13
52399,1,11
52411,1,12
52422,1,11
52434,1,12
52446,1,12
52458,1,12
52469,1,11
52482,1,13
52493,0,11
52505,1,12
52516,1,11
52528,1,12
52540,1,12
52552,1,12
52564,1,12
52576,2,12
52587,1,11
52604,1,17
52616,1,12
52627,1,11
52639,1,12
52650,1,11
52662,1,12
52674,1,12
52685,1,11
52697,1,12
52708,1,11
52721,1,13
52732,1,11
52744,1,12
52755,1,11
52767,1,12
52778,1,11
52790,1,12
52802,1,12
52813,1,11
52825,1,12
52836,1,11
52848,1,12
52859,1,11
52870,1,11
52882,1,12
52893,1,11
52905,1,12
52916,1,11
52928,1,12
52939,1,11
52951,1,12
52962,1,11
52974,1,12
52985,1,11
52997,1,12
53009,2,12
53020,1,11
53032,1,12
53043,1,11
53055,1,12
53066,1,11
53077,0,11
53089,1,12
53100,1,11
53112,1,12
53123,1,11
53138,2,15
53151,2,13
53163,2,12
53176,2,13
53188,1,12
53201,2,13
53214,3,13
53226,2,12
53238,1,12
53252,2,14
53269,6,17
53282,3,13
53294,1,12
53310,5,16
53323,2,13
53337,3,14
53350,2,13
53363,3,13
53376,2,13
53389,2,13
53402,2,13
53418,2,16
53431,2,13
53445,3,14
53460,4,15
53475,3,15
53487,2,12
53507,8,20
53516,1,9
53527,2,11
53537,1,10
53549,2,12
53559,1,10
53570,2,11
53581,2,11
53592,2,11
53602,1,10
53616,2,14
53627,2,11
53638,2,11
53654,1,16
53665,2,11
53675,1,10
53686,2,11
53696,1,10
53706,0,10
53717,1,11
53727,1,10
53739,1,12
53749,1,10
53760,1,11
53772,1,12
53784,1,12
53796,2,12
53807,1,11
53818,1,11
53831,2,13
53840,1,9
53851,1,11
53862,2,11
53873,1,11
53884,2,11
53894,1,10
53905,2,11
53915,1,10
53926,1,11
53936,1,10
53947,1,11
53958,2,11
53968,1,10
53979,2,11
53989,1,10
54000,1,11
54011,1,11
54021,1,10
54032,2,11
54042,1,10
54053,1,11
54064,2,11
54074,1,10
54085,2,11
54095,1,10
54105,1,10
54116,1,11
54129,1,13
54139,1,10
54150,1,11
54161,2,11
54171,1,10
54181,1,10
54192,1,11
54203,1,11
54213,1,10
54224,1,11
54235,2,11
54245,1,10
54256,1,11
54267,2,11
54277,1,10
54288,2,11
54298,1,10
54309,1,11
54319,1,10
54330,1,11
54340,1,10
54351,1,11
54361,1,10
54374,1,13
54384,1,10
54395,1,11
54405,1,10
54416,1,11
54426,1,10
54437,1,11
54448,1,11
54458,1,10
54469,1,11
54480,2,11
54491,2,11
54501,1,10
54511,1,10
54522,1,11
54533,1,11
54543,1,10
54554,1,11
54565,2,11
54575,1,10
54585,1,10
54596,1,11
54606,1,10
54617,1,11
54628,2,11
54638,1,10
54649,2,11
54659,1,10
54670,1,11
54680,1,10
54691,1,11
54701,1,10
54713,2,12
54724,1,11
54735,2,11
54745,1,10
54756,2,11
54766,1,10
54776,1,10
54787,1,11
54797,1,10
54808,1,11
54820,1,12
54832,1,12
54844,1,12
54856,1,12
54867,1,11
54879,1,12
54890,1,11
54901,1,11
54913,1,12
54925,1,12
54936,1,11
54948,1,12
54959,1,11
54971,1,12
54982,1,11
54994,1,12
55005,1,11
55017,1,12
55028,1,11
55040,1,12
55051,1,11
55063,1,12
55076,1,13
55086,1,10
55097,1,11
55107,1,10
55118,1,11
55129,1,11
55140,1,11
55150,1,10
55161,1,11
55171,1,10
55182,1,11
55192,1,10
55203,1,11
55213,1,10
55225,1,12
55237,2,12
55248,1,11
55260,1,12
55272,2,12
55283,1,11
55294,1,11
55307,2,13
55317,1,10
55328,1,11
55339,1,11
55350,1,11
55361,1,11
55372,1,11
55384,1,12
55395,1,11
55407,1,12
55418,1,11
55430,1,12
55441,1,11
55453,1,12
55464,1,11
55476,1,12
55487,1,11
55499,1,12
55510,1,11
55522,1,12
55533,1,11
55545,1,12
55557,2,12
55569,1,12
55580,1,11
55592,1,12
55603,1,11
55615,1,12
55626,1,11
55638,1,12
55650,1,12
55661,1,11
55673,1,12
55684,1,11
55696,1,12
55708,2,12
55719,1,11
55731,1,12
55742,1,11
55754,1,12
55766,1,12
55778,1,12
55788,1,10
55799,1,11
55809,1,10
55820,1,11
55831,1,11
55841,1,10
55852,1,11
55862,1,10
55873,1,11
55883,1,10
55894,1,11
55905,1,11
55915,1,10
55927,1,12
55938,1,11
55950,1,12
55961,1,11
55972,1,11
55984,1,12
55995,1,11
56007,1,12
56019,2,12
56030,1,11
56042,1,12
56054,1,12
56065,1,11
56076,1,11
56087,1,11
56099,1,12
56110,1,11
56122,1,12
56135,2,13
56146,1,11
56157,1,11
56167,1,10
56178,1,11
56190,2,12
56208,8,18
56211,1,3
56223,1,12
56235,2,12
56246,1,11
56257,1,11
56268,1,11
56280,1,12
56291,0,11
56303,1,12
56314,1,11
56326,2,12
56337,1,11
56349,1,12
56360,1,11
56372,1,12
56384,1,12
56395,1,11
56407,1,12
56419,1,12
56429,1,10
56440,1,11
56450,1,10
56461,1,11
56471,1,10
56482,1,11
56492,1,10
56502,0,10
56514,2,12
56526,1,12
56538,1,12
56550,1,12
56561,1,11
56574,2,13
56589,3,15
56599,2,10
56610,2,11
56621,2,11
56632,2,11
56643,2,11
56653,1,10
56667,2,14
56681,3,14
56694,2,13
56707,2,13
56720,2,13
56732,1,12
56745,2,13
56758,2,13
56771,2,13
56783,1,12
56794,1,11
56806,1,12
56817,1,11
56829,1,12
56844,1,15
56856,1,12
56867,1,11
56879,1,12
56891,2,12
56902,1,11
56913,1,11
56925,1,12
56937,1,12
56950,1,13
56962,1,12
56974,1,12
56994,10,20
56995,0,1
57006,1,11
57017,1,11
57027,1,10
57042,2,15
57052,1,10
57063,2,11
57073,1,10
57083,1,10
57094,1,11
57105,2,11
57115,1,10
57126,1,11
57137,1,11
57148,2,11
57158,1,10
57168,1,10
57179,1,11
57192,1,13
57203,2,11
57213,1,10
57223,1,10
57234,1,11
57245,2,11
57255,1,10
57266,2,11
57276,1,10
57287,2,11
57297,1,10
57308,2,11
57318,1,10
57329,1,11
57339,1,10
57350,1,11
57361,1,11
57371,1,10
57382,1,11
57392,1,10
57403,1,11
57414,2,11
57424,1,10
57436,1,12
57447,1,11
57458,2,11
57468,1,10
57479,1,11
57489,1,10
57500,1,11
57510,1,10
57521,1,11
57531,1,10
57542,1,11
57554,3,12
57566,2,12
57579,2,13
57592,2,13
57605,2,13
57619,3,14
57633,3,14
57649,3,16
57663,3,14
57672,2,9
57684,3,12
57693,2,9
57704,2,11
57714,2,10
57725,2,11
57736,2,11
57746,2,10
57757,2,11
57769,4,12
57778,2,9
57789,2,11
57800,3,11
57810,2,10
57821,2,11
57831,2,10
57841,1,10
57852,2,11
57863,2,11
57873,2,10
57885,3,12
57895,2,10
57910,5,15
57922,2,12
57932,2,10
57942,1,10
57955,2,13
57968,2,13
57981,2,13
57994,2,13
58009,3,15
58022,3,13
58035,2,13
58049,2,14
58062,2,13
58074,1,12
58091,5,17
58106,2,15
58119,2,13
58131,1,12
58145,2,14
58158,2,13
58172,2,14
58185,2,13
58197,1,12
58211,2,14
58224,2,13
58237,2,13
58250,2,13
58263,2,13
58275,1,12
58286,1,11
58298,3,12
58308,2,10
58319,2,11
58330,2,11
58341,2,11
58352,2,11
58363,2,11
58374,2,11
58385,2,11
58414,1,29
58425,2,11
58436,2,11
58449,2,13
58461,2,12
58474,2,13
58486,1,12
58499,2,13
58511,1,12
58522,2,11
58535,2,13
58550,3,15
58564,3,14
58577,2,13
58590,2,13
58603,2,13
58616,2,13
58629,2,13
58642,2,13
58656,2,14
58669,2,13
58681,1,12
58693,1,12
58704,1,11
58716,1,12
58727,1,11
58739,1,12
58750,1,11
58762,1,12
58773,1,11
58785,1,12
58796,1,11
58808,1,12
58820,2,12
58832,1,12
58844,2,12
58855,1,11
58867,1,12
58879,1,12
58890,1,11
58902,1,12
58914,2,12
58925,1,11
58937,1,12
58949,2,12
58960,1,11
58972,1,12
58983,1,11
58995,1,12
59007,1,12
59018,1,11
59030,1,12
59041,1,11
59054,1,13
59065,1,11
59075,1,10
59086,1,11
59097,1,11
59107,1,10
59118,1,11
59128,1,10
59139,1,11
59150,2,11
59160,1,10
59171,1,11
59181,1,10
59193,2,12
59203,1,10
59214,2,11
59224,1,10
59236,1,12
59247,1,11
59257,1,10
59268,1,11
59279,1,11
59289,1,10
59300,1,11
59310,1,10
59321,1,11
59331,1,10
59342,1,11
59352,1,10
59363,1,11
59374,1,11
59384,1,10
59395,1,11
59405,1,10
59416,1,11
59427,1,11
59437,1,10
59452,1,15
59463,1,11
59473,1,10
59484,1,11
59494,1,10
59504,1,10
59515,1,11
59525,1,10
59535,1,10
59546,1,11
59557,1,11
59569,3,12
59580,1,11
59590,1,10
59601,1,11
59612,2,11
59627,1,15
59644,1,17
59655,2,11
59665,1,10
59676,1,11
59688,1,12
59698,1,10
59709,1,11
59719,1,10
59730,1,11
59741,2,11
59751,1,10
59762,1,11
59773,1,11
59783,1,10
59794,1,11
59805,2,11
59815,1,10
59825,1,10
59836,1,11
59847,1,11
59857,1,10
59868,1,11
59878,1,10
59889,1,11
59899,1,10
59910,1,11
59920,1,10
59931,1,11
59941,1,10
59952,1,11
59962,1,10
59973,1,11
59983,1,10
59994,1,11
60004,1,10
60015,1,11
60025,1,10
60036,1,11
60046,1,10
60058,1,12
60069,1,11
60081,0,12
60092,1,11
60103,1,11
60113,1,10
60124,1,11
60134,1,10
60145,1,11
60155,1,10
60166,1,11
60176,1,10
60187,1,11
60197,1,10
60208,1,11
60218,1,10
60229,1,11
60239,1,10
60250,1,11
60261,2,11
60271,1,10
60285,5,14
60296,1,11
60308,1,12
60320,1,12
60331,1,11
60344,2,13
60355,1,11
60367,1,12
60378,1,11
60390,1,12
60401,1,11
60414,2,13
60425,1,11
60437,1,12
60449,1,12
60461,1,12
60472,1,11
60484,1,12
60496,1,12
60508,2,12
60520,2,12
60531,1,11
60543,2,12
60560,2,17
60570,1,10
60580,1,10
60592,1,12
60604,2,12
60616,2,12
60628,2,12
60640,2,12
60653,2,13
60665,2,12
60677,1,12
60690,2,13
60701,1,11
60716,1,15
60729,2,13
60741,2,12
60753,1,12
60767,2,14
60779,1,12
60791,1,12
60802,1,11
60814,1,12
60825,1,11
60837,1,12
60848,1,11
60860,1,12
60871,1,11
60883,1,12
60894,1,11
60907,1,13
60918,1,11
60930,1,12
60942,2,12
60953,0,11
60965,1,12
60977,1,12
60988,1,11
61000,1,12
61011,1,11
61025,3,14
61037,1,12
61050,2,13
61064,4,14
61079,1,15
61091,1,12
61104,2,13
61116,2,12
61128,1,12
61140,1,12
61151,1,11
61162,2,11
61173,2,11
61185,2,12
61197,2,12
61209,2,12
61221,1,12
61233,1,12
61245,1,12
61257,1,12
61270,2,13
61282,1,12
61295,2,13
61308,2,13
61320,1,12
61332,1,12
61350,3,18
61361,1,11
61373,1,12
61385,2,12
61396,1,11
61408,1,12
61420,1,12
61430,1,10
61441,1,11
61451,1,10
61462,2,11
61472,1,10
61483,2,11
61493,1,10
61504,2,11
61514,1,10
61524,1,10
61535,2,11
61545,1,10
61558,4,13
61566,1,8
61583,8,17
61588,2,5
61599,1,11
61611,2,12
61622,1,11
61634,2,12
61646,2,12
61657,1,11
61669,2,12
61682,3,13
61694,2,12
61706,2,12
61717,1,11
61729,2,12
61741,2,12
61753,1,12
61768,2,15
61780,1,12
61793,2,13
61805,2,12
61817,1,12
61829,1,12
61841,1,12
61853,1,12
61866,1,13
61880,1,14
61893,2,13
61906,2,13
61919,2,13
61931,2,12
61944,2,13
61956,2,12
61968,1,12
61981,2,13
61994,2,13
62015,9,21
62017,1,2
62028,1,11
62039,2,11
62050,2,11
62060,1,10
62071,1,11
62082,2,11
62092,1,10
62103,1,11
62113,1,10
62124,1,11
62134,1,10
62145,1,11
62155,1,10
62165,1,10
62176,1,11
62186,1,10
62197,1,11
62207,1,10
62220,1,13
62230,1,10
62241,1,11
62251,1,10
62262,2,11
62272,1,10
62282,1,10
62293,1,11
62304,1,11
62318,1,14
62329,1,11
62339,1,10
62350,1,11
62361,2,11
62371,1,10
62382,1,11
62392,1,10
62403,1,11
62413,1,10
62424,1,11
62434,1,10
62445,1,11
62455,1,10
62466,1,11
62477,2,11
62487,1,10
62497,1,10
62508,1,11
62518,1,10
62529,1,11
62539,1,10
62550,1,11
62564,1,14
62575,1,11
62587,1,12
62598,1,11
62610,1,12
62621,1,11
62633,1,12
62644,1,11
62656,1,12
62668,1,12
62679,1,11
62691,1,12
62703,2,12
62715,2,12
62726,1,11
62738,1,12
62749,0,11
62761,1,12
62772,1,11
62784,1,12
62795,1,11
62807,1,12
62819,1,12
62831,1,12
62843,1,12
62854,1,11
62866,1,12
62877,1,11
62889,1,12
62901,1,12
62912,1,11
62924,1,12
62935,1,11
62947,1,12
62959,1,12
62970,1,11
62982,1,12
62994,1,12
63005,1,11
63017,1,12
63028,1,11
63040,1,12
63051,1,11
63063,1,12
63074,1,11
63086,1,12
63097,2,11
63107,1,10
63118,1,11
63128,1,10
63139,1,11
63149,1,10
63160,1,11
63172,1,12
63182,1,10
63193,1,11
63204,2,11
63214,1,10
63225,2,11
63235,1,10
63246,1,11
63256,1,10
63268,1,12
63279,1,11
63289,1,10
63300,1,11
63312,2,12
63322,1,10
63333,1,11
63344,2,11
63354,1,10
63365,2,11
63375,1,10
63386,1,11
63396,1,10
63407,1,11
63417,1,10
63428,1,11
63439,1,11
63450,1,11
63462,1,12
63474,1,12
63485,1,11
63497,1,12
63509,1,12
63522,3,13
63534,1,12
63546,2,12
63557,1,11
63569,1,12
63581,1,12
63601,8,20
63612,1,11
63624,1,12
63638,2,14
63650,1,12
63661,1,11
63673,1,12
63688,5,15
63700,2,12
63711,1,11
63723,1,12
63734,1,11
63745,1,11
63757,1,12
63768,1,11
63779,1,11
63791,1,12
63802,1,11
63813,1,11
63825,1,12
63836,1,11
63848,1,12
63859,1,11
63871,1,12
63883,1,12
63894,1,11
63906,1,12
63917,1,11
63929,1,12
63940,1,11
63952,1,12
63963,1,11
63974,1,11
63985,1,11
63998,2,13
64009,1,11
64021,1,12
64032,1,11
64044,1,12
64055,1,11
64066,1,11
64078,1,12
64089,1,11
64101,1,12
64112,1,11
64124,1,12
64135,1,11
64147,1,12
64159,1,12
64170,1,11
64182,1,12
64193,1,11
64205,1,12
64217,1,12
64228,1,11
64240,1,12
64251,1,11
64263,1,12
64275,1,12
64286,1,11
64298,1,12
64309,0,11
64321,1,12
64332,1,11
64344,1,12
64355,1,11
64367,1,12
64379,2,12
64391,2,12
64403,1,12
64416,2,13
64428,1,12
64440,1,12
64451,1,11
64463,2,12
64475,2,12
64487,1,12
64499,1,12
64511,2,12
64523,2,12
64535,1,12
64547,1,12
64559,1,12
64571,1,12
64584,2,13
64607,1,23
64619,1,12
64632,2,13
64645,2,13
64656,1,11
64668,1,12
64681,2,13
64693,2,12
64706,3,13
64720,2,14
64733,2,13
64747,3,14
64761,3,14
64773,1,12
64784,1,11
64795,1,11
64806,2,11
64816,1,10
64827,2,11
64837,1,10
64848,1,11
64859,1,11
64870,2,11
64882,2,12
64892,1,10
64904,1,12
64916,2,12
64928,2,12
64940,2,12
64952,2,12
64964,1,12
64976,1,12
64988,1,12
65000,1,12
65012,1,12
65024,1,12
65036,2,12
65047,1,11
65060,2,13
65071,1,11
65084,2,13
65094,1,10
65105,1,11
65116,2,11
65126,1,10
65136,1,10
65147,1,11
65159,1,12
65169,1,10
65179,1,10
65192,2,13
65203,1,11
65215,1,12
65226,1,11
65238,1,12
65252,4,14
65264,2,12
65276,1,12
65289,3,13
65301,1,12
65312,1,11
65325,2,13
65335,1,10
65347,1,12
65359,1,12
65370,1,11
65382,1,12
65394,1,12
65405,1,11
65417,1,12
65428,1,11
65440,1,12
65451,1,11
65463,1,12
65475,1,12
65486,1,11
65498,1,12
65511,2,13
65523,2,12
65535,2,12
65546,1,11
65558,1,12
65570,1,12
65581,1,11
65593,1,12
65604,1,11
65616,1,12
65627,1,11
65639,1,12
65650,0,11
65662,1,12
65676,1,14
65688,1,12
65699,1,11
65711,1,12
65722,1,11
65734,1,12
65747,1,13
65758,1,11
65770,1,12
65782,1,12
65794,1,12
65805,1,11
65816,1,11
65828,1,12
65839,1,11
65850,1,11
65862,1,12
65873,1,11
65884,1,11
65895,1,11
65906,1,11
65917,2,11
65930,2,13
65941,1,11
65954,2,13
65966,2,12
65978,1,12
65990,2,12
66002,2,12
66014,2,12
66025,1,11
66038,2,13
66050,2,12
66062,2,12
66073,1,11
66085,1,12
66100,4,15
66112,1,12
66123,1,11
66134,2,11
66144,1,10
66155,1,11
66165,1,10
66176,1,11
66187,1,11
66197,1,10
66208,1,11
66219,2,11
66229,1,10
66240,1,11
66250,1,10
66261,1,11
66272,1,11
66283,1,11
66294,2,11
66304,1,10
66314,1,10
66325,1,11
66335,1,10
66346,1,11
66356,1,10
66367,1,11
66377,1,10
66388,1,11
66400,1,12
66411,2,11
66421,1,10
66432,2,11
66442,1,10
66452,1,10
66462,1,10
66473,1,11
66483,1,10
66493,1,10
66504,1,11
66514,1,10
66524,1,10
66535,1,11
66545,1,10
66556,2,11
66568,1,12
66578,1,10
66588,1,10
66599,1,11
66609,1,10
66619,1,10
66632,3,13
66640,1,8
66652,1,12
66664,2,12
66675,1,11
66687,1,12
66698,1,11
66710,1,12
66721,1,11
66733,1,12
66744,1,11
66756,1,12
66767,1,11
66779,1,12
66790,1,11
66801,0,11
66813,1,12
66825,1,12
66836,1,11
66848,1,12
66859,1,11
66871,1,12
66882,1,11
66894,1,12
66905,1,11
66917,1,12
66928,1,11
66939,1,11
66951,1,12
66963,1,12
66976,1,13
66987,1,11
66999,1,12
67010,1,11
67029,8,19
67036,5,7
67042,1,6
67053,1,11
67063,1,10
67081,9,18
67084,1,3
67094,1,10
67104,1,10
67115,1,11
67126,1,11
67136,1,10
67146,1,10
67157,1,11
67167,1,10
67178,2,11
67188,1,10
67199,1,11
67209,1,10
67219,1,10
67230,1,11
67240,1,10
67250,1,10
67261,1,11
67272,2,11
67282,2,10
67292,1,10
67302,1,10
67312,0,10
67323,1,11
67333,1,10
67344,1,11
67354,1,10
67364,1,10
67374,0,10
67385,1,11
67395,1,10
67405,1,10
67416,1,11
67427,1,11
67437,1,10
67447,1,10
67458,2,11
67468,1,10
67478,1,10
67489,1,11
67500,1,11
67510,1,10
67521,1,11
67531,1,10
67541,1,10
67560,1,19
67570,1,10
67580,1,10
67591,1,11
67601,1,10
67611,1,10
67622,1,11
67632,1,10
67642,1,10
67653,1,11
67663,1,10
67673,1,10
67684,1,11
67694,1,10
67704,1,10
67715,1,11
67725,1,10
67735,1,10
67746,1,11
67757,2,11
67771,2,14
67783,2,12
67795,2,12
67807,1,12
67819,1,12
67831,1,12
67843,1,12
67855,1,12
67867,2,12
67879,2,12
67891,1,12
67904,2,13
67916,2,12
67929,3,13
67941,2,12
67953,2,12
67966,2,13
67978,1,12
67990,1,12
68003,2,13
68015,1,12
68028,1,13
68044,2,16
68056,1,12
68069,2,13
68081,2,12
68093,1,12
68105,1,12
68117,1,12
68129,1,12
68141,2,12
68152,1,11
68164,1,12
68177,2,13
68189,1,12
68200,1,11
68212,1,12
68223,1,11
68234,1,11
68246,1,12
68257,1,11
68268,0,11
68280,1,12
68291,1,11
68302,2,11
68314,1,12
68325,1,11
68337,1,12
68348,1,11
68359,1,11
68370,1,11
68382,1,12
68394,2,12
68404,1,10
68423,5,19
68434,1,11
68445,1,11
68457,1,12
68468,1,11
68480,1,12
68492,1,12
68503,1,11
68514,0,11
68526,1,12
68537,0,11
68549,1,12
68560,1,11
68572,1,12
68584,2,12
68595,1,11
68606,0,11
68618,1,12
68629,1,11
68640,0,11
68652,1,12
68663,1,11
68675,1,12
68686,1,11
68698,1,12
68709,1,11
68720,0,11
68732,1,12
68744,1,12
68756,1,12
68770,3,14
68782,2,12
68792,1,10
68803,1,11
68813,1,10
68823,1,10
68835,1,12
68846,1,11
68858,1,12
68869,1,11
68881,1,12
68892,1,11
68904,1,12
68915,1,11
68927,1,12
68938,1,11
68949,1,11
68961,1,12
68973,1,12
68984,1,11
68996,1,12
69008,1,12
69020,1,12
69032,2,12
69042,1,10
69053,2,11
69063,1,10
69074,1,11
69084,1,10
69095,1,11
69105,1,10
69116,1,11
69126,1,10
69137,1,11
69147,1,10
69158,1,11
69169,2,11
69179,1,10
69190,1,11
69200,1,10
69211,1,11
69222,2,11
69232,1,10
69244,3,12
69254,1,10
69264,1,10
69275,1,11
69286,2,11
69296,1,10
69307,2,11
69317,1,10
69328,1,11
69339,2,11
69349,1,10
69359,1,10
69370,1,11
69380,1,10
69391,1,11
69401,1,10
69412,1,11
69422,1,10
69433,1,11
69444,2,11
69454,1,10
69464,1,10
69475,1,11
69485,1,10
69495,1,10
69506,1,11
69516,1,10
69527,2,11
69540,2,13
69550,1,10
69561,2,11
69571,1,10
69581,1,10
69592,1,11
69602,1,10
69613,2,11
69623,1,10
69633,1,10
69647,2,14
69657,1,10
69668,1,11
69679,2,11
69690,2,11
69701,2,11
69711,1,10
69721,1,10
69732,2,11
69742,1,10
69753,2,11
69763,1,10
69774,2,11
69784,1,10
69795,1,11
69805,1,10
69816,2,11
69829,2,13
69840,2,11
69852,3,12
69861,1,9
69872,1,11
69883,2,11
69893,1,10
69904,2,11
69915,2,11
69925,1,10
69936,2,11
69947,2,11
69957,2,10
69967,1,10
69977,1,10
69989,1,12
70000,1,11
70010,1,10
70021,1,11
70031,1,10
70042,1,11
70052,1,10
70063,1,11
70073,1,10
70084,1,11
70094,1,10
70105,1,11
70115,1,10
70126,1,11
70136,1,10
70146,1,10
70157,1,11
70167,1,10
70177,1,10
70188,1,11
70198,1,10
70208,1,10
70218,1,10
70229,1,11
70239,1,10
70249,1,10
70260,1,11
70272,1,12
70282,1,10
70293,1,11
70303,1,10
70313,1,10
70324,1,11
70334,1,10
70344,1,10
70354,0,10
70365,1,11
70375,1,10
70386,1,11
70396,1,10
70406,1,10
70417,1,11
70427,1,10
70437,1,10
70448,1,11
70458,1,10
70469,2,11
70479,1,10
70489,1,10
70500,1,11
70510,1,10
70520,1,10
70530,1,10
70541,1,11
70551,1,10
70562,1,11
70572,1,10
70582,1,10
70593,1,11
70603,1,10
70613,1,10
70624,1,11
70634,1,10
70644,1,10
70654,1,10
70666,2,12
