time (ms),latency (ms),consume (ms)
0,14,0
2,12,2
2,8,0
2,7,0
2,7,0
3,8,1
3,7,0
3,7,0
3,7,0
4,7,1
4,7,0
4,7,0
4,6,0
4,6,0
5,7,1
5,6,0
5,6,0
5,4,0
8,6,3
8,2,0
9,3,1
9,2,0
10,3,1
11,3,1
11,1,0
18,8,7
19,8,1
19,8,0
19,7,0
19,7,0
19,6,0
20,7,1
20,6,0
20,6,0
20,5,0
20,5,0
21,5,1
21,5,0
21,4,0
22,5,1
27,9,5
27,9,0
27,9,0
27,8,0
27,8,0
27,7,0
27,7,0
28,8,1
28,7,0
28,7,0
28,6,0
28,6,0
28,5,0
28,5,0
28,5,0
28,4,0
29,5,1
29,5,0
29,4,0
29,4,0
29,3,0
29,3,0
30,3,1
31,3,1
31,3,0
31,2,0
31,2,0
32,2,1
32,2,0
32,1,0
33,2,1
34,2,1
34,2,0
34,1,0
35,2,1
36,3,1
36,2,0
36,1,0
37,2,1
38,2,1
38,1,0
39,2,1
40,2,1
41,2,1
42,2,1
42,1,0
43,2,1
44,2,1
44,1,0
45,2,1
45,1,0
46,1,1
47,2,1
48,2,1
48,1,0
49,2,1
49,1,0
49,1,0
50,1,1
50,1,0
51,1,1
51,1,0
52,1,1
52,1,0
52,1,0
53,1,1
53,1,0
54,1,1
54,1,0
55,2,1
55,1,0
55,1,0
56,1,1
56,1,0
57,1,1
57,1,0
58,2,1
58,1,0
62,5,4
63,5,1
63,5,0
64,5,1
64,5,0
64,5,0
64,5,0
65,5,1
65,5,0
65,5,0
66,5,1
66,5,0
66,5,0
66,5,0
66,5,0
67,5,1
67,5,0
67,5,0
68,6,1
68,5,0
68,5,0
72,9,4
73,10,1
73,9,0
73,9,0
76,12,3
76,12,0
76,11,0
77,12,1
77,12,0
77,12,0
77,12,0
77,11,0
77,11,0
77,11,0
77,11,0
77,10,0
77,10,0
78,11,1
78,11,0
78,10,0
78,10,0
78,10,0
78,10,0
78,9,0
78,9,0
79,10,1
79,10,0
79,10,0
79,9,0
79,9,0
79,9,0
79,8,0
79,8,0
79,8,0
79,8,0
80,8,1
80,8,0
80,8,0
80,8,0
80,7,0
80,7,0
80,7,0
80,7,0
80,7,0
80,6,0
81,7,1
81,7,0
81,7,0
81,6,0
81,6,0
81,6,0
81,5,0
81,4,0
82,5,1
82,4,0
82,4,0
82,3,0
82,2,0
82,2,0
82,1,0
82,1,0
83,1,1
84,2,1
84,1,0
84,1,0
85,1,1
85,1,0
86,1,1
87,2,1
87,1,0
88,2,1
88,1,0
89,2,1
89,1,0
90,2,1
90,1,0
90,1,0
91,1,1
91,1,0
92,2,1
92,1,0
92,1,0
93,1,1
93,1,0
94,2,1
94,1,0
94,1,0
95,1,1
95,1,0
98,4,3
98,3,0
99,4,1
99,3,0
99,3,0
99,2,0
99,2,0
99,2,0
100,2,1
100,2,0
100,1,0
100,1,0
101,1,1
101,1,0
102,2,1
103,2,1
103,1,0
103,1,0
104,1,1
104,1,0
105,2,1
105,1,0
106,2,1
106,1,0
106,1,0
107,1,1
107,1,0
108,1,1
108,1,0
109,1,1
109,1,0
110,2,1
110,1,0
110,1,0
111,2,1
111,1,0
112,2,1
112,1,0
112,1,0
113,1,1
113,1,0
114,2,1
114,1,0
114,1,0
115,1,1
115,1,0
116,1,1
116,1,0
116,1,0
117,1,1
117,1,0
117,1,0
118,1,1
118,1,0
119,1,1
119,1,0
120,2,1
120,1,0
120,1,0
121,1,1
121,1,0
121,1,0
122,1,1
122,1,0
123,2,1
123,1,0
127,5,4
127,4,0
127,4,0
127,4,0
127,3,0
128,4,1
128,4,0
128,3,0
128,3,0
129,4,1
129,3,0
129,3,0
130,3,1
130,3,0
130,3,0
130,2,0
130,2,0
130,2,0
131,2,1
131,2,0
131,2,0
132,2,1
132,2,0
133,2,1
136,5,3
137,5,1
137,5,0
138,6,1
138,5,0
138,5,0
138,5,0
138,5,0
138,5,0
139,5,1
139,5,0
139,5,0
139,5,0
139,5,0
139,4,0
140,5,1
140,5,0
140,5,0
140,5,0
140,4,0
140,4,0
141,5,1
141,5,0
141,5,0
141,4,0
141,4,0
141,4,0
142,4,1
142,4,0
142,4,0
142,3,0
142,3,0
142,3,0
142,2,0
143,3,1
143,3,0
143,2,0
144,3,1
144,3,0
144,2,0
144,2,0
144,2,0
144,1,0
145,2,1
146,3,1
146,2,0
146,2,0
147,3,1
147,3,0
147,2,0
147,2,0
147,2,0
148,3,1
148,2,0
148,2,0
149,3,1
149,2,0
149,2,0
150,3,1
150,2,0
150,2,0
150,2,0
150,2,0
151,2,1
151,2,0
151,1,0
155,5,4
155,5,0
155,4,0
155,4,0
155,4,0
156,4,1
156,4,0
156,4,0
156,4,0
156,4,0
156,4,0
156,3,0
157,4,1
157,4,0
157,4,0
157,4,0
157,4,0
158,4,1
158,4,0
158,4,0
158,4,0
159,4,1
159,4,0
159,4,0
159,4,0
159,3,0
159,3,0
160,4,1
160,3,0
160,3,0
160,3,0
160,3,0
161,4,1
161,3,0
162,4,1
163,5,1
163,4,0
163,4,0
163,4,0
163,3,0
164,4,1
164,4,0
164,4,0
164,3,0
165,4,1
165,4,0
165,3,0
165,3,0
165,3,0
165,3,0
165,2,0
166,3,1
166,3,0
166,2,0
166,2,0
166,2,0
167,3,1
167,2,0
167,2,0
167,2,0
167,2,0
168,2,1
168,2,0
168,1,0
169,2,1
169,2,0
169,1,0
169,1,0
170,2,1
170,2,0
170,2,0
171,2,1
172,3,1
172,3,0
172,3,0
172,2,0
172,2,0
173,3,1
173,3,0
173,2,0
174,3,1
174,3,0
174,3,0
175,4,1
175,3,0
175,3,0
175,3,0
175,3,0
175,3,0
176,3,1
176,3,0
176,3,0
177,3,1
177,3,0
177,3,0
177,3,0
177,2,0
178,3,1
178,3,0
178,3,0
178,2,0
178,2,0
179,3,1
179,3,0
179,2,0
179,2,0
179,2,0
180,3,1
180,2,0
181,3,1
181,3,0
181,2,0
181,2,0
182,3,1
182,3,0
182,2,0
182,2,0
183,3,1
183,2,0
183,2,0
184,3,1
185,4,1
185,3,0
185,3,0
185,3,0
185,2,0
186,3,1
187,4,1
187,3,0
187,2,0
187,2,0
187,2,0
187,1,0
188,2,1
188,2,0
188,2,0
189,2,1
189,2,0
189,2,0
190,3,1
190,2,0
190,2,0
191,3,1
191,3,0
191,2,0
192,3,1
192,3,0
192,3,0
192,2,0
193,3,1
193,3,0
193,3,0
193,2,0
193,2,0
193,2,0
194,3,1
195,3,1
195,3,0
195,3,0
195,3,0
196,4,1
203,10,7
203,10,0
203,10,0
203,10,0
203,9,0
203,9,0
203,9,0
203,9,0
203,8,0
203,7,0
203,7,0
204,8,1
204,7,0
204,7,0
204,7,0
204,6,0
204,6,0
204,6,0
204,6,0
204,5,0
204,5,0
204,5,0
204,5,0
204,5,0
204,4,0
204,4,0
204,4,0
205,5,1
205,5,0
205,5,0
205,4,0
205,4,0
205,4,0
205,4,0
205,4,0
205,3,0
205,3,0
205,3,0
205,3,0
206,3,1
206,3,0
206,3,0
206,2,0
206,2,0
206,2,0
206,2,0
207,2,1
207,2,0
207,2,0
207,2,0
207,1,0
208,2,1
208,2,0
208,1,0
209,2,1
209,2,0
209,2,0
209,1,0
210,2,1
210,2,0
210,2,0
210,2,0
211,2,1
211,2,0
211,2,0
211,2,0
212,2,1
212,2,0
212,2,0
213,3,1
213,2,0
214,3,1
214,3,0
214,3,0
214,3,0
214,2,0
214,2,0
215,3,1
215,3,0
215,3,0
215,2,0
215,2,0
216,3,1
216,3,0
216,2,0
216,2,0
217,3,1
217,3,0
217,2,0
217,2,0
217,2,0
218,2,1
218,2,0
219,3,1
219,2,0
220,3,1
220,3,0
220,3,0
220,3,0
220,2,0
221,3,1
221,3,0
221,3,0
221,2,0
221,2,0
222,3,1
222,3,0
223,3,1
223,3,0
223,3,0
223,3,0
224,4,1
224,3,0
224,3,0
224,3,0
224,3,0
224,3,0
224,2,0
226,4,2
226,4,0
226,4,0
226,4,0
226,3,0
227,4,1
227,4,0
227,4,0
227,4,0
227,4,0
230,6,3
230,6,0
230,6,0
230,6,0
230,6,0
230,5,0
230,5,0
230,5,0
230,5,0
230,5,0
230,5,0
231,6,1
231,5,0
231,5,0
234,8,3
234,8,0
234,8,0
234,7,0
234,7,0
234,7,0
234,7,0
234,7,0
234,7,0
234,7,0
234,6,0
234,6,0
235,7,1
235,7,0
235,7,0
235,7,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,5,0
235,5,0
235,5,0
236,6,1
236,6,0
236,6,0
236,6,0
236,5,0
236,5,0
236,5,0
237,6,1
237,6,0
237,5,0
237,5,0
237,5,0
237,5,0
237,5,0
237,5,0
237,5,0
288,55,51
288,55,0
288,55,0
288,55,0
288,55,0
288,54,0
288,54,0
288,54,0
289,55,1
289,54,0
289,54,0
289,54,0
289,54,0
289,53,0
289,53,0
289,53,0
289,53,0
289,52,0
289,52,0
289,52,0
289,52,0
289,52,0
289,51,0
289,51,0
289,51,0
289,51,0
289,50,0
289,50,0
289,50,0
289,49,0
289,49,0
289,49,0
289,49,0
290,49,1
290,49,0
290,49,0
290,48,0
290,48,0
290,48,0
290,47,0
290,47,0
294,51,4
294,50,0
294,50,0
294,50,0
294,50,0
294,49,0
294,49,0
294,49,0
294,49,0
294,48,0
294,48,0
295,49,1
295,49,0
295,48,0
295,48,0
295,48,0
295,48,0
295,47,0
295,47,0
295,47,0
295,47,0
295,47,0
295,46,0
295,46,0
295,46,0
295,46,0
295,46,0
295,45,0
295,45,0
295,45,0
295,45,0
295,44,0
295,44,0
295,44,0
295,44,0
295,43,0
296,44,1
296,44,0
296,44,0
296,43,0
296,43,0
296,43,0
296,43,0
296,43,0
296,42,0
296,42,0
296,39,0
296,38,0
296,38,0
296,37,0
296,37,0
296,37,0
296,37,0
296,35,0
296,35,0
296,35,0
296,34,0
296,34,0
296,34,0
296,33,0
296,33,0
296,33,0
296,33,0
297,34,1
297,34,0
297,34,0
297,33,0
297,33,0
297,33,0
297,33,0
297,33,0
297,33,0
297,33,0
297,32,0
297,32,0
297,32,0
297,29,0
297,27,0
297,27,0
297,26,0
297,26,0
297,25,0
297,25,0
297,24,0
297,23,0
297,23,0
297,22,0
297,22,0
297,21,0
298,22,1
298,21,0
298,21,0
298,20,0
298,20,0
298,19,0
298,19,0
298,18,0
298,18,0
298,17,0
298,17,0
298,16,0
298,16,0
298,15,0
298,14,0
298,14,0
298,13,0
298,13,0
298,12,0
299,13,1
299,12,0
299,12,0
299,11,0
299,11,0
299,10,0
299,9,0
299,9,0
299,8,0
299,7,0
299,7,0
299,6,0
299,6,0
299,5,0
299,4,0
299,4,0
299,3,0
310,2,11
310,1,0
311,1,1
312,2,1
312,1,0
313,1,1
313,1,0
314,1,1
315,2,1
315,1,0
316,1,1
317,2,1
317,1,0
318,2,1
318,1,0
319,1,1
320,2,1
320,1,0
321,1,1
322,2,1
322,1,0
323,2,1
323,1,0
324,1,1
324,1,0
325,1,1
325,1,0
326,1,1
327,1,1
328,2,1
328,1,0
329,1,1
329,1,0
330,1,1
331,1,1
331,1,0
332,1,1
333,2,1
333,1,0
334,1,1
334,1,0
335,1,1
335,1,0
336,1,1
336,1,0
337,1,1
338,2,1
338,1,0
338,1,0
339,1,1
340,1,1
340,1,0
341,1,1
341,1,0
342,1,1
342,1,0
344,2,2
346,4,2
346,4,0
346,4,0
346,3,0
346,3,0
346,3,0
346,3,0
346,3,0
346,3,0
346,3,0
355,12,9
356,13,1
356,13,0
356,12,0
356,12,0
356,12,0
356,12,0
356,12,0
356,12,0
357,13,1
357,13,0
357,13,0
357,13,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
357,12,0
358,12,1
358,12,0
358,12,0
358,12,0
358,12,0
358,12,0
358,12,0
358,12,0
358,12,0
359,12,1
359,12,0
359,12,0
359,12,0
359,12,0
359,12,0
359,12,0
359,12,0
359,12,0
359,11,0
359,11,0
359,11,0
360,12,1
360,12,0
360,12,0
360,12,0
360,12,0
360,12,0
360,12,0
360,11,0
361,12,1
361,12,0
361,12,0
361,12,0
361,12,0
361,12,0
361,12,0
361,12,0
362,13,1
362,12,0
362,12,0
362,12,0
362,12,0
362,12,0
362,11,0
362,11,0
362,11,0
362,11,0
362,11,0
362,11,0
362,11,0
363,12,1
363,12,0
363,12,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,11,0
363,10,0
363,10,0
364,11,1
364,11,0
364,11,0
365,12,1
365,12,0
365,12,0
365,12,0
365,12,0
365,12,0
365,11,0
365,11,0
366,12,1
366,12,0
366,12,0
366,12,0
366,12,0
366,12,0
366,12,0
366,12,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
366,11,0
367,11,1
367,11,0
367,11,0
367,11,0
367,11,0
367,11,0
367,11,0
367,11,0
367,11,0
367,11,0
367,10,0
367,10,0
367,10,0
367,10,0
367,10,0
367,10,0
367,10,0
367,10,0
377,19,10
377,19,0
377,19,0
377,19,0
378,20,1
378,20,0
378,20,0
378,20,0
378,20,0
378,20,0
378,19,0
378,19,0
378,19,0
379,20,1
379,20,0
379,20,0
379,20,0
381,22,2
381,22,0
381,22,0
381,21,0
382,22,1
382,22,0
382,22,0
382,22,0
382,22,0
382,22,0
382,22,0
382,22,0
382,22,0
382,22,0
382,21,0
382,21,0
382,21,0
383,22,1
383,22,0
383,22,0
383,22,0
384,23,1
384,23,0
384,23,0
384,23,0
384,22,0
384,22,0
385,23,1
385,23,0
385,23,0
385,23,0
385,23,0
385,23,0
385,23,0
385,23,0
385,22,0
385,22,0
385,22,0
385,22,0
385,22,0
385,22,0
385,22,0
386,23,1
386,23,0
386,23,0
386,22,0
386,22,0
386,22,0
386,20,0
386,19,0
386,19,0
386,19,0
386,18,0
386,18,0
386,18,0
386,18,0
386,18,0
386,18,0
387,19,1
387,19,0
387,19,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,18,0
387,17,0
387,17,0
388,18,1
388,18,0
388,18,0
388,18,0
388,18,0
388,18,0
388,18,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
388,17,0
389,17,1
389,17,0
389,17,0
389,17,0
389,17,0
389,17,0
389,17,0
389,17,0
389,17,0
389,17,0
389,16,0
389,16,0
389,16,0
389,16,0
389,16,0
389,16,0
390,17,1
390,17,0
390,17,0
390,17,0
390,17,0
390,16,0
390,16,0
390,16,0
390,16,0
390,13,0
391,14,1
391,14,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,13,0
391,12,0
391,12,0
391,12,0
391,12,0
391,12,0
392,13,1
392,13,0
392,13,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,11,0
392,11,0
392,11,0
392,11,0
392,11,0
393,12,1
393,12,0
393,12,0
393,12,0
393,12,0
393,12,0
393,11,0
393,11,0
393,11,0
393,11,0
393,11,0
394,12,1
394,12,0
394,12,0
394,12,0
394,11,0
394,11,0
394,11,0
394,11,0
394,11,0
394,11,0
394,11,0
395,12,1
395,12,0
395,12,0
395,11,0
395,11,0
395,11,0
395,11,0
395,11,0
395,11,0
395,11,0
396,12,1
396,12,0
396,11,0
396,11,0
396,11,0
397,12,1
397,12,0
397,12,0
397,12,0
397,12,0
397,12,0
397,12,0
397,12,0
397,11,0
397,11,0
398,12,1
398,12,0
398,12,0
398,12,0
398,12,0
398,12,0
398,12,0
398,12,0
398,12,0
398,11,0
398,11,0
398,11,0
398,11,0
399,12,1
399,12,0
399,12,0
399,12,0
399,12,0
399,12,0
399,11,0
399,11,0
399,11,0
399,11,0
399,11,0
399,11,0
400,12,1
400,12,0
400,12,0
401,12,1
401,12,0
401,12,0
401,12,0
401,12,0
401,12,0
401,12,0
402,13,1
402,13,0
402,13,0
402,13,0
402,12,0
403,13,1
403,13,0
403,13,0
403,13,0
405,15,2
405,15,0
406,16,1
406,16,0
406,16,0
406,15,0
406,15,0
406,15,0
406,15,0
407,16,1
407,16,0
407,16,0
407,16,0
407,16,0
407,16,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,15,0
407,14,0
412,19,5
412,19,0
412,19,0
412,19,0
412,19,0
412,19,0
412,19,0
412,19,0
412,18,0
412,18,0
412,18,0
412,18,0
413,19,1
413,19,0
413,18,0
413,18,0
413,18,0
413,18,0
413,18,0
413,18,0
413,18,0
413,17,0
413,17,0
413,17,0
413,17,0
413,17,0
413,17,0
413,16,0
413,16,0
413,16,0
413,16,0
413,16,0
413,16,0
413,15,0
413,15,0
413,15,0
413,15,0
413,15,0
413,15,0
413,15,0
413,15,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
413,14,0
414,14,1
414,14,0
414,14,0
414,14,0
414,14,0
414,14,0
414,14,0
414,14,0
414,13,0
414,13,0
414,13,0
414,13,0
414,13,0
414,13,0
414,13,0
414,13,0
414,13,0
414,12,0
414,12,0
414,12,0
414,12,0
414,12,0
414,12,0
414,12,0
414,12,0
414,11,0
414,11,0
414,11,0
414,11,0
414,11,0
414,11,0
414,11,0
414,10,0
414,10,0
414,10,0
414,10,0
414,9,0
414,9,0
415,10,1
415,10,0
415,10,0
415,3,0
415,3,0
415,2,0
415,2,0
415,2,0
415,1,0
416,2,1
416,2,0
416,2,0
417,2,1
421,6,4
421,5,0
421,5,0
421,5,0
421,5,0
422,5,1
422,5,0
422,5,0
422,5,0
422,5,0
422,4,0
422,4,0
422,4,0
422,4,0
423,5,1
423,5,0
423,4,0
423,4,0
423,4,0
427,8,4
428,8,1
428,8,0
428,8,0
428,8,0
428,8,0
428,8,0
428,7,0
428,7,0
428,7,0
428,7,0
429,7,1
429,7,0
429,7,0
429,7,0
429,6,0
429,6,0
429,6,0
429,6,0
429,6,0
429,5,0
429,5,0
429,5,0
429,5,0
429,5,0
431,7,2
432,7,1
432,7,0
432,7,0
432,7,0
432,7,0
432,7,0
432,7,0
432,7,0
432,6,0
432,6,0
433,7,1
434,8,1
434,8,0
434,8,0
434,8,0
434,8,0
434,8,0
434,7,0
435,8,1
435,8,0
435,8,0
435,8,0
435,8,0
435,8,0
435,7,0
435,7,0
435,7,0
435,7,0
435,7,0
436,8,1
436,8,0
436,7,0
436,7,0
436,7,0
436,7,0
436,6,0
436,6,0
436,6,0
436,6,0
436,6,0
436,6,0
437,7,1
437,7,0
437,7,0
437,6,0
437,6,0
437,6,0
437,6,0
437,6,0
437,6,0
437,6,0
437,6,0
437,6,0
437,5,0
438,6,1
438,6,0
438,6,0
438,5,0
438,5,0
438,5,0
438,5,0
438,5,0
438,5,0
438,5,0
438,5,0
438,5,0
439,6,1
439,5,0
439,5,0
439,5,0
439,5,0
439,5,0
439,5,0
439,4,0
439,4,0
439,4,0
448,13,9
449,13,1
449,13,0
449,13,0
449,13,0
449,12,0
449,12,0
449,12,0
449,12,0
450,12,1
450,12,0
450,11,0
450,11,0
450,11,0
450,10,0
451,11,1
451,11,0
451,11,0
451,11,0
451,11,0
451,11,0
451,10,0
452,11,1
452,11,0
452,11,0
452,11,0
452,11,0
452,11,0
452,10,0
453,11,1
453,11,0
453,11,0
453,11,0
453,11,0
453,10,0
454,11,1
454,11,0
454,11,0
454,11,0
454,11,0
454,10,0
454,10,0
455,11,1
455,11,0
455,11,0
455,11,0
455,11,0
455,10,0
455,10,0
455,10,0
456,11,1
456,11,0
456,11,0
456,11,0
456,10,0
456,10,0
456,10,0
456,10,0
456,10,0
456,10,0
457,10,1
457,10,0
457,10,0
457,10,0
457,10,0
457,10,0
457,9,0
457,9,0
457,9,0
457,9,0
457,9,0
457,9,0
457,8,0
458,9,1
458,9,0
458,8,0
458,8,0
458,7,0
458,7,0
458,6,0
458,6,0
458,6,0
458,6,0
459,6,1
459,6,0
459,6,0
459,6,0
459,5,0
459,5,0
459,5,0
459,4,0
459,4,0
459,3,0
459,3,0
460,4,1
460,3,0
460,2,0
460,2,0
462,2,2
462,2,0
462,2,0
462,2,0
464,4,2
464,4,0
464,3,0
464,3,0
464,3,0
464,3,0
464,3,0
466,5,2
466,5,0
466,5,0
466,5,0
467,5,1
467,5,0
467,5,0
467,5,0
467,5,0
467,5,0
467,4,0
467,4,0
467,4,0
467,4,0
467,4,0
467,4,0
468,5,1
468,4,0
468,4,0
468,4,0
468,3,0
468,3,0
468,3,0
468,3,0
468,3,0
468,3,0
468,2,0
468,2,0
469,3,1
469,3,0
469,3,0
469,2,0
469,1,0
470,2,1
486,17,16
486,17,0
486,17,0
486,17,0
486,17,0
486,17,0
486,16,0
486,16,0
486,16,0
486,16,0
486,16,0
486,16,0
487,16,1
487,16,0
487,16,0
487,16,0
487,16,0
488,17,1
488,17,0
488,16,0
488,16,0
488,16,0
488,16,0
488,16,0
488,16,0
488,15,0
488,15,0
488,15,0
488,15,0
488,15,0
488,15,0
489,16,1
489,15,0
489,15,0
489,15,0
489,15,0
489,15,0
489,15,0
489,14,0
489,14,0
489,14,0
489,14,0
489,13,0
489,13,0
489,13,0
489,13,0
489,13,0
489,12,0
489,12,0
489,12,0
489,12,0
489,12,0
489,12,0
489,12,0
489,11,0
489,11,0
490,11,1
490,11,0
494,15,4
494,15,0
494,15,0
494,14,0
494,14,0
494,14,0
494,14,0
494,14,0
494,14,0
494,14,0
495,14,1
495,14,0
495,14,0
495,14,0
495,14,0
495,14,0
495,14,0
495,13,0
495,13,0
495,13,0
495,13,0
495,13,0
495,13,0
495,12,0
495,12,0
495,12,0
495,12,0
495,12,0
495,12,0
495,12,0
495,11,0
495,11,0
496,12,1
496,12,0
496,12,0
496,12,0
496,12,0
496,11,0
496,11,0
496,11,0
496,11,0
496,11,0
496,11,0
496,11,0
496,10,0
496,10,0
496,7,0
496,7,0
496,7,0
496,7,0
496,7,0
496,6,0
497,7,1
497,7,0
497,7,0
497,7,0
497,6,0
497,6,0
497,6,0
497,5,0
497,5,0
497,5,0
497,4,0
497,4,0
497,3,0
497,3,0
497,2,0
499,4,2
499,4,0
500,5,1
500,5,0
500,4,0
500,4,0
500,4,0
500,4,0
500,4,0
500,4,0
500,4,0
500,3,0
500,3,0
500,3,0
500,3,0
500,3,0
500,3,0
500,2,0
501,3,1
501,3,0
502,4,1
503,5,1
503,5,0
503,5,0
503,4,0
503,4,0
503,4,0
504,5,1
504,5,0
504,5,0
504,5,0
504,4,0
505,5,1
505,5,0
505,4,0
505,4,0
505,4,0
505,4,0
505,4,0
506,4,1
506,4,0
506,4,0
506,3,0
506,3,0
507,4,1
507,4,0
507,4,0
507,4,0
507,3,0
507,3,0
509,5,2
510,6,1
510,6,0
510,6,0
510,5,0
510,5,0
510,5,0
510,5,0
510,5,0
510,5,0
510,4,0
510,4,0
511,5,1
511,5,0
512,6,1
512,6,0
512,5,0
512,5,0
512,5,0
512,5,0
512,5,0
512,5,0
512,5,0
512,4,0
512,4,0
512,4,0
512,4,0
512,4,0
512,4,0
512,3,0
512,3,0
513,4,1
513,4,0
513,4,0
513,4,0
513,3,0
513,3,0
513,1,0
514,1,1
515,1,1
516,2,1
517,1,1
518,2,1
518,1,0
518,1,0
521,4,3
521,4,0
521,3,0
521,3,0
521,3,0
521,3,0
521,3,0
522,4,1
522,3,0
522,3,0
522,3,0
522,3,0
522,3,0
522,3,0
523,3,1
523,3,0
523,3,0
523,3,0
523,3,0
524,4,1
525,5,1
525,4,0
525,4,0
526,5,1
527,6,1
527,6,0
527,6,0
528,6,1
528,6,0
529,7,1
529,7,0
529,7,0
530,8,1
530,7,0
531,8,1
532,9,1
532,9,0
532,9,0
532,9,0
533,9,1
533,9,0
533,9,0
533,9,0
533,9,0
533,9,0
533,9,0
533,8,0
533,8,0
533,8,0
533,8,0
533,8,0
533,8,0
533,8,0
533,7,0
533,7,0
533,7,0
533,7,0
533,7,0
533,7,0
533,6,0
533,6,0
533,6,0
534,7,1
534,7,0
534,7,0
534,7,0
534,6,0
534,6,0
534,6,0
534,6,0
534,6,0
534,6,0
534,5,0
534,5,0
534,5,0
534,5,0
534,5,0
534,5,0
534,5,0
534,4,0
534,4,0
534,4,0
534,4,0
534,4,0
534,4,0
534,3,0
534,3,0
534,3,0
534,3,0
534,3,0
534,3,0
534,3,0
534,2,0
534,2,0
534,2,0
534,2,0
534,2,0
537,5,3
537,4,0
537,4,0
537,4,0
537,4,0
537,4,0
537,4,0
537,4,0
537,3,0
537,3,0
537,3,0
537,3,0
537,3,0
537,3,0
537,2,0
537,2,0
537,2,0
537,2,0
537,2,0
537,2,0
537,2,0
537,1,0
538,2,1
538,2,0
539,3,1
539,3,0
540,4,1
540,3,0
540,3,0
541,4,1
541,4,0
541,4,0
542,5,1
542,5,0
543,5,1
543,5,0
543,5,0
544,6,1
544,6,0
544,6,0
545,6,1
545,6,0
545,6,0
546,7,1
546,7,0
546,7,0
547,8,1
547,7,0
548,8,1
548,8,0
548,8,0
548,8,0
550,10,2
550,9,0
550,9,0
550,9,0
550,9,0
550,9,0
550,9,0
550,9,0
550,8,0
551,9,1
551,9,0
551,9,0
551,9,0
551,9,0
551,9,0
551,9,0
551,9,0
551,8,0
551,8,0
551,8,0
552,9,1
552,9,0
552,9,0
552,8,0
552,8,0
552,8,0
552,8,0
552,8,0
552,8,0
552,8,0
552,7,0
552,7,0
552,7,0
552,7,0
552,7,0
552,7,0
552,7,0
552,6,0
552,6,0
552,6,0
552,6,0
552,6,0
553,7,1
553,7,0
553,6,0
553,6,0
553,6,0
553,6,0
553,6,0
553,6,0
553,6,0
553,5,0
553,5,0
553,5,0
553,5,0
553,5,0
553,5,0
553,4,0
553,4,0
553,4,0
553,4,0
553,4,0
554,5,1
554,5,0
554,4,0
556,2,2
556,2,0
556,1,0
557,2,1
557,1,0
557,1,0
558,1,1
558,1,0
558,1,0
559,2,1
559,1,0
559,1,0
560,2,1
560,2,0
560,1,0
560,1,0
561,1,1
562,1,1
562,1,0
562,1,0
563,1,1
564,2,1
564,1,0
565,2,1
565,1,0
567,2,2
567,2,0
567,2,0
567,2,0
567,2,0
571,6,4
571,6,0
571,5,0
571,5,0
571,5,0
571,5,0
571,5,0
571,5,0
571,5,0
571,5,0
571,5,0
571,4,0
572,5,1
573,6,1
573,6,0
573,6,0
573,6,0
573,6,0
573,6,0
573,5,0
573,5,0
573,5,0
573,5,0
573,5,0
573,5,0
574,6,1
574,6,0
574,6,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,5,0
574,4,0
574,4,0
574,4,0
575,5,1
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,4,0
576,5,1
580,2,4
580,2,0
581,2,1
581,2,0
581,2,0
581,2,0
581,2,0
583,4,2
583,3,0
583,3,0
583,3,0
583,3,0
583,3,0
583,3,0
584,4,1
584,3,0
586,5,2
586,5,0
586,5,0
587,6,1
587,6,0
587,6,0
587,6,0
587,5,0
587,5,0
587,5,0
587,5,0
590,8,3
590,8,0
591,8,1
591,8,0
592,9,1
592,9,0
592,9,0
593,10,1
593,10,0
593,9,0
593,9,0
593,9,0
593,9,0
593,9,0
593,9,0
597,13,4
597,12,0
601,16,4
601,16,0
603,18,2
603,18,0
603,18,0
603,17,0
603,17,0
605,19,2
606,20,1
606,20,0
607,21,1
607,20,0
608,21,1
608,21,0
610,23,2
610,23,0
610,23,0
610,23,0
611,23,1
611,23,0
611,23,0
611,23,0
612,24,1
613,25,1
613,25,0
